Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 May 2022,02:44 AM,09.86,125.77,042,2.0,021km S 59Â° E of Dinagat (Dinagat Islands)
16 May 2022,02:04 AM,18.52,120.66,006,2.1,002km N 70Â° E of Burgos (Ilocos Norte)
16 May 2022,02:02 AM,13.34,120.05,017,2.7,046km S 80Â° W of Paluan (Occidental Mindoro)
16 May 2022,01:48 AM,13.60,120.30,026,2.6,014km S 08Â° E of Looc (Occidental Mindoro)
15 May 2022,11:21 PM,13.94,119.18,044,2.8,101km N 86Â° W of Lubang (Occidental Mindoro)
15 May 2022,08:49 PM,14.03,119.19,030,2.8,103km N 80Â° W of Lubang (Occidental Mindoro)
15 May 2022,07:32 PM,19.16,121.09,027,2.0,024km N 60Â° W of Dalupiri Island (Calayan) (Cagayan)
15 May 2022,06:13 PM,10.38,125.12,001,2.9,009km S 74Â° W of Hinunangan (Southern Leyte)
15 May 2022,05:30 PM,11.98,125.77,010,3.2,032km S 79Â° E of Dolores (Eastern Samar)
15 May 2022,05:12 PM,12.16,120.68,005,2.8,045km S 43Â° W of Rizal (Occidental Mindoro)
15 May 2022,02:39 PM,08.89,125.98,027,2.3,029km S 45Â° W of City Of Tandag (Surigao Del Sur)
15 May 2022,02:39 PM,08.55,126.48,004,2.2,026km N 37Â° E of Hinatuan (Surigao Del Sur)
15 May 2022,02:05 PM,13.63,120.71,083,2.0,024km S 21Â° E of Calatagan (Batangas)
15 May 2022,10:51 AM,07.72,122.15,008,1.9,003km N 43Â° E of Siocon (Zamboanga Del Norte)
15 May 2022,10:45 AM,09.43,126.30,018,3.1,020km N 35Â° E of Cortes (Surigao Del Sur)
15 May 2022,10:41 AM,18.60,120.97,022,2.2,005km N 37Â° W of Santa Praxedes (Cagayan)
15 May 2022,10:33 AM,08.03,126.14,005,2.1,013km N 65Â° E of Santa Josefa (Agusan Del Sur)
15 May 2022,10:06 AM,15.74,121.10,017,2.0,003km N 11Â° W of Rizal (Nueva Ecija)
15 May 2022,09:56 AM,08.82,126.33,018,2.1,012km S 17Â° E of Cagwait (Surigao Del Sur)
15 May 2022,09:41 AM,10.05,123.85,033,2.2,017km N 47Â° W of Tubigon (Bohol)
15 May 2022,09:31 AM,14.74,121.97,032,1.5,005km N 43Â° E of Polillo (Quezon)
15 May 2022,08:44 AM,19.47,121.08,003,3.0,042km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
15 May 2022,08:22 AM,08.20,121.35,020,3.1,098km N 64Â° W of Baliguian (Zamboanga Del Norte)
15 May 2022,08:03 AM,06.27,126.39,104,3.8,055km S 39Â° E of Governor Generoso (Davao Oriental)
15 May 2022,07:45 AM,09.85,124.02,005,2.7,003km S 38Â° E of Catigbian (Bohol)
15 May 2022,07:18 AM,10.19,125.85,021,2.1,028km N 47Â° W of Santa Monica (Surigao Del Norte)
15 May 2022,05:35 AM,19.10,121.47,002,2.2,017km S 01Â° W of Calayan (Cagayan)
15 May 2022,05:20 AM,19.10,121.61,001,2.4,023km S 37Â° E of Calayan (Cagayan)
15 May 2022,05:09 AM,06.45,127.11,096,2.8,098km S 48Â° E of Tarragona (Davao Oriental)
15 May 2022,04:50 AM,08.79,126.15,113,1.8,009km N 59Â° W of San Agustin (Surigao Del Sur)
15 May 2022,04:48 AM,16.96,121.52,022,1.7,005km N 33Â° E of Alfonso Lista (Ifugao)
15 May 2022,04:43 AM,13.97,119.22,026,2.9,098km N 83Â° W of Lubang (Occidental Mindoro)
15 May 2022,04:20 AM,14.79,122.58,014,2.1,029km N 68Â° E of Jomalig (Quezon)
15 May 2022,03:55 AM,06.79,123.82,030,2.0,032km N 59Â° W of Lebak (Sultan Kudarat)
15 May 2022,03:53 AM,15.01,122.59,003,2.5,044km N 39Â° E of Jomalig (Quezon)
15 May 2022,03:29 AM,03.09,126.51,070,3.9,271km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 May 2022,03:27 AM,16.38,122.06,006,2.3,017km S 85Â° W of Dilasag (Aurora)
15 May 2022,03:12 AM,17.96,120.15,020,2.4,036km S 80Â° W of Currimao (Ilocos Norte)
15 May 2022,03:08 AM,13.75,120.58,101,2.0,010km S 31Â° W of Calatagan (Batangas)
15 May 2022,03:08 AM,09.84,124.03,011,2.1,003km S 53Â° E of Catigbian (Bohol)
15 May 2022,02:48 AM,08.69,124.60,005,2.5,020km S 75Â° W of Balingasag (Misamis Oriental)
15 May 2022,02:42 AM,15.38,119.97,038,2.1,006km N 08Â° W of Iba (Zambales)
15 May 2022,02:30 AM,09.95,123.04,028,2.0,018km S 80Â° W of Jimalalud (Negros Oriental)
15 May 2022,02:23 AM,07.71,122.18,013,1.8,004km N 81Â° E of Siocon (Zamboanga Del Norte)
15 May 2022,01:46 AM,16.27,121.34,025,1.9,007km S 43Â° E of Kasibu (Nueva Vizcaya)
15 May 2022,01:45 AM,08.06,124.44,001,2.7,004km S 58Â° E of Tagoloan Ii (Lanao Del Sur)
15 May 2022,01:35 AM,11.63,125.78,017,2.6,033km N 66Â° E of Maydolong (Eastern Samar)
15 May 2022,01:19 AM,08.71,122.74,007,1.8,043km N 47Â° W of Jose Dalman (Zamboanga Del Norte)
15 May 2022,12:55 AM,10.01,126.13,035,1.6,006km S 84Â° E of Burgos (Surigao Del Norte)
15 May 2022,12:42 AM,18.88,121.06,020,1.9,029km S 33Â° W of Dalupiri Island (Calayan) (Cagayan)
15 May 2022,12:12 AM,19.81,121.08,017,2.5,073km N 35Â° W of Calayan (Cagayan)
14 May 2022,11:56 PM,09.73,125.46,023,2.0,007km S 31Â° W of City Of Surigao (Surigao Del Norte)
14 May 2022,11:55 PM,09.91,126.15,026,1.4,007km N 46Â° E of Pilar (Surigao Del Norte)
14 May 2022,11:26 PM,19.20,121.46,062,2.1,007km S 11Â° W of Calayan (Cagayan)
14 May 2022,11:08 PM,12.44,124.62,018,2.0,007km S 18Â° W of Catarman (Northern Samar)
14 May 2022,10:49 PM,12.34,123.80,013,2.5,009km S 13Â° E of Batuan (Masbate)
14 May 2022,10:43 PM,12.50,124.49,022,2.5,003km S 13Â° E of San Jose (Northern Samar)
14 May 2022,10:28 PM,14.25,120.31,072,2.1,029km S 43Â° W of Mariveles (Bataan)
14 May 2022,10:10 PM,06.67,125.14,008,2.5,009km S 13Â° W of Magsaysay (Davao Del Sur)
14 May 2022,09:47 PM,16.28,122.11,040,2.2,002km N 66Â° W of Casiguran (Aurora)
14 May 2022,09:21 PM,12.88,124.87,006,3.1,038km N 23Â° W of Laoang (Northern Samar)
14 May 2022,08:19 PM,09.21,126.87,001,2.3,070km N 67Â° E of Bayabas (Surigao Del Sur)
14 May 2022,06:33 PM,09.02,121.78,064,3.2,099km S 50Â° W of Hinoba-an (Negros Occidental)
14 May 2022,06:11 PM,13.42,123.18,016,2.2,012km S 64Â° W of Bula (Camarines Sur)
14 May 2022,05:08 PM,14.30,119.07,024,2.2,124km N 67Â° W of Lubang (Occidental Mindoro)
14 May 2022,11:27 AM,10.10,124.32,033,1.7,005km S 11Â° W of Talibon (Bohol)
14 May 2022,09:52 AM,16.34,120.98,032,2.0,008km N 52Â° W of Aritao (Nueva Vizcaya)
14 May 2022,08:30 AM,09.45,123.87,001,3.4,019km S 42Â° E of Panglao (Bohol)
14 May 2022,07:39 AM,13.77,120.54,169,2.9,012km S 55Â° W of Calatagan (Batangas)
14 May 2022,05:41 AM,13.66,120.60,084,2.0,020km S 09Â° W of Calatagan (Batangas)
14 May 2022,05:14 AM,10.56,124.67,033,1.6,010km N 48Â° W of Inopacan (Leyte)
14 May 2022,04:40 AM,07.86,123.26,018,1.7,005km N 40Â° E of Tigbao (Zamboanga Del Sur)
14 May 2022,04:34 AM,14.55,119.14,018,2.2,112km S 66Â° W of San Antonio (Zambales)
14 May 2022,03:20 AM,08.90,125.95,020,1.6,030km N 47Â° E of City Of Bayugan (Agusan Del Sur)
14 May 2022,03:13 AM,18.85,120.51,015,2.1,040km N 21Â° W of Burgos (Ilocos Norte)
14 May 2022,03:04 AM,06.21,127.54,056,3.5,153km S 52Â° E of Tarragona (Davao Oriental)
14 May 2022,03:00 AM,09.82,126.28,003,2.0,014km N 73Â° E of General Luna (Surigao Del Norte)
14 May 2022,02:59 AM,09.55,126.19,016,1.7,026km S 72Â° E of Socorro (Surigao Del Norte)
14 May 2022,02:18 AM,17.11,120.30,018,2.7,016km N 78Â° W of Santa Cruz (Ilocos Sur)
14 May 2022,02:04 AM,18.05,120.26,008,2.0,024km N 81Â° W of Currimao (Ilocos Norte)
14 May 2022,01:51 AM,08.07,125.89,032,2.0,013km S 17Â° E of Loreto (Agusan Del Sur)
14 May 2022,01:22 AM,07.69,124.33,026,2.4,006km S 14Â° E of Butig (Lanao Del Sur)
14 May 2022,01:20 AM,09.22,126.27,024,2.1,011km S 55Â° E of Cortes (Surigao Del Sur)
14 May 2022,01:15 AM,10.13,125.37,165,2.5,019km S 68Â° W of Libjo (Dinagat Islands)
14 May 2022,01:14 AM,08.53,125.81,020,2.3,009km N 20Â° E of Talacogon (Agusan Del Sur)
14 May 2022,01:01 AM,13.94,120.47,117,3.8,021km N 55Â° W of Calatagan (Batangas)
13 May 2022,11:44 PM,09.79,122.24,022,2.7,021km N 85Â° W of City Of Sipalay (Negros Occidental)
13 May 2022,11:03 PM,06.24,124.28,027,1.6,010km N 75Â° E of Palimbang (Sultan Kudarat)
13 May 2022,11:00 PM,07.50,122.96,005,1.6,002km S 58Â° E of Alicia (Zamboanga Sibugay)
13 May 2022,10:37 PM,14.71,119.57,019,3.2,062km S 65Â° W of San Antonio (Zambales)
13 May 2022,09:59 PM,13.86,120.23,042,2.5,012km N 89Â° E of Lubang (Occidental Mindoro)
13 May 2022,08:48 PM,07.36,127.13,005,3.1,067km N 75Â° E of Manay (Davao Oriental)
13 May 2022,08:46 PM,07.65,126.53,001,3.0,009km N 20Â° W of Baganga (Davao Oriental)
13 May 2022,08:38 PM,06.50,122.34,007,2.1,017km S 27Â° E of Hadji Mohammad Ajul (Basilan)
13 May 2022,08:31 PM,07.15,127.25,015,3.9,078km S 85Â° E of Manay (Davao Oriental)
13 May 2022,07:50 PM,06.12,125.26,101,3.0,009km N 87Â° E of City Of General Santos (South Cotabato)
13 May 2022,07:29 PM,14.31,119.15,030,3.0,116km N 65Â° W of Lubang (Occidental Mindoro)
13 May 2022,06:26 PM,14.02,120.55,074,1.5,010km S 57Â° W of Nasugbu (Batangas)
13 May 2022,06:19 PM,07.81,122.65,032,1.5,007km N 68Â° E of Ipil (Zamboanga Sibugay)
13 May 2022,01:43 PM,14.13,120.57,001,1.6,009km N 44Â° W of Nasugbu (Batangas)
13 May 2022,01:05 PM,13.18,120.72,026,1.7,011km N 01Â° E of Santa Cruz (Occidental Mindoro)
13 May 2022,11:50 AM,07.39,124.82,024,2.1,019km S 48Â° E of Banisilan (Cotabato)
13 May 2022,07:16 AM,19.85,120.99,006,4.0,083km N 38Â° W of Calayan (Cagayan)
13 May 2022,04:50 AM,14.15,120.34,106,2.0,032km N 76Â° W of Nasugbu (Batangas)
13 May 2022,04:49 AM,18.84,121.24,005,2.6,013km S 84Â° W of Fuga Island (Aparri) (Cagayan)
13 May 2022,04:30 AM,19.50,121.65,039,3.2,028km S 87Â° W of Babuyan Island (Calayan) (Cagayan)
13 May 2022,04:30 AM,12.21,120.84,032,1.8,029km S 58Â° W of San Jose (Occidental Mindoro)
13 May 2022,04:15 AM,08.87,127.25,024,2.6,105km N 86Â° E of Marihatag (Surigao Del Sur)
13 May 2022,03:46 AM,16.91,120.18,025,2.4,022km N 75Â° W of Luna (La Union)
13 May 2022,03:43 AM,16.33,119.62,031,2.4,030km S 77Â° W of Bolinao (Pangasinan)
13 May 2022,03:29 AM,14.20,119.10,024,3.2,117km N 71Â° W of Lubang (Occidental Mindoro)
13 May 2022,03:25 AM,14.45,120.19,069,3.2,026km S 18Â° W of Morong (Bataan)
13 May 2022,03:22 AM,10.23,125.77,023,2.7,025km S 55Â° E of Loreto (Dinagat Islands)
13 May 2022,02:58 AM,13.75,122.96,001,1.8,002km S 60Â° W of Sipocot (Camarines Sur)
13 May 2022,01:56 AM,12.94,125.59,026,2.2,063km N 35Â° E of Mapanas (Northern Samar)
13 May 2022,01:29 AM,13.96,119.25,033,1.9,095km N 83Â° W of Lubang (Occidental Mindoro)
13 May 2022,01:04 AM,15.61,120.62,033,2.0,002km N 64Â° E of Gerona (Tarlac)
13 May 2022,12:14 AM,05.98,126.91,072,4.6,119km S 51Â° E of Governor Generoso (Davao Oriental)
12 May 2022,11:46 PM,13.93,120.49,071,1.7,019km N 55Â° W of Calatagan (Batangas)
12 May 2022,11:40 PM,08.67,126.42,002,2.4,020km S 45Â° E of Marihatag (Surigao Del Sur)
12 May 2022,11:24 PM,09.34,125.57,007,2.0,006km S 84Â° E of Jabonga (Agusan Del Norte)
12 May 2022,11:22 PM,16.43,119.66,001,3.6,025km N 79Â° W of Bolinao (Pangasinan)
12 May 2022,10:48 PM,09.22,122.56,025,2.4,023km S 11Â° W of Basay (Negros Oriental)
12 May 2022,10:43 PM,15.04,123.25,001,2.4,071km N 27Â° E of Tinaga Island (Vinzons) (Camarines Norte)
12 May 2022,10:20 PM,17.37,119.80,018,2.3,065km S 68Â° W of Santa Catalina (Ilocos Sur)
12 May 2022,09:36 PM,07.06,128.07,019,3.5,169km S 80Â° E of Caraga (Davao Oriental)
12 May 2022,08:23 PM,06.07,127.98,061,4.0,201km S 57Â° E of Tarragona (Davao Oriental)
12 May 2022,07:14 PM,20.58,122.91,092,3.0,099km N 81Â° E of Basco (Batanes)
12 May 2022,05:17 PM,17.30,119.36,034,2.5,113km S 76Â° W of Caoayan (Ilocos Sur)
12 May 2022,04:52 PM,13.80,120.60,086,1.7,005km S 46Â° W of Calatagan (Batangas)
12 May 2022,03:53 PM,13.31,124.25,001,2.9,019km N 43Â° E of Rapu-rapu (Albay)
12 May 2022,03:46 PM,13.23,120.13,010,2.3,042km S 61Â° W of Paluan (Occidental Mindoro)
12 May 2022,01:54 PM,09.53,126.61,007,3.8,054km N 58Â° E of Cortes (Surigao Del Sur)
12 May 2022,01:43 PM,09.57,126.59,002,4.3,054km N 53Â° E of Cortes (Surigao Del Sur)
12 May 2022,01:37 PM,05.45,124.64,001,2.6,060km S 02Â° E of Kiamba (Sarangani)
12 May 2022,12:50 PM,10.13,125.79,027,2.2,026km N 62Â° E of San Jose (Dinagat Islands)
12 May 2022,12:48 PM,09.77,123.74,036,2.3,007km S 59Â° W of Loon (Bohol)
12 May 2022,11:23 AM,08.61,126.60,038,2.6,039km N 47Â° E of Hinatuan (Surigao Del Sur)
12 May 2022,08:50 AM,07.49,126.16,028,2.8,007km S 20Â° E of New Bataan (Davao De Oro)
12 May 2022,08:24 AM,08.58,126.81,024,2.4,061km S 67Â° E of Marihatag (Surigao Del Sur)
12 May 2022,06:58 AM,09.51,126.71,009,2.6,063km N 65Â° E of Cortes (Surigao Del Sur)
12 May 2022,06:33 AM,13.75,119.76,001,2.6,041km S 72Â° W of Lubang (Occidental Mindoro)
12 May 2022,05:45 AM,09.29,126.36,013,2.0,018km N 86Â° E of Cortes (Surigao Del Sur)
12 May 2022,05:18 AM,12.80,121.13,031,1.8,039km N 82Â° W of Bongabong (Oriental Mindoro)
12 May 2022,04:51 AM,03.50,126.48,135,4.0,242km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 May 2022,04:12 AM,07.85,122.83,047,1.9,010km N 52Â° E of Kabasalan (Zamboanga Sibugay)
12 May 2022,03:12 AM,05.24,126.10,146,4.8,074km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 May 2022,03:11 AM,14.25,119.10,028,2.8,119km N 69Â° W of Lubang (Occidental Mindoro)
12 May 2022,02:51 AM,14.19,119.08,033,3.3,119km N 72Â° W of Lubang (Occidental Mindoro)
12 May 2022,02:25 AM,14.26,119.24,014,2.9,105km N 65Â° W of Lubang (Occidental Mindoro)
12 May 2022,02:03 AM,08.58,126.40,028,2.4,025km N 16Â° E of Hinatuan (Surigao Del Sur)
12 May 2022,01:37 AM,17.45,120.35,028,2.3,014km S 17Â° W of City Of Vigan (Ilocos Sur)
12 May 2022,01:16 AM,16.30,122.29,041,1.6,014km S 40Â° E of Dilasag (Aurora)
12 May 2022,12:20 AM,02.89,126.45,103,4.9,301km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2022,11:44 PM,07.68,126.78,005,2.5,046km N 31Â° E of Caraga (Davao Oriental)
11 May 2022,11:37 PM,06.94,126.63,223,3.4,046km S 89Â° E of City Of Mati (Davao Oriental)
11 May 2022,10:34 PM,11.42,125.65,025,2.8,009km N 26Â° E of Hernani (Eastern Samar)
11 May 2022,10:11 PM,18.13,121.35,041,2.0,011km N 30Â° W of Kabugao (Apayao)
11 May 2022,09:50 PM,09.18,126.20,018,1.9,011km S 06Â° E of Cortes (Surigao Del Sur)
11 May 2022,09:36 PM,16.88,121.42,019,1.8,014km S 42Â° E of Aguinaldo (Ifugao)
11 May 2022,09:33 PM,16.81,121.32,033,1.6,021km N 88Â° E of Lagawe (Ifugao)
11 May 2022,09:32 PM,16.86,121.39,035,1.7,015km S 27Â° E of Aguinaldo (Ifugao)
11 May 2022,08:49 PM,07.71,122.19,008,1.8,006km East of Siocon (Zamboanga Del Norte)
11 May 2022,08:00 PM,05.36,125.82,206,3.1,040km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2022,07:59 PM,13.72,120.59,090,1.5,014km S 21Â° W of Calatagan (Batangas)
11 May 2022,06:45 PM,06.80,123.57,031,2.0,058km N 71Â° W of Lebak (Sultan Kudarat)
11 May 2022,06:35 PM,13.71,120.55,090,1.8,016km S 31Â° W of Calatagan (Batangas)
11 May 2022,06:19 PM,14.12,119.26,033,2.3,097km N 73Â° W of Lubang (Occidental Mindoro)
11 May 2022,05:52 PM,06.70,126.02,060,3.0,008km N 44Â° W of Governor Generoso (Davao Oriental)
11 May 2022,05:24 PM,12.89,125.37,019,4.1,048km N 16Â° E of Mapanas (Northern Samar)
11 May 2022,05:12 PM,13.65,120.96,026,1.6,010km S 86Â° E of Tingloy (Batangas)
11 May 2022,03:51 PM,15.77,121.64,025,2.4,009km N 81Â° E of Baler (Aurora)
11 May 2022,03:09 PM,13.68,119.66,001,2.4,053km S 69Â° W of Lubang (Occidental Mindoro)
11 May 2022,12:07 PM,13.75,120.59,095,1.6,011km S 29Â° W of Calatagan (Batangas)
11 May 2022,09:39 AM,04.87,123.09,591,4.0,191km S 39Â° W of Palimbang (Sultan Kudarat)
11 May 2022,07:24 AM,18.76,120.83,033,2.1,023km N 12Â° E of Pagudpud (Ilocos Norte)
11 May 2022,07:03 AM,10.04,124.33,027,1.7,006km N 07Â° W of San Miguel (Bohol)
11 May 2022,06:49 AM,10.15,125.56,093,2.9,005km S 27Â° E of Libjo (Dinagat Islands)
11 May 2022,06:25 AM,09.25,123.17,009,2.4,009km S 68Â° W of Valencia (Negros Oriental)
11 May 2022,03:49 AM,13.76,120.49,103,2.2,017km S 61Â° W of Calatagan (Batangas)
11 May 2022,03:17 AM,10.17,125.58,099,3.4,006km S 56Â° E of Libjo (Dinagat Islands)
11 May 2022,03:04 AM,13.76,120.56,092,2.1,011km S 48Â° W of Calatagan (Batangas)
11 May 2022,02:46 AM,14.62,123.35,012,2.2,047km N 70Â° E of Tinaga Island (Vinzons) (Camarines Norte)
11 May 2022,02:43 AM,13.23,122.16,007,2.0,012km S 39Â° E of Torrijos (Marinduque)
11 May 2022,01:29 AM,10.13,126.31,014,2.0,028km N 63Â° E of Burgos (Surigao Del Norte)
11 May 2022,01:14 AM,06.75,123.85,032,2.4,031km N 46Â° W of Kalamansig (Sultan Kudarat)
11 May 2022,12:30 AM,15.47,120.19,020,1.6,026km S 74Â° E of Masinloc (Zambales)
11 May 2022,12:21 AM,13.78,120.56,090,1.7,010km S 57Â° W of Calatagan (Batangas)
11 May 2022,12:11 AM,17.93,119.68,020,2.6,082km N 85Â° W of Sinait (Ilocos Sur)
11 May 2022,12:00 AM,11.35,125.63,018,2.6,012km S 50Â° E of Llorente (Eastern Samar)
10 May 2022,11:57 PM,12.78,124.87,023,3.2,025km N 15Â° W of Pambujan (Northern Samar)
10 May 2022,11:34 PM,18.02,120.37,013,2.1,012km N 89Â° W of Currimao (Ilocos Norte)
10 May 2022,11:09 PM,05.78,124.81,002,2.5,030km S 42Â° E of Kiamba (Sarangani)
10 May 2022,11:06 PM,06.03,124.32,002,2.6,034km N 82Â° W of Kiamba (Sarangani)
10 May 2022,10:18 PM,13.78,120.57,088,2.2,009km S 51Â° W of Calatagan (Batangas)
10 May 2022,10:14 PM,13.78,120.45,101,4.2,021km S 74Â° W of Calatagan (Batangas)
10 May 2022,08:45 PM,07.16,127.06,040,2.6,058km S 84Â° E of Manay (Davao Oriental)
10 May 2022,08:14 PM,13.76,120.31,005,1.8,008km N 59Â° E of Looc (Occidental Mindoro)
10 May 2022,08:11 PM,06.35,126.42,060,3.1,051km S 49Â° E of Governor Generoso (Davao Oriental)
10 May 2022,07:37 PM,13.24,121.16,029,2.0,015km N 62Â° W of Victoria (Oriental Mindoro)
10 May 2022,04:28 PM,03.27,127.83,257,4.3,357km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 May 2022,02:02 PM,10.31,125.16,001,2.9,004km N 41Â° E of Saint Bernard (Southern Leyte)
10 May 2022,01:29 PM,10.09,124.25,017,1.6,011km S 53Â° W of Talibon (Bohol)
10 May 2022,01:08 PM,06.47,127.57,029,3.2,140km S 63Â° E of Tarragona (Davao Oriental)
10 May 2022,12:20 PM,16.88,120.46,003,2.7,004km S 74Â° E of Bangar (La Union)
10 May 2022,11:56 AM,16.70,120.89,026,1.8,006km N 63Â° W of Tinoc (Ifugao)
10 May 2022,11:21 AM,07.96,126.46,097,3.8,010km S 29Â° E of Lingig (Surigao Del Sur)
10 May 2022,10:43 AM,09.63,126.42,032,2.4,033km S 60Â° E of General Luna (Surigao Del Norte)
10 May 2022,08:53 AM,12.70,122.40,025,2.6,020km N 45Â° E of Romblon (Romblon)
10 May 2022,07:13 AM,10.01,126.07,010,3.0,001km S 49Â° W of Burgos (Surigao Del Norte)
10 May 2022,05:24 AM,10.34,125.10,001,2.3,007km N 51Â° E of Libagon (Southern Leyte)
10 May 2022,04:47 AM,08.64,126.37,001,2.7,020km S 23Â° E of Marihatag (Surigao Del Sur)
10 May 2022,04:27 AM,13.70,120.63,102,1.8,015km S 01Â° E of Calatagan (Batangas)
10 May 2022,04:22 AM,08.77,126.46,044,2.1,018km S 81Â° E of Marihatag (Surigao Del Sur)
10 May 2022,04:18 AM,20.23,121.33,015,3.2,058km S 79Â° W of Sabtang (Batanes)
10 May 2022,04:03 AM,10.36,125.59,051,1.7,012km N 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
10 May 2022,03:26 AM,06.41,127.13,033,3.2,103km S 47Â° E of Tarragona (Davao Oriental)
10 May 2022,02:52 AM,17.86,119.92,025,3.0,056km N 57Â° W of Santa Catalina (Ilocos Sur)
10 May 2022,02:37 AM,14.02,119.24,031,2.0,091km N 85Â° W of Lubang (Occidental Mindoro)
10 May 2022,01:15 AM,14.35,119.27,015,2.1,107km N 59Â° W of Lubang (Occidental Mindoro)
10 May 2022,12:39 AM,13.30,125.42,043,3.7,090km N 21Â° E of Palapag (Northern Samar)
09 May 2022,11:24 PM,15.73,122.03,008,2.7,035km N 79Â° E of Baler (Aurora)
09 May 2022,11:22 PM,13.73,120.62,103,1.9,011km S 08Â° W of Calatagan (Batangas)
09 May 2022,10:12 PM,15.58,119.91,040,1.9,006km S 24Â° W of Candelaria (Zambales)
09 May 2022,10:07 PM,16.30,120.85,022,1.7,018km N 32Â° W of Santa Fe (Nueva Vizcaya)
09 May 2022,09:43 PM,07.07,126.94,019,3.1,047km S 71Â° E of Manay (Davao Oriental)
09 May 2022,06:53 PM,08.01,126.40,014,2.6,003km S 33Â° W of Lingig (Surigao Del Sur)
09 May 2022,06:44 PM,07.23,127.23,028,3.8,076km N 88Â° E of Manay (Davao Oriental)
09 May 2022,06:35 PM,12.44,120.44,001,2.1,055km N 27Â° E of Coron (Palawan)
09 May 2022,05:30 PM,03.83,126.30,096,3.4,200km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2022,05:27 PM,04.15,126.23,108,3.9,166km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2022,04:39 PM,08.71,124.66,005,2.8,013km N 59Â° W of Jasaan (Misamis Oriental)
09 May 2022,04:36 PM,18.66,123.21,015,3.3,115km N 79Â° E of Santa Ana (Cagayan)
09 May 2022,03:03 PM,19.07,121.19,014,3.7,004km S 26Â° W of Dalupiri Island (Calayan) (Cagayan)
09 May 2022,01:59 PM,13.93,120.57,006,1.4,013km N 33Â° W of Calatagan (Batangas)
09 May 2022,01:29 PM,08.64,124.51,005,2.5,010km N 10Â° W of City Of El Salvador (Misamis Oriental)
09 May 2022,01:25 PM,13.10,124.00,005,2.8,013km N 10Â° W of City Of Sorsogon (Sorsogon)
09 May 2022,01:23 PM,10.10,124.97,019,1.7,008km S 25Â° W of Malitbog (Southern Leyte)
09 May 2022,01:10 PM,12.97,123.69,007,2.3,012km S 77Â° W of Castilla (Sorsogon)
09 May 2022,12:59 PM,08.73,124.64,001,2.3,015km N 54Â° W of Jasaan (Misamis Oriental)
09 May 2022,12:34 PM,08.71,124.60,001,2.7,018km N 69Â° W of Jasaan (Misamis Oriental)
09 May 2022,11:57 AM,08.73,124.67,003,2.9,012km S 83Â° W of Balingasag (Misamis Oriental)
09 May 2022,11:31 AM,09.79,123.82,016,2.4,003km S 57Â° E of Loon (Bohol)
09 May 2022,11:17 AM,08.73,124.62,001,2.5,017km N 62Â° W of Jasaan (Misamis Oriental)
09 May 2022,11:02 AM,15.37,119.96,063,2.5,004km N 18Â° W of Iba (Zambales)
09 May 2022,10:42 AM,08.56,126.74,031,2.3,049km N 65Â° E of Hinatuan (Surigao Del Sur)
09 May 2022,09:52 AM,07.83,126.91,008,2.5,048km N 53Â° E of Baganga (Davao Oriental)
09 May 2022,09:03 AM,09.06,126.27,024,2.0,010km N 05Â° W of Bayabas (Surigao Del Sur)
09 May 2022,08:44 AM,13.36,120.20,031,1.8,030km S 77Â° W of Paluan (Occidental Mindoro)
09 May 2022,08:04 AM,09.78,122.55,028,2.6,013km N 85Â° E of City Of Sipalay (Negros Occidental)
09 May 2022,06:55 AM,18.50,121.01,024,3.2,007km S 19Â° E of Santa Praxedes (Cagayan)
09 May 2022,05:35 AM,06.81,125.03,004,3.8,018km S 80Â° E of Tulunan (Cotabato)
09 May 2022,05:03 AM,10.09,124.13,006,2.1,019km N 31Â° W of Danao (Bohol)
09 May 2022,03:44 AM,13.12,124.10,019,2.6,008km S 25Â° W of Rapu-rapu (Albay)
09 May 2022,01:42 AM,15.07,119.90,007,2.3,019km S 58Â° W of Cabangan (Zambales)
09 May 2022,12:34 AM,03.06,126.87,101,4.5,306km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2022,12:31 AM,06.66,125.02,008,2.4,007km S 63Â° E of Columbio (Sultan Kudarat)
08 May 2022,11:58 PM,13.87,119.81,004,2.1,034km N 87Â° W of Lubang (Occidental Mindoro)
08 May 2022,10:29 PM,10.58,126.04,002,2.9,039km S 63Â° E of Homonhon Island (Guiuan) (Eastern Samar)
08 May 2022,08:17 PM,03.42,126.76,004,4.9,266km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
