Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 June 2023,02:31 PM,09.86,125.97,033,1.8,001km S 35Â° W of Del Carmen (Surigao Del Norte)
16 June 2023,12:57 PM,05.28,126.08,077,3.0,074km S 79Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 June 2023,12:53 PM,13.82,120.58,102,1.5,006km S 80Â° W of Calatagan (Batangas)
16 June 2023,11:51 AM,14.85,122.61,012,2.0,034km N 60Â° E of Jomalig (Quezon)
16 June 2023,11:48 AM,14.97,122.63,007,3.5,045km N 46Â° E of Jomalig (Quezon)
16 June 2023,11:40 AM,14.96,122.66,009,3.7,046km N 50Â° E of Jomalig (Quezon)
16 June 2023,10:26 AM,13.51,123.14,001,2.5,006km S 03Â° W of San Fernando (Camarines Sur)
16 June 2023,08:59 AM,13.66,120.58,099,2.6,020km S 16Â° W of Calatagan (Batangas)
16 June 2023,08:34 AM,10.21,126.02,021,2.4,022km N 15Â° W of Burgos (Surigao Del Norte)
16 June 2023,07:45 AM,13.34,120.28,029,1.5,022km S 68Â° W of Paluan (Occidental Mindoro)
16 June 2023,06:47 AM,08.60,126.07,019,2.2,005km S 39Â° W of Lianga (Surigao Del Sur)
16 June 2023,06:34 AM,18.90,121.17,022,2.5,021km N 76Â° W of Fuga Island (Aparri) (Cagayan)
16 June 2023,06:30 AM,09.71,126.06,017,3.0,006km S 10Â° E of Dapa (Surigao Del Norte)
16 June 2023,06:17 AM,13.89,120.56,101,1.4,011km N 51Â° W of Calatagan (Batangas)
16 June 2023,06:12 AM,13.84,120.70,105,1.6,007km N 87Â° E of Calatagan (Batangas)
16 June 2023,05:26 AM,08.46,126.65,013,2.2,035km N 74Â° E of Hinatuan (Surigao Del Sur)
16 June 2023,05:09 AM,13.72,120.63,102,1.6,013km S 03Â° W of Calatagan (Batangas)
16 June 2023,05:03 AM,10.09,126.14,011,2.4,018km N 18Â° E of San Isidro (Surigao Del Norte)
16 June 2023,04:57 AM,13.64,120.68,114,1.7,022km S 15Â° E of Calatagan (Batangas)
16 June 2023,04:41 AM,02.69,122.57,526,4.4,361km S 40Â° E of South Ubian (Tawi-tawi)
16 June 2023,04:03 AM,08.05,123.16,009,2.3,017km N 83Â° W of Midsalip (Zamboanga Del Sur)
16 June 2023,03:51 AM,15.97,119.75,026,1.9,014km S 80Â° W of Dasol (Pangasinan)
16 June 2023,03:49 AM,17.36,120.50,011,1.8,003km N 21Â° E of Burgos (Ilocos Sur)
16 June 2023,03:39 AM,12.96,120.83,001,3.0,014km N 22Â° E of Sablayan (Occidental Mindoro)
16 June 2023,03:26 AM,10.50,122.24,016,2.0,015km S 49Â° E of San Joaquin (Iloilo)
16 June 2023,03:05 AM,18.90,121.04,022,2.1,029km S 37Â° W of Dalupiri Island (Calayan) (Cagayan)
16 June 2023,03:00 AM,17.63,122.36,051,2.2,030km N 26Â° E of Maconacon (Isabela)
16 June 2023,02:19 AM,06.48,125.77,060,2.8,019km N 67Â° E of Malita (Davao Occidental)
16 June 2023,01:34 AM,18.61,120.91,006,2.3,009km N 61Â° W of Santa Praxedes (Cagayan)
16 June 2023,01:29 AM,18.33,120.59,012,2.1,003km S 70Â° W of Pasuquin (Ilocos Norte)
16 June 2023,01:28 AM,09.81,122.41,017,2.6,005km N 26Â° W of City Of Sipalay (Negros Occidental)
15 June 2023,11:48 PM,09.38,126.37,086,1.9,022km N 60Â° E of Cortes (Surigao Del Sur)
15 June 2023,11:27 PM,17.56,122.31,081,2.1,021km N 23Â° E of Maconacon (Isabela)
15 June 2023,11:00 PM,14.01,120.53,118,1.5,023km N 28Â° W of Calatagan (Batangas)
15 June 2023,10:52 PM,12.33,121.92,007,2.8,003km S 67Â° W of Ferrol (Romblon)
15 June 2023,10:48 PM,12.43,121.87,001,1.9,012km N 75Â° W of Odiongan (Romblon)
15 June 2023,10:32 PM,12.32,121.89,002,3.4,006km S 76Â° W of Ferrol (Romblon)
15 June 2023,10:27 PM,13.82,120.59,106,1.7,005km S 70Â° W of Calatagan (Batangas)
15 June 2023,10:18 PM,08.76,126.81,033,1.8,057km S 85Â° E of Marihatag (Surigao Del Sur)
15 June 2023,10:01 PM,10.84,122.09,045,2.3,001km N 06Â° W of San Remigio (Antique)
15 June 2023,09:51 PM,10.38,125.24,001,2.6,004km S 68Â° E of Hinunangan (Southern Leyte)
15 June 2023,09:10 PM,18.40,120.55,007,2.0,010km N 46Â° W of Pasuquin (Ilocos Norte)
15 June 2023,08:31 PM,12.88,120.87,024,1.6,010km N 66Â° E of Sablayan (Occidental Mindoro)
15 June 2023,08:19 PM,08.64,125.83,018,2.3,010km N 63Â° W of Prosperidad (Agusan Del Sur)
15 June 2023,08:04 PM,07.48,124.51,027,2.0,012km N 26Â° W of Alamada (Cotabato)
15 June 2023,08:02 PM,07.57,124.45,001,2.7,011km N 53Â° E of Buldon (Maguindanao Del Norte)
15 June 2023,07:51 PM,08.31,126.94,008,2.5,066km N 63Â° E of Lingig (Surigao Del Sur)
15 June 2023,07:50 PM,18.33,120.54,001,3.3,009km S 85Â° W of Pasuquin (Ilocos Norte)
15 June 2023,07:44 PM,18.51,120.26,005,3.4,040km N 90Â° W of Burgos (Ilocos Norte)
15 June 2023,07:39 PM,12.97,120.88,013,1.9,018km N 38Â° E of Sablayan (Occidental Mindoro)
15 June 2023,07:32 PM,12.97,120.81,001,2.5,014km N 14Â° E of Sablayan (Occidental Mindoro)
15 June 2023,07:30 PM,13.77,120.54,098,1.8,012km S 56Â° W of Calatagan (Batangas)
15 June 2023,07:23 PM,12.85,120.81,017,1.9,004km N 74Â° E of Sablayan (Occidental Mindoro)
15 June 2023,07:10 PM,12.95,120.78,007,2.3,011km N 02Â° W of Sablayan (Occidental Mindoro)
15 June 2023,07:07 PM,15.04,121.52,026,2.2,033km N 20Â° W of General Nakar (Quezon)
15 June 2023,07:06 PM,13.00,120.84,001,2.7,019km N 21Â° E of Sablayan (Occidental Mindoro)
15 June 2023,06:55 PM,12.96,120.81,002,3.1,013km N 13Â° E of Sablayan (Occidental Mindoro)
15 June 2023,06:52 PM,12.96,120.79,001,2.5,013km N 02Â° E of Sablayan (Occidental Mindoro)
15 June 2023,06:42 PM,13.87,120.62,110,1.5,004km N 25Â° W of Calatagan (Batangas)
15 June 2023,06:04 PM,07.43,123.55,013,2.0,027km S 23Â° E of San Pablo (Zamboanga Del Sur)
15 June 2023,05:53 PM,13.76,120.61,113,2.3,009km S 16Â° W of Calatagan (Batangas)
15 June 2023,05:51 PM,13.95,120.55,093,1.4,016km N 35Â° W of Calatagan (Batangas)
15 June 2023,05:33 PM,13.80,120.59,101,1.8,006km S 52Â° W of Calatagan (Batangas)
15 June 2023,05:31 PM,07.13,127.09,006,2.6,061km S 81Â° E of Manay (Davao Oriental)
15 June 2023,05:24 PM,09.33,126.19,011,2.3,006km N 01Â° E of Cortes (Surigao Del Sur)
15 June 2023,05:09 PM,15.58,120.06,056,1.7,012km N 66Â° E of Masinloc (Zambales)
15 June 2023,04:31 PM,08.92,122.68,094,2.2,041km S 67Â° W of Siaton (Negros Oriental)
15 June 2023,03:25 PM,13.84,120.57,099,2.5,007km N 81Â° W of Calatagan (Batangas)
15 June 2023,02:24 PM,08.96,126.19,027,2.1,008km S 31Â° W of Tago (Surigao Del Sur)
15 June 2023,01:28 PM,13.69,120.65,107,1.5,016km S 05Â° E of Calatagan (Batangas)
15 June 2023,12:58 PM,08.44,126.55,012,1.9,025km N 71Â° E of Hinatuan (Surigao Del Sur)
15 June 2023,12:41 PM,05.85,124.48,044,2.9,023km S 46Â° W of Kiamba (Sarangani)
15 June 2023,12:38 PM,13.77,120.47,111,3.1,019km S 68Â° W of Calatagan (Batangas)
15 June 2023,12:23 PM,13.79,120.56,103,1.6,009km S 59Â° W of Calatagan (Batangas)
15 June 2023,11:43 AM,13.85,120.56,096,2.2,008km N 78Â° W of Calatagan (Batangas)
15 June 2023,11:15 AM,13.88,120.55,094,1.7,011km N 62Â° W of Calatagan (Batangas)
15 June 2023,10:19 AM,13.78,120.52,107,6.3,013km S 66Â° W of Calatagan (Batangas)
15 June 2023,10:08 AM,16.90,121.26,033,1.5,008km S 26Â° E of Mayoyao (Ifugao)
15 June 2023,09:25 AM,17.61,122.21,020,2.6,025km N 06Â° W of Maconacon (Isabela)
15 June 2023,09:14 AM,08.60,125.89,021,2.4,003km S 88Â° W of Prosperidad (Agusan Del Sur)
15 June 2023,08:27 AM,11.77,124.25,004,2.9,010km S 84Â° W of Maripipi (Biliran)
15 June 2023,04:37 AM,12.35,121.86,001,2.9,009km N 82Â° W of Ferrol (Romblon)
15 June 2023,04:12 AM,14.78,121.80,017,1.8,016km N 64Â° W of Polillo (Quezon)
15 June 2023,03:39 AM,13.93,120.34,119,3.3,033km N 72Â° W of Calatagan (Batangas)
15 June 2023,03:32 AM,09.64,126.12,020,2.3,016km S 14Â° W of General Luna (Surigao Del Norte)
15 June 2023,03:31 AM,09.60,126.16,030,2.3,020km S 01Â° E of General Luna (Surigao Del Norte)
15 June 2023,03:12 AM,07.17,122.11,001,1.6,014km S 21Â° E of Sibuco (Zamboanga Del Norte)
15 June 2023,03:05 AM,11.50,125.47,001,1.8,003km S 86Â° W of Maydolong (Eastern Samar)
15 June 2023,02:50 AM,12.32,121.91,004,2.2,004km S 56Â° W of Ferrol (Romblon)
15 June 2023,02:31 AM,13.61,120.56,108,3.2,024km N 27Â° E of Paluan (Occidental Mindoro)
15 June 2023,02:14 AM,08.92,121.54,033,3.4,082km S 27Â° E of Cagayancillo (Palawan)
15 June 2023,02:08 AM,03.82,126.19,012,4.3,196km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2023,01:58 AM,09.05,126.33,030,3.0,010km N 27Â° E of Bayabas (Surigao Del Sur)
15 June 2023,01:39 AM,06.75,125.76,023,2.2,033km S 60Â° W of Lupon (Davao Oriental)
15 June 2023,01:25 AM,06.84,126.04,033,2.2,005km N 83Â° W of San Isidro (Davao Oriental)
15 June 2023,12:33 AM,16.19,120.71,011,2.3,015km N 15Â° E of San Manuel (Pangasinan)
15 June 2023,12:03 AM,12.35,123.83,015,2.5,009km S 32Â° E of Batuan (Masbate)
14 June 2023,10:08 PM,13.76,120.55,108,2.3,013km S 48Â° W of Calatagan (Batangas)
14 June 2023,09:39 PM,18.34,120.84,002,3.4,015km S 28Â° W of Adams (Ilocos Norte)
14 June 2023,07:42 PM,15.56,120.15,013,1.6,021km N 81Â° E of Masinloc (Zambales)
14 June 2023,04:55 PM,11.88,125.69,032,1.6,026km N 75Â° E of Sulat (Eastern Samar)
14 June 2023,01:56 PM,05.79,126.16,122,1.8,059km S 77Â° E of Jose Abad Santos (Davao Occidental)
14 June 2023,01:24 PM,13.11,120.89,034,1.8,019km N 80Â° E of Santa Cruz (Occidental Mindoro)
14 June 2023,01:10 PM,13.53,120.71,002,2.6,009km N 10Â° W of Abra De Ilog (Occidental Mindoro)
14 June 2023,11:17 AM,13.82,120.59,087,1.9,005km S 69Â° W of Calatagan (Batangas)
14 June 2023,10:54 AM,09.83,122.34,030,1.7,012km N 58Â° W of City Of Sipalay (Negros Occidental)
14 June 2023,10:45 AM,15.59,119.91,062,1.6,004km S 35Â° W of Candelaria (Zambales)
14 June 2023,10:38 AM,05.85,126.01,122,2.3,042km S 80Â° E of Jose Abad Santos (Davao Occidental)
14 June 2023,09:37 AM,14.03,120.46,115,1.7,019km S 73Â° W of Nasugbu (Batangas)
14 June 2023,05:22 AM,18.28,120.69,024,3.0,007km N 35Â° E of Vintar (Ilocos Norte)
14 June 2023,03:57 AM,06.14,126.45,046,3.3,071km S 36Â° E of Governor Generoso (Davao Oriental)
14 June 2023,03:57 AM,07.05,127.33,002,3.3,090km S 70Â° E of Caraga (Davao Oriental)
14 June 2023,02:49 AM,06.05,125.75,030,4.2,017km S 21Â° E of Don Marcelino (Davao Occidental)
14 June 2023,02:28 AM,04.67,125.05,055,3.7,092km S 27Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2023,01:47 AM,12.83,123.35,009,2.0,013km S 54Â° E of Claveria (Masbate)
14 June 2023,12:34 AM,12.33,123.75,011,1.8,009km S 88Â° E of Mobo (Masbate)
14 June 2023,12:24 AM,18.55,120.88,020,2.7,009km N 68Â° E of Dumalneg (Ilocos Norte)
13 June 2023,10:52 PM,18.85,121.22,010,2.4,016km S 90Â° W of Fuga Island (Aparri) (Cagayan)
13 June 2023,10:21 PM,13.94,120.03,007,2.0,013km N 48Â° W of Lubang (Occidental Mindoro)
13 June 2023,09:39 PM,13.92,120.02,010,1.8,013km N 61Â° W of Lubang (Occidental Mindoro)
13 June 2023,08:57 PM,13.88,119.69,021,4.8,047km N 87Â° W of Lubang (Occidental Mindoro)
13 June 2023,08:37 PM,04.26,126.23,137,3.7,156km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2023,08:16 PM,12.82,124.80,001,2.9,032km N 26Â° W of Pambujan (Northern Samar)
13 June 2023,06:24 PM,12.51,123.64,013,2.4,013km S 57Â° W of San Jacinto (Masbate)
13 June 2023,06:09 PM,13.68,119.87,024,3.0,033km S 57Â° W of Lubang (Occidental Mindoro)
13 June 2023,05:58 PM,18.82,121.07,017,3.0,024km N 03Â° W of Claveria (Cagayan)
13 June 2023,05:31 PM,09.43,126.34,030,1.9,024km N 42Â° E of Cortes (Surigao Del Sur)
13 June 2023,05:17 PM,14.90,121.84,001,2.9,005km S 44Â° E of Panukulan (Quezon)
13 June 2023,03:53 PM,16.66,122.29,032,2.2,015km N 10Â° E of Dinapigue (Isabela)
13 June 2023,02:44 PM,05.63,126.06,108,2.7,055km S 56Â° E of Jose Abad Santos (Davao Occidental)
13 June 2023,02:17 PM,20.64,121.54,031,3.0,036km S 62Â° W of Itbayat (Batanes)
13 June 2023,12:37 PM,08.36,127.04,012,3.3,077km S 89Â° E of Hinatuan (Surigao Del Sur)
13 June 2023,09:15 AM,17.53,120.62,012,2.1,005km S 44Â° W of PeÃ±arrubia (Abra)
13 June 2023,06:41 AM,09.58,126.22,033,2.3,024km S 17Â° E of General Luna (Surigao Del Norte)
13 June 2023,05:26 AM,08.88,125.69,010,2.4,007km N 02Â° W of Sibagat (Agusan Del Sur)
13 June 2023,03:53 AM,08.12,126.43,025,1.5,009km N 10Â° E of Lingig (Surigao Del Sur)
13 June 2023,03:44 AM,07.62,124.71,004,2.0,003km S 38Â° W of Wao (Lanao Del Sur)
13 June 2023,03:35 AM,09.69,122.01,011,2.4,048km S 79Â° W of City Of Sipalay (Negros Occidental)
13 June 2023,03:20 AM,05.94,125.96,134,2.5,036km N 86Â° E of Jose Abad Santos (Davao Occidental)
13 June 2023,03:19 AM,17.91,120.50,011,1.8,003km S 64Â° E of Badoc (Ilocos Norte)
13 June 2023,03:15 AM,08.34,125.89,027,1.6,012km N 55Â° E of La Paz (Agusan Del Sur)
13 June 2023,03:02 AM,07.70,126.04,016,2.0,006km N 52Â° W of Compostela (Davao De Oro)
13 June 2023,02:41 AM,13.84,122.81,006,2.1,003km N 43Â° E of Ragay (Camarines Sur)
13 June 2023,02:40 AM,12.30,123.77,010,1.9,009km N 09Â° W of Uson (Masbate)
13 June 2023,02:07 AM,12.44,121.91,001,2.6,012km N 15Â° W of Ferrol (Romblon)
13 June 2023,01:52 AM,05.72,126.11,123,2.2,056km S 67Â° E of Jose Abad Santos (Davao Occidental)
13 June 2023,01:26 AM,15.51,120.64,032,1.3,006km N 58Â° E of City Of Tarlac (Tarlac)
13 June 2023,01:22 AM,10.46,122.35,009,2.3,022km S 72Â° W of Nueva Valencia (Guimaras)
13 June 2023,12:30 AM,14.98,121.60,021,1.7,023km N 78Â° W of Panukulan (Quezon)
12 June 2023,11:32 PM,03.08,126.54,031,4.1,286km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2023,11:29 PM,06.99,126.93,019,2.7,050km S 61Â° E of Manay (Davao Oriental)
12 June 2023,10:57 PM,13.67,120.62,092,2.0,018km S 04Â° W of Calatagan (Batangas)
12 June 2023,10:11 PM,17.30,122.65,032,2.4,035km N 43Â° E of Palanan (Isabela)
12 June 2023,09:26 PM,17.63,120.86,006,1.8,008km N 34Â° W of Licuan - Baay (Abra)
12 June 2023,09:23 PM,17.55,122.25,074,2.0,018km N 03Â° E of Maconacon (Isabela)
12 June 2023,08:42 PM,09.11,125.69,007,2.5,013km N 60Â° E of Remedios T. Romualdez (Agusan Del Norte)
12 June 2023,08:16 PM,10.50,125.69,025,2.2,019km N 38Â° E of Loreto (Dinagat Islands)
12 June 2023,06:49 PM,10.03,126.12,019,2.5,011km N 19Â° E of San Isidro (Surigao Del Norte)
12 June 2023,06:36 PM,18.95,120.81,013,2.5,045km S 67Â° W of Dalupiri Island (Calayan) (Cagayan)
12 June 2023,05:01 PM,13.81,120.67,147,3.2,005km S 53Â° E of Calatagan (Batangas)
12 June 2023,03:47 PM,08.32,125.94,008,2.4,010km S 46Â° W of Rosario (Agusan Del Sur)
12 June 2023,03:20 PM,09.92,126.11,019,2.9,003km S 58Â° E of San Isidro (Surigao Del Norte)
12 June 2023,03:05 PM,10.32,125.21,015,2.7,009km S 06Â° E of Hinunangan (Southern Leyte)
12 June 2023,02:08 PM,09.42,125.57,033,1.5,003km S 14Â° W of Kitcharao (Agusan Del Norte)
12 June 2023,01:51 PM,10.45,125.04,002,2.2,010km N 42Â° E of Sogod (Southern Leyte)
12 June 2023,12:30 PM,16.47,121.53,032,1.6,004km S 09Â° E of Cabarroguis (Quirino)
12 June 2023,12:08 PM,09.90,125.40,020,1.9,016km N 39Â° W of City Of Surigao (Surigao Del Norte)
12 June 2023,11:18 AM,12.48,123.65,009,2.6,012km S 86Â° W of San Fernando (Masbate)
12 June 2023,09:06 AM,06.18,123.79,003,2.0,044km S 86Â° W of Palimbang (Sultan Kudarat)
12 June 2023,09:05 AM,16.18,119.57,006,2.5,026km N 75Â° W of Agno (Pangasinan)
12 June 2023,08:48 AM,10.70,125.50,062,3.6,025km S 79Â° W of Homonhon Island (Guiuan) (Eastern Samar)
12 June 2023,07:05 AM,07.85,124.78,024,1.7,006km N 68Â° W of Pangantucan (Bukidnon)
12 June 2023,05:26 AM,05.69,126.58,091,3.9,107km S 76Â° E of Jose Abad Santos (Davao Occidental)
12 June 2023,05:12 AM,12.35,122.01,031,2.1,006km S 31Â° E of Odiongan (Romblon)
12 June 2023,05:00 AM,10.78,124.76,025,2.1,012km N 19Â° W of City Of Baybay (Leyte)
12 June 2023,04:16 AM,12.38,121.87,001,3.5,009km N 59Â° W of Ferrol (Romblon)
12 June 2023,03:47 AM,18.73,120.71,033,1.7,021km N 24Â° W of Pagudpud (Ilocos Norte)
12 June 2023,03:20 AM,13.58,124.55,018,2.1,028km S 83Â° E of Bato (Catanduanes)
12 June 2023,03:09 AM,08.80,126.50,023,2.2,023km East of Marihatag (Surigao Del Sur)
12 June 2023,03:01 AM,12.49,122.02,032,1.9,004km S 19Â° E of San Andres (Romblon)
12 June 2023,02:25 AM,07.74,126.06,014,2.4,008km N 17Â° W of Compostela (Davao De Oro)
12 June 2023,01:18 AM,12.42,121.91,001,2.4,007km N 76Â° W of Odiongan (Romblon)
12 June 2023,12:10 AM,06.18,124.63,017,2.4,010km S 59Â° W of Lake Sebu (South Cotabato)
12 June 2023,12:07 AM,19.13,121.19,012,2.8,003km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
11 June 2023,10:59 PM,13.50,120.68,001,2.0,008km N 37Â° W of Abra De Ilog (Occidental Mindoro)
11 June 2023,10:52 PM,12.36,121.82,004,3.1,013km N 77Â° W of Ferrol (Romblon)
11 June 2023,10:34 PM,19.24,121.27,001,2.1,016km N 24Â° E of Dalupiri Island (Calayan) (Cagayan)
11 June 2023,10:33 PM,06.49,126.54,072,3.3,063km S 10Â° E of Tarragona (Davao Oriental)
11 June 2023,10:15 PM,14.33,120.14,025,2.8,040km S 72Â° W of Mariveles (Bataan)
11 June 2023,10:02 PM,12.45,121.91,001,1.6,010km N 57Â° W of Odiongan (Romblon)
11 June 2023,09:12 PM,12.37,121.87,002,2.4,012km S 74Â° W of Odiongan (Romblon)
11 June 2023,08:59 PM,11.83,125.95,015,2.9,054km N 81Â° E of San Julian (Eastern Samar)
11 June 2023,08:52 PM,12.34,121.93,004,3.0,001km N 79Â° W of Ferrol (Romblon)
11 June 2023,07:44 PM,12.36,121.91,005,2.7,004km N 42Â° W of Ferrol (Romblon)
11 June 2023,07:37 PM,12.38,121.90,002,3.9,006km N 42Â° W of Ferrol (Romblon)
11 June 2023,07:27 PM,12.35,121.87,003,3.7,008km N 83Â° W of Ferrol (Romblon)
11 June 2023,06:49 PM,12.33,121.89,002,3.2,006km S 87Â° W of Ferrol (Romblon)
11 June 2023,06:48 PM,12.43,123.63,009,1.8,007km N 09Â° E of City Of Masbate (Masbate)
11 June 2023,06:45 PM,12.45,121.87,001,2.6,015km N 31Â° W of Ferrol (Romblon)
11 June 2023,06:35 PM,12.34,121.89,004,2.8,005km N 89Â° W of Ferrol (Romblon)
11 June 2023,06:31 PM,12.35,121.88,002,3.5,007km N 79Â° W of Ferrol (Romblon)
11 June 2023,02:58 PM,20.15,121.32,023,3.3,062km S 71Â° W of Sabtang (Batanes)
11 June 2023,02:55 PM,09.98,126.14,035,1.7,008km S 55Â° E of Burgos (Surigao Del Norte)
11 June 2023,02:00 PM,16.62,122.17,012,2.5,014km N 45Â° W of Dinapigue (Isabela)
11 June 2023,01:27 PM,19.34,121.20,038,1.4,026km N 02Â° W of Dalupiri Island (Calayan) (Cagayan)
11 June 2023,01:20 PM,07.20,125.36,025,1.6,031km N 61Â° W of City Of Davao
11 June 2023,11:43 AM,07.97,126.34,011,1.9,012km S 46Â° W of Lingig (Surigao Del Sur)
11 June 2023,11:05 AM,19.53,121.59,036,2.2,032km N 21Â° E of Calayan (Cagayan)
11 June 2023,09:27 AM,18.64,120.95,002,2.5,009km N 25Â° W of Santa Praxedes (Cagayan)
11 June 2023,07:51 AM,10.81,126.68,020,2.8,104km N 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,07:23 AM,10.72,126.44,001,3.1,079km S 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,07:07 AM,10.67,126.44,008,3.7,079km S 84Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,06:26 AM,09.77,126.42,009,2.0,029km S 87Â° E of General Luna (Surigao Del Norte)
11 June 2023,06:20 AM,10.66,126.35,001,2.7,069km S 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,05:51 AM,18.12,121.01,029,1.8,015km S 15Â° W of Calanasan (Apayao)
11 June 2023,05:01 AM,10.62,126.35,003,3.5,070km S 79Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,04:56 AM,07.42,126.59,002,1.5,011km N 08Â° E of Caraga (Davao Oriental)
11 June 2023,04:54 AM,10.49,126.22,003,1.8,061km S 63Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,04:53 AM,10.70,126.46,021,2.9,081km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,04:33 AM,10.67,126.03,079,2.5,035km S 77Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,04:33 AM,10.70,126.39,001,3.8,074km S 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,04:25 AM,10.68,126.46,001,4.1,081km S 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,04:24 AM,10.71,126.49,001,2.8,084km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2023,04:24 AM,07.73,126.05,010,1.8,007km N 28Â° W of Compostela (Davao De Oro)
11 June 2023,04:16 AM,09.68,122.43,024,2.5,009km N 25Â° W of Hinoba-an (Negros Occidental)
11 June 2023,03:46 AM,18.56,120.98,033,1.5,001km West of Santa Praxedes (Cagayan)
11 June 2023,02:41 AM,15.86,121.75,001,2.5,023km N 60Â° E of Baler (Aurora)
11 June 2023,02:13 AM,08.03,126.15,002,2.3,009km S 89Â° E of Trento (Agusan Del Sur)
11 June 2023,01:24 AM,09.37,126.26,025,1.7,013km N 36Â° E of Cortes (Surigao Del Sur)
11 June 2023,01:21 AM,14.29,120.46,112,1.9,016km S 12Â° W of Mariveles (Bataan)
11 June 2023,12:55 AM,09.16,126.27,024,3.0,015km N 49Â° E of City Of Tandag (Surigao Del Sur)
11 June 2023,12:21 AM,07.86,122.46,032,1.6,009km S 56Â° W of Kalawit (Zamboanga Del Norte)
10 June 2023,11:23 PM,12.59,123.50,003,2.1,013km N 52Â° E of Aroroy (Masbate)
10 June 2023,11:00 PM,09.73,125.93,008,2.6,013km N 18Â° W of Socorro (Surigao Del Norte)
10 June 2023,10:56 PM,11.88,126.02,023,2.7,061km S 73Â° E of Dolores (Eastern Samar)
10 June 2023,10:55 PM,12.05,122.14,016,3.7,019km S 55Â° E of Santa Fe (Romblon)
10 June 2023,10:50 PM,11.98,126.34,021,4.5,093km S 86Â° E of Dolores (Eastern Samar)
10 June 2023,10:24 PM,09.73,123.82,010,2.5,002km S 62Â° W of Maribojoc (Bohol)
10 June 2023,09:50 PM,13.79,125.63,033,2.8,134km N 90Â° E of Gigmoto (Catanduanes)
10 June 2023,08:08 PM,13.18,122.80,001,3.5,021km S 40Â° E of San Andres (Quezon)
10 June 2023,08:07 PM,16.51,121.02,007,2.0,002km S 17Â° W of Ambaguio (Nueva Vizcaya)
10 June 2023,07:51 PM,08.99,126.51,019,3.0,024km N 70Â° E of Cagwait (Surigao Del Sur)
10 June 2023,07:43 PM,13.44,122.98,001,2.1,011km S 38Â° W of Pasacao (Camarines Sur)
10 June 2023,07:41 PM,09.72,123.59,032,1.7,008km S 58Â° E of Dalaguete (Cebu)
10 June 2023,06:35 PM,12.33,123.76,003,2.6,011km S 09Â° W of Batuan (Masbate)
10 June 2023,06:27 PM,13.31,124.27,032,2.1,021km N 49Â° E of Rapu-rapu (Albay)
10 June 2023,05:17 PM,12.43,120.97,020,2.3,004km S 17Â° E of Rizal (Occidental Mindoro)
10 June 2023,03:54 PM,18.93,121.10,002,2.4,022km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
10 June 2023,02:47 PM,16.86,119.65,032,2.6,058km N 26Â° W of Bolinao (Pangasinan)
10 June 2023,01:42 PM,17.75,120.93,001,2.0,009km N 11Â° W of Lacub (Abra)
10 June 2023,01:42 PM,10.84,122.97,010,3.3,004km S 08Â° W of Enrique B. Magalona (Negros Occidental)
10 June 2023,01:22 PM,14.14,120.48,115,1.7,018km N 67Â° W of Nasugbu (Batangas)
10 June 2023,05:26 AM,08.72,125.91,029,1.6,013km N 03Â° W of Prosperidad (Agusan Del Sur)
10 June 2023,04:13 AM,18.97,121.43,008,1.6,015km N 27Â° E of Fuga Island (Aparri) (Cagayan)
10 June 2023,03:53 AM,12.32,123.78,005,2.4,011km S 01Â° E of Batuan (Masbate)
10 June 2023,01:25 AM,10.23,122.21,011,1.6,038km S 54Â° E of Anini-y (Antique)
10 June 2023,01:10 AM,16.57,121.33,032,1.6,010km S 63Â° E of Bagabag (Nueva Vizcaya)
10 June 2023,12:51 AM,17.62,122.31,027,2.3,027km N 17Â° E of Maconacon (Isabela)
10 June 2023,12:33 AM,09.65,126.18,032,1.7,014km S 10Â° E of General Luna (Surigao Del Norte)
10 June 2023,12:19 AM,19.14,121.08,007,3.6,014km N 74Â° W of Dalupiri Island (Calayan) (Cagayan)
09 June 2023,11:10 PM,07.49,126.01,034,2.1,010km S 79Â° E of Mawab (Davao De Oro)
