Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 September 2023,09:19 PM,09.43,126.12,015,2.1,019km N 26Â° W of Cortes (Surigao Del Sur)
15 September 2023,09:06 PM,15.55,120.01,026,1.7,006km N 66Â° E of Masinloc (Zambales)
15 September 2023,08:43 PM,02.19,126.91,027,4.7,393km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 September 2023,07:39 PM,08.98,123.22,012,2.7,013km S 07Â° E of Zamboanguita (Negros Oriental)
15 September 2023,07:23 PM,14.49,123.11,005,1.8,018km N 85Â° E of Tinaga Island (Vinzons) (Camarines Norte)
15 September 2023,07:14 PM,14.20,123.07,005,2.1,011km N 34Â° E of Mercedes (Camarines Norte)
15 September 2023,06:18 PM,13.82,122.80,001,1.8,001km S 60Â° E of Ragay (Camarines Sur)
15 September 2023,05:58 PM,19.13,121.45,002,2.9,015km S 09Â° W of Calayan (Cagayan)
15 September 2023,05:56 PM,19.31,121.23,031,1.8,023km N 05Â° E of Dalupiri Island (Calayan) (Cagayan)
15 September 2023,05:10 PM,21.15,122.05,019,3.3,045km N 28Â° E of Itbayat (Batanes)
15 September 2023,04:50 PM,13.80,120.68,095,1.5,006km S 51Â° E of Calatagan (Batangas)
15 September 2023,04:10 PM,17.96,120.65,021,3.5,005km N 11Â° W of Nueva Era (Ilocos Norte)
15 September 2023,03:49 PM,17.93,120.72,001,3.4,006km N 72Â° E of Nueva Era (Ilocos Norte)
15 September 2023,03:41 PM,17.95,120.67,001,2.5,004km N 10Â° E of Nueva Era (Ilocos Norte)
15 September 2023,02:58 PM,19.96,121.78,032,2.7,043km S 14Â° W of Sabtang (Batanes)
15 September 2023,02:50 PM,19.89,122.17,034,2.5,050km N 33Â° E of Babuyan Island (Calayan) (Cagayan)
15 September 2023,02:43 PM,13.78,120.81,005,3.5,014km N 75Â° W of Mabini (Batangas)
15 September 2023,02:20 PM,10.07,123.23,012,2.0,005km N 11Â° W of La Libertad (Negros Oriental)
15 September 2023,12:56 PM,08.87,122.13,013,3.2,082km S 43Â° W of Basay (Negros Oriental)
15 September 2023,12:41 PM,11.08,124.41,002,2.0,010km S 46Â° W of Matag-ob (Leyte)
15 September 2023,12:25 PM,16.50,120.84,035,1.9,001km N 59Â° E of Bokod (Benguet)
15 September 2023,12:01 PM,10.05,126.26,013,2.8,020km N 81Â° E of Burgos (Surigao Del Norte)
15 September 2023,11:20 AM,16.57,120.88,003,2.3,007km S 34Â° E of Kabayan (Benguet)
15 September 2023,07:45 AM,18.25,122.04,018,1.7,005km S 76Â° E of Gonzaga (Cagayan)
15 September 2023,07:34 AM,06.97,126.84,137,3.4,043km S 51Â° E of Manay (Davao Oriental)
15 September 2023,06:42 AM,20.37,121.49,001,3.7,040km N 85Â° W of Sabtang (Batanes)
15 September 2023,06:06 AM,10.08,123.29,003,2.2,005km S 26Â° E of City Of Guihulngan (Negros Oriental)
15 September 2023,05:31 AM,13.16,122.43,006,2.1,023km S 26Â° W of San Francisco (Quezon)
15 September 2023,05:09 AM,14.83,121.34,009,2.9,024km N 63Â° E of Rodriguez (Rizal)
15 September 2023,05:01 AM,07.11,125.34,003,3.1,026km S 85Â° E of Magpet (Cotabato)
15 September 2023,03:19 AM,12.53,123.68,007,2.1,007km S 53Â° W of San Jacinto (Masbate)
15 September 2023,03:15 AM,17.09,120.14,033,2.2,033km S 76Â° W of City Of Candon (Ilocos Sur)
15 September 2023,03:13 AM,18.29,120.77,011,2.3,014km N 61Â° E of Vintar (Ilocos Norte)
15 September 2023,02:55 AM,10.00,124.85,025,2.3,015km S 03Â° E of City Of Maasin  (Southern Leyte)
15 September 2023,02:44 AM,12.42,123.55,034,2.3,009km N 57Â° W of City Of Masbate (Masbate)
15 September 2023,01:17 AM,13.84,121.35,075,2.0,005km N 71Â° W of San Juan (Batangas)
15 September 2023,01:10 AM,17.64,122.37,021,2.8,032km N 27Â° E of Maconacon (Isabela)
15 September 2023,12:27 AM,18.63,121.23,112,2.1,008km N 05Â° W of Sanchez-mira (Cagayan)
14 September 2023,11:59 PM,08.53,122.83,006,2.3,024km N 66Â° W of Jose Dalman (Zamboanga Del Norte)
14 September 2023,11:30 PM,08.96,126.07,033,1.5,004km N 65Â° E of San Miguel (Surigao Del Sur)
14 September 2023,11:25 PM,12.91,121.29,002,2.3,019km N 73Â° W of Bansud (Oriental Mindoro)
14 September 2023,10:41 PM,06.79,126.26,011,1.6,018km S 14Â° E of City Of Mati (Davao Oriental)
14 September 2023,09:46 PM,08.07,124.84,011,4.2,022km N 70Â° W of Lantapan (Bukidnon)
14 September 2023,08:43 PM,19.04,121.12,011,2.1,012km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
14 September 2023,08:18 PM,05.59,126.24,078,2.5,075km S 62Â° E of Jose Abad Santos (Davao Occidental)
14 September 2023,08:06 PM,16.51,121.05,009,2.5,003km S 53Â° E of Ambaguio (Nueva Vizcaya)
14 September 2023,07:52 PM,19.30,122.16,005,2.1,035km S 49Â° E of Babuyan Island (Calayan) (Cagayan)
14 September 2023,06:45 PM,06.57,125.61,106,2.6,015km N 81Â° E of Santa Maria (Davao Occidental)
14 September 2023,06:17 PM,06.50,127.30,016,3.2,112km S 57Â° E of Tarragona (Davao Oriental)
14 September 2023,03:13 PM,07.16,125.38,012,2.0,029km N 78Â° E of Magpet (Cotabato)
14 September 2023,01:09 PM,15.52,121.27,007,2.0,010km N 44Â° W of Gabaldon (Nueva Ecija)
14 September 2023,12:40 PM,04.89,127.15,041,3.2,197km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 September 2023,10:52 AM,06.51,126.37,023,2.6,036km S 64Â° E of Governor Generoso (Davao Oriental)
14 September 2023,10:43 AM,09.18,121.56,021,3.9,060km S 42Â° E of Cagayancillo (Palawan)
14 September 2023,09:58 AM,08.81,126.72,014,2.3,050km S 89Â° E of Marihatag (Surigao Del Sur)
14 September 2023,09:23 AM,09.64,126.24,033,1.5,018km S 30Â° E of General Luna (Surigao Del Norte)
14 September 2023,09:03 AM,08.23,124.39,010,2.3,017km N 46Â° E of Tagoloan (Lanao Del Norte)
14 September 2023,09:02 AM,09.63,126.16,034,1.8,016km S 01Â° W of General Luna (Surigao Del Norte)
14 September 2023,08:23 AM,12.31,123.83,009,3.1,013km S 24Â° E of Batuan (Masbate)
14 September 2023,08:06 AM,06.84,126.66,022,3.3,033km S 44Â° E of Tarragona (Davao Oriental)
14 September 2023,07:46 AM,05.92,125.74,150,2.6,010km N 84Â° E of Jose Abad Santos (Davao Occidental)
14 September 2023,07:09 AM,10.15,125.63,051,2.7,010km N 22Â° E of Basilisa (Dinagat Islands)
14 September 2023,06:59 AM,17.72,120.89,001,1.8,007km N 87Â° E of Tineg (Abra)
14 September 2023,06:46 AM,18.10,120.78,010,1.7,001km N 18Â° E of Solsona (Ilocos Norte)
14 September 2023,06:05 AM,16.34,120.99,034,2.3,007km N 46Â° W of Aritao (Nueva Vizcaya)
14 September 2023,05:11 AM,17.33,120.61,010,2.3,009km N 83Â° W of Luba (Abra)
14 September 2023,04:50 AM,12.16,123.90,016,2.5,004km N 61Â° W of Palanas (Masbate)
14 September 2023,04:37 AM,17.83,120.27,027,2.2,020km N 79Â° W of Cabugao (Ilocos Sur)
14 September 2023,04:34 AM,16.84,120.12,026,2.1,028km N 62Â° W of Bacnotan (La Union)
14 September 2023,03:35 AM,07.88,127.47,014,3.5,107km N 71Â° E of Baganga (Davao Oriental)
14 September 2023,03:35 AM,18.96,121.17,013,2.6,017km S 14Â° W of Dalupiri Island (Calayan) (Cagayan)
14 September 2023,03:23 AM,10.00,126.17,025,1.7,010km S 81Â° E of Burgos (Surigao Del Norte)
14 September 2023,03:10 AM,09.71,126.31,030,2.5,019km S 65Â° E of General Luna (Surigao Del Norte)
14 September 2023,02:53 AM,16.82,119.84,013,2.9,048km N 07Â° W of Bolinao (Pangasinan)
14 September 2023,02:35 AM,18.97,121.23,012,1.9,015km S 09Â° E of Dalupiri Island (Calayan) (Cagayan)
14 September 2023,02:33 AM,13.65,124.10,015,2.4,006km N 01Â° W of San Andres (Catanduanes)
14 September 2023,02:19 AM,10.62,125.42,136,3.3,030km N 70Â° E of Silago (Southern Leyte)
14 September 2023,01:43 AM,16.58,122.23,018,3.0,007km N 31Â° W of Dinapigue (Isabela)
14 September 2023,01:33 AM,18.56,121.22,080,2.6,002km S 32Â° E of Sanchez-mira (Cagayan)
14 September 2023,01:33 AM,08.57,126.56,153,2.2,033km N 48Â° E of Hinatuan (Surigao Del Sur)
14 September 2023,12:52 AM,12.35,121.90,004,2.6,005km N 68Â° W of Ferrol (Romblon)
14 September 2023,12:36 AM,19.14,121.22,009,2.4,004km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
14 September 2023,12:31 AM,19.10,121.31,009,2.0,011km S 86Â° E of Dalupiri Island (Calayan) (Cagayan)
14 September 2023,12:28 AM,08.38,126.54,045,3.1,023km N 86Â° E of Hinatuan (Surigao Del Sur)
13 September 2023,11:41 PM,19.13,121.21,015,1.9,003km N 15Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,11:30 PM,06.20,126.62,037,2.7,079km S 50Â° E of Governor Generoso (Davao Oriental)
13 September 2023,11:25 PM,19.08,121.28,013,2.8,008km S 69Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,09:01 PM,06.53,126.85,113,2.6,072km S 38Â° E of Tarragona (Davao Oriental)
13 September 2023,08:51 PM,09.04,126.44,030,2.4,020km N 65Â° E of Bayabas (Surigao Del Sur)
13 September 2023,03:44 PM,19.32,121.14,029,3.3,025km N 17Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,03:32 PM,09.25,125.91,083,2.0,006km S 77Â° W of Madrid (Surigao Del Sur)
13 September 2023,02:30 PM,06.86,124.43,033,1.5,000km S 27Â° E of Datu Hoffer Ampatuan (Maguindanao Del Sur)
13 September 2023,02:30 PM,13.86,122.81,003,1.7,004km N 24Â° E of Ragay (Camarines Sur)
13 September 2023,12:13 PM,07.85,127.16,022,2.7,073km N 66Â° E of Baganga (Davao Oriental)
13 September 2023,10:44 AM,19.06,121.20,014,2.1,006km S 05Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,09:33 AM,16.31,119.89,033,3.4,009km S 01Â° W of Bolinao (Pangasinan)
13 September 2023,08:02 AM,07.17,126.61,015,2.5,009km S 62Â° E of Manay (Davao Oriental)
13 September 2023,07:39 AM,09.80,125.98,035,1.7,008km S 05Â° E of Del Carmen (Surigao Del Norte)
13 September 2023,07:18 AM,06.57,125.21,002,2.2,008km S 39Â° W of Kiblawan (Davao Del Sur)
13 September 2023,06:33 AM,13.65,120.70,112,2.6,021km S 20Â° E of Calatagan (Batangas)
13 September 2023,06:16 AM,09.91,126.32,032,1.9,022km N 52Â° E of General Luna (Surigao Del Norte)
13 September 2023,06:05 AM,10.11,126.35,023,2.6,032km N 72Â° E of Burgos (Surigao Del Norte)
13 September 2023,05:47 AM,19.44,121.28,023,3.1,038km N 12Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,05:41 AM,14.09,120.40,110,2.5,025km N 86Â° W of Nasugbu (Batangas)
13 September 2023,05:00 AM,11.47,125.34,024,1.7,018km S 32Â° W of City Of Borongan (Eastern Samar)
13 September 2023,04:53 AM,19.53,121.15,023,2.8,045km N 50Â° W of Calayan (Cagayan)
13 September 2023,04:53 AM,19.01,121.16,022,1.6,010km S 54Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,03:55 AM,07.15,126.74,026,3.5,023km S 74Â° E of Manay (Davao Oriental)
13 September 2023,03:31 AM,19.28,121.17,025,3.2,020km N 10Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,03:13 AM,19.33,121.28,018,3.0,026km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,03:06 AM,05.73,126.56,001,3.2,103km S 78Â° E of Jose Abad Santos (Davao Occidental)
13 September 2023,02:39 AM,19.17,121.21,017,2.0,007km N 03Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,02:08 AM,19.17,121.24,015,2.7,008km N 26Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,02:05 AM,19.29,121.17,024,2.6,021km N 12Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,01:53 AM,19.04,121.29,013,1.8,012km S 47Â° E of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,01:38 AM,09.65,127.13,022,3.0,108km S 82Â° E of General Luna (Surigao Del Norte)
13 September 2023,01:27 AM,19.33,121.18,016,2.9,025km N 05Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,01:25 AM,19.36,121.11,002,3.1,030km N 20Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2023,12:31 AM,09.72,126.18,031,1.5,007km S 24Â° E of General Luna (Surigao Del Norte)
13 September 2023,12:19 AM,06.69,125.13,019,3.6,007km S 25Â° W of Magsaysay (Davao Del Sur)
13 September 2023,12:06 AM,19.26,121.17,027,3.5,018km N 16Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,11:39 PM,20.82,121.88,136,3.2,005km N 46Â° E of Itbayat (Batanes)
12 September 2023,11:06 PM,18.19,120.69,007,2.9,004km N 51Â° W of Piddig (Ilocos Norte)
12 September 2023,10:43 PM,08.00,125.89,031,1.9,011km S 46Â° W of Veruela (Agusan Del Sur)
12 September 2023,10:32 PM,19.30,121.16,030,3.4,022km N 12Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,10:22 PM,19.30,121.18,026,3.0,021km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,10:15 PM,19.15,121.17,012,2.4,006km N 38Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,09:55 PM,07.11,126.75,137,2.2,025km S 64Â° E of Manay (Davao Oriental)
12 September 2023,09:29 PM,19.37,121.11,032,3.3,030km N 19Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,09:14 PM,19.23,121.32,018,2.7,018km N 43Â° E of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,07:33 PM,19.30,121.12,007,3.7,024km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,07:03 PM,19.27,121.15,029,6.3,019km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,06:48 PM,12.83,121.08,001,3.0,033km S 88Â° E of Sablayan (Occidental Mindoro)
12 September 2023,06:20 PM,09.77,123.92,034,1.6,003km S 70Â° E of Antequera (Bohol)
12 September 2023,05:33 PM,07.11,125.34,005,1.9,024km N 88Â° E of Magpet (Cotabato)
12 September 2023,05:07 PM,09.95,126.13,023,1.7,005km N 77Â° E of San Isidro (Surigao Del Norte)
12 September 2023,03:07 PM,09.86,125.88,005,2.1,009km S 87Â° W of Del Carmen (Surigao Del Norte)
12 September 2023,01:36 PM,16.97,119.59,021,2.9,072km N 27Â° W of Bolinao (Pangasinan)
12 September 2023,12:30 PM,10.05,126.15,005,3.7,009km N 65Â° E of Burgos (Surigao Del Norte)
12 September 2023,10:48 AM,17.20,119.99,021,2.2,048km N 86Â° W of City Of Candon (Ilocos Sur)
12 September 2023,09:16 AM,10.36,125.88,026,2.3,033km N 89Â° E of Loreto (Dinagat Islands)
12 September 2023,09:07 AM,13.64,120.95,012,1.8,009km S 77Â° E of Tingloy (Batangas)
12 September 2023,09:07 AM,06.52,125.81,158,3.5,025km N 63Â° E of Malita (Davao Occidental)
12 September 2023,07:11 AM,14.23,120.35,075,2.1,027km S 35Â° W of Mariveles (Bataan)
12 September 2023,07:01 AM,09.86,122.27,032,3.5,021km N 60Â° W of City Of Sipalay (Negros Occidental)
12 September 2023,06:30 AM,09.61,126.25,030,1.5,022km S 27Â° E of General Luna (Surigao Del Norte)
12 September 2023,06:25 AM,09.22,126.69,021,2.0,053km N 59Â° E of Bayabas (Surigao Del Sur)
12 September 2023,05:19 AM,18.94,121.08,008,2.0,023km S 36Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,05:01 AM,09.19,126.65,013,2.2,047km N 59Â° E of Bayabas (Surigao Del Sur)
12 September 2023,04:59 AM,06.86,125.52,059,1.7,012km N 73Â° E of Santa Cruz (Davao Del Sur)
12 September 2023,04:04 AM,09.68,125.93,033,1.6,008km N 28Â° W of Socorro (Surigao Del Norte)
12 September 2023,03:26 AM,13.58,120.64,120,3.2,018km N 32Â° W of Abra De Ilog (Occidental Mindoro)
12 September 2023,03:21 AM,03.96,125.86,144,3.9,168km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 September 2023,03:20 AM,11.61,125.29,035,1.7,015km West of City Of Borongan (Eastern Samar)
12 September 2023,03:08 AM,13.70,120.59,065,1.6,015km S 16Â° W of Calatagan (Batangas)
12 September 2023,02:45 AM,19.08,121.06,001,2.4,016km S 81Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,02:39 AM,13.86,122.53,055,1.7,009km S 47Â° W of Del Gallego (Camarines Sur)
12 September 2023,02:31 AM,06.25,126.22,024,2.2,048km S 20Â° E of Governor Generoso (Davao Oriental)
12 September 2023,02:22 AM,10.11,125.33,026,1.8,024km S 67Â° W of Libjo (Dinagat Islands)
12 September 2023,02:00 AM,16.31,119.78,002,2.6,015km S 52Â° W of Bolinao (Pangasinan)
12 September 2023,01:51 AM,19.12,121.24,014,3.0,004km N 71Â° E of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,01:46 AM,08.81,126.39,024,2.8,010km N 81Â° E of Marihatag (Surigao Del Sur)
12 September 2023,01:44 AM,19.06,121.09,003,2.3,013km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,01:30 AM,19.56,121.28,024,4.9,051km N 09Â° E of Dalupiri Island (Calayan) (Cagayan)
12 September 2023,12:35 AM,05.85,126.83,014,3.5,122km S 43Â° E of Governor Generoso (Davao Oriental)
12 September 2023,12:19 AM,18.79,120.99,009,2.5,022km N 25Â° W of Claveria (Cagayan)
11 September 2023,11:24 PM,12.81,123.25,009,1.4,010km S 01Â° E of Claveria (Masbate)
11 September 2023,11:21 PM,13.61,120.70,101,1.5,018km N 08Â° W of Abra De Ilog (Occidental Mindoro)
11 September 2023,10:45 PM,08.82,126.43,024,3.6,015km N 82Â° E of Marihatag (Surigao Del Sur)
11 September 2023,09:59 PM,09.22,126.81,006,2.4,065km N 60Â° E of Cagwait (Surigao Del Sur)
11 September 2023,09:43 PM,13.34,120.24,035,1.6,026km S 71Â° W of Paluan (Occidental Mindoro)
11 September 2023,09:36 PM,07.02,125.41,026,2.0,021km N 01Â° W of Santa Cruz (Davao Del Sur)
11 September 2023,08:43 PM,16.95,120.14,023,2.9,028km N 68Â° W of Luna (La Union)
11 September 2023,08:30 PM,09.29,126.23,033,1.9,005km N 66Â° E of Cortes (Surigao Del Sur)
11 September 2023,07:36 PM,13.14,120.55,032,2.0,010km S 28Â° W of Mamburao (Occidental Mindoro)
11 September 2023,07:24 PM,13.51,125.40,033,2.3,111km N 16Â° E of Palapag (Northern Samar)
11 September 2023,06:58 PM,09.10,126.57,031,2.5,034km N 66Â° E of Bayabas (Surigao Del Sur)
11 September 2023,06:57 PM,07.72,121.91,008,3.5,025km N 87Â° W of Siocon (Zamboanga Del Norte)
11 September 2023,05:57 PM,06.49,126.63,015,2.1,065km S 73Â° E of Governor Generoso (Davao Oriental)
11 September 2023,05:44 PM,18.15,120.13,015,2.7,040km N 69Â° W of Currimao (Ilocos Norte)
11 September 2023,04:47 PM,19.06,121.23,009,2.1,006km S 28Â° E of Dalupiri Island (Calayan) (Cagayan)
11 September 2023,04:13 PM,12.14,124.29,011,2.8,017km N 55Â° E of Tagapul-an (Samar)
11 September 2023,03:13 PM,17.96,120.64,071,2.9,002km S 36Â° W of Banna (Ilocos Norte)
11 September 2023,03:00 PM,19.51,121.18,020,2.6,045km N 03Â° W of Dalupiri Island (Calayan) (Cagayan)
11 September 2023,02:53 PM,16.71,120.13,007,2.7,022km N 63Â° W of City Of San Fernando (La Union)
11 September 2023,12:45 PM,17.13,120.63,108,2.5,005km S 76Â° W of Quirino (Ilocos Sur)
11 September 2023,12:40 PM,08.79,122.18,031,3.4,085km S 37Â° W of Basay (Negros Oriental)
11 September 2023,11:52 AM,07.20,125.39,009,2.5,031km N 70Â° E of Magpet (Cotabato)
11 September 2023,11:49 AM,17.71,120.47,033,2.1,004km S 23Â° E of San Juan (Ilocos Sur)
11 September 2023,11:40 AM,12.93,124.96,001,3.6,041km N 08Â° W of Laoang (Northern Samar)
11 September 2023,10:16 AM,10.14,125.71,016,1.9,015km N 56Â° E of Basilisa (Dinagat Islands)
11 September 2023,10:03 AM,09.76,125.98,013,2.8,008km N 86Â° W of Dapa (Surigao Del Norte)
11 September 2023,09:39 AM,09.75,124.69,002,2.0,012km N 84Â° E of Anda (Bohol)
11 September 2023,09:12 AM,19.18,121.26,021,2.5,010km N 34Â° E of Dalupiri Island (Calayan) (Cagayan)
11 September 2023,07:04 AM,06.34,127.73,091,3.6,162km S 61Â° E of Tarragona (Davao Oriental)
11 September 2023,06:38 AM,02.57,127.01,118,4.5,360km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 September 2023,06:38 AM,06.84,126.10,053,2.0,002km N 55Â° E of San Isidro (Davao Oriental)
11 September 2023,05:38 AM,08.44,126.67,020,2.4,038km N 78Â° E of Hinatuan (Surigao Del Sur)
11 September 2023,05:00 AM,12.34,125.38,008,2.2,008km N 06Â° E of Arteche (Eastern Samar)
11 September 2023,03:44 AM,04.48,126.28,008,4.0,140km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 September 2023,03:40 AM,15.34,119.70,021,2.2,025km S 66Â° W of Palauig (Zambales)
11 September 2023,03:39 AM,12.35,123.77,008,2.1,008km S 06Â° W of Batuan (Masbate)
11 September 2023,03:00 AM,13.73,120.55,073,2.0,014km S 40Â° W of Calatagan (Batangas)
11 September 2023,02:52 AM,18.22,120.53,028,1.7,007km N 71Â° W of City Of Laoag (Ilocos Norte)
11 September 2023,02:31 AM,18.44,120.65,016,2.5,008km S 03Â° E of Burgos (Ilocos Norte)
11 September 2023,02:21 AM,18.36,121.01,013,1.7,012km N 15Â° W of Calanasan (Apayao)
11 September 2023,12:39 AM,07.84,127.24,001,3.8,081km N 69Â° E of Baganga (Davao Oriental)
11 September 2023,12:37 AM,08.19,122.71,032,1.7,009km N 27Â° E of Liloy (Zamboanga Del Norte)
11 September 2023,12:36 AM,09.86,124.33,014,1.8,003km North of Pilar (Bohol)
10 September 2023,11:59 PM,18.62,120.80,005,2.3,007km N 15Â° E of Pagudpud (Ilocos Norte)
10 September 2023,11:54 PM,16.37,120.57,018,1.8,003km S 22Â° E of Tuba (Benguet)
10 September 2023,11:33 PM,08.05,126.89,023,2.6,052km N 88Â° E of Lingig (Surigao Del Sur)
10 September 2023,11:23 PM,17.81,121.06,017,2.3,020km N 38Â° E of Lacub (Abra)
10 September 2023,10:23 PM,15.15,120.03,028,2.0,003km S 77Â° W of Cabangan (Zambales)
10 September 2023,08:55 PM,06.47,127.27,017,3.2,111km S 55Â° E of Tarragona (Davao Oriental)
10 September 2023,08:08 PM,07.10,125.36,005,1.6,026km East of Magpet (Cotabato)
10 September 2023,07:53 PM,10.80,124.87,037,2.3,007km N 86Â° W of Javier (Leyte)
10 September 2023,06:30 PM,19.70,121.54,028,2.2,045km N 62Â° W of Babuyan Island (Calayan) (Cagayan)
10 September 2023,06:11 PM,17.61,122.15,022,2.5,026km N 20Â° W of Maconacon (Isabela)
10 September 2023,05:26 PM,06.16,126.53,021,2.5,075km S 43Â° E of Governor Generoso (Davao Oriental)
10 September 2023,04:45 PM,07.55,124.56,028,1.6,015km N 72Â° W of Banisilan (Cotabato)
10 September 2023,03:13 PM,02.43,126.66,032,3.7,357km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2023,02:34 PM,05.82,127.24,104,2.5,159km S 54Â° E of Governor Generoso (Davao Oriental)
10 September 2023,02:02 PM,15.03,120.05,032,2.4,004km S 38Â° W of San Felipe (Zambales)
10 September 2023,01:42 PM,02.41,126.91,140,4.8,371km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2023,01:29 PM,17.94,120.58,023,2.8,005km S 69Â° E of Pinili (Ilocos Norte)
10 September 2023,01:16 PM,18.90,120.79,001,3.2,038km N 01Â° W of Pagudpud (Ilocos Norte)
10 September 2023,12:38 PM,07.24,126.71,021,3.2,019km S 57Â° E of Caraga (Davao Oriental)
10 September 2023,11:04 AM,07.55,126.86,028,3.4,033km S 86Â° E of Baganga (Davao Oriental)
10 September 2023,10:42 AM,06.64,126.28,017,2.7,023km S 85Â° E of Governor Generoso (Davao Oriental)
10 September 2023,10:03 AM,06.63,126.12,031,2.8,006km S 70Â° E of Governor Generoso (Davao Oriental)
10 September 2023,09:33 AM,08.48,126.62,004,1.7,033km N 68Â° E of Hinatuan (Surigao Del Sur)
10 September 2023,07:39 AM,10.33,122.25,015,2.4,031km S 24Â° E of San Joaquin (Iloilo)
10 September 2023,07:29 AM,08.47,126.69,006,3.2,041km N 74Â° E of Hinatuan (Surigao Del Sur)
10 September 2023,06:40 AM,09.60,125.93,001,1.8,004km S 60Â° W of Socorro (Surigao Del Norte)
10 September 2023,06:28 AM,11.84,125.37,001,2.5,010km N 71Â° W of Sulat (Eastern Samar)
10 September 2023,06:00 AM,14.86,120.02,040,2.6,012km S 37Â° W of San Antonio (Zambales)
10 September 2023,04:56 AM,13.59,123.97,033,2.4,014km S 85Â° W of San Andres (Catanduanes)
10 September 2023,04:54 AM,07.07,127.03,010,2.7,056km S 73Â° E of Manay (Davao Oriental)
10 September 2023,04:37 AM,06.49,126.38,034,2.6,038km S 62Â° E of Governor Generoso (Davao Oriental)
10 September 2023,04:29 AM,09.31,126.37,011,3.1,020km N 78Â° E of Cortes (Surigao Del Sur)
10 September 2023,03:52 AM,09.97,126.31,010,2.6,025km N 80Â° E of San Isidro (Surigao Del Norte)
10 September 2023,03:40 AM,17.55,121.00,195,1.8,002km S 16Â° W of Malibcong (Abra)
10 September 2023,03:17 AM,12.95,121.29,004,2.8,017km S 46Â° W of Socorro (Oriental Mindoro)
10 September 2023,03:07 AM,13.05,124.36,001,2.2,018km N 85Â° E of Prieto Diaz (Sorsogon)
10 September 2023,02:20 AM,06.69,125.77,037,2.6,035km N 30Â° E of Malita (Davao Occidental)
10 September 2023,02:13 AM,07.23,126.82,004,2.8,029km S 69Â° E of Caraga (Davao Oriental)
10 September 2023,02:12 AM,16.04,119.54,013,2.3,029km S 72Â° W of Agno (Pangasinan)
10 September 2023,02:08 AM,19.06,121.23,008,2.2,006km S 25Â° E of Dalupiri Island (Calayan) (Cagayan)
10 September 2023,01:51 AM,08.47,126.50,009,2.4,021km N 56Â° E of Hinatuan (Surigao Del Sur)
10 September 2023,01:11 AM,05.55,125.17,009,2.5,030km S 07Â° W of Glan (Sarangani)
10 September 2023,01:05 AM,07.12,125.26,018,2.4,015km N 81Â° E of Magpet (Cotabato)
10 September 2023,12:08 AM,17.90,120.96,009,1.5,024km N 36Â° E of Tineg (Abra)
09 September 2023,11:52 PM,08.44,126.88,006,4.3,060km N 82Â° E of Hinatuan (Surigao Del Sur)
09 September 2023,10:43 PM,13.59,123.13,010,2.3,003km S 33Â° W of Gainza (Camarines Sur)
09 September 2023,10:26 PM,16.98,121.47,012,3.1,007km N 13Â° W of Alfonso Lista (Ifugao)
09 September 2023,09:44 PM,04.00,125.89,065,3.7,164km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
