Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 March 2021,03:53 AM,12.09,125.85,021,2.9,040km N 81Â° E of Dolores (Eastern Samar)
14 March 2021,03:32 AM,15.76,119.42,012,2.7,053km N 90Â° W of Santa Cruz (Zambales)
14 March 2021,03:27 AM,10.26,125.90,035,2.0,031km N 29Â° W of Santa Monica (Surigao Del Norte)
14 March 2021,02:57 AM,08.15,125.37,010,3.6,012km N 45Â° E of Cabanglasan (Bukidnon)
14 March 2021,01:05 AM,05.96,126.35,136,2.1,077km S 70Â° E of Don Marcelino (Davao Occidental)
14 March 2021,12:05 AM,15.19,122.64,030,2.2,063km N 32Â° E of Jomalig (Quezon)
14 March 2021,12:03 AM,15.19,122.68,031,2.4,066km N 34Â° E of Jomalig (Quezon)
13 March 2021,11:34 PM,05.17,126.30,015,4.4,101km S 75Â° E of Sarangani (Davao Occidental)
13 March 2021,10:49 PM,13.58,123.07,029,1.8,002km S 60Â° W of Pamplona (Camarines Sur)
13 March 2021,10:48 PM,06.61,124.90,034,1.8,007km N 37Â° E of Lutayan (Sultan Kudarat)
13 March 2021,10:48 PM,10.25,125.86,022,2.0,033km S 68Â° E of Loreto (Dinagat Islands)
13 March 2021,09:49 PM,14.36,123.68,029,3.5,053km N 03Â° W of Garchitorena (Camarines Sur)
13 March 2021,08:41 PM,06.75,125.14,011,2.4,021km N 72Â° E of Columbio (Sultan Kudarat)
13 March 2021,08:32 PM,05.81,124.13,551,3.8,045km S 08Â° W of Palimbang (Sultan Kudarat)
13 March 2021,07:02 PM,09.61,126.20,028,1.8,020km S 14Â° E of General Luna (Surigao Del Norte)
13 March 2021,05:30 PM,05.46,127.32,001,3.1,190km S 46Â° E of Governor Generoso (Davao Oriental)
13 March 2021,03:14 PM,10.75,125.11,001,2.1,011km  00 Â°ast of Abuyog (Leyte)
13 March 2021,02:56 PM,08.67,126.52,032,2.1,028km S 59Â° E of Marihatag (Surigao Del Sur)
13 March 2021,01:44 PM,08.49,125.80,004,2.8,006km N 23Â° E of Talacogon (Agusan Del Sur)
13 March 2021,01:38 PM,14.05,120.06,028,2.3,022km N 18Â° W of Lubang (Occidental Mindoro)
13 March 2021,01:23 PM,10.57,126.11,008,2.5,061km N 04Â° E of Burgos (Surigao Del Norte)
13 March 2021,01:03 PM,11.84,125.72,010,2.3,031km N 71Â° E of San Julian (Eastern Samar)
13 March 2021,11:57 AM,13.70,120.61,085,2.3,015km S 10Â° W of Calatagan (Batangas)
13 March 2021,11:39 AM,10.97,124.64,007,2.3,006km S 42Â° E of Ormoc City (Leyte)
13 March 2021,10:51 AM,10.13,126.14,022,2.5,015km N 32Â° E of Burgos (Surigao Del Norte)
13 March 2021,09:52 AM,16.73,122.74,021,3.1,050km S 41Â° E of Palanan (Isabela)
13 March 2021,06:32 AM,13.89,120.51,136,2.4,015km N 63Â° W of Calatagan (Batangas)
13 March 2021,04:13 AM,04.33,126.89,063,5.0,202km S 54Â° E of Sarangani (Davao Occidental)
13 March 2021,01:09 AM,06.05,126.26,033,1.8,070km S 17Â° E of Governor Generoso (Davao Oriental)
13 March 2021,12:40 AM,05.58,125.92,081,2.3,048km S 40Â° E of Jose Abad Santos (Davao Occidental)
13 March 2021,12:18 AM,05.49,125.93,023,2.7,056km S 34Â° E of Jose Abad Santos (Davao Occidental)
12 March 2021,08:28 PM,08.17,125.37,014,4.1,013km N 38Â° E of Cabanglasan (Bukidnon)
12 March 2021,06:11 PM,06.32,125.08,001,2.0,012km N 07Â° E of Polomolok (South Cotabato)
12 March 2021,03:24 PM,09.81,125.49,012,2.6,002km N 15Â° W of City Of Surigao (Surigao Del Norte)
12 March 2021,02:50 PM,13.89,120.44,096,2.3,022km N 73Â° W of Calatagan (Batangas)
12 March 2021,01:18 PM,10.22,125.24,025,2.0,007km S 12Â° W of Anahawan (Southern Leyte)
12 March 2021,11:26 AM,11.18,121.77,012,3.5,038km N 40Â° W of Patnongon (Antique)
12 March 2021,10:05 AM,13.88,120.20,049,2.3,009km N 71Â° E of Lubang (Occidental Mindoro)
12 March 2021,05:13 AM,16.35,122.34,016,2.0,047km N 61Â° E of Dinalungan (Aurora)
12 March 2021,03:46 AM,09.74,126.62,006,2.4,051km S 84Â° E of General Luna (Surigao Del Norte)
12 March 2021,03:03 AM,15.16,120.29,093,2.0,025km S 89Â° E of Cabangan (Zambales)
12 March 2021,02:34 AM,07.06,125.96,026,3.6,011km N 27Â° W of Banaybanay (Davao Oriental)
12 March 2021,02:20 AM,10.01,126.08,008,3.2,001km S 05Â° E of Burgos (Surigao Del Norte)
12 March 2021,02:12 AM,16.50,120.97,001,2.4,007km S 65Â° W of Ambaguio (Nueva Vizcaya)
12 March 2021,01:44 AM,16.51,120.99,005,3.5,005km S 58Â° W of Ambaguio (Nueva Vizcaya)
11 March 2021,09:55 PM,06.58,125.25,001,2.6,005km S 10Â° W of Kiblawan (Davao Del Sur)
11 March 2021,09:27 PM,15.67,119.14,010,4.9,083km S 83Â° W of Santa Cruz (Zambales)
11 March 2021,09:09 PM,09.78,122.63,027,2.5,005km S 12Â° W of Candoni (Negros Occidental)
11 March 2021,08:21 PM,18.02,120.85,030,2.4,013km S 13Â° E of Carasi (Ilocos Norte)
11 March 2021,06:28 PM,15.66,119.31,007,3.6,066km S 80Â° W of Santa Cruz (Zambales)
11 March 2021,05:24 PM,07.28,123.52,016,3.5,023km S 32Â° E of Tabina (Zamboanga Del Sur)
11 March 2021,04:17 PM,09.00,126.07,029,2.4,007km N 32Â° E of San Miguel (Surigao Del Sur)
11 March 2021,03:26 PM,09.90,125.96,032,2.0,003km N 16Â° W of Del Carmen (Surigao Del Norte)
11 March 2021,03:24 PM,15.78,119.25,013,5.1,071km N 89Â° W of Santa Cruz (Zambales)
11 March 2021,01:10 PM,06.33,126.45,032,2.1,054km S 49Â° E of Governor Generoso (Davao Oriental)
11 March 2021,12:45 PM,10.08,124.24,042,1.8,015km N 47Â° W of San Miguel (Bohol)
11 March 2021,09:27 AM,09.78,123.89,019,2.9,001km N 71Â° W of Antequera (Bohol)
11 March 2021,07:57 AM,07.35,126.52,109,2.0,006km N 64Â° W of Caraga (Davao Oriental)
11 March 2021,06:45 AM,13.45,120.62,123,2.1,011km N 88Â° W of Abra De Ilog (Occidental Mindoro)
11 March 2021,06:28 AM,10.16,124.94,001,2.5,011km N 74Â° E of City Of Maasin  (Southern Leyte)
11 March 2021,06:08 AM,09.80,124.90,012,2.3,023km S 55Â° W of Limasawa (Southern Leyte)
11 March 2021,05:45 AM,09.79,124.65,010,2.7,009km N 60Â° E of Anda (Bohol)
11 March 2021,05:05 AM,09.97,125.99,029,2.0,007km S 45Â° W of Santa Monica (Surigao Del Norte)
11 March 2021,04:41 AM,10.01,125.23,013,2.7,010km S 61Â° E of San Francisco (Southern Leyte)
11 March 2021,01:36 AM,09.82,124.79,004,2.9,025km N 71Â° E of Anda (Bohol)
11 March 2021,01:03 AM,09.80,124.53,010,1.9,009km N 40Â° W of Anda (Bohol)
11 March 2021,12:31 AM,06.21,126.31,055,2.6,056km S 29Â° E of Governor Generoso (Davao Oriental)
10 March 2021,11:03 PM,09.86,124.69,008,2.5,018km S 89Â° E of Mabini (Bohol)
10 March 2021,10:47 PM,09.78,124.84,012,2.0,029km N 81Â° E of Anda (Bohol)
10 March 2021,10:03 PM,10.40,125.26,027,1.9,005km N 11Â° E of Hinundayan (Southern Leyte)
10 March 2021,09:44 PM,14.11,120.13,041,2.0,028km N 02Â° E of Lubang (Occidental Mindoro)
10 March 2021,09:26 PM,09.76,121.95,003,2.7,053km S 89Â° W of City Of Sipalay (Negros Occidental)
10 March 2021,09:00 PM,08.70,126.45,028,2.8,020km S 57Â° E of Marihatag (Surigao Del Sur)
10 March 2021,08:59 PM,09.85,124.32,021,2.0,003km N 46Â° W of Pilar (Bohol)
10 March 2021,08:42 PM,04.42,126.35,085,3.1,150km S 43Â° E of Sarangani (Davao Occidental)
10 March 2021,08:13 PM,09.73,122.10,001,2.1,036km S 83Â° W of City Of Sipalay (Negros Occidental)
10 March 2021,08:12 PM,09.80,121.97,004,2.9,051km N 87Â° W of City Of Sipalay (Negros Occidental)
10 March 2021,06:52 PM,09.78,122.06,005,2.7,041km N 88Â° W of City Of Sipalay (Negros Occidental)
10 March 2021,04:49 PM,06.45,120.40,096,4.6,026km N 51Â° W of Pangutaran (Sulu)
10 March 2021,02:17 PM,19.65,121.21,024,2.7,051km N 33Â° W of Calayan (Cagayan)
10 March 2021,01:52 PM,15.24,120.38,008,2.5,020km S 89Â° W of Mabalacat City (Pampanga)
10 March 2021,01:31 PM,06.93,126.35,012,2.7,017km S 40Â° W of Tarragona (Davao Oriental)
10 March 2021,11:38 AM,09.83,122.29,019,2.6,017km N 66Â° W of City Of Sipalay (Negros Occidental)
10 March 2021,11:09 AM,10.35,125.14,001,2.7,008km S 56Â° W of Hinunangan (Southern Leyte)
10 March 2021,10:09 AM,04.41,125.78,102,4.6,117km S 20Â° E of Sarangani (Davao Occidental)
10 March 2021,09:37 AM,13.66,120.60,092,2.3,019km S 11Â° W of Calatagan (Batangas)
10 March 2021,04:19 AM,10.17,124.83,021,2.4,013km S 22Â° E of Matalom (Leyte)
10 March 2021,03:39 AM,16.02,120.99,017,2.0,010km N 52Â° W of Carranglan (Nueva Ecija)
10 March 2021,02:51 AM,16.34,121.03,036,2.0,005km N 06Â° W of Aritao (Nueva Vizcaya)
10 March 2021,02:30 AM,13.65,120.45,052,2.3,023km S 71Â° E of Looc (Occidental Mindoro)
10 March 2021,01:42 AM,10.17,124.83,007,2.2,005km N 15Â° W of City Of Maasin  (Southern Leyte)
09 March 2021,10:59 PM,13.52,121.03,031,1.8,008km N 77Â° E of Puerto Galera (Oriental Mindoro)
09 March 2021,07:00 PM,10.78,123.10,020,2.1,013km S 82Â° E of City Of Silay (Negros Occidental)
09 March 2021,06:45 PM,09.87,124.74,001,1.9,023km N 53Â° E of Anda (Bohol)
09 March 2021,04:30 PM,16.28,121.98,004,2.2,015km S 89Â° W of Casiguran (Aurora)
09 March 2021,03:04 PM,09.60,125.85,032,2.1,027km S 49Â° W of Dapa (Surigao Del Norte)
09 March 2021,01:37 PM,05.84,126.48,026,3.5,093km S 85Â° E of Jose Abad Santos (Davao Occidental)
09 March 2021,01:35 PM,16.87,119.81,018,2.0,060km N 63Â° W of City Of San Fernando (La Union)
09 March 2021,11:51 AM,20.14,120.43,024,2.7,126km N 37Â° W of Dalupiri Island (Calayan) (Cagayan)
09 March 2021,09:45 AM,10.30,126.27,025,3.3,037km N 34Â° E of Burgos (Surigao Del Norte)
09 March 2021,09:35 AM,09.09,125.63,015,2.1,006km N 52Â° E of Remedios T. Romualdez (Agusan Del Norte)
09 March 2021,09:23 AM,05.36,127.75,033,3.3,234km S 52Â° E of Governor Generoso (Davao Oriental)
09 March 2021,07:42 AM,10.46,124.36,035,2.2,019km S 14Â° W of Poro (Cebu)
09 March 2021,07:38 AM,10.33,126.27,017,3.0,040km N 32Â° E of Burgos (Surigao Del Norte)
09 March 2021,05:26 AM,08.72,123.44,120,3.2,013km N 22Â° W of Sibutad (Zamboanga Del Norte)
09 March 2021,04:14 AM,16.15,119.73,031,2.2,009km N 65Â° W of Agno (Pangasinan)
09 March 2021,03:51 AM,09.78,124.86,009,2.2,028km S 58Â° W of Limasawa (Southern Leyte)
09 March 2021,03:49 AM,09.75,124.85,014,2.2,030km N 88Â° E of Anda (Bohol)
09 March 2021,03:43 AM,04.51,126.03,056,3.3,120km S 34Â° E of Sarangani (Davao Occidental)
09 March 2021,02:52 AM,17.73,122.93,034,2.7,080km N 56Â° E of Divilacan (Isabela)
09 March 2021,02:49 AM,10.37,126.78,043,2.6,087km N 63Â° E of Burgos (Surigao Del Norte)
09 March 2021,02:27 AM,09.25,125.77,015,2.3,021km S 87Â° W of Madrid (Surigao Del Sur)
09 March 2021,02:15 AM,16.12,119.91,013,2.6,008km S 59Â° W of City Of Alaminos (Pangasinan)
09 March 2021,01:16 AM,10.38,126.17,032,1.7,042km N 15Â° E of Burgos (Surigao Del Norte)
09 March 2021,01:07 AM,05.70,126.49,016,2.4,097km S 76Â° E of Jose Abad Santos (Davao Occidental)
09 March 2021,12:30 AM,16.14,119.72,015,3.9,009km N 74Â° W of Agno (Pangasinan)
09 March 2021,12:24 AM,08.48,126.70,019,2.2,042km N 73Â° E of Hinatuan (Surigao Del Sur)
09 March 2021,12:08 AM,10.26,126.20,010,2.2,030km N 28Â° E of Burgos (Surigao Del Norte)
08 March 2021,10:40 PM,10.92,125.86,017,2.0,019km S 50Â° E of Guiuan (Eastern Samar)
08 March 2021,10:07 PM,11.95,120.72,026,2.9,059km S 40Â° W of San Jose (Occidental Mindoro)
08 March 2021,09:07 PM,15.82,119.87,031,1.7,007km N 36Â° W of Santa Cruz (Zambales)
08 March 2021,07:38 PM,11.95,120.67,025,2.4,062km S 44Â° W of San Jose (Occidental Mindoro)
08 March 2021,05:36 PM,09.60,126.10,032,2.0,018km S 15Â° E of Dapa (Surigao Del Norte)
08 March 2021,01:57 PM,18.13,120.61,025,2.2,007km S 15Â° E of City Of Laoag (Ilocos Norte)
08 March 2021,11:38 AM,14.78,119.73,022,3.1,043km S 64Â° W of San Antonio (Zambales)
08 March 2021,10:56 AM,11.19,124.35,003,2.1,005km S 60Â° W of Villaba (Leyte)
08 March 2021,10:12 AM,13.72,120.75,011,2.1,015km N 64Â° W of Tingloy (Batangas)
08 March 2021,10:08 AM,08.59,126.32,091,2.2,064km S 77Â° E of City Of Bayugan (Agusan Del Sur)
08 March 2021,09:41 AM,08.46,125.86,029,2.2,008km N 84Â° E of Talacogon (Agusan Del Sur)
08 March 2021,08:29 AM,11.11,122.44,020,2.2,019km S 46Â° W of Bingawan (Iloilo)
08 March 2021,08:28 AM,17.82,120.79,008,1.7,009km S 19Â° E of Nueva Era (Ilocos Norte)
08 March 2021,05:19 AM,09.66,126.19,033,2.0,014km S 16Â° E of General Luna (Surigao Del Norte)
08 March 2021,04:43 AM,10.32,126.48,011,2.8,056km N 53Â° E of Burgos (Surigao Del Norte)
08 March 2021,04:30 AM,20.24,121.18,016,3.1,073km S 82Â° W of Sabtang (Batanes)
08 March 2021,03:05 AM,17.32,120.08,028,2.2,041km S 53Â° W of Caoayan (Ilocos Sur)
08 March 2021,03:02 AM,08.98,125.73,011,2.0,017km S 61Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 March 2021,02:26 AM,09.76,124.81,019,2.8,034km S 59Â° W of Limasawa (Southern Leyte)
08 March 2021,02:12 AM,06.46,126.93,065,3.0,084km S 39Â° E of Tarragona (Davao Oriental)
08 March 2021,02:08 AM,08.73,126.84,003,2.0,060km S 83Â° E of Marihatag (Surigao Del Sur)
08 March 2021,01:40 AM,15.82,120.53,146,2.1,008km NortÂ° 00  of Anao (Tarlac)
08 March 2021,01:26 AM,04.80,126.90,014,3.4,177km S 68Â° E of Sarangani (Davao Occidental)
08 March 2021,12:01 AM,16.99,121.35,030,1.6,003km N 53Â° E of Aguinaldo (Ifugao)
07 March 2021,10:09 PM,05.52,126.94,001,3.2,158km S 37Â° E of Governor Generoso (Davao Oriental)
07 March 2021,09:33 PM,06.23,124.02,021,2.7,019km N 83Â° W of Palimbang (Sultan Kudarat)
07 March 2021,09:20 PM,09.83,124.52,012,2.0,003km N 54Â° E of Candijay (Bohol)
07 March 2021,08:47 PM,16.26,119.70,033,2.5,019km N 63Â° W of Bani (Pangasinan)
07 March 2021,07:22 PM,09.78,124.68,015,2.0,021km S 78Â° E of Candijay (Bohol)
07 March 2021,06:05 PM,16.31,121.44,020,1.7,016km S 89Â° E of Kasibu (Nueva Vizcaya)
07 March 2021,05:42 PM,19.49,121.26,012,2.9,034km N 42Â° W of Calayan (Cagayan)
07 March 2021,05:30 PM,12.16,124.04,015,2.5,019km N 16Â° E of Cataingan (Masbate)
07 March 2021,02:48 PM,03.60,126.66,106,3.6,243km S 34Â° E of Sarangani (Davao Occidental)
07 March 2021,01:39 PM,09.61,122.35,033,1.7,020km S 28Â° W of City Of Sipalay (Negros Occidental)
07 March 2021,01:27 PM,10.08,126.20,033,2.6,020km N 38Â° E of San Isidro (Surigao Del Norte)
07 March 2021,12:43 PM,04.63,125.68,121,4.7,091km S 19Â° E of Sarangani (Davao Occidental)
07 March 2021,10:55 AM,07.13,125.73,026,3.6,006km N 14Â° E of Island Garden City Of Samal (Davao Del Norte)
07 March 2021,09:30 AM,11.78,124.22,001,2.3,014km N 89Â° W of Maripipi (Biliran)
07 March 2021,08:13 AM,08.88,126.45,041,3.0,017km S 75Â° E of Cagwait (Surigao Del Sur)
07 March 2021,06:34 AM,13.49,119.11,027,2.9,117km S 70Â° W of Lubang (Occidental Mindoro)
07 March 2021,05:30 AM,08.28,123.27,030,2.6,016km N 33Â° W of Dumingag (Zamboanga Del Sur)
07 March 2021,04:45 AM,06.85,126.82,031,2.6,046km S 62Â° E of Tarragona (Davao Oriental)
07 March 2021,04:19 AM,10.35,125.23,030,2.3,003km S 79Â° W of Hinundayan (Southern Leyte)
07 March 2021,03:04 AM,08.89,126.54,026,2.3,026km S 84Â° E of Cagwait (Surigao Del Sur)
07 March 2021,02:29 AM,09.61,125.99,028,2.0,002km S 77Â° E of Socorro (Surigao Del Norte)
07 March 2021,02:28 AM,08.86,123.22,013,2.6,026km S 05Â° E of Zamboanguita (Negros Oriental)
07 March 2021,02:10 AM,06.19,126.43,013,3.2,065km S 38Â° E of Governor Generoso (Davao Oriental)
07 March 2021,01:45 AM,05.84,126.02,129,2.2,054km S 43Â° E of Don Marcelino (Davao Occidental)
07 March 2021,01:40 AM,14.08,119.76,034,1.9,046km N 59Â° W of Lubang (Occidental Mindoro)
07 March 2021,01:32 AM,09.85,122.43,019,4.1,009km N 05Â° W of City Of Sipalay (Negros Occidental)
06 March 2021,11:40 PM,19.39,120.87,032,2.1,047km N 49Â° W of Dalupiri Island (Calayan) (Cagayan)
06 March 2021,08:53 PM,08.98,125.69,007,2.7,014km S 52Â° E of Remedios T. Romualdez (Agusan Del Norte)
06 March 2021,08:12 PM,19.12,120.65,016,3.4,058km N 88Â° W of Dalupiri Island (Calayan) (Cagayan)
06 March 2021,07:58 PM,12.91,121.19,030,3.1,031km S 18Â° W of Victoria (Oriental Mindoro)
06 March 2021,06:56 PM,06.88,126.82,028,3.4,045km S 66Â° E of Tarragona (Davao Oriental)
06 March 2021,04:23 PM,13.79,120.54,095,1.9,011km S 67Â° W of Calatagan (Batangas)
06 March 2021,04:23 PM,15.62,120.50,029,2.0,008km  00 Â°ast of Santa Ignacia (Tarlac)
06 March 2021,02:07 PM,10.12,126.15,023,3.0,014km N 34Â° E of Burgos (Surigao Del Norte)
06 March 2021,01:48 PM,08.15,126.24,092,2.3,011km S 49Â° W of City Of Bislig (Surigao Del Sur)
06 March 2021,01:34 PM,10.32,126.24,012,3.2,038km N 28Â° E of Burgos (Surigao Del Norte)
06 March 2021,11:34 AM,05.26,127.61,012,3.4,230km S 48Â° E of Governor Generoso (Davao Oriental)
06 March 2021,07:41 AM,05.20,126.41,024,3.6,112km S 78Â° E of Sarangani (Davao Occidental)
06 March 2021,06:57 AM,12.34,123.67,001,2.5,006km S 54Â° E of City Of Masbate (Masbate)
06 March 2021,04:12 AM,08.99,123.72,029,2.5,018km S 32Â° E of Lazi (Siquijor)
06 March 2021,04:00 AM,18.08,120.74,003,2.8,005km S 54Â° E of Dingras (Ilocos Norte)
06 March 2021,03:17 AM,10.27,126.01,028,2.4,029km N 15Â° W of Burgos (Surigao Del Norte)
06 March 2021,01:24 AM,08.67,122.60,012,3.4,053km N 61Â° W of Jose Dalman (Zamboanga Del Norte)
06 March 2021,01:15 AM,06.47,126.40,046,3.5,042km S 60Â° E of Governor Generoso (Davao Oriental)
06 March 2021,01:06 AM,06.66,125.13,006,2.5,011km S 15Â° W of Magsaysay (Davao Del Sur)
06 March 2021,12:50 AM,08.60,122.45,001,2.6,065km N 75Â° W of Jose Dalman (Zamboanga Del Norte)
06 March 2021,12:34 AM,08.69,122.59,013,2.9,055km N 60Â° W of Jose Dalman (Zamboanga Del Norte)
06 March 2021,12:23 AM,08.66,122.57,018,3.8,055km N 64Â° W of Jose Dalman (Zamboanga Del Norte)
06 March 2021,12:02 AM,09.71,124.85,001,2.4,030km S 82Â° E of Anda (Bohol)
05 March 2021,11:14 PM,15.55,120.01,063,2.2,012km S 45Â° E of Candelaria (Zambales)
05 March 2021,10:46 PM,13.42,120.81,001,2.8,009km S 71Â° E of Abra De Ilog (Occidental Mindoro)
05 March 2021,10:24 PM,11.06,124.62,033,2.9,005km N 19Â° E of Ormoc City (Leyte)
05 March 2021,10:18 PM,08.81,122.72,019,2.2,049km N 50Â° W of Manukan (Zamboanga Del Norte)
05 March 2021,09:45 PM,19.73,121.12,010,3.4,064km N 36Â° W of Calayan (Cagayan)
05 March 2021,09:45 PM,06.12,126.55,008,3.7,079km S 42Â° E of Governor Generoso (Davao Oriental)
05 March 2021,08:42 PM,10.61,126.46,022,2.4,078km N 33Â° E of Burgos (Surigao Del Norte)
05 March 2021,08:40 PM,09.10,126.27,025,2.2,015km N 07Â° W of Bayabas (Surigao Del Sur)
05 March 2021,08:25 PM,06.00,126.52,004,3.2,087km S 34Â° E of Governor Generoso (Davao Oriental)
05 March 2021,07:46 PM,08.94,126.26,037,2.8,004km S 47Â° W of Bayabas (Surigao Del Sur)
05 March 2021,05:56 PM,13.66,120.47,099,2.4,024km S 74Â° E of Looc (Occidental Mindoro)
05 March 2021,05:47 PM,18.68,120.78,005,1.9,013km N 02Â° W of Pagudpud (Ilocos Norte)
05 March 2021,05:11 PM,13.98,120.39,194,2.6,028km S 69Â° W of Nasugbu (Batangas)
05 March 2021,04:59 PM,12.38,123.52,005,2.8,012km N 84Â° W of City Of Masbate (Masbate)
05 March 2021,12:19 PM,16.76,122.23,006,2.3,026km N 08Â° W of Dinapigue (Isabela)
05 March 2021,09:29 AM,06.61,125.18,003,3.2,008km S 83Â° W of Kiblawan (Davao Del Sur)
05 March 2021,03:27 AM,08.67,126.51,043,2.3,027km S 59Â° E of Marihatag (Surigao Del Sur)
05 March 2021,02:34 AM,08.32,125.82,075,2.5,005km N 22Â° E of La Paz (Agusan Del Sur)
05 March 2021,02:34 AM,08.96,126.25,038,2.0,004km S 81Â° W of Bayabas (Surigao Del Sur)
05 March 2021,12:53 AM,17.35,121.91,027,2.4,016km S 70Â° E of Santo Tomas (Isabela)
04 March 2021,10:44 PM,09.66,124.72,028,2.5,018km S 62Â° E of Anda (Bohol)
04 March 2021,10:36 PM,06.68,125.24,012,4.1,012km S 51Â° E of Magsaysay (Davao Del Sur)
04 March 2021,09:57 PM,05.25,125.34,023,2.8,020km S 27Â° W of Sarangani (Davao Occidental)
04 March 2021,09:44 PM,15.29,119.73,024,2.0,025km S 50Â° W of Palauig (Zambales)
04 March 2021,06:46 PM,08.82,125.55,018,2.4,011km N 32Â° W of Las Nieves (Agusan Del Norte)
04 March 2021,05:57 PM,19.09,121.02,007,4.4,020km S 85Â° W of Dalupiri Island (Calayan) (Cagayan)
04 March 2021,04:27 PM,09.06,126.01,025,2.1,032km N 71Â° W of Bayabas (Surigao Del Sur)
04 March 2021,02:30 PM,10.99,124.04,034,2.2,005km N 17Â° E of Tabogon (Cebu)
04 March 2021,02:24 PM,10.38,125.07,002,2.4,009km N 09Â° E of Libagon (Southern Leyte)
04 March 2021,10:05 AM,18.53,120.55,033,2.8,011km N 77Â° W of Burgos (Ilocos Norte)
04 March 2021,06:19 AM,13.72,120.62,059,1.9,012km S 06Â° W of Calatagan (Batangas)
04 March 2021,05:56 AM,10.32,125.67,056,2.3,011km S 64Â° E of Loreto (Dinagat Islands)
04 March 2021,02:18 AM,09.09,125.66,008,1.9,009km N 61Â° E of Remedios T. Romualdez (Agusan Del Norte)
04 March 2021,01:33 AM,08.76,126.49,015,2.9,021km S 80Â° E of Marihatag (Surigao Del Sur)
04 March 2021,01:27 AM,10.98,124.75,004,2.4,009km N 44Â° E of Albuera (Leyte)
03 March 2021,10:50 PM,14.96,119.85,013,2.2,025km N 88Â° W of San Antonio (Zambales)
03 March 2021,10:23 PM,11.88,124.16,001,2.7,012km S 88Â° E of Pio V. Corpuz (Masbate)
03 March 2021,09:25 PM,08.37,126.92,001,2.7,065km N 89Â° E of Hinatuan (Surigao Del Sur)
03 March 2021,09:23 PM,08.40,127.03,002,2.8,076km N 87Â° E of Hinatuan (Surigao Del Sur)
03 March 2021,09:08 PM,08.48,126.95,001,3.7,069km N 80Â° E of Hinatuan (Surigao Del Sur)
03 March 2021,06:19 PM,08.87,125.96,022,2.2,012km S 43Â° W of San Miguel (Surigao Del Sur)
03 March 2021,06:11 PM,09.87,122.28,017,2.2,020km N 56Â° W of City Of Sipalay (Negros Occidental)
03 March 2021,06:02 PM,09.85,122.31,019,2.6,016km N 56Â° W of City Of Sipalay (Negros Occidental)
03 March 2021,05:28 PM,08.86,124.14,020,3.1,041km N 36Â° W of Libertad (Misamis Oriental)
03 March 2021,02:02 PM,13.69,120.55,087,2.0,018km S 31Â° W of Calatagan (Batangas)
03 March 2021,12:04 PM,10.04,124.18,006,2.7,009km S 60Â° E of Buenavista (Bohol)
03 March 2021,09:27 AM,07.07,125.22,024,2.5,016km N 65Â° E of City Of Kidapawan (Cotabato)
03 March 2021,09:01 AM,08.77,126.24,034,2.2,003km N 37Â° E of San Agustin (Surigao Del Sur)
03 March 2021,05:00 AM,09.31,126.59,031,2.2,044km N 85Â° E of Cortes (Surigao Del Sur)
03 March 2021,04:36 AM,19.38,122.53,123,2.6,067km S 77Â° E of Babuyan Island (Calayan) (Cagayan)
03 March 2021,04:35 AM,14.79,120.63,032,1.5,012km N 55Â° E of Abucay (Bataan)
03 March 2021,04:27 AM,10.57,125.93,020,3.0,029km S 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 March 2021,04:25 AM,08.68,126.50,026,3.8,038km N 27Â° E of Hinatuan (Surigao Del Sur)
03 March 2021,03:49 AM,17.94,120.13,029,2.2,036km N 77Â° W of Sinait (Ilocos Sur)
03 March 2021,02:30 AM,09.33,125.65,022,3.1,016km S 29Â° E of Kitcharao (Agusan Del Norte)
03 March 2021,01:40 AM,10.02,126.02,028,1.8,006km  00 Â°est of Burgos (Surigao Del Norte)
02 March 2021,11:35 PM,08.86,126.68,020,2.9,045km S 75Â° E of Bayabas (Surigao Del Sur)
02 March 2021,09:51 PM,10.12,122.24,082,1.9,049km S 43Â° E of Anini-y (Antique)
02 March 2021,07:43 PM,17.82,120.37,036,1.9,011km S 64Â° W of Sinait (Ilocos Sur)
02 March 2021,07:09 PM,13.29,120.28,006,2.0,025km S 55Â° W of Paluan (Occidental Mindoro)
02 March 2021,05:56 PM,12.08,123.90,001,2.9,014km N 50Â° W of Cataingan (Masbate)
02 March 2021,04:49 PM,05.88,126.00,128,2.4,049km S 43Â° E of Don Marcelino (Davao Occidental)
02 March 2021,04:33 PM,18.22,120.32,022,2.8,028km N 38Â° W of Currimao (Ilocos Norte)
02 March 2021,06:27 AM,09.17,122.71,017,2.3,028km S 17Â° E of Basay (Negros Oriental)
02 March 2021,05:43 AM,10.29,126.07,022,2.1,030km N 02Â° W of Burgos (Surigao Del Norte)
02 March 2021,05:41 AM,08.62,126.54,033,1.7,034km S 53Â° E of Marihatag (Surigao Del Sur)
02 March 2021,05:40 AM,08.14,124.68,004,2.1,025km S 03Â° W of Libona (Bukidnon)
02 March 2021,04:44 AM,13.77,120.57,092,2.5,009km S 42Â° W of Calatagan (Batangas)
02 March 2021,04:13 AM,09.79,126.27,018,2.8,012km N 88Â° E of General Luna (Surigao Del Norte)
