Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 October 2021,11:29 AM,11.83,124.21,001,2.5,012km S 42Â° W of Almagro (Samar)
16 October 2021,11:25 AM,11.15,125.76,014,1.9,008km N 46Â° E of Mercedes (Eastern Samar)
16 October 2021,11:09 AM,08.80,126.30,024,2.2,000km N 26Â° W of Marihatag (Surigao Del Sur)
16 October 2021,10:49 AM,13.32,120.20,007,3.1,031km S 69Â° W of Paluan (Occidental Mindoro)
16 October 2021,08:56 AM,09.19,123.69,012,2.3,009km N 42Â° E of Lazi (Siquijor)
16 October 2021,08:48 AM,16.34,119.67,031,1.9,024km S 78Â° W of Bolinao (Pangasinan)
16 October 2021,08:45 AM,09.18,123.68,010,2.7,008km N 41Â° E of Lazi (Siquijor)
16 October 2021,06:53 AM,13.62,123.12,001,3.3,006km S 63Â° W of Canaman (Camarines Sur)
16 October 2021,06:44 AM,06.67,126.70,174,3.6,050km S 34Â° E of Tarragona (Davao Oriental)
16 October 2021,05:46 AM,08.30,125.99,028,2.4,009km S 12Â° W of Rosario (Agusan Del Sur)
16 October 2021,04:38 AM,06.59,125.17,004,2.3,010km S 70Â° W of Kiblawan (Davao Del Sur)
16 October 2021,04:12 AM,05.55,123.91,030,2.3,079km S 23Â° W of Palimbang (Sultan Kudarat)
16 October 2021,03:34 AM,09.82,121.92,007,1.8,057km N 84Â° W of City Of Sipalay (Negros Occidental)
16 October 2021,02:18 AM,13.35,120.18,004,2.8,042km S 10Â° W of Looc (Occidental Mindoro)
16 October 2021,02:11 AM,10.36,125.79,029,2.2,023km S 89Â° E of Loreto (Dinagat Islands)
16 October 2021,02:05 AM,09.82,126.55,013,2.9,043km N 85Â° E of General Luna (Surigao Del Norte)
16 October 2021,01:55 AM,05.40,127.27,080,4.2,188km S 72Â° E of Jose Abad Santos (Davao Occidental)
16 October 2021,01:48 AM,12.92,120.94,009,2.2,020km N 65Â° E of Sablayan (Occidental Mindoro)
16 October 2021,01:19 AM,13.82,120.53,070,2.1,011km S 86Â° W of Calatagan (Batangas)
16 October 2021,01:07 AM,05.84,125.74,118,2.2,040km S 07Â° E of Don Marcelino (Davao Occidental)
16 October 2021,12:54 AM,08.76,126.43,046,4.6,015km S 71Â° E of Marihatag (Surigao Del Sur)
16 October 2021,12:47 AM,12.87,120.83,001,2.5,006km N 64Â° E of Sablayan (Occidental Mindoro)
15 October 2021,11:27 PM,14.00,122.67,001,2.5,014km N 76Â° E of Tagkawayan (Quezon)
15 October 2021,10:31 PM,11.02,125.60,015,2.5,013km S 85Â° W of Guiuan (Eastern Samar)
15 October 2021,10:16 PM,07.96,127.46,026,3.2,108km N 67Â° E of Baganga (Davao Oriental)
15 October 2021,09:27 PM,13.63,120.64,091,1.5,022km S 01Â° E of Calatagan (Batangas)
15 October 2021,09:26 PM,06.56,125.78,169,3.1,034km S 71Â° W of Governor Generoso (Davao Oriental)
15 October 2021,09:24 PM,13.75,120.60,098,1.8,010km S 22Â° W of Calatagan (Batangas)
15 October 2021,09:04 PM,15.05,122.10,025,2.1,027km N 32Â° E of Burdeos (Quezon)
15 October 2021,08:26 PM,10.06,125.34,031,1.8,016km N 39Â° E of Pintuyan (Southern Leyte)
15 October 2021,07:40 PM,13.86,120.54,068,1.6,010km N 75Â° W of Calatagan (Batangas)
15 October 2021,07:04 PM,10.41,125.18,012,2.3,000km N 33Â° E of Hinunangan (Southern Leyte)
15 October 2021,06:47 PM,13.60,120.59,057,2.0,023km N 41Â° W of Abra De Ilog (Occidental Mindoro)
15 October 2021,05:17 PM,07.06,125.86,051,2.7,009km S 27Â° W of Pantukan (Davao De Oro)
15 October 2021,05:10 PM,13.31,120.12,004,3.0,039km S 72Â° W of Paluan (Occidental Mindoro)
15 October 2021,02:55 PM,12.88,120.87,019,2.1,011km N 68Â° E of Sablayan (Occidental Mindoro)
15 October 2021,10:51 AM,13.76,120.56,089,2.0,011km S 42Â° W of Calatagan (Batangas)
15 October 2021,10:39 AM,09.24,122.34,027,3.5,038km S 61Â° W of Basay (Negros Oriental)
15 October 2021,09:25 AM,09.14,123.66,013,2.4,003km N 63Â° E of Lazi (Siquijor)
15 October 2021,08:58 AM,09.34,122.51,023,3.6,022km S 59Â° W of Basay (Negros Oriental)
15 October 2021,08:42 AM,08.53,126.53,027,2.6,028km N 50Â° E of Hinatuan (Surigao Del Sur)
15 October 2021,07:15 AM,05.78,125.30,016,2.7,011km S 68Â° E of Glan (Sarangani)
15 October 2021,07:11 AM,09.39,126.27,028,1.9,016km N 34Â° E of Cortes (Surigao Del Sur)
15 October 2021,06:35 AM,13.71,120.65,125,2.1,014km S 06Â° E of Calatagan (Batangas)
15 October 2021,06:25 AM,18.22,121.05,033,1.9,004km S 15Â° E of Calanasan (Apayao)
15 October 2021,06:01 AM,13.20,122.29,001,2.3,025km S 59Â° E of Torrijos (Marinduque)
15 October 2021,05:26 AM,08.96,123.27,009,2.4,018km S 26Â° E of Zamboanguita (Negros Oriental)
15 October 2021,05:19 AM,06.99,127.59,025,4.5,119km S 71Â° E of Caraga (Davao Oriental)
15 October 2021,04:43 AM,09.19,123.20,007,2.0,010km N 01Â° E of Zamboanguita (Negros Oriental)
15 October 2021,04:30 AM,13.67,123.13,001,2.5,005km N 65Â° W of Canaman (Camarines Sur)
15 October 2021,03:22 AM,13.68,123.15,015,2.4,005km N 32Â° W of Canaman (Camarines Sur)
15 October 2021,03:15 AM,08.94,126.87,001,3.1,063km N 88Â° E of Cagwait (Surigao Del Sur)
15 October 2021,03:11 AM,08.68,126.53,017,2.1,036km S 44Â° E of Cagwait (Surigao Del Sur)
15 October 2021,03:08 AM,12.31,123.80,015,3.6,013km S 08Â° E of Batuan (Masbate)
15 October 2021,02:59 AM,06.59,126.53,025,2.5,052km S 41Â° E of City Of Mati (Davao Oriental)
15 October 2021,02:54 AM,13.69,123.16,001,2.1,005km N 20Â° W of Canaman (Camarines Sur)
15 October 2021,02:53 AM,05.80,125.67,179,2.4,012km S 13Â° E of Jose Abad Santos (Davao Occidental)
15 October 2021,02:44 AM,09.76,125.57,032,2.4,009km S 65Â° E of City Of Surigao (Surigao Del Norte)
15 October 2021,02:33 AM,13.68,123.27,033,1.6,012km N 72Â° E of Canaman (Camarines Sur)
15 October 2021,02:24 AM,08.39,125.69,044,2.3,012km S 58Â° W of Talacogon (Agusan Del Sur)
15 October 2021,02:22 AM,13.65,123.15,001,3.5,002km 00 West of Canaman (Camarines Sur)
15 October 2021,02:14 AM,13.71,123.13,020,2.5,008km N 29Â° W of Canaman (Camarines Sur)
15 October 2021,02:03 AM,13.71,123.20,007,2.8,007km N 28Â° E of Canaman (Camarines Sur)
15 October 2021,01:55 AM,12.50,123.54,007,2.4,006km N 49Â° E of Baleno (Masbate)
15 October 2021,01:41 AM,13.59,123.16,009,2.1,007km S 06Â° W of Canaman (Camarines Sur)
15 October 2021,01:34 AM,09.90,124.02,009,2.0,008km N 61Â° E of San Isidro (Bohol)
15 October 2021,01:28 AM,13.58,123.11,001,3.8,010km S 41Â° W of Canaman (Camarines Sur)
15 October 2021,01:20 AM,13.65,123.18,005,4.3,001km S 78Â° E of Canaman (Camarines Sur)
15 October 2021,01:02 AM,09.58,125.03,028,1.9,038km S 07Â° W of Limasawa (Southern Leyte)
15 October 2021,12:53 AM,10.44,125.71,060,2.5,017km N 59Â° E of Loreto (Dinagat Islands)
15 October 2021,12:42 AM,16.72,121.54,001,3.3,003km N 41Â° W of City Of Santiago (Isabela)
14 October 2021,11:57 PM,11.25,124.58,013,2.0,008km S 56Â° W of Capoocan (Leyte)
14 October 2021,11:29 PM,19.07,121.06,015,2.5,016km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
14 October 2021,11:15 PM,10.36,125.11,010,2.0,013km N 34Â° W of San Juan (Southern Leyte)
14 October 2021,10:51 PM,16.50,121.66,032,2.0,014km S 86Â° E of Cabarroguis (Quirino)
14 October 2021,10:42 PM,13.61,120.50,031,2.0,022km N 09Â° E of Paluan (Occidental Mindoro)
14 October 2021,10:08 PM,13.66,123.15,001,4.3,003km N 75Â° W of Canaman (Camarines Sur)
14 October 2021,10:01 PM,10.36,125.20,023,2.7,011km N 39Â° E of Saint Bernard (Southern Leyte)
14 October 2021,09:31 PM,10.82,122.85,022,2.2,016km N 60Â° W of City Of Talisay (Negros Occidental)
14 October 2021,09:20 PM,16.61,120.24,079,3.0,009km S 83Â° W of City Of San Fernando (La Union)
14 October 2021,09:04 PM,06.32,125.88,131,2.4,024km N 57Â° E of Don Marcelino (Davao Occidental)
14 October 2021,08:36 PM,12.58,121.67,030,2.3,013km S 45Â° E of Bongabong (Oriental Mindoro)
14 October 2021,07:46 PM,13.75,120.65,101,1.7,009km S 09Â° E of Calatagan (Batangas)
14 October 2021,06:37 PM,11.13,121.79,010,4.5,028km S 75Â° W of Barbaza (Antique)
14 October 2021,04:50 PM,09.29,126.37,033,2.0,020km N 86Â° E of Cortes (Surigao Del Sur)
14 October 2021,03:59 PM,07.59,126.62,021,2.5,007km N 71Â° E of Baganga (Davao Oriental)
14 October 2021,03:14 PM,06.03,126.18,153,3.8,057km S 71Â° E of Don Marcelino (Davao Occidental)
14 October 2021,02:45 PM,14.76,120.16,060,3.1,014km N 53Â° W of Morong (Bataan)
14 October 2021,02:22 PM,05.87,127.30,034,3.1,161km S 57Â° E of Governor Generoso (Davao Oriental)
14 October 2021,10:15 AM,15.10,119.79,009,2.5,032km S 38Â° W of Iba (Zambales)
14 October 2021,09:19 AM,06.62,126.30,001,2.6,025km S 81Â° E of Governor Generoso (Davao Oriental)
14 October 2021,08:34 AM,05.13,125.78,154,3.2,050km S 51Â° E of Sarangani (Davao Occidental)
14 October 2021,06:43 AM,15.13,119.89,028,2.0,021km N 69Â° W of San Felipe (Zambales)
14 October 2021,06:23 AM,12.90,121.13,023,2.0,035km N 84Â° W of Bansud (Oriental Mindoro)
14 October 2021,06:22 AM,08.41,126.83,024,2.1,054km N 85Â° E of Hinatuan (Surigao Del Sur)
14 October 2021,06:17 AM,13.76,120.66,024,1.9,021km S 20Â° W of Balayan (Batangas)
14 October 2021,05:43 AM,08.89,126.33,030,3.5,010km S 27Â° E of Bayabas (Surigao Del Sur)
14 October 2021,04:57 AM,06.77,124.99,009,2.9,014km S 63Â° E of Tulunan (Cotabato)
14 October 2021,04:41 AM,06.66,126.22,023,2.4,016km N 86Â° E of Governor Generoso (Davao Oriental)
14 October 2021,01:51 AM,04.79,125.97,029,3.7,092km S 42Â° E of Sarangani (Davao Occidental)
14 October 2021,01:48 AM,04.07,123.25,548,3.7,258km S 24Â° W of Palimbang (Sultan Kudarat)
14 October 2021,12:53 AM,06.25,126.41,028,2.9,058km S 40Â° E of Governor Generoso (Davao Oriental)
13 October 2021,11:55 PM,18.51,121.96,008,2.4,020km N 72Â° W of Santa Ana (Cagayan)
13 October 2021,11:51 PM,09.09,126.17,054,2.3,002km N 12Â° W of City Of Tandag (Surigao Del Sur)
13 October 2021,11:35 PM,10.21,125.94,022,3.2,024km N 28Â° W of Santa Monica (Surigao Del Norte)
13 October 2021,10:15 PM,13.71,120.61,106,2.5,014km S 11Â° W of Calatagan (Batangas)
13 October 2021,09:40 PM,05.13,125.63,180,2.7,039km S 36Â° E of Sarangani (Davao Occidental)
13 October 2021,09:34 PM,13.74,120.61,099,1.9,010km S 14Â° W of Calatagan (Batangas)
13 October 2021,08:25 PM,08.92,122.68,020,2.2,042km S 69Â° W of Siaton (Negros Oriental)
13 October 2021,05:48 PM,18.71,120.79,005,2.6,016km N 01Â° E of Pagudpud (Ilocos Norte)
13 October 2021,05:36 PM,15.54,119.98,028,2.7,002km N 59Â° E of Masinloc (Zambales)
13 October 2021,04:39 PM,02.41,126.44,032,4.3,351km S 19Â° E of Sarangani (Davao Occidental)
13 October 2021,03:07 PM,13.82,120.54,065,2.0,010km S 85Â° W of Calatagan (Batangas)
13 October 2021,02:08 PM,13.83,120.52,067,1.9,012km S 86Â° W of Calatagan (Batangas)
13 October 2021,01:14 PM,09.70,125.89,046,2.1,012km N 41Â° W of Socorro (Surigao Del Norte)
13 October 2021,12:41 PM,06.97,126.66,108,2.0,025km S 69Â° E of Tarragona (Davao Oriental)
13 October 2021,12:09 PM,17.63,119.15,031,3.1,129km N 88Â° W of Santa Catalina (Ilocos Sur)
13 October 2021,11:52 AM,10.28,126.01,011,3.1,030km N 13Â° W of Burgos (Surigao Del Norte)
13 October 2021,11:27 AM,16.97,119.99,027,2.4,043km N 73Â° W of Luna (La Union)
13 October 2021,11:25 AM,05.06,126.63,001,3.4,139km S 74Â° E of Sarangani (Davao Occidental)
13 October 2021,10:06 AM,13.84,120.53,068,2.0,011km N 87Â° W of Calatagan (Batangas)
13 October 2021,08:58 AM,08.65,122.70,030,3.0,043km N 57Â° W of Jose Dalman (Zamboanga Del Norte)
13 October 2021,08:54 AM,13.69,120.62,091,1.8,016km S 03Â° W of Calatagan (Batangas)
13 October 2021,06:54 AM,09.94,122.10,007,2.2,042km N 62Â° W of City Of Sipalay (Negros Occidental)
13 October 2021,06:54 AM,05.69,125.87,127,2.7,035km S 46Â° E of Jose Abad Santos (Davao Occidental)
13 October 2021,04:42 AM,10.06,126.03,033,1.8,005km N 18Â° W of Santa Monica (Surigao Del Norte)
13 October 2021,04:23 AM,15.66,119.84,040,1.9,011km N 70Â° W of Candelaria (Zambales)
13 October 2021,03:06 AM,08.98,126.86,003,2.3,062km N 84Â° E of Cagwait (Surigao Del Sur)
13 October 2021,02:33 AM,05.73,126.39,143,3.7,085km S 76Â° E of Jose Abad Santos (Davao Occidental)
13 October 2021,02:22 AM,09.93,124.08,010,2.4,002km N 30Â° W of Sagbayan (Bohol)
13 October 2021,02:00 AM,05.62,123.88,037,2.1,073km S 28Â° W of Palimbang (Sultan Kudarat)
13 October 2021,01:09 AM,06.27,126.23,018,2.5,046km S 23Â° E of Governor Generoso (Davao Oriental)
13 October 2021,12:50 AM,10.23,126.27,022,2.7,032km N 43Â° E of Burgos (Surigao Del Norte)
13 October 2021,12:20 AM,14.39,119.33,017,3.2,104km N 56Â° W of Lubang (Occidental Mindoro)
12 October 2021,11:49 PM,14.05,120.45,116,2.4,020km S 84Â° W of Nasugbu (Batangas)
12 October 2021,11:16 PM,09.87,124.11,004,4.2,005km S 23Â° E of Sagbayan (Bohol)
12 October 2021,10:34 PM,06.78,125.06,007,2.8,015km N 46Â° E of Columbio (Sultan Kudarat)
12 October 2021,10:23 PM,05.91,125.54,034,2.9,012km S 86Â° W of Jose Abad Santos (Davao Occidental)
12 October 2021,09:21 PM,05.36,127.38,008,3.1,202km S 72Â° E of Jose Abad Santos (Davao Occidental)
12 October 2021,08:43 PM,12.85,121.02,029,2.1,027km N 87Â° E of Sablayan (Occidental Mindoro)
12 October 2021,08:25 PM,09.91,122.11,009,2.8,038km N 66Â° W of City Of Sipalay (Negros Occidental)
12 October 2021,08:17 PM,12.74,121.13,028,1.9,028km N 48Â° E of Calintaan (Occidental Mindoro)
12 October 2021,07:24 PM,06.51,125.14,005,2.8,017km S 46Â° W of Kiblawan (Davao Del Sur)
12 October 2021,06:57 PM,12.79,121.08,027,1.9,033km S 80Â° E of Sablayan (Occidental Mindoro)
12 October 2021,06:48 PM,12.84,120.97,022,2.0,021km S 89Â° E of Sablayan (Occidental Mindoro)
12 October 2021,05:54 PM,12.88,120.82,003,2.2,006km N 44Â° E of Sablayan (Occidental Mindoro)
12 October 2021,04:36 PM,17.10,120.72,032,1.9,007km S 46Â° E of Quirino (Ilocos Sur)
12 October 2021,04:35 PM,13.85,120.52,066,1.7,012km N 78Â° W of Calatagan (Batangas)
12 October 2021,02:47 PM,09.56,126.29,031,1.6,028km S 31Â° E of General Luna (Surigao Del Norte)
12 October 2021,02:09 PM,06.61,126.49,029,2.8,046km S 84Â° E of Governor Generoso (Davao Oriental)
12 October 2021,11:07 AM,12.88,120.85,001,2.9,009km N 63Â° E of Sablayan (Occidental Mindoro)
12 October 2021,09:28 AM,17.18,120.21,028,1.9,025km N 87Â° W of City Of Candon (Ilocos Sur)
12 October 2021,08:21 AM,13.72,120.52,110,3.2,017km S 44Â° W of Calatagan (Batangas)
12 October 2021,07:30 AM,05.90,127.00,060,4.4,132km S 51Â° E of Governor Generoso (Davao Oriental)
12 October 2021,06:34 AM,12.84,121.01,024,2.6,025km  00 Â°ast of Sablayan (Occidental Mindoro)
12 October 2021,05:11 AM,13.89,120.64,117,1.6,006km N 05Â° E of Calatagan (Batangas)
12 October 2021,05:06 AM,13.75,120.60,103,2.0,010km S 22Â° W of Calatagan (Batangas)
12 October 2021,04:58 AM,10.07,125.99,020,2.0,007km N 44Â° W of Santa Monica (Surigao Del Norte)
12 October 2021,04:35 AM,10.67,125.00,003,2.3,008km N 27Â° E of Mahaplag (Leyte)
12 October 2021,04:29 AM,13.91,120.56,126,2.2,012km N 41Â° W of Calatagan (Batangas)
12 October 2021,02:25 AM,13.54,120.58,018,1.8,041km S 60Â° E of Looc (Occidental Mindoro)
12 October 2021,02:11 AM,12.89,120.99,003,2.9,023km N 77Â° E of Sablayan (Occidental Mindoro)
12 October 2021,02:11 AM,12.90,121.06,011,2.2,031km N 79Â° E of Sablayan (Occidental Mindoro)
12 October 2021,01:12 AM,13.97,120.45,114,2.5,025km N 52Â° W of Calatagan (Batangas)
12 October 2021,12:57 AM,12.91,121.03,014,2.0,028km N 75Â° E of Sablayan (Occidental Mindoro)
11 October 2021,11:52 PM,12.94,120.95,001,2.6,021km N 62Â° E of Sablayan (Occidental Mindoro)
11 October 2021,11:42 PM,16.21,121.85,032,2.3,014km N 57Â° W of Dinalungan (Aurora)
11 October 2021,11:37 PM,07.24,126.69,020,2.4,017km S 54Â° E of Caraga (Davao Oriental)
11 October 2021,11:25 PM,05.41,125.37,040,3.1,005km S 87Â° W of Sarangani (Davao Occidental)
11 October 2021,07:12 PM,15.08,123.08,023,2.0,069km N 12Â° E of Tinaga Island (Vinzons) (Camarines Norte)
11 October 2021,07:04 PM,13.84,120.54,064,1.6,011km N 86Â° W of Calatagan (Batangas)
11 October 2021,06:28 PM,10.03,126.34,019,2.5,029km N 87Â° E of Burgos (Surigao Del Norte)
11 October 2021,04:56 PM,13.77,120.70,106,1.8,010km S 50Â° E of Calatagan (Batangas)
11 October 2021,01:45 PM,05.74,126.50,001,3.1,097km S 79Â° E of Jose Abad Santos (Davao Occidental)
11 October 2021,11:49 AM,13.42,120.39,018,2.7,008km N 84Â° W of Paluan (Occidental Mindoro)
11 October 2021,09:40 AM,13.66,120.64,062,1.8,019km S 01Â° E of Calatagan (Batangas)
11 October 2021,08:08 AM,09.89,122.16,008,2.5,033km N 67Â° W of City Of Sipalay (Negros Occidental)
11 October 2021,07:48 AM,17.76,119.54,026,3.5,090km N 78Â° W of Santa Catalina (Ilocos Sur)
11 October 2021,07:17 AM,08.34,126.70,026,2.7,040km S 85Â° E of Hinatuan (Surigao Del Sur)
11 October 2021,04:20 AM,13.83,120.55,069,2.1,009km N 89Â° W of Calatagan (Batangas)
11 October 2021,03:38 AM,06.14,126.37,098,3.0,065km S 30Â° E of Governor Generoso (Davao Oriental)
11 October 2021,12:36 AM,05.74,125.76,041,2.8,051km S 08Â° E of Don Marcelino (Davao Occidental)
10 October 2021,11:20 PM,15.59,120.42,031,1.9,003km S 25Â° W of Santa Ignacia (Tarlac)
10 October 2021,10:40 PM,09.92,122.41,011,1.8,016km N 08Â° W of City Of Sipalay (Negros Occidental)
10 October 2021,10:31 PM,09.76,122.23,021,2.0,023km S 87Â° W of City Of Sipalay (Negros Occidental)
10 October 2021,07:26 PM,06.19,126.75,020,2.5,092km S 56Â° E of Governor Generoso (Davao Oriental)
10 October 2021,07:24 PM,05.07,126.41,035,2.8,116km S 71Â° E of Sarangani (Davao Occidental)
10 October 2021,06:59 PM,05.16,126.27,152,3.5,108km S 39Â° E of Jose Abad Santos (Davao Occidental)
10 October 2021,06:02 PM,10.57,125.46,027,2.3,033km N 83Â° E of Silago (Southern Leyte)
10 October 2021,05:41 PM,18.78,120.45,025,2.9,036km N 34Â° W of Burgos (Ilocos Norte)
10 October 2021,04:42 PM,13.39,122.29,003,2.6,020km S 40Â° W of Mulanay (Quezon)
10 October 2021,03:28 PM,16.32,120.32,015,2.5,005km  00 Â°est of Agoo (La Union)
10 October 2021,02:49 PM,12.84,121.01,029,2.1,025km S 89Â° E of Sablayan (Occidental Mindoro)
10 October 2021,02:15 PM,12.84,120.97,025,1.7,020km S 89Â° E of Sablayan (Occidental Mindoro)
10 October 2021,08:47 AM,13.65,120.94,015,2.8,011km S 01Â° E of Mabini (Batangas)
10 October 2021,08:04 AM,10.13,124.23,004,3.0,011km S 77Â° W of Talibon (Bohol)
10 October 2021,07:13 AM,19.40,121.59,008,3.6,020km N 37Â° E of Calayan (Cagayan)
10 October 2021,05:03 AM,09.70,122.33,010,2.1,014km S 56Â° W of City Of Sipalay (Negros Occidental)
10 October 2021,04:17 AM,14.65,121.26,007,2.3,012km N 50Â° E of City Of Antipolo (Rizal)
10 October 2021,03:49 AM,07.55,127.31,015,3.1,086km N 74Â° E of Caraga (Davao Oriental)
10 October 2021,03:37 AM,06.64,125.81,012,2.2,043km S 65Â° E of Santa Cruz (Davao Del Sur)
10 October 2021,02:57 AM,11.08,124.60,017,2.2,019km N 34Â° E of Ormoc City (Leyte)
10 October 2021,02:32 AM,07.42,127.21,027,2.6,072km N 82Â° E of Caraga (Davao Oriental)
10 October 2021,02:23 AM,17.76,122.56,068,3.1,056km N 31Â° E of Divilacan (Isabela)
10 October 2021,02:03 AM,05.94,126.04,116,2.7,048km S 53Â° E of Don Marcelino (Davao Occidental)
10 October 2021,01:51 AM,06.19,126.42,115,2.2,064km S 37Â° E of Governor Generoso (Davao Oriental)
10 October 2021,01:03 AM,06.29,126.54,026,2.6,065km S 52Â° E of Governor Generoso (Davao Oriental)
10 October 2021,12:58 AM,13.23,120.44,038,2.3,016km N 89Â° W of Mamburao (Occidental Mindoro)
10 October 2021,12:47 AM,13.57,120.34,005,1.6,019km S 31Â° E of Looc (Occidental Mindoro)
09 October 2021,11:35 PM,13.60,121.02,001,2.1,009km N 42Â° W of Verde Island (Batangas City) (Batangas)
09 October 2021,09:10 PM,15.57,119.89,028,1.5,008km S 32Â° W of Candelaria (Zambales)
09 October 2021,08:15 PM,14.91,121.37,021,1.5,032km N 59Â° W of General Nakar (Quezon)
09 October 2021,07:33 PM,09.01,123.19,001,3.0,010km S 07Â° W of Zamboanguita (Negros Oriental)
09 October 2021,06:36 PM,08.43,126.77,001,3.4,048km N 82Â° E of Hinatuan (Surigao Del Sur)
09 October 2021,06:21 PM,17.25,120.32,012,2.3,016km N 53Â° W of City Of Candon (Ilocos Sur)
09 October 2021,05:36 PM,19.29,122.03,013,2.7,027km S 26Â° E of Babuyan Island (Calayan) (Cagayan)
09 October 2021,05:35 PM,09.27,125.93,009,2.6,004km N 74Â° W of Madrid (Surigao Del Sur)
09 October 2021,12:50 PM,15.78,121.09,016,2.4,007km S 60Â° W of Pantabangan (Nueva Ecija)
09 October 2021,12:48 PM,16.76,121.61,018,2.3,008km N 39Â° E of City Of Santiago (Isabela)
09 October 2021,11:15 AM,12.81,121.20,001,2.5,032km N 78Â° W of Bongabong (Oriental Mindoro)
09 October 2021,10:35 AM,15.07,123.01,026,2.5,066km N 06Â° E of Tinaga Island (Vinzons) (Camarines Norte)
09 October 2021,10:00 AM,12.86,120.95,024,1.8,019km N 83Â° E of Sablayan (Occidental Mindoro)
09 October 2021,08:54 AM,09.70,126.28,026,2.1,016km S 56Â° E of General Luna (Surigao Del Norte)
09 October 2021,06:14 AM,09.06,126.82,015,2.7,059km N 75Â° E of Cagwait (Surigao Del Sur)
09 October 2021,05:57 AM,12.84,120.97,024,2.2,020km S 88Â° E of Sablayan (Occidental Mindoro)
09 October 2021,04:36 AM,12.87,120.96,019,2.2,020km N 81Â° E of Sablayan (Occidental Mindoro)
09 October 2021,04:35 AM,06.39,126.29,035,2.9,038km S 40Â° E of Governor Generoso (Davao Oriental)
09 October 2021,04:26 AM,12.87,120.96,021,2.1,020km N 82Â° E of Sablayan (Occidental Mindoro)
09 October 2021,04:04 AM,06.39,126.91,157,2.6,098km S 73Â° E of Governor Generoso (Davao Oriental)
09 October 2021,04:00 AM,13.82,120.41,068,3.1,020km N 57Â° E of Looc (Occidental Mindoro)
09 October 2021,03:24 AM,09.88,124.16,004,2.1,008km N 32Â° W of Carmen (Bohol)
09 October 2021,02:42 AM,16.98,119.90,002,2.8,053km N 74Â° W of Luna (La Union)
09 October 2021,02:33 AM,09.64,122.64,018,1.7,020km N 78Â° E of Hinoba-an (Negros Occidental)
09 October 2021,02:23 AM,06.32,126.71,004,2.8,080km S 63Â° E of Governor Generoso (Davao Oriental)
09 October 2021,01:58 AM,15.46,121.65,002,3.0,029km N 75Â° E of Dingalan (Aurora)
09 October 2021,01:58 AM,12.78,121.09,057,2.1,035km S 79Â° E of Sablayan (Occidental Mindoro)
09 October 2021,01:39 AM,12.79,120.63,023,2.2,017km S 70Â° W of Sablayan (Occidental Mindoro)
09 October 2021,12:51 AM,12.85,120.96,027,1.9,019km N 87Â° E of Sablayan (Occidental Mindoro)
09 October 2021,12:36 AM,12.86,120.84,001,2.7,006km N 75Â° E of Sablayan (Occidental Mindoro)
09 October 2021,12:34 AM,15.17,120.02,021,2.0,004km N 68Â° W of Cabangan (Zambales)
08 October 2021,11:54 PM,12.90,120.80,001,2.7,007km N 20Â° E of Sablayan (Occidental Mindoro)
08 October 2021,11:49 PM,13.82,120.49,073,1.6,015km S 83Â° W of Calatagan (Batangas)
08 October 2021,11:27 PM,13.73,120.61,092,2.0,011km S 12Â° W of Calatagan (Batangas)
08 October 2021,11:25 PM,08.76,126.60,018,2.9,034km S 82Â° E of Marihatag (Surigao Del Sur)
08 October 2021,09:17 PM,15.89,120.25,097,2.1,001km N 79Â° E of Aguilar (Pangasinan)
08 October 2021,06:22 PM,17.09,122.85,033,2.5,045km N 87Â° E of Palanan (Isabela)
08 October 2021,05:58 PM,05.80,124.54,033,3.2,023km S 25Â° W of Kiamba (Sarangani)
08 October 2021,05:29 PM,15.62,121.80,012,2.2,032km S 70Â° E of San Luis (Aurora)
08 October 2021,03:42 PM,13.87,120.46,106,3.1,019km N 77Â° W of Calatagan (Batangas)
08 October 2021,03:14 PM,17.81,120.83,026,2.1,010km N 07Â° E of Tineg (Abra)
08 October 2021,12:59 PM,13.81,120.53,071,2.1,011km S 78Â° W of Calatagan (Batangas)
08 October 2021,12:38 PM,05.49,122.10,015,3.2,074km S 29Â° E of Banguingui (Sulu)
08 October 2021,10:27 AM,08.89,126.10,018,2.1,009km S 47Â° E of San Miguel (Surigao Del Sur)
08 October 2021,05:51 AM,09.93,122.12,010,2.1,039km N 64Â° W of City Of Sipalay (Negros Occidental)
08 October 2021,05:38 AM,13.09,120.62,031,2.2,016km S 12Â° E of Mamburao (Occidental Mindoro)
08 October 2021,05:01 AM,13.83,120.59,090,1.7,004km N 89Â° W of Calatagan (Batangas)
08 October 2021,04:55 AM,09.50,126.03,023,2.2,017km N 31Â° E of Carrascal (Surigao Del Sur)
08 October 2021,04:38 AM,12.81,120.96,025,1.9,019km S 79Â° E of Sablayan (Occidental Mindoro)
08 October 2021,04:02 AM,12.87,120.94,027,1.8,017km N 82Â° E of Sablayan (Occidental Mindoro)
08 October 2021,03:48 AM,05.40,126.32,025,3.2,094km S 53Â° E of Jose Abad Santos (Davao Occidental)
08 October 2021,03:38 AM,02.74,126.66,034,3.7,326km S 25Â° E of Sarangani (Davao Occidental)
08 October 2021,03:37 AM,13.73,120.58,091,2.1,013km S 25Â° W of Calatagan (Batangas)
