Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 November 2022,05:12 AM,15.06,123.08,053,2.2,066km N 13Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 November 2022,02:45 AM,13.16,124.26,018,2.3,014km S 80Â° E of Rapu-rapu (Albay)
17 November 2022,02:24 AM,18.05,121.35,031,2.3,018km N 81Â° E of Kabugao (Apayao)
17 November 2022,02:05 AM,13.90,120.55,078,1.7,011km N 51Â° W of Calatagan (Batangas)
17 November 2022,01:40 AM,17.83,120.82,013,2.5,012km North of Tineg (Abra)
17 November 2022,12:59 AM,14.16,120.39,088,2.2,028km N 70Â° W of Nasugbu (Batangas)
17 November 2022,12:42 AM,08.88,126.75,021,3.3,049km S 85Â° E of Cagwait (Surigao Del Sur)
17 November 2022,12:25 AM,11.06,124.69,001,2.4,016km North of Albuera (Leyte)
17 November 2022,12:06 AM,12.44,124.33,050,1.7,002km S 78Â° E of Victoria (Northern Samar)
16 November 2022,11:56 PM,12.43,124.93,085,2.4,015km South of Pambujan (Northern Samar)
16 November 2022,11:07 PM,07.55,122.09,010,1.9,018km S 16Â° W of Siocon (Zamboanga Del Norte)
16 November 2022,10:31 PM,17.73,120.62,019,3.3,006km N 50Â° W of Danglas (Abra)
16 November 2022,09:08 PM,10.83,123.19,032,1.7,015km S 57Â° E of City Of Victorias (Negros Occidental)
16 November 2022,08:09 PM,05.91,127.07,131,3.6,138km S 53Â° E of Governor Generoso (Davao Oriental)
16 November 2022,06:49 PM,18.90,120.81,030,2.3,042km N 28Â° W of Santa Praxedes (Cagayan)
16 November 2022,05:59 PM,11.57,122.83,001,3.3,009km S 83Â° E of City Of Roxas (Capiz)
16 November 2022,09:38 AM,17.00,120.78,116,2.2,005km N 76Â° E of Cervantes (Ilocos Sur)
16 November 2022,09:23 AM,13.74,120.30,008,2.5,006km N 67Â° E of Looc (Occidental Mindoro)
16 November 2022,09:17 AM,13.35,120.36,001,2.5,014km S 56Â° W of Paluan (Occidental Mindoro)
16 November 2022,09:14 AM,13.35,120.31,007,2.3,018km S 67Â° W of Paluan (Occidental Mindoro)
16 November 2022,08:37 AM,17.46,122.49,032,2.8,025km N 54Â° E of Divilacan (Isabela)
16 November 2022,07:34 AM,13.67,120.42,025,1.5,020km S 73Â° E of Looc (Occidental Mindoro)
16 November 2022,07:31 AM,06.61,126.29,023,2.0,025km S 78Â° E of Governor Generoso (Davao Oriental)
16 November 2022,06:04 AM,13.51,120.60,001,3.1,018km N 56Â° E of Paluan (Occidental Mindoro)
16 November 2022,05:34 AM,17.91,120.80,004,3.5,015km S 86Â° E of Nueva Era (Ilocos Norte)
16 November 2022,05:26 AM,11.41,126.24,006,3.0,067km N 59Â° E of Mercedes (Eastern Samar)
16 November 2022,05:16 AM,17.16,120.35,017,2.2,018km S 34Â° W of Santiago (Ilocos Sur)
16 November 2022,04:59 AM,13.56,120.60,001,2.1,018km N 47Â° W of Abra De Ilog (Occidental Mindoro)
16 November 2022,04:57 AM,10.00,125.29,025,1.5,008km N 39Â° E of Pintuyan (Southern Leyte)
16 November 2022,04:51 AM,06.20,126.74,094,3.8,089km S 56Â° E of Governor Generoso (Davao Oriental)
16 November 2022,03:38 AM,05.67,126.33,063,3.4,080km S 70Â° E of Jose Abad Santos (Davao Occidental)
16 November 2022,03:31 AM,13.13,121.18,026,1.9,012km S 64Â° W of Victoria (Oriental Mindoro)
16 November 2022,03:10 AM,08.94,126.76,006,3.5,051km N 87Â° E of Cagwait (Surigao Del Sur)
16 November 2022,02:41 AM,17.94,120.44,048,1.9,010km S 28Â° W of Currimao (Ilocos Norte)
16 November 2022,02:16 AM,09.80,126.06,032,1.6,005km N 12Â° E of Dapa (Surigao Del Norte)
16 November 2022,01:02 AM,14.00,119.20,065,3.0,100km N 81Â° W of Lubang (Occidental Mindoro)
16 November 2022,12:46 AM,09.92,126.31,018,2.7,024km S 85Â° E of San Isidro (Surigao Del Norte)
16 November 2022,12:30 AM,07.57,124.85,011,2.7,007km S 64Â° W of Kadingilan (Bukidnon)
15 November 2022,11:23 PM,14.16,119.49,001,1.9,076km N 64Â° W of Lubang (Occidental Mindoro)
15 November 2022,10:47 PM,03.69,126.50,001,3.5,226km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2022,10:45 PM,13.37,121.50,019,1.9,022km N 77Â° E of Naujan (Oriental Mindoro)
15 November 2022,10:44 PM,18.05,120.37,024,2.0,017km N 39Â° W of Badoc (Ilocos Norte)
15 November 2022,10:26 PM,08.72,126.45,024,2.2,019km S 64Â° E of Marihatag (Surigao Del Sur)
15 November 2022,10:03 PM,17.46,120.63,016,3.6,003km S 77Â° E of San Isidro (Abra)
15 November 2022,10:02 PM,13.71,120.65,104,1.7,013km S 07Â° E of Calatagan (Batangas)
15 November 2022,09:06 PM,13.75,120.51,122,2.1,016km S 55Â° W of Calatagan (Batangas)
15 November 2022,08:34 PM,14.33,119.52,001,2.6,084km N 52Â° W of Lubang (Occidental Mindoro)
15 November 2022,08:01 PM,14.21,119.35,001,3.1,092km N 65Â° W of Lubang (Occidental Mindoro)
15 November 2022,07:02 PM,14.13,119.19,037,2.2,105km N 74Â° W of Lubang (Occidental Mindoro)
15 November 2022,06:26 PM,14.01,119.88,001,1.8,031km N 58Â° W of Lubang (Occidental Mindoro)
15 November 2022,05:58 PM,14.24,119.44,001,2.5,085km N 60Â° W of Lubang (Occidental Mindoro)
15 November 2022,05:49 PM,16.71,119.76,024,2.4,039km N 22Â° W of Bolinao (Pangasinan)
15 November 2022,05:47 PM,05.39,126.40,118,3.6,102km S 55Â° E of Jose Abad Santos (Davao Occidental)
15 November 2022,05:35 PM,18.03,120.59,004,1.8,004km S 51Â° E of City Of Batac (Ilocos Norte)
15 November 2022,05:22 PM,16.07,119.79,023,2.1,008km N 79Â° W of Burgos (Pangasinan)
15 November 2022,04:59 PM,09.57,126.59,001,2.7,053km S 64Â° E of General Luna (Surigao Del Norte)
15 November 2022,04:39 PM,13.93,119.26,034,2.3,094km N 85Â° W of Lubang (Occidental Mindoro)
15 November 2022,04:37 PM,14.19,119.30,002,2.6,096km N 67Â° W of Lubang (Occidental Mindoro)
15 November 2022,04:24 PM,14.06,119.16,032,3.8,107km N 78Â° W of Lubang (Occidental Mindoro)
15 November 2022,03:50 PM,02.32,126.65,033,4.1,368km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2022,03:16 PM,05.49,125.53,034,3.7,007km N 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2022,02:54 PM,14.09,119.20,033,2.0,103km N 76Â° W of Lubang (Occidental Mindoro)
15 November 2022,02:42 PM,09.14,122.63,009,3.4,030km S 01Â° W of Basay (Negros Oriental)
15 November 2022,02:35 PM,14.18,119.41,001,3.1,084km N 65Â° W of Lubang (Occidental Mindoro)
15 November 2022,12:39 PM,09.18,122.60,018,3.4,026km S 10Â° W of Basay (Negros Oriental)
15 November 2022,11:50 AM,09.34,125.76,001,2.1,021km S 80Â° W of Carrascal (Surigao Del Sur)
15 November 2022,11:28 AM,09.55,125.77,019,2.0,004km S 59Â° E of Claver (Surigao Del Norte)
15 November 2022,10:48 AM,13.21,124.40,008,2.1,029km N 49Â° E of Prieto Diaz (Sorsogon)
15 November 2022,10:43 AM,12.84,124.21,024,2.1,007km S 69Â° E of Barcelona (Sorsogon)
15 November 2022,09:52 AM,18.42,120.70,025,3.6,013km S 34Â° E of Burgos (Ilocos Norte)
15 November 2022,09:20 AM,17.72,120.71,012,2.2,000km S 44Â° E of Lagayan (Abra)
15 November 2022,07:34 AM,06.69,125.16,008,2.5,007km S 03Â° E of Magsaysay (Davao Del Sur)
15 November 2022,06:49 AM,07.82,125.70,008,3.5,008km N 21Â° W of San Isidro (Davao Del Norte)
15 November 2022,06:42 AM,13.55,123.09,001,3.4,005km S 05Â° E of Pamplona (Camarines Sur)
15 November 2022,06:25 AM,09.24,126.24,021,2.1,006km S 55Â° E of Cortes (Surigao Del Sur)
15 November 2022,05:45 AM,09.55,126.21,012,1.7,027km S 12Â° E of General Luna (Surigao Del Norte)
15 November 2022,05:25 AM,17.80,120.73,001,1.7,009km N 19Â° E of Lagayan (Abra)
15 November 2022,05:24 AM,17.83,120.69,004,2.5,012km N 10Â° W of Lagayan (Abra)
15 November 2022,05:03 AM,11.98,124.59,063,2.4,010km S 04Â° W of City Of Calbayog (Samar)
15 November 2022,05:03 AM,06.67,124.97,012,2.5,002km S 17Â° E of Columbio (Sultan Kudarat)
15 November 2022,04:56 AM,11.10,121.72,030,2.0,036km S 83Â° W of Laua-an (Antique)
15 November 2022,04:32 AM,11.42,126.42,001,2.4,085km N 66Â° E of Mercedes (Eastern Samar)
15 November 2022,04:09 AM,17.88,121.07,007,2.5,028km N 29Â° E of Lacub (Abra)
15 November 2022,03:51 AM,13.77,120.58,146,2.2,009km S 36Â° W of Calatagan (Batangas)
15 November 2022,03:14 AM,03.79,124.81,062,3.6,192km S 21Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2022,02:30 AM,17.72,120.61,011,2.1,007km N 68Â° W of Danglas (Abra)
15 November 2022,02:19 AM,09.81,126.35,021,2.6,021km N 81Â° E of General Luna (Surigao Del Norte)
15 November 2022,02:12 AM,10.90,124.95,034,2.5,002km N 58Â° W of La Paz (Leyte)
15 November 2022,02:01 AM,17.51,120.56,019,1.6,007km N 46Â° W of San Isidro (Abra)
15 November 2022,01:46 AM,17.65,120.73,035,1.6,005km N 08Â° W of Lagangilang (Abra)
15 November 2022,01:36 AM,13.51,120.60,033,1.5,015km N 64Â° W of Abra De Ilog (Occidental Mindoro)
15 November 2022,01:29 AM,05.35,126.25,098,2.7,087km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2022,01:25 AM,04.19,125.82,098,3.4,142km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2022,01:18 AM,17.79,120.45,032,1.4,001km S 15Â° W of Cabugao (Ilocos Sur)
15 November 2022,01:04 AM,13.55,120.60,003,2.2,018km N 51Â° W of Abra De Ilog (Occidental Mindoro)
15 November 2022,12:23 AM,13.45,120.55,005,3.9,010km N 69Â° E of Paluan (Occidental Mindoro)
14 November 2022,11:47 PM,13.34,120.26,021,1.9,024km S 68Â° W of Paluan (Occidental Mindoro)
14 November 2022,11:17 PM,11.18,126.41,016,2.9,077km N 78Â° E of Guiuan (Eastern Samar)
14 November 2022,11:06 PM,17.24,120.62,016,2.3,005km S 87Â° E of San Emilio (Ilocos Sur)
14 November 2022,11:04 PM,17.80,120.74,006,1.8,010km N 23Â° E of Lagayan (Abra)
14 November 2022,10:54 PM,17.62,121.04,015,3.3,006km N 37Â° E of Malibcong (Abra)
14 November 2022,10:39 PM,17.69,120.78,006,1.9,005km N 86Â° E of San Juan (Abra)
14 November 2022,10:09 PM,10.89,124.95,032,1.7,001km West of La Paz (Leyte)
14 November 2022,09:51 PM,10.88,124.93,033,2.3,003km S 62Â° W of La Paz (Leyte)
14 November 2022,09:19 PM,07.36,123.62,028,2.3,025km S 63Â° E of Tabina (Zamboanga Del Sur)
14 November 2022,08:59 PM,14.04,120.45,082,2.3,020km S 80Â° W of Nasugbu (Batangas)
14 November 2022,08:53 PM,13.79,120.56,116,2.0,009km S 60Â° W of Calatagan (Batangas)
14 November 2022,03:19 PM,17.78,120.59,025,2.4,012km N 39Â° W of Danglas (Abra)
14 November 2022,03:08 PM,17.85,120.73,013,2.3,010km S 47Â° E of Nueva Era (Ilocos Norte)
14 November 2022,08:48 AM,09.97,126.18,009,2.8,011km N 67Â° E of San Isidro (Surigao Del Norte)
14 November 2022,06:54 AM,13.07,125.98,042,4.0,102km N 50Â° E of Mapanas (Northern Samar)
14 November 2022,05:58 AM,06.72,125.29,001,2.4,004km N 05Â° W of Hagonoy (Davao Del Sur)
14 November 2022,05:50 AM,11.24,123.84,008,2.2,013km S 61Â° E of Madridejos (Cebu)
14 November 2022,05:03 AM,15.70,119.88,027,1.8,010km N 34Â° W of Candelaria (Zambales)
14 November 2022,04:41 AM,16.92,119.47,048,2.7,074km N 38Â° W of Bolinao (Pangasinan)
14 November 2022,04:33 AM,13.59,125.28,033,4.1,098km S 78Â° E of Gigmoto (Catanduanes)
14 November 2022,04:23 AM,13.58,120.66,078,1.7,016km N 26Â° W of Abra De Ilog (Occidental Mindoro)
14 November 2022,04:20 AM,18.50,121.08,074,3.1,011km S 50Â° E of Santa Praxedes (Cagayan)
14 November 2022,04:16 AM,17.25,120.86,041,1.8,015km S 18Â° E of Boliney (Abra)
14 November 2022,04:00 AM,12.93,125.03,078,3.1,055km N 33Â° E of Mondragon (Northern Samar)
14 November 2022,03:14 AM,15.41,121.91,007,2.5,053km S 44Â° E of Baler (Aurora)
14 November 2022,02:47 AM,08.88,126.71,007,2.1,045km S 84Â° E of Cagwait (Surigao Del Sur)
14 November 2022,02:24 AM,17.21,120.43,001,2.1,005km N 13Â° W of City Of Candon (Ilocos Sur)
14 November 2022,02:08 AM,13.64,120.54,111,3.1,023km S 25Â° W of Calatagan (Batangas)
14 November 2022,01:43 AM,10.25,121.81,021,2.2,024km S 33Â° W of Anini-y (Antique)
14 November 2022,01:24 AM,17.51,120.53,004,2.3,004km S 17Â° E of San Quintin (Abra)
14 November 2022,01:11 AM,17.54,120.57,020,1.7,004km S 11Â° E of Langiden (Abra)
14 November 2022,12:33 AM,10.06,126.15,020,2.1,010km N 59Â° E of Burgos (Surigao Del Norte)
14 November 2022,12:19 AM,07.15,123.75,033,2.8,031km N 74Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
14 November 2022,12:10 AM,16.99,120.66,104,3.3,010km S 15Â° E of Sigay (Ilocos Sur)
13 November 2022,11:56 PM,16.51,120.84,033,2.2,002km N 23Â° E of Bokod (Benguet)
13 November 2022,11:42 PM,13.61,120.55,142,1.8,023km N 25Â° E of Paluan (Occidental Mindoro)
13 November 2022,11:31 PM,11.06,124.72,004,2.4,016km N 08Â° E of Albuera (Leyte)
13 November 2022,11:16 PM,10.03,126.22,006,2.3,016km N 87Â° E of Burgos (Surigao Del Norte)
13 November 2022,11:06 PM,11.12,126.87,033,2.9,126km N 86Â° E of Guiuan (Eastern Samar)
13 November 2022,10:55 PM,17.45,120.78,012,1.6,002km S 77Â° E of Sallapadan (Abra)
13 November 2022,10:44 PM,13.66,120.60,081,2.0,020km S 11Â° W of Calatagan (Batangas)
13 November 2022,10:43 PM,17.61,120.52,005,2.4,006km N 49Â° W of Langiden (Abra)
13 November 2022,10:38 PM,17.64,120.48,006,2.3,003km S 69Â° E of City Of Vigan (Ilocos Sur)
13 November 2022,10:22 PM,16.28,120.17,008,2.0,022km S 78Â° W of Agoo (La Union)
13 November 2022,10:12 PM,13.97,120.47,199,2.3,021km S 70Â° W of Lian (Batangas)
13 November 2022,09:57 PM,17.60,120.62,026,2.0,003km N 33Â° E of San Isidro (Abra)
13 November 2022,09:45 PM,02.21,124.23,362,4.2,378km S 20Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 November 2022,09:38 PM,14.16,120.37,100,2.0,029km N 72Â° W of Nasugbu (Batangas)
13 November 2022,07:47 PM,13.71,120.62,092,1.5,014km S 07Â° W of Calatagan (Batangas)
13 November 2022,06:39 PM,14.08,120.40,184,2.7,025km N 90Â° W of Nasugbu (Batangas)
13 November 2022,05:51 PM,14.03,120.51,096,1.4,014km S 71Â° W of Nasugbu (Batangas)
13 November 2022,05:31 PM,11.75,125.51,005,3.1,006km S 89Â° E of San Julian (Eastern Samar)
13 November 2022,05:12 PM,13.75,120.64,130,2.1,009km S 03Â° E of Calatagan (Batangas)
13 November 2022,03:27 PM,17.80,120.72,001,2.9,009km N 11Â° E of Lagayan (Abra)
13 November 2022,12:08 PM,09.26,125.53,035,1.9,003km S 67Â° W of Santiago (Agusan Del Norte)
13 November 2022,11:16 AM,07.92,122.58,034,1.6,006km N 23Â° E of Titay (Zamboanga Sibugay)
13 November 2022,07:36 AM,11.48,124.61,023,2.0,017km N 48Â° E of Leyte (Leyte)
13 November 2022,06:58 AM,11.07,125.41,098,2.6,005km S 29Â° E of Balangiga (Eastern Samar)
13 November 2022,03:47 AM,17.81,120.67,033,1.8,011km N 23Â° W of Lagayan (Abra)
13 November 2022,02:41 AM,17.89,120.63,003,2.8,004km S 58Â° W of Nueva Era (Ilocos Norte)
13 November 2022,02:09 AM,12.97,121.15,001,2.5,033km S 32Â° W of Victoria (Oriental Mindoro)
13 November 2022,01:51 AM,08.85,126.33,020,2.1,008km S 25Â° E of Cagwait (Surigao Del Sur)
13 November 2022,01:27 AM,13.27,120.00,019,2.8,053km S 73Â° W of Paluan (Occidental Mindoro)
13 November 2022,01:22 AM,09.38,126.29,027,1.8,016km N 42Â° E of Cortes (Surigao Del Sur)
13 November 2022,12:58 AM,10.36,125.08,031,1.9,008km N 27Â° E of Libagon (Southern Leyte)
13 November 2022,12:42 AM,06.69,125.12,024,2.4,009km S 29Â° W of Magsaysay (Davao Del Sur)
13 November 2022,12:21 AM,17.81,120.78,005,1.9,011km N 25Â° W of Tineg (Abra)
12 November 2022,11:54 PM,10.03,124.97,001,1.7,006km S 32Â° E of Macrohon (Southern Leyte)
12 November 2022,11:40 PM,17.84,120.61,001,2.0,010km S 33Â° W of Nueva Era (Ilocos Norte)
12 November 2022,11:40 PM,10.35,125.66,054,1.4,009km S 84Â° E of Loreto (Dinagat Islands)
12 November 2022,11:21 PM,18.64,119.90,018,2.5,080km N 80Â° W of Burgos (Ilocos Norte)
12 November 2022,11:11 PM,17.86,120.61,001,2.3,008km S 41Â° W of Nueva Era (Ilocos Norte)
12 November 2022,09:50 PM,20.11,121.47,027,2.5,049km S 59Â° W of Sabtang (Batanes)
12 November 2022,09:40 PM,06.53,124.54,033,1.8,003km S 75Â° W of Bagumbayan (Sultan Kudarat)
12 November 2022,09:32 PM,06.68,125.18,001,1.8,008km S 21Â° E of Magsaysay (Davao Del Sur)
12 November 2022,09:10 PM,20.30,121.27,030,3.2,064km S 87Â° W of Sabtang (Batanes)
12 November 2022,09:00 PM,16.34,120.88,025,1.9,002km S 03Â° W of Kayapa (Nueva Vizcaya)
12 November 2022,08:30 PM,14.13,119.16,028,2.0,108km N 74Â° W of Lubang (Occidental Mindoro)
12 November 2022,06:39 PM,11.17,126.36,026,2.7,071km N 78Â° E of Guiuan (Eastern Samar)
12 November 2022,06:34 PM,07.60,124.62,001,2.1,012km S 70Â° W of Wao (Lanao Del Sur)
12 November 2022,05:32 PM,11.00,125.62,001,3.1,012km S 70Â° W of Guiuan (Eastern Samar)
12 November 2022,04:27 PM,14.05,120.92,035,1.7,001km S 70Â° W of Laurel (Batangas)
12 November 2022,03:27 PM,13.66,120.60,091,2.2,019km S 09Â° W of Calatagan (Batangas)
12 November 2022,02:43 PM,04.15,126.17,175,3.4,163km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2022,12:23 PM,07.08,126.46,020,2.7,003km N 27Â° E of Tarragona (Davao Oriental)
12 November 2022,11:26 AM,09.60,126.10,028,2.0,015km S 83Â° E of Socorro (Surigao Del Norte)
12 November 2022,10:44 AM,10.42,124.68,033,1.6,006km S 71Â° W of Hindang (Leyte)
12 November 2022,10:29 AM,09.14,125.68,019,3.2,014km N 48Â° E of Remedios T. Romualdez (Agusan Del Norte)
12 November 2022,09:21 AM,20.88,123.06,010,3.2,124km N 67Â° E of Basco (Batanes)
12 November 2022,05:13 AM,05.80,125.70,068,3.0,014km S 26Â° E of Jose Abad Santos (Davao Occidental)
12 November 2022,03:30 AM,11.24,124.59,005,2.9,009km S 47Â° W of Capoocan (Leyte)
12 November 2022,02:27 AM,17.87,120.74,002,2.6,010km S 57Â° E of Nueva Era (Ilocos Norte)
12 November 2022,02:24 AM,16.51,120.65,005,2.8,004km N 21Â° E of Tublay (Benguet)
12 November 2022,01:49 AM,09.88,125.40,013,3.8,012km N 11Â° W of San Francisco (Surigao Del Norte)
12 November 2022,12:30 AM,09.56,126.47,010,2.7,042km S 54Â° E of General Luna (Surigao Del Norte)
11 November 2022,11:02 PM,17.82,120.72,012,2.3,011km S 29Â° E of Nueva Era (Ilocos Norte)
11 November 2022,10:33 PM,17.65,120.74,001,2.8,003km N 86Â° E of Dolores (Abra)
11 November 2022,08:57 PM,08.29,125.96,009,2.1,013km N 18Â° W of Bunawan (Agusan Del Sur)
11 November 2022,08:39 PM,08.30,125.96,006,2.7,013km N 17Â° W of Bunawan (Agusan Del Sur)
11 November 2022,08:39 PM,07.74,123.80,083,2.3,011km S 55Â° E of Sultan Naga Dimaporo (Lanao Del Norte)
11 November 2022,08:03 PM,11.56,125.31,048,3.6,015km S 67Â° W of City Of Borongan (Eastern Samar)
11 November 2022,04:35 PM,17.74,120.64,032,1.6,007km N 73Â° W of Lagayan (Abra)
11 November 2022,04:33 PM,11.08,125.28,100,2.4,008km S 21Â° W of Lawaan (Eastern Samar)
11 November 2022,02:53 PM,16.50,120.83,034,1.8,001km N 15Â° W of Bokod (Benguet)
11 November 2022,01:50 PM,17.84,120.79,008,2.2,014km N 13Â° W of Tineg (Abra)
11 November 2022,01:20 PM,13.68,120.56,079,3.2,019km S 25Â° W of Calatagan (Batangas)
11 November 2022,12:05 PM,08.50,126.62,010,3.0,034km N 65Â° E of Hinatuan (Surigao Del Sur)
11 November 2022,11:41 AM,10.32,121.82,019,3.2,017km S 42Â° W of Anini-y (Antique)
11 November 2022,11:07 AM,17.65,120.49,007,2.7,008km S 63Â° E of Magsingal (Ilocos Sur)
11 November 2022,09:36 AM,13.92,120.40,094,4.6,027km N 69Â° W of Calatagan (Batangas)
11 November 2022,08:41 AM,07.01,126.64,027,2.8,021km S 79Â° E of Tarragona (Davao Oriental)
11 November 2022,08:37 AM,05.95,125.37,026,1.6,009km S 79Â° E of Malapatan (Sarangani)
11 November 2022,08:34 AM,17.50,120.70,016,2.1,005km S 30Â° W of Bucay (Abra)
11 November 2022,08:30 AM,13.95,120.41,059,1.4,028km N 61Â° W of Calatagan (Batangas)
11 November 2022,08:08 AM,13.32,120.40,015,1.9,013km S 32Â° W of Paluan (Occidental Mindoro)
11 November 2022,08:02 AM,14.95,122.82,028,1.9,055km N 15Â° W of Tinaga Island (Vinzons) (Camarines Norte)
11 November 2022,07:36 AM,10.33,121.74,009,3.2,023km S 60Â° W of Anini-y (Antique)
11 November 2022,07:21 AM,10.39,121.90,023,2.9,005km S 26Â° W of Anini-y (Antique)
11 November 2022,07:16 AM,10.39,121.84,017,4.8,010km S 66Â° W of Anini-y (Antique)
11 November 2022,07:01 AM,14.18,120.04,033,1.7,036km N 14Â° W of Lubang (Occidental Mindoro)
11 November 2022,06:39 AM,17.40,120.61,007,1.8,002km S 47Â° E of Pilar (Abra)
11 November 2022,06:03 AM,06.84,124.89,028,1.8,002km N 55Â° E of Tulunan (Cotabato)
11 November 2022,05:55 AM,13.65,120.52,045,1.7,024km S 32Â° W of Calatagan (Batangas)
11 November 2022,05:44 AM,09.39,121.91,011,2.7,066km S 69Â° W of Hinoba-an (Negros Occidental)
11 November 2022,05:34 AM,09.63,126.18,030,1.5,018km S 10Â° E of General Luna (Surigao Del Norte)
11 November 2022,05:31 AM,09.66,126.23,032,1.7,016km S 31Â° E of General Luna (Surigao Del Norte)
11 November 2022,05:28 AM,09.49,122.08,005,2.2,044km S 73Â° W of Hinoba-an (Negros Occidental)
11 November 2022,05:24 AM,05.07,125.37,033,2.7,039km S 08Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 November 2022,05:04 AM,16.28,119.87,026,2.0,009km S 85Â° W of Anda (Pangasinan)
11 November 2022,04:31 AM,17.59,120.42,007,2.7,003km N 66Â° E of Bantay (Ilocos Sur)
11 November 2022,04:21 AM,13.85,120.59,004,1.5,005km N 74Â° W of Calatagan (Batangas)
11 November 2022,04:17 AM,09.66,126.03,013,3.1,019km S 46Â° W of General Luna (Surigao Del Norte)
11 November 2022,03:21 AM,05.10,126.98,001,2.7,173km S 58Â° E of Jose Abad Santos (Davao Occidental)
11 November 2022,01:50 AM,07.97,123.31,032,2.0,007km S 02Â° W of Midsalip (Zamboanga Del Sur)
11 November 2022,01:31 AM,10.62,124.52,033,2.2,005km S 73Â° E of Tudela (Cebu)
11 November 2022,01:13 AM,17.65,120.80,007,1.8,008km S 67Â° E of San Juan (Abra)
11 November 2022,01:02 AM,17.68,120.81,004,3.5,005km S 16Â° W of Tineg (Abra)
11 November 2022,12:10 AM,17.62,120.57,013,1.7,005km N 65Â° W of Bangued (Abra)
10 November 2022,11:52 PM,17.57,120.70,015,2.0,004km N 28Â° W of Bucay (Abra)
10 November 2022,11:43 PM,13.45,120.20,011,1.6,029km N 82Â° W of Paluan (Occidental Mindoro)
10 November 2022,10:37 PM,19.02,121.23,010,2.8,010km S 13Â° E of Dalupiri Island (Calayan) (Cagayan)
10 November 2022,10:35 PM,17.52,120.72,003,2.0,002km S 11Â° E of Bucay (Abra)
10 November 2022,10:31 PM,17.60,120.64,010,2.9,002km N 81Â° E of Bangued (Abra)
10 November 2022,09:29 PM,07.51,126.60,127,2.8,009km S 30Â° E of Baganga (Davao Oriental)
10 November 2022,09:13 PM,07.86,123.00,025,1.5,005km N 82Â° W of Bayog (Zamboanga Del Sur)
10 November 2022,08:19 PM,19.20,120.96,001,2.7,028km N 69Â° W of Dalupiri Island (Calayan) (Cagayan)
10 November 2022,07:47 PM,09.02,126.71,034,2.0,046km N 77Â° E of Cagwait (Surigao Del Sur)
10 November 2022,06:49 PM,17.60,120.75,012,1.6,003km S 52Â° E of Lagangilang (Abra)
10 November 2022,06:20 PM,17.63,120.71,059,1.5,002km S 05Â° E of Dolores (Abra)
10 November 2022,05:47 PM,05.73,126.64,092,2.7,113km S 79Â° E of Jose Abad Santos (Davao Occidental)
10 November 2022,05:29 PM,17.89,120.63,002,2.3,005km S 60Â° W of Nueva Era (Ilocos Norte)
10 November 2022,03:46 PM,13.46,120.61,173,2.1,013km N 81Â° W of Abra De Ilog (Occidental Mindoro)
10 November 2022,03:31 PM,06.03,124.90,023,1.9,021km N 31Â° W of Maasim (Sarangani)
10 November 2022,03:12 PM,18.34,121.01,007,2.0,010km N 22Â° W of Calanasan (Apayao)
10 November 2022,01:29 PM,18.16,120.95,016,1.8,013km N 83Â° E of Carasi (Ilocos Norte)
10 November 2022,12:53 PM,15.31,119.20,014,3.1,077km S 80Â° W of Palauig (Zambales)
10 November 2022,10:08 AM,20.44,120.08,033,3.0,188km S 78Â° W of Itbayat (Batanes)
10 November 2022,08:55 AM,12.51,123.51,004,2.6,004km N 14Â° E of Baleno (Masbate)
10 November 2022,05:47 AM,13.76,120.49,101,2.5,017km S 64Â° W of Calatagan (Batangas)
10 November 2022,04:44 AM,18.03,120.76,001,2.3,007km S 13Â° W of Solsona (Ilocos Norte)
10 November 2022,03:58 AM,15.06,120.00,023,2.2,007km S 88Â° W of San Felipe (Zambales)
10 November 2022,03:44 AM,06.73,126.37,022,2.0,030km S 35Â° E of City Of Mati (Davao Oriental)
10 November 2022,03:04 AM,08.47,126.98,014,3.0,072km N 81Â° E of Hinatuan (Surigao Del Sur)
10 November 2022,03:02 AM,09.24,125.74,008,2.3,020km S 81Â° E of Santiago (Agusan Del Norte)
10 November 2022,02:19 AM,10.19,125.67,035,1.8,015km S 89Â° E of Libjo (Dinagat Islands)
10 November 2022,02:14 AM,11.26,125.13,147,2.1,007km S 68Â° E of Basey (Samar)
10 November 2022,01:43 AM,16.55,120.86,005,1.8,008km N 23Â° E of Bokod (Benguet)
10 November 2022,01:40 AM,19.70,120.45,014,2.5,103km N 51Â° W of Dalupiri Island (Calayan) (Cagayan)
