Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 September 2024,05:50 AM,13.15,124.05,011,2.3,010km S 64Â° W of Rapu-rapu (Albay)
20 September 2024,04:34 AM,08.05,126.76,023,1.8,038km N 88Â° E of Lingig (Surigao Del Sur)
20 September 2024,04:04 AM,16.46,122.30,018,2.5,008km S 33Â° E of Dinapigue (Isabela)
20 September 2024,03:39 AM,09.77,122.35,016,1.8,009km N 88Â° W of City Of Sipalay (Negros Occidental)
20 September 2024,03:34 AM,09.00,126.02,035,1.6,018km S 62Â° W of City Of Tandag (Surigao Del Sur)
20 September 2024,02:30 AM,09.50,125.63,018,2.6,007km N 58Â° E of Alegria (Surigao Del Norte)
20 September 2024,01:52 AM,09.18,126.02,009,2.8,006km S 03Â° E of Carmen (Surigao Del Sur)
20 September 2024,01:39 AM,13.77,120.84,125,2.6,012km N 81Â° W of Mabini (Batangas)
20 September 2024,01:17 AM,13.29,120.15,023,2.8,037km S 68Â° W of Paluan (Occidental Mindoro)
20 September 2024,12:58 AM,08.85,126.63,033,1.7,037km S 78Â° E of Cagwait (Surigao Del Sur)
20 September 2024,12:50 AM,14.07,123.29,001,2.7,006km N 31Â° E of Siruma (Camarines Sur)
20 September 2024,12:43 AM,06.59,124.30,034,1.7,015km N 09Â° W of Senator Ninoy Aquino (Sultan Kudarat)
20 September 2024,12:37 AM,09.28,122.97,008,1.4,013km S 61Â° E of Santa Catalina (Negros Oriental)
20 September 2024,12:23 AM,07.45,125.18,028,1.9,012km N 27Â° E of Arakan (Cotabato)
19 September 2024,10:52 PM,06.00,125.46,046,3.1,022km N 63Â° W of Jose Abad Santos (Davao Occidental)
19 September 2024,09:46 PM,10.47,125.10,001,2.3,009km S 45Â° W of Silago (Southern Leyte)
19 September 2024,08:41 PM,08.54,126.29,029,1.9,016km N 58Â° E of Tagbina (Surigao Del Sur)
19 September 2024,08:30 PM,09.89,126.23,027,1.7,015km N 34Â° E of General Luna (Surigao Del Norte)
19 September 2024,08:24 PM,09.23,123.16,013,2.5,011km S 58Â° W of Valencia (Negros Oriental)
19 September 2024,06:46 PM,08.96,126.48,023,1.9,020km N 78Â° E of Cagwait (Surigao Del Sur)
19 September 2024,06:29 PM,11.30,124.59,004,2.2,005km N 85Â° W of Capoocan (Leyte)
19 September 2024,06:18 PM,12.24,120.48,004,2.2,040km N 48Â° E of Coron (Palawan)
19 September 2024,06:00 PM,14.87,122.73,034,1.9,047km N 65Â° E of Jomalig (Quezon)
19 September 2024,05:30 PM,10.41,123.20,005,1.8,003km N 36Â° W of City Of Canlaon (Negros Oriental)
19 September 2024,03:35 PM,07.07,126.99,020,2.2,052km S 72Â° E of Manay (Davao Oriental)
19 September 2024,03:10 PM,08.03,125.97,023,2.2,004km S 19Â° E of Veruela (Agusan Del Sur)
19 September 2024,02:37 PM,09.74,126.16,033,1.7,004km S 01Â° W of General Luna (Surigao Del Norte)
19 September 2024,02:27 PM,08.20,126.85,001,2.1,051km N 69Â° E of Lingig (Surigao Del Sur)
19 September 2024,01:28 PM,05.53,126.36,001,3.1,090km S 61Â° E of Jose Abad Santos (Davao Occidental)
19 September 2024,01:23 PM,05.49,126.39,004,2.8,095km S 61Â° E of Jose Abad Santos (Davao Occidental)
19 September 2024,12:18 PM,06.57,126.38,001,2.1,035km S 75Â° E of Governor Generoso (Davao Oriental)
19 September 2024,12:16 PM,08.04,124.27,031,1.5,001km East of Piagapo (Lanao Del Sur)
19 September 2024,12:10 PM,09.10,126.33,028,1.9,014km N 50Â° E of Tago (Surigao Del Sur)
19 September 2024,12:09 PM,06.96,126.91,020,2.0,049km S 56Â° E of Manay (Davao Oriental)
19 September 2024,12:05 PM,14.94,122.62,004,3.5,041km N 50Â° E of Jomalig (Quezon)
19 September 2024,11:55 AM,13.60,120.73,013,2.0,017km S 67Â° W of Tingloy (Batangas)
19 September 2024,10:28 AM,10.66,124.99,032,2.0,010km S 14Â° W of Abuyog (Leyte)
19 September 2024,10:26 AM,08.46,126.27,095,2.2,013km N 36Â° W of Hinatuan (Surigao Del Sur)
19 September 2024,09:37 AM,17.59,122.34,032,2.6,025km N 26Â° E of Maconacon (Isabela)
19 September 2024,08:53 AM,05.75,126.74,034,3.1,123km S 81Â° E of Jose Abad Santos (Davao Occidental)
19 September 2024,06:54 AM,16.30,119.91,023,2.5,004km N 80Â° W of Anda (Pangasinan)
19 September 2024,06:27 AM,08.83,126.39,008,1.8,011km N 73Â° E of Marihatag (Surigao Del Sur)
19 September 2024,05:17 AM,09.52,126.53,009,2.3,046km N 54Â° E of Cortes (Surigao Del Sur)
19 September 2024,04:44 AM,11.86,124.15,011,2.5,011km S 76Â° E of Pio V. Corpus (Masbate)
19 September 2024,04:08 AM,12.52,123.56,005,2.1,008km N 50Â° E of Baleno (Masbate)
19 September 2024,03:47 AM,10.65,125.01,025,1.9,007km N 45Â° E of Mahaplag (Leyte)
19 September 2024,03:23 AM,07.99,124.31,011,2.8,003km S 75Â° E of City Of Marawi (Lanao Del Sur)
19 September 2024,03:12 AM,12.92,124.23,101,2.1,011km N 52Â° E of Barcelona (Sorsogon)
19 September 2024,03:06 AM,08.01,124.32,008,1.9,003km N 79Â° E of City Of Marawi (Lanao Del Sur)
19 September 2024,03:05 AM,12.53,123.57,005,2.8,011km N 50Â° E of Baleno (Masbate)
19 September 2024,03:00 AM,08.42,126.73,006,1.9,043km N 83Â° E of Hinatuan (Surigao Del Sur)
19 September 2024,02:57 AM,07.94,124.28,005,2.9,008km N 73Â° E of Balindong (Lanao Del Sur)
19 September 2024,02:37 AM,07.72,124.66,006,2.9,012km N 38Â° W of Wao (Lanao Del Sur)
19 September 2024,02:35 AM,10.38,125.12,002,2.2,011km N 09Â° W of Saint Bernard (Southern Leyte)
19 September 2024,02:17 AM,08.91,122.62,003,2.2,048km S 70Â° W of Siaton (Negros Oriental)
19 September 2024,01:28 AM,15.17,119.76,033,1.6,029km S 52Â° W of Iba (Zambales)
19 September 2024,01:27 AM,21.33,121.75,125,2.9,061km N 09Â° W of Itbayat (Batanes)
19 September 2024,01:01 AM,06.10,127.02,002,2.7,121km S 60Â° E of Governor Generoso (Davao Oriental)
19 September 2024,12:46 AM,09.84,125.46,006,2.5,007km N 38Â° W of City Of Surigao (Surigao Del Norte)
19 September 2024,12:19 AM,12.54,123.62,005,1.7,015km N 59Â° E of Baleno (Masbate)
18 September 2024,10:27 PM,09.70,122.38,008,2.4,009km S 35Â° W of City Of Sipalay (Negros Occidental)
18 September 2024,10:22 PM,09.69,122.18,018,2.2,029km S 72Â° W of City Of Sipalay (Negros Occidental)
18 September 2024,08:41 PM,08.81,127.49,018,3.1,131km S 85Â° E of Cagwait (Surigao Del Sur)
18 September 2024,08:41 PM,17.51,120.63,007,2.3,006km S 17Â° W of PeÃ±arrubia (Abra)
18 September 2024,07:58 PM,08.03,126.42,032,1.4,002km S 51Â° E of Lingig (Surigao Del Sur)
18 September 2024,07:52 PM,08.78,126.50,021,2.4,022km S 86Â° E of Marihatag (Surigao Del Sur)
18 September 2024,07:44 PM,08.13,126.97,006,2.9,062km N 81Â° E of Lingig (Surigao Del Sur)
18 September 2024,07:40 PM,10.17,126.60,001,3.5,060km N 73Â° E of Burgos (Surigao Del Norte)
18 September 2024,07:31 PM,08.26,123.25,028,1.5,016km N 42Â° W of Dumingag (Zamboanga Del Sur)
18 September 2024,06:15 PM,17.29,120.68,020,1.3,004km N 56Â° W of Tubo (Abra)
18 September 2024,05:57 PM,08.80,126.27,032,1.4,003km N 86Â° W of Marihatag (Surigao Del Sur)
18 September 2024,05:50 PM,12.61,125.00,021,1.8,005km N 13Â° W of Laoang (Northern Samar)
18 September 2024,05:42 PM,10.32,126.25,006,2.3,039km N 30Â° E of Burgos (Surigao Del Norte)
18 September 2024,04:46 PM,10.29,126.17,010,2.5,032km N 20Â° E of Burgos (Surigao Del Norte)
18 September 2024,01:48 PM,04.78,127.85,029,3.4,274km S 63Â° E of Jose Abad Santos (Davao Occidental)
18 September 2024,01:10 PM,06.36,126.95,090,3.0,094km S 36Â° E of Tarragona (Davao Oriental)
18 September 2024,12:05 PM,12.22,124.69,026,2.2,011km S 40Â° E of Lope De Vega (Northern Samar)
18 September 2024,11:20 AM,16.29,122.26,012,3.0,014km N 86Â° E of Casiguran (Aurora)
18 September 2024,10:37 AM,06.95,125.65,030,2.3,016km S 26Â° W of Island Garden City Of Samal (Davao Del Norte)
18 September 2024,10:31 AM,10.03,123.15,002,2.8,007km N 47Â° W of Jimalalud (Negros Oriental)
18 September 2024,08:31 AM,13.82,120.55,093,1.5,009km S 83Â° W of Calatagan (Batangas)
18 September 2024,05:53 AM,14.97,119.97,026,3.2,012km S 65Â° W of San Narciso (Zambales)
18 September 2024,05:43 AM,07.55,126.12,014,3.9,002km S 87Â° W of New Bataan (Davao De Oro)
18 September 2024,05:42 AM,07.55,126.10,010,1.8,004km N 88Â° W of New Bataan (Davao De Oro)
18 September 2024,05:38 AM,07.55,126.08,006,3.3,006km S 88Â° W of New Bataan (Davao De Oro)
18 September 2024,04:44 AM,09.95,122.41,016,2.0,020km N 07Â° W of City Of Sipalay (Negros Occidental)
18 September 2024,04:21 AM,05.32,125.65,058,2.2,026km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2024,04:19 AM,14.04,120.51,117,1.6,014km S 74Â° W of Nasugbu (Batangas)
18 September 2024,04:13 AM,14.93,121.20,017,1.9,015km S 74Â° E of DoÃ±a Remedios Trinidad (Bulacan)
18 September 2024,04:00 AM,20.46,121.35,031,2.6,057km N 76Â° W of Sabtang (Batanes)
18 September 2024,03:51 AM,06.63,125.90,146,2.0,018km S 83Â° W of Governor Generoso (Davao Oriental)
18 September 2024,03:46 AM,08.86,126.22,109,2.1,010km N 51Â° W of Marihatag (Surigao Del Sur)
18 September 2024,03:28 AM,11.74,125.60,016,3.0,016km S 84Â° E of San Julian (Eastern Samar)
18 September 2024,03:24 AM,12.50,123.58,010,1.6,010km N 69Â° E of Baleno (Masbate)
18 September 2024,03:15 AM,14.96,122.55,001,2.0,038km N 39Â° E of Jomalig (Quezon)
18 September 2024,03:09 AM,08.12,126.73,021,1.8,036km N 75Â° E of Lingig (Surigao Del Sur)
18 September 2024,03:03 AM,06.74,127.00,013,2.6,070km S 60Â° E of Tarragona (Davao Oriental)
18 September 2024,02:53 AM,17.56,122.58,040,2.2,040km N 49Â° E of Divilacan (Isabela)
18 September 2024,02:12 AM,06.55,126.08,043,2.0,011km S 02Â° E of Governor Generoso (Davao Oriental)
18 September 2024,02:11 AM,08.82,126.37,029,2.1,008km N 71Â° E of Marihatag (Surigao Del Sur)
18 September 2024,01:31 AM,13.17,124.11,028,1.4,003km S 34Â° W of Rapu-rapu (Albay)
18 September 2024,01:29 AM,13.17,124.11,029,1.7,002km S 44Â° W of Rapu-rapu (Albay)
18 September 2024,01:16 AM,07.91,126.83,017,2.7,043km N 72Â° E of Cateel (Davao Oriental)
18 September 2024,01:14 AM,05.86,126.46,022,3.6,093km S 66Â° E of Don Marcelino (Davao Occidental)
18 September 2024,12:22 AM,09.11,126.16,023,1.8,004km N 16Â° W of City Of Tandag (Surigao Del Sur)
17 September 2024,11:03 PM,12.50,123.56,011,1.4,007km N 67Â° E of Baleno (Masbate)
17 September 2024,11:03 PM,08.01,126.78,025,2.6,041km S 86Â° E of Lingig (Surigao Del Sur)
17 September 2024,10:13 PM,10.31,126.06,001,2.6,032km N 04Â° W of Burgos (Surigao Del Norte)
17 September 2024,10:00 PM,12.49,123.59,003,1.7,011km N 78Â° E of Baleno (Masbate)
17 September 2024,09:46 PM,07.35,126.11,023,2.4,004km N 20Â° W of Maragusan (Davao De Oro)
17 September 2024,09:35 PM,15.64,121.12,027,2.1,003km N 58Â° W of Bongabon (Nueva Ecija)
17 September 2024,09:15 PM,07.64,124.83,016,2.3,012km N 89Â° E of Wao (Lanao Del Sur)
17 September 2024,09:13 PM,12.24,125.11,025,2.6,014km S 37Â° E of Las Navas (Northern Samar)
17 September 2024,08:54 PM,12.50,123.58,009,2.4,009km N 71Â° E of Baleno (Masbate)
17 September 2024,08:35 PM,11.28,125.23,078,2.2,017km N 27Â° W of Lawaan (Eastern Samar)
17 September 2024,08:26 PM,16.16,121.45,016,1.6,018km S 68Â° W of Nagtipunan (Quirino)
17 September 2024,08:21 PM,15.46,119.59,021,2.7,035km N 86Â° W of Palauig (Zambales)
17 September 2024,08:12 PM,12.52,123.57,007,1.6,010km N 59Â° E of Baleno (Masbate)
17 September 2024,08:09 PM,08.70,125.79,011,3.8,005km S 75Â° E of City Of Bayugan (Agusan Del Sur)
17 September 2024,08:08 PM,08.69,125.79,010,2.4,005km S 58Â° E of City Of Bayugan (Agusan Del Sur)
17 September 2024,08:04 PM,11.68,125.97,012,2.3,054km N 46Â° E of Hernani (Eastern Samar)
17 September 2024,07:52 PM,12.52,123.57,006,3.8,010km N 55Â° E of Baleno (Masbate)
17 September 2024,07:26 PM,13.25,120.77,109,1.7,019km N 84Â° E of Mamburao (Occidental Mindoro)
17 September 2024,07:17 PM,14.25,120.45,105,1.6,021km S 13Â° W of Mariveles (Bataan)
17 September 2024,07:07 PM,18.87,120.89,012,2.5,035km N 35Â° W of Claveria (Cagayan)
17 September 2024,06:48 PM,17.83,120.77,027,2.1,013km N 26Â° W of Tineg (Abra)
17 September 2024,06:34 PM,12.55,123.60,008,3.4,014km N 51Â° E of Baleno (Masbate)
17 September 2024,05:41 PM,08.70,127.06,001,1.7,085km S 83Â° E of Marihatag (Surigao Del Sur)
17 September 2024,05:30 PM,12.39,123.66,001,1.9,005km N 62Â° E of City Of Masbate (Masbate)
17 September 2024,05:07 PM,08.71,127.01,002,2.4,079km S 83Â° E of Marihatag (Surigao Del Sur)
17 September 2024,04:17 PM,08.19,126.52,032,1.6,020km N 35Â° E of Lingig (Surigao Del Sur)
17 September 2024,04:01 PM,09.35,126.03,009,2.0,006km N 77Â° E of Cantilan (Surigao Del Sur)
17 September 2024,02:40 PM,17.50,120.18,001,2.1,022km S 64Â° W of Santa Catalina (Ilocos Sur)
17 September 2024,01:58 PM,08.99,126.39,031,2.4,012km N 51Â° E of Cagwait (Surigao Del Sur)
17 September 2024,12:13 PM,09.75,126.98,001,4.7,091km S 88Â° E of General Luna (Surigao Del Norte)
17 September 2024,11:59 AM,18.85,120.95,007,1.7,030km N 27Â° W of Claveria (Cagayan)
17 September 2024,11:31 AM,15.17,120.05,027,1.7,001km N 52Â° W of Cabangan (Zambales)
17 September 2024,11:31 AM,10.17,122.36,012,2.6,036km N 52Â° W of Cauayan (Negros Occidental)
17 September 2024,10:20 AM,12.51,123.57,008,2.1,009km N 62Â° E of Baleno (Masbate)
17 September 2024,09:33 AM,15.01,121.64,032,1.3,021km N 66Â° W of Panukulan (Quezon)
17 September 2024,09:08 AM,17.78,120.74,014,1.5,007km N 33Â° E of Lagayan (Abra)
17 September 2024,08:38 AM,15.58,119.30,007,2.4,068km S 86Â° W of Candelaria (Zambales)
17 September 2024,06:30 AM,12.52,123.56,009,2.4,009km N 51Â° E of Baleno (Masbate)
17 September 2024,06:22 AM,12.05,124.87,032,1.4,008km N 59Â° E of Gandara (Samar)
17 September 2024,04:57 AM,12.48,123.53,013,1.4,003km N 68Â° E of Baleno (Masbate)
17 September 2024,04:50 AM,14.96,122.99,121,1.6,054km N 04Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 September 2024,04:21 AM,12.53,123.71,009,1.7,005km S 32Â° W of San Jacinto (Masbate)
17 September 2024,03:38 AM,18.74,121.84,002,2.3,019km S 09Â° W of Camiguin Island (Calayan) (Cagayan)
17 September 2024,03:38 AM,08.40,125.96,034,1.4,006km N 67Â° W of Rosario (Agusan Del Sur)
17 September 2024,02:59 AM,12.51,123.57,006,2.5,009km N 62Â° E of Baleno (Masbate)
17 September 2024,02:58 AM,12.52,123.54,007,1.8,007km N 43Â° E of Baleno (Masbate)
17 September 2024,02:34 AM,06.40,125.37,070,2.5,010km N 79Â° E of Malungon (Sarangani)
17 September 2024,02:06 AM,05.82,126.35,002,2.5,078km S 82Â° E of Jose Abad Santos (Davao Occidental)
17 September 2024,02:04 AM,09.21,126.47,023,3.2,031km S 76Â° E of Cortes (Surigao Del Sur)
17 September 2024,01:45 AM,12.51,123.59,005,1.9,011km N 68Â° E of Baleno (Masbate)
17 September 2024,01:31 AM,10.77,124.92,004,2.5,003km S 21Â° W of Javier (Leyte)
17 September 2024,12:44 AM,09.80,126.13,024,1.8,004km N 65Â° W of General Luna (Surigao Del Norte)
17 September 2024,12:38 AM,12.53,123.59,006,1.7,012km N 57Â° E of Baleno (Masbate)
17 September 2024,12:33 AM,09.80,125.84,011,2.0,016km S 63Â° W of Del Carmen (Surigao Del Norte)
17 September 2024,12:29 AM,11.33,124.59,008,1.6,007km N 53Â° W of Capoocan (Leyte)
16 September 2024,11:46 PM,12.53,123.58,004,1.4,011km N 53Â° E of Baleno (Masbate)
16 September 2024,11:30 PM,06.06,126.36,102,2.4,073km S 26Â° E of Governor Generoso (Davao Oriental)
16 September 2024,11:25 PM,12.54,123.59,006,1.7,013km N 51Â° E of Baleno (Masbate)
16 September 2024,11:21 PM,12.52,123.60,004,1.8,013km N 63Â° E of Baleno (Masbate)
16 September 2024,11:19 PM,15.40,119.90,033,2.0,004km S 20Â° W of Palauig (Zambales)
16 September 2024,11:16 PM,12.54,123.61,004,2.5,015km N 58Â° E of Baleno (Masbate)
16 September 2024,11:13 PM,12.52,123.58,004,1.8,011km N 59Â° E of Baleno (Masbate)
16 September 2024,11:08 PM,07.99,126.54,025,2.2,015km S 69Â° E of Lingig (Surigao Del Sur)
16 September 2024,10:30 PM,09.11,125.86,013,2.6,020km S 33Â° W of Madrid (Surigao Del Sur)
16 September 2024,10:13 PM,11.77,124.87,165,2.3,002km S 62Â° W of City Of Catbalogan (Samar)
16 September 2024,09:53 PM,10.43,123.15,003,2.5,009km N 56Â° W of City Of Canlaon (Negros Oriental)
16 September 2024,09:53 PM,12.56,123.62,007,1.8,010km S 26Â° W of Monreal (Masbate)
16 September 2024,09:38 PM,12.49,123.58,008,2.5,009km N 80Â° E of Baleno (Masbate)
16 September 2024,09:26 PM,12.56,123.59,009,1.7,014km N 45Â° E of Baleno (Masbate)
16 September 2024,09:24 PM,12.55,123.59,007,1.7,013km N 51Â° E of Baleno (Masbate)
16 September 2024,09:17 PM,12.53,123.58,004,1.6,011km N 53Â° E of Baleno (Masbate)
16 September 2024,09:12 PM,12.54,123.59,007,1.5,013km N 53Â° E of Baleno (Masbate)
16 September 2024,09:04 PM,08.33,126.56,032,1.7,025km S 81Â° E of Hinatuan (Surigao Del Sur)
16 September 2024,09:02 PM,12.53,123.58,006,1.6,011km N 55Â° E of Baleno (Masbate)
16 September 2024,08:45 PM,12.53,123.59,009,1.7,011km N 58Â° E of Baleno (Masbate)
16 September 2024,08:37 PM,12.58,123.60,009,1.5,017km N 43Â° E of Baleno (Masbate)
16 September 2024,07:43 PM,12.53,123.60,006,2.5,013km N 62Â° E of Baleno (Masbate)
16 September 2024,07:37 PM,12.55,123.59,008,3.7,013km N 50Â° E of Baleno (Masbate)
16 September 2024,07:25 PM,12.47,123.56,033,1.8,007km S 87Â° E of Baleno (Masbate)
16 September 2024,07:23 PM,12.56,123.58,011,1.8,014km N 42Â° E of Baleno (Masbate)
16 September 2024,06:58 PM,13.35,120.59,015,1.8,014km N 02Â° W of Mamburao (Occidental Mindoro)
16 September 2024,05:56 PM,11.32,125.43,021,2.4,014km N 56Â° W of General Macarthur (Eastern Samar)
16 September 2024,03:07 PM,12.57,123.62,002,1.8,017km N 51Â° E of Baleno (Masbate)
16 September 2024,02:57 PM,08.00,126.74,017,1.7,036km S 83Â° E of Lingig (Surigao Del Sur)
16 September 2024,02:43 PM,16.79,119.79,044,2.3,046km N 14Â° W of Bolinao (Pangasinan)
16 September 2024,02:36 PM,10.25,126.51,016,1.8,054km N 62Â° E of Burgos (Surigao Del Norte)
16 September 2024,02:12 PM,16.94,119.85,003,2.9,061km N 05Â° W of Bolinao (Pangasinan)
16 September 2024,01:59 PM,17.12,119.94,001,1.7,054km S 85Â° W of City Of Candon (Ilocos Sur)
16 September 2024,01:41 PM,12.53,123.59,006,3.4,012km N 56Â° E of Baleno (Masbate)
16 September 2024,01:17 PM,12.56,123.62,020,1.8,017km N 55Â° E of Baleno (Masbate)
16 September 2024,01:13 PM,10.45,125.10,001,2.4,013km N 61Â° W of Hinunangan (Southern Leyte)
16 September 2024,01:09 PM,12.49,123.58,005,2.0,010km N 76Â° E of Baleno (Masbate)
16 September 2024,01:06 PM,12.49,123.59,008,2.2,011km N 77Â° E of Baleno (Masbate)
16 September 2024,12:40 PM,12.40,123.52,031,1.4,008km S 17Â° E of Baleno (Masbate)
16 September 2024,12:35 PM,12.41,123.58,032,1.7,012km S 55Â° E of Baleno (Masbate)
16 September 2024,12:27 PM,08.87,126.46,008,2.4,019km S 73Â° E of Cagwait (Surigao Del Sur)
16 September 2024,12:26 PM,12.52,123.59,006,2.4,012km N 61Â° E of Baleno (Masbate)
16 September 2024,12:20 PM,19.32,121.18,001,2.8,024km N 06Â° W of Dalupiri Island (Calayan) (Cagayan)
16 September 2024,12:09 PM,12.54,123.57,012,1.8,010km N 45Â° E of Baleno (Masbate)
16 September 2024,12:04 PM,12.50,123.55,006,1.5,007km N 59Â° E of Baleno (Masbate)
16 September 2024,12:00 PM,10.67,126.04,001,3.0,036km S 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
16 September 2024,11:54 AM,12.50,123.58,007,1.6,009km N 73Â° E of Baleno (Masbate)
16 September 2024,11:29 AM,12.51,123.57,010,4.7,008km N 63Â° E of Baleno (Masbate)
16 September 2024,11:18 AM,08.02,126.93,018,2.3,057km S 88Â° E of Lingig (Surigao Del Sur)
16 September 2024,11:08 AM,08.98,126.27,013,2.3,002km N 50Â° W of Bayabas (Surigao Del Sur)
16 September 2024,10:57 AM,07.89,126.54,033,1.5,015km N 40Â° E of Cateel (Davao Oriental)
16 September 2024,10:54 AM,08.02,126.70,020,1.7,031km S 86Â° E of Lingig (Surigao Del Sur)
16 September 2024,10:43 AM,12.51,123.59,006,2.0,010km N 69Â° E of Baleno (Masbate)
16 September 2024,10:42 AM,12.52,123.58,008,3.1,010km N 55Â° E of Baleno (Masbate)
16 September 2024,10:40 AM,12.53,123.54,005,3.3,008km N 39Â° E of Baleno (Masbate)
16 September 2024,10:17 AM,07.64,126.50,029,2.4,010km N 46Â° W of Baganga (Davao Oriental)
16 September 2024,09:50 AM,14.41,119.42,012,2.4,094km S 51Â° W of San Antonio (Zambales)
16 September 2024,09:34 AM,15.25,120.32,011,2.4,032km S 83Â° E of Botolan (Zambales)
16 September 2024,09:26 AM,14.83,122.61,035,1.6,034km N 64Â° E of Jomalig (Quezon)
16 September 2024,09:03 AM,08.42,127.04,005,2.6,078km N 86Â° E of Hinatuan (Surigao Del Sur)
16 September 2024,05:54 AM,14.94,122.65,005,3.1,043km N 52Â° E of Jomalig (Quezon)
16 September 2024,05:25 AM,11.81,125.27,036,2.2,020km S 87Â° W of Sulat (Eastern Samar)
16 September 2024,04:43 AM,07.87,127.01,011,2.2,060km N 56Â° E of Baganga (Davao Oriental)
16 September 2024,03:25 AM,16.18,120.19,025,2.5,016km N 41Â° E of Sual (Pangasinan)
16 September 2024,03:06 AM,02.54,126.92,137,4.3,358km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 September 2024,03:06 AM,08.45,126.79,033,1.8,050km N 79Â° E of Hinatuan (Surigao Del Sur)
16 September 2024,02:42 AM,12.25,124.69,080,2.1,009km S 50Â° E of Lope De Vega (Northern Samar)
16 September 2024,12:54 AM,09.09,122.37,003,2.9,046km S 40Â° W of Basay (Negros Oriental)
15 September 2024,11:40 PM,05.63,126.77,022,4.0,129km S 76Â° E of Jose Abad Santos (Davao Occidental)
15 September 2024,10:38 PM,10.39,126.09,006,3.3,042km N 02Â° E of Burgos (Surigao Del Norte)
15 September 2024,10:35 PM,14.69,121.94,023,1.8,003km S 02Â° W of Polillo (Quezon)
15 September 2024,09:53 PM,14.34,119.94,015,2.3,051km S 43Â° W of Morong (Bataan)
15 September 2024,08:59 PM,08.04,127.00,005,3.5,064km N 90Â° E of Lingig (Surigao Del Sur)
15 September 2024,08:08 PM,05.82,126.59,005,3.0,105km S 84Â° E of Jose Abad Santos (Davao Occidental)
15 September 2024,06:48 PM,07.90,126.51,013,2.1,014km N 29Â° E of Cateel (Davao Oriental)
15 September 2024,06:39 PM,08.09,126.69,025,1.8,032km N 79Â° E of Lingig (Surigao Del Sur)
15 September 2024,05:29 PM,07.17,126.97,020,2.6,048km S 69Â° E of Caraga (Davao Oriental)
15 September 2024,04:12 PM,09.62,126.40,011,2.5,032km S 55Â° E of General Luna (Surigao Del Norte)
15 September 2024,10:39 AM,05.91,127.30,001,3.2,157km S 37Â° E of Tarragona (Davao Oriental)
15 September 2024,06:27 AM,08.38,126.16,032,2.3,009km S 03Â° W of Tagbina (Surigao Del Sur)
15 September 2024,06:13 AM,17.51,120.37,008,2.9,004km S 19Â° W of Caoayan (Ilocos Sur)
15 September 2024,06:00 AM,08.59,126.44,023,2.5,027km N 25Â° E of Hinatuan (Surigao Del Sur)
15 September 2024,05:15 AM,13.62,120.87,001,2.8,004km S 08Â° W of Tingloy (Batangas)
15 September 2024,05:11 AM,13.81,120.90,023,1.9,005km S 16Â° W of San Luis (Batangas)
15 September 2024,04:47 AM,05.77,127.17,007,3.2,156km S 51Â° E of Governor Generoso (Davao Oriental)
15 September 2024,05:06 AM,07.85,125.61,023,2.2,017km N 49Â° W of San Isidro (Davao Del Norte)
15 September 2024,04:40 AM,05.98,127.06,001,4.0,132km S 56Â° E of Governor Generoso (Davao Oriental)
15 September 2024,04:26 AM,07.96,125.49,004,3.3,018km N 74Â° E of San Fernando (Bukidnon)
15 September 2024,04:09 AM,05.81,127.43,012,3.3,175km S 38Â° E of Tarragona (Davao Oriental)
15 September 2024,03:56 AM,08.35,123.39,023,2.5,012km S 52Â° W of Mutia (Zamboanga Del Norte)
15 September 2024,03:47 AM,09.67,126.20,034,1.9,013km S 20Â° E of General Luna (Surigao Del Norte)
15 September 2024,02:50 AM,17.94,119.64,014,3.6,086km N 63Â° W of Santa Catalina (Ilocos Sur)
15 September 2024,02:14 AM,17.93,119.67,010,3.8,083km N 63Â° W of Santa Catalina (Ilocos Sur)
15 September 2024,01:19 AM,06.56,124.33,003,2.7,011km N 07Â° E of Senator Ninoy Aquino (Sultan Kudarat)
15 September 2024,01:16 AM,18.16,120.56,038,1.4,004km S 74Â° W of San Nicolas (Ilocos Norte)
15 September 2024,12:22 AM,09.36,126.07,007,1.5,010km N 78Â° E of Cantilan (Surigao Del Sur)
14 September 2024,11:59 PM,07.29,126.70,057,3.1,016km S 75Â° E of Caraga (Davao Oriental)
14 September 2024,11:02 PM,09.02,125.28,023,2.0,004km N 19Â° W of Carmen (Agusan Del Norte)
14 September 2024,10:25 PM,05.75,127.21,009,3.9,161km S 52Â° E of Governor Generoso (Davao Oriental)
14 September 2024,10:23 PM,14.81,119.69,012,2.4,046km S 71Â° W of San Antonio (Zambales)
14 September 2024,07:43 PM,07.38,124.24,043,1.8,003km N 82Â° W of Parang (Maguindanao Del Norte)
14 September 2024,07:34 PM,17.99,119.67,024,2.9,085km N 81Â° W of Sinait (Ilocos Sur)
14 September 2024,07:27 PM,12.98,124.49,024,2.1,033km S 78Â° E of Prieto Diaz (Sorsogon)
14 September 2024,07:22 PM,18.34,120.81,028,1.6,016km S 34Â° W of Adams (Ilocos Norte)
