Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 March 2019,07:37 AM,15.05,120.14,066,2.7,008km S 80Â° E of San Felipe (Zambales)
12 March 2019,07:16 AM,05.60,125.30,028,2.3,"027
		  km N 46Â° W of Sarangani (Davao Occidental)"
12 March 2019,07:02 AM,05.86,126.79,024,2.5,"118
		  km S 42Â° E of Governor Generoso (Davao Oriental)"
12 March 2019,06:29 AM,10.31,122.72,005,2.6,"020
		  km S 34Â° W of Valladolid (Negros Occidental)"
12 March 2019,05:23 AM,04.22,127.84,082,3.5,295km S 63Â° E of Sarangani (Davao Occidental)
12 March 2019,04:12 AM,14.07,120.51,218,3.8,013km S 85Â° W of Nasugbu (Batangas)
12 March 2019,04:02 AM,03.71,126.54,029,3.6,226km S 32Â° E of Sarangani (Davao Occidental)
12 March 2019,03:52 AM,16.50,120.55,002,2.6,"006
		  km N 79Â° E of Sablan (Benguet)"
12 March 2019,03:28 AM,06.56,126.52,031,2.5,"050
		  km S 78Â° E of Governor Generoso (Davao Oriental)"
12 March 2019,02:36 AM,11.18,126.41,025,4.7,076km N 78Â° E of Guiuan (Eastern Samar)
12 March 2019,01:46 AM,08.29,125.92,029,2.3,012km S 78Â° E of La Paz (Agusan Del Sur)
12 March 2019,01:31 AM,13.76,120.66,104,2.2,009km S 18Â° E of Calatagan (Batangas)
12 March 2019,01:12 AM,13.11,124.24,013,2.2,008km N 38Â° E of Prieto Diaz (Sorsogon)
12 March 2019,12:57 AM,09.85,126.45,013,2.1,032km N 78Â° E of General Luna (Surigao Del Norte)
12 March 2019,12:03 AM,19.82,121.53,019,2.3,060km N 07Â° E of Calayan (Cagayan)
11 March 2019,11:56 PM,06.49,125.98,029,2.7,020km S 31Â° W of Governor Generoso (Davao Oriental)
11 March 2019,11:48 PM,06.48,126.03,038,3.0,020km S 16Â° W of Governor Generoso (Davao Oriental)
11 March 2019,10:07 PM,05.98,126.97,085,2.7,124km S 53Â° E of Governor Generoso (Davao Oriental)
11 March 2019,09:27 PM,10.31,125.89,018,3.5,037km N 32Â° W of Burgos (Surigao Del Norte)
11 March 2019,09:17 PM,10.30,125.87,017,3.2,038km N 36Â° W of Burgos (Surigao Del Norte)
11 March 2019,08:35 PM,10.36,125.24,004,2.7,"006
		  km S 53Â° E of Hinunangan (Southern Leyte)"
11 March 2019,08:01 PM,08.33,125.88,007,3.6,007km N 74Â° E of La Paz (Agusan Del Sur)
11 March 2019,05:14 PM,06.27,125.88,001,3.1,"022
		  km N 69Â° E of Don Marcelino (Davao Occidental)"
11 March 2019,05:08 PM,16.50,120.59,005,3.1,"010
		  km N 12Â° E of La Trinidad (Benguet)"
11 March 2019,03:13 PM,11.55,126.28,018,3.2,076km N 71Â° E of Hernani (Eastern Samar)
11 March 2019,02:19 PM,09.81,122.54,017,2.1,007km N 88Â° W of Candoni (Negros Occidental)
11 March 2019,12:27 PM,08.33,125.82,024,2.0,002km N 25Â° E of La Paz (Agusan Del Sur)
11 March 2019,12:26 PM,08.28,125.85,012,2.4,005km S 53Â° E of La Paz (Agusan Del Sur)
11 March 2019,10:55 AM,05.84,125.67,045,2.7,"007
		  km S 51Â° E of Jose Abad Santos (Davao Occidental)"
11 March 2019,09:18 AM,06.29,124.60,001,3.8,"013
		  km N 53Â° W of T'boli (South Cotabato)"
11 March 2019,07:32 AM,08.45,126.89,006,2.8,062km N 82Â° E of Hinatuan (Surigao Del Sur)
11 March 2019,05:45 AM,07.65,126.58,020,2.6,009km N 12Â° E of Baganga (Davao Oriental)
11 March 2019,05:08 AM,09.15,122.63,020,3.7,029km S 03Â° W of Basay (Negros Oriental)
11 March 2019,05:04 AM,06.74,126.99,192,3.0,069km S 60Â° E of Tarragona (Davao Oriental)
11 March 2019,04:58 AM,06.26,126.67,069,2.9,079km S 57Â° E of Governor Generoso (Davao Oriental)
11 March 2019,04:45 AM,10.81,121.74,009,3.6,020km N 70Â° W of San Jose De Buenavista (Antique)
11 March 2019,03:54 AM,08.77,126.46,029,2.0,018km S 78Â° E of Marihatag (Surigao Del Sur)
11 March 2019,03:43 AM,08.32,126.67,023,2.1,037km S 82Â° E of Hinatuan (Surigao Del Sur)
11 March 2019,03:42 AM,08.38,126.97,017,1.8,070km N 89Â° E of Hinatuan (Surigao Del Sur)
11 March 2019,03:25 AM,08.27,125.95,016,2.2,015km N 47Â° E of Loreto (Agusan Del Sur)
11 March 2019,03:17 AM,09.30,123.12,009,2.3,016km N 85Â° W of Luzurriaga (Valencia) (Negros Oriental)
11 March 2019,03:10 AM,10.33,125.25,007,2.2,003km S 11Â° W of Hinundayan (Southern Leyte)
11 March 2019,02:38 AM,18.59,120.62,022,2.5,008km N 14Â° W of Burgos (Ilocos Norte)
11 March 2019,02:25 AM,11.18,124.63,001,2.6,008km S 88Â° E of Kananga (Leyte)
11 March 2019,01:55 AM,10.59,122.46,015,2.3,011km N 51Â° W of Nueva Valencia (Guimaras)
11 March 2019,01:23 AM,15.70,120.03,033,1.9,015km N 53Â° E of Candelaria (Zambales)
11 March 2019,12:40 AM,10.19,123.31,026,2.0,008km N 30Â° E of Guihulngan (Negros Oriental)
11 March 2019,12:36 AM,10.34,125.29,031,1.9,005km S 72Â° E of Hinundayan (Southern Leyte)
11 March 2019,12:24 AM,10.32,125.29,006,2.6,005km S 49Â° E of Hinundayan (Southern Leyte)
11 March 2019,12:14 AM,19.88,121.35,023,3.1,068km N 10Â° W of Calayan (Cagayan)
11 March 2019,12:11 AM,15.84,119.72,033,2.3,020km N 87Â° W of Infanta (Pangasinan)
10 March 2019,11:58 PM,09.03,122.75,018,2.0,031km S 82Â° W of Siaton (Negros Oriental)
10 March 2019,11:50 PM,10.39,125.29,001,3.0,006km N 42Â° E of Hinundayan (Southern Leyte)
10 March 2019,06:38 PM,16.50,120.10,049,2.1,025km S 84Â° W of Bauang (La Union)
10 March 2019,04:37 PM,10.15,125.91,026,2.2,023km N 51Â° W of Burgos (Surigao Del Norte)
10 March 2019,03:31 PM,06.60,126.4,074,2.4,"041
		  km S 82Â° E of Governor Generoso (Davao Oriental)"
10 March 2019,01:12 PM,09.35,125.40,097,2.1,"013
		  km N 88Â° W of Jabonga (Agusan Del Norte)"
10 March 2019,12:41 PM,10.36,125.25,002,2.7,001km N 17Â° E of Hinundayan (Southern Leyte)
10 March 2019,10:02 AM,09.76,125.32,020,1.8,"012
		  km S 81Â° W of San Francisco (Anao-aon) (Surigao Del Norte)"
10 March 2019,09:47 AM,08.31,127.00,019,3.0,"071
		  km N 65Â° E of Lingig (Surigao Del Sur)"
10 March 2019,08:40 AM,09.78,123.71,008,2.7,010km S 73Â° W of Loon (Bohol)
10 March 2019,08:23 AM,12.11,121.54,023,1.6,"020
		  km N 01Â° W of Caluya (Antique)"
10 March 2019,07:53 AM,09.82,126.32,001,2.5,"019
		  km N 76Â° E of General Luna (Surigao Del Norte)"
10 March 2019,07:22 AM,07.09,125.73,050,2.3,003km N 66Â° E of Samal (Island Garden City Of Samal) (Davao Del Norte)
10 March 2019,06:59 AM,06.83,126.73,018,2.6,039km S 51Â° E of Tarragona (Davao Oriental)
10 March 2019,06:57 AM,13.54,119.78,047,2.7,"055
		  km S 56Â° W of Looc (Occidental Mindoro)"
10 March 2019,06:13 AM,07.43,125.79,031,2.0,004km N 03Â° W of Tagum City (Davao Del Norte)
10 March 2019,05:51 AM,13.67,123.96,025,2.2,010km S 17Â° E of Caramoan (Camarines Sur))
10 March 2019,05:42 AM,13.01,124.27,034,1.7,010km S 61Â° E of Prieto Diaz (Sorsogon)
10 March 2019,05:07 AM,08.51,127.42,033,2.8,120km N 82Â° E of Hinatuan (Surigao Del Sur)
10 March 2019,05:03 AM,09.29,125.58,005,2.8,010km S 50Â° E of Jabonga (Agusan Del Norte)
10 March 2019,04:54 AM,04.44,127.16,022,3.6,217km S 59Â° E of Sarangani (Davao Occidental)
10 March 2019,04:25 AM,08.55,125.92,008,2.1,003km S 08Â° E of Prosperidad (Agusan Del Sur)
10 March 2019,03:15 AM,13.36,120.20,025,2.1,"030
		  km S 78Â° W of Paluan (Occidental Mindoro)"
10 March 2019,03:14 AM,10.28,126.06,018,2.7,029km N 08Â° W of Burgos (Surigao Del Norte)
10 March 2019,03:03 AM,18.15,121.69,031,3.2,007km S 35Â° E of Lal-lo (Cagayan)
10 March 2019,02:12 AM,03.53,126.84,035,3.7,259km S 36Â° E of Sarangani (Davao Occidental)
10 March 2019,01:07 AM,10.28,126.14,022,1.9,"030
		  km N 14Â° E of Burgos (Surigao Del Norte)"
10 March 2019,12:21 AM,05.88,126.47,097,2.4,"096
		  km S 27Â° E of Governor Generoso (Davao Oriental)"
10 March 2019,12:19 AM,19.14,121.11,010,2.4,"040
		  km S 67Â° W of Calayan (Cagayan)"
09 March 2019,11:19 PM,09.68,126.22,033,2.0,013km S 29Â° E of General Luna (Surigao Del Norte)
09 March 2019,10:57 PM,20.76,122.22,017,3.2,039km S 83Â° E of Itbayat (Batanes)
09 March 2019,10:54 PM,16.63,120.56,031,2.3,013km N 63Â° W of Atok (Benguet)
09 March 2019,10:49 PM,08.46,127.24,033,2.5,100km N 84Â° E of Hinatuan (Surigao Del Sur)
09 March 2019,10:46 PM,10.29,125.23,010,2.4,003km N 57Â° W of Anahawan (Southern Leyte)
09 March 2019,10:30 PM,13.54,120.16,056,2.0,022km S 26Â° W of Looc (Occidental Mindoro)
09 March 2019,09:40 PM,10.00,125.86,001,2.0,017km N 77Â° W of San Benito (Surigao Del Norte)
09 March 2019,09:34 PM,10.12,125.90,034,1.8,022km N 60Â° W of Burgos (Surigao Del Norte)
09 March 2019,09:15 PM,10.02,126.06,033,2.1,001km S 17Â° W of Burgos (Surigao Del Norte)
09 March 2019,09:07 PM,10.46,125.51,023,1.9,013km N 35Â° W of Loreto (Dinagat)
09 March 2019,09:00 PM,10.26,125.24,037,1.7,002km S 63Â° W of Anahawan (Southern Leyte)
09 March 2019,08:59 PM,10.38,125.16,001,2.3,011km N 76Â° W of Hinundayan (Southern Leyte)
09 March 2019,08:40 PM,08.60,127.21,035,2.0,100km N 75Â° E of Hinatuan (Surigao Del Sur)
09 March 2019,07:30 PM,06.50,125.51,084,2.3,"007
		  km S 36Â° E of Santa Maria (Davao Occidental)"
09 March 2019,04:26 PM,10.34,126.09,019,2.8,"036
		  km N 02Â° E of Burgos (Surigao Del Norte)"
09 March 2019,12:18 PM,10.37,125.09,017,2.7,009km N 27Â° E of Libagon (Southern Leyte)
09 March 2019,11:14 AM,08.47,127.04,008,2.6,"078
		  km N 81Â° E of Hinatuan (Surigao Del Sur)"
09 March 2019,08:39 AM,09.53,125.98,029,2.5,010km S 10Â° E of Socorro (Surigao Del Norte)
09 March 2019,08:25 AM,12.32,125.40,018,1.9,007km N 29Â° E of Arteche (Eastern Samar)
09 March 2019,07:35 AM,12.38,125.46,028,3.5,016km N 39Â° E of Arteche (Eastern Samar)
09 March 2019,05:44 AM,12.06,125.06,013,2.2,"021
		  km S 73Â° E of San Juan de Buan (Samar)"
09 March 2019,05:09 AM,19.84,120.76,020,3.6,097km N 50Â° W of Calayan (Cagayan)
09 March 2019,04:53 AM,10.35,126.03,019,3.3,037km N 07Â° W of Burgos (Surigao Del Norte)
09 March 2019,04:28 AM,06.09,126.94,037,2.4,114km S 57Â° E of Governor Generoso (Davao Oriental)
09 March 2019,03:55 AM,10.28,126.03,021,3.8,029km N 09Â° W of Burgos (Surigao Del Norte)
09 March 2019,03:45 AM,10.16,125.27,029,1.8,012km S 05Â° E of Anahawan (Southern Leyte)
09 March 2019,03:35 AM,10.33,126.20,026,1.9,"037
		  km N 23Â° E of Burgos (Surigao Del Norte)"
09 March 2019,02:37 AM,10.22,125.93,031,1.9,"031
		  km N 34Â° W of Burgos (Surigao Del Norte)"
09 March 2019,02:37 AM,09.00,126.29,027,1.7,003km N 08Â° E of Bayabas (Surigao Del Sur)
09 March 2019,02:27 AM,10.40,126.15,011,2.5,"043
		  km N 12Â° E of Burgos (Surigao Del Norte)"
09 March 2019,02:26 AM,10.36,126.15,014,2.4,038km N 13Â° E of Burgos (Surigao Del Norte)
09 March 2019,02:23 AM,10.31,126.01,011,2.3,033km N 13Â° W of Burgos (Surigao Del Norte)
09 March 2019,02:12 AM,10.17,124.14,032,2.2,"010
		  km N 17Â° W of Buenavista (Bohol)"
09 March 2019,02:02 AM,08.86,126.52,027,2.7,"025
		  km S 75Â° E of Cagwait (Surigao Del Sur)"
09 March 2019,02:00 AM,10.34,125.21,022,2.6,006km S 17Â° E of Hinunangan (Southern Leyte)
09 March 2019,01:46 AM,10.25,126.01,012,2.2,"027
		  km N 15Â° W of Burgos (Surigao Del Norte)"
09 March 2019,01:41 AM,06.12,125.89,112,3.3,"023
		  km S 69Â° E of Don Marcelino (Davao Occidental)"
09 March 2019,01:40 AM,10.35,126.07,018,2.7,"037
		  km N 01Â° W of Burgos (Surigao Del Norte)"
09 March 2019,01:38 AM,10.30,126.01,015,2.3,"032
		  km N 13Â° W of Burgos (Surigao Del Norte)"
09 March 2019,01:18 AM,06.49,126.47,038,3.3,"047
		  km S 68Â° E of Governor Generoso (Davao Oriental)"
09 March 2019,01:09 AM,10.46,126.27,017,2.0,"054
		  km N 24Â° E of Burgos (Surigao Del Norte)"
09 March 2019,01:05 AM,09.91,126.54,004,3.2,"045
		  km N 71Â° E of General Luna (Surigao Del Norte)"
09 March 2019,12:57 AM,10.34,126.05,020,2.4,"036
		  km N 04Â° W of Burgos (Surigao Del Norte)"
09 March 2019,12:46 AM,10.30,126.11,027,2.9,031km N 07Â° E of Burgos (Surigao Del Norte)
09 March 2019,12:43 AM,10.01,125.35,034,2.0,"031
		  km S 20Â° E of Anahawan (Southern Leyte)"
09 March 2019,12:41 AM,10.33,126.08,020,2.8,"035
		  km N 02Â° E of Burgos (Surigao Del Norte)"
09 March 2019,12:23 AM,10.25,126.05,013,2.2,"026
		  km N 05Â° W of Burgos (Surigao Del Norte)"
09 March 2019,12:22 AM,03.14,125.67,006,3.8,"255
		  km S 05Â° E of Sarangani (Davao Occidental)"
08 March 2019,11:57 PM,10.34,126.11,015,3.3,"036
		  km N 06Â° E of Burgos (Surigao Del Norte)"
08 March 2019,11:52 PM,10.39,126.19,014,3.7,"043
		  km N 17Â° E of Burgos (Surigao Del Norte)"
08 March 2019,11:36 PM,10.34,126.18,025,3.7,037km N 19Â° E of Burgos (Surigao Del Norte)
08 March 2019,11:06 PM,10.37,126.13,017,6.2,039km N 09Â° E of Burgos (Surigao Del Norte)
08 March 2019,11:01 PM,07.16,124.79,032,2.5,"004
		  km S 07Â° W of Carmen (North Cotabato)"
08 March 2019,10:48 PM,07.23,124.82,013,4.1,004km N 49Â° E of Carmen (North  Cotabato)
08 March 2019,10:36 PM,12.75,123.45,011,2.8,"024
		  km S 42Â° W of Donsol (Sorsogon)"
08 March 2019,10:18 PM,10.37,125.25,021,2.1,007km S 62Â° E of Hinunangan (Southern Leyte)
08 March 2019,10:13 PM,09.47,126.27,028,2.0,"024
		  km N 22Â° E of Cantilan (Surigao Del Sur)"
08 March 2019,10:12 PM,09.40,126.30,032,1.8,"018
		  km N 41Â° E of Cortes (Surigao Del Sur)"
08 March 2019,05:53 PM,06.50,126.35,015,2.4,"035
		  km S 61Â° E of Governor Generoso (Davao Oriental)"
08 March 2019,05:47 PM,12.81,123.07,007,2.3,022km S 64Â° W of Claveria (Masbate)
08 March 2019,05:15 PM,12.89,120.88,009,2.1,014km N 63Â° E of Sablayan (Occidental Mindoro)
08 March 2019,10:45 AM,11.77,125.38,021,2.8,"008
		  km N 80Â° W of San Julian (Eastern Samar)"
08 March 2019,09:56 AM,08.36,126.42,030,2.4,"009
		  km N 83Â° E of Hinatuan (Surigao Del Sur)"
08 March 2019,08:48 AM,07.43,126.94,011,2.4,"039
		  km S 85Â° E of Baculin (Davao Oriental)"
08 March 2019,08:03 AM,04.56,126.31,008,3.0,134km S 44Â° E of Sarangani (Davao Occidental)
08 March 2019,08:00 AM,04.00,126.02,113,2.5,"170
		  km S 21Â° E of Sarangani (Davao Occidental)"
08 March 2019,06:11 AM,10.32,125.18,001,2.5,006km N 41Â° E of Saint Bernard (Southern Leyte)
08 March 2019,04:47 AM,10.03,125.36,037,2.3,"015
		  km N 50Â° E of Pintuyan (Southern Leyte)"
08 March 2019,04:32 AM,10.21,125.25,031,2.2,"007
		  km S 04Â° W of Anahawan (Southern Leyte)"
08 March 2019,03:57 AM,11.52,126.44,020,3.7,093km N 76Â° E of Hernani (Eastern Samar)
08 March 2019,03:39 AM,16.66,119.61,015,2.1,042km N 45Â° W of Bolinao (Pangasinan)
08 March 2019,03:15 AM,12.90,122.97,006,2.0,026km S 01Â° W of San Pascual (Masbate)
08 March 2019,02:58 AM,10.28,125.22,035,2.4,"005
		  km N 86Â° W of Anahawan (Southern Leyte)"
08 March 2019,02:46 AM,15.31,119.31,016,2.2,"066
		  km S 77Â° W of Palauig (Zambales)"
08 March 2019,02:37 AM,10.28,125.24,033,2.3,002km N 85Â° W of Anahawan (Southern Leyte)
08 March 2019,02:33 AM,10.43,125.20,001,2.6,004km N 02Â° E of Hinunangan (Southern Leyte)
08 March 2019,02:29 AM,10.28,125.25,030,1.6,001km N 71Â° W of Anahawan (Southern Leyte)
08 March 2019,02:28 AM,10.28,125.26,029,1.6,"000
		  km N 00Â°  of Anahawan (Southern Leyte)"
08 March 2019,02:20 AM,17.26,121.51,053,2.7,"012
		  km S 60Â° W of Quezon (Isabela)"
08 March 2019,02:10 AM,10.86,125.73,025,4.2,"020
		  km S 03Â° E of Guiuan (Eastern Samar)"
08 March 2019,01:56 AM,09.23,125.63,032,2.5,"018
		  km S 44Â° E of Jabonga (Agusan Del Norte)"
08 March 2019,01:55 AM,10.21,125.26,031,1.8,007km S 01Â° E of Anahawan (Southern Leyte)
08 March 2019,01:48 AM,10.33,125.20,021,2.4,007km S 02Â° E of Hinunangan (Southern Leyte)
08 March 2019,12:42 AM,18.14,120.99,078,1.6,"025 
		  km N 58Â° W of Kabugao (Apayao)"
08 March 2019,12:42 AM,15.03,121.61,033,1.6,"023
		  km N 63Â° W of General Nakar (Quezon)"
08 March 2019,12:39 AM,10.36,125.27,001,3.1,009km S 64Â° E of Hinunangan (Southern Leyte)
08 March 2019,12:06 AM,10.30,125.27,029,1.6,003km N 31Â° E of Anahawan (Southern Leyte)
08 March 2019,12:00 AM,10.34,125.20,021,2.6,006km S 08Â° E of Hinunangan (Southern Leyte)
07 March 2019,11:26 PM,10.21,125.27,031,1.6,007km S 09 Â°W of Anahawan (Southern Leyte)
07 March 2019,11:19 PM,10.30,125.31,042,1.6,006km N 61Â° E of Anahawan (Southern Leyte)
07 March 2019,10:58 PM,10.25,125.24,027,2.1,017km S 16Â° E of Hinunangan (Southern Leyte)
07 March 2019,10:55 PM,13.26,124.08,033,1.8,"010
		  km N 31Â° W of Rapu-rapu (Albay)"
07 March 2019,10:54 PM,10.24,125.22,033,2.0,017km S 09Â° E of Hinunangan (Southern Leyte)
07 March 2019,10:52 PM,10.38,125.16,023,2.0,004km S 60Â° W of Hinunangan (Southern Leyte)
07 March 2019,10:48 PM,10.17,125.29,037,1.8,"012
		  km S 17Â° E of Anahawan (Southern Leyte)"
07 March 2019,10:45 PM,10.40,125.28,032,1.5,009km N 89Â° E of Hinunangan (Southern Leyte)
07 March 2019,10:41 PM,10.30,125.24,030,1.6,"012
		  km S 27Â° E of Hinunangan (Southern Leyte)"
07 March 2019,10:26 PM,10.38,125.19,003,3.1,002km S 10Â° W of Hinunangan (Southern Leyte)
07 March 2019,10:20 PM,10.41,125.17,005,4.3,004km N 61Â° W of Hinunangan (Southern Leyte)
07 March 2019,09:20 PM,18.80,122.05,001,2.8,040km N 13Â° W of Santa Ana (Cagayan)
07 March 2019,09:14 PM,18.79,121.87,011,1.9,"048
		  km N 37Â° W of Santa Ana (Cagayan)"
07 March 2019,09:05 PM,09.91,125.43,028,1.9,"015
		  km N 05Â° E of San Francisco (Anao-aon) (Surigao Del Norte)"
07 March 2019,08:58 PM,06.10,126.48,102,2.1,"076
		  km S 36Â° E of Governor Generoso (Davao Oriental)"
07 March 2019,08:47 PM,18.77,122.10,033,2.3,"035
		  km N 07Â° W of Santa Ana (Cagayan)"
07 March 2019,08:43 PM,18.82,122.09,005,3.3,041km N 07Â° W of Santa Ana (Cagayan)
07 March 2019,08:40 PM,18.78,122.09,049,2.5,"037
		  km N 07Â° W of Santa Ana (Cagayan)"
07 March 2019,07:50 PM,06.83,126.02,062,2.5,"008
		  km S 11Â° E of Lupon (Davao Oriental)"
07 March 2019,07:43 PM,13.44,124.75,029,2.6,048km S 60Â° E of Baras (Catanduanes)
07 March 2019,07:16 PM,09.54,126.24,032,2.0,028km S 20Â° E of General Luna (Surigao Del Norte)
07 March 2019,06:48 PM,08.57,127.40,029,3.5,"119
		  km N 80Â° E of Hinatuan (Surigao Del Sur)"
07 March 2019,06:37 PM,08.61,127.19,001,3.2,"098
		  km N 74Â° E of Hinatuan (Surigao Del Sur)"
07 March 2019,05:43 PM,13.21,123.86,008,2.0,"012
		  km S 40Â° E of Bacacay (Albay)"
07 March 2019,04:43 PM,05.90,127.15,046,2.5,"145
		  km S 55Â° E of Governor Generoso (Davao Oriental)"
07 March 2019,11:49 AM,20.81,120.28,033,4.1,163km N 90Â° W of Itbayat (Batanes)
07 March 2019,10:25 AM,15.28,119.19,075,2.5,079km S 77Â° W of Palauig (Zambales)
07 March 2019,10:03 AM,17.88,122.35,017,2.9,"057
		  km S 42Â° E of Gonzaga (Cagayan)"
07 March 2019,09:00 AM,15.35,122.04,003,2.6,053km N 30Â° E of Panukulan (Quezon)
07 March 2019,08:11 AM,11.70,125.52,027,2.4,014km N 42Â° E of Borongan (Eastern Samar)
07 March 2019,06:42 AM,12.00,125.64,011,2.5,017km S 74Â° E of Dolores (Eastern Samar)
07 March 2019,04:09 AM,06.57,126.93,017,2.5,075km S 45Â° E of Tarragona (Davao Oriental)
07 March 2019,03:54 AM,05.74,126.36,060,3.5,083km S 79Â° E of Jose Abad Santos (Davao Occidental)
07 March 2019,03:35 AM,08.41,126.81,001,2.6,052km N 86Â° E of Hinatuan (Surigao Del Sur)
07 March 2019,03:04 AM,08.39,127.01,013,2.6,074km N 88Â° E of Hinatuan (Surigao Del Sur)
07 March 2019,01:13 AM,08.49,126.93,005,2.0,067km N 79Â° E of Hinatuan (Surigao Del Sur)
07 March 2019,12:51 AM,08.42,125.82,031,2.0,005km S 53Â° E of Talacogon (Agusan Del Sur)
06 March 2019,10:42 PM,18.02,120.62,026,2.7,011km S 63Â° E of Paoay (Ilocos Norte)
06 March 2019,10:30 PM,08.60,126.93,013,2.7,070km N 69Â° E of Hinatuan (Surigao Del Sur)
06 March 2019,10:23 PM,13.16,122.56,015,2.8,023km S 35Â° W of San Andres (Quezon)
06 March 2019,09:48 PM,09.67,125.39,022,2.4,006km N 11Â° W of Malimono (Surigao Del Norte)
06 March 2019,05:15 PM,12.89,124.90,037,1.9,038km N 18Â° W of Laoang (Northern Samar)
06 March 2019,04:16 PM,08.40,127.07,005,3.3,083km N 88Â° E of Hinatuan (Surigao Del Sur)
06 March 2019,04:15 PM,08.44,126.89,012,3.5,"062
		  km N 83Â° E of Hinatuan (Surigao Del Sur)"
06 March 2019,02:22 PM,08.46,126.97,015,2.7,070km N 82Â° E of Hinatuan (Surigao Del Sur)
06 March 2019,01:28 PM,12.30,124.67,027,1.9,"004
		  km S 71Â° E of Lope De Vega (Northern Samar)"
06 March 2019,12:59 PM,08.40,127.07,018,2.3,"081
		  km N 88Â° E of Hinatuan (Surigao Del Sur)"
06 March 2019,12:04 PM,08.40,126.97,019,2.3,"071
		  km N 85Â° E of Hinatuan (Surigao Del Sur)"
06 March 2019,09:32 AM,08.47,127.03,005,2.2,077km N 82Â° E of Hinatuan (Surigao Del Sur)
06 March 2019,09:00 AM,08.92,126.42,021,3.3,013km N 88Â° E of Cagwait (Surigao Del Sur)
06 March 2019,08:53 AM,14.57,120.19,030,2.2,015km S 35Â° W of Morong (Bataan)
06 March 2019,08:12 AM,08.34,127.31,014,5.5,108km S 88Â° E of Hinatuan (Surigao Del Sur)
06 March 2019,07:26 AM,05.68,126.74,024,3.1,"126
		  km S 80Â° E of Jose Abad Santos (Davao Occidental)"
06 March 2019,06:52 AM,10.18,125.25,036,1.7,"010
		  km S 06Â° W of Anahawan (Southern Leyte)"
06 March 2019,05:33 AM,15.44,119.49,035,1.8,044km N 89Â° W of Palauig (Zambales)
06 March 2019,03:36 AM,09.76,126.15,023,1.5,003km S 25Â° W of General Luna (Surigao Del Norte)
06 March 2019,03:29 AM,10.16,125.30,029,1.7,014km S 18Â° E of Anahawan (Southern Leyte)
06 March 2019,03:19 AM,19.26,121.07,030,2.4,042km S 87Â° W of Calayan (Cagayan)
06 March 2019,02:46 AM,10.30,125.37,027,1.8,"012
		  km N 77Â° E of Anahawan (Southern Leyte)"
06 March 2019,02:10 AM,07.62,126.59,030,2.3,006km N 37Â° E of Baganga (Davao Oriental)
06 March 2019,01:19 AM,13.48,120.10,024,1.9,"031
		  km S 31Â° W of Looc (Occidental Mindoro)"
06 March 2019,12:46 AM,09.67,126.19,032,2.0,"013
		  km S 17Â° E of General Luna (Surigao Del Norte)"
06 March 2019,12:32 AM,13.32,119.94,126,2.2,"055
		  km S 37Â° W of Looc (Occidental Mindoro)"
05 March 2019,11:33 PM,07.57,126.47,026,1.9,"010
		  km S 89Â° W of Baganga (Davao Oriental)"
05 March 2019,10:59 PM,15.79,121.71,027,2.0,"016
		  km N 76Â° E of Baler (Aurora)"
05 March 2019,10:27 PM,15.73,121.82,010,4.0,028km S 83Â° E of Baler (Aurora)
05 March 2019,09:28 PM,10.14,125.20,008,2.6,009km S 76Â° E of Liloan (Southern Leyte)
05 March 2019,08:23 PM,10.23,125.20,037,1.8,008km S 56Â° W of Anahawan (Southern Leyte)
05 March 2019,08:21 PM,09.66,125.36,025,2.5,006km N 51Â° W of Malimono (Surigao Del Norte)
05 March 2019,07:51 PM,09.46,122.51,017,2.3,"011
		  km S 05Â° E of Hinoba-an (Negros Occidental)"
05 March 2019,07:50 PM,09.70,125.96,031,1.8,"009
		  km N 08Â° W of Socorro (Surigao del Norte)"
05 March 2019,07:13 PM,07.43,125.78,104,2.3,004km N 21Â° E of Tagum City (Davao Del Norte)
05 March 2019,06:26 PM,08.86,126.26,031,1.8,"008
		  km S 33Â° W of Cagwait (Surigao del Sur)"
05 March 2019,06:15 PM,13.64,120.25,007,2.2,"010
		  km S 01Â° W of Looc (Occidental Mindoro)"
05 March 2019,05:59 PM,13.90,119.86,025,2.3,"029
		  km N 80Â° W of Lubang (Occidental Mindoro)"
05 March 2019,05:43 PM,14.35,123.84,026,2.3,049km N 47Â° W of Pandan (Catanduanes)
05 March 2019,05:16 PM,08.09,126.75,033,2.5,037km N 81Â° E of Lingig (Surigao Del Sur)
05 March 2019,04:38 PM,10.57,126.11,018,2.5,062km N 04Â° E of Burgos (Surigao Del Norte)
05 March 2019,04:25 PM,10.53,126.06,009,3.4,"067
		  km S 34Â° E of Guiuan (Eastern Samar)"
05 March 2019,03:28 PM,04.16,125.98,009,2.5,"152
		  km S 22Â° E of Sarangani (Davao Occidental)"
05 March 2019,02:21 PM,09.77,122.03,001,2.1,"042
		  km N 89Â° W of Sipalay (Negros Occidental)"
05 March 2019,02:21 PM,09.65,124.95,014,2.3,"042
		  km S 75Â° E of Anda (Bohol)"
05 March 2019,02:12 PM,10.33,125.27,030,2.1,003km S 30Â° E of Hinundayan (Southern Leyte)
05 March 2019,01:40 PM,10.29,125.25,032,2.0,"007
		  km S 04Â° W of Hinundayan (Southern Leyte)"
