Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 July 2021,01:47 PM,15.26,121.98,002,2.0,040km N 26Â° E of Panukulan (Quezon)
17 July 2021,11:08 AM,08.91,126.53,018,2.0,025km S 87Â° E of Cagwait (Surigao Del Sur)
17 July 2021,10:57 AM,07.51,125.32,007,2.6,027km N 50Â° E of Arakan (Cotabato)
17 July 2021,10:29 AM,07.81,126.52,022,2.3,008km N 75Â° E of Cateel (Davao Oriental)
17 July 2021,09:31 AM,16.10,122.05,015,2.6,011km S 66Â° E of Dinalungan (Aurora)
17 July 2021,08:46 AM,10.10,125.78,018,2.0,021km N 79Â° E of Basilisa (Dinagat Islands)
17 July 2021,08:22 AM,17.93,119.44,005,2.1,105km N 69Â° W of Santa Catalina (Ilocos Sur)
17 July 2021,07:29 AM,14.24,127.79,047,4.9,337km N 48Â° E of San Policarpo (Eastern Samar)
17 July 2021,07:09 AM,09.99,126.03,032,1.9,006km S 56Â° W of Burgos (Surigao Del Norte)
17 July 2021,05:44 AM,12.28,123.76,040,2.5,013km S 62Â° E of Mobo (Masbate)
17 July 2021,05:14 AM,10.45,126.04,025,4.0,047km N 01Â° E of Santa Monica (Surigao Del Norte)
17 July 2021,05:02 AM,10.46,126.01,020,2.6,048km N 77Â° E of Loreto (Dinagat Islands)
17 July 2021,04:50 AM,05.74,126.43,062,2.9,089km S 77Â° E of Jose Abad Santos (Davao Occidental)
17 July 2021,04:44 AM,08.36,125.69,058,2.0,014km S 49Â° W of Talacogon (Agusan Del Sur)
17 July 2021,04:24 AM,09.13,125.70,026,2.3,015km N 56Â° E of Remedios T. Romualdez (Agusan Del Norte)
17 July 2021,03:38 AM,18.93,119.93,033,2.4,089km N 59Â° W of Burgos (Ilocos Norte)
17 July 2021,03:09 AM,06.64,126.80,054,2.9,060km S 41Â° E of Tarragona (Davao Oriental)
17 July 2021,01:52 AM,10.23,126.12,017,2.0,024km N 13Â° E of Burgos (Surigao Del Norte)
17 July 2021,01:00 AM,09.98,126.05,017,4.0,005km S 34Â° W of Burgos (Surigao Del Norte)
17 July 2021,12:28 AM,08.28,126.41,079,2.7,013km S 42Â° E of Hinatuan (Surigao Del Sur)
16 July 2021,10:57 PM,09.96,126.11,030,1.9,008km S 32Â° E of Burgos (Surigao Del Norte)
16 July 2021,10:42 PM,08.41,126.59,021,2.6,029km N 80Â° E of Hinatuan (Surigao Del Sur)
16 July 2021,10:29 PM,08.47,126.55,019,2.8,026km N 63Â° E of Hinatuan (Surigao Del Sur)
16 July 2021,09:58 PM,05.90,124.90,016,2.1,011km N 71Â° W of Maasim (Sarangani)
16 July 2021,09:18 PM,18.61,122.09,056,2.3,040km N 09Â° E of Gonzaga (Cagayan)
16 July 2021,08:38 PM,18.67,120.74,020,2.5,029km N 65Â° W of Santa Praxedes (Cagayan)
16 July 2021,07:42 PM,06.61,126.40,028,2.8,037km S 82Â° E of Governor Generoso (Davao Oriental)
16 July 2021,07:05 PM,16.19,121.90,035,1.9,008km N 52Â° W of Dinalungan (Aurora)
16 July 2021,06:41 PM,10.05,125.28,016,2.2,012km N 17Â° E of Pintuyan (Southern Leyte)
16 July 2021,03:07 PM,04.58,125.93,162,3.2,108km S 31Â° E of Sarangani (Davao Occidental)
16 July 2021,01:13 PM,06.24,126.73,093,2.4,086km S 58Â° E of Governor Generoso (Davao Oriental)
16 July 2021,12:03 PM,16.05,122.17,033,2.0,025km S 67Â° E of Dinalungan (Aurora)
16 July 2021,10:39 AM,02.20,127.02,006,3.5,397km S 26Â° E of Sarangani (Davao Occidental)
16 July 2021,09:55 AM,10.17,126.34,012,2.1,033km N 61Â° E of Burgos (Surigao Del Norte)
16 July 2021,07:29 AM,05.94,127.25,031,2.8,152km S 59Â° E of Governor Generoso (Davao Oriental)
16 July 2021,06:03 AM,04.87,126.05,024,3.5,092km S 49Â° E of Sarangani (Davao Occidental)
16 July 2021,05:30 AM,12.21,120.85,038,2.1,030km S 24Â° W of Rizal (Occidental Mindoro)
16 July 2021,05:27 AM,10.61,122.36,005,2.4,022km N 65Â° W of Nueva Valencia (Guimaras)
16 July 2021,04:31 AM,09.34,126.20,015,2.2,007km N 06Â° E of Cortes (Surigao Del Sur)
16 July 2021,04:09 AM,08.47,125.94,022,2.3,017km N 82Â° E of Talacogon (Agusan Del Sur)
16 July 2021,03:47 AM,15.57,118.28,029,3.9,175km N 85Â° W of Palauig (Zambales)
16 July 2021,03:39 AM,03.72,127.14,147,3.9,266km S 45Â° E of Sarangani (Davao Occidental)
16 July 2021,03:29 AM,14.62,121.80,026,1.9,018km S 54Â° W of Polillo (Quezon)
16 July 2021,03:25 AM,09.31,126.73,001,1.8,059km N 87Â° E of Cortes (Surigao Del Sur)
16 July 2021,03:10 AM,06.61,126.40,036,4.1,036km S 82Â° E of Governor Generoso (Davao Oriental)
16 July 2021,12:37 AM,10.00,125.28,020,2.3,015km S 64Â° E of San Francisco (Southern Leyte)
16 July 2021,12:19 AM,09.92,126.11,018,2.1,012km S 21Â° E of Burgos (Surigao Del Norte)
16 July 2021,12:17 AM,09.85,125.72,023,2.2,028km S 85Â° W of Del Carmen (Surigao Del Norte)
15 July 2021,11:55 PM,13.74,120.72,018,1.9,014km S 42Â° E of Calatagan (Batangas)
15 July 2021,11:40 PM,06.24,126.16,018,2.6,047km S 12Â° E of Governor Generoso (Davao Oriental)
15 July 2021,11:25 PM,05.63,126.15,091,1.9,064km S 61Â° E of Jose Abad Santos (Davao Occidental)
15 July 2021,11:19 PM,05.72,125.99,131,2.3,044km S 60Â° E of Jose Abad Santos (Davao Occidental)
15 July 2021,11:01 PM,17.36,121.17,027,2.0,016km S 12Â° W of Balbalan (Kalinga)
15 July 2021,10:42 PM,05.60,127.14,015,3.2,166km S 45Â° E of Governor Generoso (Davao Oriental)
15 July 2021,10:22 PM,13.18,124.63,013,2.6,050km N 72Â° E of Prieto Diaz (Sorsogon)
15 July 2021,10:14 PM,09.77,126.06,021,2.1,002km N 34Â° E of Dapa (Surigao Del Norte)
15 July 2021,09:32 PM,17.96,121.25,016,2.5,010km S 44Â° E of Kabugao (Apayao)
15 July 2021,09:10 PM,09.92,126.23,023,2.1,020km S 57Â° E of Burgos (Surigao Del Norte)
15 July 2021,09:00 PM,02.59,126.22,032,3.8,325km S 16Â° E of Sarangani (Davao Occidental)
15 July 2021,08:15 PM,09.86,126.13,027,2.3,004km S 81Â° E of Pilar (Surigao Del Norte)
15 July 2021,07:53 PM,15.66,119.81,031,2.5,014km N 73Â° W of Candelaria (Zambales)
15 July 2021,07:11 PM,19.96,121.22,024,2.4,082km N 19Â° W of Calayan (Cagayan)
15 July 2021,06:34 PM,15.60,120.04,021,1.7,024km N 37Â° E of Palauig (Zambales)
15 July 2021,06:27 PM,19.16,120.92,006,4.3,030km N 79Â° W of Dalupiri Island (Calayan) (Cagayan)
15 July 2021,05:42 PM,14.04,119.80,018,2.1,040km N 60Â° W of Lubang (Occidental Mindoro)
15 July 2021,05:03 PM,09.91,123.94,032,1.6,004km S 28Â° W of Tubigon (Bohol)
15 July 2021,04:49 PM,09.50,125.57,029,1.8,007km S 54Â° E of Mainit (Surigao Del Norte)
15 July 2021,11:58 AM,11.29,124.58,001,2.5,013km S 49Â° E of Leyte (Leyte)
15 July 2021,11:22 AM,10.75,122.28,009,2.7,022km S 67Â° E of San Remigio (Antique)
15 July 2021,10:42 AM,05.86,126.31,055,2.6,073km S 85Â° E of Jose Abad Santos (Davao Occidental)
15 July 2021,09:02 AM,15.16,120.35,035,1.6,023km N 64Â° W of Porac (Pampanga)
15 July 2021,06:58 AM,17.07,120.62,016,1.7,001km S 40Â° E of Sigay (Ilocos Sur)
15 July 2021,05:32 AM,10.03,125.82,062,1.9,020km N 55Â° E of Cagdianao (Dinagat Islands)
15 July 2021,04:35 AM,06.64,125.21,007,2.0,005km N 73Â° W of Kiblawan (Davao Del Sur)
15 July 2021,04:32 AM,08.69,126.47,026,2.9,023km S 56Â° E of Marihatag (Surigao Del Sur)
15 July 2021,04:18 AM,09.87,125.48,011,2.5,009km N 09Â° W of City Of Surigao (Surigao Del Norte)
15 July 2021,03:42 AM,15.04,119.74,009,3.5,036km S 86Â° W of San Felipe (Zambales)
15 July 2021,03:32 AM,09.96,126.04,015,2.9,007km S 34Â° W of Burgos (Surigao Del Norte)
15 July 2021,03:10 AM,12.54,123.59,023,2.2,012km N 53Â° E of Baleno (Masbate)
15 July 2021,02:28 AM,08.75,122.67,019,2.5,052km S 49Â° W of Siaton (Negros Oriental)
15 July 2021,02:06 AM,10.05,125.83,033,2.2,023km N 80Â° W of Santa Monica (Surigao Del Norte)
15 July 2021,01:42 AM,17.14,122.62,009,2.7,022km N 67Â° E of Palanan (Isabela)
15 July 2021,01:20 AM,05.68,124.87,375,3.6,025km S 35Â° W of Maasim (Sarangani)
15 July 2021,12:57 AM,09.69,125.51,032,1.9,011km S 12Â° E of City Of Surigao (Surigao Del Norte)
15 July 2021,12:44 AM,07.71,124.84,001,2.1,014km N 35Â° W of Kadingilan (Bukidnon)
15 July 2021,12:21 AM,07.69,121.92,033,2.5,024km S 86Â° W of Siocon (Zamboanga Del Norte)
15 July 2021,12:20 AM,06.25,125.96,118,2.9,030km N 78Â° E of Don Marcelino (Davao Occidental)
15 July 2021,12:04 AM,07.37,123.67,027,2.0,030km S 70Â° E of Tabina (Zamboanga Del Sur)
14 July 2021,11:47 PM,10.39,125.49,078,2.5,010km N 69Â° W of Loreto (Dinagat Islands)
14 July 2021,11:37 PM,08.33,125.82,016,2.4,006km N 13Â° E of La Paz (Agusan Del Sur)
14 July 2021,11:09 PM,17.27,120.80,020,2.3,012km S 10Â° W of Boliney (Abra)
14 July 2021,10:55 PM,17.53,121.38,020,4.0,011km N 57Â° W of City Of Tabuk (Kalinga)
14 July 2021,10:41 PM,06.57,126.41,002,2.0,038km S 76Â° E of Governor Generoso (Davao Oriental)
14 July 2021,09:00 PM,16.30,120.54,001,2.8,010km S 12Â° W of Tuba (Benguet)
14 July 2021,08:20 PM,15.56,120.88,031,2.0,004km S 55Â° W of Talavera (Nueva Ecija)
14 July 2021,08:04 PM,09.31,126.29,015,2.0,012km N 70Â° E of Cortes (Surigao Del Sur)
14 July 2021,06:19 PM,13.37,120.10,008,3.2,040km S 82Â° W of Paluan (Occidental Mindoro)
14 July 2021,04:56 PM,10.11,126.29,012,2.6,025km N 67Â° E of Burgos (Surigao Del Norte)
14 July 2021,02:25 PM,13.70,120.56,088,1.8,016km S 27Â° W of Calatagan (Batangas)
14 July 2021,02:17 PM,06.99,126.29,165,2.5,009km N 59Â° E of City Of Mati (Davao Oriental)
14 July 2021,01:34 PM,06.74,124.89,031,1.9,009km N 51Â° W of Columbio (Sultan Kudarat)
14 July 2021,11:43 AM,09.82,124.66,006,2.7,012km N 48Â° E of Anda (Bohol)
14 July 2021,11:20 AM,07.72,124.85,006,2.7,015km N 24Â° W of Kadingilan (Bukidnon)
14 July 2021,10:41 AM,07.75,124.81,032,1.7,020km N 35Â° W of Kadingilan (Bukidnon)
14 July 2021,09:59 AM,10.11,126.15,034,1.7,013km N 40Â° E of Burgos (Surigao Del Norte)
14 July 2021,09:51 AM,10.33,125.49,097,2.4,010km S 70Â° W of Loreto (Dinagat Islands)
14 July 2021,08:56 AM,13.65,120.59,106,2.0,020km S 12Â° W of Calatagan (Batangas)
14 July 2021,07:24 AM,07.67,124.87,001,2.9,009km N 27Â° W of Kadingilan (Bukidnon)
14 July 2021,06:53 AM,07.07,126.89,018,2.3,042km S 68Â° E of Manay (Davao Oriental)
14 July 2021,06:04 AM,05.29,126.65,071,3.2,131km S 58Â° E of Jose Abad Santos (Davao Occidental)
14 July 2021,05:48 AM,10.42,126.43,013,2.3,059km N 41Â° E of Burgos (Surigao Del Norte)
14 July 2021,05:33 AM,07.10,126.79,025,3.1,030km S 66Â° E of Manay (Davao Oriental)
14 July 2021,05:14 AM,10.45,126.98,027,3.1,110km N 64Â° E of Burgos (Surigao Del Norte)
14 July 2021,05:08 AM,16.95,119.94,033,1.8,048km N 77Â° W of Luna (La Union)
14 July 2021,04:58 AM,11.29,124.59,001,2.3,005km N 89Â° W of Capoocan (Leyte)
14 July 2021,04:52 AM,09.94,125.97,013,2.5,005km S 66Â° W of San Benito (Surigao Del Norte)
14 July 2021,04:24 AM,09.01,126.29,036,2.3,005km N 07Â° E of Bayabas (Surigao Del Sur)
14 July 2021,04:04 AM,13.48,121.89,051,2.1,006km N 57Â° E of Boac (Marinduque)
14 July 2021,03:40 AM,07.19,123.68,034,1.9,042km S 45Â° E of Tabina (Zamboanga Del Sur)
14 July 2021,03:29 AM,11.83,124.16,011,3.0,014km S 64Â° E of Pio V. Corpuz (Masbate)
14 July 2021,02:28 AM,13.84,119.81,001,1.8,049km N 75Â° W of Looc (Occidental Mindoro)
14 July 2021,02:10 AM,16.71,119.89,025,2.1,036km N 01Â° E of Bolinao (Pangasinan)
14 July 2021,02:05 AM,06.98,126.07,048,2.6,007km N 80Â° E of Banaybanay (Davao Oriental)
14 July 2021,02:05 AM,09.53,126.14,013,1.8,021km S 62Â° E of Socorro (Surigao Del Norte)
14 July 2021,01:48 AM,16.94,120.17,019,2.4,024km N 67Â° W of Luna (La Union)
14 July 2021,01:47 AM,06.28,124.71,001,3.3,006km NortÂ° 00  of Lake Sebu (South Cotabato)
14 July 2021,01:30 AM,10.33,125.21,024,2.2,005km S 68Â° W of Hinundayan (Southern Leyte)
14 July 2021,01:20 AM,09.97,126.06,015,3.2,006km S 15Â° W of Burgos (Surigao Del Norte)
14 July 2021,01:18 AM,08.55,122.80,059,2.2,028km N 63Â° W of Jose Dalman (Zamboanga Del Norte)
14 July 2021,01:09 AM,09.71,126.18,036,1.9,008km S 20Â° E of General Luna (Surigao Del Norte)
14 July 2021,12:43 AM,08.85,122.94,008,2.6,026km S 24Â° W of Siaton (Negros Oriental)
14 July 2021,12:39 AM,06.06,125.98,102,2.6,036km S 64Â° E of Don Marcelino (Davao Occidental)
14 July 2021,12:02 AM,09.81,125.96,025,2.0,006km S 09Â° W of Del Carmen (Surigao Del Norte)
13 July 2021,11:05 PM,15.11,120.29,033,2.0,022km N 26Â° E of Castillejos (Zambales)
13 July 2021,10:43 PM,08.43,126.52,033,2.3,022km N 72Â° E of Hinatuan (Surigao Del Sur)
13 July 2021,07:35 PM,15.37,119.86,028,3.0,008km S 38Â° W of Palauig (Zambales)
13 July 2021,06:51 PM,10.36,125.19,003,3.2,008km N 81Â° W of Hinundayan (Southern Leyte)
13 July 2021,06:36 PM,05.97,126.50,001,2.7,089km S 32Â° E of Governor Generoso (Davao Oriental)
13 July 2021,01:11 PM,06.77,125.05,013,3.7,014km N 46Â° E of Columbio (Sultan Kudarat)
13 July 2021,11:17 AM,11.48,124.44,011,2.2,004km N 72Â° W of Biliran (Biliran)
13 July 2021,10:34 AM,07.07,125.27,017,2.5,021km N 71Â° E of City Of Kidapawan (Cotabato)
13 July 2021,10:27 AM,09.89,126.60,034,2.4,050km N 77Â° E of General Luna (Surigao Del Norte)
13 July 2021,10:24 AM,09.07,126.29,025,2.0,013km S 86Â° E of City Of Tandag (Surigao Del Sur)
13 July 2021,09:54 AM,10.16,126.45,029,2.2,044km N 70Â° E of Burgos (Surigao Del Norte)
13 July 2021,09:27 AM,08.29,123.25,028,2.3,028km N 78Â° E of Sindangan (Zamboanga Del Norte)
13 July 2021,09:04 AM,15.51,119.93,032,2.1,004km S 51Â° W of Masinloc (Zambales)
13 July 2021,08:38 AM,09.77,125.58,005,3.2,010km S 78Â° E of City Of Surigao (Surigao Del Norte)
13 July 2021,08:25 AM,14.93,121.04,030,1.5,005km S 28Â° W of DoÃ±a Remedios Trinidad (Bulacan)
13 July 2021,06:33 AM,09.96,126.28,021,2.3,022km N 61Â° E of Pilar (Surigao Del Norte)
13 July 2021,05:06 AM,06.58,126.79,146,2.8,064km S 36Â° E of Tarragona (Davao Oriental)
13 July 2021,04:39 AM,06.00,126.95,001,2.9,120km S 53Â° E of Governor Generoso (Davao Oriental)
13 July 2021,04:07 AM,13.70,121.53,008,2.1,020km S 47Â° E of San Juan (Batangas)
13 July 2021,04:02 AM,13.67,124.23,022,2.5,010km N 04Â° W of Virac (Catanduanes)
13 July 2021,03:58 AM,06.38,126.85,093,2.6,086km S 31Â° E of Tarragona (Davao Oriental)
13 July 2021,03:53 AM,16.22,121.92,029,1.9,022km S 75Â° W of Casiguran (Aurora)
13 July 2021,12:29 AM,15.63,122.00,001,2.1,049km S 73Â° E of Baler (Aurora)
12 July 2021,08:04 PM,02.46,126.14,017,4.0,336km S 14Â° E of Sarangani (Davao Occidental)
12 July 2021,08:03 PM,16.72,120.95,032,2.1,016km N 48Â° E of Kabayan (Benguet)
12 July 2021,07:25 PM,07.69,124.86,003,4.3,011km N 29Â° W of Kadingilan (Bukidnon)
12 July 2021,07:22 PM,16.09,122.03,010,2.3,023km S 24Â° W of Casiguran (Aurora)
12 July 2021,07:16 PM,06.63,125.20,001,2.3,006km N 85Â° W of Kiblawan (Davao Del Sur)
12 July 2021,06:52 PM,07.67,124.86,006,2.9,009km N 35Â° W of Kadingilan (Bukidnon)
12 July 2021,02:04 PM,07.68,124.86,001,4.3,011km N 31Â° W of Kadingilan (Bukidnon)
12 July 2021,08:54 AM,05.51,127.36,017,3.2,196km S 77Â° E of Jose Abad Santos (Davao Occidental)
12 July 2021,08:23 AM,04.67,127.00,104,3.4,193km S 65Â° E of Sarangani (Davao Occidental)
12 July 2021,08:10 AM,06.00,126.57,035,2.5,091km S 38Â° E of Governor Generoso (Davao Oriental)
12 July 2021,08:02 AM,02.73,127.72,096,4.6,392km S 41Â° E of Sarangani (Davao Occidental)
12 July 2021,06:41 AM,15.28,122.47,010,2.8,066km N 13Â° E of Jomalig (Quezon)
12 July 2021,06:24 AM,09.33,126.30,016,2.9,013km N 64Â° E of Cortes (Surigao Del Sur)
12 July 2021,05:49 AM,08.04,126.66,034,2.6,028km S 89Â° E of Lingig (Surigao Del Sur)
12 July 2021,05:42 AM,12.79,120.88,003,2.2,025km N 14Â° W of Calintaan (Occidental Mindoro)
12 July 2021,05:25 AM,15.64,119.75,032,2.0,022km S 51Â° W of Santa Cruz (Zambales)
12 July 2021,05:04 AM,16.18,120.76,033,2.1,021km S 23Â° E of Itogon (Benguet)
12 July 2021,04:50 AM,09.35,126.22,018,2.3,008km N 05Â° E of Cortes (Surigao Del Sur)
12 July 2021,04:01 AM,07.67,124.84,001,3.3,011km N 48Â° W of Kadingilan (Bukidnon)
12 July 2021,03:21 AM,08.08,126.55,022,3.9,016km N 73Â° E of Lingig (Surigao Del Sur)
12 July 2021,02:58 AM,09.26,125.65,005,2.2,010km S 87Â° E of Santiago (Agusan Del Norte)
12 July 2021,02:46 AM,08.76,126.63,027,2.2,037km S 83Â° E of Marihatag (Surigao Del Sur)
12 July 2021,02:21 AM,16.39,121.52,031,2.0,018km N 74Â° W of Maddela (Quirino)
12 July 2021,01:27 AM,08.74,125.82,025,2.3,008km N 69Â° E of City Of Bayugan (Agusan Del Sur)
12 July 2021,01:25 AM,11.76,125.20,030,2.9,016km N 65Â° E of Hinabangan (Samar)
12 July 2021,01:21 AM,13.68,120.66,089,2.2,017km S 09Â° E of Calatagan (Batangas)
12 July 2021,01:08 AM,14.89,122.33,001,2.1,021km N 01Â° E of Jomalig (Quezon)
12 July 2021,01:07 AM,08.78,126.53,023,4.3,025km S 85Â° E of Marihatag (Surigao Del Sur)
12 July 2021,01:05 AM,12.71,121.07,001,2.4,021km N 42Â° E of Calintaan (Occidental Mindoro)
12 July 2021,12:52 AM,09.45,125.40,027,2.4,017km N 46Â° W of Jabonga (Agusan Del Norte)
12 July 2021,12:51 AM,07.70,124.81,008,3.0,016km N 45Â° W of Kadingilan (Bukidnon)
12 July 2021,12:43 AM,09.61,122.02,022,2.5,048km S 69Â° W of City Of Sipalay (Negros Occidental)
12 July 2021,12:38 AM,07.14,126.54,072,2.7,008km S 01Â° W of Manay (Davao Oriental)
12 July 2021,12:07 AM,02.86,126.60,128,4.4,311km S 25Â° E of Sarangani (Davao Occidental)
11 July 2021,11:34 PM,05.83,127.11,106,3.1,147km S 51Â° E of Governor Generoso (Davao Oriental)
11 July 2021,10:04 PM,17.64,122.55,076,3.2,043km N 50Â° E of Maconacon (Isabela)
11 July 2021,09:59 PM,13.45,119.93,023,2.2,046km S 49Â° W of Looc (Occidental Mindoro)
11 July 2021,09:56 PM,09.52,125.39,001,3.0,012km S 09Â° W of Malimono (Surigao Del Norte)
11 July 2021,09:48 PM,06.72,125.11,023,3.1,006km S 54Â° W of Magsaysay (Davao Del Sur)
11 July 2021,09:01 PM,09.47,125.54,001,2.3,005km N 63Â° W of Kitcharao (Agusan Del Norte)
11 July 2021,08:43 PM,17.59,122.65,029,2.4,047km N 53Â° E of Divilacan (Isabela)
11 July 2021,08:41 PM,06.61,126.74,124,3.4,058km S 34Â° E of Tarragona (Davao Oriental)
11 July 2021,08:12 PM,09.68,125.92,022,2.3,008km N 41Â° W of Socorro (Surigao Del Norte)
11 July 2021,07:28 PM,05.26,126.75,019,2.7,142km S 60Â° E of Jose Abad Santos (Davao Occidental)
11 July 2021,05:45 PM,07.78,124.81,011,2.6,023km N 29Â° W of Kadingilan (Bukidnon)
11 July 2021,05:40 PM,07.80,124.64,001,2.7,014km N 61Â° W of Kalilangan (Bukidnon)
11 July 2021,03:56 PM,09.56,125.58,001,2.6,008km S 46Â° W of Bacuag (Surigao Del Norte)
11 July 2021,03:14 PM,09.57,125.69,044,2.0,007km S 49Â° E of Bacuag (Surigao Del Norte)
11 July 2021,02:35 PM,06.53,126.42,030,2.4,040km S 70Â° E of Governor Generoso (Davao Oriental)
11 July 2021,02:07 PM,08.70,124.79,004,2.2,004km S 16Â° E of Balingasag (Misamis Oriental)
11 July 2021,12:43 PM,11.91,124.02,012,3.0,011km S 15Â° E of Cataingan (Masbate)
11 July 2021,12:24 PM,04.52,126.15,026,4.4,127km S 39Â° E of Sarangani (Davao Occidental)
11 July 2021,11:20 AM,13.28,125.84,033,2.7,110km N 35Â° E of Mapanas (Northern Samar)
11 July 2021,10:41 AM,13.80,120.50,116,2.9,015km S 77Â° W of Calatagan (Batangas)
11 July 2021,10:21 AM,14.12,120.42,107,2.0,024km N 79Â° W of Nasugbu (Batangas)
11 July 2021,09:58 AM,07.05,124.24,001,2.1,009km N 63Â° E of Upi (Maguindanao)
11 July 2021,09:19 AM,06.34,126.09,009,2.5,035km S 03Â° E of Governor Generoso (Davao Oriental)
11 July 2021,09:17 AM,14.11,120.41,107,3.2,024km N 80Â° W of Nasugbu (Batangas)
11 July 2021,08:16 AM,06.41,126.57,184,2.9,061km S 64Â° E of Governor Generoso (Davao Oriental)
11 July 2021,08:15 AM,15.76,122.04,030,1.8,043km S 12Â° E of Dinalungan (Aurora)
11 July 2021,06:40 AM,06.32,126.70,033,2.7,079km S 62Â° E of Governor Generoso (Davao Oriental)
11 July 2021,04:46 AM,17.61,122.29,090,2.1,025km N 14Â° E of Maconacon (Isabela)
11 July 2021,04:44 AM,07.45,123.44,010,2.3,014km S 87Â° E of Pitogo (Zamboanga Del Sur)
11 July 2021,04:29 AM,12.72,123.12,017,3.8,024km S 35Â° W of Claveria (Masbate)
11 July 2021,03:39 AM,13.20,120.82,163,2.0,018km N 40Â° E of Santa Cruz (Occidental Mindoro)
11 July 2021,02:45 AM,06.51,124.00,045,4.7,008km S 47Â° W of Kalamansig (Sultan Kudarat)
11 July 2021,02:40 AM,16.90,120.05,033,2.1,035km N 82Â° W of Luna (La Union)
11 July 2021,02:35 AM,18.43,119.96,033,2.4,070km N 82Â° W of Pasuquin (Ilocos Norte)
11 July 2021,02:23 AM,06.52,124.07,001,2.0,012km S 03Â° E of Lebak (Sultan Kudarat)
11 July 2021,01:50 AM,07.78,124.82,001,2.4,023km N 27Â° W of Kadingilan (Bukidnon)
11 July 2021,01:35 AM,16.16,121.65,034,1.8,008km S 30Â° E of Nagtipunan (Quirino)
11 July 2021,01:14 AM,08.42,122.49,065,3.0,040km N 06Â° W of Labason (Zamboanga Del Norte)
11 July 2021,12:12 AM,06.18,125.77,114,2.5,009km S 73Â° E of Don Marcelino (Davao Occidental)
10 July 2021,11:24 PM,08.82,126.42,029,2.0,013km N 82Â° E of Marihatag (Surigao Del Sur)
10 July 2021,10:59 PM,14.96,121.86,006,2.0,006km N 59Â° E of Panukulan (Quezon)
10 July 2021,10:19 PM,07.52,125.33,001,2.8,029km N 51Â° E of Arakan (Cotabato)
10 July 2021,10:20 PM,13.90,122.50,026,1.7,005km N 81Â° E of Guinayangan (Quezon)
10 July 2021,10:09 PM,06.55,126.56,029,2.5,055km S 78Â° E of Governor Generoso (Davao Oriental)
10 July 2021,09:18 PM,17.28,120.28,019,2.2,021km N 52Â° W of City Of Candon (Ilocos Sur)
10 July 2021,08:37 PM,07.51,125.37,001,2.4,032km N 57Â° E of Arakan (Cotabato)
10 July 2021,08:36 PM,07.49,125.33,001,2.4,028km N 56Â° E of Arakan (Cotabato)
10 July 2021,08:30 PM,03.51,128.87,157,4.3,436km S 61Â° E of Sarangani (Davao Occidental)
10 July 2021,07:34 PM,17.55,122.56,012,2.8,037km N 48Â° E of Divilacan (Isabela)
10 July 2021,07:05 PM,09.21,126.41,012,1.8,025km S 73Â° E of Cortes (Surigao Del Sur)
10 July 2021,06:11 PM,09.54,126.38,031,1.9,036km S 43Â° E of General Luna (Surigao Del Norte)
10 July 2021,06:06 PM,02.74,126.48,032,4.8,318km S 22Â° E of Sarangani (Davao Occidental)
10 July 2021,06:04 PM,03.12,126.48,001,3.5,280km S 25Â° E of Sarangani (Davao Occidental)
10 July 2021,03:55 PM,18.36,120.74,031,2.0,013km N 78Â° E of Pasuquin (Ilocos Norte)
10 July 2021,03:26 PM,03.44,126.39,005,4.0,243km S 26Â° E of Sarangani (Davao Occidental)
10 July 2021,11:34 AM,06.56,125.80,163,3.4,027km N 52Â° E of Malita (Davao Occidental)
10 July 2021,10:07 AM,05.56,126.77,034,2.9,131km S 72Â° E of Jose Abad Santos (Davao Occidental)
10 July 2021,08:51 AM,02.69,126.61,076,5.4,328km S 24Â° E of Sarangani (Davao Occidental)
10 July 2021,08:43 AM,02.52,126.63,064,6.2,347km S 23Â° E of Sarangani (Davao Occidental)
10 July 2021,08:36 AM,14.02,119.85,007,4.2,034km N 59Â° W of Lubang (Occidental Mindoro)
10 July 2021,07:35 AM,08.67,125.89,008,2.6,009km N 22Â° W of Prosperidad (Agusan Del Sur)
10 July 2021,07:27 AM,09.85,126.14,031,1.9,005km S 75Â° E of Pilar (Surigao Del Norte)
10 July 2021,06:28 AM,08.51,126.85,001,2.4,059km N 75Â° E of Hinatuan (Surigao Del Sur)
10 July 2021,04:58 AM,10.33,121.80,032,1.8,018km S 49Â° W of Anini-y (Antique)
10 July 2021,03:32 AM,11.05,126.49,026,2.6,083km N 89Â° E of Guiuan (Eastern Samar)
10 July 2021,03:10 AM,09.99,125.99,010,2.7,006km S 63Â° W of Santa Monica (Surigao Del Norte)
10 July 2021,03:04 AM,19.33,121.85,028,2.7,021km S 18Â° W of Babuyan Island (Calayan) (Cagayan)
10 July 2021,02:51 AM,07.71,124.85,001,2.8,014km N 29Â° W of Kadingilan (Bukidnon)
10 July 2021,02:43 AM,17.10,120.00,001,2.0,047km S 81Â° W of City Of Candon (Ilocos Sur)
10 July 2021,12:58 AM,08.64,126.51,031,2.3,029km S 53Â° E of Marihatag (Surigao Del Sur)
10 July 2021,12:30 AM,07.60,126.63,062,2.4,008km N 66Â° E of Baganga (Davao Oriental)
09 July 2021,11:58 PM,17.54,122.35,106,2.3,021km N 35Â° E of Maconacon (Isabela)
