Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 March 2020,08:52 AM,13.85,120.79,017,2.5,010km S 18Â° W of Calaca (Batangas)
20 March 2020,07:28 AM,13.64,120.20,005,2.1,011km S 31Â° W of Looc (Occidental Mindoro)
20 March 2020,05:31 AM,13.57,120.67,174,2.9,015km N 24Â° W of Abra De Ilog (Occidental Mindoro)
20 March 2020,05:26 AM,06.47,124.98,033,2.8,010km S 20Â° E of Lutayan (Sultan Kudarat)
20 March 2020,04:48 AM,19.08,121.50,024,2.4,022km S 10Â° E of Calayan (Cagayan)
20 March 2020,04:41 AM,06.58,124.98,019,2.4,004km N 47Â° E of Lutayan (Sultan Kudarat)
20 March 2020,04:26 AM,06.50,126.07,154,2.4,017km S 03Â° W of Governor Generoso (Davao Oriental)
20 March 2020,04:08 AM,14.78,124.23,008,5.0,082km N 05Â° E of Pandan (Catanduanes)
20 March 2020,04:05 AM,05.77,125.24,023,1.8,008km S 44Â° E of Glan (Sarangani)
20 March 2020,04:04 AM,05.67,126.59,044,2.2,115km S 59Â° E of Don Marcelino (Davao Occidental)
20 March 2020,03:47 AM,09.70,122.46,011,1.6,008km S 41Â° E of Sipalay City (Negros Occidental)
20 March 2020,03:40 AM,06.80,125.06,019,2.1,012km S 87Â° E of Columbio (Sultan Kudarat)
20 March 2020,03:07 AM,08.38,126.08,016,1.7,008km N 88Â° E of Rosario (Agusan Del Sur)
20 March 2020,02:30 AM,09.77,126.18,030,2.3,003km S 62Â° E of General Luna (Surigao Del Norte)
20 March 2020,02:19 AM,06.65,125.18,008,2.0,004km S 87Â° W of Kiblawan (Davao Del Sur)
20 March 2020,02:07 AM,13.48,120.39,026,1.5,031km S 29Â° E of Looc (Occidental Mindoro)
20 March 2020,01:52 AM,12.82,124.57,010,2.1,028km N 55Â° E of Biri (Northern Samar)
20 March 2020,01:25 AM,09.33,125.90,072,2.4,007km S 49Â° W of Carrascal (Surigao Del Sur)
20 March 2020,01:08 AM,09.77,122.42,021,1.8,002km N 36Â° E of Sipalay City (Negros Occidental)
20 March 2020,01:06 AM,06.62,125.19,007,1.4,005km S 32Â° W of Kiblawan (Davao Del Sur)
20 March 2020,12:49 AM,02.64,126.78,083,3.7,341km S 25Â° E of Sarangani (Davao Occidental)
19 March 2020,11:52 PM,08.95,122.63,009,1.8,047km S 73Â° W of Siaton (Negros Oriental)
19 March 2020,11:38 PM,07.88,123.85,011,3.3,009km S 70Â° E of Kapatagan (Lanao Del Norte)
19 March 2020,11:30 PM,15.15,119.93,028,2.1,013km S 84Â° W of Cabangan (Zambales)
19 March 2020,11:12 PM,06.50,125.47,120,1.9,008km S 18Â° W of Santa Maria (Davao Occidental)
19 March 2020,10:53 PM,06.81,125.00,032,1.7,006km N 82Â° E of Columbio (Sultan Kudarat)
19 March 2020,07:07 PM,10.29,124.82,007,2.4,004km N 76Â° E of Matalom (Leyte)
19 March 2020,07:07 PM,12.25,121.03,001,2.2,012km S 22Â° W of San Jose (Occidental Mindoro)
19 March 2020,06:55 PM,06.99,125.70,034,1.8,010km S 08Â° W of Samal (Island Garden City Of Samal) (Davao Del Norte)
19 March 2020,06:42 PM,12.30,120.97,001,2.6,012km S 60Â° W of San Jose (Occidental Mindoro)
19 March 2020,06:42 PM,06.60,125.10,026,2.3,014km S 66Â° W of Kiblawan (Davao Del Sur)
19 March 2020,06:05 PM,05.54,125.30,028,2.0,022km N 59Â° W of Sarangani (Davao Occidental)
19 March 2020,05:59 PM,14.17,120.42,110,1.8,024km N 65Â° W of Nasugbu (Batangas)
19 March 2020,02:49 PM,15.01,119.88,026,4.5,021km S 76Â° W of San Felipe (Zambales)
19 March 2020,02:41 PM,10.21,125.19,032,1.8,006km S 15Â° E of Cabalian (San Juan) (Southern Leyte)
19 March 2020,02:34 PM,06.78,124.96,015,2.1,004km S 26Â° E of Columbio (Sultan Kudarat)
19 March 2020,02:33 PM,13.94,120.44,062,1.7,024km N 60Â° W of Calatagan (Batangas)
19 March 2020,12:49 PM,10.47,125.07,034,1.8,012km S 59Â° W of Silago (Southern Leyte)
19 March 2020,11:12 AM,16.91,119.83,027,2.1,058km N 84Â° W of Luna (La Union)
19 March 2020,10:19 AM,05.86,126.83,120,2.6,121km S 44Â° E of Governor Generoso (Davao Oriental)
19 March 2020,10:15 AM,04.41,125.91,135,3.0,124km S 23Â° E of Sarangani (Davao Occidental)
19 March 2020,10:10 AM,07.87,126.40,017,2.3,003km S 79Â° E of Boston (Davao Oriental)
19 March 2020,08:29 AM,05.46,125.33,017,2.0,016km N 80Â° W of Sarangani (Davao Occidental)
19 March 2020,07:13 AM,09.20,123.20,032,2.3,012km S 36Â° W of Luzurriaga (Valencia) (Negros Oriental)
19 March 2020,07:09 AM,09.33,123.17,003,2.1,012km N 65Â° W of Luzurriaga (Valencia) (Negros Oriental)
19 March 2020,06:58 AM,06.44,125.13,045,2.2,025km S 21Â° W of Kiblawan (Davao Del Sur)
19 March 2020,06:10 AM,07.76,125.06,017,2.4,005km N 89Â° E of Maramag (Bukidnon)
19 March 2020,05:09 AM,06.44,125.18,025,2.3,021km N 23Â° W of Malungon (Sarangani)
19 March 2020,04:58 AM,05.81,125.73,180,3.8,015km S 59Â° E of Jose Abad Santos (Davao Occidental)
19 March 2020,04:49 AM,08.70,123.42,011,2.2,008km N 05Â° E of Dapitan City (Zamboanga Del Norte)
19 March 2020,03:36 AM,08.93,126.26,060,1.6,004km N 78Â° W of Cagwait (Surigao Del Sur)
19 March 2020,03:23 AM,08.81,126.36,028,2.0,007km N 84Â° E of Marihatag (Surigao Del Sur)
19 March 2020,01:14 AM,19.09,120.84,025,1.6,057km N 05Â° E of Pagudpud (Ilocos Norte)
19 March 2020,01:09 AM,09.96,126.20,022,2.0,012km N 77Â° E of San Isidro (Surigao Del Norte)
19 March 2020,01:00 AM,17.54,120.11,016,2.1,027km S 81Â° W of Santa Catalina (Ilocos Sur)
19 March 2020,12:27 AM,13.77,120.37,047,1.9,013km N 68Â° E of Looc (Occidental Mindoro)
18 March 2020,11:25 PM,06.28,126.25,028,2.5,045km S 25Â° E of Governor Generoso (Davao Oriental)
18 March 2020,11:16 PM,10.02,125.54,146,2.5,004km S 87Â° W of San Jose (Dinagat Islands)
18 March 2020,09:24 PM,17.15,120.24,027,2.4,022km N 81Â° W of Santa Lucia (Ilocos Sur)
19 March 2020,09:20 PM,15.94,120.15,008,3.9,010km S 04Â° E of Labrador (Pangasinan)
18 March 2020,08:21 PM,08.04,126.63,037,2.6,024km S 89Â° E of Lingig (Surigao Del Sur)
18 March 2020,07:24 PM,10.03,126.45,083,1.7,042km N 88Â° E of Burgos (Surigao Del Norte)
18 March 2020,03:45 PM,08.81,126.30,078,2.1,001km N 28Â° E of Marihatag (Surigao Del Sur)
18 March 2020,12:09 PM,13.69,120.59,097,2.3,017km S 17Â° W of Calatagan (Batangas)
18 March 2020,11:30 AM,10.22,126.15,007,2.2,024km N 21Â° E of Burgos (Surigao Del Norte)
18 March 2020,11:27 AM,02.78,127.74,076,4.4,387km S 41Â° E of Sarangani (Davao Occidental)
18 March 2020,11:13 AM,02.83,127.62,168,5.4,374km S 40Â° E of Sarangani (Davao Occidental)
18 March 2020,11:12 AM,09.08,126.63,028,2.3,040km N 72Â° E of Bayabas (Surigao Del Sur)
18 March 2020,11:01 AM,05.56,126.64,059,3.0,119km S 72Â° E of Jose Abad Santos (Davao Occidental)
18 March 2020,10:33 AM,06.43,126.38,071,2.5,041km S 54Â° E of Governor Generoso (Davao Oriental)
18 March 2020,10:08 AM,10.00,126.12,033,1.9,006km S 62Â° E of Burgos (Surigao Del Norte)
18 March 2020,09:41 AM,05.98,126.07,153,2.4,052km N 78Â° E of Jose Abad Santos (Davao Occidental)
18 March 2020,09:16 AM,04.14,125.72,154,2.9,146km S 11Â° E of Sarangani (Davao Occidental)
18 March 2020,09:14 AM,06.37,126.25,069,2.4,036km S 33Â° E of Governor Generoso (Davao Oriental)
18 March 2020,07:40 AM,08.02,126.54,063,3.0,014km S 79Â° E of Lingig (Surigao Del Sur)
18 March 2020,07:26 AM,13.53,120.64,119,2.1,013km N 47Â° W of Abra De Ilog (Occidental Mindoro)
18 March 2020,05:32 AM,09.99,126.11,029,1.7,005km S 57Â° E of Burgos (Surigao Del Norte)
18 March 2020,05:32 AM,05.87,125.04,017,1.8,003km N 64Â° E of Maasim (Sarangani)
18 March 2020,05:04 AM,08.00,125.82,046,2.3,020km S 11Â° W of Loreto (Agusan Del Sur)
18 March 2020,05:02 AM,13.75,120.57,094,1.6,012km S 37Â° W of Calatagan (Batangas)
18 March 2020,04:34 AM,06.37,125.22,026,3.1,012km N 15Â° W of Malungon (Sarangani)
18 March 2020,03:42 AM,09.85,122.45,026,1.5,011km N 23Â° E of Sipalay City (Negros Occidental)
18 March 2020,01:39 AM,10.17,122.42,001,2.6,031km N 46Â° W of Cauayan (Negros Occidental)
17 March 2020,10:20 PM,13.26,122.05,009,1.8,008km S 32Â° W of Torrijos (Marinduque)
17 March 2020,08:55 PM,07.51,123.54,009,2.7,015km N 67Â° E of Tabina (Zamboanga Del Sur)
17 March 2020,08:40 PM,09.78,123.75,005,3.3,006km S 66Â° W of Loon (Bohol)
17 March 2020,08:37 PM,09.98,126.33,010,2.6,029km S 81Â° E of Burgos (Surigao Del Norte)
17 March 2020,08:19 PM,06.70,126.18,026,2.4,013km N 63Â° E of Governor Generoso (Davao Oriental)
17 March 2020,07:48 PM,06.25,125.41,023,2.4,017km S 85Â° E of Malungon (Sarangani)
17 March 2020,03:32 PM,07.32,124.96,003,4.2,020km N 32Â° W of President Roxas (Cotabato)
17 March 2020,02:31 PM,13.65,120.56,092,1.7,022km S 20Â° W of Calatagan (Batangas)
17 March 2020,01:53 PM,07.30,124.85,015,3.4,027km N 58Â° W of President Roxas (Cotabato)
17 March 2020,01:06 PM,13.51,120.64,109,4.2,012km N 54Â° W of Abra De Ilog (Occidental Mindoro)
17 March 2020,01:02 PM,09.84,126.43,010,2.1,030km N 78Â° E of General Luna (Surigao Del Norte)
17 March 2020,10:28 AM,06.77,125.07,021,2.1,014km S 72Â° E of Columbio (Sultan Kudarat)
17 March 2020,10:17 AM,06.72,125.06,026,1.9,016km S 53Â° E of Columbio (Sultan Kudarat)
17 March 2020,09:23 AM,09.82,126.58,008,2.6,047km N 85Â° E of General Luna (Surigao Del Norte)
17 March 2020,09:19 AM,09.80,126.43,024,1.9,030km N 87Â° E of General Luna (Surigao Del Norte)
17 March 2020,06:49 AM,11.26,124.52,001,3.0,009km N 29Â° W of Kananga (Leyte)
17 March 2020,05:44 AM,05.46,126.67,019,2.4,126km S 68Â° E of Jose Abad Santos (Davao Occidental)
17 March 2020,04:52 AM,09.81,126.12,033,1.7,006km N 52Â° W of General Luna (Surigao Del Norte)
17 March 2020,03:39 AM,09.74,126.35,022,2.2,022km S 79Â° E of General Luna (Surigao Del Norte)
17 March 2020,02:39 AM,16.45,120.26,029,2.1,011km N 61Â° W of Aringay (La Union)
17 March 2020,02:33 AM,08.16,121.51,111,2.4,080km N 61Â° W of Baliguian (Zamboanga Del Norte)
17 March 2020,12:38 AM,14.16,120.44,101,1.6,022km N 66Â° W of Nasugbu (Batangas)
17 March 2020,12:23 AM,06.84,125.03,001,2.4,010km N 72Â° E of Columbio (Sultan Kudarat)
17 March 2020,12:01 AM,06.53,125.00,020,1.8,006km S 73Â° E of Lutayan (Sultan Kudarat)
16 March 2020,11:55 PM,13.73,120.25,023,1.6,001km N 14Â° E of Looc (Occidental Mindoro)
16 March 2020,10:49 PM,10.07,122.31,032,2.2,036km N 72Â° W of Cauayan (Negros Occidental)
16 March 2020,10:37 PM,10.14,125.92,005,2.3,018km N 44Â° W of Santa Monica (Sapao) (Surigao Del Norte)
16 March 2020,10:10 PM,06.69,125.11,027,2.0,012km N 72Â° W of Kiblawan (Davao Del Sur)
16 March 2020,09:44 PM,07.61,126.55,026,2.6,004km N 12Â° W of Baganga (Davao Oriental)
16 March 2020,09:19 PM,07.69,126.97,100,2.0,071km N 42Â° E of Manay (Davao Oriental)
16 March 2020,06:10 PM,06.67,125.17,001,3.1,005km N 69Â° W of Kiblawan (Davao Del Sur)
16 March 2020,02:58 PM,06.30,126.55,058,3.1,065km S 54Â° E of Governor Generoso (Davao Oriental)
16 March 2020,01:06 PM,13.61,120.53,101,3.4,023km N 17Â° E of Paluan (Occidental Mindoro)
16 March 2020,12:33 PM,05.49,126.22,106,2.4,080km S 56Â° E of Jose Abad Santos (Davao Occidental)
16 March 2020,11:19 AM,05.89,125.04,013,1.9,005km N 47Â° E of Maasim (Sarangani)
16 March 2020,10:58 AM,06.72,125.14,006,2.5,009km N 80Â° W of Magsaysay (Davao Del Sur)
16 March 2020,09:11 AM,06.66,125.12,002,2.9,011km N 87Â° W of Kiblawan (Davao Del Sur)
16 March 2020,07:35 AM,05.07,126.65,010,3.2,136km S 73Â° E of Sarangani (Davao Occidental)
16 March 2020,06:56 AM,04.58,125.86,164,2.8,103km S 24Â° E of Sarangani (Davao Occidental)
16 March 2020,06:46 AM,05.42,126.83,002,2.7,144km S 69Â° E of Jose Abad Santos (Davao Occidental)
16 March 2020,06:35 AM,09.31,123.18,004,2.5,011km N 77Â° W of Luzurriaga (Valencia) (Negros Oriental)
16 March 2020,06:17 AM,06.63,125.24,025,1.9,004km S 44Â° E of Kiblawan (Davao Del Sur)
16 March 2020,06:07 AM,12.81,123.01,004,3.9,028km S 70Â° W of Claveria (Masbate)
16 March 2020,04:15 AM,08.65,126.43,019,2.3,023km S 41Â° E of Marihatag (Surigao Del Sur)
16 March 2020,04:11 AM,04.51,124.13,019,3.7,172km S 19Â° W of Kiamba (Sarangani)
16 March 2020,02:39 AM,10.28,125.99,015,2.7,029km N 09Â° W of Santa Monica (Sapao) (Surigao Del Norte)
16 March 2020,02:11 AM,05.63,126.56,059,2.6,108km S 75Â° E of Jose Abad Santos (Davao Occidental)
16 March 2020,01:32 AM,15.87,118.99,019,3.1,091km S 73Â° W of Agno (Pangasinan)
16 March 2020,01:31 AM,06.72,125.13,010,3.1,010km N 81Â° W of Magsaysay (Davao Del Sur)
16 March 2020,01:05 AM,09.35,122.01,003,3.1,063km S 44Â° W of Sipalay City (Negros Occidental)
16 March 2020,12:32 AM,13.66,120.57,082,2.6,020km S 19Â° W of Calatagan (Batangas)
15 March 2020,11:55 PM,06.81,124.91,031,2.2,004km N 87Â° W of Columbio (Sultan Kudarat)
15 March 2020,10:59 PM,15.90,118.81,038,3.4,109km S 77Â° W of Agno (Pangasinan)
15 March 2020,10:49 PM,11.30,125.29,020,2.8,018km N 06Â° W of Lawaan (Eastern Samar)
15 March 2020,09:08 PM,13.98,120.95,008,2.4,005km N 22Â° E of Agoncillo (Batangas)
15 March 2020,08:38 PM,05.92,126.04,146,3.7,048km N 85Â° E of Jose Abad Santos (Davao Occidental)
15 March 2020,08:24 PM,06.15,125.29,001,2.7,006km N 13Â° E of Alabel (Sarangani)
15 March 2020,08:19 PM,05.98,127.29,188,3.1,153km S 61Â° E of Governor Generoso (Davao Oriental)
15 March 2020,07:10 PM,14.11,119.83,049,2.2,043km N 48Â° W of Lubang (Occidental Mindoro)
15 March 2020,05:47 PM,07.63,126.56,014,2.5,006km N 04Â° W of Baganga (Davao Oriental)
15 March 2020,05:06 PM,04.97,125.91,001,3.0,071km S 43Â° E of Sarangani (Davao Occidental)
15 March 2020,04:33 PM,08.17,125.85,046,2.4,002km S 17Â° E of Loreto (Agusan Del Sur)
15 March 2020,04:27 PM,06.79,124.96,015,2.1,003km S 26Â° E of Columbio (Sultan Kudarat)
15 March 2020,04:22 PM,04.86,124.65,019,2.9,111km S 55Â° W of Sarangani (Davao Occidental)
15 March 2020,04:09 PM,08.15,125.95,042,2.3,004km S 63Â° W of Bunawan (Agusan Del Sur)
15 March 2020,03:15 PM,06.62,125.22,011,3.7,004km S 14Â° E of Kiblawan (Davao Del Sur)
15 March 2020,03:11 PM,13.95,120.94,012,2.6,008km N 22Â° E of Lemery (Batangas)
15 March 2020,03:05 PM,08.18,125.99,001,2.9,002km N 33Â° E of Bunawan (Agusan Del Sur)
15 March 2020,02:34 PM,06.85,125.00,010,1.9,008km N 51Â° E of Columbio (Sultan Kudarat)
15 March 2020,01:16 PM,05.68,126.26,015,2.7,074km S 72Â° E of Jose Abad Santos (Davao Occidental)
15 March 2020,11:53 AM,06.57,125.22,020,3.5,009km S 01Â° E of Kiblawan (Davao Del Sur)
15 March 2020,10:43 AM,05.38,126.33,058,2.7,095km S 86Â° E of Sarangani (Davao Occidental)
15 March 2020,10:01 AM,08.67,126.35,021,3.2,015km S 20Â° E of Marihatag (Surigao Del Sur)
15 March 2020,08:26 AM,06.36,125.11,068,2.0,023km S 22Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 March 2020,08:20 AM,08.48,125.68,070,1.8,007km S 77Â° W of San Luis (Agusan Del Sur)
15 March 2020,08:18 AM,06.50,125.14,029,2.4,013km S 57Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
15 March 2020,08:12 AM,16.89,122.65,002,3.4,030km S 50Â° E of Palanan (Isabela)
15 March 2020,08:08 AM,15.75,122.10,088,2.3,046km S 20Â° E of Dinalungan (Aurora)
15 March 2020,07:20 AM,06.60,125.24,010,3.9,007km S 23Â° E of Kiblawan (Davao Del Sur)
15 March 2020,06:22 AM,05.46,126.62,014,3.6,121km S 67Â° E of Jose Abad Santos (Davao Occidental)
15 March 2020,06:18 AM,10.73,126.30,001,4.0,072km S 62Â° E of Guiuan (Eastern Samar)
15 March 2020,04:35 AM,06.25,125.03,034,1.7,004km N 48Â° W of Polomolok (South Cotabato)
15 March 2020,04:23 AM,07.64,124.78,004,2.7,003km S 74Â° E of Wao (Lanao Del Sur)
15 March 2020,03:53 AM,05.84,124.70,032,2.2,019km S 27Â° E of Kiamba (Sarangani)
15 March 2020,03:24 AM,10.57,122.59,023,2.2,008km N 45Â° E of Nueva Valencia (Guimaras)
15 March 2020,02:48 AM,09.77,123.87,021,2.5,003km S 75Â° W of Antequera (Bohol)
15 March 2020,02:44 AM,05.10,126.05,009,2.2,074km S 60Â° E of Sarangani (Davao Occidental)
15 March 2020,12:02 AM,06.73,125.00,027,2.8,011km S 34Â° E of Columbio (Sultan Kudarat)
14 March 2020,09:38 PM,10.66,124.42,073,2.3,010km S 09Â° E of San Francisco (Cebu)
14 March 2020,09:18 PM,13.60,120.64,166,2.4,025km S 75Â° W of Tingloy (Batangas)
14 March 2020,09:01 PM,14.67,119.13,026,2.4,108km S 73Â° W of San Antonio (Zambales)
14 March 2020,07:20 PM,09.75,123.63,005,2.2,011km S 81Â° E of Dalaguete (Cebu)
14 March 2020,06:51 PM,11.57,126.75,027,4.7,126km N 78Â° E of Hernani (Eastern Samar)
14 March 2020,06:42 PM,02.75,128.13,088,4.5,418km S 45Â° E of Sarangani (Davao Occidental)
14 March 2020,06:03 PM,08.82,126.34,034,2.2,005km N 58Â° E of Marihatag (Surigao Del Sur)
14 March 2020,05:06 PM,06.85,124.99,001,2.6,007km N 50Â° E of Columbio (Sultan Kudarat)
14 March 2020,05:00 PM,16.02,118.97,055,2.6,089km S 83Â° W of Agno (Pangasinan)
14 March 2020,04:08 PM,05.95,126.83,015,2.7,113km S 47Â° E of Governor Generoso (Davao Oriental)
14 March 2020,04:04 PM,16.29,119.66,033,1.5,024km N 61Â° W of Bani (Pangasinan)
14 March 2020,03:59 PM,11.28,124.59,012,2.0,005km S 73Â° W of Capoocan (Leyte)
14 March 2020,01:40 PM,06.42,125.19,027,2.6,018km N 22Â° W of Malungon (Sarangani)
14 March 2020,01:29 PM,05.92,125.61,038,1.9,004km N 05Â° W of Jose Abad Santos (Davao Occidental)
14 March 2020,01:04 PM,15.86,119.25,016,2.8,065km S 64Â° W of Agno (Pangasinan)
14 March 2020,01:00 PM,05.60,125.93,131,2.8,047km S 48Â° E of Jose Abad Santos (Davao Occidental)
14 March 2020,12:50 PM,10.78,124.93,034,1.9,002km SouthÂ° 00  of Javier (Bugho) (Leyte)
14 March 2020,11:16 AM,13.97,120.37,062,2.4,029km N 65Â° E of Lubang (Occidental Mindoro)
14 March 2020,06:59 AM,10.22,126.08,014,3.1,022km N 03Â° E of Burgos (Surigao Del Norte)
14 March 2020,06:41 AM,10.28,126.07,009,2.5,028km N 01Â° W of Burgos (Surigao Del Norte)
14 March 2020,05:42 AM,15.95,119.19,024,3.1,067km S 74Â° W of Agno (Pangasinan)
14 March 2020,05:39 AM,15.92,119.06,029,2.8,082km S 74Â° W of Agno (Pangasinan)
14 March 2020,05:07 AM,05.96,125.79,049,2.9,021km N 68Â° E of Jose Abad Santos (Davao Occidental)
14 March 2020,04:13 AM,15.65,120.66,028,1.4,003km N 23Â° E of Pura (Tarlac)
14 March 2020,04:05 AM,05.86,124.79,032,1.8,024km S 90Â° W of Maasim (Sarangani)
14 March 2020,03:32 AM,05.69,126.92,087,2.5,142km S 41Â° E of Governor Generoso (Davao Oriental)
14 March 2020,02:53 AM,11.04,124.44,003,2.1,006km S 79Â° E of Palompon (Leyte)
14 March 2020,02:53 AM,06.75,125.13,008,2.3,010km S 64Â° W of Bansalan (Davao Del Sur)
14 March 2020,02:37 AM,06.80,125.00,009,4.2,007km S 86Â° E of Columbio (Sultan Kudarat)
14 March 2020,02:36 AM,05.96,124.62,020,2.3,004km S 12Â° W of Kiamba (Sarangani)
14 March 2020,01:41 AM,06.17,125.41,021,2.1,017km N 60Â° E of Alabel (Sarangani)
14 March 2020,01:27 AM,07.66,124.81,007,2.4,006km N 77Â° E of Wao (Lanao Del Sur)
14 March 2020,12:30 AM,13.55,120.65,097,2.7,015km N 37Â° W of Abra De Ilog (Occidental Mindoro)
13 March 2020,11:11 PM,18.50,120.86,020,2.9,006km N 52Â° W of Adams (Ilocos Norte)
13 March 2020,10:55 PM,06.63,125.20,021,2.4,004km S 30Â° W of Kiblawan (Davao Del Sur)
13 March 2020,10:35 PM,13.90,120.82,033,2.2,011km S 66Â° E of Balayan (Batangas)
13 March 2020,07:16 PM,05.16,126.36,101,2.8,103km S 73Â° E of Sarangani (Davao Occidental)
13 March 2020,07:15 PM,09.11,126.36,101,2.2,019km N 80Â° E of Tandag City (Surigao Del Sur)
13 March 2020,05:04 PM,02.96,126.30,060,3.7,289km S 19Â° E of Sarangani (Davao Occidental)
13 March 2020,04:12 PM,06.46,126.26,023,1.9,029km S 45Â° E of Governor Generoso (Davao Oriental)
13 March 2020,03:16 PM,07.01,125.40,005,2.7,024km S 75Â° W of Davao City (Davao Del Sur)
13 March 2020,10:59 AM,05.46,126.48,015,2.4,111km N 89Â° E of Sarangani (Davao Occidental)
13 March 2020,08:22 AM,06.46,126.17,021,2.1,023km S 28Â° E of Governor Generoso (Davao Oriental)
13 March 2020,06:39 AM,09.06,126.45,018,2.0,021km N 63Â° E of Bayabas (Surigao Del Sur)
13 March 2020,06:00 AM,14.66,118.94,033,5.0,128km S 75Â° W of San Antonio (Zambales)
13 March 2020,05:44 AM,09.35,126.30,029,2.0,014km N 58Â° E of Cortes (Surigao Del Sur)
13 March 2020,05:41 AM,14.63,121.32,029,2.3,015km N 59Â° E of Teresa (Rizal)
13 March 2020,05:25 AM,12.44,124.56,022,2.7,010km S 01Â° W of Bobon (Northern Samar)
13 March 2020,03:37 AM,03.53,125.83,150,3.5,214km S 11Â° E of Sarangani (Davao Occidental)
13 March 2020,02:56 AM,05.21,126.73,009,3.3,141km S 80Â° E of Sarangani (Davao Occidental)
13 March 2020,02:42 AM,05.35,126.37,001,3.5,102km S 55Â° E of Jose Abad Santos (Davao Occidental)
13 March 2020,02:39 AM,05.41,126.46,001,3.3,107km S 60Â° E of Jose Abad Santos (Davao Occidental)
13 March 2020,02:38 AM,15.22,119.94,028,2.6,012km S 50Â° W of Botolan (Zambales)
13 March 2020,02:23 AM,06.08,126.36,110,2.9,075km S 80Â° E of Don Marcelino (Davao Occidental)
13 March 2020,01:35 AM,09.65,123.52,035,2.4,022km S 66Â° E of Alegria (Cebu)
13 March 2020,01:28 AM,04.31,125.36,056,3.5,125km S 06Â° W of Sarangani (Davao Occidental)
13 March 2020,12:41 AM,09.95,124.70,002,3.0,026km S 37Â° W of Maasin  (Southern Leyte)
12 March 2020,10:49 PM,09.29,126.42,028,2.9,025km N 87Â° E of Cortes (Surigao Del Sur)
12 March 2020,09:10 PM,06.93,125.66,033,2.5,017km S 22Â° E of Davao City (Davao Del Sur)
12 March 2020,07:08 PM,13.97,120.01,004,2.5,017km N 46Â° W of Lubang (Occidental Mindoro)
12 March 2020,06:51 PM,09.19,126.18,034,1.5,009km S 10Â° W of Cortes (Surigao Del Sur)
12 March 2020,06:46 PM,15.55,119.85,033,2.3,014km N 26Â° W of Palauig (Zambales)
12 March 2020,06:44 PM,08.39,126.09,008,3.2,009km N 86Â° E of Rosario (Agusan Del Sur)
12 March 2020,05:42 PM,08.38,126.46,008,2.3,014km N 84Â° E of Hinatuan (Surigao Del Sur)
12 March 2020,05:34 PM,06.84,124.97,006,1.6,004km N 33Â° E of Columbio (Sultan Kudarat)
12 March 2020,02:41 PM,06.20,124.37,001,2.4,019km S 84Â° E of Palimbang (Sultan Kudarat)
12 March 2020,02:22 PM,06.16,123.60,060,1.8,069km S 48Â° W of Kalamansig (Sultan Kudarat)
12 March 2020,11:26 AM,07.28,123.55,023,1.5,024km S 37Â° E of Tabina (Zamboanga Del Sur)
12 March 2020,10:29 AM,07.38,126.75,019,2.6,022km N 74Â° E of Caraga (Davao Oriental)
12 March 2020,09:41 AM,15.14,120.91,031,1.9,007km N 22Â° W of San Ildefonso (Bulacan)
12 March 2020,03:57 AM,10.38,125.96,013,2.2,040km N 12Â° W of Santa Monica (Sapao) (Surigao Del Norte)
12 March 2020,03:42 AM,04.41,126.01,115,3.5,128km S 28Â° E of Sarangani (Davao Occidental)
12 March 2020,03:34 AM,14.99,121.83,001,1.5,007km N 24Â° E of Panukulan (Quezon)
12 March 2020,02:31 AM,06.50,126.41,002,2.3,040km S 66Â° E of Governor Generoso (Davao Oriental)
12 March 2020,02:16 AM,06.12,126.73,030,2.3,093km S 51Â° E of Governor Generoso (Davao Oriental)
12 March 2020,01:44 AM,07.98,126.96,038,2.1,060km S 84Â° E of Lingig (Surigao Del Sur)
12 March 2020,01:38 AM,14.97,122.63,004,3.1,039km N 45Â° E of Jomalig (Quezon)
12 March 2020,01:23 AM,14.73,122.54,026,1.7,018km N 84Â° E of Jomalig (Quezon)
12 March 2020,01:00 AM,05.39,126.52,007,3.3,114km S 61Â° E of Jose Abad Santos (Davao Occidental)
12 March 2020,12:17 AM,05.85,124.75,034,1.5,022km S 42Â° E of Kiamba (Sarangani)
12 March 2020,12:04 AM,10.19,122.26,002,2.3,045km S 54Â° E of Anini-y (Antique)
11 March 2020,11:40 PM,07.68,126.40,130,2.5,013km S 24Â° W of Cateel (Davao Oriental)
11 March 2020,11:13 PM,08.81,126.49,026,2.2,021km N 88Â° E of Marihatag (Surigao Del Sur)
11 March 2020,10:17 PM,13.42,120.74,101,2.0,003km S 23Â° E of Abra De Ilog (Occidental Mindoro)
11 March 2020,10:03 PM,09.72,122.30,018,3.0,013km S 69Â° W of Sipalay City (Negros Occidental)
11 March 2020,09:24 PM,08.02,122.43,034,2.1,011km S 62Â° W of Labason (Zamboanga Del Norte)
11 March 2020,09:06 PM,11.25,124.64,009,2.9,005km S 01Â° W of Capoocan (Leyte)
11 March 2020,09:05 PM,06.44,125.18,042,2.1,024km S 09Â° W of Kiblawan (Davao Del Sur)
11 March 2020,08:16 PM,10.24,122.07,014,2.5,026km S 37Â° E of Anini-y (Antique)
