Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 December 2020,07:51 PM,16.57,120.29,027,2.1,006km S 25Â° W of City Of San Fernando (La Union)
16 December 2020,07:38 PM,07.42,126.23,004,2.9,017km S 36Â° E of New Bataan (Davao De Oro)
16 December 2020,06:36 PM,05.82,125.38,005,2.0,019km N 89Â° E of Glan (Sarangani)
16 December 2020,06:34 PM,13.52,120.06,016,2.8,030km S 43Â° W of Looc (Occidental Mindoro)
16 December 2020,06:30 PM,05.16,125.38,023,4.3,029km S 09Â° W of Sarangani (Davao Occidental)
16 December 2020,04:59 PM,08.94,126.32,018,2.9,003km N 33Â° E of Cagwait (Surigao Del Sur)
16 December 2020,04:31 PM,18.48,120.78,033,2.4,006km S 12Â° E of Bangui (Ilocos Norte)
16 December 2020,04:10 PM,10.61,126.82,016,2.8,105km N 52Â° E of Burgos (Surigao Del Norte)
16 December 2020,03:26 PM,05.10,125.62,025,3.6,041km S 33Â° E of Sarangani (Davao Occidental)
16 December 2020,03:01 PM,05.62,125.38,003,2.9,023km N 11Â° W of Sarangani (Davao Occidental)
16 December 2020,02:33 PM,08.88,126.22,033,2.4,010km S 66Â° W of Cagwait (Surigao Del Sur)
16 December 2020,02:10 PM,09.88,126.12,023,2.4,002km N 49Â° E of Pilar (Surigao Del Norte)
16 December 2020,02:06 PM,05.54,124.99,021,3.9,039km S 37Â° W of Glan (Sarangani)
16 December 2020,01:17 PM,05.40,125.40,066,2.7,002km S 66Â° W of Sarangani (Davao Occidental)
16 December 2020,12:30 PM,07.10,125.88,024,2.3,003km S 34Â° W of Pantukan (Davao De Oro)
16 December 2020,11:54 AM,10.00,126.05,099,2.6,002km S 43Â° E of Santa Monica (Surigao Del Norte)
16 December 2020,11:42 AM,04.43,125.72,124,3.5,114km S 17Â° E of Sarangani (Davao Occidental)
16 December 2020,11:20 AM,08.43,126.67,011,2.3,037km N 79Â° E of Hinatuan (Surigao Del Sur)
16 December 2020,10:39 AM,07.95,124.50,001,2.3,014km S 85Â° E of Buadiposo-buntong (Lanao Del Sur)
16 December 2020,10:10 AM,07.95,124.50,001,2.7,013km S 76Â° E of Bubong (Lanao Del Sur)
16 December 2020,08:49 AM,05.60,125.33,004,2.5,023km N 25Â° W of Sarangani (Davao Occidental)
16 December 2020,08:16 AM,05.36,125.49,003,3.5,009km S 56Â° E of Sarangani (Davao Occidental)
16 December 2020,08:00 AM,13.28,124.22,019,4.1,037km S 12Â° W of Bato (Catanduanes)
16 December 2020,07:53 AM,05.30,125.40,007,2.6,012km S 12Â° W of Sarangani (Davao Occidental)
16 December 2020,07:21 AM,04.87,125.43,020,6.2,060km S 01Â° E of Sarangani (Davao Occidental)
16 December 2020,07:07 AM,05.53,125.40,001,3.3,013km N 11Â° W of Sarangani (Davao Occidental)
16 December 2020,06:05 AM,06.01,127.12,102,3.1,135km S 58Â° E of Governor Generoso (Davao Oriental)
16 December 2020,04:41 AM,08.44,126.74,014,2.3,045km N 79Â° E of Hinatuan (Surigao Del Sur)
16 December 2020,04:41 AM,12.73,125.62,001,2.8,049km N 55Â° E of Mapanas (Northern Samar)
16 December 2020,04:07 AM,13.60,120.25,034,1.8,013km S 02Â° E of Looc (Occidental Mindoro)
16 December 2020,03:55 AM,08.49,126.70,020,2.7,043km N 71Â° E of Hinatuan (Surigao Del Sur)
16 December 2020,03:30 AM,08.34,126.77,030,2.6,048km S 87Â° E of Hinatuan (Surigao Del Sur)
16 December 2020,03:15 AM,09.71,124.52,010,2.5,008km S 58Â° W of Anda (Bohol)
16 December 2020,02:07 AM,09.08,126.91,001,2.7,070km N 79Â° E of Bayabas (Surigao Del Sur)
16 December 2020,01:52 AM,20.78,122.72,123,2.7,086km N 65Â° E of Basco (Batanes)
16 December 2020,01:08 AM,13.59,120.02,021,2.4,029km S 61Â° W of Looc (Occidental Mindoro)
16 December 2020,01:01 AM,17.49,120.32,002,2.3,012km S 26Â° W of Santa Catalina (Ilocos Sur)
16 December 2020,12:53 AM,13.71,120.59,092,1.8,014km S 17Â° W of Calatagan (Batangas)
16 December 2020,12:44 AM,09.73,123.65,007,2.8,014km S 74Â° E of Dalaguete (Cebu)
16 December 2020,12:22 AM,09.54,125.75,012,2.0,021km N 62Â° E of Kitcharao (Agusan Del Norte)
15 December 2020,11:58 PM,09.06,126.50,022,2.6,026km N 68Â° E of Bayabas (Surigao Del Sur)
15 December 2020,11:46 PM,09.04,126.46,029,2.4,021km N 67Â° E of Bayabas (Surigao Del Sur)
15 December 2020,11:38 PM,09.02,126.48,017,4.4,022km N 75Â° E of Bayabas (Surigao Del Sur)
15 December 2020,11:23 PM,16.57,120.27,027,2.8,007km S 48Â° W of City Of San Fernando (La Union)
15 December 2020,09:49 PM,07.22,127.12,097,3.0,073km S 58Â° E of Baganga (Davao Oriental)
15 December 2020,09:34 PM,09.32,126.27,033,2.0,010km N 58Â° E of Cortes (Surigao Del Sur)
15 December 2020,08:07 PM,08.29,125.81,029,2.4,001km N 37Â° E of La Paz (Agusan Del Sur)
15 December 2020,07:34 PM,10.74,123.09,003,2.4,014km S 63Â° E of City Of Silay (Negros Occidental)
15 December 2020,07:32 PM,13.83,120.55,089,2.0,009km N 89Â° W of Calatagan (Batangas)
15 December 2020,07:06 PM,09.95,126.02,024,2.1,009km S 40Â° W of Burgos (Surigao Del Norte)
15 December 2020,07:00 PM,04.06,126.45,001,3.4,188km S 37Â° E of Sarangani (Davao Occidental)
15 December 2020,05:29 PM,16.47,122.18,001,3.0,010km N 20Â° W of Dilasag (Aurora)
15 December 2020,05:10 PM,17.98,120.19,035,1.8,031km N 79Â° W of Badoc (Ilocos Norte)
15 December 2020,03:44 PM,05.77,125.16,045,3.0,008km S 38Â° W of Glan (Sarangani)
15 December 2020,01:38 PM,09.74,126.21,022,2.5,008km S 51Â° E of General Luna (Surigao Del Norte)
15 December 2020,12:26 PM,09.13,126.18,030,2.0,007km N 14Â° E of City Of Tandag (Surigao Del Sur)
15 December 2020,11:46 AM,07.49,126.65,091,2.6,013km S 46Â° E of Baganga (Davao Oriental)
15 December 2020,10:30 AM,03.61,126.31,014,4.0,222km S 26Â° E of Sarangani (Davao Occidental)
15 December 2020,07:05 AM,08.56,124.63,011,3.0,010km N 05Â° W of City Of Cagayan De Oro (Misamis Oriental)
15 December 2020,06:37 AM,19.04,121.51,027,2.9,024km S 08Â° E of Calayan (Cagayan)
15 December 2020,04:50 AM,07.75,122.63,032,2.6,005km S 52Â° E of Ipil (Zamboanga Sibugay)
15 December 2020,03:39 AM,10.16,126.27,021,2.9,027km N 54Â° E of Burgos (Surigao Del Norte)
15 December 2020,02:00 AM,07.64,124.46,004,2.8,017km N 36Â° E of Buldon (Maguindanao)
15 December 2020,01:40 AM,09.25,126.45,027,3.0,029km S 85Â° E of Cortes (Surigao Del Sur)
15 December 2020,01:14 AM,03.58,125.83,165,4.1,207km S 13Â° E of Sarangani (Davao Occidental)
15 December 2020,12:47 AM,08.59,126.53,030,2.8,033km N 41Â° E of Hinatuan (Surigao Del Sur)
14 December 2020,11:18 PM,09.25,126.25,017,2.5,007km S 62Â° E of Cortes (Surigao Del Sur)
14 December 2020,10:26 PM,13.51,120.23,001,2.4,023km S 05Â° W of Looc (Occidental Mindoro)
14 December 2020,10:14 PM,12.25,123.83,006,2.6,005km N 60Â° E of Uson (Masbate)
14 December 2020,10:08 PM,05.26,126.47,001,3.1,116km S 51Â° E of Jose Abad Santos (Davao Occidental)
14 December 2020,08:25 PM,09.99,123.20,013,1.9,008km N 21Â° E of Tayasan (Negros Oriental)
14 December 2020,08:17 PM,13.78,120.55,001,1.8,011km S 55Â° W of Calatagan (Batangas)
14 December 2020,08:08 PM,18.53,120.77,031,1.9,001km S 40Â° E of Bangui (Ilocos Norte)
14 December 2020,07:59 PM,05.70,127.41,069,2.6,181km S 55Â° E of Governor Generoso (Davao Oriental)
14 December 2020,07:33 PM,06.52,125.23,007,2.7,017km N 16Â° W of Malungon (Sarangani)
14 December 2020,06:18 PM,04.95,126.25,047,2.3,126km S 32Â° E of Jose Abad Santos (Davao Occidental)
14 December 2020,05:38 PM,15.06,121.59,022,2.9,028km N 60Â° W of Panukulan (Quezon)
14 December 2020,04:27 PM,09.62,126.00,032,2.2,003km N 88Â° E of Socorro (Surigao Del Norte)
14 December 2020,01:04 PM,14.32,120.39,118,2.5,017km S 41Â° W of Mariveles (Bataan)
14 December 2020,11:55 AM,06.45,125.94,094,2.3,040km N 44Â° E of Don Marcelino (Davao Occidental)
14 December 2020,11:39 AM,09.03,122.73,019,3.1,039km S 09Â° W of City Of Bayawan (Negros Oriental)
14 December 2020,11:33 AM,09.09,126.41,030,2.6,019km N 44Â° E of Bayabas (Surigao Del Sur)
14 December 2020,11:11 AM,09.09,127.63,016,3.3,147km N 83Â° E of Cagwait (Surigao Del Sur)
14 December 2020,10:18 AM,11.29,124.38,007,2.2,015km S 52Â° W of Leyte (Leyte)
14 December 2020,09:15 AM,17.80,122.54,004,2.7,058km N 27Â° E of Divilacan (Isabela)
14 December 2020,08:45 AM,11.19,125.55,026,2.8,006km S 15Â° E of General Macarthur (Eastern Samar)
14 December 2020,08:39 AM,09.15,126.23,025,1.9,010km N 38Â° E of City Of Tandag (Surigao Del Sur)
14 December 2020,06:24 AM,08.19,127.06,019,3.0,073km N 77Â° E of Lingig (Surigao Del Sur)
14 December 2020,04:54 AM,13.60,120.13,028,2.8,019km S 45Â° W of Looc (Occidental Mindoro)
14 December 2020,04:18 AM,04.56,125.84,139,3.0,105km S 26Â° E of Sarangani (Davao Occidental)
14 December 2020,03:21 AM,19.19,120.99,013,3.6,024km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
14 December 2020,03:20 AM,11.98,124.07,010,3.0,008km S 74Â° E of Cataingan (Masbate)
14 December 2020,02:07 AM,13.73,120.59,104,2.7,012km S 24Â° W of Calatagan (Batangas)
14 December 2020,02:00 AM,06.68,126.84,165,2.6,059km S 46Â° E of Tarragona (Davao Oriental)
14 December 2020,01:58 AM,05.54,125.68,116,2.5,032km N 64Â° E of Sarangani (Davao Occidental)
14 December 2020,01:40 AM,08.73,125.91,019,3.1,026km S 68Â° E of Sibagat (Agusan Del Sur)
14 December 2020,01:17 AM,06.15,125.40,067,2.1,013km N 66Â° E of Alabel (Sarangani)
14 December 2020,01:07 AM,09.62,126.15,047,2.1,017km S 01Â° W of General Luna (Surigao Del Norte)
14 December 2020,01:05 AM,13.81,120.51,109,2.6,013km S 80Â° W of Calatagan (Batangas)
14 December 2020,12:42 AM,14.50,124.13,016,2.5,064km N 16Â° W of Bagamanoc (Catanduanes)
14 December 2020,12:39 AM,11.13,126.43,025,3.3,078km N 82Â° E of Guiuan (Eastern Samar)
14 December 2020,12:31 AM,12.48,122.70,001,2.3,013km N 05Â° E of Cajidiocan (Romblon)
14 December 2020,12:24 AM,13.98,124.50,013,2.3,025km N 29Â° E of Gigmoto (Catanduanes)
14 December 2020,12:22 AM,14.15,125.03,018,3.1,079km N 60Â° E of Gigmoto (Catanduanes)
14 December 2020,12:10 AM,13.90,124.47,020,3.0,007km N 83Â° W of Gigmoto (Catanduanes)
13 December 2020,11:58 PM,14.33,123.83,012,2.3,051km N 15Â° E of Garchitorena (Camarines Sur)
13 December 2020,11:44 PM,05.89,126.31,110,2.5,074km S 88Â° E of Jose Abad Santos (Davao Occidental)
13 December 2020,11:33 PM,06.52,125.27,004,2.8,011km S 06Â° E of Kiblawan (Davao Del Sur)
13 December 2020,10:41 PM,16.47,122.30,034,2.0,007km S 30Â° E of Dinapigue (Isabela)
13 December 2020,09:35 PM,10.36,125.15,001,2.3,007km S 55Â° W of Hinunangan (Southern Leyte)
13 December 2020,09:14 PM,16.24,122.32,008,2.3,022km S 78Â° E of Casiguran (Aurora)
13 December 2020,09:04 PM,08.79,125.74,019,2.7,008km N 06Â° W of City Of Bayugan (Agusan Del Sur)
13 December 2020,08:51 PM,13.81,120.26,017,2.0,010km N 05Â° E of Looc (Occidental Mindoro)
13 December 2020,08:23 PM,10.47,122.81,018,1.7,008km S 21Â° W of City Of Bago (Negros Occidental)
13 December 2020,08:00 PM,21.70,121.35,025,3.1,113km N 27Â° W of Itbayat (Batanes)
13 December 2020,07:17 PM,15.91,119.75,039,2.3,017km S 56Â° W of Dasol (Pangasinan)
13 December 2020,05:00 PM,13.53,120.95,003,2.6,003km N 09Â° W of Puerto Galera (Oriental Mindoro)
13 December 2020,03:56 PM,15.02,119.94,030,1.9,015km S 70Â° W of San Felipe (Zambales)
13 December 2020,02:53 PM,16.84,120.13,082,4.1,026km S 87Â° W of Luna (La Union)
13 December 2020,02:45 PM,11.94,124.06,001,3.8,006km N 14Â° E of Pio V. Corpuz (Masbate)
13 December 2020,02:40 PM,06.72,127.18,033,3.1,089km S 53Â° E of Manay (Davao Oriental)
13 December 2020,02:18 PM,10.38,125.96,015,2.6,041km N 87Â° E of Loreto (Dinagat Islands)
13 December 2020,01:05 PM,13.75,120.85,027,2.2,010km N 89Â° W of Mabini (Batangas)
13 December 2020,12:27 PM,10.24,122.44,035,1.6,034km S 19Â° W of Nueva Valencia (Guimaras)
13 December 2020,11:06 AM,07.10,126.00,033,2.5,012km S 78Â° E of Pantukan (Davao De Oro)
13 December 2020,10:15 AM,11.98,123.94,028,2.0,007km S 67Â° W of Cataingan (Masbate)
13 December 2020,09:49 AM,17.39,120.93,005,2.3,008km S 01Â° W of Daguioman (Abra)
13 December 2020,09:30 AM,17.52,120.86,002,3.4,010km N 50Â° W of Daguioman (Abra)
13 December 2020,05:57 AM,15.70,119.88,032,2.0,008km S 24Â° W of Santa Cruz (Zambales)
13 December 2020,04:52 AM,05.18,125.03,021,2.9,050km S 59Â° W of Sarangani (Davao Occidental)
13 December 2020,04:38 AM,09.78,126.20,024,2.5,004km S 80Â° E of General Luna (Surigao Del Norte)
13 December 2020,04:04 AM,18.54,120.52,021,4.4,014km N 78Â° W of Burgos (Ilocos Norte)
13 December 2020,03:59 AM,16.54,119.73,033,2.6,025km N 46Â° W of Bolinao (Pangasinan)
13 December 2020,03:58 AM,05.27,126.24,047,3.2,092km S 80Â° E of Sarangani (Davao Occidental)
13 December 2020,02:41 AM,07.37,126.89,125,2.5,036km N 83Â° E of Caraga (Davao Oriental)
13 December 2020,02:27 AM,11.35,124.59,002,2.4,012km S 77Â° E of Leyte (Leyte)
13 December 2020,01:51 AM,09.86,124.31,018,1.8,005km S 46Â° E of Dagohoy (Bohol)
13 December 2020,01:18 AM,16.55,120.28,008,2.4,006km N 63Â° W of Bauang (La Union)
13 December 2020,12:51 AM,18.84,121.35,023,2.4,002km S 56Â° W of Fuga Island (Aparri) (Cagayan)
13 December 2020,12:13 AM,05.39,126.52,026,3.4,112km S 59Â° E of Jose Abad Santos (Davao Occidental)
12 December 2020,11:59 PM,06.75,126.67,040,2.6,041km S 37Â° E of Tarragona (Davao Oriental)
12 December 2020,11:36 PM,18.73,121.68,031,2.5,035km S 68Â° E of Fuga Island (Aparri) (Cagayan)
12 December 2020,10:49 PM,05.80,126.07,137,2.4,049km S 76Â° E of Jose Abad Santos (Davao Occidental)
12 December 2020,10:26 PM,09.98,122.41,025,2.1,023km N 87Â° W of Cauayan (Negros Occidental)
12 December 2020,09:05 PM,02.43,126.51,001,3.2,351km S 20Â° E of Sarangani (Davao Occidental)
12 December 2020,08:38 PM,13.43,120.70,076,1.6,003km S 59Â° W of Abra De Ilog (Occidental Mindoro)
12 December 2020,08:19 PM,06.65,126.50,019,2.2,045km S 07Â° E of Tarragona (Davao Oriental)
12 December 2020,08:16 PM,08.84,126.39,038,2.5,019km S 39Â° E of Bayabas (Surigao Del Sur)
12 December 2020,07:20 PM,15.20,122.19,008,2.1,046km N 31Â° E of Burdeos (Quezon)
12 December 2020,06:56 PM,06.60,126.05,081,2.6,007km S 24Â° W of Governor Generoso (Davao Oriental)
12 December 2020,01:24 PM,04.13,126.29,056,3.4,171km S 34Â° E of Sarangani (Davao Occidental)
12 December 2020,12:48 PM,13.71,120.54,025,1.7,017km S 39Â° W of Calatagan (Batangas)
12 December 2020,12:31 PM,13.57,120.20,019,2.5,018km S 16Â° W of Looc (Occidental Mindoro)
12 December 2020,12:29 PM,07.45,127.37,022,2.9,091km S 81Â° E of Baganga (Davao Oriental)
12 December 2020,12:12 PM,15.61,121.75,021,3.0,026km S 51Â° E of Baler (Aurora)
12 December 2020,11:49 AM,13.84,120.83,008,3.1,009km S 82Â° W of San Luis (Batangas)
12 December 2020,11:22 AM,13.65,120.57,127,2.3,021km S 20Â° W of Calatagan (Batangas)
12 December 2020,10:38 AM,10.79,126.55,028,3.2,091km N 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
12 December 2020,09:04 AM,16.89,122.35,033,2.1,021km S 23Â° W of Palanan (Isabela)
12 December 2020,07:45 AM,06.76,123.69,011,3.5,044km N 72Â° W of Lebak (Sultan Kudarat)
12 December 2020,07:10 AM,05.88,127.14,058,2.4,146km S 54Â° E of Governor Generoso (Davao Oriental)
12 December 2020,07:07 AM,18.36,120.17,034,2.4,048km N 87Â° W of Pasuquin (Ilocos Norte)
12 December 2020,05:39 AM,07.83,126.47,025,3.1,005km N 18Â° E of Cateel (Davao Oriental)
12 December 2020,04:39 AM,06.78,123.68,016,2.4,046km N 70Â° W of Lebak (Sultan Kudarat)
12 December 2020,04:04 AM,10.86,126.64,028,3.2,102km S 79Â° E of Guiuan (Eastern Samar)
12 December 2020,03:29 AM,06.92,123.95,022,2.8,034km N 23Â° W of Lebak (Sultan Kudarat)
12 December 2020,03:14 AM,16.21,121.42,033,1.9,020km S 84Â° W of Nagtipunan (Quirino)
12 December 2020,03:12 AM,18.60,120.56,010,3.0,013km N 43Â° W of Burgos (Ilocos Norte)
12 December 2020,03:07 AM,07.05,123.84,019,2.5,020km S 86Â° W of Datu Blah T. Sinsuat (Maguindanao)
12 December 2020,03:06 AM,06.76,123.72,001,3.6,041km N 70Â° W of Lebak (Sultan Kudarat)
12 December 2020,03:03 AM,13.66,120.55,104,2.5,021km S 26Â° W of Calatagan (Batangas)
12 December 2020,02:45 AM,10.15,126.09,007,2.7,015km N 07Â° E of Burgos (Surigao Del Norte)
12 December 2020,02:22 AM,06.67,123.65,033,2.9,046km N 86Â° W of Lebak (Sultan Kudarat)
12 December 2020,01:59 AM,06.72,123.65,014,3.6,047km N 67Â° W of Kalamansig (Sultan Kudarat)
12 December 2020,01:41 AM,06.75,123.73,001,3.5,039km N 71Â° W of Lebak (Sultan Kudarat)
12 December 2020,01:22 AM,16.61,122.17,004,2.9,014km N 47Â° W of Dinapigue (Isabela)
11 December 2020,10:43 PM,02.37,126.49,033,3.3,357km S 19Â° E of Sarangani (Davao Occidental)
11 December 2020,10:09 PM,09.07,126.39,033,2.5,016km N 45Â° E of Bayabas (Surigao Del Sur)
11 December 2020,09:16 PM,18.93,121.16,027,3.1,020km S 14Â° W of Dalupiri Island (Calayan) (Cagayan)
11 December 2020,08:45 PM,08.60,126.46,034,2.4,030km N 28Â° E of Hinatuan (Surigao Del Sur)
11 December 2020,06:28 PM,06.28,127.52,015,2.9,146km S 54Â° E of Tarragona (Davao Oriental)
11 December 2020,05:23 PM,10.39,122.50,048,2.7,015km S 16Â° W of Nueva Valencia (Guimaras)
11 December 2020,04:02 PM,17.33,120.24,022,2.3,022km S 90Â° W of San Esteban (Ilocos Sur)
11 December 2020,03:04 PM,06.71,124.74,034,2.2,002km N 54Â° E of President Quirino (Sultan Kudarat)
11 December 2020,02:31 PM,07.12,123.71,030,1.8,051km S 41Â° E of Tabina (Zamboanga Del Sur)
11 December 2020,01:34 PM,16.48,119.86,069,2.8,011km N 20Â° W of Bolinao (Pangasinan)
11 December 2020,12:10 PM,13.83,120.51,104,4.2,013km S 87Â° W of Calatagan (Batangas)
11 December 2020,10:34 AM,06.26,127.30,030,2.6,128km S 47Â° E of Tarragona (Davao Oriental)
11 December 2020,10:29 AM,06.09,126.02,133,3.0,038km S 71Â° E of Don Marcelino (Davao Occidental)
11 December 2020,09:21 AM,13.49,120.67,050,2.2,008km N 55Â° W of Abra De Ilog (Occidental Mindoro)
11 December 2020,07:35 AM,09.96,124.15,002,2.9,008km N 79Â° W of Danao (Bohol)
11 December 2020,05:29 AM,10.08,126.02,028,3.0,007km N 17Â° W of Santa Monica (Surigao Del Norte)
11 December 2020,04:15 AM,08.09,123.35,017,3.3,007km N 28Â° E of Midsalip (Zamboanga Del Sur)
11 December 2020,03:07 AM,06.12,126.02,125,3.6,037km S 76Â° E of Don Marcelino (Davao Occidental)
11 December 2020,02:40 AM,05.45,124.46,518,4.4,062km S 17Â° W of Kiamba (Sarangani)
11 December 2020,01:19 AM,13.71,120.93,015,1.7,004km S 12Â° W of Mabini (Batangas)
11 December 2020,01:16 AM,06.14,126.73,033,2.5,092km S 52Â° E of Governor Generoso (Davao Oriental)
11 December 2020,01:03 AM,10.43,126.10,013,3.0,046km N 03Â° E of Burgos (Surigao Del Norte)
11 December 2020,12:49 AM,14.82,123.42,001,2.6,090km N 30Â° E of Mercedes (Camarines Norte)
11 December 2020,12:48 AM,10.43,125.96,010,2.3,043km N 79Â° E of Loreto (Dinagat Islands)
11 December 2020,12:23 AM,14.27,119.74,046,2.0,061km N 42Â° W of Lubang (Occidental Mindoro)
11 December 2020,12:19 AM,11.90,124.11,008,3.3,007km N 75Â° E of Pio V. Corpuz (Masbate)
10 December 2020,11:37 PM,14.28,122.48,001,2.6,033km N 89Â° W of Paracale (Camarines Norte)
10 December 2020,11:30 PM,14.25,120.23,059,2.0,035km S 54Â° W of Mariveles (Bataan)
10 December 2020,10:46 PM,13.71,120.93,008,3.6,004km S 12Â° W of Mabini (Batangas)
10 December 2020,10:07 PM,02.38,125.89,074,3.9,339km S 09Â° E of Sarangani (Davao Occidental)
10 December 2020,09:21 PM,13.52,120.06,023,3.0,030km S 42Â° W of Looc (Occidental Mindoro)
10 December 2020,09:20 PM,24.84,122.01,-,6.3,Taiwan Region
10 December 2020,07:41 PM,13.93,120.24,024,2.7,015km N 58Â° E of Lubang (Occidental Mindoro)
10 December 2020,06:08 PM,06.24,126.41,056,1.6,059km S 40Â° E of Governor Generoso (Davao Oriental)
10 December 2020,05:48 PM,05.33,126.52,053,2.8,117km S 57Â° E of Jose Abad Santos (Davao Occidental)
10 December 2020,03:48 PM,14.36,122.73,029,2.5,009km N 26Â° E of Jose Panganiban (Camarines Norte)
10 December 2020,03:31 PM,09.74,126.02,021,2.3,004km S 57Â° W of Dapa (Surigao Del Norte)
10 December 2020,02:24 PM,14.24,121.34,033,1.0,003km N 78Â° W of Pila (Laguna)
10 December 2020,12:57 PM,18.79,121.11,024,2.3,021km N 09Â° E of Claveria (Cagayan)
10 December 2020,08:35 AM,16.96,121.27,005,2.0,007km S 77Â° W of Aguinaldo (Ifugao)
10 December 2020,08:04 AM,13.94,120.51,074,2.5,018km N 50Â° W of Calatagan (Batangas)
10 December 2020,06:59 AM,07.85,126.91,010,2.1,049km N 52Â° E of Baganga (Davao Oriental)
10 December 2020,03:54 AM,06.08,126.64,068,3.9,090km S 45Â° E of Governor Generoso (Davao Oriental)
10 December 2020,03:31 AM,19.00,121.46,012,2.2,020km N 31Â° E of Fuga Island (Aparri) (Cagayan)
10 December 2020,03:04 AM,17.71,118.88,038,2.6,158km N 85Â° W of Santa Catalina (Ilocos Sur)
10 December 2020,02:19 AM,10.08,125.87,012,2.9,019km N 70Â° W of Santa Monica (Surigao Del Norte)
10 December 2020,02:15 AM,10.27,126.20,016,2.4,031km N 27Â° E of Burgos (Surigao Del Norte)
10 December 2020,01:17 AM,14.29,124.34,001,3.3,033km N 34Â° E of Pandan (Catanduanes)
10 December 2020,01:05 AM,09.82,122.04,024,2.9,043km N 83Â° W of City Of Sipalay (Negros Occidental)
10 December 2020,12:48 AM,05.05,125.55,196,3.1,042km S 19Â° E of Sarangani (Davao Occidental)
10 December 2020,12:37 AM,10.34,126.11,017,2.8,037km N 13Â° E of Santa Monica (Surigao Del Norte)
10 December 2020,12:26 AM,13.94,120.39,058,1.7,029km N 65Â° W of Calatagan (Batangas)
10 December 2020,12:10 AM,18.79,121.07,027,2.4,020km N 05Â° W of Claveria (Cagayan)
09 December 2020,10:38 PM,10.30,122.44,003,3.1,027km S 24Â° W of Nueva Valencia (Guimaras)
09 December 2020,09:15 PM,09.97,125.96,006,2.7,010km S 59Â° W of Santa Monica (Surigao Del Norte)
09 December 2020,09:05 PM,06.70,125.91,111,2.7,019km N 75Â° W of Governor Generoso (Davao Oriental)
09 December 2020,08:25 PM,10.30,122.49,004,2.6,025km S 12Â° W of Nueva Valencia (Guimaras)
09 December 2020,07:20 PM,09.92,126.13,021,2.6,005km S 72Â° E of San Isidro (Surigao Del Norte)
09 December 2020,07:10 PM,11.18,124.53,021,2.7,004km S 78Â° W of Kananga (Leyte)
09 December 2020,06:15 PM,11.91,124.05,023,2.7,011km S 31Â° E of Cataingan (Masbate)
09 December 2020,06:08 PM,11.85,125.45,023,3.1,004km N 05Â° W of Sulat (Eastern Samar)
09 December 2020,05:59 PM,14.21,121.32,032,1.9,006km S 65Â° W of Pila (Laguna)
09 December 2020,03:55 PM,05.25,126.16,039,2.4,084km S 78Â° E of Sarangani (Davao Occidental)
09 December 2020,12:32 PM,06.60,126.21,059,3.8,016km S 70Â° E of Governor Generoso (Davao Oriental)
09 December 2020,10:17 AM,05.46,126.88,033,2.8,146km S 70Â° E of Jose Abad Santos (Davao Occidental)
09 December 2020,09:58 AM,15.04,120.35,032,2.4,020km N 54Â° E of Castillejos (Zambales)
09 December 2020,09:29 AM,11.13,124.53,001,2.6,007km S 26Â° W of Kananga (Leyte)
09 December 2020,09:16 AM,09.06,126.29,028,3.0,007km N 57Â° E of Tago (Surigao Del Sur)
09 December 2020,08:05 AM,11.02,124.37,013,2.4,003km S 21Â° W of Palompon (Leyte)
09 December 2020,07:44 AM,11.34,124.53,001,3.7,006km S 48Â° E of Leyte (Leyte)
09 December 2020,06:17 AM,14.41,121.90,028,1.9,015km S 84Â° W of Balesin Island (Polillo) (Quezon)
09 December 2020,06:13 AM,04.43,126.11,001,3.2,133km S 35Â° E of Sarangani (Davao Occidental)
09 December 2020,04:35 AM,08.87,126.55,024,3.4,027km S 78Â° E of Cagwait (Surigao Del Sur)
09 December 2020,03:54 AM,18.60,121.15,033,3.2,008km S 87Â° E of Claveria (Cagayan)
09 December 2020,03:21 AM,18.45,121.25,025,2.0,010km S 81Â° W of Pamplona (Cagayan)
09 December 2020,03:21 AM,15.74,119.89,034,2.5,003km S 43Â° W of Santa Cruz (Zambales)
09 December 2020,03:14 AM,05.64,125.06,025,2.6,025km S 40Â° W of Glan (Sarangani)
09 December 2020,03:00 AM,07.12,123.72,030,2.3,052km S 42Â° E of Tabina (Zamboanga Del Sur)
09 December 2020,02:42 AM,06.72,126.59,058,2.6,039km S 23Â° E of Tarragona (Davao Oriental)
09 December 2020,01:56 AM,07.92,126.58,034,2.4,023km S 56Â° E of Lingig (Surigao Del Sur)
09 December 2020,01:51 AM,13.74,120.59,099,2.0,011km S 24Â° W of Calatagan (Batangas)
09 December 2020,01:11 AM,10.37,121.89,003,2.8,008km S 33Â° W of Anini-y (Antique)
09 December 2020,12:58 AM,10.56,121.63,045,3.3,036km N 66Â° W of Anini-y (Antique)
09 December 2020,12:53 AM,09.72,122.73,029,2.0,015km S 40Â° E of Candoni (Negros Occidental)
09 December 2020,12:18 AM,06.36,125.85,125,2.7,024km N 44Â° E of Don Marcelino (Davao Occidental)
08 December 2020,11:52 PM,09.56,122.48,010,1.8,023km S 12Â° E of City Of Sipalay (Negros Occidental)
08 December 2020,11:48 PM,14.91,121.37,020,2.1,032km N 58Â° W of General Nakar (Quezon)
