Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 December 2018,08:22 PM,18.41,120.890,018,2.6,007km S 17Â° W of Adams (Ilocos Norte)
02 December 2018,08:20 PM,09.30,123.160,005,2.5,012km N 83Â° W of Luzurriaga (Valencia) (Negros Oriental)
02 December 2018,06:36 PM,06.51,126.600,032,2.6,060km S 75Â° E of Governor Generoso (Davao Oriental)
02 December 2018,04:50 PM,13.58,120.770,123,3.0,015km N 18Â° E of Abra De Ilog (Occidental Mindoro)
02 December 2018,03:44 PM,14.11,120.690,209,2.5,008km N 63Â° E of Nasugbu (Batangas)
02 December 2018,03:31 PM,07.77,121.940,016,3.0,023km S 79Â° W of Baliguian (Zamboanga Del Norte)
02 December 2018,02:47 PM,20.26,122.140,032,2.1,023km S 64Â° E of Uyugan (Batanes)
02 December 2018,02:32 PM,10.50,126.020,032,2.7,051km N 73Â° E of Loreto (Dinagat)
02 December 2018,08:33 AM,05.60,126.460,117,2.1,098km S 71Â° E of Jose Abad Santos (Davao Occidental)
02 December 2018,06:12 AM,15.61,119.940,030,2.3,002km S 26Â° E of Candelaria (Zambales)
02 December 2018,05:31 AM,05.54,126.710,033,2.5,127km S 73Â° E of Jose Abad Santos (Davao Occidental)
02 December 2018,04:35 AM,10.69,126.470,021,2.0,085km N 30Â° E of Burgos (Surigao Del Norte)
02 December 2018,04:11 AM,10.69,125.890,011,2.0,042km S 26Â° E of Guiuan (Eastern Samar)
02 December 2018,03:51 AM,13.30,125.340,051,2.6,086km N 16Â° E of Palapag (Northern Samar)
02 December 2018,01:21 AM,14.53,123.830,007,2.4,064km N 34Â° W of Pandan (Catanduanes)
02 December 2018,12:11 AM,13.59,120.670,009,2.4,018km N 23Â° W of Abra De Ilog (Occidental Mindoro)
01 December 2018,11:59 PM,06.88,126.570,165,2.4,022km S 36Â° E of Tarragona (Davao Oriental)
01 December 2018,11:11 PM,05.97,127.040,086,2.5,131km S 55Â° E of Governor Generoso (Davao Oriental)
01 December 2018,11:06 PM,12.81,124.820,011,3.5,030km N 23Â° W of Pambujan (Northern Samar)
01 December 2018,08:02 PM,09.67,124.530,012,1.9,014km S 73Â° E of Duero (Bohol)
01 December 2018,07:08 PM,06.52,125.640,187,2.5,012km N 18Â° E of Malita (Davao Occidental)
01 December 2018,06:28 PM,13.27,125.350,007,2.6,084km N 18Â° E of Palapag (Northern Samar)
01 December 2018,05:24 PM,05.04,127.240,118,2.8,203km S 63Â° E of Jose Abad Santos (Davao Occidental)
01 December 2018,03:59 PM,13.88,120.480,093,2.8,018km N 71Â° W of Calatagan (Batangas)
01 December 2018,02:47 PM,10.22,125.330,040,2.1,009km S 54Â° E of Anahawan (Southern Leyte)
01 December 2018,02:18 PM,05.33,124.830,029,2.4,061km S 18Â° W of Maasim (Sarangani)
01 December 2018,11:54 AM,16.64,120.720,020,2.0,008km S 48Â° E of Kibungan (Benguet)
01 December 2018,09:23 AM,04.56,126.330,127,3.2,135km S 44Â° E of Sarangani (Davao Occidental)
01 December 2018,08:57 AM,15.00,119.970,027,2.5,012km S 82Â° W of San Narciso (Zambales)
01 December 2018,08:49 AM,10.22,123.230,013,2.2,012km N 23Â° W of Guihulngan (Negros Oriental)
01 December 2018,05:01 AM,09.87,125.420,016,2.6,020km N 30Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
01 December 2018,02:07 AM,09.84,126.230,004,3.2,011km N 53Â° E of General Luna (Surigao Del Norte)
01 December 2018,01:39 AM,10.24,122.420,005,2.1,034km S 23Â° W of Nueva Valencia (Guimaras)
