Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 January 2020,07:06 PM,09.37,126.30,031,1.8,015km N 50Â° E of Cortes (Surigao Del Sur)
18 January 2020,06:17 PM,09.86,122.29,021,2.8,017km N 52Â° W of Sipalay City (Negros Occidental)
18 January 2020,06:16 PM,13.93,120.93,033,2.0,001km S 16Â° W of Agoncillo (Batangas)
18 January 2020,05:25 PM,05.64,126.02,119,2.8,052km S 58Â° E of Jose Abad Santos (Davao Occidental)
18 January 2020,04:32 PM,14.02,120.97,040,2.6,005km S 48Â° E of Laurel (Batangas)
18 January 2020,04:14 PM,09.48,126.19,027,2.5,023km N 01Â° W of Cortes (Surigao Del Sur)
18 January 2020,04:09 PM,06.36,125.06,037,2.4,013km N 80Â° E of Tupi (South Cotabato)
18 January 2020,04:01 PM,14.02,120.95,033,2.0,005km S 22Â° E of Laurel (Batangas)
18 January 2020,03:29 PM,10.33,126.20,005,2.6,037km N 23Â° E of Burgos (Surigao Del Norte)
18 January 2020,03:23 PM,12.54,124.48,023,2.5,002km N 74Â° W of San Jose (Northern Samar)
18 January 2020,03:13 PM,05.92,126.87,023,2.8,119km S 47Â° E of Governor Generoso (Davao Oriental)
18 January 2020,03:01 PM,05.37,126.75,024,3.4,138km S 65Â° E of Jose Abad Santos (Davao Occidental)
18 January 2020,01:14 PM,13.78,120.85,033,2.0,011km N 73Â° W of Mabini (Batangas)
18 January 2020,12:39 PM,14.91,119.13,024,2.6,104km S 88Â° W of San Antonio (Zambales)
18 January 2020,11:59 AM,13.96,121.10,025,2.7,002km N 66Â° W of Mataas Na Kahoy (Batangas)
18 January 2020,11:04 AM,06.36,127.10,034,3.2,105km S 44Â° E of Tarragona (Davao Oriental)
18 January 2020,10:45 AM,06.64,125.18,034,2.4,004km S 71Â° W of Kiblawan (Davao Del Sur)
18 January 2020,10:33 AM,11.93,124.14,001,2.4,016km N 81Â° W of Almagro (Samar)
18 January 2020,10:16 AM,13.18,120.18,006,3.5,041km S 50Â° W of Paluan (Occidental Mindoro)
18 January 2020,09:34 AM,05.58,126.79,011,3.2,134km S 75Â° E of Jose Abad Santos (Davao Occidental)
18 January 2020,09:33 AM,14.02,120.92,001,2.7,004km S 12Â° W of Laurel (Batangas)
18 January 2020,08:46 AM,13.92,120.97,022,2.1,002km N 87Â° E of San Nicolas (Batangas)
18 January 2020,07:55 AM,06.37,125.17,028,2.2,014km N 38Â° W of Malungon (Sarangani)
18 January 2020,07:00 AM,13.92,120.93,020,1.7,002km S 26Â° W of Agoncillo (Batangas)
18 January 2020,06:58 AM,13.98,120.92,032,1.8,005km N 22Â° W of Agoncillo (Batangas)
18 January 2020,06:26 AM,13.98,120.91,034,1.9,006km N 30Â° W of Agoncillo (Batangas)
18 January 2020,06:12 AM,14.03,120.92,010,2.5,003km S 22Â° W of Laurel (Batangas)
18 January 2020,05:22 AM,14.01,120.94,011,2.0,005km S 10Â° E of Laurel (Batangas)
18 January 2020,04:50 AM,13.59,120.53,033,1.9,020km N 21Â° E of Paluan (Occidental Mindoro)
18 January 2020,03:59 AM,14.04,120.92,011,2.2,002km S 23Â° W of Laurel (Batangas)
18 January 2020,03:48 AM,06.50,125.06,027,2.3,007km S 22Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 January 2020,03:35 AM,13.24,120.19,008,2.0,036km S 58Â° W of Paluan (Occidental Mindoro)
18 January 2020,03:28 AM,06.53,125.06,021,2.2,004km S 44Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 January 2020,03:18 AM,06.51,125.06,026,2.6,006km S 25Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
18 January 2020,02:41 AM,13.63,120.62,029,1.9,023km S 04Â° W of Calatagan (Batangas)
18 January 2020,02:39 AM,05.15,126.67,038,2.9,136km S 76Â° E of Sarangani (Davao Occidental)
18 January 2020,02:38 AM,14.01,120.95,006,2.3,006km S 23Â° E of Laurel (Batangas)
18 January 2020,02:29 AM,14.01,120.38,121,3.7,028km S 74Â° W of Nasugbu (Batangas)
18 January 2020,02:22 AM,13.72,120.60,111,2.0,013km S 15Â° W of Calatagan (Batangas)
18 January 2020,01:56 AM,13.18,120.18,003,2.5,040km S 50Â° W of Paluan (Occidental Mindoro)
18 January 2020,01:41 AM,13.99,120.88,010,2.2,008km N 48Â° W of Agoncillo (Batangas)
18 January 2020,01:40 AM,06.79,124.92,001,2.3,003km S 55Â° W of Columbio (Sultan Kudarat)
18 January 2020,01:20 AM,13.25,120.22,002,2.2,033km S 56Â° W of Paluan (Occidental Mindoro)
18 January 2020,12:59 AM,14.00,120.92,015,2.2,006km S 10Â° W of Laurel (Batangas)
18 January 2020,12:51 AM,14.00,120.95,018,2.6,006km S 22Â° E of Laurel (Batangas)
18 January 2020,12:43 AM,09.07,126.31,032,2.1,012km N 15Â° E of Bayabas (Surigao Del Sur)
18 January 2020,12:36 AM,13.23,120.36,001,2.9,023km S 29Â° W of Paluan (Occidental Mindoro)
18 January 2020,12:31 AM,13.98,120.86,011,2.4,009km N 59Â° W of Agoncillo (Batangas)
18 January 2020,12:29 AM,13.16,120.19,001,2.7,041km S 47Â° W of Paluan (Occidental Mindoro)
18 January 2020,12:18 AM,09.81,123.78,032,2.1,002km N 63Â° W of Loon (Bohol)
18 January 2020,12:17 AM,13.27,120.52,001,2.0,009km N 58Â° W of Mamburao (Occidental Mindoro)
18 January 2020,12:07 AM,13.18,120.23,006,3.2,036km S 45Â° W of Paluan (Occidental Mindoro)
18 January 2020,12:03 AM,13.22,120.22,003,3.4,034km S 51Â° W of Paluan (Occidental Mindoro)
17 January 2020,11:49 PM,17.75,121.01,033,2.2,009km S 78Â° E of Tineg (Abra)
17 January 2020,11:44 PM,13.17,120.07,002,2.9,051km S 57Â° W of Paluan (Occidental Mindoro)
17 January 2020,11:40 PM,09.68,126.19,009,2.1,012km S 19Â° E of General Luna (Surigao Del Norte)
17 January 2020,11:36 PM,13.23,120.14,022,4.2,041km S 60Â° W of Paluan (Occidental Mindoro)
17 January 2020,11:26 PM,13.96,121.06,024,1.5,006km N 84Â° W of Mataas Na Kahoy (Batangas)
17 January 2020,11:20 PM,14.03,120.95,012,1.5,003km S 33Â° E of Laurel (Batangas)
17 January 2020,11:05 PM,13.97,120.92,017,1.7,004km N 28Â° W of Agoncillo (Batangas)
17 January 2020,10:49 PM,13.58,120.72,118,2.3,015km N 04Â° W of Abra De Ilog (Occidental Mindoro)
17 January 2020,10:45 PM,13.96,120.93,013,2.0,003km N 02Â° W of Agoncillo (Batangas)
17 January 2020,10:42 PM,13.51,120.89,001,1.9,007km N 79Â° W of Puerto Galera (Oriental Mindoro)
17 January 2020,10:21 PM,13.65,120.58,001,2.1,021km S 15Â° W of Calatagan (Batangas)
17 January 2020,10:18 PM,13.67,120.64,030,2.2,018km S 02Â° E of Calatagan (Batangas)
17 January 2020,10:12 PM,14.33,120.62,001,1.9,012km N 66Â° W of Ternate (Cavite)
17 January 2020,10:11 PM,13.65,120.62,033,1.5,020km S 06Â° W of Calatagan (Batangas)
17 January 2020,10:10 PM,13.55,120.79,001,1.6,013km N 29Â° E of Abra De Ilog (Occidental Mindoro)
17 January 2020,10:06 PM,15.04,122.13,001,1.9,028km N 39Â° E of Burdeos (Quezon)
17 January 2020,10:05 PM,09.46,123.43,036,2.2,007km S 02Â° E of Oslob (Cebu)
17 January 2020,09:55 PM,13.95,120.95,013,2.1,003km N 51Â° E of Agoncillo (Batangas)
17 January 2020,09:48 PM,13.98,120.89,032,1.8,007km N 51Â° W of Agoncillo (Batangas)
17 January 2020,09:44 PM,09.72,125.93,033,1.7,012km N 21Â° W of Socorro (Surigao Del Norte)
17 January 2020,09:32 PM,13.62,120.88,001,2.2,005km S 18Â° E of Tingloy (Batangas)
17 January 2020,08:22 PM,14.08,120.94,035,1.8,003km N 22Â° E of Laurel (Batangas)
17 January 2020,07:44 PM,13.72,120.60,033,1.5,013km S 17Â° W of Calatagan (Batangas)
17 January 2020,07:03 PM,05.44,126.36,097,4.5,096km S 59Â° E of Jose Abad Santos (Davao Occidental)
17 January 2020,06:38 PM,08.71,126.14,012,2.5,009km N 32Â° E of Lianga (Surigao Del Sur)
17 January 2020,06:09 PM,13.52,120.77,008,2.7,009km N 29Â° E of Abra De Ilog (Occidental Mindoro)
17 January 2020,02:57 PM,14.16,120.99,035,1.6,005km N 27Â° E of Tagaytay City (Cavite)
17 January 2020,02:55 PM,13.95,120.92,034,1.7,002km N 34Â° W of Agoncillo (Batangas)
17 January 2020,02:11 PM,09.78,126.11,032,2.0,005km S 87Â° W of General Luna (Surigao Del Norte)
17 January 2020,01:53 PM,09.92,126.53,006,2.1,044km N 69Â° E of General Luna (Surigao Del Norte)
17 January 2020,01:52 PM,09.77,126.13,037,2.2,003km S 67Â° W of General Luna (Surigao Del Norte)
17 January 2020,01:44 PM,09.86,126.31,017,2.4,019km N 61Â° E of General Luna (Surigao Del Norte)
17 January 2020,01:43 PM,09.81,126.25,012,3.0,011km N 75Â° E of General Luna (Surigao Del Norte)
17 January 2020,01:31 PM,13.89,120.94,032,1.6,002km N 48Â° E of Taal (Batangas)
17 January 2020,12:37 PM,15.95,119.78,023,3.1,012km S 66Â° W of Dasol (Pangasinan)
17 January 2020,12:28 PM,05.85,125.96,158,3.9,032km S 76Â° E of Jose Abad Santos (Davao Occidental)
17 January 2020,12:13 PM,11.21,124.61,008,2.3,006km N 56Â° E of Kananga (Leyte)
17 January 2020,12:10 PM,11.24,124.64,008,2.0,007km S 02Â° E of Capoocan (Leyte)
17 January 2020,11:39 AM,06.49,126.76,177,3.8,079km S 50Â° E of Mati City (Davao Oriental)
17 January 2020,10:45 AM,14.01,120.92,033,2.2,005km S 13Â° W of Laurel (Batangas)
17 January 2020,10:08 AM,13.84,120.96,033,2.3,003km S 28Â° W of Santa Teresita (Batangas)
17 January 2020,09:59 AM,13.91,120.95,033,2.4,002km S 04Â° E of San Nicolas (Batangas)
17 January 2020,09:56 AM,13.98,120.91,011,2.5,005km N 23Â° W of Agoncillo (Batangas)
17 January 2020,09:53 AM,14.06,120.97,010,2.5,004km N 87Â° E of Laurel (Batangas)
17 January 2020,09:35 AM,06.74,126.21,044,2.4,018km N 57Â° E of Governor Generoso (Davao Oriental)
17 January 2020,09:20 AM,14.17,121.23,018,2.4,002km S 18Â° E of Los BaÃ±os (Laguna)
17 January 2020,08:12 AM,18.80,121.81,010,1.6,052km N 20Â° E of Aparri (Cagayan)
17 January 2020,08:00 AM,06.58,125.01,040,2.2,007km N 61Â° E of Lutayan (Sultan Kudarat)
17 January 2020,07:43 AM,08.54,126.27,070,3.2,015km N 54Â° E of Tagbina (Surigao Del Sur)
17 January 2020,07:28 AM,14.04,120.92,005,2.8,002km S 27Â° W of Laurel (Batangas)
17 January 2020,07:13 AM,08.41,126.86,003,2.7,058km N 86Â° E of Hinatuan (Surigao Del Sur)
17 January 2020,07:03 AM,14.00,121.16,002,2.1,007km N 40Â° E of Mataas Na Kahoy (Batangas)
17 January 2020,07:02 AM,14.06,121.28,032,1.8,004km S 87Â° E of Alaminos (Laguna)
17 January 2020,06:47 AM,13.26,125.49,032,3.5,089km N 27Â° E of Palapag (Northern Samar)
17 January 2020,06:42 AM,14.18,121.21,037,2.6,011km N 46Â° E of Santo Tomas (Batangas)
17 January 2020,06:25 AM,14.00,120.91,003,3.3,007km S 26Â° W of Laurel (Batangas)
17 January 2020,06:06 AM,18.88,122.01,005,3.0,049km N 16Â° W of Santa Ana (Cagayan)
17 January 2020,05:49 AM,14.22,123.39,011,2.1,028km N 32Â° E of Siruma (Camarines Sur)
17 January 2020,05:45 AM,13.79,121.03,033,2.0,001km N 26Â° E of San Pascual (Batangas)
17 January 2020,05:44 AM,07.71,124.85,002,2.3,011km S 74Â° E of Kalilangan (Bukidnon)
17 January 2020,05:30 AM,14.09,121.18,036,1.8,004km S 61Â° E of Santo Tomas (Batangas)
17 January 2020,05:21 AM,13.87,120.98,024,2.0,001km  00 Â°ast of Santa Teresita (Batangas)
17 January 2020,05:20 AM,14.12,120.65,029,1.5,005km N 32Â° E of Nasugbu (Batangas)
17 January 2020,05:13 AM,13.90,121.02,026,1.7,003km S 75Â° W of Cuenca (Batangas)
17 January 2020,05:06 AM,13.94,120.82,032,1.8,001km N 31Â° E of Calaca (Batangas)
17 January 2020,04:39 AM,09.85,124.12,035,1.7,008km N 27Â° W of Batuan (Bohol)
17 January 2020,04:34 AM,10.94,124.96,027,2.0,006km N 03Â° E of La Paz (Leyte)
17 January 2020,04:32 AM,18.68,121.57,031,1.8,028km N 27Â° E of Abulug (Cagayan)
17 January 2020,04:23 AM,13.93,120.92,016,1.8,002km S 64Â° W of Agoncillo (Batangas)
17 January 2020,04:08 AM,14.06,120.95,034,2.1,002km N 78Â° E of Laurel (Batangas)
17 January 2020,03:50 AM,13.99,120.89,003,1.8,008km N 40Â° W of Agoncillo (Batangas)
17 January 2020,03:46 AM,13.98,120.95,019,1.7,005km N 15Â° E of Agoncillo (Batangas)
17 January 2020,03:00 AM,13.85,120.94,033,1.8,003km S 72Â° E of San Luis (Batangas)
17 January 2020,02:42 AM,14.19,120.99,009,2.0,005km S 29Â° E of Silang (Cavite)
17 January 2020,02:28 AM,09.73,122.36,001,2.2,006km S 56Â° W of Sipalay City (Negros Occidental)
17 January 2020,02:20 AM,13.98,120.93,035,2.2,005km N 11Â° W of Agoncillo (Batangas)
17 January 2020,01:41 AM,13.41,120.13,016,1.7,039km S 28Â° W of Looc (Occidental Mindoro)
17 January 2020,01:29 AM,13.99,121.05,022,1.6,008km N 64Â° W of Mataas Na Kahoy (Batangas)
17 January 2020,01:00 AM,14.00,120.92,005,1.5,006km S 15Â° W of Laurel (Batangas)
17 January 2020,12:55 AM,10.75,122.94,035,1.5,003km N 84Â° W of Talisay (Negros Occidental)
17 January 2020,12:48 AM,18.94,121.98,019,2.4,056km N 17Â° W of Santa Ana (Cagayan)
17 January 2020,12:34 AM,13.99,120.90,009,3.0,007km N 29Â° W of Agoncillo (Batangas)
17 January 2020,12:31 AM,06.90,125.35,023,2.1,015km N 07Â° W of Digos City (Davao Del Sur)
17 January 2020,12:29 AM,13.42,120.14,023,2.2,036km N 88Â° W of Paluan (Occidental Mindoro)
17 January 2020,12:04 AM,14.03,120.88,001,2.5,006km S 68Â° W of Laurel (Batangas)
16 January 2020,11:41 PM,13.76,120.58,118,1.9,010km S 37Â° W of Calatagan (Batangas)
16 January 2020,11:35 PM,08.97,123.48,095,2.1,022km S 03Â° W of San Juan (Siquijor)
16 January 2020,11:27 PM,06.55,125.18,032,2.0,013km S 17Â° W of Kiblawan (Davao Del Sur)
16 January 2020,11:25 PM,13.92,120.94,018,1.9,002km S 28Â° E of Agoncillo (Batangas)
16 January 2020,11:06 PM,17.27,120.77,032,2.3,005km N 70Â° E of Tubo (Abra)
16 January 2020,11:00 PM,09.45,122.58,027,2.1,008km N 56Â° W of Basay (Negros Oriental)
16 January 2020,10:59 PM,13.98,120.91,034,1.8,005km N 30Â° W of Agoncillo (Batangas)
16 January 2020,10:42 PM,13.97,120.93,033,1.5,004km N 02Â° W of Agoncillo (Batangas)
16 January 2020,10:40 PM,13.90,120.90,012,2.3,002km N 33Â° W of Lemery (Batangas)
16 January 2020,10:39 PM,13.70,120.64,148,2.9,014km S 04Â° E of Calatagan (Batangas)
16 January 2020,10:10 PM,14.04,120.86,027,1.8,008km S 81Â° W of Laurel (Batangas)
16 January 2020,09:25 PM,05.61,126.15,042,2.7,067km S 63Â° E of Jose Abad Santos (Davao Occidental)
16 January 2020,09:23 PM,05.03,125.34,005,3.0,047km S 18Â° W of Sarangani (Davao Occidental)
16 January 2020,09:11 PM,05.66,126.57,049,2.6,108km S 77Â° E of Jose Abad Santos (Davao Occidental)
16 January 2020,09:11 PM,13.95,120.92,036,1.6,002km N 28Â° W of Agoncillo (Batangas)
16 January 2020,09:08 PM,13.95,120.87,032,1.6,006km N 75Â° E of Calaca (Batangas)
16 January 2020,09:05 PM,09.39,125.96,012,2.0,003km N 31Â° E of Carrascal (Surigao Del Sur)
16 January 2020,08:51 PM,13.68,121.05,021,1.8,009km S 07Â° W of Batangas City (Batangas)
16 January 2020,08:27 PM,13.92,120.99,034,1.5,004km S 81Â° E of San Nicolas (Batangas)
16 January 2020,08:26 PM,13.94,120.93,013,1.4,001km N 30Â° W of Agoncillo (Batangas)
16 January 2020,08:22 PM,13.88,121.06,028,1.7,003km S 10Â° E of Cuenca (Batangas)
16 January 2020,08:07 PM,06.46,126.48,003,2.2,066km S 30Â° E of Mati City (Davao Oriental)
16 January 2020,08:05 PM,13.77,120.77,005,2.0,016km N 41Â° W of Tingloy (Batangas)
16 January 2020,07:50 PM,13.98,120.91,024,1.5,006km N 32Â° W of Agoncillo (Batangas)
16 January 2020,07:32 PM,13.99,120.90,033,1.6,007km N 29Â° W of Agoncillo (Batangas)
16 January 2020,07:22 PM,13.89,120.84,010,2.7,008km N 84Â° W of Lemery (Batangas)
16 January 2020,07:15 PM,13.95,120.94,016,2.0,001km N 18Â° E of Agoncillo (Batangas)
16 January 2020,06:47 PM,13.96,120.95,014,2.0,004km N 31Â° E of Agoncillo (Batangas)
16 January 2020,06:31 PM,15.20,122.80,001,2.1,071km N 41Â° E of Jomalig (Quezon)
16 January 2020,05:35 PM,13.96,120.98,019,2.1,006km N 58Â° E of Agoncillo (Batangas)
16 January 2020,05:32 PM,13.96,120.95,013,2.2,003km N 26Â° E of Agoncillo (Batangas)
16 January 2020,04:55 PM,13.95,120.90,033,2.1,004km N 61Â° W of Agoncillo (Batangas)
16 January 2020,04:49 PM,13.93,120.92,032,1.7,002km S 67Â° W of Agoncillo (Batangas)
16 January 2020,04:17 PM,13.97,120.95,035,1.4,005km N 27Â° E of Agoncillo (Batangas)
16 January 2020,04:14 PM,14.05,120.99,031,1.5,006km S 88Â° E of Laurel (Batangas)
16 January 2020,04:04 PM,13.95,121.02,033,1.4,006km N 38Â° W of Cuenca (Batangas)
16 January 2020,03:32 PM,14.12,121.05,018,2.1,004km N 41Â° E of Talisay (Batangas)
16 January 2020,03:29 PM,14.00,120.95,031,2.3,007km N 13Â° E of Agoncillo (Batangas)
16 January 2020,03:06 PM,13.96,120.98,032,1.4,005km N 47Â° E of San Nicolas (Batangas)
16 January 2020,02:53 PM,13.91,121.04,026,1.7,002km N 86Â° W of Cuenca (Batangas)
16 January 2020,02:37 PM,14.04,120.91,001,3.1,003km S 47Â° W of Laurel (Batangas)
16 January 2020,02:24 PM,07.01,125.10,031,3.2,001km S 50Â° E of Kidapawan City (Cotabato)
16 January 2020,02:17 PM,13.99,120.94,009,3.1,006km N 03Â° E of Agoncillo (Batangas)
16 January 2020,01:58 PM,13.99,120.95,031,2.0,006km N 17Â° E of Agoncillo (Batangas)
16 January 2020,01:14 PM,14.17,120.95,002,1.5,005km N 18Â° W of Tagaytay City (Cavite)
16 January 2020,01:07 PM,13.98,120.93,034,1.3,005km N 11Â° W of Agoncillo (Batangas)
16 January 2020,01:01 PM,13.91,120.97,033,1.4,003km S 47Â° E of San Nicolas (Batangas)
16 January 2020,12:54 PM,13.89,120.95,012,1.7,003km N 70Â° E of Taal (Batangas)
16 January 2020,12:47 PM,14.07,120.89,017,1.9,005km N 66Â° W of Laurel (Batangas)
16 January 2020,12:46 PM,13.99,120.90,032,1.6,006km N 33Â° W of Agoncillo (Batangas)
16 January 2020,12:16 PM,13.89,120.88,033,1.4,003km N 70Â° W of Lemery (Batangas)
16 January 2020,12:12 PM,13.99,120.91,033,1.6,007km N 24Â° W of Agoncillo (Batangas)
16 January 2020,11:43 AM,14.00,120.91,029,1.9,006km S 20Â° W of Laurel (Batangas)
16 January 2020,11:05 AM,13.89,120.91,034,1.6,001km N 36Â° W of Lemery (Batangas)
16 January 2020,11:01 AM,13.84,120.98,030,1.4,004km S 45Â° W of Alitagtag (Batangas)
16 January 2020,10:47 AM,13.90,120.81,029,1.4,004km S 03Â° W of Calaca (Batangas)
16 January 2020,10:21 AM,13.93,120.84,010,2.6,002km S 74Â° E of Calaca (Batangas)
16 January 2020,10:07 AM,13.95,120.89,027,1.5,005km N 71Â° W of Agoncillo (Batangas)
16 January 2020,09:54 AM,13.93,121.00,019,1.2,006km N 01Â° W of Alitagtag (Batangas)
16 January 2020,09:38 AM,13.90,120.93,032,2.5,003km N 44Â° E of Lemery (Batangas)
16 January 2020,09:01 AM,09.99,126.05,010,3.7,004km S 44Â° W of Burgos (Surigao Del Norte)
16 January 2020,07:41 AM,14.00,120.92,004,2.1,006km S 07Â° W of Laurel (Batangas)
16 January 2020,06:35 AM,14.17,121.12,002,2.8,005km S 56Â° W of Calamba (Laguna)
16 January 2020,05:36 AM,06.58,125.29,002,3.6,006km S 71Â° W of Sulop (Davao Del Sur)
16 January 2020,05:14 AM,06.66,125.23,027,2.1,002km N 80Â° E of Kiblawan (Davao Del Sur)
16 January 2020,05:02 AM,13.98,120.91,031,2.0,005km N 32Â° W of Agoncillo (Batangas)
16 January 2020,04:33 AM,06.83,125.32,012,3.2,009km N 41Â° W of Digos City (Davao Del Sur)
16 January 2020,04:23 AM,14.05,120.96,027,2.1,003km S 86Â° E of Laurel (Batangas)
16 January 2020,04:18 AM,13.88,120.98,009,1.7,002km N 44Â° E of Santa Teresita (Batangas)
16 January 2020,04:08 AM,13.78,120.86,012,2.4,009 km N 69Â° W of Mabini (Batangas)
16 January 2020,04:05 AM,13.96,120.96,017,1.9,003km N 22Â° E of San Nicolas (Batangas)
16 January 2020,03:55 AM,13.96,120.93,018,1.4,002km N 18Â° W of Agoncillo (Batangas)
16 January 2020,03:30 AM,13.99,120.92,013,1.8,006km N 15Â° W of Agoncillo (Batangas)
16 January 2020,03:28 AM,14.02,120.96,010,3.1,005km S 32Â° E of Laurel (Batangas)
16 January 2020,03:20 AM,13.96,120.95,017,2.0,003km N 33Â° E of Agoncillo (Batangas)
16 January 2020,03:13 AM,13.85,120.85,023,1.8,007km S 86Â° W of San Luis (Batangas)
16 January 2020,02:17 AM,13.98,120.93,002,3.2,005km N 02Â° W of Agoncillo (Batangas)
16 January 2020,02:04 AM,06.58,125.36,094,2.1,007km S 06Â° E of Padada (Davao Del Sur)
16 January 2020,01:42 AM,06.97,124.79,025,2.5,013km N 19Â° W of Tulunan (Cotabato)
16 January 2020,01:13 AM,10.09,122.15,014,3.5,054km N 76Â° W of Cauayan (Negros Occidental)
16 January 2020,01:06 AM,13.97,120.93,014,1.5,004km N 06Â° W of Agoncillo (Batangas)
16 January 2020,12:43 AM,14.00,120.91,007,3.4,007km N 20Â° W of Agoncillo (Batangas)
16 January 2020,12:29 AM,14.02,120.84,017,2.2,010km N 17Â° E of Calaca (Batangas)
16 January 2020,12:08 AM,13.89,121.01,030,1.9,003km N 17Â° E of Alitagtag (Batangas)
15 January 2020,11:40 PM,18.85,121.93,002,3.1,069km S 46Â° E of Calayan (Cagayan)
15 January 2020,11:22 PM,08.86,121.91,033,2.4,101km S 40Â° W of Hinoba-an (Negros Occidental)
15 January 2020,11:15 PM,13.88,120.97,007,1.4,001km N 20Â° W of Santa Teresita (Batangas)
15 January 2020,10:38 PM,14.04,120.90,031,2.1,004km N 84Â° W of Laurel (Batangas)
15 January 2020,10:16 PM,14.00,120.91,015,1.4,007km S 23Â° W of Laurel (Batangas)
15 January 2020,10:14 PM,13.98,120.93,032,1.6,005km N 08Â° W of Agoncillo (Batangas)
15 January 2020,10:13 PM,13.94,120.96,013,2.2,003km N 78Â° E of Agoncillo (Batangas)
15 January 2020,10:09 PM,13.80,120.88,011,1.7,007km S 37Â° W of San Luis (Batangas)
15 January 2020,10:08 PM,13.96,120.89,026,1.8,006km N 58Â° W of Agoncillo (Batangas)
15 January 2020,09:10 PM,12.18,122.30,009,3.3,028km S 71Â° E of Alcantara (Romblon)
15 January 2020,08:50 PM,13.72,120.53,107,2.0,017km S 43Â° W of Calatagan (Batangas)
15 January 2020,08:02 PM,14.14,120.96,033,1.8,002km N 18Â° W of Tagaytay City (Cavite)
15 January 2020,07:41 PM,18.92,121.75,026,3.3,050km S 36Â° E of Calayan (Cagayan)
15 January 2020,07:32 PM,14.07,120.99,014,2.4,005km S 55Â° W of Talisay (Batangas)
15 January 2020,07:24 PM,13.88,120.98,012,1.5,001km N 26Â° E of Santa Teresita (Batangas)
15 January 2020,07:14 PM,14.80,119.65,032,1.9,053km S 58Â° W of San Felipe (Zambales)
15 January 2020,06:46 PM,14.04,120.94,012,2.3,002km S 47Â° E of Laurel (Batangas)
15 January 2020,06:12 PM,13.91,121.12,033,2.2,004km N 28Â° E of San Jose (Batangas)
15 January 2020,05:52 PM,11.06,121.81,016,2.6,029km S 59Â° W of Barbaza (Antique)
15 January 2020,05:34 PM,14.00,120.95,018,3.3,002km N 12Â° E of Agoncillo (Batangas)
15 January 2020,05:19 PM,14.25,121.01,034,2.2,005km N 54Â° E of Silang (Cavite)
15 January 2020,05:07 PM,13.95,120.85,001,2.6,004km N 66Â° E of Calaca (Batangas)
15 January 2020,05:04 PM,13.94,121.02,033,2.0,005km N 46Â° W of Cuenca (Batangas)
15 January 2020,04:40 PM,14.03,120.94,033,2.4,003km S 23Â° E of Laurel (Batangas)
15 January 2020,04:20 PM,07.77,121.96,019,2.8,020km S 78Â° W of Baliguian (Zamboanga Del Norte)
15 January 2020,04:16 PM,14.86,121.55,071,2.4,013km N 345Â° W of General Nakar (Quezon)
15 January 2020,03:50 PM,13.96,121.07,027,2.2,005km N 89Â° W of Mataas Na Kahoy (Batangas)
15 January 2020,03:46 PM,14.04,120.98,033,1.7,006km S 76Â° E of Laurel (Batangas)
15 January 2020,03:30 PM,14.02,121.00,029,1.8,008km S 64Â° E of Laurel (Batangas)
15 January 2020,03:26 PM,10.23,123.70,033,2.2,006km N 68Â° W of Naga (Cebu)
15 January 2020,03:15 PM,13.91,120.84,004,3.6,004km S 44Â° E of Calaca (Batangas)
15 January 2020,03:07 PM,13.99,121.03,032,2.6,009km N 13Â° W of Cuenca (Batangas)
15 January 2020,03:05 PM,13.94,121.04,032,2.0,005km N 12Â° W of Cuenca (Batangas)
15 January 2020,02:45 PM,13.88,120.91,021,2.3,000km S 14Â° W of Lemery (Batangas)
15 January 2020,01:59 PM,14.04,120.93,034,2.1,001km S 26Â° W of Laurel (Batangas)
15 January 2020,01:52 PM,13.16,120.92,006,2.2,023km N 66Â° E of Santa Cruz (Occidental Mindoro)
15 January 2020,01:02 PM,13.78,120.96,032,1.4,003km N 38Â° E of Mabini (Batangas)
15 January 2020,12:29 PM,13.90,120.95,031,1.6,003km S 05Â° W of San Nicolas (Batangas)
15 January 2020,12:19 PM,14.01,120.91,010,3.6,006km S 21Â° W of Laurel (Batangas)
15 January 2020,11:55 AM,14.07,120.89,017,2.5,004km S 19Â° E of Calaca (Batangas)
15 January 2020,11:53 AM,14.05,121.12,029,2.3,005km N 06Â° W of Lipa City (Batangas)
15 January 2020,11:38 AM,13.84,121.01,030,2.3,003km S 13Â° E of Alitagtag (Batangas)
15 January 2020,11:18 AM,06.76,125.00,017,3.5,023km S 83Â° W of Bansalan (Davao Del Sur)
15 January 2020,11:20 AM,13.86,120.78,018,2.5,009km S 21Â° W of Calaca (Batangas)
15 January 2020,11:04 AM,13.94,120.92,035,1.5,002km  00 Â°West of Agoncillo (Batangas)
15 January 2020,10:56 AM,13.77,121.26,033,2.2,011km S 38Â° E of Rosario (Batangas)
15 January 2020,10:40 AM,06.06,127.12,123,3.5,133km S 61Â° E of Governor Generoso (Davao Oriental)
15 January 2020,10:39 AM,14.16,120.89,027,1.5,002km N 60Â° W of Mendez (Cavite)
15 January 2020,10:36 AM,14.03,120.85,033,1.7,009km S 73Â° W of Laurel (Batangas)
