Date,Time,Latitude,Longitude,Depth,Magnitude,Location
19 August 2020,03:12 AM,16.27,122.19,023,2.8,007km S 82Â° E of Casiguran (Aurora)
19 August 2020,03:11 AM,11.93,124.07,007,2.9,013km S 41Â° E of Cataingan (Masbate)
19 August 2020,03:09 AM,11.91,124.08,001,2.4,016km S 39Â° E of Cataingan (Masbate)
19 August 2020,03:06 AM,11.99,124.11,020,2.6,013km S 75Â° E of Cataingan (Masbate)
19 August 2020,02:59 AM,11.92,124.08,007,2.3,015km S 42Â° E of Cataingan (Masbate)
19 August 2020,02:53 AM,06.10,126.50,034,2.9,077km S 38Â° E of Governor Generoso (Davao Oriental)
19 August 2020,02:53 AM,11.91,124.07,003,2.8,014km S 37Â° E of Cataingan (Masbate)
19 August 2020,02:28 AM,11.84,124.14,011,4.0,025km S 39Â° E of Cataingan (Masbate)
19 August 2020,02:16 AM,21.38,119.79,022,4.4,223km N 74Â° W of Itbayat (Batanes)
19 August 2020,02:00 AM,11.85,124.22,008,3.0,031km S 54Â° E of Cataingan (Masbate)
19 August 2020,01:54 AM,06.20,126.32,104,2.7,057km S 29Â° E of Governor Generoso (Davao Oriental)
19 August 2020,01:51 AM,15.54,119.93,032,1.6,002km N 83Â° W of Masinloc (Zambales)
19 August 2020,01:37 AM,11.94,124.02,029,2.1,009km S 16Â° E of Cataingan (Masbate)
19 August 2020,01:31 AM,12.08,124.01,022,2.3,007km N 13Â° E of Cataingan (Masbate)
19 August 2020,01:19 AM,11.90,124.10,004,2.6,017km S 40Â° E of Cataingan (Masbate)
19 August 2020,01:10 AM,12.68,124.91,047,2.8,013km N 07Â° W of Pambujan (Northern Samar)
19 August 2020,01:05 AM,11.87,124.17,005,2.4,026km S 50Â° E of Cataingan (Masbate)
19 August 2020,01:03 AM,11.89,124.08,000,2.2,017km S 32Â° E of Cataingan (Masbate)
19 August 2020,01:00 AM,11.93,124.11,001,2.9,016km S 54Â° E of Cataingan (Masbate)
19 August 2020,12:46 AM,12.19,123.94,017,3.7,019km N 16Â° W of Cataingan (Masbate)
19 August 2020,12:45 AM,11.85,124.15,006,2.3,025km S 42Â° E of Cataingan (Masbate)
19 August 2020,12:39 AM,05.84,126.24,116,3.9,070km S 86Â° E of Jose Abad Santos (Davao Occidental)
19 August 2020,12:31 AM,12.03,124.05,013,2.5,006km N 77Â° E of Cataingan (Masbate)
19 August 2020,12:22 AM,14.63,122.46,025,1.7,013km S 45Â° E of Jomalig (Quezon)
19 August 2020,12:21 AM,12.01,123.73,057,2.3,029km S 88Â° W of Cataingan (Masbate)
19 August 2020,12:07 AM,15.76,120.03,026,1.8,013km S 88Â° E of Santa Cruz (Zambales)
19 August 2020,12:04 AM,13.75,123.84,001,2.4,023km S 44Â° E of Garchitorena (Camarines Sur)
18 August 2020,11:58 PM,06.95,124.98,013,3.2,014km S 61Â° W of Kidapawan City (Cotabato)
18 August 2020,11:56 PM,12.04,123.99,012,3.3,002km N 19Â° W of Cataingan (Masbate)
18 August 2020,11:40 PM,11.88,124.10,015,3.5,019km S 38Â° E of Cataingan (Masbate)
18 August 2020,11:38 PM,11.85,124.11,002,3.1,022km S 34Â° E of Cataingan (Masbate)
18 August 2020,11:27 PM,11.81,124.13,001,3.4,027km S 34Â° E of Cataingan (Masbate)
18 August 2020,11:23 PM,11.86,124.16,001,3.6,025km S 45Â° E of Cataingan (Masbate)
18 August 2020,11:17 PM,12.84,123.36,008,2.9,014km S 61Â° E of Claveria (Masbate)
18 August 2020,11:15 PM,12.81,123.33,012,3.4,013km S 42Â° E of Claveria (Masbate)
18 August 2020,11:01 PM,12.15,123.93,015,3.0,017km N 24Â° W of Cataingan (Masbate)
18 August 2020,10:58 PM,11.86,124.14,007,3.3,023km S 43Â° E of Cataingan (Masbate)
18 August 2020,10:55 PM,11.88,124.10,007,2.8,019km S 36Â° E of Cataingan (Masbate)
18 August 2020,10:40 PM,11.84,124.01,023,2.1,019km S 04Â° E of Cataingan (Masbate)
18 August 2020,10:38 PM,11.86,124.20,005,2.1,029km S 52Â° E of Cataingan (Masbate)
18 August 2020,10:28 PM,11.86,124.11,009,3.7,021km S 36Â° E of Cataingan (Masbate)
18 August 2020,10:18 PM,12.08,124.00,022,2.9,008km N 03Â° E of Cataingan (Masbate)
18 August 2020,10:09 PM,07.11,126.73,156,2.8,024km S 62Â° E of Manay (Davao Oriental)
18 August 2020,10:01 PM,11.93,124.07,002,3.0,013km S 39Â° E of Cataingan (Masbate)
18 August 2020,09:55 PM,12.10,123.95,012,3.5,004km N 50Â° W of Cataingan (Masbate)
18 August 2020,09:47 PM,12.03,124.08,018,2.1,009km N 77Â° E of Cataingan (Masbate)
18 August 2020,09:43 PM,11.85,123.94,025,2.6,020km S 16Â° W of Cataingan (Masbate)
18 August 2020,09:23 PM,11.94,124.00,003,2.0,008km S 03Â° E of Cataingan (Masbate)
18 August 2020,09:13 PM,11.89,124.00,028,2.4,013km S 14Â° W of Cataingan (Masbate)
18 August 2020,08:59 PM,11.90,124.01,021,2.8,013km S 09Â° E of Cataingan (Masbate)
18 August 2020,08:48 PM,12.02,124.08,010,2.2,009km N 87Â° E of Cataingan (Masbate)
18 August 2020,08:41 PM,09.83,124.02,036,2.0,004km S 28Â° E of Catigbian (Bohol)
18 August 2020,08:29 PM,11.80,124.20,001,2.8,033km S 43Â° E of Cataingan (Masbate)
18 August 2020,08:25 PM,12.25,123.89,071,1.9,029km N 24Â° W of Cataingan (Masbate)
18 August 2020,08:24 PM,12.07,123.93,024,2.1,009km N 50Â° W of Cataingan (Masbate)
18 August 2020,08:17 PM,12.10,123.96,024,1.9,010km N 22Â° W of Cataingan (Masbate)
18 August 2020,08:09 PM,11.93,124.11,033,2.4,015km S 53Â° E of Cataingan (Masbate)
18 August 2020,08:02 PM,11.91,124.02,001,2.0,012km S 15Â° E of Cataingan (Masbate)
18 August 2020,08:01 PM,11.88,123.10,022,2.3,019km S 37Â° E of Cataingan (Masbate)
18 August 2020,07:58 PM,11.89,124.17,001,2.6,024km S 53Â° E of Cataingan (Masbate)
18 August 2020,07:46 PM,11.83,124.13,008,2.9,025km S 35Â° E of Cataingan (Masbate)
18 August 2020,07:46 PM,06.53,124.64,034,1.9,003km N 47Â° W of Norala (South Cotabato)
18 August 2020,07:35 PM,11.01,124.80,002,3.0,015km N 48Â° E of Albuera (Leyte)
18 August 2020,07:33 PM,11.89,124.16,002,3.1,022km S 52Â° E of Cataingan (Masbate)
18 August 2020,07:31 PM,12.00,124.09,007,2.5,011km S 80Â° E of Cataingan (Masbate)
18 August 2020,07:29 PM,12.04,124.04,007,3.3,005km N 60Â° E of Cataingan (Masbate)
18 August 2020,07:21 PM,12.01,124.05,015,3.9,006km S 85Â° E of Cataingan (Masbate)
18 August 2020,07:14 PM,11.93,123.91,025,2.7,013km S 42Â° W of Cataingan (Masbate)
18 August 2020,07:13 PM,08.89,122.67,001,3.2,045km S 64Â° W of Siaton (Negros Oriental)
18 August 2020,06:59 PM,12.04,124.07,006,2.5,008km N 72Â° E of Cataingan (Masbate)
18 August 2020,06:48 PM,11.91,124.10,016,2.6,016km S 44Â° E of Cataingan (Masbate)
18 August 2020,06:38 PM,11.89,124.09,017,2.6,018km S 37Â° E of Cataingan (Masbate)
18 August 2020,06:18 PM,11.91,124.07,002,4.4,014km S 36Â° E of Cataingan (Masbate)
18 August 2020,06:05 PM,11.89,124.21,019,2.8,027km S 60Â° E of Cataingan (Masbate)
18 August 2020,06:00 PM,11.87,124.16,016,2.9,024km S 48Â° E of Cataingan (Masbate)
18 August 2020,05:57 PM,11.84,124.16,006,2.7,026km S 42Â° E of Cataingan (Masbate)
18 August 2020,05:49 PM,12.09,123.83,050,2.4,020km N 66Â° W of Cataingan (Masbate)
18 August 2020,05:46 PM,11.88,124.11,012,3.2,019km S 40Â° E of Cataingan (Masbate)
18 August 2020,05:42 PM,11.91,124.12,004,3.4,018km S 49Â° E of Cataingan (Masbate)
18 August 2020,05:22 PM,11.85,124.13,001,3.0,012km S 61Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
18 August 2020,05:20 PM,11.85,124.07,002,3.6,021km S 26Â° E of Cataingan (Masbate)
18 August 2020,04:55 PM,09.36,126.21,033,2.0,009km N 10Â° E of Cortes (Surigao Del Sur)
18 August 2020,04:48 PM,11.85,124.22,005,3.0,030km S 52Â° E of Cataingan (Masbate)
18 August 2020,04:46 PM,11.86,124.07,001,2.5,019km S 24Â° E of Cataingan (Masbate)
18 August 2020,04:31 PM,11.94,124.04,022,2.2,010km S 33Â° E of Cataingan (Masbate)
18 August 2020,04:28 PM,11.88,124.11,014,3.1,020km S 40Â° E of Cataingan (Masbate)
18 August 2020,04:17 PM,12.09,123.65,038,2.4,039km N 78Â° W of Cataingan (Masbate)
18 August 2020,04:16 PM,12.20,123.94,027,2.2,022km N 17Â° W of Cataingan (Masbate)
18 August 2020,04:15 PM,11.86,124.13,007,2.5,022km S 40Â° E of Cataingan (Masbate)
18 August 2020,04:04 PM,11.97,124.03,011,4.2,006km S 40Â° E of Cataingan (Masbate)
18 August 2020,03:42 PM,11.97,124.09,008,3.7,011km S 61Â° E of Cataingan (Masbate)
18 August 2020,03:24 PM,11.83,124.11,001,3.9,024km S 32Â° E of Cataingan (Masbate)
18 August 2020,03:03 PM,12.04,123.88,003,2.8,012km N 77Â° W of Cataingan (Masbate)
18 August 2020,02:57 PM,11.98,123.77,025,2.8,025km S 81Â° W of Cataingan (Masbate)
18 August 2020,02:52 PM,11.94,124.08,027,2.7,012km S 50Â° E of Cataingan (Masbate)
18 August 2020,01:53 PM,12.10,124.24,084,2.9,028km N 72Â° E of Cataingan (Masbate)
18 August 2020,01:48 PM,09.31,122.98,011,2.7,013km S 81Â° E of Santa Catalina (Negros Oriental)
18 August 2020,01:35 PM,09.14,122.73,001,2.6,035km N 77Â° W of Siaton (Negros Oriental)
18 August 2020,01:15 PM,11.97,124.07,011,3.8,010km S 59Â° E of Cataingan (Masbate)
18 August 2020,01:08 PM,11.97,124.05,024,2.0,008km S 53Â° E of Cataingan (Masbate)
18 August 2020,12:58 PM,12.09,124.01,022,1.8,009km N 10Â° E of Cataingan (Masbate)
18 August 2020,12:54 PM,11.99,124.05,005,3.1,006km S 65Â° E of Cataingan (Masbate)
18 August 2020,12:48 PM,11.99,124.01,023,2.3,003km S 34Â° E of Cataingan (Masbate)
18 August 2020,12:11 PM,11.87,124.02,027,2.7,016km S 10Â° E of Cataingan (Masbate)
18 August 2020,11:51 AM,12.06,123.98,023,3.1,005km N 22Â° W of Cataingan (Masbate)
18 August 2020,11:45 AM,11.98,124.00,007,3.2,004km S 06Â° E of Cataingan (Masbate)
18 August 2020,11:21 AM,11.98,124.02,001,2.6,005km S 29Â° E of Cataingan (Masbate)
18 August 2020,11:20 AM,12.04,123.94,019,1.9,006km N 63Â° W of Cataingan (Masbate)
18 August 2020,11:18 AM,11.95,123.78,001,2.3,024km S 73Â° W of Cataingan (Masbate)
18 August 2020,11:04 AM,11.88,124.14,001,2.8,023km S 47Â° E of Cataingan (Masbate)
18 August 2020,10:47 AM,11.83,124.15,001,3.4,026km S 40Â° E of Cataingan (Masbate)
18 August 2020,10:45 AM,11.88,124.07,028,2.6,017km S 28Â° E of Cataingan (Masbate)
18 August 2020,10:34 AM,11.91,124.16,014,2.9,022km S 57Â° E of Cataingan (Masbate)
18 August 2020,10:21 AM,11.91,124.02,018,2.3,012km S 16Â° E of Cataingan (Masbate)
18 August 2020,10:06 AM,11.98,124.12,001,2.8,014km S 73Â° E of Cataingan (Masbate)
18 August 2020,10:01 AM,12.19,123.92,025,3.3,021km N 22Â° W of Cataingan (Masbate)
18 August 2020,09:49 AM,11.83,124.13,013,3.8,024km S 36Â° E of Cataingan (Masbate)
18 August 2020,09:42 AM,12.21,123.89,019,3.5,024km N 26Â° W of Cataingan (Masbate)
18 August 2020,09:33 AM,12.10,123.99,024,2.5,010km N 06Â° W of Cataingan (Masbate)
18 August 2020,09:28 AM,11.89,124.10,010,3.4,019km S 40Â° E of Cataingan (Masbate)
18 August 2020,09:25 AM,11.84,124.16,012,3.4,027km S 42Â° E of Cataingan (Masbate)
18 August 2020,09:24 AM,11.90,124.13,008,2.0,020km S 48Â° E of Cataingan (Masbate)
18 August 2020,09:13 AM,11.87,124.17,001,2.1,025km S 51Â° E of Cataingan (Masbate)
18 August 2020,09:11 AM,11.88,124.12,022,3.1,020km S 43Â° E of Cataingan (Masbate)
18 August 2020,09:08 AM,11.94,124.09,015,3.2,014km S 51Â° E of Cataingan (Masbate)
18 August 2020,08:53 AM,11.94,124.07,015,3.6,012km S 46Â° E of Cataingan (Masbate)
18 August 2020,08:40 AM,11.96,124.03,003,3.7,008km S 32Â° E of Cataingan (Masbate)
18 August 2020,08:28 AM,12.14,123.96,016,3.1,014km N 14Â° W of Cataingan (Masbate)
18 August 2020,08:23 AM,12.13,123.95,015,4.1,016km N 21Â° W of Cataingan (Masbate)
18 August 2020,08:03 AM,11.98,124.01,013,6.6,005km S 20Â° E of Cataingan (Masbate)
18 August 2020,07:56 AM,08.96,126.57,028,2.7,031km S 87Â° E of Bayabas (Surigao Del Sur)
18 August 2020,06:47 AM,18.78,121.01,009,3.7,021km N 20Â° W of Claveria (Cagayan)
18 August 2020,05:57 AM,06.54,126.68,036,2.9,068km S 79Â° E of Governor Generoso (Davao Oriental)
18 August 2020,05:20 AM,13.18,119.94,031,2.2,063km S 66Â° W of Paluan (Occidental Mindoro)
18 August 2020,03:48 AM,13.06,120.64,065,2.3,010km S 78Â° W of Santa Cruz (Occidental Mindoro)
18 August 2020,03:18 AM,08.41,126.68,009,3.1,038km N 83Â° E of Hinatuan (Surigao Del Sur)
18 August 2020,02:33 AM,08.27,126.55,043,2.9,026km S 65Â° E of Hinatuan (Surigao Del Sur)
18 August 2020,02:13 AM,07.36,126.77,028,2.7,030km N 57Â° E of Manay (Davao Oriental)
18 August 2020,02:12 AM,14.37,120.41,122,2.2,011km S 45Â° W of Mariveles (Bataan)
18 August 2020,01:41 AM,05.25,126.63,006,3.4,133km S 58Â° E of Jose Abad Santos (Davao Occidental)
18 August 2020,01:07 AM,10.81,124.40,035,1.9,018km N 89Â° W of Pilar (Cebu)
18 August 2020,12:47 AM,10.01,125.99,005,2.7,009km S 80Â° W of Burgos (Surigao Del Norte)
17 August 2020,11:57 PM,09.20,125.73,029,2.4,020km S 67Â° E of Santiago (Agusan Del Norte)
17 August 2020,11:44 PM,09.47,126.13,028,2.5,023km N 17Â° W of Cortes (Surigao Del Sur)
17 August 2020,11:01 PM,10.73,121.22,006,2.7,024km S 48Â° E of Magsaysay (Palawan)
17 August 2020,10:59 PM,13.55,120.57,002,2.3,021km N 57Â° W of Abra De Ilog (Occidental Mindoro)
17 August 2020,10:30 PM,07.06,125.92,038,2.2,015km N 44Â° W of Banaybanay (Davao Oriental)
17 August 2020,10:20 PM,07.98,125.53,015,2.8,040km N 54Â° W of Laak (San Vicente) (Davao De Oro)
17 August 2020,10:07 PM,06.17,126.28,132,3.1,057km S 24Â° E of Governor Generoso (Davao Oriental)
17 August 2020,10:03 PM,09.66,122.41,020,2.6,014km N 41Â° W of Hinoba-an (Negros Occidental)
17 August 2020,09:34 PM,08.89,126.29,039,3.3,010km N 08Â° W of Marihatag (Surigao Del Sur)
17 August 2020,09:31 PM,08.96,126.27,025,3.1,002km S 55Â° W of Bayabas (Surigao Del Sur)
17 August 2020,09:02 PM,07.77,125.57,030,2.9,028km S 89Â° W of Laak (San Vicente) (Davao De Oro)
17 August 2020,07:37 PM,08.02,125.58,001,3.4,039km N 45Â° W of Laak (San Vicente) (Davao De Oro)
17 August 2020,06:29 PM,10.02,124.23,018,2.1,013km N 73Â° W of San Miguel (Bohol)
17 August 2020,05:19 PM,11.93,124.05,004,3.2,011km S 32Â° E of Cataingan (Masbate)
17 August 2020,03:58 PM,09.47,126.41,039,2.5,032km N 48Â° E of Cortes (Surigao Del Sur)
17 August 2020,02:05 PM,12.10,123.87,036,2.5,016km N 56Â° W of Cataingan (Masbate)
17 August 2020,01:49 PM,11.95,124.03,004,3.5,008km S 29Â° E of Cataingan (Masbate)
17 August 2020,01:33 PM,11.89,124.27,015,2.4,003km S 32Â° W of Almagro (Samar)
17 August 2020,01:23 PM,11.99,124.06,006,2.9,007km S 85Â° E of Cataingan (Masbate)
17 August 2020,01:21 PM,11.93,123.98,009,4.6,009km S 09Â° W of Cataingan (Masbate)
17 August 2020,10:13 AM,08.75,126.69,024,3.7,043km S 82Â° E of Marihatag (Surigao Del Sur)
17 August 2020,10:02 AM,05.91,126.23,116,3.9,083km S 12Â° E of Governor Generoso (Davao Oriental)
17 August 2020,06:37 AM,10.07,126.02,029,2.4,005km N 15Â° W of Santa Monica (Sapao) (Surigao Del Norte)
17 August 2020,06:18 AM,08.53,126.18,059,2.2,015km S 37Â° E of Lianga (Surigao Del Sur)
17 August 2020,04:41 AM,06.21,126.19,021,3.6,050km S 14Â° E of Governor Generoso (Davao Oriental)
17 August 2020,04:36 AM,04.73,126.15,142,3.5,108km S 44Â° E of Sarangani (Davao Occidental)
17 August 2020,04:11 AM,20.10,122.06,021,2.5,032km S 37Â° E of Sabtang (Batanes)
17 August 2020,03:38 AM,19.83,121.66,012,2.4,060km S 22Â° W of Sabtang (Batanes)
17 August 2020,03:25 AM,08.50,126.40,120,2.2,016km N 25Â° E of Hinatuan (Surigao Del Sur)
17 August 2020,03:15 AM,09.17,126.24,072,2.2,013km N 35Â° E of City Of Tandag (Surigao Del Sur)
17 August 2020,02:26 AM,10.00,126.58,010,2.4,052km N 63Â° E of General Luna (Surigao Del Norte)
17 August 2020,01:39 AM,09.96,124.29,024,2.1,006km S 63Â° W of San Miguel (Bohol)
17 August 2020,01:29 AM,06.61,125.92,143,2.4,017km S 73Â° W of Governor Generoso (Davao Oriental)
17 August 2020,01:22 AM,09.31,126.47,015,2.5,031km N 82Â° E of Cortes (Surigao Del Sur)
17 August 2020,12:54 AM,09.93,125.70,031,2.1,004km N 88Â° E of Cagdianao (Dinagat Islands)
17 August 2020,12:52 AM,10.06,126.14,033,2.2,009km N 58Â° E of Burgos (Surigao Del Norte)
17 August 2020,12:29 AM,09.05,126.65,030,2.1,042km N 78Â° E of Bayabas (Surigao Del Sur)
17 August 2020,12:20 AM,18.89,121.48,026,3.4,041km S 01Â° E of Calayan (Cagayan)
16 August 2020,11:51 PM,14.27,120.19,063,2.1,037km S 59Â° W of Mariveles (Bataan)
16 August 2020,11:05 PM,19.26,122.65,001,2.6,105km N 31Â° E of Santa Ana (Cagayan)
16 August 2020,10:55 PM,08.17,127.22,013,2.9,090km N 81Â° E of Lingig (Surigao Del Sur)
16 August 2020,10:40 PM,07.75,125.65,030,2.7,019km S 82Â° W of Laak (San Vicente) (Davao De Oro)
16 August 2020,10:36 PM,07.89,125.55,017,3.3,033km N 67Â° W of Laak (San Vicente) (Davao De Oro)
16 August 2020,10:34 PM,10.39,125.12,029,2.1,009km S 84Â° W of Hinunangan (Southern Leyte)
16 August 2020,10:27 PM,09.39,122.62,019,3.3,003km S 43Â° W of Basay (Negros Oriental)
16 August 2020,10:04 PM,08.66,126.11,035,1.6,022km N 73Â° E of Prosperidad (Agusan Del Sur)
16 August 2020,09:31 PM,06.00,126.42,017,2.4,082km S 28Â° E of Governor Generoso (Davao Oriental)
16 August 2020,07:26 PM,10.08,126.00,023,1.9,008km N 29Â° W of Santa Monica (Sapao) (Surigao Del Norte)
16 August 2020,07:02 PM,05.18,126.27,046,3.1,107km S 43Â° E of Jose Abad Santos (Davao Occidental)
16 August 2020,06:10 PM,09.94,125.45,032,3.0,015km S 82Â° W of Dinagat (Dinagat Islands)
16 August 2020,05:05 PM,12.83,123.36,006,3.3,014km S 56Â° E of Claveria (Masbate)
16 August 2020,05:02 PM,06.43,126.48,033,3.1,051km S 61Â° E of Governor Generoso (Davao Oriental)
16 August 2020,04:50 PM,16.49,119.72,030,2.4,022km N 59Â° W of Bolinao (Pangasinan)
16 August 2020,04:35 PM,05.35,125.74,096,3.2,031km S 72Â° E of Sarangani (Davao Occidental)
16 August 2020,04:05 PM,08.45,126.74,010,2.3,043km N 79Â° E of Hinatuan (Surigao del Sur)
16 August 2020,04:05 PM,09.50,122.11,033,2.6,043km S 49Â° W of Sipalay City (Negros Occidental)
16 August 2020,03:22 PM,06.40,123.64,611,5.1,050km S 67Â° W of Kalamansig (Sultan Kudarat)
16 August 2020,03:01 PM,10.06,123.27,001,2.7,007km S 06Â° W of Guihulngan (Negros Oriental)
16 August 2020,01:26 PM,11.29,124.60,007,3.2,004km S 89Â° W of Capoocan (Leyte)
16 August 2020,01:16 PM,09.98,126.17,019,3.0,011km S 69Â° E of Burgos (Surigao Del Norte)
16 August 2020,12:28 PM,07.04,125.80,029,3.0,017km S 40Â° W of Pantukan (Davao De Oro)
16 August 2020,11:10 AM,11.27,124.55,009,2.4,010km S 77Â° W of Capoocan (Leyte)
16 August 2020,10:53 AM,19.69,122.11,003,5.0,075km S 19Â° E of Sabtang (Batanes)
16 August 2020,10:09 AM,09.98,124.18,004,3.7,006km N 47Â° W of Danao (Bohol)
16 August 2020,08:58 AM,09.99,124.18,003,3.1,006km N 44Â° W of Danao (Bohol)
16 August 2020,08:40 AM,08.44,126.63,016,2.5,033km N 77Â° E of Hinatuan (Surigao Del Sur)
16 August 2020,08:24 AM,10.35,123.18,013,2.4,016km N 88Â° W of Vallehermoso (Negros Oriental)
16 August 2020,08:16 AM,06.29,126.35,130,3.0,050km S 38Â° E of Governor Generoso (Davao Oriental)
16 August 2020,07:49 AM,10.00,124.19,005,3.1,007km N 28Â° W of Danao (Bohol)
16 August 2020,06:59 AM,15.54,119.81,035,2.3,015km N 40Â° W of Palauig (Zambales)
16 August 2020,06:28 AM,13.25,121.82,015,3.8,014km S 87Â° W of Buenavista (Marinduque)
16 August 2020,05:09 AM,20.52,123.28,061,3.1,137km N 87Â° E of Basco (Batanes)
16 August 2020,04:50 AM,08.71,126.72,035,1.8,047km S 78Â° E of Marihatag (Surigao Del Sur)
16 August 2020,04:07 AM,16.24,120.06,034,2.2,013km N 47Â° E of Alaminos City (Pangasinan)
16 August 2020,03:58 AM,05.12,125.41,003,2.9,036km S 12Â° W of Sarangani (Davao Occidental)
16 August 2020,03:53 AM,07.37,126.53,086,3.4,005km N 41Â° W of Caraga (Davao Oriental)
16 August 2020,03:43 AM,20.18,122.73,048,3.1,086km S 69Â° E of Basco (Batanes)
16 August 2020,03:28 AM,08.90,126.81,008,2.1,057km N 79Â° E of Marihatag (Surigao Del Sur)
16 August 2020,02:40 AM,10.86,124.89,032,2.0,009km S 67Â° W of La Paz (Leyte)
16 August 2020,02:20 AM,07.41,124.84,002,2.8,022km S 25Â° W of Kadingilan (Bukidnon)
16 August 2020,02:00 AM,13.68,120.52,166,2.8,021km S 37Â° W of Calatagan (Batangas)
16 August 2020,01:26 AM,10.18,123.25,022,2.0,007km N 21Â° W of Guihulngan (Negros Oriental)
16 August 2020,01:21 AM,15.76,122.70,020,2.4,085km S 47Â° E of Casiguran (Aurora)
16 August 2020,12:34 AM,19.85,122.06,005,3.4,057km S 20Â° E of Sabtang (Batanes)
16 August 2020,12:28 AM,16.50,122.46,013,2.3,022km S 83Â° E of Dinapigue (Isabela)
15 August 2020,11:07 PM,14.94,120.37,021,2.2,012km N 52Â° W of Dinalupihan (Bataan)
15 August 2020,11:02 PM,09.92,122.86,022,2.3,009km S 36Â° E of Kabankalan City (Negros Occidental)
15 August 2020,10:33 PM,09.95,124.34,028,2.1,004km S 07Â° E of San Miguel (Bohol)
15 August 2020,10:23 PM,10.19,123.32,011,2.2,010km N 35Â° E of Guihulngan (Negros Oriental)
15 August 2020,10:01 PM,10.17,126.03,014,2.0,017km N 17Â° W of Burgos (Surigao Del Norte)
15 August 2020,09:56 PM,10.09,123.35,001,2.0,009km S 68Â° E of Guihulngan (Negros Oriental)
15 August 2020,09:46 PM,08.79,126.41,025,1.6,013km S 84Â° E of Marihatag (Surigao Del Sur)
15 August 2020,09:35 PM,10.19,123.26,020,1.5,008km N 14Â° W of Guihulngan (Negros Oriental)
15 August 2020,09:15 PM,10.14,123.19,011,2.2,010km N 77Â° W of Guihulngan (Negros Oriental)
15 August 2020,09:15 PM,10.21,123.35,010,1.8,012km N 41Â° E of Guihulngan (Negros Oriental)
15 August 2020,09:09 PM,09.29,125.81,024,1.7,018km S 60Â° W of Carrascal (Surigao Del Sur)
15 August 2020,09:05 PM,09.01,122.56,001,2.5,045km S 11Â° W of Basay (Negros Oriental)
15 August 2020,09:03 PM,10.12,123.23,020,2.7,005km S 84Â° W of Guihulngan (Negros Oriental)
15 August 2020,09:00 PM,10.11,123.30,007,3.3,003km S 76Â° E of Guihulngan (Negros Oriental)
15 August 2020,08:13 PM,10.12,123.30,007,2.1,003km S 79Â° E of Guihulngan (Negros Oriental)
15 August 2020,08:07 PM,11.98,124.06,008,2.0,009km S 61Â° E of Cataingan (Masbate)
15 August 2020,07:11 PM,10.17,123.26,023,1.9,005km N 11Â° W of Guihulngan (Negros Oriental)
15 August 2020,06:53 PM,04.66,125.60,135,4.9,087km S 09Â° E of Sarangani (Davao Occidental)
15 August 2020,04:35 PM,08.29,125.86,002,3.0,005km S 69Â° E of La Paz (Agusan Del Sur)
15 August 2020,03:12 PM,13.06,120.69,033,2.3,003km S 73Â° W of Santa Cruz (Occidental Mindoro)
15 August 2020,01:59 PM,06.65,126.36,025,3.2,032km S 89Â° E of Governor Generoso (Davao Oriental)
15 August 2020,01:19 PM,09.64,126.24,028,2.1,018km S 30Â° E of General Luna (Surigao Del Norte)
15 August 2020,01:08 PM,10.33,126.10,020,2.9,035km N 04Â° E of Burgos (Surigao Del Norte)
15 August 2020,11:11 AM,05.79,123.99,563,4.7,053km S 26Â° W of Palimbang (Sultan Kudarat)
15 August 2020,10:33 AM,07.16,125.35,007,3.5,023km S 72Â° E of Arakan (Cotabato)
15 August 2020,07:38 AM,09.71,124.43,018,1.8,003km N 81Â° E of Duero (Bohol)
15 August 2020,06:48 AM,13.68,120.90,005,2.4,005km N 55Â° E of Tingloy (Batangas)
15 August 2020,06:16 AM,08.77,126.47,025,1.9,019km S 80Â° E of Marihatag (Surigao Del Sur)
15 August 2020,05:51 AM,03.06,127.97,001,3.8,382km S 47Â° E of Sarangani (Davao Occidental)
15 August 2020,04:23 AM,12.44,125.57,015,2.8,030km N 13Â° E of San Policarpo (Eastern Samar)
15 August 2020,04:22 AM,06.62,126.91,037,3.0,077km S 32Â° E of Manay (Davao Oriental)
15 August 2020,04:06 AM,09.74,126.25,021,2.6,011km S 65Â° E of General Luna (Surigao Del Norte)
15 August 2020,03:17 AM,06.66,124.88,035,2.8,011km S 56Â° E of Buluan (Maguindanao)
15 August 2020,03:17 AM,06.74,124.83,018,2.0,003km N 56Â° E of Buluan (Maguindanao)
15 August 2020,03:06 AM,05.59,126.61,034,2.8,131km S 27Â° E of Governor Generoso (Davao Oriental)
15 August 2020,03:05 AM,08.96,126.34,028,2.0,007km S 76Â° E of Bayabas (Surigao Del Sur)
15 August 2020,02:41 AM,08.24,126.64,031,2.3,037km S 68Â° E of Hinatuan (Surigao Del Sur)
15 August 2020,02:40 AM,10.15,123.23,019,2.2,005km N 51Â° W of Guihulngan (Negros Oriental)
15 August 2020,02:38 AM,06.82,124.81,026,1.9,004km S 34Â° W of Tulunan (Cotabato)
15 August 2020,02:14 AM,13.60,120.59,093,2.0,025km N 33Â° E of Paluan (Occidental Mindoro)
15 August 2020,02:11 AM,06.51,126.59,025,3.5,059km S 75Â° E of Governor Generoso (Davao Oriental)
15 August 2020,02:06 AM,06.12,126.79,033,2.6,098km S 53Â° E of Governor Generoso (Davao Oriental)
