Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 November 2021,11:14 PM,09.82,122.60,026,1.5,005km S 72Â° W of Candoni (Negros Occidental)
15 November 2021,11:04 PM,17.11,122.77,016,2.8,036km N 81Â° E of Palanan (Isabela)
15 November 2021,10:36 PM,15.29,120.43,024,2.9,015km N 71Â° W of Mabalacat City (Pampanga)
15 November 2021,10:27 PM,06.03,126.20,134,2.4,059km S 72Â° E of Don Marcelino (Davao Occidental)
15 November 2021,07:14 PM,13.99,120.30,069,3.6,024km N 52Â° E of Lubang (Occidental Mindoro)
15 November 2021,05:43 PM,15.90,121.56,004,1.9,015km N 01Â° E of Baler (Aurora)
15 November 2021,04:45 PM,03.08,125.20,006,3.1,259km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2021,04:09 PM,09.98,126.12,025,3.1,006km S 47Â° E of Burgos (Surigao Del Norte)
15 November 2021,03:33 PM,16.55,119.64,027,2.4,032km N 55Â° W of Bolinao (Pangasinan)
15 November 2021,12:24 PM,16.36,122.32,035,1.9,012km S 70Â° E of Dilasag (Aurora)
15 November 2021,12:07 PM,11.95,120.69,019,2.4,053km S 84Â° E of Coron (Palawan)
15 November 2021,12:02 PM,11.30,126.04,006,3.5,042km N 59Â° E of Mercedes (Eastern Samar)
15 November 2021,11:44 AM,11.24,126.06,002,3.4,042km N 67Â° E of Mercedes (Eastern Samar)
15 November 2021,11:32 AM,11.41,126.10,018,2.9,055km N 51Â° E of Mercedes (Eastern Samar)
15 November 2021,11:28 AM,11.08,124.68,014,2.7,018km N 04Â° W of Albuera (Leyte)
15 November 2021,09:52 AM,16.62,122.16,013,2.3,015km N 47Â° W of Dinapigue (Isabela)
15 November 2021,09:42 AM,17.40,119.98,029,2.9,045km S 63Â° W of Santa Catalina (Ilocos Sur)
15 November 2021,09:33 AM,11.97,120.78,005,2.1,053km S 36Â° W of San Jose (Occidental Mindoro)
15 November 2021,08:54 AM,04.57,126.09,119,2.9,119km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2021,07:43 AM,16.54,120.37,105,2.1,005km N 67Â° E of Bauang (La Union)
15 November 2021,07:07 AM,07.65,126.58,028,1.8,009km N 15Â° E of Baganga (Davao Oriental)
15 November 2021,06:45 AM,04.47,125.77,100,3.2,111km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2021,06:23 AM,08.69,126.12,003,2.7,013km S 63Â° W of San Agustin (Surigao Del Sur)
15 November 2021,05:57 AM,13.23,120.43,001,2.4,020km S 10Â° W of Paluan (Occidental Mindoro)
15 November 2021,05:31 AM,09.11,126.26,025,1.5,011km N 71Â° E of City Of Tandag (Surigao Del Sur)
15 November 2021,05:09 AM,10.66,125.22,023,2.2,016km N 25Â° E of Silago (Southern Leyte)
15 November 2021,03:50 AM,15.22,119.73,040,1.7,029km S 66Â° W of Iba (Zambales)
15 November 2021,03:29 AM,12.02,124.69,034,1.5,004km S 64Â° E of Santa Margarita (Samar)
15 November 2021,03:21 AM,09.92,125.64,103,2.3,003km S 84Â° W of Cagdianao (Dinagat Islands)
15 November 2021,01:22 AM,13.86,120.52,072,1.6,013km N 77Â° W of Calatagan (Batangas)
15 November 2021,01:19 AM,13.80,120.42,081,1.8,021km N 64Â° E of Looc (Occidental Mindoro)
15 November 2021,01:09 AM,03.55,126.08,085,3.4,218km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2021,12:38 AM,10.05,125.72,085,1.8,015km N 21Â° E of Cagdianao (Dinagat Islands)
14 November 2021,11:52 PM,09.04,126.49,029,2.0,023km N 71Â° E of Bayabas (Surigao Del Sur)
14 November 2021,11:40 PM,15.04,119.75,007,3.4,035km S 68Â° W of Cabangan (Zambales)
14 November 2021,11:38 PM,15.06,119.78,003,2.5,031km S 70Â° W of Cabangan (Zambales)
14 November 2021,11:29 PM,06.16,125.34,072,2.4,008km N 36Â° E of Alabel (Sarangani)
14 November 2021,10:35 PM,15.45,119.82,013,2.2,010km N 79Â° W of Palauig (Zambales)
14 November 2021,10:34 PM,09.99,126.25,024,2.2,019km S 81Â° E of Burgos (Surigao Del Norte)
14 November 2021,08:48 PM,04.52,125.82,171,3.0,112km S 20Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 November 2021,08:19 PM,12.42,121.56,009,2.2,018km S 49Â° E of Mansalay (Oriental Mindoro)
14 November 2021,07:25 PM,09.25,126.30,028,2.4,012km S 74Â° E of Cortes (Surigao Del Sur)
14 November 2021,06:07 PM,12.89,124.74,016,2.6,041km N 30Â° W of Pambujan (Northern Samar)
14 November 2021,05:39 PM,16.19,121.92,031,1.7,007km N 41Â° W of Dinalungan (Aurora)
14 November 2021,02:45 PM,09.69,124.86,001,2.4,032km S 79Â° E of Anda (Bohol)
14 November 2021,02:29 PM,06.78,125.59,023,2.6,020km S 73Â° E of Santa Cruz (Davao Del Sur)
14 November 2021,01:52 PM,14.16,122.52,006,2.1,014km S 79Â° E of Santa Elena (Camarines Norte)
14 November 2021,12:50 PM,05.71,126.47,010,3.0,094km S 76Â° E of Jose Abad Santos (Davao Occidental)
14 November 2021,12:29 PM,15.65,121.07,031,2.0,007km S 26Â° W of Rizal (Nueva Ecija)
14 November 2021,11:18 AM,11.18,124.63,017,2.3,007km S 87Â° E of Kananga (Leyte)
14 November 2021,11:13 AM,08.44,125.58,019,2.0,022km S 88Â° W of Talacogon (Agusan Del Sur)
14 November 2021,07:11 AM,13.96,120.50,112,2.0,020km N 47Â° W of Calatagan (Batangas)
14 November 2021,05:42 AM,13.28,121.93,006,2.5,003km N 43Â° W of Buenavista (Marinduque)
14 November 2021,05:40 AM,05.38,125.98,067,3.2,057km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 November 2021,04:43 AM,09.73,122.44,020,2.0,005km S 14Â° E of City Of Sipalay (Negros Occidental)
14 November 2021,04:38 AM,06.53,127.10,165,3.1,092km S 52Â° E of Tarragona (Davao Oriental)
14 November 2021,04:34 AM,15.91,120.85,023,2.1,002km S 32Â° E of Umingan (Pangasinan)
14 November 2021,03:49 AM,06.55,126.50,028,2.3,049km S 76Â° E of Governor Generoso (Davao Oriental)
14 November 2021,03:48 AM,13.58,120.75,007,2.1,015km N 10Â° E of Abra De Ilog (Occidental Mindoro)
14 November 2021,03:00 AM,11.26,125.99,001,2.5,035km N 60Â° E of Mercedes (Eastern Samar)
14 November 2021,02:12 AM,07.37,126.63,020,3.1,008km N 53Â° E of Caraga (Davao Oriental)
14 November 2021,01:24 AM,08.04,121.73,029,3.4,058km N 50Â° W of Siocon (Zamboanga Del Norte)
13 November 2021,11:28 PM,15.38,122.12,013,1.9,060km N 34Â° E of Panukulan (Quezon)
13 November 2021,11:20 PM,08.86,126.39,024,2.5,012km S 56Â° E of Cagwait (Surigao Del Sur)
13 November 2021,11:15 PM,10.45,126.02,011,3.1,048km N 08Â° W of Burgos (Surigao Del Norte)
13 November 2021,10:53 PM,08.96,125.65,032,1.7,012km S 33Â° E of Remedios T. Romualdez (Agusan Del Norte)
13 November 2021,10:39 PM,15.45,122.02,024,2.6,061km S 61Â° E of San Luis (Aurora)
13 November 2021,09:30 PM,05.57,126.89,069,4.1,143km S 75Â° E of Jose Abad Santos (Davao Occidental)
13 November 2021,07:39 PM,04.27,125.78,135,3.2,133km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 November 2021,07:03 PM,10.24,125.25,012,2.6,004km S 19Â° W of Anahawan (Southern Leyte)
13 November 2021,06:49 PM,06.31,126.58,026,2.5,068km S 55Â° E of Governor Generoso (Davao Oriental)
13 November 2021,06:25 PM,14.31,122.25,034,2.0,021km N 45Â° W of Santa Elena (Camarines Norte)
13 November 2021,06:14 PM,14.37,122.13,001,3.2,011km S 60Â° E of Balesin Island (Polillo) (Quezon)
13 November 2021,06:13 PM,07.15,125.53,017,2.8,013km N 45Â° W of City Of Davao (Davao Del Sur)
13 November 2021,06:13 PM,08.40,126.48,017,2.8,016km N 77Â° E of Hinatuan (Surigao Del Sur)
13 November 2021,05:48 PM,09.91,126.46,023,2.0,037km N 67Â° E of General Luna (Surigao Del Norte)
13 November 2021,01:06 PM,10.31,125.30,021,2.6,006km N 48Â° E of Anahawan (Southern Leyte)
13 November 2021,12:49 PM,16.42,121.55,032,1.6,010km S 10Â° E of Cabarroguis (Quirino)
13 November 2021,12:29 PM,15.16,122.06,035,2.0,037km N 15Â° E of Burdeos (Quezon)
13 November 2021,12:18 PM,16.39,121.36,011,2.2,008km N 60Â° E of Kayapa (Nueva Vizcaya)
13 November 2021,10:13 AM,16.45,120.97,032,1.8,011km S 34Â° W of Ambaguio (Nueva Vizcaya)
13 November 2021,10:10 AM,09.18,127.00,004,3.0,082km N 74Â° E of Bayabas (Surigao Del Sur)
13 November 2021,09:54 AM,08.83,126.40,031,2.3,011km N 73Â° E of Marihatag (Surigao Del Sur)
13 November 2021,07:38 AM,15.01,120.03,026,1.8,005km S 79Â° W of San Narciso (Zambales)
13 November 2021,06:28 AM,21.53,120.03,026,4.1,205km N 67Â° W of Itbayat (Batanes)
13 November 2021,05:57 AM,14.13,120.38,099,2.0,028km N 77Â° W of Nasugbu (Batangas)
13 November 2021,04:08 AM,13.66,120.64,112,2.0,020km S 03Â° E of Calatagan (Batangas)
13 November 2021,03:53 AM,06.47,127.30,016,2.9,114km S 56Â° E of Tarragona (Davao Oriental)
13 November 2021,03:19 AM,10.28,121.88,001,3.9,018km S 16Â° W of Anini-y (Antique)
13 November 2021,02:46 AM,11.69,126.17,001,2.3,078km S 85Â° E of San Julian (Eastern Samar)
13 November 2021,02:19 AM,06.41,127.22,020,3.0,111km S 50Â° E of Tarragona (Davao Oriental)
13 November 2021,02:17 AM,06.45,127.19,003,3.2,105km S 51Â° E of Tarragona (Davao Oriental)
13 November 2021,12:52 AM,07.66,124.61,033,2.6,034km N 78Â° W of Kadingilan (Bukidnon)
13 November 2021,12:52 AM,10.51,122.44,007,2.6,011km S 82Â° W of Nueva Valencia (Guimaras)
12 November 2021,11:59 PM,05.18,126.23,035,3.2,090km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2021,09:31 PM,06.28,124.59,008,2.4,015km N 65Â° W of Lake Sebu (South Cotabato)
12 November 2021,03:58 PM,05.99,126.16,127,2.5,056km S 65Â° E of Don Marcelino (Davao Occidental)
12 November 2021,03:08 PM,09.30,125.96,001,2.1,004km N 08Â° W of Madrid (Surigao Del Sur)
12 November 2021,01:08 PM,15.39,122.72,021,2.7,087km N 28Â° E of Jomalig (Quezon)
12 November 2021,12:38 PM,13.63,120.54,112,2.4,024km S 25Â° W of Calatagan (Batangas)
12 November 2021,12:05 PM,17.91,122.43,023,3.1,060km S 49Â° E of Gonzaga (Cagayan)
12 November 2021,11:13 AM,17.98,120.15,020,2.9,035km N 68Â° W of Sinait (Ilocos Sur)
12 November 2021,11:13 AM,05.38,126.50,015,2.9,112km S 58Â° E of Jose Abad Santos (Davao Occidental)
12 November 2021,02:05 AM,13.56,120.60,113,2.6,019km N 47Â° W of Abra De Ilog (Occidental Mindoro)
12 November 2021,12:30 AM,13.86,125.16,063,2.6,083km N 84Â° E of Gigmoto (Catanduanes)
11 November 2021,11:58 PM,10.75,124.93,029,2.4,005km S 04Â° W of Javier (Leyte)
11 November 2021,11:39 PM,10.46,125.05,020,2.3,033km N 43Â° E of Sogod (Southern Leyte)
11 November 2021,09:04 PM,09.94,124.42,033,1.7,005km N 26Â° W of Alicia (Bohol)
11 November 2021,08:38 PM,09.93,125.99,027,2.1,004km S 31Â° W of San Benito (Surigao Del Norte)
11 November 2021,07:11 PM,13.64,120.64,127,2.3,021km S 02Â° E of Calatagan (Batangas)
11 November 2021,06:13 PM,12.18,119.59,026,1.9,038km N 82Â° W of Busuanga (Palawan)
11 November 2021,05:38 PM,13.38,124.89,017,4.4,064km S 61Â° E of Baras (Catanduanes)
11 November 2021,05:25 PM,16.71,120.24,011,2.6,013km N 38Â° W of City Of San Fernando (La Union)
11 November 2021,05:16 PM,11.69,125.28,022,2.3,019km N 61Â° W of City Of Borongan (Eastern Samar)
11 November 2021,04:57 PM,19.02,120.69,001,3.5,055km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
11 November 2021,01:46 PM,16.35,122.05,012,3.1,011km N 48Â° W of Casiguran (Aurora)
11 November 2021,12:58 PM,08.84,122.63,021,3.3,051km S 61Â° W of Siaton (Negros Oriental)
11 November 2021,10:19 AM,10.12,126.26,033,2.1,023km N 62Â° E of Burgos (Surigao Del Norte)
11 November 2021,09:26 AM,16.75,120.17,024,2.0,022km N 47Â° W of City Of San Fernando (La Union)
11 November 2021,09:03 AM,09.30,126.89,010,2.1,076km N 61Â° E of Bayabas (Surigao Del Sur)
11 November 2021,08:36 AM,06.82,125.01,012,2.2,015km S 86Â° E of Tulunan (Cotabato)
11 November 2021,08:21 AM,08.16,127.77,002,1.8,148km N 64Â° E of Baganga (Davao Oriental)
11 November 2021,07:51 AM,12.93,120.99,024,2.1,025km N 67Â° E of Sablayan (Occidental Mindoro)
11 November 2021,07:15 AM,08.61,122.54,032,2.9,056km N 16Â° W of Liloy (Zamboanga Del Norte)
11 November 2021,05:20 AM,07.18,126.37,033,1.9,019km S 81Â° W of Manay (Davao Oriental)
11 November 2021,04:49 AM,11.30,125.95,001,2.4,036km S 82Â° E of Hernani (Eastern Samar)
11 November 2021,03:51 AM,12.25,120.39,026,2.4,034km N 36Â° E of Coron (Palawan)
11 November 2021,02:50 AM,07.81,126.25,011,1.6,031km N 23Â° E of New Bataan (Davao De Oro)
11 November 2021,01:53 AM,09.72,126.26,030,2.1,014km S 58Â° E of General Luna (Surigao Del Norte)
11 November 2021,12:58 AM,13.88,120.53,071,2.0,013km N 65Â° W of Calatagan (Batangas)
10 November 2021,11:06 PM,08.37,126.76,003,2.7,053km N 47Â° E of Lingig (Surigao Del Sur)
10 November 2021,10:17 PM,09.25,125.77,001,2.5,021km S 86Â° W of Madrid (Surigao Del Sur)
10 November 2021,10:11 PM,09.74,123.64,042,2.0,016km S 13Â° E of Argao (Cebu)
10 November 2021,10:09 PM,10.30,123.11,011,2.3,015km S 51Â° W of City Of Canlaon (Negros Oriental)
10 November 2021,09:13 PM,06.06,125.77,148,3.4,022km N 40Â° E of Jose Abad Santos (Davao Occidental)
10 November 2021,07:36 PM,15.61,119.84,023,2.5,011km S 78Â° W of Candelaria (Zambales)
10 November 2021,06:41 PM,09.22,125.77,007,2.9,022km S 77Â° W of Madrid (Surigao Del Sur)
10 November 2021,05:59 PM,05.19,127.68,041,3.2,239km S 70Â° E of Jose Abad Santos (Davao Occidental)
10 November 2021,04:01 PM,09.87,126.05,022,1.9,005km N 89Â° W of Pilar (Surigao Del Norte)
10 November 2021,03:55 PM,09.68,122.23,017,2.6,024km S 66Â° W of City Of Sipalay (Negros Occidental)
10 November 2021,02:40 PM,06.44,126.16,064,2.7,026km S 22Â° E of Governor Generoso (Davao Oriental)
10 November 2021,01:09 PM,13.74,120.59,098,1.8,011km S 25Â° W of Calatagan (Batangas)
10 November 2021,12:01 PM,11.32,125.43,011,2.0,014km N 53Â° W of General Macarthur (Eastern Samar)
10 November 2021,10:05 AM,13.54,120.25,024,2.2,027km N 59Â° W of Paluan (Occidental Mindoro)
10 November 2021,09:41 AM,16.90,120.80,010,2.3,023km S 28Â° W of Sagada (Mountain Province)
10 November 2021,09:24 AM,05.82,126.51,017,3.4,096km S 84Â° E of Jose Abad Santos (Davao Occidental)
10 November 2021,08:49 AM,06.68,126.97,028,3.5,071km S 55Â° E of Tarragona (Davao Oriental)
10 November 2021,07:46 AM,19.00,122.33,011,4.1,050km N 79Â° E of Camiguin Island (Calayan) (Cagayan)
10 November 2021,06:36 AM,05.54,126.17,077,4.4,060km S 58Â° E of Jose Abad Santos (Davao Occidental)
10 November 2021,05:18 AM,08.84,126.51,025,2.6,023km N 80Â° E of Marihatag (Surigao Del Sur)
10 November 2021,05:07 AM,04.75,125.25,219,3.9,075km S 14Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 November 2021,04:41 AM,06.71,126.98,008,2.6,070km S 58Â° E of Tarragona (Davao Oriental)
10 November 2021,02:23 AM,06.90,125.07,005,2.6,007km S 20Â° W of Makilala (Cotabato)
10 November 2021,01:47 AM,16.49,120.56,018,2.5,005km N 37Â° W of La Trinidad (Benguet)
10 November 2021,01:25 AM,08.40,126.65,021,3.2,035km N 85Â° E of Hinatuan (Surigao Del Sur)
09 November 2021,11:51 PM,10.39,122.58,041,1.5,016km S 17Â° E of Nueva Valencia (Guimaras)
09 November 2021,11:37 PM,05.85,126.68,019,4.2,112km S 37Â° E of Governor Generoso (Davao Oriental)
09 November 2021,10:37 PM,05.69,127.45,097,3.2,186km S 55Â° E of Governor Generoso (Davao Oriental)
09 November 2021,05:59 PM,14.97,120.01,025,2.0,009km N 73Â° W of San Antonio (Zambales)
09 November 2021,05:54 PM,16.40,120.71,013,2.1,005km N 41Â° E of Itogon (Benguet)
09 November 2021,04:35 PM,10.23,126.16,029,2.5,025km N 23Â° E of Burgos (Surigao Del Norte)
09 November 2021,04:09 PM,05.92,126.80,036,2.7,114km S 45Â° E of Governor Generoso (Davao Oriental)
09 November 2021,03:33 PM,14.35,120.39,116,2.3,015km S 50Â° W of Mariveles (Bataan)
09 November 2021,01:36 PM,13.65,120.58,109,1.9,021km S 16Â° W of Calatagan (Batangas)
09 November 2021,12:56 PM,06.34,126.27,060,2.3,041km S 33Â° E of Governor Generoso (Davao Oriental)
09 November 2021,11:25 AM,16.57,120.97,024,1.8,008km N 57Â° W of Ambaguio (Nueva Vizcaya)
09 November 2021,08:50 AM,13.68,120.54,097,2.8,019km S 33Â° W of Calatagan (Batangas)
09 November 2021,04:26 AM,16.27,121.41,017,2.2,022km N 77Â° W of Nagtipunan (Quirino)
09 November 2021,03:58 AM,06.54,126.59,038,3.0,059km S 78Â° E of Governor Generoso (Davao Oriental)
09 November 2021,03:00 AM,11.41,124.54,001,2.3,010km S 48Â° E of Biliran (Biliran)
09 November 2021,02:41 AM,10.60,124.60,007,1.7,023km S 68Â° W of City Of Baybay (Leyte)
09 November 2021,02:13 AM,13.83,120.59,090,2.0,005km N 89Â° W of Calatagan (Batangas)
09 November 2021,01:51 AM,13.14,120.81,022,2.0,012km N 56Â° E of Santa Cruz (Occidental Mindoro)
09 November 2021,01:48 AM,05.55,124.00,029,2.5,076km S 16Â° W of Palimbang (Sultan Kudarat)
09 November 2021,01:34 AM,10.50,125.33,202,3.2,018km S 81Â° E of Silago (Southern Leyte)
09 November 2021,12:40 AM,10.51,125.01,030,2.0,011km S 26Â° E of Mahaplag (Leyte)
08 November 2021,11:35 PM,14.95,121.81,017,2.5,002km N 15Â° W of Panukulan (Quezon)
08 November 2021,11:20 PM,11.39,124.52,001,3.5,017km N 53Â° W of Capoocan (Leyte)
08 November 2021,09:55 PM,16.92,120.26,022,2.0,014km N 59Â° W of Luna (La Union)
08 November 2021,09:51 PM,10.60,125.52,023,2.2,027km N 13Â° W of Loreto (Dinagat Islands)
08 November 2021,09:48 PM,10.57,125.43,008,3.5,029km N 36Â° W of Loreto (Dinagat Islands)
08 November 2021,09:36 PM,12.89,125.13,002,2.3,038km N 21Â° E of Laoang (Northern Samar)
08 November 2021,09:24 PM,21.11,121.13,031,3.4,082km N 64Â° W of Itbayat (Batanes)
08 November 2021,08:29 PM,15.20,119.14,040,2.7,087km S 72Â° W of Palauig (Zambales)
08 November 2021,07:28 PM,09.92,126.15,018,2.1,007km S 76Â° E of San Isidro (Surigao Del Norte)
08 November 2021,06:36 PM,09.29,122.32,009,2.7,038km S 25Â° W of Hinoba-an (Negros Occidental)
08 November 2021,04:26 PM,10.18,126.51,015,2.2,051km N 70Â° E of Burgos (Surigao Del Norte)
08 November 2021,03:04 PM,06.47,126.21,037,4.6,025km S 37Â° E of Governor Generoso (Davao Oriental)
08 November 2021,03:03 PM,14.82,123.51,033,2.7,071km N 57Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 November 2021,01:48 PM,14.13,120.45,121,1.8,020km N 73Â° W of Nasugbu (Batangas)
08 November 2021,12:49 PM,04.88,124.42,097,2.6,125km S 62Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 November 2021,12:42 PM,06.06,124.86,001,2.3,026km N 34Â° W of Maasim (Sarangani)
08 November 2021,12:16 PM,07.91,127.00,028,4.8,062km N 78Â° E of Cateel (Davao Oriental)
08 November 2021,11:43 AM,09.42,126.17,033,2.0,016km N 11Â° W of Cortes (Surigao Del Sur)
08 November 2021,10:56 AM,09.66,122.82,032,2.5,027km S 47Â° E of Candoni (Negros Occidental)
08 November 2021,10:39 AM,16.74,121.07,033,1.6,004km S 20Â° W of Kiangan (Ifugao)
08 November 2021,10:20 AM,08.47,126.74,020,2.0,046km N 76Â° W of Hinatuan (Surigao Del Sur)
08 November 2021,09:05 AM,16.79,121.05,028,2.0,004km N 67Â° W of Kiangan (Ifugao)
08 November 2021,09:03 AM,16.70,121.08,032,1.6,008km S 03Â° W of Kiangan (Ifugao)
08 November 2021,07:00 AM,05.16,125.97,116,2.4,065km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 November 2021,05:44 AM,07.83,126.97,015,2.8,053km N 58Â° E of Baganga (Davao Oriental)
08 November 2021,05:15 AM,08.61,123.01,058,2.2,013km N 41Â° W of Manukan (Zamboanga Del Norte)
08 November 2021,04:31 AM,18.46,120.72,016,4.3,010km S 22Â° W of Bangui (Ilocos Norte)
08 November 2021,04:20 AM,09.18,122.40,016,3.0,037km S 47Â° W of Basay (Negros Oriental)
08 November 2021,03:58 AM,17.14,122.80,012,3.0,040km N 77Â° E of Palanan (Isabela)
08 November 2021,02:09 AM,10.02,125.41,202,4.7,018km S 90Â° W of San Jose (Dinagat Islands)
08 November 2021,01:58 AM,12.55,120.90,013,2.2,005km S 68Â° W of Calintaan (Occidental Mindoro)
08 November 2021,01:58 AM,08.29,126.61,027,2.1,035km N 39Â° E of Lingig (Surigao Del Sur)
08 November 2021,01:49 AM,09.60,126.85,001,2.6,079km S 75Â° E of General Luna (Surigao Del Norte)
08 November 2021,01:48 AM,18.02,119.60,019,2.5,093km N 79Â° W of Sinait (Ilocos Sur)
08 November 2021,01:14 AM,08.79,126.64,028,2.0,038km S 88Â° E of Marihatag (Surigao Del Sur)
08 November 2021,12:57 AM,08.85,122.64,033,2.3,049km S 62Â° W of Siaton (Negros Oriental)
08 November 2021,12:56 AM,16.20,122.04,023,1.9,012km S 44Â° W of Casiguran (Aurora)
08 November 2021,12:37 AM,16.48,120.97,036,1.6,009km S 46Â° W of Ambaguio (Nueva Vizcaya)
08 November 2021,12:20 AM,15.45,119.97,040,1.7,007km N 72Â° E of Palauig (Zambales)
08 November 2021,12:15 AM,13.00,122.64,008,3.1,036km S 06Â° W of San Andres (Quezon)
07 November 2021,11:56 PM,14.05,120.41,073,1.9,024km S 84Â° W of Nasugbu (Batangas)
07 November 2021,11:06 PM,17.07,120.20,019,1.9,027km S 86Â° W of Santa Cruz (Ilocos Sur)
07 November 2021,10:59 PM,13.42,120.84,010,2.0,012km S 77Â° E of Abra De Ilog (Occidental Mindoro)
07 November 2021,10:15 PM,17.21,120.26,018,2.6,020km N 76Â° W of City Of Candon (Ilocos Sur)
07 November 2021,10:11 PM,07.49,126.50,039,2.2,033km S 09Â° E of Cateel (Davao Oriental)
07 November 2021,09:57 PM,08.89,123.05,009,2.7,019km S 06Â° E of Siaton (Negros Oriental)
07 November 2021,09:48 PM,09.59,126.11,020,2.1,016km S 78Â° E of Socorro (Surigao Del Norte)
07 November 2021,09:45 PM,13.64,120.50,101,3.4,025km S 34Â° W of Calatagan (Batangas)
07 November 2021,09:28 PM,13.97,119.27,022,2.8,093km N 83Â° W of Lubang (Occidental Mindoro)
07 November 2021,08:52 PM,17.38,120.33,021,2.3,019km N 72Â° W of Burgos (Ilocos Sur)
07 November 2021,08:38 PM,11.43,124.46,009,2.5,004km S 63Â° E of Calubian (Leyte)
07 November 2021,08:17 PM,12.47,120.68,034,1.9,044km N 73Â° W of San Jose (Occidental Mindoro)
07 November 2021,07:24 PM,16.60,122.23,026,2.5,010km N 23Â° W of Dinapigue (Isabela)
07 November 2021,07:18 PM,13.55,120.33,039,2.8,021km S 23Â° E of Looc (Occidental Mindoro)
07 November 2021,05:03 PM,07.76,126.43,031,2.0,004km S 48Â° W of Cateel (Davao Oriental)
07 November 2021,02:59 PM,05.69,126.67,018,2.7,116km S 78Â° E of Jose Abad Santos (Davao Occidental)
07 November 2021,01:02 PM,09.32,126.22,020,3.0,006km N 37Â° E of Cortes (Surigao Del Sur)
07 November 2021,12:55 PM,09.61,126.55,014,2.2,047km S 66Â° E of General Luna (Surigao Del Norte)
07 November 2021,12:06 PM,15.08,120.18,070,2.4,012km N 14Â° E of San Marcelino (Zambales)
07 November 2021,11:36 AM,05.73,127.64,002,3.6,197km S 42Â° E of Tarragona (Davao Oriental)
07 November 2021,11:12 AM,08.35,127.31,028,3.3,105km N 71Â° E of Lingig (Surigao Del Sur)
07 November 2021,11:11 AM,13.70,120.64,083,1.8,014km S 03Â° E of Calatagan (Batangas)
07 November 2021,09:59 AM,09.63,126.56,015,2.5,047km S 69Â° E of General Luna (Surigao Del Norte)
07 November 2021,09:45 AM,08.68,123.11,032,2.0,019km N 05Â° E of Manukan (Zamboanga Del Norte)
07 November 2021,09:43 AM,09.66,126.64,009,2.6,054km S 76Â° E of General Luna (Surigao Del Norte)
07 November 2021,09:28 AM,09.61,126.50,009,2.1,042km S 63Â° E of General Luna (Surigao Del Norte)
07 November 2021,09:26 AM,09.60,126.72,005,3.1,065km S 72Â° E of General Luna (Surigao Del Norte)
07 November 2021,09:23 AM,09.76,122.25,025,3.4,020km S 87Â° W of City Of Sipalay (Negros Occidental)
07 November 2021,08:49 AM,09.60,126.69,010,3.4,062km S 71Â° E of General Luna (Surigao Del Norte)
07 November 2021,07:33 AM,09.38,126.36,028,2.1,022km N 57Â° E of Cortes (Surigao Del Sur)
07 November 2021,07:27 AM,05.59,126.63,040,3.2,115km S 72Â° E of Jose Abad Santos (Davao Occidental)
07 November 2021,07:19 AM,09.44,126.08,060,3.8,017km N 60Â° E of Carrascal (Surigao Del Sur)
07 November 2021,04:46 AM,12.75,119.43,033,2.3,087km N 39Â° W of Busuanga (Palawan)
07 November 2021,04:18 AM,13.68,120.64,101,1.7,017km S 02Â° E of Calatagan (Batangas)
07 November 2021,04:05 AM,13.40,124.23,001,3.1,020km S 01Â° E of Virac (Catanduanes)
07 November 2021,03:59 AM,14.95,119.61,007,3.7,052km N 90Â° W of San Antonio (Zambales)
07 November 2021,02:52 AM,08.93,126.79,011,2.8,054km N 88Â° E of Cagwait (Surigao Del Sur)
07 November 2021,02:41 AM,10.15,126.04,013,2.4,015km N 16Â° W of Burgos (Surigao Del Norte)
07 November 2021,02:25 AM,07.99,126.46,012,3.3,008km S 44Â° E of Lingig (Surigao Del Sur)
07 November 2021,01:46 AM,09.65,127.18,029,3.2,123km S 79Â° E of General Luna (Surigao Del Norte)
07 November 2021,01:12 AM,13.66,120.51,102,3.6,023km S 35Â° W of Calatagan (Batangas)
07 November 2021,01:09 AM,13.04,125.24,015,2.1,056km N 13Â° E of Palapag (Northern Samar)
07 November 2021,12:46 AM,18.46,120.48,006,2.6,019km S 71Â° W of Burgos (Ilocos Norte)
06 November 2021,09:09 PM,09.68,126.81,010,3.7,073km S 81Â° E of General Luna (Surigao Del Norte)
06 November 2021,09:01 PM,05.74,125.34,080,4.0,018km S 59Â° E of Glan (Sarangani)
