Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 April 2024,06:07 AM,07.56,126.10,003,2.3,004km N 73Â° W of New Bataan (Davao De Oro)
20 April 2024,04:45 AM,06.33,126.96,081,2.8,097km S 36Â° E of Tarragona (Davao Oriental)
20 April 2024,04:08 AM,09.11,126.39,035,2.0,019km N 36Â° E of Bayabas (Surigao Del Sur)
20 April 2024,03:28 AM,12.62,123.53,002,2.4,015km S 79Â° W of Monreal (Masbate)
20 April 2024,03:04 AM,08.34,126.31,033,1.8,004km S 45Â° W of Hinatuan (Surigao Del Sur)
20 April 2024,02:48 AM,09.02,125.64,026,2.0,007km S 55Â° E of Remedios T. Romualdez (Agusan Del Norte)
20 April 2024,02:39 AM,08.32,127.40,010,3.5,114km N 74Â° E of Lingig (Surigao Del Sur)
20 April 2024,02:17 AM,08.65,126.48,020,2.4,026km S 51Â° E of Marihatag (Surigao Del Sur)
20 April 2024,01:58 AM,05.74,124.02,049,2.0,056km S 19Â° W of Palimbang (Sultan Kudarat)
20 April 2024,01:33 AM,17.41,120.86,009,1.4,004km South of Bucloc (Abra)
20 April 2024,01:03 AM,08.80,126.67,001,2.2,041km N 90Â° E of Marihatag (Surigao Del Sur)
20 April 2024,12:58 AM,09.16,126.36,028,1.9,023km N 66Â° E of City Of Tandag (Surigao Del Sur)
19 April 2024,10:37 PM,13.87,120.54,074,2.0,011km N 66Â° W of Calatagan (Batangas)
19 April 2024,10:26 PM,08.14,126.82,013,3.1,046km N 76Â° E of Lingig (Surigao Del Sur)
19 April 2024,10:06 PM,13.27,120.10,006,3.0,043km S 68Â° W of Paluan (Occidental Mindoro)
19 April 2024,07:54 PM,09.14,126.27,004,3.3,013km N 56Â° E of City Of Tandag (Surigao Del Sur)
19 April 2024,07:42 PM,13.58,120.16,023,2.7,018km S 32Â° W of Looc (Occidental Mindoro)
19 April 2024,07:28 PM,06.32,124.09,033,2.6,016km N 41Â° W of Palimbang (Sultan Kudarat)
19 April 2024,07:04 PM,08.19,126.78,011,4.0,043km N 68Â° E of Lingig (Surigao Del Sur)
19 April 2024,07:02 PM,17.54,122.23,018,2.5,017km N 02Â° W of Maconacon (Isabela)
19 April 2024,06:53 PM,13.17,122.89,007,2.2,010km N 67Â° W of San Pascual (Masbate)
19 April 2024,06:28 PM,09.05,126.50,023,2.1,026km N 56Â° E of Cagwait (Surigao Del Sur)
19 April 2024,03:40 PM,09.76,122.51,021,2.0,009km S 83Â° E of City Of Sipalay (Negros Occidental)
19 April 2024,03:08 PM,18.50,120.72,023,2.6,008km S 82Â° E of Burgos (Ilocos Norte)
19 April 2024,03:04 PM,11.11,121.83,019,2.5,023km S 82Â° W of Laua-an (Antique)
19 April 2024,12:03 PM,09.50,126.41,029,2.5,034km N 44Â° E of Cortes (Surigao Del Sur)
19 April 2024,09:57 AM,10.32,125.99,023,2.7,034km N 09Â° W of Santa Monica (Surigao Del Norte)
19 April 2024,08:38 AM,05.81,125.13,026,2.4,008km S 81Â° W of Glan (Sarangani)
19 April 2024,07:58 AM,08.85,125.82,023,2.0,014km N 76Â° E of Sibagat (Agusan Del Sur)
19 April 2024,07:35 AM,07.60,126.14,032,1.6,005km N 05Â° E of New Bataan (Davao De Oro)
19 April 2024,06:17 AM,01.99,126.40,013,4.4,394km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 April 2024,06:00 AM,12.64,123.62,006,2.1,005km N 89Â° W of Monreal (Masbate)
19 April 2024,05:06 AM,08.65,126.44,021,3.1,022km S 43Â° E of Marihatag (Surigao Del Sur)
19 April 2024,04:09 AM,09.24,126.36,010,1.9,019km S 76Â° E of Cortes (Surigao Del Sur)
19 April 2024,04:00 AM,02.65,126.66,051,4.1,335km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 April 2024,03:55 AM,13.78,120.79,034,1.6,015km N 33Â° W of Tingloy (Batangas)
19 April 2024,02:41 AM,13.68,120.66,104,2.1,017km S 09Â° E of Calatagan (Batangas)
19 April 2024,02:09 AM,06.50,126.04,034,2.2,018km S 13Â° W of Governor Generoso (Davao Oriental)
19 April 2024,02:00 AM,17.65,121.21,032,2.2,017km N 04Â° E of Balbalan (Kalinga)
19 April 2024,01:42 AM,13.69,120.59,102,2.0,017km S 16Â° W of Calatagan (Batangas)
19 April 2024,01:29 AM,09.31,126.16,032,1.9,005km N 42Â° W of Cortes (Surigao Del Sur)
19 April 2024,01:08 AM,09.16,123.39,022,1.8,012km N 89Â° W of San Juan (Siquijor)
19 April 2024,12:36 AM,13.62,120.67,105,2.1,021km N 18Â° W of Abra De Ilog (Occidental Mindoro)
19 April 2024,12:27 AM,08.45,126.31,034,2.1,009km N 18Â° W of Hinatuan (Surigao Del Sur)
19 April 2024,12:24 AM,08.52,126.76,034,1.7,050km N 70Â° E of Hinatuan (Surigao Del Sur)
19 April 2024,12:20 AM,05.71,125.11,030,1.8,016km S 39Â° W of Glan (Sarangani)
19 April 2024,12:20 AM,16.33,122.02,008,2.2,012km N 64Â° W of Casiguran (Aurora)
18 April 2024,11:55 PM,05.99,127.05,105,3.2,130km S 56Â° E of Governor Generoso (Davao Oriental)
18 April 2024,11:54 PM,08.50,126.29,029,1.7,015km N 71Â° E of Tagbina (Surigao Del Sur)
18 April 2024,11:04 PM,12.73,124.77,024,1.9,024km N 04Â° E of Mondragon (Northern Samar)
18 April 2024,10:58 PM,17.40,119.07,003,2.2,138km S 81Â° W of Santa Catalina (Ilocos Sur)
18 April 2024,10:33 PM,13.72,120.54,105,2.9,016km S 37Â° W of Calatagan (Batangas)
18 April 2024,10:32 PM,08.39,126.29,027,1.7,006km N 58Â° W of Hinatuan (Surigao Del Sur)
18 April 2024,10:31 PM,19.26,121.14,033,1.6,018km N 21Â° W of Dalupiri Island (Calayan) (Cagayan)
18 April 2024,10:20 PM,05.66,126.26,001,2.8,074km S 67Â° E of Jose Abad Santos (Davao Occidental)
18 April 2024,10:13 PM,09.37,126.33,041,3.0,018km N 54Â° E of Cortes (Surigao Del Sur)
18 April 2024,10:02 PM,09.82,126.02,036,2.0,008km N 31Â° W of Dapa (Surigao Del Norte)
18 April 2024,10:01 PM,13.51,120.05,022,3.1,032km S 43Â° W of Looc (Occidental Mindoro)
18 April 2024,09:32 PM,09.91,125.41,019,2.9,016km N 35Â° W of City Of Surigao (Surigao Del Norte)
18 April 2024,09:16 PM,09.25,126.88,002,2.6,073km N 65Â° E of Bayabas (Surigao Del Sur)
18 April 2024,08:18 PM,17.40,120.74,030,1.8,005km S 41Â° E of Manabo (Abra)
18 April 2024,07:43 PM,13.89,124.93,011,3.0,059km N 79Â° E of Gigmoto (Catanduanes)
18 April 2024,07:25 PM,12.64,124.63,023,2.2,014km N 28Â° E of Bobon (Northern Samar)
18 April 2024,07:24 PM,18.50,120.95,048,2.2,007km N 49Â° E of Adams (Ilocos Norte)
18 April 2024,07:12 PM,18.41,120.99,011,2.1,011km S 57Â° E of Adams (Ilocos Norte)
18 April 2024,07:07 PM,08.34,126.47,032,1.6,015km S 79Â° E of Hinatuan (Surigao Del Sur)
18 April 2024,05:26 PM,08.32,126.54,026,1.5,023km S 77Â° E of Hinatuan (Surigao Del Sur)
18 April 2024,04:44 PM,12.79,123.59,010,2.0,013km S 02Â° W of Donsol (Sorsogon)
18 April 2024,03:35 PM,12.62,123.59,026,2.3,009km S 77Â° W of Monreal (Masbate)
18 April 2024,03:21 PM,09.40,126.19,023,2.8,013km N 01Â° E of Cortes (Surigao Del Sur)
18 April 2024,03:02 PM,05.99,126.00,124,2.2,041km S 56Â° E of Don Marcelino (Davao Occidental)
18 April 2024,01:57 PM,19.40,121.59,024,1.6,019km N 40Â° E of Calayan (Cagayan)
18 April 2024,01:01 PM,08.65,125.57,025,2.8,009km S 70Â° W of Esperanza (Agusan Del Sur)
18 April 2024,12:52 PM,07.56,126.08,004,2.3,006km N 81Â° W of New Bataan (Davao De Oro)
18 April 2024,12:45 PM,06.28,125.89,038,1.6,024km N 68Â° E of Don Marcelino (Davao Occidental)
18 April 2024,11:42 AM,08.41,126.67,011,2.7,037km N 83Â° E of Hinatuan (Surigao Del Sur)
18 April 2024,11:38 AM,09.19,126.37,025,2.8,021km S 64Â° E of Cortes (Surigao Del Sur)
18 April 2024,11:16 AM,07.71,122.17,012,1.6,004km N 79Â° E of Siocon (Zamboanga Del Norte)
18 April 2024,10:27 AM,08.64,127.38,016,3.6,118km N 75Â° E of Hinatuan (Surigao Del Sur)
18 April 2024,10:11 AM,08.71,126.75,011,2.4,051km S 79Â° E of Marihatag (Surigao Del Sur)
18 April 2024,09:30 AM,12.49,123.58,005,2.4,019km S 29Â° W of Monreal (Masbate)
18 April 2024,09:16 AM,09.12,126.95,033,2.6,066km N 85Â° E of Cagwait (Surigao Del Sur)
18 April 2024,09:03 AM,14.70,121.78,004,2.9,017km S 84Â° W of Polillo (Quezon)
18 April 2024,09:02 AM,14.70,121.77,003,1.7,014km S 69Â° E of Infanta (Quezon)
18 April 2024,08:09 AM,06.69,125.16,005,2.2,006km S 73Â° W of Matanao (Davao Del Sur)
18 April 2024,07:57 AM,10.50,122.23,023,2.2,013km S 46Â° E of San Joaquin (Iloilo)
18 April 2024,06:13 AM,09.75,122.21,008,2.6,024km S 85Â° W of City Of Sipalay (Negros Occidental)
18 April 2024,05:32 AM,11.49,122.58,048,2.3,006km N 16Â° W of Mambusao (Capiz)
18 April 2024,05:15 AM,02.86,125.91,149,4.0,288km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 April 2024,04:34 AM,02.12,124.75,274,4.6,371km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 April 2024,04:10 AM,08.90,122.30,034,2.5,067km S 34Â° W of Basay (Negros Oriental)
18 April 2024,03:28 AM,05.77,125.19,031,1.5,006km S 15Â° W of Glan (Sarangani)
18 April 2024,03:26 AM,08.49,125.81,066,2.3,005km N 29Â° E of Talacogon (Agusan Del Sur)
18 April 2024,03:25 AM,17.41,120.25,033,1.9,021km S 43Â° W of Caoayan (Ilocos Sur)
18 April 2024,03:06 AM,13.71,120.59,092,1.9,015km S 19Â° W of Calatagan (Batangas)
18 April 2024,03:04 AM,10.08,126.12,020,2.0,009km N 36Â° E of Burgos (Surigao Del Norte)
18 April 2024,02:59 AM,13.90,124.90,006,2.8,057km N 77Â° E of Gigmoto (Catanduanes)
18 April 2024,01:56 AM,17.41,120.42,016,2.2,006km S 80Â° W of Narvacan (Ilocos Sur)
18 April 2024,12:51 AM,08.55,126.97,013,2.7,073km N 74Â° E of Hinatuan (Surigao Del Sur)
18 April 2024,12:41 AM,17.96,120.79,005,2.4,015km N 69Â° E of Nueva Era (Ilocos Norte)
18 April 2024,12:34 AM,08.01,126.70,019,1.8,032km S 84Â° E of Lingig (Surigao Del Sur)
17 April 2024,11:47 PM,09.89,122.26,028,2.1,023km N 55Â° W of City Of Sipalay (Negros Occidental)
17 April 2024,11:14 PM,13.73,120.81,010,2.0,015km S 80Â° W of Mabini (Batangas)
17 April 2024,11:12 PM,13.70,120.84,004,3.3,006km N 36Â° W of Tingloy (Batangas)
17 April 2024,10:51 PM,13.71,120.83,001,2.7,007km N 36Â° W of Tingloy (Batangas)
17 April 2024,10:11 PM,08.99,126.34,046,2.2,009km N 30Â° E of Cagwait (Surigao Del Sur)
17 April 2024,09:57 PM,07.85,127.03,020,3.0,060km N 59Â° E of Baganga (Davao Oriental)
17 April 2024,09:56 PM,09.71,126.19,032,1.8,009km S 24Â° E of General Luna (Surigao Del Norte)
17 April 2024,09:54 PM,09.56,126.06,018,1.9,012km S 58Â° E of Socorro (Surigao Del Norte)
17 April 2024,09:21 PM,08.26,126.22,024,2.0,017km S 48Â° W of Hinatuan (Surigao Del Sur)
17 April 2024,08:00 PM,08.76,126.67,009,2.2,041km S 85Â° E of Marihatag (Surigao Del Sur)
17 April 2024,07:55 PM,09.87,126.47,007,3.6,036km N 74Â° E of General Luna (Surigao Del Norte)
17 April 2024,07:10 PM,08.57,126.90,017,3.1,066km N 70Â° E of Hinatuan (Surigao Del Sur)
17 April 2024,04:11 PM,14.74,120.09,045,3.2,020km N 71Â° W of Morong (Bataan)
17 April 2024,03:28 PM,14.14,120.38,109,1.5,028km N 75Â° W of Nasugbu (Batangas)
17 April 2024,03:12 PM,08.76,126.65,008,1.8,039km S 83Â° E of Marihatag (Surigao Del Sur)
17 April 2024,03:01 PM,08.78,126.48,006,1.5,020km S 83Â° E of Marihatag (Surigao Del Sur)
17 April 2024,03:00 PM,07.82,126.59,021,1.6,015km N 79Â° E of Cateel (Davao Oriental)
17 April 2024,02:48 PM,06.40,126.21,033,2.7,032km S 28Â° E of Governor Generoso (Davao Oriental)
17 April 2024,02:38 PM,18.28,121.64,104,1.6,004km N 59Â° W of Camalaniugan (Cagayan)
17 April 2024,01:36 PM,06.21,124.82,032,2.4,000km S 34Â° E of T'boli (South Cotabato)
17 April 2024,01:28 PM,08.16,126.49,037,1.7,016km N 33Â° E of Lingig (Surigao Del Sur)
17 April 2024,10:11 AM,14.26,123.02,001,2.7,016km N 52Â° E of Vinzons (Camarines Norte)
17 April 2024,09:49 AM,08.04,126.76,030,1.7,038km N 89Â° E of Lingig (Surigao Del Sur)
17 April 2024,08:58 AM,09.67,126.26,024,1.7,017km S 42Â° E of General Luna (Surigao Del Norte)
17 April 2024,08:55 AM,09.67,126.22,028,1.6,014km S 30Â° E of General Luna (Surigao Del Norte)
17 April 2024,08:33 AM,14.95,120.15,027,1.8,003km S 02Â° W of San Marcelino (Zambales)
17 April 2024,07:35 AM,16.10,122.27,015,2.0,025km S 38Â° E of Casiguran (Aurora)
17 April 2024,07:28 AM,09.75,126.51,015,2.8,039km S 85Â° E of General Luna (Surigao Del Norte)
17 April 2024,07:06 AM,15.15,122.25,024,2.7,044km N 05Â° E of Patnanungan (Quezon)
17 April 2024,05:46 AM,09.99,126.21,033,2.2,015km N 66Â° E of San Isidro (Surigao Del Norte)
17 April 2024,05:21 AM,15.50,121.63,011,1.6,027km S 26Â° E of San Luis (Aurora)
17 April 2024,05:13 AM,10.05,126.15,008,2.6,009km N 64Â° E of Burgos (Surigao Del Norte)
17 April 2024,04:47 AM,09.80,126.15,027,2.0,002km N 17Â° W of General Luna (Surigao Del Norte)
17 April 2024,04:25 AM,09.77,126.38,032,1.4,025km S 86Â° E of General Luna (Surigao Del Norte)
17 April 2024,04:17 AM,09.66,125.97,003,1.9,025km S 57Â° W of General Luna (Surigao Del Norte)
17 April 2024,04:16 AM,09.61,126.18,003,2.3,019km S 08Â° E of General Luna (Surigao Del Norte)
17 April 2024,04:11 AM,14.03,119.79,033,2.5,041km N 62Â° W of Lubang (Occidental Mindoro)
17 April 2024,04:09 AM,09.75,126.48,008,2.2,036km S 83Â° E of General Luna (Surigao Del Norte)
17 April 2024,03:42 AM,19.77,121.26,012,3.2,061km N 22Â° W of Calayan (Cagayan)
17 April 2024,03:26 AM,09.68,126.21,026,1.6,013km S 29Â° E of General Luna (Surigao Del Norte)
17 April 2024,03:14 AM,08.53,126.80,019,2.5,054km N 71Â° E of Hinatuan (Surigao Del Sur)
17 April 2024,03:03 AM,05.75,125.17,029,1.6,009km S 27Â° W of Glan (Sarangani)
17 April 2024,02:41 AM,09.64,126.20,023,1.7,016km S 16Â° E of General Luna (Surigao Del Norte)
17 April 2024,02:25 AM,09.74,126.40,011,3.4,027km S 79Â° E of General Luna (Surigao Del Norte)
17 April 2024,02:13 AM,10.10,126.30,032,2.4,026km N 71Â° E of Burgos (Surigao Del Norte)
17 April 2024,02:07 AM,09.74,126.39,013,2.5,026km S 80Â° E of General Luna (Surigao Del Norte)
17 April 2024,02:01 AM,09.78,126.38,012,3.4,024km S 89Â° E of General Luna (Surigao Del Norte)
17 April 2024,01:52 AM,16.46,120.86,020,1.8,005km S 42Â° E of Bokod (Benguet)
17 April 2024,01:37 AM,09.76,126.46,032,1.4,034km S 85Â° E of General Luna (Surigao Del Norte)
17 April 2024,01:35 AM,09.29,126.64,009,2.0,049km N 88Â° E of Cortes (Surigao Del Sur)
17 April 2024,01:28 AM,09.68,126.30,028,1.5,020km S 56Â° E of General Luna (Surigao Del Norte)
17 April 2024,01:24 AM,09.67,126.31,028,1.9,020km S 53Â° E of General Luna (Surigao Del Norte)
17 April 2024,01:23 AM,09.66,126.27,028,1.6,019km S 42Â° E of General Luna (Surigao Del Norte)
17 April 2024,01:18 AM,08.97,126.57,018,2.6,030km N 79Â° E of Cagwait (Surigao Del Sur)
17 April 2024,01:12 AM,06.04,124.83,035,1.7,019km S 03Â° E of T'boli (South Cotabato)
17 April 2024,01:10 AM,09.65,126.24,027,2.0,018km S 32Â° E of General Luna (Surigao Del Norte)
17 April 2024,01:07 AM,09.66,126.12,033,1.9,015km S 17Â° W of General Luna (Surigao Del Norte)
17 April 2024,12:49 AM,09.75,126.37,018,1.6,024km S 81Â° E of General Luna (Surigao Del Norte)
17 April 2024,12:36 AM,08.22,126.50,025,1.7,020km N 89Â° E of City Of Bislig (Surigao Del Sur)
17 April 2024,12:34 AM,09.69,126.08,033,2.0,013km S 40Â° W of General Luna (Surigao Del Norte)
17 April 2024,12:22 AM,09.76,126.49,022,2.7,037km S 87Â° E of General Luna (Surigao Del Norte)
17 April 2024,12:21 AM,05.96,125.00,017,2.9,011km N 04Â° E of Maasim (Sarangani)
17 April 2024,12:19 AM,09.66,126.32,033,2.0,023km S 53Â° E of General Luna (Surigao Del Norte)
17 April 2024,12:18 AM,09.64,126.24,026,1.9,018km S 32Â° E of General Luna (Surigao Del Norte)
17 April 2024,12:08 AM,09.75,126.35,023,2.4,021km S 79Â° E of General Luna (Surigao Del Norte)
17 April 2024,12:06 AM,09.73,126.36,017,5.0,023km S 77Â° E of General Luna (Surigao Del Norte)
16 April 2024,11:59 PM,09.18,126.87,010,3.3,068km N 70Â° E of Bayabas (Surigao Del Sur)
16 April 2024,11:57 PM,04.54,125.87,129,3.1,109km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2024,11:43 PM,05.71,126.08,206,3.0,053km S 66Â° E of Jose Abad Santos (Davao Occidental)
16 April 2024,10:54 PM,19.24,121.19,031,2.1,014km N 06Â° W of Dalupiri Island (Calayan) (Cagayan)
16 April 2024,10:41 PM,09.50,125.85,105,2.5,015km S 59Â° E of Claver (Surigao Del Norte)
16 April 2024,10:23 PM,06.44,126.44,033,1.9,047km S 60Â° E of Governor Generoso (Davao Oriental)
16 April 2024,09:04 PM,14.20,119.25,019,3.0,101km N 68Â° W of Lubang (Occidental Mindoro)
16 April 2024,08:07 PM,15.62,119.87,026,2.4,006km S 86Â° W of Candelaria (Zambales)
16 April 2024,07:54 PM,03.93,126.19,012,3.5,185km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2024,07:36 PM,19.06,121.18,009,2.8,006km S 24Â° W of Dalupiri Island (Calayan) (Cagayan)
16 April 2024,07:09 PM,04.93,125.76,100,2.8,066km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2024,07:03 PM,09.17,126.37,018,1.9,023km S 59Â° E of Cortes (Surigao Del Sur)
16 April 2024,06:33 PM,07.85,126.27,117,2.1,011km S 81Â° W of Boston (Davao Oriental)
16 April 2024,06:24 PM,08.20,126.65,034,1.5,031km N 55Â° E of Lingig (Surigao Del Sur)
16 April 2024,06:10 PM,13.58,120.70,001,2.3,015km N 12Â° W of Abra De Ilog (Occidental Mindoro)
16 April 2024,06:05 PM,08.34,126.25,032,1.5,010km S 71Â° W of Hinatuan (Surigao Del Sur)
16 April 2024,05:23 PM,15.56,119.89,031,1.7,008km S 29Â° W of Candelaria (Zambales)
16 April 2024,04:04 PM,08.27,126.58,034,1.4,028km S 68Â° E of Hinatuan (Surigao Del Sur)
16 April 2024,03:01 PM,11.84,126.19,001,3.4,080km S 74Â° E of Dolores (Eastern Samar)
16 April 2024,03:01 PM,19.19,121.23,001,2.7,009km N 15Â° E of Dalupiri Island (Calayan) (Cagayan)
16 April 2024,02:25 PM,13.16,123.30,007,3.1,018km S 21Â° E of Balatan (Camarines Sur)
16 April 2024,01:43 PM,08.49,126.69,029,2.1,041km N 70Â° E of Hinatuan (Surigao Del Sur)
16 April 2024,12:22 PM,08.22,126.65,019,2.5,033km N 52Â° E of Lingig (Surigao Del Sur)
16 April 2024,12:20 PM,08.23,126.88,012,2.2,055km N 68Â° E of Lingig (Surigao Del Sur)
16 April 2024,12:04 PM,09.88,126.55,001,2.5,044km N 75Â° E of General Luna (Surigao Del Norte)
16 April 2024,11:34 AM,08.67,123.20,033,1.8,018km N 60Â° W of City Of Dipolog (Zamboanga Del Norte)
16 April 2024,11:33 AM,06.19,125.64,140,2.6,006km S 87Â° W of Don Marcelino (Davao Occidental)
16 April 2024,11:14 AM,04.76,128.14,042,3.5,305km S 65Â° E of Jose Abad Santos (Davao Occidental)
16 April 2024,09:52 AM,09.85,126.33,015,2.1,021km N 69Â° E of General Luna (Surigao Del Norte)
16 April 2024,09:46 AM,09.81,126.31,020,2.1,017km N 80Â° E of General Luna (Surigao Del Norte)
16 April 2024,09:44 AM,08.27,126.91,007,3.0,061km N 65Â° E of Lingig (Surigao Del Sur)
16 April 2024,09:26 AM,09.87,125.97,033,1.4,000km S 63Â° W of Del Carmen (Surigao Del Norte)
16 April 2024,08:53 AM,09.88,126.43,012,4.1,031km N 70Â° E of General Luna (Surigao Del Norte)
16 April 2024,07:56 AM,05.63,124.90,009,2.6,028km S 23Â° W of Maasim (Sarangani)
16 April 2024,07:41 AM,05.01,125.96,089,3.2,074km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2024,07:34 AM,09.99,126.14,008,2.6,008km S 69Â° E of Burgos (Surigao Del Norte)
16 April 2024,07:23 AM,09.90,126.22,003,2.7,013km N 75Â° E of Pilar (Surigao Del Norte)
16 April 2024,06:33 AM,08.68,126.48,017,2.1,024km S 57Â° E of Marihatag (Surigao Del Sur)
16 April 2024,06:30 AM,19.69,121.54,012,2.7,044km N 63Â° W of Babuyan Island (Calayan) (Cagayan)
16 April 2024,06:16 AM,09.73,125.85,125,2.1,018km N 45Â° W of Socorro (Surigao Del Norte)
16 April 2024,05:59 AM,09.94,126.15,034,1.8,007km N 83Â° E of San Isidro (Surigao Del Norte)
16 April 2024,05:30 AM,11.64,125.18,059,2.5,014km S 61Â° E of Hinabangan (Samar)
16 April 2024,05:26 AM,08.65,126.56,021,1.9,033km S 61Â° E of Marihatag (Surigao Del Sur)
16 April 2024,05:21 AM,08.16,126.94,002,3.0,060km N 77Â° E of Lingig (Surigao Del Sur)
16 April 2024,04:54 AM,06.22,125.04,033,1.6,003km S 80Â° W of Polomolok (South Cotabato)
16 April 2024,04:38 AM,05.91,124.35,033,2.0,023km S 45Â° W of Maitum (Sarangani)
16 April 2024,04:19 AM,06.25,124.81,035,1.5,004km N 23Â° W of T'boli (South Cotabato)
16 April 2024,04:06 AM,16.55,120.94,012,1.9,010km N 80Â° W of Ambaguio (Nueva Vizcaya)
16 April 2024,04:04 AM,16.59,121.02,013,2.1,006km N 10Â° W of Ambaguio (Nueva Vizcaya)
16 April 2024,03:58 AM,09.82,126.34,013,2.4,021km N 77Â° E of General Luna (Surigao Del Norte)
16 April 2024,03:56 AM,09.86,126.36,012,3.8,024km N 69Â° E of General Luna (Surigao Del Norte)
16 April 2024,03:43 AM,08.30,126.66,026,2.3,037km S 79Â° E of Hinatuan (Surigao Del Sur)
16 April 2024,03:30 AM,06.70,126.01,018,2.3,008km N 54Â° W of Governor Generoso (Davao Oriental)
16 April 2024,02:37 AM,08.78,126.70,003,2.2,044km S 87Â° E of Marihatag (Surigao Del Sur)
16 April 2024,02:25 AM,11.93,126.15,012,3.3,074km S 81Â° E of Dolores (Eastern Samar)
16 April 2024,02:13 AM,14.08,120.45,084,1.6,019km N 90Â° W of Nasugbu (Batangas)
16 April 2024,01:56 AM,09.54,122.30,033,2.4,019km S 70Â° W of Hinoba-an (Negros Occidental)
16 April 2024,01:53 AM,15.38,118.55,001,2.2,088km N 73Â° E of Bajo De Masinloc (Masinloc) (Zambales)
16 April 2024,01:47 AM,19.15,120.85,033,1.8,038km N 83Â° W of Dalupiri Island (Calayan) (Cagayan)
16 April 2024,01:40 AM,11.75,125.74,008,2.2,031km S 89Â° E of San Julian (Eastern Samar)
16 April 2024,01:08 AM,16.59,120.96,012,2.9,009km N 47Â° W of Ambaguio (Nueva Vizcaya)
16 April 2024,01:06 AM,17.78,121.06,021,1.8,017km N 44Â° E of Lacub (Abra)
16 April 2024,12:44 AM,11.06,125.62,018,2.6,011km S 66Â° W of Mercedes (Eastern Samar)
16 April 2024,12:38 AM,08.70,126.26,026,1.8,006km S 38Â° E of San Agustin (Surigao Del Sur)
16 April 2024,12:18 AM,07.97,127.09,001,2.3,073km N 53Â° E of Baganga (Davao Oriental)
15 April 2024,11:23 PM,08.78,126.75,027,2.2,049km S 88Â° E of Marihatag (Surigao Del Sur)
15 April 2024,10:56 PM,04.11,127.47,034,3.3,268km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 April 2024,10:53 PM,09.14,126.33,036,2.0,017km N 39Â° E of Tago (Surigao Del Sur)
15 April 2024,10:43 PM,10.05,126.06,011,2.3,004km N 26Â° W of Burgos (Surigao Del Norte)
15 April 2024,09:34 PM,05.51,125.33,024,3.6,015km N 44Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 April 2024,09:25 PM,08.97,126.21,043,3.0,006km S 20Â° W of Tago (Surigao Del Sur)
15 April 2024,08:00 PM,07.77,126.61,029,3.0,018km S 83Â° E of Cateel (Davao Oriental)
15 April 2024,07:32 PM,10.71,126.13,007,2.1,044km S 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
15 April 2024,07:19 PM,07.59,126.13,034,1.4,005km N 04Â° W of New Bataan (Davao De Oro)
15 April 2024,06:49 PM,06.16,127.11,034,2.8,123km S 37Â° E of Tarragona (Davao Oriental)
15 April 2024,06:45 PM,08.72,126.58,013,1.6,032km S 75Â° E of Marihatag (Surigao Del Sur)
15 April 2024,06:18 PM,10.48,126.01,021,2.2,043km S 48Â° E of Homonhon Island (Guiuan) (Eastern Samar)
15 April 2024,05:34 PM,08.15,126.90,008,3.4,055km N 77Â° E of Lingig (Surigao Del Sur)
15 April 2024,04:56 PM,12.99,125.16,014,2.7,050km N 05Â° E of Palapag (Northern Samar)
15 April 2024,04:17 PM,08.18,126.93,008,4.1,059km N 75Â° E of Lingig (Surigao Del Sur)
15 April 2024,03:16 PM,19.05,121.15,003,2.1,009km S 42Â° W of Dalupiri Island (Calayan) (Cagayan)
15 April 2024,03:14 PM,09.20,126.26,031,2.0,011km S 41Â° E of Cortes (Surigao Del Sur)
15 April 2024,02:50 PM,19.08,121.45,014,1.9,020km S 07Â° W of Calayan (Cagayan)
15 April 2024,02:38 PM,10.28,126.04,026,2.0,029km N 06Â° W of Burgos (Surigao Del Norte)
15 April 2024,02:23 PM,09.77,125.30,035,2.0,013km S 88Â° W of San Francisco (Surigao Del Norte)
15 April 2024,02:08 PM,12.00,126.26,020,4.0,084km S 87Â° E of Dolores (Eastern Samar)
15 April 2024,01:02 PM,08.36,126.65,026,2.1,034km S 88Â° E of Hinatuan (Surigao Del Sur)
15 April 2024,09:57 AM,09.55,126.42,019,2.4,039km S 49Â° E of General Luna (Surigao Del Norte)
15 April 2024,07:10 AM,08.12,126.56,027,1.8,018km N 61Â° E of Lingig (Surigao Del Sur)
15 April 2024,06:43 AM,08.14,126.51,027,2.3,016km N 45Â° E of Lingig (Surigao Del Sur)
