Date,Time,Latitude,Longitude,Depth,Magnitude,Location
01 June 2018,09:07 PM,10.39,125.19,001,2.4,001km S 71Â° W of Hinunangan (Southern Leyte)
01 June 2018,09:02 PM,10.26,125.92,024,2.3,029km N 26Â° W of Santa Monica (Sapao) (Surigao del Norte)
01 June 2018,08:29 PM,13.86,120.85,033,2.2,008km N 83Â° W of San Luis (Batangas)
01 June 2018,06:21 PM,07.32,123.90,588,5.0,033km S 45Â° W of Balabagan (Lanao del Sur)
01 June 2018,05:01 PM,09.12,122.58,033,2.5,033km S 12Â° W of Basay (Negros Oriental)
01 June 2018,11:10 AM,06.01,124.39,032,2.0,031km S 42Â° E of Palimbang (Sultan Kudarat)
01 June 2018,10:44 AM,07.14,125.97,025,3.3,009km S 80Â° E of Pantukan (Compostela Valley)
01 June 2018,10:19 AM,07.11,123.71,032,4.4,051km S 41Â° E of Tabina (Zamboanga Del Sur)
01 June 2018,08:13 AM,06.00,124.39,030,2.1,028km N 89Â° W of Kiamba (Sarangani)
01 June 2018,07:11 AM,14.12,120.36,018,2.2,029km N 81Â° W of Nasugbu (Batangas)
01 June 2018,05:31 AM,15.87,120.83,026,2.1,007km S 84Â° W of Lupao (Nueva Ecija)
01 June 2018,01:12 AM,10.59,126.49,014,3.0,078km N 38Â° E of Burgos (Surigao Del Norte)
