Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 April 2021,12:14 AM,10.24,125.46,118,2.1,009km N 57Â° W of Libjo (Dinagat Islands)
11 April 2021,11:38 PM,09.56,122.50,030,2.2,006km S 43Â° E of Hinoba-an (Negros Occidental)
11 April 2021,09:23 PM,13.10,121.00,002,2.5,030km N 87Â° E of Santa Cruz (Occidental Mindoro)
11 April 2021,09:14 PM,13.04,120.96,001,3.1,026km S 79Â° E of Santa Cruz (Occidental Mindoro)
11 April 2021,08:37 PM,06.49,126.05,036,3.5,019km S 07Â° W of Governor Generoso (Davao Oriental)
11 April 2021,08:23 PM,05.98,124.54,021,2.2,010km S 29Â° E of Maitum (Sarangani)
11 April 2021,07:19 PM,11.10,124.46,014,1.8,014km S 31Â° E of Villaba (Leyte)
11 April 2021,05:38 PM,12.96,120.25,030,2.3,048km S 51Â° W of Mamburao (Occidental Mindoro)
11 April 2021,04:48 PM,08.99,126.33,048,2.4,015km S 84Â° E of Bayabas (Surigao Del Sur)
11 April 2021,04:17 PM,04.70,127.47,015,3.3,241km S 71Â° E of Sarangani (Davao Occidental)
11 April 2021,01:56 PM,07.74,126.42,024,1.8,007km S 33Â° W of Cateel (Davao Oriental)
11 April 2021,12:02 PM,11.20,124.78,012,2.1,001km N 38Â° W of Jaro (Leyte)
11 April 2021,08:02 AM,09.77,124.77,006,2.3,022km N 84Â° E of Anda (Bohol)
11 April 2021,04:45 AM,05.85,124.70,010,2.5,018km S 29Â° E of Kiamba (Sarangani)
11 April 2021,03:33 AM,07.68,124.57,030,2.0,020km S 70Â° W of Kalilangan (Bukidnon)
11 April 2021,03:25 AM,08.96,125.66,034,1.8,014km N 89Â° E of City Of Butuan (Agusan Del Norte)
11 April 2021,01:57 AM,09.56,126.26,027,1.9,027km S 24Â° E of General Luna (Surigao Del Norte)
11 April 2021,01:50 AM,10.28,125.54,081,2.3,010km S 26Â° W of Loreto (Dinagat Islands)
11 April 2021,01:34 AM,07.71,124.42,020,2.4,013km S 73Â° E of Butig (Lanao Del Sur)
10 April 2021,11:58 PM,06.11,126.48,036,3.1,075km S 36Â° E of Governor Generoso (Davao Oriental)
10 April 2021,11:49 PM,09.77,125.57,032,2.1,013km N 18Â° W of Placer (Surigao Del Norte)
10 April 2021,11:14 PM,19.76,120.41,071,2.5,110km N 49Â° W of Dalupiri Island (Calayan) (Cagayan)
10 April 2021,11:08 PM,08.47,125.90,021,2.5,010km S 63Â° W of San Francisco (Agusan Del Sur)
10 April 2021,08:37 PM,14.22,120.39,115,1.6,026km S 25Â° W of Mariveles (Bataan)
10 April 2021,06:33 PM,10.61,125.32,050,2.1,020km N 61Â° E of Silago (Southern Leyte)
10 April 2021,05:30 PM,03.98,124.88,326,6.1,170km S 21Â° W of Sarangani (Davao Occidental)
10 April 2021,04:12 PM,05.19,126.51,057,3.3,123km S 79Â° E of Sarangani (Davao Occidental)
10 April 2021,03:32 PM,10.71,125.17,019,2.3,018km S 76Â° E of Abuyog (Leyte)
10 April 2021,12:39 PM,07.31,126.11,011,2.8,001km S 75Â° W of Maragusan (Davao De Oro)
10 April 2021,11:50 AM,16.42,120.03,038,1.6,015km N 78Â° E of Bolinao (Pangasinan)
10 April 2021,11:22 AM,08.20,125.80,038,1.6,009km S 01Â° W of La Paz (Agusan Del Sur)
10 April 2021,10:19 AM,09.37,125.63,015,3.2,010km S 30Â° E of Kitcharao (Agusan Del Norte)
10 April 2021,09:37 AM,06.39,125.27,027,1.8,025km S 19Â° W of Sulop (Davao Del Sur)
10 April 2021,07:00 AM,14.60,123.21,002,3.4,031km N 63Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 April 2021,04:48 AM,19.29,123.15,033,2.9,132km S 79Â° E of Babuyan Island (Calayan) (Cagayan)
10 April 2021,12:46 AM,08.21,125.98,017,2.5,004km N 22Â° W of Bunawan (Agusan Del Sur)
09 April 2021,11:59 PM,12.87,120.85,024,2.9,008km N 67Â° E of Sablayan (Occidental Mindoro)
09 April 2021,11:43 PM,13.25,123.81,010,2.9,004km N 69Â° E of Santo Domingo (Albay)
09 April 2021,10:54 PM,17.21,119.90,020,2.6,058km N 85Â° W of City Of Candon (Ilocos Sur)
09 April 2021,10:17 PM,09.75,124.81,006,2.0,025km N 88Â° E of Anda (Bohol)
09 April 2021,09:53 PM,17.63,120.01,035,2.9,038km N 83Â° W of Santa Catalina (Ilocos Sur)
09 April 2021,09:39 PM,06.26,126.05,104,3.7,040km N 81Â° E of Don Marcelino (Davao Occidental)
09 April 2021,05:21 PM,06.55,125.33,034,2.7,011km S 47Â° E of Kiblawan (Davao Del Sur)
09 April 2021,12:58 PM,05.33,126.33,111,3.7,099km S 50Â° E of Jose Abad Santos (Davao Occidental)
09 April 2021,09:39 AM,08.38,124.56,030,1.8,020km S 10Â° E of City Of El Salvador (Misamis Oriental)
09 April 2021,08:49 AM,09.94,126.26,006,2.5,020km N 65Â° E of Pilar (Surigao Del Norte)
09 April 2021,08:48 AM,06.52,125.25,007,2.7,016km N 10Â° W of Malungon (Sarangani)
09 April 2021,07:41 AM,08.65,124.78,001,2.6,007km N 03Â° E of Villanueva (Misamis Oriental)
09 April 2021,07:30 AM,04.42,127.17,096,2.8,223km S 60Â° E of Sarangani (Davao Occidental)
09 April 2021,05:45 AM,07.92,126.60,028,2.1,022km N 48Â° E of Cateel (Davao Oriental)
09 April 2021,05:21 AM,17.12,121.96,030,2.2,008km S 75Â° E of City Of Ilagan (Isabela)
09 April 2021,05:11 AM,09.08,126.38,020,3.5,016km N 43Â° E of Bayabas (Surigao Del Sur)
09 April 2021,05:09 AM,09.10,126.42,022,2.4,021km N 46Â° E of Bayabas (Surigao Del Sur)
09 April 2021,04:04 AM,06.74,124.92,011,2.0,008km N 36Â° W of Columbio (Sultan Kudarat)
09 April 2021,03:12 AM,12.92,120.58,078,2.5,023km N 68Â° W of Sablayan (Occidental Mindoro)
09 April 2021,01:36 AM,09.24,126.11,023,2.5,010km S 64Â° W of Cortes (Surigao Del Sur)
09 April 2021,12:20 AM,05.39,126.64,003,3.7,125km S 62Â° E of Jose Abad Santos (Davao Occidental)
08 April 2021,09:39 PM,13.57,121.02,001,3.0,010km N 46Â° E of Puerto Galera (Oriental Mindoro)
08 April 2021,07:04 PM,16.99,121.01,003,3.0,011km N 31Â° W of Banaue (Ifugao)
08 April 2021,05:25 PM,16.16,121.19,032,1.7,018km S 39Â° E of Dupax Del Sur (Nueva Vizcaya)
08 April 2021,01:44 PM,07.46,125.89,014,2.7,008km N 74Â° E of City Of Tagum (Davao Del Norte)
08 April 2021,10:26 AM,03.21,126.28,033,3.9,262km S 21Â° E of Sarangani (Davao Occidental)
08 April 2021,07:45 AM,04.97,126.34,024,2.9,113km S 64Â° E of Sarangani (Davao Occidental)
08 April 2021,07:30 AM,09.25,126.42,020,2.2,025km S 85Â° E of Cortes (Surigao Del Sur)
08 April 2021,05:26 AM,09.27,126.27,019,2.7,008km S 84Â° E of Cortes (Surigao Del Sur)
08 April 2021,04:22 AM,18.27,120.35,029,3.1,027km N 73Â° W of City Of Laoag (Ilocos Norte)
08 April 2021,04:06 AM,08.99,126.27,030,2.0,003km N 21Â° W of Bayabas (Surigao Del Sur)
08 April 2021,03:49 AM,09.32,125.61,004,3.5,008km N 42Â° E of Santiago (Agusan Del Norte)
08 April 2021,03:48 AM,14.98,119.63,008,3.1,053km S 79Â° W of San Felipe (Zambales)
08 April 2021,02:38 AM,18.57,120.78,014,3.6,001km N 47Â° W of Pagudpud (Ilocos Norte)
08 April 2021,02:26 AM,13.49,119.98,004,2.4,044km S 21Â° W of Lubang (Occidental Mindoro)
08 April 2021,01:49 AM,19.26,120.99,008,3.0,028km N 53Â° W of Dalupiri Island (Calayan) (Cagayan)
08 April 2021,01:03 AM,09.91,126.45,001,3.6,035km N 67Â° E of General Luna (Surigao Del Norte)
08 April 2021,12:43 AM,05.72,126.17,089,3.3,062km S 70Â° E of Jose Abad Santos (Davao Occidental)
08 April 2021,12:32 AM,09.97,124.30,033,1.7,009km N 77Â° E of Danao (Bohol)
07 April 2021,11:28 PM,09.69,126.04,016,2.7,008km S 08Â° W of Dapa (Surigao Del Norte)
07 April 2021,08:05 PM,15.43,121.90,001,2.0,051km S 45Â° E of Baler (Aurora)
07 April 2021,06:26 PM,08.27,126.36,135,2.5,008km N 39Â° E of City Of Bislig (Surigao Del Sur)
07 April 2021,03:51 PM,09.61,126.29,005,3.0,024km S 38Â° E of General Luna (Surigao Del Norte)
07 April 2021,03:21 PM,07.50,123.93,027,2.6,018km S 56Â° W of Malabang (Lanao Del Sur)
07 April 2021,02:02 PM,07.29,125.55,012,2.9,013km N 89Â° W of City Of Panabo (Davao Del Norte)
07 April 2021,09:15 AM,18.89,122.46,034,2.0,059km N 35Â° E of Santa Ana (Cagayan)
07 April 2021,09:12 AM,13.97,120.19,027,2.2,015km N 31Â° E of Lubang (Occidental Mindoro)
07 April 2021,07:06 AM,09.98,123.14,018,2.0,007km S 89Â° W of Jimalalud (Negros Oriental)
07 April 2021,06:31 AM,09.75,125.76,032,2.0,020km N 61Â° E of Placer (Surigao Del Norte)
07 April 2021,06:28 AM,08.43,125.82,024,2.1,020km N 76Â° W of Rosario (Agusan Del Sur)
07 April 2021,06:15 AM,14.23,120.02,038,2.0,042km N 15Â° W of Lubang (Occidental Mindoro)
07 April 2021,05:05 AM,07.66,126.62,031,3.1,011km N 34Â° E of Baganga (Davao Oriental)
07 April 2021,05:02 AM,10.21,122.35,001,2.1,040km S 31Â° W of Nueva Valencia (Guimaras)
07 April 2021,04:58 AM,19.13,121.04,001,3.2,048km S 72Â° W of Calayan (Cagayan)
07 April 2021,04:56 AM,09.50,126.08,030,2.1,018km S 44Â° E of Socorro (Surigao Del Norte)
07 April 2021,04:36 AM,10.30,126.10,006,3.2,031km N 06Â° E of Burgos (Surigao Del Norte)
07 April 2021,04:35 AM,09.93,124.30,016,2.0,008km S 30Â° W of San Miguel (Bohol)
07 April 2021,04:08 AM,05.74,126.68,098,5.1,116km S 81Â° E of Jose Abad Santos (Davao Occidental)
07 April 2021,03:21 AM,07.62,124.93,007,2.4,003km N 33Â° E of Kadingilan (Bukidnon)
07 April 2021,01:31 AM,10.33,126.13,007,3.5,035km N 09Â° E of Burgos (Surigao Del Norte)
07 April 2021,12:45 AM,10.01,123.21,013,2.6,003km N 22Â° E of Jimalalud (Negros Oriental)
07 April 2021,12:10 AM,15.29,122.75,025,2.4,093km N 13Â° W of Tinaga Island (Vinzons) (Camarines Norte)
06 April 2021,10:43 PM,09.62,126.18,031,1.9,018km S 07Â° E of General Luna (Surigao Del Norte)
06 April 2021,10:27 PM,14.06,120.47,139,2.2,017km S 83Â° W of Nasugbu (Batangas)
06 April 2021,09:48 PM,05.02,125.30,031,2.8,045km S 17Â° W of Sarangani (Davao Occidental)
06 April 2021,08:21 PM,17.32,120.87,018,2.1,009km S 39Â° E of Boliney (Abra)
06 April 2021,08:11 PM,16.87,119.53,009,3.3,066km N 36Â° W of Bolinao (Pangasinan)
06 April 2021,07:35 PM,10.45,126.68,026,2.8,082km N 54Â° E of Burgos (Surigao Del Norte)
06 April 2021,07:28 PM,13.62,120.08,033,2.4,022km S 60Â° W of Looc (Occidental Mindoro)
06 April 2021,07:00 PM,18.06,120.87,024,2.2,010km S 31Â° E of Carasi (Ilocos Norte)
06 April 2021,05:52 PM,16.51,121.30,034,2.1,004km N 62Â° E of Quezon (Nueva Vizcaya)
06 April 2021,03:38 PM,05.09,125.54,035,2.8,038km S 20Â° E of Sarangani (Davao Occidental)
06 April 2021,11:21 AM,10.49,126.77,005,3.2,093km N 56Â° E of Burgos (Surigao Del Norte)
06 April 2021,10:53 AM,19.05,120.80,049,1.9,043km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
06 April 2021,10:30 AM,16.29,120.58,026,1.8,012km S 10Â° E of Tuba (Benguet)
06 April 2021,07:39 AM,15.79,119.76,025,2.8,017km N 79Â° W of Santa Cruz (Zambales)
06 April 2021,07:31 AM,06.05,126.11,114,3.2,049km S 70Â° E of Don Marcelino (Davao Occidental)
06 April 2021,06:44 AM,05.09,125.39,021,2.9,036km S 06Â° W of Sarangani (Davao Occidental)
06 April 2021,06:25 AM,08.95,125.87,009,2.1,019km N 88Â° W of San Miguel (Surigao Del Sur)
06 April 2021,03:08 AM,08.63,126.05,008,2.3,005km N 87Â° W of Lianga (Surigao Del Sur)
06 April 2021,02:53 AM,17.11,121.58,006,3.3,004km S 73Â° W of Roxas (Isabela)
05 April 2021,11:17 PM,06.56,125.97,024,2.1,015km S 50Â° W of Governor Generoso (Davao Oriental)
05 April 2021,10:16 PM,07.17,126.89,025,3.1,039km S 84Â° E of Manay (Davao Oriental)
05 April 2021,09:39 PM,08.01,127.00,032,2.5,064km N 68Â° E of Cateel (Davao Oriental)
05 April 2021,08:49 PM,06.48,126.86,045,2.8,078km S 36Â° E of Tarragona (Davao Oriental)
05 April 2021,04:36 PM,14.90,123.59,033,3.8,083km N 56Â° E of Tinaga Island (Vinzons) (Camarines Norte)
05 April 2021,01:57 PM,13.32,120.46,035,2.6,010km S 01Â° W of Paluan (Occidental Mindoro)
05 April 2021,01:40 PM,03.43,126.40,027,4.0,245km S 26Â° E of Sarangani (Davao Occidental)
05 April 2021,01:14 PM,08.00,126.60,023,2.3,021km S 77Â° E of Lingig (Surigao Del Sur)
05 April 2021,12:40 PM,05.34,126.97,014,3.4,160km S 67Â° E of Jose Abad Santos (Davao Occidental)
05 April 2021,12:08 PM,08.05,126.90,017,2.2,054km N 88Â° E of Lingig (Surigao Del Sur)
05 April 2021,10:51 AM,07.92,127.03,031,2.1,069km S 79Â° E of Lingig (Surigao Del Sur)
05 April 2021,10:27 AM,10.07,125.10,023,2.9,006km N 78Â° W of San Francisco (Southern Leyte)
05 April 2021,10:26 AM,09.34,126.14,024,2.1,009km N 37Â° W of Cortes (Surigao Del Sur)
05 April 2021,05:28 AM,17.06,120.74,034,2.1,008km N 01Â° E of Cervantes (Ilocos Sur)
05 April 2021,05:26 AM,10.12,126.07,026,2.0,012km N 01Â° W of Burgos (Surigao Del Norte)
05 April 2021,05:20 AM,09.90,124.49,033,1.7,005km S 89Â° E of Alicia (Bohol)
05 April 2021,05:18 AM,17.23,120.17,023,2.2,030km S 75Â° W of Santiago (Ilocos Sur)
05 April 2021,05:09 AM,11.55,124.24,003,2.1,017km S 61Â° W of Almeria (Biliran)
05 April 2021,05:01 AM,08.34,125.81,026,2.1,007km N 01Â° W of La Paz (Agusan Del Sur)
05 April 2021,04:05 AM,06.34,126.99,035,2.4,099km S 38Â° E of Tarragona (Davao Oriental)
05 April 2021,03:50 AM,17.47,122.88,015,2.7,066km N 46Â° E of Palanan (Isabela)
05 April 2021,03:42 AM,05.67,126.16,072,2.6,063km S 64Â° E of Jose Abad Santos (Davao Occidental)
05 April 2021,02:02 AM,14.17,123.50,003,1.8,031km N 59Â° E of Siruma (Camarines Sur)
05 April 2021,01:47 AM,06.05,125.47,033,2.0,020km S 74Â° E of Alabel (Sarangani)
05 April 2021,01:43 AM,19.72,121.58,020,2.3,042km N 57Â° W of Babuyan Island (Calayan) (Cagayan)
05 April 2021,01:35 AM,17.79,121.01,019,1.9,021km N 69Â° E of Tineg (Abra)
05 April 2021,01:01 AM,12.90,122.94,017,4.0,033km S 89Â° W of Claveria (Masbate)
05 April 2021,12:52 AM,05.99,124.66,017,2.4,030km S 36Â° W of T'boli (South Cotabato)
05 April 2021,12:51 AM,08.03,126.76,018,2.3,039km S 89Â° E of Lingig (Surigao Del Sur)
05 April 2021,12:41 AM,09.77,124.66,027,1.9,010km N 75Â° E of Anda (Bohol)
05 April 2021,12:30 AM,15.79,120.03,071,1.9,029km N 89Â° W of Mangatarem (Pangasinan)
05 April 2021,12:20 AM,10.31,125.38,097,2.4,017km N 71Â° E of Anahawan (Southern Leyte)
04 April 2021,11:29 PM,07.31,126.71,042,3.8,016km S 84Â° E of Caraga (Davao Oriental)
04 April 2021,10:17 PM,13.36,120.73,034,1.9,009km SoutÂ° 00  of Abra De Ilog (Occidental Mindoro)
04 April 2021,09:53 PM,10.03,123.43,032,1.8,013km S 44Â° W of Barili (Cebu)
04 April 2021,09:29 PM,09.01,126.13,052,2.2,008km S 29Â° W of City Of Tandag (Surigao Del Sur)
04 April 2021,09:08 PM,14.14,123.63,060,1.9,048km N 32Â° W of Caramoan (Camarines Sur)
04 April 2021,09:04 PM,16.82,120.11,033,1.7,028km N 67Â° W of Bacnotan (La Union)
04 April 2021,08:49 PM,06.89,126.85,028,4.1,048km S 69Â° E of Tarragona (Davao Oriental)
04 April 2021,07:02 PM,15.23,119.55,040,1.6,047km S 77Â° W of Iba (Zambales)
04 April 2021,06:53 PM,08.47,125.75,029,2.1,005km N 56Â° W of Talacogon (Agusan Del Sur)
04 April 2021,06:34 PM,11.93,122.34,015,3.1,025km N 06Â° W of Kalibo (Aklan)
04 April 2021,05:45 PM,13.60,119.86,033,3.0,040km S 45Â° W of Lubang (Occidental Mindoro)
04 April 2021,05:43 PM,07.91,126.38,022,2.1,014km S 13Â° W of Lingig (Surigao Del Sur)
04 April 2021,05:20 PM,08.08,126.86,015,2.4,049km N 85Â° E of Lingig (Surigao Del Sur)
04 April 2021,04:59 PM,08.95,125.64,026,2.5,012km S 89Â° E of City Of Butuan (Agusan Del Norte)
04 April 2021,04:31 PM,13.81,120.23,030,2.0,010km N 15Â° W of Looc (Occidental Mindoro)
04 April 2021,04:01 PM,07.92,126.37,022,1.8,006km N 02Â° W of Boston (Davao Oriental)
04 April 2021,03:52 PM,08.97,122.72,013,2.1,035km S 73Â° W of Siaton (Negros Oriental)
04 April 2021,03:50 PM,16.66,120.46,022,3.2,007km N 23Â° E of Bagulin (La Union)
04 April 2021,02:30 PM,08.38,126.71,027,1.6,041km N 89Â° E of Hinatuan (Surigao Del Sur)
04 April 2021,01:54 PM,16.06,119.68,034,2.1,014km S 62Â° W of Agno (Pangasinan)
04 April 2021,01:40 PM,16.62,122.41,011,2.7,019km N 55Â° E of Dinapigue (Isabela)
04 April 2021,01:09 PM,10.41,125.26,013,2.4,007km N 80Â° E of Hinunangan (Southern Leyte)
04 April 2021,01:04 PM,06.39,126.67,034,1.8,073km S 66Â° E of Governor Generoso (Davao Oriental)
04 April 2021,12:54 PM,-,-,1.932 km from Ibajay (Aklan),1.9,32 km from Ibajay (Aklan)
04 April 2021,10:08 AM,08.40,125.70,054,3.0,011km S 61Â° W of Talacogon (Agusan Del Sur)
04 April 2021,09:39 AM,07.00,124.73,031,2.0,009km S 39Â° E of Pikit (Cotabato)
04 April 2021,09:05 AM,08.51,125.81,027,1.8,007km N 23Â° E of Talacogon (Agusan Del Sur)
04 April 2021,08:00 AM,07.49,125.92,014,3.5,011km N 63Â° E of City Of Tagum (Davao Del Norte)
04 April 2021,06:49 AM,09.82,125.98,033,1.9,006km S 13Â° E of Del Carmen (Surigao Del Norte)
04 April 2021,06:47 AM,12.98,122.86,021,2.4,021km S 38Â° W of San Pascual (Masbate)
04 April 2021,06:40 AM,16.44,120.66,002,4.0,007km S 78Â° E of La Trinidad (Benguet)
04 April 2021,06:33 AM,18.99,121.75,010,2.3,015km N 55Â° W of Camiguin Island (Calayan) (Cagayan)
04 April 2021,05:50 AM,14.55,123.08,001,2.9,016km N 60Â° E of Tinaga Island (Vinzons) (Camarines Norte)
04 April 2021,05:43 AM,16.62,119.74,020,2.0,030km N 32Â° W of Bolinao (Pangasinan)
04 April 2021,05:19 AM,08.48,125.91,012,2.7,013km S 03Â° W of Prosperidad (Agusan Del Sur)
04 April 2021,04:41 AM,18.05,121.53,023,2.2,008km S 77Â° W of Lasam (Cagayan)
04 April 2021,04:37 AM,13.70,123.12,024,1.7,007km N 84Â° E of Libmanan (Camarines Sur)
04 April 2021,04:03 AM,09.79,123.58,031,2.6,006km N 56Â° E of Dalaguete (Cebu)
04 April 2021,03:40 AM,06.01,125.27,091,3.0,005km N 18Â° W of Malapatan (Sarangani)
04 April 2021,03:32 AM,08.82,126.51,011,3.5,023km N 85Â° E of Marihatag (Surigao Del Sur)
04 April 2021,01:37 AM,18.89,121.07,010,2.4,028km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
04 April 2021,01:30 AM,09.78,125.47,029,2.1,003km S 62Â° W of City Of Surigao (Surigao Del Norte)
04 April 2021,01:05 AM,09.86,126.33,017,2.6,021km N 67Â° E of General Luna (Surigao Del Norte)
04 April 2021,12:58 AM,06.14,126.87,066,2.8,105km S 57Â° E of Governor Generoso (Davao Oriental)
04 April 2021,12:26 AM,19.49,120.92,020,2.4,052km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
04 April 2021,12:25 AM,16.37,122.00,017,2.2,017km N 50Â° W of Casiguran (Aurora)
03 April 2021,11:44 PM,09.79,126.35,027,1.8,021km N 87Â° E of General Luna (Surigao Del Norte)
03 April 2021,11:43 PM,10.44,125.75,072,1.9,021km N 66Â° E of Loreto (Dinagat Islands)
03 April 2021,11:24 PM,17.24,121.16,032,1.4,006km S 36Â° E of Tinglayan (Kalinga)
03 April 2021,09:39 PM,08.73,126.66,015,2.6,040km S 80Â° E of Marihatag (Surigao Del Sur)
03 April 2021,09:31 PM,07.87,126.63,015,1.9,021km N 66Â° E of Cateel (Davao Oriental)
03 April 2021,08:04 PM,09.16,126.46,016,2.3,029km N 41Â° E of Bayabas (Surigao Del Sur)
03 April 2021,06:52 PM,17.12,119.78,032,2.5,070km N 65Â° W of Luna (La Union)
03 April 2021,05:21 PM,06.84,124.87,029,2.2,001km N 32Â° W of Tulunan (Cotabato)
03 April 2021,04:38 PM,10.34,126.00,018,2.8,036km N 13Â° W of Burgos (Surigao Del Norte)
03 April 2021,03:59 PM,12.93,120.89,025,2.0,015km N 49Â° E of Sablayan (Occidental Mindoro)
03 April 2021,12:30 PM,09.58,126.35,035,1.7,031km S 44Â° E of General Luna (Surigao Del Norte)
03 April 2021,12:02 PM,07.68,125.10,030,2.2,004km S 21Â° W of Quezon (Bukidnon)
03 April 2021,11:33 AM,12.94,121.00,020,2.3,025km N 66Â° E of Sablayan (Occidental Mindoro)
03 April 2021,11:15 AM,09.98,124.18,001,2.8,012km N 51Â° E of Sagbayan (Bohol)
03 April 2021,10:21 AM,08.82,126.31,036,2.0,011km S 06Â° E of Cagwait (Surigao Del Sur)
03 April 2021,10:13 AM,12.20,123.90,001,3.0,005km N 80Â° E of Dimasalang (Masbate)
03 April 2021,10:01 AM,12.26,123.84,010,3.6,007km N 16Â° W of Dimasalang (Masbate)
03 April 2021,08:52 AM,19.20,121.15,011,3.3,012km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
03 April 2021,06:55 AM,13.33,120.19,053,2.1,031km S 72Â° W of Paluan (Occidental Mindoro)
03 April 2021,06:27 AM,16.34,121.98,049,2.0,017km N 67Â° W of Casiguran (Aurora)
03 April 2021,06:21 AM,08.54,126.72,021,3.0,046km N 66Â° E of Hinatuan (Surigao Del Sur)
03 April 2021,06:15 AM,05.30,126.19,015,3.0,086km S 82Â° E of Sarangani (Davao Occidental)
03 April 2021,05:50 AM,06.53,126.31,012,2.8,030km S 63Â° E of Governor Generoso (Davao Oriental)
03 April 2021,04:42 AM,05.60,126.56,047,2.5,106km S 71Â° E of Jose Abad Santos (Davao Occidental)
03 April 2021,04:25 AM,19.83,121.78,018,2.6,038km N 21Â° W of Babuyan Island (Calayan) (Cagayan)
03 April 2021,04:11 AM,16.48,120.87,039,2.1,018km S 73Â° W of Ambaguio (Nueva Vizcaya)
03 April 2021,03:50 AM,13.42,120.88,001,2.5,017km S 82Â° E of Abra De Ilog (Occidental Mindoro)
03 April 2021,03:40 AM,19.76,121.61,014,2.0,042km N 49Â° W of Babuyan Island (Calayan) (Cagayan)
03 April 2021,03:32 AM,13.72,120.61,087,2.3,013km S 13Â° W of Calatagan (Batangas)
03 April 2021,03:29 AM,08.84,122.65,028,2.2,049km S 59Â° W of Siaton (Negros Oriental)
03 April 2021,02:36 AM,07.20,125.49,028,2.4,022km S 66Â° W of City Of Panabo (Davao Del Norte)
03 April 2021,02:17 AM,09.91,122.32,012,2.2,020km N 37Â° W of City Of Sipalay (Negros Occidental)
03 April 2021,01:55 AM,09.98,124.36,016,2.3,013km N 44Â° E of Dagohoy (Bohol)
03 April 2021,01:53 AM,18.55,119.84,009,2.5,086km N 88Â° W of Burgos (Ilocos Norte)
03 April 2021,12:55 AM,13.24,123.81,011,3.0,004km N 77Â° E of Santo Domingo (Albay)
03 April 2021,12:51 AM,09.94,124.30,004,3.0,006km N 31Â° E of Dagohoy (Bohol)
02 April 2021,11:03 PM,09.96,125.49,179,2.6,012km N 88Â° W of Dinagat (Dinagat Islands)
02 April 2021,10:57 PM,08.02,126.69,039,2.3,031km S 87Â° E of Lingig (Surigao Del Sur)
02 April 2021,10:50 PM,16.69,120.39,033,2.4,011km N 29Â° W of Bagulin (La Union)
02 April 2021,10:34 PM,08.71,125.86,012,1.9,025km N 29Â° W of San Francisco (Agusan Del Sur)
02 April 2021,10:25 PM,09.22,126.72,009,2.5,055km N 60Â° E of Bayabas (Surigao Del Sur)
02 April 2021,10:18 PM,19.13,121.50,024,2.3,015km S 10Â° E of Calayan (Cagayan)
02 April 2021,08:19 PM,06.69,126.25,033,2.4,020km N 78Â° E of Governor Generoso (Davao Oriental)
02 April 2021,06:55 PM,08.42,125.86,028,2.1,016km S 54Â° W of San Francisco (Agusan Del Sur)
02 April 2021,06:51 PM,03.01,127.30,084,4.2,337km S 38Â° E of Sarangani (Davao Occidental)
02 April 2021,05:21 PM,10.10,126.19,033,2.3,019km N 61Â° E of Santa Monica (Surigao Del Norte)
02 April 2021,05:07 PM,09.02,126.16,054,2.6,015km N 66Â° W of Bayabas (Surigao Del Sur)
02 April 2021,02:59 PM,08.71,125.80,007,2.8,005km S 82Â° E of City Of Bayugan (Agusan Del Sur)
02 April 2021,02:53 PM,08.39,125.49,046,2.5,030km S 67Â° W of San Luis (Agusan Del Sur)
02 April 2021,01:53 PM,15.17,119.99,058,2.3,013km S 15Â° W of Botolan (Zambales)
02 April 2021,12:32 PM,18.14,122.61,024,2.0,061km S 54Â° E of Santa Ana (Cagayan)
02 April 2021,11:05 AM,13.80,120.83,007,2.6,011km S 54Â° W of San Luis (Batangas)
02 April 2021,10:52 AM,08.58,125.66,035,2.4,013km N 45Â° W of San Luis (Agusan Del Sur)
02 April 2021,10:40 AM,08.44,126.05,008,2.1,008km N 38Â° E of Rosario (Agusan Del Sur)
02 April 2021,10:22 AM,13.48,121.71,007,2.1,014km N 74Â° W of Boac (Marinduque)
02 April 2021,10:13 AM,17.72,122.51,028,3.4,049km N 28Â° E of Divilacan (Isabela)
02 April 2021,09:36 AM,08.40,125.87,022,2.5,011km S 60Â° E of Talacogon (Agusan Del Sur)
02 April 2021,08:29 AM,19.28,121.26,073,2.4,022km N 86Â° W of Calayan (Cagayan)
02 April 2021,07:47 AM,08.44,126.06,001,2.2,012km S 52Â° E of San Francisco (Agusan Del Sur)
02 April 2021,07:45 AM,08.45,126.01,008,4.0,007km S 33Â° E of San Francisco (Agusan Del Sur)
02 April 2021,06:50 AM,05.73,126.41,057,3.3,087km S 76Â° E of Jose Abad Santos (Davao Occidental)
02 April 2021,06:38 AM,10.50,125.33,019,2.6,018km N 27Â° E of Hinundayan (Southern Leyte)
02 April 2021,06:10 AM,08.53,126.79,014,3.4,053km N 70Â° E of Hinatuan (Surigao Del Sur)
02 April 2021,06:02 AM,13.52,121.03,031,1.8,009km N 76Â° E of Puerto Galera (Oriental Mindoro)
02 April 2021,06:00 AM,13.36,120.23,010,2.8,026km S 76Â° W of Paluan (Occidental Mindoro)
