Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 September 2020,11:49 PM,10.20,123.68,024,2.4,006km N 34Â° W of San Fernando (Cebu)
16 September 2020,11:41 PM,04.51,125.34,053,2.7,100km S 05Â° W of Sarangani (Davao Occidental)
16 September 2020,11:17 PM,04.96,126.78,022,3.0,148km S 74Â° E of Sarangani (Davao Occidental)
16 September 2020,11:06 PM,06.17,125.95,150,2.2,029km S 84Â° E of Don Marcelino (Davao Occidental)
16 September 2020,10:53 PM,15.58,119.86,020,2.9,017km N 19Â° W of Palauig (Zambales)
16 September 2020,10:25 PM,06.04,126.30,126,3.3,069km S 76Â° E of Don Marcelino (Davao Occidental)
16 September 2020,10:09 PM,04.64,125.04,015,3.3,095km S 26Â° W of Sarangani (Davao Occidental)
16 September 2020,09:50 PM,05.60,124.87,019,2.1,044km S 56Â° W of Glan (Sarangani)
16 September 2020,09:39 PM,06.14,126.31,043,2.6,069km S 85Â° E of Don Marcelino (Davao Occidental)
16 September 2020,09:17 PM,10.58,125.77,020,2.1,032km N 40Â° E of Loreto (Dinagat Islands)
16 September 2020,08:05 PM,03.48,126.23,125,4.2,232km S 23Â° E of Sarangani (Davao Occidental)
16 September 2020,06:16 PM,03.46,126.48,030,3.9,246km S 29Â° E of Sarangani (Davao Occidental)
16 September 2020,06:12 PM,04.73,125.13,006,3.4,082km S 23Â° W of Sarangani (Davao Occidental)
16 September 2020,05:40 PM,11.76,124.19,007,2.4,034km S 38Â° E of Cataingan (Masbate)
16 September 2020,05:13 PM,05.36,126.40,054,3.0,104km S 54Â° E of Jose Abad Santos (Davao Occidental)
16 September 2020,02:54 PM,06.57,126.09,048,3.0,009km S 14Â° E of Governor Generoso (Davao Oriental)
16 September 2020,02:42 PM,06.89,127.12,032,2.1,073km S 61Â° E of Manay (Davao Oriental)
16 September 2020,02:07 PM,09.65,122.40,010,2.5,014km S 17Â° W of City Of Sipalay (Negros Occidental)
16 September 2020,02:00 PM,08.61,126.71,021,2.3,049km N 57Â° E of Hinatuan (Surigao Del Sur)
16 September 2020,01:23 PM,12.27,123.83,021,3.1,035km N 31Â° W of Cataingan (Masbate)
16 September 2020,12:28 PM,11.65,124.28,011,3.8,009km S 66Â° W of Kawayan (Biliran)
16 September 2020,10:39 AM,05.29,125.31,036,2.7,018km S 43Â° W of Sarangani (Davao Occidental)
16 September 2020,09:01 AM,06.33,126.33,120,3.4,046km S 38Â° E of Governor Generoso (Davao Oriental)
16 September 2020,07:15 AM,14.72,119.78,002,2.4,042km S 52Â° W of San Antonio (Zambales)
16 September 2020,07:00 AM,05.86,125.30,031,2.1,011km N 66Â° E of Glan (Sarangani)
16 September 2020,06:05 AM,14.74,119.73,002,2.8,045km S 59Â° W of San Antonio (Zambales)
16 September 2020,04:41 AM,05.90,126.30,124,2.0,074km S 64Â° E of Don Marcelino (Davao Occidental)
16 September 2020,04:10 AM,06.89,125.11,031,2.1,026km N 76Â° E of Tulunan (Cotabato)
16 September 2020,03:09 AM,18.52,121.88,029,2.3,028km N 75Â° W of Santa Ana (Cagayan)
16 September 2020,02:58 AM,09.89,122.41,018,2.1,014km N 09Â° W of City Of Sipalay (Negros Occidental)
16 September 2020,02:48 AM,13.37,120.54,033,2.1,010km S 58Â° E of Paluan (Occidental Mindoro)
16 September 2020,02:43 AM,12.10,123.95,025,2.5,012km N 27Â° W of Cataingan (Masbate)
16 September 2020,02:41 AM,02.26,127.17,015,4.0,398km S 29Â° E of Sarangani (Davao Occidental)
16 September 2020,02:18 AM,06.19,126.21,188,2.9,057km S 89Â° E of Don Marcelino (Davao Occidental)
16 September 2020,01:28 AM,06.09,126.25,144,3.0,062km S 79Â° E of Don Marcelino (Davao Occidental)
16 September 2020,01:14 AM,17.30,120.44,022,2.0,001km N 40Â° W of Santiago (Ilocos Sur)
16 September 2020,01:04 AM,10.39,125.94,022,2.7,040km N 85Â° E of Loreto (Dinagat Islands)
16 September 2020,12:20 AM,19.93,120.57,010,2.1,114km N 36Â° W of Dalupiri Island (Calayan) (Cagayan)
16 September 2020,12:00 AM,11.82,126.01,017,3.1,061km N 83Â° E of San Julian (Eastern Samar)
15 September 2020,11:51 PM,03.91,126.53,007,4.1,207km S 36Â° E of Sarangani (Davao Occidental)
15 September 2020,11:38 PM,04.14,126.07,197,3.6,158km S 27Â° E of Sarangani (Davao Occidental)
15 September 2020,11:34 PM,13.38,120.64,104,2.3,012km S 54Â° W of Abra De Ilog (Occidental Mindoro)
15 September 2020,11:28 PM,05.77,126.28,112,2.6,080km S 53Â° E of Don Marcelino (Davao Occidental)
15 September 2020,11:22 PM,13.04,124.16,101,2.8,004km N 88Â° W of Prieto Diaz (Sorsogon)
15 September 2020,10:30 PM,03.91,126.69,033,3.9,218km S 40Â° E of Sarangani (Davao Occidental)
15 September 2020,10:27 PM,10.11,126.41,007,3.1,038km N 74Â° E of Burgos (Surigao Del Norte)
15 September 2020,10:25 PM,07.83,126.55,020,2.5,029km N 02Â° W of Baganga (Davao Oriental)
15 September 2020,10:20 PM,09.04,126.90,001,2.8,068km N 84Â° E of Bayabas (Surigao Del Sur)
15 September 2020,10:09 PM,05.98,126.00,131,2.7,042km S 55Â° E of Don Marcelino (Davao Occidental)
15 September 2020,09:56 PM,03.79,126.56,032,4.0,221km S 35Â° E of Sarangani (Davao Occidental)
15 September 2020,09:49 PM,10.31,122.37,011,2.6,030km S 37Â° W of Nueva Valencia (Guimaras)
15 September 2020,09:48 PM,13.29,119.91,024,2.1,061km S 77Â° W of Paluan (Occidental Mindoro)
15 September 2020,04:46 PM,07.02,126.96,017,3.1,051km S 65Â° E of Manay (Davao Oriental)
15 September 2020,04:13 PM,06.85,126.58,018,2.6,040km S 07Â° E of Manay (Davao Oriental)
15 September 2020,12:39 PM,13.02,124.48,055,2.1,031km S 85Â° E of Prieto Diaz (Sorsogon)
15 September 2020,12:33 PM,17.54,119.93,023,2.5,046km S 83Â° W of Santa Catalina (Ilocos Sur)
15 September 2020,10:00 AM,12.42,124.20,041,1.6,002km S 83Â° E of Capul (Northern Samar)
15 September 2020,05:29 AM,03.96,126.47,002,3.6,198km S 36Â° E of Sarangani (Davao Occidental)
15 September 2020,05:27 AM,12.22,124.01,064,2.3,025km N 04Â° E of Cataingan (Masbate)
15 September 2020,05:06 AM,03.83,126.51,114,3.6,213km S 35Â° E of Sarangani (Davao Occidental)
15 September 2020,04:58 AM,09.94,126.06,012,2.4,003km S 88Â° W of San Isidro (Surigao Del Norte)
15 September 2020,04:56 AM,13.73,120.50,124,2.6,019km S 52Â° W of Calatagan (Batangas)
15 September 2020,04:53 AM,11.84,124.15,006,2.5,024km S 44Â° E of Cataingan (Masbate)
15 September 2020,04:41 AM,11.86,124.17,005,3.6,024km S 50Â° E of Cataingan (Masbate)
15 September 2020,04:21 AM,09.41,123.42,026,2.1,016km N 68Â° E of Sibulan (Negros Oriental)
15 September 2020,03:58 AM,04.81,124.35,015,3.1,134km S 13Â° W of Kiamba (Sarangani)
15 September 2020,03:10 AM,14.01,120.05,046,2.3,018km N 25Â° W of Lubang (Occidental Mindoro)
15 September 2020,03:01 AM,09.92,122.22,012,2.4,029km N 55Â° W of City Of Sipalay (Negros Occidental)
15 September 2020,02:50 AM,16.30,120.05,019,2.1,019km S 60Â° E of Bolinao (Pangasinan)
15 September 2020,02:28 AM,12.62,120.66,001,2.2,028km S 28Â° W of Sablayan (Occidental Mindoro)
15 September 2020,02:18 AM,13.89,120.77,019,2.6,007km S 38Â° E of Balayan (Batangas)
15 September 2020,01:50 AM,15.27,122.72,033,2.6,077km N 34Â° E of Jomalig (Quezon)
15 September 2020,01:19 AM,18.65,121.08,028,2.5,005km N 08Â° W of Claveria (Cagayan)
15 September 2020,12:55 AM,13.49,121.34,005,3.7,021km N 55Â° E of City Of Calapan (Oriental Mindoro)
15 September 2020,12:39 AM,08.25,125.95,003,2.5,016km S 78Â° E of La Paz (Agusan Del Sur)
15 September 2020,12:24 AM,18.78,120.81,021,2.6,025km N 06Â° E of Pagudpud (Ilocos Norte)
14 September 2020,08:52 PM,08.34,126.67,015,2.3,037km S 86Â° E of Hinatuan (Surigao Del Sur)
14 September 2020,07:45 PM,14.75,120.07,056,2.5,022km S 07Â° W of San Antonio (Zambales)
14 September 2020,07:03 PM,09.87,126.04,023,2.5,017km S 13Â° W of Burgos (Surigao Del Norte)
14 September 2020,06:13 PM,13.47,120.30,029,3.2,019km N 72Â° W of Paluan (Occidental Mindoro)
14 September 2020,05:43 PM,14.00,120.52,121,2.0,014km S 57Â° W of Nasugbu (Batangas)
14 September 2020,04:53 PM,16.65,121.04,030,2.1,013km N 04Â° E of Ambaguio (Nueva Vizcaya)
14 September 2020,03:45 PM,10.38,126.10,011,3.0,040km N 03Â° E of Burgos (Surigao Del Norte)
14 September 2020,03:25 PM,11.05,125.52,043,2.8,010km S 45Â° E of Giporlos (Eastern Samar)
14 September 2020,02:17 PM,06.39,125.08,048,2.1,022km N 85Â° W of Malungon (Sarangani)
14 September 2020,01:50 PM,15.66,119.20,020,3.1,081km S 52Â° W of Agno (Pangasinan)
14 September 2020,12:29 PM,16.30,122.21,014,3.2,010km N 77Â° E of Casiguran (Aurora)
14 September 2020,12:19 PM,14.23,120.44,108,2.2,024km S 13Â° W of Mariveles (Bataan)
14 September 2020,11:53 AM,03.68,126.26,005,3.4,213km S 26Â° E of Sarangani (Davao Occidental)
14 September 2020,11:09 AM,12.14,124.01,015,2.4,016km N 06Â° E of Cataingan (Masbate)
14 September 2020,10:47 AM,03.18,126.71,012,4.3,285km S 30Â° E of Sarangani (Davao Occidental)
14 September 2020,10:20 AM,09.31,126.73,013,2.5,062km N 52Â° E of Bayabas (Surigao Del Sur)
14 September 2020,10:19 AM,15.25,120.01,022,2.2,011km N 24Â° W of Cabangan (Zambales)
14 September 2020,10:18 AM,09.38,127.28,005,3.9,119km N 67Â° E of Bayabas (Surigao Del Sur)
14 September 2020,09:21 AM,06.62,126.59,097,2.5,050km S 19Â° E of Tarragona (Davao Oriental)
14 September 2020,09:10 AM,16.89,119.78,013,2.6,064km N 86Â° W of Luna (La Union)
14 September 2020,06:59 AM,13.70,120.01,014,2.6,021km S 34Â° W of Lubang (Occidental Mindoro)
14 September 2020,06:16 AM,06.65,126.47,042,3.8,044km S 89Â° E of Governor Generoso (Davao Oriental)
14 September 2020,05:06 AM,19.43,122.12,001,3.1,024km S 67Â° E of Babuyan Island (Calayan) (Cagayan)
14 September 2020,04:59 AM,17.21,120.49,024,2.1,003km S 14Â° E of Banayoyo (Ilocos Sur)
14 September 2020,04:41 AM,03.81,126.45,036,4.6,211km S 33Â° E of Sarangani (Davao Occidental)
14 September 2020,04:37 AM,15.65,119.82,034,2.5,016km S 36Â° W of Santa Cruz (Zambales)
14 September 2020,03:41 AM,06.30,125.49,096,3.1,018km S 47Â° W of Malita (Davao Occidental)
14 September 2020,03:21 AM,13.83,120.63,125,1.8,001km N 71Â° W of Calatagan (Batangas)
14 September 2020,03:09 AM,13.57,120.61,059,1.9,019km N 43Â° W of Abra De Ilog (Occidental Mindoro)
14 September 2020,03:08 AM,05.39,125.99,044,2.4,069km S 33Â° E of Jose Abad Santos (Davao Occidental)
14 September 2020,02:59 AM,13.59,120.68,100,2.1,017km N 19Â° W of Abra De Ilog (Occidental Mindoro)
14 September 2020,02:54 AM,06.60,124.79,031,2.0,009km N 62Â° W of Lutayan (Sultan Kudarat)
14 September 2020,02:41 AM,15.02,123.66,007,2.8,098km N 52Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 September 2020,01:56 AM,09.35,126.66,013,3.6,052km N 81Â° E of Cortes (Surigao Del Sur)
14 September 2020,01:52 AM,07.52,125.97,014,2.4,006km N 77Â° E of Mawab (Davao De Oro)
14 September 2020,01:20 AM,09.32,126.41,020,2.3,024km N 77Â° E of Cortes (Surigao Del Sur)
14 September 2020,01:16 AM,09.02,126.28,041,2.2,006km N 07Â° W of Bayabas (Surigao Del Sur)
14 September 2020,01:12 AM,03.32,126.64,029,3.4,268km S 30Â° E of Sarangani (Davao Occidental)
14 September 2020,12:50 AM,03.45,127.03,005,4.8,281km S 39Â° E of Sarangani (Davao Occidental)
13 September 2020,11:34 PM,10.07,126.13,019,2.4,008km N 47Â° E of Burgos (Surigao Del Norte)
13 September 2020,10:45 PM,09.03,126.31,050,2.5,007km N 27Â° E of Bayabas (Surigao Del Sur)
13 September 2020,10:15 PM,10.46,123.07,008,1.5,016km N 75Â° E of City Of La Carlota (Negros Occidental)
13 September 2020,10:11 PM,05.32,126.19,013,2.6,086km S 83Â° E of Sarangani (Davao Occidental)
13 September 2020,10:07 PM,11.90,124.12,003,3.0,017km S 50Â° E of Cataingan (Masbate)
13 September 2020,09:46 PM,19.01,121.75,018,2.9,017km N 48Â° W of Camiguin Island (Calayan) (Cagayan)
13 September 2020,09:43 PM,05.83,125.92,149,2.9,032km S 74Â° E of Jose Abad Santos (Davao Occidental)
13 September 2020,09:37 PM,06.49,126.28,050,2.4,030km S 52Â° E of Governor Generoso (Davao Oriental)
13 September 2020,09:09 PM,15.01,124.02,027,2.8,108km N 08Â° W of Pandan (Catanduanes)
13 September 2020,08:57 PM,06.72,125.15,011,2.6,004km S 03Â° W of Magsaysay (Davao Del Sur)
13 September 2020,08:18 PM,08.47,126.82,017,3.1,054km N 78Â° E of Hinatuan (Surigao Del Sur)
13 September 2020,07:24 PM,16.79,120.96,019,2.1,013km N 13Â° E of Tinoc (Ifugao)
13 September 2020,07:12 PM,05.32,125.31,170,2.8,016km S 52Â° W of Sarangani (Davao Occidental)
13 September 2020,07:08 PM,04.84,125.92,009,3.0,084km S 41Â° E of Sarangani (Davao Occidental)
13 September 2020,06:48 PM,06.82,125.02,014,2.9,016km N 24Â° E of Columbio (Sultan Kudarat)
13 September 2020,06:19 PM,13.48,120.26,007,2.1,023km N 73Â° W of Paluan (Occidental Mindoro)
13 September 2020,06:06 PM,19.01,121.67,019,2.4,024km N 61Â° W of Camiguin Island (Calayan) (Cagayan)
13 September 2020,05:20 PM,08.36,126.23,029,2.2,012km S 84Â° W of Hinatuan (Surigao Del Sur)
13 September 2020,05:15 PM,08.44,126.43,033,2.3,013km N 53Â° E of Hinatuan (Surigao Del Sur)
13 September 2020,03:30 PM,17.06,120.23,016,2.7,025km S 64Â° W of City Of Candon (Ilocos Sur)
13 September 2020,03:18 PM,05.53,126.69,033,3.3,123km S 70Â° E of Jose Abad Santos (Davao Occidental)
13 September 2020,03:08 PM,11.96,124.03,001,3.1,006km S 35Â° E of Cataingan (Masbate)
13 September 2020,02:49 PM,13.52,120.98,031,2.1,004km N 62Â° E of Puerto Galera (Oriental Mindoro)
13 September 2020,02:49 PM,06.37,126.32,118,2.9,042km S 42Â° E of Governor Generoso (Davao Oriental)
13 September 2020,02:33 PM,02.74,127.16,033,4.1,353km S 33Â° E of Sarangani (Davao Occidental)
13 September 2020,02:22 PM,05.29,126.83,084,2.6,148km S 62Â° E of Jose Abad Santos (Davao Occidental)
13 September 2020,01:28 PM,13.82,120.50,110,2.2,014km S 83Â° W of Calatagan (Batangas)
13 September 2020,12:44 PM,12.03,124.01,020,3.3,004km N 24Â° E of Cataingan (Masbate)
13 September 2020,12:35 PM,09.86,124.08,004,3.2,006km S 16Â° W of Sagbayan (Bohol)
13 September 2020,12:32 PM,13.61,120.62,156,2.3,022km N 31Â° W of Abra De Ilog (Occidental Mindoro)
13 September 2020,11:58 AM,05.61,126.67,033,3.8,118km S 74Â° E of Jose Abad Santos (Davao Occidental)
13 September 2020,11:23 AM,15.90,121.98,023,2.7,027km S 06Â° E of Dinalungan (Aurora)
13 September 2020,10:59 AM,14.85,123.92,027,3.7,093km N 17Â° W of Pandan (Catanduanes)
13 September 2020,10:46 AM,03.85,126.13,033,3.7,189km S 24Â° E of Sarangani (Davao Occidental)
13 September 2020,08:41 AM,03.96,126.55,015,4.7,204km S 38Â° E of Sarangani (Davao Occidental)
13 September 2020,08:41 AM,16.34,122.27,034,2.5,008km S 47Â° E of Dilasag (Aurora)
13 September 2020,06:38 AM,04.03,126.49,015,3.1,194km S 38Â° E of Sarangani (Davao Occidental)
13 September 2020,05:13 AM,10.50,125.52,025,2.1,017km N 21Â° W of Loreto (Dinagat Islands)
13 September 2020,04:34 AM,09.29,127.06,001,4.2,092km N 67Â° E of Bayabas (Surigao Del Sur)
13 September 2020,03:09 AM,07.81,126.79,018,3.2,036km N 43Â° E of Baganga (Davao Oriental)
13 September 2020,03:07 AM,06.76,125.01,006,2.0,010km N 31Â° E of Columbio (Sultan Kudarat)
13 September 2020,03:01 AM,14.35,119.18,034,2.3,118km S 56Â° W of San Antonio (Zambales)
13 September 2020,02:41 AM,09.73,122.12,004,2.0,035km S 84Â° W of City Of Sipalay (Negros Occidental)
13 September 2020,01:55 AM,05.61,126.22,084,2.9,087km S 41Â° E of Don Marcelino (Davao Occidental)
13 September 2020,01:20 AM,05.83,127.22,064,2.9,156km S 54Â° E of Governor Generoso (Davao Oriental)
13 September 2020,12:55 AM,12.17,123.88,030,2.5,023km N 34Â° W of Cataingan (Masbate)
13 September 2020,12:47 AM,08.76,123.07,031,2.5,027km N 06Â° W of Manukan (Zamboanga Del Norte)
13 September 2020,12:36 AM,12.03,124.01,002,2.6,004km N 29Â° E of Cataingan (Masbate)
13 September 2020,12:27 AM,06.29,125.88,089,2.4,023km N 65Â° E of Don Marcelino (Davao Occidental)
12 September 2020,10:33 PM,06.34,126.57,056,4.0,065km S 58Â° E of Governor Generoso (Davao Oriental)
12 September 2020,10:03 PM,07.51,124.57,020,2.4,023km S 50Â° W of Wao (Lanao Del Sur)
12 September 2020,09:33 PM,11.76,125.98,005,3.2,057km N 90Â° E of San Julian (Eastern Samar)
12 September 2020,09:29 PM,15.25,119.56,034,2.3,045km S 78Â° W of Iba (Zambales)
12 September 2020,09:10 PM,13.69,120.52,118,3.3,020km S 38Â° W of Calatagan (Batangas)
12 September 2020,09:07 PM,09.54,122.38,030,2.6,013km S 80Â° W of Hinoba-an (Negros Occidental)
12 September 2020,07:56 PM,08.47,125.79,031,2.4,002km N 14Â° E of Talacogon (Agusan Del Sur)
12 September 2020,07:28 PM,05.48,126.02,074,2.9,063km S 45Â° E of Jose Abad Santos (Davao Occidental)
12 September 2020,06:39 PM,06.66,124.80,033,2.4,007km S 04Â° W of Buluan (Maguindanao)
12 September 2020,06:27 PM,08.89,127.26,036,3.1,106km N 85Â° E of Marihatag (Surigao Del Sur)
12 September 2020,06:13 PM,14.04,123.99,015,2.7,020km S 87Â° W of Pandan (Catanduanes)
12 September 2020,05:43 PM,14.99,119.84,011,2.7,027km N 81Â° W of San Antonio (Zambales)
12 September 2020,05:18 PM,05.91,127.19,029,2.9,148km S 56Â° E of Governor Generoso (Davao Oriental)
12 September 2020,02:33 PM,11.30,124.59,014,2.2,006km N 83Â° W of Capoocan (Leyte)
12 September 2020,01:49 PM,20.46,122.06,009,3.6,009km S 73Â° E of Basco (Batanes)
12 September 2020,01:28 PM,11.81,125.33,026,2.7,013km S 89Â° W of Sulat (Eastern Samar)
12 September 2020,11:33 AM,05.54,126.07,075,3.8,063km S 53Â° E of Jose Abad Santos (Davao Occidental)
12 September 2020,11:31 AM,09.30,127.02,012,3.0,089km N 66Â° E of Bayabas (Surigao Del Sur)
12 September 2020,09:54 AM,08.85,125.75,020,3.4,006km N 62Â° E of Sibagat (Agusan Del Sur)
12 September 2020,08:45 AM,13.97,120.47,130,1.7,023km N 49Â° W of Calatagan (Batangas)
12 September 2020,08:23 AM,11.78,126.04,001,2.9,064km N 87Â° E of San Julian (Eastern Samar)
12 September 2020,08:00 AM,10.05,125.96,029,1.9,008km N 69Â° W of Santa Monica (Sapao) (Surigao Del Norte)
12 September 2020,07:34 AM,11.77,125.95,007,2.8,054km N 88Â° E of San Julian (Eastern Samar)
12 September 2020,07:27 AM,12.20,123.91,008,3.6,022km N 25Â° W of Cataingan (Masbate)
12 September 2020,07:12 AM,09.41,125.98,009,2.1,028km N 57Â° W of Cortes (Surigao Del Sur)
12 September 2020,05:05 AM,10.05,122.24,024,2.2,037km N 29Â° W of Sipalay City (Negros Occidental)
12 September 2020,04:55 AM,17.75,121.18,034,1.8,027km S 86Â° E of Tineg (Abra)
12 September 2020,04:50 AM,16.89,120.53,024,1.8,001km N 71Â° W of Alilem (Ilocos Sur)
12 September 2020,04:33 AM,15.72,119.47,007,2.6,047km S 85Â° W of Santa Cruz (Zambales)
12 September 2020,03:49 AM,16.66,120.17,056,3.8,017km N 73Â° W of San Fernando(Capital) (La Union)
12 September 2020,03:39 AM,15.72,119.16,021,2.7,081km S 86Â° W of Santa Cruz (Zambales)
12 September 2020,03:22 AM,13.19,121.51,034,1.7,018km N 37Â° E of Socorro (Oriental Mindoro)
12 September 2020,03:10 AM,15.67,119.16,017,3.7,081km S 83Â° W of Santa Cruz (Zambales)
12 September 2020,02:44 AM,15.63,119.12,026,2.6,086km S 80Â° W of Santa Cruz (Zambales)
12 September 2020,02:40 AM,15.73,119.31,010,2.6,064km S 86Â° W of Santa Cruz (Zambales)
12 September 2020,02:37 AM,15.67,119.41,012,2.6,055km S 80Â° W of Santa Cruz (Zambales)
12 September 2020,02:25 AM,08.76,126.41,032,1.8,013km S 67Â° E of Marihatag (Surigao Del Sur)
12 September 2020,02:16 AM,04.32,126.12,001,3.6,143km S 30Â° E of Sarangani (Davao Occidental)
12 September 2020,02:12 AM,08.55,126.08,025,2.2,005km N 65Â° W of Barobo (Surigao Del Sur)
12 September 2020,01:57 AM,15.70,119.10,025,2.8,087km S 85Â° W of Santa Cruz (Zambales)
12 September 2020,01:27 AM,06.15,126.20,055,2.4,057km S 13Â° E of Governor Generoso (Davao Oriental)
12 September 2020,12:39 AM,07.00,126.21,027,1.8,005km N 06Â° W of Mati City (Davao Oriental)
12 September 2020,12:34 AM,07.70,124.69,004,2.3,008km S 60Â° W of Kalilangan (Bukidnon)
12 September 2020,12:16 AM,11.88,124.05,003,3.1,016km S 23Â° E of Cataingan (Masbate)
12 September 2020,12:01 AM,09.86,123.96,026,2.4,005km S 87Â° W of Catigbian (Bohol)
11 September 2020,09:49 PM,14.70,123.42,004,2.1,082km N 37Â° E of Daet (Camarines Norte)
11 September 2020,09:13 PM,17.27,121.23,060,2.1,029km S 52Â° W of Tabuk (Kalinga)
11 September 2020,06:46 PM,11.76,124.31,023,2.8,005km S 57Â° W of Maripipi (Biliran)
11 September 2020,06:46 PM,11.75,124.27,013,2.1,010km S 68Â° W of Maripipi (Biliran)
11 September 2020,06:27 PM,06.47,126.15,138,2.6,022km S 21Â° E of Governor Generoso (Davao Oriental)
11 September 2020,12:52 PM,13.11,120.77,011,4.6,006km N 49Â° E of Santa Cruz (Occidental Mindoro)
11 September 2020,10:23 AM,19.54,121.75,018,3.2,041km N 46Â° E of Calayan (Cagayan)
11 September 2020,09:03 AM,07.12,126.87,027,2.5,039km S 74Â° E of Manay (Davao Oriental)
11 September 2020,08:32 AM,11.68,124.53,033,2.7,017km N 68Â° E of Almeria (Biliran)
11 September 2020,08:18 AM,06.89,125.79,023,2.5,023km S 22Â° E of Samal (Island Garden City Of Samal) (Davao Del Norte)
11 September 2020,07:05 AM,16.79,119.57,040,2.6,056km N 37Â° W of Bolinao (Pangasinan)
11 September 2020,04:33 AM,11.42,124.58,007,2.2,012km N 66Â° E of Leyte (Leyte)
11 September 2020,04:03 AM,10.77,124.89,030,2.3,005km S 57Â° W of Javier (Bugho) (Leyte)
11 September 2020,03:28 AM,06.63,125.20,015,2.5,003km S 27Â° W of Kiblawan (Davao Del Sur)
11 September 2020,03:17 AM,12.10,123.87,019,2.6,016km N 57Â° W of Cataingan (Masbate)
11 September 2020,02:47 AM,08.47,126.75,013,2.3,047km N 76Â° E of Hinatuan (Surigao Del Sur)
11 September 2020,02:37 AM,06.70,125.12,014,3.7,012km N 63Â° W of Kiblawan (Davao Del Sur)
11 September 2020,01:48 AM,06.68,124.39,008,3.0,016km S 72Â° W of Esperanza (Sultan Kudarat)
11 September 2020,01:42 AM,07.92,125.15,006,2.3,005km N 82Â° E of Valencia City (Bukidnon)
11 September 2020,01:12 AM,10.50,122.17,001,2.8,027km N 74Â° E of Anini-y (Antique)
11 September 2020,01:08 AM,08.04,123.46,051,2.3,011km S 83Â° W of Tambulig (Zamboanga Del Sur)
11 September 2020,12:50 AM,09.06,126.03,027,2.4,034km N 63Â° W of Cagwait (Surigao Del Sur)
11 September 2020,12:23 AM,06.86,126.59,138,3.3,043km S 76Â° E of Mati City (Davao Oriental)
11 September 2020,12:12 AM,13.11,119.50,034,2.2,106km S 50Â° W of Looc (Occidental Mindoro)
10 September 2020,11:50 PM,12.16,123.81,001,2.6,025km N 51Â° W of Cataingan (Masbate)
10 September 2020,10:10 PM,06.09,126.36,097,2.9,069km S 27Â° E of Governor Generoso (Davao Oriental)
10 September 2020,10:04 PM,09.70,122.77,028,2.1,023km S 57Â° E of Candoni (Negros Occidental)
10 September 2020,09:54 PM,10.18,123.17,019,1.8,013km N 62Â° W of Guihulngan (Negros Oriental)
10 September 2020,09:20 PM,07.32,126.97,006,3.5,045km S 88Â° E of Caraga (Davao Oriental)
10 September 2020,08:47 PM,07.69,126.14,030,2.2,007km N 73Â° E of Compostela (Davao De Oro)
10 September 2020,06:43 PM,15.47,120.38,118,2.5,020km N 78Â° W of San Jose (Tarlac)
10 September 2020,05:58 PM,11.41,124.55,002,2.6,007km S 23Â° W of Cabucgayan (Biliran)
10 September 2020,05:41 PM,07.63,125.54,016,3.4,013km N 54Â° W of Kapalong (Davao Del Norte)
10 September 2020,04:54 PM,11.35,124.47,008,2.6,003km S 40Â° W of Leyte (Leyte)
10 September 2020,01:33 PM,14.86,121.13,031,2.0,014km S 32Â° E of DoÃ±a Remedios Trinidad (Bulacan)
10 September 2020,01:32 PM,11.86,124.10,021,2.2,021km S 32Â° E of Cataingan (Masbate)
10 September 2020,12:18 PM,07.12,126.54,116,2.9,010km SouthÂ° 00  of Manay (Davao Oriental)
10 September 2020,11:51 AM,09.75,125.76,034,2.4,020km N 58Â° E of Placer (Surigao Del Norte)
10 September 2020,10:34 AM,13.49,120.66,011,2.9,009km N 59Â° W of Abra De Ilog (Occidental Mindoro)
10 September 2020,09:35 AM,06.54,124.97,033,2.9,002km S 58Â° E of Lutayan (Sultan Kudarat)
10 September 2020,08:27 AM,11.90,124.08,004,3.9,016km S 38Â° E of Cataingan (Masbate)
10 September 2020,07:20 AM,18.39,120.73,033,2.3,013km N 64Â° E of Pasuquin (Ilocos Norte)
10 September 2020,06:45 AM,14.36,118.97,065,2.4,136km N 66Â° W of Lubang (Occidental Mindoro)
10 September 2020,06:26 AM,08.93,125.81,019,2.6,017km N 43Â° E of Sibagat (Agusan Del Sur)
10 September 2020,05:06 AM,03.46,125.94,001,4.0,225km S 13Â° E of Sarangani (Davao Occidental)
10 September 2020,05:05 AM,12.03,123.78,001,2.0,023km N 86Â° W of Cataingan (Masbate)
10 September 2020,04:29 AM,07.84,125.83,021,2.7,038km N 49Â° W of New Bataan (Davao De Oro)
10 September 2020,03:33 AM,12.14,123.88,070,2.8,018km N 43Â° W of Cataingan (Masbate)
10 September 2020,03:29 AM,10.04,126.18,015,3.1,012km N 81Â° E of Burgos (Surigao Del Norte)
10 September 2020,02:47 AM,04.21,126.00,008,3.9,147km S 23Â° E of Sarangani (Davao Occidental)
10 September 2020,02:24 AM,13.72,122.97,021,2.7,006km S 04Â° W of Sipocot (Camarines Sur)
10 September 2020,02:19 AM,13.92,120.50,096,2.0,017km N 58Â° W of Calatagan (Batangas)
10 September 2020,01:23 AM,14.43,119.29,032,2.5,103km S 56Â° W of San Antonio (Zambales)
