Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 August 2019,12:56 AM,05.12,125.55,023,3.0,036km S 13Â° E of Sarangani (Davao Occidental)
02 August 2019,12:39 AM,18.92,120.99,012,3.9,036km N 16Â° W of Claveria (Cagayan)
01 August 2019,11:51 PM,10.39,122.42,004,2.3,020km S 41Â° W of Nueva Valencia (Guimaras)
01 August 2019,09:49 PM,13.61,120.62,109,3.0,027km S 79Â° W of Tingloy (Batangas)
01 August 2019,09:39 PM,17.95,121.40,032,2.1,027km N 80Â° W of Alcala (Cagayan)
01 August 2019,09:10 PM,13.59,119.77,006,3.6,048km S 53Â° W of Lubang (Occidental Mindoro)
01 August 2019,05:45 PM,04.15,126.39,125,3.2,175km S 36Â° E of Sarangani (Davao Occidental)
01 August 2019,03:23 PM,-,-,-,1.4,059km from Basco (Batanes)
01 August 2019,03:17 PM,-,-,-,1.9,053km from Basco (Batanes)
01 August 2019,02:49 PM,08.23,125.86,008,2.6,005km N 13Â° E of Loreto (Agusan Del Sur)
01 August 2019,02:39 PM,08.36,126.28,094,3.0,006km S 85Â° W of Hinatuan (Surigao Del Sur)
01 August 2019,02:29 PM,20.67,121.88,017,3.8,014km S 17Â° E of Itbayat (Batanes)
01 August 2019,02:21 PM,06.31,127.23,033,2.3,119km S 47Â° E of Tarragona (Davao Oriental)
01 August 2019,09:55 AM,11.69,125.54,028,3.3,012km S 53Â° E of San Julian (Eastern Samar)
01 August 2019,08:16 AM,-,-,-,1.9,"061 
		  km from Basco (Batanes)"
01 August 2019,06:15 AM,16.06,119.99,034,2.3,011km S 86Â° W of Sual (Pangasinan)
01 August 2019,05:16 AM,06.31,126.34,035,2.7,048km S 38Â° E of Governor Generoso (Davao Oriental)
01 August 2019,04:44 AM,07.43,127.01,030,4.0,047km S 87Â° E of Baculin (Davao Oriental)
01 August 2019,03:20 AM,20.62,121.87,014,4.0,019km S 08Â° E of Itbayat (Batanes)
01 August 2019,02:12 AM,12.73,124.56,028,2.3,022km N 76Â° E of Biri (Northern Samar)
01 August 2019,01:59 AM,19.71,121.12,010,2.2,060km N 37Â° W of Calayan (Cagayan)
01 August 2019,01:43 AM,19.78,121.70,024,3.0,061km N 24Â° E of Calayan (Cagayan)
01 August 2019,01:13 AM,20.60,121.33,003,3.1,058km S 68Â° W of Itbayat (Batanes)
01 August 2019,01:04 AM,06.13,126.53,036,2.5,076km S 41Â° E of Governor Generoso (Davao Oriental)
01 August 2019,12:48 AM,06.67,126.66,116,3.2,048km S 30Â° E of Tarragona (Davao Oriental)
01 August 2019,12:39 AM,06.36,126.26,028,4.0,038km S 33Â° E of Governor Generoso (Davao Oriental)
