Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 May 2019,01:21 AM,05.48,126.41,009,2.9,098km S 63Â° E of Jose Abad Santos (Davao Occidental)
13 May 2019,01:20 AM,18.24,122.06,020,2.1,008km S 72Â° E of Gonzaga (Cagayan)
13 May 2019,01:08 AM,19.51,121.87,024,2.7,050km N 59Â° E of Calayan (Cagayan)
13 May 2019,12:39 AM,13.66,120.64,107,2.0,019km S 03Â° E of Calatagan (Batangas)
12 May 2019,11:50 PM,08.79,126.56,026,2.1,029km S 87Â° E of Marihatag (Surigao Del Sur)
12 May 2019,11:26 PM,09.49,123.24,003,2.3,015km S 88Â° E of Pamplona (Negros Oriental)
12 May 2019,11:21 PM,16.51,122.16,010,2.5,010km S 78Â° W of Dinapigue (Isabela)
12 May 2019,10:58 PM,12.40,120.80,006,2.1,020km S 72Â° W of Rizal (Occidental Mindoro)
12 May 2019,10:44 PM,06.36,126.19,026,2.4,034km S 21Â° E of Governor Generoso (Davao Oriental)
12 May 2019,10:30 PM,18.78,121.21,024,2.7,024km N 36Â° E of Claveria (Cagayan)
12 May 2019,09:45 PM,13.19,124.06,004,2.4,007km N 89Â° W of Rapu-rapu (Albay)
12 May 2019,09:23 PM,19.69,120.55,020,2.4,106km N 65Â° W of Calayan (Cagayan)
12 May 2019,08:52 PM,15.06,120.30,032,1.7,018km N 37Â° E of Castillejos (Zambales)
12 May 2019,08:25 PM,15.19,119.84,021,2.1,021km S 43Â° W of Iba (Zambales)
12 May 2019,07:37 PM,10.76,124.94,031,2.0,018km N 10Â° W of Mahaplag (Leyte)
12 May 2019,06:40 PM,08.99,126.24,028,2.5,010km N 44Â° W of Cagwait (Surigao Del Sur)
12 May 2019,06:13 PM,19.29,121.19,032,1.8,029km N 89Â° W of Calayan (Cagayan)
12 May 2019,06:00 PM,19.33,121.07,005,4.3,042km N 83Â° W of Calayan (Cagayan)
12 May 2019,05:30 PM,19.16,121.17,015,3.1,033km S 67Â° W of Calayan (Cagayan)
12 May 2019,04:59 PM,19.30,121.10,020,5.2,038km N 87Â° W of Calayan (Cagayan)
12 May 2019,11:18 AM,06.20,126.37,129,2.6,060km S 33Â° E of Governor Generoso (Davao Oriental)
12 May 2019,10:35 AM,13.36,124.34,053,3.0,028km S 26Â° E of Virac (Catanduanes)
12 May 2019,08:43 AM,09.82,122.65,029,2.4,006km N 78Â° E of Candoni (Negros Occidental)
12 May 2019,08:15 AM,08.92,126.29,030,2.1,001km S 87Â° W of Cagwait (Surigao Del Sur)
12 May 2019,06:50 AM,06.83,123.79,025,2.4,035km N 88Â° W of South Upi (Maguindanao)
12 May 2019,05:41 AM,11.38,122.77,023,2.3,002km S 33Â° W of Ma-ayon (Capiz)
12 May 2019,03:41 AM,05.31,126.38,121,2.9,101km S 82Â° E of Sarangani (Davao Occidental)
12 May 2019,03:35 AM,10.02,125.22,022,2.7,008km S 59Â° E of San Francisco (Southern Leyte)
12 May 2019,01:11 AM,07.97,126.64,033,2.3,026km S 72Â° E of Lingig (Surigao Del Sur)
12 May 2019,12:53 AM,18.86,120.80,022,2.2,031km N 02Â° E of Pagudpud (Ilocos Norte)
11 May 2019,11:30 PM,06.76,123.69,027,2.4,045km N 64Â° W of Kalamansig (Sultan Kudarat)
11 May 2019,10:32 PM,09.46,125.42,033,2.1,015km S 50Â° W of Mainit (Surigao Del Norte)
11 May 2019,10:13 PM,07.41,126.60,022,1.8,009km N 22Â° E of Caraga (Davao Oriental)
11 May 2019,09:16 PM,13.88,120.52,205,2.2,013km N 68Â° W of Calatagan (Batangas)
11 May 2019,07:56 PM,15.66,119.27,018,2.5,069km S 80Â° W of Santa Cruz (Zambales)
11 May 2019,07:15 PM,07.14,125.72,076,3.8,003km N 72Â° E of Babak (Davao Del Norte)
11 May 2019,05:16 PM,09.57,126.55,015,2.6,049km S 62Â° E of General Luna (Surigao Del Norte)
11 May 2019,04:04 PM,13.91,120.49,172,2.6,018km N 60Â° W of Calatagan (Batangas)
11 May 2019,11:22 AM,08.72,127.00,022,2.0,078km S 83Â° E of Marihatag (Surigao Del Sur)
11 May 2019,09:51 AM,15.49,119.88,032,2.2,006km N 26Â° W of Palauig (Zambales)
11 May 2019,07:47 AM,10.31,125.24,062,2.1,004km N 26Â° W of Anahawan (Southern Leyte)
11 May 2019,07:33 AM,08.74,127.12,032,2.1,090km S 86Â° E of Marihatag (Surigao Del Sur)
11 May 2019,07:05 AM,08.74,127.07,001,4.3,086km S 85Â° E of Marihatag (Surigao Del Sur)
11 May 2019,06:05 AM,07.23,126.59,165,3.6,006km N 69Â° E of Manay (Davao Oriental)
11 May 2019,05:03 AM,12.14,121.49,003,2.9,024km N 16Â° W of Caluya (Antique)
11 May 2019,04:39 AM,11.43,126.37,022,2.5,081km N 63Â° E of Mercedes (Eastern Samar)
11 May 2019,04:21 AM,10.48,125.99,022,2.9,047km N 74Â° E of Loreto (Dinagat)
11 May 2019,04:01 AM,09.67,125.82,033,2.5,015km N 43Â° E of Claver (Surigao Del Norte)
11 May 2019,03:48 AM,08.69,127.03,018,2.3,084km N 65Â° E of Hinatuan (Surigao Del Sur)
11 May 2019,03:46 AM,06.43,126.28,026,3.4,033km S 43Â° E of Governor Generoso (Davao Oriental)
11 May 2019,03:36 AM,10.43,125.91,015,2.4,037km N 78Â° E of Loreto (Dinagat)
11 May 2019,03:16 AM,10.80,122.74,024,2.3,004km S 48Â° E of Dumangas (Iloilo)
11 May 2019,03:02 AM,10.31,123.40,036,1.9,009km S 71Â° E of Vallehermoso (Negros Oriental)
11 May 2019,02:58 AM,10.60,125.72,018,2.3,031km N 31Â° E of Loreto (Dinagat)
11 May 2019,02:42 AM,11.79,125.32,064,3.2,016km N 73Â° W of San Julian (Eastern Samar)
11 May 2019,02:19 AM,06.56,126.49,031,2.3,047km S 78Â° E of Governor Generoso (Davao Oriental)
11 May 2019,01:35 AM,09.78,126.49,009,3.0,036km S 89Â° E of General Luna (Surigao Del Norte)
11 May 2019,01:31 AM,08.10,126.52,026,2.5,014km N 58Â° E of Lingig (Surigao Del Sur)
11 May 2019,01:15 AM,12.50,120.94,008,2.3,006km N 36Â° W of Rizal (Occidental Mindoro)
11 May 2019,12:53 AM,12.78,123.83,020,1.9,005km S 01Â° W of Magallanes (Sorsogon)
11 May 2019,12:53 AM,09.23,125.66,029,2.3,012km S 69Â° E of Santiago (Agusan Del Norte)
10 May 2019,11:15 PM,19.06,121.30,008,2.5,030km S 36Â° W of Calayan (Cagayan)
10 May 2019,10:33 PM,10.20,125.95,017,1.8,022km N 26Â° W of Santa Monica (Sapao) (Surigao Del Norte)
10 May 2019,09:06 PM,19.51,120.23,025,2.7,118km N 22Â° W of Burgos (Ilocos Norte)
10 May 2019,08:59 PM,09.99,126.10,014,3.1,005km S 46Â° E of Burgos (Surigao Del Norte)
10 May 2019,08:42 PM,11.21,124.57,001,1.9,003km N 08Â° E of Kananga (Leyte)
10 May 2019,08:34 PM,10.17,126.54,007,2.4,054km N 71Â° E of Burgos (Surigao Del Norte)
10 May 2019,08:21 PM,18.06,121.28,033,1.7,011km N 69Â° E of Kabugao (Apayao)
10 May 2019,06:27 PM,09.02,126.36,029,1.5,019km S 68Â° E of Tandag (Surigao Del Sur)
10 May 2019,06:10 PM,08.50,126.91,033,2.0,075km S 64Â° E of Marihatag (Surigao Del Sur)
10 May 2019,05:49 PM,10.26,126.04,014,2.0,026km N 08Â° W of Burgos (Surigao Del Norte)
10 May 2019,04:02 PM,08.62,126.96,012,2.5,075km S 75Â° E of Marihatag (Surigao Del Sur)
10 May 2019,03:43 PM,06.32,126.11,045,2.2,040km S 09Â° E of Governor Generoso (Davao Oriental)
10 May 2019,03:24 PM,05.63,126.25,139,2.3,076km S 68Â° E of Jose Abad Santos (Davao Occidental)
10 May 2019,03:01 PM,11.11,124.56,018,2.0,020km N 72Â° E of Palompon (Leyte)
10 May 2019,02:19 PM,12.96,124.98,001,2.5,055km N 28Â° E of Mondragon (Northern Samar)
10 May 2019,11:54 AM,09.73,126.28,028,2.1,015km S 66Â° E of General Luna (Surigao Del Norte)
10 May 2019,11:47 AM,11.39,125.39,013,2.1,016km S 83Â° W of Llorente (Eastern Samar)
10 May 2019,10:54 AM,17.79,120.20,027,2.3,028km N 40Â° W of San Ildefonso (Ilocos Sur)
10 May 2019,08:30 AM,13.89,120.49,103,3.5,016km N 68Â° W of Calatagan (Batangas)
10 May 2019,06:14 AM,10.06,126.08,013,2.7,004km N 15Â° E of Burgos (Surigao Del Norte)
10 May 2019,06:04 AM,06.05,127.02,076,3.0,124km S 58Â° E of Governor Generoso (Davao Oriental)
10 May 2019,05:06 AM,17.64,120.39,010,1.5,003km S 56Â° W of Santo Domingo (Ilocos Sur)
10 May 2019,04:44 AM,04.54,126.99,033,3.3,213km S 46Â° E of Jose Abad Santos (Davao Occidental)
10 May 2019,04:27 AM,09.94,121.74,027,2.9,058km S 21Â° W of Anini-y (Antique)
10 May 2019,04:19 AM,11.74,125.32,059,3.4,015km S 83Â° W of San Julian (Eastern Samar)
10 May 2019,04:10 AM,11.83,125.33,053,2.7,016km N 60Â° W of San Julian (Eastern Samar)
10 May 2019,03:40 AM,12.46,120.87,007,2.2,012km N 86Â° W of Rizal (Occidental Mindoro)
10 May 2019,03:07 AM,09.66,123.89,026,2.0,003km N 71Â° E of Tagbilaran City (Bohol)
10 May 2019,02:38 AM,17.55,119.87,029,2.6,052km S 86Â° W of Santa Catalina (Ilocos Sur)
10 May 2019,01:57 AM,14.80,119.25,001,2.3,092km S 79Â° W of San Antonio (Zambales)
10 May 2019,12:22 AM,09.94,122.29,019,2.0,024km N 33Â° W of Sipalay (Negros Occidental)
10 May 2019,12:03 AM,06.60,125.96,020,2.6,014km S 67Â° W of Governor Generoso (Davao Oriental)
09 May 2019,11:01 PM,09.93,122.44,031,2.3,021km S 76Â° W of Cauayan (Negros Occidental)
09 May 2019,10:58 PM,10.62,122.59,001,2.2,004km S 05Â° E of Jordan (Guimaras)
09 May 2019,09:48 PM,09.97,122.85,001,2.7,014km S 08Â° W of Himamaylan (Negros Occidental)
09 May 2019,08:44 PM,09.68,124.89,028,2.9,033km S 37Â° W of Limasawa (Southern Leyte)
09 May 2019,08:36 PM,08.28,126.97,021,4.3,070km S 82Â° E of Hinatuan (Surigao Del Sur)
09 May 2019,07:52 PM,09.22,121.77,002,2.5,098km S 77Â° W of Basay (Negros Oriental)
09 May 2019,07:47 PM,18.14,120.33,019,2.6,020km N 48Â° W of Currimao (Ilocos Norte)
09 May 2019,07:38 PM,12.49,120.91,006,2.0,008km N 59Â° W of Rizal (Occidental Mindoro)
09 May 2019,07:23 PM,14.68,119.59,017,2.1,062km S 61Â° W of San Antonio (Zambales)
09 May 2019,06:21 PM,15.47,119.85,030,2.1,008km N 57Â° W of Palauig (Zambales)
09 May 2019,05:36 PM,11.83,126.15,001,3.5,077km N 84Â° E of San Julian (Eastern Samar)
09 May 2019,05:20 PM,08.67,126.99,017,2.5,077km S 79Â° E of Marihatag (Surigao Del Sur)
09 May 2019,05:14 PM,08.65,127.05,009,2.8,085km N 68Â° E of Hinatuan (Surigao Del Sur)
09 May 2019,04:47 PM,08.87,127.02,021,4.0,080km N 84Â° E of Marihatag (Surigao Del Sur)
09 May 2019,03:56 PM,08.89,127.28,027,2.7,108km N 85Â° E of Marihatag (Surigao Del Sur)
09 May 2019,03:11 PM,12.43,120.90,008,2.9,008km S 72Â° W of Rizal (Occidental Mindoro)
09 May 2019,02:38 PM,11.83,126.14,036,4.1,075km N 84Â° E of San Julian (Eastern Samar)
09 May 2019,02:34 PM,12.44,120.84,007,2.7,015km S 84Â° W of Rizal (Occidental Mindoro)
09 May 2019,02:27 PM,12.37,120.99,009,2.2,009km S 08Â° E of Rizal (Occidental Mindoro)
09 May 2019,01:06 PM,12.36,120.87,004,2.2,015km S 47Â° W of Rizal (Occidental Mindoro)
09 May 2019,12:44 PM,05.22,126.83,001,2.5,153km S 61Â° E of Jose Abad Santos (Davao Occidental)
09 May 2019,12:07 PM,08.86,126.83,025,1.8,059km N 84Â° E of Marihatag (Surigao Del Sur)
09 May 2019,11:59 AM,06.06,126.66,037,2.8,092km S 44Â° E of Governor Generoso (Davao Oriental)
09 May 2019,11:39 AM,13.70,120.58,122,4.1,016km S 20Â° W of Calatagan (Batangas)
09 May 2019,11:28 AM,14.99,120.36,032,2.0,018km N 70Â° E of Castillejos (Zambales)
09 May 2019,11:08 AM,10.92,126.17,017,3.0,051km S 75Â° E of Guiuan (Eastern Samar)
09 May 2019,09:29 AM,14.21,120.27,001,2.0,034km S 43Â° W of Mariveles (Bataan)
09 May 2019,08:39 AM,08.69,126.98,015,4.1,076km S 81Â° E of Marihatag (Surigao Del Sur)
09 May 2019,07:20 AM,10.42,125.15,019,2.0,006km N 66Â° W of Hinunangan (Southern Leyte)
09 May 2019,06:50 AM,09.43,122.57,007,2.2,008km N 76Â° W of Basay (Negros Oriental)
09 May 2019,06:13 AM,15.12,120.27,032,1.7,022km N 18Â° E of Castillejos (Zambales)
09 May 2019,05:42 AM,05.27,126.78,015,3.7,146km S 83Â° E of Sarangani (Davao Occidental)
09 May 2019,04:04 AM,06.06,127.03,058,3.7,124km S 58Â° E of Governor Generoso (Davao Oriental)
09 May 2019,03:05 AM,06.37,126.95,076,4.4,093km S 36Â° E of Tarragona (Davao Oriental)
09 May 2019,02:45 AM,08.71,127.11,016,3.8,090km S 84Â° E of Marihatag (Surigao Del Sur)
09 May 2019,02:38 AM,10.40,126.19,009,2.0,044km N 18Â° E of Burgos (Surigao Del Norte)
09 May 2019,02:32 AM,13.63,123.16,003,2.0,001km N 11Â° W of Camaligan (Camarines Sur)
09 May 2019,02:17 AM,05.32,127.47,080,3.0,213km S 46Â° E of Governor Generoso (Davao Oriental)
09 May 2019,02:04 AM,08.89,127.12,013,4.5,090km N 84Â° E of Marihatag (Surigao Del Sur)
09 May 2019,01:38 AM,15.31,120.13,049,1.9,012km N 76Â° E of Botolan (Zambales)
09 May 2019,12:58 AM,08.75,127.26,005,3.9,106km S 87Â° E of Marihatag (Surigao Del Sur)
08 May 2019,11:38 PM,07.14,125.66,062,3.1,010km N 37Â° E of Davao City (Davao Del Sur)
08 May 2019,10:19 PM,12.79,124.56,007,3.0,025km N 60Â° E of Biri (Northern Samar)
08 May 2019,09:15 PM,12.82,124.98,001,3.9,028km N 06Â° W of Laoang (Northern Samar)
08 May 2019,07:46 PM,12.79,124.83,021,2.4,032km N 39Â° W of Laoang (Northern Samar)
08 May 2019,07:25 PM,12.93,124.99,007,2.3,040km N 03Â° W of Laoang (Northern Samar)
08 May 2019,07:11 PM,12.36,120.89,007,2.5,014km S 44Â° W of Rizal (Occidental Mindoro)
08 May 2019,07:01 PM,13.00,124.98,001,3.0,048km N 04Â° W of Laoang (Northern Samar)
08 May 2019,01:42 PM,08.71,127.01,005,3.4,079km S 83Â° E of Marihatag (Surigao Del Sur)
08 May 2019,01:38 PM,08.68,126.85,008,2.9,062km S 77Â° E of Marihatag (Surigao Del Sur)
08 May 2019,01:34 PM,08.73,127.15,001,4.3,094km S 85Â° E of Marihatag (Surigao Del Sur)
08 May 2019,01:10 PM,09.84,125.88,024,1.9,010km S 73Â° W of Del Carmen (Surigao Del Norte)
08 May 2019,11:08 AM,11.61,125.42,023,3.0,018km N 85Â° E of San Julian (Eastern Samar)
08 May 2019,11:00 AM,11.74,125.79,005,4.7,037km S 88Â° E of San Julian (Eastern Samar)
08 May 2019,10:43 AM,09.14,125.70,021,2.1,021km S 49Â° E of Santiago (Agusan Del Norte)
08 May 2019,09:21 AM,06.17,126.51,065,3.2,072km S 42Â° E of Governor Generoso (Davao Oriental)
08 May 2019,09:07 AM,12.35,120.83,003,2.5,020km S 54Â° W of Rizal (Occidental Mindoro)
08 May 2019,08:24 AM,09.66,126.23,033,1.6,"016 
		  km S 31Â°  E of General Luna (Surigao Del Norte)"
08 May 2019,08:20 AM,09.59,126.31,017,2.6,027km S 39Â° E of General Luna (Surigao Del Norte)
08 May 2019,07:51 AM,10.03,122.39,005,2.2,030km N 05Â° W of Sipalay (Negros Occidental)
08 May 2019,07:09 AM,09.65,126.59,007,2.7,050km S 72Â° E of General Luna (Surigao Del Norte)
08 May 2019,07:08 AM,09.61,126.18,024,1.8,019km S 08Â° E of General Luna (Surigao Del Norte)
08 May 2019,06:47 AM,08.77,126.98,026,3.0,075km S 87Â° E of Marihatag (Surigao Del Sur)
08 May 2019,06:23 AM,09.57,126.20,016,2.1,024km S 12Â° E of General Luna (Surigao Del Norte)
08 May 2019,05:51 AM,09.70,126.49,021,3.0,038km S 76Â° E of General Luna (Surigao Del Norte)
08 May 2019,05:39 AM,09.73,126.89,001,3.7,081km S 86Â° E of General Luna (Surigao Del Norte)
08 May 2019,04:42 AM,09.77,126.89,001,2.4,080km S 89Â° E of General Luna (Surigao Del Norte)
08 May 2019,03:17 AM,09.61,126.62,011,2.6,054km S 69Â° E of General Luna (Surigao Del Norte)
08 May 2019,03:17 AM,09.61,126.62,011,2.6,054km S 69Â° E of General Luna (Surigao Del Norte)
08 May 2019,02:20 AM,08.78,126.53,022,2.6,026km S 86Â° E of Marihatag (Surigao Del Sur)
08 May 2019,02:11 AM,09.70,126.70,011,3.1,060km S 82Â° E of General Luna (Surigao Del Norte)
08 May 2019,02:09 AM,12.50,120.94,019,2.5,006km N 43Â° W of Rizal (Occidental Mindoro)
08 May 2019,02:03 AM,09.69,126.26,049,2.9,015km S 47Â° E of General Luna (Surigao Del Norte)
08 May 2019,02:01 AM,08.70,126.91,016,4.3,068km S 81Â° E of Marihatag (Surigao Del Sur)
08 May 2019,01:34 AM,10.37,125.26,032,2.3,002km N 28Â° E of Hinundayan (Southern Leyte)
08 May 2019,12:31 AM,09.89,122.44,012,2.1,015km N 12Â° E of Sipalay (Negros Occidental)
08 May 2019,12:15 AM,09.84,122.18,015,3.5,027km N 70Â° W of Sipalay (Negros Occidental)
08 May 2019,12:12 AM,12.36,120.82,033,2.2,020km S 57Â° W of Rizal (Occidental Mindoro)
08 May 2019,12:07 AM,19.08,121.22,008,2.3,034km S 50Â° W of Calayan (Cagayan)
08 May 2019,12:05 AM,13.49,120.47,036,1.6,008km N 04Â° E of Paluan (Occidental Mindoro)
07 May 2019,11:28 PM,09.81,122.34,018,2.2,010km N 53Â° W of Sipalay (Negros Occidental)
07 May 2019,10:58 PM,08.59,125.83,011,2.1,015km N 41Â° E of San Luis (Agusan Del Sur)
07 May 2019,10:47 PM,11.56,125.06,029,2.0,016km S 02Â° W of Hinabangan (Western Samar)
07 May 2019,10:40 PM,10.77,123.58,033,1.7,013km S 41Â° E of Escalante (Negros Occidental)
07 May 2019,10:34 PM,09.20,123.19,005,1.8,011km N 07Â° W of Zamboanguita (Negros Oriental)
07 May 2019,10:30 PM,06.44,126.41,053,3.0,044km S 58Â° E of Governor Generoso (Davao Oriental)
07 May 2019,10:18 PM,06.22,125.49,033,2.4,027km N 59Â° E of Alabel (Sarangani)
07 May 2019,09:07 PM,06.05,126.31,128,3.9,071km S 76Â° E of Don Marcelino (Davao Occidental)
07 May 2019,08:35 PM,12.56,120.70,007,2.3,032km N 69Â° W of Rizal (Occidental Mindoro)
07 May 2019,07:51 PM,06.86,126.64,138,2.5,030km S 46Â° E of Tarragona (Davao Oriental)
07 May 2019,07:34 PM,05.78,126.04,063,3.2,048km S 76Â° E of Jose Abad Santos (Davao Occidental)
07 May 2019,06:46 PM,08.41,127.54,042,4.0,132km N 88Â° E of Hinatuan (Surigao Del Sur)
07 May 2019,06:08 PM,13.73,120.64,090,2.6,011km S 04Â° E of Calatagan (Batangas)
07 May 2019,05:46 PM,09.44,126.29,006,2.6,022km N 31Â° E of Cortes (Surigao Del Sur)
07 May 2019,03:09 PM,13.26,120.38,004,2.7,019km S 30Â° W of Paluan (Occidental Mindoro)
07 May 2019,09:55 AM,13.65,122.88,000,2.0,017km S 38Â° W of Sipocot (Camarines Sur)
07 May 2019,09:20 AM,09.70,126.19,031,2.0,010km S 23Â° E of General Luna (Surigao Del Norte)
07 May 2019,08:40 AM,07.83,124.70,001,3.0,006km N 50Â° E of Bumbaran (Lanao Del Sur)
07 May 2019,07:37 AM,09.66,126.14,034,1.8,014km S 06Â° W of General Luna (Surigao Del Norte)
07 May 2019,07:09 AM,04.86,127.54,179,4.0,242km S 62Â° E of Jose Abad Santos (Davao Occidental)
07 May 2019,06:49 AM,11.78,125.36,056,2.8,011km N 73Â° W of San Julian (Eastern Samar)
07 May 2019,04:21 AM,06.52,126.23,025,2.6,023km S 51Â° E of Governor Generoso (Davao Oriental)
07 May 2019,04:15 AM,08.73,127.07,026,2.6,087km S 76Â° E of Cagwait (Surigao Del Sur)
07 May 2019,01:45 AM,11.78,125.39,065,2.9,007km N 65Â° W of San Julian (Eastern Samar)
07 May 2019,01:32 AM,07.63,121.94,083,2.9,022km S 65Â° W of Siocon (Zamboanga Del Norte)
07 May 2019,12:56 AM,09.60,126.35,013,2.6,030km S 45Â° E of General Luna (Surigao Del Norte)
07 May 2019,12:46 AM,09.58,126.23,025,1.9,024km S 19Â° E of General Luna (Surigao Del Norte)
07 May 2019,12:04 AM,09.61,126.28,016,2.7,024km S 35Â° E of General Luna (Surigao Del Norte)
06 May 2019,11:48 PM,09.03,126.11,019,1.5,024km N 60Â° W of Cagwait (Surigao Del Sur)
06 May 2019,11:02 PM,09.62,126.35,012,2.5,028km S 50Â° E of General Luna (Surigao Del Norte)
06 May 2019,10:58 PM,09.38,126.65,022,3.0,052km N 77Â° E of Cortes (Surigao Del Sur)
06 May 2019,10:09 PM,09.39,126.69,027,2.6,"056 
		  km N 77Â° E of Cortes (Surigao Del Sur)"
06 May 2019,09:03 PM,05.43,126.58,159,3.6,118km S 65Â° E of Jose Abad Santos (Davao Occidental)
06 May 2019,08:58 PM,09.83,126.93,001,2.8,085km N 87Â° E of General Luna (Surigao Del Norte)
06 May 2019,08:42 PM,09.84,126.11,001,2.4,008km N 38Â° W of General Luna (Surigao Del Norte)
06 May 2019,08:27 PM,09.63,126.26,027,3.2,021km S 33Â° E of General Luna (Surigao Del Norte)
06 May 2019,08:26 PM,09.72,126.64,006,1.7,053km S 82Â° E of General Luna (Surigao Del Norte)
06 May 2019,08:24 PM,09.74,126.59,015,2.5,043km S 83Â° E of General Luna (Surigao Del Norte)
06 May 2019,08:23 PM,09.84,125.88,072,2.1,031km N 78Â° W of General Luna (Surigao Del Norte)
06 May 2019,08:17 PM,09.73,126.58,008,2.5,047km S 82Â° E of General Luna (Surigao Del Norte)
06 May 2019,08:16 PM,09.82,126.73,003,4.0,064km N 87Â° E of General Luna (Surigao Del Norte)
06 May 2019,07:52 PM,05.80,126.04,117,2.5,048km S 79Â° E of Jose Abad Santos (Davao Occidental)
06 May 2019,07:49 PM,09.51,126.88,013,3.0,085km S 69Â° E of General Luna (Surigao Del Norte)
06 May 2019,05:29 PM,09.78,126.70,008,3.6,060km S 90Â° E of General Luna (Surigao Del Norte)
06 May 2019,02:02 PM,09.02,126.40,022,2.0,014km N 70Â° E of Bayabas (Surigao Del Sur)
06 May 2019,11:49 AM,18.66,120.92,019,2.2,016km N 56Â° E of Pagudpud (Ilocos Norte)
06 May 2019,11:14 AM,08.89,126.98,001,3.5,075km S 88Â° E of Cagwait (Surigao Del Sur)
06 May 2019,11:11 AM,09.81,126.49,017,2.1,037km N 85Â° E of General Luna (Surigao Del Norte)
06 May 2019,10:48 AM,18.70,120.84,015,5.4,015km N 22Â° E of Pagudpud (Ilocos Norte)
06 May 2019,10:23 AM,07.20,126.51,121,2.3,004km S 74Â° W of Manay (Davao Oriental)
06 May 2019,08:12 AM,12.31,120.80,030,2.1,025km S 50Â° W of Rizal (Occidental Mindoro)
06 May 2019,06:44 AM,10.54,122.37,001,1.9,019km N 85Â° W of Nueva Valencia (Guimaras)
06 May 2019,06:21 AM,11.64,126.15,006,3.2,077km S 81Â° E of San Julian (Eastern Samar)
06 May 2019,06:19 AM,09.64,126.52,005,2.6,043km S 68Â° E of General Luna (Surigao Del Norte)
06 May 2019,06:13 AM,05.36,125.42,188,3.5,010km S 36Â° W of Sarangani (Davao Occidental)
06 May 2019,05:27 AM,15.42,119.54,022,3.7,040km S 87Â° W of Palauig (Zambales)
06 May 2019,05:19 AM,10.35,126.05,009,3.3,036km N 03Â° W of Burgos (Surigao Del Norte)
06 May 2019,03:56 AM,09.43,126.38,024,2.5,026km N 50Â° E of Cortes (Surigao Del Sur)
06 May 2019,03:48 AM,05.93,127.10,111,3.2,138km S 55Â° E of Governor Generoso (Davao Oriental)
06 May 2019,02:48 AM,18.38,120.74,033,2.0,017km S 25Â° W of Dumalneg (Ilocos Norte)
06 May 2019,02:36 AM,19.06,121.26,008,1.7,033km S 41Â° W of Calayan (Cagayan)
06 May 2019,01:49 AM,17.57,122.75,026,3.5,054km N 61Â° E of Divilacan (Isabela)
06 May 2019,01:01 AM,10.33,125.86,029,2.3,032km S 84Â° E of Loreto (Dinagat)
06 May 2019,12:35 AM,12.42,120.88,009,3.0,011km S 69Â° W of Rizal (Occidental Mindoro)
06 May 2019,12:24 AM,09.73,126.63,010,3.5,052km S 83Â° E of General Luna (Surigao Del Norte)
05 May 2019,11:35 PM,09.69,124.00,031,2.2,003km S 83Â° E of Sikatuna (Bohol)
05 May 2019,11:23 PM,09.69,126.53,009,3.7,042km S 76Â° E of General Luna (Surigao Del Norte)
05 May 2019,10:25 PM,09.50,126.99,010,2.7,097km S 71Â° E of General Luna (Surigao Del Norte)
05 May 2019,09:55 PM,03.87,126.47,001,4.2,205km S 33Â° E of Sarangani (Davao Occidental)
05 May 2019,09:54 PM,18.89,121.52,030,2.2,047km N 40Â° E of Sanchez-mira (Cagayan)
05 May 2019,09:25 PM,06.52,126.07,132,2.3,014km S 04Â° W of Governor Generoso (Davao Oriental)
05 May 2019,08:10 PM,12.43,120.87,008,2.2,012km S 75Â° W of Rizal (Occidental Mindoro)
05 May 2019,07:54 PM,15.07,120.24,032,1.7,016km N 16Â° E of Castillejos (Zambales)
05 May 2019,07:32 PM,13.84,120.58,142,2.2,006km N 78Â° W of Calatagan (Batangas)
05 May 2019,07:21 PM,09.73,126.60,015,2.6,049km S 83Â° E of General Luna (Surigao Del Norte)
05 May 2019,06:55 PM,12.07,126.06,036,2.5,062km S 78Â° E of San Policarpo (Eastern Samar)
05 May 2019,06:26 PM,12.44,120.93,008,3.2,006km S 67Â° W of Rizal (Occidental Mindoro)
05 May 2019,06:13 PM,03.20,128.43,012,4.2,411km S 53Â° E of Sarangani (Davao Occidental)
05 May 2019,06:00 PM,18.03,120.50,030,1.8,002km N 73Â° E of Currimao (Ilocos Norte)
05 May 2019,05:44 PM,09.63,126.76,010,2.3,068km S 75Â° E of General Luna (Surigao Del Norte)
05 May 2019,05:32 PM,08.99,126.64,028,2.0,038km N 78Â° E of Cagwait (Surigao Del Sur)
05 May 2019,04:43 PM,09.58,126.25,032,2.1,024km S 24Â° E of General Luna (Surigao Del Norte)
05 May 2019,04:17 PM,12.30,120.82,032,3.1,024km S 44Â° W of Rizal (Occidental Mindoro)
05 May 2019,03:57 PM,09.44,125.53,034,3.3,006km S 66Â° W of Alegria (Surigao Del Norte)
05 May 2019,03:53 PM,09.52,125.68,016,2.3,013km N 60Â° E of Alegria (Surigao Del Norte)
05 May 2019,03:12 PM,13.73,120.58,090,2.8,012km S 28Â° W of Calatagan (Batangas)
05 May 2019,01:48 PM,13.55,120.68,135,2.2,013km N 24Â° W of Abra De Ilog (Occidental Mindoro)
05 May 2019,12:41 PM,03.66,126.74,030,4.1,241km S 36Â° E of Sarangani (Davao Occidental)
05 May 2019,12:35 PM,09.74,126.56,012,2.4,044km S 84Â° E of General Luna (Surigao Del Norte)
