Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 April 2019,06:05 PM,11.76,125.15,027,2.1,033km N 90Â° W of San Julian (Eastern Samar)
23 April 2019,05:43 PM,11.71,125.32,041,2.8,016 km S 71Â° W of San Julian (Eastern Samar)
23 April 2019,05:42 PM,11.76,125.16,025,1.5,032 km N 89Â° W of San Julian (Eastern Samar)
23 April 2019,05:25 PM,11.76,125.19,029,2.0,028km N 88Â° W of San Julian (Eastern Samar)
23 April 2019,04:53 PM,11.75,125.21,017,2.5,026km S 90Â° W of San Julian (Eastern Samar)
23 April 2019,04:23 PM,15.00,120.28,032,1.5,011km N 47Â° E of Castillejos (Zambales)
23 April 2019,04:22 PM,11.65,125.22,033,1.8,028km S 66Â° W of San Julian (Eastern Samar)
23 April 2019,03:53 PM,11.79,125.22,019,2.0,019km N 60Â° E of Hinabangan (Western Samar)
23 April 2019,03:05 PM,11.77,125.21,023,2.2,017km N 65Â° E of Hinabangan (Western Samar)
23 April 2019,03:21 PM,13.75,125.35,045,1.9,102km S 88Â° E of Gigmoto (Catanduanes)
23 April 2019,02:58 PM,09.55,126.22,013,2.2,027km S 15Â° E of General Luna (Surigao Del Norte)
23 April 2019,02:21 PM,11.76,125.17,025,1.6,031km N 89Â° W of San Julian (Eastern Samar)
23 April 2019,02:15 PM,11.80,125.16,029,2.1,033km N 82Â° W of San Julian (Eastern Samar)
23 April 2019,01:49 PM,11.74,125.20,042,3.4,028km S 87Â° W of San Julian (Eastern Samar)
23 April 2019,01:37 PM,11.79,125.37,061,6.5,010km N 65Â° W of San Julian (Eastern Samar)
23 April 2019,01:13 PM,15.08,120.31,033,1.8,020km N 37Â° E of Castillejos (Zambales)
23 April 2019,12:56 PM,10.30,125.16,010,2.3,011km S 18Â° W of Hinunangan (Southern Leyte)
23 April 2019,11:09 AM,09.05,126.36,051,2.4,012km N 45Â° E of Bayabas (Surigao Del Sur)
23 April 2019,10:39 AM,15.11,120.33,032,2.0,024km N 35Â° E of Castillejos (Zambales)
23 April 2019,10:11 AM,15.07,120.29,033,1.8,018km N 33Â° E of Castillejos (Zambales)
23 April 2019,09:58 AM,15.12,120.28,035,2.1,023km N 22Â° E of Castillejos (Zambales)
23 April 2019,09:34 AM,15.06,120.24,033,1.6,014km N 15Â° E of Castillejos (Zambales)
23 April 2019,05:54 AM,11.27,125.48,013,2.6,016km S 69Â° W of Hernani (Eastern Samar)
23 April 2019,05:40 AM,18.07,120.93,035,1.6,015km S 26Â° E of Carasi (Ilocos Norte)
23 April 2019,05:37 AM,15.10,120.37,033,2.3,018km N 81Â° W of Porac (Pampanga)
23 April 2019,05:15 AM,15.11,120.32,029,2.9,023km N 34Â° E of Castillejos (Zambales)
23 April 2019,05:06 AM,15.04,120.37,025,2.0,021km N 57Â° E of Castillejos (Zambales)
23 April 2019,05:00 AM,15.00,120.28,028,2.7,011km N 46Â° E of Castillejos (Zambales)
23 April 2019,04:50 AM,15.10,120.30,033,2.0,022km N 31Â° E of Castillejos (Zambales)
23 April 2019,04:12 AM,17.79,120.84,001,2.9,009km N 76Â° W of Tineg (Abra)
23 April 2019,04:11 AM,15.00,120.40,029,1.4,023km N 72Â° E of Castillejos (Zambales)
23 April 2019,04:09 AM,15.03,120.28,033,2.0,014km N 38Â° E of Castillejos (Zambales)
23 April 2019,03:56 AM,15.05,120.28,033,1.6,015km N 33Â° E of Castillejos (Zambales)
23 April 2019,03:50 AM,15.05,120.47,007,3.5,008km S 68Â° W of Porac (Pampanga)
23 April 2019,03:39 AM,15.02,120.19,033,2.2,010km N 05Â° W of Castillejos (Zambales)
23 April 2019,03:28 AM,15.05,120.27,041,1.8,016km N 31Â° E of Castillejos (Zambales)
23 April 2019,03:08 AM,15.15,120.40,032,2.1,017km N 61Â° W of Porac (Pampanga)
23 April 2019,02:51 AM,15.09,120.32,032,3.3,022km N 35Â° E of Castillejos (Zambales)
23 April 2019,02:35 AM,15.05,120.24,033,1.8,013km N 17Â° E of Castillejos (Zambales)
23 April 2019,02:32 AM,15.05,120.26,033,1.7,015km N 26Â° E of Castillejos (Zambales)
23 April 2019,02:24 AM,15.07,120.27,024,3.4,017km N 28Â° E of Castillejos (Zambales)
23 April 2019,02:21 AM,15.13,120.35,032,2.4,021km N 72Â° W of Porac (Pampanga)
23 April 2019,02:02 AM,15.09,120.29,033,1.7,020km N 29Â° E of Castillejos (Zambales)
23 April 2019,01:39 AM,15.04,120.27,033,2.0,014km N 33Â° E of Castillejos (Zambales)
23 April 2019,01:32 AM,08.97,126.16,065,2.8,013km S 16Â° W of Tandag (Surigao Del Sur)
23 April 2019,01:26 AM,15.04,120.23,033,1.7,012km N 16Â° E of Castillejos (Zambales)
23 April 2019,01:24 AM,15.16,120.33,035,1.5,028km N 29Â° E of Castillejos (Zambales)
23 April 2019,01:21 AM,15.09,120.34,033,1.5,023km N 41Â° E of Castillejos (Zambales)
23 April 2019,01:16 AM,15.05,120.04,025,1.6,021km N 54Â° W of Castillejos (Zambales)
23 April 2019,01:00 AM,14.68,120.03,041,2.0,025km S 89Â° W of Morong (Bataan)
23 April 2019,12:58 AM,14.82,119.24,016,2.8,092km S 81Â° W of San Antonio (Zambales)
23 April 2019,12:51 AM,15.06,120.47,001,1.7,008km S 79Â° W of Porac (Pampanga)
23 April 2019,12:41 AM,15.14,120.41,035,1.7,016km N 61Â° W of Porac (Pampanga)
23 April 2019,12:11 AM,15.11,120.37,033,1.7,026km N 42Â° E of Castillejos (Zambales)
23 April 2019,12:07 AM,15.01,120.55,032,2.0,004km N 27Â° E of Floridablanca (Pampanga)
23 April 2019,12:05 AM,15.22,120.43,032,2.1,020km N 35Â° W of Porac (Pampanga)
23 April 2019,12:03 AM,15.04,120.46,001,1.7,010km S 67Â° W of Porac (Pampanga)
22 April 2019,11:55 PM,15.08,120.37,015,1.5,024km N 48Â° E of Castillejos (Zambales)
22 April 2019,11:50 PM,15.17,120.41,036,1.7,018km N 52Â° W of Porac (Pampanga)
22 April 2019,11:38 PM,13.70,120.54,134,3.6,018km S 35Â° W of Calatagan (Batangas)
22 April 2019,11:34 PM,15.21,120.38,035,1.4,023km N 50Â° W of Porac (Pampanga)
22 April 2019,11:25 PM,15.07,120.40,008,3.8,015km S 89Â° W of Porac (Pampanga)
22 April 2019,11:22 PM,15.00,120.40,001,1.9,023km N 69Â° E of Castillejos (Zambales)
22 April 2019,11:11 PM,15.03,120.34,020,1.5,019km N 55Â° E of Castillejos (Zambales)
22 April 2019,10:53 PM,15.10,120.28,030,1.8,021km N 26Â° E of Castillejos (Zambales)
22 April 2019,10:48 PM,18.78,120.79,013,2.7,022km N 02Â° W of Pagudpud (Ilocos Norte)
22 April 2019,10:43 PM,09.00,126.48,011,2.8,021km N 82Â° E of Bayabas (Surigao Del Sur)
22 April 2019,10:36 PM,14.93,120.24,032,1.7,004km S 83Â° E of Castillejos (Zambales)
22 April 2019,10:23 PM,15.16,120.42,031,1.8,015km N 53Â° W of Porac (Pampanga)
22 April 2019,10:09 PM,10.05,122.00,001,3.7,055km N 54Â° W of Sipalay (Negros Occidental)
22 April 2019,09:59 PM,10.68,124.95,001,2.5,009km N 09Â° W of Mahaplag (Leyte)
22 April 2019,09:50 PM,15.02,120.28,012,2.1,013km N 41Â° E of Castillejos (Zambales)
22 April 2019,09:46 PM,15.20,120.42,032,2.9,019km N 42Â° W of Porac (Pampanga)
22 April 2019,09:41 PM,15.10,120.30,036,1.4,022km N 30Â° E of Castillejos (Zambales)
22 April 2019,09:29 PM,15.08,120.40,033,2.8,015km N 89Â° W of Porac (Pampanga)
22 April 2019,09:19 PM,15.13,120.26,032,1.7,023km N 16Â° E of Castillejos (Zambales)
22 April 2019,09:16 PM,14.93,120.25,033,1.9,006km N 88Â° E of Castillejos (Zambales)
22 April 2019,09:04 PM,14.93,120.33,001,2.7,013km S 89Â° E of Castillejos (Zambales)
22 April 2019,08:58 PM,15.01,120.30,033,1.7,014km N 53Â° E of Castillejos (Zambales)
22 April 2019,08:49 PM,15.05,120.30,033,1.4,017km N 39Â° E of Castillejos (Zambales)
22 April 2019,08:40 PM,15.01,120.28,033,2.0,012km N 44Â° E of Castillejos (Zambales)
22 April 2019,08:00 PM,15.20,120.41,031,2.8,021km N 79Â° W of Angeles City (Pampanga)
22 April 2019,07:57 PM,14.93,120.28,035,1.8,008km S 87Â° E of Castillejos (Zambales)
22 April 2019,07:48 PM,09.76,126.84,003,4.2,075km S 88Â° E of General Luna (Surigao Del Norte)
22 April 2019,07:37 PM,14.93,120.37,033,2.5,013km N 45Â° E of Olongapo City (Zambales)
22 April 2019,07:34 PM,14.96,120.39,035,2.6,018km N 41Â° E of Olongapo City (Zambales)
22 April 2019,07:18 PM,15.20,120.40,031,2.8,022km N 82Â° W of Angeles City (Pampanga)
22 April 2019,07:11 PM,15.21,120.45,032,2.4,018km N 74Â° W of Angeles City (Pampanga)
22 April 2019,06:59 PM,15.15,120.41,033,1.4,021km S 84Â° W of Angeles City (Pampanga)
22 April 2019,06:51 PM,15.08,120.41,033,2.7,023km S 65Â° W of Angeles City (Pampanga)
22 April 2019,06:42 PM,15.18,120.37,033,2.7,032km N 46Â° E of San Marcelino (Zambales)
22 April 2019,06:39 PM,15.00,120.33,033,2.4,015km N 62Â° E of Castillejos (Zambales)
22 April 2019,06:27 PM,13.50,120.74,070,2.6,006km N 08Â° E of Abra De Ilog (Occidental Mindoro)
22 April 2019,06:08 PM,14.85,120.18,032,2.9,"009 
		  km S 15Â° W of Castillejos (Zambales)"
22 April 2019,05:46 PM,15.19,120.42,031,2.2,021km N 83Â° W of Angeles City (Pampanga)
22 April 2019,05:26 PM,14.99,120.31,010,2.6,014km N 62Â° E of Castillejos (Zambales)
22 April 2019,05:15 PM,15.02,120.35,005,3.0,019km N 60Â° E of Castillejos (Zambales)
22 April 2019,05:11 PM,15.02,120.34,010,6.1,018km N 58Â° E of Castillejos (Zambales)
22 April 2019,03:13 PM,09.72,126.70,006,3.0,060km S 83Â° E of General Luna (Surigao Del Norte)
22 April 2019,03:03 PM,09.67,126.87,032,2.4,079km S 81Â° E of General Luna (Surigao Del Norte)
22 April 2019,03:08 PM,08.79,122.72,008,2.9,046km S 48Â° W of Siaton (Negros Oriental)
22 April 2019,02:56 PM,13.47,120.56,047,2.5,019km N 83Â° W of Abra De Ilog (Occidental Mindoro)
22 April 2019,02:52 PM,17.32,120.32,026,2.6,014km S 83Â° W of San Esteban (Ilocos Sur)
22 April 2019,01:53 PM,13.82,120.69,150,2.5,006km S 75Â° E of Calatagan (Batangas)
22 April 2019,12:35 PM,11.24,124.60,021,2.6,007km S 35Â° W of Capoocan (Leyte)
22 April 2019,12:30 PM,06.53,124.10,005,2.8,007km S 45Â° E of Kalamansig (Sultan Kudarat)
22 April 2019,11:59 AM,09.73,126.77,008,3.9,068km S 85Â° E of General Luna (Surigao Del Norte)
22 April 2019,10:03 AM,10.83,122.37,004,2.3,007km N 74Â° W of Alimodian (Iloilo)
22 April 2019,09:31 AM,08.49,125.72,061,3.2,002km N 85Â° W of San Luis (Agusan Del Sur)
22 April 2019,07:57 AM,09.61,125.41,034,2.2,001km S 54Â° E of Malimono (Surigao Del Norte)
22 April 2019,04:40 AM,15.24,120.45,032,2.4,019km N 65Â° W of Angeles City (Pampanga)
22 April 2019,04:36 AM,07.20,125.93,001,2.2,006km N 40Â° E of Pantukan (Compostela Valley)
22 April 2019,04:26 AM,19.35,120.93,056,2.3,056km N 82Â° W of Calayan (Cagayan)
22 April 2019,03:39 AM,15.22,120.44,032,2.7,019km N 71Â° W of Angeles City (Pampanga)
22 April 2019,03:35 AM,09.79,126.08,030,1.9,009km N 87Â° W of General Luna (Surigao Del Norte)
22 April 2019,03:06 AM,13.74,120.61,116,2.0,011km S 15Â° W of Calatagan (Batangas)
22 April 2019,02:38 AM,05.14,126.49,033,2.6,118km S 74Â° E of Sarangani (Davao Occidental)
22 April 2019,02:32 AM,09.95,126.11,033,1.9,003km N 48Â° E of San Isidro (Surigao Del Norte)
22 April 2019,02:23 AM,15.32,119.89,032,1.7,009km S 83Â° W of Iba (Zambales)
22 April 2019,02:09 AM,06.24,127.39,017,3.1,137km S 49Â° E of Tarragona (Davao Oriental)
22 April 2019,01:53 AM,11.83,125.34,034,3.3,012km S 46Â° W of Taft (Eastern Samar)
22 April 2019,01:41 AM,07.70,126.79,027,2.3,029km N 62Â° E of Baganga (Davao Oriental)
22 April 2019,12:59 AM,15.30,119.58,036,1.6,038km S 67Â° W of Palauig (Zambales)
22 April 2019,12:48 AM,11.59,125.43,019,2.8,002km S 15Â° W of Borongan (Eastern Samar)
22 April 2019,12:47 AM,09.41,121.78,001,2.4,079km S 60Â° W of Sipalay (Negros Occidental)
22 April 2019,12:40 AM,13.67,120.59,119,2.3,018km S 14Â° W of Calatagan (Batangas)
22 April 2019,12:09 AM,05.68,126.12,118,2.1,060km S 67Â° E of Jose Abad Santos (Davao Occidental)
21 April 2019,11:01 PM,13.02,124.12,067,1.4,009km S 71Â° E of Bacon (Sorsogon)
21 April 2019,10:51 PM,08.83,126.38,027,3.3,009km N 71Â° E of Marihatag (Surigao Del Sur)
21 April 2019,10:22 PM,10.58,124.63,001,1.7,015km N 56Â° W of Inopacan (Leyte)
21 April 2019,09:45 PM,04.73,125.18,001,3.4,084km S 23Â° W of Sarangani (Davao Occidental)
21 April 2019,09:38 PM,04.53,125.41,002,4.3,100km S 04Â° W of Sarangani (Davao Occidental)
21 April 2019,08:19 PM,09.34,121.50,042,3.5,110km S 65Â° W of Sipalay (Negros Occidental)
21 April 2019,07:17 PM,19.73,121.01,003,4.0,068km N 44Â° W of Calayan (Cagayan)
21 April 2019,07:03 PM,10.88,125.34,021,2.5,026km S 12Â° W of Balangiga (Eastern Samar)
21 April 2019,07:01 PM,08.45,126.76,015,3.3,047km N 80Â° E of Hinatuan (Surigao Del Sur)
21 April 2019,06:01 PM,08.89,126.19,039,2.7,012km S 76Â° W of Cagwait (Surigao Del Sur)
21 April 2019,05:12 PM,15.50,119.76,032,2.0,017km N 67Â° W of Palauig (Zambales)
21 April 2019,04:21 PM,10.59,124.01,032,2.0,001km N 76Â° W of Carmen (Cebu)
21 April 2019,04:11 PM,04.72,126.15,161,3.0,109km S 43Â° E of Sarangani (Davao Occidental)
21 April 2019,02:20 PM,14.15,120.46,116,2.9,020km N 66Â° W of Nasugbu (Batangas)
21 April 2019,01:46 PM,13.48,120.64,120,1.7,010km N 71Â° W of Abra De Ilog (Occidental Mindoro)
21 April 2019,12:49 PM,05.04,126.23,054,3.5,094km S 62Â° E of Sarangani (Davao Occidental)
21 April 2019,12:18 PM,13.69,120.64,145,1.9,016km S 04Â° E of Calatagan (Batangas)
21 April 2019,11:56 AM,09.97,122.36,001,2.7,024km N 14Â° W of Sipalay (Negros Occidental)
21 April 2019,11:54 AM,10.06,122.17,005,4.0,042km N 39Â° W of Sipalay (Negros Occidental)
21 April 2019,11:45 AM,18.32,120.87,011,2.0,013km N 01Â° W of Carasi (Ilocos Norte)
21 April 2019,11:34 AM,07.07,123.93,002,2.6,026km N 77Â° W of Upi (Maguindanao)
21 April 2019,10:52 AM,07.03,123.90,001,2.5,028km N 86Â° W of Upi (Maguindanao)
21 April 2019,09:09 AM,09.79,122.07,006,2.8,038km N 86Â° W of Sipalay (Negros Occidental)
21 April 2019,08:58 AM,12.19,123.86,002,2.7,001km S 79Â° E of Dimasalang (Masbate)
21 April 2019,06:56 AM,11.27,126.44,072,2.5,082km N 77Â° E of Mercedes (Eastern Samar)
21 April 2019,06:51 AM,09.11,126.19,031,2.0,003km N 12Â° W of Tandag (Surigao Del Sur)
21 April 2019,06:30 AM,10.43,125.30,026,2.3,010km N 31Â° E of Hinundayan (Southern Leyte)
21 April 2019,03:56 AM,13.17,124.73,016,1.7,060km N 77Â° E of Prieto Diaz (Sorsogon)
21 April 2019,03:44 AM,06.18,125.92,014,2.5,025km S 82Â° E of Don Marcelino (Davao Occidental)
21 April 2019,03:44 AM,06.18,125.92,014,2.5,025km S 82Â° E of Don Marcelino (Davao Occidental)
21 April 2019,03:27 AM,17.31,120.57,028,1.9,008km S 77Â° E of Burgos (Ilocos Sur)
21 April 2019,03:24 AM,08.56,127.33,033,2.0,111km N 79Â° E of Hinatuan (Surigao Del Sur)
21 April 2019,03:13 AM,21.04,121.12,119,2.3,081km N 70Â° W of Itbayat (Batanes)
21 April 2019,02:42 AM,09.45,126.37,024,3.1,027km N 45Â° E of Cortes (Surigao Del Sur)
21 April 2019,02:39 AM,10.27,125.25,034,1.9,015km S 24Â° E of Hinunangan (Southern Leyte)
21 April 2019,02:36 AM,07.32,125.53,022,2.4,017km S 40Â° W of Santo Tomas (Davao Del Norte)
21 April 2019,02:29 AM,09.46,126.18,019,1.9,021km N 02Â° W of Cortes (Surigao Del Sur)
21 April 2019,01:54 AM,09.20,126.28,017,2.0,016km N 34Â° E of Tandag (Surigao Del Sur)
21 April 2019,01:41 AM,09.88,125.41,033,2.0,013km N 43Â° W of Surigao City (Surigao Del Norte)
21 April 2019,12:35 AM,08.89,126.62,020,2.9,036km S 84Â° E of Cagwait (Surigao Del Sur)
20 April 2019,11:24 PM,18.08,120.91,033,2.0,014km S 84Â° E of Solsona (Ilocos Norte)
20 April 2019,11:00 PM,15.94,120.76,025,2.1,008km N 84Â° W of Umingan (Pangasinan)
20 April 2019,09:58 PM,14.78,119.16,002,2.9,102km S 79Â° W of San Antonio (Zambales)
20 April 2019,08:55 PM,18.41,120.67,032,1.9,009km N 32Â° E of Pasuquin (Ilocos Norte)
20 April 2019,08:21 PM,11.72,125.82,010,2.9,040km S 85Â° E of San Julian (Eastern Samar)
20 April 2019,06:49 PM,11.72,125.77,017,3.5,035km S 84Â° E of San Julian (Eastern Samar)
20 April 2019,04:58 PM,14.15,123.54,053,2.4,033km N 32Â° W of Garchitorena (Camarines Sur)
20 April 2019,04:46 PM,09.80,126.27,027,2.2,013km N 80Â° E of General Luna (Surigao Del Norte)
20 April 2019,04:10 PM,07.08,124.07,023,2.4,022km S 54Â° W of Cotabato City (Maguindanao)
20 April 2019,03:53 PM,09.18,123.00,033,2.2,013km N 18Â° W of Siaton (Negros Oriental)
20 April 2019,03:45 PM,17.87,120.96,034,2.3,012km N 18Â° E of Tineg (Abra)
20 April 2019,03:39 PM,17.78,122.62,034,2.5,059km N 34Â° E of Divilacan (Isabela)
20 April 2019,01:20 PM,09.36,126.72,001,2.7,058km N 81Â° E of Cortes (Surigao Del Sur)
20 April 2019,12:50 PM,05.51,125.20,001,2.8,031km N 74Â° W of Sarangani (Davao Occidental)
20 April 2019,12:35 PM,19.09,121.46,024,2.1,021km S 01Â° W of Calayan (Cagayan)
20 April 2019,09:58 AM,05.24,126.79,021,3.3,147km S 82Â° E of Sarangani (Davao Occidental)
20 April 2019,09:31 AM,10.84,125.39,035,2.0,030km S 01Â° E of Balangiga (Eastern Samar)
20 April 2019,08:13 AM,09.87,125.77,035,1.8,012km S 63Â° E of Cagdianao (Dinagat)
20 April 2019,06:27 AM,05.75,126.78,023,2.8,126km S 38Â° E of Governor Generoso (Davao Oriental)
20 April 2019,05:17 AM,07.19,124.03,007,2.4,024km N 37Â° W of Upi (Maguindanao)
20 April 2019,04:54 AM,11.61,125.74,033,2.3,028km N 65Â° E of Maydolong (Eastern Samar)
20 April 2019,03:23 AM,15.19,122.07,020,2.6,039km N 16Â° E of Burdeos (Quezon)
20 April 2019,02:25 AM,14.52,121.66,001,2.0,017km S 21Â° E of Real (Quezon)
20 April 2019,01:48 AM,10.45,126.24,008,2.5,051km N 21Â° E of Burgos (Surigao Del Norte)
20 April 2019,01:25 AM,13.70,120.65,100,1.8,015km S 08Â° E of Calatagan (Batangas)
20 April 2019,12:46 AM,09.45,123.65,027,2.1,018km N 03Â° E of Enrique Villanueva (Siquijor)
20 April 2019,12:42 AM,07.26,126.70,098,2.4,017km S 61Â° E of Caraga (Davao Oriental)
19 April 2019,10:56 PM,17.92,120.73,032,1.9,004km S 83Â° E of Nueva Era (Ilocos Norte)
19 April 2019,09:43 PM,09.50,126.44,021,2.6,037km N 48Â° E of Cortes (Surigao Del Sur)
19 April 2019,09:31 PM,14.71,119.55,032,2.0,063km S 66Â° W of San Antonio (Zambales)
19 April 2019,08:28 PM,09.39,121.57,002,3.0,101km S 66Â° W of Sipalay (Negros Occidental)
19 April 2019,07:52 PM,18.84,120.72,026,2.5,030km N 15Â° W of Pagudpud (Ilocos Norte)
19 April 2019,07:50 PM,06.06,126.75,031,2.9,099km S 49Â° E of Governor Generoso (Davao Oriental)
19 April 2019,07:32 PM,20.47,121.55,032,2.6,036km N 66Â° W of Sabtang (Batanes)
19 April 2019,07:27 PM,18.51,120.97,028,2.5,008km N 46Â° E of Adams (Ilocos Norte)
19 April 2019,04:06 PM,05.83,126.28,032,2.9,099km S 49Â° E of Malita (Davao Occidental)
19 April 2019,03:29 PM,05.19,126.96,043,5.3,168km S 81Â° E of Sarangani (Davao Occidental)
19 April 2019,03:25 PM,10.12,126.12,004,2.5,012km N 26Â° E of Burgos (Surigao Del Norte)
19 April 2019,03:08 PM,06.57,125.93,168,3.6,019km S 60Â° W of Governor Generoso (Davao Oriental)
19 April 2019,03:07 PM,13.43,120.56,025,2.3,010km N 76Â° E of Paluan (Occidental Mindoro)
19 April 2019,02:57 PM,11.17,123.86,007,2.4,008km N 79Â° E of Santa Fe (Cebu)
19 April 2019,12:54 PM,06.34,126.69,114,3.2,076km S 63Â° E of Governor Generoso (Davao Oriental)
19 April 2019,12:40 PM,06.46,123.95,032,2.1,018km S 43Â° W of Kalamansig (Sultan Kudarat)
19 April 2019,11:13 AM,11.84,124.24,007,2.6,014km N 60Â° W of Maripipi (Biliran)
19 April 2019,10:58 AM,07.06,124.12,032,2.8,020km S 40Â° W of Cotabato City (Maguindanao)
19 April 2019,09:00 AM,05.78,127.26,041,2.8,163km S 54Â° E of Governor Generoso (Davao Oriental)
19 April 2019,08:58 AM,09.34,126.23,030,2.4,009km N 31Â° E of Cortes (Surigao Del Sur)
19 April 2019,08:34 AM,15.37,120.20,043,1.8,021km N 65Â° E of Botolan (Zambales)
19 April 2019,08:07 AM,09.74,126.23,030,2.1,009km S 59Â° E of General Luna (Surigao Del Norte)
19 April 2019,07:47 AM,09.63,126.23,034,2.4,019km S 26Â° E of General Luna (Surigao Del Norte)
19 April 2019,06:56 AM,17.93,120.29,029,3.1,018km N 70Â° W of Sinait (Ilocos Sur)
19 April 2019,06:54 AM,09.30,124.00,032,2.0,033km S 19Â° W of Lila (Bohol)
19 April 2019,05:15 AM,10.48,122.69,014,2.4,014km S 58Â° E of Sibunag (Guimaras)
19 April 2019,03:52 AM,18.39,121.00,013,2.9,013km S 47Â° E of Adams (Ilocos Norte)
19 April 2019,03:40 AM,09.94,126.11,034,1.4,002km N 75Â° E of San Isidro (Surigao Del Norte)
19 April 2019,03:39 AM,09.29,124.03,031,2.3,034km S 04Â° E of Loay (Bohol)
19 April 2019,03:33 AM,09.87,123.42,033,2.0,003km S 81Â° E of Badian (Cebu)
19 April 2019,02:56 AM,09.32,122.44,022,2.3,025km S 65Â° W of Basay (Negros Oriental)
19 April 2019,02:23 AM,15.32,122.92,026,2.2,089km N 41Â° E of Jomalig (Quezon)
19 April 2019,02:04 AM,06.05,126.63,058,2.4,091km S 43Â° E of Governor Generoso (Davao Oriental)
19 April 2019,01:56 AM,10.72,125.59,065,2.2,038km S 22Â° W of Guiuan (Eastern Samar)
19 April 2019,01:42 AM,07.81,125.76,025,2.4,008km N 61Â° W of Laak (San Vicente) (Compostela Valley)
19 April 2019,01:25 AM,09.30,121.83,001,2.6,081km S 51Â° W of Sipalay (Negros Occidental)
19 April 2019,01:23 AM,06.00,126.34,044,2.2,077km S 22Â° E of Governor Generoso (Davao Oriental)
18 April 2019,11:43 PM,06.60,126.65,027,2.8,055km S 24Â° E of Tarragona (Davao Oriental)
18 April 2019,11:22 PM,13.19,123.96,024,2.1,018km S 89Â° W of Rapu-rapu (Albay)
18 April 2019,09:50 PM,08.07,126.41,079,2.3,003km N 04Â° E of Lingig (Surigao Del Sur)
18 April 2019,09:25 PM,18.49,120.95,023,2.4,005km N 59Â° E of Adams (Ilocos Norte)
18 April 2019,09:16 PM,09.33,123.98,032,2.2,030km S 07Â° W of Loay (Bohol)
18 April 2019,08:52 PM,08.81,126.15,059,2.1,011km N 46Â° W of San Agustin (Surigao Del Sur)
18 April 2019,07:00 PM,05.46,124.49,017,4.0,060km S 14Â° W of Kiamba (Sarangani)
18 April 2019,06:23 PM,09.35,123.97,032,2.1,035km S 19Â° E of Tagbilaran City (Bohol)
18 April 2019,05:03 PM,18.46,121.05,001,3.2,015km N 90Â° E of Adams (Ilocos Norte)
18 April 2019,04:44 PM,14.26,121.37,009,1.9,005km S 55Â° W of Santa Cruz (Laguna)
18 April 2019,03:33 PM,09.37,123.96,032,2.2,027km S 02Â° E of Alburquerque (Bohol)
18 April 2019,03:33 PM,09.43,123.89,020,1.5,021km S 21Â° W of Alburquerque (Bohol)
18 April 2019,03:24 PM,07.47,126.64,127,1.8,007km N 77Â° E of Baculin (Davao Oriental)
18 April 2019,02:02 PM,09.12,123.01,008,3.3,007km N 28Â° W of Siaton (Negros Oriental)
18 April 2019,01:26 PM,09.87,125.45,006,3.0,010km N 29Â° W of Surigao City (Surigao Del Norte)
18 April 2019,01:16 PM,17.40,120.20,026,3.7,025km S 50Â° W of Caoayan (Ilocos Sur)
18 April 2019,12:48 PM,06.02,127.01,128,2.7,125km S 56Â° E of Governor Generoso (Davao Oriental)
18 April 2019,12:18 PM,06.01,126.51,078,2.6,086km S 34Â° E of Governor Generoso (Davao Oriental)
18 April 2019,11:36 AM,07.26,127.11,008,3.6,061km S 82Â° E of Caraga (Davao Oriental)
18 April 2019,09:47 AM,19.98,121.67,023,1.9,045km S 29Â° W of Sabtang (Batanes)
18 April 2019,09:08 AM,07.05,124.11,030,2.1,007km N 56Â° W of Upi (Maguindanao)
18 April 2019,09:07 AM,12.48,124.62,016,1.5,003km S 41Â° W of Catarman (Northern Samar)
18 April 2019,08:54 AM,07.07,124.14,028,2.1,007km N 26Â° W of Upi (Maguindanao)
18 April 2019,07:53 AM,10.33,126.42,001,2.0,052km N 48Â° E of Burgos (Surigao Del Norte)
18 April 2019,07:03 AM,08.54,127.03,001,2.2,079km N 76Â° E of Hinatuan (Surigao Del Sur)
18 April 2019,07:05 AM,08.50,127.19,001,2.5,096km N 82Â° E of Hinatuan (Surigao Del Sur)
18 April 2019,06:24 AM,09.87,125.86,034,1.2,013km S 87Â° W of Del Carmen (Surigao Del Norte)
18 April 2019,05:38 AM,13.17,124.16,006,2.4,004km S 57Â° E of Rapu-rapu (Albay)
18 April 2019,05:09 AM,08.53,125.81,011,2.2,009km N 16Â° E of Talacogon (Agusan Del Sur)
18 April 2019,04:34 AM,09.09,123.04,004,2.1,003km N 10Â° E of Siaton (Negros Oriental)
18 April 2019,02:53 AM,10.87,122.88,030,2.3,012km N 52Â° W of Silay City (Negros Occidental)
18 April 2019,02:47 AM,13.20,120.26,021,1.8,032km S 44Â° W of Paluan (Occidental Mindoro)
18 April 2019,02:09 AM,09.09,125.81,010,2.6,026km S 41Â° W of Madrid (Surigao Del Sur)
18 April 2019,02:07 AM,12.86,124.87,006,3.4,035km N 25Â° W of Laoang (Northern Samar)
18 April 2019,01:42 AM,06.02,127.55,033,2.3,166km S 47Â° E of Tarragona (Davao Oriental)
18 April 2019,12:48 AM,08.58,125.03,097,2.5,016km S 75Â° E of Claveria (Misamis Oriental)
18 April 2019,12:44 AM,11.00,126.31,001,2.5,064km S 87Â° E of Guiuan (Eastern Samar)
