Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 November 2018,06:49 PM,04.91,124.97,001,2.1,080km S 44Â° W of Sarangani (Davao Occidental)
05 November 2018,06:02 PM,05.76,126.94,155,3.1,137km S 44Â° E of Governor Generoso (Davao Oriental)
05 November 2018,05:27 PM,07.96,126.75,017,2.6,038km N 61Â° E of Cateel (Davao Oriental)
05 November 2018,03:42 PM,09.14,126.60,010,2.8,040km N 61Â° E of Bayabas (Surigao del Sur)
05 November 2018,03:00 PM,10.86,122.43,001,2.9,010km N 29Â° E of Leon (Iloilo)
05 November 2018,02:40 PM,09.15,126.43,021,3.0,025km N 41Â° E of Bayabas (Surigao del Sur)
05 November 2018,02:10 PM,06.23,124.67,016,2.2,003km N 76Â° W of T'Boli (South Cotabato)
05 November 2018,02:07 PM,04.48,125.95,155,2.6,119km S 27Â° E of Sarangani (Davao Occidental)
05 November 2018,02:03 PM,09.24,126.99,008,3.3,083km N 70Â° E of Bayabas (Surigao del Sur)
05 November 2018,01:59 PM,09.11,126.48,022,2.4,026km N 56Â° E of Bayabas (Surigao del Sur)
05 November 2018,01:46 PM,18.47,121.03,022,2.1,013km N 88Â° E of Adams (Ilocos Norte)
05 November 2018,01:13 PM,10.84,122.38,003,2.7,006km N 04Â° W of Leon (Iloilo)
05 November 2018,12:36 PM,07.80,126.90,004,2.9,044km N 57Â° E of Baganga (Davao Oriental)
05 November 2018,12:09 PM,10.80,122.37,010,2.1,008km N 31Â° W of Leon (Iloilo)
05 November 2018,12:09 PM,19.97,121.22,029,3.6,080km N 18Â° W of Calayan (Cagayan)
05 November 2018,12:06 PM,06.56,125.72,012,3.0,020km N 37Â° E of Malita (Davao Occidental)
05 November 2018,11:49 AM,05.99,126.32,024,3.1,073km S 72Â° E of Don Marcelino (Davao Occidental)
05 November 2018,11:48 AM,08.16,121.96,022,2.5,040km N 49Â° W of Gutalac (Zamboanga Del Norte)
05 November 2018,11:31 AM,10.81,122.37,009,2.3,003km N 37Â° W of Leon (Iloilo)
05 November 2018,11:22 AM,10.78,122.34,014,2.4,005km S 84Â° W of Leon (Iloilo)
05 November 2018,11:05 AM,10.81,122.37,008,2.0,004km N 38Â° W of Leon (Iloilo)
05 November 2018,10:54 AM,10.78,122.30,003,4.9,009km S 89Â° W of Leon (Iloilo)
05 November 2018,10:42 AM,05.59,126.61,055,2.7,114km S 74Â° E of Jose Abad Santos (Davao Occidental)
05 November 2018,09:22 AM,10.79,122.38,012,2.2,002km N 42Â° W of Leon (Iloilo)
05 November 2018,09:18 AM,10.77,122.36,014,2.8,004km S 69Â° W of Leon (Iloilo)
05 November 2018,08:46 AM,10.85,122.40,002,2.7,008km N 09Â° E of Leon (Iloilo)
05 November 2018,07:46 AM,10.78,122.28,001,4.6,012km N 88Â° W of Leon (Iloilo)
05 November 2018,07:45 AM,10.76,122.38,005,3.9,002km S 29Â° W of Leon (Iloilo)
05 November 2018,07:29 AM,07.78,124.63,001,2.7,004km S 60Â° W of Bumbaran (Lanao del Sur)
05 November 2018,07:26 AM,08.45,126.69,002,3.4,039km N 77Â° E of Hinatuan (Surigao del Sur)
05 November 2018,07:20 AM,08.42,126.75,008,3.4,046km N 83Â° E of Hinatuan (Surigao del Sur)
05 November 2018,07:09 AM,08.43,126.68,001,3.6,038km N 79Â° E of Hinatuan (Surigao del Sur)
05 November 2018,05:48 AM,04.44,126.24,065,3.3,138km S 38Â° E of Sarangani (Davao Occidental)
05 November 2018,05:37 AM,17.56,120.18,021,2.7,019km S 83Â° W of Santa Catalina (Ilocos Sur)
05 November 2018,04:59 AM,15.42,119.31,018,2.8,064km S 89Â° W of Palauig (Zambales)
05 November 2018,02:02 AM,05.23,126.75,059,2.8,143km S 81Â° E of Sarangani (Davao Occidental)
05 November 2018,01:26 AM,14.32,123.96,001,2.1,037km N 36Â° W of Pandan (Catanduanes)
05 November 2018,01:21 AM,06.61,126.89,147,2.4,069km S 45Â° E of Tarragona (Davao Oriental)
04 November 2018,10:52 PM,05.34,127.40,091,2.8,206km S 45Â° E of Governor Generoso (Davao Oriental)
04 November 2018,09:32 PM,15.51,120.45,031,2.0,012km S 07Â° E of Santa Ignacia (Tarlac)
04 November 2018,09:27 PM,06.45,126.97,038,3.1,088km S 41Â° E of Tarragona (Davao Oriental)
04 November 2018,09:02 PM,18.84,121.38,019,2.5,042km N 48Â° E of Claveria (Cagayan)
04 November 2018,09:02 PM,13.24,123.91,032,1.7,014km S 66Â° E of Bacaycay (Albay)
04 November 2018,06:47 PM,06.28,126.10,010,3.5,041km S 03Â° E of Governor Generoso (Davao Oriental)
04 November 2018,06:27 PM,15.44,121.82,001,3.4,046km N 85Â° E of Dingalan (Aurora)
04 November 2018,06:09 PM,13.15,124.20,007,2.3,008km S 60Â° E of Rapu-rapu (Albay)
04 November 2018,04:07 PM,18.19,120.95,034,2.1,009km S 84Â° E of Carasi (Ilocos Norte)
04 November 2018,03:55 PM,07.81,124.06,619,6.0,003km N 73Â° W of Pualas (Lanao Del Sur)
04 November 2018,01:27 PM,05.06,126.08,001,3.4,079km S 58Â° E of Sarangani (Davao Occidental)
04 November 2018,10:54 AM,10.45,125.26,020,2.4,009km N 49Â° E of Hinunangan (Southern Leyte)
04 November 2018,10:42 AM,13.22,120.25,039,2.3,032km S 48Â° W of Paluan (Occidental Mindoro)
04 November 2018,08:34 AM,15.55,121.79,006,2.0,034km S 47Â° E of Baler (Aurora)
04 November 2018,06:08 AM,07.49,124.33,001,2.8,005km S 71Â° E of Barira (Maguindanao)
04 November 2018,05:35 AM,12.51,123.81,005,2.2,006km N 57Â° E of San Fernando (Masbate)
04 November 2018,05:21 AM,08.50,127.37,004,4.2,115km N 83Â° E of Hinatuan (Surigao Del Sur)
04 November 2018,05:19 AM,07.19,126.49,127,2.1,017km S 29Â° W of Caraga (Davao Oriental)
04 November 2018,03:15 AM,05.17,124.59,012,2.6,089km S 31Â° W of Maasim (Sarangani)
04 November 2018,02:36 AM,10.97,121.95,001,3.1,015km N 04Â° W of Belison (Antique)
04 November 2018,01:10 AM,12.98,124.53,026,2.2,037km N 28Â° E of Biri (Northern Samar)
04 November 2018,01:08 AM,08.69,126.70,033,1.7,046km S 74Â° E of Marihatag (Surigao Del Sur)
04 November 2018,12:53 AM,13.23,124.08,032,1.7,006km N 51Â° W of Rapu-rapu (Albay)
04 November 2018,12:51 AM,17.90,120.45,038,2.4,004km S 38Â° W of Badoc (Ilocos Norte)
04 November 2018,12:34 AM,14.77,119.53,030,1.7,064km S 72Â° W of San Antonio (Zambales)
03 November 2018,11:38 PM,14.02,120.39,109,1.8,026km S 76Â° W of Nasugbu (Batangas)
03 November 2018,11:33 PM,04.58,125.92,138,2.7,106km S 28Â° E of Sarangani (Davao Occidental)
03 November 2018,10:30 PM,16.77,120.43,066,1.8,002km S 61Â° W of Santol (La Union)
03 November 2018,10:17 PM,07.86,126.79,008,2.5,047km S 64Â° E of Lingig (Surigao del Sur)
03 November 2018,09:40 PM,16.50,121.01,004,2.1,001km S 30Â° E of Ambaguio (Nueva Vizcaya)
03 November 2018,09:37 PM,13.17,124.63,029,1.7,050km N 75Â° E of Prieto Diaz (Sorsogon)
03 November 2018,09:21 PM,17.36,121.56,013,2.9,007km N 41Â° W of Quezon (Isabela)
03 November 2018,09:18 PM,13.64,124.96,014,2.0,063km S 75Â° E of Gigmoto (Catanduanes)
03 November 2018,09:03 PM,13.52,124.97,004,2.5,068km S 76Â° E of Baras (Catanduanes)
03 November 2018,08:39 PM,17.36,121.51,017,2.5,011km N 64Â° W of Quezon (Isabela)
03 November 2018,08:33 PM,09.89,125.57,152,3.1,008km S 14Â° W of Dinagat (Dinagat)
03 November 2018,08:04 PM,13.49,120.15,003,2.7,025km S 21Â° W of Looc (Occidental Mindoro)
03 November 2018,05:25 PM,03.86,126.12,001,3.3,188km S 22Â° E of Sarangani (Davao Occidental)
03 November 2018,05:08 PM,14.22,124.48,008,2.5,039km N 60Â° E of Pandan (Catanduanes)
03 November 2018,02:32 PM,17.67,119.66,021,2.7,075km N 83Â° W of Sanata Catalina (Ilocos Sur)
03 November 2018,11:54 AM,15.07,119.61,017,2.3,048km S 54Â° W of Iba (Zambales)
03 November 2018,11:11 AM,13.60,120.59,125,2.2,023km N 40Â° W of Abra De Ilog (Occidental Mindoro)
03 November 2018,09:16 AM,10.02,123.34,011,2.8,001km S 37Â° E of La Libertad (Negros Oriental)
03 November 2018,06:18 AM,05.31,126.54,047,3.9,120km S 58Â° E of Jose Abad Santos (Davao Occidental)
03 November 2018,05:09 AM,05.42,125.96,032,2.7,064km S 36Â° E of Jose Abad Santos (Davao Occidental)
03 November 2018,05:08 AM,08.58,126.78,017,2.5,054km N 65Â° E of Hinatuan (Surigao Del Sur)
03 November 2018,05:07 AM,17.09,120.15,007,2.4,033km S 70Â° W of Candon City (Ilocos Sur)
03 November 2018,04:53 AM,10.18,123.67,031,1.7,005km N 69Â° W of San Fernando (Cebu)
03 November 2018,04:43 AM,09.65,126.24,021,2.3,017km S 58Â° E of General Luna (Surigao del Norte)
03 November 2018,04:39 AM,05.53,125.94,024,2.8,053km N 78Â° E of Sarangani (Davao Occidental)
03 November 2018,04:29 AM,10.03,124.22,003,2.5,0049kmNorth 00 of Danao (Bohol)
03 November 2018,01:04 AM,03.66,126.71,024,3.1,239km S 35Â° E of Sarangani (Davao Occidental)
03 November 2018,01:04 AM,06.04,125.91,107,2.1,029km S 54Â° E of Don Marcelino (Davao Occidental)
03 November 2018,12:17 AM,12.64,121.03,032,2.2,012km N 53Â° E of Calintaan (Occidental Mindoro)
03 November 2018,12:09 AM,06.44,126.70,021,2.1,073km S 23Â° E of Tarragona (Davao Oriental)
02 November 2018,11:17 PM,13.56,120.16,022,2.0,021km S 27Â° W of Looc (Occidental Mindoro)
02 November 2018,10:34 PM,15.20,120.05,023,2.0,010km S 15Â° E of Botolan (Zambales)
02 November 2018,10:23 PM,11.72,125.43,020,2.5,011km S 13Â° W of Sulat (Eastern Samar)
02 November 2018,06:09 PM,16.33,120.05,026,2.1,012km N 71Â° E of Anda (Pangasinan)
02 November 2018,05:05 PM,09.89,124.18,028,2.1,008km N 14Â° W of Carmen (Bohol)
02 November 2018,11:18 AM,08.52,126.89,002,2.9,064km N 75Â° E of Hinatuan (Surigao Del Sur)
02 November 2018,08:48 AM,09.92,124.06,001,3.4,002km N 76Â° W of Sagbayan (Bohol)
02 November 2018,08:39 AM,08.50,126.60,008,2.7,032km N 64Â° E of Hinatuan (Surigao Del Sur)
02 November 2018,06:24 AM,14.52,119.04,033,3.0,123km S 67Â° W of San Antonio (Zambales)
02 November 2018,06:16 AM,18.57,120.68,023,2.9,008km N 30Â° E of Burgos (Ilocos Norte)
02 November 2018,03:59 AM,08.47,126.88,009,3.2,061km N 79Â° E of Hinatuan (Surigao Del Sur)
02 November 2018,02:25 AM,12.14,123.90,007,2.0,026km S 55Â° W of San Vicente (Northern Samar)
02 November 2018,01:59 AM,12.94,125.01,033,2.0,042km N 01Â° W of Laoang (Northern Samar)
02 November 2018,01:17 AM,07.19,126.51,031,2.0,004km S 55Â° W of Manay (Davao Oriental)
02 November 2018,12:54 AM,06.49,126.89,159,2.8,079km S 39Â° E of Tarragona (Davao Oriental)
02 November 2018,12:35 AM,08.47,126.63,004,2.6,034km N 71Â° E of Hinatuan (Surigao Del Sur)
02 November 2018,12:20 AM,08.42,126.95,002,3.4,067km N 85Â° E of Hinatuan (Surigao Del Sur)
01 November 2018,11:24 PM,10.38,125.19,003,3.0,002km S 09Â° W of Hinunangan (Southern Leyte)
01 November 2018,10:29 PM,08.41,126.74,005,3.2,045km N 84Â° E of Hinatuan (Surigao Del Sur)
01 November 2018,07:51 PM,10.31,126.28,004,3.0,039km N 35Â° E of Burgos (Surigao Del Norte)
01 November 2018,03:58 PM,13.59,120.92,001,2.0,010km S 35Â° E of Tingloy (Batangas)
01 November 2018,03:38 PM,10.23,126.05,015,2.6,023km N 07Â° W of Burgos (Surigao del Norte)
01 November 2018,02:58 PM,13.68,120.63,112,2.0,017km S 01Â° E of Calatagan (Batangas)
01 November 2018,02:01 PM,13.68,120.61,118,2.1,017km S 09Â° W of Calatagan (Batangas)
01 November 2018,01:59 PM,08.50,126.83,001,3.5,056km N 75Â° E of Hinatuan (Surigao Del Sur)
01 November 2018,12:57 PM,15.15,119.79,018,2.5,028km S 46Â° W of Iba (Zambales)
01 November 2018,11:37 AM,14.40,123.65,001,2.2,068km N 55Â° W of Pandan (Catanduanes)
01 November 2018,11:22 AM,15.18,122.56,019,2.2,056km N 21Â° E of Jomalig (Quezon)
01 November 2018,09:56 AM,06.17,126.69,057,3.6,086km S 52Â° E of Governor Generoso (Davao Occidental)
01 November 2018,08:14 AM,11.86,125.31,025,2.5,013km S 68Â° W of Taft (Eastern Samar)
01 November 2018,05:24 AM,13.70,120.64,089,2.1,014km S 03Â° E of Calatagan (Batangas)
01 November 2018,05:13 AM,15.38,121.77,002,2.2,047km S 28Â° E of Baler (Aurora)
01 November 2018,03:52 AM,07.11,125.74,031,2.5,021km S 21Â° E of Panabo City (Davao Del Norte)
01 November 2018,03:42 AM,17.26,120.31,018,2.4,015km S 77Â° W of Santiago (Ilocos Sur)
01 November 2018,03:27 AM,07.79,126.79,023,2.7,035km N 47Â° E of Baganga (Davao Oriental)
01 November 2018,03:09 AM,10.00,124.17,004,2.3,008km N 43Â° W of Danao (Bohol)
01 November 2018,02:57 AM,06.21,124.91,002,3.2,015km S 14Â° W of Tupi (South Cotabato)
01 November 2018,01:47 AM,05.29,126.36,020,3.1,101km S 79Â° E of Sarangani (Davao Occidental)
01 November 2018,01:29 AM,16.83,119.80,033,2.3,060km N 78Â° W of Bacnotan (La Union)
01 November 2018,12:40 AM,07.10,126.40,022,3.3,027km N 51Â° E of Mati (Davao Oriental)
01 November 2018,12:06 AM,13.43,120.95,033,2.1,027km S 19Â° E of Tingloy (Batangas)
