Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 January 2019,05:20 PM,13.21,120.25,032,2.5,"033 km S 46Â° W of 
		  Paluan (Occidental Mindoro)"
05 January 2019,04:56 PM,14.84,121.61,001,3.3,"010 km N 08Â° W of 
		  General Nakar (Quezon)"
05 January 2019,02:10 PM,07.35,123.24,006,3.0,013km S 45Â° W of Pitogo (Sugbay) (Zamboanga Del Sur)
05 January 2019,11:58 AM,09.34,126.30,032,2.1,013km N 59Â° E of Cortes (Surigao Del Sur)
05 January 2019,09:04 AM,04.47,126.19,120,4.8,133km S 37Â° E of Sarangani (Davao Occidental)
05 January 2019,06:56 AM,18.52,120.77,023,2.8,"004 
		  km N 88Â° W of Dumalneg (Ilocos Norte)"
05 January 2019,05:19 AM,18.80,122.36,032,1.5,045km N 31Â° E of Santa Ana (Cagayan)
05 January 2019,04:55 AM,07.14,126.87,021,2.2,"037 
		  km S 78Â° E of Manay (Davao Oriental)"
05 January 2019,04:51 AM,15.24,122.84,007,3.3,077km N 41Â° E of Jomalig (Quezon)
05 January 2019,04:38 AM,16.71,120.03,027,2.3,032km N 71Â° W of San Fernando (Capital) (La Union)
05 January 2019,03:46 AM,06.06,125.44,060,2.0,"030 
		  km S 43Â° E of Malungon (Sarangani)"
05 January 2019,03:23 AM,18.58,120.81,026,3.1,002km S 87Â° E of Pagudpud (Ilocos Norte)
05 January 2019,02:22 AM,13.84,120.59,089,1.5,005km N 85Â° W of Calatagan (Batangas)
05 January 2019,02:12 AM,07.43,124.77,020,2.1,"024 
		  km S 04Â° E of Wao (Lanao Del Sur)"
05 January 2019,12:33 AM,18.44,120.84,014,2.3,"008 
		  km S 72Â° W of Adams (Ilocos Norte)"
05 January 2019,12:12 AM,05.02,127.44,057,3.5,"235 
		  km S 40Â° E of Governor Generoso (Davao Oriental)"
04 January 2019,10:12 PM,06.21,126.21,028,2.0,"051 
		  km S 17Â° E of Governor Generoso (Davao Oriental)"
04 January 2019,10:07 PM,06.38,126.15,025,1.7,"031 
		  km S 14Â° E of Governor Generoso (Davao Oriental)"
04 January 2019,09:31 PM,09.75,126.46,013,2.9,"033 
		  km S 84Â° E of General Luna (Surigao Del Norte)"
04 January 2019,08:42 PM,06.18,126.20,033,2.4,"054 
		  km S 15Â° E of Governor Generoso (Davao Oriental)"
04 January 2019,08:24 PM,16.71,120.15,007,1.8,"020 
		  km N 61Â° E of San Fernando(Capital) (La Union)"
04 January 2019,08:05 PM,06.26,126.25,025,3.2,"048 
		  km S 24Â° E of Governor Generoso (Davao Oriental)"
04 January 2019,08:02 PM,06.41,126.06,020,2.1,026km S 03Â° W of Governor Generoso (Davao Oriental)
04 January 2019,08:01 PM,08.05,126.89,020,2.6,053km N 89Â° E of Lingig (Surigao del Sur)
04 January 2019,05:44 PM,05.47,126.51,033,3.6,139 km S 20Â° E of Governor Generoso (Davao Oriental)
04 January 2019,04:44 PM,05.75,126.98,011,3.3,145 km S 45Â° E of Governor Generoso (Davao Oriental)
04 January 2019,04:23 PM,05.96,126.01,140,2.2,044km S 53Â° E of Don Marcelino (Davao Occidental)
04 January 2019,03:45 PM,20.25,121.86,033,2.8,010 km S 10Â° W of Sabtang (Batanes)
04 January 2019,02:40 PM,09.43,126.24,022,2.7,017 km N 16Â° E of Cortes (Surigao Del Sur)
04 January 2019,11:40 AM,08.27,125.92,026,2.5,015 km S 35Â° W of Rosario (Agusan Del Sur)
04 January 2019,04:51 AM,11.93,124.12,001,2.0,010km N 74Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
04 January 2019,03:16 AM,15.53,119.92,027,2.5,"003 
		  km S 75Â° W of Masinloc (Zambales)"
04 January 2019,03:09 AM,06.65,126.22,046,2.4,"016km 
		  N 88Â° E of Governor Generoso (Davao Oriental)"
04 January 2019,02:42 AM,10.66,126.82,030,3.2,109 km N 49Â° E of Burgos (Surigao Del Norte)
04 January 2019,01:21 AM,09.74,126.42,012,2.3,029km S 80Â° E of General Luna (Surigao Del Norte)
03 January 2019,11:56 PM,06.35,126.98,079,3.3,105km S 72Â° E of Governor Generoso (Davao Oriental)
03 January 2019,07:11 PM,12.59,120.77,003,3.0,019km N 87Â° W of Calintaan (Occidental Mindoro)
03 January 2019,06:04 PM,05.50,126.95,029,2.6,160km S 37Â° E of Governor Generoso (Davao Oriental)
03 January 2019,05:58 PM,06.40,126.14,027,2.6,029 km S 14Â° E of Governor Generoso (Davao Oriental)
03 January 2019,03:30 PM,06.40,126.36,038,3.0,042 km S 49Â° E of Governor Generoso (Davao Oriental)
03 January 2019,11:54 AM,06.14,126.54,059,2.4,"076 km S 43Â° E of 
		  Governor Generoso (Davao Oriental)"
03 January 2019,11:46 AM,06.79,125.82,018,2.5,024 km S 60Â° W of Lupon (Davao Oriental)
03 January 2019,11:36 AM,05.17,126.40,046,3.0,"167 
		  km S 13Â° E of Governor Generoso (Davao Oriental)"
03 January 2019,10:17 AM,05.37,126.94,069,3.5,171km S 34Â° E of Governor Generoso (Davao Oriental)
03 January 2019,05:26 AM,05.46,125.96,080,3.6,054km N 87Â° E of Sarangani (Davao Occidental)
03 January 2019,05:19 AM,06.19,126.21,028,2.9,"058 
		  km S 89Â° E of Don Marcelino (Davao Occidental)"
03 January 2019,04:22 AM,13.50,120.56,043,2.3,019km N 72Â° W of Abra De Ilog (Occidental Mindoro)
03 January 2019,04:02 AM,13.52,120.59,050,2.9,"018 
		  km N 49Â° E of Paluan (Occidental Mindoro)"
03 January 2019,02:25 AM,05.25,126.59,015,3.2,125km S 81Â° E of Sarangani (Davao Occidental)
03 January 2019,12:48 AM,10.26,125.31,029,2.3,006km S 76Â° E of Anahawan (Southern Leyte)
02 January 2019,11:35 PM,12.87,122.78,021,2.9,"051 
		  km S 86Â° W of Claveria (Masbate)"
02 January 2019,09:38 PM,10.48,126.07,009,3.2,"051 
		  km N 01Â° W of Burgos (Surigao Del Norte)"
02 January 2019,09:35 PM,05.32,126.73,014,3.8,"164 
		  km S 26Â° E of Governor Generoso (Davao Oriental)"
02 January 2019,09:23 PM,06.33,126.17,023,2.2,"037 
		  km S 16Â° E of Governor Generoso (Davao Oriental)"
02 January 2019,08:58 PM,10.42,125.99,020,3.0,044km N 06Â° W of Santa Monica (Sapao) (Surigao Del Sur)
02 January 2019,08:47 PM,03.07,127.93,150,3.8,"378 
		  km S 46Â° E of Sarangani (Davao Occidental)"
02 January 2019,03:54 PM,06.12,127.30,002,2.8,"147 
		  km S 67Â° E of Governor Generoso (Davao Oriental)"
02 January 2019,02:13 PM,05.14,126.13,113,3.2,080 km S 66Â° E of Sarangani (Davao Occidental)
02 January 2019,01:50 PM,05.42,127.65,022,3.2,"217 km S 53Â° E of 
		  Governor Generoso (Davao Oriental)"
02 January 2019,01:48 PM,05.64,127.34,069,2.6,"162 km S 46Â° E of 
		  Governor Generoso (Davao Oriental)"
02 January 2019,01:13 PM,17.08,121.61,019,2.1,006km N 23Â° W of San Manuel (Isabela)
02 January 2019,11:19 AM,05.30,126.59,020,3.0,160 km S 21Â° E of Governor Generoso (Davao Oriental)
02 January 2019,10:27 AM,09.42,126.16,014,3.1,016km N 14Â° E of Cortes (Surigao del Sur)
02 January 2019,10:23 AM,06.55,125.75,007,3.0,021km N 46Â° E of Malita (Davao Occidental)
02 January 2019,09:15 AM,05.64,126.86,037,3.1,141km S 38Â° E of Governor Generoso (Davao Oriental)
02 January 2019,08:29 AM,12.85,120.95,012,2.5,020km N 85Â° E of Sablayan (Occidental Mindoro)
02 January 2019,08:01 AM,12.96,120.83,001,3.3,016km N 28Â° E of Sablayan (Occidental Mindoro)
02 January 2019,06:54 AM,05.61,127.00,033,2.7,154km S 41Â° E of Governor Generoso (Davao Oriental)
02 January 2019,06:11 AM,05.95,126.76,024,3.4,109km S 44Â° E of Governor Generoso (Davao Oriental)
02 January 2019,06:07 AM,06.07,126.75,023,3.7,"099 
		  km S 49Â° E of Governor Generoso (Davao Oriental)"
02 January 2019,03:43 AM,06.87,123.04,033,2.3,070km S 26Â° W of Pitogo(Zamboanga del Sur)
02 January 2019,02:45 AM,19.86,121.86,029,3.3,053km S 01Â° W of Sabtang (Batanes)
02 January 2019,01:29 AM,09.07,126.37,022,2.7,"015 
		  km N 43Â° E of Bayabas (Surigao del Sur)"
02 January 2019,01:21 AM,12.03,125.10,015,2.6,032km S 28Â° W of Jipapad (Eastern Samar)
01 January 2019,11:39 PM,12.58,123.45,024,1.9,"040 km S 23Â° W of 
		  Donsol (Sorsogon)"
01 January 2019,11:06 PM,07.31,125.87,022,2.8,020 km S 72Â° E of Carmen (Davao Del Norte)
01 January 2019,10:26 PM,03.42,126.94,111,3.5,276km S 36Â° E of Sarangani (Davao Occidental)
01 January 2019,10:19 PM,09.78,123.76,019,2.1,005km S 59Â° W of Loon (Bohol)
01 January 2019,08:55 PM,13.65,120.68,130,2.6,021km s 88Â° W of Tingloy (Batangas)
01 January 2019,08:53 PM,19.02,121.31,008,2.3,033km S 30Â° W of Calayan (Cagayan)
01 January 2019,08:41 PM,05.69,127.08,039,3.0,"154 
		  km S 46Â° E of Governor Generoso (Davao Oriental)"
01 January 2019,08:39 PM,05.56,126.56,119,2.3,"132 
		  km S 24Â° E of Governor Generoso (Davao Oriental)"
01 January 2019,07:56 PM,05.70,126.96,103,2.9,144km S 43Â° E of Governor Generoso (Davao Oriental)
01 January 2019,07:48 PM,05.73,127.38,003,3.1,177km S 55Â° E of Governor Generoso (Davao Oriental)
01 January 2019,06:52 PM,13.77,120.80,167,2.0,014 km N 31Â° W of Tingloy (Batangas)
01 January 2019,05:32 PM,05.92,125.93,149,2.3,082 km S 11Â° W of Governor Generoso (Davao Oriental)
01 January 2019,04:45 PM,05.85,126.82,104,2.3,121 km S 43Â° E of Governor Generoso (Davao Oriental)
01 January 2019,04:08 PM,12.47,120.59,033,2.5,042 km N 88Â° W of Rizal (Occidental Mindoro)
01 January 2019,02:34 PM,05.77,126.97,052,3.5,139 km S 46Â° E of Governor Generoso (Davao Oriental)
01 January 2019,02:29 PM,05.45,126.44,021,2.4,104 km S 62Â° E of Governor Generoso (Davao Oriental)
01 January 2019,02:03 PM,12.55,120.70,001,2.9,031 km N 70Â° W of Rizal (Occidental Mindoro)
01 January 2019,01:37 PM,10.09,123.28,013,2.1,003 km S 09Â° E of Guihulngan (Negros Oriental)
01 January 2019,01:03 PM,05.43,126.64,068,3.2,149km S 25Â° E of Governor Generoso (Davao Oriental)
01 January 2019,12:19 PM,08.60,125.82,018,4.6,"011 
		  km N 77Â° W of Prosperidad (Agusan del Sur)"
01 January 2019,12:07 PM,05.80,127.59,023,3.5,192km S 60Â° E of Governor Generoso (Davao Oriental)
01 January 2019,11:11 AM,08.89,126.13,048,2.7,012km S 56Â° W of San Miguel (Surigao del Sur)
01 January 2019,11:00 AM,05.57,126.87,060,3.9,"149 
		  km S 36Â° E of Governor Generoso (Davao Oriental)"
01 January 2019,10:07 AM,13.72,120.30,004,2.1,039 km N 28Â° W of Paluan (Occidental Mindoro)
01 January 2019,10:03 AM,05.51,127.68,033,3.5,218km S 54Â° E of Governor Generoso (Davao Oriental)
01 January 2019,09:12 AM,06.07,124.96,034,2.0,024 km N 13Â° W of Maasim (Sarangani)
01 January 2019,08:46 AM,03.95,126.13,044,3.0,160 km S 25Â° E of Sarangani (Davao Occidental)
01 January 2019,08:39 AM,06.67,127.10,144,2.5,114km N 89Â° E of Governor Generoso (Davao Oriental)
01 January 2019,08:34 AM,06.18,127.22,073,3.7,137km S 67Â° E of Governor Generoso (Davao Oriental)
01 January 2019,08:33 AM,04.47,125.84,145,2.2,114 km S 21Â° E of Sarangani (Davao Occidental)
01 January 2019,07:57 AM,08.94,122.82,019,2.6,027 km S 58Â° W of Siaton (Negros Oriental)
01 January 2019,07:52 AM,05.70,126.95,024,3.3,149km S 42Â° E of Governor Generoso (Davao Oriental)
01 January 2019,07:29 AM,04.59,126.02,075,2.6,112 km S 33Â° E of Sarangani (Davao Occidental)
01 January 2019,07:09 AM,02.86,126.65,061,4.7,314km S 25Â° E of Sarangani (Davao Occidental)
01 January 2019,07:04 AM,06.30,126.19,021,2.8,040 km S 19Â° E of Governor Generoso (Davao Oriental)
01 January 2019,06:18 AM,06.24,126.29,030,3.0,051 km S 28Â° E of Governor Generoso (Davao Oriental)
01 January 2019,06:14 AM,05.60,126.67,014,2.8,133 km S 30Â° E of Governor Generoso (Davao Oriental)
01 January 2019,05:52 AM,05.93,124.90,034,2.5,014km N 57Â° W of Maasim (Sarangani)
01 January 2019,04:59 AM,06.69,125.27,032,2.4,005km S 38Â° E of Matanao (Davao Del Sur)
01 January 2019,04:30 AM,06.11,124.95,030,2.0,017km S 44Â° W of Polomolok (South Cotabato)
01 January 2019,04:16 AM,05.84,127.51,008,3.0,182km S 60Â° E of Governor Generoso (Davao Oriental)
01 January 2019,02:50 AM,15.34,120.02,130,1.9,005km N 77Â° E of Iba (Zambales)
01 January 2019,12:07 AM,19.43,121.29,029,2.9,025km N 46Â° W of Calayan (Cagayan)
