Date,Time,Latitude,Longitude,Depth,Magnitude,Location
19 February 2024,12:13 PM,15.07,122.08,001,3.0,028km N 27Â° E of Burdeos (Quezon)
19 February 2024,11:32 AM,13.58,120.42,031,2.4,019km N 16Â° W of Paluan (Occidental Mindoro)
19 February 2024,11:25 AM,08.73,126.37,029,2.7,011km S 44Â° E of Marihatag (Surigao Del Sur)
19 February 2024,11:18 AM,15.01,122.10,002,2.3,023km N 37Â° E of Burdeos (Quezon)
19 February 2024,11:07 AM,08.01,126.45,046,2.0,005km S 56Â° E of Lingig (Surigao Del Sur)
19 February 2024,10:33 AM,04.79,127.36,125,3.2,223km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2024,10:02 AM,13.56,120.25,003,3.0,018km S 01Â° E of Looc (Occidental Mindoro)
19 February 2024,09:40 AM,10.01,122.35,013,2.7,028km N 19Â° W of City Of Sipalay (Negros Occidental)
19 February 2024,09:22 AM,09.74,125.89,038,3.0,015km N 32Â° W of Socorro (Surigao Del Norte)
19 February 2024,09:05 AM,09.28,125.62,020,2.9,007km N 72Â° E of Santiago (Agusan Del Norte)
19 February 2024,08:57 AM,16.36,122.08,028,2.1,010km N 29Â° W of Casiguran (Aurora)
19 February 2024,07:13 AM,08.49,127.09,025,2.5,084km N 81Â° E of Hinatuan (Surigao Del Sur)
19 February 2024,06:56 AM,08.87,127.33,001,3.5,114km S 87Â° E of Cagwait (Surigao Del Sur)
19 February 2024,06:54 AM,09.91,126.32,013,3.3,023km N 52Â° E of General Luna (Surigao Del Norte)
19 February 2024,06:46 AM,08.80,126.90,021,2.0,066km S 90Â° E of Marihatag (Surigao Del Sur)
19 February 2024,05:58 AM,08.35,125.91,009,2.9,014km N 55Â° E of La Paz (Agusan Del Sur)
19 February 2024,05:32 AM,08.52,126.86,001,2.6,060km N 73Â° E of Hinatuan (Surigao Del Sur)
19 February 2024,05:13 AM,08.36,126.50,030,1.7,018km S 89Â° E of Hinatuan (Surigao Del Sur)
19 February 2024,05:11 AM,12.50,123.61,004,2.0,013km N 73Â° E of Baleno (Masbate)
19 February 2024,04:56 AM,06.52,124.33,049,2.0,007km N 05Â° E of Senator Ninoy Aquino (Sultan Kudarat)
19 February 2024,04:48 AM,18.85,120.93,002,2.4,036km N 26Â° E of Pagudpud (Ilocos Norte)
19 February 2024,04:42 AM,08.26,125.26,004,2.5,020km N 12Â° W of Cabanglasan (Bukidnon)
19 February 2024,04:13 AM,10.21,124.97,002,4.0,006km N 36Â° W of Malitbog (Southern Leyte)
19 February 2024,04:00 AM,08.51,126.13,007,2.0,003km S 17Â° E of Barobo (Surigao Del Sur)
19 February 2024,03:50 AM,08.35,126.87,006,2.8,058km S 89Â° E of Hinatuan (Surigao Del Sur)
19 February 2024,03:49 AM,17.00,121.09,025,1.7,004km S 08Â° W of Barlig (Mountain Province)
19 February 2024,03:18 AM,09.77,124.88,023,2.9,027km S 53Â° W of Limasawa (Southern Leyte)
19 February 2024,02:59 AM,08.70,127.01,012,2.4,079km S 82Â° E of Marihatag (Surigao Del Sur)
19 February 2024,02:49 AM,09.18,126.30,007,1.6,016km S 50Â° E of Cortes (Surigao Del Sur)
19 February 2024,02:35 AM,09.54,126.55,024,2.1,049km N 53Â° E of Cortes (Surigao Del Sur)
19 February 2024,02:22 AM,19.09,120.72,015,4.7,051km S 88Â° W of Dalupiri Island (Calayan) (Cagayan)
19 February 2024,02:22 AM,05.68,126.55,034,2.9,103km S 76Â° E of Jose Abad Santos (Davao Occidental)
19 February 2024,02:14 AM,17.70,120.69,017,2.5,003km S 44Â° W of Lagayan (Abra)
19 February 2024,02:13 AM,08.61,126.81,020,2.1,059km N 63Â° E of Hinatuan (Surigao Del Sur)
19 February 2024,02:03 AM,18.77,120.66,017,2.1,027km N 30Â° W of Pagudpud (Ilocos Norte)
19 February 2024,01:21 AM,12.28,121.36,033,2.1,005km S 14Â° E of Bulalacao (Oriental Mindoro)
19 February 2024,12:55 AM,09.88,124.33,007,2.3,005km N 04Â° W of Pilar (Bohol)
18 February 2024,11:57 PM,08.58,121.96,001,2.7,082km N 37Â° W of Gutalac (Zamboanga Del Norte)
18 February 2024,10:54 PM,11.79,125.68,016,2.5,025km N 81Â° E of San Julian (Eastern Samar)
18 February 2024,10:50 PM,07.98,126.37,009,2.5,008km S 33Â° W of Lingig (Surigao Del Sur)
18 February 2024,10:44 PM,07.69,127.17,001,2.1,069km N 79Â° E of Baganga (Davao Oriental)
18 February 2024,10:38 PM,15.68,119.85,033,1.5,011km N 58Â° W of Candelaria (Zambales)
18 February 2024,10:34 PM,09.53,126.77,016,3.2,070km N 66Â° E of Cortes (Surigao Del Sur)
18 February 2024,10:27 PM,15.36,120.60,022,1.5,002km N 32Â° E of Capas (Tarlac)
18 February 2024,10:13 PM,08.76,126.56,013,1.8,029km S 82Â° E of Marihatag (Surigao Del Sur)
18 February 2024,10:13 PM,08.33,126.64,030,1.8,034km S 84Â° E of Hinatuan (Surigao Del Sur)
18 February 2024,09:41 PM,08.83,126.44,022,3.3,016km N 79Â° E of Marihatag (Surigao Del Sur)
18 February 2024,09:04 PM,08.90,126.59,019,2.7,032km S 86Â° E of Cagwait (Surigao Del Sur)
18 February 2024,08:39 PM,06.28,127.16,074,2.1,116km S 43Â° E of Tarragona (Davao Oriental)
18 February 2024,08:12 PM,08.60,126.52,007,2.4,033km N 38Â° E of Hinatuan (Surigao Del Sur)
18 February 2024,07:55 PM,08.46,127.05,011,3.5,080km N 82Â° E of Hinatuan (Surigao Del Sur)
18 February 2024,07:50 PM,09.26,126.42,024,1.9,025km S 87Â° E of Cortes (Surigao Del Sur)
18 February 2024,07:48 PM,09.31,125.89,117,4.3,010km S 45Â° W of Carrascal (Surigao Del Sur)
18 February 2024,07:10 PM,07.02,126.71,063,3.4,028km S 42Â° E of Manay (Davao Oriental)
18 February 2024,04:21 PM,16.10,120.12,003,2.7,004km N 33Â° E of Sual (Pangasinan)
18 February 2024,03:45 PM,06.02,126.08,123,2.6,047km S 65Â° E of Don Marcelino (Davao Occidental)
18 February 2024,03:26 PM,16.50,122.20,015,2.1,007km S 63Â° W of Dinapigue (Isabela)
18 February 2024,12:37 PM,05.81,125.26,020,1.8,007km S 83Â° E of Glan (Sarangani)
18 February 2024,10:35 AM,08.01,127.06,013,3.0,071km S 87Â° E of Lingig (Surigao Del Sur)
18 February 2024,10:02 AM,08.07,126.85,010,3.1,048km N 86Â° E of Lingig (Surigao Del Sur)
18 February 2024,08:28 AM,06.97,127.14,016,2.4,072km S 68Â° E of Manay (Davao Oriental)
18 February 2024,07:58 AM,10.23,124.86,006,1.8,011km N 13Â° E of City Of Maasin  (Southern Leyte)
18 February 2024,07:39 AM,07.72,126.72,023,2.5,024km N 47Â° E of Baganga (Davao Oriental)
18 February 2024,07:07 AM,05.78,124.97,062,2.2,009km S 18Â° W of Maasim (Sarangani)
18 February 2024,05:07 AM,10.41,126.63,017,2.8,074km N 55Â° E of Burgos (Surigao Del Norte)
18 February 2024,04:25 AM,04.93,125.97,078,3.1,081km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2024,03:17 AM,05.00,124.29,023,2.8,115km S 19Â° W of Kiamba (Sarangani)
18 February 2024,02:27 AM,09.36,126.10,083,2.4,013km N 48Â° W of Cortes (Surigao Del Sur)
18 February 2024,02:24 AM,07.31,126.74,118,2.1,019km S 83Â° E of Caraga (Davao Oriental)
18 February 2024,02:24 AM,08.56,125.86,034,1.6,008km S 56Â° W of Prosperidad (Agusan Del Sur)
18 February 2024,02:20 AM,08.56,125.57,022,2.3,016km S 32Â° W of Esperanza (Agusan Del Sur)
18 February 2024,01:11 AM,08.40,125.94,019,3.1,007km N 72Â° W of Rosario (Agusan Del Sur)
18 February 2024,12:59 AM,09.12,126.73,002,2.5,052km N 71Â° E of Bayabas (Surigao Del Sur)
18 February 2024,12:29 AM,07.79,127.08,002,2.8,062km N 68Â° E of Baganga (Davao Oriental)
18 February 2024,12:08 AM,13.47,120.15,017,3.0,030km S 22Â° W of Looc (Occidental Mindoro)
17 February 2024,11:37 PM,06.55,126.42,023,3.3,040km S 73Â° E of Governor Generoso (Davao Oriental)
17 February 2024,11:21 PM,08.07,126.58,023,2.6,019km N 78Â° E of Lingig (Surigao Del Sur)
17 February 2024,09:28 PM,08.82,126.65,029,2.1,047km N 80Â° E of San Agustin (Surigao Del Sur)
17 February 2024,08:52 PM,09.01,126.42,027,2.2,016km N 53Â° E of Cagwait (Surigao Del Sur)
17 February 2024,07:08 PM,12.21,125.93,019,2.9,046km N 86Â° E of San Policarpo (Eastern Samar)
17 February 2024,06:46 PM,03.53,124.98,317,3.7,213km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 February 2024,06:43 PM,09.48,126.30,021,2.1,026km N 27Â° E of Cortes (Surigao Del Sur)
17 February 2024,06:20 PM,08.97,125.95,035,1.7,010km N 75Â° W of San Miguel (Surigao Del Sur)
17 February 2024,06:19 PM,06.02,126.18,131,2.2,057km S 70Â° E of Don Marcelino (Davao Occidental)
17 February 2024,06:07 PM,07.59,124.91,013,2.0,001km S 22Â° E of Kadingilan (Bukidnon)
17 February 2024,04:36 PM,09.18,126.66,011,2.3,047km N 61Â° E of Bayabas (Surigao Del Sur)
17 February 2024,04:24 PM,08.84,127.33,033,3.1,113km N 88Â° E of Marihatag (Surigao Del Sur)
17 February 2024,04:08 PM,08.35,126.41,032,1.8,009km S 77Â° E of Hinatuan (Surigao Del Sur)
17 February 2024,03:57 PM,08.54,126.01,022,1.6,012km N 82Â° W of Barobo (Surigao Del Sur)
17 February 2024,03:28 PM,08.36,126.64,030,2.0,033km S 88Â° E of Hinatuan (Surigao Del Sur)
17 February 2024,02:18 PM,16.97,119.90,016,3.1,053km N 76Â° W of Luna (La Union)
17 February 2024,01:24 PM,09.20,126.33,023,2.9,017km S 61Â° E of Cortes (Surigao Del Sur)
17 February 2024,11:32 AM,08.90,127.22,033,1.8,101km S 89Â° E of Cagwait (Surigao Del Sur)
17 February 2024,11:22 AM,13.34,121.25,036,1.6,006km N 71Â° W of Naujan (Oriental Mindoro)
17 February 2024,11:11 AM,05.76,127.14,036,2.0,154km S 50Â° E of Governor Generoso (Davao Oriental)
17 February 2024,10:37 AM,08.46,126.65,029,2.9,036km N 73Â° E of Hinatuan (Surigao Del Sur)
17 February 2024,09:36 AM,08.41,125.83,040,1.8,007km S 44Â° E of Talacogon (Agusan Del Sur)
17 February 2024,09:25 AM,08.59,126.07,028,1.8,005km S 24Â° W of Lianga (Surigao Del Sur)
17 February 2024,09:19 AM,08.75,126.24,033,1.6,001km N 77Â° E of San Agustin (Surigao Del Sur)
17 February 2024,09:10 AM,13.74,120.60,100,2.0,011km S 16Â° W of Calatagan (Batangas)
17 February 2024,08:28 AM,07.24,123.59,032,2.0,032km S 39Â° E of Tabina (Zamboanga Del Sur)
17 February 2024,06:28 AM,08.11,126.96,008,3.3,061km N 83Â° E of Lingig (Surigao Del Sur)
17 February 2024,06:08 AM,17.22,120.65,016,2.7,008km S 80Â° E of San Emilio (Ilocos Sur)
17 February 2024,06:03 AM,08.84,126.19,088,2.8,011km N 18Â° W of San Agustin (Surigao Del Sur)
17 February 2024,05:48 AM,14.04,121.24,035,1.3,003km S 11Â° W of Alaminos (Laguna)
17 February 2024,05:14 AM,15.58,119.97,049,1.7,005km N 18Â° E of Masinloc (Zambales)
17 February 2024,05:05 AM,09.17,124.62,033,1.7,008km N 51Â° W of Catarman (Camiguin)
17 February 2024,04:31 AM,17.22,120.20,029,2.2,027km N 78Â° W of City Of Candon (Ilocos Sur)
17 February 2024,04:12 AM,08.31,126.46,034,1.9,015km S 65Â° E of Hinatuan (Surigao Del Sur)
17 February 2024,04:07 AM,05.48,126.26,027,2.5,084km S 55Â° E of Jose Abad Santos (Davao Occidental)
17 February 2024,03:41 AM,08.69,127.31,022,4.0,112km S 84Â° E of Marihatag (Surigao Del Sur)
17 February 2024,03:19 AM,14.14,121.20,006,1.7,005km S 30Â° W of Los BaÃ±os (Laguna)
17 February 2024,03:15 AM,08.44,126.60,010,2.4,030km N 75Â° E of Hinatuan (Surigao Del Sur)
17 February 2024,03:09 AM,14.13,121.23,011,1.6,005km S 05Â° E of Los BaÃ±os (Laguna)
17 February 2024,03:07 AM,14.15,121.21,034,1.7,003km S 22Â° W of Los BaÃ±os (Laguna)
17 February 2024,03:06 AM,08.86,126.76,009,3.3,051km S 83Â° E of Cagwait (Surigao Del Sur)
17 February 2024,02:45 AM,13.43,121.28,033,1.7,012km N 62Â° E of City Of Calapan (Oriental Mindoro)
17 February 2024,02:41 AM,09.14,126.45,021,2.2,027km N 44Â° E of Bayabas (Surigao Del Sur)
17 February 2024,02:27 AM,08.22,125.94,017,2.0,007km N 57Â° W of Bunawan (Agusan Del Sur)
17 February 2024,02:17 AM,05.70,126.50,001,2.3,098km S 76Â° E of Jose Abad Santos (Davao Occidental)
17 February 2024,01:56 AM,15.60,121.13,040,1.8,004km S 29Â° W of Bongabon (Nueva Ecija)
17 February 2024,01:54 AM,09.26,125.73,006,2.8,019km S 90Â° E of Santiago (Agusan Del Norte)
17 February 2024,01:26 AM,08.34,126.58,016,3.6,027km S 83Â° E of Hinatuan (Surigao Del Sur)
17 February 2024,12:51 AM,05.97,125.04,032,2.6,013km N 23Â° E of Maasim (Sarangani)
16 February 2024,11:46 PM,09.76,124.66,025,2.0,010km N 76Â° E of Anda (Bohol)
16 February 2024,11:46 PM,18.10,120.41,029,2.4,012km N 44Â° W of Currimao (Ilocos Norte)
16 February 2024,11:37 PM,07.80,126.68,035,2.0,024km N 88Â° E of Cateel (Davao Oriental)
16 February 2024,11:35 PM,08.61,126.53,027,1.7,034km N 39Â° E of Hinatuan (Surigao Del Sur)
16 February 2024,11:34 PM,08.26,126.68,031,1.8,039km N 54Â° E of Lingig (Surigao Del Sur)
16 February 2024,11:31 PM,08.25,122.86,024,2.5,013km N 35Â° W of Leon B. Postigo (Zamboanga Del Norte)
16 February 2024,11:25 PM,08.29,126.85,005,3.0,056km N 60Â° E of Lingig (Surigao Del Sur)
16 February 2024,11:05 PM,18.59,120.85,021,2.3,007km N 62Â° E of Pagudpud (Ilocos Norte)
16 February 2024,11:03 PM,07.88,126.77,014,2.0,037km N 75Â° E of Cateel (Davao Oriental)
16 February 2024,10:34 PM,09.25,126.61,050,1.8,015km N 88Â° E of Bayabas (Surigao Del Sur)
16 February 2024,10:22 PM,07.74,125.68,023,2.5,005km S 75Â° W of San Isidro (Davao Del Norte)
16 February 2024,09:50 PM,08.07,126.75,015,3.3,037km N 84Â° E of Lingig (Surigao Del Sur)
16 February 2024,09:35 PM,07.93,126.52,024,1.7,017km N 67Â° E of Boston (Davao Oriental)
16 February 2024,09:24 PM,09.52,126.87,033,2.2,079km N 70Â° E of Cortes (Surigao Del Sur)
16 February 2024,09:17 PM,10.04,122.25,024,2.5,036km N 34Â° W of City Of Sipalay (Negros Occidental)
16 February 2024,08:16 PM,07.42,122.87,007,2.6,004km N 86Â° E of Mabuhay (Zamboanga Sibugay)
16 February 2024,07:34 PM,08.33,126.60,028,2.0,029km S 82Â° E of Hinatuan (Surigao Del Sur)
16 February 2024,06:32 PM,13.87,120.30,052,2.9,017km N 18Â° E of Looc (Occidental Mindoro)
16 February 2024,06:05 PM,06.74,123.63,001,3.5,049km N 77Â° W of Lebak (Sultan Kudarat)
16 February 2024,06:03 PM,09.61,126.11,010,2.2,015km S 85Â° E of Socorro (Surigao Del Norte)
16 February 2024,05:36 PM,09.14,126.91,006,2.1,071km N 75Â° E of Bayabas (Surigao Del Sur)
16 February 2024,04:01 PM,09.33,126.39,015,3.7,022km N 74Â° E of Cortes (Surigao Del Sur)
16 February 2024,02:05 PM,03.28,125.85,157,4.1,241km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 February 2024,01:20 PM,12.27,123.82,003,2.2,006km N 33Â° E of Uson (Masbate)
16 February 2024,12:46 PM,09.57,122.83,004,2.1,021km N 13Â° E of City Of Bayawan (Negros Oriental)
16 February 2024,12:30 PM,10.47,126.30,023,2.5,056km N 26Â° E of Burgos (Surigao Del Norte)
16 February 2024,10:36 AM,07.62,124.72,007,2.4,002km S 09Â° W of Wao (Lanao Del Sur)
16 February 2024,10:33 AM,08.67,127.18,026,3.0,098km S 81Â° E of Marihatag (Surigao Del Sur)
16 February 2024,09:42 AM,09.87,124.88,008,2.3,022km S 77Â° W of Limasawa (Southern Leyte)
16 February 2024,09:24 AM,13.74,120.61,094,1.8,011km S 12Â° W of Calatagan (Batangas)
16 February 2024,08:26 AM,07.62,124.73,007,3.2,003km S 23Â° E of Wao (Lanao Del Sur)
16 February 2024,07:58 AM,08.68,126.39,035,4.7,016km S 36Â° E of Marihatag (Surigao Del Sur)
16 February 2024,07:50 AM,08.18,126.72,028,1.5,037km N 64Â° E of Lingig (Surigao Del Sur)
16 February 2024,07:44 AM,17.57,120.65,008,2.5,001km N 75Â° E of PeÃ±arrubia (Abra)
16 February 2024,07:16 AM,08.38,126.59,020,3.1,027km N 87Â° E of Hinatuan (Surigao Del Sur)
16 February 2024,06:30 AM,08.35,125.90,009,2.6,016km S 49Â° E of Talacogon (Agusan Del Sur)
16 February 2024,06:24 AM,07.47,124.72,033,1.4,005km S 37Â° E of Banisilan (Cotabato)
16 February 2024,06:01 AM,19.24,121.24,011,3.5,015km N 12Â° E of Dalupiri Island (Calayan) (Cagayan)
16 February 2024,05:55 AM,19.30,121.08,001,3.8,025km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
16 February 2024,05:45 AM,13.83,120.59,096,1.8,005km N 89Â° W of Calatagan (Batangas)
16 February 2024,04:59 AM,09.20,126.43,029,1.6,027km S 73Â° E of Cortes (Surigao Del Sur)
16 February 2024,04:49 AM,05.85,125.07,019,1.8,009km S 76Â° E of Maasim (Sarangani)
16 February 2024,03:47 AM,17.66,120.58,001,3.4,008km N 30Â° W of Bangued (Abra)
16 February 2024,03:34 AM,05.68,124.33,026,3.3,045km S 23Â° W of Maitum (Sarangani)
16 February 2024,03:30 AM,06.06,126.96,133,2.4,118km S 56Â° E of Governor Generoso (Davao Oriental)
16 February 2024,02:53 AM,08.75,126.47,015,4.5,020km S 73Â° E of Marihatag (Surigao Del Sur)
16 February 2024,02:45 AM,08.58,126.53,021,2.6,032km N 42Â° E of Hinatuan (Surigao Del Sur)
16 February 2024,02:38 AM,04.57,124.29,015,1.9,156km S 54Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 February 2024,02:30 AM,19.66,121.51,033,1.6,045km N 68Â° W of Babuyan Island (Calayan) (Cagayan)
16 February 2024,02:18 AM,09.90,126.16,033,1.4,008km N 60Â° E of Pilar (Surigao Del Norte)
16 February 2024,02:03 AM,18.80,120.91,021,2.9,028km N 39Â° W of Claveria (Cagayan)
16 February 2024,01:58 AM,08.64,125.58,021,2.3,008km S 60Â° W of Esperanza (Agusan Del Sur)
16 February 2024,01:33 AM,14.11,119.81,034,1.4,044km N 50Â° W of Lubang (Occidental Mindoro)
16 February 2024,01:30 AM,08.70,126.43,024,1.8,018km S 52Â° E of Marihatag (Surigao Del Sur)
16 February 2024,01:28 AM,10.16,122.24,019,2.3,046km S 48Â° E of Anini-y (Antique)
16 February 2024,12:59 AM,18.57,119.96,038,2.3,075km N 69Â° W of Pasuquin (Ilocos Norte)
16 February 2024,12:49 AM,06.79,124.91,001,1.9,006km N 42Â° E of Datu Paglas (Maguindanao Del Sur)
16 February 2024,12:36 AM,05.19,127.23,038,2.4,193km S 65Â° E of Jose Abad Santos (Davao Occidental)
16 February 2024,12:12 AM,08.41,126.37,029,1.6,006km N 34Â° E of Hinatuan (Surigao Del Sur)
16 February 2024,12:00 AM,08.27,127.08,008,3.1,078km N 71Â° E of Lingig (Surigao Del Sur)
15 February 2024,11:07 PM,06.10,125.86,126,2.6,021km S 61Â° E of Don Marcelino (Davao Occidental)
15 February 2024,11:00 PM,08.17,126.72,016,2.2,037km N 66Â° E of Lingig (Surigao Del Sur)
15 February 2024,10:55 PM,08.26,126.79,014,1.6,048km N 60Â° E of Lingig (Surigao Del Sur)
15 February 2024,10:53 PM,08.29,126.88,015,2.8,059km N 62Â° E of Lingig (Surigao Del Sur)
15 February 2024,09:45 PM,17.00,120.37,018,2.3,013km S 46Â° W of Santa Cruz (Ilocos Sur)
15 February 2024,09:36 PM,08.46,126.72,020,2.3,044km N 76Â° E of Hinatuan (Surigao Del Sur)
15 February 2024,09:32 PM,10.45,126.05,024,1.8,048km N 03Â° W of Burgos (Surigao Del Norte)
15 February 2024,08:18 PM,09.04,126.67,014,1.6,042km N 72Â° E of Cagwait (Surigao Del Sur)
15 February 2024,08:02 PM,18.88,120.97,026,3.3,033km N 20Â° W of Claveria (Cagayan)
15 February 2024,07:57 PM,08.88,126.63,024,1.7,036km S 83Â° E of Cagwait (Surigao Del Sur)
15 February 2024,07:37 PM,08.08,126.81,013,2.4,044km N 84Â° E of Lingig (Surigao Del Sur)
15 February 2024,06:07 PM,13.74,120.82,010,2.0,013km S 86Â° W of Mabini (Batangas)
15 February 2024,05:55 PM,10.54,122.29,018,2.7,013km S 30Â° E of Miagao (Iloilo)
15 February 2024,05:48 PM,08.69,126.24,032,1.5,007km S 19Â° E of San Agustin (Surigao Del Sur)
15 February 2024,05:17 PM,07.35,126.29,034,1.8,019km N 78Â° E of Maragusan (Davao De Oro)
15 February 2024,03:49 PM,08.34,126.65,025,2.1,034km S 84Â° E of Hinatuan (Surigao Del Sur)
15 February 2024,03:44 PM,08.02,126.41,026,1.9,003km S 12Â° W of Lingig (Surigao Del Sur)
15 February 2024,12:34 PM,07.60,124.87,004,2.6,004km S 89Â° W of Kadingilan (Bukidnon)
15 February 2024,12:31 PM,07.60,124.86,007,2.1,005km S 89Â° W of Kadingilan (Bukidnon)
15 February 2024,10:34 AM,08.59,126.85,001,2.6,062km N 66Â° E of Hinatuan (Surigao Del Sur)
15 February 2024,09:19 AM,08.07,125.43,001,3.4,014km S 86Â° E of Cabanglasan (Bukidnon)
15 February 2024,05:54 AM,08.21,122.22,033,2.4,033km N 40Â° W of Gutalac (Zamboanga Del Norte)
15 February 2024,04:57 AM,17.32,122.55,033,3.1,027km S 88Â° E of Divilacan (Isabela)
15 February 2024,02:54 AM,12.20,120.91,011,2.5,023km S 45Â° W of San Jose (Occidental Mindoro)
15 February 2024,02:42 AM,09.02,126.27,048,3.8,006km N 12Â° W of Bayabas (Surigao Del Sur)
15 February 2024,02:38 AM,13.85,120.74,030,1.8,011km N 81Â° E of Calatagan (Batangas)
15 February 2024,02:11 AM,18.83,120.76,028,2.8,030km N 06Â° W of Pagudpud (Ilocos Norte)
15 February 2024,02:05 AM,06.48,126.03,037,2.5,020km S 14Â° W of Governor Generoso (Davao Oriental)
15 February 2024,01:48 AM,08.49,126.53,025,2.4,025km N 58Â° E of Hinatuan (Surigao Del Sur)
15 February 2024,01:22 AM,08.19,126.59,026,2.0,026km N 50Â° E of Lingig (Surigao Del Sur)
15 February 2024,12:59 AM,08.25,125.97,009,3.5,008km N 20Â° W of Bunawan (Agusan Del Sur)
15 February 2024,12:03 AM,13.53,120.77,001,3.0,011km N 28Â° E of Abra De Ilog (Occidental Mindoro)
14 February 2024,11:52 PM,05.66,125.36,019,2.4,024km N 31Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2024,10:37 PM,18.42,120.07,010,3.1,059km N 81Â° W of Pasuquin (Ilocos Norte)
14 February 2024,09:40 PM,07.22,123.40,030,1.9,027km S 02Â° W of Tabina (Zamboanga Del Sur)
14 February 2024,09:37 PM,13.89,120.56,070,2.3,010km N 51Â° W of Calatagan (Batangas)
14 February 2024,09:20 PM,13.52,120.79,005,4.5,011km N 42Â° E of Abra De Ilog (Occidental Mindoro)
14 February 2024,09:04 PM,08.88,122.32,033,2.8,068km S 30Â° W of Basay (Negros Oriental)
14 February 2024,06:44 PM,06.53,126.69,029,2.4,068km S 28Â° E of Tarragona (Davao Oriental)
14 February 2024,06:07 PM,15.69,122.71,021,2.5,091km S 44Â° E of Casiguran (Aurora)
14 February 2024,05:28 PM,06.52,126.50,062,2.4,050km S 72Â° E of Governor Generoso (Davao Oriental)
14 February 2024,03:59 PM,08.31,126.62,031,4.4,032km S 79Â° E of Hinatuan (Surigao Del Sur)
14 February 2024,03:46 PM,08.88,126.64,033,1.8,037km S 84Â° E of Cagwait (Surigao Del Sur)
14 February 2024,03:21 PM,11.87,125.72,016,4.7,032km S 54Â° E of Dolores (Eastern Samar)
14 February 2024,02:53 PM,13.12,122.62,006,2.2,023km S 16Â° W of San Andres (Quezon)
14 February 2024,02:33 PM,09.82,124.59,004,2.5,010km S 57Â° E of Mabini (Bohol)
14 February 2024,02:01 PM,13.00,123.30,027,2.0,012km N 27Â° E of Claveria (Masbate)
14 February 2024,01:56 PM,08.76,126.69,135,2.3,043km S 84Â° E of Marihatag (Surigao Del Sur)
14 February 2024,11:50 AM,08.93,126.22,029,2.7,008km S 58Â° W of Bayabas (Surigao Del Sur)
14 February 2024,10:00 AM,08.38,126.49,027,2.0,017km N 84Â° E of Hinatuan (Surigao Del Sur)
14 February 2024,09:00 AM,06.19,126.53,047,2.2,072km S 45Â° E of Governor Generoso (Davao Oriental)
14 February 2024,08:57 AM,08.73,126.30,018,3.1,007km S 03Â° W of Marihatag (Surigao Del Sur)
14 February 2024,05:49 AM,05.15,126.02,124,2.5,071km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2024,05:32 AM,09.28,124.23,032,2.0,037km S 12Â° E of Dimiao (Bohol)
14 February 2024,05:10 AM,10.00,126.12,016,2.7,005km S 70Â° E of Burgos (Surigao Del Norte)
14 February 2024,04:58 AM,06.51,127.02,012,3.6,087km S 47Â° E of Tarragona (Davao Oriental)
14 February 2024,04:50 AM,15.21,122.57,008,3.1,062km N 25Â° E of Jomalig (Quezon)
14 February 2024,04:09 AM,11.89,125.56,014,3.1,014km N 52Â° E of Sulat (Eastern Samar)
14 February 2024,03:54 AM,08.64,126.53,033,2.6,031km S 54Â° E of Marihatag (Surigao Del Sur)
14 February 2024,02:26 AM,08.62,125.58,019,2.4,010km S 50Â° W of Esperanza (Agusan Del Sur)
14 February 2024,02:02 AM,08.60,126.62,010,2.4,040km N 51Â° E of Hinatuan (Surigao Del Sur)
14 February 2024,01:48 AM,15.50,121.74,007,2.7,034km S 44Â° E of San Luis (Aurora)
14 February 2024,01:45 AM,16.88,121.68,021,1.8,012km S 60Â° W of City Of Cauayan (Isabela)
14 February 2024,01:43 AM,09.11,126.44,018,4.1,023km N 48Â° E of Bayabas (Surigao Del Sur)
14 February 2024,12:12 AM,08.26,126.60,021,2.7,032km N 81Â° E of City Of Bislig (Surigao Del Sur)
13 February 2024,11:42 PM,05.96,124.54,020,2.2,009km S 70Â° W of Kiamba (Sarangani)
13 February 2024,11:07 PM,13.41,120.38,006,2.1,009km S 88Â° W of Paluan (Occidental Mindoro)
13 February 2024,11:02 PM,06.59,125.55,003,2.3,009km N 65Â° E of Santa Maria (Davao Occidental)
13 February 2024,10:44 PM,18.22,120.31,016,2.5,029km N 41Â° W of Currimao (Ilocos Norte)
13 February 2024,10:01 PM,08.62,126.56,023,2.3,035km S 55Â° E of Marihatag (Surigao Del Sur)
13 February 2024,09:51 PM,05.14,126.60,122,3.3,136km S 51Â° E of Jose Abad Santos (Davao Occidental)
13 February 2024,07:02 PM,18.38,120.92,027,2.7,005km S 72Â° E of Adams (Ilocos Norte)
13 February 2024,06:40 PM,08.36,126.61,026,3.5,030km S 90Â° E of Hinatuan (Surigao Del Sur)
