Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 August 2021,06:41 AM,13.78,120.86,007,2.6,009km N 69Â° W of Mabini (Batangas)
17 August 2021,06:39 AM,10.54,122.13,009,3.0,005km S 22Â° W of San Joaquin (Iloilo)
17 August 2021,06:25 AM,13.72,120.53,107,2.6,016km S 41Â° W of Calatagan (Batangas)
17 August 2021,06:22 AM,05.68,127.31,013,3.4,175km S 52Â° E of Governor Generoso (Davao Oriental)
17 August 2021,06:14 AM,08.48,125.82,025,2.2,005km N 47Â° E of Talacogon (Agusan Del Sur)
17 August 2021,06:11 AM,09.61,125.91,001,2.4,006km S 86Â° W of Socorro (Surigao Del Norte)
17 August 2021,06:02 AM,05.19,126.78,045,2.8,150km S 57Â° E of Jose Abad Santos (Davao Occidental)
17 August 2021,05:49 AM,09.81,124.98,003,2.3,015km S 40Â° W of Limasawa (Southern Leyte)
17 August 2021,04:44 AM,06.17,126.77,050,2.7,094km S 55Â° E of Governor Generoso (Davao Oriental)
17 August 2021,04:27 AM,09.62,126.19,037,2.2,019km S 12Â° E of General Luna (Surigao Del Norte)
17 August 2021,03:10 AM,06.11,126.95,025,2.6,114km S 58Â° E of Governor Generoso (Davao Oriental)
17 August 2021,02:37 AM,14.11,120.17,090,2.2,028km N 11Â° E of Lubang (Occidental Mindoro)
17 August 2021,02:15 AM,08.79,126.38,026,2.4,009km S 86Â° E of Marihatag (Surigao Del Sur)
17 August 2021,02:12 AM,08.22,125.15,008,3.7,011km N 16Â° E of City Of  Malaybalay (Bukidnon)
17 August 2021,02:11 AM,06.31,126.10,018,2.8,038km S 05Â° E of Governor Generoso (Davao Oriental)
17 August 2021,01:48 AM,07.29,123.66,028,1.7,033km S 56Â° E of Tabina (Zamboanga Del Sur)
17 August 2021,01:45 AM,08.94,121.64,027,2.9,086km S 35Â° E of Cagayancillo (Palawan)
17 August 2021,01:18 AM,06.13,126.88,022,2.5,107km S 57Â° E of Governor Generoso (Davao Oriental)
17 August 2021,01:16 AM,08.48,126.60,017,3.1,048km S 44Â° E of Marihatag (Surigao Del Sur)
17 August 2021,01:09 AM,18.62,121.27,031,2.2,008km N 25Â° E of Sanchez-mira (Cagayan)
17 August 2021,12:59 AM,16.74,120.05,021,2.3,032km N 66Â° W of City Of San Fernando (La Union)
17 August 2021,12:57 AM,19.49,120.28,031,2.7,106km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
17 August 2021,12:39 AM,15.50,119.93,034,1.5,008km N 12Â° E of Palauig (Zambales)
17 August 2021,12:13 AM,09.82,126.12,024,2.0,006km N 50Â° W of General Luna (Surigao Del Norte)
17 August 2021,12:13 AM,13.62,120.58,085,1.7,024km S 15Â° W of Calatagan (Batangas)
16 August 2021,11:39 PM,17.74,120.58,015,2.6,013km S 86Â° E of San Juan (Ilocos Sur)
16 August 2021,10:55 PM,08.61,126.53,026,2.4,034km N 37Â° E of Hinatuan (Surigao Del Sur)
16 August 2021,10:48 PM,05.44,126.63,034,2.4,121km S 64Â° E of Jose Abad Santos (Davao Occidental)
16 August 2021,10:02 PM,13.13,119.91,024,2.0,067km S 61Â° W of Paluan (Occidental Mindoro)
16 August 2021,10:00 PM,10.01,126.05,020,2.4,003km S 81Â° W of Burgos (Surigao Del Norte)
16 August 2021,09:40 PM,13.99,125.48,033,2.7,120km N 79Â° E of Gigmoto (Catanduanes)
16 August 2021,09:27 PM,13.67,120.65,102,2.0,018km S 04Â° E of Calatagan (Batangas)
16 August 2021,09:09 PM,10.40,125.25,025,2.0,017km N 28Â° E of San Juan (Southern Leyte)
16 August 2021,07:46 PM,13.75,119.83,018,2.5,034km S 70Â° W of Lubang (Occidental Mindoro)
16 August 2021,07:02 PM,08.98,126.14,092,2.5,016km N 84Â° W of Bayabas (Surigao Del Sur)
16 August 2021,06:45 PM,12.88,119.98,034,1.9,077km S 60Â° W of Mamburao (Occidental Mindoro)
16 August 2021,06:36 PM,09.53,125.93,019,2.2,029km S 29Â° W of Dapa (Surigao Del Norte)
16 August 2021,05:08 PM,16.57,121.93,025,1.9,025km N 87Â° E of Jones (Isabela)
16 August 2021,04:48 PM,05.90,127.31,031,3.2,158km S 37Â° E of Tarragona (Davao Oriental)
16 August 2021,04:46 PM,07.13,127.25,023,2.8,078km S 74Â° E of Caraga (Davao Oriental)
16 August 2021,04:04 PM,05.72,126.96,075,4.4,143km S 44Â° E of Governor Generoso (Davao Oriental)
16 August 2021,01:05 PM,06.30,126.57,045,2.7,068km S 55Â° E of Governor Generoso (Davao Oriental)
16 August 2021,12:47 PM,14.45,121.37,034,1.8,009km N 78Â° W of Famy (Laguna)
16 August 2021,12:37 PM,16.33,120.94,028,1.8,011km N 66Â° W of Aritao (Nueva Vizcaya)
16 August 2021,12:03 PM,17.60,120.25,002,2.6,012km N 83Â° W of Santa Catalina (Ilocos Sur)
16 August 2021,11:27 AM,06.32,124.20,022,2.0,012km N 05Â° E of Palimbang (Sultan Kudarat)
16 August 2021,10:58 AM,10.65,125.96,031,2.3,027km S 69Â° E of Homonhon Island (Guiuan) (Eastern Samar)
16 August 2021,10:57 AM,06.19,126.70,006,2.8,086km S 54Â° E of Governor Generoso (Davao Oriental)
16 August 2021,09:31 AM,07.71,124.81,017,2.1,008km S 62Â° E of Kalilangan (Bukidnon)
16 August 2021,08:12 AM,07.68,124.85,002,2.8,012km N 37Â° W of Kadingilan (Bukidnon)
16 August 2021,06:55 AM,07.36,126.57,123,3.0,003km N 18Â° E of Caraga (Davao Oriental)
16 August 2021,06:52 AM,09.08,127.02,030,2.9,081km N 81Â° E of Bayabas (Surigao Del Sur)
16 August 2021,06:20 AM,06.28,127.23,015,3.6,121km S 45Â° E of Tarragona (Davao Oriental)
16 August 2021,04:55 AM,05.88,126.96,023,2.7,130km S 49Â° E of Governor Generoso (Davao Oriental)
16 August 2021,04:51 AM,05.98,126.98,029,2.4,121km S 54Â° E of Governor Generoso (Davao Oriental)
16 August 2021,04:12 AM,07.97,125.79,022,2.7,016km N 02Â° W of Laak (Davao De Oro)
16 August 2021,04:01 AM,05.91,126.85,013,3.3,118km S 46Â° E of Governor Generoso (Davao Oriental)
16 August 2021,03:50 AM,13.70,120.52,124,3.1,019km S 39Â° W of Calatagan (Batangas)
16 August 2021,03:11 AM,10.89,125.51,008,2.3,027km S 14Â° E of Giporlos (Eastern Samar)
16 August 2021,03:06 AM,13.69,120.58,095,2.2,017km S 21Â° W of Calatagan (Batangas)
16 August 2021,02:38 AM,09.94,124.18,003,2.1,005km S 86Â° W of Danao (Bohol)
16 August 2021,02:34 AM,06.86,125.93,046,2.4,009km S 66Â° W of Lupon (Davao Oriental)
16 August 2021,02:05 AM,06.37,126.77,038,3.1,083km S 68Â° E of Governor Generoso (Davao Oriental)
16 August 2021,01:59 AM,08.63,121.91,032,2.7,092km N 47Â° W of Labason (Zamboanga Del Norte)
16 August 2021,01:38 AM,06.16,125.87,122,2.6,020km S 77Â° E of Don Marcelino (Davao Occidental)
16 August 2021,12:39 AM,19.60,121.45,037,3.4,037km N 04Â° W of Calayan (Cagayan)
15 August 2021,11:46 PM,09.08,125.93,019,2.4,019km S 29Â° W of Carmen (Surigao Del Sur)
15 August 2021,11:44 PM,09.28,123.23,005,2.6,002km S 74Â° W of Valencia (Negros Oriental)
15 August 2021,11:13 PM,06.14,126.91,019,2.7,108km S 58Â° E of Governor Generoso (Davao Oriental)
15 August 2021,10:39 PM,09.64,122.99,001,1.8,013km S 32Â° E of Mabinay (Negros Oriental)
15 August 2021,10:24 PM,18.12,120.81,002,3.3,002km S 35Â° W of Carasi (Ilocos Norte)
15 August 2021,09:27 PM,05.98,127.28,015,3.7,149km S 38Â° E of Tarragona (Davao Oriental)
15 August 2021,09:01 PM,16.78,120.54,005,2.7,009km N 83Â° E of Santol (La Union)
15 August 2021,09:01 PM,05.78,127.47,001,3.9,179km S 39Â° E of Tarragona (Davao Oriental)
15 August 2021,09:01 PM,10.07,124.82,011,2.5,007km S 16Â° W of City Of Maasin  (Southern Leyte)
15 August 2021,08:57 PM,16.76,120.42,003,2.2,004km S 80Â° W of Santol (La Union)
15 August 2021,08:45 PM,13.53,121.49,008,2.1,033km S 67Â° E of Lobo (Batangas)
15 August 2021,08:42 PM,09.38,126.24,014,2.6,013km N 25Â° E of Cortes (Surigao Del Sur)
15 August 2021,07:51 PM,07.69,126.39,013,3.4,023km N 55Â° W of Baganga (Davao Oriental)
15 August 2021,07:23 PM,13.75,120.65,102,2.0,009km S 13Â° E of Calatagan (Batangas)
15 August 2021,06:30 PM,15.68,120.04,028,1.9,013km N 63Â° E of Candelaria (Zambales)
15 August 2021,06:09 PM,18.57,120.18,010,3.1,049km N 83Â° W of Burgos (Ilocos Norte)
15 August 2021,06:05 PM,08.19,123.27,014,2.6,009km N 61Â° W of Dumingag (Zamboanga Del Sur)
15 August 2021,06:01 PM,15.50,119.58,015,2.6,036km N 79Â° W of Palauig (Zambales)
15 August 2021,05:15 PM,10.17,126.40,016,2.8,040km N 64Â° E of Burgos (Surigao Del Norte)
15 August 2021,05:09 PM,05.28,126.74,013,3.3,140km S 60Â° E of Jose Abad Santos (Davao Occidental)
15 August 2021,04:06 PM,05.95,126.88,022,4.1,119km S 49Â° E of Governor Generoso (Davao Oriental)
15 August 2021,03:31 PM,06.45,125.93,141,2.5,036km N 83Â° E of Malita (Davao Occidental)
15 August 2021,02:56 PM,10.21,126.05,012,3.0,021km N 07Â° W of Burgos (Surigao Del Norte)
15 August 2021,02:25 PM,06.03,127.24,014,3.4,142km S 38Â° E of Tarragona (Davao Oriental)
15 August 2021,02:20 PM,06.27,126.71,003,2.9,082km S 59Â° E of Governor Generoso (Davao Oriental)
15 August 2021,01:54 PM,05.88,127.48,011,3.1,177km S 61Â° E of Governor Generoso (Davao Oriental)
15 August 2021,01:50 PM,05.90,127.52,015,3.6,174km S 43Â° E of Tarragona (Davao Oriental)
15 August 2021,01:16 PM,05.35,126.77,001,3.4,140km S 64Â° E of Jose Abad Santos (Davao Occidental)
15 August 2021,01:09 PM,05.83,127.45,012,3.3,175km S 39Â° E of Tarragona (Davao Oriental)
15 August 2021,12:05 PM,05.82,127.94,031,3.5,226km S 66Â° E of Governor Generoso (Davao Oriental)
15 August 2021,11:56 AM,05.84,127.52,015,3.6,179km S 41Â° E of Tarragona (Davao Oriental)
15 August 2021,11:44 AM,05.66,127.38,128,3.4,181km S 53Â° E of Governor Generoso (Davao Oriental)
15 August 2021,11:33 AM,05.28,127.67,116,3.4,233km S 49Â° E of Governor Generoso (Davao Oriental)
15 August 2021,11:26 AM,05.71,126.99,015,3.7,150km S 81Â° E of Jose Abad Santos (Davao Occidental)
15 August 2021,11:19 AM,13.67,120.66,104,2.1,018km S 09Â° E of Calatagan (Batangas)
15 August 2021,10:45 AM,06.40,126.71,005,3.2,076km S 68Â° E of Governor Generoso (Davao Oriental)
15 August 2021,10:44 AM,16.06,119.68,023,2.3,014km S 63Â° W of Agno (Pangasinan)
15 August 2021,10:34 AM,09.69,126.21,020,3.3,011km S 31Â° E of General Luna (Surigao Del Norte)
15 August 2021,10:25 AM,06.06,127.55,131,3.9,164km S 48Â° E of Tarragona (Davao Oriental)
15 August 2021,08:13 AM,16.43,122.04,007,2.7,019km N 77Â° W of Dilasag (Aurora)
15 August 2021,07:40 AM,08.60,126.54,051,2.2,034km N 40Â° E of Hinatuan (Surigao Del Sur)
15 August 2021,06:43 AM,15.09,122.14,018,3.1,033km N 34Â° E of Burdeos (Quezon)
15 August 2021,06:21 AM,15.84,119.68,024,3.2,026km N 72Â° W of Santa Cruz (Zambales)
15 August 2021,06:17 AM,16.43,122.27,017,2.7,008km N 53Â° E of Dilasag (Aurora)
15 August 2021,06:12 AM,05.85,127.59,014,3.6,178km S 43Â° E of Tarragona (Davao Oriental)
15 August 2021,06:09 AM,05.93,127.48,007,3.9,166km S 42Â° E of Tarragona (Davao Oriental)
15 August 2021,04:55 AM,08.72,123.28,011,3.4,017km N 26Â° W of City Of Dipolog (Zamboanga Del Norte)
15 August 2021,04:41 AM,19.69,121.79,011,3.3,022km N 31Â° W of Babuyan Island (Calayan) (Cagayan)
15 August 2021,03:59 AM,20.07,121.77,011,3.8,031km S 20Â° W of Sabtang (Batanes)
15 August 2021,03:56 AM,13.08,120.31,002,2.3,041km S 23Â° W of Paluan (Occidental Mindoro)
15 August 2021,03:52 AM,05.81,127.44,033,2.5,176km S 39Â° E of Tarragona (Davao Oriental)
15 August 2021,03:51 AM,05.78,127.33,032,2.2,170km S 55Â° E of Governor Generoso (Davao Oriental)
15 August 2021,03:48 AM,08.71,123.28,012,2.5,016km N 28Â° W of City Of Dipolog (Zamboanga Del Norte)
15 August 2021,03:38 AM,08.71,123.28,011,3.4,015km N 26Â° W of City Of Dipolog (Zamboanga Del Norte)
15 August 2021,03:36 AM,08.83,123.22,004,3.0,030km N 28Â° W of City Of Dipolog (Zamboanga Del Norte)
15 August 2021,03:36 AM,13.70,120.61,101,2.5,014km S 10Â° W of Calatagan (Batangas)
15 August 2021,03:22 AM,05.86,127.41,034,4.9,172km S 59Â° E of Governor Generoso (Davao Oriental)
15 August 2021,03:00 AM,06.13,127.12,025,2.9,126km S 36Â° E of Tarragona (Davao Oriental)
15 August 2021,02:53 AM,13.77,120.64,123,1.8,007km S 06Â° E of Calatagan (Batangas)
15 August 2021,02:33 AM,06.04,127.10,102,3.6,133km S 59Â° E of Governor Generoso (Davao Oriental)
15 August 2021,02:18 AM,07.23,124.91,082,2.6,013km N 78Â° E of Carmen (Cotabato)
15 August 2021,01:43 AM,06.86,126.88,005,2.3,052km S 66Â° E of Tarragona (Davao Oriental)
15 August 2021,01:41 AM,09.26,125.39,005,2.2,032km N 20Â° E of Carmen (Agusan Del Norte)
15 August 2021,01:04 AM,20.20,121.79,019,3.9,017km S 30Â° W of Sabtang (Batanes)
15 August 2021,01:03 AM,16.13,119.50,018,2.4,032km N 87Â° W of Agno (Pangasinan)
15 August 2021,01:02 AM,08.92,126.26,020,4.0,005km S 27Â° W of Bayabas (Surigao Del Sur)
15 August 2021,01:00 AM,04.34,126.54,082,2.9,171km S 46Â° E of Sarangani (Davao Occidental)
15 August 2021,12:59 AM,19.60,121.92,002,3.2,010km N 06Â° E of Babuyan Island (Calayan) (Cagayan)
15 August 2021,12:55 AM,13.65,120.66,107,1.8,020km S 08Â° E of Calatagan (Batangas)
15 August 2021,12:39 AM,20.13,122.02,001,4.9,027km S 34Â° E of Sabtang (Batanes)
15 August 2021,12:34 AM,06.45,126.38,046,4.3,041km S 57Â° E of Governor Generoso (Davao Oriental)
15 August 2021,12:18 AM,11.95,120.70,023,2.6,060km S 42Â° W of San Jose (Occidental Mindoro)
15 August 2021,12:06 AM,05.80,127.57,003,3.1,186km S 42Â° E of Tarragona (Davao Oriental)
15 August 2021,12:02 AM,06.58,126.68,034,2.8,058km S 27Â° E of Tarragona (Davao Oriental)
14 August 2021,11:58 PM,05.62,126.33,028,4.1,082km S 67Â° E of Jose Abad Santos (Davao Occidental)
14 August 2021,11:43 PM,06.17,126.74,033,2.9,091km S 54Â° E of Governor Generoso (Davao Oriental)
14 August 2021,11:19 PM,20.46,121.68,003,3.9,025km N 55Â° W of Sabtang (Batanes)
14 August 2021,11:13 PM,17.67,120.22,006,3.1,021km N 60Â° W of City Of Vigan (Ilocos Sur)
14 August 2021,10:33 PM,13.73,120.62,096,2.1,011km S 07Â° W of Calatagan (Batangas)
14 August 2021,09:55 PM,10.11,126.19,033,2.0,017km N 52Â° E of Burgos (Surigao Del Norte)
14 August 2021,09:05 PM,06.68,125.94,004,3.1,015km N 78Â° W of Governor Generoso (Davao Oriental)
14 August 2021,07:17 PM,09.77,126.15,060,2.6,002km S 34Â° W of General Luna (Surigao Del Norte)
14 August 2021,07:05 PM,19.98,122.06,001,3.5,043km S 26Â° E of Sabtang (Batanes)
14 August 2021,06:58 PM,09.75,124.31,033,2.4,011km S 18Â° W of Pilar (Bohol)
14 August 2021,06:53 PM,20.25,121.68,010,3.3,022km S 66Â° W of Sabtang (Batanes)
14 August 2021,06:30 PM,10.02,126.15,033,5.0,008km S 89Â° E of Burgos (Surigao Del Norte)
14 August 2021,05:55 PM,13.73,120.65,093,1.8,011km S 09Â° E of Calatagan (Batangas)
14 August 2021,05:22 PM,05.93,127.17,001,3.3,146km S 57Â° E of Governor Generoso (Davao Oriental)
14 August 2021,05:02 PM,05.98,126.56,013,3.3,092km S 36Â° E of Governor Generoso (Davao Oriental)
14 August 2021,04:53 PM,07.09,126.73,157,2.6,024km S 58Â° E of Manay (Davao Oriental)
14 August 2021,04:23 PM,13.72,120.68,112,1.9,014km S 23Â° E of Calatagan (Batangas)
14 August 2021,04:17 PM,09.45,125.48,001,3.6,011km N 87Â° W of Kitcharao (Agusan Del Norte)
14 August 2021,03:49 PM,15.25,120.44,024,2.8,013km N 88Â° W of Mabalacat City (Pampanga)
14 August 2021,03:33 PM,19.05,121.58,018,3.0,026km S 26Â° E of Calayan (Cagayan)
14 August 2021,02:50 PM,06.05,127.13,015,3.2,134km S 34Â° E of Tarragona (Davao Oriental)
14 August 2021,02:44 PM,13.68,120.68,107,1.9,017km S 16Â° E of Calatagan (Batangas)
14 August 2021,02:23 PM,13.34,120.29,030,1.9,021km S 66Â° W of Paluan (Occidental Mindoro)
14 August 2021,12:50 PM,13.87,120.59,074,1.7,005km N 48Â° W of Calatagan (Batangas)
14 August 2021,12:47 PM,08.24,125.68,032,2.4,015km S 71Â° W of La Paz (Agusan Del Sur)
14 August 2021,12:21 PM,08.59,126.57,026,2.6,035km N 46Â° E of Hinatuan (Surigao Del Sur)
14 August 2021,10:38 AM,05.87,127.47,013,3.1,173km S 41Â° E of Tarragona (Davao Oriental)
14 August 2021,10:29 AM,06.30,127.08,013,3.1,108km S 40Â° E of Tarragona (Davao Oriental)
14 August 2021,10:28 AM,05.89,127.37,120,1.9,167km S 59Â° E of Governor Generoso (Davao Oriental)
14 August 2021,10:13 AM,05.53,127.67,007,4.0,216km S 55Â° E of Governor Generoso (Davao Oriental)
14 August 2021,10:09 AM,05.61,127.38,001,3.3,185km S 52Â° E of Governor Generoso (Davao Oriental)
14 August 2021,10:05 AM,06.15,126.86,006,3.1,104km S 57Â° E of Governor Generoso (Davao Oriental)
14 August 2021,09:42 AM,06.27,127.16,015,3.4,117km S 42Â° E of Tarragona (Davao Oriental)
14 August 2021,09:27 AM,05.03,128.34,044,5.3,309km S 54Â° E of Governor Generoso (Davao Oriental)
14 August 2021,09:24 AM,06.21,127.10,001,3.6,118km S 38Â° E of Tarragona (Davao Oriental)
14 August 2021,08:28 AM,13.73,120.60,147,3.2,012km S 14Â° W of Calatagan (Batangas)
14 August 2021,08:25 AM,05.85,127.01,150,3.2,137km S 49Â° E of Governor Generoso (Davao Oriental)
14 August 2021,07:40 AM,05.59,126.83,016,3.2,137km S 75Â° E of Jose Abad Santos (Davao Occidental)
14 August 2021,06:47 AM,05.93,127.22,015,2.9,150km S 58Â° E of Governor Generoso (Davao Oriental)
14 August 2021,06:32 AM,09.56,126.70,004,2.6,064km N 61Â° E of Cortes (Surigao Del Sur)
14 August 2021,06:25 AM,09.67,125.99,034,2.3,006km N 24Â° E of Socorro (Surigao Del Norte)
14 August 2021,06:14 AM,06.39,127.18,014,3.0,109km S 48Â° E of Tarragona (Davao Oriental)
14 August 2021,06:05 AM,10.25,123.37,025,1.7,018km N 37Â° E of City Of Guihulngan (Negros Oriental)
14 August 2021,06:04 AM,11.26,124.56,017,1.7,008km N 03Â° W of Kananga (Leyte)
14 August 2021,05:57 AM,11.30,124.59,011,2.4,006km N 83Â° W of Capoocan (Leyte)
14 August 2021,05:51 AM,06.08,127.40,028,3.2,150km S 44Â° E of Tarragona (Davao Oriental)
14 August 2021,05:50 AM,11.79,125.39,011,2.7,009km N 60Â° W of San Julian (Eastern Samar)
14 August 2021,05:45 AM,06.10,127.42,001,4.5,150km S 45Â° E of Tarragona (Davao Oriental)
14 August 2021,05:35 AM,11.34,124.55,002,2.8,012km N 64Â° W of Capoocan (Leyte)
14 August 2021,05:20 AM,03.83,126.43,006,4.0,203km S 35Â° E of Sarangani (Davao Occidental)
14 August 2021,05:10 AM,06.23,127.08,014,3.4,114km S 37Â° E of Tarragona (Davao Oriental)
14 August 2021,04:39 AM,13.70,120.55,114,2.5,017km S 33Â° W of Calatagan (Batangas)
14 August 2021,04:38 AM,05.98,126.47,004,3.2,086km S 31Â° E of Governor Generoso (Davao Oriental)
14 August 2021,04:05 AM,06.12,127.52,071,3.6,157km S 49Â° E of Tarragona (Davao Oriental)
14 August 2021,03:59 AM,06.13,127.30,040,3.3,106km S 40Â° E of Tarragona (Davao Oriental)
14 August 2021,03:59 AM,20.02,121.82,025,3.4,035km S 10Â° W of Sabtang (Batanes)
14 August 2021,03:49 AM,06.26,127.12,001,3.0,115km S 41Â° E of Tarragona (Davao Oriental)
14 August 2021,03:40 AM,06.18,127.24,013,2.8,130km S 43Â° E of Tarragona (Davao Oriental)
14 August 2021,03:30 AM,05.16,128.01,032,3.6,271km S 39Â° E of Tarragona (Davao Oriental)
14 August 2021,03:23 AM,06.29,127.10,009,3.2,111km S 41Â° E of Tarragona (Davao Oriental)
14 August 2021,03:18 AM,06.31,127.18,029,3.6,115km S 45Â° E of Tarragona (Davao Oriental)
14 August 2021,03:14 AM,06.35,127.17,017,3.7,111km S 46Â° E of Tarragona (Davao Oriental)
14 August 2021,03:00 AM,06.21,127.44,015,5.2,144km S 50Â° E of Tarragona (Davao Oriental)
14 August 2021,02:47 AM,06.34,127.18,015,3.1,113km S 46Â° E of Tarragona (Davao Oriental)
14 August 2021,02:43 AM,05.89,127.18,001,3.0,133km S 58Â° E of Governor Generoso (Davao Oriental)
14 August 2021,02:41 AM,13.79,120.61,101,2.4,005km S 23Â° W of Calatagan (Batangas)
14 August 2021,02:30 AM,06.27,126.96,001,3.3,103km S 33Â° E of Tarragona (Davao Oriental)
14 August 2021,02:25 AM,06.14,127.51,015,4.5,155km S 50Â° E of Tarragona (Davao Oriental)
14 August 2021,02:17 AM,06.02,127.56,033,4.3,168km S 47Â° E of Tarragona (Davao Oriental)
14 August 2021,02:11 AM,13.63,120.66,103,2.2,022km S 06Â° E of Calatagan (Batangas)
14 August 2021,02:09 AM,05.83,127.65,035,3.2,190km S 44Â° E of Tarragona (Davao Oriental)
14 August 2021,02:06 AM,13.63,120.60,103,2.4,022km S 08Â° W of Calatagan (Batangas)
14 August 2021,02:03 AM,06.15,127.30,027,4.1,137km S 44Â° E of Tarragona (Davao Oriental)
14 August 2021,01:59 AM,08.71,126.37,024,3.8,013km S 38Â° E of Marihatag (Surigao Del Sur)
14 August 2021,01:41 AM,06.12,127.34,015,3.7,142km S 44Â° E of Tarragona (Davao Oriental)
14 August 2021,01:33 AM,06.13,127.48,012,4.9,153km S 48Â° E of Tarragona (Davao Oriental)
14 August 2021,01:20 AM,17.38,122.03,109,2.0,029km N 77Â° W of Divilacan (Isabela)
14 August 2021,01:12 AM,06.17,127.43,015,3.4,145km S 48Â° E of Tarragona (Davao Oriental)
14 August 2021,01:07 AM,13.38,120.15,010,3.4,039km S 17Â° W of Looc (Occidental Mindoro)
14 August 2021,01:02 AM,10.06,126.30,015,3.0,025km N 80Â° E of Burgos (Surigao Del Norte)
14 August 2021,12:59 AM,13.68,120.58,106,2.5,017km S 19Â° W of Calatagan (Batangas)
14 August 2021,12:57 AM,07.96,125.72,033,2.2,017km N 28Â° W of Laak (Davao De Oro)
14 August 2021,12:56 AM,08.55,125.72,061,2.2,006km N 17Â° W of San Luis (Agusan Del Sur)
14 August 2021,12:53 AM,13.67,120.65,104,1.8,018km S 07Â° E of Calatagan (Batangas)
14 August 2021,12:38 AM,06.12,126.78,028,2.9,098km S 53Â° E of Governor Generoso (Davao Oriental)
14 August 2021,12:35 AM,11.14,124.70,008,2.6,010km S 58Â° W of Jaro (Leyte)
14 August 2021,12:32 AM,07.26,124.63,028,2.7,023km S 86Â° E of Pigkawayan (Cotabato)
14 August 2021,12:30 AM,15.22,122.01,017,2.1,038km N 33Â° E of Panukulan (Quezon)
14 August 2021,12:29 AM,06.37,127.23,016,3.3,114km S 49Â° E of Tarragona (Davao Oriental)
14 August 2021,12:25 AM,13.63,120.57,078,2.1,023km S 16Â° W of Calatagan (Batangas)
13 August 2021,11:20 PM,13.68,120.56,109,2.7,019km S 25Â° W of Calatagan (Batangas)
13 August 2021,11:08 PM,13.66,120.57,124,5.8,021km S 20Â° W of Calatagan (Batangas)
13 August 2021,11:02 PM,06.07,127.23,024,4.0,137km S 39Â° E of Tarragona (Davao Oriental)
13 August 2021,10:52 PM,07.97,125.16,018,2.4,010km N 47Â° E of City Of Valencia (Bukidnon)
13 August 2021,10:30 PM,07.71,124.83,001,3.1,010km S 69Â° E of Kalilangan (Bukidnon)
13 August 2021,08:54 PM,15.49,119.79,017,2.6,014km N 64Â° W of Palauig (Zambales)
13 August 2021,08:54 PM,05.70,127.39,005,3.7,180km S 54Â° E of Governor Generoso (Davao Oriental)
13 August 2021,08:41 PM,05.71,127.54,001,3.2,193km S 57Â° E of Governor Generoso (Davao Oriental)
13 August 2021,08:16 PM,05.89,127.23,064,2.9,153km S 57Â° E of Governor Generoso (Davao Oriental)
13 August 2021,08:09 PM,09.45,124.32,024,1.5,019km S 10Â° E of Garcia Hernandez (Bohol)
13 August 2021,08:03 PM,06.11,127.28,006,3.2,139km S 41Â° E of Tarragona (Davao Oriental)
13 August 2021,07:42 PM,10.21,124.77,004,2.4,008km S 14Â° W of Matalom (Leyte)
13 August 2021,07:40 PM,06.27,127.15,014,3.2,117km S 42Â° E of Tarragona (Davao Oriental)
13 August 2021,07:28 PM,06.22,127.27,004,3.5,130km S 45Â° E of Tarragona (Davao Oriental)
13 August 2021,07:26 PM,06.22,127.20,003,3.3,123km S 42Â° E of Tarragona (Davao Oriental)
13 August 2021,06:50 PM,06.13,127.33,015,4.5,141km S 44Â° E of Tarragona (Davao Oriental)
13 August 2021,06:40 PM,05.85,126.87,002,3.0,125km S 45Â° E of Governor Generoso (Davao Oriental)
13 August 2021,06:35 PM,09.56,126.26,029,2.4,027km S 26Â° E of General Luna (Surigao Del Norte)
13 August 2021,05:42 PM,13.76,120.62,094,1.7,008km S 06Â° W of Calatagan (Batangas)
13 August 2021,05:16 PM,05.50,126.25,048,2.8,081km S 55Â° E of Jose Abad Santos (Davao Occidental)
13 August 2021,04:53 PM,06.14,127.16,012,4.1,128km S 38Â° E of Tarragona (Davao Oriental)
13 August 2021,03:44 PM,06.72,126.87,015,2.8,059km S 52Â° E of Tarragona (Davao Oriental)
13 August 2021,03:32 PM,13.00,124.77,021,2.8,063km S 86Â° E of Prieto Diaz (Sorsogon)
13 August 2021,03:29 PM,06.04,127.26,029,2.7,148km S 62Â° E of Governor Generoso (Davao Oriental)
13 August 2021,03:08 PM,05.86,127.30,060,3.4,162km S 36Â° E of Tarragona (Davao Oriental)
13 August 2021,03:02 PM,06.39,127.19,017,2.5,109km S 48Â° E of Tarragona (Davao Oriental)
13 August 2021,02:55 PM,06.03,127.22,016,3.7,142km S 37Â° E of Tarragona (Davao Oriental)
13 August 2021,02:26 PM,05.69,127.63,001,3.6,200km S 41Â° E of Tarragona (Davao Oriental)
13 August 2021,01:44 PM,14.09,120.45,110,2.1,020km N 86Â° W of Nasugbu (Batangas)
13 August 2021,01:38 PM,05.89,126.78,081,3.5,115km S 43Â° E of Governor Generoso (Davao Oriental)
13 August 2021,01:20 PM,06.23,127.09,003,3.1,114km S 38Â° E of Tarragona (Davao Oriental)
13 August 2021,01:06 PM,14.21,119.10,031,3.2,117km N 71Â° W of Lubang (Occidental Mindoro)
