Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 October 2019,10:47 AM,06.89,124.99,012,2.2,018km N 77Â° E of Tulunan (Cotabato)
29 October 2019,10:42 AM,06.86,125.01,009,6.1,021km S 90Â° E of Tulunan (Cotabato)
29 October 2019,10:34 AM,06.74,125.00,010,4.6,023km S 57Â° E of Tulunan (Cotabato)
29 October 2019,10:29 AM,06.79,125.00,023,2.9,020km S 68Â° E of Tulunan (Cotabato)
29 October 2019,10:22 AM,06.83,125.03,005,4.9,022km S 83Â° E of Tulunan (Cotabato)
29 October 2019,10:20 AM,06.67,124.94,024,3.1,023km S 33Â° E of Tulunan (Cotabato)
29 October 2019,10:18 AM,06.80,124.96,020,3.5,015km S 68Â° E of Tulunan (Cotabato)
29 October 2019,10:17 AM,07.00,124.87,073,1.7,017km N 15Â° E of Tulunan (Cotabato)
29 October 2019,10:10 AM,06.83,125.05,013,2.4,025km S 85Â° E of Tulunan (Cotabato)
29 October 2019,10:06 AM,06.87,125.07,016,3.7,027km N 85Â° E of Tulunan (Cotabato)
29 October 2019,10:03 AM,06.86,125.06,015,2.9,026km N 87Â° E of Tulunan (Cotabato)
29 October 2019,10:00 AM,06.87,125.00,005,2.5,019km N 83Â° E of Tulunan (Cotabato)
29 October 2019,09:55 AM,06.78,124.94,024,3.0,014km S 58Â° E of Tulunan (Cotabato)
29 October 2019,09:51 AM,06.88,124.96,006,2.8,015km N 78Â° E of Tulunan (Cotabato)
29 October 2019,09:49 AM,06.78,125.07,017,2.6,023km S 71Â° E of Tulunan (Cotabato)
29 October 2019,09:46 AM,06.95,125.04,016,3.9,026km N 64Â° E of Tulunan (Cotabato)
29 October 2019,09:44 AM,06.89,124.87,026,2.5,006km N 46Â° E of Tulunan (Cotabato)
29 October 2019,09:35 AM,07.07,124.87,012,2.3,024km N 11Â° E of Tulunan (Cotabato)
29 October 2019,09:34 AM,06.76,125.02,003,2.6,024km S 64Â° E of Tulunan (Cotabato)
29 October 2019,09:32 AM,06.71,124.99,012,2.2,024km S 50Â° E of Tulunan (Cotabato)
29 October 2019,09:28 AM,06.79,125.02,006,4.3,022km S 73Â° E of Tulunan (Cotabato)
29 October 2019,09:25 AM,06.84,124.94,024,3.5,012km S 84Â° E of Tulunan (Cotabato)
29 October 2019,09:13 AM,06.86,124.90,012,3.0,008km N 83Â° E of Tulunan (Cotabato)
29 October 2019,09:11 AM,06.84,125.00,008,3.1,019km S 86Â° E of Tulunan (Cotabato)
29 October 2019,09:09 AM,06.80,124.97,021,3.5,017km S 70Â° E of Tulunan (Cotabato)
29 October 2019,09:04 AM,06.81,125.03,007,6.6,022km S 79Â° E of Tulunan (Cotabato)
29 October 2019,07:22 AM,06.31,126.23,026,2.2,041km S 24Â° E of Governor Generoso (Davao Oriental)
29 October 2019,05:07 AM,08.44,126.62,005,2.3,032km N 77Â° E of Hinatuan (Surigao Del Sur)
29 October 2019,04:52 AM,07.75,126.69,025,2.5,024km N 37Â° E of Baganga (Davao Oriental)
29 October 2019,04:19 AM,06.04,126.78,013,2.7,103km S 49Â° E of Governor Generoso (Davao Oriental)
29 October 2019,03:35 AM,13.93,124.41,004,2.3,013km N 78Â° E of Panganiban (Payo) (Catanduanes)
29 October 2019,03:29 AM,06.80,124.81,022,2.2,006km S 23Â° W of Tulunan (Cotabato)
29 October 2019,02:43 AM,05.83,121.12,008,3.6,005km S 74Â° W of Pata (Sulu)
29 October 2019,02:09 AM,12.01,125.54,018,2.2,007km S 63Â° E of Dolores (Eastern Samar)
29 October 2019,02:02 AM,07.01,126.53,027,2.5,011km S 66Â° E of Tarragona (Davao Oriental)
29 October 2019,01:42 AM,06.75,124.72,032,2.3,017km S 45Â° W of Tulunan (Cotabato)
29 October 2019,01:36 AM,06.78,124.99,025,2.4,018km S 48Â° E of Tulunan (Cotabato)
29 October 2019,01:05 AM,06.73,124.72,047,2.5,018km S 42Â° W of Tulunan (Cotabato)
29 October 2019,12:59 AM,06.69,124.72,047,2.1,022km S 36Â° W of Tulunan (Cotabato)
29 October 2019,12:50 AM,06.95,125.03,041,2.4,024km N 64Â° E of Tulunan (Cotabato)
29 October 2019,12:41 AM,06.77,124.79,026,2.3,011km S 26Â° W of Tulunan (Cotabato)
29 October 2019,12:31 AM,09.83,121.40,018,2.8,087km S 41Â° W of Anini-y (Antique)
29 October 2019,12:28 AM,05.72,127.04,001,2.9,148km S 46Â° E of Governor Generoso (Davao Oriental)
29 October 2019,12:27 AM,13.71,120.61,100,1.8,014km S 11Â° W of Calatagan (Batangas)
28 October 2019,11:35 PM,06.79,125.05,010,3.4,025km S 75Â° E of Tulunan (Cotabato)
28 October 2019,11:15 PM,09.89,121.27,051,3.3,093km S 50Â° W of Anini-y (Antique)
28 October 2019,10:23 PM,08.78,126.43,021,3.8,015km S 82Â° E of Marihatag (Surigao Del Sur)
28 October 2019,08:28 PM,18.22,120.40,025,2.1,025km N 44Â° W of Batac (Ilocos Norte)
28 October 2019,07:30 PM,06.77,124.93,008,2.3,015km S 51Â° E of Tulunan (Cotabato)
28 October 2019,07:13 PM,11.22,124.58,006,2.2,005km N 26Â° E of Kananga (Leyte)
28 October 2019,06:30 PM,06.05,126.60,033,2.2,088km S 41Â° E of Governor Generoso (Davao Oriental)
28 October 2019,06:01 PM,06.45,124.80,029,2.7,008km S 40Â° W of Koronadal (South Cotabato)
28 October 2019,05:19 PM,08.93,126.87,002,1.9,063km N 89Â° E of Cagwait (Surigao Del Sur)
28 October 2019,12:49 PM,08.84,126.42,033,2.6,014km N 72Â° E of Marihatag (Surigao Del Sur)
28 October 2019,12:32 PM,06.00,126.76,031,2.1,104km S 46Â° E of Governor Generoso (Davao Oriental)
28 October 2019,11:39 AM,13.26,120.65,030,2.0,008km N 61Â° E of Mamburao (Occidental Mindoro)
28 October 2019,11:11 AM,08.26,126.95,030,2.3,064km N 67Â° E of Lingig (Surigao Del Sur)
28 October 2019,10:25 AM,12.53,125.84,033,2.5,053km N 43Â° E of San Policarpo (Eastern Samar)
28 October 2019,10:10 AM,12.46,125.78,033,2.9,043km N 44Â° E of San Policarpo (Eastern Samar)
28 October 2019,09:49 AM,09.44,126.76,020,2.2,065km N 74Â° E of Cortes (Surigao Del Sur)
28 October 2019,09:36 AM,06.66,124.93,031,2.8,024km S 29Â° E of Tulunan (Cotabato)
28 October 2019,09:06 AM,06.07,127.05,015,2.7,126km S 59Â° E of Governor Generoso (Davao Oriental)
28 October 2019,08:35 AM,06.75,125.02,004,2.3,024km S 63Â° E of Tulunan (Cotabato)
28 October 2019,08:12 AM,09.87,125.92,025,3.5,006km S 86Â° W of Del Carmen (Surigao Del Norte)
28 October 2019,06:42 AM,09.93,125.47,034,1.7,014km S 76Â° W of Dinagat (Dinagat)
28 October 2019,06:33 AM,09.84,125.42,019,3.9,007km N 02Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
28 October 2019,06:11 AM,07.07,124.79,022,1.6,025km N 09Â° W of Tulunan (Cotabato)
28 October 2019,05:32 AM,08.88,126.37,022,3.1,009km S 60Â° E of Cagwait (Surigao Del Sur)
28 October 2019,05:12 AM,06.96,124.99,007,2.1,022km N 58Â° E of Tulunan (Cotabato)
28 October 2019,05:07 AM,06.94,125.00,008,3.5,021km N 61Â° E of Tulunan (Cotabato)
28 October 2019,05:06 AM,08.46,125.90,033,1.9,012km N 86Â° E of Talacogon (Agusan Del Sur)
28 October 2019,04:01 AM,18.98,121.19,010,3.0,043km N 16Â° E of Claveria (Cagayan)
28 October 2019,03:46 AM,13.49,120.37,034,2.0,013km N 49Â° W of Paluan (Occidental Mindoro)
28 October 2019,03:38 AM,12.91,121.14,034,1.8,033km S 60Â° W of Socorro (Oriental Mindoro)
28 October 2019,03:22 AM,06.77,125.00,010,2.8,021km S 65Â° E of Tulunan (Cotabato)
28 October 2019,03:16 AM,08.07,127.02,001,3.0,068km N 87Â° E of Lingig (Surigao Del Sur)
28 October 2019,02:58 AM,17.42,120.65,033,2.0,007km N 87Â° E of Pilar (Abra)
28 October 2019,02:52 AM,09.62,122.42,032,4.5,011km N 52Â° W of Hinoba-an (Negros Occidental)
28 October 2019,02:40 AM,13.84,120.65,086,1.3,002km N 49Â° E of Calatagan (Batangas)
28 October 2019,02:32 AM,10.19,125.29,033,1.5,010km S 21Â° E of Anahawan (Southern Leyte)
28 October 2019,02:17 AM,16.13,122.04,021,1.6,018km S 28Â° W of Casiguran (Aurora)
28 October 2019,02:07 AM,13.25,120.39,006,4.2,020km S 26Â° W of Paluan (Occidental Mindoro)
28 October 2019,02:04 AM,11.46,124.80,138,2.8,007km N 48Â° W of Babatngon (Leyte)
28 October 2019,01:40 AM,08.08,126.99,002,3.0,063km N 86Â° E of Lingig (Surigao Del Sur)
28 October 2019,01:26 AM,09.87,121.56,021,3.2,074km S 33Â° W of Anini-y (Antique)
28 October 2019,01:23 AM,06.71,125.01,029,3.5,025km S 52Â° E of Tulunan (Cotabato)
28 October 2019,01:14 AM,08.11,127.06,001,3.5,072km N 84Â° E of Lingig (Surigao Del Sur)
28 October 2019,12:37 AM,10.31,126.34,004,2.7,044km N 42Â° E of Burgos (Surigao Del Norte)
28 October 2019,12:05 AM,06.78,124.99,007,3.9,020km S 68Â° E of Tulunan (Cotabato)
27 October 2019,11:49 PM,10.19,125.21,035,3.0,010km N 71Â° E of Liloan (Southern Leyte)
27 October 2019,11:37 PM,08.21,126.71,034,2.3,038km N 60Â° E of Lingig (Surigao Del Sur)
27 October 2019,09:35 PM,05.26,126.33,032,3.6,097km S 78Â° E of Sarangani (Davao Occidental)
27 October 2019,09:18 PM,07.98,126.65,033,1.5,030km N 48Â° E of Cateel (Davao Oriental)
27 October 2019,07:00 PM,13.70,120.64,126,2.4,026km N 81Â° W of Tingloy (Batangas)
27 October 2019,06:52 PM,13.53,120.52,058,2.5,014km N 23Â° E of Paluan (Occidental Mindoro)
27 October 2019,05:16 PM,09.21,123.13,007,2.3,015km N 83Â° W of Dauin (Negros Oriental)
27 October 2019,01:38 PM,06.83,124.92,028,2.7,010km S 74Â° E of Tulunan (Cotabato)
27 October 2019,12:56 PM,06.77,125.05,012,3.1,026km S 70Â° E of Tulunan (Cotabato)
27 October 2019,10:25 AM,10.25,125.29,028,2.0,004km S 43Â° E of Anahawan (Southern Leyte)
27 October 2019,07:20 AM,09.40,125.98,011,2.4,005km N 47Â° E of Carrascal (Surigao Del Sur)
27 October 2019,04:36 AM,10.21,125.10,005,2.2,007km N 19Â° W of Liloan (Southern Leyte)
27 October 2019,03:45 AM,09.70,122.91,007,2.1,030km S 05Â° W of Mabinay (Negros Oriental)
27 October 2019,03:07 AM,06.70,125.05,003,3.2,029km S 09Â° W of Makilala (Cotabato)
27 October 2019,12:28 AM,19.58,121.83,002,2.4,050km N 50Â° E of Calayan (Cagayan)
27 October 2019,12:10 AM,17.74,120.33,050,2.1,011km N 62Â° W of Magsingal (Ilocos Sur)
26 October 2019,11:13 PM,10.25,124.87,016,2.1,009km S 68Â° E of Matalom (Leyte)
26 October 2019,11:12 PM,06.81,124.97,035,2.4,016km S 75Â° E of Tulunan (Cotabato)
26 October 2019,10:49 PM,07.05,124.96,002,2.3,026km N 34Â° E of Tulunan (Cotabato)
26 October 2019,10:20 PM,06.92,125.00,012,2.5,020km N 69Â° E of Tulunan (Cotabato)
26 October 2019,08:30 PM,13.75,120.44,054,3.4,023km S 66Â° W of Calatagan (Batangas)
26 October 2019,07:35 PM,09.63,122.77,027,2.0,028km S 44Â° E of Candoni (Negros Occidental)
26 October 2019,07:12 PM,11.79,125.40,059,2.5,007km N 56Â° W of San Julian (Eastern Samar)
26 October 2019,07:09 PM,09.66,122.94,001,2.4,021km N 69Â° W of Bais City (Negros Oriental)
26 October 2019,06:59 PM,07.04,125.01,001,2.2,029km N 43Â° E of Tulunan (Cotabato)
26 October 2019,06:56 PM,13.56,123.69,024,2.1,018km S 19Â° W of Presentacion (Parubcan) (Camarines Sur)
26 October 2019,06:50 PM,09.67,123.04,001,2.3,012km S 84Â° W of Manjuyod (Negros Oriental)
26 October 2019,05:48 PM,09.37,126.30,020,1.9,016km N 49Â° E of Cortes (Surigao Del Sur)
26 October 2019,02:52 PM,11.41,124.39,007,2.1,004km N 82Â° E of San Isidro (Leyte)
26 October 2019,12:49 PM,06.82,126.74,033,2.3,041km S 52Â° E of Tarragona (Davao Oriental)
26 October 2019,12:46 PM,05.85,127.00,029,2.7,135km S 49Â° E of Governor Generoso (Davao Oriental)
26 October 2019,12:37 PM,14.07,121.11,034,2.2,003km S 22Â° E of Tanauan City (Batangas)
26 October 2019,11:06 AM,18.27,120.58,031,1.9,019km N 53Â° W of Piddig (Ilocos Norte)
26 October 2019,10:25 AM,16.26,119.96,033,2.4,"018
		  km S 05Â° E of Anda (Pangasinan)"
26 October 2019,10:22 AM,05.76,126.66,029,2.9,116km S 83Â° E of Jose Abad Santos (Davao Occidental)
26 October 2019,07:37 AM,12.30,124.65,090,4.4,002km S 78Â° E of Lope De Vega (Northern Samar)
26 October 2019,06:24 AM,06.83,125.07,001,2.7,027km S 84Â° E of Tulunan (Cotabato)
26 October 2019,05:49 AM,06.81,124.69,041,1.8,016km S 74Â° W of Tulunan (Cotabato)
26 October 2019,05:38 AM,06.65,124.92,044,3.7,024km S 25Â° E of Tulunan (Cotabato)
26 October 2019,03:32 AM,10.11,123.42,023,1.9,016km N 05Â° E of Alcantara (Cebu)
26 October 2019,03:19 AM,09.78,125.62,001,2.2,017km S 21Â° W of Cagdiano (Dinagat)
26 October 2019,02:39 AM,06.80,124.68,043,2.1,017km S 72Â° W of Tulunan (Cotabato)
26 October 2019,01:58 AM,06.94,125.33,005,2.8,020km N 12Â° W of Digos City (Davao Del Sur)
26 October 2019,01:27 AM,09.93,126.12,023,1.6,007km N 15Â° E of Pilar (Surigao Del Norte)
26 October 2019,01:18 AM,11.80,126.12,001,2.6,076km N 46Â° E of Hernani (Eastern Samar)
26 October 2019,01:14 AM,07.03,124.89,007,3.2,021km N 20Â° E of Tulunan (Cotabato)
26 October 2019,12:50 AM,15.29,122.53,036,2.2,066km N 15Â° E of Jomalig (Quezon)
26 October 2019,12:28 AM,13.16,120.45,029,2.0,018km S 63Â° W of Mamburao (Occidental Mindoro)
26 October 2019,12:16 AM,07.00,124.91,005,2.4,018km N 30Â° E of Tulunan (Cotabato)
26 October 2019,12:07 AM,09.67,126.03,022,2.0,010km S 14Â° W of Dapa (Dinagat)
25 October 2019,10:29 PM,11.49,125.94,002,2.0,040km N 63Â° E of Hernani (Eastern Samar)
25 October 2019,10:26 PM,09.49,126.29,016,2.0,036km S 24Â° E of General Luna (Surigao Del Norte)
25 October 2019,10:08 PM,06.92,125.04,007,2.5,024km N 71Â° E of Tulunan (Cotabato)
25 October 2019,09:55 PM,15.24,121.98,005,2.5,043km N 02Â° E of Burdeos (Quezon)
25 October 2019,09:51 PM,13.56,124.48,041,2.4,016km S 47Â° E of Baras (Catanduanes)
25 October 2019,09:50 PM,07.01,125.04,001,2.7,029km N 52Â° E of Tulunan (Cotabato)
25 October 2019,08:32 PM,20.14,121.73,027,1.9,026km S 34Â° W of Sabtang (Batanes)
25 October 2019,08:07 PM,13.71,124.22,030,2.8,013km N 45Â° W of San Miguel (Catanduanes)
25 October 2019,05:43 PM,06.77,125.00,008,2.6,021km S 64Â° E of Tulunan (Cotabato)
25 October 2019,04:49 PM,06.83,125.00,008,2.5,019km S 82Â° E of Tulunan (Cotabato)
25 October 2019,02:34 PM,17.82,120.70,060,2.1,012km S 05Â° E of Nueva Era (Ilocos Norte)
25 October 2019,02:33 PM,06.84,124.72,033,2.0,012km S 82Â° W of Tulunan (Cotabato)
25 October 2019,02:13 PM,13.72,120.66,095,2.3,013km S 13Â° E of Calatagan (Batangas)
25 October 2019,01:42 PM,10.04,123.30,032,2.0,007km N 77Â° E of La Libertad (Negros Oriental)
25 October 2019,01:31 PM,06.88,125.09,033,2.1,029km N 83Â° E of Tulunan (Cotabato)
25 October 2019,12:47 PM,07.00,125.08,033,2.4,032km N 60Â° E of Tulunan (Cotabato)
25 October 2019,10:17 AM,06.28,125.10,032,1.9,007km N 37Â° E of Polomolok (South Cotabato)
25 October 2019,10:16 AM,09.55,126.29,019,2.5,030km S 30Â° E of General Luna (Surigao Del Norte)
25 October 2019,09:37 AM,04.47,125.72,007,2.6,110km S 15Â° E of Sarangani (Davao Occidental)
25 October 2019,08:27 AM,06.79,124.93,023,2.0,013km S 56Â° E of Tulunan (Cotabato)
25 October 2019,07:32 AM,06.84,125.04,018,1.7,024km S 87Â° E of Tulunan (Cotabato)
25 October 2019,07:28 AM,12.93,124.92,003,3.6,041km N 14Â° W of Laoang (Northern Samar)
25 October 2019,06:58 AM,15.08,120.52,167,2.5,002km N 69Â° W of Porac (Pampanga)
25 October 2019,04:16 AM,15.43,119.90,032,1.7,001km S 30Â° W of Palauig (Zambales)
25 October 2019,04:00 AM,08.49,126.35,085,2.0,014km N 06Â° E of Hinatuan (Surigao Del Sur)
25 October 2019,03:58 AM,06.63,123.29,023,2.7,085km N 86Â° W of Kalamansig (Sultan Kudarat)
25 October 2019,03:18 AM,08.47,126.67,022,2.6,038km N 74Â° E of Hinatuan (Surigao Del Sur)
25 October 2019,03:12 AM,10.37,126.80,006,3.6,089km N 64Â° E of Burgos (Surigao Del Norte)
25 October 2019,02:51 AM,10.37,126.79,001,4.0,087km N 64Â° E of Burgos (Surigao Del Norte)
25 October 2019,02:13 AM,06.76,124.22,033,3.2,015km S 65Â° E of South Upi (Maguindanao)
25 October 2019,02:11 AM,10.20,126.43,032,2.9,044km N 62Â° E of Burgos (Surigao Del Norte)
25 October 2019,02:09 AM,11.88,126.23,019,4.5,086km N 81Â° E of San Julian (Eastern Samar)
25 October 2019,01:35 AM,06.68,124.80,032,3.2,020km S 08Â° W of Tulunan (Cotabato)
25 October 2019,01:05 AM,06.71,124.90,028,2.2,018km S 27Â° E of Tulunan (Cotabato)
25 October 2019,12:28 AM,06.05,126.62,019,3.3,089km S 42Â° E of Governor Generoso (Davao Oriental)
24 October 2019,11:39 PM,10.27,126.75,014,2.5,079km N 70Â° E of Burgos (Surigao Del Norte)
24 October 2019,11:12 PM,09.24,123.22,032,2.9,008km N 44Â° W of Dauin (Negros Oriental)
24 October 2019,11:04 PM,06.82,125.01,011,3.9,020km S 79Â° E of Tulunan (Cotabato)
24 October 2019,10:45 PM,05.30,126.12,033,3.3,074km S 78Â° E of Sarangani (Davao Occidental)
24 October 2019,10:24 PM,06.75,125.02,006,2.4,024km S 63Â° E of Tulunan (Cotabato)
24 October 2019,08:50 PM,07.83,123.06,032,2.0,004km S 31Â° W of Lakewood (Zamboanga Del Sur)
24 October 2019,08:34 PM,10.32,126.65,002,3.1,071km N 62Â° E of Burgos (Surigao Del Norte)
24 October 2019,08:25 PM,10.33,126.79,017,4.0,086km N 67Â° E of Burgos (Surigao Del Norte)
24 October 2019,05:53 PM,06.79,125.05,015,2.4,025km S 74Â° E of Tulunan (Cotabato)
24 October 2019,10:37 AM,13.70,120.63,094,2.4,015km S 03Â° W of Calatagan (Batangas)
24 October 2019,09:08 AM,11.96,125.63,005,2.7,018km S 62Â° E of Dolores (Eastern Samar)
24 October 2019,08:40 AM,06.53,125.83,150,2.6,028km N 62Â° E of Malita (Davao Occidental)
24 October 2019,08:25 AM,06.14,125.51,033,2.1,021km S 74Â° W of Don Marcelino (Davao Occidental)
24 October 2019,08:17 AM,09.86,125.47,033,2.1,008km N 16Â° W of Surigao City (Surigao Del Norte)
24 October 2019,07:05 AM,06.28,126.72,113,3.2,082km S 60Â° E of Governor Generoso (Davao Oriental)
24 October 2019,06:08 AM,06.46,126.34,033,2.0,037km S 54Â° E of Governor Generoso (Davao Oriental)
24 October 2019,05:53 AM,06.86,125.00,008,3.2,019km N 86Â° E of Tulunan (Cotabato)
24 October 2019,05:41 AM,06.66,124.98,025,2.5,027km S 37Â° E of Tulunan (Cotabato)
24 October 2019,04:28 AM,15.17,120.00,029,2.0,006km N 76Â° W of Cabangan (Zambales)
24 October 2019,04:04 AM,06.68,126.49,024,2.3,040km S 07Â° E of Tarragona (Davao Oriental)
24 October 2019,03:48 AM,09.87,122.51,011,2.0,012km N 55Â° W of Candoni (Negros Occidental)
24 October 2019,02:28 AM,06.89,123.42,006,2.3,076km N 69Â° W of Lebak (Sultan Kudarat)
24 October 2019,02:20 AM,06.70,124.80,058,2.7,017km S 09Â° W of Tulunan (Cotabato)
24 October 2019,02:20 AM,06.70,124.80,058,2.7,017km S 09Â° W of Tulunan (Cotabato)
24 October 2019,02:04 AM,06.89,124.85,016,2.6,005km N 31Â° E of Tulunan (Cotabato)
24 October 2019,02:04 AM,13.54,120.53,036,2.1,016km N 24Â° E of Paluan (Occidental Mindoro)
24 October 2019,01:50 AM,06.50,126.38,033,2.0,038km S 63Â° E of Governor Generoso (Davao Oriental)
24 October 2019,01:11 AM,04.83,124.42,005,2.6,135km S 60Â° W of Sarangani (Davao Occidental)
24 October 2019,12:46 AM,10.57,125.24,001,2.4,020km N 15Â° E of Hinunangan (Southern Leyte)
24 October 2019,12:39 AM,04.13,125.07,001,2.8,151km S 17Â° W of Sarangani (Davao Occidental)
23 October 2019,11:50 PM,06.78,125.01,020,3.3,022km S 69Â° E of Tulunan (Cotabato)
23 October 2019,11:44 PM,06.77,124.91,024,2.0,013km S 47Â° E of Tulunan (Cotabato)
23 October 2019,11:07 PM,05.32,126.09,168,2.8,081km S 40Â° E of Jose Abad Santos (Davao Occidental)
23 October 2019,11:02 PM,05.87,126.73,033,2.5,113km S 40Â° E of Governor Generoso (Davao Oriental)
23 October 2019,10:55 PM,06.75,124.84,023,2.0,011km S 08Â° E of Tulunan (Cotabato)
23 October 2019,09:32 PM,06.80,125.03,008,3.5,023km S 75Â° E of Tulunan (Cotabato)
23 October 2019,09:28 PM,07.56,124.65,003,2.2,015km S 52Â° W of Wao (Lanao Del Sur)
23 October 2019,08:20 PM,06.81,125.05,012,2.9,025km S 81Â° E of Tulunan (Cotabato)
23 October 2019,08:16 PM,10.29,125.09,029,2.9,033km N 71Â° E of Maasin (S.leyte)
23 October 2019,07:27 PM,07.00,124.97,004,2.6,023km N 44Â° E of Tulunan (Cotabato)
23 October 2019,07:08 PM,14.27,120.45,162,2.5,020km S 11Â° W of Mariveles (Bataan)
23 October 2019,07:04 PM,06.74,124.97,012,3.1,020km S 52Â° E of Tulunan (Cotabato)
23 October 2019,06:22 PM,06.80,125.07,006,4.3,027km S 78Â° E of Tulunan (Cotabato)
23 October 2019,06:18 PM,06.70,124.75,021,2.3,019km S 26Â° W of Tulunan (Cotabato)
23 October 2019,06:06 PM,20.05,121.47,036,1.7,053km S 53Â° W of Sabtang (Batanes)
23 October 2019,05:40 PM,06.65,124.91,030,2.0,024km S 23Â° E of Tulunan (Cotabato)
23 October 2019,04:18 PM,06.81,125.07,011,3.1,027km S 80Â° E of Tulunan (Cotabato)
23 October 2019,03:59 PM,06.85,125.03,008,2.8,023km N 89Â° E of Tulunan (Cotabato)
23 October 2019,03:19 PM,06.63,124.95,029,1.7,028km S 28Â° E of Tulunan (Cotabato)
23 October 2019,01:20 PM,13.59,120.67,086,2.6,017km N 21Â° W of Abra De Ilog (Occidental Mindoro)
23 October 2019,12:59 PM,09.77,122.32,015,2.5,009km N 86Â° W of Sipalay (Negros Occidental)
23 October 2019,12:51 PM,08.37,126.57,029,2.3,026km S 89Â° E of Hinatuan (Surigao Del Sur)
23 October 2019,11:44 AM,08.32,125.47,032,2.3,025km N 40Â° E of Cabanglasan (Bukidnon)
23 October 2019,11:11 AM,13.46,120.28,034,3.6,021km N 75Â° W of Paluan (Occidental Mindoro)
23 October 2019,09:32 AM,13.81,120.52,097,2.0,013km S 76Â° W of Calatagan (Batangas)
23 October 2019,09:14 AM,06.77,125.03,030,1.9,024km S 66Â° E of Tulunan (Cotabato)
23 October 2019,08:51 AM,06.89,125.01,022,3.0,021km N 78Â° E of Tulunan (Cotabato)
23 October 2019,05:14 AM,10.38,126.69,005,3.4,079km N 59Â° E of Burgos (Surigao Del Norte)
23 October 2019,04:42 AM,14.84,121.86,033,2.2,011km S 84Â° W of Burdeos (Quezon)
23 October 2019,04:01 AM,14.95,119.93,032,3.2,017km N 89Â° W of San Antonio (Zambales)
23 October 2019,03:43 AM,06.73,124.92,049,3.3,016km S 37Â° E of Tulunan (Cotabato)
23 October 2019,03:08 AM,06.70,124.92,030,2.8,020km S 32Â° E of Tulunan (Cotabato)
23 October 2019,02:45 AM,06.76,125.00,013,4.6,022km S 62Â° E of Tulunan (Cotabato)
23 October 2019,01:57 AM,06.84,126.37,031,2.2,024km S 20Â° W of Tarragona (Davao Oriental)
23 October 2019,01:35 AM,06.82,124.89,022,2.8,008km S 60Â° E of Tulunan (Cotabato)
23 October 2019,01:30 AM,06.73,124.83,027,2.5,014km SouthÂ° 00  of Tulunan (Cotabato)
23 October 2019,12:51 AM,06.75,124.91,027,2.1,014km S 40Â° E of Tulunan (Cotabato)
23 October 2019,12:23 AM,06.67,124.94,001,3.7,023km S 33Â° E of Tulunan (Cotabato)
23 October 2019,12:15 AM,10.10,126.18,005,2.6,015km N 53Â° E of Burgos (Surigao Del Norte)
23 October 2019,12:06 AM,10.29,126.55,011,4.0,"060
		  km E 60Â° E of Burgos (Surigao Del Norte)"
22 October 2019,11:56 PM,05.54,124.99,026,2.3,035km S 03Â° W of Maasim (Sarangani)
22 October 2019,11:16 PM,06.68,124.83,035,2.1,018km S 01Â° E of Tulunan (Cotabato)
22 October 2019,10:23 PM,06.79,124.59,033,2.6,014km N 41Â° W of Tacurong City (Sultan Kudarat)
22 October 2019,10:21 PM,06.77,124.86,021,2.5,010km S 22Â° E of Tulunan (Cotabato)
22 October 2019,09:44 PM,06.78,124.97,004,2.8,018km S 64Â° E of Tulunan (Cotabato)
22 October 2019,09:16 PM,13.57,120.57,103,2.9,022km N 50Â° W of Abra De Ilog (Occidental Mindoro)
22 October 2019,08:59 PM,12.76,124.81,024,1.7,025km N 29Â° W of Pambujan (Northern Samar)
22 October 2019,08:44 PM,07.04,124.98,001,2.5,026km N 38Â° E of Tulunan (Cotabato)
22 October 2019,08:27 PM,17.40,122.58,030,2.4,030km N 75Â° E of Divilacan (Isabela)
22 October 2019,08:13 PM,08.64,126.55,028,2.2,033km S 57Â° E of Marihatag (Surigao Del Sur)
22 October 2019,08:08 PM,05.89,126.59,022,2.5,108km N 90Â° E of Jose Abad Santos (Davao Occidental)
22 October 2019,08:06 PM,05.45,126.72,101,2.8,132km S 69Â° E of Jose Abad Santos (Davao Occidental)
22 October 2019,07:16 PM,19.91,121.35,019,2.0,071km N 10Â° W of Calayan (Cagayan)
22 October 2019,06:53 PM,11.04,125.25,105,2.3,013km S 26Â° W of Lawaan (Eastern Samar)
22 October 2019,05:59 PM,15.65,120.02,031,2.1,010km N 74Â° E of Candelaria (Zambales)
22 October 2019,05:58 PM,06.72,124.80,039,2.2,015km S 14Â° W of Tulunan (Cotabato)
22 October 2019,05:39 PM,08.76,126.04,023,1.8,020km S 02Â° E of San Miguel (Surigao Del Sur)
22 October 2019,05:02 PM,08.82,126.42,023,1.9,022km S 43Â° E of Bayabas (Surigao Del Sur)
22 October 2019,04:37 PM,13.82,120.61,099,2.0,003km S 67Â° W of Calatagan (Batangas)
22 October 2019,04:20 PM,06.80,124.94,015,2.3,013km S 65Â° E of Tulunan (Cotabato)
22 October 2019,04:15 PM,06.81,125.05,015,1.8,024km S 79Â° E of Tulunan (Cotabato)
22 October 2019,01:47 PM,15.40,121.99,001,2.2,061km N 02Â° E of Burdeos (Quezon)
22 October 2019,01:35 PM,06.68,124.86,014,1.6,019km S 12Â° E of Tulunan (Cotabato)
