Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 September 2018,11:28 PM,13.55,120.66,074,2.0,014km N 33Â° W of Abra de Ilog (Occidental Mindoro)
04 September 2018,09:31 PM,20.56,122.03,023,2.0,012km N 32Â° E of Basco (Batanes)
04 September 2018,08:29 PM,04.42,124.42,025,2.9,161km S 46Â° W of Sarangani (Davao Occidental)
04 September 2018,07:59 PM,14.08,120.42,074,2.0,022km N 89Â° W of Nasugbu (Batangas)
04 September 2018,07:27 PM,06.45,126.51,053,2.4,053km S 65Â° E of Governor Generoso (Davao Oriental)
04 September 2018,07:18 PM,07.69,124.76,004,2.6,005km N 06Â° E of Wao (Lanao Del Sur)
04 September 2018,05:39 PM,16.41,119.67,034,3.1,023km N 86Â° W of Bolinao (Pangasinan)
04 September 2018,01:56 PM,05.53,127.35,099,3.8,188km S 49Â° E of Governor Generoso (Davao Oriental)
04 September 2018,11:38 AM,16.73,121.00,004,3.3,008km S 55Â° W of Kiangan (Ifugao)
04 September 2018,07:57 AM,06.44,126.75,207,2.6,075km S 27Â° E of Tarragona (Davao Oriental)
04 September 2018,06:24 AM,10.39,125.09,001,4.0,013km N 86Â° E of Sogod (Southern Leyte)
04 September 2018,04:04 AM,09.65,126.13,027,2.7,014km S 36Â° E of Dapa (Dinagat)
04 September 2018,03:01 AM,18.24,120.41,031,3.3,020km N 76Â° W of Laoag City (Ilocos Norte)
04 September 2018,02:03 AM,06.56,126.46,045,2.8,044km S 74Â° E of Governor Generoso (Davao Oriental)
03 September 2018,11:43 PM,11.29,124.55,006,3.6,010km S 84Â° W of Capoocan (Leyte)
03 September 2018,11:27 PM,17.76,122.22,016,2.4,042km N 03Â° W of Maconacon (Isabela)
03 September 2018,08:46 PM,06.42,126.43,022,2.7,047km S 56Â° E of Governor Generoso (Davao Oriental)
03 September 2018,07:30 PM,05.79,126.16,169,2.9,061km S 80Â° E of Jose Abad Santos (Davao Occidental)
03 September 2018,06:48 PM,19.06,122.49,004,2.3,077km N 29Â° E of Santa Ana (Cagayan)
03 September 2018,08:32 AM,04.06,126.35,023,2.8,181km S 33Â° E of Sarangani (Davao Occidental)
03 September 2018,06:59 AM,05.02,125.51,180,3.6,046km S 05Â° E of Sarangani (Davao Occidental)
03 September 2018,06:25 AM,17.90,120.30,027,2.3,017km N 77Â° W of Sinait (Ilocos Sur)
03 September 2018,04:13 AM,08.58,125.71,032,1.9,011km N 20Â° W of San Luis (Agusan Del Sur)
03 September 2018,04:01 AM,13.25,124.64,033,1.7,053km N 66Â° E of Prieto Diaz (Sorsogon)
03 September 2018,03:36 AM,08.71,126.02,007,2.9,011km N 43Â° W of Lianga (Surigao Del Sur)
03 September 2018,03:29 AM,15.58,119.82,016,2.0,013km S 66Â° W of Candelaria (Zambales)
03 September 2018,01:43 AM,17.32,120.37,021,1.8,007km S 83Â° W of San Esteban (Ilocos Sur)
03 September 2018,01:08 AM,18.02,120.64,029,2.2,006km S 55Â° W of Marcos (Ilocos Norte)
03 September 2018,12:00 AM,07.77,126.96,001,2.8,057km S 88Â° E of Cateel (Davao Oriental)
02 September 2018,09:55 PM,05.53,126.70,071,2.8,126km S 72Â° E of Jose Abad Santos (Davao Occidental)
02 September 2018,08:33 PM,17.11,120.97,032,2.0,009km N 78Â° E of Sagada (Mountain Province)
02 September 2018,04:04 PM,10.03,123.25,036,2.2,001km N 81Â° E of La Libertad (Negros Oriental)
02 September 2018,12:00 PM,12.97,121.18,079,2.4,026km S 22Â° W of Victoria (Oriental Mindoro)
02 September 2018,11:27 AM,14.97,122.64,002,2.8,041km N 45Â° E of Jomalig (Quezon)
02 September 2018,10:27 AM,17.82,120.39,023,2.5,009km S 53Â° W of Sinait (Ilocos Sur)
02 September 2018,03:15 AM,06.86,126.76,022,4.2,040km S 59Â° E of Tarragona (Davao Oriental)
02 September 2018,03:08 AM,14.08,125.53,032,2.7,128km N 75Â° E of Gigmoto (Cataduanes)
02 September 2018,01:08 AM,12.71,123.54,007,3.4,016km N 64Â° W of Monreal (Masbate)
01 September 2018,11:40 PM,18.17,120.54,008,2.3,005km S 81Â° W of San Nicolas (Ilocos Norte)
01 September 2018,10:18 PM,11.04,125.56,025,2.7,014km S 17Â° E of Quinapondan (Eastern Samar)
01 September 2018,10:06 PM,06.73,126.86,106,2.1,058km S 53Â° E of Tarragona (Davao Oriental)
01 September 2018,09:17 PM,08.95,122.76,003,2.1,033km S 66Â° W of Siaton (Negros Oriental)
01 September 2018,08:49 PM,08.89,122.77,005,2.5,036km S 56Â° W of Siaton (Negros Oriental)
01 September 2018,08:08 PM,10.03,126.54,014,3.2,052km N 89Â° E of Burgos (Surigao Del Norte)
01 September 2018,02:41 PM,07.28,125.02,006,2.8,009km S 79Â° W of Antipas (North Cotabato)
01 September 2018,06:49 AM,05.84,126.17,033,3.5,061km S 86Â° E of Jose Abad Santos (Davao Occidental)
01 September 2018,06:44 AM,05.40,126.12,045,3.0,072km S 87Â° E of Sarangani (Davao Occidental)
01 September 2018,06:20 AM,05.51,126.37,083,4.1,094km S 64Â° E of Jose Abad Santos (Davao Occidental)
01 September 2018,04:30 AM,05.64,127.09,041,3.2,158km S 45Â° E of Governor Generoso (Davao Oriental)
01 September 2018,02:43 AM,12.87,124.09,032,1.8,007km S 28Â° W of Gubat (Sorsogon)
01 September 2018,02:23 AM,19.06,121.22,023,2.9,036km S 46Â° W of Calayan (Cagayan)
01 September 2018,02:15 AM,13.45,120.08,024,2.1,035km S 31Â° W of Looc (Occidental Mindoro)
01 September 2018,02:00 AM,05.99,126.54,031,2.7,090km S 35Â° E of Governor Generoso (Davao Oriental)
