Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 May 2020,01:48 AM,13.35,120.65,033,2.0,013km S 39Â° W of Abra De Ilog (Occidental Mindoro)
18 May 2020,01:39 AM,13.86,120.87,005,2.5,006km S 60Â° W of Lemery (Batangas)
18 May 2020,01:38 AM,06.55,125.13,029,2.0,015km S 38Â° W of Kiblawan (Davao Del Sur)
18 May 2020,01:25 AM,09.45,126.66,021,2.3,055km N 69Â° E of Cortes (Surigao Del Sur)
18 May 2020,01:06 AM,16.26,120.11,020,2.2,018km S 79Â° E of Anda (Pangasinan)
18 May 2020,01:04 AM,07.83,127.38,014,3.2,095km N 73Â° E of Baganga (Davao Oriental)
18 May 2020,12:18 AM,06.32,124.51,032,1.3,008km N 08Â° E of Maitum (Sarangani)
18 May 2020,12:15 AM,10.95,124.78,005,2.8,010km N 70Â° E of Albuera (Leyte)
17 May 2020,11:16 PM,08.41,126.20,004,3.0,008km S 40Â° E of Tagbina (Surigao Del Sur)
17 May 2020,10:57 PM,08.53,125.68,072,2.4,008km N 53Â° W of San Luis (Agusan Del Sur)
17 May 2020,10:07 PM,11.53,125.52,013,2.9,004km N 39Â° E of Maydolong (Eastern Samar)
17 May 2020,09:07 PM,13.65,120.69,005,2.7,030km S 68Â° W of Mabini (Batangas)
17 May 2020,08:15 PM,13.27,120.08,022,1.6,045km S 69Â° W of Paluan (Occidental Mindoro)
17 May 2020,08:13 PM,05.80,126.43,013,2.7,090km S 84Â° E of Jose Abad Santos (Davao Occidental)
17 May 2020,07:20 PM,07.96,127.40,018,2.6,101km N 66Â° E of Baganga (Davao Oriental)
17 May 2020,06:59 PM,14.04,120.14,015,1.5,021km N 04Â° E of Lubang (Occidental Mindoro)
17 May 2020,06:15 PM,14.01,122.54,002,3.0,016km N 40Â° E of Guinayangan (Quezon)
17 May 2020,05:57 PM,05.97,126.25,025,2.5,067km S 68Â° E of Don Marcelino (Davao Occidental)
17 May 2020,05:43 PM,06.38,127.56,028,3.5,144km S 59Â° E of Tarragona (Davao Oriental)
17 May 2020,04:19 PM,13.37,120.10,027,1.9,040km S 83Â° W of Paluan (Occidental Mindoro)
17 May 2020,04:19 PM,06.75,126.77,084,2.8,049km S 47Â° E of Tarragona (Davao Oriental)
17 May 2020,02:50 PM,13.61,120.83,012,2.0,007km S 36Â° W of Tingloy (Batangas)
17 May 2020,02:34 PM,06.77,124.94,041,1.9,004km S 10Â° W of Columbio (Sultan Kudarat)
17 May 2020,01:33 PM,13.86,120.89,014,1.9,003km N 73Â° W of San Luis (Batangas)
17 May 2020,01:11 PM,07.66,126.56,028,2.8,019km S 41Â° E of Cateel (Davao Oriental)
17 May 2020,12:28 PM,13.21,122.33,027,1.8,035km S 13Â° W of Mulanay (Quezon)
17 May 2020,12:06 PM,19.46,121.90,001,3.3,050km N 67Â° E of Calayan (Cagayan)
17 May 2020,11:40 AM,13.35,120.16,027,2.7,035km S 78Â° W of Paluan (Occidental Mindoro)
17 May 2020,09:56 AM,06.77,125.08,017,2.1,015km S 75Â° E of Columbio (Sultan Kudarat)
17 May 2020,09:22 AM,15.07,122.16,013,2.8,033km N 39Â° E of Burdeos (Quezon)
17 May 2020,08:32 AM,06.77,124.93,006,2.7,005km S 21Â° W of Columbio (Sultan Kudarat)
17 May 2020,08:28 AM,06.81,124.97,001,2.4,003km S 85Â° E of Columbio (Sultan Kudarat)
17 May 2020,08:09 AM,06.67,124.59,036,1.7,012km S 73Â° W of President Quirino (Sultan Kudarat)
17 May 2020,07:15 AM,06.98,124.16,001,2.8,003km S 04Â° E of Upi (Maguindanao)
17 May 2020,05:40 AM,06.28,126.45,067,3.1,059km S 45Â° E of Governor Generoso (Davao Oriental)
17 May 2020,05:24 AM,19.69,121.85,018,2.4,061km N 42Â° E of Calayan (Cagayan)
17 May 2020,05:24 AM,06.66,126.20,102,1.9,014km N 84Â° E of Governor Generoso (Davao Oriental)
17 May 2020,05:21 AM,08.55,123.45,004,2.4,009km NorthÂ° 00  of La Libertad (Zamboanga Del Norte)
17 May 2020,04:42 AM,13.91,120.81,012,1.4,003km S 12Â° W of Calaca (Batangas)
17 May 2020,04:35 AM,05.65,126.80,028,3.4,133km S 79Â° E of Jose Abad Santos (Davao Occidental)
17 May 2020,04:32 AM,06.77,125.08,010,3.9,015km S 73Â° E of Columbio (Sultan Kudarat)
17 May 2020,03:38 AM,09.39,126.11,015,2.8,016km N 36Â° W of Cortes (Surigao Del Sur)
17 May 2020,03:12 AM,06.48,124.48,023,1.9,011km S 56Â° W of Bagumbayan (Sultan Kudarat)
17 May 2020,02:59 AM,06.25,126.98,033,2.0,106km S 34Â° E of Tarragona (Davao Oriental)
17 May 2020,02:06 AM,04.40,125.93,150,3.0,125km S 24Â° E of Sarangani (Davao Occidental)
17 May 2020,02:01 AM,18.93,121.83,008,3.4,055km S 45Â° E of Calayan (Cagayan)
17 May 2020,01:46 AM,06.52,125.09,022,1.5,015km S 79Â° E of Lutayan (Sultan Kudarat)
17 May 2020,01:43 AM,12.99,124.25,098,2.6,010km S 44Â° E of Prieto Diaz (Sorsogon)
17 May 2020,01:28 AM,10.18,126.03,006,2.7,018km N 16Â° W of Burgos (Surigao Del Norte)
17 May 2020,12:58 AM,06.54,126.78,033,2.4,067km S 34Â° E of Tarragona (Davao Oriental)
17 May 2020,12:53 AM,03.44,126.69,002,3.5,258km S 31Â° E of Sarangani (Davao Occidental)
17 May 2020,12:14 AM,06.02,124.37,032,2.0,029km S 29Â° W of Maitum (Sarangani)
17 May 2020,12:10 AM,09.15,126.35,022,2.4,022km S 50Â° E of Cortes (Surigao Del Sur)
17 May 2020,12:09 AM,06.07,124.40,032,1.9,022km S 29Â° W of Maitum (Sarangani)
16 May 2020,11:27 PM,11.48,125.70,012,2.5,019km N 27Â° E of Hernani (Eastern Samar)
16 May 2020,11:21 PM,04.12,126.30,027,3.1,172km S 32Â° E of Sarangani (Davao Occidental)
16 May 2020,10:38 PM,11.73,125.17,033,2.0,011km N 76Â° E of Hinabangan (Samar)
16 May 2020,10:38 PM,18.17,120.16,012,3.3,037km N 64Â° W of Currimao (Ilocos Norte)
16 May 2020,09:21 PM,19.08,121.48,021,2.5,022km S 03Â° E of Calayan (Cagayan)
16 May 2020,09:20 PM,10.11,123.28,033,2.0,001km S 35Â° E of Guihulngan (Negros Oriental)
16 May 2020,08:54 PM,20.57,121.93,001,3.0,013km N 20Â° W of Basco (Batanes)
16 May 2020,08:39 PM,13.82,120.83,001,1.7,010km S 67Â° W of San Luis (Batangas)
16 May 2020,08:30 PM,05.53,124.58,021,2.3,051km S 05Â° W of Kiamba (Sarangani)
16 May 2020,08:14 PM,05.65,125.98,160,2.3,048km S 57Â° E of Jose Abad Santos (Davao Occidental)
16 May 2020,08:08 PM,16.91,119.84,028,2.8,058km N 06Â° W of Bolinao (Pangasinan)
16 May 2020,07:59 PM,06.77,124.95,025,1.8,004km S 10Â° E of Columbio (Sultan Kudarat)
16 May 2020,04:38 PM,06.06,124.52,034,1.6,014km N 55Â° W of Kiamba (Sarangani)
16 May 2020,04:28 PM,06.81,125.01,020,2.2,007km S 90Â° E of Columbio (Sultan Kudarat)
16 May 2020,02:35 PM,06.17,124.81,035,1.8,014km S 38Â° E of Lake Sebu (South Cotabato)
16 May 2020,01:59 PM,10.13,126.21,028,1.9,019km N 51Â° E of Burgos (Surigao Del Norte)
16 May 2020,01:42 PM,04.24,126.53,015,2.7,176km S 41Â° E of Sarangani (Davao Occidental)
16 May 2020,01:31 PM,09.10,126.51,019,2.9,029km N 61Â° E of Bayabas (Surigao Del Sur)
16 May 2020,01:16 PM,08.95,123.73,010,2.5,029km S 17Â° E of Maria (Siquijor)
16 May 2020,07:43 AM,09.84,126.67,025,2.3,056km N 83Â° E of General Luna (Surigao Del Norte)
16 May 2020,07:30 AM,07.33,126.80,016,2.0,026km N 90Â° E of Caraga (Davao Oriental)
16 May 2020,03:57 AM,05.99,124.75,032,2.5,014km S 90Â° E of Kiamba (Sarangani)
16 May 2020,03:43 AM,05.54,126.46,005,2.9,101km S 68Â° E of Jose Abad Santos (Davao Occidental)
16 May 2020,03:42 AM,06.13,124.76,033,2.4,013km S 36Â° E of T'boli (South Cotabato)
16 May 2020,03:41 AM,14.04,125.07,016,2.7,079km N 69Â° E of Gigmoto (Catanduanes)
16 May 2020,03:29 AM,13.43,123.13,003,2.6,011km N 45Â° W of Bacatan (Balatan) (Camarines Sur)
16 May 2020,03:13 AM,06.68,126.09,025,2.5,004km N 31Â° E of Governor Generoso (Davao Oriental)
16 May 2020,03:04 AM,06.80,124.58,028,1.6,010km S 73Â° E of Ampatuan (Maguindanao)
16 May 2020,02:20 AM,07.64,124.91,005,2.6,005km N 19Â° W of Kadingilan (Bukidnon)
16 May 2020,12:36 AM,08.23,126.21,023,2.3,012km N 83Â° W of Bislig City (Surigao Del Sur)
16 May 2020,12:23 AM,06.80,124.96,035,1.9,002km S 57Â° E of Columbio (Sultan Kudarat)
16 May 2020,12:01 AM,06.68,124.40,010,1.5,015km S 70Â° W of Esperanza (Sultan Kudarat)
15 May 2020,11:51 PM,06.35,126.31,064,3.2,042km S 38Â° E of Governor Generoso (Davao Oriental)
15 May 2020,10:58 PM,13.61,120.58,133,1.7,026km S 12Â° W of Calatagan (Batangas)
15 May 2020,10:52 PM,11.73,125.16,029,2.0,011km N 74Â° E of Hinabangan (Western Samar)
15 May 2020,10:44 PM,10.43,125.23,001,1.9,006km N 40Â° E of Hinunangan (Southern Leyte)
15 May 2020,09:16 PM,06.60,127.01,189,2.8,080km S 52Â° E of Tarragona (Davao Oriental)
15 May 2020,08:47 PM,10.22,121.66,017,2.4,017km S 51Â° W of Anini-y (Antique)
15 May 2020,08:26 PM,10.33,121.81,001,3.3,017km S 50Â° W of Anini-y (Antique)
15 May 2020,03:02 PM,13.73,123.36,027,3.6,010km S 20Â° E of Tinambac (Camarines Sur)
15 May 2020,02:51 PM,05.73,125.09,023,2.1,015km S 45Â° W of Glan (Sarangani)
15 May 2020,02:13 PM,06.39,127.01,023,2.7,095km S 41Â° E of Tarragona (Davao Oriental)
15 May 2020,01:36 PM,05.30,126.55,031,2.5,122km S 58Â° E of Jose Abad Santos (Davao Occidental)
15 May 2020,11:52 AM,06.41,125.18,020,2.0,018km N 29Â° W of Malungon (Sarangani)
15 May 2020,11:50 AM,06.59,125.24,004,2.9,008km S 22Â° E of Kiblawan (Davao Del Sur)
15 May 2020,11:13 AM,12.01,124.03,015,2.4,004km S 86Â° E of Cataingan (Masbate)
15 May 2020,07:54 AM,13.67,120.92,006,2.6,006km N 78Â° E of Tingloy (Batangas)
15 May 2020,06:52 AM,15.84,122.00,005,2.2,033km S 08Â° E of Dinalungan (Aurora)
15 May 2020,06:40 AM,10.44,125.14,001,3.3,007km N 53Â° W of Hinunangan (Southern Leyte)
15 May 2020,05:56 AM,13.71,120.88,001,3.0,008km S 58Â° W of Mabini (Batangas)
15 May 2020,05:51 AM,08.72,125.74,016,2.5,002km N 85Â° W of Bayugan City (Agusan Del Sur)
15 May 2020,04:15 AM,09.18,122.49,031,1.6,031km S 33Â° W of Basay (Negros Oriental)
15 May 2020,04:01 AM,16.00,120.02,023,2.1,011km S 49Â° W of Sual (Pangasinan)
15 May 2020,02:55 AM,06.16,126.24,137,3.9,057km S 19Â° E of Governor Generoso (Davao Oriental)
15 May 2020,02:28 AM,04.97,126.09,052,3.4,085km S 53Â° E of Sarangani (Davao Occidental)
15 May 2020,02:17 AM,06.55,126.21,001,2.2,019km S 52Â° E of Governor Generoso (Davao Oriental)
15 May 2020,01:52 AM,06.19,126.41,110,2.2,063km S 36Â° E of Governor Generoso (Davao Oriental)
15 May 2020,01:44 AM,13.65,120.62,107,2.7,021km S 05Â° W of Calatagan (Batangas)
15 May 2020,12:00 AM,07.73,122.31,021,1.9,021km N 83Â° E of Siocon (Zamboanga Del Norte)
14 May 2020,11:42 PM,09.79,126.12,036,2.0,004km N 72Â° W of General Luna (Surigao Del Norte)
14 May 2020,11:30 PM,15.83,121.08,012,1.8,007km N 68Â° W of Pantabangan (Nueva Ecija)
14 May 2020,11:24 PM,16.15,119.85,034,2.2,004km S 12Â° W of Bani (Pangasinan)
14 May 2020,11:18 PM,11.79,120.10,014,1.5,026km S 23Â° W of Coron (Palawan)
14 May 2020,11:15 PM,12.29,119.85,045,2.6,014km N 28Â° W of Busuanga (Palawan)
14 May 2020,10:17 PM,07.57,125.98,028,2.4,005km S 24Â° E of Nabunturan (Davao De Oro)
14 May 2020,08:17 PM,05.90,126.19,125,2.2,063km N 88Â° E of Jose Abad Santos (Davao Occidental)
14 May 2020,07:36 PM,06.55,125.21,011,1.9,011km S 05Â° W of Kiblawan (Davao Del Sur)
14 May 2020,06:36 PM,09.35,126.37,019,1.7,021km N 67Â° E of Cortes (Surigao Del Sur)
14 May 2020,05:41 PM,12.68,123.32,035,2.1,025km S 18Â° E of Claveria (Masbate)
14 May 2020,04:43 PM,07.75,125.92,044,2.1,011km S 76Â° E of Laak (San Vicente) (Davao De Oro)
14 May 2020,03:19 PM,15.53,120.03,051,1.8,017km N 54Â° E of Palauig (Zambales)
14 May 2020,03:12 PM,15.15,119.58,035,1.7,047km S 49Â° W of Palauig (Zambales)
14 May 2020,12:54 PM,12.77,121.17,049,1.9,033km S 73Â° W of Bansud (Oriental Mindoro)
14 May 2020,11:54 AM,08.12,123.33,004,3.4,004km S 01Â° W of Dumingag (Zamboanga Del Sur)
14 May 2020,10:43 AM,07.85,126.90,023,2.3,048km N 50Â° E of Baganga (Davao Oriental)
14 May 2020,10:40 AM,14.05,120.47,118,1.5,017km S 77Â° W of Nasugbu (Batangas)
14 May 2020,09:20 AM,15.54,119.59,023,2.5,035km N 71Â° W of Palauig (Zambales)
14 May 2020,09:07 AM,15.06,121.40,012,2.3,032km N 72Â° E of Dona Remedios Trinidad (Bulacan)
14 May 2020,05:10 AM,09.02,126.38,042,3.4,014km N 37Â° E of Cagwait (Surigao Del Sur)
14 May 2020,04:58 AM,10.53,125.27,005,2.3,012km N 89Â° E of Silago (Southern Leyte)
14 May 2020,04:49 AM,17.58,120.18,020,2.9,019km S 87Â° W of San Vicente (Ilocos Sur)
14 May 2020,04:47 AM,05.81,126.00,140,2.1,043km S 79Â° E of Jose Abad Santos (Davao Occidental)
14 May 2020,03:53 AM,09.24,126.34,016,2.4,017km S 76Â° E of Cortes (Surigao Del Sur)
14 May 2020,03:30 AM,09.94,126.78,015,2.6,078km S 83Â° E of Burgos (Surigao Del Norte)
14 May 2020,03:23 AM,14.83,121.72,035,1.3,013km N 51Â° E of General Nakar (Quezon)
14 May 2020,03:07 AM,16.81,120.43,076,3.4,008km S 53Â° E of Luna (La Union)
14 May 2020,02:28 AM,07.69,124.96,024,2.7,011km N 22Â° E of Kadingilan (Bukidnon)
14 May 2020,02:15 AM,02.46,126.34,001,3.7,342km S 16Â° E of Sarangani (Davao Occidental)
14 May 2020,02:07 AM,13.88,120.96,021,1.8,002km N 31Â° W of Santa Teresita (Batangas)
14 May 2020,02:02 AM,18.11,120.75,013,2.3,003km N 50Â° W of Solsona (Ilocos Norte)
14 May 2020,01:05 AM,15.41,119.85,031,1.6,006km S 66Â° W of Palauig (Zambales)
14 May 2020,12:24 AM,09.92,122.83,033,1.9,014km S 67Â° W of Mabinay (Negros Oriental)
14 May 2020,12:18 AM,18.59,121.07,020,2.4,003km S 17Â° W of Claveria (Cagayan)
14 May 2020,12:08 AM,05.78,126.04,125,2.5,048km S 76Â° E of Jose Abad Santos (Davao Occidental)
13 May 2020,11:52 PM,10.35,125.18,001,2.1,005km S 23Â° W of Hinunangan (Southern Leyte)
13 May 2020,11:19 PM,09.07,126.09,042,2.5,012km S 83Â° W of Tandag City (Surigao Del Sur)
13 May 2020,11:01 PM,12.78,123.09,004,1.5,022km S 53Â° W of Claveria (Masbate)
13 May 2020,10:20 PM,13.51,120.64,003,2.5,012km N 53Â° W of Abra De Ilog (Occidental Mindoro)
13 May 2020,09:59 PM,07.71,126.96,010,2.1,047km N 72Â° E of Baganga (Davao Oriental)
13 May 2020,08:08 PM,09.89,126.11,032,2.1,003km N 25Â° E of Pilar (Surigao Del Norte)
13 May 2020,07:54 PM,07.90,127.18,006,3.6,077km N 62Â° E of Baganga (Davao Oriental)
13 May 2020,07:42 PM,06.47,126.09,031,2.2,020km S 06Â° E of Governor Generoso (Davao Oriental)
13 May 2020,07:22 PM,06.04,126.47,071,3.2,080km S 32Â° E of Governor Generoso (Davao Oriental)
13 May 2020,07:04 PM,08.43,126.68,018,2.2,039km N 80Â° E of Hinatuan (Surigao Del Sur)
13 May 2020,05:57 PM,04.13,127.63,099,3.2,280km S 59Â° E of Sarangani (Davao Occidental)
13 May 2020,05:50 PM,06.79,124.99,011,2.3,005km S 72Â° E of Columbio (Sultan Kudarat)
13 May 2020,05:31 PM,07.07,123.75,021,2.4,046km N 82Â° W of Upi (Maguindanao)
13 May 2020,05:25 PM,06.73,125.26,008,2.1,002km N 85Â° E of Matanao (Davao Del Sur)
13 May 2020,03:00 PM,07.46,124.87,024,2.2,016km S 50Â° W of Damulog (Bukidnon)
13 May 2020,02:57 PM,06.79,123.79,017,2.1,034km N 63Â° W of Lebak (Sultan Kudarat)
13 May 2020,01:10 PM,14.75,118.99,034,2.2,121km S 79Â° W of San Antonio (Zambales)
13 May 2020,12:50 PM,06.67,126.39,030,3.1,035km N 87Â° E of Governor Generoso (Davao Oriental)
13 May 2020,12:27 PM,17.54,120.82,014,2.3,006km N 81Â° E of Lagangilang (Abra)
13 May 2020,12:15 PM,18.02,121.91,050,1.8,017km N 57Â° E of Baggao (Cagayan)
13 May 2020,12:07 PM,08.87,126.66,015,2.1,038km S 83Â° E of Cagwait (Surigao Del Sur)
13 May 2020,11:41 AM,05.66,126.76,001,3.6,129km S 79Â° E of Jose Abad Santos (Davao Occidental)
13 May 2020,11:21 AM,10.10,126.33,001,3.4,032km N 83Â° E of Burgos (Surigao Del Norte)
13 May 2020,10:51 AM,10.05,122.92,032,1.9,008km N 11Â° W of Mabinay (Negros Oriental)
13 May 2020,10:18 AM,10.18,126.45,001,3.1,045km N 66Â° E of Burgos (Surigao Del Norte)
13 May 2020,09:28 AM,07.51,126.13,002,3.4,012km S 18Â° E of New Bataan (Davao De Oro)
13 May 2020,09:18 AM,13.53,120.64,116,1.6,014km N 47Â° W of Abra De Ilog (Occidental Mindoro)
13 May 2020,08:28 AM,09.84,122.51,008,1.9,010km N 73Â° W of Candoni (Negros Occidental)
13 May 2020,07:59 AM,13.83,120.47,065,1.8,018km S 89Â° W of Calatagan (Batangas)
13 May 2020,07:41 AM,10.41,126.01,020,2.6,044km N 09Â° W of Burgos (Surigao Del Norte)
13 May 2020,06:55 AM,13.50,120.64,120,2.1,012km N 60Â° W of Abra De Ilog (Occidental Mindoro)
13 May 2020,06:42 AM,13.54,120.65,107,1.8,013km N 39Â° W of Abra De Ilog (Occidental Mindoro)
13 May 2020,04:42 AM,14.90,121.45,007,1.7,025km N 49Â° W of General Nakar (Quezon)
13 May 2020,04:35 AM,19.21,120.57,001,2.3,074km N 18Â° W of Pagudpud (Ilocos Norte)
13 May 2020,04:00 AM,17.49,120.43,019,2.8,001km N 60Â° W of Santa (Ilocos Sur)
13 May 2020,03:40 AM,09.61,124.94,010,2.3,042km S 70Â° E of Anda (Bohol)
13 May 2020,03:36 AM,09.73,124.77,050,2.0,021km S 87Â° E of Anda (Bohol)
13 May 2020,03:14 AM,19.09,121.22,024,2.4,033km S 51Â° W of Calayan (Cagayan)
13 May 2020,03:11 AM,10.38,126.19,006,2.1,042km N 17Â° E of Burgos (Surigao Del Norte)
13 May 2020,03:09 AM,18.99,121.50,017,2.0,033km S 08Â° E of Calayan (Cagayan)
13 May 2020,02:56 AM,13.71,120.59,093,1.4,014km S 19Â° W of Calatagan (Batangas)
13 May 2020,02:47 AM,12.76,123.41,006,3.4,024km S 47Â° E of Claveria (Masbate)
13 May 2020,02:44 AM,05.41,127.17,040,2.4,183km S 41Â° E of Governor Generoso (Davao Oriental)
13 May 2020,02:39 AM,13.63,120.60,060,1.7,023km S 08Â° W of Calatagan (Batangas)
13 May 2020,02:08 AM,13.67,120.59,105,2.1,019km S 13Â° W of Calatagan (Batangas)
13 May 2020,02:01 AM,14.32,123.68,006,1.7,048km N 03Â° W of Garchitorena (Camarines Sur)
13 May 2020,01:25 AM,08.57,125.79,019,2.3,014km S 89Â° W of Prosperidad (Agusan Del Sur)
13 May 2020,01:03 AM,06.80,125.09,008,2.5,016km S 86Â° E of Columbio (Sultan Kudarat)
13 May 2020,12:34 AM,14.90,121.07,033,1.5,003km N 88Â° E of Norzagaray (Bulacan)
13 May 2020,12:14 AM,06.78,125.07,016,2.4,014km S 75Â° E of Columbio (Sultan Kudarat)
12 May 2020,11:58 PM,09.83,125.73,126,4.2,012km S 31Â° E of Cagdianao (Dinagat Islands)
12 May 2020,11:47 PM,13.14,120.23,018,2.3,041km S 75Â° W of Mamburao (Occidental Mindoro)
12 May 2020,11:23 PM,12.76,123.45,005,2.6,023km S 44Â° W of Donsol (Sorsogon)
12 May 2020,11:17 PM,09.80,126.14,030,1.8,003km N 44Â° W of General Luna (Surigao Del Norte)
12 May 2020,11:14 PM,05.64,125.97,023,2.9,048km S 56Â° E of Jose Abad Santos (Davao Occidental)
12 May 2020,10:42 PM,15.41,119.86,031,2.2,005km S 54Â° W of Palauig (Zambales)
12 May 2020,10:34 PM,10.56,125.16,009,2.4,003km N 06Â° E of Silago (Southern Leyte)
12 May 2020,10:29 PM,09.91,126.33,001,4.2,027km S 83Â° E of San Isidro (Surigao Del Norte)
12 May 2020,10:16 PM,13.51,120.70,004,1.9,008km N 26Â° W of Abra De Ilog (Occidental Mindoro)
12 May 2020,10:09 PM,10.35,125.14,001,3.1,008km S 50Â° W of Hinunangan (Southern Leyte)
12 May 2020,09:21 PM,09.90,126.08,009,3.1,005km S 10Â° W of San Isidro (Surigao Del Norte)
12 May 2020,09:16 PM,06.91,124.81,026,2.2,007km N 13Â° W of Tulunan (Cotabato)
12 May 2020,08:22 PM,06.47,124.15,001,2.2,016km S 41Â° E of Kalamansig (Sultan Kudarat)
12 May 2020,07:19 PM,11.26,125.49,030,1.7,005km N 71Â° W of General Macarthur (Eastern Samar)
12 May 2020,06:56 PM,09.05,126.14,026,1.4,006km S 60Â° E of Tandag City (Surigao Del Sur)
12 May 2020,06:50 PM,06.90,125.01,017,2.5,011km S 55Â° W of Makilala (Cotabato)
12 May 2020,06:07 PM,15.70,121.72,033,1.5,018km S 68Â° E of Baler (Aurora)
12 May 2020,05:43 PM,09.13,126.28,061,2.2,011km N 61Â° E of Tandag City (Surigao Del Sur)
12 May 2020,05:30 PM,09.88,125.47,008,2.2,010km N 13Â° W of Surigao City (Surigao Del Norte)
12 May 2020,05:11 PM,15.28,122.28,053,2.1,063km N 09Â° W of Jomalig (Quezon)
12 May 2020,04:11 PM,10.07,126.49,003,3.3,046km N 83Â° E of Burgos (Surigao Del Norte)
12 May 2020,03:46 PM,15.37,119.85,041,4.2,010km S 38Â° W of Palauig (Zambales)
12 May 2020,03:34 PM,11.31,125.90,001,2.7,030km S 87Â° E of Hernani (Eastern Samar)
12 May 2020,03:33 PM,09.66,126.10,038,1.6,013km S 25Â° E of Dapa (Surigao Del Norte)
12 May 2020,03:25 PM,15.08,120.28,031,2.0,018km N 28Â° E of Castillejos (Zambales)
12 May 2020,03:21 PM,14.95,122.57,002,2.7,033km N 40Â° E of Jomalig (Quezon)
12 May 2020,02:50 PM,06.49,124.98,024,2.7,008km S 25Â° E of Lutayan (Sultan Kudarat)
12 May 2020,02:45 PM,13.55,120.17,025,3.5,034km S 10Â° E of Lubang (Occidental Mindoro)
12 May 2020,02:17 PM,13.71,120.91,009,2.1,006km S 33Â° W of Mabini (Batangas)
12 May 2020,02:13 PM,09.00,125.69,030,2.2,019km N 04Â° W of Sibagat (Agusan Del Sur)
12 May 2020,01:00 PM,10.44,125.27,067,1.9,015km S 48Â° E of Silago (Southern Leyte)
12 May 2020,11:51 AM,09.99,126.00,003,2.1,003km N 17Â° W of San Benito (Surigao Del Norte)
12 May 2020,11:30 AM,07.97,127.02,015,2.0,066km N 72Â° E of Cateel (Davao Oriental)
12 May 2020,11:26 AM,07.95,127.17,025,2.4,078km N 58Â° E of Baganga (Davao Oriental)
12 May 2020,10:29 AM,05.59,124.43,016,2.6,049km S 25Â° W of Kiamba (Sarangani)
12 May 2020,09:38 AM,10.06,126.27,025,1.9,022km N 79Â° E of Burgos (Surigao Del Norte)
12 May 2020,09:21 AM,13.63,120.74,197,3.5,014km S 75Â° W of Tingloy (Batangas)
12 May 2020,07:43 AM,08.00,127.27,001,3.7,091km N 59Â° E of Baganga (Davao Oriental)
12 May 2020,07:33 AM,07.93,127.19,020,4.8,079km N 61Â° E of Baganga (Davao Oriental)
12 May 2020,07:32 AM,05.45,126.23,055,1.9,083km S 55Â° E of Jose Abad Santos (Davao Occidental)
12 May 2020,07:04 AM,07.92,127.08,019,2.8,069km N 56Â° E of Baganga (Davao Oriental)
12 May 2020,06:16 AM,05.42,126.78,035,3.3,139km S 68Â° E of Jose Abad Santos (Davao Occidental)
12 May 2020,05:45 AM,10.15,126.43,010,2.2,042km N 70Â° E of Burgos (Surigao Del Norte)
12 May 2020,05:11 AM,06.32,125.43,012,1.4,021km N 73Â° E of Malungon (Sarangani)
12 May 2020,05:10 AM,08.85,122.92,010,2.1,027km S 28Â° W of Siaton (Negros Oriental)
12 May 2020,04:30 AM,08.80,126.60,021,2.7,034km S 89Â° E of Marihatag (Surigao Del Sur)
12 May 2020,04:17 AM,09.69,124.83,006,3.2,029km S 77Â° E of Anda (Bohol)
12 May 2020,04:11 AM,07.94,127.14,021,4.0,076km N 58Â° E of Baganga (Davao Oriental)
12 May 2020,04:10 AM,09.80,124.78,011,1.9,023km N 75Â° E of Anda (Bohol)
12 May 2020,04:09 AM,09.88,126.02,013,1.9,009km N 79Â° W of Pilar (Surigao Del Norte)
12 May 2020,04:06 AM,09.72,124.82,009,2.4,035km S 52Â° W of Limasawa (Southern Leyte)
12 May 2020,03:14 AM,04.48,125.79,142,2.8,111km S 18Â° E of Sarangani (Davao Occidental)
12 May 2020,03:11 AM,09.35,126.01,022,1.8,004km N 76Â° E of Cantilan (Surigao Del Sur)
12 May 2020,03:05 AM,09.30,122.37,001,1.5,031km S 66Â° W of Basay (Negros Oriental)
12 May 2020,02:32 AM,09.33,125.57,019,2.5,006km S 73Â° E of Jabonga (Agusan Del Norte)
12 May 2020,02:13 AM,08.85,126.49,024,2.0,022km N 75Â° E of Marihatag (Surigao Del Sur)
12 May 2020,12:45 AM,17.34,120.92,002,2.9,011km S 52Â° E of Boliney (Abra)
12 May 2020,12:27 AM,06.07,124.34,006,2.3,023km S 45Â° E of Palimbang (Sultan Kudarat)
11 May 2020,11:36 PM,17.34,120.92,003,3.1,011km S 54Â° E of Boliney (Abra)
11 May 2020,11:31 PM,05.38,125.35,019,3.5,015km S 69Â° W of Sarangani (Davao Occidental)
11 May 2020,11:20 PM,04.13,126.21,014,3.1,166km S 30Â° E of Sarangani (Davao Occidental)
11 May 2020,11:16 PM,09.61,124.95,011,1.6,044km S 70Â° E of Anda (Bohol)
11 May 2020,11:14 PM,09.70,124.91,010,2.3,030km S 36Â° W of Limasawa (Southern Leyte)
11 May 2020,11:10 PM,06.80,125.15,004,2.2,007km N 82Â° W of Bansalan (Davao Del Sur)
11 May 2020,10:32 PM,14.10,125.22,022,3.3,097km N 68Â° E of Gigmoto (Catanduanes)
11 May 2020,10:10 PM,08.21,123.30,002,3.6,007km N 32Â° W of Dumingag (Zamboanga Del Sur)
