Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 September 2021,07:49 AM,12.74,123.18,013,3.6,019km S 21Â° W of Claveria (Masbate)
15 September 2021,07:05 AM,15.99,119.55,018,2.3,030km S 62Â° W of Agno (Pangasinan)
15 September 2021,07:01 AM,13.36,120.24,009,3.0,025km S 76Â° W of Paluan (Occidental Mindoro)
15 September 2021,06:47 AM,13.77,120.81,010,2.0,014km N 30Â° W of Tingloy (Batangas)
15 September 2021,06:46 AM,08.99,121.89,026,2.7,093km S 43Â° W of Hinoba-an (Negros Occidental)
15 September 2021,06:31 AM,07.80,126.39,023,2.9,008km N 83Â° W of Cateel (Davao Oriental)
15 September 2021,06:08 AM,06.21,126.70,006,2.6,085km S 54Â° E of Governor Generoso (Davao Oriental)
15 September 2021,05:36 AM,05.87,126.28,104,2.8,070km S 86Â° E of Jose Abad Santos (Davao Occidental)
15 September 2021,05:32 AM,10.48,126.37,004,2.9,060km N 32Â° E of Burgos (Surigao Del Norte)
15 September 2021,05:20 AM,10.48,126.43,001,3.2,064km N 37Â° E of Burgos (Surigao Del Norte)
15 September 2021,02:22 AM,09.32,126.52,050,3.0,047km N 34Â° E of Bayabas (Surigao Del Sur)
15 September 2021,02:14 AM,16.09,120.26,007,2.7,009km N 56Â° W of City Of Dagupan (Pangasinan)
15 September 2021,02:08 AM,13.04,121.26,001,2.2,015km S 09Â° W of Victoria (Oriental Mindoro)
15 September 2021,01:46 AM,14.06,120.44,124,2.2,021km S 86Â° W of Nasugbu (Batangas)
15 September 2021,01:34 AM,19.23,120.88,017,3.5,037km N 69Â° W of Dalupiri Island (Calayan) (Cagayan)
15 September 2021,01:28 AM,16.86,120.28,008,2.2,010km N 88Â° W of Luna (La Union)
15 September 2021,01:28 AM,13.64,120.60,063,1.8,027km S 05Â° W of Calatagan (Batangas)
15 September 2021,01:05 AM,10.36,125.28,004,2.8,003km N 74Â° E of Hinundayan (Southern Leyte)
15 September 2021,12:59 AM,13.76,120.62,097,2.2,008km S 12Â° W of Calatagan (Batangas)
15 September 2021,12:22 AM,10.09,122.38,010,2.1,036km N 10Â° W of City Of Sipalay (Negros Occidental)
14 September 2021,10:02 PM,11.31,125.72,001,2.2,012km S 69Â° E of Hernani (Eastern Samar)
14 September 2021,09:04 PM,13.93,120.39,075,3.2,028km N 67Â° W of Calatagan (Batangas)
14 September 2021,08:51 PM,12.47,124.55,051,2.4,010km S 70Â° W of Catarman (Northern Samar)
14 September 2021,08:26 PM,05.35,126.76,001,3.6,148km S 87Â° E of Sarangani (Davao Occidental)
14 September 2021,07:59 PM,16.60,120.27,069,2.2,010km N 41Â° W of Bauang (La Union)
14 September 2021,06:40 PM,13.77,120.67,102,1.7,008km S 34Â° E of Calatagan (Batangas)
14 September 2021,06:13 PM,15.28,119.33,013,3.0,064km S 74Â° W of Palauig (Zambales)
14 September 2021,05:55 PM,05.57,122.15,001,3.7,069km S 36Â° E of Banguingui (Sulu)
14 September 2021,05:35 PM,05.03,126.24,013,3.0,100km S 65Â° E of Sarangani (Davao Occidental)
14 September 2021,08:46 AM,08.40,126.83,032,2.6,055km N 86Â° E of Hinatuan (Surigao Del Sur)
14 September 2021,07:56 AM,19.37,121.11,008,3.1,040km N 72Â° W of Calayan (Cagayan)
14 September 2021,05:02 AM,19.53,120.94,010,3.8,064km N 62Â° W of Calayan (Cagayan)
14 September 2021,04:13 AM,05.41,126.84,001,3.8,143km S 67Â° E of Jose Abad Santos (Davao Occidental)
14 September 2021,02:06 AM,18.29,120.17,017,3.0,046km N 56Â° W of Paoay (Ilocos Norte)
14 September 2021,01:50 AM,13.72,120.56,107,2.6,015km S 33Â° W of Calatagan (Batangas)
14 September 2021,01:15 AM,09.35,126.07,017,2.7,010km N 82Â° E of Cantilan (Surigao Del Sur)
14 September 2021,01:09 AM,11.54,124.39,002,2.2,003km S 29Â° W of Naval (Biliran)
14 September 2021,01:09 AM,14.00,120.56,129,2.1,011km S 68Â° W of Lian (Batangas)
13 September 2021,11:48 PM,07.54,126.15,031,2.2,002km S 55Â° E of New Bataan (Davao De Oro)
13 September 2021,11:26 PM,05.21,126.90,020,3.2,159km S 61Â° E of Jose Abad Santos (Davao Occidental)
13 September 2021,11:14 PM,07.10,125.30,009,3.2,020km S 88Â° E of Magpet (Cotabato)
13 September 2021,11:05 PM,05.75,125.78,034,2.4,023km S 40Â° E of Jose Abad Santos (Davao Occidental)
13 September 2021,08:54 PM,05.64,126.14,037,2.3,063km S 62Â° E of Jose Abad Santos (Davao Occidental)
13 September 2021,07:34 PM,09.55,124.12,009,3.7,013km S 66Â° E of Loay (Bohol)
13 September 2021,06:48 PM,12.56,123.61,007,2.9,018km N 62Â° W of San Fernando (Masbate)
13 September 2021,06:34 PM,05.43,125.13,010,2.1,032km N 87Â° W of Sarangani (Davao Occidental)
13 September 2021,05:01 PM,13.73,120.60,093,1.9,011km S 17Â° W of Calatagan (Batangas)
13 September 2021,12:57 PM,16.25,120.16,072,2.1,011km N 09Â° E of City Of Alaminos (Pangasinan)
13 September 2021,10:43 AM,13.21,121.35,030,2.6,008km N 64Â° W of Victoria (Oriental Mindoro)
13 September 2021,10:18 AM,06.28,126.24,065,2.6,045km S 24Â° E of Governor Generoso (Davao Oriental)
13 September 2021,09:25 AM,19.02,121.05,021,3.6,019km S 60Â° W of Dalupiri Island (Calayan) (Cagayan)
13 September 2021,08:06 AM,13.66,120.58,103,2.0,020km S 16Â° W of Calatagan (Batangas)
13 September 2021,08:03 AM,16.43,120.59,023,1.8,001km N 08Â° E of City Of Baguio (Benguet)
13 September 2021,07:09 AM,06.05,126.89,007,2.8,112km S 53Â° E of Governor Generoso (Davao Oriental)
13 September 2021,06:54 AM,05.55,125.19,008,2.6,030km N 59Â° W of Sarangani (Davao Occidental)
13 September 2021,06:26 AM,10.12,126.14,018,3.0,013km N 31Â° E of Burgos (Surigao Del Norte)
13 September 2021,06:17 AM,12.86,121.15,030,2.0,033km S 89Â° W of Bansud (Oriental Mindoro)
13 September 2021,05:51 AM,13.31,121.38,018,2.0,007km N 76Â° E of Naujan (Oriental Mindoro)
13 September 2021,03:57 AM,13.67,120.32,002,2.0,009km S 55Â° E of Looc (Occidental Mindoro)
13 September 2021,03:32 AM,13.54,120.86,001,3.7,011km N 66Â° W of Puerto Galera (Oriental Mindoro)
13 September 2021,03:10 AM,05.41,125.36,004,2.4,007km S 85Â° W of Sarangani (Davao Occidental)
13 September 2021,03:02 AM,09.00,126.43,021,3.2,016km N 76Â° E of Bayabas (Surigao Del Sur)
13 September 2021,02:50 AM,13.66,120.52,112,1.7,022km S 33Â° W of Calatagan (Batangas)
13 September 2021,02:34 AM,09.91,122.35,014,2.3,018km N 29Â° W of City Of Sipalay (Negros Occidental)
13 September 2021,02:09 AM,09.40,126.59,023,3.1,046km N 72Â° E of Cortes (Surigao Del Sur)
13 September 2021,01:38 AM,05.80,126.11,126,2.7,053km S 76Â° E of Jose Abad Santos (Davao Occidental)
13 September 2021,12:58 AM,16.99,121.40,020,2.0,008km N 76Â° E of Aguinaldo (Ifugao)
13 September 2021,12:29 AM,15.28,120.14,031,1.9,016km N 33Â° E of Cabangan (Zambales)
13 September 2021,12:11 AM,08.94,122.85,017,2.6,024km S 58Â° W of Siaton (Negros Oriental)
12 September 2021,11:58 PM,09.36,126.86,012,2.4,076km N 56Â° E of Bayabas (Surigao Del Sur)
12 September 2021,10:44 PM,09.56,126.24,029,1.8,026km S 21Â° E of General Luna (Surigao Del Norte)
12 September 2021,10:32 PM,13.74,120.58,100,2.5,011km S 29Â° W of Calatagan (Batangas)
12 September 2021,10:30 PM,13.62,120.59,087,2.0,024km S 11Â° W of Calatagan (Batangas)
12 September 2021,09:34 PM,03.85,128.83,012,4.6,416km S 65Â° E of Sarangani (Davao Occidental)
12 September 2021,08:53 PM,09.16,126.24,032,1.9,014km S 21Â° E of Cortes (Surigao Del Sur)
12 September 2021,08:14 PM,05.30,126.74,013,4.1,147km S 85Â° E of Sarangani (Davao Occidental)
12 September 2021,03:48 PM,05.49,125.21,014,2.6,025km N 70Â° W of Sarangani (Davao Occidental)
12 September 2021,03:37 PM,17.03,121.39,021,2.0,009km N 49Â° E of Aguinaldo (Ifugao)
12 September 2021,03:29 PM,06.82,125.01,020,2.5,016km N 22Â° E of Columbio (Sultan Kudarat)
12 September 2021,03:18 PM,06.82,125.00,014,2.5,016km N 17Â° E of Columbio (Sultan Kudarat)
12 September 2021,03:09 PM,08.76,122.82,070,3.1,042km N 33Â° W of Jose Dalman (Zamboanga Del Norte)
12 September 2021,02:38 PM,13.55,120.66,113,2.1,014km N 33Â° W of Abra De Ilog (Occidental Mindoro)
12 September 2021,02:07 PM,08.13,127.03,002,3.3,069km N 81Â° E of Lingig (Surigao Del Sur)
12 September 2021,12:53 PM,07.83,121.59,096,3.1,062km N 77Â° W of Siocon (Zamboanga Del Norte)
12 September 2021,12:36 PM,09.92,122.18,007,2.3,033km N 59Â° W of City Of Sipalay (Negros Occidental)
12 September 2021,12:32 PM,08.53,126.40,032,2.5,032km S 20Â° E of Marihatag (Surigao Del Sur)
12 September 2021,11:49 AM,10.48,123.22,021,2.5,011km N 05Â° E of City Of Canlaon (Negros Oriental)
12 September 2021,11:06 AM,16.59,120.06,030,2.4,029km N 39Â° E of Bolinao (Pangasinan)
12 September 2021,10:27 AM,13.47,120.23,012,2.5,027km S 05Â° W of Looc (Occidental Mindoro)
12 September 2021,06:51 AM,05.03,126.97,014,2.8,176km S 56Â° E of Jose Abad Santos (Davao Occidental)
12 September 2021,06:42 AM,09.07,126.08,031,2.3,010km S 86Â° W of City Of Tandag (Surigao Del Sur)
12 September 2021,05:03 AM,13.34,120.17,012,2.8,043km S 11Â° W of Looc (Occidental Mindoro)
12 September 2021,04:56 AM,13.47,119.95,014,3.0,042km S 49Â° W of Looc (Occidental Mindoro)
12 September 2021,04:14 AM,05.51,126.57,001,4.8,111km S 66Â° E of Jose Abad Santos (Davao Occidental)
12 September 2021,03:05 AM,10.23,124.18,020,2.2,018km N 62Â° W of Talibon (Bohol)
12 September 2021,02:34 AM,12.34,125.72,010,3.0,029km N 53Â° E of San Policarpo (Eastern Samar)
12 September 2021,02:28 AM,13.56,121.16,080,2.4,010km N 72Â° E of Verde Island (Batangas City) (Batangas)
12 September 2021,01:43 AM,13.72,120.62,091,2.0,013km S 10Â° W of Calatagan (Batangas)
11 September 2021,11:42 PM,13.38,120.29,006,2.3,038km S 06Â° E of Looc (Occidental Mindoro)
11 September 2021,11:38 PM,05.20,125.32,032,2.7,026km S 25Â° W of Sarangani (Davao Occidental)
11 September 2021,11:24 PM,11.92,125.55,021,3.3,014km S 28Â° E of Dolores (Eastern Samar)
11 September 2021,11:18 PM,13.77,120.53,104,2.7,013km S 56Â° W of Calatagan (Batangas)
11 September 2021,11:09 PM,09.04,126.39,017,2.6,014km N 55Â° E of Bayabas (Surigao Del Sur)
11 September 2021,09:59 PM,08.27,125.89,029,2.4,011km N 19Â° E of Loreto (Agusan Del Sur)
11 September 2021,09:42 PM,06.70,126.62,110,2.5,043km S 25Â° E of Tarragona (Davao Oriental)
11 September 2021,09:22 PM,15.17,120.09,033,2.0,004km N 65Â° E of Cabangan (Zambales)
11 September 2021,09:01 PM,08.74,126.61,018,1.9,039km S 60Â° E of Cagwait (Surigao Del Sur)
11 September 2021,08:46 PM,17.52,121.45,033,2.8,006km N 16Â° W of City Of Tabuk (Kalinga)
11 September 2021,08:21 PM,17.57,121.38,023,2.0,014km N 39Â° W of City Of Tabuk (Kalinga)
11 September 2021,08:20 PM,16.39,120.71,014,1.7,005km N 43Â° E of Itogon (Benguet)
11 September 2021,08:11 PM,06.49,126.91,088,2.9,080km S 39Â° E of Tarragona (Davao Oriental)
11 September 2021,08:07 PM,13.49,120.29,005,2.4,020km N 66Â° W of Paluan (Occidental Mindoro)
11 September 2021,06:28 PM,09.10,126.28,028,2.2,011km N 30Â° E of Tago (Surigao Del Sur)
11 September 2021,06:21 PM,06.38,126.16,020,2.9,032km S 18Â° E of Governor Generoso (Davao Oriental)
11 September 2021,05:34 PM,13.55,120.10,020,2.3,025km S 41Â° W of Looc (Occidental Mindoro)
11 September 2021,05:19 PM,13.75,120.52,102,2.0,015km S 55Â° W of Calatagan (Batangas)
11 September 2021,04:10 PM,13.75,120.62,100,1.9,009km S 09Â° W of Calatagan (Batangas)
11 September 2021,03:36 PM,05.55,126.48,032,3.0,101km S 67Â° E of Jose Abad Santos (Davao Occidental)
11 September 2021,02:17 PM,05.57,126.01,048,3.3,060km S 50Â° E of Jose Abad Santos (Davao Occidental)
11 September 2021,01:38 PM,07.19,125.68,006,3.6,011km S 06Â° E of City Of Panabo (Davao Del Norte)
11 September 2021,01:34 PM,07.39,125.75,009,3.1,010km S 54Â° W of City Of Tagum (Davao Del Norte)
11 September 2021,01:05 PM,12.20,123.87,023,2.6,025km N 32Â° W of Cataingan (Masbate)
11 September 2021,12:41 PM,08.91,126.36,031,3.0,006km S 79Â° E of Cagwait (Surigao Del Sur)
11 September 2021,10:42 AM,06.03,126.65,085,2.8,094km S 42Â° E of Governor Generoso (Davao Oriental)
11 September 2021,05:33 AM,05.73,126.65,040,3.5,114km S 79Â° E of Jose Abad Santos (Davao Occidental)
11 September 2021,04:47 AM,05.30,126.89,032,3.3,154km S 64Â° E of Jose Abad Santos (Davao Occidental)
11 September 2021,02:29 AM,06.76,126.74,021,2.5,046km S 45Â° E of Tarragona (Davao Oriental)
11 September 2021,02:27 AM,10.26,126.22,013,3.4,031km N 30Â° E of Burgos (Surigao Del Norte)
11 September 2021,02:08 AM,11.54,124.38,014,3.0,004km S 30Â° W of Naval (Biliran)
11 September 2021,01:33 AM,09.45,123.27,033,2.0,009km S 25Â° W of Samboan (Cebu)
11 September 2021,01:23 AM,10.10,124.22,010,2.5,012km N 78Â° E of Buenavista (Bohol)
11 September 2021,01:15 AM,06.02,127.30,012,3.3,147km S 40Â° E of Tarragona (Davao Oriental)
11 September 2021,12:17 AM,09.32,126.28,015,3.3,011km N 62Â° E of Cortes (Surigao Del Sur)
11 September 2021,12:16 AM,09.42,126.30,023,1.8,020km N 37Â° E of Cortes (Surigao Del Sur)
11 September 2021,12:04 AM,08.43,126.59,011,2.5,029km N 76Â° E of Hinatuan (Surigao Del Sur)
10 September 2021,11:35 PM,12.23,126.15,028,3.6,070km N 86Â° E of San Policarpo (Eastern Samar)
10 September 2021,11:33 PM,03.15,127.38,007,4.4,332km S 41Â° E of Sarangani (Davao Occidental)
10 September 2021,09:40 PM,07.87,125.44,016,2.6,014km S 70Â° E of San Fernando (Bukidnon)
10 September 2021,08:17 PM,05.26,126.91,001,3.5,159km S 63Â° E of Jose Abad Santos (Davao Occidental)
10 September 2021,08:02 PM,13.57,120.36,001,2.1,021km S 36Â° E of Looc (Occidental Mindoro)
10 September 2021,07:29 PM,11.84,125.77,017,3.0,039km S 55Â° E of Dolores (Eastern Samar)
10 September 2021,07:06 PM,09.35,126.45,015,2.3,029km N 74Â° E of Cortes (Surigao Del Sur)
10 September 2021,05:18 PM,07.46,123.41,023,2.7,001km  00 West of Tabina (Zamboanga Del Sur)
10 September 2021,02:18 PM,06.08,126.93,017,2.9,114km S 56Â° E of Governor Generoso (Davao Oriental)
10 September 2021,01:09 PM,13.09,124.89,022,2.8,059km N 13Â° W of Laoang (Northern Samar)
10 September 2021,12:04 PM,04.93,126.90,012,3.7,169km S 73Â° E of Sarangani (Davao Occidental)
10 September 2021,11:05 AM,09.19,126.33,020,3.5,018km S 58Â° E of Cortes (Surigao Del Sur)
10 September 2021,08:20 AM,04.60,125.86,161,3.2,103km S 29Â° E of Sarangani (Davao Occidental)
10 September 2021,05:50 AM,14.43,123.12,002,2.5,019km S 74Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 September 2021,05:22 AM,13.63,120.96,008,1.8,010km S 73Â° E of Tingloy (Batangas)
10 September 2021,05:08 AM,05.91,126.06,119,2.7,051km S 52Â° E of Don Marcelino (Davao Occidental)
10 September 2021,05:03 AM,18.72,120.50,011,3.1,028km N 34Â° W of Burgos (Ilocos Norte)
10 September 2021,04:49 AM,07.66,124.36,001,2.2,017km N 05Â° W of Buldon (Maguindanao)
10 September 2021,04:40 AM,05.66,126.72,063,2.8,131km S 33Â° E of Governor Generoso (Davao Oriental)
10 September 2021,03:27 AM,08.90,126.21,040,2.6,011km S 76Â° W of Cagwait (Surigao Del Sur)
10 September 2021,03:11 AM,07.57,124.74,003,2.9,008km S 14Â° E of Wao (Lanao Del Sur)
10 September 2021,02:39 AM,07.31,125.42,001,2.6,033km S 81Â° E of Arakan (Cotabato)
10 September 2021,02:02 AM,08.99,126.39,026,2.6,012km N 80Â° E of Bayabas (Surigao Del Sur)
10 September 2021,12:03 AM,13.61,120.94,025,2.0,009km S 51Â° E of Tingloy (Batangas)
09 September 2021,11:17 PM,05.33,127.03,014,3.4,162km S 68Â° E of Jose Abad Santos (Davao Occidental)
09 September 2021,11:04 PM,06.73,126.13,027,2.9,011km N 39Â° E of Governor Generoso (Davao Oriental)
09 September 2021,10:41 PM,05.77,126.62,052,3.1,108km S 81Â° E of Jose Abad Santos (Davao Occidental)
09 September 2021,10:36 PM,12.53,124.73,032,2.5,011km N 70Â° E of Catarman (Northern Samar)
09 September 2021,09:40 PM,09.91,122.55,033,2.5,011km S 51Â° W of Cauayan (Negros Occidental)
09 September 2021,08:28 PM,08.43,124.51,003,3.1,014km S 08Â° W of City Of El Salvador (Misamis Oriental)
09 September 2021,07:52 PM,09.90,125.98,022,2.7,004km N 16Â° E of Del Carmen (Surigao Del Norte)
09 September 2021,07:26 PM,08.54,126.23,004,2.5,023km N 32Â° W of Hinatuan (Surigao Del Sur)
09 September 2021,07:11 PM,17.50,120.81,009,2.0,010km S 68Â° E of Bucay (Abra)
09 September 2021,06:51 PM,14.74,121.82,009,1.5,023km N 89Â° E of General Nakar (Quezon)
09 September 2021,06:14 PM,09.55,122.00,030,2.4,053km S 63Â° W of City Of Sipalay (Negros Occidental)
09 September 2021,03:24 PM,16.56,121.26,011,2.4,005km S 06Â° E of Bagabag (Nueva Vizcaya)
09 September 2021,02:09 PM,15.09,120.00,024,2.2,008km N 63Â° W of San Felipe (Zambales)
09 September 2021,01:57 PM,07.03,125.37,007,3.6,023km N 12Â° W of Santa Cruz (Davao Del Sur)
09 September 2021,01:19 PM,05.89,126.62,058,4.2,104km S 35Â° E of Governor Generoso (Davao Oriental)
09 September 2021,01:09 PM,16.27,122.07,022,1.9,005km S 85Â° W of Casiguran (Aurora)
09 September 2021,10:40 AM,13.98,120.34,062,2.0,027km N 61Â° E of Lubang (Occidental Mindoro)
09 September 2021,10:29 AM,07.73,124.84,002,2.3,034km S 55Â° W of City Of Valencia (Bukidnon)
09 September 2021,10:18 AM,13.38,120.43,004,2.4,006km S 47Â° W of Paluan (Occidental Mindoro)
09 September 2021,10:18 AM,13.44,120.23,015,2.3,026km N 84Â° W of Paluan (Occidental Mindoro)
09 September 2021,09:48 AM,09.09,125.91,017,2.1,020km S 37Â° W of Carmen (Surigao Del Sur)
09 September 2021,09:44 AM,16.95,121.37,020,2.3,006km S 55Â° E of Aguinaldo (Ifugao)
09 September 2021,09:19 AM,05.72,127.06,073,2.7,150km S 46Â° E of Governor Generoso (Davao Oriental)
09 September 2021,06:30 AM,15.25,122.20,027,2.0,051km N 29Â° E of Burdeos (Quezon)
09 September 2021,06:27 AM,13.75,120.88,026,2.1,007km S 88Â° W of Mabini (Batangas)
09 September 2021,06:17 AM,06.05,126.96,015,2.4,118km S 56Â° E of Governor Generoso (Davao Oriental)
09 September 2021,04:54 AM,08.90,126.14,032,2.4,018km S 64Â° W of Bayabas (Surigao Del Sur)
09 September 2021,04:04 AM,05.72,127.61,008,3.5,199km S 59Â° E of Governor Generoso (Davao Oriental)
09 September 2021,03:42 AM,10.13,125.28,002,2.5,018km S 80Â° E of Liloan (Southern Leyte)
09 September 2021,03:13 AM,08.38,125.84,013,2.7,009km S 39Â° E of Talacogon (Agusan Del Sur)
09 September 2021,02:45 AM,06.92,126.06,025,3.2,007km S 48Â° E of Banaybanay (Davao Oriental)
09 September 2021,02:08 AM,13.10,121.33,009,2.3,009km N 58Â° W of Socorro (Oriental Mindoro)
09 September 2021,02:01 AM,09.11,122.56,016,2.2,034km S 15Â° W of Basay (Negros Oriental)
09 September 2021,01:42 AM,09.46,127.20,033,3.1,115km N 62Â° E of Bayabas (Surigao Del Sur)
09 September 2021,01:35 AM,09.16,122.58,011,3.5,028km S 14Â° W of Basay (Negros Oriental)
09 September 2021,12:56 AM,16.64,120.13,016,2.4,020km N 84Â° W of City Of San Fernando (La Union)
09 September 2021,12:52 AM,15.28,122.13,023,2.2,051km N 41Â° E of Panukulan (Quezon)
09 September 2021,12:28 AM,07.05,125.34,012,2.2,028km N 81Â° E of City Of Kidapawan (Cotabato)
08 September 2021,11:59 PM,13.65,120.57,109,2.5,021km S 20Â° W of Calatagan (Batangas)
08 September 2021,11:51 PM,13.66,120.09,034,2.3,018km S 70Â° W of Looc (Occidental Mindoro)
08 September 2021,11:41 PM,05.39,126.59,013,3.5,120km S 61Â° E of Jose Abad Santos (Davao Occidental)
08 September 2021,10:08 PM,05.98,126.58,018,2.8,093km S 37Â° E of Governor Generoso (Davao Oriental)
08 September 2021,10:07 PM,05.60,127.05,003,3.0,159km S 77Â° E of Jose Abad Santos (Davao Occidental)
08 September 2021,09:54 PM,13.62,120.65,113,2.0,023km S 05Â° E of Calatagan (Batangas)
08 September 2021,06:13 PM,05.67,125.20,016,3.4,017km S 01Â° W of Glan (Sarangani)
08 September 2021,04:57 PM,06.02,126.56,026,2.7,088km S 38Â° E of Governor Generoso (Davao Oriental)
08 September 2021,04:44 PM,05.80,126.66,033,3.8,115km S 35Â° E of Governor Generoso (Davao Oriental)
08 September 2021,04:33 PM,09.30,122.49,014,2.6,021km S 53Â° W of Basay (Negros Oriental)
08 September 2021,04:20 PM,09.88,123.25,033,2.0,010km S 60Â° E of Tayasan (Negros Oriental)
08 September 2021,03:24 PM,19.14,120.96,002,3.5,026km N 81Â° W of Dalupiri Island (Calayan) (Cagayan)
08 September 2021,02:32 PM,05.49,126.78,024,3.0,134km S 70Â° E of Jose Abad Santos (Davao Occidental)
08 September 2021,01:15 PM,05.99,126.88,033,4.5,116km S 51Â° E of Governor Generoso (Davao Oriental)
08 September 2021,12:39 PM,09.35,126.37,016,2.2,022km N 67Â° E of Cortes (Surigao Del Sur)
08 September 2021,12:15 PM,09.25,126.49,023,2.1,033km S 85Â° E of Cortes (Surigao Del Sur)
08 September 2021,11:40 AM,13.77,120.49,106,3.5,016km S 66Â° W of Calatagan (Batangas)
08 September 2021,10:38 AM,09.32,126.12,030,2.1,009km N 57Â° W of Cortes (Surigao Del Sur)
08 September 2021,10:21 AM,05.59,126.65,020,3.1,117km S 72Â° E of Jose Abad Santos (Davao Occidental)
08 September 2021,09:14 AM,11.63,126.13,016,3.1,075km S 80Â° E of San Julian (Eastern Samar)
08 September 2021,09:08 AM,16.58,120.66,127,2.1,005km N 89Â° E of Kapangan (Benguet)
08 September 2021,08:49 AM,08.35,126.73,010,3.1,043km S 88Â° E of Hinatuan (Surigao Del Sur)
08 September 2021,07:48 AM,07.91,126.09,005,2.2,010km N 24Â° E of Monkayo (Davao De Oro)
08 September 2021,07:41 AM,17.54,120.78,003,3.1,006km S 84Â° E of Bucay (Abra)
08 September 2021,06:48 AM,05.50,126.83,016,3.7,139km S 71Â° E of Jose Abad Santos (Davao Occidental)
08 September 2021,06:47 AM,13.73,120.60,103,1.8,012km S 15Â° W of Calatagan (Batangas)
08 September 2021,06:16 AM,18.19,121.59,049,2.7,015km N 22Â° W of Gattaran (Cagayan)
08 September 2021,06:12 AM,08.94,126.77,002,3.1,053km S 86Â° E of Bayabas (Surigao Del Sur)
08 September 2021,04:28 AM,14.91,121.68,017,2.0,014km S 81Â° W of Panukulan (Quezon)
08 September 2021,04:00 AM,05.17,126.88,007,3.3,160km S 59Â° E of Jose Abad Santos (Davao Occidental)
08 September 2021,03:40 AM,08.79,126.54,018,2.3,027km S 87Â° E of Marihatag (Surigao Del Sur)
08 September 2021,03:21 AM,04.51,126.66,034,3.5,170km S 54Â° E of Sarangani (Davao Occidental)
08 September 2021,02:42 AM,08.34,126.49,026,2.2,017km S 80Â° E of Hinatuan (Surigao Del Sur)
08 September 2021,02:34 AM,12.70,124.85,055,2.5,018km N 29Â° W of Pambujan (Northern Samar)
08 September 2021,02:29 AM,08.42,126.97,008,4.5,070km N 85Â° E of Hinatuan (Surigao Del Sur)
08 September 2021,02:08 AM,06.21,126.08,125,3.0,043km N 89Â° E of Don Marcelino (Davao Occidental)
08 September 2021,01:27 AM,08.04,126.98,011,3.5,063km N 90Â° E of Lingig (Surigao Del Sur)
08 September 2021,01:13 AM,07.85,127.28,034,2.9,084km N 69Â° E of Baganga (Davao Oriental)
08 September 2021,12:10 AM,07.05,125.37,014,2.8,026km S 86Â° W of City Of Davao (Davao Del Sur)
07 September 2021,11:39 PM,05.72,126.54,001,3.5,102km S 78Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,10:00 PM,05.36,126.62,011,4.5,133km S 88Â° E of Sarangani (Davao Occidental)
07 September 2021,09:37 PM,15.59,119.89,032,2.4,010km N 52Â° W of Masinloc (Zambales)
07 September 2021,09:27 PM,11.47,124.36,030,3.2,012km S 24Â° W of Naval (Biliran)
07 September 2021,09:24 PM,13.56,120.69,007,2.7,013km N 18Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2021,09:19 PM,11.56,124.35,005,4.0,006km S 86Â° W of Naval (Biliran)
07 September 2021,08:14 PM,05.43,126.97,010,3.9,156km S 70Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,07:50 PM,13.70,120.63,106,2.0,015km S 01Â° W of Calatagan (Batangas)
07 September 2021,07:29 PM,09.97,122.48,009,2.4,023km N 14Â° E of City Of Sipalay (Negros Occidental)
07 September 2021,05:08 PM,13.01,121.14,029,1.8,024km S 39Â° W of Victoria (Oriental Mindoro)
07 September 2021,04:47 PM,14.95,122.80,032,2.2,055km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
07 September 2021,04:41 PM,04.95,126.83,004,3.2,164km S 72Â° E of Sarangani (Davao Occidental)
07 September 2021,02:59 PM,13.56,120.70,004,3.5,013km N 14Â° W of Abra De Ilog (Occidental Mindoro)
07 September 2021,02:43 PM,08.92,121.95,032,2.4,093km S 55Â° W of Basay (Negros Oriental)
07 September 2021,02:28 PM,07.01,126.69,063,2.4,027km S 80Â° E of Tarragona (Davao Oriental)
07 September 2021,02:21 PM,04.97,126.91,002,3.3,172km S 73Â° E of Sarangani (Davao Occidental)
07 September 2021,01:44 PM,13.87,120.54,072,2.0,011km N 69Â° W of Calatagan (Batangas)
07 September 2021,01:26 PM,05.20,126.57,015,2.8,129km S 52Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,12:06 PM,05.37,126.57,019,3.7,119km S 59Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,11:33 AM,09.67,125.71,009,3.7,011km N 12Â° W of Claver (Surigao Del Norte)
07 September 2021,11:15 AM,06.20,126.00,118,2.5,034km N 89Â° E of Don Marcelino (Davao Occidental)
07 September 2021,11:01 AM,15.94,122.02,005,2.1,039km S 16Â° W of Casiguran (Aurora)
07 September 2021,10:29 AM,05.35,126.81,001,4.7,143km S 64Â° E of Jose Abad Santos (Davao Occidental)
07 September 2021,09:44 AM,09.20,122.64,017,3.2,023km S 01Â° W of Basay (Negros Oriental)
07 September 2021,09:22 AM,05.48,127.02,008,3.3,166km S 39Â° E of Governor Generoso (Davao Oriental)
