Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 January 2024,09:04 PM,05.71,125.17,020,3.4,013km S 16Â° W of Glan (Sarangani)
20 January 2024,08:43 PM,15.14,119.97,035,1.3,010km S 78Â° W of Cabangan (Zambales)
20 January 2024,08:33 PM,21.38,121.26,032,2.8,089km N 43Â° W of Itbayat (Batanes)
20 January 2024,07:55 PM,06.50,126.46,059,2.0,046km S 68Â° E of Governor Generoso (Davao Oriental)
20 January 2024,07:38 PM,08.58,127.26,003,2.3,105km N 77Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,07:23 PM,05.97,126.92,059,2.8,120km S 51Â° E of Governor Generoso (Davao Oriental)
20 January 2024,07:12 PM,17.13,120.66,005,2.5,002km S 72Â° W of Quirino (Ilocos Sur)
20 January 2024,07:08 PM,04.89,126.33,001,2.7,115km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2024,06:34 PM,08.40,126.58,027,3.4,027km N 82Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,06:20 PM,09.08,127.05,001,1.9,084km N 77Â° E of Cagwait (Surigao Del Sur)
20 January 2024,05:53 PM,10.36,122.50,028,1.4,019km S 15Â° W of Nueva Valencia (Guimaras)
20 January 2024,05:47 PM,08.53,127.55,034,2.3,135km N 83Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,05:43 PM,09.26,125.88,021,1.6,010km S 87Â° W of Madrid (Surigao Del Sur)
20 January 2024,05:36 PM,08.81,126.76,004,1.7,051km N 88Â° E of Marihatag (Surigao Del Sur)
20 January 2024,04:51 PM,08.86,127.34,018,3.5,115km S 87Â° E of Cagwait (Surigao Del Sur)
20 January 2024,04:39 PM,08.58,126.85,008,3.0,062km N 67Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,04:20 PM,13.79,120.83,005,2.5,012km S 54Â° W of San Luis (Batangas)
20 January 2024,04:04 PM,13.74,120.81,004,4.9,011km N 36Â° W of Tingloy (Batangas)
20 January 2024,04:03 PM,08.50,126.64,025,2.3,037km N 66Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,03:14 PM,08.79,126.47,025,1.8,019km S 87Â° E of Marihatag (Surigao Del Sur)
20 January 2024,01:01 PM,05.44,127.22,099,3.0,182km S 73Â° E of Jose Abad Santos (Davao Occidental)
20 January 2024,11:44 AM,08.46,126.59,018,2.3,030km N 69Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,10:20 AM,08.42,126.63,034,1.9,033km N 80Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,08:29 AM,08.40,126.27,015,2.0,009km N 62Â° W of Hinatuan (Surigao Del Sur)
20 January 2024,08:03 AM,10.68,124.97,001,2.4,008km N 02Â° E of Mahaplag (Leyte)
20 January 2024,06:24 AM,07.90,125.21,019,2.3,014km S 82Â° W of San Fernando (Bukidnon)
20 January 2024,06:10 AM,08.57,127.15,001,3.7,092km N 76Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,05:33 AM,06.43,124.35,001,2.4,005km S 36Â° E of Senator Ninoy Aquino (Sultan Kudarat)
20 January 2024,05:32 AM,17.84,120.73,028,1.5,011km S 40Â° E of Nueva Era (Ilocos Norte)
20 January 2024,05:18 AM,12.01,124.02,001,2.4,002km N 63Â° E of Cataingan (Masbate)
20 January 2024,04:37 AM,09.06,126.83,039,1.6,060km N 75Â° E of Cagwait (Surigao Del Sur)
20 January 2024,04:21 AM,11.40,125.85,007,4.2,026km N 77Â° E of Hernani (Eastern Samar)
20 January 2024,03:04 AM,13.51,120.34,033,2.1,017km N 51Â° W of Paluan (Occidental Mindoro)
20 January 2024,02:38 AM,07.64,124.73,007,2.1,001km S 76Â° E of Wao (Lanao Del Sur)
20 January 2024,01:59 AM,08.17,126.71,015,2.0,036km N 67Â° E of Lingig (Surigao Del Sur)
20 January 2024,01:52 AM,17.52,120.31,029,2.0,008km S 67Â° W of Caoayan (Ilocos Sur)
20 January 2024,01:47 AM,05.77,125.13,025,1.9,010km S 58Â° W of Glan (Sarangani)
20 January 2024,01:23 AM,08.64,127.17,001,3.5,096km N 72Â° E of Hinatuan (Surigao Del Sur)
20 January 2024,12:10 AM,08.22,126.82,005,3.0,050km N 66Â° E of Lingig (Surigao Del Sur)
19 January 2024,11:53 PM,08.08,126.27,024,1.8,016km S 21Â° W of City Of Bislig (Surigao Del Sur)
19 January 2024,11:38 PM,08.84,126.54,022,3.9,026km N 81Â° E of Marihatag (Surigao Del Sur)
19 January 2024,11:37 PM,14.12,120.35,117,3.3,031km N 81Â° W of Nasugbu (Batangas)
19 January 2024,11:19 PM,08.35,126.53,032,2.2,022km S 86Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,11:07 PM,08.17,126.52,031,1.7,019km N 41Â° E of Lingig (Surigao Del Sur)
19 January 2024,10:38 PM,17.72,120.75,004,2.1,005km N 85Â° E of Lagayan (Abra)
19 January 2024,10:28 PM,08.97,126.86,001,2.5,062km N 84Â° E of Cagwait (Surigao Del Sur)
19 January 2024,10:17 PM,08.87,126.69,013,3.1,043km S 83Â° E of Cagwait (Surigao Del Sur)
19 January 2024,10:09 PM,08.67,126.66,022,2.5,042km S 70Â° E of Marihatag (Surigao Del Sur)
19 January 2024,09:45 PM,12.39,124.34,027,2.0,001km N 50Â° E of San Isidro (Northern Samar)
19 January 2024,09:12 PM,08.45,126.29,033,2.1,010km N 28Â° W of Hinatuan (Surigao Del Sur)
19 January 2024,09:10 PM,07.71,127.06,001,2.5,057km N 75Â° E of Baganga (Davao Oriental)
19 January 2024,08:50 PM,08.64,126.37,034,3.1,020km S 23Â° E of Marihatag (Surigao Del Sur)
19 January 2024,08:41 PM,08.39,126.70,007,2.1,040km N 86Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,08:28 PM,09.23,123.20,007,1.9,007km S 37Â° W of Valencia (Negros Oriental)
19 January 2024,08:26 PM,09.28,123.17,009,2.4,008km N 88Â° W of Valencia (Negros Oriental)
19 January 2024,07:29 PM,08.13,123.78,007,2.4,008km N 11Â° W of Tubod (Lanao Del Norte)
19 January 2024,06:22 PM,09.44,126.78,007,3.7,068km N 74Â° E of Cortes (Surigao Del Sur)
19 January 2024,06:16 PM,09.42,126.47,011,2.1,034km N 63Â° E of Cortes (Surigao Del Sur)
19 January 2024,05:30 PM,06.62,126.45,036,3.9,045km S 35Â° E of City Of Mati (Davao Oriental)
19 January 2024,04:21 PM,08.47,126.86,017,3.0,059km N 79Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,04:10 PM,08.50,126.96,001,2.9,070km N 78Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,03:31 PM,08.82,126.45,027,1.9,019km S 56Â° E of Cagwait (Surigao Del Sur)
19 January 2024,02:11 PM,09.42,126.64,009,2.3,051km N 72Â° E of Cortes (Surigao Del Sur)
19 January 2024,01:54 PM,08.42,126.74,011,2.2,045km N 83Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,01:32 PM,09.10,126.33,029,2.0,014km N 51Â° E of Tago (Surigao Del Sur)
19 January 2024,01:26 PM,09.10,126.51,018,2.7,029km N 60Â° E of Bayabas (Surigao Del Sur)
19 January 2024,01:22 PM,09.13,126.55,014,2.4,036km N 51Â° E of Cagwait (Surigao Del Sur)
19 January 2024,12:35 PM,08.34,126.70,009,2.2,040km S 85Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,12:32 PM,08.63,126.45,031,1.5,026km S 42Â° E of Marihatag (Surigao Del Sur)
19 January 2024,09:18 AM,08.00,127.06,015,2.5,071km N 71Â° E of Cateel (Davao Oriental)
19 January 2024,09:03 AM,08.40,126.62,032,1.7,031km N 84Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,07:55 AM,08.71,126.48,013,2.9,022km S 63Â° E of Marihatag (Surigao Del Sur)
19 January 2024,07:14 AM,10.01,126.02,023,2.1,002km S 58Â° W of Santa Monica (Surigao Del Norte)
19 January 2024,05:44 AM,08.80,122.57,017,2.3,058km S 60Â° W of Siaton (Negros Oriental)
19 January 2024,05:32 AM,08.66,127.54,029,3.2,136km N 76Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,03:49 AM,17.74,120.37,025,2.0,011km S 55Â° W of Cabugao (Ilocos Sur)
19 January 2024,03:41 AM,15.77,120.14,007,2.3,017km S 39Â° W of Aguilar (Pangasinan)
19 January 2024,03:39 AM,18.40,120.76,032,2.0,015km S 19Â° W of Dumalneg (Ilocos Norte)
19 January 2024,03:29 AM,14.76,119.91,020,2.0,028km S 44Â° W of San Antonio (Zambales)
19 January 2024,03:27 AM,06.87,125.32,005,2.8,011km N 70Â° W of Santa Cruz (Davao Del Sur)
19 January 2024,03:04 AM,08.61,127.31,039,3.0,111km N 76Â° E of Hinatuan (Surigao Del Sur)
19 January 2024,02:24 AM,07.84,125.28,004,3.2,010km S 30Â° W of San Fernando (Bukidnon)
19 January 2024,12:22 AM,09.00,126.94,004,2.7,071km N 83Â° E of Cagwait (Surigao Del Sur)
19 January 2024,12:00 AM,08.66,127.33,019,3.2,114km N 74Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,11:57 PM,08.78,127.33,015,4.2,113km S 89Â° E of Marihatag (Surigao Del Sur)
18 January 2024,11:46 PM,13.69,120.35,001,2.0,011km S 70Â° E of Looc (Occidental Mindoro)
18 January 2024,10:58 PM,17.70,120.32,024,2.2,011km N 79Â° W of Magsingal (Ilocos Sur)
18 January 2024,10:27 PM,10.52,124.99,001,2.1,010km S 15Â° E of Mahaplag (Leyte)
18 January 2024,10:19 PM,09.88,125.99,030,1.7,003km N 66Â° E of Del Carmen (Surigao Del Norte)
18 January 2024,08:47 PM,06.05,126.02,042,4.1,044km N 69Â° E of Jose Abad Santos (Davao Occidental)
18 January 2024,07:31 PM,10.55,124.58,032,1.6,015km S 53Â° E of Tudela (Cebu)
19 January 2024,06:08 PM,09.26,123.12,002,3.0,014km S 79Â° W of Valencia (Negros Oriental)
18 January 2024,07:10 PM,08.64,126.61,027,1.8,038km S 62Â° E of Marihatag (Surigao Del Sur)
18 January 2024,07:06 PM,08.04,127.04,009,2.1,069km N 89Â° E of Lingig (Surigao Del Sur)
18 January 2024,06:49 PM,09.45,126.26,017,2.4,021km N 20Â° E of Cortes (Surigao Del Sur)
18 January 2024,06:18 PM,08.33,126.20,010,2.3,015km S 74Â° W of Hinatuan (Surigao Del Sur)
18 January 2024,06:10 PM,18.55,121.04,012,1.6,008km S 35Â° W of Claveria (Cagayan)
18 January 2024,06:08 PM,09.55,125.94,033,2.0,008km S 22Â° W of Socorro (Surigao Del Norte)
18 January 2024,04:49 PM,17.96,121.30,008,2.6,014km N 23Â° W of Rizal (Cagayan)
18 January 2024,04:40 PM,08.44,126.61,019,1.6,031km N 75Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,04:29 PM,18.86,120.75,001,2.3,033km N 06Â° W of Pagudpud (Ilocos Norte)
18 January 2024,04:28 PM,18.73,120.92,009,2.1,023km N 38Â° E of Pagudpud (Ilocos Norte)
18 January 2024,04:27 PM,08.13,125.23,095,1.5,009km N 51Â° W of Cabanglasan (Bukidnon)
18 January 2024,03:55 PM,08.35,126.30,035,1.5,004km S 69Â° W of Hinatuan (Surigao Del Sur)
18 January 2024,03:49 PM,08.22,126.35,048,2.0,017km S 06Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,03:42 PM,08.45,126.62,016,3.5,033km N 73Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,03:28 PM,13.90,120.53,086,1.7,013km N 53Â° W of Calatagan (Batangas)
18 January 2024,11:38 AM,08.51,127.25,001,2.9,101km N 81Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,10:41 AM,08.58,127.27,030,3.2,105km N 77Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,10:26 AM,17.83,119.73,013,3.4,072km N 69Â° W of Santa Catalina (Ilocos Sur)
18 January 2024,09:48 AM,05.82,127.08,119,2.9,145km S 50Â° E of Governor Generoso (Davao Oriental)
18 January 2024,09:36 AM,08.79,126.99,023,2.1,077km S 79Â° E of Cagwait (Surigao Del Sur)
18 January 2024,09:33 AM,08.65,127.28,023,3.3,108km N 73Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,08:58 AM,08.39,126.56,017,2.3,025km N 83Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,07:14 AM,15.51,120.00,021,2.5,012km N 49Â° E of Palauig (Zambales)
18 January 2024,06:16 AM,14.05,120.49,114,1.5,015km S 80Â° W of Nasugbu (Batangas)
18 January 2024,04:33 AM,05.61,125.10,029,1.7,026km S 28Â° W of Glan (Sarangani)
18 January 2024,04:21 AM,13.73,120.56,052,1.5,014km S 36Â° W of Calatagan (Batangas)
18 January 2024,04:11 AM,09.64,125.97,033,1.8,002km N 05Â° E of Socorro (Surigao Del Norte)
18 January 2024,03:36 AM,11.98,126.17,003,2.3,079km S 88Â° E of Can-avid (Eastern Samar)
18 January 2024,03:28 AM,08.39,126.64,029,2.3,033km N 86Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,03:10 AM,06.27,126.44,001,2.6,059km S 43Â° E of Governor Generoso (Davao Oriental)
18 January 2024,02:59 AM,06.54,123.00,031,2.9,081km S 82Â° E of Hadji Mohammad Ajul (Basilan)
18 January 2024,02:14 AM,19.21,121.13,010,2.7,014km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
18 January 2024,01:16 AM,08.72,126.45,016,1.4,019km S 61Â° E of Marihatag (Surigao Del Sur)
18 January 2024,01:12 AM,08.32,126.60,024,3.2,029km S 80Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,01:09 AM,08.44,126.61,030,1.7,031km N 75Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,01:07 AM,08.52,126.64,034,1.5,037km N 63Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,12:54 AM,08.37,126.80,001,2.4,051km N 89Â° E of Hinatuan (Surigao Del Sur)
18 January 2024,12:33 AM,10.16,125.18,001,2.1,006km S 89Â° E of Liloan (Southern Leyte)
18 January 2024,12:30 AM,16.87,120.15,028,1.8,025km N 86Â° W of Luna (La Union)
18 January 2024,12:07 AM,12.64,123.54,001,2.7,014km S 90Â° W of Monreal (Masbate)
18 January 2024,12:06 AM,08.39,126.65,027,2.1,034km N 86Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,11:59 PM,12.63,123.51,008,2.5,017km S 85Â° W of Monreal (Masbate)
17 January 2024,11:51 PM,12.67,123.51,009,2.9,017km N 78Â° W of Monreal (Masbate)
17 January 2024,11:39 PM,17.56,120.26,007,2.1,011km S 71Â° W of Santa Catalina (Ilocos Sur)
17 January 2024,11:39 PM,12.69,123.50,008,3.6,018km N 72Â° W of Monreal (Masbate)
17 January 2024,11:18 PM,08.62,126.54,055,2.0,035km N 38Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,11:11 PM,12.67,123.51,005,3.5,017km N 80Â° W of Monreal (Masbate)
17 January 2024,11:07 PM,11.33,124.62,006,2.2,008km N 58Â° W of Capoocan (Leyte)
17 January 2024,10:54 PM,14.06,120.14,032,1.7,023km N 04Â° E of Lubang (Occidental Mindoro)
17 January 2024,10:45 PM,08.78,126.48,028,1.6,020km S 85Â° E of Marihatag (Surigao Del Sur)
17 January 2024,10:28 PM,09.40,126.20,020,2.0,014km N 04Â° E of Cortes (Surigao Del Sur)
17 January 2024,10:04 PM,18.83,121.07,012,1.8,025km N 02Â° W of Claveria (Cagayan)
17 January 2024,09:54 PM,09.77,123.74,007,2.4,011km N 74Â° W of Maribojoc (Bohol)
17 January 2024,09:26 PM,06.60,124.86,018,2.5,012km S 82Â° E of Tantangan (South Cotabato)
17 January 2024,09:05 PM,08.37,126.65,031,2.1,035km N 89Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,08:56 PM,08.46,126.53,015,3.4,024km N 64Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,08:42 PM,08.43,126.58,024,3.5,027km N 76Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,08:32 PM,08.40,126.61,026,5.7,030km N 83Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,07:55 PM,08.76,126.35,021,1.5,007km S 55Â° E of Marihatag (Surigao Del Sur)
17 January 2024,07:34 PM,07.98,126.87,022,1.7,051km N 66Â° E of Cateel (Davao Oriental)
17 January 2024,07:16 PM,09.21,126.66,001,2.3,051km N 50Â° E of Cagwait (Surigao Del Sur)
17 January 2024,07:05 PM,07.55,125.97,033,2.3,007km N 52Â° E of Mawab (Davao De Oro)
17 January 2024,07:03 PM,12.81,121.00,023,1.9,024km S 82Â° E of Sablayan (Occidental Mindoro)
17 January 2024,06:34 PM,18.06,120.44,025,2.5,006km N 46Â° W of Currimao (Ilocos Norte)
17 January 2024,05:39 PM,08.35,125.97,009,1.9,019km N 08Â° W of Bunawan (Agusan Del Sur)
17 January 2024,05:33 PM,06.48,126.23,020,2.5,026km S 43Â° E of Governor Generoso (Davao Oriental)
17 January 2024,05:32 PM,12.68,123.55,007,3.1,013km N 73Â° W of Monreal (Masbate)
17 January 2024,04:30 PM,06.47,126.29,014,2.6,032km S 49Â° E of Governor Generoso (Davao Oriental)
17 January 2024,04:08 PM,10.80,122.75,033,1.7,005km S 53Â° E of Dumangas (Iloilo)
17 January 2024,04:03 PM,06.59,127.10,024,2.8,088km S 55Â° E of Tarragona (Davao Oriental)
17 January 2024,03:57 PM,14.94,123.13,029,2.5,055km N 21Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2024,02:46 PM,08.95,126.51,027,2.0,025km S 86Â° E of Bayabas (Surigao Del Sur)
17 January 2024,02:24 PM,07.76,125.70,018,2.1,003km N 61Â° W of San Isidro (Davao Del Norte)
17 January 2024,01:45 PM,08.56,126.05,021,1.4,008km N 67Â° W of Barobo (Surigao Del Sur)
17 January 2024,01:44 PM,04.45,125.35,189,2.3,107km S 04Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 January 2024,01:25 PM,13.52,120.61,053,1.5,016km N 56Â° W of Abra De Ilog (Occidental Mindoro)
17 January 2024,01:00 PM,18.16,120.83,032,3.2,002km N 38Â° E of Carasi (Ilocos Norte)
17 January 2024,12:45 PM,11.04,125.62,056,2.6,011km N 88Â° W of Guiuan (Eastern Samar)
17 January 2024,12:24 PM,08.64,126.38,033,1.7,020km S 27Â° E of Marihatag (Surigao Del Sur)
17 January 2024,12:02 PM,08.62,126.52,027,2.0,034km N 36Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,11:50 AM,16.18,121.51,028,2.1,027km S 57Â° E of Kasibu (Nueva Vizcaya)
17 January 2024,08:46 AM,05.63,126.34,001,2.6,083km S 68Â° E of Jose Abad Santos (Davao Occidental)
17 January 2024,08:45 AM,13.00,120.55,031,1.5,021km S 63Â° W of Santa Cruz (Occidental Mindoro)
17 January 2024,08:08 AM,08.70,126.74,007,2.0,050km S 77Â° E of Marihatag (Surigao Del Sur)
17 January 2024,07:13 AM,08.73,127.38,015,2.7,121km S 80Â° E of Cagwait (Surigao Del Sur)
17 January 2024,07:03 AM,05.65,126.52,028,3.0,102km S 73Â° E of Jose Abad Santos (Davao Occidental)
17 January 2024,04:56 AM,08.42,126.37,034,1.6,007km N 33Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,04:44 AM,09.21,126.11,103,2.2,006km S 64Â° E of Lanuza (Surigao Del Sur)
17 January 2024,04:43 AM,08.47,126.68,018,2.4,039km N 74Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,04:31 AM,15.34,121.92,011,2.2,046km N 15Â° E of Panukulan (Quezon)
17 January 2024,04:30 AM,07.63,126.07,005,2.6,004km S 20Â° W of Compostela (Davao De Oro)
17 January 2024,04:22 AM,08.60,127.54,010,2.5,134km N 79Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,04:14 AM,08.20,126.89,009,2.2,056km N 71Â° E of Lingig (Surigao Del Sur)
17 January 2024,04:05 AM,08.18,127.18,001,3.6,086km N 79Â° E of Lingig (Surigao Del Sur)
17 January 2024,03:12 AM,13.38,120.12,012,2.2,037km S 83Â° W of Paluan (Occidental Mindoro)
17 January 2024,03:04 AM,08.83,126.56,020,2.1,029km N 84Â° E of Marihatag (Surigao Del Sur)
17 January 2024,02:37 AM,13.67,120.51,089,2.7,022km S 37Â° W of Calatagan (Batangas)
17 January 2024,02:36 AM,13.31,120.11,006,2.5,041km S 73Â° W of Paluan (Occidental Mindoro)
17 January 2024,02:30 AM,05.06,125.49,193,3.4,040km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 January 2024,02:23 AM,08.26,126.58,030,2.2,029km S 66Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,01:35 AM,09.05,126.78,001,2.5,054km N 75Â° E of Cagwait (Surigao Del Sur)
17 January 2024,01:22 AM,19.84,120.93,034,2.2,086km N 20Â° W of Dalupiri Island (Calayan) (Cagayan)
17 January 2024,12:22 AM,08.32,126.44,020,1.8,012km S 66Â° E of Hinatuan (Surigao Del Sur)
17 January 2024,12:05 AM,09.97,123.05,011,1.5,014km N 66Â° W of Tayasan (Negros Oriental)
16 January 2024,11:42 PM,08.76,126.52,023,2.1,024km S 79Â° E of Marihatag (Surigao Del Sur)
16 January 2024,11:30 PM,08.62,126.94,001,2.3,072km N 67Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,11:29 PM,17.65,120.51,022,2.1,010km S 67Â° E of Magsingal (Ilocos Sur)
16 January 2024,10:29 PM,08.43,126.23,019,2.1,014km N 59Â° W of Hinatuan (Surigao Del Sur)
16 January 2024,10:21 PM,10.13,125.07,008,3.4,008km S 69Â° E of Malitbog (Southern Leyte)
16 January 2024,10:08 PM,13.50,120.54,007,1.9,013km N 41Â° E of Paluan (Occidental Mindoro)
16 January 2024,09:27 PM,20.70,120.26,033,3.2,165km S 86Â° W of Itbayat (Batanes)
16 January 2024,09:20 PM,08.60,127.00,009,1.8,077km N 71Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,09:18 PM,08.62,126.87,009,2.3,064km N 65Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,08:42 PM,17.25,119.90,001,3.3,059km N 81Â° W of City Of Candon (Ilocos Sur)
16 January 2024,08:38 PM,08.61,126.79,006,1.6,057km N 62Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,08:33 PM,17.79,120.68,008,2.0,008km N 19Â° W of Lagayan (Abra)
16 January 2024,07:39 PM,08.14,126.18,025,1.9,017km S 61Â° W of City Of Bislig (Surigao Del Sur)
16 January 2024,07:15 PM,08.41,126.67,034,1.6,037km N 83Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,06:17 PM,08.39,126.94,016,1.7,066km N 88Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,05:45 PM,08.50,126.51,005,1.5,024km N 52Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,05:08 PM,08.57,126.80,017,2.4,056km N 66Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,04:28 PM,09.95,126.27,014,2.6,020km N 87Â° E of San Isidro (Surigao Del Norte)
16 January 2024,02:39 PM,04.97,125.72,001,4.1,059km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 January 2024,02:24 PM,07.95,126.66,034,1.7,029km N 52Â° E of Cateel (Davao Oriental)
16 January 2024,02:11 PM,08.69,126.37,033,2.4,015km S 32Â° E of Marihatag (Surigao Del Sur)
16 January 2024,01:36 PM,03.94,127.74,179,3.2,303km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 January 2024,01:36 PM,09.77,125.91,032,2.4,013km S 29Â° W of Del Carmen (Surigao Del Norte)
16 January 2024,01:26 PM,12.66,123.51,005,3.1,017km N 83Â° W of Monreal (Masbate)
16 January 2024,01:25 PM,11.27,125.46,028,2.2,024km S 18Â° W of Balangkayan (Eastern Samar)
16 January 2024,12:46 PM,13.12,121.09,010,1.9,022km S 73Â° W of Victoria (Oriental Mindoro)
16 January 2024,12:30 PM,08.03,126.53,033,2.0,017km S 75Â° E of Lingig (Surigao Del Sur)
16 January 2024,12:15 PM,19.32,121.07,019,3.2,027km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
16 January 2024,12:14 PM,17.27,119.84,015,4.4,065km N 80Â° W of City Of Candon (Ilocos Sur)
16 January 2024,12:08 PM,19.05,121.13,004,2.1,010km S 53Â° W of Dalupiri Island (Calayan) (Cagayan)
16 January 2024,12:06 PM,19.27,121.19,003,3.9,018km N 05Â° W of Dalupiri Island (Calayan) (Cagayan)
16 January 2024,08:35 AM,15.52,121.08,028,1.4,005km S 20Â° W of City Of Palayan (Nueva Ecija)
16 January 2024,08:27 AM,13.73,120.59,113,2.2,013km S 24Â° W of Calatagan (Batangas)
16 January 2024,07:53 AM,09.52,125.91,009,1.9,013km S 30Â° W of Socorro (Surigao Del Norte)
16 January 2024,07:03 AM,06.44,126.44,030,2.3,047km S 60Â° E of Governor Generoso (Davao Oriental)
16 January 2024,06:54 AM,08.53,126.97,007,3.0,072km N 76Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,05:38 AM,09.52,126.19,033,1.5,026km S 66Â° E of Socorro (Surigao Del Norte)
16 January 2024,04:03 AM,08.38,126.64,029,1.7,033km N 87Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,03:02 AM,15.27,120.49,025,2.1,008km N 72Â° W of Mabalacat City (Pampanga)
16 January 2024,02:34 AM,13.30,120.22,024,2.6,030km S 64Â° W of Paluan (Occidental Mindoro)
16 January 2024,02:02 AM,13.55,120.76,008,2.5,012km N 17Â° E of Abra De Ilog (Occidental Mindoro)
16 January 2024,01:57 AM,16.62,121.66,035,1.4,008km N 35Â° W of Jones (Isabela)
16 January 2024,12:33 AM,08.53,127.07,002,2.2,083km N 77Â° E of Hinatuan (Surigao Del Sur)
16 January 2024,12:27 AM,08.68,126.53,028,2.0,029km S 61Â° E of Marihatag (Surigao Del Sur)
16 January 2024,12:14 AM,08.76,126.58,023,3.8,035km S 60Â° E of Cagwait (Surigao Del Sur)
15 January 2024,11:56 PM,17.34,120.04,022,2.0,043km S 57Â° W of Caoayan (Ilocos Sur)
15 January 2024,11:53 PM,08.38,126.55,021,2.6,024km N 85Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,11:44 PM,12.87,120.33,030,1.8,048km N 87Â° W of Sablayan (Occidental Mindoro)
15 January 2024,11:08 PM,15.51,120.40,125,1.6,008km N 62Â° W of San Jose (Tarlac)
15 January 2024,10:37 PM,08.57,126.58,027,2.2,035km N 50Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,10:04 PM,04.37,125.72,094,4.6,121km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 January 2024,08:13 PM,15.95,121.52,008,1.8,011km N 11Â° W of Dipaculao (Aurora)
15 January 2024,08:09 PM,17.93,120.66,001,2.3,002km North of Nueva Era (Ilocos Norte)
15 January 2024,07:31 PM,08.38,126.61,027,5.0,030km N 86Â° E of Hinatuan (Surigao Del Sur)
15 January 2024,06:26 PM,09.22,125.66,033,1.5,012km S 64Â° E of Santiago (Agusan Del Norte)
15 January 2024,06:25 PM,18.75,121.91,007,2.7,019km S 15Â° E of Camiguin Island (Calayan) (Cagayan)
15 January 2024,06:22 PM,06.19,124.80,001,2.3,003km S 48Â° W of T'boli (South Cotabato)
15 January 2024,06:08 PM,09.71,123.62,034,1.8,011km S 62Â° E of Dalaguete (Cebu)
15 January 2024,05:58 PM,20.02,120.55,027,2.9,122km N 34Â° W of Dalupiri Island (Calayan) (Cagayan)
15 January 2024,05:00 PM,08.31,126.72,018,2.2,043km S 82Â° E of Hinatuan (Surigao Del Sur)
