Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 May 2021,08:14 PM,15.77,119.83,029,2.0,009km N 83Â° W of Santa Cruz (Zambales)
13 May 2021,05:24 PM,13.60,120.56,090,2.1,027km S 18Â° W of Calatagan (Batangas)
13 May 2021,02:58 PM,11.52,124.55,026,1.8,018km N 24Â° E of Leyte (Leyte)
13 May 2021,02:37 PM,09.97,125.86,056,2.9,016km N 86Â° W of San Benito (Surigao Del Norte)
13 May 2021,01:11 PM,09.42,126.28,007,2.1,019km N 29Â° E of Cortes (Surigao Del Sur)
13 May 2021,01:07 PM,05.54,126.56,060,3.5,110km S 68Â° E of Jose Abad Santos (Davao Occidental)
13 May 2021,01:00 PM,13.64,122.97,004,3.2,014km S 05Â° W of Sipocot (Camarines Sur)
13 May 2021,12:03 PM,10.98,124.59,012,2.5,004km S 28Â° W of Ormoc City (Leyte)
13 May 2021,11:55 AM,09.38,126.56,012,2.7,043km N 74Â° E of Cortes (Surigao Del Sur)
13 May 2021,11:41 AM,11.30,124.55,008,3.6,010km N 87Â° W of Capoocan (Leyte)
13 May 2021,11:36 AM,09.40,126.37,012,2.2,024km N 55Â° E of Cortes (Surigao Del Sur)
13 May 2021,11:34 AM,11.37,124.56,005,3.3,013km N 46Â° W of Capoocan (Leyte)
13 May 2021,11:22 AM,10.18,125.90,033,1.7,023km N 41Â° W of Santa Monica (Surigao Del Norte)
13 May 2021,11:19 AM,09.46,126.89,005,3.0,079km N 75Â° E of Cortes (Surigao Del Sur)
13 May 2021,09:43 AM,05.68,126.37,038,3.2,085km S 72Â° E of Jose Abad Santos (Davao Occidental)
13 May 2021,06:11 AM,16.69,122.25,033,2.0,018km N 03Â° W of Dinapigue (Isabela)
13 May 2021,05:28 AM,08.34,126.20,029,2.0,016km S 81Â° W of Hinatuan (Surigao Del Sur)
13 May 2021,04:40 AM,13.53,120.66,103,3.3,011km N 37Â° W of Abra De Ilog (Occidental Mindoro)
13 May 2021,04:29 AM,17.12,120.26,010,2.4,020km S 74Â° W of City Of Candon (Ilocos Sur)
13 May 2021,03:38 AM,19.13,121.09,003,2.6,013km N 79Â° W of Dalupiri Island (Calayan) (Cagayan)
13 May 2021,03:36 AM,08.51,126.80,013,3.3,053km N 73Â° E of Hinatuan (Surigao Del Sur)
13 May 2021,02:42 AM,15.33,121.95,022,2.9,047km N 18Â° E of Panukulan (Quezon)
13 May 2021,02:20 AM,04.76,128.72,038,5.6,373km S 79Â° E of Sarangani (Davao Occidental)
13 May 2021,02:10 AM,11.29,124.58,010,2.2,007km N 89Â° W of Capoocan (Leyte)
13 May 2021,01:30 AM,10.11,125.80,031,2.0,028km N 52Â° E of Dinagat (Dinagat Islands)
13 May 2021,01:19 AM,09.37,125.88,025,2.2,007km S 88Â° W of Carrascal (Surigao Del Sur)
13 May 2021,12:40 AM,05.08,125.47,186,3.2,037km S 08Â° E of Sarangani (Davao Occidental)
12 May 2021,11:45 PM,04.73,128.96,089,4.9,399km S 79Â° E of Sarangani (Davao Occidental)
12 May 2021,11:37 PM,10.32,124.97,001,2.6,002km N 40Â° W of Tomas Oppus (Southern Leyte)
12 May 2021,11:33 PM,10.35,124.92,001,2.4,008km N 53Â° W of Tomas Oppus (Southern Leyte)
12 May 2021,11:21 PM,08.82,126.57,021,1.7,032km S 70Â° E of Cagwait (Surigao Del Sur)
12 May 2021,11:11 PM,13.86,120.35,013,2.1,019km N 34Â° E of Looc (Occidental Mindoro)
12 May 2021,10:53 PM,09.82,122.29,019,2.6,016km N 70Â° W of City Of Sipalay (Negros Occidental)
12 May 2021,10:17 PM,09.49,125.79,034,2.4,012km S 36Â° E of Claver (Surigao Del Norte)
12 May 2021,09:58 PM,13.73,120.53,064,2.3,015km S 45Â° W of Calatagan (Batangas)
12 May 2021,09:38 PM,06.28,123.97,002,2.5,025km N 72Â° W of Palimbang (Sultan Kudarat)
12 May 2021,08:43 PM,09.74,124.09,024,2.4,006km N 52Â° E of Sevilla (Bohol)
12 May 2021,08:40 PM,16.44,120.94,032,1.5,014km S 43Â° W of Ambaguio (Nueva Vizcaya)
12 May 2021,07:38 PM,06.49,124.52,018,2.0,007km S 42Â° W of Bagumbayan (Sultan Kudarat)
12 May 2021,07:28 PM,11.07,124.74,034,2.0,017km N 16Â° E of Albuera (Leyte)
12 May 2021,07:15 PM,15.96,120.98,006,4.7,009km N 89Â° W of Carranglan (Nueva Ecija)
12 May 2021,07:03 PM,09.63,126.28,028,2.0,022km S 40Â° E of General Luna (Surigao Del Norte)
12 May 2021,05:24 PM,07.82,127.42,020,3.3,099km N 74Â° E of Baganga (Davao Oriental)
12 May 2021,04:12 PM,11.32,124.61,007,3.7,004km N 56Â° W of Capoocan (Leyte)
12 May 2021,02:45 PM,08.69,126.42,028,2.5,037km N 14Â° E of Hinatuan (Surigao Del Sur)
12 May 2021,02:27 PM,19.10,121.37,027,2.4,017km S 86Â° E of Dalupiri Island (Calayan) (Cagayan)
12 May 2021,12:06 PM,05.77,123.98,012,2.2,053km S 25Â° W of Palimbang (Sultan Kudarat)
12 May 2021,11:02 AM,06.46,126.29,015,3.6,032km S 50Â° E of Governor Generoso (Davao Oriental)
12 May 2021,09:09 AM,13.52,120.65,108,5.8,011km N 32Â° W of Abra De Ilog (Occidental Mindoro)
12 May 2021,07:47 AM,07.40,124.80,002,2.7,025km S 29Â° W of Kadingilan (Bukidnon)
12 May 2021,07:21 AM,15.01,123.37,023,2.7,075km N 37Â° E of Tinaga Island (Vinzons) (Camarines Norte)
12 May 2021,05:58 AM,08.02,125.66,016,2.9,027km N 34Â° W of Laak (Davao De Oro)
12 May 2021,05:11 AM,02.57,128.70,064,3.8,467km S 46Â° E of Sarangani (Davao Occidental)
12 May 2021,04:57 AM,10.34,126.02,025,1.6,036km N 04Â° W of Santa Monica (Surigao Del Norte)
12 May 2021,04:39 AM,07.90,125.62,050,1.9,021km N 66Â° W of Laak (Davao De Oro)
12 May 2021,04:19 AM,09.41,126.67,010,2.6,054km N 74Â° E of Cortes (Surigao Del Sur)
12 May 2021,03:45 AM,10.12,125.91,017,2.1,018km N 51Â° W of Santa Monica (Surigao Del Norte)
12 May 2021,03:30 AM,13.10,120.54,030,1.8,015km S 23Â° W of Mamburao (Occidental Mindoro)
12 May 2021,02:17 AM,10.87,122.57,060,1.8,003km S 60Â° W of New Lucena (Iloilo)
12 May 2021,01:33 AM,19.99,121.96,001,3.1,039km S 14Â° E of Sabtang (Batanes)
12 May 2021,01:01 AM,11.04,124.75,009,2.6,015km N 23Â° E of Albuera (Leyte)
12 May 2021,12:55 AM,16.31,122.20,016,2.3,009km S 09Â° W of Dilasag (Aurora)
12 May 2021,12:13 AM,20.26,121.79,022,3.8,012km S 50Â° W of Sabtang (Batanes)
12 May 2021,12:07 AM,06.94,125.14,019,2.8,006km S 66Â° E of Makilala (Cotabato)
12 May 2021,12:01 AM,16.29,122.23,018,2.6,011km S 08Â° E of Dilasag (Aurora)
11 May 2021,11:48 PM,10.92,124.76,001,2.0,007km N 88Â° E of Albuera (Leyte)
11 May 2021,11:46 PM,10.95,124.79,001,3.2,011km N 69Â° E of Albuera (Leyte)
11 May 2021,11:03 PM,06.96,125.11,014,2.1,002km S 87Â° E of Makilala (Cotabato)
11 May 2021,10:59 PM,06.93,125.06,029,2.3,024km N 62Â° E of Tulunan (Cotabato)
11 May 2021,10:55 PM,06.84,125.08,005,2.8,013km N 41Â° W of Magsaysay (Davao Del Sur)
11 May 2021,10:17 PM,10.00,124.18,001,2.6,008km N 43Â° W of Danao (Bohol)
11 May 2021,09:56 PM,09.05,126.49,030,2.1,036km S 86Â° E of City Of Tandag (Surigao Del Sur)
11 May 2021,08:18 PM,13.57,120.77,004,2.6,015km N 19Â° E of Abra De Ilog (Occidental Mindoro)
11 May 2021,08:10 PM,06.41,124.92,019,2.7,009km S 38Â° E of City Of Koronadal (South Cotabato)
11 May 2021,06:57 PM,05.62,126.50,020,2.8,100km S 71Â° E of Jose Abad Santos (Davao Occidental)
11 May 2021,06:56 PM,09.29,126.26,018,2.3,007km N 76Â° E of Cortes (Surigao Del Sur)
11 May 2021,06:54 PM,13.90,120.10,054,1.8,005km N 27Â° W of Lubang (Occidental Mindoro)
11 May 2021,05:50 PM,10.88,125.38,048,2.0,026km S 02Â° W of Balangiga (Eastern Samar)
11 May 2021,03:50 PM,03.96,125.84,154,3.9,167km S 16Â° E of Sarangani (Davao Occidental)
11 May 2021,03:31 PM,09.99,125.75,083,1.7,017km N 75Â° E of Dinagat (Dinagat Islands)
11 May 2021,02:43 PM,08.72,126.40,026,2.1,019km S 81Â° E of San Agustin (Surigao Del Sur)
11 May 2021,02:29 PM,08.89,125.74,016,2.6,020km N 04Â° W of City Of Bayugan (Agusan Del Sur)
11 May 2021,01:37 PM,10.15,125.72,032,1.7,021km S 74Â° E of Libjo (Dinagat Islands)
11 May 2021,11:10 AM,06.48,125.87,015,2.5,029km N 76Â° E of Malita (Davao Occidental)
11 May 2021,10:24 AM,14.51,123.19,001,2.5,027km N 83Â° E of Tinaga Island (Vinzons) (Camarines Norte)
11 May 2021,09:30 AM,05.80,126.41,021,3.1,086km S 82Â° E of Jose Abad Santos (Davao Occidental)
11 May 2021,06:31 AM,05.68,125.65,107,3.1,026km S 02Â° E of Jose Abad Santos (Davao Occidental)
11 May 2021,06:30 AM,06.50,122.40,022,3.6,021km S 41Â° E of Hadji Mohammad Ajul (Basilan)
11 May 2021,06:25 AM,14.74,121.34,036,1.4,021km N 88Â° E of Rodriguez (Rizal)
11 May 2021,06:00 AM,10.14,126.05,017,2.8,013km N 10Â° W of Burgos (Surigao Del Norte)
11 May 2021,05:25 AM,08.88,126.48,032,2.0,023km S 66Â° E of Bayabas (Surigao Del Sur)
11 May 2021,04:38 AM,05.63,126.49,048,2.6,123km S 22Â° E of Governor Generoso (Davao Oriental)
11 May 2021,04:02 AM,16.51,121.01,030,1.4,004km S 39Â° W of Ambaguio (Nueva Vizcaya)
11 May 2021,04:00 AM,16.44,120.98,032,2.4,011km S 26Â° W of Ambaguio (Nueva Vizcaya)
11 May 2021,04:00 AM,05.35,126.38,063,2.6,102km S 52Â° E of Jose Abad Santos (Davao Occidental)
11 May 2021,03:52 AM,16.56,120.96,026,2.2,008km N 70Â° W of Ambaguio (Nueva Vizcaya)
11 May 2021,03:47 AM,16.54,120.96,002,3.1,007km N 87Â° W of Ambaguio (Nueva Vizcaya)
11 May 2021,03:43 AM,16.54,121.00,002,2.7,004km N 67Â° W of Ambaguio (Nueva Vizcaya)
11 May 2021,02:51 AM,05.52,126.49,054,3.1,104km S 65Â° E of Jose Abad Santos (Davao Occidental)
11 May 2021,02:28 AM,06.65,124.88,029,2.5,011km S 05Â° E of Datu Paglas (Maguindanao)
11 May 2021,02:03 AM,10.34,125.24,004,2.5,001km S 48Â° W of Hinundayan (Southern Leyte)
11 May 2021,01:56 AM,13.83,120.54,089,2.1,010km S 86Â° W of Calatagan (Batangas)
11 May 2021,01:25 AM,05.46,126.58,060,5.3,116km S 64Â° E of Jose Abad Santos (Davao Occidental)
11 May 2021,01:25 AM,11.30,124.58,014,2.2,007km N 83Â° W of Capoocan (Leyte)
11 May 2021,01:06 AM,09.81,124.07,033,2.3,009km N 66Â° W of Batuan (Bohol)
11 May 2021,12:38 AM,17.28,120.38,029,2.0,007km S 74Â° W of Santiago (Ilocos Sur)
11 May 2021,12:36 AM,10.38,125.13,028,2.4,007km S 75Â° W of Hinunangan (Southern Leyte)
11 May 2021,12:21 AM,14.39,122.95,011,2.1,010km S 04Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 May 2021,11:43 PM,10.89,122.97,011,2.1,009km N 03Â° W of City Of Silay (Negros Occidental)
10 May 2021,10:41 PM,16.50,120.90,028,2.3,014km S 78Â° W of Ambaguio (Nueva Vizcaya)
10 May 2021,10:41 PM,16.46,121.00,032,1.8,009km S 22Â° W of Ambaguio (Nueva Vizcaya)
10 May 2021,10:28 PM,06.28,126.64,020,2.6,075km S 56Â° E of Governor Generoso (Davao Oriental)
10 May 2021,09:46 PM,05.25,125.34,027,3.3,020km S 26Â° W of Sarangani (Davao Occidental)
10 May 2021,09:25 PM,09.93,126.18,020,2.0,011km N 50Â° E of Pilar (Surigao Del Norte)
10 May 2021,08:58 PM,15.07,119.95,031,2.4,013km N 83Â° W of San Felipe (Zambales)
10 May 2021,08:28 PM,08.35,126.17,037,2.5,012km S 03Â° E of Tagbina (Surigao Del Sur)
10 May 2021,07:20 PM,19.62,120.48,014,3.2,095km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
10 May 2021,04:50 PM,13.55,119.52,001,2.7,073km S 62Â° W of Lubang (Occidental Mindoro)
10 May 2021,04:31 PM,10.25,125.66,015,2.6,015km N 66Â° E of Libjo (Dinagat Islands)
10 May 2021,12:53 PM,13.84,120.56,112,2.5,008km N 83Â° W of Calatagan (Batangas)
10 May 2021,12:18 PM,05.71,126.04,136,3.4,049km S 63Â° E of Jose Abad Santos (Davao Occidental)
10 May 2021,12:04 PM,09.53,122.45,032,2.3,008km S 15Â° W of Hinoba-an (Negros Occidental)
10 May 2021,09:55 AM,16.03,119.92,033,2.0,006km N 41Â° E of Dasol (Pangasinan)
10 May 2021,08:35 AM,10.94,124.82,001,2.4,009km S 64Â° W of Burauen (Leyte)
10 May 2021,08:31 AM,10.74,124.27,010,1.9,017km N 49Â° W of San Francisco (Cebu)
10 May 2021,08:27 AM,10.96,124.80,004,3.2,011km S 80Â° W of Burauen (Leyte)
10 May 2021,08:15 AM,10.95,124.76,001,3.8,008km N 64Â° E of Albuera (Leyte)
10 May 2021,07:57 AM,10.42,125.11,001,2.1,010km N 76Â° W of Hinunangan (Southern Leyte)
10 May 2021,07:50 AM,09.26,125.68,025,2.6,026km N 25Â° E of Remedios T. Romualdez (Agusan Del Norte)
10 May 2021,07:16 AM,13.24,120.25,007,2.0,030km S 50Â° W of Paluan (Occidental Mindoro)
10 May 2021,06:23 AM,08.60,126.26,032,1.8,017km N 64Â° E of Barobo (Surigao Del Sur)
10 May 2021,05:17 AM,07.56,126.53,108,2.4,004km S 74Â° W of Baganga (Davao Oriental)
10 May 2021,04:17 AM,19.14,121.47,009,2.5,013km S 05Â° W of Calayan (Cagayan)
10 May 2021,04:07 AM,08.64,126.69,030,2.4,047km S 67Â° E of Marihatag (Surigao Del Sur)
10 May 2021,02:48 AM,07.40,125.97,039,3.5,013km N 77Â° E of Maco (Davao De Oro)
10 May 2021,02:44 AM,17.00,120.17,040,2.1,027km N 54Â° W of Luna (La Union)
10 May 2021,02:14 AM,05.96,126.31,110,2.8,073km S 69Â° E of Don Marcelino (Davao Occidental)
10 May 2021,02:07 AM,17.86,120.76,001,2.4,011km S 60Â° E of Nueva Era (Ilocos Norte)
10 May 2021,02:02 AM,10.05,125.28,033,2.0,013km S 86Â° E of San Francisco (Southern Leyte)
10 May 2021,01:51 AM,05.31,127.12,033,2.9,177km S 68Â° E of Jose Abad Santos (Davao Occidental)
10 May 2021,12:52 AM,13.90,122.99,001,3.1,023km S 04Â° W of Mercedes (Camarines Norte)
09 May 2021,11:58 PM,10.02,125.25,032,2.1,011km S 70Â° E of San Francisco (Southern Leyte)
09 May 2021,11:58 PM,09.65,126.20,034,1.8,016km S 19Â° E of General Luna (Surigao Del Norte)
09 May 2021,11:32 PM,08.63,126.13,109,2.7,011km N 06Â° E of Barobo (Surigao Del Sur)
09 May 2021,10:48 PM,10.18,125.24,034,1.8,016km N 34Â° E of San Francisco (Southern Leyte)
09 May 2021,10:14 PM,07.79,126.62,041,3.5,025km N 16Â° E of Baganga (Davao Oriental)
09 May 2021,10:03 PM,10.01,125.21,009,2.9,008km S 49Â° E of San Francisco (Southern Leyte)
09 May 2021,09:48 PM,10.03,125.21,004,3.8,007km S 59Â° E of San Francisco (Southern Leyte)
09 May 2021,09:08 PM,05.50,126.93,087,3.8,150km S 72Â° E of Jose Abad Santos (Davao Occidental)
09 May 2021,09:06 PM,05.79,127.22,028,2.9,158km S 53Â° E of Governor Generoso (Davao Oriental)
09 May 2021,08:55 PM,16.11,119.76,037,2.6,005km S 79Â° W of Agno (Pangasinan)
09 May 2021,08:49 PM,09.38,125.65,020,2.3,012km S 41Â° E of Alegria (Surigao Del Norte)
09 May 2021,07:59 PM,05.99,126.98,099,3.0,124km S 54Â° E of Governor Generoso (Davao Oriental)
09 May 2021,07:36 PM,08.97,126.46,033,2.2,019km N 90Â° E of Bayabas (Surigao Del Sur)
09 May 2021,07:34 PM,11.44,124.38,007,2.3,005km S 76Â° W of Calubian (Leyte)
09 May 2021,07:21 PM,19.42,120.45,019,3.2,087km N 66Â° W of Dalupiri Island (Calayan) (Cagayan)
09 May 2021,02:20 PM,06.19,126.27,024,3.3,055km S 23Â° E of Governor Generoso (Davao Oriental)
09 May 2021,10:11 AM,09.73,126.39,015,3.5,027km S 77Â° E of General Luna (Surigao Del Norte)
09 May 2021,10:02 AM,14.00,122.59,031,1.8,007km N 49Â° E of Tagkawayan (Quezon)
09 May 2021,09:45 AM,18.35,120.59,026,2.2,004km N 55Â° W of Pasuquin (Ilocos Norte)
09 May 2021,09:00 AM,09.03,122.72,018,2.6,034km S 85Â° W of Siaton (Negros Oriental)
09 May 2021,08:25 AM,10.41,123.59,035,2.3,008km N 63Â° W of City Of Toledo (Cebu)
09 May 2021,08:24 AM,17.86,120.54,015,2.0,009km S 87Â° E of Sinait (Ilocos Sur)
09 May 2021,08:07 AM,10.00,125.46,031,2.6,013km S 80Â° W of San Jose (Dinagat Islands)
09 May 2021,07:45 AM,05.50,126.59,046,3.5,114km S 67Â° E of Jose Abad Santos (Davao Occidental)
09 May 2021,05:57 AM,10.12,124.91,001,2.1,006km N 34Â° W of Macrohon (Southern Leyte)
09 May 2021,05:04 AM,09.95,126.20,031,1.8,015km S 62Â° E of Burgos (Surigao Del Norte)
09 May 2021,04:58 AM,06.65,125.15,011,2.0,010km S 51Â° W of Matanao (Davao Del Sur)
09 May 2021,04:42 AM,09.05,126.20,042,2.0,005km S 50Â° E of City Of Tandag (Surigao Del Sur)
09 May 2021,03:24 AM,09.99,124.07,003,2.6,005km N 57Â° E of Clarin (Bohol)
09 May 2021,02:17 AM,06.78,125.14,032,2.6,003km N 31Â° W of Magsaysay (Davao Del Sur)
09 May 2021,12:42 AM,11.80,124.13,006,2.1,012km N 55Â° E of Esperanza (Masbate)
09 May 2021,12:05 AM,16.44,120.93,033,2.2,015km S 47Â° W of Ambaguio (Nueva Vizcaya)
08 May 2021,10:11 PM,10.62,122.56,015,2.8,006km S 35Â° W of Jordan (Guimaras)
08 May 2021,09:39 PM,06.75,125.22,034,2.3,005km N 01Â° E of Matanao (Davao Del Sur)
08 May 2021,09:11 PM,06.63,125.20,012,2.6,009km S 14Â° W of Matanao (Davao Del Sur)
08 May 2021,08:43 PM,17.89,122.17,033,2.9,032km S 89Â° E of Baggao (Cagayan)
08 May 2021,08:16 PM,10.16,124.96,003,3.5,013km N 78Â° E of City Of Maasin  (Southern Leyte)
08 May 2021,07:24 PM,16.86,121.39,013,1.7,015km S 28Â° E of Aguinaldo (Ifugao)
08 May 2021,06:10 PM,08.36,126.70,017,2.3,039km S 90Â° E of Hinatuan (Surigao Del Sur)
08 May 2021,05:50 PM,08.39,126.74,006,2.7,044km N 87Â° E of Hinatuan (Surigao Del Sur)
08 May 2021,05:22 PM,08.86,126.21,032,2.3,014km S 35Â° W of Bayabas (Surigao Del Sur)
08 May 2021,04:47 PM,08.39,126.62,019,2.8,032km N 86Â° E of Hinatuan (Surigao Del Sur)
08 May 2021,04:38 PM,08.37,126.87,016,3.9,058km N 90Â° E of Hinatuan (Surigao Del Sur)
08 May 2021,04:31 PM,08.45,126.89,001,2.6,061km N 82Â° E of Hinatuan (Surigao Del Sur)
08 May 2021,04:20 PM,19.18,121.28,038,2.6,011km N 45Â° E of Dalupiri Island (Calayan) (Cagayan)
08 May 2021,03:47 PM,10.20,124.93,001,2.0,013km N 50Â° E of City Of Maasin  (Southern Leyte)
08 May 2021,03:44 PM,10.22,124.92,001,3.1,013km N 41Â° E of City Of Maasin  (Southern Leyte)
08 May 2021,02:13 PM,13.40,120.92,019,1.7,021km S 75Â° E of Abra De Ilog (Occidental Mindoro)
08 May 2021,01:03 PM,13.35,122.30,001,4.0,022km S 30Â° W of Mulanay (Quezon)
08 May 2021,09:26 AM,05.53,126.50,041,3.5,103km S 66Â° E of Jose Abad Santos (Davao Occidental)
08 May 2021,07:47 AM,08.57,126.59,025,2.3,036km N 52Â° E of Hinatuan (Surigao Del Sur)
08 May 2021,05:34 AM,06.73,126.17,030,2.7,014km N 50Â° E of Governor Generoso (Davao Oriental)
08 May 2021,05:14 AM,08.29,125.89,025,2.5,013km N 17Â° E of Loreto (Agusan Del Sur)
08 May 2021,03:26 AM,06.72,125.23,030,2.6,011km N 15Â° W of Kiblawan (Davao Del Sur)
08 May 2021,12:38 AM,07.96,126.53,058,3.5,015km S 57Â° E of Lingig (Surigao Del Sur)
07 May 2021,11:38 PM,11.40,124.56,005,2.9,008km N 67Â° E of Leyte (Leyte)
07 May 2021,11:30 PM,03.08,124.95,120,3.5,264km S 11Â° W of Sarangani (Davao Occidental)
07 May 2021,10:47 PM,11.26,124.48,028,2.2,013km N 48Â° W of Kananga (Leyte)
07 May 2021,05:11 PM,07.45,126.93,030,2.3,050km N 59Â° E of Manay (Davao Oriental)
07 May 2021,04:37 PM,08.48,126.18,030,2.4,031km S 66Â° E of Prosperidad (Agusan Del Sur)
07 May 2021,04:14 PM,18.84,121.15,026,2.4,023km S 88Â° W of Fuga Island (Aparri) (Cagayan)
07 May 2021,03:43 PM,04.15,127.72,068,4.8,291km S 61Â° E of Sarangani (Davao Occidental)
07 May 2021,03:10 PM,05.96,126.11,143,4.6,053km S 61Â° E of Don Marcelino (Davao Occidental)
07 May 2021,03:01 PM,17.77,122.54,033,1.9,055km N 27Â° E of Divilacan (Isabela)
07 May 2021,12:42 PM,14.11,120.50,119,1.8,015km N 73Â° W of Nasugbu (Batangas)
07 May 2021,10:51 AM,13.78,120.19,011,1.7,009km N 48Â° W of Looc (Occidental Mindoro)
07 May 2021,06:05 AM,15.56,119.79,018,2.9,017km S 65Â° W of Candelaria (Zambales)
07 May 2021,05:36 AM,08.14,127.01,022,3.1,066km N 80Â° E of Lingig (Surigao Del Sur)
07 May 2021,05:29 AM,14.12,122.47,009,2.5,011km S 50Â° E of Santa Elena (Camarines Norte)
07 May 2021,05:20 AM,13.56,120.57,085,2.4,020km N 36Â° E of Paluan (Occidental Mindoro)
07 May 2021,04:35 AM,12.31,123.77,018,2.5,010km N 12Â° W of Uson (Masbate)
07 May 2021,04:19 AM,13.64,120.56,092,3.4,023km S 20Â° W of Calatagan (Batangas)
07 May 2021,04:07 AM,06.00,124.18,506,4.3,035km S 79Â° W of Maitum (Sarangani)
07 May 2021,03:31 AM,05.34,126.33,015,3.3,099km S 50Â° E of Jose Abad Santos (Davao Occidental)
07 May 2021,03:23 AM,15.21,120.18,030,1.7,019km S 62Â° E of Botolan (Zambales)
07 May 2021,03:15 AM,08.76,126.43,029,2.5,015km S 75Â° E of Marihatag (Surigao Del Sur)
07 May 2021,03:10 AM,09.42,122.40,021,2.3,021km S 19Â° W of Hinoba-an (Negros Occidental)
07 May 2021,03:03 AM,13.12,120.68,024,2.5,015km S 37Â° E of Mamburao (Occidental Mindoro)
07 May 2021,03:03 AM,10.00,126.36,001,2.9,031km S 86Â° E of Burgos (Surigao Del Norte)
07 May 2021,02:59 AM,14.95,121.35,020,1.8,036km N 53Â° W of General Nakar (Quezon)
07 May 2021,02:13 AM,09.44,126.64,006,2.2,053km N 70Â° E of Cortes (Surigao Del Sur)
07 May 2021,01:53 AM,14.12,122.45,003,2.1,009km S 45Â° E of Santa Elena (Camarines Norte)
07 May 2021,01:39 AM,14.11,122.58,032,2.1,021km S 69Â° E of Santa Elena (Camarines Norte)
07 May 2021,01:15 AM,14.14,122.45,001,2.5,008km S 53Â° E of Santa Elena (Camarines Norte)
07 May 2021,01:11 AM,09.41,126.19,013,1.8,015km N 02Â° W of Cortes (Surigao Del Sur)
07 May 2021,01:03 AM,10.37,125.12,022,2.0,009km S 73Â° W of Hinunangan (Southern Leyte)
06 May 2021,11:55 PM,13.48,120.70,091,2.3,005km N 40Â° W of Abra De Ilog (Occidental Mindoro)
06 May 2021,11:42 PM,19.63,121.68,033,3.0,046km N 28Â° E of Calayan (Cagayan)
06 May 2021,11:30 PM,10.70,125.48,076,2.5,039km N 16Â° W of Loreto (Dinagat Islands)
06 May 2021,10:07 PM,13.72,120.25,002,1.7,000km N 44Â° W of Looc (Occidental Mindoro)
06 May 2021,09:54 PM,15.82,119.91,033,1.9,001km S 08Â° E of Infanta (Pangasinan)
06 May 2021,09:53 PM,05.56,126.38,001,3.1,091km S 65Â° E of Jose Abad Santos (Davao Occidental)
06 May 2021,09:48 PM,21.52,122.06,049,3.3,084km N 15Â° E of Itbayat (Batanes)
06 May 2021,09:16 PM,04.78,126.68,023,4.1,170km S 42Â° E of Jose Abad Santos (Davao Occidental)
06 May 2021,08:51 PM,06.08,126.82,027,2.6,104km S 52Â° E of Governor Generoso (Davao Oriental)
06 May 2021,07:59 PM,10.00,126.11,032,2.3,004km S 62Â° E of Burgos (Surigao Del Norte)
06 May 2021,07:56 PM,13.66,125.35,052,3.1,105km S 90Â° E of Baras (Catanduanes)
06 May 2021,07:32 PM,08.64,126.45,033,2.1,024km S 44Â° E of Marihatag (Surigao Del Sur)
06 May 2021,07:31 PM,18.04,120.77,029,2.7,006km S 07Â° W of Solsona (Ilocos Norte)
06 May 2021,06:53 PM,13.79,120.64,133,2.1,005km S 10Â° E of Calatagan (Batangas)
06 May 2021,06:39 PM,06.55,126.63,161,2.8,059km S 20Â° E of Tarragona (Davao Oriental)
06 May 2021,06:33 PM,13.60,125.26,051,3.7,097km S 86Â° E of Baras (Catanduanes)
06 May 2021,05:58 PM,09.11,125.81,028,2.1,025km N 77Â° E of Remedios T. Romualdez (Agusan Del Norte)
06 May 2021,05:57 PM,09.63,126.25,031,1.7,020km S 33Â° E of General Luna (Surigao Del Norte)
06 May 2021,04:40 PM,18.70,121.14,039,2.0,012km N 30Â° E of Claveria (Cagayan)
06 May 2021,02:23 PM,13.85,124.80,014,3.6,051km N 66Â° E of Baras (Catanduanes)
06 May 2021,02:21 PM,06.76,125.12,019,5.1,004km N 74Â° W of Magsaysay (Davao Del Sur)
06 May 2021,01:57 PM,05.41,126.14,020,3.1,078km S 44Â° E of Jose Abad Santos (Davao Occidental)
06 May 2021,12:29 PM,13.61,125.29,019,4.6,099km S 87Â° E of Baras (Catanduanes)
06 May 2021,10:54 AM,09.27,126.48,020,2.0,032km S 90Â° E of Cortes (Surigao Del Sur)
06 May 2021,10:34 AM,08.11,126.00,011,3.0,008km S 06Â° E of Bunawan (Agusan Del Sur)
06 May 2021,10:32 AM,17.75,122.74,034,2.5,067km N 45Â° E of Divilacan (Isabela)
06 May 2021,10:08 AM,06.82,125.83,020,2.2,022km S 67Â° W of Lupon (Davao Oriental)
06 May 2021,09:41 AM,05.99,126.08,148,2.4,049km S 63Â° E of Don Marcelino (Davao Occidental)
06 May 2021,07:36 AM,11.42,125.89,004,2.3,031km N 74Â° E of Hernani (Eastern Samar)
06 May 2021,07:31 AM,10.04,123.22,013,2.0,011km S 33Â° W of City Of Guihulngan (Negros Oriental)
06 May 2021,06:34 AM,09.25,126.25,020,2.0,007km S 66Â° E of Cortes (Surigao Del Sur)
06 May 2021,05:07 AM,07.05,123.73,035,1.8,032km S 87Â° W of Datu Blah T. Sinsuat (Maguindanao)
