Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 February 2019,10:03 PM,10.06,126.62,007,2.6,059km N 59Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:55 PM,09.89,126.36,001,1.8,025km N 62Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:51 PM,09.88,126.53,006,4.3,042km N 76Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:46 PM,09.79,126.34,003,2.5,020km N 88Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:43 PM,09.73,126.57,004,3.6,046km S 83Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:41 PM,09.71,126.48,008,3.2,037km S 78Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:38 PM,09.75,126.55,021,3.8,"043 
		  km N 85Â° E of General Luna (Surigao Del Norte)"
08 February 2019,09:33 PM,09.83,126.44,010,2.4,032km N 80Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:25 PM,09.83,126.56,006,2.1,044km N 84Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:25 PM,09.71,126.42,010,1.8,"030 
		  km S 74Â° E of General Luna (Surigao Del Norte)"
08 February 2019,09:18 PM,09.75,126.39,008,2.8,026km S 83Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:13 PM,09.66,126.35,009,2.6,"026 
		  km S 59Â° E of General Luna (Surigao Del Norte)"
08 February 2019,09:08 PM,09.72,126.46,008,2.5,034km S 77Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:03 PM,09.76,126.41,013,2.2,028km S 85Â° E of General Luna (Surigao Del Norte)
08 February 2019,09:01 PM,09.81,126.40,010,2.8,027km N 83Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:59 PM,09.82,126.55,007,3.0,044km N 84Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:54 PM,09.71,126.44,012,2.4,032km S 76Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:52 PM,09.67,126.30,018,2.1,020km S 52Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:50 PM,09.79,126.40,014,2.3,027km N 88Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:45 PM,09.76,126.57,011,4.7,046km S 86Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:39 PM,09.67,126.37,008,1.9,026km S 60Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:39 PM,09.69,126.33,009,2.4,022km S 62Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:37 PM,09.70,126.44,005,2.6,032km S 73Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:35 PM,09.86,126.53,008,3.3,042km N 78Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:29 PM,09.88,126.30,024,4.7,019km N 55Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:26 PM,09.67,126.28,007,1.9,"019 
		  km S 48Â° E of General Luna (Surigao Del Norte)"
08 February 2019,08:25 PM,09.76,126.41,011,2.2,028km S 84Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:23 PM,09.74,126.45,011,2.6,032km S 81Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:20 PM,09.77,126.46,011,1.9,034km S 87Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:16 PM,09.81,126.55,002,3.3,043km N 86Â° E of General Luna (Surigao Del Norte)
08 February 2019,08:10 PM,09.82,126.35,010,3.2,022km N 80Â° E of General Luna (Surigao Del Norte)
08 February 2019,07:55 PM,09.79,126.59,011,5.9,048km N 89Â° E of General Luna (Surigao Del Norte)
08 February 2019,07:53 PM,09.76,122.41,011,2.7,000km S 31Â° W of Sipalay (Negros Occidental)
08 February 2019,07:26 PM,13.84,120.57,088,2.5,007km N 80Â° W of Calatagan (Batangas)
08 February 2019,06:51 PM,18.57,122.39,009,2.2,030km N 64Â° E of Santa Ana (Cagayan)
08 February 2019,05:00 PM,10.05,126.51,015,2.6,048km N 85Â° E of Burgos (Surigao Del Norte)
08 February 2019,11:06 AM,08.60,126.88,023,2.7,065km N 67Â° E of Hinatuan (Surigao Del Sur)
08 February 2019,09:26 AM,08.34,125.91,035,1.6,"011 
		  km N 71Â° E of La Paz (Agusan Del Sur)"
08 February 2019,07:16 AM,05.97,126.52,060,2.3,"090 
		  km S 33Â° E of Governor Generoso (Davao Oriental)"
08 February 2019,06:54 AM,13.09,124.26,079,2.9,"008 
		  km N 59Â° E of Prieto Diaz (Sorsogon)"
08 February 2019,06:28 AM,15.80,120.72,152,3.1,006km N 68Â° E of Cuyapo (Nueva Ecija)
08 February 2019,02:54 AM,08.50,123.09,004,3.3,003km S 26Â° W of Manukan (Zamboanga Del Norte)
08 February 2019,01:06 AM,10.59,124.53,036,2.2,008km S 54Â° E of Tudela (Cebu)
08 February 2019,12:29 AM,11.32,124.60,001,2.8,006km N 57Â° W of Capoocan (Leyte)
07 February 2019,09:58 PM,10.74,122.26,015,2.3,007km S 62Â° W of Tubungan (Iloilo)
07 February 2019,09:27 PM,13.27,121.89,015,2.6,008km S 38Â° E of Gasan (Marinduque)
07 February 2019,09:18 PM,13.82,120.63,063,2.3,001km S 10Â° W of Calatagan (Batangas)
07 February 2019,08:29 PM,15.49,119.97,032,2.6,006km S 17Â° E of Masinloc (Zambales)
07 February 2019,08:10 PM,13.83,121.12,102,1.9,001km N 41Â° W of Ibaan (Batangas)
07 February 2019,07:55 PM,13.46,122.07,014,2.2,005km S 65Â° E of Santa Cruz (Marinduque)
07 February 2019,06:58 PM,13.96,119.86,020,2.5,"030 
		  km N 68Â° W of Lubang (Occidental Mindoro)"
07 February 2019,04:30 PM,15.43,120.49,032,1.7,008km S 87Â° W of San Jose (Tarlac)
07 February 2019,11:38 AM,11.72,125.32,015,3.1,"018 
		  km N 44Â° W of Borongan (Eastern Samar)"
07 February 2019,09:25 AM,04.96,127.43,094,3.2,239km S 39Â° E of Governor Generoso (Davao Oriental)
07 February 2019,08:46 AM,09.73,126.64,004,2.7,"053 
		  km S 84Â° E of General Luna (Surigao Del Norte)"
07 February 2019,08:38 AM,09.72,126.63,010,4.3,053km S 83Â° E of General Luna (Surigao Del Norte)
07 February 2019,08:23 AM,13.61,120.72,104,2.2,019km N 17Â° E of Paluan (Occidental Mindoro)
07 February 2019,06:18 AM,19.30,121.74,021,3.0,029km N 86Â° E of Calayan (Cagayan)
07 February 2019,05:28 AM,06.58,124.43,009,2.0,"016 
		  km N 70Â° W of Bagumbayan (Sultan Kudarat)"
07 February 2019,04:49 AM,10.33,125.24,004,2.4,007km N 17Â° W of Anahawan (Southern Leyte)
07 February 2019,04:35 AM,13.60,120.20,029,1.7,015km S 23Â° W of Looc (Occidental Mindoro)
07 February 2019,03:33 AM,09.62,125.96,033,1.8,028km S 49Â° E of General Luna (Surigao Del Norte)
07 February 2019,03:23 AM,13.91,120.42,116,2.6,025km N 69Â° W of Calatagan (Batangas)
07 February 2019,02:43 AM,09.00,122.74,001,2.1,"047 
		  km S 14Â° E of Basay (Negros Oriental)"
07 February 2019,12:19 AM,17.34,121.57,018,2.1,005km N 47Â° W of Quezon (Isabela)
06 February 2019,10:49 PM,19.89,122.10,028,2.0,"055 
		  km S 25Â° W of Sabtang (Batanes)"
06 February 2019,08:52 PM,10.70,124.64,001,1.8,020km N 71Â° E of Tudela (Cebu)
06 February 2019,06:25 PM,15.91,120.31,131,5.5,"008 
		  km N 73Â° E of Aguilar (Pangasinan)"
06 February 2019,04:43 PM,08.83,126.69,014,2.5,"044 
		  km S 77Â° E of Cagwait (Surigao Del Sur)"
06 February 2019,02:01 PM,13.61,121.72,008,3.7,021km N 45Â° W of Mogpog (Marinduque)
06 February 2019,10:56 AM,08.93,126.08,034,1.5,005km S 73Â° E of San Miguel (Surigao Del Sur)
06 February 2019,09:25 AM,09.91,124.35,032,2.0,008km N 80Â° E of Dagohoy (Bohol)
06 February 2019,07:17 AM,02.76,128.46,195,5.0,443km S 48Â° E of Sarangani (Davao Occidental)
06 February 2019,07:07 AM,14.11,122.79,001,2.7,006km S 41Â° W of Labo (Camarines Norte)
06 February 2019,05:27 AM,13.13,124.78,033,1.9,064km N 82Â° E of Prieto Diaz (Sorsogon)
06 February 2019,05:19 AM,17.28,120.02,024,3.6,047km N 79Â° W of Candon City (Ilocos Sur)
06 February 2019,03:59 AM,15.49,119.84,050,2.3,013km S 66Â° W of Masinloc (Zambales)
06 February 2019,03:46 AM,05.98,126.34,027,2.3,081km N 82Â° E of Jose Abad Santos (Davao Occidental)
06 February 2019,03:42 AM,09.81,123.73,004,1.9,"007 
		  km N 83Â° W of Loon (Bohol)"
06 February 2019,03:03 AM,19.14,121.12,024,2.5,040km S 67Â° E of Santa Ana (Cagayan)
06 February 2019,03:02 AM,15.75,119.84,024,2.3,007 km S 77Â° W of Santa Cruz (Zambales)
06 February 2019,02:57 AM,13.22,122.48,002,2.3,"015 
		  km S 17Â° W of San Francisco (Aurora) (Quezon)"
06 February 2019,02:09 AM,05.74,125.73,186,2.8,"020 
		  km S 40Â° E of Jose Abad Santos (Davao Occidental)"
06 February 2019,02:02 AM,10.25,125.29,033,1.9,"004 
		  km S 53Â° E of Anahawan (Southern Leyte)"
06 February 2019,01:48 AM,09.87,126.25,008,2.5,020 km S 68Â° E of San Isidro (Surigao Del Norte)
06 February 2019,01:38 AM,05.67,125.72,166,3.0,027 km S 25Â° E of Jose Abad Santos (Davao Occidental)
06 February 2019,12:36 AM,13.80,124.70,008,2.2,"034 
		  km N 86Â° E of Gigmoto (Catanduanes)"
06 February 2019,12:35 AM,20.48,121.94,017,2.1,003km N 55Â° W of Basco (Batanes)
05 February 2019,11:34 PM,05.93,124.98,020,2.4,"008 
		  km N 24Â° W of Maasim (Sarangani)"
05 February 2019,11:17 PM,12.84,122.89,003,2.7,"040 
		  km S 80Â° W of Claveria (Masbate)"
05 February 2019,11:05 PM,10.38,126.35,011,2.5,050 km N 37Â° E of Burgos (Surigao Del Norte)
05 February 2019,10:19 PM,06.68,126.44,030,2.7,"041 
		  km N 85Â° E of Governor Generoso (Davao Oriental)"
05 February 2019,08:33 PM,19.13,121.18,014,2.0,035km S 61Â° W of Calayan (Cagayan)
05 February 2019,08:32 PM,10.37,125.13,007,2.2,"008 
		  km S 70Â° W of Hinunangan (Southern Leyte)"
05 February 2019,07:21 PM,09.69,126.30,023,2.4,"019 
		  km S 57Â° E of General Luna (Surigao Del Norte)"
05 February 2019,05:16 PM,09.79,126.32,029,2.4,"003 
		  km N 54Â° E of General Luna (Surigao Del Norte)"
05 February 2019,03:50 PM,09.86,126.16,008,2.4,008km N 02Â° E of General Luna (Surigao Del Norte)
05 February 2019,02:58 PM,09.95,124.18,002,3.0,004km N 85Â° W of Danao (Bohol)
05 February 2019,02:20 PM,19.31,120.78,035,2.0,"072 
		  km N 88Â° W of Calayan (Cagayan)"
05 February 2019,02:12 PM,09.96,124.19,004,2.9,004km N 68Â° W of Danao (Bohol)
05 February 2019,12:25 PM,04.98,125.54,154,4.0,050km S 08Â° E of Sarangani (Davao Occidental)
05 February 2019,12:08 PM,05.73,126.02,139,2.5,"048 
		  km S 69Â° E of Jose Abad Santos (Davao Occidental)"
05 February 2019,11:11 AM,08.11,126.72,018,2.2,"034 
		  km N 78Â° E of Lingig (Surigao Del Sur)"
05 February 2019,09:28 AM,10.22,125.26,032,1.9,"006 
		  km S 02Â° E of Anahawan (Southern Leyte)"
05 February 2019,09:28 AM,10.24,125.27,031,1.4,004km S 12Â° E of Anahawan (Southern Leyte)
05 February 2019,09:12 AM,12.09,125.28,032,2.4,018km S 71Â° W of Oras (Eastern Samar)
05 February 2019,03:20 AM,18.40,122.13,004,2.7,006km S 11Â° W of Santa Ana (Cagayan)
05 February 2019,01:53 AM,09.35,125.66,010,2.2,"015 
		  km N 50Â° E of Santiago (Agusan del Norte)"
05 February 2019,01:27 AM,13.13,124.54,013,2.8,"041 
		  km N 78Â° E of Prieto Diaz (Sorsogon)"
05 February 2019,01:17 AM,18.73,120.94,009,2.2,"020 
		  km N 47Â° W of Claveria (Cagayan)"
04 February 2019,10:31 PM,10.02,126.13,010,2.3,006km N 87Â° E of Burgos (Surigao Del Norte)
04 February 2019,08:55 PM,17.15,120.51,073,4.8,004km S 88Â° W of Bauguen (Salcedo) (Ilocos Sur)
04 February 2019,08:48 PM,14.07,124.06,009,2.9,011km N 80Â° W of Pandan (Catanduanes)
04 February 2019,08:41 PM,13.72,120.48,101,3.1,021km S 52Â° W of Calatagan (Batangas)
04 February 2019,07:31 PM,04.65,125.74,177,3.3,"091 
		  km S 19Â° E of Sarangani (Davao Occidental)"
04 February 2019,07:27 PM,09.18,126.40,032,2.1,"026 
		  km S 65Â° E of Cortes (Surigao Del Sur)"
04 February 2019,07:18 PM,11.64,125.26,033,1.9,"019 
		  km N 79Â° W of Borongan (Eastern Samar)"
04 February 2019,05:04 PM,04.19,127.94,078,3.5,"306 
		  km S 63Â° E of Sarangani (Davao Occidental)"
04 February 2019,03:37 PM,13.65,120.51,103,2.5,"029 
		  km S 73Â° W of Looc (Occidental Mindoro)"
04 February 2019,03:26 PM,09.93,124.28,028,2.2,009km S 44Â° W of San Miguel (Bohol)
04 February 2019,01:31 PM,10.60,125.97,016,3.5,"051 
		  km N 58Â° E of Loreto (Dinagat)"
04 February 2019,12:57 PM,12.14,121.69,004,3.4,"028 
		  km N 35Â° E of Caluya (Antique)"
04 February 2019,09:35 AM,05.46,127.66,033,3.4,219km S 53Â° E of Governor Generoso (Davao Oriental)
04 February 2019,09:35 AM,15.51,119.55,018,2.3,"039 
		  km N 77Â° W of Palauig (Zambales)"
04 February 2019,09:27 AM,15.72,121.80,022,2.1,"025 
		  km S 81Â° E of Baler (Aurora)"
04 February 2019,09:20 AM,09.39,123.95,033,2.2,030km S 46Â° E of Panglao (Bohol)
04 February 2019,08:32 AM,13.25,125.09,003,4.7,076km N 06Â° E of Laoang (Northern Samar)
04 February 2019,07:53 AM,16.00,120.05,019,2.1,"009 
		  km S 29Â° W of Sual (Pangasinan)"
04 February 2019,06:19 AM,06.19,126.61,063,2.6,078km S 49Â° E of Governor Generoso (Davao Oriental)
04 February 2019,03:40 AM,03.19,126.43,010,3.6,"267 
		  km S 23Â° E of Sarangani (Davao Occidental)"
04 February 2019,02:07 AM,08.63,123.22,021,2.2,"015 
		  km N 69Â° W of Dipolog City (Zamboanga Del Norte)"
04 February 2019,01:57 AM,13.10,120.85,019,2.8,"014 
		  km N 78Â° E of Santa Cruz (Occidental Mindoro)"
04 February 2019,01:52 AM,09.75,126.47,008,2.6,"035 
		  km S 83Â° E of General Luna (Surigao Del Norte)"
04 February 2019,01:35 AM,05.89,126.66,006,2.4,106km S 38Â° E of Governor Generoso (Davao Oriental)
04 February 2019,12:38 AM,05.63,126.06,063,2.4,"056 
		  km S 59Â° E of Jose Abad Santos (Davao Occidental)"
03 February 2019,11:53 PM,06.35,126.04,025,3.2,033km S 06Â° W of Governor Generoso (Davao Oriental)
03 February 2019,11:48 PM,14.64,121.95,001,3.2,"008 
		  km S 07Â° E of Polillo (Quezon)"
03 February 2019,11:41 PM,19.98,121.72,034,1.8,043km S 22Â° W of Sabtang (Batanes)
03 February 2019,11:37 PM,13.85,124.70,011,3.8,035km N 76Â° E of Gigmoto (Catanduanes)
03 February 2019,11:08 PM,19.61,120.18,033,3.0,130km N 22Â° W of Burgos (Ilocos Norte)
03 February 2019,10:51 PM,20.06,122.02,011,3.5,"035 
		  km S 27Â° E of Sabtang (Batanes)"
03 February 2019,09:11 PM,09.88,124.32,032,2.3,005km S 63Â° W of Dagohoy (Bohol)
03 February 2019,08:37 PM,14.69,122.00,008,2.2,007km S 63Â° E of Polillo (Quezon)
03 February 2019,05:58 PM,06.13,126.30,019,3.3,"067 
		  km S 84Â° E of Don Marcelino (Davao Occidental)"
03 February 2019,04:32 PM,09.78,126.49,021,3.0,037km S 89Â° E of General Luna (Surigao Del Norte)
03 February 2019,03:41 PM,09.70,126.48,014,2.5,"037 
		  km S 76Â° E of General Luna (Surigao Del Norte)"
03 February 2019,02:40 PM,16.40,120.08,021,2.3,"021 
		  km N 87Â° E of Bolinao (Pangasinan)"
03 February 2019,12:48 PM,09.83,126.13,031,2.5,013km S 00Â° E of San Isidro (Surigao Del Norte)
03 February 2019,12:45 PM,09.98,126.23,015,4.1,017km S 74Â° E of San Isidro (Surigao Del Norte)
03 February 2019,10:43 AM,06.49,125.74,194,3.6,"016 
		  km N 61Â° E of Malita (Davao Occidental)"
03 February 2019,06:34 AM,06.45,126.29,029,2.5,"033 
		  km S 47Â° E of Governor Generoso (Davao Oriental)"
03 February 2019,04:51 AM,11.39,126.72,028,3.7,116km N 70Â° E of Guiuan (Eastern Samar)
03 February 2019,01:06 AM,13.65,121.92,010,1.8,020km N 19Â° E of Boac (Marinduque)
03 February 2019,12:24 AM,10.43,125.13,015,2.0,009km N 60Â° E of Hinunangan (Southern Leyte)
02 February 2019,11:53 PM,20.19,122.47,056,2.0,"058 
		  km S 72Â° E of Uyugan (Batanes)"
02 February 2019,08:27 PM,19.10,121.24,009,2.4,"031 
		  km S 49Â° W of Calayan (Cagayan)"
02 February 2019,05:39 PM,09.70,126.51,010,3.0,"040 
		  km S 77Â° E of General Luna (Surigao Del Norte)"
02 February 2019,02:51 PM,16.96,120.82,009,2.0,004km S 05Â° E of Tadian (Mountain Province)
02 February 2019,02:50 PM,09.40,125.66,028,2.1,"011 
		  km S 59Â° E of Kitcharao (Agusan Del Sur)"
02 February 2019,01:23 PM,06.09,125.81,143,2.4,"018 
		  km S 45Â° E of Don Marcelino (Davao Occidental)"
02 February 2019,01:21 PM,06.39,123.77,003,3.1,038km S 57Â° W of Kalamansig (Sultan Kudarat)
02 February 2019,01:12 PM,06.42,123.86,032,2.4,"027 
		  km S 52Â° W of Kalamansig (Sultan Kudarat)"
02 February 2019,01:10 PM,06.37,123.71,033,2.2,"045 
		  km S 59Â° W of Kalamansig (Sultan Kudarat)"
02 February 2019,12:37 PM,11.88,125.91,023,2.8,049km S 69Â° E of Dolores (Eastern Samar)
02 February 2019,10:20 AM,11.41,125.74,009,3.4,"016 
		  km N 54Â° E of Hernani (Eastern Samar)"
02 February 2019,06:29 AM,08.10,126.15,001,2.6,005km N 15Â° E of San Isidro (Agusan Del Sur)
02 February 2019,05:36 AM,08.30,123.32,019,2.5,"003 
		  km N 72Â° E of Sergio OsmeÃ±a Sr. (Zamboanga del Norte)"
02 February 2019,04:16 AM,10.17,122.29,005,2.3,"043 
		  km N 63Â° W of Cauayan (Negros Occidental)"
02 February 2019,03:36 AM,07.61,126.60,029,2.5,006km N 52Â° E of Baganga (Davao Oriental)
02 February 2019,02:53 AM,04.03,126.78,037,2.8,212km S 43Â° E of Sarangani (Davao Occidental)
02 February 2019,02:15 AM,10.40,125.16,027,2.3,004km N 82Â° W of Hinunangan (Southern Leyte)
02 February 2019,01:36 AM,16.88,121.60,005,2.5,002km S 66Â° E of San Mateo (Isabela)
02 February 2019,01:21 AM,10.06,125.56,165,3.1,"004 
		  km N 27Â° W of San Jose (Dinagat)"
02 February 2019,12:49 AM,10.26,125.82,079,2.2,"038 
		  km N 47Â° E of San Jose (Dinagat)"
02 February 2019,12:28 AM,05.95,124.55,025,2.5,009km S 61Â° W of Kiamba (Sarangani)
01 February 2019,11:58 PM,05.89,126.60,001,3.0,102 km S 35Â° E of Governor Generoso (Davao Oriental)
01 February 2019,09:55 PM,08.01,121.72,021,2.4,051 km N 65Â° W of Baliguian (Zamboanga Del Norte)
01 February 2019,09:06 PM,07.02,126.06,027,1.8,008 km N 40Â° E of Banaybanay (Davao Oriental)
01 February 2019,08:31 PM,10.18,122.72,035,1.9,034 km N 61Â° W of Ilog (Negros Occidental)
01 February 2019,03:37 PM,11.50,122.82,030,2.2,007km S 28Â° E of Panay (Capiz)
01 February 2019,05:50 AM,08.45,122.90,016,2.7,022km S 68Â° W of Manukan (Zamboanga Del Norte)
01 February 2019,05:40 AM,12.99,124.32,032,1.7,016km S 62Â° E of Prieto Diaz (Sorsogon)
