Date,Time,Latitude,Longitude,Depth,Magnitude,Location
19 July 2024,10:14 PM,08.61,126.49,022,2.0,030km S 45Â° E of Marihatag (Surigao Del Sur)
19 July 2024,09:56 PM,13.96,120.50,072,1.8,019km S 64Â° W of Lian (Batangas)
19 July 2024,09:41 PM,13.82,120.62,001,1.5,002km S 51Â° W of Calatagan (Batangas)
19 July 2024,09:26 PM,13.19,120.30,027,2.1,031km S 35Â° W of Paluan (Occidental Mindoro)
19 July 2024,08:51 PM,20.67,121.02,001,3.6,087km S 81Â° W of Itbayat (Batanes)
19 July 2024,07:34 PM,10.82,125.27,004,2.6,029km N 74Â° E of Abuyog (Leyte)
19 July 2024,06:11 PM,10.26,126.10,013,3.1,027km N 06Â° E of Burgos (Surigao Del Norte)
19 July 2024,04:06 PM,05.36,126.56,041,2.7,118km S 59Â° E of Jose Abad Santos (Davao Occidental)
19 July 2024,03:34 PM,08.65,126.76,001,2.7,054km S 72Â° E of Marihatag (Surigao Del Sur)
19 July 2024,03:10 PM,06.88,123.61,021,2.5,058km N 62Â° W of Lebak (Sultan Kudarat)
19 July 2024,02:34 PM,08.51,123.15,007,2.2,006km S 88Â° E of Manukan (Zamboanga Del Norte)
19 July 2024,02:19 PM,06.82,123.80,014,4.7,036km N 56Â° W of Lebak (Sultan Kudarat)
19 July 2024,02:03 PM,08.68,126.86,001,2.5,063km S 78Â° E of Marihatag (Surigao Del Sur)
19 July 2024,12:52 PM,12.95,121.21,031,1.8,024km S 62Â° W of Socorro (Oriental Mindoro)
19 July 2024,12:51 PM,09.08,125.96,028,2.1,017km N 31Â° W of San Miguel (Surigao Del Sur)
19 July 2024,12:09 PM,07.12,125.46,011,2.4,028km N 80Â° W of Island Garden City Of Samal (Davao Del Norte)
19 July 2024,12:01 PM,20.91,120.55,005,3.0,135km N 85Â° W of Itbayat (Batanes)
19 July 2024,11:44 AM,09.19,122.59,018,2.4,024km S 12Â° W of Basay (Negros Oriental)
19 July 2024,10:03 AM,09.93,122.29,009,2.2,023km N 41Â° W of City Of Sipalay (Negros Occidental)
19 July 2024,09:22 AM,09.03,126.50,015,2.4,025km N 59Â° E of Cagwait (Surigao Del Sur)
19 July 2024,08:52 AM,07.83,123.20,017,2.0,003km N 58Â° W of Tigbao (Zamboanga Del Sur)
19 July 2024,08:44 AM,08.64,126.80,002,2.5,058km S 72Â° E of Marihatag (Surigao Del Sur)
19 July 2024,08:08 AM,09.30,123.21,006,3.1,004km N 66Â° W of Valencia (Negros Oriental)
19 July 2024,08:04 AM,08.71,126.74,011,2.4,049km S 79Â° E of Marihatag (Surigao Del Sur)
19 July 2024,06:31 AM,17.64,122.30,028,2.7,029km N 13Â° E of Maconacon (Isabela)
19 July 2024,06:17 AM,08.50,126.59,027,3.8,032km N 62Â° E of Hinatuan (Surigao Del Sur)
19 July 2024,06:06 AM,08.67,126.78,011,2.6,055km S 75Â° E of Marihatag (Surigao Del Sur)
19 July 2024,05:26 AM,08.68,126.79,011,3.7,056km S 76Â° E of Marihatag (Surigao Del Sur)
19 July 2024,05:05 AM,12.38,123.73,008,1.9,012km N 86Â° E of City Of Masbate (Masbate)
19 July 2024,04:52 AM,06.28,125.40,069,1.8,018km S 51Â° E of Malungon (Sarangani)
19 July 2024,04:50 AM,17.91,120.73,031,2.3,008km S 86Â° E of Nueva Era (Ilocos Norte)
19 July 2024,04:18 AM,04.37,124.75,003,2.9,137km S 33Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 July 2024,04:06 AM,08.88,126.75,031,2.2,050km N 80Â° E of Marihatag (Surigao Del Sur)
19 July 2024,03:43 AM,04.06,126.37,001,2.8,182km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 July 2024,02:41 AM,08.77,126.95,031,1.7,072km S 87Â° E of Marihatag (Surigao Del Sur)
19 July 2024,02:40 AM,08.74,126.91,031,1.9,068km S 85Â° E of Marihatag (Surigao Del Sur)
19 July 2024,02:36 AM,08.88,126.61,033,2.2,034km S 83Â° E of Cagwait (Surigao Del Sur)
19 July 2024,02:26 AM,12.81,124.29,104,2.6,016km N 31Â° W of Biri (Northern Samar)
19 July 2024,01:56 AM,08.74,126.87,038,2.1,063km S 84Â° E of Marihatag (Surigao Del Sur)
19 July 2024,01:55 AM,10.44,125.44,084,2.2,018km N 61Â° W of Loreto (Dinagat Islands)
19 July 2024,01:50 AM,15.40,119.85,034,1.5,007km S 58Â° W of Palauig (Zambales)
19 July 2024,01:26 AM,08.66,126.85,001,3.3,062km S 75Â° E of Marihatag (Surigao Del Sur)
19 July 2024,01:02 AM,11.36,125.52,021,2.8,007km S 25Â° W of Llorente (Eastern Samar)
19 July 2024,12:50 AM,13.57,120.10,022,2.8,023km S 44Â° W of Looc (Occidental Mindoro)
19 July 2024,12:45 AM,13.65,120.15,015,2.9,014km S 54Â° W of Looc (Occidental Mindoro)
19 July 2024,12:11 AM,08.64,126.72,001,4.0,050km S 69Â° E of Marihatag (Surigao Del Sur)
18 July 2024,10:43 PM,09.41,126.05,035,1.5,011km N 48Â° E of Cantilan (Surigao Del Sur)
18 July 2024,09:46 PM,12.51,124.62,027,2.7,002km N 47Â° W of Catarman (Northern Samar)
18 July 2024,09:33 PM,04.90,124.93,075,2.8,079km S 43Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 July 2024,09:26 PM,18.33,120.87,002,2.3,023km S 15Â° E of Dumalneg (Ilocos Norte)
18 July 2024,08:08 PM,17.37,120.20,022,3.4,027km N 80Â° W of San Esteban (Ilocos Sur)
18 July 2024,07:48 PM,08.50,126.07,032,2.1,007km S 57Â° W of Barobo (Surigao Del Sur)
18 July 2024,07:23 PM,09.98,126.78,025,2.7,072km N 73Â° E of General Luna (Surigao Del Norte)
18 July 2024,07:17 PM,08.66,126.72,001,3.0,049km S 72Â° E of Marihatag (Surigao Del Sur)
18 July 2024,06:33 PM,08.34,125.92,028,2.1,010km S 63Â° W of Rosario (Agusan Del Sur)
18 July 2024,05:37 PM,08.69,126.85,001,3.8,061km S 78Â° E of Marihatag (Surigao Del Sur)
18 July 2024,05:23 PM,08.57,126.85,031,2.3,061km N 68Â° E of Hinatuan (Surigao Del Sur)
18 July 2024,04:29 PM,08.68,126.79,011,4.4,056km S 76Â° E of Marihatag (Surigao Del Sur)
18 July 2024,03:54 PM,05.95,127.04,095,2.6,133km S 54Â° E of Governor Generoso (Davao Oriental)
18 July 2024,03:16 PM,06.15,125.93,066,2.2,027km S 78Â° E of Don Marcelino (Davao Occidental)
18 July 2024,03:12 PM,08.55,126.26,025,2.5,014km N 48Â° E of Tagbina (Surigao Del Sur)
18 July 2024,02:57 PM,08.65,126.73,001,3.1,050km S 70Â° E of Marihatag (Surigao Del Sur)
18 July 2024,02:57 PM,09.61,122.13,005,2.1,037km S 62Â° W of City Of Sipalay (Negros Occidental)
18 July 2024,02:49 PM,10.06,125.32,020,2.0,015km N 33Â° E of Pintuyan (Southern Leyte)
18 July 2024,02:27 PM,09.22,125.67,005,2.4,013km S 67Â° E of Santiago (Agusan Del Norte)
18 July 2024,02:09 PM,08.55,126.26,026,2.0,015km N 49Â° E of Tagbina (Surigao Del Sur)
18 July 2024,02:07 PM,20.29,122.09,034,1.8,017km S 67Â° E of Uyugan (Batanes)
18 July 2024,01:49 PM,08.57,126.81,025,2.3,057km N 67Â° E of Hinatuan (Surigao Del Sur)
18 July 2024,01:46 PM,08.66,126.66,005,3.0,043km S 69Â° E of Marihatag (Surigao Del Sur)
18 July 2024,01:39 PM,08.71,126.81,012,4.6,057km S 80Â° E of Marihatag (Surigao Del Sur)
18 July 2024,12:41 PM,09.03,126.56,011,2.0,030km N 67Â° E of Cagwait (Surigao Del Sur)
18 July 2024,12:12 PM,18.47,122.51,012,2.3,038km N 88Â° E of Santa Ana (Cagayan)
18 July 2024,12:00 PM,09.09,125.90,015,2.1,020km S 41Â° W of Carmen (Surigao Del Sur)
18 July 2024,09:57 AM,06.01,125.75,156,2.1,021km S 16Â° E of Don Marcelino (Davao Occidental)
18 July 2024,09:44 AM,09.11,126.57,013,1.7,035km N 64Â° E of Bayabas (Surigao Del Sur)
18 July 2024,09:42 AM,09.18,126.92,004,2.3,074km N 72Â° E of Bayabas (Surigao Del Sur)
18 July 2024,08:57 AM,09.10,127.00,010,2.5,080km N 80Â° E of Bayabas (Surigao Del Sur)
18 July 2024,07:48 AM,07.75,126.67,032,2.0,023km N 30Â° E of Baganga (Davao Oriental)
18 July 2024,07:46 AM,09.40,126.39,023,2.8,026km N 57Â° E of Cortes (Surigao Del Sur)
18 July 2024,06:40 AM,06.23,126.08,040,1.6,043km N 85Â° E of Don Marcelino (Davao Occidental)
18 July 2024,06:39 AM,09.10,126.84,019,2.5,063km N 77Â° E of Bayabas (Surigao Del Sur)
18 July 2024,04:38 AM,08.86,125.97,030,2.0,013km S 37Â° W of San Miguel (Surigao Del Sur)
18 July 2024,04:36 AM,07.11,121.95,007,2.6,024km S 33Â° W of Sibuco (Zamboanga Del Norte)
18 July 2024,04:26 AM,09.19,127.00,001,3.8,082km N 73Â° E of Bayabas (Surigao Del Sur)
18 July 2024,03:47 AM,05.87,125.67,066,3.7,005km S 27Â° E of Jose Abad Santos (Davao Occidental)
18 July 2024,03:17 AM,04.49,124.58,016,4.4,138km S 42Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 July 2024,03:16 AM,05.73,125.10,029,1.8,015km S 49Â° W of Glan (Sarangani)
18 July 2024,03:10 AM,10.13,126.05,027,1.6,012km N 06Â° E of Santa Monica (Surigao Del Norte)
18 July 2024,03:02 AM,06.92,123.95,024,1.8,023km N 71Â° W of South Upi (Maguindanao Del Sur)
18 July 2024,02:40 AM,05.63,125.03,031,3.1,028km S 42Â° W of Glan (Sarangani)
18 July 2024,02:25 AM,06.42,123.02,072,2.2,086km S 74Â° E of Hadji Mohammad Ajul (Basilan)
18 July 2024,02:06 AM,10.34,125.74,001,2.1,018km S 83Â° E of Loreto (Dinagat Islands)
18 July 2024,02:03 AM,17.71,120.58,008,1.8,009km N 79Â° W of Danglas (Abra)
18 July 2024,02:00 AM,15.26,120.36,027,2.1,022km N 86Â° W of Mabalacat City (Pampanga)
18 July 2024,01:37 AM,17.43,121.47,032,2.9,004km South of City Of Tabuk (Kalinga)
18 July 2024,12:21 AM,06.91,126.65,149,3.2,027km S 54Â° E of Tarragona (Davao Oriental)
18 July 2024,12:19 AM,10.14,126.17,035,1.5,017km N 37Â° E of Burgos (Surigao Del Norte)
18 July 2024,12:17 AM,03.87,126.83,026,3.3,231km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 July 2024,11:52 PM,09.92,126.18,016,2.8,010km S 82Â° E of San Isidro (Surigao Del Norte)
17 July 2024,11:40 PM,08.06,126.86,031,2.6,049km N 88Â° E of Lingig (Surigao Del Sur)
17 July 2024,11:29 PM,17.96,120.87,024,2.0,018km S 36Â° E of Solsona (Ilocos Norte)
17 July 2024,11:06 PM,06.42,126.32,118,2.9,038km S 47Â° E of Governor Generoso (Davao Oriental)
17 July 2024,10:21 PM,14.13,120.38,116,2.3,028km N 78Â° W of Nasugbu (Batangas)
17 July 2024,10:13 PM,13.90,119.92,013,2.4,022km N 78Â° W of Lubang (Occidental Mindoro)
17 July 2024,09:58 PM,13.55,120.72,093,1.5,012km N 01Â° W of Abra De Ilog (Occidental Mindoro)
17 July 2024,09:53 PM,09.44,126.20,027,2.8,024km N 22Â° E of Cortes (Surigao Del Sur)
17 July 2024,09:53 PM,04.78,127.49,051,2.8,236km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 July 2024,09:29 PM,09.84,126.51,022,2.2,040km N 81Â° E of General Luna (Surigao Del Norte)
17 July 2024,08:08 PM,07.91,127.18,020,2.5,081km N 81Â° E of Cateel (Davao Oriental)
17 July 2024,07:19 PM,08.48,126.56,022,1.9,028km N 64Â° E of Hinatuan (Surigao Del Sur)
17 July 2024,07:05 PM,17.73,120.87,013,2.5,005km N 83Â° E of Tineg (Abra)
17 July 2024,06:29 PM,05.91,126.03,132,2.1,043km N 90Â° E of Jose Abad Santos (Davao Occidental)
17 July 2024,05:58 PM,13.37,120.11,008,2.9,039km S 83Â° W of Paluan (Occidental Mindoro)
17 July 2024,05:12 PM,09.65,126.23,023,2.0,017km S 31Â° E of General Luna (Surigao Del Norte)
17 July 2024,04:32 PM,13.69,120.12,033,2.0,014km S 76Â° W of Looc (Occidental Mindoro)
17 July 2024,02:49 PM,04.65,126.36,095,3.2,134km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 July 2024,02:40 PM,19.68,121.53,032,2.2,047km N 09Â° E of Calayan (Cagayan)
17 July 2024,12:26 PM,14.17,120.39,168,2.0,028km N 69Â° W of Nasugbu (Batangas)
17 July 2024,11:49 AM,13.77,120.54,091,1.5,012km S 52Â° W of Calatagan (Batangas)
17 July 2024,11:48 AM,05.11,125.10,001,2.6,049km S 47Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 July 2024,10:59 AM,07.27,122.19,005,1.5,013km S 77Â° E of Sibuco (Zamboanga Del Norte)
17 July 2024,10:35 AM,08.33,126.53,030,1.8,021km S 78Â° E of Hinatuan (Surigao Del Sur)
17 July 2024,09:48 AM,09.79,124.68,006,2.2,012km N 67Â° E of Anda (Bohol)
17 July 2024,08:58 AM,08.06,126.36,032,1.8,006km N 66Â° W of Lingig (Surigao Del Sur)
17 July 2024,08:30 AM,06.45,126.03,137,2.3,023km S 11Â° W of Governor Generoso (Davao Oriental)
17 July 2024,06:51 AM,09.94,124.23,033,2.1,002km S 56Â° E of Danao (Bohol)
17 July 2024,06:34 AM,06.15,126.06,129,2.4,041km S 82Â° E of Don Marcelino (Davao Occidental)
17 July 2024,06:02 AM,06.71,126.87,158,2.9,060km S 51Â° E of Tarragona (Davao Oriental)
17 July 2024,05:08 AM,06.97,126.72,031,2.1,031km S 74Â° E of Tarragona (Davao Oriental)
17 July 2024,04:23 AM,12.36,124.55,070,2.4,010km N 51Â° W of Lope De Vega (Northern Samar)
17 July 2024,04:22 AM,17.03,120.86,007,2.1,007km N 72Â° W of Sabangan (Mountain Province)
17 July 2024,04:14 AM,06.14,125.43,022,1.7,016km N 75Â° E of Alabel (Sarangani)
17 July 2024,04:05 AM,06.66,125.97,142,2.5,011km N 86Â° W of Governor Generoso (Davao Oriental)
17 July 2024,03:04 AM,13.69,123.46,019,2.0,009km S 50Â° W of Lagonoy (Camarines Sur)
17 July 2024,02:59 AM,08.21,126.65,016,2.3,032km N 54Â° E of Lingig (Surigao Del Sur)
17 July 2024,02:42 AM,17.07,120.11,011,2.7,037km S 73Â° W of City Of Candon (Ilocos Sur)
17 July 2024,02:22 AM,06.26,124.80,006,2.9,006km N 25Â° W of T'boli (South Cotabato)
17 July 2024,01:40 AM,06.66,125.99,028,2.0,009km N 87Â° W of Governor Generoso (Davao Oriental)
17 July 2024,01:21 AM,05.20,126.20,054,3.0,086km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 July 2024,01:06 AM,09.04,126.80,005,2.4,057km N 76Â° E of Cagwait (Surigao Del Sur)
17 July 2024,12:52 AM,07.85,122.12,012,2.2,006km N 29Â° W of Baliguian (Zamboanga Del Norte)
17 July 2024,12:50 AM,10.35,125.98,024,3.4,038km N 15Â° W of Burgos (Surigao Del Norte)
16 July 2024,11:00 PM,07.75,126.14,024,2.7,011km N 34Â° E of Compostela (Davao De Oro)
16 July 2024,10:50 PM,13.06,125.70,021,4.2,081km N 37Â° E of Mapanas (Northern Samar)
16 July 2024,10:47 PM,10.45,126.25,031,1.9,052km N 21Â° E of Burgos (Surigao Del Norte)
16 July 2024,10:42 PM,13.64,120.57,083,2.5,022km S 17Â° W of Calatagan (Batangas)
16 July 2024,10:02 PM,17.63,122.34,030,3.5,029km N 22Â° E of Maconacon (Isabela)
16 July 2024,09:54 PM,13.65,120.60,132,3.2,020km S 11Â° W of Calatagan (Batangas)
16 July 2024,07:53 PM,08.48,126.98,029,2.2,072km N 80Â° E of Hinatuan (Surigao Del Sur)
16 July 2024,07:50 PM,09.63,124.78,034,1.9,026km S 61Â° E of Anda (Bohol)
16 July 2024,07:49 PM,06.14,125.41,026,2.8,014km N 74Â° E of Alabel (Sarangani)
16 July 2024,07:42 PM,12.49,124.74,037,1.6,003km S 23Â° W of Mondragon (Northern Samar)
16 July 2024,06:18 PM,12.46,123.67,008,1.6,013km N 67Â° W of Batuan (Masbate)
16 July 2024,06:04 PM,09.57,124.93,019,2.4,043km S 64Â° E of Anda (Bohol)
16 July 2024,04:50 PM,16.89,120.72,011,2.0,008km N 67Â° W of Mankayan (Benguet)
16 July 2024,04:29 PM,08.55,126.74,024,1.9,048km N 65Â° E of Hinatuan (Surigao Del Sur)
16 July 2024,03:51 PM,08.03,123.15,008,3.0,021km N 19Â° E of Lakewood (Zamboanga Del Sur)
16 July 2024,02:00 PM,06.16,124.19,033,2.1,006km S 07Â° E of Palimbang (Sultan Kudarat)
16 July 2024,01:54 PM,06.41,124.41,021,1.9,011km S 62Â° E of Senator Ninoy Aquino (Sultan Kudarat)
16 July 2024,12:48 PM,10.64,125.52,024,2.2,025km S 63Â° W of Homonhon Island (Guiuan) (Eastern Samar)
16 July 2024,12:45 PM,13.80,120.49,134,3.0,016km S 75Â° W of Calatagan (Batangas)
16 July 2024,12:20 PM,08.33,126.65,029,2.1,034km S 82Â° E of Hinatuan (Surigao Del Sur)
16 July 2024,12:15 PM,18.09,120.73,034,1.9,003km S 71Â° E of Dingras (Ilocos Norte)
16 July 2024,12:04 PM,13.95,123.56,001,3.3,017km N 64Â° W of Garchitorena (Camarines Sur)
16 July 2024,11:43 AM,14.98,121.67,014,2.5,016km N 73Â° W of Panukulan (Quezon)
16 July 2024,11:22 AM,08.43,126.90,020,2.4,062km N 84Â° E of Hinatuan (Surigao Del Sur)
16 July 2024,10:59 AM,06.28,124.78,030,1.8,009km N 48Â° E of Lake Sebu (South Cotabato)
16 July 2024,10:55 AM,05.47,126.60,032,3.1,117km S 65Â° E of Jose Abad Santos (Davao Occidental)
16 July 2024,10:44 AM,08.76,126.44,024,2.0,016km S 73Â° E of Marihatag (Surigao Del Sur)
16 July 2024,10:06 AM,10.59,125.47,025,2.2,028km N 26Â° W of Loreto (Dinagat Islands)
16 July 2024,09:36 AM,09.99,125.23,021,1.8,005km N 07Â° W of Pintuyan (Southern Leyte)
16 July 2024,09:32 AM,07.70,126.09,035,1.6,003km N 17Â° E of Compostela (Davao De Oro)
16 July 2024,09:06 AM,17.62,122.18,021,2.1,026km N 13Â° W of Maconacon (Isabela)
16 July 2024,08:11 AM,08.81,126.43,026,4.0,015km N 84Â° E of Marihatag (Surigao Del Sur)
16 July 2024,08:01 AM,06.44,124.82,001,1.4,005km N 69Â° E of Banga (South Cotabato)
16 July 2024,07:43 AM,14.57,120.06,018,2.4,025km S 61Â° W of Morong (Bataan)
16 July 2024,07:42 AM,10.02,126.21,011,2.7,014km N 89Â° E of Burgos (Surigao Del Norte)
16 July 2024,07:37 AM,17.59,122.28,025,2.8,023km N 11Â° E of Maconacon (Isabela)
16 July 2024,07:19 AM,17.63,122.36,026,4.7,030km N 26Â° E of Maconacon (Isabela)
16 July 2024,06:19 AM,13.67,120.61,103,2.0,018km S 09Â° W of Calatagan (Batangas)
16 July 2024,06:06 AM,06.35,126.13,072,3.2,034km S 10Â° E of Governor Generoso (Davao Oriental)
16 July 2024,05:20 AM,13.13,124.25,005,3.9,014km S 66Â° E of Rapu-rapu (Albay)
16 July 2024,03:59 AM,08.92,126.31,080,2.7,015km S 41Â° E of Tago (Surigao Del Sur)
16 July 2024,03:54 AM,04.80,126.31,021,3.5,119km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 July 2024,03:47 AM,09.55,126.06,011,1.7,013km S 54Â° E of Socorro (Surigao Del Norte)
16 July 2024,03:19 AM,07.81,124.56,008,2.1,014km N 80Â° W of Amai Manabilang (Lanao Del Sur)
16 July 2024,03:19 AM,08.94,125.66,035,2.0,014km N 15Â° W of Sibagat (Agusan Del Sur)
16 July 2024,03:08 AM,05.65,126.41,037,3.0,090km S 71Â° E of Jose Abad Santos (Davao Occidental)
16 July 2024,02:20 AM,09.11,126.36,018,3.0,018km N 28Â° E of Bayabas (Surigao Del Sur)
16 July 2024,02:05 AM,09.28,126.71,011,3.9,058km N 54Â° E of Bayabas (Surigao Del Sur)
16 July 2024,01:55 AM,09.01,126.04,104,2.3,007km North of San Miguel (Surigao Del Sur)
16 July 2024,01:44 AM,05.56,127.04,039,3.0,162km S 41Â° E of Governor Generoso (Davao Oriental)
16 July 2024,01:19 AM,06.13,124.77,005,2.5,011km S 31Â° W of T'boli (South Cotabato)
16 July 2024,01:09 AM,08.01,125.94,032,1.9,007km S 17Â° W of Veruela (Agusan Del Sur)
15 July 2024,11:34 PM,13.62,120.55,086,2.3,024km N 23Â° E of Paluan (Occidental Mindoro)
15 July 2024,11:29 PM,16.52,120.90,009,2.9,008km N 65Â° E of Bokod (Benguet)
15 July 2024,11:19 PM,09.05,126.32,031,2.1,010km N 21Â° E of Bayabas (Surigao Del Sur)
15 July 2024,11:10 PM,16.57,120.88,011,2.0,010km N 32Â° E of Bokod (Benguet)
15 July 2024,11:07 PM,09.27,123.10,002,1.6,015km S 87Â° W of Valencia (Negros Oriental)
15 July 2024,10:12 PM,16.54,120.83,001,4.5,009km S 06Â° W of Kabayan (Benguet)
15 July 2024,10:07 PM,14.66,119.79,019,2.6,046km S 45Â° W of San Antonio (Zambales)
15 July 2024,09:48 PM,10.76,125.21,033,1.5,021km N 86Â° E of Abuyog (Leyte)
15 July 2024,09:41 PM,15.29,120.18,077,2.6,016km S 90Â° E of Botolan (Zambales)
15 July 2024,08:49 PM,08.58,126.49,023,1.8,029km N 35Â° E of Hinatuan (Surigao Del Sur)
15 July 2024,08:39 PM,08.04,126.06,019,2.1,012km S 72Â° E of Veruela (Agusan Del Sur)
15 July 2024,07:59 PM,09.87,123.80,001,3.2,008km N 04Â° E of Loon (Bohol)
15 July 2024,06:20 PM,05.46,125.31,175,3.3,013km N 68Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 July 2024,06:13 PM,05.33,126.21,017,3.3,083km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 July 2024,06:05 PM,05.59,126.33,017,3.1,084km S 64Â° E of Jose Abad Santos (Davao Occidental)
15 July 2024,05:24 PM,17.45,120.11,002,3.4,031km S 69Â° W of Caoayan (Ilocos Sur)
15 July 2024,05:22 PM,08.99,125.76,010,2.9,020km N 21Â° E of Sibagat (Agusan Del Sur)
15 July 2024,04:23 PM,16.95,121.51,007,2.8,004km N 42Â° E of Alfonso Lista (Ifugao)
15 July 2024,01:22 PM,06.92,125.00,010,3.9,013km S 76Â° E of M'lang (Cotabato)
15 July 2024,12:52 PM,15.44,121.77,006,2.4,041km N 82Â° E of Dingalan (Aurora)
15 July 2024,12:43 PM,06.13,126.25,026,3.2,062km S 83Â° E of Don Marcelino (Davao Occidental)
15 July 2024,11:46 AM,06.23,124.87,031,1.4,006km N 74Â° E of T'boli (South Cotabato)
15 July 2024,11:09 AM,09.78,125.85,033,1.9,017km S 53Â° W of Del Carmen (Surigao Del Norte)
15 July 2024,09:48 AM,12.30,125.08,033,2.6,007km S 51Â° E of Las Navas (Northern Samar)
15 July 2024,09:44 AM,07.92,126.62,021,2.1,023km N 52Â° E of Cateel (Davao Oriental)
15 July 2024,08:43 AM,08.33,126.53,030,1.7,021km S 79Â° E of Hinatuan (Surigao Del Sur)
15 July 2024,08:36 AM,08.00,126.12,033,1.8,007km S 53Â° E of Trento (Agusan Del Sur)
15 July 2024,07:19 AM,07.33,125.62,007,2.9,007km N 50Â° W of City Of Panabo (Davao Del Norte)
15 July 2024,06:57 AM,10.32,125.26,007,3.1,003km S 12Â° E of Hinundayan (Southern Leyte)
15 July 2024,06:35 AM,13.61,120.63,053,1.8,021km N 31Â° W of Abra De Ilog (Occidental Mindoro)
15 July 2024,05:38 AM,17.56,122.50,022,2.7,034km N 41Â° E of Divilacan (Isabela)
15 July 2024,04:53 AM,04.95,127.74,101,3.4,256km S 65Â° E of Jose Abad Santos (Davao Occidental)
15 July 2024,03:03 AM,14.35,124.05,001,2.6,036km N 20Â° W of Pandan (Catanduanes)
15 July 2024,02:14 AM,08.83,125.63,017,1.7,007km N 79Â° W of Sibagat (Agusan Del Sur)
15 July 2024,01:55 AM,08.92,126.21,029,1.6,010km S 59Â° W of Bayabas (Surigao Del Sur)
15 July 2024,12:59 AM,13.72,120.52,093,4.2,017km S 46Â° W of Calatagan (Batangas)
15 July 2024,12:34 AM,09.99,125.05,002,2.6,006km S 46Â° E of Padre Burgos (Southern Leyte)
15 July 2024,12:33 AM,05.72,125.26,017,2.3,013km S 30Â° E of Glan (Sarangani)
15 July 2024,12:24 AM,08.74,126.84,005,1.7,060km S 84Â° E of Marihatag (Surigao Del Sur)
14 July 2024,11:47 PM,09.25,126.92,007,2.6,076km N 66Â° E of Bayabas (Surigao Del Sur)
14 July 2024,11:13 PM,13.89,123.47,033,1.7,016km N 59Â° E of Tinambac (Camarines Sur)
14 July 2024,10:45 PM,18.18,120.20,015,2.8,035km N 60Â° W of Currimao (Ilocos Norte)
14 July 2024,10:26 PM,14.79,120.05,042,1.9,018km S 12Â° W of San Antonio (Zambales)
14 July 2024,10:17 PM,14.44,120.46,100,2.2,003km N 83Â° W of Mariveles (Bataan)
14 July 2024,10:06 PM,07.15,125.23,038,1.8,013km N 66Â° E of Magpet (Cotabato)
14 July 2024,10:03 PM,09.83,125.49,134,2.5,010km N 52Â° E of San Francisco (Surigao Del Norte)
14 July 2024,09:42 PM,11.78,125.46,035,1.9,003km N 19Â° E of San Julian (Eastern Samar)
14 July 2024,09:38 PM,07.88,127.03,146,1.9,065km N 82Â° E of Cateel (Davao Oriental)
14 July 2024,09:18 PM,08.47,123.38,006,2.6,007km S 18Â° E of Polanco (Zamboanga Del Norte)
14 July 2024,08:37 PM,13.53,120.70,006,1.7,010km N 13Â° W of Abra De Ilog (Occidental Mindoro)
14 July 2024,08:16 PM,13.83,120.83,034,1.7,010km S 71Â° W of San Luis (Batangas)
14 July 2024,08:07 PM,09.32,126.48,008,3.3,032km N 80Â° E of Cortes (Surigao Del Sur)
14 July 2024,08:03 PM,05.42,127.03,102,4.0,162km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 July 2024,08:03 PM,11.77,125.49,034,1.7,004km N 62Â° E of San Julian (Eastern Samar)
14 July 2024,06:18 PM,09.06,126.27,026,2.5,006km N 46Â° E of Tago (Surigao Del Sur)
14 July 2024,06:06 PM,08.31,126.18,029,1.9,020km S 68Â° E of Rosario (Agusan Del Sur)
14 July 2024,06:01 PM,08.40,126.17,009,4.6,006km S 09Â° E of Tagbina (Surigao Del Sur)
14 July 2024,05:23 PM,16.31,122.31,011,2.3,014km S 50Â° E of Dilasag (Aurora)
14 July 2024,05:14 PM,09.10,126.24,064,2.2,008km N 67Â° E of City Of Tandag (Surigao Del Sur)
14 July 2024,05:10 PM,05.50,125.03,034,4.2,040km S 28Â° W of Glan (Sarangani)
14 July 2024,04:27 PM,13.72,120.58,087,2.2,014km S 23Â° W of Calatagan (Batangas)
14 July 2024,04:19 PM,19.92,121.36,018,4.3,070km S 49Â° W of Sabtang (Batanes)
14 July 2024,03:52 PM,10.08,126.58,009,2.8,056km N 83Â° E of Burgos (Surigao Del Norte)
14 July 2024,03:27 PM,03.13,127.96,032,4.3,378km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
