Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 May 2024,02:30 PM,07.14,126.89,021,2.6,039km S 79Â° E of Manay (Davao Oriental)
20 May 2024,01:59 PM,08.14,126.53,032,1.9,017km N 48Â° E of Lingig (Surigao Del Sur)
20 May 2024,01:07 PM,08.64,126.60,025,2.5,037km S 63Â° E of Marihatag (Surigao Del Sur)
20 May 2024,12:59 PM,17.70,120.61,001,3.0,006km N 84Â° W of Danglas (Abra)
20 May 2024,12:26 PM,19.10,121.10,006,2.0,011km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
20 May 2024,09:18 AM,08.74,125.72,030,1.8,005km N 48Â° W of City Of Bayugan (Agusan Del Sur)
20 May 2024,08:44 AM,15.56,120.59,034,1.9,005km S 07Â° W of Gerona (Tarlac)
20 May 2024,07:41 AM,11.73,125.70,005,2.2,027km S 85Â° E of San Julian (Eastern Samar)
20 May 2024,06:39 AM,14.78,122.08,020,1.6,017km N 63Â° E of Polillo (Quezon)
20 May 2024,05:53 AM,13.49,120.66,125,2.3,009km N 58Â° W of Abra De Ilog (Occidental Mindoro)
20 May 2024,05:35 AM,13.60,125.11,019,3.3,080km S 85Â° E of Baras (Catanduanes)
20 May 2024,05:22 AM,17.23,120.87,002,3.2,016km S 78Â° E of Tubo (Abra)
20 May 2024,05:17 AM,09.46,126.39,020,4.3,030km N 47Â° E of Cortes (Surigao Del Sur)
20 May 2024,04:08 AM,06.06,126.41,111,2.2,076km S 29Â° E of Governor Generoso (Davao Oriental)
20 May 2024,03:56 AM,19.32,121.22,026,2.4,024km N 03Â° E of Dalupiri Island (Calayan) (Cagayan)
20 May 2024,02:39 AM,11.83,126.12,004,2.7,073km N 84Â° E of San Julian (Eastern Samar)
20 May 2024,02:24 AM,09.46,125.34,002,2.2,019km S 21Â° W of Malimono (Surigao Del Norte)
20 May 2024,02:22 AM,13.63,120.53,099,3.9,025km S 26Â° W of Calatagan (Batangas)
20 May 2024,01:36 AM,11.74,125.97,003,3.6,057km S 88Â° E of San Julian (Eastern Samar)
20 May 2024,01:09 AM,17.51,120.82,009,1.9,008km N 29Â° W of Bucloc (Abra)
20 May 2024,01:04 AM,06.05,126.20,102,2.4,058km S 74Â° E of Don Marcelino (Davao Occidental)
20 May 2024,12:50 AM,11.74,125.93,021,2.6,053km S 81Â° E of Sulat (Eastern Samar)
20 May 2024,12:40 AM,16.34,120.62,003,2.0,016km N 84Â° E of Pugo (La Union)
20 May 2024,12:31 AM,06.42,124.97,031,2.1,005km S 60Â° E of Tampakan (South Cotabato)
20 May 2024,12:14 AM,08.80,126.80,009,2.0,056km N 90Â° E of Marihatag (Surigao Del Sur)
20 May 2024,12:13 AM,08.65,126.97,001,2.3,076km N 66Â° E of Hinatuan (Surigao Del Sur)
20 May 2024,12:08 AM,10.02,123.15,009,2.6,008km N 50Â° W of Jimalalud (Negros Oriental)
19 May 2024,11:46 PM,09.94,126.18,026,1.7,011km N 86Â° E of San Isidro (Surigao Del Norte)
19 May 2024,11:42 PM,18.38,122.70,007,2.8,060km S 82Â° E of Santa Ana (Cagayan)
19 May 2024,11:18 PM,06.09,125.73,141,2.4,013km S 19Â° E of Don Marcelino (Davao Occidental)
19 May 2024,11:10 PM,18.51,121.08,025,1.8,011km S 03Â° W of Claveria (Cagayan)
19 May 2024,10:49 PM,05.78,125.72,048,2.8,017km S 30Â° E of Jose Abad Santos (Davao Occidental)
19 May 2024,10:26 PM,06.12,126.50,064,2.3,076km S 39Â° E of Governor Generoso (Davao Oriental)
19 May 2024,07:42 PM,08.08,126.76,016,2.0,039km N 84Â° E of Lingig (Surigao Del Sur)
19 May 2024,07:28 PM,08.23,126.93,015,2.4,061km N 70Â° E of Lingig (Surigao Del Sur)
19 May 2024,07:25 PM,08.97,126.58,019,2.7,031km N 79Â° E of Cagwait (Surigao Del Sur)
19 May 2024,06:25 PM,06.14,124.73,040,1.7,009km S 10Â° E of Lake Sebu (South Cotabato)
19 May 2024,05:40 PM,17.11,121.44,021,2.4,008km S 27Â° E of Paracelis (Mountain Province)
19 May 2024,05:00 PM,05.93,126.56,067,2.5,097km S 34Â° E of Governor Generoso (Davao Oriental)
19 May 2024,02:55 PM,10.30,126.61,001,3.1,066km N 62Â° E of Burgos (Surigao Del Norte)
19 May 2024,01:50 PM,13.49,125.13,001,3.3,084km S 77Â° E of Baras (Catanduanes)
19 May 2024,01:10 PM,12.74,124.54,083,3.1,020km N 70Â° E of Biri (Northern Samar)
19 May 2024,11:19 AM,08.93,126.26,028,3.3,005km S 35Â° W of Bayabas (Surigao Del Sur)
19 May 2024,09:04 AM,09.10,126.69,005,2.5,047km N 71Â° E of Bayabas (Surigao Del Sur)
19 May 2024,08:53 AM,09.12,124.81,002,2.8,003km N 80Â° E of Mahinog (Camiguin)
19 May 2024,08:25 AM,08.88,121.80,029,3.4,102km S 41Â° E of Cagayancillo (Palawan)
19 May 2024,07:40 AM,05.67,127.18,105,2.6,164km S 49Â° E of Governor Generoso (Davao Oriental)
19 May 2024,07:30 AM,08.15,126.40,136,2.6,011km S 52Â° E of City Of Bislig (Surigao Del Sur)
19 May 2024,07:30 AM,15.62,119.77,027,1.7,018km S 87Â° W of Candelaria (Zambales)
19 May 2024,07:20 AM,08.75,126.56,025,1.8,029km S 80Â° E of Marihatag (Surigao Del Sur)
19 May 2024,06:57 AM,10.85,125.31,001,2.8,035km N 71Â° E of Abuyog (Leyte)
19 May 2024,05:18 AM,05.07,126.18,010,2.6,086km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 May 2024,03:44 AM,08.03,126.77,018,2.3,039km S 89Â° E of Lingig (Surigao Del Sur)
19 May 2024,03:18 AM,13.19,120.40,018,2.3,021km S 79Â° W of Mamburao (Occidental Mindoro)
19 May 2024,03:18 AM,09.11,124.80,010,2.5,002km N 47Â° E of Guinsiliban (Camiguin)
19 May 2024,03:07 AM,06.71,127.06,008,3.7,077km S 61Â° E of Tarragona (Davao Oriental)
19 May 2024,03:03 AM,08.91,122.97,007,2.5,018km S 21Â° W of Siaton (Negros Oriental)
19 May 2024,02:41 AM,08.25,125.20,001,2.5,016km N 31Â° E of City Of  Malaybalay (Bukidnon)
19 May 2024,02:36 AM,14.38,123.47,031,2.1,046km N 30Â° E of Siruma (Camarines Sur)
19 May 2024,02:09 AM,10.31,125.19,023,2.2,006km N 14Â° E of San Juan (Southern Leyte)
19 May 2024,01:49 AM,08.25,126.99,020,1.7,068km N 70Â° E of Lingig (Surigao Del Sur)
19 May 2024,01:46 AM,09.63,126.19,032,2.2,017km S 13Â° E of General Luna (Surigao Del Norte)
19 May 2024,01:37 AM,19.36,121.06,009,3.2,032km N 28Â° W of Dalupiri Island (Calayan) (Cagayan)
18 May 2024,11:57 PM,06.29,126.13,033,2.5,041km S 08Â° E of Governor Generoso (Davao Oriental)
18 May 2024,11:42 PM,08.81,126.56,019,2.1,031km S 67Â° E of Cagwait (Surigao Del Sur)
18 May 2024,11:33 PM,05.92,124.29,027,2.0,027km S 56Â° W of Maitum (Sarangani)
18 May 2024,11:13 PM,06.56,124.51,025,2.2,007km N 62Â° W of Bagumbayan (Sultan Kudarat)
18 May 2024,11:09 PM,09.93,124.55,032,2.0,008km N 22Â° E of Mabini (Bohol)
18 May 2024,10:36 PM,16.29,120.60,033,1.8,012km S 46Â° W of Itogon (Benguet)
18 May 2024,09:34 PM,02.72,126.68,082,4.1,328km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 May 2024,09:31 PM,02.98,126.40,069,3.4,290km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 May 2024,09:13 PM,09.06,125.93,094,2.1,017km N 45Â° W of San Miguel (Surigao Del Sur)
18 May 2024,09:00 PM,06.34,126.96,111,2.6,096km S 36Â° E of Tarragona (Davao Oriental)
18 May 2024,08:51 PM,17.63,120.57,010,4.3,006km N 52Â° W of Bangued (Abra)
18 May 2024,08:43 PM,20.23,121.31,027,3.2,060km S 78Â° W of Sabtang (Batanes)
18 May 2024,07:52 PM,20.38,120.93,031,2.7,099km N 87Â° W of Sabtang (Batanes)
18 May 2024,07:35 PM,06.86,123.61,001,3.5,051km S 64Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
18 May 2024,07:30 PM,07.33,126.43,022,3.3,014km West of Caraga (Davao Oriental)
18 May 2024,07:07 PM,08.65,126.46,027,2.4,025km S 47Â° E of Marihatag (Surigao Del Sur)
18 May 2024,06:16 PM,06.28,125.98,132,2.4,032km N 75Â° E of Don Marcelino (Davao Occidental)
18 May 2024,05:28 PM,17.38,121.36,030,1.9,015km S 48Â° W of City Of Tabuk (Kalinga)
18 May 2024,04:44 PM,10.09,126.15,033,2.1,012km N 46Â° E of Burgos (Surigao Del Norte)
18 May 2024,03:57 PM,09.60,126.17,016,2.3,021km S 05Â° E of General Luna (Surigao Del Norte)
18 May 2024,02:26 PM,03.75,123.09,539,5.2,301km S 34Â° W of Kiamba (Sarangani)
18 May 2024,02:19 PM,19.27,121.13,027,2.4,020km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
18 May 2024,01:12 PM,16.38,122.19,045,2.0,002km S 63Â° W of Dilasag (Aurora)
18 May 2024,11:57 AM,19.06,121.13,008,3.7,010km S 54Â° W of Dalupiri Island (Calayan) (Cagayan)
18 May 2024,10:48 AM,13.10,124.42,061,2.0,025km N 74Â° E of Prieto Diaz (Sorsogon)
18 May 2024,10:27 AM,09.03,126.36,013,2.0,011km N 49Â° E of Bayabas (Surigao Del Sur)
18 May 2024,10:02 AM,10.38,126.07,032,1.7,040km N 05Â° E of Santa Monica (Surigao Del Norte)
18 May 2024,09:27 AM,15.29,119.85,034,2.6,014km S 72Â° W of Iba (Zambales)
18 May 2024,08:41 AM,10.13,125.94,041,1.6,017km N 41Â° W of Santa Monica (Surigao Del Norte)
18 May 2024,08:26 AM,05.28,127.34,035,3.0,200km S 70Â° E of Jose Abad Santos (Davao Occidental)
18 May 2024,06:19 AM,08.61,127.35,016,3.0,115km N 77Â° E of Hinatuan (Surigao Del Sur)
18 May 2024,05:45 AM,06.13,126.71,113,4.5,091km S 51Â° E of Governor Generoso (Davao Oriental)
18 May 2024,04:49 AM,12.58,120.82,008,3.2,013km N 83Â° W of Calintaan (Occidental Mindoro)
18 May 2024,04:26 AM,10.02,126.34,013,1.6,029km N 89Â° E of Burgos (Surigao Del Norte)
18 May 2024,04:22 AM,19.05,121.22,008,2.9,007km S 12Â° E of Dalupiri Island (Calayan) (Cagayan)
18 May 2024,04:07 AM,08.43,126.77,020,2.5,048km N 82Â° E of Hinatuan (Surigao Del Sur)
18 May 2024,03:26 AM,09.33,125.59,009,3.3,008km S 84Â° E of Jabonga (Agusan Del Norte)
18 May 2024,02:53 AM,07.78,126.40,021,2.9,006km S 78Â° W of Cateel (Davao Oriental)
18 May 2024,01:52 AM,08.29,122.86,033,1.5,016km N 68Â° W of Sindangan (Zamboanga Del Norte)
18 May 2024,01:48 AM,10.51,122.26,001,2.5,018km S 21Â° W of Guimbal (Iloilo)
18 May 2024,01:07 AM,10.51,122.06,001,2.0,012km S 48Â° W of San Joaquin (Iloilo)
18 May 2024,01:03 AM,14.22,123.37,022,1.8,025km N 29Â° E of Siruma (Camarines Sur)
18 May 2024,12:50 AM,09.53,126.14,007,2.5,021km S 63Â° E of Socorro (Surigao Del Norte)
18 May 2024,12:04 AM,13.54,120.73,127,3.7,010km N 01Â° W of Abra De Ilog (Occidental Mindoro)
18 May 2024,12:01 AM,07.95,126.02,013,2.0,004km S 11Â° W of Santa Josefa (Agusan Del Sur)
17 May 2024,11:12 PM,06.44,126.37,019,3.4,041km S 55Â° E of Governor Generoso (Davao Oriental)
17 May 2024,10:55 PM,15.66,121.12,017,2.3,004km N 44Â° W of Bongabon (Nueva Ecija)
17 May 2024,10:18 PM,10.04,126.02,029,1.5,002km N 41Â° W of Santa Monica (Surigao Del Norte)
17 May 2024,10:12 PM,04.45,126.18,098,3.9,136km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 May 2024,10:11 PM,19.25,121.98,001,2.8,029km S 13Â° E of Babuyan Island (Calayan) (Cagayan)
17 May 2024,09:39 PM,19.30,121.92,008,2.8,023km S 01Â° E of Babuyan Island (Calayan) (Cagayan)
17 May 2024,09:28 PM,04.42,126.10,013,2.4,133km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 May 2024,09:28 PM,19.40,122.09,001,3.5,023km S 55Â° E of Babuyan Island (Calayan) (Cagayan)
17 May 2024,09:19 PM,09.24,126.56,018,2.0,041km S 84Â° E of Cortes (Surigao Del Sur)
17 May 2024,08:58 PM,07.12,125.36,013,2.8,026km N 87Â° E of Magpet (Cotabato)
17 May 2024,08:44 PM,08.01,125.66,008,2.5,026km N 35Â° W of Laak (Davao De Oro)
17 May 2024,08:07 PM,08.30,123.40,029,1.7,016km S 31Â° W of Mutia (Zamboanga Del Norte)
17 May 2024,06:59 PM,09.05,127.26,031,3.1,106km N 82Â° E of Cagwait (Surigao Del Sur)
17 May 2024,06:35 PM,10.88,125.33,020,2.3,026km S 13Â° W of Balangiga (Eastern Samar)
17 May 2024,06:02 PM,07.91,127.57,015,2.8,117km N 72Â° E of Baganga (Davao Oriental)
17 May 2024,05:00 PM,16.92,120.03,002,2.2,038km N 78Â° W of Luna (La Union)
17 May 2024,02:53 PM,10.83,125.32,001,2.8,035km N 75Â° E of Abuyog (Leyte)
17 May 2024,02:50 PM,08.16,126.72,023,2.4,037km N 68Â° E of Lingig (Surigao Del Sur)
17 May 2024,02:40 PM,08.31,126.49,027,1.7,018km S 70Â° E of Hinatuan (Surigao Del Sur)
17 May 2024,01:57 PM,05.90,127.13,160,2.3,144km S 55Â° E of Governor Generoso (Davao Oriental)
17 May 2024,01:50 PM,08.67,126.39,022,2.7,017km S 35Â° E of Marihatag (Surigao Del Sur)
17 May 2024,01:29 PM,12.37,120.88,001,1.7,014km S 43Â° W of Rizal (Occidental Mindoro)
17 May 2024,01:06 PM,05.04,126.28,108,3.1,102km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 May 2024,10:54 AM,08.29,126.53,025,2.4,023km S 68Â° E of Hinatuan (Surigao Del Sur)
17 May 2024,09:23 AM,03.28,125.63,007,3.3,237km S 06Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 May 2024,08:41 AM,13.01,125.65,056,3.2,073km N 36Â° E of Mapanas (Northern Samar)
17 May 2024,07:34 AM,15.66,121.16,029,1.8,004km N 25Â° E of Bongabon (Nueva Ecija)
17 May 2024,04:31 AM,07.80,126.61,032,1.9,017km N 87Â° E of Cateel (Davao Oriental)
17 May 2024,04:23 AM,09.24,126.62,001,3.5,048km S 85Â° E of Cortes (Surigao Del Sur)
17 May 2024,04:17 AM,06.81,126.49,030,2.9,026km S 11Â° E of Tarragona (Davao Oriental)
17 May 2024,04:08 AM,19.10,121.17,003,2.9,004km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2024,03:43 AM,08.33,126.63,026,3.1,032km S 83Â° E of Hinatuan (Surigao Del Sur)
17 May 2024,02:47 AM,06.91,125.76,036,2.5,019km S 17Â° E of Island Garden City Of Samal (Davao Del Norte)
17 May 2024,02:22 AM,06.25,126.66,032,3.3,079km S 55Â° E of Governor Generoso (Davao Oriental)
17 May 2024,02:00 AM,09.76,126.29,017,2.7,014km S 80Â° E of General Luna (Surigao Del Norte)
17 May 2024,01:54 AM,10.06,126.21,024,3.1,016km N 74Â° E of Burgos (Surigao Del Norte)
17 May 2024,01:46 AM,17.64,120.58,003,2.6,006km N 43Â° W of Bangued (Abra)
17 May 2024,01:21 AM,10.73,125.29,018,2.5,031km S 87Â° E of Abuyog (Leyte)
17 May 2024,12:56 AM,08.53,126.62,012,2.3,036km N 60Â° E of Hinatuan (Surigao Del Sur)
17 May 2024,12:41 AM,05.83,125.13,024,1.8,008km N 86Â° W of Glan (Sarangani)
17 May 2024,12:40 AM,17.04,120.08,017,3.2,038km N 58Â° W of Luna (La Union)
17 May 2024,12:35 AM,09.18,126.40,027,2.8,025km S 65Â° E of Cortes (Surigao Del Sur)
16 May 2024,11:57 PM,06.33,126.47,046,2.7,057km S 51Â° E of Governor Generoso (Davao Oriental)
16 May 2024,10:28 PM,08.37,126.57,026,2.7,026km S 89Â° E of Hinatuan (Surigao Del Sur)
16 May 2024,10:27 PM,17.97,121.18,002,3.3,006km South of Kabugao (Apayao)
16 May 2024,09:56 PM,08.82,126.59,020,1.8,032km N 86Â° E of Marihatag (Surigao Del Sur)
16 May 2024,09:28 PM,14.31,123.47,001,2.6,039km N 35Â° E of Siruma (Camarines Sur)
16 May 2024,09:14 PM,09.28,122.33,029,2.8,037km S 66Â° W of Basay (Negros Oriental)
16 May 2024,08:58 PM,08.79,126.59,019,2.7,032km S 88Â° E of Marihatag (Surigao Del Sur)
16 May 2024,08:33 PM,09.98,125.46,026,2.8,013km S 72Â° W of San Jose (Dinagat Islands)
16 May 2024,08:23 PM,10.02,126.06,014,3.7,002km S 79Â° W of Burgos (Surigao Del Norte)
16 May 2024,08:10 PM,06.58,124.95,016,2.4,010km N 78Â° E of Lutayan (Sultan Kudarat)
16 May 2024,08:02 PM,10.23,126.65,002,3.0,067km N 70Â° E of Burgos (Surigao Del Norte)
16 May 2024,07:53 PM,08.71,126.67,002,3.3,042km S 76Â° E of Marihatag (Surigao Del Sur)
16 May 2024,06:31 PM,10.57,123.43,008,2.8,006km S 67Â° W of Calatrava (Negros Occidental)
16 May 2024,06:03 PM,08.55,126.77,002,2.5,051km N 67Â° E of Hinatuan (Surigao Del Sur)
16 May 2024,05:18 PM,14.04,122.67,001,2.4,016km N 58Â° E of Tagkawayan (Quezon)
16 May 2024,02:35 PM,18.00,121.30,009,3.1,012km S 76Â° E of Kabugao (Apayao)
16 May 2024,02:31 PM,08.96,126.55,016,2.2,027km N 81Â° E of Cagwait (Surigao Del Sur)
16 May 2024,11:31 AM,19.02,121.14,007,4.2,012km S 34Â° W of Dalupiri Island (Calayan) (Cagayan)
16 May 2024,09:04 AM,13.70,122.27,003,3.1,011km N 86Â° E of General Luna (Quezon)
16 May 2024,09:00 AM,05.98,124.90,032,1.6,017km N 40Â° W of Maasim (Sarangani)
16 May 2024,08:06 AM,13.82,120.88,005,2.4,006km S 45Â° W of San Luis (Batangas)
16 May 2024,08:02 AM,06.33,124.76,035,2.0,005km S 13Â° E of Surallah (South Cotabato)
16 May 2024,06:00 AM,13.86,120.87,001,2.5,005km N 80Â° W of San Luis (Batangas)
16 May 2024,05:51 AM,09.94,126.18,049,1.7,010km N 89Â° E of San Isidro (Surigao Del Norte)
16 May 2024,05:21 AM,07.56,126.02,032,1.8,007km S 50Â° E of Nabunturan (Davao De Oro)
16 May 2024,04:53 AM,18.11,121.52,032,1.6,010km N 61Â° W of Lasam (Cagayan)
16 May 2024,04:20 AM,06.86,126.24,029,2.1,010km S 13Â° E of City Of Mati (Davao Oriental)
16 May 2024,04:14 AM,13.97,120.52,089,2.2,016km S 62Â° W of Lian (Batangas)
16 May 2024,03:56 AM,05.91,124.94,018,1.7,009km N 48Â° W of Maasim (Sarangani)
16 May 2024,03:41 AM,08.65,126.57,033,1.8,034km S 60Â° E of Marihatag (Surigao Del Sur)
16 May 2024,03:36 AM,10.22,126.61,019,2.5,063km N 70Â° E of Burgos (Surigao Del Norte)
16 May 2024,03:35 AM,10.05,126.52,015,2.9,049km N 85Â° E of Burgos (Surigao Del Norte)
16 May 2024,03:32 AM,08.67,126.50,031,1.9,027km S 58Â° E of Marihatag (Surigao Del Sur)
16 May 2024,03:19 AM,16.47,122.03,042,3.3,021km N 66Â° W of Dilasag (Aurora)
16 May 2024,02:38 AM,09.30,123.01,006,2.3,017km S 77Â° E of Santa Catalina (Negros Oriental)
16 May 2024,02:07 AM,10.81,125.42,010,2.8,045km N 81Â° E of Abuyog (Leyte)
16 May 2024,01:27 AM,06.44,124.69,010,3.1,009km S 19Â° E of Norala (South Cotabato)
16 May 2024,01:21 AM,13.20,124.22,064,2.2,017km N 09Â° E of Prieto Diaz (Sorsogon)
16 May 2024,12:40 AM,10.17,126.53,021,1.9,053km N 71Â° E of Burgos (Surigao Del Norte)
16 May 2024,12:36 AM,10.17,126.54,013,3.5,054km N 72Â° E of Burgos (Surigao Del Norte)
16 May 2024,12:35 AM,07.66,124.67,025,2.4,006km N 70Â° W of Wao (Lanao Del Sur)
16 May 2024,12:05 AM,14.59,121.91,032,1.6,014km S 12Â° W of Polillo (Quezon)
15 May 2024,11:40 PM,09.05,126.50,025,2.3,025km N 70Â° E of Bayabas (Surigao Del Sur)
15 May 2024,11:15 PM,09.01,126.49,027,3.1,023km N 65Â° E of Cagwait (Surigao Del Sur)
15 May 2024,10:46 PM,13.71,120.47,089,2.3,022km S 53Â° W of Calatagan (Batangas)
15 May 2024,10:25 PM,08.62,127.05,001,3.0,084km N 70Â° E of Hinatuan (Surigao Del Sur)
15 May 2024,10:00 PM,10.80,125.29,007,1.7,031km N 79Â° E of Abuyog (Leyte)
15 May 2024,09:47 PM,08.11,126.70,020,2.5,032km N 76Â° E of Lingig (Surigao Del Sur)
15 May 2024,09:42 PM,17.40,122.40,011,2.0,014km N 54Â° E of Divilacan (Isabela)
15 May 2024,09:08 PM,17.83,120.75,001,1.8,013km S 47Â° E of Nueva Era (Ilocos Norte)
15 May 2024,07:51 PM,05.21,126.60,014,3.3,132km S 54Â° E of Jose Abad Santos (Davao Occidental)
15 May 2024,07:23 PM,06.42,124.06,035,2.0,015km S 02Â° E of Kalamansig (Sultan Kudarat)
15 May 2024,07:19 PM,08.34,126.66,030,2.4,036km S 85Â° E of Hinatuan (Surigao Del Sur)
15 May 2024,06:46 PM,17.27,120.25,020,2.4,021km S 71Â° W of San Esteban (Ilocos Sur)
15 May 2024,06:22 PM,04.15,127.70,033,3.4,287km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 May 2024,06:06 PM,17.55,122.74,033,4.1,053km N 62Â° E of Divilacan (Isabela)
15 May 2024,04:45 PM,16.91,120.14,027,3.3,026km N 77Â° W of Luna (La Union)
15 May 2024,10:11 AM,08.32,126.65,025,2.1,035km S 82Â° E of Hinatuan (Surigao Del Sur)
15 May 2024,09:08 AM,10.83,125.38,006,2.7,041km N 78Â° E of Abuyog (Leyte)
15 May 2024,08:07 AM,08.55,127.06,010,2.9,083km N 76Â° E of Hinatuan (Surigao Del Sur)
15 May 2024,06:56 AM,20.20,121.37,023,2.7,055km S 74Â° W of Sabtang (Batanes)
15 May 2024,06:12 AM,05.77,125.18,028,1.9,007km S 26Â° W of Glan (Sarangani)
15 May 2024,06:02 AM,10.87,125.29,002,2.8,033km N 66Â° E of Abuyog (Leyte)
15 May 2024,05:19 AM,08.12,125.88,032,1.9,007km S 22Â° E of Loreto (Agusan Del Sur)
15 May 2024,04:30 AM,09.41,125.65,031,2.6,009km S 57Â° E of Kitcharao (Agusan Del Norte)
15 May 2024,03:52 AM,18.01,120.74,001,2.4,007km S 58Â° E of Marcos (Ilocos Norte)
15 May 2024,03:28 AM,06.38,125.59,015,1.9,004km S 39Â° W of Malita (Davao Occidental)
15 May 2024,03:25 AM,12.24,125.24,033,1.8,005km S 02Â° E of Jipapad (Eastern Samar)
15 May 2024,03:21 AM,10.84,125.34,010,2.3,037km N 74Â° E of Abuyog (Leyte)
15 May 2024,03:10 AM,06.76,125.09,009,3.6,007km N 88Â° W of Magsaysay (Davao Del Sur)
15 May 2024,03:06 AM,06.78,125.10,009,2.5,015km N 60Â° W of Matanao (Davao Del Sur)
15 May 2024,02:25 AM,05.81,124.83,033,1.7,019km S 73Â° W of Maasim (Sarangani)
15 May 2024,02:15 AM,07.61,126.07,032,1.9,007km S 16Â° W of Compostela (Davao De Oro)
15 May 2024,02:09 AM,10.81,125.29,008,1.9,032km N 78Â° E of Abuyog (Leyte)
15 May 2024,01:55 AM,16.79,120.24,008,2.1,014km N 56Â° W of Bacnotan (La Union)
15 May 2024,12:40 AM,08.72,126.27,001,1.5,006km S 64Â° E of San Agustin (Surigao Del Sur)
15 May 2024,12:25 AM,14.06,120.42,107,2.4,023km S 86Â° W of Nasugbu (Batangas)
15 May 2024,12:22 AM,10.81,125.34,008,2.7,037km N 78Â° E of Abuyog (Leyte)
15 May 2024,12:13 AM,08.65,126.59,035,2.9,036km S 62Â° E of Marihatag (Surigao Del Sur)
14 May 2024,11:56 PM,15.63,119.93,007,1.9,001km N 30Â° W of Candelaria (Zambales)
14 May 2024,11:53 PM,14.15,120.28,105,1.3,036km N 29Â° E of Lubang (Occidental Mindoro)
14 May 2024,11:50 PM,08.97,126.52,033,1.9,025km N 76Â° E of Cagwait (Surigao Del Sur)
14 May 2024,11:23 PM,07.59,126.10,034,2.1,006km N 46Â° W of New Bataan (Davao De Oro)
14 May 2024,11:07 PM,07.54,126.05,033,1.7,009km S 84Â° W of New Bataan (Davao De Oro)
14 May 2024,10:57 PM,08.95,126.45,023,2.1,017km N 80Â° E of Cagwait (Surigao Del Sur)
14 May 2024,10:51 PM,10.75,125.37,025,2.0,039km S 90Â° E of Abuyog (Leyte)
14 May 2024,10:08 PM,06.49,126.51,036,2.6,051km S 69Â° E of Governor Generoso (Davao Oriental)
14 May 2024,10:00 PM,09.89,124.04,011,2.2,005km N 43Â° E of Catigbian (Bohol)
14 May 2024,09:39 PM,05.74,126.76,101,4.3,127km S 37Â° E of Governor Generoso (Davao Oriental)
14 May 2024,08:58 PM,08.42,126.50,015,2.5,019km N 73Â° E of Hinatuan (Surigao Del Sur)
14 May 2024,08:47 PM,08.86,126.53,030,2.6,027km S 75Â° E of Cagwait (Surigao Del Sur)
14 May 2024,08:40 PM,10.84,125.49,026,2.3,028km N 67Â° W of Homonhon Island (Guiuan) (Eastern Samar)
14 May 2024,08:27 PM,10.47,126.45,023,2.5,064km N 39Â° E of Burgos (Surigao Del Norte)
14 May 2024,07:19 PM,12.00,121.87,001,3.5,012km N 19Â° W of Malay (Aklan)
14 May 2024,07:18 PM,13.93,120.51,214,4.1,017km N 49Â° W of Calatagan (Batangas)
14 May 2024,07:08 PM,05.88,125.10,021,1.8,011km N 78Â° E of Maasim (Sarangani)
14 May 2024,06:27 PM,05.75,127.08,143,2.8,150km S 48Â° E of Governor Generoso (Davao Oriental)
14 May 2024,06:25 PM,08.79,126.27,023,2.0,003km S 70Â° W of Marihatag (Surigao Del Sur)
14 May 2024,06:24 PM,08.28,126.33,034,1.3,010km S 02Â° W of Hinatuan (Surigao Del Sur)
14 May 2024,05:38 PM,10.87,125.31,001,3.0,028km S 19Â° W of Balangiga (Eastern Samar)
14 May 2024,05:36 PM,10.27,126.67,001,2.7,071km N 67Â° E of Burgos (Surigao Del Norte)
14 May 2024,04:41 PM,08.45,125.84,023,2.0,006km East of Talacogon (Agusan Del Sur)
14 May 2024,04:39 PM,05.16,126.36,034,2.9,105km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 May 2024,02:27 PM,08.55,126.30,010,1.6,018km N 57Â° E of Tagbina (Surigao Del Sur)
14 May 2024,01:58 PM,08.50,127.27,020,2.5,104km N 82Â° E of Hinatuan (Surigao Del Sur)
14 May 2024,01:49 PM,17.65,120.38,026,1.6,003km N 23Â° W of San Ildefonso (Ilocos Sur)
14 May 2024,01:31 PM,07.56,126.11,007,2.6,004km N 61Â° W of New Bataan (Davao De Oro)
14 May 2024,12:45 PM,09.89,122.35,021,1.6,016km N 37Â° W of City Of Sipalay (Negros Occidental)
14 May 2024,12:25 PM,09.77,122.24,022,2.0,021km N 90Â° W of City Of Sipalay (Negros Occidental)
