Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 October 2020,08:49 AM,11.10,124.72,007,2.3,016km N 51Â° E of Ormoc City (Leyte)
14 October 2020,08:12 AM,09.31,126.64,027,2.5,049km N 85Â° E of Cortes (Surigao Del Sur)
14 October 2020,07:41 AM,11.53,126.27,016,3.0,074km N 74Â° E of Hernani (Eastern Samar)
14 October 2020,07:36 AM,09.54,126.89,011,3.6,085km S 71Â° E of General Luna (Surigao Del Norte)
14 October 2020,07:36 AM,11.48,124.46,004,2.8,003km N 46Â° W of Biliran (Biliran)
14 October 2020,07:11 AM,17.86,120.24,033,3.3,023km S 87Â° W of Sinait (Ilocos Sur)
14 October 2020,05:28 AM,09.40,126.43,020,2.1,029km N 62Â° E of Cortes (Surigao Del Sur)
14 October 2020,04:21 AM,18.71,120.85,014,1.9,027km N 66Â° W of Claveria (Cagayan)
14 October 2020,03:59 AM,09.48,126.45,002,1.7,036km N 51Â° E of Cortes (Surigao Del Sur)
14 October 2020,03:46 AM,06.05,126.98,147,3.1,121km S 56Â° E of Governor Generoso (Davao Oriental)
14 October 2020,03:26 AM,13.76,120.57,075,2.0,011km S 39Â° W of Calatagan (Batangas)
14 October 2020,03:03 AM,13.88,120.23,006,2.7,012km N 78Â° E of Lubang (Occidental Mindoro)
14 October 2020,02:57 AM,16.62,119.99,026,2.4,028km N 23Â° E of Bolinao (Pangasinan)
14 October 2020,02:51 AM,11.43,124.45,006,3.5,005km S 30Â° W of Biliran (Biliran)
14 October 2020,02:34 AM,13.82,119.97,010,2.4,016km S 76Â° W of Lubang (Occidental Mindoro)
14 October 2020,01:57 AM,05.91,125.28,023,2.3,013km N 43Â° E of Glan (Sarangani)
14 October 2020,01:43 AM,12.43,123.72,027,2.8,007km N 84Â° W of Batuan (Masbate)
14 October 2020,01:27 AM,13.67,119.96,033,2.3,027km S 39Â° W of Lubang (Occidental Mindoro)
14 October 2020,01:05 AM,17.41,120.45,024,2.3,009km N 27Â° W of Burgos (Ilocos Sur)
14 October 2020,01:00 AM,05.48,126.46,027,3.3,102km S 62Â° E of Jose Abad Santos (Davao Occidental)
14 October 2020,12:38 AM,05.73,127.21,136,3.3,163km S 51Â° E of Governor Generoso (Davao Oriental)
14 October 2020,12:28 AM,09.60,126.36,017,2.5,030km S 48Â° E of General Luna (Surigao Del Norte)
14 October 2020,12:08 AM,05.64,126.52,014,2.4,101km S 73Â° E of Jose Abad Santos (Davao Occidental)
13 October 2020,11:46 PM,07.74,126.80,020,3.5,032km N 56Â° E of Baganga (Davao Oriental)
13 October 2020,11:15 PM,05.20,125.52,114,2.5,026km S 25Â° E of Sarangani (Davao Occidental)
13 October 2020,10:55 PM,06.29,126.38,122,2.8,052km S 40Â° E of Governor Generoso (Davao Oriental)
13 October 2020,10:21 PM,07.68,124.38,002,2.0,018km N 04Â° E of Buldon (Maguindanao)
13 October 2020,09:53 PM,09.19,126.61,022,2.5,043km N 55Â° E of Bayabas (Surigao Del Sur)
13 October 2020,09:44 PM,09.11,126.60,018,2.2,038km N 66Â° E of Bayabas (Surigao Del Sur)
13 October 2020,09:15 PM,09.26,127.07,001,2.9,092km N 69Â° E of Bayabas (Surigao Del Sur)
13 October 2020,09:02 PM,19.12,121.63,002,2.0,022km S 45Â° E of Calayan (Cagayan)
13 October 2020,08:50 PM,09.01,126.42,038,2.8,028km S 76Â° E of City Of Tandag (Surigao Del Sur)
13 October 2020,08:37 PM,11.29,125.84,007,3.5,026km S 75Â° E of Hernani (Eastern Samar)
13 October 2020,08:05 PM,08.29,126.77,023,2.7,049km S 80Â° E of Hinatuan (Surigao Del Sur)
13 October 2020,07:57 PM,11.25,124.56,005,2.1,007km N 02Â° W of Kananga (Leyte)
13 October 2020,07:09 PM,13.68,125.14,079,3.2,082km S 82Â° E of Gigmoto (Catanduanes)
13 October 2020,06:47 PM,09.53,126.83,026,2.3,079km S 70Â° E of General Luna (Surigao Del Norte)
13 October 2020,05:39 PM,06.46,125.07,028,2.6,019km N 42Â° E of Tupi (South Cotabato)
13 October 2020,03:26 PM,11.35,125.73,011,3.9,012km N 86Â° E of Hernani (Eastern Samar)
13 October 2020,02:58 PM,15.65,119.20,017,3.0,082km S 51Â° W of Agno (Pangasinan)
13 October 2020,02:51 PM,11.38,125.74,003,3.6,014km N 72Â° E of Hernani (Eastern Samar)
13 October 2020,02:49 PM,11.35,125.79,020,4.8,019km N 88Â° E of Hernani (Eastern Samar)
13 October 2020,02:17 PM,05.96,126.21,145,2.7,063km S 65Â° E of Don Marcelino (Davao Occidental)
13 October 2020,01:48 PM,09.14,126.34,013,2.4,021km N 19Â° E of Bayabas (Surigao Del Sur)
13 October 2020,01:38 PM,06.70,124.76,034,2.2,003km N 85Â° E of President Quirino (Sultan Kudarat)
13 October 2020,01:15 PM,06.09,126.00,117,2.1,036km S 71Â° E of Don Marcelino (Davao Occidental)
13 October 2020,12:45 PM,09.52,126.21,028,2.0,030km S 12Â° E of General Luna (Surigao Del Norte)
13 October 2020,12:36 PM,19.68,121.50,007,3.3,047km N 03Â° E of Calayan (Cagayan)
13 October 2020,10:14 AM,07.74,124.52,005,3.0,025km N 65Â° W of Wao (Lanao Del Sur)
13 October 2020,07:21 AM,14.28,119.75,033,2.0,062km N 41Â° W of Lubang (Occidental Mindoro)
13 October 2020,05:58 AM,06.21,126.72,033,3.0,087km S 55Â° E of Governor Generoso (Davao Oriental)
13 October 2020,05:48 AM,09.84,125.95,006,3.0,023km N 74Â° W of General Luna (Surigao Del Norte)
13 October 2020,05:23 AM,09.82,126.12,032,1.8,006km N 41Â° W of General Luna (Surigao Del Norte)
13 October 2020,05:22 AM,08.50,126.21,026,1.8,021km N 43Â° W of Hinatuan (Surigao Del Sur)
13 October 2020,05:07 AM,09.92,126.37,011,4.1,028km N 58Â° E of General Luna (Surigao Del Norte)
13 October 2020,04:27 AM,05.55,126.14,034,3.0,068km S 54Â° E of Jose Abad Santos (Davao Occidental)
13 October 2020,03:43 AM,06.30,126.28,037,2.5,046km S 30Â° E of Governor Generoso (Davao Oriental)
13 October 2020,03:39 AM,09.85,125.80,017,2.8,018km S 84Â° W of Del Carmen (Surigao Del Norte)
13 October 2020,03:28 AM,12.33,120.92,034,2.2,015km S 21Â° W of Rizal (Occidental Mindoro)
13 October 2020,03:25 AM,09.71,126.00,031,2.4,019km S 64Â° W of General Luna (Surigao Del Norte)
13 October 2020,03:21 AM,09.80,126.24,055,5.0,021km N 76Â° E of Dapa (Surigao Del Norte)
13 October 2020,03:07 AM,06.86,124.99,011,2.8,013km N 77Â° E of Tulunan (Cotabato)
13 October 2020,03:00 AM,09.82,126.21,022,2.2,008km N 58Â° E of General Luna (Surigao Del Norte)
13 October 2020,02:17 AM,09.91,126.36,012,3.9,027km N 58Â° E of General Luna (Surigao Del Norte)
13 October 2020,02:03 AM,06.67,125.08,005,2.7,014km S 81Â° E of Columbio (Sultan Kudarat)
13 October 2020,01:35 AM,13.70,123.16,017,2.3,004km N 75Â° W of Bombon (Camarines Sur)
13 October 2020,01:18 AM,07.76,126.56,028,2.6,012km S 72Â° E of Cateel (Davao Oriental)
13 October 2020,01:00 AM,09.76,126.69,008,3.4,058km S 87Â° E of General Luna (Surigao Del Norte)
13 October 2020,12:56 AM,11.83,124.21,001,2.4,016km N 69Â° W of Maripipi (Biliran)
12 October 2020,11:59 PM,15.36,119.88,031,3.0,012km N 70Â° W of Iba (Zambales)
12 October 2020,11:20 PM,04.39,126.39,001,3.5,156km S 44Â° E of Sarangani (Davao Occidental)
12 October 2020,10:55 PM,15.11,118.99,025,2.8,105km S 70Â° W of Palauig (Zambales)
12 October 2020,10:40 PM,11.89,124.11,002,2.9,017km S 46Â° E of Cataingan (Masbate)
12 October 2020,10:12 PM,05.54,125.83,120,2.2,047km S 27Â° E of Jose Abad Santos (Davao Occidental)
12 October 2020,09:38 PM,15.13,119.09,021,3.9,094km S 69Â° W of Palauig (Zambales)
12 October 2020,09:13 PM,11.02,122.22,002,3.3,010km N 80Â° E of Valderrama (Antique)
12 October 2020,07:55 PM,17.82,120.42,020,2.9,005km N 51Â° W of Cabugao (Ilocos Sur)
12 October 2020,07:03 PM,09.85,122.52,032,2.4,013km N 45Â° E of City Of Sipalay (Negros Occidental)
12 October 2020,06:54 PM,07.06,127.00,018,2.9,054km S 72Â° E of Manay (Davao Oriental)
12 October 2020,05:00 PM,09.50,126.92,001,3.3,091km N 50Â° E of Bayabas (Surigao Del Sur)
12 October 2020,04:41 PM,09.61,126.17,032,1.9,020km S 04Â° E of General Luna (Surigao Del Norte)
12 October 2020,02:02 PM,06.07,124.87,016,2.0,017km S 17Â° E of T'boli (South Cotabato)
12 October 2020,01:04 PM,10.48,122.58,006,2.3,006km S 38Â° E of Nueva Valencia (Guimaras)
12 October 2020,01:01 PM,06.36,126.41,045,3.0,049km S 49Â° E of Governor Generoso (Davao Oriental)
12 October 2020,12:17 PM,05.50,126.34,028,3.4,090km S 60Â° E of Jose Abad Santos (Davao Occidental)
12 October 2020,12:01 PM,15.80,120.70,020,2.7,005km N 60Â° E of Cuyapo (Nueva Ecija)
12 October 2020,11:22 AM,06.15,125.51,033,2.0,021km S 76Â° W of Don Marcelino (Davao Occidental)
12 October 2020,10:25 AM,16.97,119.90,021,2.6,053km N 76Â° W of Luna (La Union)
12 October 2020,09:20 AM,03.89,125.82,118,3.6,174km S 15Â° E of Sarangani (Davao Occidental)
12 October 2020,06:09 AM,09.09,126.63,015,1.8,041km N 70Â° E of Bayabas (Surigao Del Sur)
12 October 2020,06:07 AM,09.27,126.28,072,1.8,026km N 30Â° E of City Of Tandag (Surigao Del Sur)
12 October 2020,05:38 AM,09.89,122.19,020,3.6,030km N 63Â° W of City Of Sipalay (Negros Occidental)
12 October 2020,05:02 AM,06.47,125.20,022,2.1,018km S 20Â° W of Kiblawan (Davao Del Sur)
12 October 2020,05:01 AM,17.27,120.28,017,2.8,021km N 56Â° W of City Of Candon (Ilocos Sur)
12 October 2020,04:38 AM,06.14,126.12,132,2.6,048km S 83Â° E of Don Marcelino (Davao Occidental)
12 October 2020,04:29 AM,06.56,126.58,086,2.8,072km S 01Â° W of Manay (Davao Oriental)
12 October 2020,04:01 AM,16.75,120.55,093,2.7,010km S 76Â° E of Santol (La Union)
12 October 2020,02:24 AM,17.97,122.38,014,2.2,052km S 51Â° E of Gonzaga (Cagayan)
12 October 2020,02:03 AM,15.07,119.88,033,1.9,020km N 86Â° W of San Felipe (Zambales)
12 October 2020,12:58 AM,12.35,123.76,011,2.9,008km S 13Â° W of Batuan (Masbate)
12 October 2020,12:16 AM,14.31,121.33,015,1.9,006km S 01Â° E of Jala-jala (Rizal)
11 October 2020,11:32 PM,11.31,124.57,003,2.3,008km N 81Â° W of Capoocan (Leyte)
11 October 2020,11:27 PM,06.59,126.39,060,2.9,035km S 79Â° E of Governor Generoso (Davao Oriental)
11 October 2020,11:01 PM,06.68,126.59,182,3.1,044km S 22Â° E of Tarragona (Davao Oriental)
11 October 2020,09:04 PM,18.17,120.75,033,2.2,009km N 66Â° W of Carasi (Ilocos Norte)
11 October 2020,08:34 PM,06.62,123.73,032,2.4,036km N 78Â° W of Kalamansig (Sultan Kudarat)
11 October 2020,08:20 PM,09.13,126.81,004,2.2,061km N 73Â° E of Bayabas (Surigao Del Sur)
11 October 2020,08:10 PM,18.82,120.70,005,2.3,030km N 17Â° W of Pagudpud (Ilocos Norte)
11 October 2020,06:16 PM,09.85,122.30,009,1.8,017km N 59Â° W of City Of Sipalay (Negros Occidental)
11 October 2020,05:46 PM,13.19,125.54,031,2.6,078km N 30Â° E of Palapag (Northern Samar)
11 October 2020,05:35 PM,11.23,124.60,008,2.8,009km S 36Â° W of Capoocan (Leyte)
11 October 2020,05:03 PM,08.44,125.81,034,2.4,003km S 62Â° E of Talacogon (Agusan Del Sur)
11 October 2020,02:16 PM,04.02,125.70,052,3.1,157km S 11Â° E of Sarangani (Davao Occidental)
11 October 2020,02:01 PM,12.08,123.98,004,2.8,009km N 09Â° W of Cataingan (Masbate)
11 October 2020,12:39 PM,14.30,123.98,001,2.4,035km N 37Â° W of Pandan (Catanduanes)
11 October 2020,09:04 AM,15.09,120.14,068,2.3,008km N 67Â° E of San Felipe (Zambales)
11 October 2020,08:32 AM,05.65,126.56,064,3.6,105km S 74Â° E of Jose Abad Santos (Davao Occidental)
11 October 2020,08:27 AM,13.47,120.36,042,2.0,013km N 62Â° W of Paluan (Occidental Mindoro)
11 October 2020,08:21 AM,13.58,120.30,033,1.8,016km S 19Â° E of Looc (Occidental Mindoro)
11 October 2020,07:29 AM,06.37,126.32,023,3.0,041km S 41Â° E of Governor Generoso (Davao Oriental)
11 October 2020,06:22 AM,08.73,125.72,015,3.3,011km S 19Â° E of Sibagat (Agusan Del Sur)
11 October 2020,06:09 AM,05.66,125.09,033,2.6,022km S 35Â° W of Glan (Sarangani)
11 October 2020,06:01 AM,12.05,123.96,004,3.0,007km N 34Â° W of Cataingan (Masbate)
11 October 2020,02:40 AM,11.71,124.29,006,2.4,008km N 65Â° W of Kawayan (Biliran)
11 October 2020,02:36 AM,07.03,123.64,016,3.1,054km S 28Â° E of Tabina (Zamboanga Del Sur)
11 October 2020,02:16 AM,05.48,126.51,028,3.2,107km S 64Â° E of Jose Abad Santos (Davao Occidental)
11 October 2020,01:26 AM,04.20,126.25,058,3.3,162km S 34Â° E of Sarangani (Davao Occidental)
11 October 2020,01:19 AM,15.49,120.05,029,2.3,011km S 65Â° E of Masinloc (Zambales)
11 October 2020,12:41 AM,13.78,123.21,025,2.0,008km N 02Â° W of Calabanga (Camarines Sur)
10 October 2020,11:53 PM,05.37,126.74,003,2.6,136km S 64Â° E of Jose Abad Santos (Davao Occidental)
10 October 2020,11:33 PM,06.69,126.77,100,2.5,054km S 41Â° E of Tarragona (Davao Oriental)
10 October 2020,10:34 PM,20.52,121.98,001,3.3,008km N 09Â° E of Basco (Batanes)
10 October 2020,08:32 PM,10.20,126.46,001,2.5,047km N 65Â° E of Burgos (Surigao Del Norte)
10 October 2020,08:27 PM,11.80,124.17,011,3.4,019km N 84Â° W of Maripipi (Biliran)
10 October 2020,08:26 PM,13.57,120.30,007,2.3,017km S 19Â° E of Looc (Occidental Mindoro)
10 October 2020,08:17 PM,06.49,125.14,024,2.0,019km S 41Â° W of Kiblawan (Davao Del Sur)
10 October 2020,07:22 PM,11.06,122.17,002,3.0,008km N 38Â° E of Valderrama (Antique)
10 October 2020,07:05 PM,09.60,126.32,021,2.3,027km S 42Â° E of General Luna (Surigao Del Norte)
10 October 2020,06:05 PM,06.60,126.77,033,2.8,061km S 35Â° E of Tarragona (Davao Oriental)
10 October 2020,05:57 PM,05.22,126.23,087,3.1,092km S 76Â° E of Sarangani (Davao Occidental)
10 October 2020,03:16 PM,10.02,126.35,013,2.6,030km N 89Â° E of Burgos (Surigao Del Norte)
10 October 2020,03:00 PM,16.41,120.29,022,2.4,007km S 66Â° W of Caba (La Union)
10 October 2020,01:58 PM,11.09,121.90,062,2.5,016km S 69Â° W of Laua-an (Antique)
10 October 2020,01:29 PM,08.10,125.92,035,2.4,011km S 40Â° E of Loreto (Agusan Del Sur)
10 October 2020,01:23 PM,14.48,119.09,015,2.7,119km S 64Â° W of San Antonio (Zambales)
10 October 2020,12:42 PM,19.59,121.61,032,3.1,039km N 21Â° E of Calayan (Cagayan)
10 October 2020,11:43 AM,09.66,126.59,001,2.5,050km S 75Â° E of General Luna (Surigao Del Norte)
10 October 2020,11:38 AM,06.50,125.90,023,2.2,040km N 35Â° E of Don Marcelino (Davao Occidental)
10 October 2020,09:50 AM,11.01,122.12,005,3.4,001km N 58Â° W of Valderrama (Antique)
10 October 2020,09:42 AM,09.85,125.91,013,2.6,007km S 74Â° W of Del Carmen (Surigao Del Norte)
10 October 2020,09:30 AM,09.60,126.41,020,2.7,034km S 53Â° E of General Luna (Surigao Del Norte)
10 October 2020,09:18 AM,09.97,126.10,019,3.9,006km S 32Â° E of Burgos (Surigao Del Norte)
10 October 2020,08:43 AM,09.62,126.38,024,2.4,030km S 53Â° E of General Luna (Surigao Del Norte)
10 October 2020,07:31 AM,09.62,125.61,033,2.2,005km S 07Â° E of Placer (Surigao Del Norte)
10 October 2020,07:20 AM,12.21,124.27,012,2.7,020km S 20Â° W of San Isidro (Northern Samar)
10 October 2020,06:39 AM,07.07,123.61,030,2.4,048km S 26Â° E of Tabina (Zamboanga Del Sur)
10 October 2020,05:35 AM,03.01,124.99,258,4.0,270km S 10Â° W of Sarangani (Davao Occidental)
10 October 2020,05:15 AM,09.48,122.35,031,3.3,033km S 15Â° W of City Of Sipalay (Negros Occidental)
10 October 2020,05:12 AM,08.60,126.41,109,2.4,025km S 29Â° E of Marihatag (Surigao Del Sur)
10 October 2020,05:11 AM,09.74,126.15,033,2.2,005km S 12Â° W of General Luna (Surigao Del Norte)
10 October 2020,04:15 AM,10.00,122.37,014,2.2,026km N 15Â° W of City Of Sipalay (Negros Occidental)
10 October 2020,04:03 AM,09.83,122.46,012,2.4,007km N 22Â° E of City Of Sipalay (Negros Occidental)
10 October 2020,03:50 AM,14.93,122.74,026,2.6,051km N 59Â° E of Jomalig (Quezon)
10 October 2020,02:57 AM,03.92,126.21,002,3.1,186km S 28Â° E of Sarangani (Davao Occidental)
10 October 2020,01:46 AM,06.55,126.29,135,3.9,027km S 65Â° E of Governor Generoso (Davao Oriental)
10 October 2020,12:52 AM,15.66,119.91,037,2.2,004km N 30Â° W of Candelaria (Zambales)
10 October 2020,12:31 AM,09.72,125.91,001,2.6,013km N 27Â° W of Socorro (Surigao Del Norte)
10 October 2020,12:24 AM,09.96,126.47,011,3.1,040km N 60Â° E of General Luna (Surigao Del Norte)
09 October 2020,11:54 PM,19.54,121.68,014,2.4,024km N 82Â° W of Babuyan Island (Calayan) (Cagayan)
09 October 2020,11:40 PM,07.96,124.50,004,2.4,013km S 77Â° E of Bubong (Lanao Del Sur)
09 October 2020,11:26 PM,09.62,126.67,023,2.8,059km S 72Â° E of General Luna (Surigao Del Norte)
09 October 2020,10:49 PM,05.56,125.29,020,2.1,022km N 43Â° W of Sarangani (Davao Occidental)
09 October 2020,10:23 PM,09.22,126.57,011,2.5,042km S 81Â° E of Cortes (Surigao Del Sur)
09 October 2020,10:19 PM,09.29,126.27,018,2.7,008km N 76Â° E of Cortes (Surigao Del Sur)
09 October 2020,09:22 PM,05.84,125.25,033,2.0,006km N 65Â° E of Glan (Sarangani)
09 October 2020,09:22 PM,13.64,120.25,010,2.1,008km S 01Â° E of Looc (Occidental Mindoro)
09 October 2020,09:08 PM,05.85,125.26,033,2.2,007km N 67Â° E of Glan (Sarangani)
09 October 2020,08:55 PM,09.99,122.59,033,2.1,004km N 65Â° W of Cauayan (Negros Occidental)
09 October 2020,08:36 PM,12.09,123.94,001,2.8,012km N 32Â° W of Cataingan (Masbate)
09 October 2020,08:30 PM,08.48,126.81,011,2.4,053km N 77Â° E of Hinatuan (Surigao Del Sur)
09 October 2020,07:20 PM,09.86,126.75,002,3.3,066km N 82Â° E of General Luna (Surigao Del Norte)
09 October 2020,07:01 PM,08.46,126.60,015,2.1,030km N 70Â° E of Hinatuan (Surigao Del Sur)
09 October 2020,06:54 PM,09.73,126.46,013,2.4,034km S 80Â° E of General Luna (Surigao Del Norte)
09 October 2020,06:42 PM,09.73,126.54,006,4.0,042km S 82Â° E of General Luna (Surigao Del Norte)
09 October 2020,05:56 PM,17.75,120.06,034,2.0,036km N 62Â° W of Santa Catalina (Ilocos Sur)
09 October 2020,05:31 PM,13.05,122.62,003,2.1,031km S 10Â° W of San Andres (Quezon)
09 October 2020,02:49 PM,11.91,124.01,023,2.2,009km S 07Â° E of Cataingan (Masbate)
09 October 2020,02:40 PM,16.48,119.93,040,2.8,011km N 22Â° E of Bolinao (Pangasinan)
09 October 2020,12:59 PM,05.06,126.23,029,3.0,098km S 67Â° E of Sarangani (Davao Occidental)
09 October 2020,06:07 AM,09.33,126.54,024,2.2,039km N 82Â° E of Cortes (Surigao Del Sur)
09 October 2020,04:51 AM,09.33,126.46,021,2.3,030km N 78Â° E of Cortes (Surigao Del Sur)
09 October 2020,04:38 AM,09.35,125.66,014,2.9,009km S 65Â° E of Claver (Surigao Del Norte)
09 October 2020,04:28 AM,06.34,126.59,036,3.1,067km S 59Â° E of Governor Generoso (Davao Oriental)
09 October 2020,04:21 AM,10.00,125.61,033,2.4,004km S 57Â° E of San Jose (Dinagat Islands)
09 October 2020,03:46 AM,04.97,127.74,088,3.0,263km S 45Â° E of Governor Generoso (Davao Oriental)
09 October 2020,03:15 AM,17.60,120.63,034,2.6,002km N 61Â° E of Bangued (Abra)
09 October 2020,02:37 AM,09.59,126.34,015,2.3,030km S 44Â° E of General Luna (Surigao Del Norte)
09 October 2020,01:57 AM,09.58,126.21,015,2.4,023km S 15Â° E of General Luna (Surigao Del Norte)
09 October 2020,01:53 AM,09.61,126.28,020,3.0,023km S 35Â° E of General Luna (Surigao Del Norte)
09 October 2020,01:50 AM,09.68,126.56,001,2.4,045km S 75Â° E of General Luna (Surigao Del Norte)
08 October 2020,11:22 PM,06.33,126.28,047,2.4,043km S 33Â° E of Governor Generoso (Davao Oriental)
08 October 2020,11:18 PM,16.53,120.21,048,2.2,013km N 89Â° W of Bauang (La Union)
08 October 2020,10:36 PM,15.42,119.74,026,2.2,019km S 85Â° W of Palauig (Zambales)
08 October 2020,10:30 PM,09.74,123.70,014,1.8,013km S 57Â° W of Loon (Bohol)
08 October 2020,10:25 PM,09.68,125.77,027,1.8,012km N 21Â° E of Claver (Surigao Del Norte)
08 October 2020,10:19 PM,11.89,125.12,030,2.1,018km N 46Â° E of Motiong (Samar)
08 October 2020,10:16 PM,06.10,124.41,024,2.1,010km N 67Â° W of Maitum (Sarangani)
08 October 2020,10:14 PM,06.00,126.96,027,2.5,122km S 53Â° E of Governor Generoso (Davao Oriental)
08 October 2020,09:38 PM,13.17,120.60,028,1.9,006km S 04Â° E of Mamburao (Occidental Mindoro)
08 October 2020,09:16 PM,06.50,126.82,038,2.5,084km S 21Â° E of Manay (Davao Oriental)
08 October 2020,08:54 PM,05.75,126.27,050,3.1,072km S 75Â° E of Jose Abad Santos (Davao Occidental)
08 October 2020,08:18 PM,14.60,120.15,032,1.8,015km S 55Â° W of Morong (Bataan)
08 October 2020,07:32 PM,09.52,122.45,025,2.4,009km S 14Â° W of Hinoba-an (Negros Occidental)
08 October 2020,07:20 PM,09.31,126.35,023,2.4,038km N 12Â° E of Bayabas (Surigao Del Sur)
08 October 2020,07:00 PM,11.94,124.15,004,3.4,018km S 67Â° E of Cataingan (Masbate)
08 October 2020,06:14 PM,19.09,121.39,019,2.6,021km S 24Â° W of Calayan (Cagayan)
08 October 2020,05:47 PM,14.12,120.36,018,2.0,030km N 81Â° W of Nasugbu (Batangas)
08 October 2020,05:46 PM,13.08,119.95,018,1.7,066km S 56Â° W of Paluan (Occidental Mindoro)
08 October 2020,03:09 PM,11.43,124.44,009,2.9,008km N 35Â° W of Leyte (Leyte)
08 October 2020,02:01 PM,13.58,120.81,091,2.2,010km S 38Â° W of Tingloy (Batangas)
08 October 2020,01:07 PM,08.71,123.29,013,1.9,015km N 25Â° W of City Of Dipolog (Zamboanga Del Norte)
08 October 2020,12:27 PM,09.01,126.32,032,2.4,006km N 45Â° E of Bayabas (Surigao Del Sur)
08 October 2020,11:25 AM,06.09,126.44,076,3.4,075km S 33Â° E of Governor Generoso (Davao Oriental)
08 October 2020,10:40 AM,19.12,121.78,027,3.2,035km S 64Â° E of Calayan (Cagayan)
08 October 2020,10:37 AM,19.14,121.49,022,2.4,013km S 07Â° E of Calayan (Cagayan)
08 October 2020,10:36 AM,09.20,126.57,016,2.0,040km N 50Â° E of Bayabas (Surigao Del Sur)
08 October 2020,10:25 AM,09.27,126.52,009,2.7,042km N 37Â° E of Bayabas (Surigao Del Sur)
08 October 2020,10:06 AM,19.71,121.22,037,3.5,056km N 29Â° W of Calayan (Cagayan)
08 October 2020,07:47 AM,06.78,126.31,022,2.7,030km N 63Â° E of Governor Generoso (Davao Oriental)
08 October 2020,07:45 AM,06.81,125.00,011,2.1,014km S 80Â° E of Tulunan (Cotabato)
08 October 2020,07:28 AM,09.46,126.98,001,3.8,094km N 54Â° E of Bayabas (Surigao Del Sur)
08 October 2020,04:56 AM,08.42,126.75,025,1.9,045km N 83Â° E of Hinatuan (Surigao Del Sur)
08 October 2020,04:53 AM,05.61,126.58,049,3.7,108km S 72Â° E of Jose Abad Santos (Davao Occidental)
08 October 2020,04:23 AM,12.70,124.87,014,2.4,017km N 20Â° W of Pambujan (Northern Samar)
08 October 2020,03:35 AM,09.17,126.53,028,2.5,035km N 51Â° E of Bayabas (Surigao Del Sur)
08 October 2020,03:16 AM,13.93,120.48,075,2.4,020km N 59Â° W of Calatagan (Batangas)
08 October 2020,03:10 AM,16.13,119.47,015,2.5,035km N 88Â° W of Agno (Pangasinan)
08 October 2020,02:37 AM,10.18,121.68,008,2.8,038km S 44Â° W of Anini-y (Antique)
08 October 2020,02:26 AM,09.76,126.14,029,2.5,003km S 26Â° W of General Luna (Surigao Del Norte)
08 October 2020,02:23 AM,09.10,126.87,002,2.8,067km N 77Â° E of Bayabas (Surigao Del Sur)
08 October 2020,02:03 AM,09.69,126.51,014,2.8,041km S 75Â° E of General Luna (Surigao Del Norte)
08 October 2020,02:02 AM,17.22,120.35,014,3.1,013km S 53Â° W of Santiago (Ilocos Sur)
08 October 2020,01:54 AM,17.25,120.26,012,3.5,020km S 75Â° W of Santiago (Ilocos Sur)
08 October 2020,01:33 AM,08.27,125.83,036,2.9,003km S 67Â° E of La Paz (Agusan Del Sur)
08 October 2020,01:21 AM,13.68,120.82,005,2.0,024km N 36Â° W of Puerto Galera (Oriental Mindoro)
07 October 2020,11:22 PM,09.32,127.08,017,3.6,096km N 66Â° E of Bayabas (Surigao Del Sur)
07 October 2020,11:05 PM,06.22,125.80,111,3.5,012km N 78Â° E of Don Marcelino (Davao Occidental)
07 October 2020,10:42 PM,17.77,122.07,006,2.1,025km S 58Â° E of Baggao (Cagayan)
07 October 2020,09:56 PM,17.69,122.22,109,2.5,034km N 03Â° W of Maconacon (Isabela)
07 October 2020,09:47 PM,09.71,126.41,015,2.9,029km S 73Â° E of General Luna (Surigao Del Norte)
07 October 2020,09:41 PM,08.90,126.70,036,2.1,046km S 80Â° E of Bayabas (Surigao Del Sur)
07 October 2020,09:39 PM,06.56,126.13,014,2.1,012km S 31Â° E of Governor Generoso (Davao Oriental)
07 October 2020,09:39 PM,17.92,122.33,054,2.4,052km S 42Â° E of Gonzaga (Cagayan)
07 October 2020,09:36 PM,09.40,126.76,004,3.1,071km N 47Â° E of Bayabas (Surigao Del Sur)
07 October 2020,09:25 PM,17.96,122.27,001,3.7,044km S 41Â° E of Gonzaga (Cagayan)
07 October 2020,09:12 PM,10.95,126.00,009,2.6,032km S 74Â° E of Guiuan (Eastern Samar)
07 October 2020,08:31 PM,18.27,122.93,037,2.7,098km N 89Â° E of Gonzaga (Cagayan)
07 October 2020,08:02 PM,09.09,126.44,018,2.6,022km N 52Â° E of Bayabas (Surigao Del Sur)
07 October 2020,07:39 PM,05.32,127.46,084,4.0,213km S 46Â° E of Governor Generoso (Davao Oriental)
07 October 2020,06:44 PM,06.06,126.99,061,2.7,121km S 57Â° E of Governor Generoso (Davao Oriental)
07 October 2020,06:34 PM,07.37,127.56,014,3.7,110km N 88Â° E of Caraga (Davao Oriental)
07 October 2020,06:14 PM,09.41,126.63,007,3.3,062km N 38Â° E of Bayabas (Surigao Del Sur)
07 October 2020,06:07 PM,04.17,126.39,005,3.2,174km S 38Â° E of Sarangani (Davao Occidental)
