Date,Time,Latitude,Longitude,Depth,Magnitude,Location
10 December 2021,11:14 AM,03.80,126.39,039,4.0,208km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 December 2021,11:00 AM,16.79,119.74,022,2.8,046km N 19Â° W of Bolinao (Pangasinan)
10 December 2021,08:20 AM,05.78,125.92,157,2.4,053km S 28Â° E of Don Marcelino (Davao Occidental)
10 December 2021,06:09 AM,13.80,120.55,062,2.1,010km S 71Â° W of Calatagan (Batangas)
10 December 2021,04:23 AM,10.06,126.20,017,2.2,015km N 70Â° E of Burgos (Surigao Del Norte)
10 December 2021,04:16 AM,19.10,121.68,002,3.5,028km S 50Â° E of Calayan (Cagayan)
10 December 2021,04:13 AM,09.99,126.19,014,2.6,013km S 74Â° E of Burgos (Surigao Del Norte)
10 December 2021,03:32 AM,10.05,126.25,012,2.6,019km N 79Â° E of Burgos (Surigao Del Norte)
10 December 2021,03:23 AM,13.72,120.63,079,1.8,013km S 03Â° W of Calatagan (Batangas)
10 December 2021,02:29 AM,09.97,122.44,015,2.0,022km N 02Â° E of City Of Sipalay (Negros Occidental)
10 December 2021,12:14 AM,10.11,126.32,006,2.7,029km N 69Â° E of Burgos (Surigao Del Norte)
09 December 2021,11:59 PM,10.10,126.31,006,3.8,029km N 67Â° E of Burgos (Surigao Del Norte)
09 December 2021,11:05 PM,06.12,126.57,072,2.7,080km S 43Â° E of Governor Generoso (Davao Oriental)
09 December 2021,10:55 PM,03.47,126.45,078,4.3,244km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 December 2021,10:26 PM,10.10,126.22,007,2.6,018km N 59Â° E of Burgos (Surigao Del Norte)
09 December 2021,10:09 PM,09.73,125.99,021,1.7,013km N 14Â° E of Socorro (Surigao Del Norte)
09 December 2021,09:59 PM,09.99,126.23,017,2.4,018km S 81Â° E of Burgos (Surigao Del Norte)
09 December 2021,09:51 PM,09.89,122.41,007,2.0,013km N 11Â° W of City Of Sipalay (Negros Occidental)
09 December 2021,09:10 PM,10.16,126.36,002,4.3,034km N 64Â° E of Burgos (Surigao Del Norte)
09 December 2021,08:58 PM,10.12,126.28,002,2.5,026km N 63Â° E of Burgos (Surigao Del Norte)
09 December 2021,08:52 PM,10.00,126.37,012,2.4,033km S 87Â° E of Burgos (Surigao Del Norte)
09 December 2021,08:44 PM,10.16,126.45,011,4.9,044km N 69Â° E of Burgos (Surigao Del Norte)
09 December 2021,08:34 PM,07.63,124.88,024,2.6,004km N 42Â° W of Kadingilan (Bukidnon)
09 December 2021,08:25 PM,09.15,126.48,029,2.4,030km N 48Â° E of Bayabas (Surigao Del Sur)
09 December 2021,08:08 PM,09.91,126.15,021,2.0,007km N 49Â° E of Pilar (Surigao Del Norte)
09 December 2021,06:14 PM,19.48,121.77,018,3.3,015km S 80Â° W of Babuyan Island (Calayan) (Cagayan)
09 December 2021,05:52 PM,06.77,125.98,030,2.5,015km S 12Â° W of Lupon (Davao Oriental)
09 December 2021,05:21 PM,10.07,126.22,001,3.1,017km N 70Â° E of Burgos (Surigao Del Norte)
09 December 2021,05:17 PM,05.62,126.59,087,3.3,110km S 73Â° E of Jose Abad Santos (Davao Occidental)
09 December 2021,04:02 PM,18.64,120.86,001,2.8,012km N 39Â° E of Pagudpud (Ilocos Norte)
09 December 2021,01:55 PM,06.90,124.97,013,2.7,015km S 61Â° W of Makilala (Cotabato)
09 December 2021,01:42 PM,13.71,120.49,104,3.9,020km S 48Â° W of Calatagan (Batangas)
09 December 2021,11:58 AM,09.90,126.13,026,2.1,014km S 25Â° E of Burgos (Surigao Del Norte)
09 December 2021,09:55 AM,08.50,126.75,029,2.3,047km N 72Â° E of Hinatuan (Surigao Del Sur)
09 December 2021,09:15 AM,09.98,126.15,020,1.9,009km S 66Â° E of Burgos (Surigao Del Norte)
09 December 2021,09:13 AM,09.94,126.15,020,2.2,012km S 44Â° E of Burgos (Surigao Del Norte)
09 December 2021,08:42 AM,12.97,120.91,010,2.2,020km N 46Â° E of Sablayan (Occidental Mindoro)
09 December 2021,08:21 AM,10.07,126.32,002,3.2,027km N 79Â° E of Burgos (Surigao Del Norte)
09 December 2021,08:18 AM,10.12,126.33,007,4.5,031km N 69Â° E of Burgos (Surigao Del Norte)
09 December 2021,06:45 AM,04.79,125.29,015,4.1,070km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 December 2021,04:40 AM,17.93,121.06,022,1.9,035km S 46Â° E of Carasi (Ilocos Norte)
09 December 2021,04:37 AM,06.73,126.42,028,2.7,033km S 42Â° E of City Of Mati (Davao Oriental)
09 December 2021,04:19 AM,10.09,126.28,003,3.0,023km N 70Â° E of Burgos (Surigao Del Norte)
09 December 2021,03:27 AM,05.66,126.51,069,3.6,100km S 74Â° E of Jose Abad Santos (Davao Occidental)
09 December 2021,03:25 AM,10.02,126.40,011,2.3,035km  00 Â°ast of Burgos (Surigao Del Norte)
09 December 2021,01:29 AM,09.22,122.36,001,2.3,037km S 55Â° W of Basay (Negros Oriental)
09 December 2021,12:52 AM,09.99,126.27,017,2.4,021km S 80Â° E of Burgos (Surigao Del Norte)
09 December 2021,12:50 AM,09.95,126.11,024,1.7,008km S 26Â° E of Burgos (Surigao Del Norte)
08 December 2021,11:45 PM,14.04,124.21,026,1.7,004km S 87Â° E of Pandan (Catanduanes)
08 December 2021,11:31 PM,10.05,126.12,002,2.6,006km N 54Â° E of Burgos (Surigao Del Norte)
08 December 2021,11:12 PM,10.12,126.31,001,3.1,028km N 66Â° E of Burgos (Surigao Del Norte)
08 December 2021,11:05 PM,07.50,126.76,031,2.1,023km S 69Â° E of Baganga (Davao Oriental)
08 December 2021,10:44 PM,10.03,126.24,017,2.7,018km N 87Â° E of Burgos (Surigao Del Norte)
08 December 2021,10:15 PM,09.66,126.01,033,1.9,005km S 17Â° W of Del Carmen (Surigao Del Norte)
08 December 2021,10:13 PM,10.10,126.30,007,3.5,027km N 70Â° E of Burgos (Surigao Del Norte)
08 December 2021,10:07 PM,10.06,126.30,009,3.1,025km N 78Â° E of Burgos (Surigao Del Norte)
08 December 2021,10:05 PM,10.13,126.37,002,2.8,035km N 69Â° E of Burgos (Surigao Del Norte)
08 December 2021,10:01 PM,10.08,126.31,005,3.5,027km N 75Â° E of Burgos (Surigao Del Norte)
08 December 2021,09:59 PM,18.86,122.11,002,3.5,026km S 77Â° E of Camiguin Island (Calayan) (Cagayan)
08 December 2021,09:46 PM,09.61,122.59,040,1.9,014km N 86Â° E of Hinoba-an (Negros Occidental)
08 December 2021,08:58 PM,09.57,126.18,010,3.0,023km S 07Â° E of General Luna (Surigao Del Norte)
08 December 2021,08:11 PM,05.79,124.65,022,2.5,022km S 08Â° E of Kiamba (Sarangani)
08 December 2021,07:34 PM,10.09,126.16,001,2.5,012km N 53Â° E of Burgos (Surigao Del Norte)
08 December 2021,05:40 PM,07.67,126.16,021,3.2,022km N 70Â° E of Nabunturan (Davao De Oro)
08 December 2021,05:20 PM,11.62,124.28,010,2.5,014km N 65Â° W of Naval (Biliran)
08 December 2021,04:46 PM,17.16,120.04,022,2.8,043km S 90Â° W of City Of Candon (Ilocos Sur)
08 December 2021,04:29 PM,14.11,120.45,091,1.9,021km N 79Â° W of Nasugbu (Batangas)
08 December 2021,03:15 PM,09.49,124.48,013,3.1,024km S 56Â° E of Garcia Hernandez (Bohol)
08 December 2021,12:22 PM,06.34,125.93,128,2.6,030km N 60Â° E of Don Marcelino (Davao Occidental)
08 December 2021,11:41 AM,05.85,126.16,115,2.5,058km S 83Â° E of Jose Abad Santos (Davao Occidental)
08 December 2021,11:29 AM,06.65,126.09,027,2.5,002km S 72Â° E of Governor Generoso (Davao Oriental)
08 December 2021,11:28 AM,11.15,124.64,005,2.5,010km S 70Â° E of Kananga (Leyte)
08 December 2021,09:30 AM,13.41,120.23,007,2.2,025km S 89Â° W of Paluan (Occidental Mindoro)
08 December 2021,08:22 AM,15.13,120.21,031,1.9,017km N 64Â° E of San Felipe (Zambales)
08 December 2021,05:52 AM,14.10,120.39,119,3.3,027km N 84Â° W of Nasugbu (Batangas)
08 December 2021,02:58 AM,05.08,125.97,111,4.0,071km S 59Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 December 2021,02:51 AM,11.39,125.56,028,2.3,008km N 47Â° W of Hernani (Eastern Samar)
08 December 2021,02:47 AM,12.56,122.22,006,2.9,005km S 76Â° W of Romblon (Romblon)
08 December 2021,01:52 AM,05.93,126.33,042,3.0,076km N 89Â° E of Jose Abad Santos (Davao Occidental)
08 December 2021,01:44 AM,07.71,122.15,010,1.8,002km N 66Â° E of Siocon (Zamboanga Del Norte)
08 December 2021,01:27 AM,15.09,120.05,024,2.4,004km N 36Â° W of San Felipe (Zambales)
08 December 2021,12:17 AM,15.75,119.68,020,1.9,025km S 87Â° W of Santa Cruz (Zambales)
08 December 2021,12:06 AM,07.77,122.08,009,1.5,009km N 43Â° W of Siocon (Zamboanga Del Norte)
07 December 2021,11:28 PM,13.72,120.66,095,2.1,013km S 14Â° E of Calatagan (Batangas)
07 December 2021,08:39 PM,08.44,124.31,010,2.2,003km N 63Â° E of Naawan (Misamis Oriental)
07 December 2021,08:23 PM,05.74,125.86,113,2.6,031km S 52Â° E of Jose Abad Santos (Davao Occidental)
07 December 2021,06:48 PM,13.97,120.50,118,2.6,018km S 52Â° W of Nasugbu (Batangas)
07 December 2021,04:40 PM,14.90,121.80,001,2.0,005km S 25Â° W of Panukulan (Quezon)
07 December 2021,01:53 PM,08.92,126.31,030,2.6,006km S 29Â° E of Bayabas (Surigao Del Sur)
07 December 2021,08:33 AM,04.08,127.70,009,2.7,291km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 December 2021,08:31 AM,14.45,119.06,033,3.2,124km S 64Â° W of San Antonio (Zambales)
07 December 2021,08:03 AM,17.41,120.23,025,3.0,022km S 48Â° W of Caoayan (Ilocos Sur)
07 December 2021,07:10 AM,15.30,119.45,011,2.7,052km S 74Â° W of Palauig (Zambales)
07 December 2021,06:43 AM,14.51,119.15,027,2.6,112km S 64Â° W of San Antonio (Zambales)
07 December 2021,06:09 AM,16.65,122.12,018,2.9,020km N 48Â° W of Dinapigue (Isabela)
07 December 2021,05:15 AM,09.88,123.18,007,2.4,005km N 59Â° E of Ayungon (Negros Oriental)
07 December 2021,04:48 AM,10.26,124.82,001,3.6,004km S 59Â° E of Matalom (Leyte)
07 December 2021,04:14 AM,16.46,120.99,005,2.1,010km S 28Â° W of Ambaguio (Nueva Vizcaya)
07 December 2021,03:35 AM,16.97,121.57,009,3.1,007km S 73Â° W of Aurora (Isabela)
07 December 2021,02:39 AM,13.69,120.62,078,2.1,015km S 06Â° W of Calatagan (Batangas)
07 December 2021,01:24 AM,12.16,122.51,009,2.4,018km S 32Â° W of San Fernando (Romblon)
07 December 2021,12:54 AM,14.90,122.61,001,2.1,038km N 53Â° E of Jomalig (Quezon)
06 December 2021,11:11 PM,12.99,121.50,023,2.4,005km S 13Â° E of Pinamalayan (Oriental Mindoro)
06 December 2021,09:06 PM,08.44,126.75,012,2.8,046km N 80Â° E of Hinatuan (Surigao Del Sur)
06 December 2021,08:12 PM,07.00,123.66,033,2.3,040km S 80Â° W of Datu Blah T. Sinsuat (Maguindanao)
06 December 2021,06:12 PM,13.75,120.61,100,2.1,010km S 13Â° W of Calatagan (Batangas)
06 December 2021,01:03 PM,05.27,127.72,033,3.5,238km S 50Â° E of Governor Generoso (Davao Oriental)
06 December 2021,12:59 PM,13.58,120.09,033,2.2,023km S 48Â° W of Looc (Occidental Mindoro)
06 December 2021,12:04 PM,07.12,123.73,029,2.2,032km N 80Â° W of Datu Blah T. Sinsuat (Maguindanao)
06 December 2021,11:36 AM,19.13,120.92,013,3.1,030km N 86Â° W of Dalupiri Island (Calayan) (Cagayan)
06 December 2021,10:47 AM,13.54,121.07,005,3.5,001km N 08Â° E of Verde Island (Batangas City) (Batangas)
06 December 2021,10:01 AM,15.16,122.15,018,2.1,040km N 29Â° E of Burdeos (Quezon)
06 December 2021,09:53 AM,18.38,121.06,001,2.5,018km S 62Â° E of Adams (Ilocos Norte)
06 December 2021,07:50 AM,13.60,120.64,104,1.7,026km S 01Â° E of Calatagan (Batangas)
06 December 2021,06:10 AM,18.50,121.28,005,2.1,007km N 60Â° W of Pamplona (Cagayan)
06 December 2021,06:05 AM,02.99,126.27,027,3.6,284km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 December 2021,04:51 AM,13.43,120.11,016,2.4,035km S 25Â° W of Looc (Occidental Mindoro)
06 December 2021,03:30 AM,13.91,120.07,011,2.0,008km N 45Â° W of Lubang (Occidental Mindoro)
06 December 2021,01:28 AM,06.25,123.51,037,2.1,068km S 61Â° W of Kalamansig (Sultan Kudarat)
06 December 2021,12:36 AM,18.69,121.04,001,2.3,010km N 24Â° W of Claveria (Cagayan)
05 December 2021,11:44 PM,13.67,120.68,085,1.8,019km S 16Â° E of Calatagan (Batangas)
05 December 2021,11:41 PM,10.26,125.95,025,2.0,030km N 27Â° W of Burgos (Surigao Del Norte)
05 December 2021,11:24 PM,16.32,119.53,022,3.0,037km N 52Â° W of Agno (Pangasinan)
05 December 2021,10:47 PM,13.45,120.52,021,2.3,007km N 57Â° E of Paluan (Occidental Mindoro)
05 December 2021,09:32 PM,17.42,120.28,022,2.3,017km S 36Â° W of Caoayan (Ilocos Sur)
05 December 2021,08:21 PM,06.70,123.90,029,2.0,019km N 68Â° W of Lebak (Sultan Kudarat)
05 December 2021,07:31 PM,10.50,126.07,003,3.0,046km S 55Â° E of Homonhon Island (Guiuan) (Eastern Samar)
05 December 2021,06:28 PM,15.52,119.86,023,3.2,011km S 81Â° W of Masinloc (Zambales)
05 December 2021,04:35 PM,05.18,125.93,164,3.5,062km S 65Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2021,08:28 AM,08.42,126.59,011,2.2,029km N 78Â° E of Hinatuan (Surigao Del Sur)
05 December 2021,08:27 AM,08.50,126.79,004,3.1,052km N 74Â° E of Hinatuan (Surigao Del Sur)
05 December 2021,07:47 AM,04.06,128.15,173,6.1,336km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2021,07:35 AM,15.61,121.18,033,1.5,004km S 60Â° E of Bongabon (Nueva Ecija)
05 December 2021,07:09 AM,16.20,120.92,034,1.8,004km N 23Â° W of Santa Fe (Nueva Vizcaya)
05 December 2021,06:55 AM,12.61,125.92,028,3.1,066km N 43Â° E of San Policarpo (Eastern Samar)
05 December 2021,05:45 AM,13.22,120.23,003,2.6,034km S 49Â° W of Paluan (Occidental Mindoro)
05 December 2021,05:31 AM,09.63,125.69,127,2.9,004km N 20Â° W of Gigaquit (Surigao Del Norte)
05 December 2021,05:23 AM,13.46,120.63,009,1.9,019km N 74Â° E of Paluan (Occidental Mindoro)
05 December 2021,04:49 AM,06.17,126.40,098,2.7,065km S 34Â° E of Governor Generoso (Davao Oriental)
05 December 2021,04:03 AM,16.33,120.19,002,2.2,026km N 80Â° E of Anda (Pangasinan)
05 December 2021,03:52 AM,05.24,125.80,127,2.9,045km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2021,01:59 AM,05.88,126.00,148,3.2,049km S 44Â° E of Don Marcelino (Davao Occidental)
05 December 2021,12:47 AM,13.40,120.07,018,2.1,041km S 29Â° W of Looc (Occidental Mindoro)
05 December 2021,12:40 AM,05.89,125.61,030,2.1,005km S 53Â° W of Jose Abad Santos (Davao Occidental)
04 December 2021,11:17 PM,13.95,120.55,103,1.9,016km N 33Â° W of Calatagan (Batangas)
04 December 2021,10:11 PM,15.39,118.48,019,3.4,154km S 88Â° W of Palauig (Zambales)
04 December 2021,09:04 PM,07.13,123.78,034,2.2,028km N 75Â° W of Datu Blah T. Sinsuat (Maguindanao)
04 December 2021,08:21 PM,02.63,127.30,001,4.1,372km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 December 2021,07:50 PM,09.43,123.98,032,1.7,019km S 10Â° W of Loay (Bohol)
04 December 2021,05:32 PM,10.37,125.12,001,1.9,009km S 72Â° W of Hinunangan (Southern Leyte)
04 December 2021,02:23 PM,12.85,121.26,006,2.6,021km S 87Â° W of Bansud (Oriental Mindoro)
04 December 2021,12:57 PM,13.53,120.79,010,2.4,012km N 36Â° E of Abra De Ilog (Occidental Mindoro)
04 December 2021,11:42 AM,06.85,125.84,014,2.5,020km S 76Â° W of Lupon (Davao Oriental)
04 December 2021,11:26 AM,08.46,126.84,009,2.5,057km N 79Â° E of Hinatuan (Surigao Del Sur)
04 December 2021,05:30 AM,13.15,124.21,006,3.0,009km S 64Â° E of Rapu-rapu (Albay)
04 December 2021,04:23 AM,15.70,119.84,020,2.6,012km N 51Â° W of Candelaria (Zambales)
04 December 2021,03:17 AM,10.64,126.32,022,2.9,066km S 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
04 December 2021,12:26 AM,08.91,126.66,012,2.9,042km S 81Â° E of Bayabas (Surigao Del Sur)
03 December 2021,11:58 PM,05.42,126.39,091,3.7,099km S 57Â° E of Jose Abad Santos (Davao Occidental)
03 December 2021,11:18 PM,15.46,121.89,012,2.5,048km S 47Â° E of Baler (Aurora)
03 December 2021,08:05 PM,09.06,126.33,031,2.1,011km N 25Â° E of Bayabas (Surigao Del Sur)
03 December 2021,07:52 PM,18.17,120.76,058,2.8,004km N 84Â° E of Piddig (Ilocos Norte)
03 December 2021,06:33 PM,08.40,126.88,006,3.0,059km N 87Â° E of Hinatuan (Surigao Del Sur)
03 December 2021,05:32 PM,18.05,122.37,030,2.9,046km S 59Â° E of Gonzaga (Cagayan)
03 December 2021,02:52 PM,20.17,121.23,001,4.2,069km S 75Â° W of Sabtang (Batanes)
03 December 2021,12:13 PM,07.38,124.93,003,2.4,025km S 09Â° E of Kadingilan (Bukidnon)
03 December 2021,11:57 AM,09.20,126.73,018,2.5,055km N 63Â° E of Bayabas (Surigao Del Sur)
03 December 2021,11:51 AM,07.21,123.36,020,2.8,029km S 11Â° W of Tabina (Zamboanga Del Sur)
03 December 2021,11:36 AM,09.35,126.90,009,3.6,078km N 84Â° E of Cortes (Surigao Del Sur)
03 December 2021,10:44 AM,13.22,120.35,007,2.6,025km S 30Â° W of Paluan (Occidental Mindoro)
03 December 2021,10:37 AM,08.06,125.87,019,3.1,010km S 86Â° W of Veruela (Agusan Del Sur)
03 December 2021,10:21 AM,12.86,120.92,011,2.1,016km N 83Â° E of Sablayan (Occidental Mindoro)
03 December 2021,08:26 AM,13.78,120.60,158,2.3,007km S 32Â° W of Calatagan (Batangas)
03 December 2021,06:13 AM,13.08,121.28,036,1.8,011km S 01Â° E of Victoria (Oriental Mindoro)
03 December 2021,05:36 AM,10.16,126.51,024,2.5,051km N 72Â° E of Burgos (Surigao Del Norte)
03 December 2021,05:21 AM,18.60,120.36,021,2.2,031km N 73Â° W of Burgos (Ilocos Norte)
03 December 2021,05:01 AM,10.01,126.12,016,2.0,005km S 74Â° E of Burgos (Surigao Del Norte)
03 December 2021,04:49 AM,13.04,121.12,035,1.7,022km S 49Â° W of Victoria (Oriental Mindoro)
03 December 2021,04:13 AM,10.00,126.00,004,1.9,004km S 62Â° W of Santa Monica (Surigao Del Norte)
03 December 2021,03:03 AM,14.97,120.02,021,2.4,008km N 74Â° W of San Antonio (Zambales)
03 December 2021,02:53 AM,13.88,120.49,078,1.7,016km N 69Â° W of Calatagan (Batangas)
03 December 2021,02:21 AM,10.52,126.21,019,2.2,057km N 15Â° E of Burgos (Surigao Del Norte)
03 December 2021,01:38 AM,15.57,119.80,015,1.9,016km S 66Â° W of Candelaria (Zambales)
03 December 2021,01:34 AM,15.63,119.56,015,2.6,040km S 68Â° W of Santa Cruz (Zambales)
03 December 2021,12:11 AM,19.77,121.12,001,2.6,074km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
02 December 2021,11:28 PM,16.27,120.62,019,2.9,012km S 30Â° W of Itogon (Benguet)
02 December 2021,10:21 PM,13.58,120.72,110,2.0,029km S 18Â° E of Calatagan (Batangas)
02 December 2021,09:31 PM,10.37,126.69,001,2.9,078km N 60Â° E of Burgos (Surigao Del Norte)
02 December 2021,08:06 PM,08.93,122.95,004,2.3,017km S 34Â° W of Siaton (Negros Oriental)
02 December 2021,07:30 PM,08.45,127.10,001,3.1,084km N 84Â° E of Hinatuan (Surigao Del Sur)
02 December 2021,07:23 PM,12.82,123.52,009,3.6,012km S 42Â° W of Donsol (Sorsogon)
02 December 2021,05:04 PM,09.78,122.86,022,1.9,009km N 55Â° W of Mabinay (Negros Oriental)
02 December 2021,02:37 PM,05.58,127.01,071,3.2,156km S 76Â° E of Jose Abad Santos (Davao Occidental)
02 December 2021,12:17 PM,13.89,120.58,121,1.8,009km N 44Â° W of Calatagan (Batangas)
02 December 2021,07:52 AM,13.71,120.57,087,2.0,015km S 28Â° W of Calatagan (Batangas)
02 December 2021,06:12 AM,15.23,120.50,127,2.4,007km S 78Â° W of Mabalacat City (Pampanga)
02 December 2021,05:22 AM,09.75,122.60,032,2.7,011km S 28Â° W of Candoni (Negros Occidental)
02 December 2021,03:12 AM,18.15,120.25,010,2.6,029km N 59Â° W of Currimao (Ilocos Norte)
02 December 2021,02:51 AM,13.13,124.25,017,2.4,012km N 32Â° E of Prieto Diaz (Sorsogon)
02 December 2021,01:12 AM,10.45,125.11,008,3.2,010km S 32Â° W of Silago (Southern Leyte)
02 December 2021,01:00 AM,12.82,121.02,039,1.8,026km S 84Â° E of Sablayan (Occidental Mindoro)
02 December 2021,12:54 AM,10.12,126.24,008,2.4,025km N 63Â° E of Santa Monica (Surigao Del Norte)
01 December 2021,11:27 PM,08.70,126.62,017,2.1,037km S 73Â° E of Marihatag (Surigao Del Sur)
01 December 2021,11:24 PM,08.70,126.55,022,2.1,030km S 69Â° E of Marihatag (Surigao Del Sur)
01 December 2021,11:22 PM,08.76,126.55,032,2.1,028km S 80Â° E of Marihatag (Surigao Del Sur)
01 December 2021,09:48 PM,06.65,126.12,033,3.1,005km S 82Â° E of Governor Generoso (Davao Oriental)
01 December 2021,09:47 PM,12.00,125.14,035,2.1,021km S 34Â° W of Maslog (Eastern Samar)
01 December 2021,06:17 PM,08.75,126.58,023,3.2,032km S 79Â° E of Marihatag (Surigao Del Sur)
01 December 2021,05:28 PM,15.66,121.87,003,1.8,035km S 71Â° E of Baler (Aurora)
01 December 2021,10:29 AM,13.85,120.54,070,1.8,010km N 80Â° W of Calatagan (Batangas)
01 December 2021,10:20 AM,14.18,124.94,002,3.1,073km N 53Â° E of Gigmoto (Catanduanes)
01 December 2021,09:39 AM,13.59,120.80,015,1.6,011km S 45Â° W of Tingloy (Batangas)
01 December 2021,08:09 AM,15.07,119.72,022,3.2,038km S 74Â° W of Cabangan (Zambales)
01 December 2021,07:47 AM,13.74,120.58,099,2.0,012km S 26Â° W of Calatagan (Batangas)
01 December 2021,07:08 AM,14.02,121.01,000,2.5,002km N 60Â° E of Taal Volcano Island (San Nicolas / Talisay) (Batangas)
01 December 2021,05:53 AM,10.15,126.34,002,2.9,033km N 64Â° E of Burgos (Surigao Del Norte)
01 December 2021,04:58 AM,14.06,124.57,019,3.2,033km N 59Â° E of Panganiban (Catanduanes)
01 December 2021,04:31 AM,16.08,121.47,035,1.6,022km S 42Â° W of Nagtipunan (Quirino)
01 December 2021,04:25 AM,13.61,120.83,008,2.3,007km S 42Â° W of Tingloy (Batangas)
01 December 2021,03:06 AM,12.78,121.32,002,1.8,018km S 59Â° W of Bansud (Oriental Mindoro)
01 December 2021,03:03 AM,13.72,120.64,115,2.3,013km S 03Â° E of Calatagan (Batangas)
01 December 2021,02:57 AM,08.29,126.71,025,3.4,042km S 78Â° E of Hinatuan (Surigao Del Sur)
01 December 2021,02:50 AM,18.67,120.82,011,3.7,013km N 18Â° E of Pagudpud (Ilocos Norte)
01 December 2021,02:26 AM,17.27,120.72,100,2.6,002km N 34Â° W of Tubo (Abra)
01 December 2021,01:57 AM,06.67,126.16,042,2.8,009km N 80Â° E of Governor Generoso (Davao Oriental)
01 December 2021,01:35 AM,13.64,120.59,131,4.4,022km S 13Â° W of Calatagan (Batangas)
01 December 2021,12:55 AM,13.71,120.79,013,2.5,014km S 71Â° W of Nasugbu (Batangas)
