Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 November 2019,02:18 AM,05.23,127.36,115,4.0,207km S 70Â° E of Jose Abad Santos (Davao Occidental)
18 November 2019,01:43 AM,10.04,124.46,029,2.3,003km S 50Â° W of Ubay (Bohol)
18 November 2019,01:21 AM,09.29,123.19,007,3.8,008km N 87Â° W of Luzurriaga (Valencia) (Negros Oriental)
18 November 2019,01:18 AM,08.95,126.57,010,3.5,030km N 84Â° E of Cagwait (Surigao Del Sur)
18 November 2019,12:57 AM,06.77,125.00,025,1.6,020km S 65Â° E of Tulunan (Cotabato)
18 November 2019,12:53 AM,12.65,125.29,001,3.1,020km N 10Â° E of Mapanas (Northern Samar)
17 November 2019,11:59 PM,06.81,125.02,009,3.3,019km S 24Â° W of Makilala (Cotabato)
17 November 2019,10:59 PM,07.84,124.89,007,2.1,008km S 86Â° E of Pangantucan (Bukidnon)
17 November 2019,10:43 PM,05.96,127.25,007,2.5,149km S 36Â° E of Tarragona (Davao Oriental)
17 November 2019,10:31 PM,10.52,125.01,001,2.0,015km N 13Â° E of Sogod (Southern Leyte)
17 November 2019,10:30 PM,09.13,123.29,007,2.0,008km S 20Â° E of Dauin (Negros Oriental)
17 November 2019,10:29 PM,09.03,123.21,011,2.2,007km S 05Â° E of Zamboanguita (Negros Oriental)
17 November 2019,10:08 PM,10.14,126.44,032,2.6,042km N 71Â° E of Burgos (Surigao Del Norte)
17 November 2019,09:17 PM,11.27,126.30,022,2.5,067km N 73Â° E of Mercedes (Eastern Samar)
17 November 2019,08:30 PM,06.81,125.01,014,2.3,019km S 28Â° W of Makilala (Cotabato)
17 November 2019,08:03 PM,07.07,125.40,005,2.5,023km N 88Â° W of Davao City (Davao Del Sur)
17 November 2019,07:09 PM,17.16,122.58,009,2.1,019km N 52Â° E of Palanan (Isabela)
17 November 2019,06:02 PM,17.19,122.63,001,2.1,025km N 56Â° E of Palanan (Isabela)
17 November 2019,05:24 PM,06.95,125.11,019,2.0,003km S 69Â° E of Makilala (Cotabato)
17 November 2019,03:30 PM,06.16,126.29,123,2.7,059km S 24Â° E of Governor Generoso (Davao Oriental)
17 November 2019,03:11 PM,07.49,124.55,006,2.6,034km N 67Â° E of Parang (Maguindanao)
17 November 2019,02:34 PM,08.77,125.79,037,2.2,008km N 34Â° E of Bayugan City (Agusan Del Sur)
17 November 2019,11:50 AM,06.90,125.05,028,1.9,025km N 79Â° E of Tulunan (Cotabato)
17 November 2019,11:08 AM,07.78,125.10,026,2.3,028km N 44Â° E of Kadingilan (Bukidnon)
17 November 2019,11:01 AM,06.76,125.64,001,2.3,030km S 88Â° E of Digos City (Davao Del Sur)
17 November 2019,10:30 AM,06.43,124.67,010,3.5,019km N 20Â° W of Lake Sebu (South Cotabato)
17 November 2019,09:50 AM,13.61,120.95,002,2.6,010km S 60Â° E of Tingloy (Batangas)
17 November 2019,09:15 AM,18.85,120.94,032,1.8,030km N 29Â° W of Claveria (Cagayan)
17 November 2019,07:57 AM,06.87,124.86,052,2.3,004km N 57Â° E of Tulunan (Cotabato)
17 November 2019,07:55 AM,14.94,122.83,033,2.4,055km N 63Â° E of Jomalig (Quezon)
17 November 2019,07:49 AM,07.67,124.91,001,2.9,008km N 06Â° W of Kadingilan (Bukidnon)
17 November 2019,06:59 AM,10.15,123.35,001,2.2,009km N 71Â° E of Guihulngan (Negros Oriental)
17 November 2019,06:15 AM,06.92,125.02,014,3.8,023km N 71Â° E of Tulunan (Cotabato)
17 November 2019,05:55 AM,09.78,126.14,034,1.6,002km S 76Â° W of General Luna (Surigao Del Norte)
17 November 2019,05:54 AM,06.79,124.74,033,2.1,012km S 54Â° W of Tulunan (Cotabato)
17 November 2019,03:49 AM,11.15,121.77,003,2.4,035km N 43Â° W of Patnongon (Antique)
17 November 2019,03:01 AM,10.07,123.31,030,1.6,007km S 37Â° E of Guihulngan (Negros Oriental)
17 November 2019,01:51 AM,05.55,124.93,001,3.4,036km S 15Â° W of Maasim (Sarangani)
17 November 2019,01:43 AM,07.63,124.89,001,2.4,005km N 34Â° W of Kadingilan (Bukidnon)
17 November 2019,01:32 AM,10.00,124.16,011,2.1,009km N 51Â° W of Danao (Bohol)
17 November 2019,01:28 AM,06.82,125.08,018,1.7,028km S 83Â° E of Tulunan (Cotabato)
17 November 2019,01:23 AM,06.71,125.23,016,2.3,002km S 22Â° W of Matanao (Davao Del Sur)
17 November 2019,12:27 AM,05.47,125.51,191,2.7,006km N 46Â° E of Sarangani (Davao Occidental)
17 November 2019,12:09 AM,17.60,119.79,001,3.0,061km N 89Â° W of Santa Catalina (Ilocos Sur)
17 November 2019,12:06 AM,07.73,124.80,009,2.9,020km N 43Â° W of Kadingilan (Bukidnon)
17 November 2019,12:02 AM,15.10,122.35,001,2.0,040km N 22Â° E of Patnanungan (Quezon)
16 November 2019,11:51 PM,06.98,125.13,008,2.6,005km N 66Â° E of Makilala (Cotabato)
16 November 2019,11:51 PM,07.00,125.05,023,1.4,007km N 42Â° W of Makilala (Cotabato)
16 November 2019,11:41 PM,06.08,126.26,115,2.3,064km S 79Â° E of Don Marcelino (Davao Occidental)
16 November 2019,11:36 PM,10.66,125.45,030,1.7,035km N 65Â° E of Silago (Southern Leyte)
16 November 2019,10:53 PM,06.77,124.84,027,1.8,009km S 06Â° E of Tulunan (Cotabato)
16 November 2019,09:53 PM,13.31,120.24,005,2.1,027km S 64Â° W of Paluan (Occidental Mindoro)
16 November 2019,09:51 PM,07.02,125.31,001,2.8,026km N 76Â° E of Makilala (Cotabato)
16 November 2019,09:04 PM,10.07,126.07,021,3.0,005km N 04Â° W of Burgos (Surigao Del Norte)
16 November 2019,08:59 PM,06.76,125.04,030,1.7,023km S 15Â° W of Makilala (Cotabato)
16 November 2019,08:33 PM,05.77,126.80,014,2.9,126km S 39Â° E of Governor Generoso (Davao Oriental)
16 November 2019,08:15 PM,08.76,126.23,031,2.1,020km S 25Â° W of Cagwait (Surigao Del Sur)
16 November 2019,08:06 PM,09.41,125.95,001,2.9,004km N 01Â° W of Carrascal (Surigao Del Sur)
16 November 2019,07:27 PM,07.64,124.93,005,2.3,005km N 09Â° E of Kadingilan (Bukidnon)
16 November 2019,05:07 PM,09.48,125.45,028,2.1,011km S 51Â° W of Mainit (Surigao Del Norte)
16 November 2019,04:13 PM,06.26,126.30,015,3.0,050km S 30Â° E of Governor Generoso (Davao Oriental)
16 November 2019,02:02 PM,14.94,122.63,003,3.3,037km N 48Â° E of Jomalig (Quezon)
16 November 2019,01:43 PM,07.68,124.92,002,3.8,010km N 03Â° W of Kadingilan (Bukidnon)
16 November 2019,01:39 PM,06.86,125.11,011,2.8,011km S 11Â° E of Makilala (Cotabato)
16 November 2019,01:11 PM,07.64,124.91,004,2.6,005km N 15Â° W of Kadingilan (Bukidnon)
16 November 2019,01:09 PM,07.64,124.90,004,2.8,006km N 20Â° W of Kadingilan (Bukidnon)
16 November 2019,11:32 AM,07.64,124.88,004,3.0,007km N 41Â° W of Kadingilan (Bukidnon)
16 November 2019,11:06 AM,09.29,126.49,019,2.9,033km N 86Â° E of Cortes (Surigao Del Sur)
16 November 2019,09:56 AM,07.65,124.91,006,2.6,006km N 08Â° W of Kadingilan (Bukidnon)
16 November 2019,09:36 AM,07.65,124.90,005,4.3,007km N 18Â° W of Kadingilan (Bukidnon)
16 November 2019,05:07 AM,04.69,125.97,038,3.0,099km S 34Â° E of Sarangani (Davao Occidental)
16 November 2019,03:53 AM,06.18,125.55,033,2.6,016km S 84Â° W of Don Marcelino (Davao Occidental)
16 November 2019,03:30 AM,14.95,122.63,004,3.4,038km N 46Â° E of Jomalig (Quezon)
16 November 2019,02:40 AM,07.04,125.39,010,2.9,024km S 84Â° W of Davao City (Davao Del Sur)
16 November 2019,02:36 AM,08.73,122.63,028,2.4,055km N 66Â° W of Manukan (Zamboanga Del Norte)
16 November 2019,02:32 AM,07.65,124.91,004,2.9,006km N 15Â° W of Kadingilan (Bukidnon)
16 November 2019,02:27 AM,06.92,125.05,026,2.3,006km S 51Â° W of Makilala (Cotabato)
16 November 2019,02:07 AM,09.95,124.09,004,2.5,004km NorthÂ° 00  of Sagbayan (Bohol)
16 November 2019,01:34 AM,06.82,125.03,030,2.4,022km S 81Â° E of Tulunan (Cotabato)
16 November 2019,01:26 AM,06.25,126.41,111,3.4,057km S 40Â° E of Governor Generoso (Davao Oriental)
16 November 2019,01:23 AM,07.07,125.27,024,2.5,018km N 43Â° E of Makilala (Cotabato)
16 November 2019,01:02 AM,07.23,122.71,010,3.8,018km S 59Â° W of Olutanga (Zamboanga Sibugay)
16 November 2019,12:36 AM,05.40,126.56,034,2.4,117km S 63Â° E of Jose Abad Santos (Davao Occidental)
16 November 2019,12:17 AM,07.72,124.81,006,2.4,007km S 69Â° E of Kalilangan (Bukidnon)
15 November 2019,11:48 PM,07.01,125.11,027,2.2,006km N 20Â° E of Makilala (Cotabato)
15 November 2019,11:38 PM,08.76,126.45,025,2.1,017km S 76Â° E of Marihatag (Surigao Del Sur)
15 November 2019,11:28 PM,06.04,125.74,129,3.3,019km S 14Â° E of Don Marcelino (Davao Occidental)
15 November 2019,10:56 PM,06.80,125.02,024,2.3,019km S 25Â° W of Makilala (Cotabato)
15 November 2019,10:04 PM,06.96,125.01,009,2.7,009km S 90Â° W of Makilala (Cotabato)
15 November 2019,10:04 PM,13.13,119.70,027,3.3,089km S 69Â° W of Paluan (Occidental Mindoro)
15 November 2019,09:34 PM,15.03,120.05,028,1.6,010km N 27Â° W of San Antonio (Zambales)
15 November 2019,09:15 PM,13.11,124.78,003,3.4,062km N 15Â° W of Pambujan (Northern Samar)
15 November 2019,09:14 PM,06.78,124.97,011,2.9,018km S 62Â° E of Tulunan (Cotabato)
15 November 2019,07:49 PM,06.83,125.07,015,2.0,014km S 09Â° W of Makilala (Cotabato)
15 November 2019,07:15 PM,09.45,126.15,032,2.5,020km N 15Â° W of Cortes (Surigao Del Sur)
15 November 2019,06:16 PM,04.68,126.61,164,3.2,151km S 57Â° E of Sarangani (Davao Occidental)
15 November 2019,04:34 PM,06.86,125.19,004,4.1,016km S 47Â° E of Makilala (Cotabato)
15 November 2019,02:46 PM,06.94,125.01,007,2.1,009km S 79Â° W of Makilala (Cotabato)
15 November 2019,02:27 PM,06.80,125.06,001,3.4,018km S 10Â° W of Makilala (Cotabato)
15 November 2019,12:48 PM,06.84,124.95,022,2.0,013km S 84Â° E of Tulunan (Cotabato)
15 November 2019,12:11 PM,06.76,125.03,017,2.4,023km S 18Â° W of Makilala (Cotabato)
15 November 2019,11:16 AM,06.91,125.05,019,2.8,007km S 40Â° W of Makilala (Cotabato)
15 November 2019,10:30 AM,15.04,120.09,019,1.7,003km S 53Â° E of San Felipe (Zambales)
15 November 2019,09:57 AM,13.20,119.71,027,4.3,083km S 45Â° W of Looc (Occidental Mindoro)
15 November 2019,09:48 AM,09.73,126.17,024,1.9,006km S 15Â° E of General Luna (Surigao Del Norte)
15 November 2019,09:36 AM,06.87,126.81,139,3.3,044km S 64Â° E of Tarragona (Davao Oriental)
15 November 2019,09:35 AM,14.94,122.64,016,2.9,038km N 49Â° E of Jomalig (Quezon)
15 November 2019,06:23 AM,06.84,124.78,033,2.1,006km S 72Â° W of Tulunan (Cotabato)
15 November 2019,05:54 AM,06.81,124.89,033,1.4,008km S 56Â° E of Tulunan (Cotabato)
15 November 2019,05:39 AM,14.75,121.68,033,1.6,006km S 79Â° E of General Nakar (Quezon)
15 November 2019,05:24 AM,17.52,121.94,020,2.0,025km S 66Â° E of Tuguegarao City (Cagayan)
15 November 2019,05:02 AM,10.06,125.77,025,1.7,019km N 35Â° E of Cagdianao (Dinagat)
15 November 2019,04:30 AM,06.78,125.00,031,2.4,021km S 67Â° E of Tulunan (Cotabato)
15 November 2019,03:53 AM,06.33,124.65,029,2.9,011km N 52Â° W of Lake Sebu (South Cotabato)
15 November 2019,03:35 AM,05.54,126.34,042,3.4,097km N 83Â° E of Sarangani (Davao Occidental)
15 November 2019,03:22 AM,09.71,122.58,029,1.7,020km S 72Â° E of Sipalay City (Negros Occidental)
15 November 2019,03:18 AM,06.83,125.08,017,1.8,015km S 05Â° W of Makilala (Cotabato)
15 November 2019,02:59 AM,08.63,126.70,007,2.9,048km S 66Â° E of Marihatag (Surigao Del Sur)
15 November 2019,02:18 AM,06.19,124.39,009,2.2,022km S 81Â° E of Palimbang (Sultan Kudarat)
15 November 2019,02:15 AM,06.18,124.41,009,1.3,013km S 54Â° W of Maitum (Sarangani)
15 November 2019,02:02 AM,09.19,122.36,005,2.1,039km S 52Â° W of Basay (Negros Oriental)
15 November 2019,01:32 AM,08.70,125.65,031,1.4,002km N 05Â° E of Esperanza (Agusan Del Sur)
15 November 2019,12:17 AM,13.17,119.73,028,3.3,083km S 42Â° W of Looc (Occidental Mindoro)
15 November 2019,12:08 AM,06.20,125.55,034,2.0,016km S 89Â° W of Don Marcelino (Davao Occidental)
14 November 2019,11:59 PM,13.21,119.74,021,2.3,080km S 44Â° W of Looc (Occidental Mindoro)
14 November 2019,11:06 PM,08.25,126.94,026,2.0,069km N 86Â° E of Bislig City (Surigao Del Sur)
14 November 2019,10:49 PM,13.16,119.73,027,2.3,084km S 42Â° W of Looc (Occidental Mindoro)
14 November 2019,10:42 PM,13.23,119.68,019,2.6,082km S 48Â° W of Looc (Occidental Mindoro)
14 November 2019,10:21 PM,13.58,123.32,022,2.1,006km N 63Â° E of Pili (Camarines Sur)
14 November 2019,09:59 PM,17.87,121.43,033,2.0,009km N 70Â° E of Rizal (Cagayan)
14 November 2019,09:46 PM,06.78,124.98,023,2.7,019km S 64Â° E of Tulunan (Cotabato)
14 November 2019,09:23 PM,06.78,124.94,020,2.1,015km S 58Â° E of Tulunan (Cotabato)
14 November 2019,08:53 PM,13.19,119.94,022,2.0,062km S 67Â° W of Paluan (Occidental Mindoro)
14 November 2019,08:47 PM,13.17,119.75,027,3.7,082km S 71Â° W of Paluan (Occidental Mindoro)
14 November 2019,08:23 PM,09.24,121.48,019,3.6,118km S 60Â° W of Sipalay City (Negros Occidental)
14 November 2019,07:39 PM,16.65,119.88,048,2.4,029km N 03Â° W of Bolinao (Pangasinan)
14 November 2019,07:31 PM,06.86,125.14,020,3.2,012km S 26Â° E of Makilala (Cotabato)
14 November 2019,05:58 PM,06.87,125.11,030,2.2,010km S 14Â° E of Makilala (Cotabato)
14 November 2019,04:54 PM,07.43,126.18,020,2.6,014km N 28Â° E of Maragusan (San Mariano) (Compostela Valley)
14 November 2019,03:47 PM,05.53,126.21,064,2.0,094km S 38Â° E of Don Marcelino (Davao Occidental)
14 November 2019,03:31 PM,06.85,125.01,019,2.1,021km S 89Â° E of Tulunan (Cotabato)
14 November 2019,03:20 PM,06.77,124.98,026,2.1,019km S 60Â° E of Tulunan (Cotabato)
14 November 2019,03:19 PM,06.77,124.95,028,1.8,016km S 54Â° E of Tulunan (Cotabato)
14 November 2019,03:15 PM,06.83,125.46,019,2.2,013km N 56Â° E of Digos City (Davao Del Sur)
14 November 2019,01:23 PM,06.99,125.15,026,2.0,008km N 65Â° E of Makilala (Cotabato)
14 November 2019,12:37 PM,09.68,124.51,011,3.4,015km S 06Â° E of Candijay (Bohol)
14 November 2019,12:10 PM,19.65,121.30,035,2.9,045km N 23Â° W of Calayan (Cagayan)
14 November 2019,11:05 AM,08.99,126.26,030,2.4,003km N 45Â° W of Bayabas (Surigao Del Sur)
14 November 2019,10:51 AM,19.67,121.32,029,3.9,046km N 19Â° W of Calayan (Cagayan)
14 November 2019,07:17 AM,09.08,126.09,030,2.3,012km S 87Â° W of Tandag City (Surigao Del Sur)
14 November 2019,06:36 AM,09.69,124.73,002,2.8,018km S 70Â° E of Anda (Bohol)
14 November 2019,06:09 AM,11.32,124.38,009,3.3,002km N 39Â° E of Tabango (Leyte)
14 November 2019,04:28 AM,06.90,125.05,001,2.8,008km S 29Â° W of Makilala (Cotabato)
14 November 2019,03:46 AM,06.80,124.95,022,2.0,001km S 22Â° E of Columbio (Sultan Kudarat)
14 November 2019,03:00 AM,14.72,119.54,001,2.6,064km S 67Â° W of San Antonio (Zambales)
14 November 2019,02:32 AM,06.78,125.19,032,2.1,023km S 30Â° E of Makilala (Cotabato)
14 November 2019,02:24 AM,07.07,125.33,018,2.4,029km N 66Â° E of Makilala (Cotabato)
14 November 2019,01:38 AM,15.36,119.69,027,1.8,025km S 69Â° W of Palauig (Zambales)
14 November 2019,01:35 AM,13.64,120.63,114,2.3,022km S 01Â° W of Calatagan (Batangas)
14 November 2019,12:59 AM,16.39,120.50,086,2.0,009km S 74Â° W of La Trinidad (Benguet)
14 November 2019,12:48 AM,07.17,125.16,096,2.3,025km N 18Â° E of Makilala (Cotabato)
14 November 2019,12:45 AM,07.18,125.36,020,2.2,039km N 51Â° E of Makilala (Cotabato)
14 November 2019,12:30 AM,09.39,126.20,021,1.6,012km N 04Â° E of Cortes (Surigao Del Sur)
13 November 2019,11:14 PM,07.08,125.29,025,2.0,029km N 66Â° E of Makilala (Cotabato)
13 November 2019,11:10 PM,16.90,120.36,007,1.7,005km N 24Â° W of Luna (La Union)
13 November 2019,10:28 PM,16.28,121.72,033,4.9,015km N 63Â° E of Nagtipunan (Quirino)
13 November 2019,10:23 PM,07.00,125.07,025,1.7,005km N 30Â° W of Makilala (Cotabato)
13 November 2019,10:19 PM,14.21,122.39,060,1.8,004km N 14Â° E of Santa Elena (Camarines Norte)
13 November 2019,07:58 PM,06.79,124.89,030,2.3,009km S 44Â° E of Tulunan (Cotabato)
13 November 2019,07:41 PM,06.74,125.10,018,3.3,024km S 02Â° E of Makilala (Cotabato)
13 November 2019,04:47 PM,07.49,126.46,140,3.2,015km S 49Â° W of Baganga (Davao Oriental)
13 November 2019,04:30 PM,14.82,119.91,029,1.8,024km S 55Â° W of San Antonio (Zambales)
13 November 2019,03:03 PM,06.86,124.90,016,2.3,008km N 81Â° E of Tulunan (Cotabato)
13 November 2019,03:00 PM,06.80,125.04,001,3.5,019km S 18Â° W of Makilala (Cotabato)
13 November 2019,02:37 PM,14.32,122.22,002,2.4,047km S 20Â° W of Jomalig (Quezon)
13 November 2019,02:17 PM,06.75,124.94,002,2.0,017km S 50Â° E of Tulunan (Cotabato)
13 November 2019,02:12 PM,07.12,125.41,018,1.9,022km N 75Â° W of Davao City (Davao Del Sur)
13 November 2019,01:21 PM,06.93,125.13,014,3.0,006km S 51Â° E of Makilala (Cotabato)
13 November 2019,10:17 AM,14.96,122.61,001,3.0,037km N 43Â° E of Jomalig (Quezon)
13 November 2019,08:31 AM,06.96,124.95,031,2.0,015km S 90Â° W of Makilala (Cotabato)
13 November 2019,05:22 AM,05.64,126.55,015,2.4,107km S 75Â° E of Jose Abad Santos (Davao Occidental)
13 November 2019,05:12 AM,08.79,126.74,043,2.2,049km S 89Â° E of Marihatag (Surigao Del Sur)
13 November 2019,03:55 AM,06.73,124.89,022,2.6,015km S 27Â° E of Tulunan (Cotabato)
13 November 2019,03:39 AM,08.72,122.70,007,2.5,046km N 51Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
13 November 2019,03:20 AM,06.70,125.07,028,3.1,028km S 04Â° W of Makilala (Cotabato)
13 November 2019,03:10 AM,06.55,124.48,016,1.8,009km N 82Â° W of Bagumbayan (Sultan Kudarat)
13 November 2019,03:07 AM,06.88,125.02,032,1.7,011km S 41Â° W of Makilala (Cotabato)
13 November 2019,02:50 AM,04.97,125.37,014,2.0,053km S 12Â° W of Sarangani (Davao Occidental)
13 November 2019,02:34 AM,07.07,125.53,034,2.3,009km N 90Â° W of Davao City (Davao Del Sur)
13 November 2019,01:36 AM,06.45,126.51,035,3.1,053km S 66Â° E of Governor Generoso (Davao Oriental)
13 November 2019,01:25 AM,05.68,126.57,055,2.3,108km S 78Â° E of Jose Abad Santos (Davao Occidental)
13 November 2019,01:08 AM,14.95,122.58,001,2.7,035km N 41Â° E of Jomalig (Quezon)
13 November 2019,12:28 AM,07.14,125.33,013,2.1,024km N 79Â° E of Magpet (Cotabato)
13 November 2019,12:16 AM,07.24,125.39,027,1.8,031km N 52Â° W of Davao City (Davao Del Sur)
13 November 2019,12:06 AM,05.67,126.70,024,2.8,123km S 79Â° E of Jose Abad Santos (Davao Occidental)
12 November 2019,11:35 PM,06.87,125.23,026,1.9,018km S 56Â° E of Makilala (Cotabato)
12 November 2019,10:47 PM,06.90,125.03,026,2.4,010km S 45Â° W of Makilala (Cotabato)
12 November 2019,09:44 PM,13.15,124.34,071,2.5,019km N 55Â° E of Prieto Diaz (Sorsogon)
12 November 2019,09:35 PM,05.44,126.87,002,3.3,155km S 90Â° E of Sarangani (Davao Occidental)
12 November 2019,07:42 PM,06.96,125.15,034,2.5,007km N 87Â° E of Makilala (Cotabato)
12 November 2019,07:36 PM,16.73,122.65,006,3.5,043km S 32Â° E of Palanan (Isabela)
12 November 2019,07:10 PM,07.02,125.33,023,2.7,028km N 75Â° E of Makilala (Cotabato)
12 November 2019,06:39 PM,18.45,122.65,004,3.5,054km N 90Â° E of Santa Ana (Cagayan)
12 November 2019,06:30 PM,06.85,124.93,031,2.6,012km N 88Â° E of Tulunan (Cotabato)
12 November 2019,06:28 PM,14.92,122.58,001,3.4,032km N 45Â° E of Jomalig (Quezon)
12 November 2019,06:22 PM,07.08,125.31,003,3.1,034km N 87Â° W of Davao City (Davao Del Sur)
12 November 2019,06:08 PM,07.09,125.32,012,2.8,023km S 89Â° E of Magpet (Cotabato)
12 November 2019,05:25 PM,10.69,126.26,001,2.6,070km S 57Â° E of Guiuan (Eastern Samar)
12 November 2019,05:19 PM,06.75,125.03,010,3.1,011km S 55Â° E of Columbio (Sultan Kudarat)
12 November 2019,03:37 PM,06.71,125.06,023,2.4,017km S 50Â° E of Columbio (Sultan Kudarat)
12 November 2019,02:04 PM,14.38,122.25,004,1.7,027km N 78Â° W of Capalonga (Camarines Norte)
12 November 2019,12:37 PM,06.99,125.01,027,3.1,010km N 66Â° W of Makilala (Cotabato)
12 November 2019,12:36 PM,06.99,125.14,015,1.8,006km N 59Â° E of Makilala (Cotabato)
12 November 2019,12:25 PM,14.82,122.57,005,2.4,024km N 61Â° E of Jomalig (Quezon)
12 November 2019,12:13 PM,06.23,125.30,093,1.9,007km S 55Â° E of Malungon (Sarangani)
12 November 2019,11:57 AM,13.84,120.57,156,2.8,007km N 82Â° W of Calatagan (Batangas)
12 November 2019,11:29 AM,06.95,125.08,018,2.0,001km S 24Â° W of Makilala (Cotabato)
12 November 2019,11:21 AM,06.86,124.98,013,1.8,017km N 85Â° E of Tulunan (Cotabato)
12 November 2019,10:35 AM,06.76,125.05,022,2.0,023km S 11Â° W of Makilala (Cotabato)
12 November 2019,10:20 AM,07.02,125.35,022,2.4,028km N 05Â° W of Digos City (Davao Del Sur)
12 November 2019,09:07 AM,09.56,126.24,022,3.3,026km S 20Â° E of General Luna (Surigao Del Norte)
12 November 2019,08:57 AM,05.87,126.00,157,2.5,042km S 87Â° E of Jose Abad Santos (Davao Occidental)
12 November 2019,08:15 AM,13.89,120.55,083,2.1,011km N 56Â° W of Calatagan (Batangas)
12 November 2019,08:11 AM,06.80,124.96,024,3.1,016km S 67Â° E of Tulunan (Cotabato)
12 November 2019,07:40 AM,06.91,124.88,026,3.0,009km N 39Â° E of Tulunan (Cotabato)
12 November 2019,06:58 AM,06.82,125.17,006,2.2,013km N 21Â° W of Magsaysay (Davao Del Sur)
12 November 2019,06:33 AM,09.87,126.26,022,2.6,015km N 50Â° E of General Luna (Surigao Del Norte)
12 November 2019,05:07 AM,18.09,120.72,002,2.9,003km S 53Â° E of Dingras (Ilocos Norte)
12 November 2019,03:11 AM,10.78,126.31,002,2.6,088km N 17Â° E of Burgos (Surigao Del Norte)
12 November 2019,02:54 AM,04.95,126.28,030,2.9,104km S 59Â° E of Sarangani (Davao Occidental)
12 November 2019,02:47 AM,10.69,126.29,011,4.0,073km S 58Â° E of Guiuan (Eastern Samar)
12 November 2019,02:31 AM,06.80,124.92,017,2.3,012km S 63Â° E of Tulunan (Cotabato)
12 November 2019,02:24 AM,06.81,124.90,027,3.2,010km S 58Â° E of Tulunan (Cotabato)
12 November 2019,02:19 AM,07.04,125.02,023,2.1,011km N 41Â° W of Makilala (Cotabato)
12 November 2019,02:08 AM,06.94,125.07,031,2.4,003km S 40Â° W of Makilala (Cotabato)
12 November 2019,01:54 AM,06.13,124.57,045,2.4,017km N 22Â° W of Kiamba (Sarangani)
12 November 2019,01:51 AM,14.70,119.94,020,3.0,032km S 30Â° W of San Antonio (Zambales)
12 November 2019,01:23 AM,06.55,126.64,036,2.6,059km S 21Â° E of Tarragona (Davao Oriental)
12 November 2019,01:14 AM,18.77,122.26,002,3.1,037km N 19Â° E of Santa Ana (Cagayan)
12 November 2019,01:02 AM,06.96,125.29,026,2.8,022km N 89Â° E of Makilala (Cotabato)
12 November 2019,12:54 AM,20.77,121.76,074,4.8,010km S 75Â° W of Itbayat (Batanes)
11 November 2019,11:26 PM,12.93,122.88,011,3.0,025km S 25Â° W of San Pascual (Masbate)
11 November 2019,11:16 PM,06.81,125.11,014,3.1,017km S 09Â° E of Makilala (Cotabato)
11 November 2019,11:16 PM,09.25,126.80,012,3.5,064km N 62Â° E of Bayabas (Surigao Del Sur)
11 November 2019,11:10 PM,06.82,125.12,035,2.5,015km S 12Â° E of Makilala (Cotabato)
11 November 2019,11:07 PM,06.95,125.21,017,2.4,014km S 83Â° E of Makilala (Cotabato)
11 November 2019,10:52 PM,07.07,125.36,008,2.8,027km N 88Â° W of Davao City (Davao Del Sur)
11 November 2019,10:28 PM,06.88,125.10,035,2.7,009km S 04Â° E of Makilala (Cotabato)
11 November 2019,10:15 PM,06.26,126.99,032,3.1,105km S 35Â° E of Tarragona (Davao Oriental)
11 November 2019,09:51 PM,14.94,122.59,003,3.1,034km N 43Â° E of Jomalig (Quezon)
11 November 2019,09:39 PM,06.91,125.18,006,1.9,012km S 62Â° E of Makilala (Cotabato)
11 November 2019,09:06 PM,06.78,124.97,020,2.5,018km S 64Â° E of Tulunan (Cotabato)
11 November 2019,07:13 PM,06.80,125.06,015,2.6,018km S 12Â° W of Makilala (Cotabato)
11 November 2019,06:57 PM,06.87,124.97,020,2.1,007km N 31Â° E of Columbio (Sultan Kudarat)
11 November 2019,06:08 PM,06.77,124.94,005,1.9,015km S 51Â° E of Tulunan (Cotabato)
11 November 2019,05:57 PM,05.97,126.76,060,2.8,127km N 86Â° E of Jose Abad Santos (Davao Occidental)
11 November 2019,05:04 PM,16.86,122.50,011,2.7,023km S 16Â° E of Palanan (Isabela)
11 November 2019,04:32 PM,06.86,125.05,013,3.0,012km S 20Â° W of Makilala (Cotabato)
11 November 2019,03:55 PM,06.71,124.83,029,2.4,015km South 00Â° of Tulunan (Cotabato)
11 November 2019,03:47 PM,14.87,122.60,016,2.0,030km N 55Â° E of Jomalig (Quezon)
11 November 2019,03:11 PM,06.78,124.88,031,2.0,010km S 34Â° E of Tulunan (Cotabato)
11 November 2019,02:47 PM,06.72,124.76,034,2.0,017km S 29Â° W of Tulunan (Cotabato)
11 November 2019,02:27 PM,06.92,124.97,031,2.0,014km S 72Â° W of Makilala (Cotabato)
11 November 2019,01:15 PM,05.52,126.63,033,3.1,120km S 70Â° E of Jose Abad Santos (Davao Occidental)
11 November 2019,01:11 PM,05.65,126.62,035,3.6,126km S 29Â° E of Governor Generoso (Davao Oriental)
11 November 2019,12:48 PM,06.97,125.08,024,1.8,002km N 51Â° W of Makilala (Cotabato)
11 November 2019,12:32 PM,10.91,123.07,011,3.0,007km S 44Â° W of Manapla (Negros Occidental)
11 November 2019,11:54 AM,06.88,125.02,015,1.8,011km S 40Â° W of Makilala (Cotabato)
