Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 November 2020,02:26 AM,16.83,122.71,004,3.5,039km S 49Â° E of Palanan (Isabela)
13 November 2020,01:36 AM,11.64,124.25,004,3.1,013km S 69Â° W of Kawayan (Biliran)
13 November 2020,12:52 AM,10.15,126.50,044,2.1,049km N 73Â° E of Burgos (Surigao Del Norte)
13 November 2020,12:33 AM,14.05,120.42,083,3.8,024km S 82Â° W of Nasugbu (Batangas)
13 November 2020,12:01 AM,07.59,124.38,001,2.5,019km S 22Â° E of Butig (Lanao Del Sur)
13 November 2020,12:01 AM,10.07,126.02,021,2.2,009km N 45Â° W of Burgos (Surigao Del Norte)
12 November 2020,11:13 PM,09.31,127.07,001,2.8,094km N 67Â° E of Bayabas (Surigao Del Sur)
12 November 2020,11:03 PM,05.92,126.13,114,2.8,054km N 89Â° E of Jose Abad Santos (Davao Occidental)
12 November 2020,10:40 PM,11.86,126.07,040,3.1,067km S 73Â° E of Dolores (Eastern Samar)
12 November 2020,09:52 PM,07.03,127.69,041,2.8,128km S 75Â° E of Caraga (Davao Oriental)
12 November 2020,09:19 PM,05.32,126.32,001,4.0,100km S 84Â° E of Sarangani (Davao Occidental)
12 November 2020,09:05 PM,10.08,126.20,021,2.7,015km N 65Â° E of Burgos (Surigao Del Norte)
12 November 2020,09:01 PM,09.31,127.63,034,4.0,152km N 76Â° E of Bayabas (Surigao Del Sur)
12 November 2020,08:55 PM,13.63,120.59,006,3.8,025km N 35Â° W of Abra De Ilog (Occidental Mindoro)
12 November 2020,08:51 PM,05.50,125.80,088,2.6,042km N 78Â° E of Sarangani (Davao Occidental)
12 November 2020,08:41 PM,13.62,120.48,020,4.2,033km N 55Â° W of Abra De Ilog (Occidental Mindoro)
12 November 2020,07:39 PM,08.26,125.78,055,3.6,004km S 58Â° W of La Paz (Agusan Del Sur)
12 November 2020,07:35 PM,07.81,127.18,004,2.8,073km N 69Â° E of Baganga (Davao Oriental)
12 November 2020,06:34 PM,15.23,119.74,024,2.6,028km S 67Â° W of Iba (Zambales)
12 November 2020,06:22 PM,10.24,126.36,005,2.6,040km N 52Â° E of Burgos (Surigao Del Norte)
12 November 2020,05:03 PM,09.99,125.92,016,2.2,017km S 81Â° W of Burgos (Surigao Del Norte)
12 November 2020,04:45 PM,10.06,126.03,013,2.4,006km N 44Â° W of Burgos (Surigao Del Norte)
12 November 2020,04:35 PM,10.02,125.89,005,2.5,020km N 89Â° W of Burgos (Surigao Del Norte)
12 November 2020,04:16 PM,10.24,126.29,013,2.9,034km N 43Â° E of Burgos (Surigao Del Norte)
12 November 2020,03:46 PM,10.15,126.19,008,3.4,019km N 41Â° E of Burgos (Surigao Del Norte)
12 November 2020,03:18 PM,10.15,126.10,014,5.3,014km N 10Â° E of Burgos (Surigao Del Norte)
12 November 2020,11:22 AM,06.58,126.67,073,2.4,057km S 25Â° E of Tarragona (Davao Oriental)
12 November 2020,10:12 AM,05.38,126.37,004,3.2,105km S 88Â° E of Sarangani (Davao Occidental)
12 November 2020,09:42 AM,07.93,126.80,022,2.1,047km N 34Â° E of Baganga (Davao Oriental)
12 November 2020,09:34 AM,05.22,125.44,171,3.4,021km S 06Â° E of Sarangani (Davao Occidental)
12 November 2020,09:18 AM,02.87,125.94,010,4.0,287km S 11Â° E of Sarangani (Davao Occidental)
12 November 2020,09:16 AM,06.42,126.54,096,2.1,058km S 64Â° E of Governor Generoso (Davao Oriental)
12 November 2020,07:25 AM,09.11,122.95,012,3.9,010km N 60Â° W of Siaton (Negros Oriental)
12 November 2020,05:50 AM,12.95,124.55,004,3.0,036km N 34Â° E of Biri (Northern Samar)
12 November 2020,05:02 AM,06.00,126.02,129,2.5,042km S 59Â° E of Don Marcelino (Davao Occidental)
12 November 2020,04:09 AM,06.62,125.72,001,3.2,026km N 27Â° E of Malita (Davao Occidental)
12 November 2020,03:59 AM,09.13,126.80,007,3.2,060km N 72Â° E of Bayabas (Surigao Del Sur)
12 November 2020,03:33 AM,06.20,126.36,108,3.4,059km S 32Â° E of Governor Generoso (Davao Oriental)
12 November 2020,01:52 AM,05.72,125.90,014,3.4,063km N 58Â° E of Sarangani (Davao Occidental)
12 November 2020,01:07 AM,09.13,126.44,018,4.1,025km N 42Â° E of Bayabas (Surigao Del Sur)
12 November 2020,12:14 AM,04.80,126.57,009,2.7,141km S 63Â° E of Sarangani (Davao Occidental)
11 November 2020,11:40 PM,05.14,126.50,016,4.9,123km S 76Â° E of Sarangani (Davao Occidental)
11 November 2020,08:02 PM,05.91,126.52,058,2.5,097km S 90Â° E of Jose Abad Santos (Davao Occidental)
11 November 2020,05:14 PM,14.07,120.47,005,2.8,017km S 90Â° W of Nasugbu (Batangas)
11 November 2020,04:49 PM,06.11,126.83,036,2.6,112km S 22Â° E of Tarragona (Davao Oriental)
11 November 2020,05:32 AM,09.47,126.76,001,2.0,066km N 71Â° E of Cortes (Surigao Del Sur)
11 November 2020,04:50 AM,06.11,127.31,028,2.2,149km S 66Â° E of Governor Generoso (Davao Oriental)
11 November 2020,03:57 AM,13.65,120.57,103,2.6,021km S 18Â° W of Calatagan (Batangas)
11 November 2020,03:11 AM,17.12,121.55,007,2.6,008km  00 Â°est of Roxas (Isabela)
11 November 2020,02:12 AM,15.57,119.89,028,2.3,015km N 09Â° W of Palauig (Zambales)
11 November 2020,12:48 AM,05.13,127.15,015,3.9,188km S 63Â° E of Jose Abad Santos (Davao Occidental)
11 November 2020,12:26 AM,10.21,123.36,027,2.0,014km N 46Â° E of City Of Guihulngan (Negros Oriental)
11 November 2020,12:22 AM,06.64,126.56,023,2.8,054km S 88Â° E of Governor Generoso (Davao Oriental)
11 November 2020,12:15 AM,17.09,121.83,022,2.9,008km S 48Â° W of City Of Ilagan (Isabela)
11 November 2020,12:07 AM,07.18,126.63,122,2.4,011km S 71Â° E of Manay (Davao Oriental)
10 November 2020,11:50 PM,08.41,124.36,003,2.2,023km N 30Â° E of City Of Iligan (Lanao Del Norte)
10 November 2020,11:46 PM,07.01,125.41,011,3.1,023km S 75Â° W of City Of Davao (Davao Del Sur)
10 November 2020,10:34 PM,16.99,121.49,031,2.4,016km N 90Â° W of Aurora (Isabela)
10 November 2020,10:11 PM,13.65,120.01,001,2.3,027km S 28Â° W of Lubang (Occidental Mindoro)
10 November 2020,09:44 PM,09.50,126.33,018,2.3,029km N 32Â° E of Cortes (Surigao Del Sur)
10 November 2020,09:25 PM,17.08,121.37,011,3.3,012km N 22Â° E of Aguinaldo (Ifugao)
10 November 2020,09:23 PM,17.11,121.69,003,2.1,003km N 32Â° W of Burgos (Isabela)
10 November 2020,07:23 PM,13.63,120.16,026,2.6,014km S 43Â° W of Looc (Occidental Mindoro)
10 November 2020,05:51 PM,13.64,119.92,016,3.5,033km S 43Â° W of Lubang (Occidental Mindoro)
10 November 2020,02:56 PM,15.72,121.47,031,1.7,005km S 88Â° W of San Luis (Aurora)
10 November 2020,02:52 PM,16.63,120.61,031,2.0,008km S 34Â° W of Kibungan (Benguet)
10 November 2020,02:38 PM,17.05,119.78,031,2.8,067km N 71Â° W of Luna (La Union)
10 November 2020,12:29 PM,20.06,121.59,007,2.7,042km S 44Â° W of Sabtang (Batanes)
10 November 2020,11:45 AM,09.70,126.04,042,4.1,012km N 42Â° E of Socorro (Surigao Del Norte)
10 November 2020,11:35 AM,13.20,120.07,006,3.4,049km S 61Â° W of Paluan (Occidental Mindoro)
10 November 2020,09:52 AM,05.52,126.70,032,3.0,124km S 69Â° E of Jose Abad Santos (Davao Occidental)
10 November 2020,08:10 AM,06.64,126.81,033,2.3,061km S 41Â° E of Tarragona (Davao Oriental)
10 November 2020,08:04 AM,11.75,124.15,001,3.2,033km S 32Â° E of Cataingan (Masbate)
10 November 2020,07:07 AM,17.55,122.42,002,2.2,028km N 27Â° E of Divilacan (Isabela)
10 November 2020,06:36 AM,12.75,121.42,033,2.0,013km S 20Â° W of Bansud (Oriental Mindoro)
10 November 2020,05:36 AM,09.57,126.52,018,3.0,047km S 59Â° E of General Luna (Surigao Del Norte)
10 November 2020,05:31 AM,06.78,126.86,147,2.2,059km S 37Â° E of Manay (Davao Oriental)
10 November 2020,05:00 AM,15.67,121.46,016,2.7,008km S 49Â° W of San Luis (Aurora)
10 November 2020,03:59 AM,09.52,125.70,028,2.1,006km S 31Â° W of Claver (Surigao Del Norte)
10 November 2020,03:50 AM,08.67,126.36,032,2.4,015km S 26Â° E of Marihatag (Surigao Del Sur)
10 November 2020,03:45 AM,12.24,124.50,033,2.2,015km S 66Â° W of Lope De Vega (Northern Samar)
10 November 2020,02:59 AM,13.38,120.51,009,2.1,006km S 49Â° E of Paluan (Occidental Mindoro)
10 November 2020,02:48 AM,06.04,126.11,118,2.6,049km S 69Â° E of Don Marcelino (Davao Occidental)
10 November 2020,02:22 AM,14.01,120.45,073,2.0,021km S 72Â° W of Nasugbu (Batangas)
10 November 2020,01:59 AM,09.96,124.20,007,2.6,003km N 62Â° W of Danao (Bohol)
10 November 2020,12:19 AM,06.26,126.75,114,2.6,087km S 60Â° E of Governor Generoso (Davao Oriental)
10 November 2020,12:06 AM,06.95,125.17,035,2.1,009km S 87Â° E of Makilala (Cotabato)
09 November 2020,11:40 PM,09.04,126.02,090,2.7,010km N 12Â° W of San Miguel (Surigao Del Sur)
09 November 2020,11:22 PM,08.04,125.91,032,2.3,006km S 54Â° W of Veruela (Agusan Del Sur)
09 November 2020,10:05 PM,09.30,125.68,034,2.3,028km S 69Â° E of Kitcharao (Agusan Del Norte)
09 November 2020,08:56 PM,06.33,126.74,083,3.8,082km S 64Â° E of Governor Generoso (Davao Oriental)
09 November 2020,06:40 PM,13.93,120.90,010,2.4,006km N 19Â° W of Lemery (Batangas)
09 November 2020,06:27 PM,08.46,126.70,005,2.3,041km N 76Â° E of Hinatuan (Surigao Del Sur)
09 November 2020,06:20 PM,08.52,126.91,033,1.9,066km N 75Â° E of Hinatuan (Surigao Del Sur)
09 November 2020,06:07 PM,08.10,126.32,091,2.5,012km N 58Â° W of Lingig (Surigao Del Sur)
09 November 2020,02:18 PM,08.48,126.69,016,2.4,041km N 72Â° E of Hinatuan (Surigao Del Sur)
09 November 2020,01:05 PM,13.73,120.08,013,2.0,018km N 87Â° W of Looc (Occidental Mindoro)
09 November 2020,12:40 PM,13.22,120.80,033,1.8,022km S 89Â° E of Mamburao (Occidental Mindoro)
09 November 2020,12:19 PM,13.65,121.71,007,3.0,027km N 31Â° W of Boac (Marinduque)
09 November 2020,11:24 AM,05.67,125.79,122,3.4,059km S 10Â° E of Don Marcelino (Davao Occidental)
09 November 2020,09:40 AM,09.48,126.59,007,3.3,049km N 63Â° E of Cortes (Surigao Del Sur)
09 November 2020,09:26 AM,09.65,126.13,038,2.6,014km S 37Â° E of Dapa (Surigao Del Norte)
09 November 2020,09:02 AM,07.48,125.96,010,2.6,005km S 56Â° E of Mawab (Davao De Oro)
09 November 2020,08:56 AM,13.79,120.85,012,2.6,011km N 63Â° W of Mabini (Batangas)
09 November 2020,08:32 AM,13.76,120.86,002,3.5,009km N 80Â° W of Mabini (Batangas)
09 November 2020,08:19 AM,06.26,126.51,001,3.3,065km S 48Â° E of Governor Generoso (Davao Oriental)
09 November 2020,06:45 AM,08.41,125.89,010,3.1,013km N 75Â° W of Rosario (Agusan Del Sur)
09 November 2020,04:08 AM,09.85,122.25,022,2.8,022km N 66Â° W of City Of Sipalay (Negros Occidental)
09 November 2020,02:08 AM,09.43,126.35,024,2.8,024km N 45Â° E of Cortes (Surigao Del Sur)
09 November 2020,01:17 AM,07.76,126.16,010,2.3,013km N 40Â° E of Compostela (Davao De Oro)
09 November 2020,01:12 AM,07.05,126.20,033,2.3,028km S 15Â° E of Maragusan (Davao De Oro)
09 November 2020,01:12 AM,13.15,125.63,034,2.0,085km N 29Â° E of Mapanas (Northern Samar)
09 November 2020,12:42 AM,09.34,122.11,007,3.5,048km S 53Â° W of Hinoba-an (Negros Occidental)
09 November 2020,12:10 AM,10.51,122.21,001,2.0,011km S 40Â° E of San Joaquin (Iloilo)
08 November 2020,11:34 PM,10.84,122.16,007,2.1,007km N 80Â° E of San Remigio (Antique)
08 November 2020,10:03 PM,09.99,123.51,005,3.0,012km N 80Â° E of Alcantara (Cebu)
08 November 2020,09:22 PM,13.56,120.53,046,1.9,017km N 26Â° E of Paluan (Occidental Mindoro)
08 November 2020,08:50 PM,10.11,126.35,012,2.6,031km N 72Â° E of Burgos (Surigao Del Norte)
08 November 2020,08:25 PM,11.16,123.70,001,2.3,002km S 84Â° W of Bantayan (Cebu)
08 November 2020,07:57 PM,04.16,126.53,006,3.4,185km S 41Â° E of Sarangani (Davao Occidental)
08 November 2020,07:56 PM,07.75,123.77,033,2.3,017km S 01Â° W of Kapatagan (Lanao Del Norte)
08 November 2020,07:06 PM,10.50,125.20,001,3.3,005km S 54Â° E of Silago (Southern Leyte)
08 November 2020,06:55 PM,03.55,126.35,091,4.3,230km S 26Â° E of Sarangani (Davao Occidental)
08 November 2020,06:40 PM,10.49,125.19,001,3.8,005km S 41Â° E of Silago (Southern Leyte)
08 November 2020,05:40 PM,08.33,125.91,033,2.2,017km N 18Â° E of Loreto (Agusan Del Sur)
08 November 2020,05:24 PM,10.44,126.44,026,2.7,062km N 41Â° E of Burgos (Surigao Del Norte)
08 November 2020,04:37 PM,16.89,119.87,023,2.4,055km N 02Â° W of Bolinao (Pangasinan)
08 November 2020,02:02 PM,11.44,124.62,001,1.9,016km N 61Â° E of Leyte (Leyte)
08 November 2020,01:18 PM,10.22,125.85,017,1.8,030km N 43Â° W of Santa Monica (Surigao Del Norte)
08 November 2020,11:35 AM,14.01,120.44,019,2.2,022km S 71Â° W of Nasugbu (Batangas)
08 November 2020,11:08 AM,15.70,119.84,031,2.4,015km S 29Â° W of Infanta (Pangasinan)
08 November 2020,10:17 AM,11.99,123.98,003,3.7,003km S 57Â° W of Cataingan (Masbate)
08 November 2020,10:02 AM,17.16,120.30,006,2.4,015km N 90Â° W of City Of Candon (Ilocos Sur)
08 November 2020,09:22 AM,09.41,122.04,018,2.2,052km S 66Â° W of Hinoba-an (Negros Occidental)
08 November 2020,09:20 AM,09.29,122.22,003,2.8,043km S 38Â° W of Hinoba-an (Negros Occidental)
08 November 2020,09:17 AM,16.38,119.31,024,2.6,063km N 70Â° W of Bani (Pangasinan)
08 November 2020,08:03 AM,15.38,121.35,012,2.0,005km S 83Â° W of Dingalan (Aurora)
08 November 2020,07:18 AM,08.88,126.41,030,2.1,017km S 57Â° E of Bayabas (Surigao Del Sur)
08 November 2020,06:10 AM,13.53,120.27,008,2.0,021km S 06Â° E of Looc (Occidental Mindoro)
08 November 2020,05:51 AM,18.58,121.28,027,2.7,006km N 65Â° E of Sanchez-mira (Cagayan)
08 November 2020,01:03 AM,09.81,123.80,017,2.4,000km N 45Â° W of Loon (Bohol)
08 November 2020,01:02 AM,17.43,122.57,001,2.4,031km N 69Â° E of Divilacan (Isabela)
08 November 2020,12:34 AM,12.08,123.96,008,2.7,010km N 24Â° W of Cataingan (Masbate)
08 November 2020,12:24 AM,14.65,119.68,001,3.4,055km S 53Â° W of San Antonio (Zambales)
07 November 2020,11:02 PM,09.72,126.21,029,2.8,009km S 42Â° E of General Luna (Surigao Del Norte)
07 November 2020,11:01 PM,14.18,120.30,078,2.1,038km N 72Â° W of Nasugbu (Batangas)
07 November 2020,09:47 PM,06.58,126.84,134,3.5,068km S 40Â° E of Tarragona (Davao Oriental)
07 November 2020,09:25 PM,04.30,126.44,009,3.1,164km S 43Â° E of Sarangani (Davao Occidental)
07 November 2020,09:21 PM,06.52,124.37,009,2.4,021km S 86Â° W of Bagumbayan (Sultan Kudarat)
07 November 2020,08:22 PM,13.69,120.63,080,2.3,016km S 02Â° W of Calatagan (Batangas)
07 November 2020,07:26 PM,10.69,125.17,012,3.4,018km N 04Â° E of Silago (Southern Leyte)
07 November 2020,06:44 PM,14.01,120.29,056,2.3,025km N 48Â° E of Lubang (Occidental Mindoro)
07 November 2020,06:04 PM,06.99,125.67,019,2.9,011km S 25Â° W of Island Garden City Of Samal (Davao Del Norte)
07 November 2020,06:01 PM,15.29,119.60,023,2.6,041km S 84Â° W of Iba (Zambales)
07 November 2020,04:50 PM,19.01,121.49,028,2.3,022km N 35Â° E of Fuga Island (Aparri) (Cagayan)
07 November 2020,04:08 PM,13.55,121.52,010,2.6,034km S 24Â° E of San Juan (Batangas)
07 November 2020,04:00 PM,04.89,127.90,033,4.0,275km S 66Â° E of Jose Abad Santos (Davao Occidental)
07 November 2020,03:39 PM,07.08,125.46,012,2.0,037km S 87Â° E of Magpet (Cotabato)
07 November 2020,02:07 PM,07.28,127.24,117,2.1,074km S 85Â° E of Caraga (Davao Oriental)
07 November 2020,11:53 AM,10.55,125.32,027,2.2,023km N 18Â° E of Hinundayan (Southern Leyte)
07 November 2020,11:27 AM,10.76,126.13,028,2.3,044km N 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 November 2020,10:56 AM,10.46,125.21,001,3.3,008km N 08Â° E of Hinunangan (Southern Leyte)
07 November 2020,10:04 AM,11.15,123.78,006,2.0,017km S 19Â° E of Madridejos (Cebu)
07 November 2020,09:03 AM,09.61,125.79,001,2.2,007km N 60Â° E of Claver (Surigao Del Norte)
07 November 2020,05:52 AM,07.61,126.57,072,2.8,005km N 11Â° E of Baganga (Davao Oriental)
07 November 2020,05:04 AM,09.58,125.30,016,2.9,011km S 71Â° W of Malimono (Surigao Del Norte)
07 November 2020,04:31 AM,10.00,126.61,006,2.3,055km N 64Â° E of General Luna (Surigao Del Norte)
07 November 2020,03:51 AM,05.16,126.21,003,3.5,091km S 72Â° E of Sarangani (Davao Occidental)
07 November 2020,02:11 AM,08.88,126.76,023,2.5,053km S 79Â° E of Bayabas (Surigao Del Sur)
07 November 2020,02:10 AM,09.94,124.16,031,2.4,007km S 87Â° W of Danao (Bohol)
07 November 2020,01:36 AM,08.83,126.68,020,3.5,046km S 70Â° E of Bayabas (Surigao Del Sur)
07 November 2020,01:21 AM,14.38,123.13,026,2.2,033km N 24Â° E of Mercedes (Camarines Norte)
07 November 2020,01:15 AM,07.80,126.33,012,2.2,013km N 87Â° W of Cateel (Davao Oriental)
07 November 2020,01:11 AM,10.52,125.22,003,3.3,006km S 81Â° E of Silago (Southern Leyte)
07 November 2020,12:23 AM,09.94,126.15,016,3.5,015km S 55Â° E of Santa Monica (Surigao Del Norte)
06 November 2020,11:15 PM,13.11,121.26,001,2.3,008km S 18Â° W of Victoria (Oriental Mindoro)
06 November 2020,11:05 PM,17.00,122.49,031,1.5,009km S 43Â° E of Palanan (Isabela)
06 November 2020,10:51 PM,18.51,120.57,013,2.9,008km N 88Â° W of Burgos (Ilocos Norte)
06 November 2020,10:39 PM,16.82,122.54,019,2.1,029km S 25Â° E of Palanan (Isabela)
06 November 2020,10:21 PM,05.62,125.79,185,2.9,037km S 27Â° E of Jose Abad Santos (Davao Occidental)
06 November 2020,08:49 PM,06.21,126.22,036,2.1,052km S 18Â° E of Governor Generoso (Davao Oriental)
06 November 2020,08:31 PM,09.88,126.12,028,2.0,002km N 54Â° E of Pilar (Surigao Del Norte)
06 November 2020,08:29 PM,13.98,120.45,021,1.8,022km S 62Â° W of Nasugbu (Batangas)
06 November 2020,06:35 PM,13.92,120.46,076,2.2,021km N 62Â° W of Calatagan (Batangas)
06 November 2020,05:07 PM,16.15,120.97,027,2.4,003km S 77Â° E of Santa Fe (Nueva Vizcaya)
06 November 2020,04:55 PM,06.83,126.37,008,2.8,021km S 52Â° E of City Of Mati (Davao Oriental)
06 November 2020,04:16 PM,16.14,119.32,020,1.7,051km N 86Â° W of Agno (Pangasinan)
06 November 2020,02:00 PM,09.39,125.52,009,1.8,009km S 46Â° W of Kitcharao (Agusan Del Norte)
06 November 2020,01:43 PM,10.58,122.49,020,2.7,014km S 49Â° W of Jordan (Guimaras)
06 November 2020,12:33 PM,19.50,121.66,015,3.1,027km S 87Â° W of Babuyan Island (Calayan) (Cagayan)
06 November 2020,12:31 PM,19.15,121.28,001,2.9,024km S 59Â° W of Calayan (Cagayan)
06 November 2020,08:59 AM,14.79,121.48,020,2.4,016km N 76Â° W of General Nakar (Quezon)
06 November 2020,08:59 AM,10.53,125.31,024,2.0,016km N 89Â° E of Silago (Southern Leyte)
06 November 2020,08:37 AM,10.00,126.10,033,1.9,004km S 52Â° E of Burgos (Surigao Del Norte)
06 November 2020,08:20 AM,17.36,120.32,022,2.3,014km N 74Â° W of San Esteban (Ilocos Sur)
06 November 2020,06:37 AM,06.47,125.27,021,2.2,010km N 03Â° W of Malungon (Sarangani)
06 November 2020,06:20 AM,11.83,124.12,001,2.9,023km S 35Â° E of Cataingan (Masbate)
06 November 2020,04:40 AM,11.85,124.07,029,2.3,018km S 25Â° E of Cataingan (Masbate)
06 November 2020,04:32 AM,09.89,126.10,028,2.2,014km S 10Â° E of Burgos (Surigao Del Norte)
06 November 2020,03:37 AM,08.69,125.65,045,2.5,001km N 11Â° E of Esperanza (Agusan Del Sur)
06 November 2020,03:04 AM,08.35,126.98,026,2.3,071km S 89Â° E of Hinatuan (Surigao Del Sur)
06 November 2020,03:03 AM,06.56,125.86,014,2.5,032km N 59Â° E of Malita (Davao Occidental)
06 November 2020,02:46 AM,08.74,121.97,051,2.2,096km N 39Â° W of Labason (Zamboanga Del Norte)
06 November 2020,01:31 AM,06.58,125.77,023,3.1,026km N 43Â° E of Malita (Davao Occidental)
06 November 2020,01:30 AM,05.02,126.11,127,2.2,088km S 60Â° E of Sarangani (Davao Occidental)
06 November 2020,01:28 AM,05.30,126.42,033,2.6,109km S 52Â° E of Jose Abad Santos (Davao Occidental)
06 November 2020,01:04 AM,13.88,120.50,105,2.1,015km N 68Â° W of Calatagan (Batangas)
05 November 2020,11:09 PM,07.82,124.65,019,2.1,014km N 51Â° W of Kalilangan (Bukidnon)
05 November 2020,10:36 PM,13.21,120.13,011,3.0,043km S 58Â° W of Paluan (Occidental Mindoro)
05 November 2020,10:29 PM,15.64,120.12,067,1.7,025km S 47Â° W of Mangatarem (Pangasinan)
05 November 2020,09:34 PM,09.96,126.37,026,2.0,033km S 79Â° E of Burgos (Surigao Del Norte)
05 November 2020,09:05 PM,11.18,126.89,031,2.8,128km N 83Â° E of Guiuan (Eastern Samar)
05 November 2020,08:19 PM,19.19,120.45,031,2.1,093km N 46Â° W of Claveria (Cagayan)
05 November 2020,07:54 PM,06.72,124.75,042,1.9,003km N 33Â° E of President Quirino (Sultan Kudarat)
05 November 2020,06:14 PM,18.07,120.39,033,1.9,012km N 65Â° W of Currimao (Ilocos Norte)
05 November 2020,04:52 PM,09.07,125.73,033,2.1,016km N 85Â° E of Remedios T. Romualdez (Agusan Del Norte)
05 November 2020,04:43 PM,13.81,120.87,007,2.7,007km S 43Â° W of San Luis (Batangas)
05 November 2020,03:42 PM,09.98,126.10,032,2.1,005km S 28Â° E of Burgos (Surigao Del Norte)
05 November 2020,03:29 PM,07.24,126.26,031,2.9,017km S 62Â° E of Maragusan (Davao De Oro)
05 November 2020,02:23 PM,10.15,125.81,022,2.4,029km N 61Â° W of Santa Monica (Surigao Del Norte)
05 November 2020,10:37 AM,10.23,125.85,024,3.9,031km N 42Â° W of Santa Monica (Surigao Del Norte)
05 November 2020,09:06 AM,11.77,124.09,024,2.2,028km S 22Â° E of Cataingan (Masbate)
05 November 2020,08:28 AM,10.23,125.84,022,3.0,032km S 64Â° E of Loreto (Dinagat Islands)
05 November 2020,07:43 AM,12.24,119.82,019,2.1,017km N 46Â° W of Busuanga (Palawan)
05 November 2020,06:46 AM,06.39,125.14,035,2.3,014km N 85Â° W of Malungon (Sarangani)
05 November 2020,06:12 AM,12.18,123.89,052,2.9,023km N 30Â° W of Cataingan (Masbate)
05 November 2020,05:38 AM,15.65,119.83,023,3.3,011km N 78Â° W of Candelaria (Zambales)
05 November 2020,05:36 AM,13.76,120.81,008,3.1,013km N 32Â° W of Tingloy (Batangas)
05 November 2020,04:44 AM,10.08,126.21,013,2.4,016km N 63Â° E of Burgos (Surigao Del Norte)
05 November 2020,04:24 AM,09.79,125.90,001,3.0,012km S 40Â° W of Del Carmen (Surigao Del Norte)
05 November 2020,04:04 AM,07.64,124.92,002,3.0,004km N 09Â° E of Kadingilan (Bukidnon)
05 November 2020,04:02 AM,17.91,121.23,035,1.7,014km S 22Â° E of Kabugao (Apayao)
05 November 2020,03:03 AM,12.71,124.22,052,2.3,016km N 80Â° W of Biri (Northern Samar)
05 November 2020,03:00 AM,11.29,124.64,008,3.7,001km S 45Â° W of Capoocan (Leyte)
05 November 2020,02:48 AM,16.28,120.15,019,2.1,022km S 89Â° E of Anda (Pangasinan)
05 November 2020,02:47 AM,09.96,126.01,013,2.0,010km S 48Â° W of Burgos (Surigao Del Norte)
05 November 2020,02:33 AM,09.95,125.99,014,2.6,012km S 50Â° W of Burgos (Surigao Del Norte)
05 November 2020,02:27 AM,10.03,126.21,018,5.1,015km N 84Â° E of Burgos (Surigao Del Norte)
05 November 2020,02:07 AM,06.31,125.00,025,1.8,006km S 68Â° E of Tupi (South Cotabato)
05 November 2020,01:53 AM,11.83,124.16,018,2.5,017km N 50Â° E of Esperanza (Masbate)
05 November 2020,01:42 AM,09.14,126.59,016,2.8,039km N 61Â° E of Bayabas (Surigao Del Sur)
05 November 2020,01:33 AM,08.21,125.93,058,2.4,008km N 62Â° E of Loreto (Agusan Del Sur)
05 November 2020,01:20 AM,08.95,126.37,045,2.6,010km S 78Â° E of Bayabas (Surigao Del Sur)
05 November 2020,12:51 AM,11.23,125.50,024,2.6,004km S 70Â° W of General Macarthur (Eastern Samar)
05 November 2020,12:45 AM,09.67,125.59,034,2.0,002km N 59Â° W of Placer (Surigao Del Norte)
05 November 2020,12:27 AM,15.03,119.98,038,2.1,011km N 79Â° W of San Narciso (Zambales)
04 November 2020,11:51 PM,08.96,126.85,006,3.2,062km S 89Â° E of Bayabas (Surigao Del Sur)
04 November 2020,11:50 PM,15.41,119.81,034,2.1,011km S 76Â° W of Palauig (Zambales)
04 November 2020,10:43 PM,09.27,125.61,005,2.6,006km  00 Â°ast of Santiago (Agusan Del Norte)
04 November 2020,10:33 PM,09.97,122.35,013,2.1,024km N 22Â° W of City Of Sipalay (Negros Occidental)
04 November 2020,10:14 PM,08.50,124.32,007,2.0,001km N 70Â° E of Initao (Misamis Oriental)
04 November 2020,10:14 PM,15.55,121.93,001,2.0,046km S 59Â° E of Baler (Aurora)
04 November 2020,10:10 PM,04.74,124.40,027,3.2,135km S 56Â° W of Sarangani (Davao Occidental)
04 November 2020,10:02 PM,10.25,125.88,026,2.7,031km N 33Â° W of Santa Monica (Surigao Del Norte)
04 November 2020,09:59 PM,10.25,125.88,024,3.1,031km N 34Â° W of Santa Monica (Surigao Del Norte)
04 November 2020,09:37 PM,07.53,124.16,007,2.0,006km S 73Â° W of Kapatagan (Lanao Del Sur)
04 November 2020,08:23 PM,08.32,125.91,050,2.2,012km N 69Â° E of La Paz (Agusan Del Sur)
04 November 2020,06:49 PM,13.12,121.16,009,2.5,015km S 74Â° W of Victoria (Oriental Mindoro)
04 November 2020,05:58 PM,08.45,126.63,017,2.9,033km N 75Â° E of Hinatuan (Surigao Del Sur)
04 November 2020,02:37 PM,07.24,126.20,032,1.9,011km S 44Â° E of Maragusan (Davao De Oro)
04 November 2020,01:35 PM,12.77,124.96,004,2.7,030km N 35Â° W of Palapag (Northern Samar)
04 November 2020,12:51 PM,09.22,126.87,027,2.6,070km N 66Â° E of Bayabas (Surigao Del Sur)
04 November 2020,12:44 PM,10.60,125.86,028,2.3,022km S 43Â° E of Homonhon Island (Guiuan) (Eastern Samar)
