Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 July 2022,11:29 AM,17.16,120.44,025,2.1,017km S 59Â° W of San Emilio (Ilocos Sur)
28 July 2022,11:20 AM,17.58,120.55,013,2.3,012km S 71Â° W of Tayum (Abra)
28 July 2022,11:15 AM,17.71,120.78,002,2.0,016km N 52Â° E of Tayum (Abra)
28 July 2022,11:02 AM,08.58,125.92,003,2.6,003km S 12Â° E of Prosperidad (Agusan Del Sur)
28 July 2022,10:59 AM,10.16,126.27,033,2.0,027km N 55Â° E of Burgos (Surigao Del Norte)
28 July 2022,10:53 AM,17.15,120.73,018,1.5,014km N 60Â° E of Sigay (Ilocos Sur)
28 July 2022,10:45 AM,17.55,120.70,013,2.0,009km S 33Â° E of Tayum (Abra)
28 July 2022,10:33 AM,17.60,120.76,003,3.0,012km S 82Â° E of Tayum (Abra)
28 July 2022,10:28 AM,17.17,120.79,020,1.8,016km N 51Â° W of Sagada (Mountain Province)
28 July 2022,10:27 AM,17.42,120.97,032,1.7,008km S 54Â° E of Daguioman (Abra)
28 July 2022,10:22 AM,17.46,120.67,004,3.2,010km S 30Â° W of Bucay (Abra)
28 July 2022,10:20 AM,17.56,120.72,024,1.7,009km S 51Â° E of Tayum (Abra)
28 July 2022,10:12 AM,17.47,120.54,009,2.3,008km S 14Â° E of San Quintin (Abra)
28 July 2022,10:08 AM,11.40,125.56,023,2.8,002km S 46Â° E of Llorente (Eastern Samar)
28 July 2022,10:06 AM,07.09,125.96,022,2.7,009km S 60Â° E of Pantukan (Davao De Oro)
28 July 2022,09:56 AM,17.45,120.45,001,2.2,004km S 30Â° E of Santa (Ilocos Sur)
28 July 2022,09:52 AM,17.63,120.50,001,2.3,006km N 61Â° W of Tayum (Abra)
28 July 2022,09:48 AM,17.55,120.64,006,2.8,007km S 14Â° W of Tayum (Abra)
28 July 2022,09:43 AM,17.36,120.60,003,2.0,014km S 54Â° W of Manabo (Abra)
28 July 2022,09:32 AM,17.59,120.69,024,2.2,005km S 48Â° E of Tayum (Abra)
28 July 2022,09:31 AM,17.54,120.58,001,2.6,006km S 84Â° E of San Quintin (Abra)
28 July 2022,09:23 AM,17.48,120.56,004,2.4,009km S 31Â° E of San Quintin (Abra)
28 July 2022,09:09 AM,17.36,120.97,020,1.8,012km S 23Â° E of Daguioman (Abra)
28 July 2022,09:08 AM,17.29,121.05,029,1.8,014km N 10Â° E of Sadanga (Mountain Province)
28 July 2022,08:59 AM,17.06,120.50,032,1.9,006km S 67Â° E of Santa Cruz (Ilocos Sur)
28 July 2022,08:50 AM,17.18,120.54,010,2.7,007km S 35Â° W of San Emilio (Ilocos Sur)
28 July 2022,08:46 AM,17.39,120.64,018,2.6,011km S 59Â° W of San Quintin (Abra)
28 July 2022,08:18 AM,17.72,120.74,028,2.0,014km N 39Â° E of Tayum (Abra)
28 July 2022,08:00 AM,17.07,120.60,001,2.2,013km N 22Â° E of Suyo (Ilocos Sur)
28 July 2022,07:34 AM,17.53,120.67,011,1.9,010km S 09Â° E of Tayum (Abra)
28 July 2022,07:24 AM,17.44,120.47,001,2.4,010km S 38Â° W of San Quintin (Abra)
28 July 2022,06:41 AM,17.56,120.54,001,3.7,014km S 60Â° W of Tayum (Abra)
28 July 2022,06:40 AM,17.51,120.47,004,2.6,007km S 54Â° W of San Quintin (Abra)
28 July 2022,06:33 AM,17.48,120.63,023,2.4,013km S 06Â° E of Bangued (Abra)
28 July 2022,06:23 AM,17.09,120.55,002,2.2,011km N 01Â° E of Suyo (Ilocos Sur)
28 July 2022,06:19 AM,17.55,120.60,007,4.0,009km N 86Â° E of San Quintin (Abra)
28 July 2022,06:01 AM,17.44,120.57,006,2.7,012km S 27Â° E of San Quintin (Abra)
28 July 2022,05:42 AM,17.16,120.52,014,3.4,002km N 63Â° W of Salcedo (Ilocos Sur)
28 July 2022,05:40 AM,17.27,120.55,007,2.2,003km S 83Â° E of Lidlidda (Ilocos Sur)
28 July 2022,05:36 AM,17.43,120.65,008,2.3,006km N 88Â° W of Manabo (Abra)
28 July 2022,05:16 AM,17.07,120.60,001,2.3,013km N 44Â° E of Suyo (Ilocos Sur)
28 July 2022,05:06 AM,17.48,120.70,017,2.0,005km N 08Â° W of Manabo (Abra)
28 July 2022,05:04 AM,17.26,120.54,009,3.5,005km N 50Â° W of San Emilio (Ilocos Sur)
28 July 2022,05:00 AM,17.07,120.63,025,2.7,016km N 53Â° E of Suyo (Ilocos Sur)
28 July 2022,04:51 AM,17.64,120.59,001,2.8,007km N 69Â° W of Tayum (Abra)
28 July 2022,04:47 AM,17.35,120.49,022,2.2,013km S 59Â° W of Pilar (Abra)
28 July 2022,04:46 AM,17.63,120.42,005,2.4,015km N 49Â° W of San Quintin (Abra)
28 July 2022,04:41 AM,17.64,120.65,009,3.8,002km N 10Â° W of Tayum (Abra)
28 July 2022,04:32 AM,17.48,120.60,004,4.1,002km N 07Â° W of San Isidro (Abra)
28 July 2022,04:02 AM,17.52,120.61,013,5.0,012km S 24Â° W of Tayum (Abra)
28 July 2022,03:59 AM,16.79,121.62,003,2.5,011km S 19Â° E of San Mateo (Isabela)
28 July 2022,03:50 AM,17.62,120.51,001,4.2,015km West of Tayum (Abra)
28 July 2022,03:49 AM,14.01,120.40,111,2.5,026km S 73Â° W of Nasugbu (Batangas)
28 July 2022,03:43 AM,17.09,120.62,006,2.7,016km N 46Â° E of Suyo (Ilocos Sur)
28 July 2022,03:35 AM,17.03,120.55,012,2.1,007km N 32Â° E of Suyo (Ilocos Sur)
28 July 2022,03:16 AM,09.93,125.69,032,2.4,010km S 77Â° E of Dinagat (Dinagat Islands)
28 July 2022,03:14 AM,17.15,120.57,005,2.9,004km N 84Â° W of Gregorio Del Pilar (Ilocos Sur)
28 July 2022,03:01 AM,17.09,120.66,023,1.9,006km S 17Â° W of Quirino (Ilocos Sur)
28 July 2022,02:59 AM,17.59,120.56,010,2.8,011km S 71Â° W of Tayum (Abra)
28 July 2022,02:57 AM,17.03,120.63,017,2.1,013km N 65Â° E of Suyo (Ilocos Sur)
28 July 2022,02:57 AM,13.79,123.65,008,2.2,012km S 25Â° W of Garchitorena (Camarines Sur)
28 July 2022,02:52 AM,17.09,120.59,002,2.5,004km N 66Â° W of Sigay (Ilocos Sur)
28 July 2022,02:43 AM,17.07,120.57,003,4.8,011km N 34Â° E of Suyo (Ilocos Sur)
28 July 2022,02:39 AM,17.58,120.53,034,2.7,014km S 72Â° W of Tayum (Abra)
28 July 2022,02:35 AM,17.70,120.62,020,3.4,010km N 20Â° W of Tayum (Abra)
28 July 2022,02:28 AM,17.45,120.62,011,3.7,009km N 81Â° W of Manabo (Abra)
28 July 2022,02:25 AM,17.67,120.55,006,2.4,013km N 64Â° W of Tayum (Abra)
28 July 2022,02:23 AM,17.27,120.58,008,2.1,002km N 05Â° E of San Emilio (Ilocos Sur)
28 July 2022,02:20 AM,17.63,120.53,005,3.8,013km N 84Â° W of Tayum (Abra)
28 July 2022,02:13 AM,17.62,120.59,022,1.8,006km S 89Â° W of Tayum (Abra)
28 July 2022,02:08 AM,17.25,120.58,023,2.3,001km N 26Â° E of San Emilio (Ilocos Sur)
28 July 2022,02:04 AM,17.55,120.56,006,2.5,011km S 45Â° W of Tayum (Abra)
28 July 2022,02:03 AM,17.32,120.62,012,2.2,015km S 37Â° W of Manabo (Abra)
28 July 2022,01:57 AM,17.61,120.67,019,1.8,001km S 72Â° E of Tayum (Abra)
28 July 2022,01:44 AM,17.38,120.82,029,2.0,014km S 63Â° E of Manabo (Abra)
28 July 2022,01:44 AM,17.52,120.78,001,1.5,011km S 28Â° E of Lagangilang (Abra)
28 July 2022,01:34 AM,17.44,120.45,008,2.8,003km N 45Â° W of Narvacan (Ilocos Sur)
28 July 2022,01:28 AM,17.41,120.67,010,3.6,004km S 48Â° W of Manabo (Abra)
28 July 2022,01:24 AM,17.50,120.56,020,1.7,006km N 53Â° W of San Isidro (Abra)
28 July 2022,01:22 AM,17.63,120.73,019,2.1,008km N 79Â° E of Tayum (Abra)
28 July 2022,01:21 AM,17.61,120.51,001,2.4,007km N 59Â° W of Langiden (Abra)
28 July 2022,01:16 AM,17.15,120.57,033,1.9,010km S 04Â° W of San Emilio (Ilocos Sur)
28 July 2022,01:11 AM,09.45,125.69,017,2.8,012km S 89Â° E of Kitcharao (Agusan Del Norte)
28 July 2022,01:09 AM,17.56,120.52,002,3.0,002km N 06Â° E of San Quintin (Abra)
28 July 2022,12:59 AM,17.49,120.57,025,1.8,005km N 61Â° W of San Isidro (Abra)
28 July 2022,12:57 AM,17.47,120.60,022,2.2,001km N 26Â° W of San Isidro (Abra)
28 July 2022,12:57 AM,17.69,120.53,020,1.7,015km N 59Â° W of Tayum (Abra)
28 July 2022,12:55 AM,17.55,120.76,004,2.6,013km S 55Â° E of Tayum (Abra)
28 July 2022,12:52 AM,17.60,120.73,018,1.7,008km S 73Â° E of Tayum (Abra)
28 July 2022,12:50 AM,17.40,120.75,016,1.8,007km S 54Â° E of Manabo (Abra)
28 July 2022,12:48 AM,17.68,120.77,008,2.8,014km N 61Â° E of Tayum (Abra)
28 July 2022,12:38 AM,18.93,120.92,026,2.3,035km S 56Â° W of Dalupiri Island (Calayan) (Cagayan)
28 July 2022,12:32 AM,17.39,120.68,018,2.7,005km S 27Â° W of Manabo (Abra)
28 July 2022,12:25 AM,17.28,120.64,008,2.0,008km N 57Â° E of San Emilio (Ilocos Sur)
28 July 2022,12:16 AM,17.22,120.54,006,2.2,004km S 67Â° W of San Emilio (Ilocos Sur)
28 July 2022,12:14 AM,17.30,120.51,001,3.8,004km S 26Â° E of Burgos (Ilocos Sur)
28 July 2022,12:02 AM,17.69,120.86,001,2.0,016km N 59Â° E of Lagangilang (Abra)
27 July 2022,11:41 PM,17.39,120.45,005,2.2,004km S 36Â° W of Narvacan (Ilocos Sur)
27 July 2022,11:35 PM,17.27,120.72,016,1.9,018km S 05Â° E of Manabo (Abra)
27 July 2022,11:30 PM,17.46,120.71,021,2.2,004km N 19Â° E of Manabo (Abra)
27 July 2022,11:26 PM,17.48,120.67,022,2.5,006km N 39Â° W of Manabo (Abra)
27 July 2022,11:25 PM,17.15,120.50,001,2.3,004km S 84Â° W of Salcedo (Ilocos Sur)
27 July 2022,11:14 PM,17.77,120.59,013,4.0,018km N 20Â° W of Tayum (Abra)
27 July 2022,11:09 PM,17.20,120.51,005,3.0,008km S 57Â° W of San Emilio (Ilocos Sur)
27 July 2022,11:02 PM,17.53,120.66,005,1.8,009km S 06Â° E of Tayum (Abra)
27 July 2022,10:56 PM,17.38,120.58,005,3.3,004km S 19Â° W of Pilar (Abra)
27 July 2022,10:49 PM,17.62,120.72,014,2.0,008km S 88Â° E of Tayum (Abra)
27 July 2022,10:48 PM,17.55,120.64,023,2.1,008km S 13Â° W of Tayum (Abra)
27 July 2022,10:41 PM,17.57,120.71,007,3.3,008km S 51Â° E of Tayum (Abra)
27 July 2022,10:38 PM,17.53,120.71,006,3.3,011km S 31Â° E of Tayum (Abra)
27 July 2022,10:33 PM,17.65,120.71,013,2.1,008km N 58Â° E of Tayum (Abra)
27 July 2022,10:22 PM,17.49,120.57,018,3.6,005km N 58Â° W of San Isidro (Abra)
27 July 2022,10:13 PM,17.54,120.60,001,2.4,010km S 31Â° W of Tayum (Abra)
27 July 2022,10:04 PM,17.70,120.61,010,2.6,006km N 42Â° W of Tayum (Abra)
27 July 2022,09:58 PM,17.58,120.54,001,3.7,013km S 71Â° W of Tayum (Abra)
27 July 2022,09:43 PM,17.61,120.64,016,2.0,002km S 61Â° W of Tayum (Abra)
27 July 2022,09:42 PM,17.27,120.65,013,1.9,008km N 78Â° W of Tubo (Abra)
27 July 2022,09:40 PM,17.67,120.77,007,1.9,013km N 66Â° E of Tayum (Abra)
27 July 2022,09:35 PM,16.16,121.83,020,3.7,014km N 81Â° W of Dinalungan (Aurora)
27 July 2022,09:28 PM,17.40,120.67,018,3.1,005km S 50Â° W of Manabo (Abra)
27 July 2022,09:24 PM,17.60,120.63,018,1.8,003km S 60Â° W of Tayum (Abra)
27 July 2022,09:22 PM,17.51,120.68,013,2.6,012km S 13Â° E of Tayum (Abra)
27 July 2022,09:19 PM,17.30,120.72,018,1.8,015km S 06Â° E of Manabo (Abra)
27 July 2022,09:17 PM,07.89,122.03,017,2.8,016km N 56Â° W of Baliguian (Zamboanga Del Norte)
27 July 2022,09:15 PM,17.24,120.73,017,2.3,002km S 22Â° E of Tubo (Abra)
27 July 2022,09:10 PM,17.22,120.68,027,2.6,006km S 50Â° W of Tubo (Abra)
27 July 2022,09:10 PM,13.96,120.59,119,2.3,014km N 17Â° W of Calatagan (Batangas)
27 July 2022,09:05 PM,17.49,120.54,010,2.1,006km S 23Â° E of San Quintin (Abra)
27 July 2022,09:04 PM,17.57,120.71,008,2.7,008km S 45Â° E of Tayum (Abra)
27 July 2022,09:02 PM,17.58,120.41,005,2.4,002km S 82Â° E of Bantay (Ilocos Sur)
27 July 2022,08:57 PM,17.48,120.61,023,2.6,012km S 53Â° E of San Quintin (Abra)
27 July 2022,08:56 PM,17.52,120.64,015,2.0,011km S 08Â° W of Tayum (Abra)
27 July 2022,08:45 PM,17.58,120.71,005,2.0,007km S 60Â° E of Tayum (Abra)
27 July 2022,08:34 PM,17.45,120.60,020,2.1,014km S 40Â° E of San Quintin (Abra)
27 July 2022,08:30 PM,17.40,120.62,017,1.5,009km S 65Â° W of Manabo (Abra)
27 July 2022,08:23 PM,17.54,120.54,016,2.2,015km S 55Â° W of Tayum (Abra)
27 July 2022,08:17 PM,17.66,120.55,003,4.2,012km N 66Â° W of Tayum (Abra)
27 July 2022,08:10 PM,17.55,120.63,020,2.3,008km S 21Â° W of Tayum (Abra)
27 July 2022,07:58 PM,17.26,120.58,006,3.3,003km N 02Â° W of San Emilio (Ilocos Sur)
27 July 2022,07:52 PM,17.65,120.71,016,1.9,007km N 62Â° E of Tayum (Abra)
27 July 2022,07:44 PM,17.50,120.59,002,2.2,009km S 58Â° E of San Quintin (Abra)
27 July 2022,07:40 PM,17.54,120.61,001,3.0,010km S 26Â° W of Tayum (Abra)
27 July 2022,07:35 PM,17.69,120.56,016,3.2,013km N 51Â° W of Tayum (Abra)
27 July 2022,07:34 PM,17.29,120.71,025,1.5,004km N 28Â° W of Tubo (Abra)
27 July 2022,07:32 PM,18.18,120.50,030,2.6,010km S 82Â° W of City Of Laoag (Ilocos Norte)
27 July 2022,07:30 PM,17.52,120.59,002,1.8,013km S 35Â° W of Tayum (Abra)
27 July 2022,07:28 PM,17.55,120.69,018,1.8,008km S 31Â° E of Tayum (Abra)
27 July 2022,07:28 PM,17.62,120.51,009,1.6,008km N 05Â° W of San Quintin (Abra)
27 July 2022,07:08 PM,17.61,120.74,011,2.8,010km S 83Â° E of Tayum (Abra)
27 July 2022,07:02 PM,17.42,120.51,004,1.8,014km S 06Â° W of San Quintin (Abra)
27 July 2022,06:58 PM,17.52,120.62,020,1.5,012km S 19Â° W of Tayum (Abra)
27 July 2022,06:53 PM,06.35,126.38,123,2.1,048km S 45Â° E of Governor Generoso (Davao Oriental)
27 July 2022,06:52 PM,17.67,120.76,023,2.1,013km N 64Â° E of Tayum (Abra)
27 July 2022,06:32 PM,17.50,120.67,001,2.0,013km S 05Â° E of Tayum (Abra)
27 July 2022,06:23 PM,17.65,120.77,066,2.1,013km N 74Â° E of Tayum (Abra)
27 July 2022,06:21 PM,17.53,120.51,004,2.5,001km S 26Â° W of San Quintin (Abra)
27 July 2022,05:59 PM,17.65,120.69,026,1.8,005km N 49Â° E of Tayum (Abra)
27 July 2022,05:31 PM,17.54,120.56,020,2.1,013km S 50Â° W of Tayum (Abra)
27 July 2022,05:53 PM,17.65,120.72,031,2.2,008km N 64Â° E of Tayum (Abra)
27 July 2022,05:04 PM,16.25,122.93,018,5.0,077km S 67Â° E of Dinapigue (Isabela)
27 July 2022,05:02 PM,17.57,120.74,009,2.4,011km S 58Â° E of Tayum (Abra)
27 July 2022,04:49 PM,17.45,120.73,018,2.3,003km N 59Â° E of Manabo (Abra)
27 July 2022,04:46 PM,17.70,120.74,012,2.3,013km N 47Â° E of Tayum (Abra)
27 July 2022,04:40 PM,17.54,120.59,001,3.6,011km S 38Â° W of Tayum (Abra)
27 July 2022,04:31 PM,17.49,120.73,013,2.6,006km N 23Â° E of Manabo (Abra)
27 July 2022,04:28 PM,17.71,120.65,015,2.3,010km N 04Â° W of Tayum (Abra)
27 July 2022,04:22 PM,17.61,120.71,017,2.4,006km S 86Â° E of Tayum (Abra)
27 July 2022,04:14 PM,17.65,120.72,028,1.6,008km N 61Â° E of Tayum (Abra)
27 July 2022,04:09 PM,17.55,120.74,011,2.4,012km S 49Â° E of Tayum (Abra)
27 July 2022,04:05 PM,17.57,120.70,018,1.8,007km S 45Â° E of Tayum (Abra)
27 July 2022,04:00 PM,17.53,120.69,006,3.3,011km S 22Â° E of Tayum (Abra)
27 July 2022,03:55 PM,17.73,120.57,013,1.7,015km N 35Â° W of Tayum (Abra)
27 July 2022,03:52 PM,17.25,120.61,009,2.2,004km N 77Â° E of San Emilio (Ilocos Sur)
27 July 2022,03:49 PM,17.53,120.59,018,3.2,012km S 36Â° W of Tayum (Abra)
27 July 2022,03:46 PM,17.48,120.68,001,3.4,006km N 19Â° W of Manabo (Abra)
27 July 2022,03:38 PM,17.62,120.54,001,4.8,012km N 89Â° W of Tayum (Abra)
27 July 2022,03:34 PM,17.54,120.58,014,2.2,012km S 39Â° W of Tayum (Abra)
27 July 2022,03:33 PM,17.55,120.63,005,2.1,008km S 17Â° W of Tayum (Abra)
27 July 2022,03:29 PM,17.54,120.69,005,2.5,010km S 22Â° E of Tayum (Abra)
27 July 2022,03:20 PM,17.70,120.58,008,1.8,012km N 42Â° W of Tayum (Abra)
27 July 2022,03:17 PM,17.56,120.53,015,3.0,015km S 63Â° W of Tayum (Abra)
27 July 2022,03:13 PM,17.50,120.64,020,2.9,013km S 07Â° W of Tayum (Abra)
27 July 2022,03:03 PM,17.50,120.68,018,3.1,013km S 12Â° E of Tayum (Abra)
27 July 2022,03:02 PM,17.67,120.66,015,2.1,006km N 02Â° E of Tayum (Abra)
27 July 2022,02:53 PM,17.57,120.71,016,2.6,008km S 52Â° E of Tayum (Abra)
27 July 2022,02:50 PM,09.96,125.09,030,2.1,005km N 25Â° E of Limasawa (Southern Leyte)
27 July 2022,02:49 PM,17.54,120.63,013,3.8,009km S 19Â° W of Tayum (Abra)
27 July 2022,02:44 PM,17.61,120.60,009,1.8,005km S 78Â° W of Tayum (Abra)
27 July 2022,02:30 PM,17.52,120.69,005,3.7,012km S 17Â° E of Tayum (Abra)
27 July 2022,02:10 PM,17.52,120.69,015,2.3,011km S 20Â° E of Tayum (Abra)
27 July 2022,02:06 PM,17.52,120.62,008,3.6,011km S 17Â° W of Tayum (Abra)
27 July 2022,01:59 PM,17.65,120.71,021,2.3,007km N 57Â° E of Tayum (Abra)
27 July 2022,01:48 PM,17.66,120.51,011,2.5,016km N 72Â° W of Tayum (Abra)
27 July 2022,01:43 PM,17.47,120.65,010,4.1,004km N 39Â° E of Villaviciosa (Abra)
27 July 2022,01:39 PM,17.21,120.56,004,3.5,003km S 40Â° W of San Emilio (Ilocos Sur)
27 July 2022,01:36 PM,17.62,120.74,033,1.8,009km N 88Â° E of Tayum (Abra)
27 July 2022,01:35 PM,17.43,120.63,007,1.8,014km N 30Â° W of Luba (Abra)
27 July 2022,01:03 PM,17.56,120.77,006,1.9,014km S 64Â° E of Tayum (Abra)
27 July 2022,12:57 PM,17.62,120.64,033,2.6,001km N 75Â° W of Tayum (Abra)
27 July 2022,12:55 PM,17.67,120.55,031,2.5,013km N 63Â° W of Tayum (Abra)
27 July 2022,12:53 PM,17.55,120.71,009,2.6,010km S 41Â° E of Tayum (Abra)
27 July 2022,12:50 PM,17.59,120.77,002,2.5,013km S 78Â° E of Tayum (Abra)
27 July 2022,12:42 PM,17.59,120.45,002,1.7,006km N 81Â° E of Bantay (Ilocos Sur)
27 July 2022,12:40 PM,17.59,120.62,001,3.0,004km S 49Â° W of Tayum (Abra)
27 July 2022,12:35 PM,17.69,120.66,016,2.3,008km N 05Â° E of Tayum (Abra)
27 July 2022,12:33 PM,17.73,120.47,003,2.8,002km S 41Â° E of San Juan (Ilocos Sur)
27 July 2022,12:28 PM,17.63,120.69,028,2.7,005km N 58Â° E of Tayum (Abra)
27 July 2022,12:22 PM,17.56,120.56,003,2.7,011km S 58Â° W of Tayum (Abra)
27 July 2022,12:19 PM,17.58,120.62,005,2.6,005km S 46Â° W of Tayum (Abra)
27 July 2022,12:15 PM,17.64,120.68,028,2.3,004km N 43Â° E of Tayum (Abra)
27 July 2022,12:08 PM,17.62,120.55,001,3.9,011km N 87Â° W of Tayum (Abra)
27 July 2022,12:05 PM,17.58,120.74,003,3.8,005km N 28Â° E of Bucay (Abra)
27 July 2022,12:00 PM,17.57,120.56,007,3.0,011km S 64Â° W of Tayum (Abra)
27 July 2022,11:55 AM,17.65,120.66,015,2.7,004km N 17Â° E of Tayum (Abra)
27 July 2022,11:40 AM,17.56,120.66,020,2.1,006km S 07Â° E of Tayum (Abra)
27 July 2022,11:39 AM,13.06,124.38,005,3.6,021km N 84Â° E of Prieto Diaz (Sorsogon)
27 July 2022,11:35 AM,17.56,120.74,011,3.2,011km S 52Â° E of Tayum (Abra)
27 July 2022,11:31 AM,17.56,120.63,009,2.6,007km S 25Â° W of Tayum (Abra)
27 July 2022,11:28 AM,17.58,120.69,011,4.7,005km S 45Â° E of Tayum (Abra)
27 July 2022,11:14 AM,17.49,120.69,010,4.4,006km S 24Â° W of Bucay (Abra)
27 July 2022,10:58 AM,17.63,120.59,001,3.1,007km N 79Â° W of Tayum (Abra)
27 July 2022,10:50 AM,17.56,120.65,010,4.0,007km South of Tayum (Abra)
27 July 2022,10:43 AM,17.48,120.68,016,2.1,008km S 34Â° W of Bucay (Abra)
27 July 2022,10:38 AM,17.42,120.53,007,2.3,006km N 88Â° W of Pilar (Abra)
27 July 2022,10:38 AM,17.40,120.68,020,2.3,016km S 14Â° W of Bucay (Abra)
27 July 2022,10:37 AM,17.57,120.73,027,1.6,010km S 60Â° E of Tayum (Abra)
27 July 2022,10:34 AM,17.55,120.71,003,3.2,009km S 38Â° E of Tayum (Abra)
27 July 2022,10:29 AM,17.55,120.66,009,3.8,008km S 08Â° E of Tayum (Abra)
27 July 2022,10:27 AM,17.59,120.71,033,1.6,006km S 62Â° E of Tayum (Abra)
27 July 2022,10:26 AM,17.55,120.64,012,2.3,008km S 12Â° W of Tayum (Abra)
27 July 2022,10:25 AM,17.62,120.79,018,2.1,015km N 90Â° E of Tayum (Abra)
27 July 2022,10:20 AM,17.63,120.69,020,2.5,004km N 76Â° E of Tayum (Abra)
27 July 2022,10:18 AM,17.52,120.60,008,3.2,012km S 27Â° W of Tayum (Abra)
27 July 2022,10:15 AM,17.56,120.74,001,2.4,011km S 56Â° E of Tayum (Abra)
27 July 2022,10:11 AM,17.56,120.70,010,3.8,007km S 38Â° E of Tayum (Abra)
27 July 2022,10:09 AM,17.08,120.71,007,3.0,020km S 05Â° W of Tubo (Abra)
27 July 2022,10:07 AM,17.46,120.77,008,3.1,008km N 65Â° E of Manabo (Abra)
27 July 2022,10:04 AM,17.55,120.71,004,2.3,010km S 37Â° E of Tayum (Abra)
27 July 2022,10:00 AM,17.60,120.89,006,2.4,003km N 18Â° W of Licuan (Abra)
27 July 2022,09:29 AM,17.59,120.61,017,3.9,006km S 55Â° W of Tayum (Abra)
27 July 2022,08:52 AM,17.70,120.50,013,3.5,007km S 43Â° E of San Juan (Ilocos Sur)
27 July 2022,08:49 AM,17.68,120.65,013,2.3,007km N 05Â° W of Tayum (Abra)
27 July 2022,08:48 AM,17.54,120.66,010,2.1,008km S 06Â° E of Tayum (Abra)
27 July 2022,08:43 AM,17.63,120.63,015,7.0,003km N 50Â° W of Tayum (Abra)
27 July 2022,08:03 AM,14.91,122.51,008,2.4,031km N 40Â° E of Jomalig (Quezon)
27 July 2022,05:46 AM,14.56,121.90,031,1.6,018km S 14Â° W of Polillo (Quezon)
27 July 2022,04:27 AM,13.54,120.68,102,3.4,012km N 28Â° W of Abra De Ilog (Occidental Mindoro)
27 July 2022,03:53 AM,14.32,118.95,018,3.4,137km N 68Â° W of Lubang (Occidental Mindoro)
27 July 2022,03:13 AM,12.39,123.75,014,3.1,004km S 45Â° W of Batuan (Masbate)
27 July 2022,03:11 AM,05.53,126.50,013,3.3,103km S 66Â° E of Jose Abad Santos (Davao Occidental)
27 July 2022,03:02 AM,19.67,121.47,002,2.0,048km N 17Â° W of Calayan (Cagayan)
27 July 2022,02:47 AM,13.67,120.61,108,2.5,018km S 08Â° W of Calatagan (Batangas)
27 July 2022,02:39 AM,08.03,125.93,032,1.7,005km S 26Â° W of Veruela (Agusan Del Sur)
27 July 2022,02:14 AM,09.82,122.20,013,2.3,026km N 78Â° W of City Of Sipalay (Negros Occidental)
27 July 2022,01:40 AM,11.13,123.91,004,2.2,006km N 83Â° W of Medellin (Cebu)
27 July 2022,01:14 AM,10.02,126.22,030,1.9,016km S 90Â° E of Burgos (Surigao Del Norte)
27 July 2022,01:08 AM,10.48,125.86,022,2.0,033km N 67Â° E of Loreto (Dinagat Islands)
27 July 2022,12:32 AM,08.60,126.48,002,2.5,030km N 31Â° E of Hinatuan (Surigao Del Sur)
27 July 2022,12:22 AM,18.62,120.75,005,2.5,008km N 28Â° W of Pagudpud (Ilocos Norte)
27 July 2022,12:12 AM,06.49,126.79,174,2.8,073km S 31Â° E of Tarragona (Davao Oriental)
27 July 2022,12:00 AM,11.83,125.70,025,1.9,027km N 86Â° E of Sulat (Eastern Samar)
26 July 2022,11:15 PM,07.11,126.93,016,2.3,045km S 75Â° E of Manay (Davao Oriental)
26 July 2022,11:13 PM,08.68,126.44,007,2.3,020km S 50Â° E of Marihatag (Surigao Del Sur)
26 July 2022,10:49 PM,14.07,119.60,005,1.9,061km N 67Â° W of Lubang (Occidental Mindoro)
26 July 2022,10:30 PM,05.18,126.36,063,3.6,103km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 July 2022,09:24 PM,19.13,121.17,035,1.8,005km N 58Â° W of Dalupiri Island (Calayan) (Cagayan)
26 July 2022,08:38 PM,08.11,126.61,001,2.9,023km N 69Â° E of Lingig (Surigao Del Sur)
26 July 2022,08:08 PM,14.14,120.36,123,2.0,030km N 76Â° W of Nasugbu (Batangas)
26 July 2022,07:59 PM,13.49,120.68,024,2.2,008km N 46Â° W of Abra De Ilog (Occidental Mindoro)
26 July 2022,07:15 PM,19.47,120.47,014,2.8,087km N 63Â° W of Dalupiri Island (Calayan) (Cagayan)
26 July 2022,06:53 PM,19.05,121.44,018,1.5,023km S 09Â° W of Calayan (Cagayan)
26 July 2022,06:28 PM,13.29,122.26,016,2.5,020km S 79Â° E of Torrijos (Marinduque)
26 July 2022,06:18 PM,13.00,119.65,028,2.8,099km S 62Â° W of Paluan (Occidental Mindoro)
26 July 2022,05:49 PM,16.14,119.90,043,2.6,008km S 75Â° W of City Of Alaminos (Pangasinan)
26 July 2022,12:19 PM,02.94,126.31,085,4.5,291km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 July 2022,11:02 AM,06.45,126.35,021,3.7,038km S 54Â° E of Governor Generoso (Davao Oriental)
26 July 2022,10:16 AM,17.62,120.48,019,1.5,008km S 71Â° E of Santo Domingo (Ilocos Sur)
26 July 2022,09:07 AM,06.75,126.70,189,3.3,043km S 40Â° E of Tarragona (Davao Oriental)
26 July 2022,06:04 AM,13.62,120.62,141,2.7,024km S 02Â° W of Calatagan (Batangas)
