Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 February 2023,06:39 AM,13.79,120.59,083,1.9,006km S 41Â° W of Calatagan (Batangas)
15 February 2023,06:09 AM,07.27,123.61,041,1.7,030km S 46Â° E of Tabina (Zamboanga Del Sur)
15 February 2023,05:50 AM,07.80,122.04,005,2.1,011km S 87Â° W of Baliguian (Zamboanga Del Norte)
15 February 2023,04:14 AM,13.74,120.61,033,1.5,011km S 12Â° W of Calatagan (Batangas)
15 February 2023,04:07 AM,06.76,125.48,009,2.2,011km S 44Â° E of Santa Cruz (Davao Del Sur)
15 February 2023,04:04 AM,09.95,126.11,024,1.5,003km N 50Â° E of San Isidro (Surigao Del Norte)
15 February 2023,03:50 AM,07.23,123.60,033,1.9,033km S 40Â° E of Tabina (Zamboanga Del Sur)
15 February 2023,03:47 AM,17.50,120.75,012,2.0,005km S 32Â° E of Bucay (Abra)
15 February 2023,03:43 AM,08.91,126.76,003,2.4,051km S 89Â° E of Cagwait (Surigao Del Sur)
15 February 2023,03:26 AM,15.00,120.10,052,1.3,003km S 65Â° E of San Narciso (Zambales)
15 February 2023,03:02 AM,17.81,120.80,001,2.3,010km N 14Â° W of Tineg (Abra)
15 February 2023,02:49 AM,08.89,127.40,091,1.8,121km S 89Â° E of Cagwait (Surigao Del Sur)
15 February 2023,02:37 AM,05.71,126.46,004,2.7,093km S 76Â° E of Jose Abad Santos (Davao Occidental)
15 February 2023,01:26 AM,07.83,121.94,010,2.8,026km N 59Â° W of Siocon (Zamboanga Del Norte)
15 February 2023,01:22 AM,09.87,122.30,021,2.5,018km N 52Â° W of City Of Sipalay (Negros Occidental)
15 February 2023,01:21 AM,08.87,126.64,008,1.7,038km S 82Â° E of Cagwait (Surigao Del Sur)
15 February 2023,01:19 AM,08.46,126.71,011,2.3,043km N 76Â° E of Hinatuan (Surigao Del Sur)
15 February 2023,01:05 AM,18.16,120.26,019,2.0,029km N 58Â° W of Currimao (Ilocos Norte)
15 February 2023,01:00 AM,07.75,121.81,013,4.7,036km N 82Â° W of Siocon (Zamboanga Del Norte)
15 February 2023,12:56 AM,16.70,120.20,032,2.3,016km N 55Â° W of City Of San Fernando (La Union)
15 February 2023,12:55 AM,10.05,126.28,014,3.1,023km N 83Â° E of Burgos (Surigao Del Norte)
14 February 2023,11:13 PM,13.76,120.60,098,1.6,009km S 23Â° W of Calatagan (Batangas)
14 February 2023,10:55 PM,05.26,126.85,015,2.8,151km S 62Â° E of Jose Abad Santos (Davao Occidental)
14 February 2023,10:33 PM,10.17,126.71,005,3.5,071km N 76Â° E of Burgos (Surigao Del Norte)
14 February 2023,10:08 PM,09.94,126.56,016,3.1,047km N 69Â° E of General Luna (Surigao Del Norte)
14 February 2023,09:23 PM,09.81,126.45,013,2.9,032km N 85Â° E of General Luna (Surigao Del Norte)
14 February 2023,06:45 PM,07.18,123.58,018,3.5,036km S 31Â° E of Tabina (Zamboanga Del Sur)
14 February 2023,06:19 PM,10.14,126.50,019,2.3,049km N 74Â° E of Burgos (Surigao Del Norte)
14 February 2023,05:17 PM,08.71,126.12,149,2.4,009km N 17Â° E of Lianga (Surigao Del Sur)
14 February 2023,11:18 AM,08.76,126.23,029,1.6,002km N 26Â° E of San Agustin (Surigao Del Sur)
14 February 2023,07:41 AM,06.88,126.23,037,3.0,008km S 08Â° E of City Of Mati (Davao Oriental)
14 February 2023,05:47 AM,14.48,120.14,028,1.6,026km S 33Â° W of Morong (Bataan)
14 February 2023,04:37 AM,16.18,121.84,025,2.1,014km N 72Â° W of Dinalungan (Aurora)
14 February 2023,03:54 AM,08.16,125.03,010,2.3,011km N 71Â° W of City Of  Malaybalay (Bukidnon)
14 February 2023,03:53 AM,08.83,126.43,020,1.9,015km N 78Â° E of Marihatag (Surigao Del Sur)
14 February 2023,03:02 AM,09.89,126.75,023,2.4,066km N 80Â° E of General Luna (Surigao Del Norte)
14 February 2023,02:13 AM,15.20,120.08,044,1.8,005km N 34Â° E of Cabangan (Zambales)
14 February 2023,01:59 AM,09.01,126.35,104,2.5,009km N 59Â° E of Bayabas (Surigao Del Sur)
14 February 2023,01:57 AM,10.75,124.96,029,2.0,005km S 26Â° E of Javier (Leyte)
14 February 2023,01:47 AM,08.86,126.99,001,3.2,076km S 85Â° E of Cagwait (Surigao Del Sur)
14 February 2023,12:58 AM,13.45,123.60,006,1.9,009km S 84Â° W of Tiwi (Albay)
14 February 2023,12:27 AM,10.00,126.38,008,2.4,033km N 77Â° E of San Isidro (Surigao Del Norte)
13 February 2023,10:41 PM,07.66,126.10,011,2.6,002km S 51Â° E of Compostela (Davao De Oro)
13 February 2023,09:45 PM,03.55,126.57,015,4.3,243km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2023,08:36 PM,19.14,121.09,004,2.5,012km N 71Â° W of Dalupiri Island (Calayan) (Cagayan)
13 February 2023,07:42 PM,21.10,121.21,024,3.2,075km N 62Â° W of Itbayat (Batanes)
13 February 2023,06:50 PM,10.26,126.11,025,2.3,028km N 17Â° E of Santa Monica (Surigao Del Norte)
13 February 2023,06:43 PM,18.24,122.07,026,1.9,008km S 72Â° E of Gonzaga (Cagayan)
13 February 2023,06:18 PM,09.96,126.68,018,3.5,060km N 71Â° E of General Luna (Surigao Del Norte)
13 February 2023,03:57 PM,09.98,126.94,002,4.3,089km N 76Â° E of General Luna (Surigao Del Norte)
13 February 2023,03:57 PM,13.72,120.68,136,1.9,014km S 21Â° E of Calatagan (Batangas)
13 February 2023,02:20 PM,08.23,125.17,004,1.7,013km N 26Â° E of City Of  Malaybalay (Bukidnon)
13 February 2023,02:14 PM,10.21,124.22,022,1.9,010km N 49Â° E of Getafe (Bohol)
13 February 2023,01:52 PM,12.75,121.46,005,2.4,003km S 86Â° W of Bongabong (Oriental Mindoro)
13 February 2023,12:20 PM,07.01,126.98,018,3.1,053km S 65Â° E of Manay (Davao Oriental)
13 February 2023,09:54 AM,07.63,126.11,012,1.8,005km S 35Â° E of Compostela (Davao De Oro)
13 February 2023,09:22 AM,07.84,122.96,033,2.0,009km S 83Â° W of Bayog (Zamboanga Del Sur)
13 February 2023,09:12 AM,05.53,126.58,033,3.1,112km S 67Â° E of Jose Abad Santos (Davao Occidental)
13 February 2023,07:55 AM,05.07,126.88,021,3.5,162km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2023,07:44 AM,10.87,126.28,015,2.8,062km N 77Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 February 2023,06:34 AM,11.11,126.38,032,2.4,072km N 84Â° E of Guiuan (Eastern Samar)
13 February 2023,06:27 AM,11.11,126.38,006,4.0,072km N 83Â° E of Guiuan (Eastern Samar)
13 February 2023,05:53 AM,18.13,120.88,016,2.6,006km S 79Â° E of Carasi (Ilocos Norte)
13 February 2023,05:37 AM,13.18,120.64,001,2.0,007km S 46Â° E of Mamburao (Occidental Mindoro)
13 February 2023,05:26 AM,20.44,121.98,124,3.8,002km S 27Â° E of Basco (Batanes)
13 February 2023,05:08 AM,10.16,126.60,017,2.1,060km N 75Â° E of Burgos (Surigao Del Norte)
13 February 2023,03:13 AM,04.48,125.97,132,3.4,120km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2023,02:38 AM,17.44,120.59,020,2.0,002km N 10Â° W of Pilar (Abra)
13 February 2023,02:32 AM,13.63,120.65,137,2.5,022km N 23Â° W of Abra De Ilog (Occidental Mindoro)
13 February 2023,02:05 AM,14.78,123.54,014,2.7,072km N 62Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 February 2023,01:17 AM,08.83,126.68,010,3.4,042km N 85Â° E of Marihatag (Surigao Del Sur)
13 February 2023,12:20 AM,15.40,122.68,001,3.2,086km N 26Â° E of Jomalig (Quezon)
13 February 2023,12:17 AM,19.07,120.58,001,2.3,060km N 21Â° W of Pagudpud (Ilocos Norte)
13 February 2023,12:12 AM,08.21,126.87,004,2.4,054km N 69Â° E of Lingig (Surigao Del Sur)
12 February 2023,11:33 PM,13.43,120.78,123,2.2,006km S 70Â° E of Abra De Ilog (Occidental Mindoro)
12 February 2023,11:31 PM,09.35,125.59,010,2.7,008km N 82Â° E of Jabonga (Agusan Del Norte)
12 February 2023,11:18 PM,10.00,126.51,020,3.2,046km N 58Â° E of General Luna (Surigao Del Norte)
12 February 2023,11:05 PM,14.38,122.92,001,2.5,011km S 19Â° W of Tinaga Island (Vinzons) (Camarines Norte)
12 February 2023,10:04 PM,05.73,125.99,097,2.1,043km S 62Â° E of Jose Abad Santos (Davao Occidental)
12 February 2023,10:02 PM,07.59,123.48,030,2.2,007km S 23Â° E of San Pablo (Zamboanga Del Sur)
12 February 2023,09:59 PM,08.92,126.38,043,1.9,008km S 88Â° E of Cagwait (Surigao Del Sur)
12 February 2023,09:54 PM,13.76,120.60,089,1.8,009km S 23Â° W of Calatagan (Batangas)
12 February 2023,08:18 PM,10.00,126.48,015,3.4,043km N 56Â° E of General Luna (Surigao Del Norte)
12 February 2023,08:16 PM,18.24,119.51,024,2.6,106km N 77Â° W of Currimao (Ilocos Norte)
12 February 2023,08:11 PM,10.17,126.69,025,2.8,069km N 76Â° E of Burgos (Surigao Del Norte)
12 February 2023,07:41 PM,10.17,126.81,003,4.6,083km N 78Â° E of Burgos (Surigao Del Norte)
12 February 2023,04:54 PM,04.41,125.49,059,3.2,112km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2023,01:35 PM,18.50,121.07,007,2.1,010km S 49Â° E of Santa Praxedes (Cagayan)
12 February 2023,11:51 AM,11.13,126.38,001,4.0,072km N 82Â° E of Guiuan (Eastern Samar)
12 February 2023,09:30 AM,09.38,126.27,014,1.8,014km N 36Â° E of Cortes (Surigao Del Sur)
12 February 2023,07:56 AM,07.87,122.28,034,2.7,017km N 67Â° E of Baliguian (Zamboanga Del Norte)
12 February 2023,07:38 AM,09.60,126.26,030,1.4,023km S 29Â° E of General Luna (Surigao Del Norte)
12 February 2023,04:52 AM,14.03,120.46,110,2.0,019km S 76Â° W of Nasugbu (Batangas)
12 February 2023,04:42 AM,14.05,122.71,032,1.7,017km S 48Â° W of Labo (Camarines Norte)
12 February 2023,04:37 AM,04.89,126.05,054,3.6,090km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2023,04:27 AM,03.79,126.16,028,4.0,204km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2023,04:25 AM,16.46,121.95,022,1.7,034km S 78Â° W of Dinapigue (Isabela)
12 February 2023,04:03 AM,15.56,119.80,022,2.2,017km N 79Â° W of Masinloc (Zambales)
12 February 2023,04:02 AM,13.88,122.90,001,2.8,010km N 08Â° W of Lupi (Camarines Sur)
12 February 2023,03:56 AM,10.28,126.02,032,1.7,028km N 04Â° W of Santa Monica (Surigao Del Norte)
12 February 2023,03:53 AM,03.25,125.68,006,4.0,241km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2023,03:52 AM,13.69,120.56,097,1.9,017km S 28Â° W of Calatagan (Batangas)
12 February 2023,03:51 AM,20.33,121.94,014,4.0,002km S 03Â° E of Uyugan (Batanes)
12 February 2023,03:39 AM,07.23,123.02,012,2.0,032km S 16Â° E of Alicia (Zamboanga Sibugay)
12 February 2023,02:24 AM,13.96,120.47,082,1.9,022km S 66Â° W of Lian (Batangas)
12 February 2023,02:21 AM,15.43,120.01,026,2.4,011km S 86Â° E of Palauig (Zambales)
12 February 2023,01:32 AM,17.56,120.63,015,2.2,002km S 78Â° W of PeÃ±arrubia (Abra)
12 February 2023,12:20 AM,13.99,120.50,071,1.4,017km S 57Â° W of Nasugbu (Batangas)
11 February 2023,10:44 PM,06.61,126.56,019,2.6,050km S 14Â° E of Tarragona (Davao Oriental)
11 February 2023,10:16 PM,20.13,120.89,035,2.3,105km S 78Â° W of Sabtang (Batanes)
11 February 2023,10:15 PM,20.09,121.13,031,3.9,082km S 71Â° W of Sabtang (Batanes)
11 February 2023,08:03 PM,15.56,121.20,027,1.6,004km S 62Â° E of Laur (Nueva Ecija)
11 February 2023,07:50 PM,07.96,122.74,031,2.0,009km S 75Â° E of Tampilisan (Zamboanga Del Norte)
11 February 2023,07:11 PM,15.70,121.80,006,2.5,033km S 60Â° E of Dipaculao (Aurora)
11 February 2023,07:05 PM,14.01,120.51,021,1.5,015km S 60Â° W of Nasugbu (Batangas)
11 February 2023,06:06 PM,09.62,122.50,066,3.6,007km N 74Â° E of Hinoba-an (Negros Occidental)
11 February 2023,05:12 PM,03.22,126.52,021,3.7,271km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2023,05:07 PM,03.64,126.42,007,4.1,225km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2023,04:55 PM,03.43,126.53,028,6.0,251km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2023,02:42 PM,07.60,126.10,015,2.3,007km N 40Â° W of New Bataan (Davao De Oro)
11 February 2023,02:38 PM,09.92,126.12,034,1.7,004km S 69Â° E of San Isidro (Surigao Del Norte)
11 February 2023,02:05 PM,13.83,120.57,089,2.0,007km N 89Â° W of Calatagan (Batangas)
11 February 2023,11:17 AM,09.21,126.47,019,2.3,032km S 76Â° E of Cortes (Surigao Del Sur)
11 February 2023,10:29 AM,04.29,126.40,155,3.7,165km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2023,07:54 AM,10.04,126.07,019,2.9,003km N 19Â° W of Burgos (Surigao Del Norte)
11 February 2023,05:50 AM,13.72,120.57,068,1.9,014km S 30Â° W of Calatagan (Batangas)
11 February 2023,04:24 AM,07.90,123.09,024,2.1,005km N 11Â° E of Lakewood (Zamboanga Del Sur)
11 February 2023,04:13 AM,14.97,121.78,001,2.1,005km N 41Â° W of Panukulan (Quezon)
11 February 2023,03:35 AM,18.81,120.89,016,1.6,029km N 21Â° W of Santa Praxedes (Cagayan)
11 February 2023,03:16 AM,05.63,126.40,026,2.9,090km S 70Â° E of Jose Abad Santos (Davao Occidental)
11 February 2023,01:44 AM,04.65,124.33,001,3.9,147km S 55Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2023,01:07 AM,10.72,125.58,063,2.1,016km S 81Â° W of Homonhon Island (Guiuan) (Eastern Samar)
11 February 2023,12:41 AM,13.69,120.58,097,2.0,016km S 20Â° W of Calatagan (Batangas)
11 February 2023,12:10 AM,05.91,126.31,018,3.6,074km N 90Â° E of Jose Abad Santos (Davao Occidental)
10 February 2023,11:35 PM,09.27,126.24,092,2.2,005km S 86Â° E of Cortes (Surigao Del Sur)
10 February 2023,11:05 PM,10.62,122.40,010,2.5,010km S 62Â° E of Guimbal (Iloilo)
10 February 2023,09:09 PM,04.25,125.99,077,3.2,143km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 February 2023,07:52 PM,13.99,120.45,066,2.4,022km S 66Â° W of Nasugbu (Batangas)
10 February 2023,07:19 PM,10.40,125.15,032,2.4,005km N 89Â° W of Hinunangan (Southern Leyte)
10 February 2023,06:21 PM,14.44,123.00,001,2.9,007km S 51Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 February 2023,06:20 PM,05.52,125.90,081,3.5,048km N 84Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 February 2023,06:19 PM,09.88,126.47,014,2.6,037km N 72Â° E of General Luna (Surigao Del Norte)
10 February 2023,06:17 PM,09.02,122.59,024,2.0,043km S 07Â° W of Basay (Negros Oriental)
10 February 2023,05:23 PM,13.92,120.42,064,1.7,025km N 67Â° W of Calatagan (Batangas)
10 February 2023,04:26 PM,10.47,125.83,042,2.3,030km N 65Â° E of Loreto (Dinagat Islands)
10 February 2023,04:24 PM,04.35,125.87,138,3.4,128km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 February 2023,02:40 PM,09.52,126.06,033,1.9,015km S 43Â° E of Socorro (Surigao Del Norte)
10 February 2023,11:04 AM,17.59,120.68,018,1.5,004km S 33Â° E of Tayum (Abra)
10 February 2023,10:54 AM,17.37,120.19,023,2.3,027km N 80Â° W of San Esteban (Ilocos Sur)
10 February 2023,10:12 AM,17.91,119.52,016,3.1,096km N 69Â° W of Santa Catalina (Ilocos Sur)
10 February 2023,09:56 AM,13.86,120.70,001,1.9,020km S 14Â° E of Lian (Batangas)
10 February 2023,09:48 AM,10.79,122.23,027,2.0,009km N 23Â° W of Igbaras (Iloilo)
10 February 2023,09:29 AM,19.21,121.02,013,4.7,022km N 59Â° W of Dalupiri Island (Calayan) (Cagayan)
10 February 2023,07:33 AM,13.47,120.61,002,2.0,013km N 78Â° W of Abra De Ilog (Occidental Mindoro)
10 February 2023,07:16 AM,06.70,122.13,019,2.0,004km N 14Â° W of City Of Lamitan (Basilan)
10 February 2023,06:19 AM,13.57,120.38,037,1.8,019km N 28Â° W of Paluan (Occidental Mindoro)
10 February 2023,06:16 AM,09.83,122.57,021,2.0,016km N 67Â° E of City Of Sipalay (Negros Occidental)
10 February 2023,05:52 AM,07.68,126.17,008,2.4,009km N 82Â° E of Compostela (Davao De Oro)
10 February 2023,05:49 AM,13.35,121.76,019,1.5,014km S 42Â° W of Boac (Marinduque)
10 February 2023,03:09 AM,16.37,121.88,023,2.3,021km S 44Â° E of San Agustin (Isabela)
10 February 2023,02:30 AM,16.62,122.30,012,3.3,011km N 22Â° E of Dinapigue (Isabela)
10 February 2023,02:25 AM,09.41,125.65,027,3.2,009km S 61Â° E of Kitcharao (Agusan Del Norte)
10 February 2023,02:13 AM,18.53,121.10,069,2.6,009km S 14Â° E of Claveria (Cagayan)
10 February 2023,02:05 AM,08.81,126.43,028,2.3,015km N 86Â° E of Marihatag (Surigao Del Sur)
10 February 2023,02:04 AM,18.52,121.09,072,3.1,009km S 04Â° E of Claveria (Cagayan)
10 February 2023,01:51 AM,17.97,120.09,015,3.3,041km N 84Â° W of Badoc (Ilocos Norte)
10 February 2023,12:29 AM,15.31,120.29,012,1.9,026km S 45Â° W of San Jose (Tarlac)
09 February 2023,11:50 PM,17.18,120.81,111,2.2,010km N 27Â° W of Besao (Mountain Province)
09 February 2023,11:31 PM,07.73,125.99,034,1.8,002km N 11Â° E of Montevista (Davao De Oro)
09 February 2023,11:30 PM,06.25,125.64,023,2.0,008km N 44Â° W of Don Marcelino (Davao Occidental)
09 February 2023,10:35 PM,06.71,126.56,026,2.3,040km S 18Â° E of Tarragona (Davao Oriental)
09 February 2023,09:34 PM,16.89,120.51,095,2.4,008km S 56Â° E of Tagudin (Ilocos Sur)
09 February 2023,09:16 PM,13.94,120.44,073,3.0,024km N 61Â° W of Calatagan (Batangas)
09 February 2023,08:48 PM,06.05,126.67,017,3.4,094km S 45Â° E of Governor Generoso (Davao Oriental)
09 February 2023,08:45 PM,16.41,120.26,028,2.2,009km S 79Â° W of Caba (La Union)
09 February 2023,08:43 PM,05.76,125.73,049,3.0,019km S 28Â° E of Jose Abad Santos (Davao Occidental)
09 February 2023,08:39 PM,08.22,125.88,030,2.3,014km N 72Â° W of Bunawan (Agusan Del Sur)
09 February 2023,07:52 PM,17.89,119.50,016,3.7,098km N 70Â° W of Santa Catalina (Ilocos Sur)
09 February 2023,07:39 PM,05.88,126.36,003,3.1,080km S 87Â° E of Jose Abad Santos (Davao Occidental)
09 February 2023,07:20 PM,06.63,125.53,026,3.4,010km N 35Â° E of Santa Maria (Davao Occidental)
09 February 2023,06:48 PM,09.86,126.09,035,1.7,001km S 67Â° W of Pilar (Surigao Del Norte)
09 February 2023,05:32 PM,07.77,126.08,002,2.0,011km N 04Â° W of Compostela (Davao De Oro)
09 February 2023,05:27 PM,18.43,120.97,021,2.0,008km S 66Â° E of Adams (Ilocos Norte)
09 February 2023,05:26 PM,16.20,122.21,017,2.0,012km S 47Â° E of Casiguran (Aurora)
09 February 2023,04:08 PM,08.05,125.99,034,2.0,021km S 45Â° E of Loreto (Agusan Del Sur)
09 February 2023,03:26 PM,13.93,120.54,132,1.5,015km N 41Â° W of Calatagan (Batangas)
09 February 2023,02:09 PM,02.39,126.65,052,4.3,361km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 February 2023,01:20 PM,14.39,123.04,004,2.9,014km S 45Â° E of Tinaga Island (Vinzons) (Camarines Norte)
09 February 2023,11:08 AM,08.86,126.44,019,1.9,017km N 67Â° E of Marihatag (Surigao Del Sur)
09 February 2023,08:36 AM,17.47,120.49,011,2.5,004km N 60Â° W of Nagbukel (Ilocos Sur)
09 February 2023,07:51 AM,13.57,120.67,100,1.8,016km N 24Â° W of Abra De Ilog (Occidental Mindoro)
09 February 2023,06:29 AM,08.41,124.30,013,2.7,003km S 29Â° E of Naawan (Misamis Oriental)
09 February 2023,05:49 AM,19.15,121.03,003,2.5,019km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
09 February 2023,04:22 AM,17.95,119.63,019,2.8,088km N 63Â° W of Santa Catalina (Ilocos Sur)
09 February 2023,04:05 AM,18.78,120.82,003,2.4,025km N 08Â° E of Pagudpud (Ilocos Norte)
09 February 2023,04:03 AM,17.44,120.56,010,2.1,004km S 87Â° E of Nagbukel (Ilocos Sur)
09 February 2023,03:57 AM,16.68,120.07,016,2.5,027km N 75Â° W of City Of San Fernando (La Union)
09 February 2023,03:11 AM,13.87,120.61,122,1.7,005km N 28Â° W of Calatagan (Batangas)
09 February 2023,03:09 AM,19.02,121.04,003,2.6,005km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
09 February 2023,02:00 AM,07.71,122.20,009,1.6,007km N 82Â° E of Siocon (Zamboanga Del Norte)
09 February 2023,01:16 AM,09.96,126.10,033,1.6,003km N 24Â° E of San Isidro (Surigao Del Norte)
09 February 2023,01:15 AM,17.63,120.62,008,2.0,003km N 02Â° E of Bangued (Abra)
08 February 2023,11:31 PM,09.89,122.16,022,2.8,033km N 67Â° W of City Of Sipalay (Negros Occidental)
08 February 2023,09:37 PM,11.30,124.57,013,2.1,008km N 86Â° W of Capoocan (Leyte)
08 February 2023,09:33 PM,06.45,126.96,102,2.5,087km S 40Â° E of Tarragona (Davao Oriental)
08 February 2023,09:27 PM,11.30,124.56,011,3.9,010km N 89Â° W of Capoocan (Leyte)
08 February 2023,09:07 PM,02.77,126.55,078,3.8,318km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 February 2023,08:40 PM,10.37,123.24,001,2.1,003km S 61Â° E of City Of Canlaon (Negros Oriental)
08 February 2023,06:24 PM,07.20,125.87,020,2.2,008km N 25Â° W of Pantukan (Davao De Oro)
08 February 2023,04:59 PM,08.38,123.43,025,2.2,007km S 52Â° W of Mutia (Zamboanga Del Norte)
08 February 2023,04:18 PM,17.86,120.69,005,3.2,008km S 21Â° E of Nueva Era (Ilocos Norte)
08 February 2023,03:40 PM,06.12,126.30,002,2.8,065km S 23Â° E of Governor Generoso (Davao Oriental)
08 February 2023,03:36 PM,11.29,124.57,006,3.5,009km West of Capoocan (Leyte)
08 February 2023,02:45 PM,13.88,122.57,009,2.3,006km S 32Â° W of Del Gallego (Camarines Sur)
08 February 2023,01:58 PM,13.07,124.53,012,2.3,037km N 85Â° E of Prieto Diaz (Sorsogon)
08 February 2023,01:54 PM,14.34,122.98,004,2.8,016km S 14Â° E of Tinaga Island (Vinzons) (Camarines Norte)
08 February 2023,10:41 AM,15.43,121.70,032,1.7,034km N 83Â° E of Dingalan (Aurora)
08 February 2023,09:06 AM,07.16,125.92,021,3.0,004km N 38Â° E of Pantukan (Davao De Oro)
08 February 2023,07:31 AM,08.81,126.79,009,2.5,055km S 77Â° E of Cagwait (Surigao Del Sur)
08 February 2023,07:27 AM,16.56,120.83,021,2.2,008km N 03Â° W of Bokod (Benguet)
08 February 2023,05:28 AM,10.28,126.52,001,2.7,057km N 59Â° E of Burgos (Surigao Del Norte)
08 February 2023,05:18 AM,10.23,126.61,001,2.5,063km N 68Â° E of Burgos (Surigao Del Norte)
08 February 2023,04:52 AM,08.76,125.58,033,2.4,004km N 41Â° W of Las Nieves (Agusan Del Norte)
08 February 2023,04:17 AM,08.38,123.05,027,2.3,007km S 25Â° E of Jose Dalman (Zamboanga Del Norte)
08 February 2023,03:02 AM,19.10,121.29,014,3.8,008km S 83Â° E of Dalupiri Island (Calayan) (Cagayan)
08 February 2023,02:58 AM,09.62,126.10,026,2.5,016km S 19Â° E of Dapa (Surigao Del Norte)
08 February 2023,02:09 AM,19.14,121.14,001,2.7,008km N 65Â° W of Dalupiri Island (Calayan) (Cagayan)
08 February 2023,02:05 AM,15.59,121.57,015,2.7,015km S 22Â° E of San Luis (Aurora)
08 February 2023,01:44 AM,07.70,126.02,033,2.1,009km N 63Â° W of Compostela (Davao De Oro)
08 February 2023,01:40 AM,18.39,120.73,006,2.6,014km N 65Â° E of Pasuquin (Ilocos Norte)
08 February 2023,12:37 AM,17.87,120.75,025,2.2,011km S 65Â° E of Nueva Era (Ilocos Norte)
07 February 2023,11:47 PM,14.35,123.05,003,2.3,017km S 39Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 February 2023,11:32 PM,13.53,120.71,089,1.7,010km N 10Â° W of Abra De Ilog (Occidental Mindoro)
07 February 2023,11:01 PM,13.78,120.46,099,2.2,020km S 73Â° W of Calatagan (Batangas)
07 February 2023,10:44 PM,08.47,122.67,016,2.4,038km N 01Â° E of Liloy (Zamboanga Del Norte)
07 February 2023,10:35 PM,17.71,120.72,012,3.2,002km S 44Â° E of Lagayan (Abra)
07 February 2023,09:46 PM,14.46,123.12,001,4.6,018km S 86Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 February 2023,09:42 PM,18.13,119.49,032,2.5,106km N 78Â° W of Badoc (Ilocos Norte)
07 February 2023,09:19 PM,06.17,126.16,001,2.2,051km S 86Â° E of Don Marcelino (Davao Occidental)
07 February 2023,08:35 PM,13.67,120.60,107,1.7,019km S 10Â° W of Calatagan (Batangas)
07 February 2023,08:11 PM,14.39,122.99,017,2.7,008km S 42Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 February 2023,07:34 PM,14.55,123.05,001,2.5,014km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 February 2023,07:30 PM,16.56,120.87,006,2.8,008km S 28Â° E of Kabayan (Benguet)
07 February 2023,04:28 PM,07.05,127.10,039,2.3,064km S 74Â° E of Manay (Davao Oriental)
07 February 2023,03:43 PM,13.31,121.71,008,1.6,015km S 85Â° W of Gasan (Marinduque)
07 February 2023,03:14 PM,17.18,120.32,052,2.2,013km N 83Â° W of City Of Candon (Ilocos Sur)
07 February 2023,02:48 PM,14.48,123.06,001,2.6,012km N 87Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 February 2023,02:02 PM,14.49,123.01,001,3.3,007km N 75Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 February 2023,01:07 PM,12.87,119.81,026,2.7,083km N 09Â° W of Busuanga (Palawan)
07 February 2023,10:28 AM,08.57,127.17,026,3.0,095km N 77Â° E of Hinatuan (Surigao Del Sur)
07 February 2023,07:16 AM,16.35,120.73,038,1.6,017km S 87Â° W of Kayapa (Nueva Vizcaya)
07 February 2023,07:08 AM,16.84,120.44,079,2.5,004km N 67Â° E of Balaoan (La Union)
07 February 2023,06:34 AM,07.05,123.48,025,2.6,047km S 10Â° E of Tabina (Zamboanga Del Sur)
07 February 2023,06:34 AM,14.06,120.35,061,2.1,030km S 87Â° W of Nasugbu (Batangas)
07 February 2023,05:49 AM,10.23,126.69,012,3.3,071km N 71Â° E of Burgos (Surigao Del Norte)
