Date,Time,Latitude,Longitude,Depth,Magnitude,Location
19 August 2023,01:17 AM,08.46,126.81,001,2.8,053km N 79Â° E of Hinatuan (Surigao Del Sur)
19 August 2023,12:18 AM,13.02,120.82,033,1.6,013km S 58Â° E of Santa Cruz (Occidental Mindoro)
19 August 2023,12:13 AM,17.29,119.98,033,2.1,050km S 85Â° W of San Esteban (Ilocos Sur)
18 August 2023,11:08 PM,07.41,125.78,016,2.1,006km S 56Â° W of City Of Tagum (Davao Del Norte)
18 August 2023,10:09 PM,17.83,120.74,003,2.1,012km S 43Â° E of Nueva Era (Ilocos Norte)
18 August 2023,08:38 PM,07.32,127.02,013,3.1,050km S 89Â° E of Caraga (Davao Oriental)
18 August 2023,05:36 PM,13.45,122.01,001,2.4,004km S 39Â° W of Santa Cruz (Marinduque)
18 August 2023,03:12 PM,19.75,121.58,028,1.5,043km N 53Â° W of Babuyan Island (Calayan) (Cagayan)
18 August 2023,03:02 PM,12.82,120.98,023,2.5,022km S 84Â° E of Sablayan (Occidental Mindoro)
18 August 2023,02:54 PM,13.97,122.60,032,1.5,006km N 04Â° E of Del Gallego (Camarines Sur)
18 August 2023,02:13 PM,19.91,121.65,013,2.3,052km S 28Â° W of Sabtang (Batanes)
18 August 2023,01:24 PM,11.08,125.38,064,2.1,003km S 16Â° W of Balangiga (Eastern Samar)
18 August 2023,12:56 PM,12.35,123.76,008,3.4,011km N 83Â° E of Mobo (Masbate)
18 August 2023,11:28 AM,04.68,124.01,110,2.9,160km S 25Â° W of Kiamba (Sarangani)
18 August 2023,10:59 AM,13.19,120.54,013,2.0,007km S 60Â° W of Mamburao (Occidental Mindoro)
18 August 2023,10:51 AM,07.80,121.66,010,3.8,054km S 90Â° W of Baliguian (Zamboanga Del Norte)
18 August 2023,10:43 AM,12.30,123.82,001,3.3,018km S 77Â° E of Mobo (Masbate)
18 August 2023,07:54 AM,20.76,120.39,001,2.3,151km S 89Â° W of Itbayat (Batanes)
18 August 2023,07:22 AM,06.58,126.31,135,1.9,027km S 74Â° E of Governor Generoso (Davao Oriental)
18 August 2023,06:32 AM,07.55,126.12,009,3.9,002km N 78Â° W of New Bataan (Davao De Oro)
18 August 2023,05:06 AM,15.29,119.92,033,1.9,007km S 52Â° W of Iba (Zambales)
18 August 2023,04:55 AM,13.63,122.80,002,3.1,021km S 34Â° W of Lupi (Camarines Sur)
18 August 2023,04:46 AM,13.73,120.51,045,1.5,017km S 49Â° W of Calatagan (Batangas)
18 August 2023,03:25 AM,08.05,125.98,025,2.0,004km S 52Â° E of Veruela (Agusan Del Sur)
18 August 2023,02:36 AM,14.30,119.65,010,1.8,078km S 58Â° W of Morong (Bataan)
18 August 2023,02:04 AM,09.31,123.19,006,3.4,007km N 57Â° W of Valencia (Negros Oriental)
18 August 2023,01:46 AM,13.59,120.19,007,1.5,015km S 24Â° W of Looc (Occidental Mindoro)
18 August 2023,01:20 AM,07.71,122.20,010,1.7,007km N 82Â° E of Siocon (Zamboanga Del Norte)
18 August 2023,01:15 AM,07.89,121.94,016,4.2,025km N 69Â° W of Baliguian (Zamboanga Del Norte)
18 August 2023,01:00 AM,13.28,120.75,033,2.0,017km N 71Â° E of Mamburao (Occidental Mindoro)
18 August 2023,12:48 AM,09.61,125.85,105,2.6,012km S 88Â° W of Socorro (Surigao Del Norte)
18 August 2023,12:42 AM,08.95,126.23,032,2.0,007km S 71Â° W of Bayabas (Surigao Del Sur)
17 August 2023,11:53 PM,07.93,126.30,001,3.0,017km S 48Â° W of Lingig (Surigao Del Sur)
17 August 2023,11:20 PM,14.15,120.43,107,1.5,024km N 68Â° W of Nasugbu (Batangas)
17 August 2023,10:48 PM,08.97,122.84,018,1.8,023km S 63Â° W of Siaton (Negros Oriental)
17 August 2023,10:47 PM,08.95,125.65,033,1.8,014km S 33Â° E of Remedios T. Romualdez (Agusan Del Norte)
17 August 2023,10:24 PM,12.30,124.94,034,2.5,011km S 64Â° W of Las Navas (Northern Samar)
17 August 2023,10:12 PM,17.97,122.29,032,2.3,044km S 44Â° E of Gonzaga (Cagayan)
17 August 2023,10:07 PM,18.79,120.84,012,3.1,026km N 11Â° E of Pagudpud (Ilocos Norte)
17 August 2023,08:27 PM,08.19,123.35,021,2.3,004km N 05Â° E of Dumingag (Zamboanga Del Sur)
17 August 2023,08:23 PM,12.36,123.75,012,2.1,007km S 24Â° W of Batuan (Masbate)
17 August 2023,08:05 PM,09.05,124.26,006,2.3,046km S 79Â° W of Catarman (Camiguin)
17 August 2023,06:53 PM,10.37,125.97,025,1.9,041km N 16Â° W of Burgos (Surigao Del Norte)
17 August 2023,06:49 PM,12.22,123.85,008,2.8,003km N 06Â° W of Dimasalang (Masbate)
17 August 2023,06:19 PM,18.91,121.01,002,2.0,030km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
17 August 2023,05:30 PM,05.64,125.17,077,1.5,020km S 12Â° W of Glan (Sarangani)
17 August 2023,05:20 PM,17.04,120.21,033,2.0,026km S 80Â° W of Santa Cruz (Ilocos Sur)
17 August 2023,05:11 PM,08.93,126.01,032,1.9,004km S 51Â° W of San Miguel (Surigao Del Sur)
17 August 2023,05:07 PM,06.44,126.99,087,2.0,090km S 41Â° E of Tarragona (Davao Oriental)
17 August 2023,04:07 PM,08.25,126.42,017,2.2,012km N 70Â° E of City Of Bislig (Surigao Del Sur)
17 August 2023,03:34 PM,09.23,126.35,018,3.4,018km S 74Â° E of Cortes (Surigao Del Sur)
17 August 2023,02:51 PM,05.56,123.84,030,2.7,082km S 28Â° W of Palimbang (Sultan Kudarat)
17 August 2023,02:38 PM,12.87,121.07,029,1.8,032km N 85Â° E of Sablayan (Occidental Mindoro)
17 August 2023,12:28 PM,13.86,120.38,058,1.5,021km N 41Â° E of Looc (Occidental Mindoro)
17 August 2023,11:01 AM,17.84,120.75,008,3.4,012km S 47Â° E of Nueva Era (Ilocos Norte)
17 August 2023,10:40 AM,16.36,120.89,036,1.8,000km N 63Â° E of Kayapa (Nueva Vizcaya)
17 August 2023,08:50 AM,13.80,122.82,001,1.8,004km S 54Â° E of Ragay (Camarines Sur)
17 August 2023,08:47 AM,13.61,120.66,104,1.7,020km N 22Â° W of Abra De Ilog (Occidental Mindoro)
17 August 2023,08:23 AM,16.36,120.18,005,3.1,019km S 78Â° W of Aringay (La Union)
17 August 2023,08:09 AM,18.93,121.43,008,2.2,011km N 39Â° E of Fuga Island (Aparri) (Cagayan)
17 August 2023,08:08 AM,06.73,125.16,013,2.2,002km S 21Â° E of Magsaysay (Davao Del Sur)
17 August 2023,07:22 AM,05.17,126.05,054,3.1,075km S 69Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 August 2023,06:51 AM,13.54,121.42,005,2.2,027km N 29Â° E of Naujan (Oriental Mindoro)
17 August 2023,06:29 AM,09.65,126.09,020,2.0,013km S 17Â° E of Dapa (Surigao Del Norte)
17 August 2023,05:28 AM,08.19,126.25,022,1.7,008km S 70Â° W of City Of Bislig (Surigao Del Sur)
17 August 2023,05:17 AM,06.29,126.41,049,2.7,055km S 43Â° E of Governor Generoso (Davao Oriental)
17 August 2023,04:41 AM,13.67,125.08,001,2.5,076km S 80Â° E of Gigmoto (Catanduanes)
17 August 2023,04:18 AM,12.37,123.74,011,1.6,010km N 70Â° E of Mobo (Masbate)
17 August 2023,04:10 AM,08.90,126.56,027,2.3,029km S 87Â° E of Cagwait (Surigao Del Sur)
17 August 2023,04:07 AM,13.97,125.16,050,3.2,086km N 76Â° E of Gigmoto (Catanduanes)
17 August 2023,04:01 AM,13.76,120.57,068,1.7,011km S 36Â° W of Calatagan (Batangas)
17 August 2023,03:59 AM,12.78,124.60,076,2.1,028km N 08Â° E of Bobon (Northern Samar)
17 August 2023,03:58 AM,13.85,125.20,035,2.9,088km N 85Â° E of Gigmoto (Catanduanes)
17 August 2023,03:24 AM,09.09,125.61,034,1.9,005km N 29Â° E of Remedios T. Romualdez (Agusan Del Norte)
17 August 2023,03:08 AM,13.91,120.61,034,1.5,009km N 18Â° W of Calatagan (Batangas)
17 August 2023,02:36 AM,08.27,122.09,036,2.5,047km N 47Â° W of Gutalac (Zamboanga Del Norte)
17 August 2023,02:34 AM,13.64,120.69,107,1.5,022km S 15Â° E of Calatagan (Batangas)
17 August 2023,02:34 AM,07.56,124.42,005,2.2,008km N 47Â° E of Buldon (Maguindanao Del Norte)
17 August 2023,01:24 AM,17.45,121.35,032,2.4,012km S 80Â° W of City Of Tabuk (Kalinga)
17 August 2023,12:46 AM,07.15,123.77,034,2.2,029km N 71Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
17 August 2023,12:24 AM,08.66,125.69,062,2.3,009km S 46Â° W of City Of Bayugan (Agusan Del Sur)
16 August 2023,11:23 PM,10.67,122.16,006,2.1,009km N 69Â° W of Miagao (Iloilo)
16 August 2023,11:07 PM,11.16,122.06,008,2.4,003km N 58Â° E of Laua-an (Antique)
16 August 2023,10:19 PM,09.26,125.62,006,2.8,007km S 87Â° E of Santiago (Agusan Del Norte)
16 August 2023,09:57 PM,17.58,122.34,024,1.9,024km N 26Â° E of Maconacon (Isabela)
16 August 2023,08:58 PM,13.62,123.93,011,2.0,019km N 82Â° W of San Andres (Catanduanes)
16 August 2023,07:57 PM,10.74,124.37,004,2.5,011km N 09Â° W of San Francisco (Cebu)
16 August 2023,05:11 PM,18.56,120.49,033,1.7,017km N 71Â° W of Burgos (Ilocos Norte)
16 August 2023,04:51 PM,09.23,125.61,009,2.8,007km S 61Â° E of Santiago (Agusan Del Norte)
16 August 2023,03:23 PM,19.96,121.85,015,2.9,041km S 04Â° W of Sabtang (Batanes)
16 August 2023,01:30 PM,20.45,121.98,032,1.6,001km N 66Â° E of Basco (Batanes)
16 August 2023,01:01 PM,13.55,120.34,003,2.8,020km N 44Â° W of Paluan (Occidental Mindoro)
16 August 2023,11:29 AM,09.02,127.27,028,3.1,107km N 84Â° E of Cagwait (Surigao Del Sur)
16 August 2023,10:30 AM,04.65,125.16,014,4.0,089km S 19Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 August 2023,10:04 AM,15.04,119.76,002,3.0,034km S 87Â° W of San Felipe (Zambales)
16 August 2023,09:02 AM,12.11,124.68,026,2.6,008km N 19Â° E of Santa Margarita (Samar)
16 August 2023,08:51 AM,06.57,123.90,010,2.7,017km N 83Â° W of Kalamansig (Sultan Kudarat)
16 August 2023,07:29 AM,11.92,124.06,004,3.1,005km N 20Â° E of Pio V. Corpus (Masbate)
16 August 2023,07:29 AM,12.99,121.12,003,2.5,027km S 41Â° W of Victoria (Oriental Mindoro)
16 August 2023,06:29 AM,09.45,126.32,001,2.1,023km N 36Â° E of Cortes (Surigao Del Sur)
16 August 2023,05:28 AM,14.07,120.39,082,2.4,026km West of Nasugbu (Batangas)
16 August 2023,05:09 AM,05.78,124.68,022,2.8,024km S 14Â° E of Kiamba (Sarangani)
16 August 2023,04:43 AM,18.51,120.89,001,2.1,006km N 10Â° W of Adams (Ilocos Norte)
16 August 2023,04:30 AM,13.78,120.59,068,2.3,008km S 34Â° W of Calatagan (Batangas)
16 August 2023,04:12 AM,09.06,122.47,021,2.6,043km S 26Â° W of Basay (Negros Oriental)
16 August 2023,03:04 AM,13.73,120.66,128,1.6,012km S 13Â° E of Calatagan (Batangas)
16 August 2023,02:18 AM,15.21,121.74,005,1.9,032km N 15Â° W of Panukulan (Quezon)
16 August 2023,12:22 AM,07.87,123.14,024,1.9,006km N 77Â° E of Lakewood (Zamboanga Del Sur)
16 August 2023,12:20 AM,09.95,122.46,003,2.3,019km S 83Â° W of Cauayan (Negros Occidental)
15 August 2023,11:37 PM,13.78,122.89,009,1.6,002km S 66Â° W of Lupi (Camarines Sur)
15 August 2023,11:22 PM,08.20,126.89,005,3.0,055km N 72Â° E of Lingig (Surigao Del Sur)
15 August 2023,11:15 PM,13.30,124.05,001,1.6,015km N 32Â° W of Rapu-rapu (Albay)
15 August 2023,11:09 PM,15.57,119.98,026,1.7,005km N 34Â° E of Masinloc (Zambales)
15 August 2023,11:04 PM,06.79,126.37,038,1.8,024km S 44Â° E of City Of Mati (Davao Oriental)
15 August 2023,08:57 PM,12.93,120.94,001,2.2,020km N 61Â° E of Sablayan (Occidental Mindoro)
15 August 2023,08:40 PM,09.04,125.71,014,2.8,013km S 84Â° E of Remedios T. Romualdez (Agusan Del Norte)
15 August 2023,08:19 PM,17.54,120.91,006,2.9,003km S 19Â° E of Licuan
15 August 2023,07:15 PM,14.00,120.38,050,1.4,029km S 73Â° W of Nasugbu (Batangas)
15 August 2023,07:10 PM,18.49,120.97,033,1.6,008km S 15Â° W of Santa Praxedes (Cagayan)
15 August 2023,06:42 PM,05.70,126.20,131,2.7,066km S 69Â° E of Jose Abad Santos (Davao Occidental)
15 August 2023,06:36 PM,07.92,126.28,030,1.7,012km N 62Â° W of Boston (Davao Oriental)
15 August 2023,06:19 PM,05.66,125.40,039,2.1,028km S 50Â° E of Glan (Sarangani)
15 August 2023,06:17 PM,09.67,125.47,008,1.9,007km N 74Â° W of Sison (Surigao Del Norte)
15 August 2023,06:06 PM,13.84,120.06,030,2.3,007km S 70Â° W of Lubang (Occidental Mindoro)
15 August 2023,04:20 PM,09.85,125.41,012,2.2,008km N 08Â° W of San Francisco (Surigao Del Norte)
15 August 2023,03:42 PM,13.69,120.65,118,1.7,016km S 07Â° E of Calatagan (Batangas)
15 August 2023,02:45 PM,18.01,120.90,080,2.7,017km S 30Â° E of Carasi (Ilocos Norte)
15 August 2023,12:35 PM,08.94,125.48,021,2.8,009km S 64Â° E of Buenavista (Agusan Del Norte)
15 August 2023,10:23 AM,16.64,120.64,118,3.0,006km S 12Â° W of Kibungan (Benguet)
15 August 2023,09:28 AM,17.38,120.21,024,2.2,026km S 45Â° W of Caoayan (Ilocos Sur)
15 August 2023,07:51 AM,10.98,124.28,009,1.8,014km S 56Â° W of Palompon (Leyte)
15 August 2023,05:42 AM,12.17,123.91,001,3.2,004km N 33Â° W of Palanas (Masbate)
15 August 2023,04:41 AM,20.40,121.64,052,2.5,025km N 74Â° W of Sabtang (Batanes)
15 August 2023,04:12 AM,13.64,120.64,129,2.1,022km S 03Â° E of Calatagan (Batangas)
15 August 2023,03:14 AM,10.41,125.09,026,2.4,012km N 83Â° W of Hinunangan (Southern Leyte)
15 August 2023,03:00 AM,13.25,124.43,060,3.5,033km N 77Â° E of Rapu-rapu (Albay)
15 August 2023,01:25 AM,09.52,125.58,031,2.8,004km S 10Â° E of Tubod (Surigao Del Norte)
15 August 2023,01:23 AM,07.64,124.68,006,1.5,004km N 84Â° W of Wao (Lanao Del Sur)
15 August 2023,12:50 AM,16.35,122.12,008,1.8,009km N 05Â° W of Casiguran (Aurora)
15 August 2023,12:41 AM,18.00,122.29,008,2.5,042km S 47Â° E of Gonzaga (Cagayan)
15 August 2023,12:31 AM,09.56,125.63,055,1.8,006km N 79Â° E of Tubod (Surigao Del Norte)
15 August 2023,12:27 AM,15.56,120.07,027,1.7,013km N 76Â° E of Masinloc (Zambales)
15 August 2023,12:23 AM,18.03,122.31,010,2.5,042km S 52Â° E of Gonzaga (Cagayan)
15 August 2023,12:03 AM,08.81,126.09,029,2.2,016km S 21Â° E of San Miguel (Surigao Del Sur)
14 August 2023,11:56 PM,06.51,128.03,160,3.3,183km S 65Â° E of Manay (Davao Oriental)
14 August 2023,11:07 PM,18.01,122.36,013,4.5,047km S 54Â° E of Gonzaga (Cagayan)
14 August 2023,10:20 PM,06.91,127.03,007,3.1,064km S 59Â° E of Manay (Davao Oriental)
14 August 2023,09:51 PM,17.53,122.45,035,2.1,028km N 56Â° E of Maconacon (Isabela)
14 August 2023,09:34 PM,05.87,127.08,026,3.2,142km S 52Â° E of Governor Generoso (Davao Oriental)
14 August 2023,09:27 PM,18.66,120.97,001,2.4,011km N 15Â° W of Santa Praxedes (Cagayan)
14 August 2023,08:58 PM,13.86,120.56,101,1.6,008km N 67Â° W of Calatagan (Batangas)
14 August 2023,08:40 PM,07.44,123.98,008,1.9,012km N 29Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
14 August 2023,08:04 PM,16.13,120.61,001,2.5,011km S 66Â° E of Sison (Pangasinan)
14 August 2023,07:27 PM,13.86,120.60,118,1.6,005km N 43Â° W of Calatagan (Batangas)
14 August 2023,03:28 PM,07.28,124.61,033,2.9,013km S 30Â° E of Alamada (Cotabato)
14 August 2023,02:26 PM,06.23,125.38,096,2.8,017km N 36Â° E of Alabel (Sarangani)
14 August 2023,02:05 PM,09.07,126.31,028,2.8,011km N 18Â° E of Bayabas (Surigao Del Sur)
14 August 2023,11:50 AM,13.70,120.63,110,2.2,015km South of Calatagan (Batangas)
14 August 2023,10:35 AM,15.46,121.91,005,2.3,050km S 48Â° E of Baler (Aurora)
14 August 2023,08:27 AM,17.94,121.34,015,2.9,011km N 02Â° W of Rizal (Cagayan)
14 August 2023,07:32 AM,09.68,125.76,100,2.8,012km N 13Â° E of Claver (Surigao Del Norte)
14 August 2023,04:39 AM,05.82,124.04,027,1.7,046km S 20Â° W of Palimbang (Sultan Kudarat)
14 August 2023,03:54 AM,09.41,126.25,023,3.3,016km N 22Â° E of Cortes (Surigao Del Sur)
14 August 2023,03:39 AM,08.80,125.78,009,3.1,011km N 19Â° E of City Of Bayugan (Agusan Del Sur)
14 August 2023,03:05 AM,04.80,123.63,507,4.2,168km S 22Â° W of Palimbang (Sultan Kudarat)
14 August 2023,02:37 AM,11.61,125.39,013,2.0,005km N 83Â° W of City Of Borongan (Eastern Samar)
14 August 2023,02:18 AM,08.02,121.68,008,2.1,057km N 65Â° W of Baliguian (Zamboanga Del Norte)
14 August 2023,01:50 AM,14.59,123.24,051,1.7,034km N 68Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 August 2023,01:47 AM,13.74,120.58,095,1.7,012km S 28Â° W of Calatagan (Batangas)
14 August 2023,01:40 AM,13.77,120.54,165,2.1,012km S 55Â° W of Calatagan (Batangas)
14 August 2023,01:27 AM,12.52,124.77,011,2.6,002km S 83Â° E of Mondragon (Northern Samar)
14 August 2023,01:15 AM,14.61,119.88,028,2.1,044km S 32Â° W of San Antonio (Zambales)
14 August 2023,01:05 AM,14.93,122.60,001,1.8,039km N 48Â° E of Jomalig (Quezon)
13 August 2023,11:51 PM,13.71,120.61,094,1.4,014km S 12Â° W of Calatagan (Batangas)
13 August 2023,11:05 PM,13.60,119.78,008,2.4,047km S 53Â° W of Lubang (Occidental Mindoro)
13 August 2023,10:59 PM,15.67,121.14,021,2.6,004km N 13Â° W of Bongabon (Nueva Ecija)
13 August 2023,10:59 PM,13.32,120.24,017,2.0,027km S 66Â° W of Paluan (Occidental Mindoro)
13 August 2023,10:35 PM,09.61,126.10,032,2.0,015km S 85Â° E of Socorro (Surigao Del Norte)
13 August 2023,10:23 PM,15.09,119.88,010,3.5,020km S 67Â° W of Cabangan (Zambales)
13 August 2023,10:17 PM,17.43,121.38,026,2.3,010km S 65Â° W of City Of Tabuk (Kalinga)
13 August 2023,10:09 PM,08.97,126.22,051,1.8,006km S 11Â° W of Tago (Surigao Del Sur)
13 August 2023,09:38 PM,08.88,125.71,009,2.1,008km N 17Â° E of Sibagat (Agusan Del Sur)
13 August 2023,08:28 PM,14.33,123.12,010,2.3,025km S 50Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 August 2023,08:21 PM,06.61,123.87,007,2.5,021km N 75Â° W of Kalamansig (Sultan Kudarat)
13 August 2023,08:06 PM,21.45,121.00,001,4.0,114km N 50Â° W of Itbayat (Batanes)
13 August 2023,07:30 PM,08.77,125.78,006,3.1,007km N 31Â° E of City Of Bayugan (Agusan Del Sur)
13 August 2023,07:27 PM,08.85,125.73,007,4.1,005km N 56Â° E of Sibagat (Agusan Del Sur)
13 August 2023,06:26 PM,17.42,120.34,024,3.5,012km S 56Â° W of Santa (Ilocos Sur)
13 August 2023,05:12 PM,10.08,125.36,011,2.7,019km N 39Â° E of Pintuyan (Southern Leyte)
13 August 2023,03:53 PM,05.51,126.52,033,3.0,106km S 65Â° E of Jose Abad Santos (Davao Occidental)
13 August 2023,02:57 PM,08.53,126.76,012,2.6,050km N 69Â° E of Hinatuan (Surigao Del Sur)
13 August 2023,02:21 PM,06.05,126.57,008,3.0,086km S 39Â° E of Governor Generoso (Davao Oriental)
13 August 2023,02:03 PM,07.49,124.91,021,2.2,004km N 75Â° W of Damulog (Bukidnon)
13 August 2023,01:50 PM,17.83,120.80,005,1.8,012km N 10Â° W of Tineg (Abra)
13 August 2023,12:01 PM,08.00,126.76,019,1.9,038km S 84Â° E of Lingig (Surigao Del Sur)
13 August 2023,11:56 AM,11.83,124.15,005,2.3,012km S 62Â° E of Pio V. Corpus (Masbate)
13 August 2023,10:53 AM,06.51,126.35,047,2.9,035km S 63Â° E of Governor Generoso (Davao Oriental)
13 August 2023,10:11 AM,07.10,126.75,155,2.4,027km S 61Â° E of Manay (Davao Oriental)
13 August 2023,09:43 AM,20.51,121.54,055,5.4,041km N 60Â° W of Sabtang (Batanes)
13 August 2023,08:28 AM,17.84,120.67,005,2.6,008km S 08Â° E of Nueva Era (Ilocos Norte)
13 August 2023,07:35 AM,08.84,125.82,002,3.5,014km N 80Â° E of Sibagat (Agusan Del Sur)
13 August 2023,07:13 AM,06.74,125.58,001,2.4,020km S 61Â° E of Santa Cruz (Davao Del Sur)
13 August 2023,06:24 AM,10.42,125.09,001,2.4,012km N 73Â° E of Sogod (Southern Leyte)
13 August 2023,05:38 AM,11.10,121.73,019,2.8,034km S 82Â° W of Laua-an (Antique)
13 August 2023,04:07 AM,13.58,120.58,038,2.6,022km N 36Â° E of Paluan (Occidental Mindoro)
13 August 2023,02:37 AM,18.90,120.74,013,2.7,037km N 07Â° W of Pagudpud (Ilocos Norte)
13 August 2023,02:17 AM,17.28,120.53,004,3.4,002km N 47Â° E of Lidlidda (Ilocos Sur)
13 August 2023,02:09 AM,06.28,126.04,047,3.1,039km N 77Â° E of Don Marcelino (Davao Occidental)
13 August 2023,01:30 AM,09.94,126.31,013,2.4,024km N 44Â° E of General Luna (Surigao Del Norte)
13 August 2023,12:55 AM,09.81,126.21,033,2.0,006km N 63Â° E of General Luna (Surigao Del Norte)
12 August 2023,11:00 PM,15.57,121.65,008,1.8,022km S 39Â° E of San Luis (Aurora)
12 August 2023,08:15 PM,14.10,122.32,032,1.6,012km S 44Â° W of Santa Elena (Camarines Norte)
12 August 2023,08:07 PM,15.10,119.60,033,1.6,047km S 58Â° W of Iba (Zambales)
12 August 2023,07:45 PM,14.14,123.56,073,1.7,032km N 27Â° W of Garchitorena (Camarines Sur)
12 August 2023,07:00 PM,13.71,120.56,097,2.7,015km S 29Â° W of Calatagan (Batangas)
12 August 2023,06:46 PM,09.59,126.09,015,3.2,015km S 77Â° E of Socorro (Surigao Del Norte)
12 August 2023,06:39 PM,10.18,125.66,100,2.5,013km S 84Â° E of Libjo (Dinagat Islands)
12 August 2023,06:29 PM,17.22,120.87,018,1.5,014km N 05Â° E of Besao (Mountain Province)
12 August 2023,05:57 PM,12.18,123.87,003,3.5,002km S 31Â° E of Dimasalang (Masbate)
12 August 2023,05:45 PM,15.61,121.23,010,1.9,008km N 59Â° E of Laur (Nueva Ecija)
12 August 2023,04:12 PM,08.80,125.77,009,2.5,009km S 77Â° E of Sibagat (Agusan Del Sur)
12 August 2023,02:10 PM,08.00,126.40,018,2.4,005km S 17Â° W of Lingig (Surigao Del Sur)
12 August 2023,11:43 AM,09.67,126.22,033,2.1,015km S 27Â° E of General Luna (Surigao Del Norte)
12 August 2023,11:24 AM,13.55,120.68,106,2.2,013km N 25Â° W of Abra De Ilog (Occidental Mindoro)
12 August 2023,11:10 AM,08.46,126.61,008,1.9,032km N 71Â° E of Hinatuan (Surigao Del Sur)
12 August 2023,08:27 AM,13.86,120.58,096,2.0,006km N 66Â° W of Calatagan (Batangas)
12 August 2023,07:03 AM,11.85,124.17,001,2.2,013km S 76Â° E of Pio V. Corpus (Masbate)
12 August 2023,06:35 AM,18.78,121.00,003,2.2,022km N 25Â° W of Claveria (Cagayan)
12 August 2023,05:51 AM,13.81,122.84,001,2.4,006km S 76Â° E of Ragay (Camarines Sur)
12 August 2023,04:49 AM,09.25,126.37,029,2.8,020km S 82Â° E of Cortes (Surigao Del Sur)
12 August 2023,03:06 AM,06.03,126.99,090,4.5,123km S 56Â° E of Governor Generoso (Davao Oriental)
12 August 2023,02:49 AM,09.87,125.92,025,1.6,005km West of Del Carmen (Surigao Del Norte)
12 August 2023,01:50 AM,18.44,120.36,010,2.7,030km N 68Â° W of Pasuquin (Ilocos Norte)
12 August 2023,01:13 AM,15.70,119.88,033,1.6,008km S 20Â° W of Santa Cruz (Zambales)
12 August 2023,01:04 AM,09.82,122.21,014,2.3,026km N 77Â° W of City Of Sipalay (Negros Occidental)
12 August 2023,12:56 AM,14.15,120.46,095,1.9,021km N 66Â° W of Nasugbu (Batangas)
12 August 2023,12:41 AM,08.49,123.40,034,2.6,014km N 80Â° W of La Libertad (Zamboanga Del Norte)
11 August 2023,11:38 PM,12.57,123.52,003,1.7,012km N 14Â° E of Baleno (Masbate)
11 August 2023,11:27 PM,19.82,121.10,027,2.6,074km N 33Â° W of Calayan (Cagayan)
11 August 2023,11:24 PM,16.85,121.89,026,2.1,016km S 52Â° E of City Of Cauayan (Isabela)
11 August 2023,11:22 PM,13.42,120.30,017,1.6,034km S 08Â° E of Looc (Occidental Mindoro)
11 August 2023,10:37 PM,07.30,126.41,133,2.6,018km N 55Â° W of Manay (Davao Oriental)
11 August 2023,09:53 PM,09.70,122.23,009,3.5,024km S 71Â° W of City Of Sipalay (Negros Occidental)
11 August 2023,08:27 PM,06.68,126.82,064,2.2,058km S 45Â° E of Tarragona (Davao Oriental)
11 August 2023,08:17 PM,08.18,127.02,001,2.9,069km N 77Â° E of Lingig (Surigao Del Sur)
11 August 2023,08:10 PM,13.87,122.85,007,2.5,008km N 49Â° E of Ragay (Camarines Sur)
11 August 2023,07:52 PM,06.69,126.79,047,2.8,055km S 44Â° E of Tarragona (Davao Oriental)
11 August 2023,07:43 PM,16.04,121.58,016,1.4,020km S 09Â° W of Nagtipunan (Quirino)
11 August 2023,07:00 PM,13.65,120.50,025,1.8,025km S 36Â° W of Calatagan (Batangas)
11 August 2023,06:36 PM,10.27,125.22,003,2.5,004km S 87Â° W of Anahawan (Southern Leyte)
11 August 2023,06:32 PM,17.55,120.66,031,1.7,002km S 44Â° E of PeÃ±arrubia (Abra)
11 August 2023,06:30 PM,10.22,125.19,009,2.7,005km S 23Â° E of San Juan (Southern Leyte)
11 August 2023,06:28 PM,06.12,126.33,043,2.3,066km S 26Â° E of Governor Generoso (Davao Oriental)
11 August 2023,05:33 PM,06.06,126.23,153,3.3,062km S 75Â° E of Don Marcelino (Davao Occidental)
11 August 2023,04:44 PM,20.03,122.81,019,2.3,075km S 76Â° E of Basco (Batanes)
11 August 2023,02:47 PM,08.01,127.21,001,3.0,088km S 88Â° E of Lingig (Surigao Del Sur)
11 August 2023,01:51 PM,11.31,125.74,001,2.6,014km S 72Â° E of Hernani (Eastern Samar)
11 August 2023,01:15 PM,05.99,124.38,031,2.5,015km S 57Â° W of Maitum (Sarangani)
11 August 2023,11:55 AM,09.92,126.25,031,1.8,017km N 69Â° E of Pilar (Surigao Del Norte)
11 August 2023,11:10 AM,09.86,126.02,033,2.3,005km S 77Â° E of Del Carmen (Surigao Del Norte)
11 August 2023,10:40 AM,13.84,122.86,003,2.4,008km N 45Â° W of Lupi (Camarines Sur)
11 August 2023,10:28 AM,09.98,122.47,055,2.1,017km N 88Â° W of Cauayan (Negros Occidental)
