Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 October 2023,10:16 AM,16.18,119.88,023,2.9,002km S 87Â° E of Bani (Pangasinan)
20 October 2023,10:13 AM,07.36,126.24,006,2.9,024km S 30Â° E of New Bataan (Davao De Oro)
20 October 2023,10:07 AM,09.08,126.87,007,2.6,065km N 74Â° E of Cagwait (Surigao Del Sur)
20 October 2023,09:52 AM,09.05,126.81,008,3.6,059km N 81Â° E of Bayabas (Surigao Del Sur)
20 October 2023,09:24 AM,09.09,126.88,006,4.1,066km N 74Â° E of Cagwait (Surigao Del Sur)
20 October 2023,09:08 AM,18.11,120.56,033,2.2,006km N 05Â° W of City Of Batac (Ilocos Norte)
20 October 2023,08:10 AM,07.33,126.36,006,3.0,034km S 46Â° E of New Bataan (Davao De Oro)
20 October 2023,07:53 AM,10.28,126.30,006,2.3,038km N 40Â° E of Burgos (Surigao Del Norte)
20 October 2023,06:49 AM,13.91,120.71,079,1.5,004km S 38Â° W of Balayan (Batangas)
20 October 2023,05:59 AM,07.35,126.35,001,2.9,032km S 46Â° E of New Bataan (Davao De Oro)
20 October 2023,05:39 AM,07.37,126.32,031,1.4,028km S 46Â° E of New Bataan (Davao De Oro)
20 October 2023,05:23 AM,07.35,126.29,032,1.6,028km S 39Â° E of New Bataan (Davao De Oro)
20 October 2023,05:21 AM,07.34,126.39,025,2.9,037km S 50Â° E of New Bataan (Davao De Oro)
20 October 2023,05:16 AM,07.24,126.34,032,1.7,040km S 33Â° E of New Bataan (Davao De Oro)
20 October 2023,05:01 AM,07.36,126.29,032,1.7,027km S 39Â° E of New Bataan (Davao De Oro)
20 October 2023,04:58 AM,06.01,127.31,126,2.9,149km S 39Â° E of Tarragona (Davao Oriental)
20 October 2023,04:57 AM,07.56,126.28,004,1.9,016km N 86Â° E of New Bataan (Davao De Oro)
20 October 2023,04:33 AM,07.28,126.29,035,1.5,034km S 29Â° E of New Bataan (Davao De Oro)
20 October 2023,04:29 AM,07.33,126.25,033,1.9,027km S 29Â° E of New Bataan (Davao De Oro)
20 October 2023,04:28 AM,07.30,126.13,043,1.7,028km S 01Â° W of New Bataan (Davao De Oro)
20 October 2023,04:27 AM,07.37,126.26,033,1.5,024km S 34Â° E of New Bataan (Davao De Oro)
20 October 2023,04:12 AM,07.44,126.51,003,1.5,042km S 74Â° E of New Bataan (Davao De Oro)
20 October 2023,04:10 AM,07.34,126.25,002,3.2,026km S 29Â° E of New Bataan (Davao De Oro)
20 October 2023,04:05 AM,07.32,126.21,033,1.8,026km S 19Â° E of New Bataan (Davao De Oro)
20 October 2023,03:50 AM,07.34,126.26,033,1.4,027km S 31Â° E of New Bataan (Davao De Oro)
20 October 2023,03:42 AM,07.25,126.29,032,1.3,037km S 27Â° E of New Bataan (Davao De Oro)
20 October 2023,03:36 AM,09.64,122.22,014,4.7,027km S 59Â° W of City Of Sipalay (Negros Occidental)
20 October 2023,03:31 AM,07.30,126.28,032,1.7,032km S 29Â° E of New Bataan (Davao De Oro)
20 October 2023,03:30 AM,07.29,126.31,034,1.3,035km S 34Â° E of New Bataan (Davao De Oro)
20 October 2023,03:29 AM,07.33,126.39,005,1.9,037km S 49Â° E of New Bataan (Davao De Oro)
20 October 2023,03:28 AM,07.34,126.29,032,1.4,029km S 36Â° E of New Bataan (Davao De Oro)
20 October 2023,03:21 AM,07.36,126.29,033,1.4,027km S 40Â° E of New Bataan (Davao De Oro)
20 October 2023,03:20 AM,07.32,126.27,033,1.7,030km S 31Â° E of New Bataan (Davao De Oro)
20 October 2023,03:18 AM,07.31,126.27,032,1.3,031km S 29Â° E of New Bataan (Davao De Oro)
20 October 2023,03:16 AM,07.44,126.32,001,2.0,023km S 59Â° E of New Bataan (Davao De Oro)
20 October 2023,03:14 AM,07.45,126.13,004,1.6,011km S 02Â° W of New Bataan (Davao De Oro)
20 October 2023,03:10 AM,07.41,126.33,001,2.8,027km S 54Â° E of New Bataan (Davao De Oro)
20 October 2023,03:07 AM,07.34,126.26,032,1.2,026km S 30Â° E of New Bataan (Davao De Oro)
20 October 2023,03:05 AM,07.33,126.30,034,1.3,030km S 37Â° E of New Bataan (Davao De Oro)
20 October 2023,03:03 AM,07.28,126.24,032,1.3,032km S 21Â° E of New Bataan (Davao De Oro)
20 October 2023,03:01 AM,07.42,126.31,001,2.0,023km S 54Â° E of New Bataan (Davao De Oro)
20 October 2023,02:58 AM,07.35,126.38,011,5.9,034km S 51Â° E of New Bataan (Davao De Oro)
20 October 2023,01:29 AM,09.50,125.97,032,1.4,013km S 04Â° E of Socorro (Surigao Del Norte)
20 October 2023,01:13 AM,09.85,123.08,024,1.9,008km S 83Â° W of Ayungon (Negros Oriental)
20 October 2023,01:07 AM,17.78,120.59,001,3.0,013km N 39Â° W of Danglas (Abra)
20 October 2023,12:52 AM,18.36,122.61,004,2.5,050km S 77Â° E of Santa Ana (Cagayan)
20 October 2023,12:22 AM,09.68,125.54,026,1.9,005km N 67Â° W of Sison (Surigao Del Norte)
19 October 2023,11:27 PM,07.31,123.50,025,1.9,020km S 30Â° E of Tabina (Zamboanga Del Sur)
19 October 2023,11:12 PM,05.65,124.40,008,3.8,044km S 33Â° W of Kiamba (Sarangani)
19 October 2023,11:09 PM,07.30,123.43,007,2.6,018km S 05Â° E of Tabina (Zamboanga Del Sur)
19 October 2023,11:07 PM,18.34,119.73,008,2.7,087km N 66Â° W of Currimao (Ilocos Norte)
19 October 2023,11:01 PM,17.42,120.72,008,1.8,002km S 57Â° E of Manabo (Abra)
19 October 2023,08:31 PM,08.06,126.41,030,1.8,002km N 03Â° E of Lingig (Surigao Del Sur)
19 October 2023,08:13 PM,08.47,125.95,034,2.0,005km S 33Â° W of San Francisco (Agusan Del Sur)
19 October 2023,07:55 PM,06.23,126.54,026,3.3,070km S 48Â° E of Governor Generoso (Davao Oriental)
19 October 2023,07:04 PM,08.38,125.87,027,2.1,013km N 30Â° E of La Paz (Agusan Del Sur)
19 October 2023,07:03 PM,08.32,125.88,017,1.8,010km N 60Â° E of La Paz (Agusan Del Sur)
19 October 2023,06:19 PM,17.46,120.66,016,2.5,005km N 53Â° W of Manabo (Abra)
19 October 2023,05:46 PM,13.78,120.77,007,2.6,018km S 14Â° W of City Of Calaca (Batangas)
19 October 2023,05:44 PM,16.25,122.40,005,2.7,029km S 83Â° E of Casiguran (Aurora)
19 October 2023,05:23 PM,09.43,126.22,010,2.1,017km N 09Â° E of Cortes (Surigao Del Sur)
19 October 2023,05:20 PM,06.22,126.50,031,3.4,067km S 45Â° E of Governor Generoso (Davao Oriental)
19 October 2023,03:11 PM,09.46,126.40,019,2.4,030km N 48Â° E of Cortes (Surigao Del Sur)
19 October 2023,02:04 PM,05.89,125.93,092,2.8,032km S 85Â° E of Jose Abad Santos (Davao Occidental)
19 October 2023,12:46 PM,16.56,120.52,030,2.4,008km N 56Â° E of Burgos (La Union)
19 October 2023,11:54 AM,11.68,124.32,008,2.3,004km S 87Â° W of Kawayan (Biliran)
19 October 2023,11:40 AM,17.30,120.58,004,2.7,007km N 04Â° E of San Emilio (Ilocos Sur)
19 October 2023,11:21 AM,08.75,126.21,013,3.1,001km N 42Â° W of San Agustin (Surigao Del Sur)
19 October 2023,10:45 AM,08.76,126.25,009,2.5,003km N 63Â° E of San Agustin (Surigao Del Sur)
19 October 2023,09:29 AM,14.91,121.94,018,2.2,008km N 22Â° W of Burdeos (Quezon)
19 October 2023,06:13 AM,14.97,119.03,031,2.5,107km S 61Â° W of Palauig (Zambales)
19 October 2023,04:28 AM,10.13,122.24,041,2.1,045km N 28Â° W of City Of Sipalay (Negros Occidental)
19 October 2023,02:34 AM,09.08,125.66,034,2.1,009km N 68Â° E of Remedios T. Romualdez (Agusan Del Norte)
19 October 2023,02:05 AM,08.65,126.23,018,1.9,010km S 03Â° E of San Agustin (Surigao Del Sur)
19 October 2023,01:07 AM,10.26,122.28,007,2.3,039km S 22Â° E of San Joaquin (Iloilo)
19 October 2023,12:50 AM,17.95,120.06,024,2.6,043km N 77Â° W of Sinait (Ilocos Sur)
19 October 2023,12:49 AM,17.90,120.20,018,2.5,028km N 82Â° W of Sinait (Ilocos Sur)
18 October 2023,11:59 PM,13.78,120.57,095,1.9,009km S 50Â° W of Calatagan (Batangas)
18 October 2023,11:31 PM,08.65,122.60,022,2.6,053km N 63Â° W of Jose Dalman (Zamboanga Del Norte)
18 October 2023,10:34 PM,19.20,121.06,001,3.4,018km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
18 October 2023,10:34 PM,15.66,119.93,027,2.2,004km N 04Â° E of Candelaria (Zambales)
18 October 2023,10:06 PM,13.76,120.87,036,1.6,008km N 79Â° W of Mabini (Batangas)
18 October 2023,10:02 PM,10.27,126.14,015,2.8,028km N 15Â° E of Burgos (Surigao Del Norte)
18 October 2023,10:01 PM,13.84,120.80,001,3.3,010km S 07Â° W of City Of Calaca (Batangas)
18 October 2023,09:11 PM,13.70,120.58,054,1.9,016km S 21Â° W of Calatagan (Batangas)
18 October 2023,08:54 PM,15.65,119.98,020,2.0,006km N 64Â° E of Candelaria (Zambales)
18 October 2023,08:50 PM,13.84,120.83,001,2.3,009km S 79Â° W of San Luis (Batangas)
18 October 2023,08:31 PM,13.01,124.91,001,2.7,049km N 02Â° W of Pambujan (Northern Samar)
18 October 2023,08:03 PM,17.96,120.12,013,2.5,037km N 74Â° W of Sinait (Ilocos Sur)
18 October 2023,07:57 PM,17.98,120.39,014,2.1,011km N 55Â° W of Badoc (Ilocos Norte)
18 October 2023,07:00 PM,12.36,123.78,013,3.0,007km S 04Â° W of Batuan (Masbate)
18 October 2023,06:54 PM,13.87,120.76,002,1.9,009km S 37Â° W of City Of Calaca (Batangas)
18 October 2023,06:09 PM,16.16,119.74,024,2.6,008km N 54Â° W of Agno (Pangasinan)
18 October 2023,05:43 PM,05.36,126.41,080,3.6,105km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 October 2023,04:40 PM,13.81,120.79,001,3.4,014km S 11Â° W of City Of Calaca (Batangas)
18 October 2023,04:08 PM,05.89,125.79,151,3.4,016km S 81Â° E of Jose Abad Santos (Davao Occidental)
18 October 2023,03:53 PM,16.21,122.29,009,2.1,020km S 68Â° E of Casiguran (Aurora)
18 October 2023,03:53 PM,16.45,122.52,007,1.6,029km S 73Â° E of Dinapigue (Isabela)
18 October 2023,03:25 PM,07.06,125.68,030,2.5,004km S 58Â° W of Island Garden City Of Samal (Davao Del Norte)
18 October 2023,02:45 PM,07.67,121.87,004,2.9,030km S 82Â° W of Siocon (Zamboanga Del Norte)
18 October 2023,02:02 PM,13.36,120.75,031,2.0,010km S 17Â° E of Abra De Ilog (Occidental Mindoro)
18 October 2023,01:55 PM,19.95,121.35,030,2.9,069km S 52Â° W of Sabtang (Batanes)
18 October 2023,01:27 PM,07.57,126.12,014,3.3,003km N 27Â° W of New Bataan (Davao De Oro)
18 October 2023,01:21 PM,09.70,124.51,011,2.1,007km S 23Â° E of Guindulman (Bohol)
18 October 2023,12:55 PM,09.21,122.38,012,2.0,036km S 53Â° W of Basay (Negros Oriental)
18 October 2023,10:20 AM,10.09,125.01,005,2.3,007km N 78Â° E of Macrohon (Southern Leyte)
18 October 2023,09:42 AM,14.00,120.92,013,2.2,006km S 17Â° W of Laurel (Batangas)
18 October 2023,09:19 AM,15.01,122.66,001,3.1,050km N 46Â° E of Jomalig (Quezon)
18 October 2023,09:07 AM,17.60,122.53,025,2.9,039km N 39Â° E of Divilacan (Isabela)
18 October 2023,08:54 AM,18.01,120.27,022,2.1,023km S 88Â° W of Currimao (Ilocos Norte)
18 October 2023,06:10 AM,13.78,120.61,098,1.6,006km S 27Â° W of Calatagan (Batangas)
18 October 2023,05:49 AM,13.65,122.62,034,1.5,011km N 34Â° E of San Narciso (Quezon)
18 October 2023,05:46 AM,09.62,126.32,020,2.8,026km S 46Â° E of General Luna (Surigao Del Norte)
18 October 2023,05:44 AM,06.27,126.42,044,2.8,057km S 42Â° E of Governor Generoso (Davao Oriental)
18 October 2023,05:28 AM,09.65,126.04,028,2.0,009km N 67Â° E of Socorro (Surigao Del Norte)
18 October 2023,04:22 AM,13.80,120.53,076,1.9,011km S 72Â° W of Calatagan (Batangas)
18 October 2023,02:51 AM,09.39,123.06,033,1.4,011km S 37Â° W of Pamplona (Negros Oriental)
18 October 2023,02:35 AM,16.21,122.30,008,1.8,020km S 69Â° E of Casiguran (Aurora)
18 October 2023,02:30 AM,16.23,122.34,007,2.2,024km S 78Â° E of Casiguran (Aurora)
18 October 2023,02:25 AM,16.25,122.30,008,2.2,018km S 32Â° E of Dilasag (Aurora)
18 October 2023,02:12 AM,16.23,122.37,011,1.5,027km S 78Â° E of Casiguran (Aurora)
18 October 2023,02:10 AM,16.15,122.30,011,1.6,024km S 54Â° E of Casiguran (Aurora)
18 October 2023,02:08 AM,16.22,122.27,012,1.7,017km S 67Â° E of Casiguran (Aurora)
18 October 2023,02:07 AM,16.16,122.49,016,3.8,041km S 72Â° E of Casiguran (Aurora)
18 October 2023,02:06 AM,16.23,122.27,008,1.8,017km S 71Â° E of Casiguran (Aurora)
18 October 2023,01:49 AM,19.31,121.17,033,2.5,022km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
18 October 2023,01:47 AM,16.40,122.07,024,2.0,015km N 22Â° W of Casiguran (Aurora)
18 October 2023,12:33 AM,16.13,119.97,022,1.7,003km S 16Â° W of City Of Alaminos (Pangasinan)
18 October 2023,12:22 AM,16.18,122.50,013,3.1,039km S 53Â° E of Dilasag (Aurora)
17 October 2023,11:50 PM,05.89,125.92,132,3.0,031km S 85Â° E of Jose Abad Santos (Davao Occidental)
17 October 2023,11:14 PM,13.76,120.54,081,2.1,013km S 52Â° W of Calatagan (Batangas)
17 October 2023,10:41 PM,20.21,121.95,034,3.2,016km S 29Â° E of Sabtang (Batanes)
17 October 2023,09:55 PM,17.09,122.59,008,3.4,018km N 81Â° E of Palanan (Isabela)
17 October 2023,07:39 PM,18.19,120.69,027,1.9,009km N 06Â° W of Dingras (Ilocos Norte)
17 October 2023,07:31 PM,14.91,122.85,024,2.0,049km N 12Â° W of Tinaga Island (Vinzons) (Camarines Norte)
17 October 2023,07:15 PM,09.93,125.82,028,1.9,018km N 69Â° W of Del Carmen (Surigao Del Norte)
17 October 2023,06:04 PM,16.25,122.33,008,2.9,023km S 82Â° E of Casiguran (Aurora)
17 October 2023,06:03 PM,17.52,120.74,001,1.8,003km S 44Â° E of Bucay (Abra)
17 October 2023,05:15 PM,16.21,122.27,008,2.2,018km S 64Â° E of Casiguran (Aurora)
17 October 2023,04:28 PM,08.25,123.16,021,3.0,005km S 88Â° E of Siayan (Zamboanga Del Norte)
17 October 2023,03:15 PM,05.03,127.13,045,3.0,191km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 October 2023,02:56 PM,10.42,125.30,022,2.0,009km N 34Â° E of Hinundayan (Southern Leyte)
17 October 2023,02:45 PM,10.73,125.56,103,4.0,018km S 85Â° W of Homonhon Island (Guiuan) (Eastern Samar)
17 October 2023,01:36 PM,14.21,120.49,200,2.5,021km N 46Â° W of Nasugbu (Batangas)
17 October 2023,01:19 PM,12.29,123.80,010,3.8,007km N 08Â° E of Uson (Masbate)
17 October 2023,12:00 PM,09.19,126.33,027,2.2,018km S 57Â° E of Cortes (Surigao Del Sur)
17 October 2023,09:45 AM,08.90,126.58,009,2.5,031km S 87Â° E of Cagwait (Surigao Del Sur)
17 October 2023,08:29 AM,10.88,122.96,010,2.9,002km S 82Â° W of Enrique B. Magalona (Negros Occidental)
17 October 2023,08:10 AM,09.21,125.70,023,2.2,016km S 69Â° E of Santiago (Agusan Del Norte)
17 October 2023,06:58 AM,18.43,120.96,010,3.4,007km S 65Â° E of Adams (Ilocos Norte)
17 October 2023,05:17 AM,17.63,121.45,026,2.3,005km N 66Â° E of Pinukpuk (Kalinga)
17 October 2023,05:15 AM,17.64,121.42,016,3.2,003km N 21Â° E of Pinukpuk (Kalinga)
17 October 2023,04:12 AM,10.04,125.84,033,1.4,021km N 65Â° W of San Benito (Surigao Del Norte)
17 October 2023,01:57 AM,05.50,126.61,024,3.1,116km S 67Â° E of Jose Abad Santos (Davao Occidental)
17 October 2023,01:44 AM,19.22,121.24,017,3.2,013km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
17 October 2023,01:34 AM,12.70,121.11,022,2.9,023km N 51Â° E of Calintaan (Occidental Mindoro)
17 October 2023,01:32 AM,06.22,125.92,117,2.5,025km N 85Â° E of Don Marcelino (Davao Occidental)
17 October 2023,01:30 AM,08.62,126.11,007,2.1,003km S 58Â° E of Lianga (Surigao Del Sur)
17 October 2023,01:26 AM,16.46,122.23,017,2.5,007km N 19Â° E of Dilasag (Aurora)
17 October 2023,01:25 AM,12.48,121.14,010,3.1,017km N 30Â° E of San Jose (Occidental Mindoro)
16 October 2023,11:41 PM,13.08,120.37,001,2.5,029km S 56Â° W of Mamburao (Occidental Mindoro)
16 October 2023,11:19 PM,15.16,119.98,025,1.5,008km N 86Â° W of Cabangan (Zambales)
16 October 2023,10:18 PM,13.05,121.31,034,1.6,010km S 86Â° W of Socorro (Oriental Mindoro)
16 October 2023,07:49 PM,14.28,124.57,001,3.9,051km N 58Â° E of Pandan (Catanduanes)
16 October 2023,07:40 PM,18.10,120.36,029,2.2,016km N 56Â° W of Currimao (Ilocos Norte)
16 October 2023,05:55 PM,08.77,122.09,042,3.5,093km S 40Â° W of Basay (Negros Oriental)
16 October 2023,05:28 PM,13.87,120.78,002,2.2,007km S 25Â° W of City Of Calaca (Batangas)
16 October 2023,05:02 PM,11.63,122.09,001,3.4,005km N 11Â° W of Sebaste (Antique)
16 October 2023,04:01 PM,18.07,121.86,010,2.5,020km N 03Â° W of Baggao (Cagayan)
16 October 2023,12:42 PM,13.84,120.82,006,2.3,010km S 02Â° E of City Of Calaca (Batangas)
16 October 2023,06:10 AM,12.86,120.76,002,1.9,003km N 51Â° W of Sablayan (Occidental Mindoro)
16 October 2023,05:58 AM,18.47,120.81,009,1.6,006km S 02Â° W of Dumalneg (Ilocos Norte)
16 October 2023,05:37 AM,19.80,121.58,033,2.6,047km N 47Â° W of Babuyan Island (Calayan) (Cagayan)
16 October 2023,05:28 AM,17.23,120.73,009,2.8,003km S 09Â° E of Tubo (Abra)
16 October 2023,04:01 AM,09.90,124.06,001,2.5,003km S 67Â° W of Sagbayan (Bohol)
16 October 2023,03:47 AM,14.04,120.50,202,3.3,015km S 73Â° W of Nasugbu (Batangas)
16 October 2023,02:39 AM,07.14,124.30,009,2.8,013km N 07Â° W of Datu Odin Sinsuat (Maguindanao Del Norte)
16 October 2023,02:31 AM,13.45,120.12,014,3.3,033km S 25Â° W of Looc (Occidental Mindoro)
16 October 2023,02:25 AM,09.72,126.15,027,2.0,007km S 06Â° W of General Luna (Surigao Del Norte)
16 October 2023,01:58 AM,18.57,120.97,008,1.7,002km N 84Â° W of Santa Praxedes (Cagayan)
16 October 2023,01:38 AM,08.77,125.78,013,3.4,007km N 31Â° E of City Of Bayugan (Agusan Del Sur)
16 October 2023,12:55 AM,09.73,126.27,032,1.6,014km S 68Â° E of General Luna (Surigao Del Norte)
16 October 2023,12:32 AM,15.89,119.67,027,2.2,024km S 64Â° W of Dasol (Pangasinan)
15 October 2023,09:09 PM,07.13,126.54,019,3.3,008km S 03Â° E of Manay (Davao Oriental)
15 October 2023,08:59 PM,17.61,122.54,029,2.6,040km N 39Â° E of Divilacan (Isabela)
15 October 2023,08:56 PM,10.49,126.49,001,3.2,070km N 41Â° E of Burgos (Surigao Del Norte)
15 October 2023,08:21 PM,13.32,121.53,033,1.8,022km N 27Â° E of Pola (Oriental Mindoro)
15 October 2023,06:56 PM,19.27,121.10,010,3.4,021km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
15 October 2023,06:55 PM,14.92,121.95,019,1.9,009km N 10Â° W of Burdeos (Quezon)
15 October 2023,04:39 PM,06.64,126.91,028,2.3,068km S 48Â° E of Tarragona (Davao Oriental)
15 October 2023,04:25 PM,13.98,120.44,117,2.9,023km S 76Â° W of Lian (Batangas)
15 October 2023,04:07 PM,13.77,120.88,029,1.8,007km N 71Â° W of Mabini (Batangas)
15 October 2023,03:47 PM,08.79,126.66,021,2.5,040km S 88Â° E of Marihatag (Surigao Del Sur)
15 October 2023,03:04 PM,05.57,126.14,129,3.1,067km S 56Â° E of Jose Abad Santos (Davao Occidental)
15 October 2023,01:27 PM,07.09,125.61,054,3.5,012km N 86Â° W of Island Garden City Of Samal (Davao Del Norte)
15 October 2023,12:35 PM,17.61,120.74,009,3.0,005km S 38Â° E of Dolores (Abra)
15 October 2023,11:59 AM,17.57,120.65,009,2.4,004km S 52Â° E of Bangued (Abra)
15 October 2023,09:44 AM,14.95,119.67,011,3.2,045km N 89Â° W of San Antonio (Zambales)
15 October 2023,07:39 AM,16.06,120.50,138,1.8,002km N 39Â° E of Manaoag (Pangasinan)
15 October 2023,07:02 AM,05.60,127.08,046,3.5,161km S 44Â° E of Governor Generoso (Davao Oriental)
15 October 2023,06:26 AM,15.49,120.60,011,1.9,001km S 83Â° E of City Of Tarlac (Tarlac)
15 October 2023,04:40 AM,14.81,121.79,026,1.7,014km S 10Â° W of Panukulan (Quezon)
15 October 2023,04:34 AM,07.99,126.93,007,2.8,057km N 67Â° E of Cateel (Davao Oriental)
15 October 2023,03:59 AM,08.99,126.39,019,3.4,012km N 77Â° E of Bayabas (Surigao Del Sur)
15 October 2023,03:26 AM,08.86,126.56,013,4.0,029km S 78Â° E of Cagwait (Surigao Del Sur)
15 October 2023,02:57 AM,16.19,120.30,049,1.6,013km N 57Â° W of San Fabian (Pangasinan)
15 October 2023,02:52 AM,08.05,127.00,010,3.4,065km N 89Â° E of Lingig (Surigao Del Sur)
15 October 2023,02:26 AM,19.70,120.38,022,2.4,109km N 53Â° W of Dalupiri Island (Calayan) (Cagayan)
15 October 2023,01:24 AM,09.31,126.52,017,2.2,036km N 84Â° E of Cortes (Surigao Del Sur)
15 October 2023,01:17 AM,08.86,126.81,005,2.5,056km S 84Â° E of Cagwait (Surigao Del Sur)
15 October 2023,12:16 AM,06.88,126.13,025,2.4,008km N 48Â° E of San Isidro (Davao Oriental)
15 October 2023,12:07 AM,07.94,127.00,001,2.6,062km N 75Â° E of Cateel (Davao Oriental)
14 October 2023,10:59 PM,17.74,120.89,001,1.9,007km N 76Â° E of Tineg (Abra)
14 October 2023,10:24 PM,16.74,120.88,010,2.1,009km S 45Â° E of Buguias (Benguet)
14 October 2023,09:54 PM,12.76,123.40,013,2.8,023km S 48Â° E of Claveria (Masbate)
14 October 2023,09:44 PM,11.88,124.90,091,2.5,011km N 10Â° E of City Of Catbalogan (Samar)
14 October 2023,07:17 PM,06.87,126.70,023,3.0,034km S 55Â° E of Tarragona (Davao Oriental)
14 October 2023,07:13 PM,12.92,122.73,012,2.0,045km S 08Â° E of San Andres (Quezon)
14 October 2023,04:16 PM,12.92,121.18,003,2.6,028km S 59Â° W of Socorro (Oriental Mindoro)
14 October 2023,03:34 PM,11.54,124.39,009,3.4,002km S 13Â° W of Naval (Biliran)
14 October 2023,02:05 PM,08.00,126.74,001,2.7,036km S 84Â° E of Lingig (Surigao Del Sur)
14 October 2023,01:46 PM,06.33,124.40,008,2.0,017km S 34Â° E of Senator Ninoy Aquino (Sultan Kudarat)
14 October 2023,12:43 PM,13.82,120.87,001,2.8,007km S 51Â° W of San Luis (Batangas)
14 October 2023,11:36 AM,18.38,119.68,016,3.5,094km N 65Â° W of Currimao (Ilocos Norte)
14 October 2023,11:30 AM,09.44,125.57,004,2.3,001km S 45Â° W of Kitcharao (Agusan Del Norte)
14 October 2023,08:43 AM,13.73,120.62,124,2.7,011km S 07Â° W of Calatagan (Batangas)
14 October 2023,07:54 AM,06.44,124.66,007,2.6,013km N 54Â° W of Surallah (South Cotabato)
14 October 2023,07:30 AM,18.54,120.65,007,2.6,004km N 13Â° E of Burgos (Ilocos Norte)
14 October 2023,07:08 AM,10.60,122.28,035,2.9,008km S 32Â° W of Guimbal (Iloilo)
14 October 2023,06:05 AM,15.51,121.78,002,2.5,036km S 40Â° E of Baler (Aurora)
14 October 2023,05:55 AM,13.75,120.82,004,3.1,013km N 87Â° W of Mabini (Batangas)
14 October 2023,04:32 AM,16.46,120.94,010,2.0,012km S 73Â° E of Bokod (Benguet)
14 October 2023,04:02 AM,16.47,120.93,009,2.3,012km S 58Â° W of Ambaguio (Nueva Vizcaya)
14 October 2023,03:29 AM,09.39,126.38,031,2.1,025km N 58Â° E of Cortes (Surigao Del Sur)
14 October 2023,03:14 AM,12.91,125.54,021,2.9,057km N 33Â° E of Mapanas (Northern Samar)
14 October 2023,02:31 AM,13.59,120.24,012,2.7,014km S 03Â° W of Looc (Occidental Mindoro)
14 October 2023,02:03 AM,06.77,125.12,005,2.8,004km N 67Â° W of Magsaysay (Davao Del Sur)
14 October 2023,01:56 AM,12.95,124.43,017,2.8,031km N 15Â° E of Biri (Northern Samar)
14 October 2023,12:07 AM,17.08,122.63,006,2.3,022km N 86Â° E of Palanan (Isabela)
13 October 2023,11:49 PM,09.79,121.89,006,2.4,060km N 88Â° W of City Of Sipalay (Negros Occidental)
13 October 2023,11:35 PM,09.91,121.91,004,3.0,059km N 75Â° W of City Of Sipalay (Negros Occidental)
13 October 2023,11:25 PM,18.43,119.55,019,3.6,109km N 66Â° W of Currimao (Ilocos Norte)
13 October 2023,11:24 PM,13.72,120.93,033,1.9,003km S 17Â° W of Mabini (Batangas)
13 October 2023,08:43 PM,17.64,120.71,005,2.5,001km S 19Â° E of Dolores (Abra)
13 October 2023,08:02 PM,19.20,121.23,014,2.5,011km N 12Â° E of Dalupiri Island (Calayan) (Cagayan)
13 October 2023,07:46 PM,17.00,119.98,001,2.0,045km N 70Â° W of Luna (La Union)
13 October 2023,07:45 PM,11.04,124.34,001,2.2,005km S 78Â° W of Palompon (Leyte)
13 October 2023,06:50 PM,17.62,120.76,013,2.6,003km N 84Â° E of Lagangilang (Abra)
13 October 2023,06:45 PM,19.05,121.32,014,2.3,014km S 63Â° E of Dalupiri Island (Calayan) (Cagayan)
13 October 2023,06:09 PM,18.04,121.32,017,2.9,014km N 84Â° E of Kabugao (Apayao)
13 October 2023,05:12 PM,17.96,121.19,001,1.8,007km S 03Â° E of Kabugao (Apayao)
13 October 2023,05:03 PM,18.08,121.35,018,3.6,017km S 26Â° W of Flora (Apayao)
13 October 2023,04:07 PM,20.14,121.79,032,2.5,023km S 22Â° W of Sabtang (Batanes)
13 October 2023,04:01 PM,13.75,120.88,032,2.0,006km N 87Â° W of Mabini (Batangas)
13 October 2023,03:57 PM,20.09,122.11,031,3.4,037km S 42Â° E of Sabtang (Batanes)
13 October 2023,03:55 PM,20.08,121.94,025,3.3,029km S 14Â° E of Sabtang (Batanes)
13 October 2023,03:32 PM,16.46,122.04,006,3.0,019km N 68Â° W of Dilasag (Aurora)
13 October 2023,03:27 PM,14.14,120.48,105,2.0,018km N 65Â° W of Nasugbu (Batangas)
13 October 2023,01:00 PM,13.73,120.91,032,1.6,004km S 60Â° W of Mabini (Batangas)
13 October 2023,12:04 PM,18.86,121.15,014,2.2,023km N 88Â° W of Fuga Island (Aparri) (Cagayan)
13 October 2023,10:10 AM,13.74,120.81,026,2.3,011km N 40Â° W of Tingloy (Batangas)
13 October 2023,09:54 AM,15.68,120.11,020,3.6,021km N 73Â° E of Candelaria (Zambales)
13 October 2023,09:36 AM,13.80,120.81,007,2.5,013km S 62Â° W of San Luis (Batangas)
13 October 2023,09:20 AM,13.72,120.97,032,1.9,005km S 43Â° E of Mabini (Batangas)
