Date,Time,Latitude,Longitude,Depth,Magnitude,Location
19 April 2023,04:44 PM,11.81,125.30,029,2.0,016 km S 86Â° W of Sulat (Eastern Samar)
19 April 2023,04:33 PM,09.18,126.00,024,2.0,006 km S 17Â° W of Carmen (Surigao Del Sur)
19 April 2023,04:25 PM,05.85,120.25,044,3.4,062 km S 36Â° W of Pangutaran (Sulu)
19 April 2023,04:09 AM,17.94,118.89,024,3.4,161 km N 76Â° W of Santa Catalina (Ilocos Sur)
19 April 2023,03:54 AM,05.99,125.79,147,3.3,026 km S 25Â° E of Don Marcelino (Davao Occidental)
19 April 2023,03:47 AM,05.64,124.42,025,1.6,044 km S 31Â° W of Kiamba (Sarangani)
19 April 2023,03:39 PM,06.96,122.32,001,2.6,027 km N 78Â° E of City Of Zamboanga (Zamboanga Del Sur)
19 April 2023,03:33 AM,18.52,120.85,012,1.8,004 km N 87Â° E of Dumalneg (Ilocos Norte)
19 April 2023,03:29 AM,08.45,126.92,011,1.8,065 km N 81Â° E of Hinatuan (Surigao Del Sur)
19 April 2023,03:27 AM,17.51,120.72,007,2.7,005 km S 31Â° E of Bucay (Abra)
19 April 2023,03:25 AM,08.44,126.23,123,2.0,008 km S 75Â° E of Tagbina (Surigao Del Sur)
19 April 2023,03:15 AM,08.62,126.22,140,2.3,014 km S 01Â° W of San Agustin (Surigao Del Sur)
19 April 2023,03:08 AM,07.47,126.15,001,2.1,009 km S 13Â° E of New Bataan (Davao De Oro)
19 April 2023,03:05 AM,02.40,127.85,106,4.4,429 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 April 2023,03:00 AM,18.54,121.39,033,1.7,010 km N 32Â° E of Pamplona (Cagayan)
19 April 2023,02:54 AM,05.99,124.36,020,2.4,017 km S 61Â° W of Maitum (Sarangani)
19 April 2023,02:38 AM,11.44,125.58,057,2.6,004 km N 49Â° E of Llorente (Eastern Samar)
19 April 2023,01:56 AM,18.41,120.86,007,2.1,007 km S 38Â° W of Adams (Ilocos Norte)
19 April 2023,01:51 PM,17.40,120.51,016,2.2,004 km S 65Â° E of Narvacan (Ilocos Sur)
19 April 2023,01:37 AM,18.48,120.96,028,1.5,006 km N 72Â° E of Adams (Ilocos Norte)
19 April 2023,01:31 AM,09.56,125.93,026,2.0,007 km S 33Â° W of Socorro (Surigao Del Norte)
19 April 2023,01:13 AM,06.71,125.08,009,1.7,013 km N 80Â° E of Columbio (Sultan Kudarat)
18 April 2023,12:18 PM,12.53,123.67,003,3.1,008 km S 53Â° W of San Jacinto (Masbate)
18 April 2023,12:09 AM,13.27,120.73,034,1.5,016 km N 73Â° E of Mamburao (Occidental Mindoro)
18 April 2023,12:03 PM,13.83,120.61,002,1.5,002 km S 82Â° W of Calatagan (Batangas)
18 April 2023,11:24 PM,09.50,125.62,031,2.2,007 km N 56Â° E of Alegria (Surigao Del Norte)
18 April 2023,11:22 AM,09.34,126.76,011,3.0,062 km N 84Â° E of Cortes (Surigao Del Sur)
18 April 2023,11:09 PM,07.52,126.08,001,2.0,007 km S 61Â° W of New Bataan (Davao De Oro)
18 April 2023,10:59 PM,16.98,121.35,192,3.4,003 km N 81Â° E of Aguinaldo (Ifugao)
18 April 2023,10:56 PM,07.83,126.39,015,1.8,004 km S 20Â° E of Boston (Davao Oriental)
18 April 2023,10:09 PM,09.75,126.12,026,2.5,005 km S 52Â° W of General Luna (Surigao Del Norte)
18 April 2023,10:08 AM,08.66,126.44,025,1.8,022 km S 45Â° E of Marihatag (Surigao Del Sur)
18 April 2023,10:01 PM,13.10,123.33,008,2.3,015 km N 65Â° W of Pio Duran (Albay)
18 April 2023,08:50 PM,08.31,125.92,006,2.4,012 km S 47Â° W of Rosario (Agusan Del Sur)
18 April 2023,08:41 AM,17.39,120.91,008,2.2,008 km S 10Â° W of Daguioman (Abra)
18 April 2023,08:40 AM,19.08,121.26,004,2.0,007 km S 64Â° E of Dalupiri Island (Calayan) (Cagayan)
18 April 2023,07:47 PM,13.92,120.46,064,1.5,021 km N 63Â° W of Calatagan (Batangas)
18 April 2023,07:42 AM,09.06,126.82,001,3.3,059 km N 75Â° E of Cagwait (Surigao Del Sur)
18 April 2023,07:05 PM,16.98,120.03,023,2.4,040 km N 70Â° W of Luna (La Union)
18 April 2023,07:05 AM,11.58,125.29,050,2.4,016 km S 78Â° W of City Of Borongan (Eastern Samar)
18 April 2023,06:44 PM,07.50,126.13,001,2.7,006 km S 12Â° W of New Bataan (Davao De Oro)
18 April 2023,06:35 AM,07.72,126.51,014,3.6,010 km S 37Â° E of Cateel (Davao Oriental)
18 April 2023,06:27 PM,09.97,126.11,016,3.5,006 km S 33Â° E of Burgos (Surigao Del Norte)
18 April 2023,05:50 AM,09.82,122.55,017,2.2,011 km S 83Â° W of Candoni (Negros Occidental)
18 April 2023,05:00 AM,14.26,119.25,032,2.4,104 km N 65Â° W of Lubang (Occidental Mindoro)
18 April 2023,04:54 PM,07.52,126.11,033,1.8,004 km S 43Â° W of New Bataan (Davao De Oro)
18 April 2023,04:38 PM,12.34,123.79,006,2.7,009 km S 04Â° E of Batuan (Masbate)
18 April 2023,04:31 AM,07.87,126.94,011,2.3,054 km N 52Â° E of Baganga (Davao Oriental)
18 April 2023,03:24 AM,07.95,123.54,025,1.7,005 km S 89Â° W of Aurora (Zamboanga Del Sur)
18 April 2023,03:19 AM,06.07,127.37,018,4.2,149 km S 43Â° E of Tarragona (Davao Oriental)
18 April 2023,02:33 AM,13.47,120.19,002,2.0,029 km S 14Â° W of Looc (Occidental Mindoro)
18 April 2023,02:31 PM,08.41,125.90,033,2.1,012 km N 77Â° W of Rosario (Agusan Del Sur)
18 April 2023,02:25 AM,07.95,126.70,019,1.9,032 km N 57Â° E of Cateel (Davao Oriental)
18 April 2023,02:11 AM,15.58,119.75,033,1.5,020 km S 75Â° W of Candelaria (Zambales)
18 April 2023,02:08 AM,04.21,126.45,076,2.8,175 km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 April 2023,02:07 AM,09.00,126.29,050,1.5,004 km N 03Â° E of Bayabas (Surigao Del Sur)
18 April 2023,01:55 AM,20.77,122.42,121,3.1,059 km N 54Â° E of Basco (Batanes)
18 April 2023,01:53 AM,10.17,126.14,023,2.2,020 km N 33Â° E of Santa Monica (Surigao Del Norte)
18 April 2023,01:42 PM,12.23,123.84,004,2.7,004 km N 31Â° W of Dimasalang (Masbate)
18 April 2023,01:17 PM,08.30,125.95,007,2.6,011 km S 35Â° W of Rosario (Agusan Del Sur)
17 April 2023,12:50 AM,07.31,126.27,033,1.9,030 km S 30Â° E of New Bataan (Davao De Oro)
17 April 2023,12:49 PM,09.79,126.26,028,1.7,011 km N 87Â° E of General Luna (Surigao Del Norte)
17 April 2023,12:48 AM,15.99,119.97,027,1.8,009 km S 17Â° E of Mabini (Pangasinan)
17 April 2023,12:13 PM,13.97,120.52,094,1.8,016 km S 61Â° W of Lian (Batangas)
17 April 2023,11:52 PM,05.92,126.81,078,2.7,115 km S 45Â° E of Governor Generoso (Davao Oriental)
17 April 2023,11:41 AM,13.86,119.89,008,2.1,025 km S 90Â° W of Lubang (Occidental Mindoro)
17 April 2023,11:38 PM,05.91,127.08,005,2.4,139 km S 54Â° E of Governor Generoso (Davao Oriental)
17 April 2023,11:32 PM,19.26,121.00,010,1.8,028 km N 53Â° W of Dalupiri Island (Calayan) (Cagayan)
17 April 2023,11:15 PM,17.39,120.17,025,2.8,029 km S 52Â° W of Caoayan (Ilocos Sur)
17 April 2023,10:39 PM,15.37,120.04,018,1.5,008 km N 59Â° E of Iba (Zambales)
17 April 2023,10:25 PM,08.66,124.79,001,3.1,004 km N 77Â° E of Jasaan (Misamis Oriental)
17 April 2023,10:09 AM,12.75,124.92,008,2.2,022 km N 26Â° W of Laoang (Northern Samar)
17 April 2023,09:53 PM,16.94,120.10,026,2.1,032 km N 72Â° W of Luna (La Union)
17 April 2023,09:49 PM,13.58,120.68,106,1.7,016 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
17 April 2023,09:32 AM,03.80,126.62,033,4.2,223 km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 April 2023,09:30 PM,08.47,125.76,026,1.9,004 km S 39Â° E of San Luis (Agusan Del Sur)
17 April 2023,09:28 PM,14.27,123.56,006,2.1,042 km N 50Â° E of Siruma (Camarines Sur)
17 April 2023,09:11 AM,09.72,126.08,034,1.7,010 km S 50Â° W of General Luna (Surigao Del Norte)
17 April 2023,08:02 PM,04.65,127.66,167,4.2,259 km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 April 2023,07:53 PM,08.95,126.54,023,2.2,026 km N 81Â° E of Cagwait (Surigao Del Sur)
17 April 2023,07:33 PM,07.57,126.08,016,2.5,006 km N 70Â° W of New Bataan (Davao De Oro)
17 April 2023,07:19 PM,07.57,126.05,033,1.6,010 km S 71Â° E of Nabunturan (Davao De Oro)
17 April 2023,06:16 PM,17.96,122.20,022,2.0,036 km N 77Â° E of Baggao (Cagayan)
17 April 2023,05:11 PM,07.71,123.39,013,1.7,008 km S 73Â° E of Guipos (Zamboanga Del Sur)
17 April 2023,05:04 AM,09.66,126.23,035,1.7,016 km S 30Â° E of General Luna (Surigao Del Norte)
17 April 2023,04:28 PM,06.81,126.09,007,2.3,002 km S 09Â° E of San Isidro (Davao Oriental)
17 April 2023,04:12 AM,13.04,124.52,011,3.5,035 km S 89Â° E of Prieto Diaz (Sorsogon)
17 April 2023,03:19 AM,07.97,123.21,019,1.8,014 km S 59Â° W of Midsalip (Zamboanga Del Sur)
17 April 2023,03:10 AM,13.14,120.38,009,2.1,025 km S 68Â° W of Mamburao (Occidental Mindoro)
17 April 2023,02:59 AM,13.82,120.46,073,2.6,018 km S 85Â° W of Calatagan (Batangas)
17 April 2023,02:50 AM,09.25,125.71,001,1.8,017 km S 84Â° E of Santiago (Agusan Del Norte)
17 April 2023,02:47 PM,09.97,124.16,001,2.8,007 km N 69Â° W of Danao (Bohol)
17 April 2023,02:20 PM,16.73,120.74,033,1.5,006 km S 09Â° E of Bakun (Benguet)
17 April 2023,02:14 AM,12.31,123.78,003,2.5,012 km S 03Â° W of Batuan (Masbate)
17 April 2023,02:04 AM,07.32,126.27,034,2.4,016 km N 89Â° E of Maragusan (Davao De Oro)
17 April 2023,01:57 AM,12.13,126.02,012,3.1,056 km S 84Â° E of San Policarpo (Eastern Samar)
17 April 2023,01:38 PM,13.45,123.65,007,2.0,003 km S 69Â° W of Tiwi (Albay)
17 April 2023,01:37 AM,11.33,125.67,014,2.3,006 km S 78Â° E of Hernani (Eastern Samar)
17 April 2023,01:22 AM,08.92,126.34,023,2.1,004 km S 85Â° E of Cagwait (Surigao Del Sur)
17 April 2023,01:10 PM,12.88,125.03,001,2.6,037 km N 17Â° E of Pambujan (Northern Samar)
17 April 2023,01:07 PM,12.83,124.95,010,2.9,030 km N 06Â° E of Pambujan (Northern Samar)
16 April 2023,12:52 PM,05.31,126.13,034,2.7,075 km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2023,12:42 AM,14.06,120.42,121,3.1,023 km S 86Â° W of Nasugbu (Batangas)
16 April 2023,12:23 AM,07.54,126.79,021,3.3,025 km S 81Â° E of Baganga (Davao Oriental)
16 April 2023,12:02 AM,15.67,120.05,032,2.0,013 km N 67Â° E of Candelaria (Zambales)
16 April 2023,11:53 PM,10.31,125.18,012,2.3,006 km N 50Â° E of Saint Bernard (Southern Leyte)
16 April 2023,11:49 AM,06.77,126.81,020,2.7,050 km S 52Â° E of Tarragona (Davao Oriental)
16 April 2023,11:45 PM,15.42,119.78,019,2.7,014 km S 83Â° W of Palauig (Zambales)
16 April 2023,11:23 PM,12.76,124.92,014,2.6,022 km N 03Â° W of Pambujan (Northern Samar)
16 April 2023,11:11 AM,14.57,120.28,066,1.6,013 km S 08Â° E of Morong (Bataan)
16 April 2023,10:04 AM,05.45,127.53,027,2.9,209 km S 50Â° E of Governor Generoso (Davao Oriental)
16 April 2023,10:02 PM,06.18,125.97,114,2.7,030 km S 86Â° E of Don Marcelino (Davao Occidental)
16 April 2023,09:56 PM,12.73,125.00,016,3.4,017 km N 05Â° W of Laoang (Northern Samar)
16 April 2023,09:47 PM,07.66,125.93,046,2.0,008 km S 54Â° W of Montevista (Davao De Oro)
16 April 2023,09:39 PM,12.91,121.19,010,2.5,029 km N 81Â° W of Bansud (Oriental Mindoro)
16 April 2023,09:14 PM,13.41,120.55,011,1.7,010 km S 83Â° E of Paluan (Occidental Mindoro)
16 April 2023,08:58 AM,07.49,126.16,036,2.1,007 km S 25Â° E of New Bataan (Davao De Oro)
16 April 2023,08:36 PM,15.67,119.81,029,1.8,013 km N 70Â° W of Candelaria (Zambales)
16 April 2023,08:24 PM,08.47,123.16,017,2.5,009 km S 55Â° E of Manukan (Zamboanga Del Norte)
16 April 2023,08:23 AM,15.56,119.84,022,2.2,012 km S 52Â° W of Candelaria (Zambales)
16 April 2023,08:21 PM,08.51,123.10,014,2.6,001 km S 74Â° E of Manukan (Zamboanga Del Norte)
16 April 2023,07:44 PM,11.94,124.05,007,3.0,006 km North 00 of Pio V. Corpuz (Masbate)
16 April 2023,07:40 PM,10.57,125.00,034,2.0,005 km S 45Â° E of Mahaplag (Leyte)
16 April 2023,06:38 AM,13.29,125.28,021,2.4,084 km N 12Â° E of Palapag (Northern Samar)
16 April 2023,06:16 AM,10.45,125.05,001,3.2,011 km N 46Â° E of Sogod (Southern Leyte)
16 April 2023,06:09 AM,19.83,121.66,028,2.6,045 km N 37Â° W of Babuyan Island (Calayan) (Cagayan)
16 April 2023,05:58 PM,07.88,126.30,010,2.1,008 km N 84Â° W of Boston (Davao Oriental)
16 April 2023,05:47 AM,16.70,120.61,010,2.0,004 km N 79Â° W of Kibungan (Benguet)
16 April 2023,05:38 AM,06.02,127.04,028,3.0,127 km S 57Â° E of Governor Generoso (Davao Oriental)
16 April 2023,05:04 AM,13.23,120.83,033,1.6,020 km N 35Â° E of Santa Cruz (Occidental Mindoro)
16 April 2023,04:52 PM,07.60,126.20,028,2.2,009 km N 48Â° E of New Bataan (Davao De Oro)
16 April 2023,04:50 PM,07.29,126.40,015,2.7,017 km N 60Â° W of Manay (Davao Oriental)
16 April 2023,04:48 AM,10.41,126.01,010,2.9,043 km N 04Â° W of Santa Monica (Surigao Del Norte)
16 April 2023,04:47 PM,18.67,120.92,014,2.1,014 km N 32Â° W of Santa Praxedes (Cagayan)
16 April 2023,04:43 AM,18.61,120.88,001,4.4,013 km N 65Â° W of Santa Praxedes (Cagayan)
16 April 2023,04:38 AM,12.68,124.63,100,2.9,018 km N 22Â° E of Bobon (Northern Samar)
16 April 2023,04:36 PM,03.81,126.45,090,4.0,211 km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2023,03:52 PM,10.11,126.82,015,2.4,082 km N 63Â° E of General Luna (Surigao Del Norte)
16 April 2023,03:44 AM,09.61,125.93,008,2.2,005 km S 73Â° W of Socorro (Surigao Del Norte)
16 April 2023,03:08 AM,17.38,121.83,029,3.3,007 km S 72Â° E of Santo Tomas (Isabela)
16 April 2023,03:07 PM,12.60,123.55,002,2.5,014 km S 69Â° W of Monreal (Masbate)
16 April 2023,02:56 PM,18.76,120.99,001,2.4,019 km N 30Â° W of Claveria (Cagayan)
16 April 2023,02:55 AM,07.75,126.66,075,1.7,022 km N 30Â° E of Baganga (Davao Oriental)
16 April 2023,02:55 AM,02.47,126.67,033,3.9,354 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2023,02:53 AM,15.52,120.48,030,1.6,006 km N 20Â° E of San Jose (Tarlac)
16 April 2023,02:17 AM,07.50,126.11,001,2.3,006 km S 34Â° W of New Bataan (Davao De Oro)
16 April 2023,02:06 AM,10.11,122.41,032,1.6,028 km N 57Â° W of Cauayan (Negros Occidental)
16 April 2023,01:51 AM,09.33,125.79,008,2.2,018 km S 75Â° W of Carrascal (Surigao Del Sur)
16 April 2023,01:45 AM,13.62,120.84,001,2.2,018 km S 36Â° W of Mabini (Batangas)
16 April 2023,01:37 AM,08.75,122.69,022,2.7,050 km N 47Â° W of Jose Dalman (Zamboanga Del Norte)
16 April 2023,01:30 AM,08.24,122.86,033,1.6,012 km N 36Â° W of Leon B. Postigo (Zamboanga Del Norte)
16 April 2023,01:30 AM,12.04,121.51,018,2.0,013 km N 19Â° W of Caluya (Antique)
16 April 2023,01:07 PM,13.78,125.79,030,3.9,151 km S 90Â° E of Gigmoto (Catanduanes)
15 April 2023,12:42 PM,05.40,126.28,021,2.7,090 km S 51Â° E of Jose Abad Santos (Davao Occidental)
15 April 2023,12:33 PM,06.99,125.98,031,3.1,004 km N 51Â° W of Banaybanay (Davao Oriental)
15 April 2023,12:21 PM,09.01,125.92,027,1.9,015 km N 62Â° W of San Miguel (Surigao Del Sur)
15 April 2023,12:20 AM,16.95,119.96,028,2.1,046 km N 76Â° W of Luna (La Union)
15 April 2023,12:18 PM,07.47,126.09,033,2.2,010 km S 34Â° W of New Bataan (Davao De Oro)
15 April 2023,11:44 PM,06.02,126.55,116,2.4,088 km S 37Â° E of Governor Generoso (Davao Oriental)
15 April 2023,11:40 AM,08.26,125.98,010,2.9,009 km N 11Â° W of Bunawan (Agusan Del Sur)
15 April 2023,11:34 PM,07.81,127.18,002,3.8,073 km N 69Â° E of Baganga (Davao Oriental)
15 April 2023,11:14 PM,19.11,121.29,033,1.7,008 km N 87Â° E of Dalupiri Island (Calayan) (Cagayan)
15 April 2023,11:14 PM,19.23,121.09,033,2.2,018 km N 44Â° W of Dalupiri Island (Calayan) (Cagayan)
15 April 2023,10:48 PM,05.66,126.19,043,3.1,066 km S 65Â° E of Jose Abad Santos (Davao Occidental)
15 April 2023,10:48 PM,17.69,120.48,001,1.8,006 km N 85Â° E of Magsingal (Ilocos Sur)
15 April 2023,10:35 AM,17.66,120.34,033,2.0,007 km N 54Â° W of San Ildefonso (Ilocos Sur)
15 April 2023,08:56 PM,06.36,123.99,001,1.7,022 km S 19Â° W of Kalamansig (Sultan Kudarat)
15 April 2023,08:21 PM,19.15,121.68,028,2.6,025 km S 61Â° E of Calayan (Cagayan)
15 April 2023,08:12 PM,09.50,126.23,016,2.6,025 km N 10Â° E of Cortes (Surigao Del Sur)
15 April 2023,07:51 PM,08.89,126.23,017,2.6,009 km S 69Â° W of Cagwait (Surigao Del Sur)
15 April 2023,07:42 PM,09.41,126.13,018,2.6,016 km N 24Â° W of Cortes (Surigao Del Sur)
15 April 2023,06:41 AM,17.29,120.23,023,2.0,024 km S 80Â° W of San Esteban (Ilocos Sur)
15 April 2023,06:17 PM,08.49,123.35,062,1.7,011 km S 01Â° E of City Of Dipolog (Zamboanga Del Norte)
15 April 2023,06:08 PM,07.94,126.07,012,3.0,007 km S 44Â° E of Santa Josefa (Agusan Del Sur)
15 April 2023,05:55 PM,08.35,126.03,003,2.3,004 km S 39Â° E of Rosario (Agusan Del Sur)
15 April 2023,04:55 AM,13.90,119.80,002,2.2,035 km N 83Â° W of Lubang (Occidental Mindoro)
15 April 2023,04:49 AM,13.78,120.78,034,1.9,017 km S 68Â° E of Calatagan (Batangas)
15 April 2023,04:41 AM,09.87,125.76,018,2.1,011 km S 55Â° E of Cagdianao (Dinagat Islands)
15 April 2023,04:39 AM,19.12,121.16,011,3.1,005 km N 71Â° W of Dalupiri Island (Calayan) (Cagayan)
15 April 2023,04:31 AM,13.94,120.58,001,1.8,014 km N 25Â° W of Calatagan (Batangas)
15 April 2023,04:24 AM,06.50,126.78,024,3.1,071 km S 31Â° E of Tarragona (Davao Oriental)
15 April 2023,04:12 AM,13.76,120.54,097,1.6,013 km S 50Â° W of Calatagan (Batangas)
15 April 2023,03:45 PM,05.80,124.34,023,4.0,034 km S 31Â° W of Maitum (Sarangani)
15 April 2023,03:25 AM,09.00,126.30,032,2.1,004 km N 25Â° E of Bayabas (Surigao Del Sur)
15 April 2023,02:33 PM,10.00,126.03,014,3.0,005 km N 33Â° E of San Benito (Surigao Del Norte)
15 April 2023,02:18 AM,05.78,125.83,182,4.3,025 km S 54Â° E of Jose Abad Santos (Davao Occidental)
15 April 2023,02:08 AM,12.37,123.78,020,2.4,005 km S 03Â° E of Batuan (Masbate)
15 April 2023,02:00 AM,19.82,121.65,027,2.0,044 km N 39Â° W of Babuyan Island (Calayan) (Cagayan)
15 April 2023,01:57 AM,09.66,125.72,025,1.7,008 km N 21Â° E of Gigaquit (Surigao Del Norte)
15 April 2023,01:35 AM,11.87,125.39,026,3.6,009 km N 49Â° W of Sulat (Eastern Samar)
14 April 2023,12:57 AM,07.52,126.08,032,1.6,006 km S 65Â° W of New Bataan (Davao De Oro)
14 April 2023,12:22 AM,09.90,125.80,010,2.2,014 km S 78Â° E of Cagdianao (Dinagat Islands)
14 April 2023,12:14 PM,18.63,120.19,009,3.0,049 km N 75Â° W of Burgos (Ilocos Norte)
14 April 2023,12:04 AM,09.24,125.60,011,5.1,005 km S 57Â° E of Santiago (Agusan Del Norte)
14 April 2023,11:57 PM,08.55,124.10,030,2.5,024 km N 77Â° W of Initao (Misamis Oriental)
14 April 2023,10:02 PM,13.56,121.47,020,1.8,030 km S 70Â° E of Lobo (Batangas)
14 April 2023,09:18 AM,08.70,126.25,026,1.9,005 km S 29Â° E of San Agustin (Surigao Del Sur)
14 April 2023,09:00 PM,06.02,126.01,149,2.6,040 km S 60Â° E of Don Marcelino (Davao Occidental)
14 April 2023,08:50 AM,05.67,126.06,098,2.4,053 km S 59Â° E of Jose Abad Santos (Davao Occidental)
14 April 2023,08:43 PM,06.74,125.81,031,2.4,030 km N 73Â° W of Governor Generoso (Davao Oriental)
14 April 2023,08:28 PM,17.21,120.60,017,2.1,004 km S 37Â° E of San Emilio (Ilocos Sur)
14 April 2023,07:27 PM,09.41,126.65,002,2.7,052 km N 74Â° E of Cortes (Surigao Del Sur)
14 April 2023,07:23 AM,07.45,126.16,034,2.0,011 km S 13Â° E of New Bataan (Davao De Oro)
14 April 2023,07:00 AM,05.78,127.96,055,4.0,219 km S 50Â° E of Tarragona (Davao Oriental)
14 April 2023,05:16 AM,10.55,122.56,005,2.4,003 km N 31Â° E of Nueva Valencia (Guimaras)
14 April 2023,04:24 AM,10.39,125.14,003,3.0,006 km S 89Â° W of Hinunangan (Southern Leyte)
14 April 2023,04:20 AM,10.97,124.74,007,2.9,008 km N 38Â° E of Albuera (Leyte)
14 April 2023,03:49 AM,08.44,125.87,021,2.1,013 km S 58Â° W of San Francisco (Agusan Del Sur)
14 April 2023,03:14 AM,12.46,123.70,008,1.7,007 km S 68Â° W of San Fernando (Masbate)
14 April 2023,02:45 AM,08.67,126.68,026,1.6,045 km S 71Â° E of Marihatag (Surigao Del Sur)
14 April 2023,02:23 AM,14.03,120.46,117,2.0,020 km S 75Â° W of Nasugbu (Batangas)
14 April 2023,02:05 AM,09.27,125.50,001,3.7,006 km N 84Â° W of Santiago (Agusan Del Norte)
14 April 2023,02:02 AM,08.30,123.03,028,1.8,016 km S 02Â° E of Jose Dalman (Zamboanga Del Norte)
14 April 2023,01:41 AM,09.91,125.96,029,3.0,004 km N 10Â° W of Del Carmen (Surigao Del Norte)
14 April 2023,01:23 AM,06.09,124.08,526,3.8,018 km S 43Â° W of Palimbang (Sultan Kudarat)
14 April 2023,01:09 AM,09.14,126.40,022,1.5,022 km N 53Â° E of Tago (Surigao Del Sur)
13 April 2023,12:46 AM,02.41,121.61,031,4.3,331 km S 27Â° E of Sapa
13 April 2023,12:38 AM,16.59,120.07,019,2.1,027 km S 85Â° W of City Of San Fernando (La Union)
13 April 2023,12:23 AM,19.30,121.11,018,1.6,024 km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
13 April 2023,12:11 AM,17.39,121.43,004,1.7,010 km S 23Â° W of City Of Tabuk (Kalinga)
13 April 2023,11:33 PM,05.08,127.37,076,3.6,213 km S 64Â° E of Jose Abad Santos (Davao Occidental)
13 April 2023,11:33 AM,05.50,126.63,001,3.4,118 km S 67Â° E of Jose Abad Santos (Davao Occidental)
13 April 2023,11:24 PM,20.00,121.60,017,2.2,047 km S 38Â° W of Sabtang (Batanes)
13 April 2023,11:23 AM,07.25,123.44,018,2.5,024 km S 08Â° E of Tabina (Zamboanga Del Sur)
13 April 2023,11:18 PM,12.88,125.22,010,2.2,038 km N 17Â° E of Palapag (Northern Samar)
13 April 2023,10:48 PM,09.13,122.26,021,2.3,052 km S 53Â° W of Basay (Negros Oriental)
13 April 2023,10:47 PM,13.65,120.65,094,1.6,020 km S 06Â° E of Calatagan (Batangas)
13 April 2023,10:25 AM,07.39,123.53,032,1.9,016 km S 58Â° E of Tabina (Zamboanga Del Sur)
13 April 2023,10:20 PM,08.13,126.56,052,2.1,019 km N 58Â° E of Lingig (Surigao Del Sur)
13 April 2023,10:16 AM,07.67,126.22,036,1.4,015 km N 89Â° E of Compostela (Davao De Oro)
13 April 2023,10:07 PM,14.50,123.09,001,2.9,016 km N 78Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 April 2023,10:00 PM,14.52,123.08,001,2.8,015 km N 69Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 April 2023,09:58 PM,14.52,123.05,001,3.0,012 km N 69Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 April 2023,09:18 PM,18.62,120.21,011,2.9,047 km N 76Â° W of Burgos (Ilocos Norte)
13 April 2023,08:58 PM,17.21,120.62,006,3.1,016 km N 79Â° E of Galimuyod (Ilocos Sur)
13 April 2023,08:31 PM,16.16,120.04,045,1.6,006 km N 85Â° E of City Of Alaminos (Pangasinan)
13 April 2023,08:23 PM,19.20,121.16,034,1.6,012 km N 24Â° W of Dalupiri Island (Calayan) (Cagayan)
13 April 2023,08:18 PM,07.02,124.61,007,1.8,009 km S 61Â° W of Pikit (Cotabato)
13 April 2023,07:57 PM,08.11,123.36,004,2.4,005 km S 22Â° E of Dumingag (Zamboanga Del Sur)
13 April 2023,06:26 PM,08.40,126.74,019,2.5,044 km N 85Â° E of Hinatuan (Surigao Del Sur)
13 April 2023,06:25 PM,13.77,120.56,087,1.8,010 km S 51Â° W of Calatagan (Batangas)
13 April 2023,06:19 PM,06.28,126.65,017,2.2,076 km S 57Â° E of Governor Generoso (Davao Oriental)
13 April 2023,06:19 AM,13.90,119.76,023,2.2,039 km N 83Â° W of Lubang (Occidental Mindoro)
13 April 2023,05:31 PM,13.09,120.38,041,1.9,028 km S 58Â° W of Mamburao (Occidental Mindoro)
13 April 2023,05:30 PM,06.10,126.87,003,3.1,107 km S 55Â° E of Governor Generoso (Davao Oriental)
13 April 2023,05:29 AM,18.31,120.44,009,2.5,019 km S 81Â° W of Pasuquin (Ilocos Norte)
13 April 2023,04:43 AM,16.77,119.86,031,2.9,042 km N 05Â° W of Bolinao (Pangasinan)
13 April 2023,04:36 AM,15.63,119.89,033,1.4,005 km N 85Â° W of Candelaria (Zambales)
13 April 2023,03:57 AM,10.03,122.24,033,2.1,036 km N 36Â° W of City Of Sipalay (Negros Occidental)
13 April 2023,02:55 AM,07.64,122.14,008,2.4,006 km N 04Â° W of Sirawai (Zamboanga Del Norte)
13 April 2023,02:22 AM,09.80,123.97,032,1.6,005 km N 06Â° W of Balilihan (Bohol)
13 April 2023,01:00 PM,13.39,120.56,016,1.8,018 km S 87Â° W of Abra De Ilog (Occidental Mindoro)
12 April 2023,12:42 AM,13.68,120.64,097,2.4,017 km S 03Â° E of Calatagan (Batangas)
12 April 2023,12:28 AM,08.58,122.54,034,1.5,053 km N 17Â° W of Liloy (Zamboanga Del Norte)
