Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 December 2023,08:35 PM,09.19,126.88,006,3.8,070km N 65Â° E of Cagwait (Surigao Del Sur)
08 December 2023,08:29 PM,08.53,127.23,003,3.1,100km N 80Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:27 PM,08.23,126.81,019,2.1,054km S 74Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:25 PM,08.76,126.98,031,2.1,076km S 77Â° E of Cagwait (Surigao Del Sur)
08 December 2023,08:22 PM,07.89,125.02,021,1.7,008km S 79Â° W of City Of Valencia (Bukidnon)
08 December 2023,08:21 PM,13.89,120.44,066,1.9,022km N 74Â° W of Calatagan (Batangas)
08 December 2023,08:18 PM,08.24,126.56,022,2.3,029km S 60Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:15 PM,08.37,126.69,030,2.3,039km N 89Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:06 PM,08.76,126.55,020,1.6,028km S 82Â° E of Marihatag (Surigao Del Sur)
08 December 2023,08:04 PM,09.18,126.45,017,2.5,030km N 38Â° E of Bayabas (Surigao Del Sur)
08 December 2023,08:00 PM,08.35,126.43,033,1.3,010km S 78Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:00 PM,08.58,126.53,021,1.4,032km N 43Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:54 PM,08.14,126.97,018,1.6,062km N 80Â° E of Lingig (Surigao Del Sur)
08 December 2023,07:50 PM,08.59,127.12,016,3.1,089km N 74Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:47 PM,09.20,126.07,088,2.3,004km S 12Â° E of Lanuza (Surigao Del Sur)
08 December 2023,07:46 PM,08.07,127.23,026,2.9,090km N 88Â° E of Lingig (Surigao Del Sur)
08 December 2023,07:42 PM,08.61,126.43,027,1.8,029km N 21Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:41 PM,08.87,126.99,011,2.8,076km S 86Â° E of Cagwait (Surigao Del Sur)
08 December 2023,07:32 PM,08.89,127.01,009,5.1,078km S 87Â° E of Cagwait (Surigao Del Sur)
08 December 2023,07:28 PM,09.51,126.92,001,2.6,083km N 72Â° E of Cortes (Surigao Del Sur)
08 December 2023,07:16 PM,09.52,126.96,001,3.5,089km N 72Â° E of Cortes (Surigao Del Sur)
08 December 2023,07:11 PM,07.80,126.89,012,2.0,044km N 56Â° E of Baganga (Davao Oriental)
08 December 2023,07:01 PM,08.82,127.34,010,2.3,115km S 85Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:58 PM,08.50,126.82,014,2.1,056km N 74Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:57 PM,07.90,126.58,024,1.5,019km N 48Â° E of Cateel (Davao Oriental)
08 December 2023,06:50 PM,09.26,126.94,003,2.2,080km N 62Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:44 PM,08.79,126.94,024,2.4,071km S 79Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:35 PM,08.81,126.93,020,2.8,070km N 89Â° E of Marihatag (Surigao Del Sur)
08 December 2023,06:32 PM,08.81,127.09,001,5.2,087km S 82Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:28 PM,09.31,126.09,034,2.5,009km N 19Â° E of Lanuza (Surigao Del Sur)
08 December 2023,06:23 PM,09.16,126.90,015,3.4,071km N 68Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:19 PM,12.43,123.67,009,3.0,008km N 41Â° E of City Of Masbate (Masbate)
08 December 2023,06:19 PM,08.82,126.57,021,3.2,031km S 70Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:17 PM,08.34,126.66,025,1.5,035km S 86Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:14 PM,08.30,126.77,014,2.7,048km S 81Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:12 PM,08.39,126.91,003,2.5,063km N 88Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:10 PM,08.86,127.26,032,3.2,107km S 85Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:05 PM,08.78,127.05,031,2.2,083km S 80Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:01 PM,08.78,127.22,015,4.2,103km S 82Â° E of Cagwait (Surigao Del Sur)
08 December 2023,05:53 PM,08.86,127.17,016,3.6,096km S 86Â° E of Cagwait (Surigao Del Sur)
08 December 2023,05:52 PM,12.95,122.77,028,1.8,030km S 50Â° W of San Pascual (Masbate)
08 December 2023,05:50 PM,08.35,126.88,022,3.2,059km S 89Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,05:46 PM,08.85,127.29,035,3.6,109km S 86Â° E of Cagwait (Surigao Del Sur)
08 December 2023,05:45 PM,08.69,126.81,005,1.7,057km S 78Â° E of Marihatag (Surigao Del Sur)
08 December 2023,05:41 PM,13.73,120.68,180,2.3,012km S 23Â° E of Calatagan (Batangas)
08 December 2023,05:38 PM,08.49,126.30,028,1.6,014km N 19Â° W of Hinatuan (Surigao Del Sur)
08 December 2023,05:37 PM,08.76,126.24,030,1.5,019km S 22Â° W of Cagwait (Surigao Del Sur)
08 December 2023,05:35 PM,08.81,126.60,026,2.7,035km S 70Â° E of Cagwait (Surigao Del Sur)
08 December 2023,05:30 PM,05.79,125.24,073,1.4,005km S 51Â° E of Glan (Sarangani)
08 December 2023,05:26 PM,08.59,126.98,017,2.7,075km N 71Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,05:22 PM,08.55,125.58,002,1.6,016km S 28Â° W of Esperanza (Agusan Del Sur)
08 December 2023,05:05 PM,20.41,121.47,033,3.5,043km N 79Â° W of Sabtang (Batanes)
08 December 2023,05:04 PM,13.90,120.42,059,2.9,024km N 73Â° W of Calatagan (Batangas)
08 December 2023,04:59 PM,08.77,127.36,016,4.4,117km S 82Â° E of Cagwait (Surigao Del Sur)
08 December 2023,04:50 PM,08.31,126.64,026,2.4,034km S 80Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:48 PM,08.44,127.56,092,2.3,134km N 87Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:44 PM,09.41,126.15,007,2.5,016km N 19Â° W of Cortes (Surigao Del Sur)
08 December 2023,04:36 PM,08.39,126.45,029,1.7,012km N 77Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:32 PM,08.42,126.32,040,1.7,006km N 19Â° W of Hinatuan (Surigao Del Sur)
08 December 2023,04:24 PM,08.76,126.90,018,2.6,067km S 87Â° E of Marihatag (Surigao Del Sur)
08 December 2023,04:17 PM,08.24,126.90,006,1.5,058km N 67Â° E of Lingig (Surigao Del Sur)
08 December 2023,03:56 PM,08.35,126.40,025,1.8,007km S 73Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:42 PM,08.44,126.70,008,2.1,041km N 78Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:31 PM,06.46,126.50,027,2.5,052km S 66Â° E of Governor Generoso (Davao Oriental)
08 December 2023,03:28 PM,08.46,126.84,011,3.1,056km N 79Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:21 PM,08.33,126.66,031,1.6,036km S 84Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:09 PM,08.69,127.29,034,3.7,110km N 71Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:06 PM,09.00,126.84,017,2.4,060km N 82Â° E of Cagwait (Surigao Del Sur)
08 December 2023,02:52 PM,08.77,127.33,028,4.9,114km S 82Â° E of Cagwait (Surigao Del Sur)
08 December 2023,02:44 PM,08.23,127.40,025,2.4,111km N 79Â° E of Lingig (Surigao Del Sur)
08 December 2023,02:41 PM,08.72,126.83,017,2.2,060km S 81Â° E of Marihatag (Surigao Del Sur)
08 December 2023,02:00 PM,08.64,126.92,026,2.3,071km N 65Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:54 PM,08.38,126.57,030,4.0,025km N 88Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:49 PM,09.50,126.55,016,2.9,047km N 58Â° E of Cortes (Surigao Del Sur)
08 December 2023,01:46 PM,08.69,126.74,003,3.5,054km S 62Â° E of Cagwait (Surigao Del Sur)
08 December 2023,01:40 PM,08.40,126.21,028,1.9,015km N 76Â° W of Hinatuan (Surigao Del Sur)
08 December 2023,01:40 PM,08.33,126.68,032,2.0,038km S 83Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:29 PM,08.24,127.01,017,3.6,075km S 79Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:24 PM,08.79,127.37,032,3.5,118km S 89Â° E of Marihatag (Surigao Del Sur)
08 December 2023,01:21 PM,08.78,127.48,015,3.3,130km S 89Â° E of Marihatag (Surigao Del Sur)
08 December 2023,01:15 PM,08.75,127.35,032,3.4,116km S 81Â° E of Cagwait (Surigao Del Sur)
08 December 2023,12:55 PM,09.45,126.81,006,3.2,081km N 43Â° E of Cagwait (Surigao Del Sur)
08 December 2023,12:36 PM,08.61,127.08,001,2.9,086km N 72Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,12:34 PM,09.04,126.62,013,2.7,037km N 70Â° E of Cagwait (Surigao Del Sur)
08 December 2023,12:11 PM,08.08,127.11,001,3.3,077km N 87Â° E of Lingig (Surigao Del Sur)
08 December 2023,11:43 AM,08.77,127.22,020,2.4,101km S 88Â° E of Marihatag (Surigao Del Sur)
08 December 2023,11:37 AM,08.74,126.76,010,3.7,055km S 69Â° E of Cagwait (Surigao Del Sur)
08 December 2023,11:36 AM,13.09,122.55,020,2.3,029km S 28Â° W of San Andres (Quezon)
08 December 2023,11:33 AM,09.45,126.69,010,3.8,059km N 70Â° E of Cortes (Surigao Del Sur)
08 December 2023,11:29 AM,08.35,126.59,029,3.9,028km S 87Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,11:25 AM,09.53,126.95,001,4.2,098km N 46Â° E of Cagwait (Surigao Del Sur)
08 December 2023,11:06 AM,08.35,126.76,011,2.2,046km S 87Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,10:54 AM,09.17,127.26,074,1.7,109km N 75Â° E of Cagwait (Surigao Del Sur)
08 December 2023,10:50 AM,08.86,127.02,030,2.6,079km S 86Â° E of Cagwait (Surigao Del Sur)
08 December 2023,10:37 AM,08.71,126.74,024,1.8,053km S 65Â° E of Cagwait (Surigao Del Sur)
08 December 2023,10:24 AM,08.49,126.87,003,3.2,060km N 77Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,10:13 AM,08.58,126.59,013,3.2,036km N 50Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,10:11 AM,09.28,126.60,026,2.2,045km N 89Â° E of Cortes (Surigao Del Sur)
08 December 2023,09:56 AM,08.52,126.62,028,1.5,036km N 61Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,09:52 AM,08.86,125.84,024,2.4,017km N 74Â° E of Sibagat (Agusan Del Sur)
08 December 2023,09:47 AM,08.94,126.67,090,2.6,041km N 87Â° E of Cagwait (Surigao Del Sur)
08 December 2023,09:43 AM,08.35,126.66,021,3.1,036km S 88Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,09:34 AM,08.24,126.88,011,3.0,056km N 67Â° E of Lingig (Surigao Del Sur)
08 December 2023,08:56 AM,08.45,126.63,011,3.1,034km N 75Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:45 AM,08.30,125.90,033,2.1,010km N 77Â° E of La Paz (Agusan Del Sur)
08 December 2023,08:41 AM,07.22,126.10,038,2.6,011km S 16Â° W of Maragusan (Davao De Oro)
08 December 2023,08:36 AM,08.33,126.36,035,1.7,005km S 31Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:35 AM,08.37,126.41,027,1.5,008km N 88Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,08:19 AM,08.51,126.63,009,1.8,036km N 65Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:56 AM,08.73,127.47,030,3.1,131km N 72Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:48 AM,08.46,126.69,001,3.2,040km N 75Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:44 AM,08.40,126.89,001,3.0,061km N 87Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:33 AM,08.95,126.83,014,3.2,058km N 86Â° E of Cagwait (Surigao Del Sur)
08 December 2023,07:28 AM,08.79,126.60,018,2.5,036km S 66Â° E of Cagwait (Surigao Del Sur)
08 December 2023,07:26 AM,08.24,126.58,030,1.7,030km S 63Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,07:24 AM,08.69,126.23,025,2.2,006km S 06Â° E of San Agustin (Surigao Del Sur)
08 December 2023,07:17 AM,09.13,126.86,008,3.2,066km N 69Â° E of Cagwait (Surigao Del Sur)
08 December 2023,07:07 AM,08.57,126.59,014,2.4,036km N 51Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:58 AM,09.18,126.80,008,3.1,062km N 62Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:57 AM,08.40,126.51,022,2.1,019km N 79Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:55 AM,08.77,126.23,001,2.3,003km N 14Â° E of San Agustin (Surigao Del Sur)
08 December 2023,06:48 AM,09.15,126.93,006,3.5,074km N 70Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:40 AM,08.95,125.73,025,2.1,015km N 15Â° E of Sibagat (Agusan Del Sur)
08 December 2023,06:31 AM,08.55,127.42,033,2.8,121km N 80Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:28 AM,08.42,126.62,027,1.5,032km N 79Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:25 AM,08.67,127.60,025,2.3,143km N 76Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:20 AM,09.15,126.42,003,2.6,029km N 27Â° E of Cagwait (Surigao Del Sur)
08 December 2023,06:16 AM,08.67,127.53,028,3.7,136km N 76Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,06:11 AM,08.78,126.81,001,3.5,058km S 75Â° E of Cagwait (Surigao Del Sur)
08 December 2023,05:50 AM,08.33,126.77,022,1.9,048km S 85Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,05:49 AM,08.34,126.73,012,2.8,043km S 86Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,05:31 AM,08.68,125.71,029,2.9,006km S 54Â° W of City Of Bayugan (Agusan Del Sur)
08 December 2023,05:27 AM,08.63,127.56,033,2.9,138km N 78Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,05:21 AM,09.06,126.81,017,2.8,058km N 75Â° E of Cagwait (Surigao Del Sur)
08 December 2023,05:20 AM,08.68,126.48,033,1.9,033km S 37Â° E of Cagwait (Surigao Del Sur)
08 December 2023,05:16 AM,09.27,126.17,034,2.2,002km S 87Â° E of Cortes (Surigao Del Sur)
08 December 2023,05:14 AM,08.56,127.22,014,2.2,099km N 78Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,05:02 AM,08.87,126.74,005,2.3,049km S 84Â° E of Cagwait (Surigao Del Sur)
08 December 2023,04:55 AM,08.38,126.32,035,1.9,002km N 43Â° W of Hinatuan (Surigao Del Sur)
08 December 2023,04:44 AM,08.57,126.04,028,1.7,009km S 43Â° W of Lianga (Surigao Del Sur)
08 December 2023,04:43 AM,08.79,126.81,030,2.2,058km S 76Â° E of Cagwait (Surigao Del Sur)
08 December 2023,04:37 AM,08.54,126.82,016,2.5,056km N 70Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:31 AM,08.53,126.81,005,2.4,055km N 70Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:16 AM,08.26,126.64,024,2.3,035km S 71Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:10 AM,08.66,127.15,035,3.0,095km N 70Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:08 AM,08.40,126.51,029,1.8,005km N 89Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,04:06 AM,08.57,126.68,019,1.9,044km N 59Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:56 AM,08.45,126.62,025,2.4,033km N 73Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:52 AM,08.56,126.65,021,2.6,041km N 58Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:41 AM,09.44,126.68,015,3.0,056km N 72Â° E of Cortes (Surigao Del Sur)
08 December 2023,03:40 AM,08.49,126.73,009,2.4,045km N 73Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:36 AM,08.51,127.13,017,2.4,089km N 80Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:27 AM,08.75,127.00,004,4.5,076km S 86Â° E of Marihatag (Surigao Del Sur)
08 December 2023,03:19 AM,08.24,126.69,014,1.6,042km S 70Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,03:11 AM,08.98,126.48,033,2.3,021km N 71Â° E of Cagwait (Surigao Del Sur)
08 December 2023,03:04 AM,09.42,126.86,004,3.4,075km N 78Â° E of Cortes (Surigao Del Sur)
08 December 2023,02:59 AM,08.75,127.52,015,3.3,135km S 82Â° E of Cagwait (Surigao Del Sur)
08 December 2023,02:47 AM,19.32,121.11,027,2.7,025km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
08 December 2023,02:37 AM,08.50,127.00,001,3.5,074km N 79Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,02:35 AM,08.32,126.71,011,2.0,042km S 84Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,02:30 AM,13.44,123.70,089,2.6,003km S 43Â° E of Tiwi (Albay)
08 December 2023,02:15 AM,18.73,119.96,006,3.2,076km N 71Â° W of Burgos (Ilocos Norte)
08 December 2023,02:13 AM,09.63,126.69,008,3.0,061km S 74Â° E of General Luna (Surigao Del Norte)
08 December 2023,02:10 AM,08.26,126.64,020,3.7,035km S 71Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,02:00 AM,08.42,126.71,001,2.5,041km N 81Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:54 AM,08.97,126.87,004,2.5,063km N 85Â° E of Cagwait (Surigao Del Sur)
08 December 2023,01:52 AM,08.41,126.31,033,1.9,006km N 31Â° W of Hinatuan (Surigao Del Sur)
08 December 2023,01:51 AM,08.42,127.33,006,1.8,109km N 87Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:48 AM,08.38,126.60,027,2.5,029km N 87Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:46 AM,08.95,126.78,008,2.3,052km N 86Â° E of Cagwait (Surigao Del Sur)
08 December 2023,01:36 AM,13.86,120.45,062,1.6,020km N 80Â° W of Calatagan (Batangas)
08 December 2023,01:28 AM,08.50,126.79,007,1.6,052km N 73Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,01:23 AM,08.82,126.64,015,3.3,038km S 74Â° E of Cagwait (Surigao Del Sur)
08 December 2023,01:07 AM,08.60,127.03,006,2.4,080km N 71Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,12:53 AM,09.17,126.55,013,3.0,039km N 45Â° E of Cagwait (Surigao Del Sur)
08 December 2023,12:49 AM,08.45,127.13,009,3.5,088km N 84Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,12:48 AM,09.10,126.72,006,2.3,050km N 66Â° E of Cagwait (Surigao Del Sur)
08 December 2023,12:42 AM,08.42,127.15,002,3.2,090km N 86Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,12:38 AM,08.40,126.58,025,3.9,027km N 82Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,12:34 AM,17.16,119.87,001,2.4,061km S 89Â° W of City Of Candon (Ilocos Sur)
08 December 2023,12:24 AM,09.36,126.71,022,2.9,058km N 80Â° E of Cortes (Surigao Del Sur)
08 December 2023,12:23 AM,11.19,121.80,013,3.1,026km S 89Â° W of Barbaza (Antique)
08 December 2023,12:16 AM,08.10,127.21,016,3.3,088km N 85Â° E of Lingig (Surigao Del Sur)
08 December 2023,12:14 AM,08.83,127.34,021,3.5,121km N 65Â° E of Hinatuan (Surigao Del Sur)
08 December 2023,12:06 AM,09.50,126.71,012,4.0,062km N 67Â° E of Cortes (Surigao Del Sur)
08 December 2023,12:00 AM,08.03,126.52,026,1.5,012km S 86Â° E of Lingig (Surigao Del Sur)
07 December 2023,11:53 PM,08.74,127.57,025,3.8,141km S 82Â° E of Cagwait (Surigao Del Sur)
07 December 2023,11:50 PM,08.59,126.98,001,2.6,075km N 71Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:46 PM,08.42,126.78,004,3.2,049km N 83Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:44 PM,08.61,127.02,007,2.5,080km N 70Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:43 PM,08.95,126.70,015,2.3,044km N 86Â° E of Cagwait (Surigao Del Sur)
07 December 2023,11:38 PM,04.56,128.22,033,3.5,321km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 December 2023,11:35 PM,08.40,127.25,018,1.9,100km N 88Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:34 PM,08.38,126.39,032,1.5,006km N 75Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:32 PM,09.66,126.20,034,2.2,014km S 20Â° E of General Luna (Surigao Del Norte)
07 December 2023,11:23 PM,08.44,126.67,030,1.7,038km N 77Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:16 PM,08.92,127.25,002,3.6,104km N 90Â° E of Cagwait (Surigao Del Sur)
07 December 2023,11:11 PM,08.69,125.83,070,2.7,010km S 72Â° E of City Of Bayugan (Agusan Del Sur)
07 December 2023,11:10 PM,09.23,126.69,017,1.8,055km N 52Â° E of Cagwait (Surigao Del Sur)
07 December 2023,11:08 PM,08.51,127.00,002,4.5,074km N 77Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:57 PM,08.37,126.39,027,2.3,006km N 89Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:53 PM,08.35,126.47,035,1.9,014km S 83Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:49 PM,08.17,126.59,030,2.3,036km S 52Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:46 PM,08.52,126.28,028,2.3,018km N 19Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,10:44 PM,08.52,126.80,018,4.1,054km N 71Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:30 PM,08.73,127.00,001,2.1,079km S 75Â° E of Cagwait (Surigao Del Sur)
07 December 2023,10:24 PM,08.57,126.75,011,3.2,051km N 64Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:22 PM,08.68,127.15,024,2.0,096km N 69Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:19 PM,06.27,126.89,032,2.2,099km S 30Â° E of Tarragona (Davao Oriental)
07 December 2023,10:14 PM,08.39,126.26,026,2.2,009km N 77Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,10:11 PM,08.52,127.16,001,4.2,092km N 80Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:04 PM,08.12,126.93,012,2.5,057km N 81Â° E of Lingig (Surigao Del Sur)
07 December 2023,10:04 PM,17.50,121.38,030,2.2,010km N 69Â° W of City Of Tabuk (Kalinga)
07 December 2023,09:56 PM,09.24,126.28,015,2.0,010km S 66Â° E of Cortes (Surigao Del Sur)
07 December 2023,09:52 PM,08.72,126.91,007,2.6,071km S 72Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:41 PM,08.72,127.10,033,2.6,090km S 76Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:34 PM,08.93,126.67,010,2.6,041km N 89Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:26 PM,08.92,126.89,034,2.4,016km N 53Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:24 PM,08.16,126.53,036,1.8,031km S 43Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,09:23 PM,08.72,126.70,012,1.8,049km S 64Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:17 PM,09.06,126.84,001,2.1,062km N 75Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:12 PM,08.41,126.67,015,2.7,037km N 83Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,09:09 PM,05.65,125.63,049,3.8,026km N 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 December 2023,08:55 PM,08.97,125.67,019,1.8,013km S 44Â° E of Remedios T. Romualdez (Agusan Del Norte)
07 December 2023,08:54 PM,08.33,127.04,011,2.0,078km S 87Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:46 PM,13.86,120.43,071,1.7,022km N 83Â° W of Calatagan (Batangas)
07 December 2023,08:43 PM,06.31,126.13,019,3.5,039km S 09Â° E of Governor Generoso (Davao Oriental)
07 December 2023,08:40 PM,08.80,127.35,020,3.8,116km S 84Â° E of Cagwait (Surigao Del Sur)
07 December 2023,08:29 PM,08.54,126.73,013,3.3,048km N 66Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:27 PM,08.42,126.82,019,2.3,053km N 84Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:14 PM,08.52,127.01,001,4.0,076km N 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:05 PM,08.27,126.83,012,2.6,055km S 79Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:01 PM,05.33,124.85,012,3.4,062km S 16Â° W of Maasim (Sarangani)
07 December 2023,07:54 PM,08.48,126.79,006,2.5,052km N 77Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:43 PM,05.75,124.80,006,2.5,026km S 60Â° W of Maasim (Sarangani)
07 December 2023,07:34 PM,08.86,126.58,014,1.9,031km S 78Â° E of Cagwait (Surigao Del Sur)
07 December 2023,07:32 PM,08.62,127.14,007,2.2,093km N 72Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:31 PM,14.00,120.46,084,2.1,020km S 66Â° W of Nasugbu (Batangas)
07 December 2023,07:27 PM,08.42,127.26,015,4.2,102km N 87Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:24 PM,09.23,126.60,011,2.3,047km N 43Â° E of Cagwait (Surigao Del Sur)
07 December 2023,07:15 PM,13.84,120.40,068,2.5,021km N 51Â° E of Looc (Occidental Mindoro)
07 December 2023,07:07 PM,08.35,126.68,032,1.9,038km S 86Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:59 PM,08.63,126.50,003,1.5,034km N 31Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:56 PM,08.75,127.03,004,2.4,082km S 77Â° E of Cagwait (Surigao Del Sur)
07 December 2023,06:55 PM,08.63,126.61,002,2.6,042km N 46Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:53 PM,08.37,127.36,026,2.3,113km S 90Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:38 PM,08.39,126.72,003,2.5,042km N 86Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:37 PM,08.26,126.58,033,1.5,029km S 67Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:27 PM,08.24,126.91,010,1.8,065km S 77Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:23 PM,08.38,126.46,031,1.7,014km N 85Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:07 PM,08.24,126.94,011,2.0,068km S 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:05 PM,08.49,126.60,021,2.3,032km N 65Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,05:44 PM,09.17,126.87,023,2.6,068km N 66Â° E of Cagwait (Surigao Del Sur)
