Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 May 2018,07:44 PM,13.58,120.83,014,1.5,010 km S 28Â° W of Tingloy (Batangas)
05 May 2018,06:26 PM,13.17,124.12,005,2.3,002 km S 14Â° W of Rapu - Rapu (Albay)
05 May 2018,05:58 PM,06.75,123.69,602,3.6,046 km S 81Â° W of South Upi (Maguindanao)
05 May 2018,05:56 PM,14.34,123.83,001,2.7,049 km N 48Â° W of Pandan (Catanduanes)
05 May 2018,05:30 PM,06.17,124.86,030,1.5,018 km S 52Â° E of Lake Sebu (South Cotobato)
05 May 2018,05:21 PM,14.39,123.86,001,2.2,051 km N 41Â° W of Pandan (Catanduanes)
05 May 2018,03:25 PM,14.39,123.90,002,2.5,048 km N 38Â° W of Pandan (Catanduanes)
05 May 2018,02:25 PM,14.47,123.94,001,2.4,052 km N 28Â° W of Pandan (Catanduanes)
05 May 2018,02:24 PM,14.47,124.00,004,1.8,050 km N 21Â° W of Pandan (Catanduanes)
05 May 2018,02:21 PM,14.44,123.97,001,3.3,048 km N 27Â° W of Pandan (Catanduanes)
"05 
			May 2018",02:19 PM,14.43,123.96,016,6.0,047 km N 28Â° W of Pandan (Catanduanes)
05 May 2018,01:31 PM,08.83,125.80,017,2.9,014 km N 23Â° E of Bayugan City (Agusan Del Sur)
05 May 2018,01:25 PM,15.62,121.04,003,2.3,006 km S 29Â° E of Llanera (Nueva Ecija)
05 May 2018,11:33 AM,10.21,125.64,094,2.5,012 km N 84Â° E of Libjo (Albor) (Surigao Del Norte)
05 May 2018,10:36 AM,13.48,124.53,030,2.6,026 km S 41Â° E of Baras (Catanduanes)
"05 
			May 2018",10:18 AM,13.51,124.46,039,4.6,019 km S 30Â° E of Baras (Catanduanes)
05 May 2018,09:25 AM,13.49,120.35,012,2.1,027 km S 23Â° E of Looc (Occidental Mindoro)
05 May 2018,06:08 AM,11.28,124.84,005,2.5,012 km N 33Â° E of Jaro (Leyte)
05 May 2018,05:46 AM,15.33,120.10,024,2.3,013 km S 89Â° E of Iba (Zambales)
05 May 2018,05:36 AM,09.68,126.19,024,2.4,012 km S 20Â° E of General Luna (Surigao Del Norte)
05 May 2018,03:37 AM,09.94,125.44,028,2.2,018 km S 58Â° W of San Jose (Dinagat)
04 May 2018,11:33 PM,19.19,121.27,019,2.8,023 km S 65Â° W of Calayan (Cagayan)
04 May 2018,09:29 PM,13.62,120.66,158,3.1,023 km S 07Â° E of Calatagan (Batangas)
04 May 2018,08:28 PM,11.47,124.38,008,2.8,006 km N 62Â° W of Calubian (Leyte)
04 May 2018,07:18 PM,05.35,127.44,157,3.7,217 km S 30Â° E of Tarragona (Davao Oriental)
04 May 2018,06:57 PM,12.96,124.58,018,2.1,039 km N 38Â° E of Biri (Northern Samar)
04 May 2018,04:37 PM,13.31,122.16,001,2.2,008 km S 76Â° E of Torrijos (Marinduque)
04 May 2018,01:32 PM,13.21,125.06,023,2.4,071 km N 04Â° E of Laoang (Northern Samar)
04 May 2018,08:44 AM,13.59,120.70,113,3.7,016 km N 12Â° W of Abra De Ilog (Occidental Mindoro)
04 May 2018,05:46 AM,07.73,124.62,001,2.1,017 km S 57Â° W of Wao (Lanao Del Sur)
04 May 2018,05:40 AM,05.90,126.97,020,2.7,130 km S 50Â° E of Governor Generoso (Davao Oriental)
04 May 2018,05:35 AM,09.45,125.59,015,3.0,002 km S 47Â° E of Kitcharao (Agusan Del Norte)
04 May 2018,05:23 AM,13.84,124.01,008,3.0,012 km N 38Â° E of Caramoan (Camarines Surl)
04 May 2018,02:59 AM,06.14,125.75,148,2.9,024 km N 62Â° E of Jose Abad Santos (Davao Occidental)
04 May 2018,12:46 AM,11.03,124.73,006,2.3,014 km N 19Â° E of Albuera (Leyte)
03 May 2018,10:38 PM,07.90,127.42,001,3.0,101 km N 69Â° E of Baganga (Davao Oriental)
03 May 2018,08:39 PM,17.02,120.73,026,2.3,004 km N 15Â° W of Cervantes (Ilocos Sur)
03 May 2018,04:20 PM,05.96,124.12,570,3.7,030 km S 17Â° W of Palimbang (Sultan Kudarat)
03 May 2018,03:18 AM,11.58,124.21,013,2.8,019 km S 75Â° W of Almeria (Biliran)
03 May 2018,03:12 AM,09.49,124.94,027,2.7,036 km N 44Â° E of Mambajao (Camiguin)
03 May 2018,02:08 AM,06.08,126.55,075,2.9,082 km S 40Â° E of Governor Generoso (Davao Oriental)
03 May 2018,01:11 AM,11.95,124.06,001,2.7,007 km N 31Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
03 May 2018,12:01 AM,10.65,126.60,028,2.7,091 km N 40Â° E of Burgos (Surigao Del Norte)
02 May 2018,09:21 PM,09.93,126.28,013,3.7,021 km N 41Â° E of General Luna (Surigao Del Norte)
02 May 2018,07:38 PM,09.90,124.72,020,2.2,029 km S 27Â° W of Maasin (Southern Leyte)
02 May 2018,07:12 PM,04.30,126.23,001,3.3,150 km S 34Â° E of Sarangani (Davao Occidental)
02 May 2018,03:56 PM,09.84,124.83,010,2.1,028 km S 72Â° W of Limasawa (Southern Leyte)
02 May 2018,01:26 PM,07.64,127.11,001,3.1,061 km N 84Â° E of Baganga (Davao Oriental)
02 May 2018,11:34 AM,11.65,125.85,025,2.8,045 km S 75Â° E of San Julian (Eastern Samar)
02 May 2018,11:11 AM,06.71,126.53,012,2.5,039 km S 14Â° E of Tarragona (Davao Oriental)
02 May 2018,09:48 AM,06.14,126.48,108,2.2,072 km S 38Â° E of Governor Generoso (Davao Oriental)
02 May 2018,07:28 AM,08.79,126.70,031,2.5,022 km S 89Â° E of Marihatag (Surigao Del Sur)
02 May 2018,07:09 AM,16.81,120.64,027,2.2,014 km S 50Â° E of Alilem (Ilocos Sur)
02 May 2018,02:26 AM,03.96,124.71,364,3.0,184 km S 28Â° W of Sarangani (Davao Occidental)
02 May 2018,02:16 AM,18.54,120.99,018,3.1,005 km S 62Â° E of Santa Praxedes (Cagayan)
02 May 2018,01:47 AM,05.09,127.11,014,2.6,184 km S 63Â° E of Jose Abad Santos (Davao Occidental)
02 May 2018,01:29 AM,06.15,124.69,026,1.7,009 km S 02Â° E of T'boli (South Cotabato)
01 May 2018,10:23 PM,09.26,126.91,001,2.6,076 km N 65Â° E of Bayabas (Surigao Del Sur)
01 May 2018,10:22 PM,16.77,119.85,030,2.5,042 km N 05Â° W of Bolinao (Pangasinan)
01 May 2018,09:32 PM,06.48,126.85,180,3.3,077 km S 36Â° E of Tarragona (Davao Oriental)
01 May 2018,09:27 PM,09.73,123.94,033,2.0,005 km S 43Â° W of Balilihan (Bohol)
01 May 2018,08:25 PM,10.16,122.36,003,2.1,035 km N 55Â° W of Cauayan (Negros Occidental)
01 May 2018,07:51 PM,10.26,122.25,003,3.6,052 km N 53Â° W of Cauayan (Negros Occidental)
01 May 2018,05:59 PM,13.05,124.27,033,1.7,008 km S 83Â° E of Prieto Diaz (Sorsogon)
01 May 2018,08:33 AM,09.95,124.25,033,2.2,004 km N 89Â° E of Danao (Bohol)
01 May 2018,05:02 AM,06.96,125.70,028,2.9,"13 km S 05Â° W of Samal (Island Garden City of Samal (Davao Del 
			Norte)"
01 May 2018,04:45 AM,04.77,124.99,023,2.7,091 km S 36Â° W of Sarangani (Davao Occidental)
01 May 2018,04:23 AM,10.12,122.17,001,2.9,043 km S 39Â° E of Anini-y (Antique)
01 May 2018,04:16 AM,10.21,122.24,001,2.5,050 km N 58Â° W of Cauayan (Negros Occidental)
01 May 2018,03:56 AM,10.19,122.41,001,2.3,033 km N 45Â° W of Cauayan (Negros Occidental)
01 May 2018,03:52 AM,10.09,122.18,003,2.6,044 km N 34Â° W of Sipalay (Negros Occidental)
01 May 2018,03:41 AM,13.73,120.55,065,2.2,015 km S 40Â° W of Calatagan (Batangas)
01 May 2018,02:15 AM,05.05,127.18,120,3.6,194 km S 77Â° E of Sarangani (Davao Occidentall)
01 May 2018,12:20 AM,09.97,122.26,024,2.4,041 km N 64Â° W of Candoni (Negros Occidental)
01 May 2018,12:19 AM,10.17,122.40,004,2.2,032 km N Â° W of Cauayan (Negros Occidental)
