Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 March 2023,09:37 PM,08.48,125.94,009,3.9,005km S 53Â° W of San Francisco (Agusan Del Sur)
16 March 2023,09:34 PM,07.48,126.05,001,2.8,012km S 53Â° W of New Bataan (Davao De Oro)
16 March 2023,09:18 PM,17.81,120.71,001,2.9,010km N 01Â° E of Lagayan (Abra)
16 March 2023,08:54 PM,07.47,126.13,032,2.6,008km S 04Â° W of New Bataan (Davao De Oro)
16 March 2023,08:36 PM,07.46,126.12,041,1.9,010km S 10Â° W of New Bataan (Davao De Oro)
16 March 2023,08:32 PM,17.74,120.62,004,2.9,019km N 40Â° W of Lagangilang (Abra)
16 March 2023,08:32 PM,09.57,126.24,021,1.6,026km S 21Â° E of General Luna (Surigao Del Norte)
16 March 2023,08:01 PM,09.63,126.15,014,1.7,017km S 03Â° W of General Luna (Surigao Del Norte)
16 March 2023,05:49 PM,10.00,126.55,003,2.3,049km N 61Â° E of General Luna (Surigao Del Norte)
16 March 2023,04:51 PM,16.03,120.06,032,1.9,006km S 46Â° W of Sual (Pangasinan)
16 March 2023,04:11 PM,10.79,126.24,007,3.0,057km N 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
16 March 2023,03:22 PM,15.56,120.13,033,1.7,018km N 80Â° E of Masinloc (Zambales)
16 March 2023,12:21 PM,15.61,120.06,027,4.7,016km N 68Â° E of Masinloc (Zambales)
16 March 2023,11:51 AM,12.86,123.46,029,2.2,016km S 70Â° W of Donsol (Sorsogon)
16 March 2023,11:48 AM,07.28,127.37,050,2.7,089km S 87Â° E of Caraga (Davao Oriental)
16 March 2023,11:43 AM,19.48,121.30,020,2.8,030km N 38Â° W of Calayan (Cagayan)
16 March 2023,06:55 AM,08.95,122.40,024,2.4,057km S 28Â° W of Basay (Negros Oriental)
16 March 2023,05:55 AM,05.80,125.84,030,3.4,025km S 61Â° E of Jose Abad Santos (Davao Occidental)
16 March 2023,05:49 AM,03.65,126.80,264,4.1,248km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 March 2023,05:38 AM,16.44,120.22,072,2.7,015km S 51Â° W of Bauang (La Union)
16 March 2023,05:25 AM,04.39,127.34,022,5.3,239km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 March 2023,05:09 AM,06.23,125.80,104,2.9,012km N 74Â° E of Don Marcelino (Davao Occidental)
16 March 2023,04:44 AM,07.52,126.06,038,1.9,009km S 71Â° W of New Bataan (Davao De Oro)
16 March 2023,04:39 AM,07.67,126.16,037,1.6,014km N 10Â° E of New Bataan (Davao De Oro)
16 March 2023,04:03 AM,14.95,119.10,061,2.0,102km S 58Â° W of Palauig (Zambales)
16 March 2023,03:58 AM,05.45,126.49,009,2.6,107km S 61Â° E of Jose Abad Santos (Davao Occidental)
16 March 2023,03:27 AM,17.75,120.55,033,1.8,017km N 78Â° W of Lagayan (Abra)
16 March 2023,02:58 AM,07.88,126.05,027,2.3,020km N 19Â° E of Montevista (Davao De Oro)
16 March 2023,02:21 AM,07.55,126.05,029,1.8,009km N 86Â° W of New Bataan (Davao De Oro)
16 March 2023,02:04 AM,18.04,121.03,001,2.6,025km S 63Â° E of Carasi (Ilocos Norte)
16 March 2023,01:19 AM,07.51,126.09,034,1.5,007km S 46Â° W of New Bataan (Davao De Oro)
16 March 2023,12:37 AM,13.76,120.60,093,2.1,009km S 26Â° W of Calatagan (Batangas)
16 March 2023,12:20 AM,13.66,120.66,100,1.8,019km S 09Â° E of Calatagan (Batangas)
15 March 2023,11:43 PM,10.36,122.56,010,2.1,018km S 06Â° E of Nueva Valencia (Guimaras)
15 March 2023,11:32 PM,02.45,124.25,511,4.4,352km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 March 2023,09:03 PM,07.51,126.06,031,2.2,009km S 67Â° W of New Bataan (Davao De Oro)
15 March 2023,08:55 PM,07.68,126.11,008,1.8,015km N 09Â° W of New Bataan (Davao De Oro)
15 March 2023,08:45 PM,18.73,120.68,024,2.4,022km N 30Â° W of Pagudpud (Ilocos Norte)
15 March 2023,08:39 PM,07.43,126.13,032,1.9,013km S 05Â° W of New Bataan (Davao De Oro)
15 March 2023,07:58 PM,11.23,122.66,027,2.1,013km N 07Â° E of City Of Passi (Iloilo)
15 March 2023,06:57 PM,07.39,126.06,032,1.9,019km S 25Â° W of New Bataan (Davao De Oro)
15 March 2023,03:49 PM,12.81,120.28,016,2.3,054km S 85Â° W of Sablayan (Occidental Mindoro)
15 March 2023,01:35 PM,08.96,126.46,021,3.0,018km N 77Â° E of Cagwait (Surigao Del Sur)
15 March 2023,12:09 PM,10.21,123.32,001,2.1,012km N 26Â° E of City Of Guihulngan (Negros Oriental)
15 March 2023,12:04 PM,18.23,120.78,045,3.0,010km N 44Â° E of Piddig (Ilocos Norte)
15 March 2023,11:26 AM,07.39,126.40,014,2.6,034km S 59Â° E of New Bataan (Davao De Oro)
15 March 2023,09:16 AM,07.54,126.06,031,2.0,009km S 86Â° W of New Bataan (Davao De Oro)
15 March 2023,09:06 AM,09.33,126.18,027,2.1,006km N 17Â° W of Cortes (Surigao Del Sur)
15 March 2023,08:28 AM,18.88,121.90,011,3.1,005km S 46Â° E of Camiguin Island (Calayan) (Cagayan)
15 March 2023,07:31 AM,13.81,120.59,091,1.4,005km S 60Â° W of Calatagan (Batangas)
15 March 2023,06:54 AM,17.90,120.62,004,2.2,005km S 71Â° W of Nueva Era (Ilocos Norte)
15 March 2023,06:29 AM,05.17,126.64,012,3.2,137km S 53Â° E of Jose Abad Santos (Davao Occidental)
15 March 2023,06:20 AM,07.49,126.04,033,2.1,012km S 59Â° W of New Bataan (Davao De Oro)
15 March 2023,06:09 AM,08.99,126.56,020,1.9,029km N 75Â° E of Cagwait (Surigao Del Sur)
15 March 2023,05:56 AM,10.23,125.85,029,2.0,031km N 42Â° W of Santa Monica (Surigao Del Norte)
15 March 2023,05:56 AM,10.27,121.44,033,2.9,056km S 71Â° W of Anini-y (Antique)
15 March 2023,05:30 AM,18.15,120.82,021,1.5,001km N 12Â° E of Carasi (Ilocos Norte)
15 March 2023,04:39 AM,20.00,121.65,018,2.7,044km S 32Â° W of Sabtang (Batanes)
15 March 2023,04:06 AM,03.48,124.71,322,3.8,228km S 20Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 March 2023,03:28 AM,07.47,126.02,033,1.9,015km S 55Â° W of New Bataan (Davao De Oro)
15 March 2023,03:21 AM,07.50,126.05,034,2.3,011km S 63Â° W of New Bataan (Davao De Oro)
15 March 2023,03:19 AM,10.46,125.10,023,2.1,010km S 42Â° W of Silago (Southern Leyte)
15 March 2023,03:18 AM,17.03,121.45,020,1.7,013km N 19Â° W of Alfonso Lista (Ifugao)
15 March 2023,03:12 AM,07.60,126.03,033,1.8,007km S 86Â° E of Nabunturan (Davao De Oro)
15 March 2023,02:54 AM,07.50,126.09,032,2.2,007km S 46Â° W of New Bataan (Davao De Oro)
15 March 2023,02:50 AM,19.02,121.21,001,2.5,010km South of Dalupiri Island (Calayan) (Cagayan)
15 March 2023,02:38 AM,18.89,121.93,012,3.1,007km S 77Â° E of Camiguin Island (Calayan) (Cagayan)
15 March 2023,02:32 AM,06.41,127.23,013,3.0,112km S 51Â° E of Tarragona (Davao Oriental)
15 March 2023,02:10 AM,07.56,126.06,034,2.0,009km N 83Â° W of New Bataan (Davao De Oro)
15 March 2023,12:57 AM,16.73,120.18,028,2.3,018km N 70Â° W of San Juan (La Union)
15 March 2023,12:46 AM,07.41,126.11,034,1.6,016km S 09Â° W of New Bataan (Davao De Oro)
15 March 2023,12:23 AM,09.58,121.70,001,3.6,097km S 15Â° W of Anini-y (Antique)
14 March 2023,11:26 PM,06.25,127.35,146,2.5,133km S 48Â° E of Tarragona (Davao Oriental)
14 March 2023,11:20 PM,07.64,124.49,001,2.0,027km S 51Â° W of Amai Manabilang (Lanao Del Sur)
14 March 2023,11:20 PM,10.12,122.15,026,1.5,043km S 36Â° E of Anini-y (Antique)
14 March 2023,11:13 PM,10.66,126.06,011,2.3,038km S 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
14 March 2023,11:05 PM,08.54,125.92,032,1.7,007km S 06Â° E of Prosperidad (Agusan Del Sur)
14 March 2023,10:45 PM,06.20,127.04,090,2.5,114km S 35Â° E of Tarragona (Davao Oriental)
14 March 2023,10:04 PM,06.05,126.46,057,3.0,079km S 32Â° E of Governor Generoso (Davao Oriental)
14 March 2023,09:50 PM,06.06,127.19,120,3.9,140km S 62Â° E of Governor Generoso (Davao Oriental)
14 March 2023,09:40 PM,15.90,119.79,025,2.6,014km S 47Â° W of Dasol (Pangasinan)
14 March 2023,09:36 PM,06.51,125.59,206,3.1,011km N 09Â° W of Malita (Davao Occidental)
14 March 2023,09:15 PM,07.45,126.15,034,1.7,011km S 10Â° E of New Bataan (Davao De Oro)
14 March 2023,08:48 PM,14.46,123.03,001,2.4,009km S 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 March 2023,07:59 PM,07.53,126.12,032,1.5,003km S 58Â° W of New Bataan (Davao De Oro)
14 March 2023,07:58 PM,10.00,126.09,039,1.6,003km S 31Â° E of Burgos (Surigao Del Norte)
14 March 2023,07:10 PM,07.49,126.17,032,2.4,007km S 33Â° E of New Bataan (Davao De Oro)
14 March 2023,06:20 PM,08.50,125.78,024,2.0,005km N 84Â° E of San Luis (Agusan Del Sur)
14 March 2023,05:43 PM,09.71,125.64,135,2.1,007km N 80Â° E of Taganaan (Surigao Del Norte)
14 March 2023,05:30 PM,14.50,123.10,001,2.4,016km N 82Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 March 2023,04:18 PM,14.35,122.96,001,2.1,014km S 03Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 March 2023,02:54 PM,07.48,126.08,001,2.2,009km S 41Â° W of New Bataan (Davao De Oro)
14 March 2023,01:54 PM,07.42,126.13,004,1.9,014km S 04Â° W of New Bataan (Davao De Oro)
14 March 2023,01:38 PM,14.49,123.03,001,2.5,009km N 78Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 March 2023,12:24 PM,16.19,121.77,016,2.7,021km N 75Â° W of Dinalungan (Aurora)
14 March 2023,11:44 AM,07.51,126.09,005,2.1,007km S 50Â° W of New Bataan (Davao De Oro)
14 March 2023,11:00 AM,10.11,125.07,001,2.0,007km S 50Â° W of Liloan (Southern Leyte)
14 March 2023,10:43 AM,02.58,125.65,033,3.8,314km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 March 2023,10:34 AM,14.50,123.05,001,2.9,012km N 79Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 March 2023,10:10 AM,07.49,126.11,001,2.8,007km S 30Â° W of New Bataan (Davao De Oro)
14March 2023,08:48 AM,-,-,-,2.3,"032 
      km from Basco (Batanes)"
14 March 2023,08:24 AM,16.06,120.24,078,1.7,005km N 35Â° W of Binmaley (Pangasinan)
14 March 2023,07:03 AM,16.63,120.59,035,1.6,007km N 15Â° W of Kapangan (Benguet)
14 March 2023,06:16 AM,09.00,126.34,030,2.0,008km N 60Â° E of Bayabas (Surigao Del Sur)
14 March 2023,05:53 AM,20.80,121.63,068,4.0,022km N 88Â° W of Itbayat (Batanes)
14 March 2023,05:51 AM,05.89,127.09,023,2.8,141km S 53Â° E of Governor Generoso (Davao Oriental)
14 March 2023,04:18 AM,13.67,120.58,087,2.1,019km S 18Â° W of Calatagan (Batangas)
14 March 2023,04:06 AM,06.02,126.32,091,2.5,072km S 74Â° E of Don Marcelino (Davao Occidental)
14 March 2023,03:48 AM,16.34,120.54,013,1.9,006km S 21Â° W of Tuba (Benguet)
14 March 2023,03:31 AM,16.61,120.96,020,1.8,011km N 41Â° W of Ambaguio (Nueva Vizcaya)
14 March 2023,03:03 AM,07.46,126.29,026,2.1,019km S 62Â° E of New Bataan (Davao De Oro)
14 March 2023,02:35 AM,07.58,126.84,022,2.5,031km N 89Â° E of Baganga (Davao Oriental)
14 March 2023,02:26 AM,07.51,126.09,002,2.9,007km S 48Â° W of New Bataan (Davao De Oro)
14 March 2023,01:54 AM,08.30,126.26,078,2.8,012km S 49Â° W of Hinatuan (Surigao Del Sur)
14 March 2023,12:29 AM,15.46,121.87,004,2.3,046km S 45Â° E of Baler (Aurora)
14 March 2023,12:09 AM,07.50,126.15,001,3.0,006km S 12Â° E of New Bataan (Davao De Oro)
13 March 2023,11:30 PM,10.49,124.98,001,2.1,012km N 01Â° E of Sogod (Southern Leyte)
13 March 2023,10:46 PM,15.44,120.46,011,2.0,004km S 07Â° W of San Jose (Tarlac)
13 March 2023,09:59 PM,19.61,121.30,023,2.8,043km N 26Â° W of Calayan (Cagayan)
13 March 2023,09:15 PM,08.34,126.50,037,1.8,018km S 81Â° E of Hinatuan (Surigao Del Sur)
13 March 2023,09:11 PM,05.78,125.66,175,2.4,014km S 05Â° E of Jose Abad Santos (Davao Occidental)
13 March 2023,08:55 PM,14.53,123.00,001,1.9,008km N 40Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 March 2023,08:52 PM,14.51,123.08,001,4.3,015km N 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 March 2023,08:31 PM,07.52,126.11,001,2.5,004km S 37Â° W of New Bataan (Davao De Oro)
13 March 2023,08:17 PM,15.63,119.91,025,1.8,003km N 85Â° W of Candelaria (Zambales)
13 March 2023,08:00 PM,07.57,126.86,026,2.4,033km S 89Â° E of Baganga (Davao Oriental)
13 March 2023,07:15 PM,14.46,123.08,005,2.1,014km S 82Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 March 2023,07:09 PM,09.88,125.91,021,2.3,007km N 78Â° W of Del Carmen (Surigao Del Norte)
13 March 2023,06:45 PM,14.43,122.98,001,2.1,006km S 37Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 March 2023,06:44 PM,07.45,126.25,001,3.1,017km S 52Â° E of New Bataan (Davao De Oro)
13 March 2023,06:24 PM,14.46,123.04,001,4.9,010km S 78Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 March 2023,05:39 PM,13.63,121.67,002,3.8,027km N 43Â° W of Boac (Marinduque)
13 March 2023,05:32 PM,07.97,126.76,017,1.8,039km N 59Â° E of Cateel (Davao Oriental)
13 March 2023,05:00 PM,08.02,126.73,009,2.1,036km S 87Â° E of Lingig (Surigao Del Sur)
13 March 2023,04:32 PM,14.52,123.03,001,3.5,010km N 63Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 March 2023,04:13 PM,14.16,120.50,099,1.8,018km N 56Â° W of Nasugbu (Batangas)
13 March 2023,03:04 PM,14.77,121.37,025,1.6,025km N 81Â° E of Rodriguez (Rizal)
13 March 2023,01:41 PM,02.85,126.50,026,4.3,308km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 March 2023,01:11 PM,12.46,121.68,035,1.9,023km S 50Â° E of Roxas (Oriental Mindoro)
13 March 2023,06:50 AM,08.46,126.93,015,2.1,066km N 81Â° E of Hinatuan (Surigao Del Sur)
13 March 2023,06:00 AM,10.68,126.80,017,2.5,108km N 47Â° E of Burgos (Surigao Del Norte)
13 March 2023,05:34 AM,15.06,122.77,025,1.9,062km N 50Â° E of Jomalig (Quezon)
13 March 2023,05:08 AM,12.39,123.75,004,2.3,005km S 38Â° W of Batuan (Masbate)
13 March 2023,04:35 AM,16.50,120.66,018,2.0,004km N 50Â° E of Tublay (Benguet)
13 March 2023,04:19 AM,07.45,125.93,026,2.1,007km S 11Â° E of Mawab (Davao De Oro)
13 March 2023,03:39 AM,07.46,125.98,029,1.9,008km S 47Â° E of Mawab (Davao De Oro)
13 March 2023,03:11 AM,09.36,126.32,030,1.5,017km N 54Â° E of Cortes (Surigao Del Sur)
13 March 2023,01:30 AM,06.91,126.49,147,2.3,016km S 15Â° E of Tarragona (Davao Oriental)
13 March 2023,01:22 AM,12.44,123.72,024,2.5,007km N 74Â° W of Batuan (Masbate)
13 March 2023,12:40 AM,07.89,126.41,009,1.7,005km N 64Â° E of Boston (Davao Oriental)
13 March 2023,12:10 AM,07.54,126.15,003,2.2,002km S 65Â° E of New Bataan (Davao De Oro)
12 March 2023,11:29 PM,07.34,126.12,036,2.2,023km S 06Â° W of New Bataan (Davao De Oro)
12 March 2023,11:04 PM,15.65,119.95,022,1.5,004km N 39Â° E of Candelaria (Zambales)
12 March 2023,11:03 PM,07.40,126.12,004,1.7,016km S 08Â° W of New Bataan (Davao De Oro)
12 March 2023,11:02 PM,07.49,126.09,034,1.7,008km S 35Â° W of New Bataan (Davao De Oro)
12 March 2023,10:53 PM,07.04,126.84,009,3.4,038km S 60Â° E of Manay (Davao Oriental)
12 March 2023,10:44 PM,09.83,126.12,033,1.4,005km S 24Â° E of Pilar (Surigao Del Norte)
12 March 2023,10:38 PM,13.87,120.60,001,1.4,006km N 38Â° W of Calatagan (Batangas)
12 March 2023,10:34 PM,06.32,126.37,132,2.8,049km S 42Â° E of Governor Generoso (Davao Oriental)
12 March 2023,10:26 PM,07.93,126.26,002,2.8,014km N 64Â° W of Boston (Davao Oriental)
12 March 2023,07:39 PM,05.04,126.62,001,2.7,136km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 March 2023,06:45 PM,17.69,122.10,058,2.0,033km S 47Â° E of Baggao (Cagayan)
12 March 2023,06:01 PM,08.82,124.40,006,3.0,025km N 01Â° W of Gitagum (Misamis Oriental)
12 March 2023,05:59 PM,08.45,126.02,012,2.1,008km N 18Â° E of Rosario (Agusan Del Sur)
12 March 2023,05:37 PM,13.66,120.59,100,1.8,019km S 15Â° W of Calatagan (Batangas)
12 March 2023,05:01 PM,06.54,124.51,005,3.4,006km N 83Â° W of Bagumbayan (Sultan Kudarat)
12 March 2023,04:17 PM,09.26,126.37,022,2.1,020km S 84Â° E of Cortes (Surigao Del Sur)
12 March 2023,03:22 PM,11.19,124.65,005,2.2,009km N 83Â° E of Kananga (Leyte)
12 March 2023,03:16 PM,07.47,126.11,009,2.5,009km S 16Â° W of New Bataan (Davao De Oro)
12 March 2023,02:58 PM,12.29,120.63,012,2.2,041km S 63Â° W of Rizal (Occidental Mindoro)
12 March 2023,02:51 PM,05.69,126.51,036,2.6,099km S 75Â° E of Jose Abad Santos (Davao Occidental)
12 March 2023,02:10 PM,07.49,126.09,001,2.2,008km S 41Â° W of New Bataan (Davao De Oro)
12 March 2023,02:04 PM,12.38,123.78,024,3.0,004km S 06Â° W of Batuan (Masbate)
12 March 2023,01:54 PM,07.50,126.18,035,1.9,007km S 44Â° E of New Bataan (Davao De Oro)
12 March 2023,01:52 PM,18.67,121.05,005,2.5,008km N 28Â° W of Claveria (Cagayan)
12 March 2023,01:50 PM,07.94,126.14,033,1.7,013km S 66Â° E of Santa Josefa (Agusan Del Sur)
12 March 2023,01:14 PM,08.50,125.89,002,2.9,010km S 85Â° W of San Francisco (Agusan Del Sur)
12 March 2023,01:08 PM,07.44,126.03,032,2.3,017km S 44Â° W of New Bataan (Davao De Oro)
12 March 2023,01:07 PM,08.48,125.97,020,2.6,003km S 10Â° W of San Francisco (Agusan Del Sur)
12 March 2023,12:46 PM,11.90,125.73,021,2.8,031km N 72Â° E of Sulat (Eastern Samar)
12 March 2023,11:33 AM,10.35,125.16,002,2.7,007km S 41Â° W of Hinunangan (Southern Leyte)
12 March 2023,11:01 AM,09.77,126.42,034,1.6,029km S 88Â° E of General Luna (Surigao Del Norte)
12 March 2023,09:48 AM,08.33,125.99,028,2.3,005km S 14Â° W of Rosario (Agusan Del Sur)
12 March 2023,09:39 AM,07.73,126.14,001,2.4,010km N 42Â° E of Compostela (Davao De Oro)
12 March 2023,09:32 AM,08.30,123.54,011,2.5,006km N 31Â° W of Don Victoriano Chiongbian (Misamis Occidental)
12 March 2023,09:27 AM,07.40,126.51,033,2.2,009km N 37Â° W of Caraga (Davao Oriental)
12 March 2023,09:24 AM,13.43,121.91,009,1.9,008km S 80Â° E of Boac (Marinduque)
12 March 2023,06:49 AM,08.38,126.32,033,1.5,003km N 67Â° W of Hinatuan (Surigao Del Sur)
12 March 2023,06:31 AM,06.59,126.48,022,2.4,045km S 82Â° E of Governor Generoso (Davao Oriental)
12 March 2023,05:52 AM,16.68,120.23,033,2.3,011km N 54Â° W of City Of San Fernando (La Union)
12 March 2023,05:39 AM,09.31,126.76,007,2.1,063km N 87Â° E of Cortes (Surigao Del Sur)
12 March 2023,05:04 AM,09.03,126.38,022,2.1,012km N 58Â° E of Bayabas (Surigao Del Sur)
12 March 2023,04:29 AM,07.52,126.23,033,1.8,011km S 76Â° E of New Bataan (Davao De Oro)
12 March 2023,04:21 AM,07.42,126.17,004,3.4,014km S 17Â° E of New Bataan (Davao De Oro)
12 March 2023,03:31 AM,09.16,122.67,001,2.3,028km S 07Â° E of Basay (Negros Oriental)
12 March 2023,03:30 AM,15.60,120.52,178,3.7,007km N 88Â° W of Gerona (Tarlac)
12 March 2023,03:28 AM,10.13,126.25,012,2.1,022km N 57Â° E of Burgos (Surigao Del Norte)
12 March 2023,03:27 AM,12.92,120.95,009,1.7,020km N 66Â° E of Sablayan (Occidental Mindoro)
12 March 2023,03:07 AM,09.05,122.37,029,2.2,049km S 37Â° W of Basay (Negros Oriental)
12 March 2023,03:00 AM,07.44,126.14,033,1.7,012km S 02Â° E of New Bataan (Davao De Oro)
12 March 2023,02:11 AM,07.41,126.15,033,2.0,015km S 04Â° E of New Bataan (Davao De Oro)
12 March 2023,02:03 AM,07.44,126.21,006,2.7,014km S 34Â° E of New Bataan (Davao De Oro)
12 March 2023,02:02 AM,07.43,126.18,035,1.5,014km S 22Â° E of New Bataan (Davao De Oro)
12 March 2023,02:02 AM,07.41,126.07,060,1.9,017km S 25Â° W of New Bataan (Davao De Oro)
12 March 2023,01:15 AM,05.93,127.22,056,2.6,150km S 58Â° E of Governor Generoso (Davao Oriental)
12 March 2023,12:51 AM,07.73,126.04,020,2.4,009km N 34Â° W of Compostela (Davao De Oro)
12 March 2023,12:45 AM,19.11,121.05,039,2.3,017km S 90Â° W of Dalupiri Island (Calayan) (Cagayan)
12 March 2023,12:31 AM,13.59,123.59,026,1.9,008km S 75Â° E of SagÃ±ay (Camarines Sur)
11 March 2023,10:09 PM,09.97,126.27,014,1.8,021km N 81Â° E of San Isidro (Surigao Del Norte)
11 March 2023,09:51 PM,07.85,126.02,014,2.3,005km N 50Â° W of Monkayo (Davao De Oro)
11 March 2023,07:45 PM,07.41,126.15,033,2.0,015km S 06Â° E of New Bataan (Davao De Oro)
11 March 2023,07:08 PM,02.65,126.07,023,3.9,314km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 March 2023,06:52 PM,17.01,119.91,026,1.8,053km N 71Â° W of Luna (La Union)
11 March 2023,06:22 PM,09.36,126.35,031,1.6,019km N 60Â° E of Cortes (Surigao Del Sur)
11 March 2023,06:20 PM,07.70,126.10,029,1.8,004km N 19Â° E of Compostela (Davao De Oro)
11 March 2023,05:41 PM,08.22,125.94,001,1.9,011km N 63Â° E of Loreto (Agusan Del Sur)
11 March 2023,04:06 PM,07.49,126.13,002,2.7,006km S 07Â° W of New Bataan (Davao De Oro)
11 March 2023,03:58 PM,07.53,126.11,031,1.4,003km S 50Â° W of New Bataan (Davao De Oro)
11 March 2023,02:16 PM,07.57,126.17,024,2.1,004km N 52Â° E of New Bataan (Davao De Oro)
11 March 2023,08:49 AM,07.53,126.09,032,2.3,006km S 72Â° W of New Bataan (Davao De Oro)
11 March 2023,07:57 AM,08.14,125.42,010,2.4,015km N 62Â° E of Cabanglasan (Bukidnon)
11 March 2023,06:32 AM,07.51,126.12,001,2.2,005km S 29Â° W of New Bataan (Davao De Oro)
11 March 2023,06:25 AM,07.24,126.19,004,2.4,034km S 11Â° E of New Bataan (Davao De Oro)
11 March 2023,01:14 AM,16.29,122.39,008,2.7,023km S 58Â° E of Dilasag (Aurora)
11 March 2023,05:13 AM,03.43,126.09,100,4.2,231km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 March 2023,04:36 AM,05.32,126.86,102,3.2,150km S 64Â° E of Jose Abad Santos (Davao Occidental)
11 March 2023,04:32 AM,07.41,126.11,035,1.8,015km S 09Â° W of New Bataan (Davao De Oro)
11 March 2023,04:16 AM,07.46,126.13,032,2.1,009km S 05Â° W of New Bataan (Davao De Oro)
11 March 2023,03:56 AM,15.09,119.75,006,2.3,034km N 85Â° W of San Felipe (Zambales)
11 March 2023,03:56 AM,07.50,126.15,034,1.8,005km S 15Â° E of New Bataan (Davao De Oro)
11 March 2023,03:51 AM,07.49,126.13,033,2.2,007km S 05Â° W of New Bataan (Davao De Oro)
11 March 2023,03:46 AM,07.43,126.13,034,2.2,013km S 04Â° W of New Bataan (Davao De Oro)
11 March 2023,03:18 AM,14.88,119.25,004,2.5,091km S 85Â° W of San Antonio (Zambales)
11 March 2023,02:59 AM,07.48,126.17,032,1.9,008km S 23Â° E of New Bataan (Davao De Oro)
11 March 2023,02:43 AM,07.18,126.25,033,2.3,021km S 43Â° E of Maragusan (Davao De Oro)
11 March 2023,02:29 AM,07.41,126.18,032,2.5,015km S 17Â° E of New Bataan (Davao De Oro)
11 March 2023,01:43 AM,07.13,126.40,030,2.6,011km N 30Â° W of Tarragona (Davao Oriental)
11 March 2023,01:38 AM,17.44,120.59,019,1.9,003km S 27Â° W of San Isidro (Abra)
11 March 2023,01:15 AM,07.47,126.10,006,2.5,010km S 27Â° W of New Bataan (Davao De Oro)
11 March 2023,01:14 AM,16.29,122.39,008,2.7,023km S 58Â° E of Dilasag (Aurora)
11 March 2023,01:09 AM,16.23,122.34,014,2.3,024km S 76Â° E of Casiguran (Aurora)
11 March 2023,12:52 AM,07.46,125.91,026,2.2,010km N 80Â° E of City Of Tagum (Davao Del Norte)
11 March 2023,12:43 AM,07.51,126.05,008,2.6,010km S 66Â° W of New Bataan (Davao De Oro)
11 March 2023,12:11 AM,18.29,121.03,069,2.1,004km N 20Â° W of Calanasan (Apayao)
11 March 2023,12:02 AM,07.02,125.87,022,2.7,012km S 15Â° W of Pantukan (Davao De Oro)
10 March 2023,11:27 PM,12.87,125.00,021,3.6,033km N 02Â° W of Laoang (Northern Samar)
10 March 2023,11:17 PM,10.71,125.56,072,3.7,018km S 78Â° W of Homonhon Island (Guiuan) (Eastern Samar)
10 March 2023,11:04 PM,08.08,123.26,016,1.9,009km N 45Â° W of Midsalip (Zamboanga Del Sur)
10 March 2023,11:03 PM,07.51,126.11,032,1.6,005km S 39Â° W of New Bataan (Davao De Oro)
10 March 2023,11:00 PM,07.48,126.09,032,1.9,009km S 33Â° W of New Bataan (Davao De Oro)
10 March 2023,10:29 PM,10.08,125.26,028,1.7,011km N 75Â° E of San Francisco (Southern Leyte)
10 March 2023,10:29 PM,10.17,125.36,040,1.5,015km S 45Â° E of Anahawan (Southern Leyte)
10 March 2023,10:28 PM,10.31,125.16,001,3.0,004km N 29Â° E of Saint Bernard (Southern Leyte)
10 March 2023,10:27 PM,07.49,126.14,033,2.1,006km S 01Â° W of New Bataan (Davao De Oro)
10 March 2023,09:50 PM,15.47,122.09,013,3.2,066km N 27Â° E of Panukulan (Quezon)
10 March 2023,09:08 PM,09.41,125.53,003,3.5,007km N 15Â° E of Jabonga (Agusan Del Norte)
10 March 2023,08:36 PM,07.51,126.09,032,1.9,006km S 53Â° W of New Bataan (Davao De Oro)
10 March 2023,07:29 PM,07.49,126.10,032,2.1,007km S 32Â° W of New Bataan (Davao De Oro)
10 March 2023,06:57 PM,07.75,126.24,040,1.5,020km N 61Â° E of Compostela (Davao De Oro)
