Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 October 2022,11:03 PM,17.87,120.73,006,2.1,009km S 53Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:01 PM,17.86,120.78,001,2.6,015km N 15Â° W of Tineg (Abra)
25 October 2022,10:59 PM,17.77,120.72,016,6.4,005km N 18Â° E of Lagayan (Abra)
25 October 2022,09:36 PM,08.11,126.58,070,2.2,020km N 67Â° E of Lingig (Surigao Del Sur)
25 October 2022,09:20 PM,08.06,126.72,042,5.2,034km N 87Â° E of Lingig (Surigao Del Sur)
25 October 2022,08:59 PM,17.31,120.66,005,2.5,004km S 74Â° W of Luba (Abra)
25 October 2022,06:40 PM,13.12,121.16,003,2.3,015km S 65Â° W of Victoria (Oriental Mindoro)
25 October 2022,06:30 PM,17.67,120.70,032,1.5,002km N 12Â° W of Dolores (Abra)
25 October 2022,05:39 PM,11.39,125.50,029,3.4,005km S 64Â° W of Llorente (Eastern Samar)
25 October 2022,04:31 PM,09.96,126.13,018,2.1,006km N 62Â° E of San Isidro (Surigao Del Norte)
25 October 2022,04:28 PM,10.04,126.07,011,2.5,002km N 17Â° W of Burgos (Surigao Del Norte)
25 October 2022,03:24 PM,10.01,126.05,009,2.6,007km N 39Â° E of San Benito (Surigao Del Norte)
25 October 2022,01:20 PM,11.31,124.60,002,2.2,005km N 61Â° W of Capoocan (Leyte)
25 October 2022,12:34 PM,11.09,125.85,001,2.4,015km N 66Â° E of Guiuan (Eastern Samar)
25 October 2022,09:55 AM,11.17,126.06,010,2.7,039km N 79Â° E of Mercedes (Eastern Samar)
25 October 2022,09:06 AM,11.96,124.10,002,2.5,009km N 32Â° E of Pio V. Corpuz (Masbate)
25 October 2022,08:54 AM,10.47,123.28,012,2.0,011km N 36Â° E of City Of Canlaon (Negros Oriental)
25 October 2022,07:44 AM,11.16,125.89,001,3.1,021km N 72Â° E of Mercedes (Eastern Samar)
25 October 2022,07:25 AM,13.15,121.19,008,2.5,010km S 73Â° W of Victoria (Oriental Mindoro)
25 October 2022,06:16 AM,09.42,126.76,005,2.4,064km N 76Â° E of Cortes (Surigao Del Sur)
25 October 2022,05:26 AM,09.12,122.52,033,2.2,034km S 22Â° W of Basay (Negros Oriental)
25 October 2022,05:13 AM,11.12,126.23,026,2.8,057km N 88Â° E of Mercedes (Eastern Samar)
25 October 2022,04:40 AM,08.90,125.76,059,2.1,012km N 37Â° E of Sibagat (Agusan Del Sur)
25 October 2022,03:23 AM,13.18,120.19,012,2.2,040km S 49Â° W of Paluan (Occidental Mindoro)
25 October 2022,03:22 AM,13.17,119.94,008,2.7,063km S 65Â° W of Paluan (Occidental Mindoro)
25 October 2022,02:41 AM,18.34,121.19,073,2.6,018km N 88Â° W of Luna (Apayao)
25 October 2022,02:07 AM,17.10,120.87,033,2.1,003km N 63Â° W of Sagada (Mountain Province)
25 October 2022,01:14 AM,17.58,120.49,001,2.8,005km N 36Â° W of San Quintin (Abra)
24 October 2022,11:28 PM,10.97,126.03,015,2.9,038km S 68Â° E of Mercedes (Eastern Samar)
24 October 2022,11:19 PM,06.01,125.57,075,3.6,014km N 39Â° W of Jose Abad Santos (Davao Occidental)
24 October 2022,11:08 PM,11.22,126.06,016,5.3,041km N 71Â° E of Mercedes (Eastern Samar)
24 October 2022,09:37 PM,17.07,120.73,033,1.8,009km N 03Â° W of Cervantes (Ilocos Sur)
24 October 2022,09:25 PM,13.75,120.88,005,2.0,007km N 88Â° W of Mabini (Batangas)
24 October 2022,09:11 PM,06.81,126.33,027,1.8,020km S 37Â° E of City Of Mati (Davao Oriental)
24 October 2022,08:58 PM,09.09,126.39,019,2.1,017km N 41Â° E of Bayabas (Surigao Del Sur)
24 October 2022,08:51 PM,12.80,124.05,004,3.3,008km S 52Â° E of Juban (Sorsogon)
24 October 2022,08:37 PM,18.53,120.84,003,2.4,003km N 77Â° E of Dumalneg (Ilocos Norte)
24 October 2022,07:38 PM,09.57,122.15,011,2.8,035km S 84Â° W of Hinoba-an (Negros Occidental)
24 October 2022,02:58 PM,09.59,122.20,012,2.8,030km S 88Â° W of Hinoba-an (Negros Occidental)
24 October 2022,11:47 AM,08.79,126.22,103,3.1,008km S 79Â° W of Marihatag (Surigao Del Sur)
24 October 2022,10:06 AM,07.02,125.49,238,5.3,014km S 68Â° W of City Of Davao (Davao Del Sur)
24 October 2022,09:37 AM,11.11,126.09,022,4.1,041km N 88Â° E of Mercedes (Eastern Samar)
24 October 2022,09:18 AM,04.91,124.23,032,4.2,127km S 20Â° W of Kiamba (Sarangani)
24 October 2022,08:12 AM,11.25,126.12,007,4.4,048km N 69Â° E of Mercedes (Eastern Samar)
24 October 2022,07:25 AM,14.06,121.29,004,2.7,004km S 84Â° E of Alaminos (Laguna)
24 October 2022,07:00 AM,09.65,126.22,016,2.6,016km S 27Â° E of General Luna (Surigao Del Norte)
24 October 2022,06:33 AM,16.65,119.87,012,3.5,029km N 05Â° W of Bolinao (Pangasinan)
24 October 2022,05:08 AM,06.81,125.70,033,3.0,029km S 03Â° W of Island Garden City Of Samal (Davao Del Norte)
24 October 2022,04:36 AM,16.61,119.71,005,3.3,031km N 39Â° W of Bolinao (Pangasinan)
24 October 2022,04:03 AM,10.57,126.54,001,4.3,079km N 40Â° E of Burgos (Surigao Del Norte)
24 October 2022,03:06 AM,05.24,127.17,017,3.4,185km S 66Â° E of Jose Abad Santos (Davao Occidental)
24 October 2022,02:40 AM,20.06,121.33,026,3.0,065km S 62Â° W of Sabtang (Batanes)
24 October 2022,02:25 AM,07.65,122.09,010,1.8,008km S 38Â° W of Siocon (Zamboanga Del Norte)
24 October 2022,02:23 AM,06.98,124.65,012,2.4,009km S 15Â° W of Pikit (Cotabato)
24 October 2022,02:14 AM,07.81,122.01,010,2.3,018km N 49Â° W of Siocon (Zamboanga Del Norte)
24 October 2022,02:11 AM,07.89,122.11,002,2.9,021km N 08Â° W of Siocon (Zamboanga Del Norte)
24 October 2022,01:57 AM,13.70,120.92,011,2.4,006km S 22Â° W of Mabini (Batangas)
24 October 2022,12:41 AM,16.19,119.84,029,1.4,002km N 77Â° W of Bani (Pangasinan)
23 October 2022,11:45 PM,10.51,126.62,008,3.2,081km N 48Â° E of Burgos (Surigao Del Norte)
23 October 2022,11:42 PM,08.03,126.59,013,2.9,020km S 86Â° E of Lingig (Surigao Del Sur)
23 October 2022,11:23 PM,10.38,126.58,005,2.8,068km N 55Â° E of Burgos (Surigao Del Norte)
23 October 2022,11:21 PM,04.95,126.86,090,3.2,171km S 52Â° E of Jose Abad Santos (Davao Occidental)
23 October 2022,11:16 PM,17.96,120.71,005,2.7,007km S 71Â° E of Banna (Ilocos Norte)
23 October 2022,10:55 PM,05.78,125.76,034,2.0,020km S 40Â° E of Jose Abad Santos (Davao Occidental)
23 October 2022,10:43 PM,17.36,121.05,002,1.9,012km S 77Â° W of Pasil (Kalinga)
23 October 2022,10:39 PM,09.81,122.73,001,2.4,010km S 73Â° E of Candoni (Negros Occidental)
23 October 2022,08:46 PM,12.85,120.93,002,2.0,017km N 88Â° E of Sablayan (Occidental Mindoro)
23 October 2022,08:37 PM,08.32,124.38,143,3.4,014km S 78Â° E of Lugait (Misamis Oriental)
23 October 2022,07:50 PM,16.49,121.02,035,1.8,004km S 17Â° W of Ambaguio (Nueva Vizcaya)
23 October 2022,07:21 PM,10.13,124.70,232,2.5,016km N 87Â° E of President Carlos P. Garcia (Bohol)
23 October 2022,07:21 PM,10.13,126.07,028,3.1,012km North of Burgos (Surigao Del Norte)
23 October 2022,07:02 PM,17.40,120.57,023,1.6,004km S 56Â° W of Pilar (Abra)
23 October 2022,06:58 PM,17.21,120.63,013,2.3,007km S 63Â° E of San Emilio (Ilocos Sur)
23 October 2022,06:49 PM,16.99,120.24,018,2.0,021km N 43Â° W of Luna (La Union)
23 October 2022,06:13 PM,16.46,121.05,035,2.0,008km S 16Â° E of Ambaguio (Nueva Vizcaya)
23 October 2022,05:44 PM,09.66,126.17,039,1.7,013km S 07Â° E of General Luna (Surigao Del Norte)
23 October 2022,05:33 PM,13.76,120.78,033,1.6,015km N 42Â° W of Tingloy (Batangas)
23 October 2022,05:28 PM,09.38,125.50,033,1.7,005km N 15Â° W of Jabonga (Agusan Del Norte)
23 October 2022,05:25 PM,09.95,125.72,075,2.1,006km N 60Â° E of Cagdianao (Dinagat Islands)
23 October 2022,05:03 PM,08.44,125.61,020,1.8,016km S 65Â° W of San Luis (Agusan Del Sur)
23 October 2022,04:55 PM,11.80,124.14,023,2.5,013km N 59Â° E of Esperanza (Masbate)
23 October 2022,04:40 PM,15.71,120.03,033,1.6,014km S 67Â° E of Santa Cruz (Zambales)
23 October 2022,04:39 PM,10.31,121.79,007,2.8,020km S 48Â° W of Anini-y (Antique)
23 October 2022,03:29 PM,10.02,124.34,029,2.1,003km N 04Â° W of San Miguel (Bohol)
23 October 2022,03:07 PM,15.72,120.59,183,3.5,003km S 59Â° E of Moncada (Tarlac)
23 October 2022,02:40 PM,14.63,119.70,033,2.2,055km S 50Â° W of San Antonio (Zambales)
23 October 2022,01:58 PM,09.22,126.23,028,2.4,007km S 35Â° E of Cortes (Surigao Del Sur)
23 October 2022,01:29 PM,15.14,122.74,010,2.1,066km N 42Â° E of Jomalig (Quezon)
23 October 2022,12:16 PM,16.33,122.13,046,2.2,011km S 49Â° W of Dilasag (Aurora)
23 October 2022,12:11 PM,06.38,125.96,030,2.9,036km N 56Â° E of Don Marcelino (Davao Occidental)
23 October 2022,12:01 PM,13.64,120.37,007,2.3,027km N 22Â° W of Paluan (Occidental Mindoro)
23 October 2022,10:36 AM,12.39,123.76,024,2.1,004km S 28Â° W of Batuan (Masbate)
23 October 2022,10:15 AM,03.15,128.48,236,5.1,422km S 54Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 October 2022,09:00 AM,17.56,120.64,018,1.8,001km West of PeÃ±arrubia (Abra)
23 October 2022,07:13 AM,05.43,126.35,089,2.7,095km S 55Â° E of Jose Abad Santos (Davao Occidental)
23 October 2022,06:11 AM,04.19,125.96,057,3.5,148km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 October 2022,05:43 AM,09.26,126.09,097,1.9,004km N 39Â° E of Lanuza (Surigao Del Sur)
23 October 2022,03:39 AM,09.24,125.63,020,2.4,009km S 72Â° E of Santiago (Agusan Del Norte)
23 October 2022,03:32 AM,17.06,120.38,023,2.0,008km S 74Â° W of Santa Cruz (Ilocos Sur)
23 October 2022,03:02 AM,08.70,124.17,128,3.7,029km N 65Â° W of Gitagum (Misamis Oriental)
23 October 2022,02:40 AM,08.80,124.18,001,2.9,033km N 36Â° W of Libertad (Misamis Oriental)
23 October 2022,01:23 AM,11.15,124.43,013,2.2,005km N 83Â° W of Matag-ob (Leyte)
23 October 2022,01:19 AM,11.12,124.54,026,1.5,008km S 14Â° W of Kananga (Leyte)
23 October 2022,01:18 AM,11.23,124.36,009,2.6,009km S 07Â° W of Tabango (Leyte)
23 October 2022,12:06 AM,14.00,122.71,001,2.0,019km N 80Â° E of Tagkawayan (Quezon)
22 October 2022,11:35 PM,09.50,122.50,029,1.8,012km S 19Â° E of Hinoba-an (Negros Occidental)
22 October 2022,11:28 PM,12.96,124.88,003,2.3,045km N 07Â° W of Pambujan (Northern Samar)
22 October 2022,10:56 PM,15.55,119.92,020,1.7,005km N 71Â° W of Masinloc (Zambales)
22 October 2022,10:44 PM,10.05,126.04,025,1.7,006km N 46Â° W of Burgos (Surigao Del Norte)
22 October 2022,05:16 PM,10.05,126.17,009,2.2,011km N 69Â° E of Burgos (Surigao Del Norte)
22 October 2022,04:59 PM,09.24,121.73,033,2.5,090km S 63Â° W of Hinoba-an (Negros Occidental)
22 October 2022,04:53 PM,16.50,119.87,017,2.2,012km N 11Â° W of Bolinao (Pangasinan)
22 October 2022,04:07 PM,06.71,125.12,018,3.2,006km S 39Â° W of Magsaysay (Davao Del Sur)
22 October 2022,02:30 PM,14.23,121.74,002,2.6,005km N 12Â° E of Mauban (Quezon)
22 October 2022,11:12 AM,06.73,125.14,019,3.3,003km S 34Â° W of Magsaysay (Davao Del Sur)
22 October 2022,09:44 AM,09.73,123.57,022,1.9,005km S 50Â° E of Dalaguete (Cebu)
22 October 2022,09:29 AM,14.88,120.18,061,2.6,006km S 23Â° W of Castillejos (Zambales)
22 October 2022,09:19 AM,05.60,127.01,052,3.3,156km S 77Â° E of Jose Abad Santos (Davao Occidental)
22 October 2022,06:24 AM,18.09,121.25,015,2.2,010km N 40Â° E of Kabugao (Apayao)
22 October 2022,03:38 AM,17.54,120.60,014,2.2,010km S 33Â° W of Tayum (Abra)
22 October 2022,03:09 AM,10.19,125.74,030,1.7,021km N 49Â° E of Basilisa (Dinagat Islands)
22 October 2022,02:25 AM,13.68,120.48,093,3.8,024km S 44Â° W of Calatagan (Batangas)
22 October 2022,02:23 AM,02.77,127.58,116,4.9,378km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 October 2022,01:51 AM,10.78,124.46,004,2.6,012km S 76Â° W of Pilar (Cebu)
22 October 2022,01:34 AM,10.04,126.36,013,2.0,031km N 85Â° E of Burgos (Surigao Del Norte)
22 October 2022,01:30 AM,07.03,126.71,040,2.5,028km S 43Â° E of Manay (Davao Oriental)
22 October 2022,01:20 AM,10.27,125.81,032,1.5,027km S 67Â° E of Loreto (Dinagat Islands)
22 October 2022,01:18 AM,10.50,124.99,025,2.0,012km S 13Â° E of Mahaplag (Leyte)
22 October 2022,12:35 AM,13.11,120.12,001,3.0,050km S 48Â° W of Paluan (Occidental Mindoro)
21 October 2022,11:13 PM,07.79,126.70,018,2.0,029km N 33Â° E of Baganga (Davao Oriental)
21 October 2022,10:02 PM,07.29,124.75,024,2.5,010km N 26Â° W of Carmen (Cotabato)
21 October 2022,08:10 PM,10.07,126.08,032,2.4,006km N 02Â° E of Burgos (Surigao Del Norte)
21 October 2022,07:40 PM,06.31,124.36,016,2.6,022km N 61Â° E of Palimbang (Sultan Kudarat)
21 October 2022,06:27 PM,10.72,125.66,020,4.3,008km S 76Â° W of Homonhon Island (Guiuan) (Eastern Samar)
21 October 2022,03:44 PM,10.00,126.28,006,3.5,023km S 86Â° E of Burgos (Surigao Del Norte)
21 October 2022,03:27 PM,17.87,120.74,024,2.6,017km N 13Â° E of Lagayan (Abra)
21 October 2022,02:54 PM,09.88,126.14,004,3.1,005km N 66Â° E of Pilar (Surigao Del Norte)
21 October 2022,02:48 PM,09.96,126.28,015,3.7,024km S 74Â° E of Burgos (Surigao Del Norte)
21 October 2022,01:53 PM,12.88,121.21,001,2.1,027km N 85Â° W of Bansud (Oriental Mindoro)
21 October 2022,01:30 PM,12.76,120.89,001,2.3,015km S 52Â° E of Sablayan (Occidental Mindoro)
21 October 2022,01:25 PM,09.29,125.61,003,2.6,012km S 63Â° E of Jabonga (Agusan Del Norte)
21 October 2022,12:02 PM,17.26,120.58,091,2.6,003km N 02Â° E of San Emilio (Ilocos Sur)
21 October 2022,10:02 AM,11.46,124.43,008,2.7,005km S 76Â° W of Biliran (Biliran)
21 October 2022,08:24 AM,16.51,121.00,005,2.2,004km S 57Â° W of Ambaguio (Nueva Vizcaya)
21 October 2022,08:20 AM,16.68,120.29,006,2.8,007km N 26Â° W of City Of San Fernando (La Union)
21 October 2022,08:14 AM,12.89,120.94,010,1.9,018km N 72Â° E of Sablayan (Occidental Mindoro)
21 October 2022,07:12 AM,18.34,120.19,007,2.5,045km N 90Â° W of Pasuquin (Ilocos Norte)
21 October 2022,06:12 AM,17.43,120.79,005,1.8,004km S 46Â° E of Sallapadan (Abra)
21 October 2022,06:10 AM,09.10,123.36,022,2.3,014km S 49Â° E of Dauin (Negros Oriental)
21 October 2022,05:18 AM,17.77,120.65,011,1.8,008km N 11Â° W of Danglas (Abra)
21 October 2022,02:30 AM,08.92,125.89,014,2.3,017km S 82Â° W of San Miguel (Surigao Del Sur)
21 October 2022,02:14 AM,09.55,125.53,016,2.5,002km N 30Â° E of Mainit (Surigao Del Norte)
21 October 2022,01:48 AM,05.55,127.34,115,3.4,186km S 49Â° E of Governor Generoso (Davao Oriental)
21 October 2022,01:27 AM,09.83,122.63,018,2.5,023km N 74Â° E of City Of Sipalay (Negros Occidental)
21 October 2022,01:23 AM,18.52,120.90,001,2.1,007km N 03Â° E of Adams (Ilocos Norte)
21 October 2022,12:51 AM,08.75,125.76,010,2.5,005km N 14Â° E of City Of Bayugan (Agusan Del Sur)
21 October 2022,12:36 AM,17.60,120.76,024,1.5,003km S 75Â° E of Lagangilang (Abra)
21 October 2022,12:19 AM,16.50,121.03,017,2.0,003km South of Ambaguio (Nueva Vizcaya)
20 October 2022,11:39 PM,15.52,120.01,032,1.8,005km S 77Â° E of Masinloc (Zambales)
20 October 2022,11:28 PM,16.53,121.00,005,2.1,003km S 81Â° W of Ambaguio (Nueva Vizcaya)
20 October 2022,10:39 PM,17.41,120.49,033,1.6,002km S 78Â° E of Narvacan (Ilocos Sur)
20 October 2022,10:23 PM,06.67,125.13,019,3.5,010km S 17Â° W of Magsaysay (Davao Del Sur)
20 October 2022,09:40 PM,13.57,120.73,102,2.1,013km N 01Â° E of Abra De Ilog (Occidental Mindoro)
20 October 2022,08:50 PM,09.41,126.17,010,1.6,015km N 11Â° W of Cortes (Surigao Del Sur)
20 October 2022,08:45 PM,13.12,122.52,012,2.0,025km S 01Â° W of San Francisco (Quezon)
20 October 2022,08:29 PM,20.65,120.32,032,4.2,159km S 84Â° W of Itbayat (Batanes)
20 October 2022,08:10 PM,10.33,125.23,021,2.0,004km S 40Â° W of Hinundayan (Southern Leyte)
20 October 2022,07:49 PM,06.91,123.75,001,2.0,035km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao)
20 October 2022,07:44 PM,11.33,125.74,003,1.7,013km S 84Â° E of Hernani (Eastern Samar)
20 October 2022,07:31 PM,11.63,125.84,005,2.2,040km N 39Â° E of Hernani (Eastern Samar)
20 October 2022,07:20 PM,10.23,125.31,030,2.1,008km S 44Â° E of Anahawan (Southern Leyte)
20 October 2022,07:19 PM,10.42,125.17,001,2.5,018km N 31Â° W of Anahawan (Southern Leyte)
20 October 2022,06:47 PM,14.06,122.45,001,1.7,015km S 24Â° E of Santa Elena (Camarines Norte)
20 October 2022,04:30 PM,10.10,125.12,016,2.6,014km S 63Â° E of Malitbog (Southern Leyte)
20 October 2022,03:48 PM,19.15,121.18,004,2.8,005km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
20 October 2022,03:15 PM,04.64,126.68,101,4.3,162km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 October 2022,02:00 PM,09.77,125.97,025,2.5,010km N 81Â° W of Dapa (Surigao Del Norte)
20 October 2022,12:36 PM,13.69,119.66,005,2.9,054km S 69Â° W of Lubang (Occidental Mindoro)
20 October 2022,11:30 AM,08.81,126.41,019,2.5,022km S 39Â° E of Bayabas (Surigao Del Sur)
20 October 2022,07:32 AM,10.48,123.54,023,2.3,014km S 29Â° E of Calatrava (Negros Occidental)
20 October 2022,06:17 AM,08.89,126.53,011,2.1,025km S 82Â° E of Cagwait (Surigao Del Sur)
20 October 2022,05:25 AM,16.44,121.05,036,1.5,010km S 13Â° E of Ambaguio (Nueva Vizcaya)
20 October 2022,03:22 AM,10.57,126.72,001,3.6,093km N 49Â° E of Burgos (Surigao Del Norte)
20 October 2022,03:03 AM,16.50,122.69,042,2.4,046km S 86Â° E of Dinapigue (Isabela)
20 October 2022,03:00 AM,07.64,124.76,011,2.8,004km S 87Â° E of Wao (Lanao Del Sur)
20 October 2022,02:48 AM,09.84,125.72,110,4.4,011km S 30Â° E of Cagdianao (Dinagat Islands)
20 October 2022,02:23 AM,10.37,125.19,001,2.5,003km S 08Â° W of Hinunangan (Southern Leyte)
20 October 2022,02:02 AM,15.40,120.31,027,1.7,019km S 63Â° W of San Jose (Tarlac)
20 October 2022,01:57 AM,16.52,121.04,015,1.9,002km S 38Â° E of Ambaguio (Nueva Vizcaya)
20 October 2022,01:55 AM,05.81,126.70,001,3.2,117km S 84Â° E of Jose Abad Santos (Davao Occidental)
20 October 2022,01:33 AM,09.25,126.27,021,2.6,017km S 70Â° E of Cortes (Surigao Del Sur)
20 October 2022,01:08 AM,09.54,126.19,031,1.9,027km S 09Â° E of General Luna (Surigao Del Norte)
20 October 2022,12:53 AM,09.40,126.35,047,1.6,022km N 51Â° E of Cortes (Surigao Del Sur)
19 October 2022,11:39 PM,15.54,121.80,004,2.2,036km S 57Â° E of San Luis (Aurora)
19 October 2022,11:39 PM,08.94,125.95,003,2.3,010km S 84Â° W of San Miguel (Surigao Del Sur)
19 October 2022,11:24 PM,09.48,126.45,007,1.7,037km N 51Â° E of Cortes (Surigao Del Sur)
19 October 2022,10:33 PM,06.69,125.13,020,3.3,007km S 22Â° W of Magsaysay (Davao Del Sur)
19 October 2022,10:31 PM,16.53,121.04,014,2.4,001km N 78Â° E of Ambaguio (Nueva Vizcaya)
19 October 2022,08:57 PM,10.23,126.38,003,2.8,041km N 54Â° E of Burgos (Surigao Del Norte)
19 October 2022,07:58 PM,06.70,125.07,018,2.0,012km N 84Â° E of Columbio (Sultan Kudarat)
19 October 2022,07:48 PM,13.62,122.33,001,2.4,013km N 38Â° W of Mulanay (Quezon)
19 October 2022,07:46 PM,13.76,122.47,021,2.1,003km N 02Â° E of Buenavista (Quezon)
19 October 2022,07:44 PM,13.63,122.40,001,3.6,012km N 04Â° W of Mulanay (Quezon)
19 October 2022,07:32 PM,17.71,120.47,032,2.3,004km S 16Â° E of San Juan (Ilocos Sur)
19 October 2022,05:44 PM,16.35,119.70,001,4.1,021km S 80Â° W of Bolinao (Pangasinan)
19 October 2022,05:02 PM,08.13,123.11,036,2.2,013km South of Siayan (Zamboanga Del Norte)
19 October 2022,04:05 PM,06.70,125.13,024,5.4,007km S 27Â° W of Magsaysay (Davao Del Sur)
19 October 2022,03:13 PM,18.46,121.45,001,2.7,011km N 89Â° E of Pamplona (Cagayan)
19 October 2022,03:00 PM,13.64,120.60,104,2.5,022km S 10Â° W of Calatagan (Batangas)
19 October 2022,02:14 PM,12.10,120.69,002,2.3,050km S 36Â° W of Rizal (Occidental Mindoro)
19 October 2022,01:49 PM,09.64,124.64,001,3.0,013km S 33Â° E of Anda (Bohol)
19 October 2022,10:39 AM,14.07,122.40,030,1.4,013km S 06Â° E of Santa Elena (Camarines Norte)
19 October 2022,10:22 AM,10.50,125.83,023,1.8,030km S 24Â° E of Homonhon Island (Guiuan) (Eastern Samar)
19 October 2022,09:43 AM,04.04,126.49,120,3.9,192km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 October 2022,09:13 AM,16.50,121.01,004,3.0,004km S 22Â° W of Ambaguio (Nueva Vizcaya)
19 October 2022,08:51 AM,03.88,126.63,022,3.5,216km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 October 2022,07:19 AM,16.54,121.02,009,2.2,001km N 63Â° W of Ambaguio (Nueva Vizcaya)
19 October 2022,06:36 AM,16.49,121.01,003,2.5,004km S 24Â° W of Ambaguio (Nueva Vizcaya)
19 October 2022,05:20 AM,16.54,120.96,001,2.5,007km N 82Â° W of Ambaguio (Nueva Vizcaya)
19 October 2022,04:58 AM,16.56,120.97,001,2.8,007km N 63Â° W of Ambaguio (Nueva Vizcaya)
19 October 2022,04:17 AM,12.78,121.39,026,1.8,011km S 39Â° W of Bansud (Oriental Mindoro)
19 October 2022,03:56 AM,09.85,126.11,039,1.7,002km S 33Â° E of Pilar (Surigao Del Norte)
19 October 2022,02:51 AM,10.18,126.35,020,2.0,035km N 60Â° E of Burgos (Surigao Del Norte)
19 October 2022,02:20 AM,08.27,124.49,004,2.1,023km N 21Â° E of Tagoloan Ii (Lanao Del Sur)
19 October 2022,01:42 AM,16.52,121.01,003,2.6,002km S 60Â° W of Ambaguio (Nueva Vizcaya)
19 October 2022,01:14 AM,03.90,127.63,206,4.2,296km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 October 2022,12:39 AM,10.04,126.05,019,2.2,003km N 57Â° W of Burgos (Surigao Del Norte)
18 October 2022,10:42 PM,06.23,123.85,028,2.6,038km N 86Â° W of Palimbang (Sultan Kudarat)
18 October 2022,09:00 PM,09.42,126.24,011,2.2,017km N 20Â° E of Cortes (Surigao Del Sur)
18 October 2022,08:50 PM,11.97,124.02,006,3.2,004km S 32Â° E of Cataingan (Masbate)
18 October 2022,06:40 PM,08.43,125.84,013,2.4,006km S 70Â° E of Talacogon (Agusan Del Sur)
18 October 2022,06:17 PM,08.98,126.29,047,3.5,001km N 49Â° E of Bayabas (Surigao Del Sur)
18 October 2022,06:13 PM,18.09,120.45,036,2.3,017km S 57Â° W of San Nicolas (Ilocos Norte)
18 October 2022,04:40 PM,16.28,121.86,001,1.9,019km N 33Â° W of Dinalungan (Aurora)
18 October 2022,03:35 PM,14.74,121.90,023,1.6,005km N 54Â° W of Polillo (Quezon)
18 October 2022,03:33 PM,17.79,120.66,006,2.4,009km N 32Â° W of Lagayan (Abra)
18 October 2022,03:03 PM,10.65,123.52,024,2.3,008km N 33Â° E of Calatrava (Negros Occidental)
18 October 2022,02:37 PM,14.53,123.99,001,2.6,057km N 20Â° W of Pandan (Catanduanes)
18 October 2022,02:18 PM,13.80,120.54,105,3.2,011km S 68Â° W of Calatagan (Batangas)
18 October 2022,12:23 PM,08.90,126.68,012,3.7,041km S 87Â° E of Cagwait (Surigao Del Sur)
18 October 2022,11:53 AM,16.47,122.03,014,2.7,021km N 66Â° W of Dilasag (Aurora)
18 October 2022,08:55 AM,09.07,126.07,020,2.3,011km S 88Â° W of City Of Tandag (Surigao Del Sur)
18 October 2022,08:14 AM,10.10,126.18,009,3.0,015km N 53Â° E of Burgos (Surigao Del Norte)
18 October 2022,06:09 AM,18.17,119.92,027,2.4,062km N 74Â° W of Currimao (Ilocos Norte)
18 October 2022,05:24 AM,12.62,123.56,029,2.4,012km S 76Â° W of Monreal (Masbate)
18 October 2022,04:38 AM,10.67,125.11,013,2.0,013km S 51Â° E of Abuyog (Leyte)
18 October 2022,04:37 AM,06.25,126.63,015,3.4,077km S 54Â° E of Governor Generoso (Davao Oriental)
18 October 2022,03:54 AM,15.60,119.93,019,2.1,002km S 08Â° W of Candelaria (Zambales)
18 October 2022,03:47 AM,10.43,124.78,003,3.0,007km N 31Â° E of Hilongos (Leyte)
18 October 2022,01:01 AM,09.55,122.42,012,1.8,008km S 44Â° W of Hinoba-an (Negros Occidental)
18 October 2022,12:50 AM,17.04,119.79,022,2.7,066km N 72Â° W of Luna (La Union)
18 October 2022,12:50 AM,05.95,126.04,137,2.7,044km N 84Â° E of Jose Abad Santos (Davao Occidental)
18 October 2022,12:30 AM,14.89,121.93,017,1.6,007km N 38Â° W of Burdeos (Quezon)
17 October 2022,11:36 PM,06.55,125.56,197,3.0,009km S 87Â° E of Santa Maria (Davao Occidental)
17 October 2022,11:34 PM,07.70,127.26,033,2.7,078km N 80Â° E of Baganga (Davao Oriental)
17 October 2022,10:32 PM,09.61,125.83,031,2.0,012km N 71Â° E of Claver (Surigao Del Norte)
17 October 2022,10:21 PM,16.92,119.89,005,3.1,059km N 01Â° W of Bolinao (Pangasinan)
17 October 2022,09:56 PM,15.08,123.33,033,2.1,079km N 31Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 October 2022,09:28 PM,13.70,120.58,095,1.8,016km S 20Â° W of Calatagan (Batangas)
17 October 2022,09:20 PM,21.36,121.16,095,4.9,095km N 48Â° W of Itbayat (Batanes)
17 October 2022,09:00 PM,14.23,120.43,114,2.4,024km S 15Â° W of Mariveles (Bataan)
