Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 February 2020,02:23 AM,11.14,124.04,029,2.2,009km N 84Â° E of Medellin (Cebu)
11 February 2020,01:56 AM,06.40,125.64,010,2.2,004km S 65Â° E of Malita (Davao Occidental)
11 February 2020,01:29 AM,06.39,124.45,035,1.8,017km N 19Â° W of Maitum (Sarangani)
11 February 2020,01:26 AM,14.26,121.14,033,2.1,014km S 37Â° W of Talim Island (Rizal)
11 February 2020,01:11 AM,12.50,120.97,021,2.5,005km N 10Â° W of Rizal (Occidental Mindoro)
11 February 2020,12:54 AM,05.97,126.01,122,3.3,043km S 54Â° E of Don Marcelino (Davao Occidental)
11 February 2020,12:48 AM,19.01,121.09,031,1.5,049km S 53Â° W of Calayan (Cagayan)
11 February 2020,12:42 AM,06.14,124.87,029,1.4,022km S 47Â° E of Lake Sebu (South Cotabato)
11 February 2020,12:36 AM,09.56,126.27,026,1.8,027km S 27Â° E of General Luna (Surigao Del Norte)
11 February 2020,12:35 AM,05.39,126.39,001,3.3,101km S 58Â° E of Jose Abad Santos (Davao Occidental)
10 February 2020,11:52 PM,06.52,126.23,004,2.3,022km S 50Â° E of Governor Generoso (Davao Oriental)
10 February 2020,11:34 PM,08.48,126.67,009,3.0,038km N 71Â° E of Hinatuan (Surigao Del Sur)
10 February 2020,11:22 PM,06.52,125.17,028,2.1,015km S 20Â° W of Kiblawan (Davao Del Sur)
10 February 2020,10:44 PM,06.51,125.17,030,1.7,017km S 18Â° W of Kiblawan (Davao Del Sur)
10 February 2020,10:31 PM,06.72,125.17,005,2.2,008km N 34Â° W of Kiblawan (Davao Del Sur)
10 February 2020,10:00 PM,10.17,125.28,030,2.6,012km S 13Â° E of Anahawan (Southern Leyte)
10 February 2020,09:35 PM,15.10,119.68,034,1.5,045km S 33Â° W of Palauig (Zambales)
10 February 2020,09:06 PM,05.23,126.69,001,3.0,136km S 80Â° E of Sarangani (Davao Occidental)
10 February 2020,08:31 PM,16.58,119.80,026,2.3,023km N 24Â° W of Bolinao (Pangasinan)
10 February 2020,07:12 PM,06.59,126.42,030,2.7,039km S 81Â° E of Governor Generoso (Davao Oriental)
10 February 2020,02:02 PM,05.05,126.39,003,3.1,110km S 67Â° E of Sarangani (Davao Occidental)
10 February 2020,01:00 PM,04.05,126.39,031,3.4,183km S 34Â° E of Sarangani (Davao Occidental)
10 February 2020,12:53 PM,05.62,126.30,015,3.4,081km S 68Â° E of Jose Abad Santos (Davao Occidental)
10 February 2020,08:19 AM,05.67,126.39,015,2.5,088km S 75Â° E of Jose Abad Santos (Davao Occidental)
10 February 2020,07:55 AM,14.23,124.19,029,3.2,021km N 07Â° E of Pandan (Catanduanes)
10 February 2020,05:26 AM,13.56,120.51,029,1.9,017km N 14Â° E of Paluan (Occidental Mindoro)
10 February 2020,05:18 AM,06.48,125.30,009,2.6,014km S 22Â° W of Sulop (Davao Del Sur)
10 February 2020,04:55 AM,04.60,125.99,137,2.4,109km S 32Â° E of Sarangani (Davao Occidental)
10 February 2020,03:46 AM,06.63,125.22,006,2.0,003km S 07Â° E of Kiblawan (Davao Del Sur)
10 February 2020,03:05 AM,10.53,125.35,011,2.4,020km N 89Â° E of Silago (Southern Leyte)
10 February 2020,02:49 AM,06.07,126.40,112,2.7,074km S 29Â° E of Governor Generoso (Davao Oriental)
10 February 2020,02:36 AM,14.29,121.26,028,1.5,008km S 37Â° E of Talim Island (Rizal)
10 February 2020,01:44 AM,14.34,121.23,032,1.7,003km S 55Â° E of Talim Island (Rizal)
10 February 2020,01:15 AM,14.34,121.14,034,2.0,004km N 50Â° E of Santa Rosa (Laguna)
10 February 2020,01:09 AM,20.40,121.37,015,2.4,053km N 82Â° W of Sabtang (Batanes)
10 February 2020,01:07 AM,04.35,126.24,014,2.8,147km S 35Â° E of Sarangani (Davao Occidental)
10 February 2020,12:51 AM,06.28,126.33,023,2.4,050km S 35Â° E of Governor Generoso (Davao Oriental)
10 February 2020,12:22 AM,04.19,126.11,006,3.1,155km S 27Â° E of Sarangani (Davao Occidental)
10 February 2020,12:10 AM,04.80,126.74,011,3.7,157km S 63Â° E of Sarangani (Davao Occidental)
09 February 2020,11:47 PM,08.39,125.84,005,2.7,009km S 45Â° E of Talacogon (Agusan Del Sur)
09 February 2020,11:46 PM,06.71,125.11,013,1.8,013km N 63Â° W of Kiblawan (Davao Del Sur)
09 February 2020,11:37 PM,06.76,125.07,022,2.1,015km S 68Â° E of Columbio (Sultan Kudarat)
09 February 2020,11:34 PM,14.35,121.13,007,2.5,004km N 35Â° E of Santa Rosa (Laguna)
09 February 2020,11:28 PM,05.08,126.60,000,3.0,132km S 72Â° E of Sarangani (Davao Occidental)
09 February 2020,11:11 PM,06.54,125.30,002,2.7,009km S 37Â° W of Sulop (Davao Del Sur)
09 February 2020,11:07 PM,05.99,124.77,030,1.8,016km N 90Â° E of Kiamba (Sarangani)
09 February 2020,10:53 PM,06.76,125.06,012,2.2,014km S 67Â° E of Columbio (Sultan Kudarat)
09 February 2020,10:37 PM,06.77,125.13,013,1.9,012km N 58Â° W of Magsaysay (Davao Del Sur)
09 February 2020,10:36 PM,06.75,125.11,012,2.0,012km N 70Â° W of Magsaysay (Davao Del Sur)
09 February 2020,08:50 PM,07.35,123.53,038,1.8,017km S 47Â° E of Tabina (Zamboanga Del Sur)
09 February 2020,08:44 PM,14.32,121.15,031,2.5,004km N 77Â° E of Santa Rosa (Laguna)
09 February 2020,08:13 PM,05.84,126.81,026,2.5,121km S 42Â° E of Governor Generoso (Davao Oriental)
09 February 2020,07:28 PM,06.89,127.11,003,3.4,072km S 61Â° E of Manay (Davao Oriental)
09 February 2020,05:12 PM,05.55,126.37,005,3.1,100km N 83Â° E of Sarangani (Davao Occidental)
09 February 2020,04:34 PM,17.13,122.42,030,1.9,026km S 29Â° E of Divilacan (Isabela)
09 February 2020,04:15 PM,06.79,125.05,011,2.4,015km N 39Â° E of Columbio (Sultan Kudarat)
09 February 2020,03:49 PM,13.84,120.46,095,2.3,018km N 88Â° W of Calatagan (Batangas)
09 February 2020,03:27 PM,14.30,121.18,020,2.2,008km S 77Â° E of Santa Rosa (Laguna)
09 February 2020,03:14 PM,06.55,126.02,028,1.7,013km S 27Â° W of Governor Generoso (Davao Oriental)
09 February 2020,02:38 PM,14.28,121.21,032,1.7,008km S 07Â° W of Talim Island (Rizal)
09 February 2020,01:43 PM,13.02,120.80,029,2.1,010km S 53Â° E of Santa Cruz (Occidental Mindoro)
09 February 2020,01:39 PM,14.33,121.13,030,1.8,007km S 75Â° W of Talim Island (Rizal)
09 February 2020,01:29 PM,11.32,124.36,044,1.8,013km N 19Â° W of Villaba (Leyte)
09 February 2020,01:21 PM,14.35,121.16,033,1.8,005km N 58Â° E of Santa Rosa (Laguna)
09 February 2020,12:48 PM,10.30,126.49,022,2.5,055km N 56Â° E of Burgos (Surigao Del Norte)
09 February 2020,12:44 PM,06.62,124.36,003,2.6,021km S 56Â° W of Esperanza (Sultan Kudarat)
09 February 2020,12:41 PM,06.55,124.05,067,1.4,003km S 08Â° W of Kalamansig (Sultan Kudarat)
09 February 2020,12:17 PM,04.51,126.15,128,2.4,126km S 36Â° E of Sarangani (Davao Occidental)
09 February 2020,11:25 AM,06.66,126.20,023,2.6,014km N 85Â° E of Governor Generoso (Davao Oriental)
09 February 2020,11:06 AM,07.60,124.89,007,1.8,016km S 71Â° E of Wao (Lanao Del Sur)
09 February 2020,10:41 AM,06.65,125.17,016,2.2,005km S 85Â° W of Kiblawan (Davao Del Sur)
09 February 2020,09:49 AM,06.93,125.10,011,2.0,004km S 13Â° E of Makilala (Cotabato)
09 February 2020,08:56 AM,08.31,126.61,018,2.5,030km S 78Â° E of Hinatuan (Surigao Del Sur)
09 February 2020,08:17 AM,11.30,126.30,081,2.8,070km N 65Â° E of Guiuan (Eastern Samar)
09 February 2020,06:48 AM,14.01,120.55,120,1.8,011km S 43Â° W of Nasugbu (Batangas)
09 February 2020,06:33 AM,06.43,125.27,018,1.9,019km N 07Â° E of Malungon (Sarangani)
09 February 2020,06:29 AM,13.50,120.71,001,2.6,006km N 18Â° W of Abra De Ilog (Occidental Mindoro)
09 February 2020,03:03 AM,06.56,126.01,001,2.4,012km S 34Â° W of Governor Generoso (Davao Oriental)
09 February 2020,02:47 AM,05.57,126.58,005,2.5,112km S 72Â° E of Jose Abad Santos (Davao Occidental)
09 February 2020,01:15 AM,05.32,126.43,001,3.1,107km S 83Â° E of Sarangani (Davao Occidental)
09 February 2020,01:09 AM,10.06,126.51,004,3.0,049km N 85Â° E of Burgos (Surigao Del Norte)
09 February 2020,12:53 AM,05.49,126.38,001,3.1,095km S 63Â° E of Jose Abad Santos (Davao Occidental)
09 February 2020,12:51 AM,06.08,124.73,020,1.9,016km N 50Â° E of Kiamba (Sarangani)
09 February 2020,12:28 AM,09.88,125.62,168,3.6,009km S 20Â° E of Dinagat (Dinagat Islands)
09 February 2020,12:06 AM,13.35,120.25,007,2.6,024km S 73Â° W of Paluan (Occidental Mindoro)
08 February 2020,11:38 PM,13.33,120.41,001,2.0,011km S 34Â° W of Paluan (Occidental Mindoro)
08 February 2020,11:13 PM,06.52,125.26,005,2.8,013km S 45Â° W of Sulop (Davao Del Sur)
08 February 2020,10:51 PM,17.14,120.13,013,2.0,034km N 86Â° W of Santa Lucia (Ilocos Sur)
08 February 2020,10:33 PM,07.88,125.10,019,2.4,004km S 02Â° E of Valencia City (Bukidnon)
08 February 2020,10:32 PM,07.95,125.03,013,1.4,009km N 60Â° W of Valencia City (Bukidnon)
08 February 2020,10:16 PM,16.25,119.97,040,3.6,005km S 27Â° E of Anda (Pangasinan)
08 February 2020,10:13 PM,07.40,123.42,103,2.2,006km S 06Â° E of Tabina (Zamboanga Del Sur)
08 February 2020,09:14 PM,07.06,125.68,061,2.4,008km S 84Â° E of Davao City (Davao Del Sur)
08 February 2020,08:56 PM,07.52,124.75,020,2.4,014km S 01Â° W of Wao (Lanao Del Sur)
08 February 2020,08:48 PM,06.80,124.85,033,2.0,006km S 24Â° E of Tulunan (Cotabato)
08 February 2020,06:56 PM,05.94,126.47,022,2.7,090km S 29Â° E of Governor Generoso (Davao Oriental)
08 February 2020,05:48 PM,05.27,126.34,011,2.8,105km S 50Â° E of Jose Abad Santos (Davao Occidental)
08 February 2020,04:32 PM,05.58,126.35,014,2.7,088km S 67Â° E of Jose Abad Santos (Davao Occidental)
08 February 2020,03:46 PM,06.74,125.34,047,2.0,004km S 45Â° W of Digos City (Davao Del Sur)
08 February 2020,01:53 PM,06.43,125.19,021,2.2,019km N 22Â° W of Malungon (Sarangani)
08 February 2020,01:40 PM,07.27,125.46,027,3.2,024km S 85Â° W of Panabo City (Davao Del Norte)
08 February 2020,01:13 PM,11.03,124.75,002,3.6,017km N 70Â° W of Burauen (Leyte)
08 February 2020,11:41 AM,05.75,126.21,023,2.6,075km S 49Â° E of Don Marcelino (Davao Occidental)
08 February 2020,10:10 AM,09.55,122.50,025,2.2,001km S 11Â° E of Hinoba-an (Negros Occidental)
08 February 2020,10:04 AM,06.60,125.17,024,3.4,007km S 39Â° W of Kiblawan (Davao Del Sur)
08 February 2020,05:34 AM,15.78,121.06,009,2.0,008km S 78Â° E of San Jose City (Nueva Ecija)
08 February 2020,04:51 AM,09.84,123.96,009,3.0,003km S 31Â° E of San Isidro (Bohol)
08 February 2020,04:11 AM,06.76,125.09,003,2.5,014km S 78Â° W of Bansalan (Davao Del Sur)
08 February 2020,03:35 AM,07.74,126.44,026,1.7,006km S 09Â° W of Cateel (Davao Oriental)
08 February 2020,03:32 AM,05.31,126.49,001,2.7,116km S 57Â° E of Jose Abad Santos (Davao Occidental)
08 February 2020,02:25 AM,06.63,124.70,035,1.9,005km S 81Â° W of Tantangan (South Cotabato)
08 February 2020,02:15 AM,06.71,125.10,003,2.4,014km N 63Â° W of Kiblawan (Davao Del Sur)
08 February 2020,02:00 AM,13.21,120.27,005,3.2,031km S 43Â° W of Paluan (Occidental Mindoro)
08 February 2020,01:32 AM,06.89,124.86,033,1.6,006km N 41Â° E of Tulunan (Cotabato)
08 February 2020,01:20 AM,06.62,125.09,003,2.4,013km S 75Â° W of Kiblawan (Davao Del Sur)
08 February 2020,01:12 AM,15.27,122.65,036,2.2,068km N 26Â° E of Jomalig (Quezon)
08 February 2020,12:40 AM,13.89,122.53,033,1.3,009km S 88Â° E of Guinayangan (Quezon)
08 February 2020,12:23 AM,12.31,120.62,001,2.7,042km S 67Â° W of Rizal (Occidental Mindoro)
08 February 2020,12:10 AM,06.61,123.88,029,2.0,019km N 80Â° W of Kalamansig (Sultan Kudarat)
07 February 2020,11:36 PM,08.38,125.79,026,2.3,008km S 04Â° E of Talacogon (Agusan Del Sur)
07 February 2020,11:14 PM,06.65,124.69,033,1.5,006km S 18Â° W of President Quirino (Sultan Kudarat)
07 February 2020,11:13 PM,12.95,122.17,011,2.2,008km N 85Â° E of Banton (Romblon)
07 February 2020,11:10 PM,05.46,126.32,001,3.4,091km S 59Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,10:34 PM,08.39,125.89,005,2.4,012km N 43Â° E of La Paz (Agusan Del Sur)
07 February 2020,09:48 PM,06.47,125.25,026,1.9,020km S 11Â° E of Kiblawan (Davao Del Sur)
07 February 2020,09:47 PM,16.59,120.07,040,2.0,027km S 83Â° W of San Fernando (La Union)
07 February 2020,09:40 PM,05.42,126.18,001,2.8,081km S 51Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,09:08 PM,05.55,126.33,011,3.1,088km S 65Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,09:02 PM,05.06,126.51,008,4.3,135km S 47Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,08:50 PM,18.37,121.04,005,1.7,017km S 53Â° E of Adams (Ilocos Norte)
07 February 2020,08:49 PM,06.51,125.22,023,2.1,017km S 55Â° W of Sulop (Davao Del Sur)
07 February 2020,08:30 PM,05.88,124.93,028,2.1,009km N 78Â° W of Maasim (Sarangani)
07 February 2020,07:52 PM,14.26,121.42,006,3.1,003km S 21Â° E of Santa Cruz (Laguna)
07 February 2020,07:46 PM,06.48,126.61,025,2.9,062km S 72Â° E of Governor Generoso (Davao Oriental)
07 February 2020,06:49 PM,06.75,125.01,022,2.8,009km N 37Â° E of Columbio (Sultan Kudarat)
07 February 2020,06:37 PM,05.64,126.22,001,2.9,072km S 68Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,06:26 PM,18.16,119.97,029,3.4,055km N 74Â° W of Currimao (Ilocos Norte)
07 February 2020,04:38 PM,05.34,126.43,018,3.0,108km S 56Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,03:59 PM,06.64,124.33,032,1.8,018km N 43Â° E of Sen. Ninoy Aquino (Sultan Kudarat)
07 February 2020,03:27 PM,07.92,126.81,017,2.1,042km N 71Â° E of Cateel (Davao Oriental)
07 February 2020,02:26 PM,13.82,120.89,011,3.5,009km N 33Â° W of Mabini (Batangas)
07 February 2020,01:57 PM,05.07,125.67,174,3.1,046km S 28Â° E of Sarangani (Davao Occidental)
07 February 2020,01:24 PM,08.64,126.91,013,2.7,070km S 75Â° E of Marihatag (Surigao Del Sur)
07 February 2020,01:16 PM,10.50,126.38,002,2.6,062km N 32Â° E of Burgos (Surigao Del Norte)
07 February 2020,12:34 PM,05.81,124.70,009,2.5,022km S 25Â° E of Kiamba (Sarangani)
07 February 2020,12:07 PM,14.71,120.19,016,2.1,009km N 69Â° W of Morong (Bataan)
07 February 2020,10:24 AM,09.92,125.97,022,2.2,005km N 02Â° W of Del Carmen (Surigao Del Norte)
07 February 2020,10:13 AM,14.34,121.24,042,1.8,003km S 71Â° E of Talim Island (Rizal)
07 February 2020,10:11 AM,14.32,121.18,034,1.7,006km S 46Â° W of Talim Island (Rizal)
07 February 2020,10:03 AM,05.46,126.27,004,3.9,086km S 57Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,09:56 AM,13.64,121.02,009,3.3,014km S 17Â° W of Batangas City (Batangas)
07 February 2020,07:20 AM,05.32,126.44,001,3.8,110km S 57Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,07:04 AM,13.83,119.99,001,2.5,015km S 77Â° W of Lubang (Occidental Mindoro)
07 February 2020,05:59 AM,06.81,125.00,006,3.1,006km S 88Â° E of Columbio (Sultan Kudarat)
07 February 2020,05:38 AM,05.65,126.16,006,3.0,066km S 67Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,05:19 AM,13.57,120.60,004,2.7,023km N 40Â° E of Paluan (Occidental Mindoro)
07 February 2020,05:00 AM,06.68,125.15,001,3.0,008km N 72Â° W of Kiblawan (Davao Del Sur)
07 February 2020,03:51 AM,07.70,127.21,018,3.5,073km N 79Â° E of Baganga (Davao Oriental)
07 February 2020,03:20 AM,05.17,126.70,014,3.3,144km S 57Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,03:08 AM,05.59,125.07,007,3.2,029km S 26Â° W of Glan (Sarangani)
07 February 2020,03:00 AM,05.21,126.57,001,2.8,129km S 55Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,02:43 AM,05.48,126.41,005,3.4,099km S 63Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,02:27 AM,05.27,126.52,026,4.5,121km S 56Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,01:10 AM,07.83,127.14,001,2.9,071km N 66Â° E of Baganga (Davao Oriental)
07 February 2020,12:50 AM,05.52,126.18,001,2.5,075km S 57Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,12:42 AM,05.42,126.40,001,3.2,102km S 59Â° E of Jose Abad Santos (Davao Occidental)
07 February 2020,12:12 AM,06.92,124.82,027,1.5,008km N 05Â° W of Tulunan (Cotabato)
06 February 2020,11:38 PM,05.63,126.32,003,3.0,083km S 70Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,10:36 PM,05.45,126.36,010,2.8,096km S 60Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,10:20 PM,05.37,126.45,022,4.1,108km S 58Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,10:11 PM,05.31,126.38,003,3.0,106km S 53Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,09:54 PM,05.78,126.31,025,3.0,077km S 81Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,09:45 PM,05.31,126.47,022,4.6,114km S 56Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,09:40 PM,05.28,126.56,001,6.1,124km S 57Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,07:47 PM,06.51,125.26,008,3.6,016km S 20Â° E of Kiblawan (Davao Del Sur)
06 February 2020,07:32 PM,06.46,125.26,021,2.1,019km S 31Â° W of Sulop (Davao Del Sur)
06 February 2020,06:54 PM,17.65,119.95,031,2.7,043km N 79Â° W of Santa Catalina (Ilocos Sur)
06 February 2020,06:39 PM,05.63,125.98,106,2.3,049km S 55Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,06:27 PM,14.01,120.38,104,2.4,028km S 74Â° W of Nasugbu (Batangas)
06 February 2020,05:49 PM,05.93,125.77,151,2.6,018km N 72Â° E of Jose Abad Santos (Davao Occidental)
06 February 2020,05:30 PM,13.97,120.87,031,1.9,008km N 58Â° W of Agoncillo (Batangas)
06 February 2020,03:56 PM,06.43,124.39,010,2.1,021km S 60Â° E of Sen. Ninoy Aquino (Sultan Kudarat)
06 February 2020,01:18 PM,06.75,125.09,006,2.3,014km S 73Â° W of Bansalan (Davao Del Sur)
06 February 2020,12:23 PM,21.51,119.54,008,3.0,252km N 72Â° W of Itbayat (Batanes)
06 February 2020,11:29 AM,13.93,120.94,012,3.8,000km S 26Â° E of Agoncillo (Batangas)
06 February 2020,11:09 AM,09.78,125.49,029,2.0,002km S 20Â° W of Surigao City (Surigao Del Norte)
06 February 2020,10:48 AM,06.16,126.81,035,2.1,097km S 56Â° E of Governor Generoso (Davao Oriental)
06 February 2020,10:33 AM,05.42,127.56,010,2.8,213km S 50Â° E of Governor Generoso (Davao Oriental)
06 February 2020,09:27 AM,06.50,125.26,024,2.0,015km S 40Â° W of Sulop (Davao Del Sur)
06 February 2020,09:19 AM,06.52,125.13,023,2.0,017km S 32Â° W of Kiblawan (Davao Del Sur)
06 February 2020,09:11 AM,06.79,125.68,013,2.3,031km S 15Â° E of Davao City (Davao Del Sur)
06 February 2020,08:59 AM,06.67,125.17,003,3.5,010km S 51Â° W of Matanao (Davao Del Sur)
06 February 2020,07:07 AM,09.65,126.22,022,2.1,017km S 23Â° E of General Luna (Surigao Del Norte)
06 February 2020,05:59 AM,16.17,119.78,026,3.0,006km N 23Â° W of Agno (Pangasinan)
06 February 2020,05:37 AM,09.96,124.15,027,2.0,008km N 81Â° W of Danao (Bohol)
06 February 2020,03:31 AM,15.61,118.98,016,3.4,101km N 79Â° W of Palauig (Zambales)
06 February 2020,03:23 AM,19.96,121.41,021,4.2,064km S 50Â° W of Sabtang (Batanes)
06 February 2020,03:21 AM,13.70,120.51,070,2.5,020km S 43Â° W of Calatagan (Batangas)
06 February 2020,03:20 AM,06.87,124.87,024,2.9,004km N 70Â° E of Tulunan (Cotabato)
06 February 2020,02:23 AM,06.60,125.24,018,3.8,006km S 28Â° E of Kiblawan (Davao Del Sur)
06 February 2020,01:41 AM,15.34,119.61,054,2.0,034km S 71Â° W of Palauig (Zambales)
06 February 2020,01:39 AM,13.98,120.90,024,2.0,006km N 34Â° W of Agoncillo (Batangas)
06 February 2020,01:27 AM,06.84,125.04,001,2.8,011km N 69Â° E of Columbio (Sultan Kudarat)
06 February 2020,12:49 AM,19.16,121.10,019,2.2,041km S 71Â° W of Calayan (Cagayan)
06 February 2020,12:33 AM,06.78,125.06,001,3.0,015km N 48Â° E of Columbio (Sultan Kudarat)
05 February 2020,10:14 PM,14.94,122.58,003,2.6,034km N 42Â° E of Jomalig (Quezon)
05 February 2020,09:45 PM,14.95,122.67,002,3.5,041km N 51Â° E of Jomalig (Quezon)
05 February 2020,09:10 PM,06.65,125.27,001,2.1,006km S 83Â° E of Kiblawan (Davao Del Sur)
05 February 2020,08:33 PM,06.67,125.22,008,2.5,002km N 04Â° E of Kiblawan (Davao Del Sur)
05 February 2020,07:16 PM,06.87,124.98,012,2.4,017km N 84Â° E of Tulunan (Cotabato)
05 February 2020,05:57 PM,12.30,120.99,022,2.0,011km S 54Â° W of San Jose (Occidental Mindoro)
05 February 2020,05:46 PM,06.72,124.90,019,2.7,007km S 56Â° E of Datu Paglas (Maguindanao)
05 February 2020,05:45 PM,06.25,125.25,028,1.8,002km S 24Â° W of Malungon (Sarangani)
05 February 2020,04:04 PM,19.37,121.31,006,3.2,019km N 59Â° W of Calayan (Cagayan)
05 February 2020,03:31 PM,09.80,124.28,032,2.4,007km S 54Â° W of Pilar (Bohol)
05 February 2020,03:22 PM,12.74,120.96,015,2.1,018km N 06Â° E of Calintaan (Occidental Mindoro)
05 February 2020,03:20 PM,06.17,125.15,033,1.8,007km N 20Â° W of General Santos City (South Cotabato)
05 February 2020,12:54 PM,10.25,125.85,027,2.4,033km S 69Â° E of Loreto (Dinagat Islands)
05 February 2020,12:08 PM,07.79,126.45,025,2.0,000km  00 Â°West of Cateel (Davao Oriental)
05 February 2020,11:53 AM,06.17,125.16,032,2.4,007km N 05Â° W of General Santos City (South Cotabato)
05 February 2020,10:54 AM,06.80,125.03,014,3.5,014km N 31Â° E of Columbio (Sultan Kudarat)
05 February 2020,09:42 AM,04.15,125.65,105,3.3,143km S 08Â° E of Sarangani (Davao Occidental)
05 February 2020,08:43 AM,13.63,120.61,060,1.9,023km S 08Â° W of Calatagan (Batangas)
05 February 2020,07:26 AM,05.60,126.88,003,2.9,144km S 77Â° E of Jose Abad Santos (Davao Occidental)
05 February 2020,06:45 AM,13.83,121.13,036,2.2,006km S 29Â° E of San Jose (Batangas)
05 February 2020,04:53 AM,18.35,120.88,060,1.9,013km S 16Â° W of Adams (Ilocos Norte)
05 February 2020,04:48 AM,13.54,120.96,002,3.4,004km N 07Â° E of Puerto Galera (Oriental Mindoro)
05 February 2020,04:47 AM,13.63,120.76,020,2.4,025km N 56Â° W of Puerto Galera (Oriental Mindoro)
05 February 2020,04:37 AM,13.54,120.88,001,3.6,009km N 65Â° W of Puerto Galera (Oriental Mindoro)
05 February 2020,04:18 AM,10.64,122.62,020,2.0,004km S 56Â° E of Jordan (Guimaras)
05 February 2020,03:59 AM,09.88,124.05,034,2.4,006km S 48Â° W of Sagbayan (Bohol)
05 February 2020,03:38 AM,06.35,126.38,006,2.0,048km S 45Â° E of Governor Generoso (Davao Oriental)
05 February 2020,03:07 AM,03.65,127.13,038,3.0,270km S 43Â° E of Sarangani (Davao Occidental)
05 February 2020,01:43 AM,14.02,121.11,034,1.8,005km S 54Â° W of Malvar (Batangas)
05 February 2020,01:13 AM,06.61,126.51,030,2.2,049km S 85Â° E of Governor Generoso (Davao Oriental)
05 February 2020,01:07 AM,13.27,122.20,010,1.6,029km S 40Â° E of Santa Cruz (Marinduque)
05 February 2020,12:48 AM,06.91,124.95,032,1.6,011km N 03Â° E of Columbio (Sultan Kudarat)
05 February 2020,12:26 AM,06.90,124.58,047,2.3,012km N 48Â° E of Ampatuan (Maguindanao)
05 February 2020,12:17 AM,02.10,125.85,080,3.5,349km S 06Â° E of Sarangani (Davao Occidental)
05 February 2020,12:16 AM,15.65,119.01,017,3.0,097km S 82Â° W of Santa Cruz (Zambales)
05 February 2020,12:07 AM,18.35,120.83,033,1.5,015km S 32Â° W of Adams (Ilocos Norte)
04 February 2020,11:50 PM,10.37,122.02,020,2.5,012km S 57Â° E of Anini-y (Antique)
04 February 2020,11:29 PM,13.52,121.41,001,1.7,026km S 58Â° E of Lobo (Batangas)
04 February 2020,11:27 PM,19.23,121.19,009,1.6,030km S 78Â° W of Calayan (Cagayan)
04 February 2020,11:03 PM,13.88,120.92,027,2.0,000km S 26Â° W of Taal (Batangas)
04 February 2020,09:56 PM,14.32,120.37,118,3.5,018km S 44Â° W of Mariveles (Bataan)
04 February 2020,09:34 PM,06.39,125.36,018,2.0,018km N 39Â° E of Malungon (Sarangani)
04 February 2020,08:28 PM,03.05,128.16,003,4.1,398km S 48Â° E of Sarangani (Davao Occidental)
04 February 2020,08:15 PM,07.63,126.38,035,2.0,019km S 22Â° W of Cateel (Davao Oriental)
04 February 2020,07:02 PM,15.23,120.00,052,1.7,011km S 11Â° E of Iba (Zambales)
04 February 2020,06:27 PM,15.69,119.10,008,3.2,089km S 58Â° W of Agno (Pangasinan)
04 February 2020,05:55 PM,15.63,118.90,096,2.1,110km S 61Â° W of Agno (Pangasinan)
04 February 2020,05:35 PM,07.92,125.90,003,2.7,018km N 29Â° E of Laak (San Vicente) (Davao De Oro)
04 February 2020,02:10 PM,08.45,122.27,035,2.1,050km N 33Â° W of Labason (Zamboanga Del Norte)
04 February 2020,01:52 PM,13.81,120.07,043,2.0,008km S 44Â° W of Lubang (Occidental Mindoro)
04 February 2020,01:39 PM,09.01,126.88,003,2.9,065km N 81Â° E of Cagwait (Surigao Del Sur)
04 February 2020,01:18 PM,06.61,125.28,001,2.7,009km S 54Â° E of Kiblawan (Davao Del Sur)
04 February 2020,12:13 PM,05.76,126.15,148,3.1,061km S 77Â° E of Jose Abad Santos (Davao Occidental)
04 February 2020,11:42 AM,06.84,125.03,013,2.0,023km S 86Â° E of Tulunan (Cotabato)
04 February 2020,11:33 AM,06.63,125.11,004,2.6,011km S 78Â° W of Kiblawan (Davao Del Sur)
04 February 2020,11:30 AM,13.36,120.23,005,2.4,026km S 77Â° W of Paluan (Occidental Mindoro)
04 February 2020,11:17 AM,10.00,126.10,017,3.5,004km S 57Â° E of Burgos (Surigao Del Norte)
