Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 August 2024,05:15 PM,09.56,125.76,033,2.6,003km S 60Â° E of Claver (Surigao Del Norte)
12 August 2024,04:40 PM,08.04,127.22,013,2.7,089km N 90Â° E of Lingig (Surigao Del Sur)
12 August 2024,04:33 PM,07.98,126.48,004,1.8,010km S 48Â° E of Lingig (Surigao Del Sur)
12 August 2024,04:17 PM,09.96,126.07,034,1.7,003km N 27Â° W of San Isidro (Surigao Del Norte)
12 August 2024,03:57 PM,17.99,120.94,031,1.5,020km S 37Â° E of Carasi (Ilocos Norte)
12 August 2024,03:52 PM,07.99,127.33,001,4.1,097km N 61Â° E of Baganga (Davao Oriental)
12 August 2024,01:40 PM,08.56,126.29,034,1.6,018km N 52Â° E of Tagbina (Surigao Del Sur)
12 August 2024,01:22 PM,08.05,126.43,031,1.7,003km N 58Â° E of Lingig (Surigao Del Sur)
12 August 2024,01:15 PM,08.28,126.85,002,2.6,055km N 61Â° E of Lingig (Surigao Del Sur)
12 August 2024,01:14 PM,14.13,120.33,089,2.8,034km N 79Â° W of Nasugbu (Batangas)
12 August 2024,12:49 PM,08.80,126.54,024,1.8,026km N 90Â° E of Marihatag (Surigao Del Sur)
12 August 2024,10:47 AM,08.12,126.22,032,1.8,015km S 47Â° W of City Of Bislig (Surigao Del Sur)
12 August 2024,10:41 AM,10.34,126.07,017,2.4,036km N 01Â° W of Burgos (Surigao Del Norte)
12 August 2024,10:17 AM,07.35,127.29,032,2.2,080km N 88Â° E of Caraga (Davao Oriental)
12 August 2024,10:10 AM,09.78,126.25,025,2.3,010km S 86Â° E of General Luna (Surigao Del Norte)
12 August 2024,10:05 AM,08.36,125.97,029,1.6,004km S 60Â° W of Rosario (Agusan Del Sur)
12 August 2024,09:37 AM,09.97,126.11,033,1.7,005km N 36Â° E of San Isidro (Surigao Del Norte)
12 August 2024,08:57 AM,13.21,122.46,001,2.5,016km S 23Â° W of San Francisco (Quezon)
12 August 2024,08:14 AM,08.08,127.14,001,3.4,080km N 87Â° E of Lingig (Surigao Del Sur)
12 August 2024,08:04 AM,09.32,122.37,031,2.3,031km S 72Â° W of Basay (Negros Oriental)
12 August 2024,07:03 AM,09.95,125.90,033,2.3,011km N 39Â° W of Del Carmen (Surigao Del Norte)
12 August 2024,06:55 AM,07.98,126.95,014,2.4,060km S 84Â° E of Lingig (Surigao Del Sur)
12 August 2024,06:55 AM,07.76,122.89,002,3.4,006km N 20Â° E of Siay (Zamboanga Sibugay)
12 August 2024,06:12 AM,07.39,126.12,013,2.3,017km S 06Â° W of New Bataan (Davao De Oro)
12 August 2024,06:08 AM,09.61,126.15,015,2.1,020km S 32Â° E of Dapa (Surigao Del Norte)
12 August 2024,04:59 AM,07.15,126.76,024,3.8,023km S 67Â° E of Manay (Davao Oriental)
12 August 2024,04:51 AM,07.79,127.40,001,3.6,113km S 76Â° E of Lingig (Surigao Del Sur)
12 August 2024,04:02 AM,08.07,127.15,014,3.8,082km N 87Â° E of Lingig (Surigao Del Sur)
12 August 2024,03:46 AM,13.78,125.44,033,3.2,114km S 90Â° E of Gigmoto (Catanduanes)
12 August 2024,03:14 AM,08.51,126.02,022,1.9,005km N 88Â° E of San Francisco (Agusan Del Sur)
12 August 2024,02:51 AM,09.32,125.91,013,2.5,007km S 74Â° W of Cantilan (Surigao Del Sur)
12 August 2024,02:47 AM,07.76,122.89,001,3.8,007km N 24Â° E of Siay (Zamboanga Sibugay)
12 August 2024,02:46 AM,07.19,126.02,043,2.0,016km S 39Â° W of Maragusan (Davao De Oro)
12 August 2024,02:35 AM,04.32,126.70,030,3.5,186km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 August 2024,02:26 AM,08.83,126.53,055,2.1,027km S 69Â° E of Cagwait (Surigao Del Sur)
12 August 2024,02:19 AM,08.10,126.72,020,2.0,035km N 78Â° E of Lingig (Surigao Del Sur)
12 August 2024,02:15 AM,18.05,120.83,060,2.1,008km S 50Â° E of Solsona (Ilocos Norte)
12 August 2024,02:03 AM,10.26,124.80,021,2.0,003km S 33Â° E of Matalom (Leyte)
12 August 2024,01:34 AM,08.44,125.72,068,2.6,007km S 83Â° W of Talacogon (Agusan Del Sur)
12 August 2024,01:30 AM,06.27,126.27,127,2.5,048km S 28Â° E of Governor Generoso (Davao Oriental)
12 August 2024,12:59 AM,08.09,126.80,011,2.0,043km N 82Â° E of Lingig (Surigao Del Sur)
12 August 2024,12:58 AM,08.12,126.07,001,1.8,009km N 06Â° E of Trento (Agusan Del Sur)
11 August 2024,11:57 PM,12.21,123.88,006,2.6,003km N 45Â° E of Dimasalang (Masbate)
11 August 2024,11:37 PM,08.03,126.68,017,2.4,030km S 89Â° E of Lingig (Surigao Del Sur)
11 August 2024,11:28 PM,09.02,126.78,014,2.5,054km N 78Â° E of Cagwait (Surigao Del Sur)
11 August 2024,11:02 PM,09.09,126.57,025,3.8,035km N 67Â° E of Bayabas (Surigao Del Sur)
11 August 2024,10:56 PM,18.07,120.69,050,2.2,003km N 21Â° E of Marcos (Ilocos Norte)
11 August 2024,10:30 PM,08.06,126.68,018,2.0,030km N 86Â° E of Lingig (Surigao Del Sur)
11 August 2024,10:24 PM,09.70,122.15,010,3.2,036km N 72Â° W of Hinoba-an (Negros Occidental)
11 August 2024,10:05 PM,10.00,125.94,024,1.8,009km N 62Â° W of San Benito (Surigao Del Norte)
11 August 2024,09:50 PM,07.95,126.61,014,1.8,024km S 67Â° E of Lingig (Surigao Del Sur)
11 August 2024,09:32 PM,06.64,126.08,030,2.6,001km S 18Â° E of Governor Generoso (Davao Oriental)
11 August 2024,09:25 PM,06.55,126.24,002,2.5,022km S 59Â° E of Governor Generoso (Davao Oriental)
11 August 2024,09:23 PM,06.42,126.47,001,2.7,070km S 02Â° E of Tarragona (Davao Oriental)
11 August 2024,08:09 PM,08.30,127.11,006,2.0,082km N 70Â° E of Lingig (Surigao Del Sur)
11 August 2024,06:52 PM,12.68,125.70,025,2.9,053km N 65Â° E of Mapanas (Northern Samar)
11 August 2024,05:59 PM,08.72,126.53,016,2.0,026km S 71Â° E of Marihatag (Surigao Del Sur)
11 August 2024,04:44 PM,06.62,126.71,025,2.7,056km S 31Â° E of Tarragona (Davao Oriental)
11 August 2024,04:30 PM,13.78,120.60,108,2.2,007km S 33Â° W of Calatagan (Batangas)
11 August 2024,02:08 PM,04.55,125.88,148,3.4,108km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 August 2024,02:06 PM,18.69,120.94,010,4.2,022km N 47Â° E of Pagudpud (Ilocos Norte)
11 August 2024,12:56 PM,07.86,126.75,010,1.9,037km N 34Â° E of Baganga (Davao Oriental)
11 August 2024,12:29 PM,07.88,126.99,009,1.7,066km S 74Â° E of Lingig (Surigao Del Sur)
11 August 2024,11:38 AM,07.90,126.78,016,1.8,043km S 69Â° E of Lingig (Surigao Del Sur)
11 August 2024,11:36 AM,07.84,126.75,024,1.9,033km N 80Â° E of Cateel (Davao Oriental)
11 August 2024,11:33 AM,07.95,126.65,018,2.2,028km S 68Â° E of Lingig (Surigao Del Sur)
11 August 2024,10:26 AM,13.78,120.57,142,1.9,009km S 50Â° W of Calatagan (Batangas)
11 August 2024,09:21 AM,10.44,126.06,017,2.5,047km N 02Â° W of Burgos (Surigao Del Norte)
11 August 2024,08:59 AM,08.19,126.88,013,3.3,054km N 72Â° E of Lingig (Surigao Del Sur)
11 August 2024,08:58 AM,12.08,125.07,022,2.8,006km N 56Â° E of San Jose De Buan (Samar)
11 August 2024,08:52 AM,08.24,127.15,001,4.4,084km N 75Â° E of Lingig (Surigao Del Sur)
11 August 2024,08:43 AM,04.68,125.49,145,3.3,082km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 August 2024,07:57 AM,17.63,122.27,025,2.3,027km N 08Â° E of Maconacon (Isabela)
11 August 2024,06:43 AM,08.52,126.08,025,2.0,005km S 74Â° W of Barobo (Surigao Del Sur)
11 August 2024,06:35 AM,08.20,127.10,015,2.8,078km N 76Â° E of Lingig (Surigao Del Sur)
11 August 2024,06:28 AM,13.05,121.56,018,3.9,008km N 77Â° E of Pinamalayan (Oriental Mindoro)
11 August 2024,06:22 AM,08.21,126.86,005,2.5,053km N 69Â° E of Lingig (Surigao Del Sur)
11 August 2024,05:29 AM,08.41,126.12,122,2.2,007km S 44Â° W of Tagbina (Surigao Del Sur)
11 August 2024,04:51 AM,10.36,126.10,016,2.4,038km N 03Â° E of Burgos (Surigao Del Norte)
11 August 2024,04:37 AM,11.22,124.64,003,2.8,010km N 68Â° E of Kananga (Leyte)
11 August 2024,04:30 AM,06.76,126.01,032,2.4,012km S 47Â° W of San Isidro (Davao Oriental)
11 August 2024,04:19 AM,13.78,120.60,186,2.8,007km S 29Â° W of Calatagan (Batangas)
11 August 2024,04:18 AM,07.33,126.79,023,2.5,025km N 89Â° E of Caraga (Davao Oriental)
11 August 2024,04:11 AM,07.78,127.27,004,4.0,099km S 73Â° E of Lingig (Surigao Del Sur)
11 August 2024,03:27 AM,13.74,120.61,104,2.1,011km S 11Â° W of Calatagan (Batangas)
11 August 2024,03:24 AM,08.58,126.13,010,2.5,006km N 04Â° E of Barobo (Surigao Del Sur)
11 August 2024,03:12 AM,08.70,126.51,031,3.7,025km S 65Â° E of Marihatag (Surigao Del Sur)
11 August 2024,02:50 AM,11.81,125.50,033,1.7,005km S 81Â° E of Sulat (Eastern Samar)
11 August 2024,02:34 AM,16.02,119.87,021,2.1,003km N 26Â° W of Dasol (Pangasinan)
11 August 2024,02:28 AM,09.75,126.40,020,2.5,027km S 83Â° E of General Luna (Surigao Del Norte)
11 August 2024,02:07 AM,08.04,126.44,030,1.9,003km N 86Â° E of Lingig (Surigao Del Sur)
11 August 2024,02:06 AM,07.84,126.33,006,1.5,024km S 21Â° W of Lingig (Surigao Del Sur)
11 August 2024,01:24 AM,11.82,124.14,003,2.1,012km S 56Â° E of Pio V. Corpus (Masbate)
11 August 2024,01:05 AM,06.55,127.30,014,3.3,109km S 59Â° E of Tarragona (Davao Oriental)
11 August 2024,12:43 AM,13.89,120.52,104,2.1,014km N 63Â° W of Calatagan (Batangas)
10 August 2024,11:30 PM,04.75,125.05,037,3.1,084km S 29Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 August 2024,10:49 PM,08.15,126.68,025,2.2,032km N 67Â° E of Lingig (Surigao Del Sur)
10 August 2024,10:39 PM,07.85,126.88,011,2.4,055km S 68Â° E of Lingig (Surigao Del Sur)
10 August 2024,10:08 PM,05.80,126.11,135,4.1,053km S 76Â° E of Jose Abad Santos (Davao Occidental)
10 August 2024,09:51 PM,07.76,127.09,010,3.4,061km N 71Â° E of Baganga (Davao Oriental)
10 August 2024,09:44 PM,08.39,126.30,031,1.8,005km N 60Â° W of Hinatuan (Surigao Del Sur)
10 August 2024,08:04 PM,07.85,127.15,016,2.8,083km S 76Â° E of Lingig (Surigao Del Sur)
10 August 2024,07:54 PM,09.81,127.30,005,1.4,126km N 88Â° E of General Luna (Surigao Del Norte)
10 August 2024,07:43 PM,08.18,127.00,014,2.5,066km N 77Â° E of Lingig (Surigao Del Sur)
10 August 2024,06:54 PM,08.01,126.93,011,2.9,057km S 87Â° E of Lingig (Surigao Del Sur)
10 August 2024,06:46 PM,08.50,126.31,094,2.3,015km N 10Â° W of Hinatuan (Surigao Del Sur)
10 August 2024,06:22 PM,14.74,119.98,029,1.9,032km N 78Â° W of Morong (Bataan)
10 August 2024,06:13 PM,10.70,125.76,012,2.4,006km S 37Â° E of Homonhon Island (Guiuan) (Eastern Samar)
10 August 2024,06:11 PM,07.46,124.91,004,2.6,004km S 47Â° W of Damulog (Bukidnon)
10 August 2024,05:29 PM,07.74,122.16,005,1.7,005km N 41Â° E of Siocon (Zamboanga Del Norte)
10 August 2024,05:23 PM,08.08,126.63,022,2.3,024km N 79Â° E of Lingig (Surigao Del Sur)
10 August 2024,04:23 PM,17.55,122.21,012,1.7,018km N 10Â° W of Maconacon (Isabela)
10 August 2024,04:21 PM,07.80,127.08,024,3.0,078km S 70Â° E of Lingig (Surigao Del Sur)
10 August 2024,04:04 PM,08.07,127.34,001,2.6,102km N 88Â° E of Lingig (Surigao Del Sur)
10 August 2024,03:56 PM,08.49,126.85,007,2.3,058km N 76Â° E of Hinatuan (Surigao Del Sur)
10 August 2024,03:04 PM,17.55,119.28,019,3.6,115km S 88Â° W of Santa Catalina (Ilocos Sur)
10 August 2024,02:31 PM,17.63,119.22,029,4.0,122km N 88Â° W of Santa Catalina (Ilocos Sur)
10 August 2024,02:04 PM,09.11,122.54,017,2.4,035km S 18Â° W of Basay (Negros Oriental)
10 August 2024,01:14 PM,05.36,126.81,070,4.8,143km S 65Â° E of Jose Abad Santos (Davao Occidental)
10 August 2024,01:01 PM,06.65,126.87,056,2.2,064km S 47Â° E of Tarragona (Davao Oriental)
10 August 2024,10:27 AM,09.01,126.57,012,2.4,031km N 72Â° E of Cagwait (Surigao Del Sur)
10 August 2024,09:31 AM,13.68,120.34,012,1.6,011km S 64Â° E of Looc (Occidental Mindoro)
10 August 2024,09:01 AM,16.07,120.51,120,2.4,004km N 34Â° E of Manaoag (Pangasinan)
10 August 2024,07:58 AM,10.42,126.29,014,2.5,050km N 29Â° E of Burgos (Surigao Del Norte)
10 August 2024,07:22 AM,10.38,125.90,025,2.3,035km N 86Â° E of Loreto (Dinagat Islands)
10 August 2024,06:44 AM,08.05,126.72,029,1.8,034km N 88Â° E of Lingig (Surigao Del Sur)
10 August 2024,06:28 AM,08.74,126.48,015,1.7,022km S 72Â° E of Marihatag (Surigao Del Sur)
10 August 2024,05:54 AM,12.13,123.91,006,2.4,002km S 42Â° W of Palanas (Masbate)
10 August 2024,05:44 AM,08.05,126.91,010,2.0,054km N 89Â° E of Lingig (Surigao Del Sur)
10 August 2024,05:30 AM,06.13,126.83,052,2.6,102km S 55Â° E of Governor Generoso (Davao Oriental)
10 August 2024,05:00 AM,07.70,121.44,016,1.8,077km S 90Â° W of Siocon (Zamboanga Del Norte)
10 August 2024,04:55 AM,13.37,120.17,013,2.6,032km S 81Â° W of Paluan (Occidental Mindoro)
10 August 2024,04:34 AM,08.17,126.91,007,3.8,057km N 75Â° E of Lingig (Surigao Del Sur)
10 August 2024,04:01 AM,17.46,120.56,033,1.6,004km S 86Â° W of San Isidro (Abra)
10 August 2024,03:58 AM,07.96,126.99,009,4.2,064km S 82Â° E of Lingig (Surigao Del Sur)
10 August 2024,03:44 AM,17.69,122.69,033,2.7,058km N 46Â° E of Divilacan (Isabela)
10 August 2024,03:42 AM,08.07,126.85,015,2.6,049km N 85Â° E of Lingig (Surigao Del Sur)
10 August 2024,03:27 AM,08.65,126.27,033,1.6,012km S 27Â° E of San Agustin (Surigao Del Sur)
10 August 2024,03:25 AM,18.73,120.87,020,3.6,020km N 25Â° E of Pagudpud (Ilocos Norte)
10 August 2024,03:20 AM,08.72,126.68,009,3.0,043km S 78Â° E of Marihatag (Surigao Del Sur)
10 August 2024,02:22 AM,09.35,126.16,013,1.9,009km N 22Â° W of Cortes (Surigao Del Sur)
10 August 2024,02:20 AM,09.23,125.60,013,2.6,006km S 50Â° E of Santiago (Agusan Del Norte)
10 August 2024,02:17 AM,07.32,126.87,030,2.5,033km S 89Â° E of Caraga (Davao Oriental)
10 August 2024,01:45 AM,12.89,124.58,031,1.7,033km N 46Â° E of Biri (Northern Samar)
10 August 2024,01:36 AM,13.87,122.83,001,2.4,006km N 37Â° E of Ragay (Camarines Sur)
10 August 2024,01:23 AM,09.89,122.00,001,3.8,049km N 74Â° W of City Of Sipalay (Negros Occidental)
10 August 2024,01:12 AM,08.28,126.88,010,1.9,058km N 62Â° E of Lingig (Surigao Del Sur)
10 August 2024,01:08 AM,08.02,126.43,027,2.0,003km S 39Â° E of Lingig (Surigao Del Sur)
10 August 2024,01:06 AM,07.82,126.66,033,1.4,036km S 49Â° E of Lingig (Surigao Del Sur)
10 August 2024,12:56 AM,07.54,126.77,010,1.8,024km S 80Â° E of Baganga (Davao Oriental)
10 August 2024,12:51 AM,08.13,126.67,033,1.7,030km N 70Â° E of Lingig (Surigao Del Sur)
10 August 2024,12:48 AM,08.98,126.39,033,1.5,012km N 82Â° E of Bayabas (Surigao Del Sur)
10 August 2024,12:36 AM,08.01,126.77,016,1.6,039km S 85Â° E of Lingig (Surigao Del Sur)
10 August 2024,12:26 AM,08.02,126.48,009,1.8,007km S 73Â° E of Lingig (Surigao Del Sur)
10 August 2024,12:16 AM,08.09,126.78,012,2.1,041km N 82Â° E of Lingig (Surigao Del Sur)
10 August 2024,12:02 AM,08.02,127.22,001,3.2,090km S 88Â° E of Lingig (Surigao Del Sur)
09 August 2024,11:50 PM,08.01,126.51,004,2.0,012km S 73Â° E of Lingig (Surigao Del Sur)
09 August 2024,11:42 PM,08.64,126.75,004,2.0,054km N 56Â° E of Hinatuan (Surigao Del Sur)
09 August 2024,11:21 PM,03.23,126.94,103,3.9,294km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 August 2024,11:02 PM,08.14,126.64,029,1.7,028km N 67Â° E of Lingig (Surigao Del Sur)
09 August 2024,10:44 PM,13.66,120.63,101,1.8,019km South of Calatagan (Batangas)
09 August 2024,10:20 PM,07.96,126.74,017,2.1,037km S 76Â° E of Lingig (Surigao Del Sur)
09 August 2024,10:17 PM,11.02,121.81,009,2.4,023km N 61Â° W of Patnongon (Antique)
09 August 2024,10:14 PM,09.81,126.11,033,1.5,005km N 60Â° W of General Luna (Surigao Del Norte)
09 August 2024,10:12 PM,18.54,120.83,009,1.8,004km N 49Â° E of Dumalneg (Ilocos Norte)
09 August 2024,10:08 PM,18.20,120.93,008,1.8,013km S 63Â° W of Calanasan (Apayao)
09 August 2024,10:04 PM,17.56,122.24,054,2.4,019km N 02Â° E of Maconacon (Isabela)
09 August 2024,10:04 PM,12.48,124.78,016,2.0,005km S 38Â° E of Mondragon (Northern Samar)
09 August 2024,09:55 PM,08.03,125.56,027,1.6,028km N 63Â° E of San Fernando (Bukidnon)
09 August 2024,09:51 PM,08.09,126.52,028,1.7,013km N 63Â° E of Lingig (Surigao Del Sur)
09 August 2024,09:42 PM,15.19,122.17,020,2.2,044km N 29Â° E of Burdeos (Quezon)
09 August 2024,09:42 PM,08.43,127.01,035,2.0,075km N 85Â° E of Hinatuan (Surigao Del Sur)
09 August 2024,09:25 PM,06.63,127.12,130,2.2,087km S 58Â° E of Tarragona (Davao Oriental)
09 August 2024,09:20 PM,13.74,120.10,037,1.7,014km S 12Â° W of Lubang (Occidental Mindoro)
09 August 2024,09:18 PM,10.32,125.30,029,2.0,007km N 46Â° E of Anahawan (Southern Leyte)
09 August 2024,08:59 PM,08.04,126.43,031,1.6,002km N 81Â° E of Lingig (Surigao Del Sur)
09 August 2024,08:51 PM,07.99,126.87,006,2.1,050km S 84Â° E of Lingig (Surigao Del Sur)
09 August 2024,08:35 PM,08.03,126.39,028,1.7,003km S 63Â° W of Lingig (Surigao Del Sur)
09 August 2024,08:22 PM,08.61,125.95,005,3.6,004km N 63Â° E of Prosperidad (Agusan Del Sur)
09 August 2024,08:01 PM,05.97,126.17,024,2.5,058km S 65Â° E of Don Marcelino (Davao Occidental)
09 August 2024,06:40 PM,13.64,120.57,089,1.9,022km S 16Â° W of Calatagan (Batangas)
09 August 2024,05:41 PM,07.91,126.73,014,2.1,037km S 68Â° E of Lingig (Surigao Del Sur)
09 August 2024,05:01 PM,08.62,125.97,006,2.7,014km S 83Â° W of Lianga (Surigao Del Sur)
09 August 2024,04:52 PM,08.57,125.90,017,1.8,003km S 29Â° W of Prosperidad (Agusan Del Sur)
09 August 2024,04:37 PM,08.03,126.67,022,2.5,029km S 87Â° E of Lingig (Surigao Del Sur)
09 August 2024,04:28 PM,08.76,126.31,130,2.1,005km S 14Â° E of Marihatag (Surigao Del Sur)
09 August 2024,02:48 PM,08.37,126.66,017,2.7,046km N 37Â° E of Lingig (Surigao Del Sur)
09 August 2024,01:30 PM,08.04,126.30,028,1.9,013km S 89Â° W of Lingig (Surigao Del Sur)
09 August 2024,01:18 PM,15.00,120.17,107,2.1,003km N 28Â° E of San Marcelino (Zambales)
09 August 2024,12:25 PM,09.50,125.39,001,2.7,015km S 74Â° W of Mainit (Surigao Del Norte)
09 August 2024,11:34 AM,13.52,120.37,002,1.7,015km N 42Â° W of Paluan (Occidental Mindoro)
09 August 2024,10:27 AM,07.88,126.63,023,1.6,029km S 54Â° E of Lingig (Surigao Del Sur)
09 August 2024,09:49 AM,05.44,126.26,001,3.0,086km S 52Â° E of Jose Abad Santos (Davao Occidental)
09 August 2024,08:17 AM,07.96,126.78,017,2.1,041km S 78Â° E of Lingig (Surigao Del Sur)
09 August 2024,08:11 AM,07.88,127.01,001,3.3,068km S 75Â° E of Lingig (Surigao Del Sur)
09 August 2024,07:11 AM,08.14,126.58,032,1.6,021km N 57Â° E of Lingig (Surigao Del Sur)
09 August 2024,06:27 AM,11.80,124.98,032,2.4,003km N 48Â° W of Motiong (Samar)
09 August 2024,05:58 AM,08.69,126.50,026,2.3,025km S 63Â° E of Marihatag (Surigao Del Sur)
09 August 2024,05:38 AM,07.97,126.40,026,1.6,007km S 10Â° W of Lingig (Surigao Del Sur)
09 August 2024,05:36 AM,14.67,120.02,042,1.8,027km S 88Â° W of Morong (Bataan)
09 August 2024,05:26 AM,08.83,126.57,015,1.6,030km N 83Â° E of Marihatag (Surigao Del Sur)
09 August 2024,05:11 AM,07.13,126.92,017,2.8,042km S 78Â° E of Manay (Davao Oriental)
09 August 2024,04:51 AM,08.08,126.82,013,2.2,045km N 85Â° E of Lingig (Surigao Del Sur)
09 August 2024,04:06 AM,17.79,119.86,009,3.3,058km N 67Â° W of Santa Catalina (Ilocos Sur)
09 August 2024,04:01 AM,05.64,125.23,033,2.2,020km S 09Â° E of Glan (Sarangani)
09 August 2024,04:00 AM,09.09,126.30,021,3.3,011km N 42Â° E of Tago (Surigao Del Sur)
09 August 2024,03:56 AM,08.05,126.43,021,2.2,003km N 59Â° E of Lingig (Surigao Del Sur)
09 August 2024,03:07 AM,08.19,126.91,002,3.2,057km N 73Â° E of Lingig (Surigao Del Sur)
09 August 2024,03:01 AM,08.55,126.47,030,1.7,025km N 34Â° E of Hinatuan (Surigao Del Sur)
09 August 2024,02:07 AM,09.86,125.96,021,2.6,002km S 58Â° W of Del Carmen (Surigao Del Norte)
09 August 2024,01:43 AM,09.90,122.41,013,2.4,015km N 11Â° W of City Of Sipalay (Negros Occidental)
09 August 2024,01:37 AM,07.97,126.77,025,2.4,041km S 80Â° E of Lingig (Surigao Del Sur)
09 August 2024,01:00 AM,13.40,120.20,010,2.0,028km S 87Â° W of Paluan (Occidental Mindoro)
09 August 2024,12:56 AM,08.12,126.74,018,2.3,037km N 76Â° E of Lingig (Surigao Del Sur)
09 August 2024,12:23 AM,07.97,126.64,015,2.4,026km S 74Â° E of Lingig (Surigao Del Sur)
09 August 2024,12:20 AM,07.09,126.87,020,2.4,039km S 70Â° E of Manay (Davao Oriental)
09 August 2024,12:00 AM,08.01,126.64,021,1.6,025km S 82Â° E of Lingig (Surigao Del Sur)
08 August 2024,11:59 PM,08.15,126.85,007,2.5,050km N 75Â° E of Lingig (Surigao Del Sur)
08 August 2024,11:51 PM,08.32,126.24,030,1.9,011km S 64Â° W of Hinatuan (Surigao Del Sur)
08 August 2024,11:49 PM,11.73,125.19,030,1.7,014km N 78Â° E of Hinabangan (Samar)
08 August 2024,11:29 PM,07.04,127.07,015,3.2,062km S 72Â° E of Manay (Davao Oriental)
08 August 2024,11:12 PM,08.12,126.72,020,1.7,035km N 75Â° E of Lingig (Surigao Del Sur)
08 August 2024,11:09 PM,07.96,126.91,014,2.4,056km S 80Â° E of Lingig (Surigao Del Sur)
08 August 2024,10:52 PM,15.66,121.88,003,2.0,035km S 72Â° E of Baler (Aurora)
08 August 2024,10:32 PM,08.65,126.65,020,2.2,042km S 67Â° E of Marihatag (Surigao Del Sur)
08 August 2024,10:27 PM,08.08,126.66,023,2.4,027km N 80Â° E of Lingig (Surigao Del Sur)
08 August 2024,10:18 PM,04.61,126.52,001,2.7,150km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 August 2024,10:11 PM,16.67,120.14,049,2.0,019km N 73Â° W of City Of San Fernando (La Union)
08 August 2024,10:04 PM,08.23,126.87,011,2.4,055km N 68Â° E of Lingig (Surigao Del Sur)
08 August 2024,09:55 PM,11.26,124.52,017,1.7,009km N 26Â° W of Kananga (Leyte)
08 August 2024,09:44 PM,05.56,125.14,024,1.5,030km S 15Â° W of Glan (Sarangani)
08 August 2024,09:13 PM,08.14,126.73,021,2.3,037km N 72Â° E of Lingig (Surigao Del Sur)
08 August 2024,09:01 PM,09.06,126.39,019,2.0,015km N 50Â° E of Bayabas (Surigao Del Sur)
08 August 2024,08:52 PM,10.20,126.01,002,2.0,020km N 07Â° W of Santa Monica (Surigao Del Norte)
08 August 2024,08:51 PM,05.13,125.87,128,2.5,058km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 August 2024,08:35 PM,17.71,120.71,018,2.1,001km South of Lagayan (Abra)
08 August 2024,08:13 PM,07.86,127.07,006,2.2,075km S 75Â° E of Lingig (Surigao Del Sur)
08 August 2024,08:02 PM,08.53,126.55,006,2.5,029km N 51Â° E of Hinatuan (Surigao Del Sur)
08 August 2024,07:20 PM,08.08,126.79,017,2.2,042km N 83Â° E of Lingig (Surigao Del Sur)
08 August 2024,07:20 PM,08.08,126.79,017,2.2,042km N 83Â° E of Lingig (Surigao Del Sur)
08 August 2024,07:17 PM,13.22,120.23,001,2.2,034km S 49Â° W of Paluan (Occidental Mindoro)
08 August 2024,06:57 PM,09.93,126.56,001,3.5,047km N 70Â° E of General Luna (Surigao Del Norte)
08 August 2024,06:41 PM,05.95,127.74,092,3.4,188km S 50Â° E of Tarragona (Davao Oriental)
08 August 2024,06:02 PM,07.94,126.84,010,2.1,049km S 76Â° E of Lingig (Surigao Del Sur)
08 August 2024,05:58 PM,08.17,126.87,007,2.7,052km N 74Â° E of Lingig (Surigao Del Sur)
08 August 2024,05:50 PM,08.04,126.41,026,1.5,000km N 26Â° W of Lingig (Surigao Del Sur)
08 August 2024,05:20 PM,10.21,123.37,009,3.1,014km N 46Â° E of City Of Guihulngan (Negros Oriental)
08 August 2024,05:16 PM,08.06,126.59,023,1.6,020km N 82Â° E of Lingig (Surigao Del Sur)
08 August 2024,02:57 PM,05.84,127.17,126,2.9,152km S 53Â° E of Governor Generoso (Davao Oriental)
08 August 2024,12:48 PM,08.18,126.91,008,3.6,057km N 74Â° E of Lingig (Surigao Del Sur)
08 August 2024,12:43 PM,16.30,121.89,024,2.2,019km N 22Â° W of Dinalungan (Aurora)
08 August 2024,12:41 PM,07.85,127.30,033,2.5,100km S 78Â° E of Lingig (Surigao Del Sur)
08 August 2024,12:24 PM,07.88,127.30,004,3.3,100km S 80Â° E of Lingig (Surigao Del Sur)
08 August 2024,11:22 AM,08.09,126.47,014,2.0,008km N 46Â° E of Lingig (Surigao Del Sur)
08 August 2024,10:38 AM,07.92,126.89,005,2.7,054km S 76Â° E of Lingig (Surigao Del Sur)
08 August 2024,09:59 AM,08.69,127.43,033,2.4,133km N 57Â° E of Lingig (Surigao Del Sur)
08 August 2024,09:28 AM,07.79,127.09,011,2.9,079km S 69Â° E of Lingig (Surigao Del Sur)
08 August 2024,09:24 AM,07.97,126.40,026,1.4,008km S 08Â° W of Lingig (Surigao Del Sur)
08 August 2024,09:01 AM,07.99,126.98,014,3.5,062km S 85Â° E of Lingig (Surigao Del Sur)
