Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 July 2019,02:39 AM,06.77,124.85,033,2.3,009km S 17Â° E of Tulunan (North Cotabato)
12 July 2019,02:28 AM,06.82,125.02,011,3.2,017km S 25Â° W of Makilala (North Cotabato)
12 July 2019,02:09 AM,13.38,120.67,046,2.4,009km S 41Â° W of Abra De Ilog (Occidental Mindoro)
12 July 2019,01:49 AM,13.62,120.72,103,2.3,019km N 04Â° W of Abra De Ilog (Occidental Mindoro)
12 July 2019,01:32 AM,05.38,126.82,032,3.3,145km S 67Â° E of Jose Abad Santos (Davao Occidental)
12 July 2019,12:55 AM,14.53,119.67,009,2.3,065km S 45Â° W of San Antonio (Zambales)
12 July 2019,12:43 AM,09.76,122.27,037,1.5,016km N 89Â° W of Sipalay (Negros Occidental)
12 July 2019,12:42 AM,10.03,122.37,025,2.6,029km N 77Â° W of Cauayan (Negros Occidental)
11 July 2019,11:23 PM,08.84,126.52,034,2.7,025km N 80Â° E of Marihatag (Surigao Del Sur)
11 July 2019,10:23 PM,07.76,126.71,103,2.7,029km S 82Â° E of Cateel (Davao Oriental)
11 July 2019,10:18 PM,10.03,122.44,015,3.1,021km N 72Â° W of Cauayan (Negros Occidental)
11 July 2019,10:17 PM,06.97,124.98,029,2.3,012km N 83Â° W of Makilala (North Cotabato)
11 July 2019,09:35 PM,08.84,127.01,017,2.9,078km S 83Â° E of Cagwait (Surigao Del Sur)
11 July 2019,09:23 PM,03.41,126.67,019,3.5,261km S 31Â° E of Sarangani (Davao Occidental)
11 July 2019,09:08 PM,15.07,119.92,030,2.0,016km N 85Â° W of San Felipe (Zambales)
11 July 2019,08:56 PM,05.33,127.00,034,3.1,165km S 68Â° E of Jose Abad Santos (Davao Occidental)
11 July 2019,06:31 PM,08.58,126.55,024,2.5,033km N 46Â° E of Hinatuan (Surigao Del Sur)
11 July 2019,05:06 PM,03.31,125.85,009,3.4,238km S 10Â° E of Sarangani (Davao Occidental)
11 July 2019,04:35 PM,06.79,125.01,006,2.5,021km S 24Â° W of Makilala (North Cotabato)
11 July 2019,03:26 PM,05.64,125.55,024,2.7,024km N 21Â° E of Sarangani (Davao Occidental)
11 July 2019,02:28 PM,06.78,125.02,017,3.5,021km S 21Â° W of Makilala (North Cotabato)
11 July 2019,01:39 PM,14.58,119.52,027,3.0,074km S 56Â° W of San Antonio (Zambales)
11 July 2019,01:35 PM,14.57,119.67,004,3.5,061km S 47Â° W of San Antonio (Zambales)
11 July 2019,10:19 AM,10.23,122.25,002,3.1,046km S 44Â° W of Nueva Valencia (Guimaras)
11 July 2019,08:58 AM,18.09,120.85,022,2.1,012km S 10Â° W of Carasi (Ilocos Norte)
11 July 2019,07:31 AM,19.21,120.99,032,2.2,050km S 81Â° W of Calayan (Cagayan)
11 July 2019,07:22 AM,05.37,125.32,018,3.4,019km S 66Â° W of Sarangani (Davao Occidental)
11 July 2019,06:28 AM,10.03,123.40,033,1.6,004km N 29Â° W of Ronda (Cebu)
11 July 2019,06:09 AM,18.29,122.01,003,3.0,003km N 34Â° E of Gonzaga (Cagayan)
11 July 2019,05:36 AM,15.18,122.70,135,2.5,063km N 35Â° E of Jomalig (Quezon)
11 July 2019,05:33 AM,09.89,124.01,004,3.4,004km N 11Â° E of Catigbian (Bohol)
11 July 2019,02:28 AM,13.81,120.63,190,2.9,003km SouthÂ° 00  of Calatagan (Batangas)
11 July 2019,01:46 AM,11.90,124.11,021,2.2,009km S 88Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
11 July 2019,01:37 AM,07.22,124.16,001,2.7,008km N 75Â° W of Cotabato City (Maguindanao)
11 July 2019,12:58 AM,11.86,124.13,009,3.2,012km S 67Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
11 July 2019,12:49 AM,09.74,126.16,029,2.3,005km S 02Â° E of General Luna (Surigao Del Norte)
11 July 2019,12:41 AM,08.17,122.72,054,2.4,008km N 44Â° E of Liloy (Zamboanga Del Norte)
11 July 2019,12:04 AM,14.99,120.31,032,2.5,014km N 61Â° E of Castillejos (Zambales)
10 July 2019,11:45 PM,08.35,125.14,002,2.6,022km N 74Â° E of Sumilao (Bukidnon)
10 July 2019,11:42 PM,06.84,125.02,007,2.9,015km S 29Â° W of Makilala (North Cotabato)
10 July 2019,10:37 PM,11.92,124.10,001,2.1,008km N 78Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
10 July 2019,10:22 PM,14.74,122.74,009,2.6,039km N 86Â° E of Jomalig (Quezon)
10 July 2019,08:48 PM,13.94,123.43,018,2.0,017km N 40Â° E of Tinambac (Camarines Sur)
10 July 2019,07:31 PM,08.64,122.57,021,3.1,053km N 68Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
10 July 2019,06:49 PM,05.60,126.82,033,3.7,137km S 77Â° E of Jose Abad Santos (Davao Occidental)
10 July 2019,01:22 PM,17.56,120.12,025,2.9,025km S 83Â° W of Santa Catalina (Ilocos Sur)
10 July 2019,01:13 PM,10.28,126.21,008,3.2,033km N 28Â° E of Burgos (Surigao Del Norte)
10 July 2019,01:07 PM,06.72,124.91,031,3.0,018km S 32Â° E of Tulunan (North Cotabato)
10 July 2019,12:57 PM,06.35,123.90,028,3.8,030km S 34Â° W of Kalamansig (Sultan Kudarat)
10 July 2019,11:58 AM,09.91,126.18,009,2.5,010km N 61Â° E of Pilar (Surigao Del Norte)
10 July 2019,11:11 AM,06.77,124.90,022,2.5,012km S 41Â° E of Tulunan (North Cotabato)
10 July 2019,11:05 AM,09.86,122.43,018,2.3,012km N 09Â° E of Sipalay (Negros Occidental)
10 July 2019,10:00 AM,11.84,125.56,013,2.5,012km N 78Â° E of Sulat (Eastern Samar)
10 July 2019,09:49 AM,05.55,127.18,107,3.0,173km S 45Â° E of Governor Generoso (Davao Oriental)
10 July 2019,09:43 AM,17.91,120.89,022,1.7,025km S 32Â° E of Solsona (Ilocos Norte)
10 July 2019,09:15 AM,06.91,124.77,027,3.0,009km N 45Â° W of Tulunan (North Cotabato)
10 July 2019,08:56 AM,06.84,125.00,009,4.9,016km S 37Â° W of Makilala (North Cotabato)
10 July 2019,08:46 AM,06.80,125.02,005,3.1,019km S 22Â° W of Makilala (North Cotabato)
10 July 2019,08:32 AM,06.81,125.03,003,3.8,018km S 21Â° W of Makilala (North Cotabato)
10 July 2019,08:02 AM,05.72,126.74,033,2.5,126km S 36Â° E of Governor Generoso (Davao Oriental)
10 July 2019,07:46 AM,18.69,120.81,032,2.6,012km N 09Â° E of Pagudpud (Ilocos Norte)
10 July 2019,06:31 AM,06.99,125.06,034,1.9,005km N 49Â° W of Makilala (North Cotabato)
10 July 2019,06:03 AM,07.00,125.06,033,2.5,006km N 32Â° W of Makilala (North Cotabato)
10 July 2019,05:22 AM,06.96,125.06,032,2.1,004km S 88Â° W of Makilala (North Cotabato)
10 July 2019,05:16 AM,11.08,121.80,001,2.6,028km N 50Â° W of Patnongon (Antique)
10 July 2019,04:37 AM,08.88,122.55,007,2.4,071km N 48Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
10 July 2019,04:34 AM,06.83,124.97,012,3.3,019km S 41Â° W of Makilala (North Cotabato)
10 July 2019,04:25 AM,07.07,125.06,033,2.3,012km N 18Â° W of Makilala (North Cotabato)
10 July 2019,04:11 AM,06.76,124.98,009,3.0,025km S 30Â° W of Makilala (North Cotabato)
10 July 2019,04:08 AM,06.79,124.94,003,1.9,025km S 41Â° W of Makilala (North Cotabato)
10 July 2019,03:57 AM,06.82,124.99,007,2.0,018km S 35Â° W of Makilala (North Cotabato)
10 July 2019,03:55 AM,06.77,125.06,001,2.5,021km S 09Â° W of Makilala (North Cotabato)
10 July 2019,03:52 AM,06.81,124.98,010,2.7,021km S 37Â° W of Makilala (North Cotabato)
10 July 2019,03:49 AM,06.87,125.02,006,3.3,012km S 35Â° W of Makilala (North Cotabato)
10 July 2019,03:39 AM,06.84,124.99,011,3.2,018km S 39Â° W of Makilala (North Cotabato)
10 July 2019,03:38 AM,12.84,123.54,005,3.1,017km S 56Â° W of Pilar (Sorsogon)
10 July 2019,03:30 AM,06.84,125.03,011,2.9,015km S 28Â° W of Makilala (North Cotabato)
10 July 2019,03:06 AM,09.94,124.38,031,1.5,008km N 57Â° W of Alicia (Bohol)
10 July 2019,02:32 AM,06.82,124.84,029,2.1,025km S 57Â° W of Makilala (North Cotabato)
10 July 2019,02:25 AM,06.82,124.98,011,2.6,019km S 37Â° W of Makilala (North Cotabato)
10 July 2019,02:16 AM,13.98,120.47,071,1.9,020km S 55Â° W of Nasugbu (Batangas)
10 July 2019,02:02 AM,06.84,125.02,014,2.7,015km S 29Â° W of Makilala (North Cotabato)
10 July 2019,01:34 AM,06.87,125.04,010,2.2,011km S 29Â° W of Makilala (North Cotabato)
10 July 2019,01:33 AM,06.79,125.01,009,2.1,020km S 25Â° W of Makilala (North Cotabato)
10 July 2019,01:11 AM,06.84,125.04,016,2.6,014km S 21Â° W of Makilala (North Cotabato)
10 July 2019,12:45 AM,06.89,125.03,007,3.0,011km S 40Â° W of Makilala (North Cotabato)
10 July 2019,12:39 AM,06.87,125.05,017,2.2,011km S 26Â° W of Makilala (North Cotabato)
10 July 2019,12:32 AM,10.07,123.28,030,2.3,006km S 14Â° E of Guihulngan (Negros Oriental)
10 July 2019,12:31 AM,06.83,125.00,002,2.2,017km S 37Â° W of Makilala (North Cotabato)
10 July 2019,12:25 AM,06.87,125.11,026,1.9,010km S 12Â° E of Makilala (North Cotabato)
10 July 2019,12:18 AM,06.80,125.03,001,2.0,019km S 22Â° W of Makilala (North Cotabato)
10 July 2019,12:18 AM,17.62,122.52,031,2.9,039km N 35Â° E of Divilacan (Isabela)
10 July 2019,12:12 AM,08.71,126.79,031,2.2,055km S 80Â° E of Marihatag (Surigao Del Sur)
10 July 2019,12:12 AM,06.68,124.72,030,2.1,005km S 87Â° E of Tacurong City (Sultan Kudarat)
09 July 2019,11:59 PM,06.79,125.02,004,2.3,020km S 21Â° W of Makilala (North Cotabato)
09 July 2019,11:58 PM,06.83,125.03,005,2.5,016km S 25Â° W of Makilala (North Cotabato)
09 July 2019,11:44 PM,06.87,125.02,005,2.7,012km S 35Â° W of Makilala (North Cotabato)
09 July 2019,11:40 PM,06.86,124.97,008,2.6,017km S 50Â° W of Makilala (North Cotabato)
09 July 2019,11:31 PM,06.80,125.03,014,4.8,018km S 21Â° W of Makilala (North Cotabato)
09 July 2019,11:26 PM,06.90,125.01,004,2.4,011km S 52Â° W of Makilala (North Cotabato)
09 July 2019,11:22 PM,07.02,125.72,033,2.7,007km S 04Â° E of Samal (Island Garden City Of Samal) (Davao Del Norte)
09 July 2019,11:19 PM,06.91,125.00,005,1.8,011km S 59Â° W of Makilala (North Cotabato)
09 July 2019,11:16 PM,06.87,125.03,017,2.4,011km S 32Â° W of Makilala (North Cotabato)
09 July 2019,11:07 PM,06.83,125.06,002,3.6,015km S 13Â° W of Makilala (North Cotabato)
09 July 2019,11:00 PM,06.99,125.09,033,2.0,004km N 07Â° W of Makilala (North Cotabato)
09 July 2019,10:59 PM,06.79,124.96,010,2.1,003km S 48Â° E of Columbio (Sultan Kudarat)
09 July 2019,10:51 PM,06.84,124.88,022,1.8,005km S 77Â° E of Tulunan (North Cotabato)
09 July 2019,10:51 PM,06.90,124.67,041,2.3,018km N 73Â° W of Tulunan (North Cotabato)
09 July 2019,10:48 PM,06.84,125.00,011,2.9,016km S 38Â° W of Makilala (North Cotabato)
09 July 2019,10:37 PM,09.41,126.30,032,2.9,019km N 40Â° E of Cortes (Surigao Del Sur)
09 July 2019,10:32 PM,06.79,124.95,013,2.2,015km S 65Â° E of Tulunan (North Cotabato)
09 July 2019,10:31 PM,06.77,124.77,034,2.1,011km S 37Â° W of Tulunan (North Cotabato)
09 July 2019,10:12 PM,06.82,124.99,013,4.9,019km S 35Â° W of Makilala (North Cotabato)
09 July 2019,10:05 PM,06.91,124.80,025,2.1,007km N 21Â° W of Tulunan (North Cotabato)
09 July 2019,09:49 PM,06.70,124.71,036,2.7,001km  00 Â°ast of President Quirino (Sultan Kudarat)
09 July 2019,09:41 PM,06.81,125.09,001,3.9,016km S 01Â° E of Makilala (North Cotabato)
09 July 2019,09:37 PM,06.94,124.62,042,2.9,013km N 56Â° W of Tulunan (North Cotabato)
09 July 2019,09:32 PM,06.91,124.82,023,2.8,006km N 06Â° W of Tulunan (North Cotabato)
09 July 2019,09:31 PM,06.93,124.76,025,2.4,011km N 43Â° W of Tulunan (North Cotabato)
09 July 2019,09:19 PM,06.42,126.37,027,2.9,041km S 52Â° E of Governor Generoso (Davao Oriental)
09 July 2019,09:13 PM,06.83,125.05,004,3.2,015km S 16Â° W of Makilala (North Cotabato)
09 July 2019,09:11 PM,06.96,124.87,029,2.4,005km N 54Â° W of M'lang (North Cotabato)
09 July 2019,09:10 PM,06.87,124.88,020,2.2,026km S 66Â° W of Makilala (North Cotabato)
09 July 2019,09:08 PM,06.88,125.01,009,2.7,012km S 47Â° W of Makilala (North Cotabato)
09 July 2019,08:53 PM,19.23,121.04,033,2.1,044km S 83Â° W of Calayan (Cagayan)
09 July 2019,08:51 PM,12.78,124.60,019,3.4,028km N 68Â° E of Biri (Northern Samar)
09 July 2019,08:41 PM,06.92,124.99,001,3.2,011km S 68Â° W of Makilala (North Cotabato)
09 July 2019,08:36 PM,06.83,125.02,010,5.6,016km S 30Â° W of Makilala (North Cotabato)
09 July 2019,07:20 PM,08.27,125.76,036,2.4,007km S 54Â° W of La Paz (Agusan Del Sur)
09 July 2019,07:17 PM,09.28,126.50,010,3.2,034km N 89Â° E of Cortes (Surigao Del Sur)
09 July 2019,06:39 PM,09.17,126.37,021,2.1,021km N 61Â° E of Tandag (Surigao Del Sur)
09 July 2019,03:16 PM,05.45,125.80,156,2.8,036km N 86Â° E of Sarangani (Davao Occidental)
09 July 2019,03:08 PM,03.89,125.90,040,2.7,177km S 15Â° E of Sarangani (Davao Occidental)
09 July 2019,11:35 AM,09.72,123.50,001,1.8,002km N 23Â° W of Alcoy (Cebu)
09 July 2019,10:36 AM,06.58,126.36,131,2.7,033km S 76Â° E of Governor Generoso (Davao Oriental)
09 July 2019,10:11 AM,13.12,124.07,001,2.2,009km N 16Â° E of Bacon (Sorsogon)
09 July 2019,08:20 AM,07.72,126.62,031,2.1,020km S 65Â° E of Cateel (Davao Oriental)
09 July 2019,08:13 AM,12.97,124.21,031,2.1,010km S 10Â° E of Prieto Diaz (Sorsogon)
09 July 2019,08:02 AM,14.96,120.01,073,1.7,010km S 46Â° W of San Narciso (Zambales)
09 July 2019,07:52 AM,09.93,124.21,035,1.8,013km N 84Â° E of Sagbayan (Bohol)
09 July 2019,06:14 AM,14.83,119.81,015,2.2,031km S 67Â° W of San Antonio (Zambales)
09 July 2019,05:13 AM,11.25,124.60,009,2.2,021km N 71Â° W of Jaro (Leyte)
09 July 2019,04:07 AM,10.50,125.32,029,2.3,018km N 51Â° E of Hinunangan (Southern Leyte)
09 July 2019,03:46 AM,06.91,123.77,011,2.5,043km N 49Â° W of Lebak (Sultan Kudarat)
09 July 2019,01:30 AM,15.52,119.09,014,2.2,088km N 84Â° W of Palauig (Zambales)
08 July 2019,10:35 PM,17.26,121.89,024,2.1,013km N 03Â° E of Ilagan (Isabela)
08 July 2019,09:53 PM,12.02,121.38,035,2.2,021km N 60Â° W of Caluya (Antique)
08 July 2019,09:48 PM,07.63,126.25,005,2.1,017km N 86Â° E of New Bataan (Compostela Valley)
08 July 2019,09:41 PM,10.71,124.93,001,1.6,010km S 63Â° W of Abuyog (Leyte)
08 July 2019,08:28 PM,09.48,126.35,020,2.5,029km N 37Â° E of Cortes (Surigao Del Sur)
08 July 2019,07:05 PM,05.78,124.64,023,2.9,024km S 05Â° E of Kiamba (Sarangani)
08 July 2019,06:06 PM,07.15,125.77,023,2.4,012km N 62Â° W of Pantukan (Compostela Valley)
08 July 2019,05:46 PM,13.66,120.58,109,3.2,020km S 19Â° W of Calatagan (Batangas)
08 July 2019,04:31 PM,08.55,123.49,019,3.6,011km N 26Â° E of La Libertad (Zamboanga Del Norte)
08 July 2019,03:07 PM,10.11,123.28,033,2.0,001km S 17Â° E of Guihulngan (Negros Oriental)
08 July 2019,01:45 PM,09.84,121.97,003,3.0,048km N 80Â° W of Sipalay (Negros Occidental)
08 July 2019,01:31 PM,06.79,125.57,026,2.9,022km N 83Â° E of Digos City (Davao Del Sur)
08 July 2019,01:00 PM,09.86,122.00,009,3.1,046km N 76Â° W of Sipalay (Negros Occidental)
08 July 2019,11:15 AM,16.98,119.94,020,2.1,048km N 74Â° W of Luna (La Union)
08 July 2019,10:33 AM,09.48,126.17,024,2.6,022km N 06Â° W of Cortes (Surigao Del Sur)
08 July 2019,10:14 AM,08.83,126.43,027,3.1,015km N 76Â° E of Marihatag (Surigao Del Sur)
08 July 2019,10:04 AM,17.07,119.79,014,3.0,067km N 69Â° W of Luna (La Union)
08 July 2019,09:16 AM,18.76,121.01,045,2.0,018km N 23Â° W of Claveria (Cagayan)
08 July 2019,08:59 AM,09.42,126.27,029,4.9,018km N 26Â° E of Cortes (Surigao Del Sur)
08 July 2019,08:31 AM,18.64,120.70,019,2.2,012km N 53Â° W of Pagudpud (Ilocos Norte)
08 July 2019,05:41 AM,09.66,126.24,022,2.8,016km S 35Â° E of General Luna (Surigao Del Norte)
08 July 2019,05:21 AM,09.03,123.59,006,1.9,013km S 23Â° W of Lazi (Siquijor)
08 July 2019,05:11 AM,08.33,123.31,005,2.3,029km S 06Â° W of Dipolog City
08 July 2019,04:01 AM,10.04,126.24,020,2.1,018km N 82Â° E of Burgos (Surigao Del Norte)
08 July 2019,03:51 AM,09.65,124.96,011,2.6,048km N 85Â° W of Malimono (Surigao Del Norte)
08 July 2019,03:26 AM,10.43,124.79,002,2.5,009km S 38Â° E of Inopacan (Leyte)
08 July 2019,03:19 AM,10.01,126.21,019,2.9,016km S 86Â° E of Burgos (Surigao Del Norte)
07 July 2019,11:48 PM,15.01,120.32,032,2.7,015km N 57Â° E of Castillejos (Zambales)
07 July 2019,11:03 PM,12.48,124.05,032,1.8,013km S 16Â° W of Matnog (Sorsogon)
07 July 2019,10:42 PM,12.21,124.49,029,2.0,019km N 35Â° W of Calbayog City (Western Samar)
07 July 2019,09:22 PM,08.33,122.18,033,2.5,045km N 08Â° W of Gutalac (Zamboanga Del Norte)
07 July 2019,08:55 PM,11.16,124.72,005,2.4,007km S 67Â° W of Jaro (Leyte)
07 July 2019,08:27 PM,07.88,124.65,002,3.5,009km N 02Â° W of Bumbaran (Lanao Del Sur)
07 July 2019,07:58 PM,19.10,121.65,030,2.2,028km S 44Â° E of Calayan (Cagayan)
07 July 2019,06:23 PM,07.82,124.67,005,3.0,021km N 25Â° W of Wao (Lanao Del Sur)
07 July 2019,06:02 PM,07.87,126.45,009,2.1,008km S 88Â° E of Boston (Davao Oriental)
07 July 2019,05:37 PM,09.62,126.73,010,1.9,066km S 74Â° E of General Luna (Surigao Del Norte)
07 July 2019,05:24 PM,06.02,126.05,153,2.9,043km S 64Â° E of Don Marcelino (Davao Occidental)
07 July 2019,11:47 AM,14.16,120.31,002,1.6,035km N 76Â° W of Nasugbu (Batangas)
07 July 2019,11:19 AM,05.77,126.47,092,2.0,096km S 82Â° E of Jose Abad Santos (Davao Occidental)
07 July 2019,10:32 AM,09.13,126.90,003,3.2,069km N 71Â° E of Cagwait (Surigao Del Sur)
07 July 2019,07:47 AM,06.49,126.88,023,2.6,079km S 38Â° E of Tarragona (Davao Oriental)
07 July 2019,04:51 AM,15.65,121.06,024,2.1,005km S 73Â° E of Llanera (Nueva Ecija)
07 July 2019,04:06 AM,10.47,125.21,007,2.5,008km S 38Â° E of Silago (Southern Leyte)
07 July 2019,03:59 AM,10.09,126.40,014,2.2,037km N 78Â° E of Burgos (Surigao Del Norte)
07 July 2019,03:35 AM,09.65,126.24,031,1.9,017km S 33Â° E of General Luna (Surigao Del Norte)
07 July 2019,03:34 AM,05.30,124.83,029,2.6,065km S 18Â° W of Maasim (Sarangani)
07 July 2019,02:02 AM,18.86,120.64,006,3.3,035km N 27Â° W of Pagudpud (Ilocos Norte)
07 July 2019,01:58 AM,09.53,124.96,004,2.4,044km S 16Â° W of Limasawa (Southern Leyte)
07 July 2019,01:35 AM,12.86,123.61,014,3.1,011km S 46Â° W of Pilar (Sorsogon)
07 July 2019,01:28 AM,08.52,126.87,033,2.4,061km N 75Â° E of Hinatuan (Surigao Del Sur)
07 July 2019,12:41 AM,08.91,124.05,011,2.3,049km N 49Â° E of Plaridel (Misamis Occidental)
07 July 2019,12:01 AM,08.94,127.23,001,3.4,102km N 89Â° E of Cagwait (Surigao Del Sur)
06 July 2019,11:40 PM,06.25,126.53,096,2.1,067km S 49Â° E of Governor Generoso (Davao Oriental)
06 July 2019,11:39 PM,12.61,121.21,019,2.4,031km N 57Â° E of Rizal (Occidental Mindoro)
06 July 2019,11:05 PM,13.16,124.77,022,2.1,064km N 80Â° E of Prieto Diaz (Sorsogon)
06 July 2019,08:57 PM,06.67,126.74,119,2.5,053km S 38Â° E of Tarragona (Davao Oriental)
06 July 2019,06:47 PM,10.47,125.09,001,3.4,014km N 56Â° W of Hinunangan (Southern Leyte)
06 July 2019,04:57 PM,08.85,125.67,003,2.7,010km N 45Â° E of Las Nieves (Agusan Del Norte)
06 July 2019,03:19 PM,08.54,126.88,034,1.9,063km N 73Â° E of Hinatuan (Surigao Del Sur)
06 July 2019,02:45 PM,13.25,121.50,030,1.9,013km N 30Â° E of Pola (Oriental Mindoro)
06 July 2019,01:42 PM,10.25,121.51,002,2.7,050km S 67Â° W of Anini-y (Antique)
06 July 2019,08:00 AM,13.89,119.96,033,2.1,018km N 79Â° W of Lubang (Occidental Mindoro)
06 July 2019,01:47 AM,08.89,125.70,010,2.5,008km N 07Â° W of Sibagat (Agusan Del Sur)
06 July 2019,01:42 AM,10.13,125.08,022,1.7,019km S 09Â° E of Libagon (Southern Leyte)
06 July 2019,01:12 AM,11.57,126.03,091,2.4,068km N 29Â° E of Guiuan (Eastern Samar)
06 July 2019,01:03 AM,09.09,126.79,018,2.6,057km N 76Â° E of Bayabas (Surigao Del Sur)
06 July 2019,12:06 AM,11.03,121.81,007,2.3,024km N 57Â° W of Patnongon (Antique)
05 July 2019,11:35 PM,10.50,125.40,030,2.6,022km N 45Â° E of Hinundayan (Southern Leyte)
05 July 2019,10:45 PM,06.82,125.34,012,2.5,015km N 76Â° E of Bansalan (Davao Del Sur)
05 July 2019,09:12 PM,09.67,122.30,013,2.8,015km S 51Â° W of Sipalay (Negros Occidental)
05 July 2019,08:34 PM,09.12,126.89,004,2.4,069km N 72Â° E of Cagwait (Surigao Del Sur)
05 July 2019,07:54 PM,09.89,126.73,004,2.2,064km N 79Â° E of General Luna (Surigao Del Norte)
05 July 2019,12:08 PM,20.81,121.01,102,2.3,087km N 89Â° W of Itbayat (Batanes)
05 July 2019,07:01 AM,18.70,120.72,026,1.9,015km N 29Â° W of Pagudpud (Ilocos Norte)
05 July 2019,06:34 AM,09.00,126.58,017,2.8,032km N 74Â° E of Cagwait (Surigao Del Sur)
05 July 2019,03:49 AM,09.09,126.78,009,3.6,056km N 70Â° E of Cagwait (Surigao Del Sur)
05 July 2019,03:29 AM,05.38,126.85,041,3.3,148km S 68Â° E of Jose Abad Santos (Davao Occidental)
05 July 2019,03:28 AM,16.15,122.47,001,2.2,039km S 45Â° E of Dilasag (Aurora)
05 July 2019,03:05 AM,13.70,120.50,097,3.5,020km S 45Â° W of Calatagan (Batangas)
05 July 2019,02:30 AM,09.88,126.29,013,2.7,018km N 54Â° E of General Luna (Surigao Del Norte)
05 July 2019,01:48 AM,09.35,121.49,025,3.1,111km S 66Â° W of Sipalay (Negros Occidental)
05 July 2019,12:26 AM,11.19,124.63,007,1.9,007km N 83Â° E of Kananga (Leyte)
05 July 2019,12:21 AM,05.54,127.33,092,3.4,185km S 48Â° E of Governor Generoso (Davao Oriental)
04 July 2019,10:28 PM,11.22,124.40,006,2.4,002km N 40Â° E of Villaba (Leyte)
04 July 2019,10:02 PM,12.19,120.76,033,3.2,037km S 38Â° W of Rizal (Occidental Mindoro)
04 July 2019,09:09 PM,17.76,120.22,039,1.8,024km N 40Â° W of San Vicente (Ilocos Sur)
04 July 2019,08:39 PM,13.64,121.69,001,3.0,026km N 37Â° W of Boac (Marinduque)
04 July 2019,08:37 PM,19.11,121.84,030,3.3,043km S 65Â° E of Calayan (Cagayan)
04 July 2019,08:21 PM,13.93,120.59,182,2.6,012km N 21Â° W of Calatagan (Batangas)
04 July 2019,07:42 PM,05.62,127.19,065,2.3,168km S 47Â° E of Governor Generoso (Davao Oriental)
04 July 2019,06:52 PM,11.74,125.34,020,2.9,012km S 84Â° W of San Julian (Eastern Samar)
04 July 2019,06:17 PM,14.91,120.29,032,1.9,010km S 77Â° E of Castillejos (Zambales)
04 July 2019,04:45 PM,13.70,120.29,003,2.7,005km S 57Â° E of Looc (Occidental Mindoro)
04 July 2019,04:21 PM,05.22,127.66,030,3.0,239km S 72Â° E of Jose Abad Santos (Davao Occidental)
04 July 2019,03:01 PM,02.49,126.77,033,3.8,356km S 24Â° E of Sarangani (Davao Occidental)
04 July 2019,02:54 PM,11.28,125.65,032,2.9,006km S 30Â° E of Hernani (Eastern Samar)
04 July 2019,02:12 PM,09.93,124.30,031,1.9,005km N 33Â° E of Dagohoy (Bohol)
04 July 2019,02:12 PM,13.68,120.23,009,2.2,005km S 28Â° W of Looc (Occidental Mindoro)
04 July 2019,01:25 PM,05.03,125.39,108,3.2,045km S 11Â° W of Sarangani (Davao Occidental)
04 July 2019,11:01 AM,13.79,120.48,126,2.7,018km S 73Â° W of Calatagan (Batangas)
04 July 2019,10:37 AM,08.09,127.52,031,3.3,120km N 62Â° E of Baganga (Davao Oriental)
04 July 2019,09:59 AM,09.72,122.56,026,1.9,010km S 22Â° W of Candoni (Negros Occidental)
04 July 2019,09:25 AM,05.59,126.15,113,3.2,068km S 61Â° E of Jose Abad Santos (Davao Occidental)
04 July 2019,06:18 AM,07.56,122.10,014,1.9,006km S 63Â° W of Sirawai (Zamboanga Del Norte)
04 July 2019,02:58 AM,15.49,121.48,004,3.0,014km N 48Â° E of Dingalan (Aurora)
04 July 2019,02:15 AM,11.00,123.16,018,2.0,017km N 76Â° W of Cadiz City (Negros Occidental)
04 July 2019,01:39 AM,17.55,122.27,029,3.0,018km N 08Â° E of Maconacon (Isabela)
03 July 2019,11:41 PM,14.96,119.25,001,2.0,088km S 62Â° W of Iba (Zambales)
03 July 2019,11:36 PM,06.41,126.43,042,2.3,048km S 57Â° E of Governor Generoso (Davao Oriental)
03 July 2019,11:21 PM,18.65,120.82,014,3.2,008km N 18Â° E of Pagudpud (Ilocos Norte)
03 July 2019,10:57 PM,06.62,124.18,004,3.0,014km S 75Â° E of Lebak (Sultan Kudarat)
03 July 2019,09:47 PM,06.21,126.65,028,2.7,080km S 53Â° E of Governor Generoso (Davao Oriental)
03 July 2019,09:42 PM,08.30,125.85,032,1.7,004km S 69Â° E of La Paz (Agusan Del Sur)
03 July 2019,08:35 PM,05.26,125.94,047,2.9,056km S 69Â° E of Sarangani (Davao Occidental)
03 July 2019,06:00 PM,06.87,126.30,029,3.0,013km S 46Â° E of Mati (Davao Oriental)
03 July 2019,01:01 PM,08.50,126.56,037,2.8,028km N 59Â° E of Hinatuan (Surigao Del Sur)
03 July 2019,11:41 AM,15.05,120.25,033,2.0,014km N 25Â° E of Castillejos (Zambales)
03 July 2019,10:08 AM,15.05,120.24,033,1.9,013km N 17Â° E of Castillejos (Zambales)
03 July 2019,09:52 AM,15.05,120.32,025,2.5,018km N 44Â° E of Castillejos (Zambales)
