Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 April 2020,09:05 AM,03.96,126.21,090,2.9,182km S 27Â° E of Sarangani (Davao Occidental)
20 April 2020,08:32 AM,15.16,119.85,033,1.5,022km N 89Â° W of Cabangan (Zambales)
20 April 2020,08:02 AM,08.77,126.57,030,1.9,030km S 84Â° E of Marihatag (Surigao Del Sur)
20 April 2020,07:59 AM,14.49,119.86,033,2.1,049km S 64Â° W of Morong (Bataan)
20 April 2020,07:22 AM,06.80,124.98,002,2.6,005km S 80Â° E of Columbio (Sultan Kudarat)
20 April 2020,05:56 AM,06.84,124.98,002,3.5,017km S 85Â° E of Tulunan (Cotabato)
20 April 2020,05:44 AM,19.05,121.54,022,3.7,027km S 17Â° E of Calayan (Cagayan)
20 April 2020,05:10 AM,06.81,124.99,001,3.8,006km S 90Â° E of Columbio (Sultan Kudarat)
20 April 2020,04:51 AM,05.38,125.97,064,2.8,055km S 84Â° E of Sarangani (Davao Occidental)
20 April 2020,04:45 AM,09.86,124.28,024,2.7,004km S 03Â° E of Dagohoy (Bohol)
20 April 2020,04:44 AM,06.87,125.04,032,1.8,011km S 30Â° W of Makilala (Cotabato)
20 April 2020,04:30 AM,06.83,124.97,005,4.5,004km N 51Â° E of Columbio (Sultan Kudarat)
20 April 2020,03:17 AM,05.49,126.19,003,3.0,077km S 56Â° E of Jose Abad Santos (Davao Occidental)
20 April 2020,03:08 AM,13.22,120.33,002,2.5,025km S 35Â° W of Paluan (Occidental Mindoro)
20 April 2020,02:42 AM,06.64,125.19,017,3.0,003km S 66Â° W of Kiblawan (Davao Del Sur)
20 April 2020,02:33 AM,12.51,124.54,012,1.5,003km S 48Â° W of Bobon (Northern Samar)
20 April 2020,02:33 AM,16.10,121.66,028,1.4,014km S 27Â° E of Nagtipunan (Quirino)
20 April 2020,02:16 AM,06.25,125.45,007,4.2,027km N 47Â° E of Alabel (Sarangani)
20 April 2020,02:05 AM,03.48,128.48,001,3.6,398km S 57Â° E of Sarangani (Davao Occidental)
20 April 2020,01:56 AM,05.64,127.11,105,2.4,159km S 46Â° E of Governor Generoso (Davao Oriental)
20 April 2020,01:47 AM,13.40,120.14,012,2.3,036km S 87Â° W of Paluan (Occidental Mindoro)
20 April 2020,01:34 AM,06.46,125.92,152,2.2,027km S 39Â° W of Governor Generoso (Davao Oriental)
20 April 2020,01:22 AM,13.37,120.12,010,3.0,038km S 83Â° W of Paluan (Occidental Mindoro)
20 April 2020,12:07 AM,05.60,126.49,038,2.6,102km S 72Â° E of Jose Abad Santos (Davao Occidental)
19 April 2020,11:15 PM,05.96,126.03,095,2.2,045km S 55Â° E of Don Marcelino (Davao Occidental)
19 April 2020,11:13 PM,13.92,120.93,006,3.0,002km S 23Â° W of Agoncillo (Batangas)
19 April 2020,10:22 PM,05.08,126.35,001,2.5,105km S 68Â° E of Sarangani (Davao Occidental)
19 April 2020,10:19 PM,10.29,125.87,024,2.2,033km S 76Â° E of Loreto (Dinagat Islands)
19 April 2020,10:14 PM,04.50,125.89,152,2.6,114km S 24Â° E of Sarangani (Davao Occidental)
19 April 2020,10:11 PM,08.68,126.60,030,2.0,035km S 69Â° E of Marihatag (Surigao Del Sur)
19 April 2020,09:55 PM,06.82,124.71,031,1.7,013km S 73Â° W of Tulunan (Cotabato)
19 April 2020,09:23 PM,11.29,125.85,001,2.7,026km N 36Â° E of Mercedes (Eastern Samar)
19 April 2020,09:12 PM,03.85,125.93,131,3.2,182km S 16Â° E of Sarangani (Davao Occidental)
19 April 2020,09:09 PM,03.92,126.12,102,5.1,182km S 23Â° E of Sarangani (Davao Occidental)
19 April 2020,09:08 PM,08.77,126.38,031,2.7,009km S 70Â° E of Marihatag (Surigao Del Sur)
19 April 2020,08:41 PM,07.73,124.79,020,2.4,004km S 70Â° E of Kalilangan (Bukidnon)
19 April 2020,08:38 PM,16.27,119.22,007,2.4,064km N 75Â° W of Agno (Pangasinan)
19 April 2020,08:02 PM,13.79,120.57,075,1.6,008km S 54Â° W of Calatagan (Batangas)
19 April 2020,08:00 PM,06.00,126.37,125,2.4,078km S 74Â° E of Don Marcelino (Davao Occidental)
19 April 2020,06:59 PM,13.47,121.02,033,1.5,007km S 64Â° E of Puerto Galera (Oriental Mindoro)
19 April 2020,06:50 PM,18.30,120.10,028,3.1,051km N 59Â° W of Paoay (Ilocos Norte)
19 April 2020,06:48 PM,07.33,125.02,015,2.0,010km N 66Â° W of Antipas (North Cotabato)
19 April 2020,06:28 PM,09.60,125.36,011,2.1,005km S 59Â° W of Malimono (Surigao Del Norte)
19 April 2020,05:58 PM,13.17,120.75,035,1.6,011km N 16Â° E of Santa Cruz (Occidental Mindoro)
19 April 2020,05:15 PM,14.68,119.08,028,2.4,112km S 75Â° W of San Antonio (Zambales)
19 April 2020,04:59 PM,06.40,122.02,052,1.6,005km S 69Â° E of Sumisip (Basilan)
19 April 2020,04:12 PM,06.76,125.11,015,3.0,011km S 75Â° W of Bansalan (Davao Del Sur)
19 April 2020,04:08 PM,10.44,126.12,006,2.8,047km N 06Â° E of Burgos (Surigao Del Norte)
19 April 2020,03:03 PM,05.20,126.26,028,2.9,091km S 73Â° E of Sarangani (Davao Occidental)
19 April 2020,02:53 PM,07.75,125.92,032,1.7,010km N 52Â° W of Montevista (Davao De Oro)
19 April 2020,02:42 PM,15.50,119.97,033,2.3,004km S 28Â° E of Masinloc (Zambales)
19 April 2020,02:01 PM,08.48,126.66,016,2.3,038km N 72Â° E of Hinatuan (Surigao Del Sur)
19 April 2020,11:17 AM,09.63,126.45,014,3.0,037km S 63Â° E of General Luna (Surigao Del Norte)
19 April 2020,11:04 AM,14.20,121.06,002,3.5,010km S 73Â° E of Silang (Cavite)
19 April 2020,10:47 AM,06.91,124.92,018,2.4,003km S 26Â° E of M'lang (Cotabato)
19 April 2020,09:40 AM,10.09,124.26,021,2.2,014km N 39Â° W of San Miguel (Bohol)
19 April 2020,09:33 AM,09.82,126.12,027,1.9,005km S 28Â° E of Pilar (Surigao Del Norte)
19 April 2020,09:16 AM,13.59,120.58,030,1.6,023km N 46Â° W of Abra De Ilog (Occidental Mindoro)
19 April 2020,07:54 AM,09.67,125.31,029,2.5,011km N 57Â° W of Malimono (Surigao Del Norte)
19 April 2020,07:44 AM,09.00,125.65,006,2.0,009km S 51Â° E of Remedios Romualdez (Agusan Del Norte)
19 April 2020,07:40 AM,07.42,126.16,032,1.9,012km N 22Â° E of Maragusan (San Mariano) (Davao De Oro)
19 April 2020,07:34 AM,11.26,124.59,009,3.9,016km S 44Â° E of Leyte (Leyte)
19 April 2020,07:27 AM,06.86,126.07,032,2.6,002km N 45Â° W of San Isidro (Davao Oriental)
19 April 2020,05:44 AM,09.97,125.96,001,2.6,005km N 79Â° W of San Benito (Surigao Del Norte)
19 April 2020,04:27 AM,06.67,125.06,020,2.1,017km N 83Â° W of Kiblawan (Davao Del Sur)
19 April 2020,03:27 AM,16.77,121.55,020,1.9,013km S 19Â° W of San Mateo (Isabela)
19 April 2020,03:14 AM,16.80,121.54,020,2.0,011km S 29Â° W of San Mateo (Isabela)
19 April 2020,02:59 AM,12.80,120.73,031,1.9,006km S 55Â° W of Sablayan (Occidental Mindoro)
19 April 2020,02:47 AM,16.77,121.51,031,1.7,015km S 33Â° W of San Mateo (Isabela)
19 April 2020,02:14 AM,09.36,122.59,010,2.0,008km S 48Â° W of Basay (Negros Oriental)
19 April 2020,01:22 AM,16.76,121.48,032,1.6,018km S 39Â° W of San Mateo (Isabela)
19 April 2020,01:21 AM,09.88,126.11,034,1.6,002km N 51Â° E of Pilar (Surigao Del Norte)
19 April 2020,01:13 AM,16.74,121.49,034,1.5,018km S 32Â° W of San Mateo (Isabela)
19 April 2020,01:09 AM,06.48,126.52,032,3.2,053km S 69Â° E of Governor Generoso (Davao Oriental)
19 April 2020,01:08 AM,16.74,121.47,035,1.8,020km S 39Â° W of San Mateo (Isabela)
19 April 2020,01:05 AM,07.89,125.38,049,2.6,016km N 81Â° E of San Fernando (Bukidnon)
19 April 2020,01:00 AM,16.80,121.52,034,2.2,012km S 38Â° W of San Mateo (Isabela)
19 April 2020,12:55 AM,16.83,121.55,014,2.8,007km S 31Â° W of San Mateo (Isabela)
19 April 2020,12:54 AM,16.86,121.52,012,4.1,007km S 70Â° W of San Mateo (Isabela)
19 April 2020,12:38 AM,15.53,121.66,001,2.2,026km S 35Â° E of San Luis (Aurora)
19 April 2020,12:07 AM,13.52,120.57,032,1.9,016km N 44Â° E of Paluan (Occidental Mindoro)
18 April 2020,11:22 PM,06.73,125.31,012,3.6,007km N 66Â° W of Hagonoy (Davao Del Sur)
18 April 2020,10:13 PM,06.55,126.98,175,2.7,080km S 47Â° E of Tarragona (Davao Oriental)
18 April 2020,09:53 PM,06.09,124.70,020,1.7,014km N 38Â° E of Kiamba (Sarangani)
18 April 2020,08:17 PM,10.01,125.36,002,2.3,014km N 59Â° E of Pintuyan (Southern Leyte)
18 April 2020,08:13 PM,13.92,120.93,009,3.5,002km S 15Â° W of Agoncillo (Batangas)
18 April 2020,08:10 PM,13.87,119.71,034,2.0,045km N 87Â° W of Lubang (Occidental Mindoro)
18 April 2020,07:50 PM,10.19,125.29,031,1.9,010km S 22Â° E of Anahawan (Southern Leyte)
18 April 2020,07:35 PM,12.36,124.11,033,2.0,009km N 10Â° E of San Vicente (Northern Samar)
18 April 2020,07:25 PM,06.13,125.75,144,1.7,010km S 37Â° E of Don Marcelino (Davao Occidental)
18 April 2020,07:02 PM,03.69,126.66,025,3.1,233km S 34Â° E of Sarangani (Davao Occidental)
18 April 2020,06:49 PM,12.36,124.09,035,2.0,009km N 03Â° W of San Vicente (Northern Samar)
18 April 2020,06:40 PM,03.88,126.61,011,3.4,213km S 36Â° E of Sarangani (Davao Occidental)
18 April 2020,06:22 PM,03.80,126.51,032,3.2,214km S 32Â° E of Sarangani (Davao Occidental)
18 April 2020,05:01 PM,06.77,125.96,015,2.2,015km S 21Â° W of Lupon (Davao Oriental)
18 April 2020,03:58 PM,09.20,125.61,001,2.1,017km N 08Â° E of Remedios Romualdez (Agusan Del Norte)
18 April 2020,01:54 PM,07.98,125.36,025,2.2,019km N 47Â° E of San Fernando (Bukidnon)
18 April 2020,01:28 PM,09.42,126.12,017,2.1,018km N 27Â° W of Cortes (Surigao Del Sur)
18 April 2020,12:28 PM,18.36,121.02,017,1.9,016km S 45Â° E of Adams (Ilocos Norte)
18 April 2020,12:17 PM,07.56,125.07,003,2.1,007km S 89Â° E of Dangcagan (Bukidnon)
18 April 2020,11:36 AM,13.63,120.95,005,3.2,009km S 71Â° E of Tingloy (Batangas)
18 April 2020,11:31 AM,08.95,126.06,034,1.6,002km N 74Â° E of San Miguel (Surigao Del Sur)
18 April 2020,11:30 AM,19.68,121.74,012,3.3,053km N 33Â° E of Calayan (Cagayan)
18 April 2020,11:30 AM,14.71,119.58,033,1.3,061km S 64Â° W of San Antonio (Zambales)
18 April 2020,11:27 AM,13.64,120.92,005,3.1,005km S 69Â° E of Tingloy (Batangas)
18 April 2020,11:18 AM,13.63,120.61,025,2.9,022km S 06Â° W of Calatagan (Batangas)
18 April 2020,10:51 AM,15.14,119.75,027,1.8,032km S 48Â° W of Iba (Zambales)
18 April 2020,08:35 AM,13.72,120.56,078,1.8,015km S 32Â° W of Calatagan (Batangas)
18 April 2020,08:31 AM,06.62,124.81,025,1.9,007km S 71Â° E of Tantangan (South Cotabato)
18 April 2020,08:09 AM,15.06,120.22,103,1.8,011km N 35Â° E of San Marcelino (Zambales)
18 April 2020,07:42 AM,06.60,124.85,029,2.0,012km S 68Â° E of Tantangan (South Cotabato)
18 April 2020,05:06 AM,15.22,122.12,004,2.0,045km N 21Â° E of Burdeos (Quezon)
18 April 2020,04:57 AM,13.71,120.56,088,1.9,016km S 31Â° W of Calatagan (Batangas)
18 April 2020,04:27 AM,05.54,125.05,029,1.7,034km S 26Â° W of Glan (Sarangani)
18 April 2020,04:20 AM,19.76,121.84,010,2.8,066km N 36Â° E of Calayan (Cagayan)
18 April 2020,03:48 AM,09.72,122.67,012,2.2,013km S 36Â° E of Candoni (Negros Occidental)
18 April 2020,03:06 AM,09.53,125.77,004,2.5,005km S 28Â° E of Claver (Surigao Del Norte)
18 April 2020,03:04 AM,10.40,126.50,001,2.0,063km N 48Â° E of Burgos (Surigao Del Norte)
18 April 2020,02:48 AM,14.05,120.56,111,2.1,008km S 63Â° W of Nasugbu (Batangas)
18 April 2020,02:45 AM,09.57,125.83,001,2.4,011km S 86Â° E of Claver (Surigao Del Norte)
18 April 2020,02:19 AM,06.16,124.89,033,2.0,020km S 70Â° W of Polomolok (South Cotabato)
18 April 2020,02:04 AM,08.43,126.83,018,2.0,055km N 83Â° E of Hinatuan (Surigao Del Sur)
18 April 2020,01:33 AM,06.40,126.80,050,3.6,082km S 29Â° E of Tarragona (Davao Oriental)
18 April 2020,12:28 AM,03.88,126.34,131,3.3,197km S 29Â° E of Sarangani (Davao Occidental)
18 April 2020,12:16 AM,09.31,126.16,033,2.0,005km N 39Â° W of Cortes (Surigao Del Sur)
18 April 2020,12:06 AM,13.88,120.23,008,1.6,012km N 76Â° E of Lubang (Occidental Mindoro)
17 April 2020,11:41 PM,06.00,126.52,137,2.2,087km S 34Â° E of Governor Generoso (Davao Oriental)
17 April 2020,11:31 PM,08.70,126.51,014,1.7,025km S 65Â° E of Marihatag (Surigao Del Sur)
17 April 2020,11:15 PM,06.52,126.77,032,2.4,068km S 31Â° E of Tarragona (Davao Oriental)
17 April 2020,10:12 PM,13.51,120.56,034,1.9,014km N 44Â° E of Paluan (Occidental Mindoro)
17 April 2020,09:54 PM,17.43,119.87,033,2.6,054km S 72Â° W of Santa Catalina (Ilocos Sur)
17 April 2020,08:57 PM,13.75,120.54,094,1.9,013km S 48Â° W of Calatagan (Batangas)
17 April 2020,08:44 PM,06.96,126.14,023,2.9,008km N 87Â° W of Mati City (Davao Oriental)
17 April 2020,08:29 PM,05.95,125.98,140,2.6,041km N 80Â° E of Jose Abad Santos (Davao Occidental)
17 April 2020,08:08 PM,14.15,120.38,116,3.0,027km N 73Â° W of Nasugbu (Batangas)
17 April 2020,07:20 PM,14.04,120.45,107,2.0,019km S 76Â° W of Nasugbu (Batangas)
17 April 2020,02:47 PM,05.84,126.10,020,2.4,054km S 84Â° E of Jose Abad Santos (Davao Occidental)
17 April 2020,01:13 PM,17.84,120.33,010,2.5,014km S 77Â° W of Sinait (Ilocos Sur)
17 April 2020,12:22 PM,09.64,126.13,015,2.4,016km S 10Â° W of General Luna (Surigao Del Norte)
17 April 2020,11:33 AM,15.98,119.27,056,2.4,059km S 75Â° W of Agno (Pangasinan)
17 April 2020,11:16 AM,05.83,127.26,076,2.8,159km S 55Â° E of Governor Generoso (Davao Oriental)
17 April 2020,11:07 AM,14.64,123.96,033,1.7,069km N 19Â° W of Pandan (Catanduanes)
17 April 2020,10:32 AM,10.40,125.26,026,2.5,005km N 16Â° E of Hinundayan (Southern Leyte)
17 April 2020,08:21 AM,06.91,126.23,057,2.5,005km S 23Â° E of Mati City (Davao Oriental)
17 April 2020,07:50 AM,10.47,125.21,022,2.2,009km N 10Â° E of Hinunangan (Southern Leyte)
17 April 2020,07:46 AM,06.53,126.34,001,2.1,032km S 65Â° E of Governor Generoso (Davao Oriental)
17 April 2020,06:59 AM,07.59,125.29,023,1.6,026km S 53Â° E of Quezon (Bukidnon)
17 April 2020,06:24 AM,15.20,119.85,027,2.4,020km S 43Â° W of Iba (Zambales)
17 April 2020,05:55 AM,16.24,119.92,014,3.3,006km S 31Â° W of Anda (Pangasinan)
17 April 2020,04:14 AM,06.02,126.09,029,2.9,048km S 65Â° E of Don Marcelino (Davao Occidental)
17 April 2020,03:55 AM,12.44,125.08,017,2.7,012km S 20Â° W of Palapag (Northern Samar)
17 April 2020,03:53 AM,06.72,124.95,003,1.9,010km S 01Â° E of Columbio (Sultan Kudarat)
17 April 2020,03:45 AM,04.29,126.21,122,3.1,151km S 33Â° E of Sarangani (Davao Occidental)
17 April 2020,03:20 AM,05.56,127.31,001,2.8,183km S 49Â° E of Governor Generoso (Davao Oriental)
17 April 2020,03:16 AM,08.01,126.51,028,2.2,012km S 72Â° E of Lingig (Surigao Del Sur)
17 April 2020,02:52 AM,07.90,123.91,001,2.2,015km S 86Â° E of Kapatagan (Lanao Del Norte)
17 April 2020,02:19 AM,08.87,126.49,019,1.8,021km S 75Â° E of Cagwait (Surigao Del Sur)
17 April 2020,01:51 AM,13.94,120.49,095,1.6,019km N 53Â° W of Calatagan (Batangas)
17 April 2020,01:29 AM,10.41,125.24,014,2.3,005km N 74Â° E of Hinunangan (Southern Leyte)
17 April 2020,01:15 AM,05.83,125.99,127,1.9,042km S 82Â° E of Jose Abad Santos (Davao Occidental)
17 April 2020,01:10 AM,06.50,126.33,127,2.8,033km S 59Â° E of Governor Generoso (Davao Oriental)
17 April 2020,01:07 AM,15.87,121.67,031,1.4,014km N 81Â° E of Dipaculao (Aurora)
17 April 2020,12:56 AM,06.82,126.45,032,1.8,026km S 01Â° E of Tarragona (Davao Oriental)
17 April 2020,12:43 AM,13.73,120.92,033,1.7,003km S 34Â° W of Mabini (Batangas)
17 April 2020,12:29 AM,19.15,121.16,022,2.8,035km S 66Â° W of Calayan (Cagayan)
16 April 2020,11:47 PM,19.46,121.91,001,2.3,050km N 67Â° E of Calayan (Cagayan)
16 April 2020,11:31 PM,09.09,126.45,015,2.3,022km N 54Â° E of Bayabas (Surigao Del Sur)
16 April 2020,11:00 PM,10.20,122.35,001,2.2,039km N 50Â° W of Cauayan (Negros Occidental)
16 April 2020,10:53 PM,06.56,124.51,020,1.5,006km N 64Â° W of Bagumbayan (Sultan Kudarat)
16 April 2020,10:41 PM,09.97,126.24,062,1.9,017km N 76Â° E of San Isidro (Surigao Del Norte)
16 April 2020,09:15 PM,06.00,126.25,053,2.5,066km S 70Â° E of Don Marcelino (Davao Occidental)
16 April 2020,08:23 PM,06.96,124.85,035,2.0,007km N 70Â° W of M'lang (Cotabato)
16 April 2020,05:54 PM,13.92,120.44,074,1.5,022km N 66Â° W of Calatagan (Batangas)
16 April 2020,03:05 PM,06.80,126.98,008,2.8,065km S 65Â° E of Tarragona (Davao Oriental)
16 April 2020,01:26 PM,18.42,120.96,016,1.8,007km S 49Â° E of Adams (Ilocos Norte)
16 April 2020,12:43 PM,06.78,126.80,010,3.0,049km S 52Â° E of Tarragona (Davao Oriental)
16 April 2020,12:42 PM,06.73,127.13,001,4.0,083km S 65Â° E of Tarragona (Davao Oriental)
16 April 2020,11:14 AM,12.20,125.11,020,2.0,017km S 53Â° W of Jipapad (Eastern Samar)
16 April 2020,10:56 AM,13.64,120.74,143,1.9,024km S 27Â° E of Calatagan (Batangas)
16 April 2020,10:25 AM,14.98,122.66,011,1.9,043km N 46Â° E of Jomalig (Quezon)
16 April 2020,10:08 AM,06.79,127.14,008,3.4,081km S 70Â° E of Tarragona (Davao Oriental)
16 April 2020,09:50 AM,06.80,127.09,010,3.8,077km S 53Â° E of Manay (Davao Oriental)
16 April 2020,09:37 AM,06.77,127.11,011,3.2,079km S 67Â° E of Tarragona (Davao Oriental)
16 April 2020,07:41 AM,06.14,126.51,045,3.5,074km S 41Â° E of Governor Generoso (Davao Oriental)
16 April 2020,07:41 AM,13.63,120.95,033,1.8,013km S 07Â° E of Mabini (Batangas)
16 April 2020,07:03 AM,06.64,127.03,001,3.5,078km S 55Â° E of Tarragona (Davao Oriental)
16 April 2020,06:44 AM,13.01,124.28,115,4.0,011km S 65Â° E of Prieto Diaz (Sorsogon)
16 April 2020,06:26 AM,04.09,128.26,040,3.0,343km S 64Â° E of Sarangani (Davao Occidental)
16 April 2020,06:23 AM,06.77,127.14,001,2.8,083km S 68Â° E of Tarragona (Davao Oriental)
16 April 2020,06:02 AM,13.96,120.85,013,2.0,004km N 60Â° E of Calaca (Batangas)
16 April 2020,05:19 AM,09.06,122.66,001,2.8,039km S 03Â° E of Basay (Negros Oriental)
16 April 2020,04:45 AM,03.83,124.82,113,3.3,191km S 22Â° W of Sarangani (Davao Occidental)
16 April 2020,04:31 AM,07.65,124.93,001,2.3,006km N 10Â° E of Kadingilan (Bukidnon)
16 April 2020,04:10 AM,14.36,120.38,101,1.4,014km S 54Â° W of Mariveles (Bataan)
16 April 2020,04:08 AM,07.70,124.91,017,2.3,012km N 07Â° W of Kadingilan (Bukidnon)
16 April 2020,03:43 AM,14.95,122.56,001,1.7,033km N 38Â° E of Jomalig (Quezon)
16 April 2020,03:01 AM,06.94,125.09,006,1.6,002km S 13Â° W of Makilala (Cotabato)
16 April 2020,02:57 AM,19.12,121.55,001,2.2,020km S 27Â° E of Calayan (Cagayan)
16 April 2020,02:11 AM,03.29,126.11,168,3.5,248km S 17Â° E of Sarangani (Davao Occidental)
16 April 2020,01:53 AM,14.00,120.89,012,1.7,007km S 38Â° W of Laurel (Batangas)
16 April 2020,01:47 AM,12.28,122.32,017,2.8,029km N 86Â° E of Alcantara (Romblon)
16 April 2020,01:46 AM,06.11,125.87,001,2.7,022km S 63Â° E of Don Marcelino (Davao Occidental)
16 April 2020,01:33 AM,06.24,126.41,115,2.7,059km S 40Â° E of Governor Generoso (Davao Oriental)
16 April 2020,01:21 AM,11.68,124.31,012,2.2,005km S 79Â° W of Kawayan (Biliran)
16 April 2020,01:11 AM,05.23,126.24,088,2.2,088km S 75Â° E of Sarangani (Davao Occidental)
16 April 2020,01:07 AM,13.54,120.73,002,2.1,010km N 02Â° E of Abra De Ilog (Occidental Mindoro)
16 April 2020,12:50 AM,16.67,122.55,004,2.6,045km S 16Â° E of Palanan (Isabela)
16 April 2020,12:36 AM,19.81,121.69,021,2.1,063km N 23Â° E of Calayan (Cagayan)
16 April 2020,12:20 AM,05.49,126.14,013,3.4,072km S 53Â° E of Jose Abad Santos (Davao Occidental)
16 April 2020,12:14 AM,10.54,125.34,021,1.7,020km N 86Â° E of Silago (Southern Leyte)
16 April 2020,12:10 AM,04.13,127.94,052,2.9,289km S 62Â° E of Sarangani (Davao Occidental)
15 April 2020,11:31 PM,15.59,119.89,075,1.6,006km S 49Â° W of Candelaria (Zambales)
15 April 2020,11:20 PM,07.09,125.25,019,2.1,016km S 88Â° E of Magpet (Cotabato)
15 April 2020,10:56 PM,05.42,126.48,024,2.5,108km S 62Â° E of Jose Abad Santos (Davao Occidental)
15 April 2020,10:42 PM,13.72,120.44,054,2.7,021km S 88Â° E of Looc (Occidental Mindoro)
15 April 2020,10:00 PM,14.11,120.46,108,1.9,019km N 79Â° W of Nasugbu (Batangas)
15 April 2020,08:30 PM,05.93,126.63,001,2.9,100km S 37Â° E of Governor Generoso (Davao Oriental)
15 April 2020,08:22 PM,08.32,126.68,041,1.8,038km S 81Â° E of Hinatuan (Surigao Del Sur)
15 April 2020,08:12 PM,09.32,126.20,012,1.6,005km N 05Â° E of Cortes (Surigao Del Sur)
15 April 2020,07:44 PM,06.39,126.70,024,1.7,078km S 21Â° E of Tarragona (Davao Oriental)
15 April 2020,07:34 PM,06.44,126.94,110,2.4,087km S 39Â° E of Tarragona (Davao Oriental)
15 April 2020,07:29 PM,09.88,124.20,032,1.4,006km N 03Â° E of Carmen (Bohol)
15 April 2020,05:51 PM,13.86,119.99,008,1.7,014km N 89Â° W of Lubang (Occidental Mindoro)
15 April 2020,05:47 PM,13.86,123.41,023,1.5,011km N 61Â° E of Tinambac (Camarines Sur)
15 April 2020,04:21 PM,15.00,121.46,020,1.6,032km N 32Â° W of General Nakar (Quezon)
15 April 2020,03:53 PM,04.94,128.30,172,2.8,310km S 52Â° E of Governor Generoso (Davao Oriental)
15 April 2020,03:50 PM,17.51,121.02,001,1.8,008km S 25Â° E of Malibcong (Abra)
15 April 2020,03:28 PM,06.24,126.49,103,2.9,065km S 45Â° E of Governor Generoso (Davao Oriental)
15 April 2020,01:54 PM,05.62,123.96,072,2.4,071km S 21Â° W of Palimbang (Sultan Kudarat)
15 April 2020,01:21 PM,19.97,121.86,008,3.6,040km S 01Â° W of Sabtang (Batanes)
15 April 2020,11:54 AM,14.84,120.01,041,3.1,014km S 36Â° W of San Antonio (Zambales)
15 April 2020,10:47 AM,05.80,127.25,200,2.3,160km S 54Â° E of Governor Generoso (Davao Oriental)
15 April 2020,10:01 AM,19.71,121.94,009,5.0,070km S 06Â° E of Sabtang (Batanes)
15 April 2020,09:40 AM,04.42,128.43,122,3.6,347km S 71Â° E of Sarangani (Davao Occidental)
15 April 2020,09:07 AM,11.42,125.14,087,5.1,017km N 29Â° E of Basey (Samar)
15 April 2020,05:54 AM,13.98,120.49,117,1.8,019km S 52Â° W of Nasugbu (Batangas)
15 April 2020,04:56 AM,09.71,123.70,033,1.6,015km N 22Â° W of Panglao (Bohol)
15 April 2020,04:51 AM,13.08,120.26,001,2.0,043km S 31Â° W of Paluan (Occidental Mindoro)
15 April 2020,04:46 AM,06.60,126.39,061,3.4,035km S 81Â° E of Governor Generoso (Davao Oriental)
15 April 2020,04:10 AM,08.29,123.41,023,2.3,013km S 87Â° E of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
15 April 2020,04:08 AM,05.93,126.48,061,2.8,092km S 29Â° E of Governor Generoso (Davao Oriental)
15 April 2020,04:07 AM,12.39,124.60,019,2.1,010km N 25Â° W of Lope De Vega (Northern Samar)
15 April 2020,03:59 AM,14.17,121.21,032,1.8,002km S 42Â° W of Los BaÃ±os (Laguna)
15 April 2020,03:52 AM,10.79,125.70,008,2.5,027km S 06Â° W of Guiuan (Eastern Samar)
15 April 2020,03:38 AM,05.09,125.49,005,2.5,038km S 02Â° E of Sarangani (Davao Occidental)
15 April 2020,03:28 AM,02.50,128.02,049,4.0,430km S 41Â° E of Sarangani (Davao Occidental)
15 April 2020,03:27 AM,06.79,125.03,014,2.3,010km S 76Â° E of Columbio (Sultan Kudarat)
15 April 2020,03:20 AM,02.79,128.60,078,4.0,454km S 50Â° E of Sarangani (Davao Occidental)
15 April 2020,12:24 AM,15.00,118.87,032,2.3,121km S 66Â° W of Palauig (Zambales)
15 April 2020,12:01 AM,09.98,124.18,032,1.3,006km N 47Â° W of Danao (Bohol)
14 April 2020,11:57 PM,06.69,126.14,038,2.3,008km N 56Â° E of Governor Generoso (Davao Oriental)
14 April 2020,11:35 PM,07.01,125.42,006,2.3,022km S 74Â° W of Davao City (Davao Del Sur)
14 April 2020,11:30 PM,07.69,125.10,033,1.9,005km S 02Â° E of Quezon (Bukidnon)
14 April 2020,11:22 PM,18.15,119.76,019,2.5,077km N 80Â° W of Currimao (Ilocos Norte)
14 April 2020,11:21 PM,12.33,123.72,003,3.5,007km S 83Â° E of Mobo (Masbate)
14 April 2020,11:16 PM,12.02,126.22,036,2.7,080km S 88Â° E of Dolores (Eastern Samar)
14 April 2020,09:51 PM,18.42,120.65,028,1.8,009km N 19Â° E of Pasuquin (Ilocos Norte)
14 April 2020,09:49 PM,09.68,126.10,015,2.1,013km S 29Â° W of General Luna (Surigao Del Norte)
14 April 2020,09:07 PM,09.30,126.57,012,2.1,042km N 87Â° E of Cortes (Surigao Del Sur)
14 April 2020,08:20 PM,16.52,119.68,026,2.8,027km N 58Â° W of Bolinao (Pangasinan)
14 April 2020,07:23 PM,13.37,120.49,032,2.1,005km S 26Â° E of Paluan (Occidental Mindoro)
14 April 2020,06:45 PM,06.66,125.01,026,2.1,018km S 24Â° E of Columbio (Sultan Kudarat)
14 April 2020,05:35 PM,05.89,127.76,002,3.0,194km S 49Â° E of Tarragona (Davao Oriental)
14 April 2020,04:00 PM,05.94,125.64,008,2.2,006km N 26Â° E of Jose Abad Santos (Davao Occidental)
14 April 2020,12:21 PM,18.90,121.67,045,2.1,048km S 28Â° E of Calayan (Cagayan)
