Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 January 2022,10:07 AM,09.02,125.74,025,2.4,023km N 13Â° E of Sibagat (Agusan Del Sur)
12 January 2022,08:58 AM,10.14,126.19,021,3.3,018km N 41Â° E of Burgos (Surigao Del Norte)
12 January 2022,08:44 AM,09.38,126.25,015,3.3,013km N 27Â° E of Cortes (Surigao Del Sur)
12 January 2022,06:39 AM,11.97,125.15,035,2.2,016km S 56Â° E of San Jose De Buan (Samar)
12 January 2022,05:00 AM,07.25,125.70,004,2.3,005km S 47Â° E of City Of Panabo (Davao Del Norte)
12 January 2022,05:00 AM,14.00,123.80,051,1.8,017km N 38Â° E of Garchitorena (Camarines Sur)
12 January 2022,04:16 AM,15.62,119.91,036,1.9,002km S 80Â° W of Candelaria (Zambales)
12 January 2022,02:52 AM,15.80,121.82,008,1.8,028km N 80Â° E of Baler (Aurora)
12 January 2022,02:44 AM,05.51,127.45,007,2.3,198km S 50Â° E of Governor Generoso (Davao Oriental)
12 January 2022,01:58 AM,10.14,126.40,001,2.3,038km N 70Â° E of Burgos (Surigao Del Norte)
12 January 2022,12:35 AM,19.03,121.17,008,2.2,009km S 27Â° W of Dalupiri Island (Calayan) (Cagayan)
12 January 2022,12:03 AM,17.39,120.22,024,2.4,024km S 46Â° W of Caoayan (Ilocos Sur)
11 January 2022,11:47 PM,10.08,126.96,033,2.2,094km N 70Â° E of General Luna (Surigao Del Norte)
11 January 2022,11:33 PM,10.12,126.85,023,3.2,085km N 64Â° E of General Luna (Surigao Del Norte)
11 January 2022,11:13 PM,06.26,125.15,014,1.9,017km N 08Â° W of City Of General Santos (South Cotabato)
11 January 2022,10:02 PM,13.13,125.00,031,3.6,062km N 01Â° W of Laoang (Northern Samar)
11 January 2022,09:26 PM,21.20,121.70,031,3.0,033km N 31Â° W of Itbayat (Batanes)
11 January 2022,08:16 PM,17.00,121.51,036,2.7,016km N 31Â° W of San Mateo (Isabela)
11 January 2022,08:14 PM,19.11,121.76,004,2.8,034km S 60Â° E of Calayan (Cagayan)
11 January 2022,07:42 PM,05.60,125.63,203,2.2,023km N 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 January 2022,07:00 PM,09.98,124.88,035,1.6,016km S 70Â° W of Padre Burgos (Southern Leyte)
11 January 2022,05:19 PM,08.48,124.42,008,3.8,011km S 16Â° W of Laguindingan (Misamis Oriental)
11 January 2022,05:07 PM,08.23,126.51,026,2.6,024km N 27Â° E of Lingig (Surigao Del Sur)
11 January 2022,04:49 PM,10.03,126.12,015,2.8,005km N 76Â° E of Burgos (Surigao Del Norte)
11 January 2022,02:26 PM,15.16,119.80,013,2.7,026km S 45Â° W of Iba (Zambales)
11 January 2022,12:48 PM,19.28,121.33,001,3.1,023km N 36Â° E of Dalupiri Island (Calayan) (Cagayan)
11 January 2022,11:07 AM,13.52,120.67,116,2.4,011km N 36Â° W of Abra De Ilog (Occidental Mindoro)
11 January 2022,10:08 AM,12.06,125.08,022,2.6,021km S 59Â° W of Maslog (Eastern Samar)
11 January 2022,09:56 AM,15.24,120.38,019,2.2,019km S 89Â° W of Mabalacat City (Pampanga)
11 January 2022,07:08 AM,16.82,121.06,030,1.9,006km S 75Â° E of Hungduan (Ifugao)
11 January 2022,05:37 AM,09.83,122.40,013,2.6,008km N 24Â° W of City Of Sipalay (Negros Occidental)
11 January 2022,04:44 AM,18.99,121.10,011,2.8,017km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
11 January 2022,04:22 AM,13.97,120.54,112,1.8,015km S 60Â° W of Lian (Batangas)
11 January 2022,04:18 AM,09.74,122.26,009,2.9,020km S 80Â° W of City Of Sipalay (Negros Occidental)
11 January 2022,03:55 AM,11.84,125.47,020,2.5,003km N 39Â° E of Sulat (Eastern Samar)
11 January 2022,02:32 AM,07.76,126.04,030,2.5,009km N 42Â° E of Montevista (Davao De Oro)
11 January 2022,12:24 AM,13.00,120.75,027,2.6,009km S 18Â° E of Santa Cruz (Occidental Mindoro)
11 January 2022,12:17 AM,18.32,120.89,006,2.4,016km S 03Â° W of Adams (Ilocos Norte)
10 January 2022,11:45 PM,09.32,123.14,008,3.1,012km N 71Â° W of Valencia (Negros Oriental)
10 January 2022,11:22 PM,09.02,126.30,031,2.7,006km N 21Â° E of Bayabas (Surigao Del Sur)
10 January 2022,10:50 PM,15.61,119.77,012,2.3,018km S 85Â° W of Candelaria (Zambales)
10 January 2022,08:57 PM,09.79,122.21,032,4.1,024km N 84Â° W of City Of Sipalay (Negros Occidental)
10 January 2022,08:15 PM,12.91,120.90,007,2.7,015km N 62Â° E of Sablayan (Occidental Mindoro)
10 January 2022,08:13 PM,11.88,124.13,005,2.3,009km S 88Â° E of Pio V. Corpuz (Masbate)
10 January 2022,08:08 PM,16.87,120.11,025,2.4,029km N 86Â° W of Luna (La Union)
10 January 2022,08:02 PM,09.74,122.20,010,2.7,026km S 82Â° W of City Of Sipalay (Negros Occidental)
10 January 2022,07:13 PM,13.56,120.86,011,1.8,011km S 07Â° W of Tingloy (Batangas)
10 January 2022,03:50 PM,13.81,120.45,039,1.7,020km S 82Â° W of Calatagan (Batangas)
10 January 2022,01:50 PM,13.78,120.44,039,3.4,021km N 72Â° E of Looc (Occidental Mindoro)
10 January 2022,01:49 PM,13.78,120.48,029,1.9,017km S 69Â° W of Calatagan (Batangas)
10 January 2022,12:56 PM,09.50,122.94,023,1.9,020km N 24Â° E of Santa Catalina (Negros Oriental)
10 January 2022,12:37 PM,13.70,120.53,032,1.9,018km S 39Â° W of Calatagan (Batangas)
10 January 2022,12:32 PM,15.64,119.97,027,2.2,004km N 72Â° E of Candelaria (Zambales)
10 January 2022,12:28 PM,13.81,120.43,044,1.6,022km S 84Â° W of Calatagan (Batangas)
10 January 2022,12:28 PM,12.33,125.25,001,2.0,005km N 21Â° E of Jipapad (Eastern Samar)
10 January 2022,12:25 PM,15.58,120.03,031,1.6,010km N 58Â° E of Masinloc (Zambales)
10 January 2022,12:21 PM,13.75,120.48,033,2.0,018km S 62Â° W of Calatagan (Batangas)
10 January 2022,10:15 AM,15.14,123.11,003,3.1,076km N 13Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 January 2022,07:09 AM,05.10,125.55,099,3.1,038km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 January 2022,04:28 AM,10.44,126.02,012,3.1,049km N 79Â° E of Loreto (Dinagat Islands)
10 January 2022,03:46 AM,12.17,120.94,009,3.1,024km S 33Â° W of San Jose (Occidental Mindoro)
10 January 2022,03:03 AM,16.89,120.53,008,2.3,005km N 15Â° E of Sugpon (Ilocos Sur)
10 January 2022,02:47 AM,13.47,120.14,025,2.1,030km S 23Â° W of Looc (Occidental Mindoro)
10 January 2022,02:14 AM,12.51,124.82,085,2.6,007km S 66Â° W of San Roque (Northern Samar)
10 January 2022,02:13 AM,16.58,120.85,011,2.5,010km S 59Â° E of Atok (Benguet)
10 January 2022,12:52 AM,07.75,122.31,019,1.6,020km N 75Â° E of Siocon (Zamboanga Del Norte)
10 January 2022,12:51 AM,14.95,120.08,018,2.2,008km S 68Â° W of San Marcelino (Zambales)
09 January 2022,10:59 PM,06.41,123.56,029,1.7,056km S 73Â° W of Kalamansig (Sultan Kudarat)
09 January 2022,10:58 PM,13.53,120.75,002,2.0,010km N 15Â° E of Abra De Ilog (Occidental Mindoro)
09 January 2022,10:17 PM,15.90,119.90,034,1.7,008km N 01Â° W of Infanta (Pangasinan)
09 January 2022,09:24 PM,10.19,127.02,032,3.0,106km N 80Â° E of Burgos (Surigao Del Norte)
09 January 2022,09:16 PM,16.35,120.58,013,3.2,012km N 74Â° E of Pugo (La Union)
09 January 2022,09:13 PM,09.49,123.05,013,2.2,009km N 77Â° W of Pamplona (Negros Oriental)
09 January 2022,09:04 PM,10.25,127.08,029,2.7,113km N 77Â° E of Burgos (Surigao Del Norte)
09 January 2022,09:03 PM,08.65,121.82,033,2.3,098km N 41Â° W of Gutalac (Zamboanga Del Norte)
09 January 2022,08:21 PM,18.18,119.24,016,2.6,133km N 83Â° W of Currimao (Ilocos Norte)
09 January 2022,08:21 PM,13.45,125.72,030,2.2,119km N 25Â° E of Mapanas (Northern Samar)
09 January 2022,08:20 PM,09.50,123.05,013,2.4,008km N 69Â° W of Pamplona (Negros Oriental)
09 January 2022,08:09 PM,05.37,126.42,006,2.5,106km S 84Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2022,07:20 PM,07.87,123.10,030,1.9,003km N 49Â° E of Lakewood (Zamboanga Del Sur)
09 January 2022,06:36 PM,15.08,122.80,030,2.0,069km N 14Â° W of Tinaga Island (Vinzons) (Camarines Norte)
09 January 2022,04:47 PM,06.43,126.11,005,2.0,025km S 09Â° E of Governor Generoso (Davao Oriental)
09 January 2022,01:13 PM,12.74,123.21,024,3.9,018km S 13Â° W of Claveria (Masbate)
09 January 2022,10:54 AM,18.61,121.01,003,2.4,005km N 18Â° E of Santa Praxedes (Cagayan)
09 January 2022,09:30 AM,12.29,119.80,007,2.2,022km N 40Â° W of Busuanga (Palawan)
09 January 2022,04:37 AM,13.49,120.57,037,2.1,014km N 55Â° E of Paluan (Occidental Mindoro)
09 January 2022,04:12 AM,09.65,125.76,003,2.2,009km N 20Â° E of Claver (Surigao Del Norte)
09 January 2022,04:09 AM,08.48,123.48,014,2.4,005km N 76Â° W of La Libertad (Zamboanga Del Norte)
09 January 2022,03:58 AM,09.53,126.22,035,2.3,028km N 07Â° E of Cortes (Surigao Del Sur)
09 January 2022,03:27 AM,16.01,122.32,010,2.0,036km S 36Â° E of Casiguran (Aurora)
09 January 2022,03:13 AM,09.43,125.48,004,2.5,011km N 19Â° W of Jabonga (Agusan Del Norte)
09 January 2022,03:10 AM,09.38,125.57,013,2.1,007km N 56Â° E of Jabonga (Agusan Del Norte)
09 January 2022,02:52 AM,13.66,120.62,113,2.3,019km S 03Â° W of Calatagan (Batangas)
09 January 2022,02:17 AM,07.92,122.57,034,1.5,006km N 72Â° E of Kalawit (Zamboanga Del Norte)
09 January 2022,01:16 AM,09.72,126.31,002,2.7,018km S 68Â° E of General Luna (Surigao Del Norte)
09 January 2022,12:46 AM,10.15,126.19,021,2.5,019km N 41Â° E of Burgos (Surigao Del Norte)
09 January 2022,12:17 AM,10.15,126.12,026,3.2,015km N 18Â° E of Burgos (Surigao Del Norte)
08 January 2022,11:40 PM,13.77,120.60,086,1.8,008km S 31Â° W of Calatagan (Batangas)
08 January 2022,11:29 PM,11.28,125.98,001,2.6,036km N 56Â° E of Mercedes (Eastern Samar)
08 January 2022,11:20 PM,04.81,127.18,008,3.2,203km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 January 2022,11:05 PM,11.20,125.71,031,2.1,007km N 43Â° E of Salcedo (Eastern Samar)
08 January 2022,07:36 PM,18.50,120.99,015,2.2,007km S 02Â° E of Santa Praxedes (Cagayan)
08 January 2022,06:30 PM,05.80,127.12,092,4.5,150km S 51Â° E of Governor Generoso (Davao Oriental)
08 January 2022,06:24 PM,20.32,121.75,001,3.9,013km S 81Â° W of Sabtang (Batanes)
08 January 2022,05:59 PM,07.63,126.47,026,1.9,012km N 59Â° W of Baganga (Davao Oriental)
08 January 2022,05:26 PM,09.08,125.62,007,1.9,005km N 57Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 January 2022,03:58 PM,16.28,121.67,042,2.3,007km S 11Â° W of Maddela (Quirino)
08 January 2022,12:47 PM,05.88,124.55,003,3.0,014km S 33Â° W of Kiamba (Sarangani)
08 January 2022,12:45 PM,14.99,122.76,001,1.8,056km N 55Â° E of Jomalig (Quezon)
08 January 2022,11:21 AM,05.89,126.02,133,2.6,041km S 87Â° E of Jose Abad Santos (Davao Occidental)
08 January 2022,09:26 AM,06.15,126.51,020,4.2,074km S 41Â° E of Governor Generoso (Davao Oriental)
08 January 2022,08:59 AM,09.73,124.78,002,3.0,023km S 86Â° E of Anda (Bohol)
08 January 2022,08:35 AM,13.68,120.58,050,1.6,031km N 32Â° W of Abra De Ilog (Occidental Mindoro)
08 January 2022,08:03 AM,18.76,119.59,022,3.5,115km N 76Â° W of Burgos (Ilocos Norte)
08 January 2022,05:23 AM,20.13,121.92,013,3.4,023km S 12Â° E of Sabtang (Batanes)
08 January 2022,02:54 AM,09.72,126.99,031,3.1,092km S 86Â° E of General Luna (Surigao Del Norte)
08 January 2022,01:55 AM,12.45,125.61,020,2.0,033km N 53Â° E of Arteche (Eastern Samar)
08 January 2022,01:36 AM,07.18,125.70,012,3.0,016km N 40Â° E of City Of Davao (Davao Del Sur)
07 January 2022,11:35 PM,13.79,122.58,005,3.6,014km N 66Â° E of Buenavista (Quezon)
07 January 2022,11:22 PM,08.89,126.46,043,2.7,018km S 80Â° E of Cagwait (Surigao Del Sur)
07 January 2022,10:45 PM,13.70,120.64,106,2.0,015km S 04Â° E of Calatagan (Batangas)
07 January 2022,10:17 PM,05.74,126.40,058,3.3,086km S 77Â° E of Jose Abad Santos (Davao Occidental)
07 January 2022,08:09 PM,04.91,127.45,127,3.6,228km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 January 2022,06:25 PM,13.82,120.45,060,1.7,019km S 86Â° W of Calatagan (Batangas)
07 January 2022,05:17 PM,13.76,120.62,113,2.2,008km S 10Â° W of Calatagan (Batangas)
07 January 2022,05:01 PM,18.15,122.34,017,2.2,038km S 71Â° E of Gonzaga (Cagayan)
07 January 2022,04:54 PM,07.29,125.29,015,1.7,019km S 69Â° E of Arakan (Cotabato)
07 January 2022,04:38 PM,06.60,125.28,031,2.0,003km S 46Â° E of Kiblawan (Davao Del Sur)
07 January 2022,03:42 PM,04.22,125.69,064,3.1,135km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 January 2022,11:06 AM,15.54,120.63,167,2.1,008km N 37Â° E of City Of Tarlac (Tarlac)
07 January 2022,10:21 AM,08.43,126.80,033,2.2,052km N 82Â° E of Hinatuan (Surigao Del Sur)
07 January 2022,10:16 AM,08.34,126.81,012,2.6,055km N 53Â° E of Lingig (Surigao Del Sur)
07 January 2022,08:47 AM,08.29,126.54,030,2.2,023km S 70Â° E of Hinatuan (Surigao Del Sur)
07 January 2022,05:59 AM,05.65,124.77,007,2.2,035km S 48Â° W of Maasim (Sarangani)
07 January 2022,05:09 AM,06.39,124.28,008,2.2,009km S 29Â° W of Senator Ninoy Aquino (Sultan Kudarat)
07 January 2022,03:22 AM,03.55,125.95,032,4.1,214km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 January 2022,02:17 AM,13.64,120.67,096,1.7,022km S 09Â° E of Calatagan (Batangas)
07 January 2022,02:16 AM,10.65,122.51,007,2.6,006km S 37Â° E of Oton (Iloilo)
07 January 2022,01:32 AM,09.89,125.47,038,2.1,012km N 15Â° W of City Of Surigao (Surigao Del Norte)
07 January 2022,01:28 AM,10.14,125.47,032,2.3,009km S 49Â° W of Libjo (Dinagat Islands)
06 January 2022,11:52 PM,12.52,120.54,031,1.9,044km S 83Â° W of Calintaan (Occidental Mindoro)
06 January 2022,11:07 PM,09.96,126.06,014,2.7,004km N 52Â° W of San Isidro (Surigao Del Norte)
06 January 2022,10:06 PM,12.69,124.62,022,2.5,028km N 87Â° E of Biri (Northern Samar)
06 January 2022,09:50 PM,10.45,125.30,030,2.2,012km N 61Â° E of Hinunangan (Southern Leyte)
06 January 2022,09:11 PM,08.85,126.45,033,1.8,018km S 65Â° E of Cagwait (Surigao Del Sur)
06 January 2022,07:49 PM,14.30,119.90,017,1.8,054km N 26Â° W of Lubang (Occidental Mindoro)
06 January 2022,07:20 PM,17.24,120.21,024,2.6,026km S 75Â° W of Santiago (Ilocos Sur)
06 January 2022,07:02 PM,09.23,126.50,009,2.5,034km S 81Â° E of Cortes (Surigao Del Sur)
06 January 2022,05:42 PM,14.16,120.46,113,2.1,021km N 63Â° W of Nasugbu (Batangas)
06 January 2022,03:30 PM,13.25,119.89,049,2.5,064km S 73Â° W of Paluan (Occidental Mindoro)
06 January 2022,01:09 PM,05.03,125.30,027,3.6,045km S 18Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 January 2022,01:04 PM,09.22,126.24,020,2.4,008km S 40Â° E of Cortes (Surigao Del Sur)
06 January 2022,12:35 PM,07.63,122.15,011,2.2,009km S 10Â° E of Siocon (Zamboanga Del Norte)
06 January 2022,12:05 PM,09.28,125.70,008,2.2,015km N 83Â° E of Santiago (Agusan Del Norte)
06 January 2022,10:49 AM,10.30,125.33,032,3.4,008km N 67Â° E of Anahawan (Southern Leyte)
06 January 2022,09:59 AM,08.61,122.67,056,2.3,044km N 65Â° W of Jose Dalman (Zamboanga Del Norte)
06 January 2022,08:05 AM,08.98,124.09,032,2.2,055km N 31Â° W of Libertad (Misamis Oriental)
06 January 2022,07:41 AM,06.73,123.66,033,2.3,046km N 77Â° W of Lebak (Sultan Kudarat)
06 January 2022,05:48 AM,09.42,122.69,005,2.2,005km N 79Â° E of Basay (Negros Oriental)
06 January 2022,05:29 AM,11.54,125.22,035,2.1,024km S 72Â° W of City Of Borongan (Eastern Samar)
06 January 2022,05:17 AM,07.59,124.40,057,1.8,008km N 20Â° E of Buldon (Maguindanao)
06 January 2022,03:35 AM,10.30,125.27,001,2.2,006km S 22Â° E of Hinundayan (Southern Leyte)
06 January 2022,03:20 AM,04.94,126.01,129,3.3,083km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 January 2022,03:17 AM,19.19,121.09,013,2.3,015km N 55Â° W of Dalupiri Island (Calayan) (Cagayan)
06 January 2022,03:13 AM,06.11,126.84,107,3.1,104km S 55Â° E of Governor Generoso (Davao Oriental)
06 January 2022,02:41 AM,18.18,121.22,039,2.1,017km N 14Â° E of Kabugao (Apayao)
06 January 2022,02:27 AM,11.97,125.98,008,2.8,054km S 82Â° E of Dolores (Eastern Samar)
06 January 2022,12:40 AM,14.16,120.38,112,2.1,028km N 72Â° W of Nasugbu (Batangas)
06 January 2022,12:27 AM,04.11,126.85,063,3.2,214km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 January 2022,10:59 PM,07.86,123.04,026,2.0,001km N 14Â° W of Bayog (Zamboanga Del Sur)
05 January 2022,10:35 PM,09.39,126.61,007,3.4,047km N 74Â° E of Cortes (Surigao Del Sur)
05 January 2022,09:22 PM,13.78,120.50,092,2.5,015km S 70Â° W of Calatagan (Batangas)
05 January 2022,09:12 PM,18.88,121.66,016,2.1,046km S 25Â° E of Calayan (Cagayan)
05 January 2022,09:10 PM,19.82,121.67,031,2.4,042km N 37Â° W of Babuyan Island (Calayan) (Cagayan)
05 January 2022,08:18 PM,08.98,126.84,001,2.7,059km N 83Â° E of Cagwait (Surigao Del Sur)
05 January 2022,07:26 PM,06.26,126.89,033,2.5,100km S 65Â° E of Governor Generoso (Davao Oriental)
05 January 2022,04:35 PM,19.36,121.18,007,4.0,028km N 05Â° W of Dalupiri Island (Calayan) (Cagayan)
05 January 2022,03:43 PM,15.24,120.26,043,1.8,024km N 69Â° E of Cabangan (Zambales)
05 January 2022,02:40 PM,08.86,127.32,033,2.8,112km S 87Â° E of Cagwait (Surigao Del Sur)
05 January 2022,01:56 PM,16.50,120.82,031,2.0,001km N 68Â° W of Bokod (Benguet)
05 January 2022,11:15 AM,04.41,124.85,306,4.1,128km S 30Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 January 2022,09:49 AM,07.85,123.37,026,2.1,007km N 75Â° W of City Of Pagadian  (Zamboanga Del Sur)
05 January 2022,07:24 AM,13.66,120.53,079,2.2,022km S 29Â° W of Calatagan (Batangas)
05 January 2022,06:06 AM,14.32,120.13,010,2.1,041km S 73Â° W of Mariveles (Bataan)
05 January 2022,05:39 AM,16.72,120.32,016,2.1,003km  00 Â°est of Bacnotan (La Union)
05 January 2022,04:04 AM,07.44,126.91,008,2.7,042km S 69Â° E of Baganga (Davao Oriental)
05 January 2022,04:03 AM,07.50,126.49,028,2.1,012km S 44Â° W of Baganga (Davao Oriental)
05 January 2022,03:06 AM,07.91,126.56,052,2.9,017km N 40Â° E of Cateel (Davao Oriental)
05 January 2022,03:05 AM,06.07,125.56,098,2.1,021km S 46Â° W of Don Marcelino (Davao Occidental)
05 January 2022,02:41 AM,08.07,127.24,032,2.3,091km N 88Â° E of Lingig (Surigao Del Sur)
05 January 2022,12:55 AM,19.40,120.33,004,2.7,098km N 71Â° W of Dalupiri Island (Calayan) (Cagayan)
04 January 2022,11:32 PM,15.89,120.47,034,1.5,007km N 51Â° W of Alcala (Pangasinan)
04 January 2022,11:30 PM,07.69,122.06,013,1.8,009km S 77Â° W of Siocon (Zamboanga Del Norte)
04 January 2022,10:53 PM,16.50,122.19,009,2.4,009km S 71Â° W of Dinapigue (Isabela)
04 January 2022,09:10 PM,14.30,120.43,114,2.4,016km S 24Â° W of Mariveles (Bataan)
04 January 2022,07:03 PM,13.71,120.61,093,1.8,014km S 09Â° W of Calatagan (Batangas)
04 January 2022,06:31 PM,06.70,123.67,031,2.6,045km N 82Â° W of Lebak (Sultan Kudarat)
04 January 2022,04:36 PM,19.15,121.18,003,2.2,005km N 34Â° W of Dalupiri Island (Calayan) (Cagayan)
04 January 2022,03:51 PM,06.84,123.64,001,3.6,048km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao)
04 January 2022,02:18 PM,13.99,120.53,185,3.0,015km S 50Â° W of Nasugbu (Batangas)
04 January 2022,12:51 PM,15.32,120.36,115,2.5,023km N 68Â° W of Mabalacat City (Pampanga)
04 January 2022,08:51 AM,07.46,126.06,001,2.2,013km S 41Â° W of New Bataan (Davao De Oro)
04 January 2022,05:53 AM,07.24,126.44,135,2.6,012km N 74Â° W of Manay (Davao Oriental)
04 January 2022,05:25 AM,14.74,119.42,010,3.2,076km S 73Â° W of San Antonio (Zambales)
04 January 2022,05:22 AM,14.74,119.41,004,3.3,077km S 73Â° W of San Antonio (Zambales)
04 January 2022,04:57 AM,11.92,120.71,027,2.0,056km S 80Â° E of Coron (Palawan)
04 January 2022,04:38 AM,06.83,123.66,007,3.8,048km S 57Â° W of Datu Blah T. Sinsuat (Maguindanao)
04 January 2022,04:05 AM,13.88,120.57,098,2.0,008km N 49Â° W of Calatagan (Batangas)
04 January 2022,02:51 AM,15.59,119.83,034,1.9,012km S 69Â° W of Candelaria (Zambales)
04 January 2022,02:28 AM,09.09,126.50,024,2.5,036km N 87Â° E of City Of Tandag (Surigao Del Sur)
04 January 2022,02:04 AM,14.95,120.00,026,2.9,009km S 89Â° W of San Antonio (Zambales)
04 January 2022,01:33 AM,08.63,125.84,026,2.5,009km N 72Â° W of Prosperidad (Agusan Del Sur)
03 January 2022,09:47 PM,08.57,126.27,113,2.2,023km N 19Â° W of Hinatuan (Surigao Del Sur)
03 January 2022,09:21 PM,08.61,125.81,008,2.7,012km N 84Â° W of Prosperidad (Agusan Del Sur)
03 January 2022,07:56 PM,11.40,124.62,002,2.6,012km N 11Â° W of Capoocan (Leyte)
03 January 2022,07:43 PM,08.31,126.63,034,2.0,033km S 79Â° E of Hinatuan (Surigao Del Sur)
03 January 2022,07:09 PM,14.26,121.13,011,3.2,006km S 13Â° E of City Of Santa Rosa (Laguna)
03 January 2022,05:33 PM,07.80,122.07,018,2.7,014km N 50Â° W of Siocon (Zamboanga Del Norte)
03 January 2022,02:04 PM,12.85,123.55,008,3.5,008km S 40Â° W of Donsol (Sorsogon)
03 January 2022,01:58 PM,07.72,122.17,014,2.0,004km N 67Â° E of Siocon (Zamboanga Del Norte)
03 January 2022,11:23 AM,07.75,122.08,020,2.9,008km N 52Â° W of Siocon (Zamboanga Del Norte)
03 January 2022,07:35 AM,18.35,120.38,034,2.5,025km N 86Â° W of Pasuquin (Ilocos Norte)
03 January 2022,06:44 AM,02.09,126.81,163,4.2,399km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 January 2022,05:22 AM,07.72,122.18,009,1.6,005km N 71Â° E of Siocon (Zamboanga Del Norte)
03 January 2022,04:39 AM,08.85,126.22,030,3.0,012km S 52Â° W of Cagwait (Surigao Del Sur)
03 January 2022,04:05 AM,07.72,122.19,011,1.5,006km N 75Â° E of Siocon (Zamboanga Del Norte)
03 January 2022,04:05 AM,07.72,122.18,011,1.6,005km N 63Â° E of Siocon (Zamboanga Del Norte)
03 January 2022,03:47 AM,07.67,122.04,019,2.2,011km S 67Â° W of Siocon (Zamboanga Del Norte)
03 January 2022,03:40 AM,18.03,120.72,030,1.7,004km S 76Â° E of Marcos (Ilocos Norte)
03 January 2022,03:28 AM,07.72,122.21,008,1.7,008km N 82Â° E of Siocon (Zamboanga Del Norte)
03 January 2022,03:17 AM,07.12,126.97,018,2.4,048km S 78Â° E of Manay (Davao Oriental)
03 January 2022,02:46 AM,07.78,122.04,025,3.6,013km N 53Â° W of Siocon (Zamboanga Del Norte)
03 January 2022,02:44 AM,07.78,122.00,022,2.7,017km N 60Â° W of Siocon (Zamboanga Del Norte)
03 January 2022,01:15 AM,10.77,125.50,013,2.4,024km N 84Â° W of Homonhon Island (Guiuan) (Eastern Samar)
03 January 2022,12:23 AM,06.83,123.71,020,2.0,045km N 60Â° W of Lebak (Sultan Kudarat)
02 January 2022,10:50 PM,17.50,120.31,019,2.0,010km S 54Â° W of Caoayan (Ilocos Sur)
02 January 2022,09:37 PM,18.78,121.10,011,2.4,019km N 04Â° E of Claveria (Cagayan)
02 January 2022,09:35 PM,17.54,119.93,020,2.9,046km S 83Â° W of Santa Catalina (Ilocos Sur)
02 January 2022,08:44 PM,09.56,125.59,003,2.7,002km N 60Â° E of Tubod (Surigao Del Norte)
02 January 2022,06:31 PM,11.77,125.17,030,2.1,014km N 56Â° E of Hinabangan (Samar)
02 January 2022,03:25 PM,18.39,122.39,015,2.4,028km S 75Â° E of Santa Ana (Cagayan)
02 January 2022,02:11 PM,16.35,122.07,008,2.0,010km N 34Â° W of Casiguran (Aurora)
02 January 2022,06:14 AM,10.07,126.15,017,2.8,010km N 57Â° E of Burgos (Surigao Del Norte)
02 January 2022,05:43 AM,03.39,126.46,009,3.9,249km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 January 2022,04:23 AM,09.36,125.34,029,2.6,019km N 85Â° W of Jabonga (Agusan Del Norte)
02 January 2022,03:42 AM,15.87,121.56,004,2.4,012km NortÂ° 00  of Baler (Aurora)
02 January 2022,12:59 AM,15.90,121.56,001,2.7,015km N 02Â° W of Baler (Aurora)
02 January 2022,12:38 AM,08.35,125.94,017,2.3,016km N 61Â° E of La Paz (Agusan Del Sur)
01 January 2022,11:52 PM,09.88,124.23,029,2.0,005km S 76Â° W of Dagohoy (Bohol)
01 January 2022,10:49 PM,05.88,124.60,033,2.0,013km S 15Â° W of Kiamba (Sarangani)
01 January 2022,10:41 PM,19.26,121.95,001,2.7,029km S 07Â° E of Babuyan Island (Calayan) (Cagayan)
01 January 2022,09:33 PM,13.65,120.57,111,2.4,021km S 20Â° W of Calatagan (Batangas)
01 January 2022,09:01 PM,09.25,125.52,002,3.5,011km S 03Â° E of Jabonga (Agusan Del Norte)
01 January 2022,08:40 PM,19.14,121.80,001,2.8,026km N 15Â° W of Camiguin Island (Calayan) (Cagayan)
01 January 2022,06:29 PM,12.38,123.71,001,3.0,007km N 46Â° E of Mobo (Masbate)
01 January 2022,05:25 PM,06.92,124.71,013,2.3,015km S 13Â° E of Pikit (Cotabato)
01 January 2022,02:00 PM,15.59,119.82,015,2.2,013km S 72Â° W of Candelaria (Zambales)
01 January 2022,12:59 PM,13.65,120.09,018,2.2,019km S 64Â° W of Looc (Occidental Mindoro)
