Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 June 2021,01:39 AM,12.61,124.78,027,2.3,011km N 14Â° E of Mondragon (Northern Samar)
18 June 2021,01:36 AM,11.22,125.55,019,2.8,007km N 23Â° E of Quinapondan (Eastern Samar)
18 June 2021,01:29 AM,07.69,124.80,020,1.6,010km N 27Â° W of Kadingilan (Bukidnon)
18 June 2021,01:20 AM,07.73,124.83,009,2.5,017km N 32Â° W of Kadingilan (Bukidnon)
18 June 2021,01:14 AM,10.42,125.20,019,2.0,009km N 38Â° W of Hinundayan (Southern Leyte)
18 June 2021,01:10 AM,09.83,126.17,020,2.0,005km N 17Â° E of General Luna (Surigao Del Norte)
18 June 2021,01:03 AM,06.19,126.53,033,2.1,072km S 44Â° E of Governor Generoso (Davao Oriental)
18 June 2021,12:42 AM,07.69,124.85,004,2.3,012km N 34Â° W of Kadingilan (Bukidnon)
18 June 2021,12:31 AM,09.52,126.32,014,2.3,035km S 32Â° E of General Luna (Surigao Del Norte)
18 June 2021,12:10 AM,17.17,120.77,033,2.1,011km S 27Â° E of Tubo (Abra)
18 June 2021,12:02 AM,17.04,120.88,036,1.9,005km S 20Â° W of Sagada (Mountain Province)
17 June 2021,11:57 PM,07.72,124.83,011,2.7,016km N 34Â° W of Kadingilan (Bukidnon)
17 June 2021,11:51 PM,09.71,124.65,002,2.7,010km S 64Â° E of Anda (Bohol)
17 June 2021,11:36 PM,07.70,124.85,004,2.0,013km N 32Â° W of Kadingilan (Bukidnon)
17 June 2021,11:07 PM,08.88,126.15,029,2.3,017km S 56Â° W of Bayabas (Surigao Del Sur)
17 June 2021,11:00 PM,07.76,124.99,018,1.9,020km N 25Â° E of Kadingilan (Bukidnon)
17 June 2021,10:46 PM,11.50,126.00,025,4.4,045km N 68Â° E of Hernani (Eastern Samar)
17 June 2021,10:03 PM,09.43,126.82,001,4.1,078km N 49Â° E of Bayabas (Surigao Del Sur)
17 June 2021,09:59 PM,07.70,124.84,002,2.4,014km N 34Â° W of Kadingilan (Bukidnon)
17 June 2021,09:58 PM,10.05,126.11,017,2.2,006km N 50Â° E of Burgos (Surigao Del Norte)
17 June 2021,09:43 PM,07.71,124.85,002,2.5,014km N 30Â° W of Kadingilan (Bukidnon)
17 June 2021,09:15 PM,11.81,124.72,019,2.4,011km S 18Â° W of Tarangnan (Samar)
17 June 2021,09:14 PM,09.78,125.89,034,1.9,014km S 42Â° W of Del Carmen (Surigao Del Norte)
17 June 2021,09:12 PM,10.38,125.19,006,2.8,002km S 35Â° W of Hinunangan (Southern Leyte)
17 June 2021,08:11 PM,07.36,124.79,002,2.0,017km N 12Â° E of Carmen (Cotabato)
17 June 2021,07:58 PM,11.08,125.60,022,2.1,014km N 69Â° W of Guiuan (Eastern Samar)
17 June 2021,07:48 PM,05.23,126.12,015,2.6,080km S 76Â° E of Sarangani (Davao Occidental)
17 June 2021,07:45 PM,12.52,124.68,030,2.0,005km N 58Â° E of Catarman (Northern Samar)
17 June 2021,07:34 PM,07.71,124.82,004,2.7,015km N 39Â° W of Kadingilan (Bukidnon)
17 June 2021,07:09 PM,07.72,124.83,002,2.5,016km N 33Â° W of Kadingilan (Bukidnon)
17 June 2021,06:19 PM,07.66,124.86,001,3.2,009km N 41Â° W of Kadingilan (Bukidnon)
17 June 2021,06:15 PM,07.65,124.87,004,2.5,007km N 34Â° W of Kadingilan (Bukidnon)
17 June 2021,05:40 PM,06.37,126.74,033,2.4,081km S 67Â° E of Governor Generoso (Davao Oriental)
17 June 2021,03:25 PM,10.01,126.16,015,2.4,009km S 82Â° E of Burgos (Surigao Del Norte)
17 June 2021,03:13 PM,16.92,119.66,033,2.2,064km N 23Â° W of Bolinao (Pangasinan)
17 June 2021,01:50 PM,09.83,122.15,030,2.7,032km N 78Â° W of City Of Sipalay (Negros Occidental)
17 June 2021,01:41 PM,07.80,124.83,003,2.4,023km N 22Â° W of Kadingilan (Bukidnon)
17 June 2021,01:38 PM,08.77,126.39,027,2.0,019km N 81Â° E of San Agustin (Surigao Del Sur)
17 June 2021,12:56 PM,08.91,123.00,021,2.0,017km S 13Â° W of Siaton (Negros Oriental)
17 June 2021,12:42 PM,07.76,124.77,011,2.3,023km N 41Â° W of Kadingilan (Bukidnon)
17 June 2021,12:25 PM,06.92,126.69,056,3.3,030km S 62Â° E of Tarragona (Davao Oriental)
17 June 2021,10:57 AM,05.21,126.45,035,3.4,119km S 49Â° E of Jose Abad Santos (Davao Occidental)
17 June 2021,10:53 AM,13.76,120.22,016,1.9,006km N 36Â° W of Looc (Occidental Mindoro)
17 June 2021,10:15 AM,09.10,126.29,026,2.0,022km S 29Â° E of Cortes (Surigao Del Sur)
17 June 2021,09:59 AM,13.86,120.50,081,2.2,015km N 76Â° W of Calatagan (Batangas)
17 June 2021,09:07 AM,11.99,120.68,018,2.6,058km S 47Â° W of San Jose (Occidental Mindoro)
17 June 2021,09:04 AM,09.15,126.35,024,3.4,022km N 19Â° E of Bayabas (Surigao Del Sur)
17 June 2021,09:02 AM,07.67,124.88,001,2.3,008km N 21Â° W of Kadingilan (Bukidnon)
17 June 2021,08:50 AM,07.67,124.83,004,2.2,011km N 48Â° W of Kadingilan (Bukidnon)
17 June 2021,08:31 AM,10.20,126.36,004,2.6,038km N 57Â° E of Burgos (Surigao Del Norte)
17 June 2021,08:07 AM,07.68,124.86,007,2.0,011km N 33Â° W of Kadingilan (Bukidnon)
17 June 2021,07:53 AM,06.82,125.17,033,1.9,008km N 09Â° E of Magsaysay (Davao Del Sur)
17 June 2021,07:21 AM,12.23,123.85,023,3.1,030km N 33Â° W of Cataingan (Masbate)
17 June 2021,07:08 AM,09.12,125.67,003,2.3,011km N 49Â° E of Remedios T. Romualdez (Agusan Del Norte)
17 June 2021,07:02 AM,10.16,126.34,003,3.7,033km N 61Â° E of Burgos (Surigao Del Norte)
17 June 2021,06:58 AM,09.87,125.87,007,2.5,028km S 54Â° W of Burgos (Surigao Del Norte)
17 June 2021,06:54 AM,06.69,126.21,027,2.7,015km N 73Â° E of Governor Generoso (Davao Oriental)
17 June 2021,06:34 AM,13.10,120.68,037,2.9,005km N 72Â° W of Santa Cruz (Occidental Mindoro)
17 June 2021,06:33 AM,07.82,124.73,007,1.9,023km N 42Â° W of Kadingilan (Bukidnon)
17 June 2021,06:19 AM,10.19,126.38,005,4.5,038km N 60Â° E of Burgos (Surigao Del Norte)
17 June 2021,06:02 AM,16.48,120.99,035,1.8,008km S 37Â° W of Ambaguio (Nueva Vizcaya)
17 June 2021,05:57 AM,07.67,124.86,006,2.4,010km N 36Â° W of Kadingilan (Bukidnon)
17 June 2021,05:47 AM,09.41,126.19,016,2.1,015km N 01Â° W of Cortes (Surigao Del Sur)
17 June 2021,04:57 AM,13.65,121.60,020,2.3,029km S 48Â° E of San Juan (Batangas)
17 June 2021,04:39 AM,10.04,126.11,020,1.9,004km N 62Â° E of Burgos (Surigao Del Norte)
17 June 2021,03:35 AM,10.18,125.79,024,2.0,024km N 60Â° E of Basilisa (Dinagat Islands)
17 June 2021,02:57 AM,09.96,126.20,015,2.5,015km S 65Â° E of Burgos (Surigao Del Norte)
17 June 2021,02:51 AM,09.60,122.05,098,2.6,045km S 89Â° W of Hinoba-an (Negros Occidental)
17 June 2021,02:46 AM,09.95,126.13,018,2.3,010km S 40Â° E of Burgos (Surigao Del Norte)
17 June 2021,02:40 AM,10.18,126.29,001,3.1,029km N 54Â° E of Burgos (Surigao Del Norte)
17 June 2021,02:39 AM,10.06,126.13,005,2.5,008km N 55Â° E of Burgos (Surigao Del Norte)
17 June 2021,02:35 AM,10.19,126.48,021,4.3,048km N 67Â° E of Burgos (Surigao Del Norte)
17 June 2021,02:15 AM,07.82,124.78,014,1.8,028km N 31Â° W of Kadingilan (Bukidnon)
17 June 2021,01:52 AM,07.76,124.79,011,2.2,022km N 37Â° W of Kadingilan (Bukidnon)
17 June 2021,01:25 AM,10.17,125.81,019,2.1,026km N 65Â° E of Basilisa (Dinagat Islands)
17 June 2021,01:24 AM,15.16,120.39,018,2.7,019km N 58Â° W of Porac (Pampanga)
17 June 2021,01:23 AM,07.66,124.90,002,2.1,007km N 12Â° W of Kadingilan (Bukidnon)
17 June 2021,01:17 AM,10.07,126.14,014,2.0,010km N 53Â° E of Burgos (Surigao Del Norte)
17 June 2021,12:42 AM,10.21,126.32,003,4.2,034km N 51Â° E of Burgos (Surigao Del Norte)
17 June 2021,12:41 AM,10.15,126.27,010,2.5,026km N 56Â° E of Burgos (Surigao Del Norte)
17 June 2021,12:37 AM,14.23,120.02,032,1.8,043km N 15Â° W of Lubang (Occidental Mindoro)
17 June 2021,12:35 AM,09.89,122.27,029,2.1,023km N 53Â° W of City Of Sipalay (Negros Occidental)
17 June 2021,12:33 AM,09.36,126.20,020,1.9,009km N 07Â° E of Cortes (Surigao Del Sur)
16 June 2021,11:20 PM,07.76,124.76,008,2.0,024km N 42Â° W of Kadingilan (Bukidnon)
16 June 2021,11:10 PM,07.76,124.78,011,1.8,022km N 39Â° W of Kadingilan (Bukidnon)
16 June 2021,11:09 PM,07.76,124.77,013,1.6,024km N 41Â° W of Kadingilan (Bukidnon)
16 June 2021,10:37 PM,07.89,124.61,006,2.2,022km N 41Â° W of Kalilangan (Bukidnon)
16 June 2021,09:09 PM,07.66,124.83,007,2.8,010km N 53Â° W of Kadingilan (Bukidnon)
16 June 2021,08:39 PM,07.72,124.82,001,2.4,017km N 37Â° W of Kadingilan (Bukidnon)
16 June 2021,08:22 PM,05.90,126.10,079,2.8,050km S 88Â° E of Jose Abad Santos (Davao Occidental)
16 June 2021,07:47 PM,09.98,122.06,033,1.9,047km N 60Â° W of City Of Sipalay (Negros Occidental)
16 June 2021,06:59 PM,10.32,125.25,031,1.8,003km S 05Â° W of Hinundayan (Southern Leyte)
16 June 2021,06:52 PM,10.63,122.61,019,2.4,004km S 32Â° E of Jordan (Guimaras)
16 June 2021,06:42 PM,07.68,125.10,033,1.8,023km N 66Â° E of Kadingilan (Bukidnon)
16 June 2021,06:22 PM,07.69,124.80,001,3.0,016km N 50Â° W of Kadingilan (Bukidnon)
16 June 2021,06:14 PM,08.98,126.20,028,2.1,009km N 79Â° W of Bayabas (Surigao Del Sur)
16 June 2021,06:12 PM,10.42,125.95,019,2.0,041km N 81Â° E of Loreto (Dinagat Islands)
16 June 2021,05:40 PM,09.88,125.87,027,2.2,011km N 85Â° W of Del Carmen (Surigao Del Norte)
16 June 2021,05:33 PM,05.96,126.84,004,3.2,114km S 48Â° E of Governor Generoso (Davao Oriental)
16 June 2021,05:09 PM,10.36,125.19,001,3.8,004km S 14Â° W of Hinunangan (Southern Leyte)
16 June 2021,04:54 PM,13.94,120.42,105,2.0,026km N 63Â° W of Calatagan (Batangas)
16 June 2021,04:30 PM,07.73,124.84,009,2.9,016km N 28Â° W of Kadingilan (Bukidnon)
16 June 2021,03:50 PM,06.81,125.11,032,2.2,008km N 41Â° W of Magsaysay (Davao Del Sur)
16 June 2021,03:46 PM,07.75,124.77,001,2.6,022km N 42Â° W of Kadingilan (Bukidnon)
16 June 2021,02:09 PM,11.40,124.39,032,2.4,004km S 75Â° E of San Isidro (Leyte)
16 June 2021,01:56 PM,07.69,124.86,001,2.2,012km N 27Â° W of Kadingilan (Bukidnon)
16 June 2021,01:45 PM,10.22,126.41,001,2.4,043km N 59Â° E of Burgos (Surigao Del Norte)
16 June 2021,01:43 PM,10.25,126.34,023,2.3,039km N 48Â° E of Burgos (Surigao Del Norte)
16 June 2021,01:40 PM,05.66,126.80,038,3.1,131km S 77Â° E of Jose Abad Santos (Davao Occidental)
16 June 2021,12:03 PM,16.95,120.47,089,2.4,003km N 64Â° E of Tagudin (Ilocos Sur)
16 June 2021,11:22 AM,07.73,124.85,001,2.1,016km N 23Â° W of Kadingilan (Bukidnon)
16 June 2021,11:17 AM,07.64,124.82,007,2.7,011km N 62Â° W of Kadingilan (Bukidnon)
16 June 2021,11:05 AM,07.71,124.87,001,2.2,013km N 20Â° W of Kadingilan (Bukidnon)
16 June 2021,10:58 AM,20.21,121.48,026,2.1,043km S 72Â° W of Sabtang (Batanes)
16 June 2021,10:22 AM,09.07,126.29,054,2.4,013km S 90Â° E of City Of Tandag (Surigao Del Sur)
16 June 2021,09:34 AM,10.08,126.01,007,2.0,010km N 47Â° W of Burgos (Surigao Del Norte)
16 June 2021,09:20 AM,07.04,126.07,033,2.6,019km N 60Â° W of City Of Mati (Davao Oriental)
16 June 2021,09:16 AM,08.88,126.26,031,1.9,009km N 25Â° W of Marihatag (Surigao Del Sur)
16 June 2021,09:16 AM,07.87,124.59,001,2.0,022km N 51Â° W of Kalilangan (Bukidnon)
16 June 2021,09:15 AM,08.83,126.49,024,2.0,021km N 81Â° E of Marihatag (Surigao Del Sur)
16 June 2021,08:40 AM,14.19,119.99,033,3.1,039km N 22Â° W of Lubang (Occidental Mindoro)
16 June 2021,08:14 AM,10.27,126.35,007,3.6,042km N 47Â° E of Burgos (Surigao Del Norte)
16 June 2021,08:08 AM,11.29,124.56,010,2.8,009km S 86Â° W of Capoocan (Leyte)
16 June 2021,07:31 AM,07.75,124.82,001,2.1,019km N 32Â° W of Kadingilan (Bukidnon)
16 June 2021,07:29 AM,07.79,124.77,011,2.0,027km N 36Â° W of Kadingilan (Bukidnon)
16 June 2021,07:27 AM,07.67,124.85,002,2.4,010km N 41Â° W of Kadingilan (Bukidnon)
16 June 2021,06:47 AM,07.75,124.79,008,2.5,021km N 39Â° W of Kadingilan (Bukidnon)
16 June 2021,06:32 AM,06.77,126.43,028,2.2,031km S 49Â° E of City Of Mati (Davao Oriental)
16 June 2021,06:09 AM,07.70,124.83,003,2.1,014km N 37Â° W of Kadingilan (Bukidnon)
16 June 2021,06:01 AM,07.70,124.88,003,2.1,012km N 16Â° W of Kadingilan (Bukidnon)
16 June 2021,05:41 AM,19.15,121.03,004,3.1,019km N 76Â° W of Dalupiri Island (Calayan) (Cagayan)
16 June 2021,05:36 AM,10.49,125.25,021,2.1,010km S 65Â° E of Silago (Southern Leyte)
16 June 2021,05:12 AM,07.73,124.81,001,2.4,018km N 38Â° W of Kadingilan (Bukidnon)
16 June 2021,05:09 AM,07.86,124.63,008,2.2,018km N 46Â° W of Kalilangan (Bukidnon)
16 June 2021,04:57 AM,09.95,125.18,023,2.3,012km N 74Â° E of Limasawa (Southern Leyte)
16 June 2021,04:37 AM,10.59,125.91,018,2.5,027km S 50Â° E of Homonhon Island (Guiuan) (Eastern Samar)
16 June 2021,04:18 AM,07.75,124.78,008,2.7,022km N 42Â° W of Kadingilan (Bukidnon)
16 June 2021,04:07 AM,07.68,124.81,004,3.4,014km N 52Â° W of Kadingilan (Bukidnon)
16 June 2021,03:40 AM,07.71,124.81,008,2.7,017km N 42Â° W of Kadingilan (Bukidnon)
16 June 2021,03:35 AM,07.72,124.83,003,3.8,016km N 33Â° W of Kadingilan (Bukidnon)
16 June 2021,03:31 AM,12.55,124.69,031,2.4,008km N 62Â° W of Mondragon (Northern Samar)
16 June 2021,03:24 AM,10.32,126.42,017,2.0,051km N 49Â° E of Burgos (Surigao Del Norte)
16 June 2021,03:23 AM,12.15,125.19,033,2.5,006km S 82Â° W of Maslog (Eastern Samar)
16 June 2021,03:16 AM,12.52,124.73,027,4.6,002km S 83Â° W of Mondragon (Northern Samar)
16 June 2021,02:38 AM,07.71,124.78,013,3.0,019km N 48Â° W of Kadingilan (Bukidnon)
16 June 2021,02:35 AM,09.85,125.10,021,2.7,007km S 23Â° E of Limasawa (Southern Leyte)
16 June 2021,02:26 AM,10.04,126.16,020,2.1,010km N 79Â° E of Burgos (Surigao Del Norte)
16 June 2021,02:24 AM,12.72,123.29,013,2.4,020km S 12Â° E of Claveria (Masbate)
16 June 2021,02:17 AM,07.75,124.90,006,2.5,017km N 04Â° W of Kadingilan (Bukidnon)
16 June 2021,02:14 AM,07.77,124.77,013,1.9,024km N 39Â° W of Kadingilan (Bukidnon)
16 June 2021,02:10 AM,07.65,124.85,008,2.7,009km N 54Â° W of Kadingilan (Bukidnon)
16 June 2021,02:00 AM,13.27,120.22,018,1.8,031km S 58Â° W of Paluan (Occidental Mindoro)
16 June 2021,01:11 AM,12.33,125.23,001,2.7,017km S 08Â° W of Mapanas (Northern Samar)
16 June 2021,12:58 AM,08.45,126.59,003,2.3,029km N 72Â° E of Hinatuan (Surigao Del Sur)
16 June 2021,12:51 AM,07.69,124.85,002,2.7,012km N 32Â° W of Kadingilan (Bukidnon)
16 June 2021,12:45 AM,07.66,124.87,003,2.3,008km N 35Â° W of Kadingilan (Bukidnon)
16 June 2021,12:38 AM,07.69,124.85,001,2.4,012km N 34Â° W of Kadingilan (Bukidnon)
16 June 2021,12:34 AM,07.73,124.81,006,2.2,018km N 38Â° W of Kadingilan (Bukidnon)
16 June 2021,12:31 AM,07.66,124.85,003,3.0,009km N 45Â° W of Kadingilan (Bukidnon)
16 June 2021,12:18 AM,07.19,126.34,013,2.9,019km N 38Â° W of Tarragona (Davao Oriental)
16 June 2021,12:12 AM,07.77,124.78,011,2.2,023km N 38Â° W of Kadingilan (Bukidnon)
16 June 2021,12:11 AM,07.74,124.83,009,2.1,018km N 31Â° W of Kadingilan (Bukidnon)
16 June 2021,12:06 AM,14.35,120.44,117,1.8,011km S 32Â° W of Mariveles (Bataan)
15 June 2021,11:14 PM,13.41,120.19,014,3.5,030km S 90Â° W of Paluan (Occidental Mindoro)
15 June 2021,10:54 PM,07.75,124.79,007,2.3,021km N 40Â° W of Kadingilan (Bukidnon)
15 June 2021,10:29 PM,07.63,124.84,001,2.4,008km N 67Â° W of Kadingilan (Bukidnon)
15 June 2021,10:26 PM,15.50,119.91,044,1.8,016km S 70Â° W of Palauig (Zambales)
15 June 2021,10:23 PM,07.72,124.79,006,2.0,019km N 47Â° W of Kadingilan (Bukidnon)
15 June 2021,09:55 PM,10.04,126.09,011,2.1,003km N 28Â° E of Burgos (Surigao Del Norte)
15 June 2021,09:47 PM,17.75,120.81,033,1.8,003km N 14Â° W of Tineg (Abra)
15 June 2021,09:40 PM,05.06,125.81,131,4.4,058km S 47Â° E of Sarangani (Davao Occidental)
15 June 2021,09:11 PM,07.67,124.84,001,3.1,011km N 47Â° W of Kadingilan (Bukidnon)
15 June 2021,09:01 PM,07.67,124.79,001,2.9,015km N 60Â° W of Kadingilan (Bukidnon)
15 June 2021,08:35 PM,07.67,124.86,001,2.5,010km N 37Â° W of Kadingilan (Bukidnon)
15 June 2021,08:29 PM,07.72,124.81,005,2.1,018km N 39Â° W of Kadingilan (Bukidnon)
15 June 2021,08:13 PM,07.65,124.86,007,2.6,008km N 42Â° W of Kadingilan (Bukidnon)
15 June 2021,07:58 PM,10.30,126.37,007,2.8,045km N 46Â° E of Burgos (Surigao Del Norte)
15 June 2021,07:42 PM,06.52,126.42,030,2.5,041km S 69Â° E of Governor Generoso (Davao Oriental)
15 June 2021,07:17 PM,09.58,126.21,029,2.0,023km S 16Â° E of General Luna (Surigao Del Norte)
15 June 2021,06:03 PM,09.79,126.53,010,2.5,041km N 88Â° E of General Luna (Surigao Del Norte)
15 June 2021,05:44 PM,10.57,125.95,013,3.1,031km S 52Â° E of Homonhon Island (Guiuan) (Eastern Samar)
15 June 2021,05:43 PM,10.12,126.32,010,2.5,029km N 67Â° E of Burgos (Surigao Del Norte)
15 June 2021,05:26 PM,09.40,126.41,004,2.4,028km N 61Â° E of Cortes (Surigao Del Sur)
15 June 2021,04:03 PM,05.84,126.07,125,3.0,058km S 46Â° E of Don Marcelino (Davao Occidental)
15 June 2021,02:47 PM,09.64,123.64,032,1.5,026km S 43Â° W of Loon (Bohol)
15 June 2021,02:31 PM,07.25,124.93,080,2.4,009km S 37Â° W of Kadingilan (Bukidnon)
15 June 2021,02:24 PM,07.65,124.84,001,3.4,010km N 53Â° W of Kadingilan (Bukidnon)
15 June 2021,02:15 PM,07.07,123.72,002,3.5,033km N 89Â° W of Datu Blah T. Sinsuat (Maguindanao)
15 June 2021,01:33 PM,07.70,124.84,001,2.9,014km N 36Â° W of Kadingilan (Bukidnon)
15 June 2021,01:06 PM,07.69,124.86,004,2.9,012km N 29Â° W of Kadingilan (Bukidnon)
15 June 2021,12:46 PM,09.93,126.18,024,2.6,016km S 50Â° E of Burgos (Surigao Del Norte)
15 June 2021,12:16 PM,07.79,124.86,005,2.0,022km N 15Â° W of Kadingilan (Bukidnon)
15 June 2021,11:51 AM,07.74,124.79,001,2.4,020km N 40Â° W of Kadingilan (Bukidnon)
15 June 2021,10:12 AM,07.72,124.82,002,3.6,016km N 36Â° W of Kadingilan (Bukidnon)
15 June 2021,09:59 AM,13.54,120.62,127,3.0,016km N 46Â° W of Abra De Ilog (Occidental Mindoro)
15 June 2021,09:32 AM,09.19,122.08,120,3.7,062km S 43Â° W of Hinoba-an (Negros Occidental)
15 June 2021,09:29 AM,07.65,124.84,003,3.3,009km N 54Â° W of Kadingilan (Bukidnon)
15 June 2021,08:41 AM,07.73,124.81,009,2.1,018km N 39Â° W of Kadingilan (Bukidnon)
15 June 2021,08:34 AM,07.64,124.86,002,3.2,007km N 51Â° W of Kadingilan (Bukidnon)
15 June 2021,08:23 AM,10.04,126.14,017,2.7,011km N 78Â° E of Burgos (Surigao Del Norte)
15 June 2021,07:59 AM,17.27,122.59,030,2.6,032km S 78Â° E of Divilacan (Isabela)
15 June 2021,07:37 AM,07.67,124.88,001,2.6,009km N 23Â° W of Kadingilan (Bukidnon)
15 June 2021,07:33 AM,07.70,124.86,008,3.0,012km N 27Â° W of Kadingilan (Bukidnon)
15 June 2021,07:06 AM,07.78,124.77,011,1.7,025km N 38Â° W of Kadingilan (Bukidnon)
15 June 2021,06:14 AM,12.79,124.10,025,2.1,006km N 46Â° W of Bulusan (Sorsogon)
15 June 2021,06:04 AM,07.70,124.84,005,3.1,013km N 37Â° W of Kadingilan (Bukidnon)
15 June 2021,05:47 AM,09.70,126.23,003,2.7,012km S 39Â° E of General Luna (Surigao Del Norte)
15 June 2021,05:45 AM,07.82,124.69,017,2.1,030km N 26Â° W of Kadingilan (Bukidnon)
15 June 2021,05:35 AM,07.73,124.84,002,3.3,016km N 29Â° W of Kadingilan (Bukidnon)
15 June 2021,05:34 AM,10.25,126.38,006,2.4,042km N 52Â° E of Burgos (Surigao Del Norte)
15 June 2021,05:22 AM,07.66,124.87,001,2.0,008km N 34Â° W of Kadingilan (Bukidnon)
15 June 2021,05:19 AM,07.64,124.84,008,3.0,009km N 58Â° W of Kadingilan (Bukidnon)
15 June 2021,05:10 AM,13.64,120.29,025,2.9,010km S 24Â° E of Looc (Occidental Mindoro)
15 June 2021,05:01 AM,11.56,126.55,027,2.9,105km N 61Â° E of Mercedes (Eastern Samar)
15 June 2021,05:00 AM,07.70,124.91,002,2.0,011km N 02Â° W of Kadingilan (Bukidnon)
15 June 2021,04:52 AM,07.74,124.85,001,2.5,017km N 22Â° W of Kadingilan (Bukidnon)
15 June 2021,04:39 AM,07.68,124.85,009,2.4,011km N 35Â° W of Kadingilan (Bukidnon)
15 June 2021,04:37 AM,14.24,120.42,118,1.6,029km N 50Â° W of Nasugbu (Batangas)
15 June 2021,04:28 AM,05.92,126.26,018,3.1,068km N 90Â° E of Jose Abad Santos (Davao Occidental)
15 June 2021,04:17 AM,07.65,124.87,006,2.1,007km N 36Â° W of Kadingilan (Bukidnon)
15 June 2021,04:15 AM,07.66,124.85,015,2.6,009km N 41Â° W of Kadingilan (Bukidnon)
15 June 2021,04:13 AM,07.76,124.78,011,1.7,022km N 39Â° W of Kadingilan (Bukidnon)
15 June 2021,04:05 AM,07.68,124.86,002,2.2,011km N 32Â° W of Kadingilan (Bukidnon)
15 June 2021,03:56 AM,07.69,124.83,002,2.3,013km N 39Â° W of Kadingilan (Bukidnon)
15 June 2021,03:51 AM,07.72,124.84,002,3.9,016km N 31Â° W of Kadingilan (Bukidnon)
15 June 2021,03:47 AM,07.70,124.84,005,1.8,013km N 37Â° W of Kadingilan (Bukidnon)
15 June 2021,03:46 AM,07.77,124.75,007,1.8,026km N 43Â° W of Kadingilan (Bukidnon)
15 June 2021,03:44 AM,07.73,124.83,001,2.6,016km N 31Â° W of Kadingilan (Bukidnon)
15 June 2021,03:30 AM,07.71,124.81,001,3.8,017km N 42Â° W of Kadingilan (Bukidnon)
15 June 2021,03:23 AM,07.67,124.84,004,2.8,010km N 44Â° W of Kadingilan (Bukidnon)
15 June 2021,03:18 AM,07.66,124.86,004,2.7,008km N 37Â° W of Kadingilan (Bukidnon)
15 June 2021,03:14 AM,07.60,124.72,024,2.5,022km S 90Â° W of Kadingilan (Bukidnon)
15 June 2021,03:12 AM,07.66,124.90,001,2.3,006km N 10Â° W of Kadingilan (Bukidnon)
15 June 2021,03:08 AM,07.70,124.87,005,2.4,012km N 21Â° W of Kadingilan (Bukidnon)
15 June 2021,03:06 AM,07.66,124.86,002,2.4,008km N 37Â° W of Kadingilan (Bukidnon)
15 June 2021,03:05 AM,10.46,126.47,013,2.5,065km N 41Â° E of Burgos (Surigao Del Norte)
15 June 2021,03:00 AM,07.78,124.77,015,1.8,026km N 37Â° W of Kadingilan (Bukidnon)
15 June 2021,02:52 AM,07.71,124.84,007,1.7,015km N 32Â° W of Kadingilan (Bukidnon)
15 June 2021,02:47 AM,07.81,124.77,007,2.0,028km N 32Â° W of Kadingilan (Bukidnon)
15 June 2021,02:30 AM,07.67,124.85,004,3.1,010km N 40Â° W of Kadingilan (Bukidnon)
15 June 2021,02:27 AM,07.71,124.73,027,1.9,023km N 59Â° W of Kadingilan (Bukidnon)
15 June 2021,02:20 AM,07.69,124.84,007,1.8,012km N 37Â° W of Kadingilan (Bukidnon)
15 June 2021,02:18 AM,07.67,124.80,007,2.8,014km N 59Â° W of Kadingilan (Bukidnon)
15 June 2021,02:13 AM,07.52,124.84,015,2.0,012km S 43Â° W of Kadingilan (Bukidnon)
15 June 2021,02:10 AM,07.74,124.82,003,3.5,018km N 32Â° W of Kadingilan (Bukidnon)
15 June 2021,02:06 AM,05.17,126.34,001,3.6,105km S 75Â° E of Sarangani (Davao Occidental)
15 June 2021,02:01 AM,07.67,124.86,005,2.5,009km N 32Â° W of Kadingilan (Bukidnon)
15 June 2021,01:56 AM,07.68,124.84,002,2.2,011km N 41Â° W of Kadingilan (Bukidnon)
15 June 2021,01:51 AM,07.68,124.87,005,3.9,010km N 25Â° W of Kadingilan (Bukidnon)
15 June 2021,01:42 AM,07.64,124.86,004,3.5,006km N 51Â° W of Kadingilan (Bukidnon)
15 June 2021,01:33 AM,11.03,124.60,027,2.3,002km N 10Â° W of Ormoc City (Leyte)
15 June 2021,01:33 AM,07.63,124.89,002,3.1,004km N 38Â° W of Kadingilan (Bukidnon)
15 June 2021,01:20 AM,10.08,126.08,014,2.7,007km N 06Â° E of Burgos (Surigao Del Norte)
15 June 2021,01:09 AM,07.68,124.85,004,2.5,011km N 36Â° W of Kadingilan (Bukidnon)
15 June 2021,01:01 AM,07.69,124.79,001,2.6,016km N 52Â° W of Kadingilan (Bukidnon)
15 June 2021,12:58 AM,07.67,124.87,005,2.1,009km N 34Â° W of Kadingilan (Bukidnon)
15 June 2021,12:50 AM,07.66,124.84,009,2.4,010km N 48Â° W of Kadingilan (Bukidnon)
15 June 2021,12:43 AM,14.06,122.56,003,2.0,022km S 53Â° E of Santa Elena (Camarines Norte)
15 June 2021,12:33 AM,07.78,124.76,004,1.8,027km N 40Â° W of Kadingilan (Bukidnon)
15 June 2021,12:28 AM,07.69,124.83,004,2.1,013km N 43Â° W of Kadingilan (Bukidnon)
15 June 2021,12:24 AM,07.58,124.85,018,3.2,007km S 76Â° W of Kadingilan (Bukidnon)
