Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 September 2019,02:24 PM,15.10,120.27,033,2.1,022km N 79Â° E of San Felipe (Zambales)
15 September 2019,12:56 PM,13.32,120.01,024,2.5,051km S 31Â° W of Looc (Occidental Mindoro)
15 September 2019,12:48 PM,08.37,125.80,030,1.7,009km S 10Â° E of Talacogon (Agusan Del Sur)
15 September 2019,10:29 AM,06.81,124.93,020,2.8,001km N 78Â° W of Columbio (Sultan Kudarat)
15 September 2019,06:56 AM,12.14,121.81,035,2.0,015km N 63Â° W of San Jose (Romblon)
15 September 2019,04:58 AM,17.44,120.25,026,2.1,018km S 50Â° W of Caoayan (Ilocos Sur)
15 September 2019,04:08 AM,15.13,122.21,031,2.9,041km N 39Â° E of Burdeos (Quezon)
15 September 2019,03:22 AM,16.25,122.46,025,2.8,030km S 59Â° E of Dilasag (Aurora)
15 September 2019,03:05 AM,06.68,126.39,039,3.7,035km N 85Â° E of Governor Generoso (Davao Oriental)
15 September 2019,01:24 AM,06.61,126.40,028,3.2,037km S 84Â° E of Governor Generoso (Davao Oriental)
15 September 2019,12:54 AM,12.83,124.37,027,2.1,017km N 03Â° E of Biri (Northern Samar)
15 September 2019,12:47 AM,06.54,126.39,024,3.0,037km S 70Â° E of Governor Generoso (Davao Oriental)
15 September 2019,12:46 AM,12.21,121.74,024,2.2,026km N 55Â° W of San Jose (Romblon)
15 September 2019,12:07 AM,15.16,122.23,040,3.2,044km N 39Â° E of Burdeos (Quezon)
14 September 2019,11:51 PM,10.08,126.17,013,2.4,013km N 60Â° E of Burgos (Surigao Del Norte)
14 September 2019,11:20 PM,12.54,123.73,050,2.3,003km S 02Â° W of San Jacinto (Masbate (Ticao Island))
14 September 2019,10:56 PM,03.13,128.23,177,4.1,399km S 50Â° E of Sarangani (Davao Occidental)
14 September 2019,07:51 PM,12.10,121.75,013,2.3,021km N 82Â° W of San Jose (Romblon)
14 September 2019,06:58 PM,12.26,121.78,026,2.5,026km N 41Â° W of San Jose (Romblon)
14 September 2019,06:44 PM,12.08,121.76,016,3.2,020km N 89Â° W of San Jose (Romblon)
14 September 2019,06:35 PM,12.10,121.73,017,4.6,023km N 82Â° W of San Jose (Romblon)
14 September 2019,04:22 PM,17.80,120.29,025,2.8,019km N 48Â° W of Magsingal (Ilocos Sur)
14 September 2019,02:03 PM,06.20,125.87,124,2.9,019km N 89Â° E of Don Marcelino (Davao Occidental)
14 September 2019,11:58 AM,11.69,124.98,029,2.1,002km S 87Â° W of San Sebastian (Samar)
14 September 2019,10:42 AM,03.01,127.44,103,3.6,346km S 39Â° E of Sarangani (Davao Occidental)
14 September 2019,10:37 AM,06.91,126.67,108,2.9,029km S 57Â° E of Tarragona (Davao Oriental)
14 September 2019,09:29 AM,13.77,120.52,085,2.1,014km S 61Â° W of Calatagan (Batangas)
14 September 2019,07:40 AM,10.84,123.94,034,1.9,007km N 80Â° E of Tabuelan (Cebu)
14 September 2019,07:23 AM,08.40,126.24,004,3.1,011km S 55Â° E of Tagbina (Surigao Del Sur)
14 September 2019,07:08 AM,09.98,123.09,026,2.4,010km N 56Â° W of Tayasan (Negros Oriental)
14 September 2019,01:03 AM,19.89,121.68,020,2.3,054km S 22Â° W of Sabtang (Batanes)
14 September 2019,12:04 AM,13.71,120.59,120,2.2,015km S 18Â° W of Calatagan (Batangas)
13 September 2019,11:43 PM,12.45,124.83,022,3.2,016km S 40Â° W of Pambujan (Northern Samar)
13 September 2019,10:26 PM,07.39,126.79,017,2.6,025km N 75Â° E of Caraga (Davao Oriental)
13 September 2019,10:23 PM,13.76,120.58,090,1.6,010km S 32Â° W of Calatagan (Batangas)
13 September 2019,10:17 PM,06.51,126.68,167,2.7,065km S 24Â° E of Tarragona (Davao Oriental)
13 September 2019,09:50 PM,13.94,120.52,189,2.4,017km N 45Â° W of Calatagan (Batangas)
13 September 2019,09:30 PM,06.72,126.16,033,2.5,026km S 14Â° W of Mati (Davao Oriental)
13 September 2019,08:39 PM,06.87,126.27,050,3.8,011km S 36Â° E of Mati (Davao Oriental)
13 September 2019,08:33 PM,09.77,126.15,033,1.9,002km S 24Â° W of General Luna (Surigao Del Norte)
13 September 2019,08:05 PM,15.24,122.18,034,1.7,049km N 27Â° E of Burdeos (Quezon)
13 September 2019,07:21 PM,09.87,126.32,015,2.9,020km N 63Â° E of General Luna (Surigao Del Norte)
13 September 2019,06:27 PM,15.18,122.21,034,1.5,045km N 35Â° E of Burdeos (Quezon)
13 September 2019,05:20 PM,15.09,122.22,045,3.2,039km N 45Â° E of Burdeos (Quezon)
13 September 2019,05:18 PM,15.05,122.21,065,4.7,034km N 49Â° E of Burdeos (Quezon)
13 September 2019,05:02 PM,15.10,122.21,030,2.1,038km N 43Â° E of Burdeos (Quezon)
13 September 2019,04:28 PM,15.10,122.23,055,5.3,039km N 45Â° E of Burdeos (Quezon)
13 September 2019,02:59 PM,10.79,122.84,034,1.7,015km S 84Â° W of Silay City (Negros Occidental)
13 September 2019,10:49 AM,12.26,120.89,002,2.5,021km S 62Â° W of San Jose (Occidental Mindoro)
13 September 2019,08:59 AM,09.82,125.98,033,2.0,005km S 10Â° E of Del Carmen (Surigao Del Norte)
13 September 2019,06:22 AM,09.72,123.64,005,2.6,013km S 67Â° E of Dalaguete (Cebu)
13 September 2019,06:00 AM,10.39,125.15,004,3.1,005km S 81Â° W of Hinunangan (Southern Leyte)
13 September 2019,02:28 AM,14.12,121.52,035,2.0,004km N 89Â° W of Lucban (Quezon)
13 September 2019,02:19 AM,16.23,122.50,024,2.4,035km S 59Â° E of Dilasag (Aurora)
13 September 2019,02:15 AM,06.26,126.62,030,2.2,074km S 55Â° E of Governor Generoso (Davao Oriental)
13 September 2019,02:10 AM,06.73,126.37,025,2.5,030km S 36Â° E of Mati (Davao Oriental)
13 September 2019,01:58 AM,05.70,125.86,146,2.9,034km S 53Â° E of Jose Abad Santos (Davao Occidental)
13 September 2019,12:29 AM,05.27,126.11,120,3.1,073km S 75Â° E of Sarangani (Davao Occidental)
12 September 2019,11:48 PM,11.56,125.05,014,1.7,008km S 23Â° E of Calbiga (Samar)
12 September 2019,11:16 PM,14.94,122.61,002,2.2,035km N 45Â° E of Jomalig (Quezon)
12 September 2019,11:05 PM,09.75,123.09,032,2.4,010km N 44Â° W of Manjuyod (Negros Oriental)
12 September 2019,10:41 PM,13.90,120.47,074,1.4,019km N 67Â° W of Calatagan (Batangas)
12 September 2019,10:05 PM,18.33,120.84,009,1.8,016km S 28Â° W of Adams (Ilocos Norte)
12 September 2019,09:35 PM,06.47,126.51,034,2.8,052km S 68Â° E of Governor Generoso (Davao Oriental)
12 September 2019,05:13 PM,14.02,120.38,189,2.1,027km S 76Â° W of Nasugbu (Batangas)
12 September 2019,04:54 PM,05.98,125.96,158,3.1,039km N 74Â° E of Jose Abad Santos (Davao Occidental)
12 September 2019,01:03 PM,07.31,124.02,014,2.9,026km S 24Â° W of Balabagan (Lanao Del Sur)
12 September 2019,11:06 AM,12.24,122.35,019,2.8,032km S 86Â° E of Alcantara (Romblon)
12 September 2019,11:01 AM,06.84,123.87,001,2.6,025km N 85Â° W of South Upi (Maguindanao)
12 September 2019,10:14 AM,13.55,120.71,116,2.8,012km N 11Â° W of Abra De Ilog (Occidental Mindoro)
12 September 2019,08:59 AM,06.11,125.53,033,2.7,020km S 62Â° W of Don Marcelino (Davao Occidental)
12 September 2019,08:21 AM,16.55,120.93,002,2.9,009km N 64Â° W of Ambaguio (Nueva Vizcaya)
"12 
			September 2019",08:01 AM,16.57,120.95,004,3.5,009km N 42Â° W of Ambaguio (Nueva Vizcaya)
12 September 2019,07:53 AM,16.23,122.36,007,3.1,023km S 41Â° E of Dilasag (Aurora)
12 September 2019,07:47 AM,08.74,126.43,029,2.9,016km S 66Â° E of Marihatag (Surigao Del Sur)
12 September 2019,06:49 AM,09.24,123.00,005,2.3,018km S 58Â° E of Santa Catalina (Negros Oriental)
12 September 2019,06:12 AM,15.80,119.27,017,2.8,067km S 58Â° W of Agno (Pangasinan)
12 September 2019,06:12 AM,13.90,121.03,033,1.8,003km S 76Â° W of Cuenca (Batangas)
12 September 2019,06:01 AM,18.31,120.71,040,2.4,010km S 73Â° E of Pasuquin (Ilocos Norte)
12 September 2019,05:38 AM,16.27,122.42,020,3.0,026km S 58Â° E of Dilasag (Aurora)
12 September 2019,05:27 AM,15.45,121.19,017,1.8,015km S 02Â° E of Laur (Nueva Ecija)
12 September 2019,05:12 AM,14.49,121.20,032,1.3,003km  00 Â°est of Cardona (Rizal)
12 September 2019,04:32 AM,17.13,119.86,013,2.7,063km S 84Â° W of Candon City (Ilocos Sur)
12 September 2019,03:52 AM,12.70,124.94,012,3.0,015km N 05Â° E of Pambujan (Northern Samar)
12 September 2019,03:46 AM,16.65,119.87,030,2.4,029km N 05Â° W of Bolinao (Pangasinan)
12 September 2019,01:24 AM,14.92,121.44,031,1.6,026km N 47Â° W of General Nakar (Quezon)
12 September 2019,01:12 AM,17.99,120.96,026,2.4,022km S 60Â° E of Solsona (Ilocos Norte)
12 September 2019,12:22 AM,05.80,125.58,032,3.0,010km S 23Â° W of Jose Abad Santos (Davao Occidental)
11 September 2019,11:12 PM,13.74,120.54,064,2.2,015km S 44Â° W of Calatagan (Batangas)
11 September 2019,09:59 PM,15.03,119.95,016,3.4,017km N 61Â° W of San Antonio (Zambales)
11 September 2019,09:28 PM,07.74,124.61,002,3.5,016km N 88Â° W of Kalilangan (Bukidnon)
11 September 2019,08:41 PM,20.65,122.00,016,2.1,022km S 45Â° E of Itbayat (Batanes)
11 September 2019,08:10 PM,06.72,126.67,029,2.5,056km S 63Â° E of Mati (Davao Oriental)
11 September 2019,08:07 PM,06.00,125.55,032,1.8,028km S 36Â° W of Don Marcelino (Davao Occidental)
11 September 2019,07:21 PM,13.69,120.74,174,2.9,015km N 75Â° W of Tingloy (Batangas)
11 September 2019,05:47 PM,18.77,121.00,030,2.3,024km N 13Â° E of Santa Praxedes (Cagayan)
11 September 2019,01:10 PM,03.35,126.62,020,4.1,263km S 29Â° E of Sarangani (Davao Occidental)
11 September 2019,11:41 AM,06.73,126.11,068,2.4,009km N 24Â° E of Governor Generoso (Davao Oriental)
11 September 2019,11:13 AM,06.63,126.41,033,2.5,037km S 86Â° E of Governor Generoso (Davao Oriental)
11 September 2019,10:49 AM,14.14,120.53,097,2.2,012km N 60Â° W of Nasugbu (Batangas)
11 September 2019,09:43 AM,15.71,120.17,029,2.3,015km S 56Â° W of Mangatarem (Pangasinan)
11 September 2019,08:51 AM,03.63,126.23,109,3.8,216km S 23Â° E of Sarangani (Davao Occidental)
11 September 2019,08:27 AM,09.98,126.10,028,2.2,005km S 40Â° E of Burgos (Surigao Del Norte)
11 September 2019,07:46 AM,03.91,126.91,034,3.4,232km S 43Â° E of Sarangani (Davao Occidental)
11 September 2019,07:22 AM,18.06,120.80,034,1.8,005km S 37Â° E of Solsona (Ilocos Norte)
11 September 2019,06:40 AM,05.98,126.51,014,3.0,089km S 33Â° E of Governor Generoso (Davao Oriental)
11 September 2019,06:24 AM,05.56,127.47,015,3.5,196km S 52Â° E of Governor Generoso (Davao Oriental)
11 September 2019,05:51 AM,09.43,122.46,010,2.8,015km S 16Â° W of Hinoba-an (Negros Occidental)
11 September 2019,05:14 AM,06.65,126.39,032,3.1,035km N 89Â° E of Governor Generoso (Davao Oriental)
11 September 2019,05:11 AM,13.76,120.55,097,1.6,012km S 47Â° W of Calatagan (Batangas)
11 September 2019,04:37 AM,18.53,120.74,033,2.0,004km S 65Â° W of Bangui (Ilocos Norte)
11 September 2019,03:37 AM,06.59,126.47,029,2.9,044km S 81Â° E of Governor Generoso (Davao Oriental)
11 September 2019,02:46 AM,05.78,125.66,029,4.1,013km S 25Â° E of Jose Abad Santos (Davao Occidental)
11 September 2019,02:31 AM,05.95,126.52,010,3.0,091km S 32Â° E of Governor Generoso (Davao Oriental)
11 September 2019,01:45 AM,13.61,120.69,126,4.6,019km N 15Â° W of Abra De Ilog (Occidental Mindoro)
11 September 2019,01:03 AM,06.63,126.42,023,2.8,038km S 87Â° E of Governor Generoso (Davao Oriental)
11 September 2019,01:02 AM,06.59,126.42,029,2.5,039km S 79Â° E of Governor Generoso (Davao Oriental)
11 September 2019,12:06 AM,06.69,126.43,017,2.1,040km N 84Â° E of Governor Generoso (Davao Oriental)
10 September 2019,11:49 PM,07.95,125.00,034,2.0,011km N 68Â° W of Valencia City (Bukidnon)
10 September 2019,11:17 PM,18.38,120.61,027,1.8,015km S 12Â° W of Burgos (Ilocos Norte)
10 September 2019,10:55 PM,15.94,119.83,017,2.3,015km N 34Â° W of Infanta (Pangasinan)
10 September 2019,09:38 PM,18.04,120.61,025,3.0,005km S 68Â° E of Batac (Ilocos Norte)
10 September 2019,08:49 PM,13.06,121.59,010,3.0,009km N 84Â° E of Pinamalayan (Oriental Mindoro)
10 September 2019,07:26 PM,14.02,120.05,003,2.9,020km N 24Â° W of Lubang (Occidental Mindoro)
10 September 2019,07:24 PM,06.74,126.12,049,2.4,011km N 29Â° E of Governor Generoso (Davao Oriental)
10 September 2019,07:01 PM,06.51,126.52,025,2.2,052km S 72Â° E of Governor Generoso (Davao Oriental)
10 September 2019,06:41 PM,19.91,121.68,023,2.4,051km S 23Â° W of Sabtang (Batanes)
10 September 2019,06:06 PM,06.64,126.30,046,2.7,025km S 88Â° E of Governor Generoso (Davao Oriental)
10 September 2019,05:36 PM,07.16,123.51,028,2.1,035km S 19Â° E of Tabina (Zamboanga Del Sur)
10 September 2019,05:25 PM,06.63,126.47,028,2.0,043km S 87Â° E of Governor Generoso (Davao Oriental)
10 September 2019,05:12 PM,06.55,126.35,031,3.3,033km S 70Â° E of Governor Generoso (Davao Oriental)
10 September 2019,02:34 PM,06.61,126.42,032,2.3,038km S 83Â° E of Governor Generoso (Davao Oriental)
10 September 2019,02:24 PM,06.60,126.52,032,2.2,049km S 84Â° E of Governor Generoso (Davao Oriental)
10 September 2019,01:53 PM,06.66,126.30,038,2.4,025km N 88Â° E of Governor Generoso (Davao Oriental)
10 September 2019,01:42 PM,06.63,126.50,033,3.2,047km S 87Â° E of Governor Generoso (Davao Oriental)
10 September 2019,01:39 PM,06.55,126.42,059,5.8,039km S 74Â° E of Governor Generoso (Davao Oriental)
10 September 2019,08:56 AM,08.66,126.43,029,3.2,021km S 43Â° E of Marihatag (Surigao Del Sur)
10 September 2019,07:14 AM,12.19,125.04,010,3.1,017km S 04Â° E of Las Navas (Northern Samar)
10 September 2019,01:17 AM,13.55,120.81,181,4.7,017km N 72Â° W of Puerto Galera (Oriental Mindoro)
09 September 2019,09:42 PM,16.35,122.15,052,2.0,008km N 22Â° E of Casiguran (Aurora)
09 September 2019,08:53 PM,09.45,124.28,035,2.0,018km S 04Â° W of Garcia Hernandez (Bohol)
09 September 2019,08:51 PM,05.60,126.82,140,1.9,137km S 77Â° E of Jose Abad Santos (Davao Occidental)
09 September 2019,06:38 PM,11.77,125.07,059,2.1,008km S 82Â° E of Motiong (Samar)
09 September 2019,06:27 PM,11.19,122.29,007,2.0,028km S 73Â° W of Tapaz (Capiz)
09 September 2019,04:09 PM,05.87,126.05,100,2.7,048km S 88Â° E of Jose Abad Santos (Davao Occidental)
09 September 2019,03:45 PM,15.43,120.56,017,1.6,001km S 07Â° W of San Jose (Tarlac)
09 September 2019,01:40 PM,06.32,126.53,029,2.5,063km S 54Â° E of Governor Generoso (Davao Oriental)
09 September 2019,01:09 PM,15.45,119.25,017,3.2,070km N 89Â° W of Palauig (Zambales)
09 September 2019,01:07 PM,20.74,121.41,023,4.8,046km S 82Â° W of Itbayat (Batanes)
09 September 2019,12:35 PM,07.14,123.74,031,2.3,050km S 46Â° E of Tabina (Zamboanga Del Sur)
09 September 2019,11:19 AM,09.03,125.70,011,2.8,012km S 77Â° E of Remedios Romualdez (Agusan Del Norte)
09 September 2019,11:14 AM,08.99,125.69,013,4.0,014km S 59Â° E of Remedios Romualdez (Agusan Del Norte)
09 September 2019,10:40 AM,09.79,123.86,021,2.2,005km N 74Â° W of Antequera (Bohol)
09 September 2019,10:31 AM,06.07,126.13,124,2.6,064km S 05Â° E of Governor Generoso (Davao Oriental)
09 September 2019,09:25 AM,09.46,125.58,018,3.0,001km N 56Â° E of Kitcharao (Agusan Del Norte)
09 September 2019,07:13 AM,07.61,126.76,048,2.1,022km N 80Â° E of Baganga (Davao Oriental)
09 September 2019,06:50 AM,09.79,125.87,023,1.6,014km S 50Â° W of Del Carmen (Surigao Del Norte)
09 September 2019,05:11 AM,06.92,126.42,154,2.4,014km S 10Â° W of Tarragona (Davao Oriental)
09 September 2019,04:58 AM,06.07,125.82,080,2.9,020km S 43Â° E of Don Marcelino (Davao Occidental)
09 September 2019,04:46 AM,05.50,127.51,029,2.7,204km S 51Â° E of Governor Generoso (Davao Oriental)
09 September 2019,04:13 AM,05.80,125.88,023,2.2,031km S 72Â° E of Jose Abad Santos (Davao Occidental)
09 September 2019,03:14 AM,16.21,122.47,003,2.5,034km S 54Â° E of Dilasag (Aurora)
09 September 2019,02:28 AM,14.44,121.82,001,2.7,029km N 20Â° E of Mauban (Quezon)
09 September 2019,02:07 AM,05.49,125.36,026,3.4,014km N 61Â° W of Sarangani (Davao Occidental)
09 September 2019,01:32 AM,19.87,121.60,023,2.1,059km S 28Â° W of Sabtang (Batanes)
09 September 2019,12:22 AM,17.84,121.86,011,1.6,027km N 63Â° E of Penablanca (Cagayan)
09 September 2019,12:16 AM,13.75,123.90,019,2.2,004km S 75Â° W of Caramoan (Camarines Sur)
08 September 2019,11:50 PM,08.46,122.43,023,1.7,045km N 35Â° W of Liloy (Zamboanga Del Norte)
08 September 2019,11:36 PM,19.31,121.01,027,3.1,048km N 87Â° W of Calayan (Cagayan)
08 September 2019,11:28 PM,16.28,122.60,054,2.4,043km S 73Â° E of Dilasag (Aurora)
08 September 2019,11:16 PM,05.93,125.42,024,2.7,022km N 77Â° W of Jose Abad Santos (Davao Occidental)
08 September 2019,10:37 PM,16.28,122.50,025,2.1,033km S 68Â° E of Dilasag (Aurora)
08 September 2019,10:21 PM,11.50,122.13,023,1.5,028km S 77Â° W of Balete (Aklan)
08 September 2019,10:06 PM,14.43,121.71,034,1.7,026km S 77Â° E of Famy (Laguna)
08 September 2019,09:49 PM,05.61,125.74,046,5.0,034km S 25Â° E of Jose Abad Santos (Davao Occidental)
08 September 2019,08:15 PM,18.02,121.15,034,2.5,004km S 87Â° W of Kabugao (Apayao)
08 September 2019,03:53 PM,10.23,126.10,015,2.9,024km N 07Â° E of Burgos (Surigao Del Norte)
08 September 2019,02:02 PM,13.95,124.15,002,2.9,004km S 23Â° E of Caramoran (Catanduanes)
08 September 2019,12:14 PM,09.73,125.61,043,2.4,012km N 46Â° E of Sison (Surigao Del Norte)
08 September 2019,09:16 AM,07.43,126.72,011,2.3,024km S 48Â° E of Baganga (Davao Oriental)
08 September 2019,08:11 AM,13.29,124.34,030,1.7,026km N 63Â° E of Rapu-rapu (Albay)
08 September 2019,07:25 AM,07.10,123.55,034,1.8,042km S 20Â° E of Tabina (Zamboanga Del Sur)
08 September 2019,05:28 AM,11.39,125.73,027,2.7,015km N 58Â° E of Hernani (Eastern Samar)
08 September 2019,05:03 AM,19.04,121.29,009,2.4,032km S 35Â° W of Calayan (Cagayan)
08 September 2019,02:39 AM,09.30,126.24,025,3.4,006km N 59Â° E of Cortes (Surigao Del Sur)
08 September 2019,02:35 AM,07.84,125.36,020,2.2,014km S 80Â° E of San Fernando (Bukidnon)
08 September 2019,02:28 AM,06.19,125.49,031,2.3,022km S 87Â° W of Don Marcelino (Davao Occidental)
08 September 2019,01:52 AM,09.29,125.99,107,2.6,004km N 47Â° E of Madrid (Surigao Del Sur)
08 September 2019,01:30 AM,16.46,122.61,021,3.1,043km N 80Â° E of Dilasag (Aurora)
08 September 2019,12:39 AM,16.20,122.58,036,2.6,045km S 61Â° E of Dilasag (Aurora)
08 September 2019,12:27 AM,09.74,123.41,032,2.1,008km N 80Â° E of Alegria (Cebu)
07 September 2019,11:37 PM,05.08,125.47,118,2.9,039km S 01Â° W of Sarangani (Davao Occidental)
07 September 2019,11:14 PM,19.94,121.40,021,2.4,066km S 48Â° W of Sabtang (Batanes)
07 September 2019,10:22 PM,08.91,125.73,012,2.8,010km N 19Â° E of Sibagat (Agusan Del Sur)
07 September 2019,07:52 PM,05.97,125.70,184,3.3,014km N 46Â° E of Jose Abad Santos (Davao Occidental)
07 September 2019,07:41 PM,16.23,122.44,016,3.3,034km S 82Â° E of Casiguran (Aurora)
07 September 2019,06:46 PM,05.80,126.58,098,2.7,109km S 31Â° E of Governor Generoso (Davao Oriental)
07 September 2019,01:14 PM,10.89,124.83,003,3.3,012km S 39Â° W of Burauen (Leyte)
07 September 2019,01:08 PM,16.21,122.36,008,2.8,026km S 37Â° E of Dilasag (Aurora)
07 September 2019,12:52 PM,16.23,122.44,023,2.6,030km S 54Â° E of Dilasag (Aurora)
07 September 2019,12:44 PM,08.51,126.63,016,2.4,036km N 64Â° E of Hinatuan (Surigao Del Sur)
07 September 2019,12:27 PM,10.34,125.28,002,2.6,003km S 76Â° E of Hinundayan (Southern Leyte)
07 September 2019,11:52 AM,16.21,122.38,017,2.5,027km S 43Â° E of Dilasag (Aurora)
07 September 2019,09:51 AM,11.48,124.44,016,3.1,004km N 66Â° W of Biliran (Biliran)
07 September 2019,09:11 AM,13.90,119.92,016,2.1,022km N 78Â° W of Lubang (Occidental Mindoro)
07 September 2019,08:43 AM,06.09,125.98,106,3.3,034km S 69Â° E of Don Marcelino (Davao Occidental)
07 September 2019,08:00 AM,13.26,120.54,031,1.5,007km N 56Â° W of Mamburao (Occidental Mindoro)
07 September 2019,07:49 AM,10.14,122.14,008,2.0,040km S 36Â° E of Anini-y (Antique)
07 September 2019,06:37 AM,16.50,122.03,023,2.8,023km N 59Â° W of Dilasag (Aurora)
07 September 2019,04:53 AM,10.02,126.18,024,2.3,012km N 89Â° E of Burgos (Surigao Del Norte)
07 September 2019,04:51 AM,06.24,126.47,037,2.8,063km S 44Â° E of Governor Generoso (Davao Oriental)
07 September 2019,04:50 AM,16.20,122.32,014,2.5,022km S 69Â° E of Casiguran (Aurora)
07 September 2019,03:36 AM,15.64,121.60,032,2.1,012km S 42Â° E of San Luis (Aurora)
07 September 2019,03:36 AM,15.23,120.61,132,1.9,003km N 84Â° E of Mabalacat (Pampanga)
07 September 2019,02:29 AM,16.23,122.39,024,2.5,026km S 47Â° E of Dilasag (Aurora)
07 September 2019,01:48 AM,16.19,122.52,030,2.3,039km S 56Â° E of Dilasag (Aurora)
07 September 2019,01:32 AM,09.98,126.20,003,2.9,014km N 70Â° E of San Isidro (Surigao Del Norte)
07 September 2019,12:12 AM,18.57,121.09,014,2.7,004km S 13Â° E of Claveria (Cagayan)
07 September 2019,12:10 AM,16.18,122.35,007,2.6,027km S 66Â° E of Casiguran (Aurora)
07 September 2019,12:07 AM,16.20,122.44,023,2.5,032km S 49Â° E of Dilasag (Aurora)
07 September 2019,12:00 AM,16.22,122.38,016,3.3,026km S 42Â° E of Dilasag (Aurora)
06 September 2019,11:54 PM,16.20,122.36,014,2.7,027km S 72Â° E of Casiguran (Aurora)
06 September 2019,11:51 PM,16.24,122.43,016,3.2,029km S 54Â° E of Dilasag (Aurora)
06 September 2019,10:57 PM,09.31,125.97,009,2.3,007km S 18Â° E of Carrascal (Surigao Del Sur)
06 September 2019,10:44 PM,06.39,126.83,035,3.1,088km S 71Â° E of Governor Generoso (Davao Oriental)
06 September 2019,10:41 PM,16.25,122.39,016,4.4,025km S 50Â° E of Dilasag (Aurora)
06 September 2019,10:07 PM,16.25,122.45,019,3.3,030km S 58Â° E of Dilasag (Aurora)
06 September 2019,09:16 PM,16.26,122.41,051,3.1,025km S 56Â° E of Dilasag (Aurora)
06 September 2019,08:34 PM,11.33,124.55,020,3.2,008km S 58Â° E of Leyte (Leyte)
06 September 2019,08:17 PM,06.53,125.39,123,2.0,007km S 22Â° W of Malalag (Davao Del Sur)
06 September 2019,08:02 PM,03.52,126.14,185,4.0,231km S 22Â° E of Sarangani (Davao Occidental)
06 September 2019,07:37 PM,10.00,126.10,024,1.7,004km S 55Â° E of Burgos (Surigao Del Norte)
06 September 2019,07:26 PM,20.72,121.95,019,2.2,028km N 04Â° W of Basco (Batanes)
06 September 2019,06:32 PM,13.84,120.46,089,4.9,019km N 87Â° W of Calatagan (Batangas)
06 September 2019,06:21 PM,06.83,126.24,022,2.7,014km S 13Â° E of Mati (Davao Oriental)
06 September 2019,05:19 PM,09.44,125.70,022,2.3,015km S 14Â° W of Claver (Surigao Del Norte)
06 September 2019,05:00 PM,09.66,126.38,008,2.1,027km S 61Â° E of General Luna (Surigao Del Norte)
06 September 2019,03:41 PM,16.19,122.42,012,3.3,033km S 74Â° E of Casiguran (Aurora)
06 September 2019,03:40 PM,16.23,122.45,014,2.0,035km S 82Â° E of Casiguran (Aurora)
06 September 2019,03:28 PM,02.83,126.47,078,3.9,309km S 21Â° E of Sarangani (Davao Occidental)
06 September 2019,02:28 PM,19.03,121.29,008,2.2,033km S 33Â° W of Calayan (Cagayan)
06 September 2019,01:00 PM,06.10,126.87,032,2.3,107km S 55Â° E of Governor Generoso (Davao Oriental)
06 September 2019,12:56 PM,16.37,122.28,025,2.5,020km N 58Â° E of Casiguran (Aurora)
06 September 2019,12:53 PM,06.80,124.94,026,2.7,002km S 36Â° W of Columbio (Sultan Kudarat)
06 September 2019,12:46 PM,16.24,122.39,015,2.8,028km S 83Â° E of Casiguran (Aurora)
06 September 2019,12:38 PM,16.30,122.24,014,2.9,012km N 77Â° E of Casiguran (Aurora)
06 September 2019,12:34 PM,16.32,122.37,015,3.0,026km N 79Â° E of Casiguran (Aurora)
06 September 2019,12:32 PM,16.26,122.26,013,2.5,015km S 85Â° E of Casiguran (Aurora)
06 September 2019,12:25 PM,16.23,122.48,007,4.2,034km S 58Â° E of Dilasag (Aurora)
06 September 2019,11:59 AM,06.77,124.94,026,1.7,004km S 10Â° W of Columbio (Sultan Kudarat)
06 September 2019,11:55 AM,10.30,125.33,028,1.9,008km N 71Â° E of Anahawan (Southern Leyte)
06 September 2019,11:38 AM,09.64,125.93,031,1.8,004km N 65Â° W of Socorro (Surigao Del Norte)
06 September 2019,10:48 AM,10.15,125.10,031,2.1,002km S 79Â° W of Liloan (Southern Leyte)
06 September 2019,10:43 AM,06.65,125.14,023,2.0,008km S 83Â° W of Kiblawan (Davao Del Sur)
06 September 2019,08:10 AM,06.91,126.77,175,3.2,039km S 66Â° E of Tarragona (Davao Oriental)
06 September 2019,04:54 AM,07.05,125.82,031,2.0,015km S 37Â° W of Pantukan (Compostela Valley)
06 September 2019,04:11 AM,08.03,127.36,007,2.6,101km N 60Â° E of Baganga (Davao Oriental)
06 September 2019,04:06 AM,09.17,126.47,028,2.3,030km N 42Â° E of Bayabas (Surigao Del Sur)
06 September 2019,03:57 AM,03.35,126.69,021,3.8,267km S 30Â° E of Sarangani (Davao Occidental)
06 September 2019,02:38 AM,13.72,120.60,095,1.7,013km S 16Â° W of Calatagan (Batangas)
05 September 2019,11:23 PM,07.87,124.00,001,2.3,012km N 79Â° W of Madalum (Lanao Del Sur)
05 September 2019,10:19 PM,07.18,123.63,029,2.0,039km S 39Â° E of Tabina (Zamboanga Del Sur)
05 September 2019,09:58 PM,14.63,116.30,031,5.1,398km S 77Â° W of Palauig (Zambales)
05 September 2019,09:39 PM,17.98,121.25,033,2.2,009km S 56Â° E of Kabugao (Apayao)
05 September 2019,07:00 PM,13.50,120.33,036,1.7,017km N 58Â° W of Paluan (Occidental Mindoro)
