Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 June 2024,12:30 AM,06.01,124.25,023,3.0,023km S 16Â° E of Palimbang (Sultan Kudarat)
20 June 2024,12:23 AM,06.18,124.59,006,2.0,014km S 70Â° W of Lake Sebu (South Cotabato)
20 June 2024,12:17 AM,05.33,125.65,194,3.3,026km S 51Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2024,12:05 AM,16.93,121.35,029,1.9,006km S 23Â° E of Aguinaldo (Ifugao)
19 June 2024,11:00 PM,11.65,125.81,008,3.0,037km N 63Â° E of Maydolong (Eastern Samar)
19 June 2024,10:04 PM,16.01,119.50,013,2.2,034km S 70Â° W of Agno (Pangasinan)
19 June 2024,09:41 PM,05.71,125.14,028,2.0,014km S 28Â° W of Glan (Sarangani)
19 June 2024,09:14 PM,14.14,120.50,120,1.8,016km N 63Â° W of Nasugbu (Batangas)
19 June 2024,08:58 PM,10.12,121.98,009,2.6,035km S 09Â° E of Anini-y (Antique)
19 June 2024,08:57 PM,10.42,125.29,032,1.8,008km N 28Â° E of Hinundayan (Southern Leyte)
19 June 2024,08:42 PM,11.03,124.47,006,2.0,010km S 77Â° E of Palompon (Leyte)
19 June 2024,08:22 PM,13.74,120.54,072,1.4,014km S 45Â° W of Calatagan (Batangas)
19 June 2024,08:00 PM,05.81,125.36,013,1.8,018km S 86Â° E of Glan (Sarangani)
19 June 2024,07:45 PM,09.88,124.20,012,2.0,013km S 72Â° E of Sagbayan (Bohol)
19 June 2024,05:50 PM,07.41,126.06,013,2.4,012km N 33Â° W of Maragusan (Davao De Oro)
19 June 2024,03:29 PM,16.65,119.89,009,3.5,029km N 01Â° E of Bolinao (Pangasinan)
19 June 2024,03:26 PM,05.10,125.54,023,2.3,036km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 June 2024,02:55 PM,06.20,125.81,155,2.5,013km N 89Â° E of Don Marcelino (Davao Occidental)
19 June 2024,02:38 PM,05.83,125.34,060,2.0,015km N 87Â° E of Glan (Sarangani)
19 June 2024,02:30 PM,05.85,125.05,030,2.0,006km S 80Â° E of Maasim (Sarangani)
19 June 2024,12:35 PM,10.25,125.95,022,2.4,027km N 20Â° W of Santa Monica (Surigao Del Norte)
19 June 2024,11:08 AM,18.63,121.00,017,2.3,008km N 04Â° E of Santa Praxedes (Cagayan)
19 June 2024,09:33 AM,06.61,125.12,035,2.3,015km S 83Â° W of Kiblawan (Davao Del Sur)
19 June 2024,09:18 AM,08.68,126.25,008,2.1,008km S 20Â° E of San Agustin (Surigao Del Sur)
19 June 2024,09:12 AM,06.03,124.91,043,1.8,021km N 27Â° W of Maasim (Sarangani)
19 June 2024,06:26 AM,09.45,125.77,048,2.0,015km S 15Â° E of Claver (Surigao Del Norte)
19 June 2024,06:16 AM,09.26,126.21,033,1.4,002km S 55Â° E of Cortes (Surigao Del Sur)
19 June 2024,05:50 AM,07.67,126.59,027,1.8,011km N 19Â° E of Baganga (Davao Oriental)
19 June 2024,05:23 AM,06.17,126.52,093,2.1,073km S 43Â° E of Governor Generoso (Davao Oriental)
19 June 2024,05:16 AM,19.93,121.11,020,2.5,083km N 27Â° W of Calayan (Cagayan)
19 June 2024,05:14 AM,07.83,122.80,033,1.5,005km N 58Â° E of Kabasalan (Zamboanga Sibugay)
19 June 2024,05:01 AM,17.44,122.48,012,2.6,023km N 57Â° E of Divilacan (Isabela)
19 June 2024,04:48 AM,08.41,126.84,009,2.5,056km N 85Â° E of Hinatuan (Surigao Del Sur)
19 June 2024,04:32 AM,05.77,125.70,128,2.7,016km S 22Â° E of Jose Abad Santos (Davao Occidental)
19 June 2024,03:54 AM,10.20,125.55,114,3.7,002km N 87Â° E of Libjo (Dinagat Islands)
19 June 2024,03:46 AM,17.42,122.70,016,2.3,044km N 77Â° E of Divilacan (Isabela)
19 June 2024,03:29 AM,08.81,126.48,030,2.0,021km N 86Â° E of Marihatag (Surigao Del Sur)
19 June 2024,03:16 AM,08.85,126.59,026,2.1,033km S 78Â° E of Cagwait (Surigao Del Sur)
19 June 2024,03:01 AM,10.10,125.22,010,1.8,009km N 53Â° E of San Francisco (Southern Leyte)
19 June 2024,02:47 AM,13.48,120.42,032,2.5,009km N 37Â° W of Paluan (Occidental Mindoro)
19 June 2024,02:28 AM,18.22,122.54,002,2.5,049km S 58Â° E of Santa Ana (Cagayan)
19 June 2024,02:06 AM,05.49,126.51,049,3.9,107km S 64Â° E of Jose Abad Santos (Davao Occidental)
19 June 2024,01:59 AM,07.78,123.27,007,2.2,007km S 45Â° E of Tigbao (Zamboanga Del Sur)
19 June 2024,01:45 AM,08.94,125.63,032,1.7,013km S 21Â° E of Remedios T. Romualdez (Agusan Del Norte)
19 June 2024,01:32 AM,11.77,124.24,002,2.4,011km S 88Â° W of Maripipi (Biliran)
19 June 2024,01:27 AM,15.12,122.71,027,2.4,062km N 41Â° E of Jomalig (Quezon)
19 June 2024,01:20 AM,12.58,123.24,033,1.6,019km N 67Â° W of Aroroy (Masbate)
19 June 2024,01:05 AM,14.10,120.41,115,3.1,024km N 84Â° W of Nasugbu (Batangas)
19 June 2024,01:05 AM,19.31,121.26,011,2.0,024km N 14Â° E of Dalupiri Island (Calayan) (Cagayan)
19 June 2024,01:04 AM,12.68,124.83,002,2.5,019km N 24Â° E of Mondragon (Northern Samar)
19 June 2024,12:40 AM,10.22,126.15,030,2.0,023km N 20Â° E of Burgos (Surigao Del Norte)
19 June 2024,12:38 AM,11.02,124.51,004,1.7,014km N 39Â° E of Isabel (Leyte)
19 June 2024,12:36 AM,08.72,126.76,028,1.6,051km S 80Â° E of Marihatag (Surigao Del Sur)
19 June 2024,12:33 AM,11.58,124.41,003,1.6,003km N 34Â° E of Naval (Biliran)
19 June 2024,12:11 AM,08.15,123.34,010,3.2,001km S 59Â° W of Dumingag (Zamboanga Del Sur)
19 June 2024,12:03 AM,11.11,121.06,017,1.8,027km N 02Â° E of Magsaysay (Palawan)
18 June 2024,11:41 PM,10.17,126.22,021,3.8,023km N 44Â° E of Burgos (Surigao Del Norte)
18 June 2024,11:19 PM,17.41,122.65,007,2.5,039km N 76Â° E of Divilacan (Isabela)
18 June 2024,11:14 PM,08.50,126.68,013,2.4,040km N 68Â° E of Hinatuan (Surigao Del Sur)
18 June 2024,10:39 PM,08.75,126.99,015,2.8,077km S 86Â° E of Marihatag (Surigao Del Sur)
18 June 2024,10:10 PM,09.04,126.33,028,1.7,009km N 35Â° E of Bayabas (Surigao Del Sur)
18 June 2024,10:10 PM,07.86,122.53,043,1.4,004km S 81Â° W of Titay (Zamboanga Sibugay)
18 June 2024,09:56 PM,08.17,123.29,001,2.5,006km N 72Â° W of Dumingag (Zamboanga Del Sur)
18 June 2024,09:47 PM,08.14,123.34,004,4.0,001km S 29Â° W of Dumingag (Zamboanga Del Sur)
18 June 2024,09:44 PM,19.91,121.35,003,1.4,072km S 49Â° W of Sabtang (Batanes)
18 June 2024,09:18 PM,05.95,124.76,032,1.4,016km S 72Â° E of Kiamba (Sarangani)
18 June 2024,08:49 PM,05.78,124.54,033,1.7,025km S 23Â° W of Kiamba (Sarangani)
18 June 2024,08:44 PM,06.77,125.48,026,1.8,010km S 46Â° E of Santa Cruz (Davao Del Sur)
18 June 2024,08:38 PM,08.50,126.28,033,1.9,014km N 71Â° E of Tagbina (Surigao Del Sur)
18 June 2024,08:27 PM,07.88,126.87,015,1.8,047km N 77Â° E of Cateel (Davao Oriental)
18 June 2024,08:16 PM,09.60,126.09,016,2.2,014km S 82Â° E of Socorro (Surigao Del Norte)
18 June 2024,07:45 PM,17.94,120.29,025,1.6,019km N 66Â° W of Sinait (Ilocos Sur)
18 June 2024,07:14 PM,12.91,123.54,010,2.9,006km N 86Â° W of Donsol (Sorsogon)
18 June 2024,05:56 PM,08.42,126.64,028,2.7,034km N 79Â° E of Hinatuan (Surigao Del Sur)
18 June 2024,05:30 PM,17.03,119.80,018,2.5,064km N 73Â° W of Luna (La Union)
18 June 2024,04:57 PM,09.18,126.44,023,2.8,029km N 36Â° E of Bayabas (Surigao Del Sur)
18 June 2024,03:54 PM,17.49,122.72,014,2.6,049km N 68Â° E of Divilacan (Isabela)
18 June 2024,03:37 PM,09.89,122.80,027,2.1,012km S 05Â° W of City Of Kabankalan (Negros Occidental)
18 June 2024,01:22 PM,04.24,127.31,009,3.5,245km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 June 2024,12:43 PM,12.36,124.54,017,2.7,011km N 51Â° W of Lope De Vega (Northern Samar)
18 June 2024,12:38 PM,06.94,126.69,046,4.1,029km S 65Â° E of Tarragona (Davao Oriental)
18 June 2024,12:28 PM,09.95,126.03,023,2.3,009km S 35Â° W of Burgos (Surigao Del Norte)
18 June 2024,11:51 AM,08.78,126.44,030,1.9,016km S 82Â° E of Marihatag (Surigao Del Sur)
18 June 2024,11:24 AM,03.44,126.87,060,3.6,271km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 June 2024,10:51 AM,17.26,120.06,027,2.0,042km N 76Â° W of City Of Candon (Ilocos Sur)
18 June 2024,09:59 AM,08.23,126.22,035,1.7,011km N 83Â° W of City Of Bislig (Surigao Del Sur)
18 June 2024,09:25 AM,08.23,126.50,034,1.7,020km N 86Â° E of City Of Bislig (Surigao Del Sur)
18 June 2024,09:24 AM,07.21,122.00,004,2.9,012km S 38Â° W of Sibuco (Zamboanga Del Norte)
18 June 2024,08:09 AM,07.81,126.88,013,2.5,044km N 53Â° E of Baganga (Davao Oriental)
18 June 2024,05:30 AM,05.46,126.36,027,2.6,093km S 58Â° E of Jose Abad Santos (Davao Occidental)
18 June 2024,05:19 AM,06.72,125.03,012,2.2,009km N 62Â° E of Columbio (Sultan Kudarat)
18 June 2024,05:12 AM,08.84,126.22,033,1.7,010km N 64Â° W of Marihatag (Surigao Del Sur)
18 June 2024,04:47 AM,06.39,126.31,030,3.0,039km S 42Â° E of Governor Generoso (Davao Oriental)
18 June 2024,04:34 AM,11.31,124.55,001,2.3,010km N 80Â° W of Capoocan (Leyte)
18 June 2024,04:25 AM,09.71,126.15,033,1.6,008km S 05Â° W of General Luna (Surigao Del Norte)
18 June 2024,04:23 AM,19.24,121.21,023,4.0,015km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
18 June 2024,04:16 AM,19.11,121.27,012,3.3,007km N 86Â° E of Dalupiri Island (Calayan) (Cagayan)
18 June 2024,04:07 AM,15.24,119.94,025,3.0,010km S 59Â° W of Botolan (Zambales)
18 June 2024,02:27 AM,07.53,126.09,001,2.4,005km S 64Â° W of New Bataan (Davao De Oro)
18 June 2024,02:11 AM,05.48,125.52,033,1.5,005km N 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 June 2024,02:05 AM,05.35,127.41,069,3.6,205km S 72Â° E of Jose Abad Santos (Davao Occidental)
18 June 2024,01:58 AM,18.83,121.01,002,3.3,026km N 18Â° W of Claveria (Cagayan)
18 June 2024,01:53 AM,09.13,126.73,033,1.7,053km N 70Â° E of Bayabas (Surigao Del Sur)
18 June 2024,01:52 AM,08.83,126.63,022,2.3,037km S 75Â° E of Cagwait (Surigao Del Sur)
18 June 2024,01:41 AM,19.08,121.25,002,2.3,006km S 52Â° E of Dalupiri Island (Calayan) (Cagayan)
18 June 2024,01:29 AM,09.55,125.62,001,1.9,006km S 82Â° E of Tubod (Surigao Del Norte)
18 June 2024,01:20 AM,05.48,126.52,040,3.0,108km S 64Â° E of Jose Abad Santos (Davao Occidental)
18 June 2024,01:19 AM,08.25,126.59,029,2.3,030km N 83Â° E of City Of Bislig (Surigao Del Sur)
18 June 2024,01:17 AM,13.88,124.05,025,1.5,015km S 37Â° W of Caramoran (Catanduanes)
18 June 2024,12:58 AM,09.34,125.89,011,2.4,007km S 64Â° W of Carrascal (Surigao Del Sur)
18 June 2024,12:14 AM,03.08,126.90,001,3.1,305km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 June 2024,12:04 AM,13.20,120.64,025,2.0,006km S 65Â° E of Mamburao (Occidental Mindoro)
17 June 2024,11:56 PM,08.12,123.41,008,2.4,003km S 74Â° W of Mahayag (Zamboanga Del Sur)
17 June 2024,11:20 PM,18.82,120.44,020,2.2,040km N 32Â° W of Burgos (Ilocos Norte)
17 June 2024,11:18 PM,16.75,120.03,001,2.5,034km N 64Â° W of City Of San Fernando (La Union)
17 June 2024,10:27 PM,17.49,122.66,005,3.4,043km N 65Â° E of Divilacan (Isabela)
17 June 2024,10:16 PM,09.02,126.50,020,2.3,024km N 78Â° E of Bayabas (Surigao Del Sur)
17 June 2024,10:08 PM,15.49,119.92,048,2.4,006km N 05Â° E of Palauig (Zambales)
17 June 2024,08:33 PM,09.27,126.49,023,2.2,032km S 89Â° E of Cortes (Surigao Del Sur)
17 June 2024,08:22 PM,09.78,126.05,027,2.1,002km N 03Â° W of Dapa (Surigao Del Norte)
17 June 2024,08:18 PM,09.55,126.22,011,1.9,026km S 16Â° E of General Luna (Surigao Del Norte)
17 June 2024,08:00 PM,14.82,120.62,029,1.4,009km N 79Â° E of Orani (Bataan)
17 June 2024,07:36 PM,09.46,126.48,021,2.5,037km N 57Â° E of Cortes (Surigao Del Sur)
17 June 2024,07:31 PM,09.48,125.71,004,2.7,010km S 15Â° W of Claver (Surigao Del Norte)
17 June 2024,07:26 PM,13.42,120.30,008,2.3,017km N 90Â° W of Paluan (Occidental Mindoro)
17 June 2024,07:25 PM,04.78,125.23,033,2.5,073km S 17Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 June 2024,06:30 PM,05.07,126.54,052,3.4,127km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 June 2024,05:54 PM,07.39,126.24,008,2.9,015km N 57Â° E of Maragusan (Davao De Oro)
17 June 2024,05:20 PM,13.85,120.50,028,1.6,014km N 82Â° W of Calatagan (Batangas)
17 June 2024,04:51 PM,09.42,125.54,005,4.1,006km S 40Â° W of Alegria (Surigao Del Norte)
17 June 2024,04:44 PM,05.58,126.21,017,2.8,073km S 60Â° E of Jose Abad Santos (Davao Occidental)
17 June 2024,04:39 PM,05.73,126.05,061,2.7,050km S 66Â° E of Jose Abad Santos (Davao Occidental)
17 June 2024,04:01 PM,09.45,125.61,022,3.3,004km S 71Â° E of Alegria (Surigao Del Norte)
17 June 2024,03:57 PM,09.44,125.60,001,2.9,004km S 52Â° E of Alegria (Surigao Del Norte)
17 June 2024,03:02 PM,14.06,120.44,119,2.1,021km S 85Â° W of Nasugbu (Batangas)
17 June 2024,02:56 PM,17.48,122.81,001,2.5,057km N 72Â° E of Divilacan (Isabela)
17 June 2024,02:24 PM,09.90,124.31,034,2.0,005km N 75Â° E of Dagohoy (Bohol)
17 June 2024,01:45 PM,09.33,126.62,008,2.3,048km N 83Â° E of Cortes (Surigao Del Sur)
17 June 2024,01:43 PM,05.98,124.40,028,2.6,014km S 50Â° W of Maitum (Sarangani)
17 June 2024,01:35 PM,18.52,120.89,037,2.2,007km N 06Â° W of Adams (Ilocos Norte)
17 June 2024,12:58 PM,09.19,125.64,018,2.6,012km S 49Â° E of Santiago (Agusan Del Norte)
17 June 2024,11:02 AM,11.83,125.27,026,2.4,020km N 86Â° W of Sulat (Eastern Samar)
17 June 2024,09:46 AM,05.38,125.32,019,1.5,011km S 71Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 June 2024,09:10 AM,07.80,126.88,012,1.8,043km N 54Â° E of Baganga (Davao Oriental)
17 June 2024,09:09 AM,07.83,126.87,012,1.7,045km N 50Â° E of Baganga (Davao Oriental)
17 June 2024,09:00 AM,09.36,126.72,012,3.5,058km N 81Â° E of Cortes (Surigao Del Sur)
17 June 2024,08:59 AM,08.74,126.60,001,2.0,033km S 80Â° E of Marihatag (Surigao Del Sur)
17 June 2024,07:02 AM,06.17,126.48,053,2.4,070km S 40Â° E of Governor Generoso (Davao Oriental)
17 June 2024,06:59 AM,07.93,127.13,008,3.1,074km N 58Â° E of Baganga (Davao Oriental)
17 June 2024,06:51 AM,08.73,126.88,016,2.6,065km S 83Â° E of Marihatag (Surigao Del Sur)
17 June 2024,06:49 AM,06.68,126.68,173,2.6,048km S 33Â° E of Tarragona (Davao Oriental)
17 June 2024,06:47 AM,07.91,127.18,018,3.0,078km N 62Â° E of Baganga (Davao Oriental)
17 June 2024,06:24 AM,07.51,123.31,027,1.4,004km N 76Â° W of Dimataling (Zamboanga Del Sur)
17 June 2024,06:16 AM,19.23,121.34,019,2.1,015km S 76Â° W of Calayan (Cagayan)
17 June 2024,06:11 AM,06.19,124.50,006,1.7,014km N 01Â° E of Maitum (Sarangani)
17 June 2024,05:15 AM,09.33,126.82,003,2.7,073km N 52Â° E of Cagwait (Surigao Del Sur)
17 June 2024,05:06 AM,09.05,126.11,028,3.0,007km S 71Â° W of City Of Tandag (Surigao Del Sur)
17 June 2024,04:46 AM,08.93,126.67,006,2.2,040km N 88Â° E of Cagwait (Surigao Del Sur)
17 June 2024,04:41 AM,09.46,125.58,001,2.5,001km S 32Â° E of Alegria (Surigao Del Norte)
17 June 2024,04:40 AM,08.07,126.82,015,1.7,045km N 86Â° E of Lingig (Surigao Del Sur)
17 June 2024,04:34 AM,08.08,126.76,016,2.0,039km N 84Â° E of Lingig (Surigao Del Sur)
17 June 2024,04:19 AM,17.32,120.27,016,2.0,018km S 85Â° W of San Esteban (Ilocos Sur)
17 June 2024,04:16 AM,08.77,126.73,033,1.5,047km S 86Â° E of Marihatag (Surigao Del Sur)
17 June 2024,03:44 AM,07.75,125.91,002,3.1,009km N 60Â° W of Montevista (Davao De Oro)
17 June 2024,03:42 AM,17.47,122.61,010,3.0,037km N 64Â° E of Divilacan (Isabela)
17 June 2024,03:39 AM,09.34,126.70,015,3.3,057km N 83Â° E of Cortes (Surigao Del Sur)
17 June 2024,03:31 AM,08.97,126.49,026,2.5,021km N 75Â° E of Cagwait (Surigao Del Sur)
17 June 2024,03:25 AM,08.91,126.51,019,3.4,023km S 87Â° E of Cagwait (Surigao Del Sur)
17 June 2024,03:24 AM,07.97,126.44,061,1.7,008km S 25Â° E of Lingig (Surigao Del Sur)
17 June 2024,03:23 AM,15.47,120.66,029,1.7,008km S 77Â° E of City Of Tarlac (Tarlac)
17 June 2024,03:18 AM,18.19,120.59,029,1.6,001km S 13Â° E of City Of Laoag (Ilocos Norte)
17 June 2024,03:15 AM,08.73,126.51,024,2.2,025km S 72Â° E of Marihatag (Surigao Del Sur)
17 June 2024,03:13 AM,08.72,126.46,030,4.1,020km S 64Â° E of Marihatag (Surigao Del Sur)
17 June 2024,03:04 AM,09.68,126.24,038,1.7,015km S 38Â° E of General Luna (Surigao Del Norte)
17 June 2024,02:53 AM,06.06,126.74,010,2.4,099km S 49Â° E of Governor Generoso (Davao Oriental)
17 June 2024,02:47 AM,03.54,126.18,033,3.2,223km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 June 2024,02:44 AM,15.52,120.73,008,2.8,008km S 41Â° E of Victoria (Tarlac)
17 June 2024,02:31 AM,11.78,125.42,034,1.5,005km N 58Â° W of San Julian (Eastern Samar)
17 June 2024,02:29 AM,14.23,121.31,029,1.6,002km S 82Â° W of Victoria (Laguna)
17 June 2024,02:22 AM,07.74,127.21,007,2.7,074km N 76Â° E of Baganga (Davao Oriental)
17 June 2024,02:15 AM,07.82,122.47,034,1.7,011km S 32Â° W of Kalawit (Zamboanga Del Norte)
17 June 2024,02:05 AM,08.24,126.78,016,2.5,050km S 73Â° E of Hinatuan (Surigao Del Sur)
17 June 2024,01:50 AM,19.14,121.19,012,2.5,004km N 24Â° W of Dalupiri Island (Calayan) (Cagayan)
17 June 2024,01:36 AM,14.12,120.46,118,2.1,019km N 76Â° W of Nasugbu (Batangas)
17 June 2024,01:29 AM,11.51,125.38,021,2.1,013km S 28Â° W of City Of Borongan (Eastern Samar)
17 June 2024,01:25 AM,08.88,126.21,040,1.8,011km S 65Â° W of Cagwait (Surigao Del Sur)
17 June 2024,01:09 AM,05.80,124.90,012,2.7,013km S 58Â° W of Maasim (Sarangani)
17 June 2024,12:47 AM,17.49,122.71,025,2.3,048km N 67Â° E of Divilacan (Isabela)
17 June 2024,12:41 AM,05.78,126.38,118,2.9,083km S 80Â° E of Jose Abad Santos (Davao Occidental)
16 June 2024,10:59 PM,05.94,126.25,126,2.4,067km N 87Â° E of Jose Abad Santos (Davao Occidental)
16 June 2024,10:59 PM,17.24,120.68,015,3.2,010km N 89Â° E of San Emilio (Ilocos Sur)
16 June 2024,10:37 PM,17.46,122.74,017,3.3,049km N 72Â° E of Divilacan (Isabela)
16 June 2024,10:32 PM,05.77,126.70,020,2.5,118km S 82Â° E of Jose Abad Santos (Davao Occidental)
16 June 2024,10:28 PM,13.89,120.44,069,2.2,022km N 74Â° W of Calatagan (Batangas)
16 June 2024,10:21 PM,17.64,122.34,014,3.2,030km N 21Â° E of Maconacon (Isabela)
16 June 2024,10:00 PM,06.02,125.48,036,1.8,022km N 57Â° W of Jose Abad Santos (Davao Occidental)
16 June 2024,08:50 PM,17.48,122.69,013,3.5,045km N 68Â° E of Divilacan (Isabela)
16 June 2024,08:47 PM,17.51,122.62,005,2.7,040km N 60Â° E of Divilacan (Isabela)
16 June 2024,08:04 PM,19.14,121.11,026,2.5,010km N 70Â° W of Dalupiri Island (Calayan) (Cagayan)
16 June 2024,07:49 PM,04.83,125.18,018,5.1,070km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 June 2024,07:45 PM,10.30,126.54,001,4.0,060km N 58Â° E of Burgos (Surigao Del Norte)
16 June 2024,07:43 PM,10.85,125.31,001,3.1,030km S 16Â° W of Balangiga (Eastern Samar)
16 June 2024,07:33 PM,10.83,125.33,007,3.1,031km S 11Â° W of Balangiga (Eastern Samar)
16 June 2024,07:32 PM,17.50,122.61,013,2.5,038km N 60Â° E of Divilacan (Isabela)
16 June 2024,05:57 PM,06.54,126.17,119,3.1,017km S 40Â° E of Governor Generoso (Davao Oriental)
16 June 2024,04:41 PM,16.42,122.14,009,2.0,009km N 68Â° W of Dilasag (Aurora)
16 June 2024,04:38 PM,17.55,122.85,033,1.8,063km N 67Â° E of Divilacan (Isabela)
16 June 2024,04:33 PM,08.20,123.37,014,2.3,006km N 22Â° E of Dumingag (Zamboanga Del Sur)
16 June 2024,04:24 PM,08.58,127.27,033,3.0,105km N 77Â° E of Hinatuan (Surigao Del Sur)
16 June 2024,03:10 PM,13.45,120.18,008,2.9,031km N 82Â° W of Paluan (Occidental Mindoro)
16 June 2024,02:57 PM,12.54,124.79,010,2.3,005km N 59Â° E of Mondragon (Northern Samar)
16 June 2024,02:57 PM,19.17,121.43,056,2.1,012km S 24Â° W of Calayan (Cagayan)
16 June 2024,02:49 PM,08.21,123.35,008,2.7,006km N 07Â° E of Dumingag (Zamboanga Del Sur)
16 June 2024,02:22 PM,05.82,126.29,062,2.2,072km S 82Â° E of Jose Abad Santos (Davao Occidental)
16 June 2024,01:58 PM,10.60,122.48,013,2.8,010km N 41Â° W of Nueva Valencia (Guimaras)
16 June 2024,01:09 PM,05.87,125.96,096,2.5,035km S 83Â° E of Jose Abad Santos (Davao Occidental)
16 June 2024,01:07 PM,05.43,126.23,019,3.0,084km S 87Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 June 2024,12:35 PM,03.38,126.61,155,3.9,261km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 June 2024,11:49 AM,12.49,124.66,031,2.1,003km S 71Â° E of Catarman (Northern Samar)
16 June 2024,10:16 AM,07.40,126.67,018,2.2,014km N 54Â° E of Caraga (Davao Oriental)
16 June 2024,10:01 AM,16.92,120.09,001,2.4,031km N 76Â° W of Luna (La Union)
16 June 2024,09:53 AM,03.97,125.94,125,4.1,169km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 June 2024,09:21 AM,18.13,120.52,031,1.9,009km S 57Â° W of San Nicolas (Ilocos Norte)
16 June 2024,09:05 AM,17.54,120.81,001,1.8,009km N 88Â° E of Bucay (Abra)
16 June 2024,08:56 AM,17.97,120.39,012,2.4,014km N 32Â° W of Sinait (Ilocos Sur)
16 June 2024,08:52 AM,09.01,126.66,065,2.1,041km N 75Â° E of Cagwait (Surigao Del Sur)
16 June 2024,07:38 AM,18.76,120.87,016,2.5,023km N 22Â° E of Pagudpud (Ilocos Norte)
16 June 2024,07:15 AM,18.01,122.21,011,2.5,035km S 39Â° E of Gonzaga (Cagayan)
16 June 2024,07:01 AM,08.40,126.64,030,2.7,034km N 83Â° E of Hinatuan (Surigao Del Sur)
16 June 2024,06:20 AM,09.16,126.38,023,2.5,022km N 44Â° E of Tago (Surigao Del Sur)
16 June 2024,05:54 AM,13.81,125.43,057,3.5,112km N 89Â° E of Gigmoto (Catanduanes)
16 June 2024,05:54 AM,12.96,124.69,006,2.0,047km N 49Â° E of Biri (Northern Samar)
16 June 2024,05:25 AM,10.25,125.97,006,2.3,027km N 15Â° W of Santa Monica (Surigao Del Norte)
16 June 2024,04:54 AM,14.81,122.53,009,2.0,025km N 60Â° E of Jomalig (Quezon)
16 June 2024,04:26 AM,06.43,124.59,031,2.4,013km S 40Â° W of Norala (South Cotabato)
16 June 2024,03:37 AM,13.39,120.15,010,2.5,034km S 85Â° W of Paluan (Occidental Mindoro)
16 June 2024,03:33 AM,13.34,120.27,006,1.8,023km S 68Â° W of Paluan (Occidental Mindoro)
16 June 2024,03:23 AM,09.42,126.22,030,2.6,016km N 10Â° E of Cortes (Surigao Del Sur)
16 June 2024,02:37 AM,03.51,126.30,068,3.4,232km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 June 2024,02:26 AM,17.69,121.54,032,1.7,010km S 62Â° E of Tuao (Cagayan)
16 June 2024,02:18 AM,10.85,125.31,007,2.9,030km S 16Â° W of Balangiga (Eastern Samar)
16 June 2024,02:11 AM,10.85,125.32,008,3.2,035km N 72Â° E of Abuyog (Leyte)
16 June 2024,01:55 AM,15.20,120.23,033,2.4,020km N 76Â° E of Cabangan (Zambales)
16 June 2024,01:35 AM,11.06,121.82,025,2.2,026km N 50Â° W of Patnongon (Antique)
16 June 2024,12:52 AM,05.35,127.43,090,3.7,217km S 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 June 2024,12:05 AM,09.74,126.04,038,1.5,003km S 43Â° W of Dapa (Surigao Del Norte)
15 June 2024,11:53 PM,05.72,126.70,021,3.0,119km S 80Â° E of Jose Abad Santos (Davao Occidental)
15 June 2024,11:42 PM,08.64,126.56,001,2.6,034km S 58Â° E of Marihatag (Surigao Del Sur)
15 June 2024,11:29 PM,11.63,125.76,010,2.5,031km N 63Â° E of Maydolong (Eastern Samar)
15 June 2024,10:47 PM,08.28,126.61,033,2.3,032km S 72Â° E of Hinatuan (Surigao Del Sur)
15 June 2024,10:22 PM,18.44,120.43,001,3.0,023km N 61Â° W of Pasuquin (Ilocos Norte)
15 June 2024,09:23 PM,16.33,122.22,020,2.7,007km S 10Â° E of Dilasag (Aurora)
15 June 2024,09:08 PM,03.10,126.99,095,5.9,311km S 33Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2024,08:29 PM,11.93,125.37,017,3.3,006km N 66Â° W of Taft (Eastern Samar)
15 June 2024,08:02 PM,16.81,120.25,012,1.8,015km N 48Â° W of Bacnotan (La Union)
15 June 2024,06:54 PM,08.69,126.73,005,3.2,049km S 75Â° E of Marihatag (Surigao Del Sur)
15 June 2024,06:25 PM,08.51,126.77,008,2.0,050km N 71Â° E of Hinatuan (Surigao Del Sur)
