Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 August 2022,03:23 AM,15.47,120.60,191,3.4,002km S 41Â° E of City Of Tarlac (Tarlac)
22 August 2022,03:12 AM,18.12,120.78,001,2.7,003km N 22Â° E of Solsona (Ilocos Norte)
22 August 2022,03:11 AM,17.73,120.62,001,2.1,006km N 55Â° W of Danglas (Abra)
22 August 2022,03:04 AM,17.47,120.48,006,2.2,005km S 73Â° E of Santa (Ilocos Sur)
22 August 2022,02:59 AM,13.17,120.64,036,2.0,008km S 36Â° E of Mamburao (Occidental Mindoro)
22 August 2022,02:14 AM,14.99,121.95,020,2.0,017km N 08Â° W of Burdeos (Quezon)
22 August 2022,02:11 AM,20.22,122.59,025,2.2,070km S 68Â° E of Basco (Batanes)
22 August 2022,02:10 AM,07.58,126.87,002,3.4,034km N 88Â° E of Baganga (Davao Oriental)
22 August 2022,01:57 AM,17.79,120.66,030,2.0,009km N 34Â° W of Lagayan (Abra)
22 August 2022,01:43 AM,16.83,120.41,075,1.9,004km S 47Â° E of Luna (La Union)
22 August 2022,01:37 AM,10.41,126.00,023,3.6,044km N 11Â° W of Burgos (Surigao Del Norte)
22 August 2022,01:35 AM,13.29,119.96,016,3.2,057km S 76Â° W of Paluan (Occidental Mindoro)
22 August 2022,01:26 AM,13.36,120.13,017,2.2,037km S 80Â° W of Paluan (Occidental Mindoro)
22 August 2022,01:22 AM,17.12,120.67,033,2.2,002km S 19Â° W of Quirino (Ilocos Sur)
22 August 2022,01:00 AM,13.36,119.63,028,2.4,077km S 44Â° W of Lubang (Occidental Mindoro)
22 August 2022,12:56 AM,15.63,119.90,029,1.6,004km N 82Â° W of Candelaria (Zambales)
22 August 2022,12:53 AM,16.09,119.83,033,1.7,005km S 48Â° E of Agno (Pangasinan)
22 August 2022,12:48 AM,17.80,120.61,003,2.4,014km S 26Â° W of Nueva Era (Ilocos Norte)
22 August 2022,12:46 AM,06.00,126.09,126,2.4,048km S 64Â° E of Don Marcelino (Davao Occidental)
22 August 2022,12:43 AM,14.22,124.17,018,2.5,033km N 22Â° W of Bagamanoc (Catanduanes)
22 August 2022,12:12 AM,21.59,120.35,013,3.7,179km N 60Â° W of Itbayat (Batanes)
22 August 2022,12:01 AM,15.21,122.04,002,2.6,041km N 11Â° E of Burdeos (Quezon)
21 August 2022,11:23 PM,17.16,120.51,033,2.3,003km N 76Â° W of Salcedo (Ilocos Sur)
21 August 2022,11:16 PM,13.85,120.63,034,1.8,002km North of Calatagan (Batangas)
21 August 2022,11:05 PM,17.79,120.66,005,2.4,009km N 30Â° W of Lagayan (Abra)
21 August 2022,10:42 PM,16.85,120.03,024,2.3,037km West of Luna (La Union)
21 August 2022,10:07 PM,15.23,122.08,005,2.3,045km N 16Â° E of Burdeos (Quezon)
21 August 2022,09:38 PM,17.69,120.73,018,2.7,001km N 50Â° W of San Juan (Abra)
21 August 2022,09:24 PM,08.50,122.42,027,2.1,049km N 14Â° W of Labason (Zamboanga Del Norte)
21 August 2022,09:24 PM,06.64,127.18,026,3.0,093km S 61Â° E of Tarragona (Davao Oriental)
21 August 2022,08:15 PM,08.51,122.58,039,1.9,050km N 81Â° W of Jose Dalman (Zamboanga Del Norte)
21 August 2022,08:14 PM,15.20,122.11,009,1.9,043km N 22Â° E of Burdeos (Quezon)
21 August 2022,08:03 PM,14.55,124.14,001,4.1,056km N 03Â° W of Pandan (Catanduanes)
21 August 2022,05:47 PM,09.69,126.16,036,2.0,010km S 04Â° E of General Luna (Surigao Del Norte)
21 August 2022,05:26 PM,09.66,126.13,017,2.6,014km S 10Â° W of General Luna (Surigao Del Norte)
21 August 2022,03:56 PM,07.77,125.86,103,2.4,009km S 57Â° E of Laak (Davao De Oro)
21 August 2022,03:51 PM,17.48,120.71,010,2.5,006km S 12Â° W of Bucay (Abra)
21 August 2022,03:33 PM,03.03,126.15,034,4.6,268km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 August 2022,02:05 PM,17.41,120.25,023,2.0,021km S 43Â° W of Caoayan (Ilocos Sur)
21 August 2022,01:03 PM,20.01,121.67,003,2.6,042km S 30Â° W of Sabtang (Batanes)
21 August 2022,12:43 PM,15.24,122.11,004,3.6,047km N 43Â° E of Panukulan (Quezon)
21 August 2022,12:28 PM,10.13,121.82,025,2.6,035km S 19Â° W of Anini-y (Antique)
21 August 2022,12:22 PM,10.38,126.78,031,2.7,087km N 63Â° E of Burgos (Surigao Del Norte)
21 August 2022,12:09 PM,18.97,121.43,003,1.6,015km N 25Â° E of Fuga Island (Aparri) (Cagayan)
21 August 2022,11:08 AM,17.60,120.58,006,2.1,003km N 26Â° E of Langiden (Abra)
21 August 2022,11:05 AM,07.30,126.49,153,2.8,009km S 66Â° W of Caraga (Davao Oriental)
21 August 2022,10:19 AM,15.23,122.05,003,3.6,041km N 37Â° E of Panukulan (Quezon)
21 August 2022,10:14 AM,20.17,120.62,022,2.8,133km N 28Â° W of Dalupiri Island (Calayan) (Cagayan)
21 August 2022,09:40 AM,15.26,122.10,003,2.7,048km N 41Â° E of Panukulan (Quezon)
21 August 2022,09:38 AM,08.12,126.48,001,2.6,011km N 39Â° E of Lingig (Surigao Del Sur)
21 August 2022,09:20 AM,15.24,122.05,001,4.5,042km N 36Â° E of Panukulan (Quezon)
21 August 2022,09:12 AM,16.01,118.78,042,2.5,109km S 83Â° W of Agno (Pangasinan)
21 August 2022,08:12 AM,15.26,122.10,001,2.5,047km N 40Â° E of Panukulan (Quezon)
21 August 2022,07:37 AM,19.13,121.46,006,2.1,015km S 05Â° W of Calayan (Cagayan)
21 August 2022,07:15 AM,14.22,120.39,109,2.6,031km N 59Â° W of Nasugbu (Batangas)
21 August 2022,07:01 AM,17.44,120.64,018,2.1,002km East of Villaviciosa (Abra)
21 August 2022,05:29 AM,17.51,120.68,016,2.3,005km S 59Â° W of Bucay (Abra)
21 August 2022,05:10 AM,17.45,120.69,005,3.2,010km S 79Â° E of San Isidro (Abra)
21 August 2022,04:58 AM,09.70,122.65,014,2.5,014km S 01Â° E of Candoni (Negros Occidental)
21 August 2022,04:52 AM,17.39,120.99,001,1.7,010km S 41Â° E of Daguioman (Abra)
21 August 2022,04:44 AM,07.73,126.47,021,2.7,007km S 18Â° E of Cateel (Davao Oriental)
21 August 2022,04:40 AM,13.74,120.62,096,2.1,011km S 07Â° W of Calatagan (Batangas)
21 August 2022,04:31 AM,18.13,120.79,001,3.0,004km S 71Â° W of Carasi (Ilocos Norte)
21 August 2022,04:19 AM,14.09,120.40,114,2.5,025km N 86Â° W of Nasugbu (Batangas)
21 August 2022,04:16 AM,16.17,120.10,001,1.8,012km N 05Â° E of Sual (Pangasinan)
21 August 2022,03:58 AM,16.19,119.93,028,2.0,007km N 51Â° W of City Of Alaminos (Pangasinan)
21 August 2022,03:43 AM,08.88,126.75,005,3.0,052km S 79Â° E of Bayabas (Surigao Del Sur)
21 August 2022,03:27 AM,17.59,120.65,019,2.1,003km S 02Â° E of Tayum (Abra)
21 August 2022,02:32 AM,17.59,120.58,020,2.5,009km S 66Â° W of Tayum (Abra)
21 August 2022,02:19 AM,18.60,120.76,019,2.0,005km N 26Â° W of Pagudpud (Ilocos Norte)
21 August 2022,02:04 AM,07.16,125.66,053,2.0,011km N 29Â° W of Island Garden City Of Samal (Davao Del Norte)
21 August 2022,01:58 AM,17.42,120.35,004,1.9,012km S 53Â° W of Santa (Ilocos Sur)
21 August 2022,01:21 AM,17.88,120.79,007,2.0,014km S 76Â° E of Nueva Era (Ilocos Norte)
21 August 2022,01:03 AM,12.54,120.78,031,1.8,022km N 67Â° W of Rizal (Occidental Mindoro)
21 August 2022,12:37 AM,17.50,120.92,001,1.5,004km N 10Â° W of Daguioman (Abra)
21 August 2022,12:23 AM,17.31,120.56,013,1.6,012km S 16Â° W of Pilar (Abra)
21 August 2022,12:14 AM,12.41,123.68,016,1.6,008km N 56Â° E of City Of Masbate (Masbate)
20 August 2022,11:56 PM,06.68,125.09,016,2.2,010km S 41Â° W of Magsaysay (Davao Del Sur)
20 August 2022,11:53 PM,17.48,120.43,001,2.0,001km S 18Â° W of Santa (Ilocos Sur)
20 August 2022,11:45 PM,09.96,125.88,001,2.0,014km N 43Â° W of Del Carmen (Surigao Del Norte)
20 August 2022,11:41 PM,20.18,120.98,015,3.8,095km S 80Â° W of Sabtang (Batanes)
20 August 2022,11:01 PM,17.61,120.61,010,3.9,004km S 86Â° W of Tayum (Abra)
20 August 2022,10:42 PM,12.45,123.65,007,2.5,010km N 18Â° E of City Of Masbate (Masbate)
20 August 2022,10:11 PM,19.52,121.45,019,2.4,029km N 06Â° W of Calayan (Cagayan)
20 August 2022,09:34 PM,12.44,123.81,001,3.6,007km S 46Â° E of San Fernando (Masbate)
20 August 2022,09:24 PM,08.54,123.31,031,1.9,004km N 40Â° E of Katipunan (Zamboanga Del Norte)
20 August 2022,09:19 PM,12.44,123.69,013,2.8,009km S 61Â° W of San Fernando (Masbate)
20 August 2022,08:44 PM,09.10,125.61,010,2.2,007km S 75Â° E of City Of Cabadbaran (Agusan Del Norte)
20 August 2022,07:49 PM,17.94,120.86,002,2.0,024km N 10Â° E of Tineg (Abra)
20 August 2022,07:30 PM,08.72,126.28,033,2.2,007km S 66Â° E of San Agustin (Surigao Del Sur)
20 August 2022,06:37 PM,13.72,120.51,058,2.3,018km S 45Â° W of Calatagan (Batangas)
20 August 2022,06:08 PM,09.48,123.24,005,2.8,002km N 45Â° E of Amlan (Negros Oriental)
20 August 2022,05:47 PM,04.98,124.52,021,3.4,112km S 06Â° W of Kiamba (Sarangani)
20 August 2022,05:41 PM,13.15,121.32,031,1.8,005km S 65Â° E of Victoria (Oriental Mindoro)
20 August 2022,05:40 PM,17.44,120.57,009,3.4,004km N 35Â° W of Pilar (Abra)
20 August 2022,05:13 PM,11.94,121.56,001,2.5,002km N 49Â° E of Caluya (Antique)
20 August 2022,04:57 PM,17.46,120.70,011,2.3,003km N 06Â° W of Manabo (Abra)
20 August 2022,04:08 PM,17.15,120.78,014,1.9,013km S 24Â° E of Tubo (Abra)
20 August 2022,02:20 PM,12.48,123.69,011,2.1,008km S 89Â° W of San Fernando (Masbate)
20 August 2022,01:02 PM,13.32,120.54,058,3.8,012km N 30Â° W of Mamburao (Occidental Mindoro)
20 August 2022,12:10 PM,15.91,121.91,006,2.5,026km S 11Â° W of Dinalungan (Aurora)
20 August 2022,11:45 AM,14.16,123.42,008,2.1,023km N 49Â° E of Siruma (Camarines Sur)
20 August 2022,10:52 AM,10.32,125.18,001,2.8,007km N 43Â° E of Saint Bernard (Southern Leyte)
20 August 2022,10:12 AM,16.97,120.64,103,2.8,013km S 16Â° E of Sigay (Ilocos Sur)
20 August 2022,09:18 AM,11.88,124.12,018,2.2,008km N 89Â° E of Pio V. Corpuz (Masbate)
20 August 2022,08:36 AM,17.57,120.46,005,2.2,006km N 63Â° W of San Quintin (Abra)
20 August 2022,08:00 AM,12.41,123.67,012,4.0,007km N 51Â° E of City Of Masbate (Masbate)
20 August 2022,07:12 AM,12.42,123.68,012,2.9,008km N 53Â° E of City Of Masbate (Masbate)
20 August 2022,06:05 AM,04.67,125.70,172,4.3,088km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 August 2022,05:27 AM,12.39,123.71,008,2.6,009km N 79Â° E of City Of Masbate (Masbate)
20 August 2022,04:52 AM,06.93,124.75,009,2.6,018km N 50Â° W of Tulunan (Cotabato)
20 August 2022,04:34 AM,17.56,120.68,001,3.2,007km S 27Â° E of Tayum (Abra)
20 August 2022,04:23 AM,07.62,124.74,007,2.6,002km S 34Â° E of Wao (Lanao Del Sur)
20 August 2022,04:15 AM,07.02,127.08,004,2.5,063km S 71Â° E of Manay (Davao Oriental)
20 August 2022,04:13 AM,12.55,123.65,025,2.6,011km S 10Â° W of Monreal (Masbate)
20 August 2022,03:51 AM,12.44,123.63,012,3.9,008km N 03Â° E of City Of Masbate (Masbate)
20 August 2022,03:47 AM,12.38,123.67,011,3.2,005km N 82Â° E of City Of Masbate (Masbate)
20 August 2022,03:40 AM,12.47,123.65,018,2.2,011km N 15Â° E of City Of Masbate (Masbate)
20 August 2022,03:30 AM,12.36,123.69,009,2.5,007km S 80Â° E of City Of Masbate (Masbate)
20 August 2022,03:27 AM,12.47,123.63,011,3.1,011km N 03Â° E of City Of Masbate (Masbate)
20 August 2022,03:25 AM,12.37,123.61,023,1.5,001km N 80Â° W of City Of Masbate (Masbate)
20 August 2022,03:23 AM,12.48,123.68,001,2.8,014km N 28Â° E of City Of Masbate (Masbate)
20 August 2022,03:22 AM,12.39,123.65,015,5.0,004km N 64Â° E of City Of Masbate (Masbate)
20 August 2022,02:49 AM,17.14,120.80,034,1.7,008km N 47Â° W of Besao (Mountain Province)
20 August 2022,02:21 AM,07.37,122.85,039,1.9,007km N 09Â° E of Olutanga (Zamboanga Sibugay)
20 August 2022,01:44 AM,11.22,124.86,157,2.3,003km N 46Â° E of Alangalang (Leyte)
20 August 2022,01:37 AM,17.16,120.72,006,2.9,005km N 58Â° E of Quirino (Ilocos Sur)
20 August 2022,01:32 AM,07.56,124.85,010,2.2,008km S 55Â° W of Kadingilan (Bukidnon)
20 August 2022,01:09 AM,17.45,120.51,001,2.7,002km N 66Â° W of Nagbukel (Ilocos Sur)
20 August 2022,01:08 AM,17.16,120.79,033,2.1,011km N 45Â° W of Besao (Mountain Province)
20 August 2022,12:57 AM,17.54,120.69,001,3.2,010km S 22Â° E of Tayum (Abra)
20 August 2022,12:41 AM,17.52,120.63,006,1.9,005km S 22Â° W of PeÃ±arrubia (Abra)
20 August 2022,12:22 AM,09.98,126.18,029,1.9,012km N 66Â° E of San Isidro (Surigao Del Norte)
20 August 2022,12:18 AM,17.58,120.59,011,2.5,008km S 55Â° W of Tayum (Abra)
20 August 2022,12:12 AM,17.46,120.72,018,1.8,003km N 24Â° E of Manabo (Abra)
19 August 2022,11:59 PM,07.65,124.75,004,2.0,003km N 69Â° E of Wao (Lanao Del Sur)
19 August 2022,11:33 PM,07.62,124.76,005,3.3,004km S 58Â° E of Wao (Lanao Del Sur)
19 August 2022,11:26 PM,20.61,120.86,028,2.7,104km S 79Â° W of Itbayat (Batanes)
19 August 2022,11:25 PM,20.55,120.90,050,2.6,101km S 75Â° W of Itbayat (Batanes)
19 August 2022,11:11 PM,20.83,120.67,035,4.3,123km N 88Â° W of Itbayat (Batanes)
19 August 2022,11:01 PM,20.58,120.85,021,4.9,106km S 77Â° W of Itbayat (Batanes)
19 August 2022,10:56 PM,14.04,120.42,103,2.8,023km S 80Â° W of Nasugbu (Batangas)
19 August 2022,10:30 PM,20.71,120.74,032,3.5,116km S 85Â° W of Itbayat (Batanes)
19 August 2022,09:13 PM,17.52,120.71,013,2.1,002km S 33Â° W of Bucay (Abra)
19 August 2022,08:45 PM,13.16,121.16,005,2.4,014km S 82Â° W of Victoria (Oriental Mindoro)
19 August 2022,06:58 PM,09.39,126.68,025,3.0,066km N 58Â° E of City Of Tandag (Surigao Del Sur)
19 August 2022,05:53 PM,08.93,126.69,022,2.6,045km S 85Â° E of Bayabas (Surigao Del Sur)
19 August 2022,05:44 PM,18.93,120.86,009,1.8,041km N 10Â° E of Pagudpud (Ilocos Norte)
19 August 2022,03:56 PM,17.52,120.65,032,1.8,005km South of PeÃ±arrubia (Abra)
19 August 2022,02:32 PM,06.72,125.16,025,3.3,004km S 05Â° E of Magsaysay (Davao Del Sur)
19 August 2022,12:32 PM,11.84,125.12,043,1.6,014km N 54Â° E of Paranas (Samar)
19 August 2022,11:45 AM,13.15,122.62,004,3.9,020km S 16Â° W of San Andres (Quezon)
19 August 2022,10:47 AM,13.60,120.73,014,2.0,028km S 23Â° E of Calatagan (Batangas)
19 August 2022,10:19 AM,08.90,126.59,018,3.8,031km S 86Â° E of Cagwait (Surigao Del Sur)
19 August 2022,10:14 AM,18.78,121.83,008,3.0,015km S 14Â° W of Camiguin Island (Calayan) (Cagayan)
19 August 2022,10:12 AM,18.96,120.68,008,1.8,046km N 14Â° W of Pagudpud (Ilocos Norte)
19 August 2022,06:52 AM,17.17,120.68,011,2.8,011km S 23Â° W of Tubo (Abra)
19 August 2022,06:14 AM,17.10,120.84,029,1.9,018km S 76Â° E of Quirino (Ilocos Sur)
19 August 2022,06:10 AM,17.55,120.72,018,2.2,010km S 43Â° E of Tayum (Abra)
19 August 2022,06:04 AM,06.67,126.49,019,2.5,043km S 06Â° E of Tarragona (Davao Oriental)
19 August 2022,06:01 AM,17.61,120.45,001,2.0,005km S 55Â° E of Santo Domingo (Ilocos Sur)
19 August 2022,05:33 AM,17.15,120.74,017,2.0,012km S 07Â° E of Tubo (Abra)
19 August 2022,05:31 AM,13.81,123.53,032,1.8,020km S 66Â° W of Garchitorena (Camarines Sur)
19 August 2022,05:27 AM,17.27,120.79,020,2.0,019km N 40Â° E of Quirino (Ilocos Sur)
19 August 2022,05:15 AM,17.16,120.67,009,2.5,002km N 12Â° W of Quirino (Ilocos Sur)
19 August 2022,04:46 AM,17.27,120.88,033,1.6,017km N 84Â° E of Tubo (Abra)
19 August 2022,04:44 AM,15.54,119.88,029,1.7,010km S 30Â° W of Candelaria (Zambales)
19 August 2022,04:42 AM,09.09,126.14,082,2.1,021km N 50Â° W of Bayabas (Surigao Del Sur)
19 August 2022,04:31 AM,13.32,120.25,009,1.6,025km S 66Â° W of Paluan (Occidental Mindoro)
19 August 2022,04:17 AM,09.19,125.96,029,2.7,008km S 51Â° W of Carmen (Surigao Del Sur)
19 August 2022,04:10 AM,07.75,126.73,023,2.5,027km N 43Â° E of Baganga (Davao Oriental)
19 August 2022,03:49 AM,17.42,120.59,030,1.8,001km N 34Â° W of Pilar (Abra)
19 August 2022,03:41 AM,08.30,126.64,001,2.8,034km S 78Â° E of Hinatuan (Surigao Del Sur)
19 August 2022,03:26 AM,08.51,126.59,034,2.1,032km N 60Â° E of Hinatuan (Surigao Del Sur)
19 August 2022,03:26 AM,09.60,123.97,020,2.1,002km S 67Â° E of Alburquerque (Bohol)
19 August 2022,03:21 AM,15.64,121.20,002,2.1,006km N 80Â° E of Bongabon (Nueva Ecija)
19 August 2022,03:09 AM,17.19,120.72,024,2.1,007km N 40Â° E of Quirino (Ilocos Sur)
19 August 2022,03:06 AM,17.16,120.75,013,1.5,008km N 73Â° E of Quirino (Ilocos Sur)
19 August 2022,02:55 AM,17.17,120.69,001,2.5,004km N 25Â° E of Quirino (Ilocos Sur)
19 August 2022,02:51 AM,07.99,126.40,010,2.5,006km S 13Â° W of Lingig (Surigao Del Sur)
19 August 2022,02:47 AM,17.17,120.69,009,2.8,004km N 21Â° E of Quirino (Ilocos Sur)
19 August 2022,02:43 AM,17.16,120.70,001,4.5,004km N 41Â° E of Quirino (Ilocos Sur)
19 August 2022,02:42 AM,08.06,125.81,028,2.1,014km S 24Â° W of Loreto (Agusan Del Sur)
19 August 2022,02:20 AM,04.18,125.78,072,4.3,142km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 August 2022,02:20 AM,14.14,119.50,003,2.5,074km N 66Â° W of Lubang (Occidental Mindoro)
19 August 2022,02:05 AM,16.96,120.71,030,1.4,004km S 42Â° W of Cervantes (Ilocos Sur)
19 August 2022,01:40 AM,17.82,120.63,002,2.8,011km S 21Â° W of Nueva Era (Ilocos Norte)
19 August 2022,01:28 AM,13.72,120.64,114,1.6,012km S 02Â° E of Calatagan (Batangas)
19 August 2022,01:23 AM,17.36,120.97,028,1.5,012km S 25Â° E of Daguioman (Abra)
19 August 2022,01:20 AM,17.59,120.39,001,1.6,000km S 55Â° E of San Vicente (Ilocos Sur)
19 August 2022,12:59 AM,12.56,124.78,033,1.5,005km N 38Â° E of Mondragon (Northern Samar)
19 August 2022,12:53 AM,17.80,120.21,021,1.7,028km S 74Â° W of Sinait (Ilocos Sur)
19 August 2022,12:50 AM,13.63,120.60,073,1.8,023km S 08Â° W of Calatagan (Batangas)
19 August 2022,12:48 AM,14.12,119.44,001,2.0,079km N 69Â° W of Lubang (Occidental Mindoro)
19 August 2022,12:46 AM,17.42,120.59,011,2.2,001km N 67Â° W of Pilar (Abra)
19 August 2022,12:39 AM,17.72,120.86,006,1.7,004km S 84Â° E of Tineg (Abra)
19 August 2022,12:24 AM,17.57,120.70,011,2.3,008km S 44Â° E of Tayum (Abra)
19 August 2022,12:07 AM,06.70,125.14,009,2.2,006km S 14Â° W of Magsaysay (Davao Del Sur)
19 August 2022,12:02 AM,12.45,123.70,014,2.4,008km S 58Â° W of San Fernando (Masbate)
18 August 2022,11:50 PM,17.18,120.70,012,1.9,005km N 23Â° E of Quirino (Ilocos Sur)
18 August 2022,11:47 PM,10.26,125.98,008,2.0,027km N 15Â° W of Santa Monica (Surigao Del Norte)
18 August 2022,11:46 PM,10.36,126.00,019,2.3,038km N 06Â° W of Santa Monica (Surigao Del Norte)
18 August 2022,11:33 PM,06.11,125.21,020,1.8,005km S 83Â° E of City Of General Santos (South Cotabato)
18 August 2022,11:29 PM,17.55,120.47,020,1.4,005km N 79Â° W of San Quintin (Abra)
18 August 2022,11:22 PM,18.75,120.75,029,1.7,022km N 10Â° W of Pagudpud (Ilocos Norte)
18 August 2022,11:18 PM,17.60,120.66,033,1.4,002km S 13Â° E of Tayum (Abra)
18 August 2022,11:10 PM,14.66,120.04,040,2.3,024km S 85Â° W of Morong (Bataan)
18 August 2022,11:03 PM,18.73,120.70,030,1.7,020km N 26Â° W of Pagudpud (Ilocos Norte)
18 August 2022,11:01 PM,17.40,120.98,030,1.8,008km S 38Â° E of Daguioman (Abra)
18 August 2022,10:55 PM,16.77,120.12,001,1.8,025km N 76Â° W of Bacnotan (La Union)
18 August 2022,10:46 PM,06.76,125.07,004,3.8,010km N 86Â° W of Magsaysay (Davao Del Sur)
18 August 2022,10:35 PM,18.54,121.75,001,2.4,024km N 32Â° E of Aparri (Cagayan)
18 August 2022,10:23 PM,17.88,120.49,006,1.6,004km N 69Â° E of Sinait (Ilocos Sur)
18 August 2022,10:08 PM,13.83,120.85,007,2.7,008km S 64Â° W of San Luis (Batangas)
18 August 2022,10:07 PM,04.45,127.22,001,3.6,224km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 August 2022,10:07 PM,19.73,120.19,013,2.3,127km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
18 August 2022,10:04 PM,13.84,120.85,004,3.3,007km S 77Â° W of San Luis (Batangas)
18 August 2022,10:03 PM,17.89,120.64,020,1.9,004km S 44Â° W of Nueva Era (Ilocos Norte)
18 August 2022,09:59 PM,11.71,125.60,025,1.7,017km S 71Â° E of San Julian (Eastern Samar)
18 August 2022,09:39 PM,13.83,120.90,023,2.2,004km S 38Â° W of San Luis (Batangas)
18 August 2022,09:39 PM,17.53,120.71,018,1.5,002km S 39Â° W of Bucay (Abra)
18 August 2022,09:35 PM,12.86,124.91,006,3.0,034km N 19Â° W of Laoang (Northern Samar)
18 August 2022,09:29 PM,07.25,126.49,031,1.9,008km N 50Â° W of Manay (Davao Oriental)
18 August 2022,09:25 PM,17.43,120.46,007,2.2,015km N 85Â° W of Pilar (Abra)
18 August 2022,09:12 PM,17.59,120.53,003,2.6,005km N 17Â° E of San Quintin (Abra)
18 August 2022,09:10 PM,13.94,120.92,017,1.8,001km N 63Â° W of Agoncillo (Batangas)
18 August 2022,08:47 PM,13.62,120.62,119,3.0,022km N 30Â° W of Abra De Ilog (Occidental Mindoro)
18 August 2022,08:44 PM,13.09,125.07,001,3.4,058km N 06Â° E of Laoang (Northern Samar)
18 August 2022,08:17 PM,07.26,123.71,034,2.2,040km S 55Â° E of Tabina (Zamboanga Del Sur)
18 August 2022,08:06 PM,16.50,122.22,024,1.7,005km S 60Â° W of Dinapigue (Isabela)
18 August 2022,07:43 PM,09.55,126.05,025,1.7,012km S 51Â° E of Socorro (Surigao Del Norte)
18 August 2022,07:43 PM,13.14,124.38,017,2.8,023km N 62Â° E of Prieto Diaz (Sorsogon)
18 August 2022,07:39 PM,13.59,123.75,023,1.4,014km S 01Â° E of Presentacion (Camarines Sur)
18 August 2022,07:37 PM,20.09,122.01,022,3.3,030km S 27Â° E of Sabtang (Batanes)
18 August 2022,07:29 PM,13.79,120.60,101,2.1,011km S 43Â° W of Calatagan (Batangas)
18 August 2022,07:16 PM,13.78,120.52,113,3.1,014km S 66Â° W of Calatagan (Batangas)
18 August 2022,07:06 PM,12.92,124.97,003,3.2,039km N 06Â° W of Laoang (Northern Samar)
18 August 2022,06:57 PM,12.99,124.99,001,3.4,047km N 03Â° W of Laoang (Northern Samar)
18 August 2022,06:41 PM,06.75,125.16,023,3.0,001km S 41Â° E of Magsaysay (Davao Del Sur)
18 August 2022,06:23 PM,17.45,120.09,018,2.6,033km S 71Â° W of Caoayan (Ilocos Sur)
18 August 2022,05:55 PM,05.59,127.02,055,3.7,156km S 77Â° E of Jose Abad Santos (Davao Occidental)
18 August 2022,05:42 PM,17.58,120.51,033,2.3,004km N 07Â° W of San Quintin (Abra)
18 August 2022,01:55 PM,17.12,120.80,007,2.2,006km N 68Â° W of Besao (Mountain Province)
18 August 2022,01:28 PM,04.08,127.47,087,3.5,271km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 August 2022,11:37 AM,06.77,124.93,020,2.6,007km N 65Â° E of Datu Paglas (Maguindanao)
18 August 2022,11:30 AM,17.57,120.47,001,1.7,006km N 63Â° W of San Quintin (Abra)
18 August 2022,10:11 AM,07.41,127.14,033,2.3,066km S 74Â° E of Baganga (Davao Oriental)
18 August 2022,09:31 AM,17.49,120.76,001,2.6,009km N 43Â° E of Manabo (Abra)
18 August 2022,09:16 AM,14.98,120.14,020,1.9,002km N 63Â° W of San Marcelino (Zambales)
18 August 2022,08:45 AM,12.40,125.21,008,2.9,010km S 31Â° W of Mapanas (Northern Samar)
18 August 2022,08:35 AM,17.60,120.73,019,1.8,001km South of Lagangilang (Abra)
18 August 2022,08:16 AM,17.50,120.53,021,2.1,005km S 14Â° E of San Quintin (Abra)
18 August 2022,05:56 AM,05.88,127.00,063,3.7,141km S 52Â° E of Governor Generoso (Davao Oriental)
18 August 2022,04:16 AM,19.57,120.96,015,3.5,057km N 27Â° W of Dalupiri Island (Calayan) (Cagayan)
18 August 2022,04:13 AM,17.90,120.34,027,3.4,013km N 72Â° W of Sinait (Ilocos Sur)
18 August 2022,03:49 AM,17.09,120.45,002,2.9,001km N 07Â° W of Santa Cruz (Ilocos Sur)
18 August 2022,01:19 AM,06.95,123.68,033,2.5,040km S 70Â° W of Datu Blah T. Sinsuat (Maguindanao)
18 August 2022,01:12 AM,17.46,120.69,009,2.8,004km N 20Â° W of Manabo (Abra)
18 August 2022,12:49 AM,16.53,120.27,069,2.4,007km N 84Â° W of Bauang (La Union)
17 August 2022,10:41 PM,06.74,124.93,018,2.6,007km N 31Â° W of Columbio (Sultan Kudarat)
17 August 2022,10:41 PM,17.59,120.44,001,2.2,005km N 79Â° E of Bantay (Ilocos Sur)
17 August 2022,09:48 PM,06.08,126.07,086,2.4,044km S 72Â° E of Don Marcelino (Davao Occidental)
17 August 2022,09:40 PM,10.04,123.07,006,2.6,020km S 28Â° E of Isabela (Negros Occidental)
17 August 2022,09:17 PM,17.58,120.64,008,3.7,004km S 21Â° W of Tayum (Abra)
17 August 2022,08:44 PM,17.42,120.74,008,2.1,004km S 75Â° E of Manabo (Abra)
17 August 2022,08:22 PM,09.97,126.17,018,2.6,010km N 71Â° E of San Isidro (Surigao Del Norte)
17 August 2022,08:05 PM,16.74,120.84,006,2.0,007km S 19Â° E of Buguias (Benguet)
17 August 2022,07:00 PM,15.01,120.08,026,1.8,001km S 35Â° E of San Narciso (Zambales)
