Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 May 2023,11:21 PM,17.06,121.41,032,1.6,013km S 04Â° E of Paracelis (Mountain Province)
15 May 2023,11:07 PM,06.85,125.04,004,3.1,016km N 49Â° W of Magsaysay (Davao Del Sur)
15 May 2023,10:58 PM,13.55,120.63,095,2.6,015km N 42Â° W of Abra De Ilog (Occidental Mindoro)
15 May 2023,10:53 PM,06.78,125.07,003,2.7,009km N 75Â° W of Magsaysay (Davao Del Sur)
15 May 2023,10:27 PM,06.81,125.10,012,2.1,009km N 46Â° W of Magsaysay (Davao Del Sur)
15 May 2023,09:46 PM,17.96,120.85,005,2.5,020km N 77Â° E of Nueva Era (Ilocos Norte)
15 May 2023,09:24 PM,06.82,125.09,010,2.6,010km N 45Â° W of Magsaysay (Davao Del Sur)
15 May 2023,09:20 PM,10.35,125.19,032,1.6,005km S 11Â° W of Hinunangan (Southern Leyte)
15 May 2023,09:03 PM,17.66,122.30,022,3.5,031km N 13Â° E of Maconacon (Isabela)
15 May 2023,08:40 PM,07.28,123.48,026,2.0,021km S 20Â° E of Tabina (Zamboanga Del Sur)
15 May 2023,08:30 PM,19.04,121.17,004,3.2,009km S 27Â° W of Dalupiri Island (Calayan) (Cagayan)
15 May 2023,08:27 PM,09.99,124.09,019,2.0,005km S 25Â° E of Inabanga (Bohol)
15 May 2023,08:25 PM,09.61,126.20,040,1.7,020km S 15Â° E of General Luna (Surigao Del Norte)
15 May 2023,05:55 PM,10.40,125.12,001,3.7,008km N 89Â° W of Hinunangan (Southern Leyte)
15 May 2023,04:31 PM,09.22,125.68,019,2.7,015km S 69Â° E of Santiago (Agusan Del Norte)
15 May 2023,04:20 PM,16.28,122.09,016,1.8,004km N 80Â° W of Casiguran (Aurora)
15 May 2023,03:08 PM,13.76,120.60,097,2.1,009km S 24Â° W of Calatagan (Batangas)
15 May 2023,01:36 PM,08.37,123.80,007,2.1,004km N 76Â° W of Panaon (Misamis Occidental)
15 May 2023,01:32 PM,19.10,120.17,019,2.1,082km N 38Â° W of Burgos (Ilocos Norte)
15 May 2023,01:02 PM,13.62,120.52,058,1.9,024km N 15Â° E of Paluan (Occidental Mindoro)
15 May 2023,12:20 PM,14.06,122.35,028,1.8,013km N 32Â° E of Calauag (Quezon)
15 May 2023,11:48 AM,06.13,126.24,029,2.7,061km S 82Â° E of Don Marcelino (Davao Occidental)
15 May 2023,10:07 AM,05.35,126.19,057,2.7,081km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 May 2023,09:31 AM,14.08,119.92,031,3.2,033km N 41Â° W of Lubang (Occidental Mindoro)
15 May 2023,09:25 AM,05.95,125.94,141,2.8,033km N 83Â° E of Jose Abad Santos (Davao Occidental)
15 May 2023,08:43 AM,07.87,125.92,036,2.3,017km S 44Â° W of Santa Josefa (Agusan Del Sur)
15 May 2023,08:32 AM,06.89,125.16,018,1.6,011km S 45Â° E of Makilala (Cotabato)
15 May 2023,08:30 AM,17.30,120.56,012,2.2,005km N 51Â° E of Lidlidda (Ilocos Sur)
15 May 2023,08:21 AM,07.60,126.08,005,2.8,008km S 02Â° W of Compostela (Davao De Oro)
15 May 2023,07:00 AM,09.37,125.98,023,1.6,003km N 82Â° E of Carrascal (Surigao Del Sur)
15 May 2023,06:23 AM,16.21,121.80,019,2.4,018km N 64Â° W of Dinalungan (Aurora)
15 May 2023,06:17 AM,17.54,122.23,018,2.6,017km N 03Â° W of Maconacon (Isabela)
15 May 2023,05:32 AM,10.04,126.10,016,2.6,004km N 56Â° E of Burgos (Surigao Del Norte)
15 May 2023,05:23 AM,08.19,126.37,027,2.3,006km S 65Â° E of City Of Bislig (Surigao Del Sur)
15 May 2023,03:49 AM,09.37,126.33,029,1.7,018km N 57Â° E of Cortes (Surigao Del Sur)
15 May 2023,03:22 AM,10.08,126.10,033,2.4,008km N 20Â° E of Burgos (Surigao Del Norte)
15 May 2023,03:22 AM,06.83,125.11,010,3.3,009km N 31Â° W of Magsaysay (Davao Del Sur)
15 May 2023,03:19 AM,17.56,120.22,018,3.6,015km S 78Â° W of Santa Catalina (Ilocos Sur)
15 May 2023,02:33 AM,09.45,125.98,018,1.5,009km N 18Â° E of Carrascal (Surigao Del Sur)
15 May 2023,01:05 AM,06.20,125.50,073,3.5,022km N 89Â° W of Don Marcelino (Davao Occidental)
15 May 2023,12:37 AM,03.94,126.83,012,2.4,226km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 May 2023,12:21 AM,07.65,123.66,025,2.0,018km S 20Â° W of Sultan Naga Dimaporo (Lanao Del Norte)
15 May 2023,12:20 AM,10.02,126.08,025,1.8,000km S 45Â° E of Burgos (Surigao Del Norte)
15 May 2023,12:10 AM,13.65,120.62,100,1.7,020km S 05Â° W of Calatagan (Batangas)
14 May 2023,11:33 PM,09.54,122.51,023,3.5,008km S 35Â° E of Hinoba-an (Negros Occidental)
14 May 2023,11:30 PM,06.31,125.32,070,2.1,009km S 34Â° E of Malungon (Sarangani)
14 May 2023,11:18 PM,10.96,125.48,032,1.9,018km S 09Â° E of Giporlos (Eastern Samar)
14 May 2023,11:18 PM,07.19,124.23,035,1.5,012km S 36Â° W of Sultan Kudarat (Maguindanao Del Norte)
14 May 2023,11:10 PM,10.09,126.10,028,2.4,009km N 18Â° E of Burgos (Surigao Del Norte)
14 May 2023,09:58 PM,06.57,126.90,163,2.9,073km S 43Â° E of Tarragona (Davao Oriental)
14 May 2023,08:44 PM,07.42,123.56,011,4.9,016km S 75Â° E of Tabina (Zamboanga Del Sur)
14 May 2023,08:08 PM,11.36,125.59,021,1.9,004km N 60Â° W of Hernani (Eastern Samar)
14 May 2023,06:16 PM,18.50,120.35,021,3.5,032km S 88Â° W of Burgos (Ilocos Norte)
14 May 2023,03:43 PM,08.82,126.44,024,3.6,016km N 83Â° E of Marihatag (Surigao Del Sur)
14 May 2023,02:11 PM,09.65,126.21,017,2.8,015km S 23Â° E of General Luna (Surigao Del Norte)
14 May 2023,08:10 AM,17.62,122.26,026,2.0,026km N 05Â° E of Maconacon (Isabela)
14 May 2023,07:37 AM,04.47,124.26,052,2.4,165km S 51Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 May 2023,06:58 AM,06.22,126.58,111,2.5,074km S 49Â° E of Governor Generoso (Davao Oriental)
14 May 2023,06:54 AM,08.26,123.54,010,1.9,006km S 43Â° E of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
14 May 2023,06:44 AM,19.51,121.44,017,3.5,027km N 08Â° W of Calayan (Cagayan)
14 May 2023,06:01 AM,12.42,123.76,026,1.8,002km N 87Â° W of Batuan (Masbate)
14 May 2023,05:08 AM,10.06,125.83,033,1.4,022km N 61Â° W of San Benito (Surigao Del Norte)
14 May 2023,04:57 AM,09.81,125.97,034,1.6,006km S 01Â° W of Del Carmen (Surigao Del Norte)
14 May 2023,04:47 AM,05.56,126.38,023,3.2,091km S 64Â° E of Jose Abad Santos (Davao Occidental)
14 May 2023,04:43 AM,05.77,125.28,043,2.4,010km S 59Â° E of Glan (Sarangani)
14 May 2023,04:14 AM,18.21,120.28,024,2.2,031km N 46Â° W of Currimao (Ilocos Norte)
14 May 2023,04:09 AM,10.12,126.23,034,1.7,020km N 56Â° E of Burgos (Surigao Del Norte)
14 May 2023,04:05 AM,08.98,126.11,030,2.4,009km N 68Â° E of San Miguel (Surigao Del Sur)
14 May 2023,03:58 AM,16.56,119.67,020,2.1,030km N 52Â° W of Bolinao (Pangasinan)
14 May 2023,03:50 AM,19.04,121.15,009,2.7,010km S 36Â° W of Dalupiri Island (Calayan) (Cagayan)
14 May 2023,03:42 AM,18.89,120.77,013,2.8,037km N 03Â° W of Pagudpud (Ilocos Norte)
14 May 2023,03:33 AM,10.16,126.19,018,3.7,020km N 39Â° E of Burgos (Surigao Del Norte)
14 May 2023,03:29 AM,10.15,126.14,030,1.7,016km N 26Â° E of Burgos (Surigao Del Norte)
14 May 2023,03:16 AM,05.74,125.28,059,4.7,012km S 45Â° E of Glan (Sarangani)
14 May 2023,03:01 AM,09.92,126.09,011,2.1,002km S 08Â° E of San Isidro (Surigao Del Norte)
14 May 2023,02:53 AM,07.60,127.50,033,2.4,104km N 88Â° E of Baganga (Davao Oriental)
14 May 2023,02:45 AM,13.74,120.56,096,1.6,012km S 37Â° W of Calatagan (Batangas)
14 May 2023,02:43 AM,10.13,126.14,029,2.1,015km N 28Â° E of Burgos (Surigao Del Norte)
14 May 2023,02:34 AM,08.29,122.66,029,2.0,019km N 04Â° W of Liloy (Zamboanga Del Norte)
14 May 2023,02:31 AM,10.15,126.14,030,1.8,017km N 27Â° E of Burgos (Surigao Del Norte)
14 May 2023,02:29 AM,09.99,126.04,025,1.7,004km S 49Â° W of Burgos (Surigao Del Norte)
14 May 2023,01:53 AM,09.99,126.07,022,2.1,003km S 19Â° W of Burgos (Surigao Del Norte)
14 May 2023,01:35 AM,10.13,126.23,021,2.7,021km N 55Â° E of Burgos (Surigao Del Norte)
14 May 2023,01:23 AM,10.09,126.23,017,2.1,019km N 66Â° E of Burgos (Surigao Del Norte)
14 May 2023,01:17 AM,09.63,126.20,036,1.8,018km S 17Â° E of General Luna (Surigao Del Norte)
14 May 2023,12:48 AM,09.34,122.28,022,2.6,035km S 35Â° W of Hinoba-an (Negros Occidental)
14 May 2023,12:38 AM,10.13,126.14,030,1.7,015km N 30Â° E of Burgos (Surigao Del Norte)
14 May 2023,12:30 AM,10.05,126.21,035,1.6,015km N 77Â° E of Burgos (Surigao Del Norte)
14 May 2023,12:24 AM,09.95,125.95,033,1.5,006km S 84Â° W of San Benito (Surigao Del Norte)
14 May 2023,12:01 AM,17.64,122.26,056,2.8,028km N 05Â° E of Maconacon (Isabela)
13 May 2023,11:58 PM,19.09,121.45,027,1.7,019km S 07Â° W of Calayan (Cagayan)
13 May 2023,11:52 PM,10.21,124.89,026,1.6,010km N 34Â° E of City Of Maasin  (Southern Leyte)
13 May 2023,11:44 PM,10.06,126.15,033,1.5,009km N 57Â° E of Burgos (Surigao Del Norte)
13 May 2023,11:23 PM,10.04,126.07,024,2.0,003km N 02Â° E of Burgos (Surigao Del Norte)
13 May 2023,11:18 PM,09.99,126.04,018,2.4,005km S 52Â° W of Burgos (Surigao Del Norte)
13 May 2023,11:07 PM,10.06,126.03,028,1.8,007km N 49Â° W of Burgos (Surigao Del Norte)
13 May 2023,11:05 PM,10.05,126.18,032,2.0,012km N 71Â° E of Burgos (Surigao Del Norte)
13 May 2023,11:02 PM,10.16,126.22,055,2.0,023km N 44Â° E of Burgos (Surigao Del Norte)
13 May 2023,10:53 PM,10.10,126.22,022,2.3,018km N 60Â° E of Burgos (Surigao Del Norte)
13 May 2023,10:48 PM,10.09,126.03,008,2.9,009km N 29Â° W of Burgos (Surigao Del Norte)
13 May 2023,10:47 PM,10.06,126.05,020,2.2,005km N 34Â° W of Burgos (Surigao Del Norte)
13 May 2023,10:37 PM,10.14,126.22,026,5.0,021km N 49Â° E of Burgos (Surigao Del Norte)
13 May 2023,10:15 PM,10.00,126.18,020,2.7,012km S 78Â° E of Burgos (Surigao Del Norte)
13 May 2023,09:27 PM,10.03,126.17,023,2.2,011km N 81Â° E of Burgos (Surigao Del Norte)
13 May 2023,08:59 PM,10.09,126.24,033,1.6,020km N 66Â° E of Burgos (Surigao Del Norte)
13 May 2023,08:30 PM,10.00,126.01,014,2.0,008km S 78Â° W of Burgos (Surigao Del Norte)
13 May 2023,08:10 PM,13.56,124.45,022,2.2,013km S 39Â° E of Baras (Catanduanes)
13 May 2023,08:09 PM,17.58,122.33,032,2.0,024km N 25Â° E of Maconacon (Isabela)
13 May 2023,07:40 PM,08.34,125.95,011,2.1,007km S 55Â° W of Rosario (Agusan Del Sur)
13 May 2023,06:35 PM,07.21,127.17,008,3.4,068km S 78Â° E of Caraga (Davao Oriental)
13 May 2023,05:54 PM,10.10,126.06,023,1.7,009km N 08Â° W of Burgos (Surigao Del Norte)
13 May 2023,05:30 PM,17.00,120.30,029,1.9,018km N 65Â° W of Tagudin (Ilocos Sur)
13 May 2023,05:27 PM,17.00,120.35,014,3.3,014km S 49Â° W of Santa Cruz (Ilocos Sur)
13 May 2023,05:08 PM,08.80,126.49,026,2.9,021km S 89Â° E of Marihatag (Surigao Del Sur)
13 May 2023,04:42 PM,05.80,125.88,109,2.9,029km S 64Â° E of Jose Abad Santos (Davao Occidental)
13 May 2023,03:59 PM,09.26,123.11,018,2.2,015km S 81Â° W of Valencia (Negros Oriental)
13 May 2023,03:37 PM,18.41,120.67,007,2.5,010km N 31Â° E of Pasuquin (Ilocos Norte)
13 May 2023,03:32 PM,10.08,126.19,033,1.7,014km N 62Â° E of Burgos (Surigao Del Norte)
13 May 2023,03:30 PM,18.40,120.54,015,3.4,011km N 48Â° W of Pasuquin (Ilocos Norte)
13 May 2023,03:21 PM,10.18,126.22,015,4.4,024km N 41Â° E of Burgos (Surigao Del Norte)
13 May 2023,02:39 PM,13.37,125.63,043,3.1,106km N 31Â° E of Palapag (Northern Samar)
13 May 2023,02:01 PM,16.30,122.09,043,2.0,004km N 57Â° W of Casiguran (Aurora)
13 May 2023,01:56 PM,10.19,121.98,001,2.8,027km S 13Â° E of Anini-y (Antique)
13 May 2023,01:29 PM,12.02,124.78,020,3.0,007km N 41Â° W of San Jorge (Samar)
13 May 2023,01:28 PM,06.45,126.29,030,2.5,033km S 48Â° E of Governor Generoso (Davao Oriental)
13 May 2023,12:12 PM,17.63,120.52,005,2.8,008km N 35Â° W of Langiden (Abra)
13 May 2023,12:05 PM,17.58,122.35,036,2.4,024km N 28Â° E of Maconacon (Isabela)
13 May 2023,11:00 AM,10.10,126.20,010,1.9,016km N 55Â° E of Burgos (Surigao Del Norte)
13 May 2023,07:05 AM,10.41,125.14,001,2.6,006km N 75Â° W of Hinunangan (Southern Leyte)
13 May 2023,06:41 AM,10.12,126.49,005,2.8,047km N 77Â° E of Burgos (Surigao Del Norte)
13 May 2023,06:39 AM,17.87,122.47,025,2.8,059km N 25Â° E of Maconacon (Isabela)
13 May 2023,06:11 AM,16.06,122.04,012,3.3,013km S 43Â° E of Dinalungan (Aurora)
13 May 2023,05:58 AM,09.05,126.43,021,2.1,018km N 59Â° E of Bayabas (Surigao Del Sur)
13 May 2023,05:40 AM,09.92,126.14,017,2.1,006km S 73Â° E of San Isidro (Surigao Del Norte)
13 May 2023,04:49 AM,06.53,125.92,071,2.5,022km S 51Â° W of Governor Generoso (Davao Oriental)
13 May 2023,04:48 AM,18.30,120.63,011,2.8,005km N 23Â° E of Bacarra (Ilocos Norte)
13 May 2023,03:07 AM,05.33,126.54,009,3.5,118km S 57Â° E of Jose Abad Santos (Davao Occidental)
13 May 2023,03:04 AM,10.57,122.64,049,2.2,007km S 66Â° W of San Lorenzo (Guimaras)
13 May 2023,02:55 AM,14.13,120.52,096,1.6,014km N 61Â° W of Nasugbu (Batangas)
13 May 2023,02:53 AM,09.81,126.39,033,1.4,025km N 82Â° E of General Luna (Surigao Del Norte)
13 May 2023,02:28 AM,05.28,126.71,001,3.9,137km S 59Â° E of Jose Abad Santos (Davao Occidental)
13 May 2023,02:10 AM,17.59,122.31,029,2.5,024km N 19Â° E of Maconacon (Isabela)
13 May 2023,12:46 AM,17.30,120.54,001,3.1,004km N 29Â° E of Lidlidda (Ilocos Sur)
13 May 2023,12:23 AM,15.18,120.28,006,2.0,024km N 86Â° E of Cabangan (Zambales)
13 May 2023,12:22 AM,15.81,120.80,022,1.5,004km N 10Â° W of Talugtug (Nueva Ecija)
12 May 2023,11:42 PM,13.80,120.56,096,1.7,008km S 63Â° W of Calatagan (Batangas)
12 May 2023,11:21 PM,18.57,120.33,022,2.9,034km N 78Â° W of Burgos (Ilocos Norte)
12 May 2023,10:52 PM,17.32,120.68,009,2.6,001km West of Luba (Abra)
12 May 2023,09:59 PM,08.14,124.65,004,2.9,012km S 26Â° E of Talakag (Bukidnon)
12 May 2023,09:50 PM,15.69,120.03,013,2.0,012km N 55Â° E of Candelaria (Zambales)
12 May 2023,09:00 PM,09.40,126.29,031,1.4,017km N 37Â° E of Cortes (Surigao Del Sur)
12 May 2023,08:50 PM,14.09,120.46,109,1.9,018km N 83Â° W of Nasugbu (Batangas)
12 May 2023,08:23 PM,08.77,126.41,070,2.2,012km S 76Â° E of Marihatag (Surigao Del Sur)
12 May 2023,07:26 PM,17.33,120.62,004,1.6,010km S 16Â° E of Pilar (Abra)
12 May 2023,05:08 PM,17.53,122.34,036,2.2,019km N 33Â° E of Maconacon (Isabela)
12 May 2023,04:02 PM,11.39,125.77,009,3.2,012km N 78Â° E of Hernani (Eastern Samar)
12 May 2023,03:43 PM,09.96,126.10,033,2.2,007km S 23Â° E of Burgos (Surigao Del Norte)
12 May 2023,02:23 PM,10.23,125.97,029,2.3,024km N 17Â° W of Santa Monica (Surigao Del Norte)
12 May 2023,01:15 PM,11.01,125.43,070,2.6,013km S 08Â° W of Giporlos (Eastern Samar)
12 May 2023,12:34 PM,10.07,126.44,008,4.2,041km N 82Â° E of Burgos (Surigao Del Norte)
12 May 2023,11:56 AM,11.38,125.83,005,2.9,024km N 82Â° E of Hernani (Eastern Samar)
12 May 2023,11:50 AM,11.38,125.78,014,3.1,018km N 79Â° E of Hernani (Eastern Samar)
12 May 2023,11:13 AM,17.31,120.56,008,3.3,008km N 16Â° W of San Emilio (Ilocos Sur)
12 May 2023,11:00 AM,17.35,120.64,008,2.6,007km N 60Â° W of Luba (Abra)
12 May 2023,10:53 AM,17.32,120.58,005,2.4,009km S 80Â° E of Burgos (Ilocos Sur)
12 May 2023,10:43 AM,07.33,125.93,026,4.0,008km N 77Â° E of Mabini (Davao De Oro)
12 May 2023,10:38 AM,17.27,120.51,001,4.4,008km S 09Â° E of Burgos (Ilocos Sur)
12 May 2023,10:29 AM,15.33,119.88,027,2.2,011km N 89Â° W of Iba (Zambales)
12 May 2023,09:43 AM,12.19,124.79,034,2.5,011km N 63Â° W of Matuguinao (Samar)
12 May 2023,06:52 AM,15.54,119.40,016,2.3,056km N 78Â° W of Palauig (Zambales)
12 May 2023,05:29 AM,07.92,124.10,004,2.9,008km N 14Â° W of Madalum (Lanao Del Sur)
12 May 2023,05:25 AM,21.51,121.18,012,4.2,105km N 41Â° W of Itbayat (Batanes)
12 May 2023,04:39 AM,17.58,120.34,026,2.2,003km S 62Â° W of Santa Catalina (Ilocos Sur)
12 May 2023,04:38 AM,07.35,126.43,029,2.7,015km N 80Â° W of Caraga (Davao Oriental)
12 May 2023,04:26 AM,17.62,122.34,031,2.1,029km N 23Â° E of Maconacon (Isabela)
12 May 2023,03:58 AM,17.60,122.36,033,2.5,027km N 28Â° E of Maconacon (Isabela)
12 May 2023,03:18 AM,13.77,120.01,033,1.7,016km S 51Â° W of Lubang (Occidental Mindoro)
12 May 2023,01:52 AM,15.42,119.46,012,3.1,049km S 88Â° W of Palauig (Zambales)
12 May 2023,01:00 AM,13.57,121.46,004,2.9,028km S 73Â° E of Lobo (Batangas)
12 May 2023,12:23 AM,06.74,123.22,032,2.6,076km S 33Â° E of Olutanga (Zamboanga Sibugay)
12 May 2023,12:03 AM,13.04,124.41,002,3.3,024km S 89Â° E of Prieto Diaz (Sorsogon)
12 May 2023,12:00 AM,14.99,121.33,020,1.9,029km N 86Â° E of DoÃ±a Remedios Trinidad (Bulacan)
11 May 2023,11:52 PM,17.59,122.36,054,2.1,026km N 30Â° E of Maconacon (Isabela)
11 May 2023,11:51 PM,11.38,125.77,007,3.3,017km N 77Â° E of Hernani (Eastern Samar)
11 May 2023,11:20 PM,14.06,125.52,033,2.3,126km N 76Â° E of Gigmoto (Catanduanes)
11 May 2023,11:13 PM,18.82,120.76,012,2.6,028km N 05Â° W of Pagudpud (Ilocos Norte)
11 May 2023,07:54 PM,07.59,125.85,008,3.0,003km East of New Corella (Davao Del Norte)
11 May 2023,06:34 PM,07.69,126.06,005,2.2,004km N 44Â° W of Compostela (Davao De Oro)
11 May 2023,06:11 PM,12.42,123.78,016,2.0,000km S 45Â° E of Batuan (Masbate)
11 May 2023,06:00 PM,05.72,125.07,010,2.5,018km S 27Â° E of Maasim (Sarangani)
11 May 2023,04:25 PM,17.90,120.74,008,3.4,008km S 79Â° E of Nueva Era (Ilocos Norte)
11 May 2023,01:11 PM,12.35,123.77,002,3.6,008km S 08Â° W of Batuan (Masbate)
11 May 2023,12:41 PM,06.61,126.65,013,2.8,054km S 25Â° E of Tarragona (Davao Oriental)
11 May 2023,12:31 PM,12.32,123.78,009,3.3,011km S 01Â° W of Batuan (Masbate)
11 May 2023,11:39 AM,17.78,122.33,007,3.4,045km N 13Â° E of Maconacon (Isabela)
11 May 2023,10:25 AM,11.01,123.08,002,3.0,012km N 05Â° E of City Of Victorias (Negros Occidental)
11 May 2023,10:04 AM,07.14,123.53,035,1.5,038km S 20Â° E of Tabina (Zamboanga Del Sur)
11 May 2023,08:14 AM,07.62,123.70,033,1.9,020km S 07Â° W of Sultan Naga Dimaporo (Lanao Del Norte)
11 May 2023,05:19 AM,16.52,122.03,011,1.5,024km N 55Â° W of Dilasag (Aurora)
11 May 2023,03:57 AM,07.74,122.21,029,2.1,009km N 63Â° E of Siocon (Zamboanga Del Norte)
11 May 2023,03:56 AM,06.82,126.51,016,2.1,027km S 14Â° E of Tarragona (Davao Oriental)
11 May 2023,03:54 AM,07.53,126.12,007,2.3,003km S 30Â° W of New Bataan (Davao De Oro)
11 May 2023,03:47 AM,17.62,122.27,029,2.4,026km N 08Â° E of Maconacon (Isabela)
11 May 2023,01:42 AM,11.01,123.11,001,2.7,006km N 08Â° W of Manapla (Negros Occidental)
11 May 2023,01:30 AM,11.01,123.10,002,3.4,006km N 25Â° W of Manapla (Negros Occidental)
11 May 2023,01:17 AM,10.38,125.80,028,2.2,024km N 85Â° E of Loreto (Dinagat Islands)
11 May 2023,12:02 AM,08.93,126.33,030,4.0,004km N 66Â° E of Cagwait (Surigao Del Sur)
10 May 2023,10:59 PM,05.82,127.04,095,4.0,141km S 49Â° E of Governor Generoso (Davao Oriental)
10 May 2023,10:30 PM,18.98,120.67,002,1.8,048km N 15Â° W of Pagudpud (Ilocos Norte)
10 May 2023,09:25 PM,20.01,121.42,023,3.1,059km S 52Â° W of Sabtang (Batanes)
10 May 2023,08:31 PM,15.40,120.73,021,1.6,005km S 01Â° W of La Paz (Tarlac)
10 May 2023,07:49 PM,13.92,120.59,117,2.0,011km N 26Â° W of Calatagan (Batangas)
10 May 2023,07:32 PM,20.22,120.96,001,2.9,096km S 82Â° W of Sabtang (Batanes)
10 May 2023,06:55 PM,15.97,120.85,032,1.3,004km S 67Â° E of San Quintin (Pangasinan)
10 May 2023,06:45 PM,05.51,125.25,031,1.9,035km S 08Â° E of Glan (Sarangani)
10 May 2023,06:26 PM,13.90,120.47,082,2.4,019km N 67Â° W of Calatagan (Batangas)
10 May 2023,05:09 PM,06.51,126.26,172,2.7,026km S 53Â° E of Governor Generoso (Davao Oriental)
10 May 2023,03:49 PM,09.80,124.17,047,2.0,003km N 45Â° E of Batuan (Bohol)
10 May 2023,02:21 PM,06.30,126.81,037,2.5,090km S 64Â° E of Governor Generoso (Davao Oriental)
10 May 2023,02:09 PM,13.61,121.08,034,1.5,008km N 07Â° E of Verde Island (Batangas City) (Batangas)
10 May 2023,01:46 PM,14.91,122.34,010,2.2,022km N 39Â° E of Patnanungan (Quezon)
10 May 2023,01:38 PM,18.32,120.86,035,1.6,016km S 14Â° W of Adams (Ilocos Norte)
10 May 2023,12:44 PM,06.41,123.43,021,2.5,070km S 77Â° W of Kalamansig (Sultan Kudarat)
10 May 2023,12:29 PM,09.25,126.61,029,2.7,046km S 87Â° E of Cortes (Surigao Del Sur)
10 May 2023,10:26 AM,15.08,119.79,019,2.4,030km S 73Â° W of Cabangan (Zambales)
10 May 2023,09:42 AM,05.94,124.61,018,1.7,006km S 16Â° W of Kiamba (Sarangani)
10 May 2023,08:05 AM,14.09,120.48,122,2.2,017km N 84Â° W of Nasugbu (Batangas)
10 May 2023,05:53 AM,10.09,126.25,033,1.8,021km N 69Â° E of Burgos (Surigao Del Norte)
10 May 2023,05:31 AM,15.10,119.99,020,1.8,009km S 43Â° W of Cabangan (Zambales)
10 May 2023,04:52 AM,09.39,125.51,001,3.3,005km N 08Â° W of Jabonga (Agusan Del Norte)
10 May 2023,04:33 AM,10.09,126.15,011,3.5,011km N 46Â° E of Burgos (Surigao Del Norte)
10 May 2023,04:11 AM,07.64,126.08,004,2.2,003km S 02Â° W of Compostela (Davao De Oro)
10 May 2023,03:38 AM,05.34,125.17,032,2.6,029km S 74Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 May 2023,03:34 AM,17.59,122.38,037,1.9,028km N 34Â° E of Maconacon (Isabela)
10 May 2023,03:22 AM,17.48,121.57,117,1.8,011km N 86Â° E of City Of Tabuk (Kalinga)
10 May 2023,03:00 AM,10.08,126.01,028,2.0,007km N 25Â° W of Santa Monica (Surigao Del Norte)
10 May 2023,03:00 AM,13.53,120.12,028,2.4,026km S 34Â° W of Looc (Occidental Mindoro)
10 May 2023,02:52 AM,10.07,126.10,022,2.4,006km N 32Â° E of Burgos (Surigao Del Norte)
10 May 2023,02:21 AM,13.88,125.56,034,2.0,127km N 85Â° E of Gigmoto (Catanduanes)
10 May 2023,01:38 AM,07.58,126.13,010,3.3,004km N 17Â° W of New Bataan (Davao De Oro)
10 May 2023,01:17 AM,08.83,127.56,040,2.5,139km N 89Â° E of Marihatag (Surigao Del Sur)
10 May 2023,01:11 AM,09.96,126.03,010,2.0,002km N 84Â° E of San Benito (Surigao Del Norte)
10 May 2023,01:02 AM,07.82,126.45,014,2.0,003km North of Cateel (Davao Oriental)
10 May 2023,12:55 AM,17.54,122.21,016,2.7,017km N 12Â° W of Maconacon (Isabela)
10 May 2023,12:51 AM,09.23,125.93,102,2.0,006km S 46Â° W of Madrid (Surigao Del Sur)
10 May 2023,12:08 AM,17.58,122.24,022,2.7,022km N 01Â° W of Maconacon (Isabela)
09 May 2023,11:45 PM,12.39,123.78,020,1.8,003km S 04Â° E of Batuan (Masbate)
09 May 2023,11:35 PM,12.31,123.77,006,2.0,013km S 06Â° W of Batuan (Masbate)
09 May 2023,11:09 PM,15.00,119.87,001,2.5,023km S 73Â° W of San Felipe (Zambales)
09 May 2023,10:40 PM,14.52,119.59,001,3.2,072km S 49Â° W of San Antonio (Zambales)
09 May 2023,10:35 PM,08.87,126.40,027,1.8,012km S 65Â° E of Cagwait (Surigao Del Sur)
09 May 2023,10:02 PM,13.67,120.63,106,1.6,018km S 02Â° W of Calatagan (Batangas)
09 May 2023,09:41 PM,05.68,126.38,062,2.8,086km S 72Â° E of Jose Abad Santos (Davao Occidental)
09 May 2023,09:14 PM,13.53,123.63,006,2.7,010km N 37Â° W of Tiwi (Albay)
09 May 2023,08:41 PM,18.94,120.89,031,1.8,042km N 28Â° W of Claveria (Cagayan)
09 May 2023,06:36 PM,18.56,120.91,004,1.4,008km N 89Â° W of Santa Praxedes (Cagayan)
09 May 2023,06:30 PM,07.92,126.53,093,2.9,016km N 31Â° E of Cateel (Davao Oriental)
09 May 2023,06:23 PM,09.08,126.48,025,2.0,025km N 61Â° E of Bayabas (Surigao Del Sur)
09 May 2023,06:15 PM,09.10,126.33,027,3.6,013km N 50Â° E of Tago (Surigao Del Sur)
09 May 2023,03:34 PM,13.96,120.56,104,1.2,012km N 31Â° W of Calatagan (Batangas)
09 May 2023,11:54 AM,05.97,126.30,132,2.5,072km S 69Â° E of Don Marcelino (Davao Occidental)
09 May 2023,11:41 AM,03.38,127.94,203,4.0,358km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
