Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 January 2021,10:17 AM,05.51,126.67,020,2.8,122km S 69Â° E of Jose Abad Santos (Davao Occidental)
12 January 2021,09:17 AM,07.92,124.60,002,2.7,026km N 38Â° W of Kalilangan (Bukidnon)
12 January 2021,05:15 AM,10.01,126.13,021,1.8,006km S 82Â° E of Burgos (Surigao Del Norte)
12 January 2021,04:35 AM,12.56,124.89,051,2.7,016km N 73Â° E of Mondragon (Northern Samar)
12 January 2021,01:33 AM,08.50,126.29,019,2.7,015km N 20Â° W of Hinatuan (Surigao Del Sur)
12 January 2021,01:16 AM,04.93,126.23,015,3.3,105km S 59Â° E of Sarangani (Davao Occidental)
12 January 2021,12:17 AM,06.12,125.94,110,3.0,028km S 73Â° E of Don Marcelino (Davao Occidental)
11 January 2021,11:27 PM,09.55,122.28,004,3.1,022km S 75Â° W of Hinoba-an (Negros Occidental)
11 January 2021,11:15 PM,12.20,120.81,033,1.9,033km S 31Â° W of Rizal (Occidental Mindoro)
11 January 2021,10:57 PM,09.18,126.84,011,3.0,065km N 69Â° E of Bayabas (Surigao Del Sur)
11 January 2021,10:53 PM,04.84,126.84,001,3.8,170km S 68Â° E of Sarangani (Davao Occidental)
11 January 2021,10:32 PM,06.43,126.06,144,2.7,024km S 03Â° W of Governor Generoso (Davao Oriental)
11 January 2021,09:16 PM,18.84,120.80,001,2.1,031km N 02Â° E of Pagudpud (Ilocos Norte)
11 January 2021,09:02 PM,10.48,125.94,012,2.6,042km N 72Â° E of Loreto (Dinagat Islands)
11 January 2021,06:52 PM,09.89,124.14,030,2.4,005km S 65Â° E of Sagbayan (Bohol)
11 January 2021,06:43 PM,09.91,122.62,018,2.6,007km S 03Â° W of Cauayan (Negros Occidental)
11 January 2021,05:34 PM,13.80,120.50,102,2.6,014km S 75Â° W of Calatagan (Batangas)
11 January 2021,03:33 PM,05.17,126.53,033,2.7,128km S 50Â° E of Jose Abad Santos (Davao Occidental)
11 January 2021,02:31 PM,05.60,126.34,051,2.8,084km S 66Â° E of Jose Abad Santos (Davao Occidental)
11 January 2021,02:29 PM,16.13,122.29,010,2.0,024km S 46Â° E of Casiguran (Aurora)
11 January 2021,02:04 PM,05.69,126.52,056,2.4,100km S 76Â° E of Jose Abad Santos (Davao Occidental)
11 January 2021,01:34 PM,12.69,120.37,063,2.8,048km S 69Â° W of Sablayan (Occidental Mindoro)
11 January 2021,01:05 PM,06.50,126.28,072,2.7,029km S 54Â° E of Governor Generoso (Davao Oriental)
11 January 2021,01:03 PM,07.55,126.16,001,2.2,003km N 86Â° E of New Bataan (Davao De Oro)
11 January 2021,10:33 AM,16.37,120.52,030,2.5,005km S 64Â° W of Tuba (Benguet)
11 January 2021,10:15 AM,05.99,127.04,053,2.1,130km S 55Â° E of Governor Generoso (Davao Oriental)
11 January 2021,10:05 AM,09.73,125.41,031,2.2,012km S 53Â° W of City Of Surigao (Surigao Del Norte)
11 January 2021,08:48 AM,11.11,124.73,017,2.1,011km S 33Â° W of Jaro (Leyte)
11 January 2021,08:34 AM,09.21,125.70,026,2.0,017km S 70Â° E of Santiago (Agusan Del Norte)
11 January 2021,06:10 AM,07.29,124.76,013,2.2,010km N 18Â° W of Carmen (Cotabato)
11 January 2021,05:26 AM,12.27,120.77,033,2.4,030km S 46Â° W of Rizal (Occidental Mindoro)
11 January 2021,05:08 AM,08.07,123.75,004,1.8,001km N 41Â° W of City Of Tangub (Misamis Occidental)
11 January 2021,05:03 AM,18.87,120.60,033,2.9,040km N 07Â° W of Burgos (Ilocos Norte)
11 January 2021,04:45 AM,08.53,126.41,006,3.2,020km N 25Â° E of Hinatuan (Surigao Del Sur)
11 January 2021,04:40 AM,07.46,126.01,019,2.4,017km S 55Â° W of New Bataan (Davao De Oro)
11 January 2021,02:20 AM,12.23,120.69,050,3.4,039km S 49Â° W of Rizal (Occidental Mindoro)
11 January 2021,02:16 AM,09.08,126.93,001,2.6,072km N 81Â° E of Bayabas (Surigao Del Sur)
11 January 2021,01:22 AM,05.37,125.98,078,1.8,097km S 19Â° E of Don Marcelino (Davao Occidental)
11 January 2021,12:42 AM,09.38,125.72,024,2.0,025km N 88Â° W of Carrascal (Surigao Del Sur)
11 January 2021,12:33 AM,05.88,125.79,142,2.5,036km S 16Â° E of Don Marcelino (Davao Occidental)
10 January 2021,11:35 PM,05.54,125.85,001,2.1,049km N 73Â° E of Sarangani (Davao Occidental)
10 January 2021,11:28 PM,06.40,125.68,133,2.0,023km N 05Â° W of Don Marcelino (Davao Occidental)
10 January 2021,11:14 PM,19.20,121.41,016,3.2,010km S 47Â° W of Calayan (Cagayan)
10 January 2021,10:13 PM,06.08,126.08,133,2.2,045km S 73Â° E of Don Marcelino (Davao Occidental)
10 January 2021,09:59 PM,06.06,124.90,013,2.1,024km N 25Â° W of Maasim (Sarangani)
10 January 2021,09:53 PM,05.36,125.37,198,3.3,009km S 45Â° W of Sarangani (Davao Occidental)
10 January 2021,09:07 PM,06.49,125.92,130,2.8,025km S 44Â° W of Governor Generoso (Davao Oriental)
10 January 2021,08:22 PM,05.73,125.34,001,2.8,018km S 55Â° E of Glan (Sarangani)
10 January 2021,07:46 PM,17.59,122.48,003,2.5,035km N 35Â° E of Divilacan (Isabela)
10 January 2021,06:07 PM,07.62,124.78,007,2.1,006km S 72Â° E of Wao (Lanao Del Sur)
10 January 2021,05:44 PM,13.59,120.30,011,2.4,015km S 22Â° E of Looc (Occidental Mindoro)
10 January 2021,02:16 PM,05.43,126.58,033,2.6,116km S 62Â° E of Jose Abad Santos (Davao Occidental)
10 January 2021,01:34 PM,09.98,126.39,021,2.2,045km N 57Â° E of Dapa (Surigao Del Norte)
10 January 2021,10:48 AM,05.04,125.49,026,2.9,042km S 11Â° E of Sarangani (Davao Occidental)
10 January 2021,10:44 AM,08.40,126.59,027,1.9,028km N 82Â° E of Hinatuan (Surigao Del Sur)
10 January 2021,06:57 AM,07.52,124.31,014,3.0,008km N 44Â° E of Matanog (Maguindanao)
10 January 2021,06:54 AM,13.80,120.50,095,2.8,015km S 76Â° W of Calatagan (Batangas)
10 January 2021,06:31 AM,08.03,125.90,029,2.3,007km S 54Â° W of Veruela (Agusan Del Sur)
10 January 2021,01:38 AM,10.45,121.86,016,3.0,008km N 77Â° W of Anini-y (Antique)
10 January 2021,12:49 AM,13.38,121.60,030,2.3,027km S 75Â° W of Boac (Marinduque)
09 January 2021,11:40 PM,11.26,124.59,009,3.0,007km S 57Â° W of Capoocan (Leyte)
09 January 2021,10:59 PM,05.23,126.75,036,3.4,144km S 58Â° E of Jose Abad Santos (Davao Occidental)
09 January 2021,09:51 PM,19.07,122.05,007,3.3,026km N 47Â° E of Camiguin Island (Calayan) (Cagayan)
09 January 2021,09:43 PM,07.56,124.37,024,2.2,005km N 03Â° W of Buldon (Maguindanao)
09 January 2021,07:45 PM,18.71,121.06,023,2.2,012km N 10Â° W of Claveria (Cagayan)
09 January 2021,07:17 PM,08.14,126.89,033,2.8,053km N 78Â° E of Lingig (Surigao Del Sur)
09 January 2021,06:44 PM,18.98,120.95,010,2.1,030km S 63Â° W of Dalupiri Island (Calayan) (Cagayan)
09 January 2021,05:14 PM,05.13,126.69,034,3.1,145km S 53Â° E of Jose Abad Santos (Davao Occidental)
09 January 2021,04:36 PM,17.95,122.27,113,2.7,045km S 41Â° E of Gonzaga (Cagayan)
09 January 2021,04:22 PM,05.61,125.34,001,3.1,023km N 23Â° W of Sarangani (Davao Occidental)
09 January 2021,04:02 PM,08.31,122.35,032,3.2,034km N 35Â° W of Labason (Zamboanga Del Norte)
09 January 2021,02:47 PM,05.14,125.23,009,3.5,037km S 36Â° W of Sarangani (Davao Occidental)
09 January 2021,02:25 PM,06.06,126.28,148,3.7,070km S 19Â° E of Governor Generoso (Davao Oriental)
09 January 2021,01:57 PM,08.75,126.57,035,1.9,030km S 80Â° E of Marihatag (Surigao Del Sur)
09 January 2021,12:58 PM,13.42,120.70,090,1.9,004km S 51Â° W of Abra De Ilog (Occidental Mindoro)
09 January 2021,11:58 AM,08.97,126.30,029,2.0,002km N 77Â° E of Bayabas (Surigao Del Sur)
09 January 2021,11:16 AM,09.67,126.22,030,2.1,014km S 29Â° E of General Luna (Surigao Del Norte)
09 January 2021,07:53 AM,09.64,126.26,021,3.3,020km S 36Â° E of General Luna (Surigao Del Norte)
09 January 2021,07:23 AM,06.51,126.06,120,3.4,016km S 04Â° W of Governor Generoso (Davao Oriental)
09 January 2021,06:47 AM,07.63,126.56,017,2.4,022km S 33Â° E of Cateel (Davao Oriental)
09 January 2021,05:54 AM,13.55,120.62,112,4.3,016km N 42Â° W of Abra De Ilog (Occidental Mindoro)
09 January 2021,05:25 AM,06.15,127.17,029,2.7,128km S 39Â° E of Tarragona (Davao Oriental)
09 January 2021,05:01 AM,13.55,120.65,096,2.8,014km N 36Â° W of Abra De Ilog (Occidental Mindoro)
09 January 2021,04:16 AM,11.33,124.62,004,2.7,005km N 33Â° W of Capoocan (Leyte)
09 January 2021,03:34 AM,14.51,119.87,003,2.7,046km S 66Â° W of Morong (Bataan)
09 January 2021,03:28 AM,19.86,121.64,015,3.3,048km N 37Â° W of Babuyan Island (Calayan) (Cagayan)
09 January 2021,03:24 AM,09.99,123.20,032,2.8,001km N 09Â° W of Jimalalud (Negros Oriental)
09 January 2021,02:23 AM,10.04,126.06,015,2.7,002km N 32Â° W of Burgos (Surigao Del Norte)
09 January 2021,01:38 AM,10.44,123.07,009,1.9,016km N 85Â° E of City Of La Carlota (Negros Occidental)
09 January 2021,12:48 AM,05.97,125.87,139,4.3,032km S 38Â° E of Don Marcelino (Davao Occidental)
09 January 2021,12:24 AM,10.45,123.08,010,2.2,018km N 82Â° E of City Of La Carlota (Negros Occidental)
08 January 2021,11:31 PM,13.84,120.50,103,2.7,014km N 88Â° W of Calatagan (Batangas)
08 January 2021,09:37 PM,10.19,126.28,018,2.3,030km N 50Â° E of Burgos (Surigao Del Norte)
08 January 2021,07:03 PM,05.10,126.18,072,3.1,107km S 34Â° E of Jose Abad Santos (Davao Occidental)
08 January 2021,02:06 PM,13.50,120.61,008,2.2,014km N 64Â° W of Abra De Ilog (Occidental Mindoro)
08 January 2021,11:14 AM,06.47,127.00,032,3.0,096km S 32Â° E of Manay (Davao Oriental)
08 January 2021,08:19 AM,07.54,126.49,129,2.5,008km S 63Â° W of Baganga (Davao Oriental)
08 January 2021,07:31 AM,17.13,122.60,023,2.5,019km N 66Â° E of Palanan (Isabela)
08 January 2021,05:39 AM,05.73,125.83,192,3.1,028km S 45Â° E of Jose Abad Santos (Davao Occidental)
08 January 2021,05:33 AM,08.82,126.42,044,2.2,014km N 79Â° E of Marihatag (Surigao Del Sur)
08 January 2021,04:53 AM,07.64,121.77,009,3.1,041km S 80Â° W of Siocon (Zamboanga Del Norte)
08 January 2021,04:03 AM,06.80,125.00,019,1.9,013km N 19Â° E of Columbio (Sultan Kudarat)
08 January 2021,02:22 AM,12.30,125.69,012,3.4,023km N 56Â° E of San Policarpo (Eastern Samar)
08 January 2021,01:15 AM,07.61,121.86,067,3.2,033km S 71Â° W of Siocon (Zamboanga Del Norte)
08 January 2021,01:07 AM,13.78,120.57,097,2.0,009km S 46Â° W of Calatagan (Batangas)
08 January 2021,12:54 AM,07.68,121.77,043,3.0,041km S 85Â° W of Siocon (Zamboanga Del Norte)
08 January 2021,12:51 AM,07.56,122.01,047,2.2,022km S 40Â° W of Siocon (Zamboanga Del Norte)
08 January 2021,12:47 AM,07.66,121.72,031,4.2,047km S 84Â° W of Siocon (Zamboanga Del Norte)
08 January 2021,12:03 AM,18.72,120.20,019,3.0,052km N 64Â° W of Burgos (Ilocos Norte)
07 January 2021,11:38 PM,13.67,120.66,121,2.3,018km S 11Â° E of Calatagan (Batangas)
07 January 2021,10:21 PM,08.42,126.72,024,2.4,042km N 81Â° E of Hinatuan (Surigao Del Sur)
07 January 2021,09:36 PM,06.60,124.96,030,3.1,009km S 02Â° E of Columbio (Sultan Kudarat)
07 January 2021,09:21 PM,19.09,121.30,022,2.8,010km S 77Â° E of Dalupiri Island (Calayan) (Cagayan)
07 January 2021,09:02 PM,08.22,124.59,005,3.0,002km S 47Â° W of Talakag (Bukidnon)
07 January 2021,08:39 PM,16.58,122.33,005,2.0,010km N 52Â° E of Dinapigue (Isabela)
07 January 2021,08:30 PM,18.14,120.39,018,2.4,017km N 38Â° W of Currimao (Ilocos Norte)
07 January 2021,05:41 PM,06.39,125.66,001,2.7,006km S 65Â° E of Malita (Davao Occidental)
07 January 2021,04:40 PM,14.26,120.42,127,2.8,021km S 21Â° W of Mariveles (Bataan)
07 January 2021,02:04 PM,14.09,120.50,103,2.6,015km N 81Â° W of Nasugbu (Batangas)
07 January 2021,01:19 PM,09.86,124.03,027,2.3,003km N 79Â° E of Catigbian (Bohol)
07 January 2021,12:07 PM,08.98,126.85,004,2.8,060km N 83Â° E of Cagwait (Surigao Del Sur)
07 January 2021,10:20 AM,07.68,121.88,056,4.3,029km S 85Â° W of Siocon (Zamboanga Del Norte)
07 January 2021,09:05 AM,09.36,125.89,001,2.2,007km S 85Â° W of Carrascal (Surigao Del Sur)
07 January 2021,09:04 AM,13.98,120.42,091,2.2,028km N 54Â° W of Calatagan (Batangas)
07 January 2021,06:37 AM,08.96,126.86,002,2.8,061km N 85Â° E of Cagwait (Surigao Del Sur)
07 January 2021,06:33 AM,18.73,120.83,016,2.3,019km N 12Â° E of Pagudpud (Ilocos Norte)
07 January 2021,03:31 AM,06.70,125.15,010,2.4,008km S 86Â° W of Matanao (Davao Del Sur)
07 January 2021,02:04 AM,09.41,125.47,001,2.8,012km S 69Â° W of Kitcharao (Agusan Del Norte)
07 January 2021,01:02 AM,09.28,125.85,127,2.6,012km N 79Â° W of Madrid (Surigao Del Sur)
07 January 2021,12:58 AM,06.78,126.43,131,3.6,029km S 04Â° W of Tarragona (Davao Oriental)
07 January 2021,12:39 AM,08.96,126.73,007,3.2,047km N 84Â° E of Cagwait (Surigao Del Sur)
06 January 2021,11:53 PM,08.96,126.77,007,2.5,051km N 85Â° E of Cagwait (Surigao Del Sur)
06 January 2021,11:44 PM,08.97,126.78,006,3.6,053km N 84Â° E of Cagwait (Surigao Del Sur)
06 January 2021,11:18 PM,09.73,125.38,001,3.3,007km S 45Â° W of San Francisco (Surigao Del Norte)
06 January 2021,02:33 PM,09.77,126.16,032,2.4,002km S 04Â° E of General Luna (Surigao Del Norte)
06 January 2021,02:06 PM,09.76,126.15,032,1.8,003km S 17Â° W of General Luna (Surigao Del Norte)
06 January 2021,09:52 AM,10.01,125.96,011,2.5,012km S 84Â° W of Burgos (Surigao Del Norte)
06 January 2021,09:41 AM,13.64,120.60,113,2.3,022km S 10Â° W of Calatagan (Batangas)
06 January 2021,09:23 AM,06.68,126.15,035,2.7,009km N 71Â° E of Governor Generoso (Davao Oriental)
06 January 2021,07:36 AM,13.69,120.85,021,2.3,004km N 30Â° W of Tingloy (Batangas)
06 January 2021,07:12 AM,17.54,120.18,020,2.9,020km S 76Â° W of Santa Catalina (Ilocos Sur)
06 January 2021,05:56 AM,08.33,125.70,072,2.5,016km S 34Â° W of Talacogon (Agusan Del Sur)
06 January 2021,05:44 AM,09.72,126.44,019,2.6,032km S 77Â° E of General Luna (Surigao Del Norte)
06 January 2021,05:31 AM,09.76,126.17,023,2.5,003km S 33Â° E of General Luna (Surigao Del Norte)
06 January 2021,05:19 AM,09.73,126.18,032,2.2,007km S 26Â° E of General Luna (Surigao Del Norte)
06 January 2021,05:02 AM,08.59,126.53,021,2.7,033km N 41Â° E of Hinatuan (Surigao Del Sur)
06 January 2021,03:54 AM,15.21,119.14,001,2.5,087km S 74Â° W of Palauig (Zambales)
06 January 2021,02:37 AM,04.97,126.40,001,2.5,119km S 66Â° E of Sarangani (Davao Occidental)
06 January 2021,02:36 AM,13.82,120.51,085,2.1,013km S 86Â° W of Calatagan (Batangas)
06 January 2021,01:43 AM,06.29,126.37,137,4.4,052km S 39Â° E of Governor Generoso (Davao Oriental)
06 January 2021,12:49 AM,19.12,121.98,027,3.2,026km N 27Â° E of Camiguin Island (Calayan) (Cagayan)
05 January 2021,11:48 PM,10.31,124.78,001,2.5,002km S 41Â° W of Bato (Leyte)
05 January 2021,11:36 PM,13.55,120.95,020,2.0,022km S 04Â° E of Mabini (Batangas)
05 January 2021,10:12 PM,13.47,122.16,009,2.3,035km N 85Â° E of Boac (Marinduque)
05 January 2021,09:50 PM,14.23,120.43,123,2.5,024km S 15Â° W of Mariveles (Bataan)
05 January 2021,09:49 PM,15.68,120.13,031,2.3,022km N 76Â° E of Candelaria (Zambales)
05 January 2021,09:36 PM,09.41,125.02,024,2.8,037km N 60Â° E of Mambajao (Camiguin)
05 January 2021,08:02 PM,05.52,126.83,033,2.6,138km S 72Â° E of Jose Abad Santos (Davao Occidental)
05 January 2021,06:45 PM,06.52,126.32,062,3.3,031km S 62Â° E of Governor Generoso (Davao Oriental)
05 January 2021,01:49 PM,13.41,122.29,005,3.2,025km N 75Â° W of San Francisco (Quezon)
05 January 2021,11:39 AM,11.63,124.31,012,2.8,008km S 43Â° W of Kawayan (Biliran)
05 January 2021,10:19 AM,13.61,122.34,013,2.2,036km N 31Â° W of San Francisco (Quezon)
05 January 2021,05:47 AM,13.69,120.59,096,2.5,017km S 17Â° W of Calatagan (Batangas)
05 January 2021,05:22 AM,10.27,124.95,001,3.0,011km S 76Â° W of Libagon (Southern Leyte)
05 January 2021,04:48 AM,13.30,122.32,001,2.8,023km S 77Â° W of San Francisco (Quezon)
05 January 2021,04:20 AM,06.12,126.14,139,2.7,059km S 07Â° E of Governor Generoso (Davao Oriental)
05 January 2021,03:13 AM,08.92,122.62,016,2.7,047km S 71Â° W of Siaton (Negros Oriental)
05 January 2021,03:05 AM,18.35,122.47,029,2.2,051km N 79Â° E of Gonzaga (Cagayan)
05 January 2021,02:33 AM,10.81,126.32,033,3.3,066km N 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
05 January 2021,02:03 AM,15.77,121.08,010,2.6,007km S 60Â° W of Pantabangan (Nueva Ecija)
05 January 2021,12:46 AM,13.69,120.55,088,2.2,018km S 31Â° W of Calatagan (Batangas)
05 January 2021,12:31 AM,16.70,119.74,035,1.8,039km N 25Â° W of Bolinao (Pangasinan)
04 January 2021,11:17 PM,08.52,126.67,021,3.0,040km N 66Â° E of Hinatuan (Surigao Del Sur)
04 January 2021,06:26 PM,06.89,126.74,126,2.6,036km S 62Â° E of Tarragona (Davao Oriental)
04 January 2021,06:08 PM,09.53,126.05,031,2.6,030km S 23Â° W of General Luna (Surigao Del Norte)
04 January 2021,05:57 PM,13.55,122.47,008,2.1,023km N 14Â° W of San Francisco (Quezon)
04 January 2021,04:44 PM,06.31,126.54,056,3.2,064km S 54Â° E of Governor Generoso (Davao Oriental)
04 January 2021,01:47 PM,03.99,124.94,011,3.4,162km S 19Â° W of Sarangani (Davao Occidental)
04 January 2021,10:57 AM,12.11,123.96,002,3.5,013km N 20Â° W of Cataingan (Masbate)
04 January 2021,10:35 AM,18.07,121.78,016,3.3,014km N 86Â° E of Gattaran (Cagayan)
04 January 2021,09:24 AM,09.22,126.46,020,2.5,030km S 78Â° E of Cortes (Surigao Del Sur)
04 January 2021,08:52 AM,06.66,126.24,034,3.1,019km N 88Â° E of Governor Generoso (Davao Oriental)
04 January 2021,08:46 AM,10.52,126.06,017,2.0,044km S 56Â° E of Homonhon Island (Guiuan) (Eastern Samar)
04 January 2021,08:05 AM,13.35,122.34,002,4.4,019km N 88Â° W of San Francisco (Quezon)
04 January 2021,08:03 AM,13.36,122.30,002,2.6,024km N 86Â° W of San Francisco (Quezon)
04 January 2021,07:28 AM,06.07,127.23,101,2.6,144km S 63Â° E of Governor Generoso (Davao Oriental)
04 January 2021,06:47 AM,13.75,120.53,088,3.2,014km S 53Â° W of Calatagan (Batangas)
04 January 2021,05:10 AM,05.31,125.31,015,2.6,016km S 47Â° W of Sarangani (Davao Occidental)
04 January 2021,05:06 AM,05.41,126.50,047,2.9,110km S 59Â° E of Jose Abad Santos (Davao Occidental)
04 January 2021,04:33 AM,18.66,121.69,025,2.9,033km S 35Â° W of Camiguin Island (Calayan) (Cagayan)
04 January 2021,04:01 AM,06.58,123.96,009,2.3,010km N 75Â° W of Kalamansig (Sultan Kudarat)
04 January 2021,03:07 AM,16.59,120.46,018,3.3,003km S 48Â° E of Bagulin (La Union)
04 January 2021,02:43 AM,16.59,120.47,032,2.9,003km S 64Â° E of Bagulin (La Union)
04 January 2021,01:43 AM,18.33,122.44,076,2.8,034km S 65Â° E of Santa Ana (Cagayan)
04 January 2021,12:57 AM,11.36,124.58,008,3.1,009km N 43Â° W of Capoocan (Leyte)
03 January 2021,11:55 PM,11.14,124.43,002,2.3,015km S 73Â° W of Kananga (Leyte)
03 January 2021,11:14 PM,10.55,122.29,005,2.7,017km S 74Â° E of San Joaquin (Iloilo)
03 January 2021,10:24 PM,15.49,120.43,032,1.9,004km N 64Â° W of San Jose (Tarlac)
03 January 2021,09:24 PM,09.10,126.40,018,2.3,020km N 40Â° E of Bayabas (Surigao Del Sur)
03 January 2021,09:05 PM,09.09,126.79,008,2.8,057km N 77Â° E of Bayabas (Surigao Del Sur)
03 January 2021,09:03 PM,07.73,127.36,022,3.5,090km N 79Â° E of Baganga (Davao Oriental)
03 January 2021,09:01 PM,09.05,126.75,002,2.7,052km N 80Â° E of Bayabas (Surigao Del Sur)
03 January 2021,08:45 PM,07.66,127.19,027,3.6,070km N 82Â° E of Baganga (Davao Oriental)
03 January 2021,07:22 PM,10.31,125.10,001,2.3,005km N 68Â° E of Libagon (Southern Leyte)
03 January 2021,07:18 PM,09.08,126.88,010,2.1,066km N 80Â° E of Bayabas (Surigao Del Sur)
03 January 2021,06:15 PM,05.34,126.72,026,3.8,135km S 62Â° E of Jose Abad Santos (Davao Occidental)
03 January 2021,06:12 PM,05.68,126.68,033,2.5,118km S 77Â° E of Jose Abad Santos (Davao Occidental)
03 January 2021,03:59 PM,09.56,126.86,007,2.6,081km S 72Â° E of General Luna (Surigao Del Norte)
03 January 2021,03:25 PM,16.57,120.48,033,3.1,006km N 24Â° E of Burgos (La Union)
03 January 2021,12:37 PM,10.21,122.35,007,3.0,040km N 49Â° W of Cauayan (Negros Occidental)
03 January 2021,11:06 AM,08.38,126.68,003,2.8,037km N 88Â° E of Hinatuan (Surigao Del Sur)
03 January 2021,09:12 AM,07.51,126.64,025,2.5,012km S 51Â° E of Baganga (Davao Oriental)
03 January 2021,09:03 AM,09.07,126.33,089,2.5,012km N 63Â° E of Tago (Surigao Del Sur)
03 January 2021,08:51 AM,09.00,126.04,072,2.2,016km S 61Â° W of City Of Tandag (Surigao Del Sur)
03 January 2021,07:30 AM,09.19,126.68,008,3.5,050km N 61Â° E of Bayabas (Surigao Del Sur)
03 January 2021,03:19 AM,18.04,119.51,026,2.8,103km N 83Â° W of Badoc (Ilocos Norte)
03 January 2021,02:53 AM,13.72,120.59,098,2.0,013km S 20Â° W of Calatagan (Batangas)
03 January 2021,02:30 AM,05.69,126.35,141,3.5,082km S 72Â° E of Jose Abad Santos (Davao Occidental)
02 January 2021,11:52 PM,05.03,126.50,016,3.3,127km S 70Â° E of Sarangani (Davao Occidental)
02 January 2021,09:15 PM,09.98,123.24,005,2.3,005km S 05Â° E of La Libertad (Negros Oriental)
02 January 2021,08:12 PM,09.94,126.22,026,2.4,018km S 60Â° E of Burgos (Surigao Del Norte)
02 January 2021,08:06 PM,09.99,126.01,005,2.4,008km S 61Â° W of Burgos (Surigao Del Norte)
02 January 2021,06:38 PM,13.43,122.32,009,2.6,023km N 68Â° W of San Francisco (Quezon)
02 January 2021,05:52 PM,05.49,125.99,062,3.2,064km N 82Â° E of Sarangani (Davao Occidental)
02 January 2021,05:41 PM,10.57,122.40,024,2.3,017km N 66Â° W of Nueva Valencia (Guimaras)
02 January 2021,04:51 PM,09.66,126.33,018,2.7,024km S 55Â° E of General Luna (Surigao Del Norte)
02 January 2021,04:34 PM,09.99,125.42,025,2.8,018km S 78Â° W of San Jose (Dinagat Islands)
02 January 2021,03:33 PM,10.70,126.16,007,3.2,048km S 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
02 January 2021,01:29 PM,09.55,126.02,001,3.7,010km S 36Â° E of Socorro (Surigao Del Norte)
02 January 2021,11:50 AM,11.18,124.73,010,2.5,006km S 81Â° W of Jaro (Leyte)
02 January 2021,09:01 AM,05.13,126.70,045,3.6,145km S 53Â° E of Jose Abad Santos (Davao Occidental)
02 January 2021,08:36 AM,13.89,120.51,165,3.0,014km N 64Â° W of Calatagan (Batangas)
02 January 2021,08:29 AM,11.27,124.60,010,2.1,005km S 65Â° W of Capoocan (Leyte)
02 January 2021,03:27 AM,12.40,124.65,021,2.6,011km S 09Â° E of Catarman (Northern Samar)
01 January 2021,11:44 PM,05.85,127.03,142,3.0,138km S 50Â° E of Governor Generoso (Davao Oriental)
01 January 2021,10:52 PM,06.58,125.67,002,2.9,020km N 19Â° E of Malita (Davao Occidental)
01 January 2021,09:30 PM,05.31,125.35,016,3.0,014km S 33Â° W of Sarangani (Davao Occidental)
01 January 2021,09:28 PM,13.51,120.84,106,2.4,014km N 61Â° E of Abra De Ilog (Occidental Mindoro)
01 January 2021,08:12 PM,06.65,126.31,031,2.5,027km S 88Â° E of Governor Generoso (Davao Oriental)
01 January 2021,07:34 PM,18.78,121.09,022,2.7,019km N 02Â° E of Claveria (Cagayan)
01 January 2021,06:36 PM,07.62,125.91,020,2.5,010km N 66Â° E of New Corella (Davao Del Norte)
01 January 2021,01:56 PM,05.94,126.15,127,2.6,056km N 87Â° E of Jose Abad Santos (Davao Occidental)
01 January 2021,12:42 PM,16.56,121.28,035,1.5,005km S 26Â° E of Bagabag (Nueva Vizcaya)
01 January 2021,10:44 AM,10.62,124.70,002,2.8,013km S 59Â° W of City Of Baybay (Leyte)
01 January 2021,10:38 AM,13.82,120.54,103,3.3,010km S 85Â° W of Calatagan (Batangas)
01 January 2021,09:18 AM,05.91,126.18,115,2.4,060km  00 Â°ast of Jose Abad Santos (Davao Occidental)
01 January 2021,09:17 AM,08.83,126.55,029,1.8,027km N 84Â° E of Marihatag (Surigao Del Sur)
01 January 2021,08:55 AM,08.51,126.72,026,2.1,045km N 70Â° E of Hinatuan (Surigao Del Sur)
01 January 2021,08:01 AM,18.69,120.99,048,2.8,014km N 47Â° W of Claveria (Cagayan)
01 January 2021,07:55 AM,19.04,121.46,020,2.6,024km S 03Â° W of Calayan (Cagayan)
01 January 2021,06:48 AM,10.34,126.14,007,3.2,036km N 12Â° E of Burgos (Surigao Del Norte)
01 January 2021,05:56 AM,05.29,125.31,017,2.7,036km S 20Â° W of Sarangani (Davao Occidental)
01 January 2021,05:40 AM,13.65,120.71,085,1.9,022km S 24Â° E of Calatagan (Batangas)
01 January 2021,04:41 AM,13.09,120.58,026,2.7,016km S 06Â° W of Mamburao (Occidental Mindoro)
01 January 2021,03:34 AM,05.01,125.53,022,2.7,045km S 16Â° E of Sarangani (Davao Occidental)
01 January 2021,02:54 AM,07.52,124.26,040,2.6,006km S 69Â° E of Kapatagan (Lanao Del Sur)
01 January 2021,02:29 AM,07.79,123.14,010,3.0,007km S 81Â° E of Lakewood (Zamboanga Del Sur)
01 January 2021,01:32 AM,05.45,126.54,035,3.2,112km S 63Â° E of Jose Abad Santos (Davao Occidental)
01 January 2021,12:48 AM,07.78,125.63,032,2.0,018km S 75Â° W of Laak (Davao De Oro)
01 January 2021,12:40 AM,17.04,120.47,014,2.0,006km S 18Â° E of Santa Cruz (Ilocos Sur)
01 January 2021,12:26 AM,13.49,120.29,034,2.1,021km N 68Â° W of Paluan (Occidental Mindoro)
