Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 June 2022,05:36 AM,15.15,121.98,001,2.3,030km N 37Â° E of Panukulan (Quezon)
16 June 2022,05:35 AM,09.79,122.15,021,2.2,056km S 69Â° W of Cauayan (Negros Occidental)
16 June 2022,05:07 AM,13.42,120.69,066,2.0,005km S 49Â° W of Abra De Ilog (Occidental Mindoro)
16 June 2022,04:56 AM,09.87,125.37,019,1.7,012km N 29Â° W of San Francisco (Surigao Del Norte)
16 June 2022,04:35 AM,16.79,120.18,022,2.5,020km N 68Â° W of Bacnotan (La Union)
16 June 2022,04:18 AM,13.88,120.58,112,1.7,008km N 44Â° W of Calatagan (Batangas)
16 June 2022,03:24 AM,15.18,120.44,009,1.6,016km S 62Â° W of Mabalacat City (Pampanga)
16 June 2022,01:15 AM,06.86,125.04,009,1.9,019km N 79Â° E of Tulunan (Cotabato)
16 June 2022,01:13 AM,18.40,121.03,001,2.0,019km S 12Â° E of Santa Praxedes (Cagayan)
16 June 2022,12:52 AM,13.62,120.62,088,2.5,024km S 04Â° W of Calatagan (Batangas)
16 June 2022,12:50 AM,10.05,122.21,015,2.5,040km N 37Â° W of City Of Sipalay (Negros Occidental)
15 June 2022,11:27 PM,09.55,125.61,019,3.3,014km S 78Â° W of Claver (Surigao Del Norte)
15 June 2022,11:09 PM,17.50,120.37,013,2.3,009km S 11Â° W of City Of Vigan (Ilocos Sur)
15 June 2022,11:00 PM,06.56,127.05,025,3.2,086km S 51Â° E of Tarragona (Davao Oriental)
15 June 2022,10:32 PM,16.72,120.06,041,2.0,030km N 68Â° W of City Of San Fernando (La Union)
15 June 2022,07:34 PM,19.12,120.97,003,3.1,025km N 88Â° W of Dalupiri Island (Calayan) (Cagayan)
15 June 2022,05:43 PM,12.84,121.08,008,3.1,033km N 27Â° E of Calintaan (Occidental Mindoro)
15 June 2022,04:44 PM,12.53,121.23,029,2.7,027km N 42Â° E of San Jose (Occidental Mindoro)
15 June 2022,09:23 AM,17.68,122.61,029,2.1,051km N 41Â° E of Divilacan (Isabela)
15 June 2022,08:45 AM,10.09,126.22,033,2.1,018km N 65Â° E of Burgos (Surigao Del Norte)
15 June 2022,06:40 AM,15.09,120.03,028,2.1,005km N 55Â° W of San Felipe (Zambales)
15 June 2022,04:51 AM,15.13,120.11,001,2.0,006km S 55Â° E of Cabangan (Zambales)
15 June 2022,04:34 AM,05.65,126.62,096,3.4,112km S 75Â° E of Jose Abad Santos (Davao Occidental)
15 June 2022,03:53 AM,05.53,125.34,035,2.7,016km N 35Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2022,02:56 AM,09.62,126.27,083,2.2,022km S 35Â° E of General Luna (Surigao Del Norte)
15 June 2022,02:23 AM,17.99,120.83,004,2.4,016km S 03Â° E of Carasi (Ilocos Norte)
15 June 2022,01:54 AM,08.89,126.89,022,2.5,064km S 87Â° E of Cagwait (Surigao Del Sur)
15 June 2022,01:35 AM,09.85,126.94,036,2.3,086km N 85Â° E of General Luna (Surigao Del Norte)
15 June 2022,12:38 AM,09.32,125.82,033,1.8,015km S 71Â° W of Carrascal (Surigao Del Sur)
15 June 2022,12:07 AM,14.69,121.83,024,1.7,012km S 77Â° W of Polillo (Quezon)
14 June 2022,11:32 PM,10.42,123.36,033,2.0,010km S 30Â° W of City Of San Carlos (Negros Occidental)
14 June 2022,11:09 PM,08.82,122.41,028,2.5,069km S 21Â° W of Basay (Negros Oriental)
14 June 2022,10:55 PM,09.89,126.42,006,2.1,032km N 67Â° E of General Luna (Surigao Del Norte)
14 June 2022,09:32 PM,06.44,126.40,090,3.0,043km S 57Â° E of Governor Generoso (Davao Oriental)
14 June 2022,09:21 PM,13.76,119.96,036,1.8,020km S 58Â° W of Lubang (Occidental Mindoro)
14 June 2022,09:10 PM,19.16,121.19,033,1.7,006km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
14 June 2022,09:07 PM,15.08,119.92,009,1.7,017km S 61Â° W of Cabangan (Zambales)
14 June 2022,05:42 PM,17.81,122.62,032,2.9,062km N 41Â° E of Maconacon (Isabela)
14 June 2022,03:18 PM,17.22,120.01,028,2.3,046km N 83Â° W of City Of Candon (Ilocos Sur)
14 June 2022,03:04 PM,09.57,126.23,082,2.5,025km S 19Â° E of General Luna (Surigao Del Norte)
14 June 2022,02:43 PM,11.86,125.33,027,1.5,011km S 64Â° W of Taft (Eastern Samar)
14 June 2022,10:49 AM,15.59,119.93,029,1.8,004km S 05Â° W of Candelaria (Zambales)
14 June 2022,06:12 AM,14.60,120.37,111,2.5,004km S 85Â° W of Bagac (Bataan)
14 June 2022,04:21 AM,08.17,122.88,034,2.2,005km N 69Â° W of Leon B. Postigo (Zamboanga Del Norte)
14 June 2022,03:51 AM,19.15,121.46,007,2.3,012km S 06Â° W of Calayan (Cagayan)
14 June 2022,03:43 AM,16.29,120.95,032,1.6,009km S 89Â° W of Aritao (Nueva Vizcaya)
14 June 2022,02:49 AM,12.45,120.32,017,2.2,051km N 14Â° E of Coron (Palawan)
14 June 2022,02:46 AM,12.75,122.35,018,3.3,021km N 23Â° E of Romblon (Romblon)
14 June 2022,01:51 AM,09.93,125.50,037,2.0,012km S 75Â° W of Dinagat (Dinagat Islands)
14 June 2022,01:28 AM,13.58,119.89,018,2.7,040km S 39Â° W of Lubang (Occidental Mindoro)
14 June 2022,01:26 AM,09.61,123.49,034,1.5,003km S 29Â° E of Boljoon (Cebu)
13 June 2022,11:40 PM,18.43,120.51,023,2.4,015km N 48Â° W of Pasuquin (Ilocos Norte)
13 June 2022,11:11 PM,09.49,125.69,025,2.3,010km S 26Â° W of Claver (Surigao Del Norte)
13 June 2022,10:41 PM,14.55,124.17,023,2.5,056km N 01Â° W of Pandan (Catanduanes)
13 June 2022,09:59 PM,17.41,120.36,018,2.4,011km S 44Â° W of Santa (Ilocos Sur)
13 June 2022,07:57 PM,16.05,122.01,024,1.7,011km S 31Â° E of Dinalungan (Aurora)
13 June 2022,07:23 PM,15.55,120.04,017,2.4,009km N 78Â° E of Masinloc (Zambales)
13 June 2022,07:09 PM,16.21,122.02,033,1.7,013km S 56Â° W of Casiguran (Aurora)
13 June 2022,06:39 PM,07.53,126.51,142,3.2,008km S 52Â° W of Baganga (Davao Oriental)
13 June 2022,04:42 PM,14.79,119.10,029,2.4,105km S 80Â° W of San Antonio (Zambales)
13 June 2022,01:15 PM,08.38,126.07,032,1.7,007km East of Rosario (Agusan Del Sur)
13 June 2022,12:35 PM,09.71,124.61,004,3.0,005km S 41Â° E of Anda (Bohol)
13 June 2022,04:22 AM,08.97,126.23,043,3.0,010km N 55Â° W of Cagwait (Surigao Del Sur)
13 June 2022,04:19 AM,19.87,121.51,011,1.9,058km N 47Â° W of Babuyan Island (Calayan) (Cagayan)
13 June 2022,03:58 AM,10.29,123.04,008,2.5,004km S 29Â° E of La Castellana (Negros Occidental)
13 June 2022,03:35 AM,08.44,126.44,032,2.0,013km N 55Â° E of Hinatuan (Surigao Del Sur)
13 June 2022,02:37 AM,05.95,126.30,145,3.2,072km S 68Â° E of Don Marcelino (Davao Occidental)
13 June 2022,01:49 AM,12.91,124.76,002,2.6,043km N 25Â° W of Pambujan (Northern Samar)
13 June 2022,01:45 AM,08.37,126.27,032,2.0,007km N 89Â° W of Hinatuan (Surigao Del Sur)
13 June 2022,01:43 AM,08.46,126.19,012,2.8,003km S 86Â° E of Tagbina (Surigao Del Sur)
13 June 2022,01:28 AM,08.43,126.14,004,3.1,004km S 34Â° W of Tagbina (Surigao Del Sur)
13 June 2022,01:18 AM,08.59,126.37,092,3.1,023km S 43Â° E of San Agustin (Surigao Del Sur)
13 June 2022,12:42 AM,09.82,122.29,025,2.0,017km N 69Â° W of City Of Sipalay (Negros Occidental)
13 June 2022,12:27 AM,09.21,125.62,006,3.0,010km N 63Â° E of Tubay (Agusan Del Norte)
13 June 2022,12:21 AM,18.24,121.06,020,2.1,003km S 34Â° E of Calanasan (Apayao)
12 June 2022,11:48 PM,18.07,121.19,033,2.1,005km N 13Â° E of Kabugao (Apayao)
12 June 2022,11:38 PM,11.82,125.45,016,2.5,000km N 45Â° W of Sulat (Eastern Samar)
12 June 2022,11:27 PM,08.11,122.01,001,2.5,046km N 72Â° W of Gutalac (Zamboanga Del Norte)
12 June 2022,10:57 PM,06.67,125.87,030,2.2,022km N 86Â° W of Governor Generoso (Davao Oriental)
12 June 2022,10:21 PM,09.18,125.54,005,4.3,002km N 28Â° E of Tubay (Agusan Del Norte)
12 June 2022,10:07 PM,13.70,120.58,089,1.7,016km S 22Â° W of Calatagan (Batangas)
12 June 2022,09:26 PM,10.31,125.12,003,3.8,005km N 31Â° W of Saint Bernard (Southern Leyte)
12 June 2022,08:33 PM,08.28,126.61,001,2.1,032km S 73Â° E of Hinatuan (Surigao Del Sur)
12 June 2022,07:47 PM,08.49,125.39,023,3.1,036km S 41Â° W of Las Nieves (Agusan Del Norte)
12 June 2022,07:37 PM,15.88,121.95,009,2.0,029km S 01Â° W of Dinalungan (Aurora)
12 June 2022,07:32 PM,15.59,119.51,009,2.0,045km S 84Â° W of Candelaria (Zambales)
12 June 2022,07:28 PM,15.86,121.90,006,2.8,031km S 11Â° W of Dinalungan (Aurora)
12 June 2022,07:23 PM,20.06,121.12,006,3.8,084km S 69Â° W of Sabtang (Batanes)
12 June 2022,06:38 PM,19.97,122.40,038,3.8,064km S 48Â° E of Uyugan (Batanes)
12 June 2022,06:33 PM,07.39,126.99,043,2.3,051km S 66Â° E of Baganga (Davao Oriental)
12 June 2022,06:21 PM,11.26,125.47,016,2.3,007km N 75Â° W of General Macarthur (Eastern Samar)
12 June 2022,06:14 PM,13.51,120.74,008,2.2,007km N 15Â° E of Abra De Ilog (Occidental Mindoro)
12 June 2022,05:52 PM,02.11,126.65,147,4.8,390km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2022,04:59 PM,16.39,122.34,008,2.0,009km N 62Â° E of Dilasag (Aurora)
12 June 2022,04:03 PM,16.38,121.97,001,2.7,020km N 56Â° W of Casiguran (Aurora)
12 June 2022,02:05 PM,19.23,121.00,015,3.7,026km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
12 June 2022,12:47 PM,13.17,120.76,015,2.6,011km N 27Â° E of Santa Cruz (Occidental Mindoro)
12 June 2022,12:06 PM,06.73,125.07,016,3.4,010km S 73Â° W of Magsaysay (Davao Del Sur)
12 June 2022,03:45 AM,13.41,120.58,001,2.0,012km S 86Â° E of Paluan (Occidental Mindoro)
12 June 2022,03:40 AM,06.60,125.15,010,3.1,012km S 78Â° W of Kiblawan (Davao Del Sur)
12 June 2022,03:24 AM,06.79,126.10,031,2.6,005km S 30Â° E of San Isidro (Davao Oriental)
12 June 2022,01:44 AM,16.26,120.85,019,1.8,015km N 40Â° W of Santa Fe (Nueva Vizcaya)
12 June 2022,01:43 AM,10.07,125.23,033,2.1,009km N 80Â° E of San Francisco (Southern Leyte)
12 June 2022,01:12 AM,10.06,125.18,019,3.1,003km N 72Â° E of San Francisco (Southern Leyte)
12 June 2022,12:59 AM,12.30,125.18,027,4.0,006km N 73Â° W of Jipapad (Eastern Samar)
12 June 2022,12:43 AM,17.57,122.32,051,2.5,022km N 24Â° E of Maconacon (Isabela)
12 June 2022,12:30 AM,13.23,121.61,025,2.2,020km N 63Â° E of Pola (Oriental Mindoro)
12 June 2022,12:23 AM,19.10,121.02,027,3.1,020km S 88Â° W of Dalupiri Island (Calayan) (Cagayan)
11 June 2022,11:45 PM,11.63,124.36,003,3.0,002km N 62Â° W of Almeria (Biliran)
11 June 2022,11:24 PM,06.95,125.93,038,2.5,009km S 77Â° W of Banaybanay (Davao Oriental)
11 June 2022,11:07 PM,09.80,124.61,009,2.0,008km N 27Â° E of Anda (Bohol)
11 June 2022,10:52 PM,11.17,125.62,012,2.5,005km N 63Â° W of Salcedo (Eastern Samar)
11 June 2022,10:32 PM,10.75,126.12,005,2.8,044km N 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2022,10:31 PM,13.62,124.60,029,2.4,025km S 80Â° E of Baras (Catanduanes)
11 June 2022,10:26 PM,11.76,125.38,016,1.9,008km N 83Â° W of San Julian (Eastern Samar)
11 June 2022,09:27 PM,09.84,123.03,001,2.3,016km N 44Â° E of Mabinay (Negros Oriental)
11 June 2022,09:05 PM,09.56,125.72,029,2.2,002km S 55Â° W of Claver (Surigao Del Norte)
11 June 2022,09:02 PM,16.17,121.98,024,2.1,005km N 38Â° E of Dinalungan (Aurora)
11 June 2022,04:16 PM,09.49,125.62,001,2.7,006km N 59Â° E of Alegria (Surigao Del Norte)
11 June 2022,03:26 PM,19.10,121.52,020,2.6,018km S 16Â° E of Calayan (Cagayan)
11 June 2022,02:45 PM,09.72,123.02,005,2.2,011km S 82Â° E of Mabinay (Negros Oriental)
11 June 2022,01:38 PM,10.65,125.94,001,4.0,026km S 66Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 June 2022,12:30 PM,12.92,124.74,017,2.9,044km N 02Â° W of Mondragon (Northern Samar)
11 June 2022,12:00 PM,18.38,120.69,004,2.6,009km N 54Â° E of Pasuquin (Ilocos Norte)
11 June 2022,11:59 AM,10.26,126.24,033,2.2,032km N 34Â° E of Burgos (Surigao Del Norte)
11 June 2022,11:12 AM,08.90,126.93,025,2.2,069km S 88Â° E of Cagwait (Surigao Del Sur)
11 June 2022,10:32 AM,08.53,123.29,032,1.8,006km N 78Â° E of President Manuel A. Roxas (Zamboanga Del Norte)
11 June 2022,07:07 AM,08.26,126.04,001,2.6,010km N 30Â° E of Bunawan (Agusan Del Sur)
11 June 2022,07:04 AM,14.29,119.27,027,2.6,104km N 63Â° W of Lubang (Occidental Mindoro)
11 June 2022,06:51 AM,09.62,125.53,033,2.2,004km South of Sison (Surigao Del Norte)
11 June 2022,06:18 AM,13.00,120.79,031,2.2,012km S 38Â° E of Santa Cruz (Occidental Mindoro)
11 June 2022,04:01 AM,09.35,122.03,005,3.1,056km S 59Â° W of Hinoba-an (Negros Occidental)
11 June 2022,03:58 AM,13.02,120.46,027,2.0,027km S 33Â° W of Mamburao (Occidental Mindoro)
11 June 2022,03:28 AM,13.90,120.45,020,1.7,021km N 69Â° W of Calatagan (Batangas)
11 June 2022,03:17 AM,09.98,122.13,003,1.8,040km N 55Â° W of City Of Sipalay (Negros Occidental)
11 June 2022,01:11 AM,18.20,120.48,010,2.5,012km N 87Â° W of City Of Laoag (Ilocos Norte)
11 June 2022,01:07 AM,03.63,123.10,568,4.3,308km S 28Â° E of Banguingui (Sulu)
11 June 2022,12:42 AM,16.39,121.03,035,1.6,008km N 86Â° W of Bambang (Nueva Vizcaya)
10 June 2022,11:35 PM,08.95,126.77,002,2.1,054km S 88Â° E of Bayabas (Surigao Del Sur)
10 June 2022,10:57 PM,14.20,119.04,022,3.6,122km N 72Â° W of Lubang (Occidental Mindoro)
10 June 2022,10:45 PM,19.97,121.27,012,2.8,075km S 57Â° W of Sabtang (Batanes)
10 June 2022,10:18 PM,08.11,126.49,003,2.3,011km N 47Â° E of Lingig (Surigao Del Sur)
10 June 2022,09:47 PM,10.48,124.45,013,2.4,018km S 07Â° W of Tudela (Cebu)
10 June 2022,09:22 PM,17.94,121.17,033,1.7,009km S 12Â° W of Kabugao (Apayao)
10 June 2022,08:48 PM,16.79,121.30,034,1.8,018km S 88Â° E of Lagawe (Ifugao)
10 June 2022,08:47 PM,13.89,119.60,003,1.9,056km N 87Â° W of Lubang (Occidental Mindoro)
10 June 2022,08:42 PM,13.91,120.53,119,2.7,014km N 53Â° W of Calatagan (Batangas)
10 June 2022,07:48 PM,06.64,126.08,038,2.3,022km S 01Â° W of San Isidro (Davao Oriental)
10 June 2022,06:50 PM,06.28,126.55,015,2.4,067km S 52Â° E of Governor Generoso (Davao Oriental)
10 June 2022,06:40 PM,08.19,126.32,001,1.8,002km S 11Â° E of City Of Bislig (Surigao Del Sur)
10 June 2022,03:41 PM,16.90,120.19,019,2.9,020km N 75Â° W of Luna (La Union)
10 June 2022,01:51 PM,16.53,120.86,003,3.1,018km S 89Â° W of Ambaguio (Nueva Vizcaya)
10 June 2022,01:00 PM,17.15,119.97,018,2.8,051km S 88Â° W of City Of Candon (Ilocos Sur)
10 June 2022,10:26 AM,16.67,121.01,027,2.1,007km S 82Â° E of Tinoc (Ifugao)
10 June 2022,07:59 AM,12.42,125.32,023,3.4,010km S 51Â° E of Mapanas (Northern Samar)
10 June 2022,07:58 AM,17.63,120.19,017,2.9,019km N 78Â° W of Santa Catalina (Ilocos Sur)
10 June 2022,06:18 AM,09.44,126.77,002,2.9,075km N 46Â° E of Bayabas (Surigao Del Sur)
10 June 2022,05:49 AM,07.15,123.59,024,2.4,040km S 29Â° E of Tabina (Zamboanga Del Sur)
10 June 2022,05:37 AM,19.06,121.22,009,2.1,005km S 21Â° E of Dalupiri Island (Calayan) (Cagayan)
10 June 2022,04:43 AM,08.90,126.26,035,2.1,005km S 69Â° W of Cagwait (Surigao Del Sur)
10 June 2022,04:35 AM,19.25,121.62,015,2.3,015km S 87Â° E of Calayan (Cagayan)
10 June 2022,04:22 AM,18.67,120.82,013,3.2,013km N 14Â° E of Pagudpud (Ilocos Norte)
10 June 2022,03:59 AM,15.07,122.07,018,2.1,027km N 23Â° E of Burdeos (Quezon)
10 June 2022,03:09 AM,16.57,120.92,013,1.9,013km N 50Â° E of Bokod (Benguet)
10 June 2022,03:02 AM,16.53,120.87,004,3.0,006km N 42Â° E of Bokod (Benguet)
10 June 2022,02:32 AM,09.01,126.36,023,1.9,009km N 61Â° E of Bayabas (Surigao Del Sur)
10 June 2022,02:03 AM,07.29,123.61,034,1.9,029km S 49Â° E of Tabina (Zamboanga Del Sur)
10 June 2022,12:59 AM,10.87,124.19,030,1.7,020km S 67Â° E of Tabogon (Cebu)
10 June 2022,12:38 AM,07.76,123.15,030,1.9,002km N 18Â° E of Kumalarang (Zamboanga Del Sur)
10 June 2022,12:31 AM,20.17,122.93,001,3.0,105km S 73Â° E of Basco (Batanes)
10 June 2022,12:16 AM,08.24,126.03,031,2.0,007km N 29Â° E of Bunawan (Agusan Del Sur)
10 June 2022,12:11 AM,12.89,125.19,005,2.4,039km N 11Â° E of Palapag (Northern Samar)
09 June 2022,11:25 PM,07.82,122.68,032,1.5,003km N 31Â° W of Naga (Zamboanga Sibugay)
09 June 2022,11:12 PM,13.78,120.37,060,2.5,015km N 61Â° E of Looc (Occidental Mindoro)
09 June 2022,10:41 PM,03.71,126.41,098,3.8,218km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2022,10:06 PM,06.85,127.14,053,2.3,078km S 59Â° E of Manay (Davao Oriental)
09 June 2022,09:56 PM,08.84,126.15,004,1.7,014km N 38Â° W of San Agustin (Surigao Del Sur)
09 June 2022,09:04 PM,12.88,121.67,019,2.8,007km S 58Â° W of Concepcion (Romblon)
09 June 2022,07:54 PM,10.09,126.44,001,2.9,041km N 78Â° E of Burgos (Surigao Del Norte)
09 June 2022,07:48 PM,06.65,125.16,001,2.7,011km S 01Â° E of Magsaysay (Davao Del Sur)
09 June 2022,07:37 PM,15.00,121.17,017,2.7,012km N 77Â° E of DoÃ±a Remedios Trinidad (Bulacan)
09 June 2022,06:57 PM,14.25,119.10,016,3.0,118km N 69Â° W of Lubang (Occidental Mindoro)
09 June 2022,06:34 PM,13.70,120.59,086,1.6,016km S 18Â° W of Calatagan (Batangas)
09 June 2022,05:45 PM,07.52,127.11,009,2.5,061km S 85Â° E of Baganga (Davao Oriental)
09 June 2022,05:25 PM,18.69,121.67,021,2.0,019km S 53Â° E of Fuga Island (Aparri) (Cagayan)
09 June 2022,03:58 PM,17.99,121.00,002,2.2,036km S 58Â° E of Piddig (Ilocos Norte)
09 June 2022,02:55 PM,16.31,122.21,032,1.7,009km South of Dilasag (Aurora)
09 June 2022,02:41 PM,16.88,120.60,027,1.8,010km N 67Â° E of Sugpon (Ilocos Sur)
09 June 2022,11:10 AM,09.21,122.43,023,2.5,044km S 05Â° W of Hinoba-an (Negros Occidental)
09 June 2022,07:59 AM,13.71,120.55,086,1.7,017km S 34Â° W of Calatagan (Batangas)
09 June 2022,07:17 AM,13.98,120.53,104,1.8,019km N 35Â° W of Calatagan (Batangas)
09 June 2022,06:40 AM,18.42,120.85,025,2.2,007km S 47Â° W of Adams (Ilocos Norte)
09 June 2022,06:13 AM,12.92,124.88,004,2.0,040km N 07Â° W of Pambujan (Northern Samar)
09 June 2022,05:50 AM,20.78,121.53,010,3.4,033km S 88Â° W of Itbayat (Batanes)
09 June 2022,05:32 AM,08.48,125.85,032,1.8,008km N 66Â° E of Talacogon (Agusan Del Sur)
09 June 2022,04:56 AM,10.36,126.85,001,4.2,093km N 66Â° E of Burgos (Surigao Del Norte)
09 June 2022,04:54 AM,04.44,125.62,094,3.7,109km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2022,04:50 AM,07.26,124.79,012,2.6,006km N 02Â° W of Carmen (Cotabato)
09 June 2022,04:31 AM,13.68,120.93,030,1.9,007km N 68Â° E of Tingloy (Batangas)
09 June 2022,03:21 AM,13.00,124.34,001,3.1,017km S 75Â° E of Prieto Diaz (Sorsogon)
09 June 2022,03:12 AM,09.01,122.82,032,2.3,024km S 75Â° W of Siaton (Negros Oriental)
09 June 2022,02:31 AM,09.97,122.32,013,2.2,025km N 28Â° W of City Of Sipalay (Negros Occidental)
09 June 2022,02:19 AM,09.55,122.12,007,2.6,038km S 81Â° W of Hinoba-an (Negros Occidental)
09 June 2022,01:24 AM,04.84,125.84,113,3.4,079km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2022,01:21 AM,10.14,126.16,006,2.6,016km N 34Â° E of Burgos (Surigao Del Norte)
09 June 2022,01:16 AM,09.69,126.11,024,2.7,010km S 38Â° E of Dapa (Surigao Del Norte)
09 June 2022,01:15 AM,09.44,125.38,024,1.5,018km N 56Â° W of Jabonga (Agusan Del Norte)
09 June 2022,01:13 AM,06.02,125.94,150,3.0,034km S 55Â° E of Don Marcelino (Davao Occidental)
09 June 2022,12:54 AM,05.44,127.15,009,3.8,175km S 72Â° E of Jose Abad Santos (Davao Occidental)
09 June 2022,12:40 AM,07.42,124.00,017,2.4,009km N 26Â° W of Bongo Island (Parang) (Maguindanao)
09 June 2022,12:37 AM,14.41,119.15,016,2.6,117km S 59Â° W of San Antonio (Zambales)
09 June 2022,12:32 AM,17.53,122.40,033,2.9,023km N 47Â° E of Maconacon (Isabela)
09 June 2022,12:26 AM,08.86,125.92,001,2.9,016km S 52Â° W of San Miguel (Surigao Del Sur)
09 June 2022,12:16 AM,08.63,126.38,001,1.9,021km S 25Â° E of Marihatag (Surigao Del Sur)
09 June 2022,12:12 AM,16.20,121.86,021,3.0,012km N 57Â° W of Dinalungan (Aurora)
08 June 2022,11:50 PM,13.56,120.64,084,2.2,016km N 35Â° W of Abra De Ilog (Occidental Mindoro)
08 June 2022,10:54 PM,09.86,126.27,001,2.6,015km N 55Â° E of General Luna (Surigao Del Norte)
08 June 2022,10:48 PM,18.28,120.89,001,1.7,017km N 81Â° W of Calanasan (Apayao)
08 June 2022,10:25 PM,04.80,124.26,017,3.2,137km S 17Â° W of Kiamba (Sarangani)
08 June 2022,10:21 PM,09.07,123.06,012,2.9,004km N 69Â° E of Siaton (Negros Oriental)
08 June 2022,10:18 PM,18.87,121.21,041,2.4,017km N 83Â° W of Fuga Island (Aparri) (Cagayan)
08 June 2022,09:34 PM,09.07,126.65,009,2.5,042km N 75Â° E of Bayabas (Surigao Del Sur)
08 June 2022,09:33 PM,08.99,126.81,001,1.8,058km N 88Â° E of Bayabas (Surigao Del Sur)
08 June 2022,09:29 PM,08.99,127.00,006,3.6,078km N 84Â° E of Cagwait (Surigao Del Sur)
08 June 2022,07:28 PM,12.17,123.87,004,4.1,003km S 17Â° E of Dimasalang (Masbate)
08 June 2022,06:23 PM,08.90,126.64,031,2.9,037km S 86Â° E of Cagwait (Surigao Del Sur)
08 June 2022,05:29 PM,17.20,122.50,017,3.2,017km N 27Â° E of Palanan (Isabela)
08 June 2022,04:38 PM,09.73,125.91,040,2.0,014km N 26Â° W of Socorro (Surigao Del Norte)
08 June 2022,03:09 PM,08.80,126.48,028,3.0,024km S 57Â° E of Cagwait (Surigao Del Sur)
08 June 2022,12:05 PM,10.14,126.10,032,1.7,014km N 14Â° E of Burgos (Surigao Del Norte)
08 June 2022,11:38 AM,10.41,123.48,004,2.8,011km S 40Â° E of City Of San Carlos (Negros Occidental)
08 June 2022,08:28 AM,08.21,122.29,029,2.8,028km N 27Â° W of Gutalac (Zamboanga Del Norte)
08 June 2022,07:42 AM,09.83,122.73,007,2.6,009km S 88Â° E of Candoni (Negros Occidental)
08 June 2022,06:38 AM,16.07,119.76,010,2.3,007km S 42Â° W of Agno (Pangasinan)
08 June 2022,06:02 AM,08.45,126.56,033,1.8,026km N 70Â° E of Hinatuan (Surigao Del Sur)
08 June 2022,05:45 AM,06.51,127.21,077,3.4,104km S 55Â° E of Tarragona (Davao Oriental)
08 June 2022,05:08 AM,13.81,120.49,079,2.0,015km S 83Â° W of Calatagan (Batangas)
08 June 2022,04:37 AM,06.47,127.20,068,5.2,104km S 52Â° E of Tarragona (Davao Oriental)
08 June 2022,03:51 AM,08.84,126.65,014,3.3,039km S 78Â° E of Cagwait (Surigao Del Sur)
08 June 2022,03:24 AM,17.75,121.24,033,1.9,010km S 62Â° W of Conner (Apayao)
08 June 2022,02:56 AM,13.58,121.02,002,2.4,007km N 48Â° W of Verde Island (Batangas City) (Batangas)
08 June 2022,02:47 AM,14.81,119.91,021,2.3,025km S 50Â° W of San Antonio (Zambales)
08 June 2022,02:44 AM,09.17,125.64,028,2.2,013km S 40Â° E of Santiago (Agusan Del Norte)
08 June 2022,02:27 AM,09.96,125.11,012,2.0,007km N 37Â° E of Limasawa (Southern Leyte)
08 June 2022,01:26 AM,07.86,121.92,033,1.7,030km N 53Â° W of Siocon (Zamboanga Del Norte)
08 June 2022,01:19 AM,16.22,122.01,021,2.8,011km N 32Â° E of Dinalungan (Aurora)
08 June 2022,01:11 AM,13.82,123.59,028,2.2,015km S 58Â° W of Garchitorena (Camarines Sur)
08 June 2022,12:52 AM,07.75,122.21,014,1.6,010km N 60Â° E of Siocon (Zamboanga Del Norte)
08 June 2022,12:19 AM,09.66,125.34,028,2.3,008km N 55Â° W of Malimono (Surigao Del Norte)
07 June 2022,11:32 PM,10.15,125.63,071,3.1,010km N 19Â° E of Basilisa (Dinagat Islands)
07 June 2022,11:21 PM,06.72,125.12,011,3.0,005km S 51Â° W of Magsaysay (Davao Del Sur)
07 June 2022,11:10 PM,13.08,120.11,031,1.6,055km S 48Â° W of Paluan (Occidental Mindoro)
07 June 2022,10:59 PM,19.09,121.06,001,3.0,015km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
07 June 2022,08:45 PM,13.50,120.14,015,2.5,027km S 26Â° W of Looc (Occidental Mindoro)
07 June 2022,07:09 PM,14.44,119.09,014,2.7,121km S 62Â° W of San Antonio (Zambales)
07 June 2022,06:39 PM,16.71,120.15,040,1.8,020km N 58Â° W of City Of San Fernando (La Union)
07 June 2022,06:17 PM,13.68,120.50,068,1.8,022km S 40Â° W of Calatagan (Batangas)
07 June 2022,06:03 PM,10.66,126.44,002,3.2,079km S 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 June 2022,05:09 PM,03.88,126.36,029,3.9,199km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2022,04:16 PM,13.96,120.30,054,3.3,019km N 52Â° E of Lubang (Occidental Mindoro)
