Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 November 2024,09:26 AM,18.19,121.15,032,1.6,013km S 54Â° E of Calanasan (Apayao)
15 November 2024,09:19 AM,12.35,120.85,034,1.6,018km S 46Â° W of Rizal (Occidental Mindoro)
15 November 2024,09:19 AM,09.92,126.28,015,2.8,020km N 43Â° E of General Luna (Surigao Del Norte)
15 November 2024,08:59 AM,12.87,123.18,007,1.6,008km S 62Â° W of Claveria (Masbate)
15 November 2024,08:52 AM,13.03,126.18,033,2.1,118km N 59Â° E of Mapanas (Northern Samar)
15 November 2024,08:49 AM,13.24,125.65,033,2.1,095km N 27Â° E of Mapanas (Northern Samar)
15 November 2024,08:23 AM,08.51,125.59,070,2.3,016km N 88Â° W of San Luis (Agusan Del Sur)
15 November 2024,07:46 AM,05.81,127.01,067,3.0,140km S 48Â° E of Governor Generoso (Davao Oriental)
15 November 2024,07:34 AM,08.47,125.76,051,2.3,004km S 36Â° E of San Luis (Agusan Del Sur)
15 November 2024,06:29 AM,06.01,126.90,015,2.8,116km S 52Â° E of Governor Generoso (Davao Oriental)
15 November 2024,06:18 AM,08.44,125.67,057,2.6,023km N 39Â° W of La Paz (Agusan Del Sur)
15 November 2024,05:09 AM,13.05,123.90,004,2.2,009km S 19Â° E of Manito (Albay)
15 November 2024,04:43 AM,11.29,124.59,001,2.0,006km S 88Â° W of Capoocan (Leyte)
15 November 2024,04:36 AM,13.35,123.63,034,1.4,009km S 55Â° W of Malinao (Albay)
15 November 2024,04:34 AM,13.13,123.95,025,2.1,024km N 45Â° E of Castilla (Sorsogon)
15 November 2024,04:21 AM,11.59,125.77,013,2.3,031km N 66Â° E of Balangkayan (Eastern Samar)
15 November 2024,04:13 AM,15.20,120.07,035,1.4,005km N 24Â° E of Cabangan (Zambales)
15 November 2024,03:37 AM,11.77,125.31,050,2.5,016km N 83Â° W of San Julian (Eastern Samar)
15 November 2024,03:09 AM,09.80,125.75,137,2.6,017km S 33Â° E of Cagdianao (Dinagat Islands)
15 November 2024,02:44 AM,10.43,125.55,054,2.9,008km N 22Â° W of Loreto (Dinagat Islands)
15 November 2024,02:36 AM,09.91,125.83,030,2.0,017km S 84Â° E of Cagdianao (Dinagat Islands)
15 November 2024,02:28 AM,10.82,122.96,020,1.5,007km S 20Â° W of Enrique B. Magalona (Negros Occidental)
15 November 2024,02:22 AM,13.07,123.97,004,1.9,024km N 81Â° W of Prieto Diaz (Sorsogon)
15 November 2024,02:08 AM,12.80,123.02,005,2.8,027km S 65Â° W of Claveria (Masbate)
15 November 2024,01:37 AM,13.03,123.89,001,2.2,010km S 14Â° E of Manito (Albay)
15 November 2024,01:27 AM,13.05,123.90,005,1.8,016km N 61Â° W of City Of Sorsogon (Sorsogon)
15 November 2024,01:06 AM,12.92,123.08,009,2.0,018km N 85Â° W of Claveria (Masbate)
15 November 2024,12:28 AM,08.07,123.14,008,2.8,020km S 07Â° E of Siayan (Zamboanga Del Norte)
14 November 2024,11:58 PM,15.54,120.77,030,1.5,013km South of Guimba (Nueva Ecija)
14 November 2024,11:38 PM,12.78,123.03,006,2.9,027km S 60Â° W of Claveria (Masbate)
14 November 2024,11:27 PM,06.31,126.47,028,3.3,058km S 49Â° E of Governor Generoso (Davao Oriental)
14 November 2024,11:22 PM,12.84,123.06,010,1.9,021km S 70Â° W of Claveria (Masbate)
14 November 2024,10:57 PM,12.79,123.01,012,4.3,029km S 65Â° W of Claveria (Masbate)
14 November 2024,10:19 PM,06.83,126.36,022,2.3,021km S 51Â° E of City Of Mati (Davao Oriental)
14 November 2024,10:03 PM,07.99,126.87,007,3.2,051km S 83Â° E of Lingig (Surigao Del Sur)
14 November 2024,08:58 PM,09.83,122.43,018,2.3,007km N 02Â° E of City Of Sipalay (Negros Occidental)
14 November 2024,07:11 PM,13.31,121.36,002,2.2,006km S 78Â° E of Naujan (Oriental Mindoro)
14 November 2024,06:59 PM,13.25,121.37,008,2.1,011km S 41Â° E of Naujan (Oriental Mindoro)
14 November 2024,06:45 PM,06.78,125.67,042,3.4,029km S 78Â° E of Santa Cruz (Davao Del Sur)
14 November 2024,06:02 PM,10.28,125.81,035,2.1,027km S 69Â° E of Loreto (Dinagat Islands)
14 November 2024,04:53 PM,11.81,124.25,001,2.0,012km N 70Â° W of Maripipi (Biliran)
14 November 2024,04:22 PM,14.09,120.34,111,2.3,032km N 87Â° W of Nasugbu (Batangas)
14 November 2024,04:07 PM,10.41,125.15,026,1.4,005km N 73Â° W of Hinunangan (Southern Leyte)
14 November 2024,03:54 PM,05.50,125.06,033,3.0,039km S 23Â° W of Glan (Sarangani)
14 November 2024,03:03 PM,13.25,122.17,001,2.0,012km S 50Â° E of Torrijos (Marinduque)
14 November 2024,02:12 PM,08.15,126.54,036,1.6,019km N 50Â° E of Lingig (Surigao Del Sur)
14 November 2024,01:25 PM,15.61,119.96,028,1.4,004km S 56Â° E of Candelaria (Zambales)
14 November 2024,01:12 PM,12.65,124.70,062,1.9,015km N 21Â° W of Mondragon (Northern Samar)
14 November 2024,12:14 PM,08.02,126.21,005,1.7,016km S 83Â° E of Trento (Agusan Del Sur)
14 November 2024,10:36 AM,13.05,123.91,005,2.2,010km S 26Â° E of Manito (Albay)
14 November 2024,07:56 AM,09.72,126.24,010,2.6,011km S 55Â° E of General Luna (Surigao Del Norte)
14 November 2024,06:08 AM,19.04,121.00,007,2.1,023km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
14 November 2024,05:42 AM,13.80,120.59,141,2.3,006km S 51Â° W of Calatagan (Batangas)
14 November 2024,05:00 AM,16.87,119.91,019,2.0,050km N 71Â° W of Bacnotan (La Union)
14 November 2024,04:53 AM,15.01,120.36,033,1.7,019km N 36Â° W of Dinalupihan (Bataan)
14 November 2024,04:45 AM,13.00,123.39,035,1.5,009km S 58Â° W of Pio Duran (Albay)
14 November 2024,03:55 AM,11.58,125.30,048,1.4,015km S 79Â° W of City Of Borongan (Eastern Samar)
14 November 2024,03:51 AM,11.34,124.58,020,1.7,012km N 71Â° W of Carigara (Leyte)
14 November 2024,03:46 AM,13.71,122.07,012,1.9,009km S 13Â° W of Pitogo (Quezon)
14 November 2024,03:37 AM,09.42,126.13,065,2.0,020km N 60Â° E of Cantilan (Surigao Del Sur)
14 November 2024,02:43 AM,08.74,122.75,027,2.1,045km N 42Â° W of Jose Dalman (Zamboanga Del Norte)
14 November 2024,02:24 AM,13.03,123.89,002,2.2,010km S 15Â° E of Manito (Albay)
14 November 2024,02:11 AM,06.43,125.75,161,4.3,016km N 82Â° E of Malita (Davao Occidental)
14 November 2024,02:01 AM,13.03,123.83,033,2.1,006km N 34Â° E of Castilla (Sorsogon)
14 November 2024,01:53 AM,13.03,123.88,001,2.9,011km S 10Â° E of Manito (Albay)
14 November 2024,01:32 AM,07.54,124.83,005,2.3,010km S 54Â° W of Kadingilan (Bukidnon)
14 November 2024,01:17 AM,13.07,123.92,065,1.8,008km S 41Â° E of Manito (Albay)
14 November 2024,01:14 AM,13.05,123.92,006,2.4,014km N 54Â° W of City Of Sorsogon (Sorsogon)
14 November 2024,01:12 AM,13.06,123.95,032,1.9,011km S 51Â° E of Manito (Albay)
14 November 2024,12:34 AM,05.13,124.76,030,2.3,085km S 18Â° W of Maasim (Sarangani)
14 November 2024,12:11 AM,08.86,126.10,001,2.7,011km S 35Â° E of San Miguel (Surigao Del Sur)
13 November 2024,11:28 PM,07.80,126.92,012,2.3,046km N 57Â° E of Baganga (Davao Oriental)
13 November 2024,10:45 PM,05.55,125.40,009,2.5,012km N 41Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 November 2024,10:08 PM,06.27,126.57,032,2.7,069km S 52Â° E of Governor Generoso (Davao Oriental)
13 November 2024,10:07 PM,09.48,126.66,035,2.1,056km N 67Â° E of Cortes (Surigao Del Sur)
13 November 2024,09:57 PM,05.25,127.25,001,3.3,199km S 65Â° E of Jose Abad Santos (Davao Occidental)
13 November 2024,08:36 PM,06.77,123.60,001,3.7,057km S 54Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
13 November 2024,11:38 AM,09.76,126.06,016,1.6,001km East of Dapa (Surigao Del Norte)
13 November 2024,11:20 AM,09.97,126.03,015,3.2,007km S 41Â° W of Burgos (Surigao Del Norte)
13 November 2024,11:10 AM,05.71,125.60,185,3.2,023km S 13Â° W of Jose Abad Santos (Davao Occidental)
13 November 2024,11:10 AM,10.32,126.35,030,1.7,045km N 42Â° E of Burgos (Surigao Del Norte)
13 November 2024,09:40 AM,15.10,120.02,066,3.1,007km S 29Â° W of Cabangan (Zambales)
13 November 2024,08:10 AM,06.75,126.67,115,2.0,042km S 36Â° E of Tarragona (Davao Oriental)
13 November 2024,06:34 AM,12.86,120.45,029,1.9,039km S 49Â° W of Santa Cruz (Occidental Mindoro)
13 November 2024,06:28 AM,05.79,124.22,464,3.9,043km S 45Â° W of Maitum (Sarangani)
13 November 2024,06:25 AM,13.24,123.81,012,2.8,003km N 80Â° E of Santo Domingo (Albay)
13 November 2024,06:14 AM,18.97,120.69,001,2.4,046km N 13Â° W of Pagudpud (Ilocos Norte)
13 November 2024,06:09 AM,15.24,119.78,017,2.0,024km S 65Â° W of Iba (Zambales)
13 November 2024,03:54 AM,09.73,126.16,033,1.9,006km S 01Â° E of General Luna (Surigao Del Norte)
13 November 2024,03:33 AM,08.61,127.17,001,3.6,095km N 74Â° E of Hinatuan (Surigao Del Sur)
13 November 2024,03:25 AM,07.85,122.96,033,1.6,014km S 89Â° W of Lakewood (Zamboanga Del Sur)
13 November 2024,02:35 AM,13.05,124.45,018,2.6,028km N 88Â° E of Prieto Diaz (Sorsogon)
13 November 2024,02:19 AM,08.27,126.62,017,3.5,033km S 72Â° E of Hinatuan (Surigao Del Sur)
13 November 2024,12:16 AM,08.52,122.72,033,2.3,034km N 76Â° W of Jose Dalman (Zamboanga Del Norte)
13 November 2024,12:12 AM,13.05,123.93,028,1.5,010km S 42Â° E of Manito (Albay)
12 November 2024,11:46 PM,19.54,120.26,002,2.5,111km N 64Â° W of Dalupiri Island (Calayan) (Cagayan)
12 November 2024,10:56 PM,07.55,124.94,001,2.6,006km S 66Â° W of Kibawe (Bukidnon)
12 November 2024,10:44 PM,11.31,124.60,002,2.8,005km N 61Â° W of Capoocan (Leyte)
12 November 2024,09:13 PM,13.01,123.78,030,1.2,004km N 27Â° W of Castilla (Sorsogon)
12 November 2024,09:06 PM,07.18,126.80,024,2.4,029km S 83Â° E of Manay (Davao Oriental)
12 November 2024,08:51 PM,02.13,126.51,083,4.1,383km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2024,08:23 PM,18.33,120.82,033,1.8,018km S 31Â° W of Adams (Ilocos Norte)
12 November 2024,08:23 PM,09.18,125.65,014,3.0,014km S 49Â° E of Santiago (Agusan Del Norte)
12 November 2024,08:16 PM,12.88,120.88,042,2.4,012km N 68Â° E of Sablayan (Occidental Mindoro)
12 November 2024,07:41 PM,17.07,120.90,007,2.3,002km S 10Â° W of Sagada (Mountain Province)
12 November 2024,07:31 PM,07.65,126.65,023,3.0,013km N 53Â° E of Baganga (Davao Oriental)
12 November 2024,07:26 PM,07.17,126.77,155,2.9,025km S 81Â° E of Manay (Davao Oriental)
12 November 2024,07:24 PM,13.00,123.83,034,1.9,004km N 56Â° E of Castilla (Sorsogon)
12 November 2024,06:59 PM,13.03,123.92,001,2.6,011km S 27Â° E of Manito (Albay)
12 November 2024,06:44 PM,05.00,126.01,004,2.9,079km S 48Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2024,06:16 PM,07.95,127.21,012,3.0,083km N 60Â° E of Baganga (Davao Oriental)
12 November 2024,05:11 PM,05.12,126.23,003,3.6,096km S 70Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2024,04:47 PM,12.99,123.78,018,1.9,002km N 61Â° W of Castilla (Sorsogon)
12 November 2024,02:57 PM,12.75,121.14,031,2.0,029km N 47Â° E of Calintaan (Occidental Mindoro)
12 November 2024,02:38 PM,08.79,126.58,041,1.7,031km S 89Â° E of Marihatag (Surigao Del Sur)
12 November 2024,02:29 PM,05.75,126.40,120,3.0,086km S 78Â° E of Jose Abad Santos (Davao Occidental)
12 November 2024,02:19 PM,13.12,121.23,002,2.1,008km S 43Â° W of Victoria (Oriental Mindoro)
12 November 2024,02:10 PM,06.46,124.70,007,2.6,004km N 37Â° E of Santo NiÃ±o (South Cotabato)
12 November 2024,01:22 PM,15.23,122.65,031,1.5,069km N 30Â° E of Jomalig (Quezon)
12 November 2024,12:56 PM,04.72,125.72,159,2.4,084km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2024,11:44 AM,09.77,126.59,046,1.8,048km S 88Â° E of General Luna (Surigao Del Norte)
12 November 2024,11:17 AM,05.04,126.60,136,2.6,133km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2024,09:39 AM,07.89,126.57,034,1.4,017km N 48Â° E of Cateel (Davao Oriental)
12 November 2024,09:23 AM,05.34,126.39,019,3.5,103km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2024,08:29 AM,17.00,119.23,031,3.2,098km N 46Â° W of Bolinao (Pangasinan)
12 November 2024,07:18 AM,14.18,120.39,114,1.9,029km N 65Â° W of Nasugbu (Batangas)
12 November 2024,04:56 AM,05.77,126.91,068,3.0,135km S 44Â° E of Governor Generoso (Davao Oriental)
12 November 2024,04:53 AM,14.79,119.87,017,1.9,030km S 54Â° W of San Antonio (Zambales)
12 November 2024,04:44 AM,11.27,124.58,007,3.1,007km S 72Â° W of Capoocan (Leyte)
12 November 2024,03:40 AM,13.77,124.16,012,2.0,020km N 19Â° E of San Andres (Catanduanes)
12 November 2024,02:56 AM,14.88,121.45,008,1.7,023km N 53Â° W of General Nakar (Quezon)
12 November 2024,02:32 AM,11.16,123.82,026,1.8,003km N 78Â° E of Santa Fe (Cebu)
12 November 2024,02:23 AM,06.06,125.54,031,2.1,020km N 35Â° W of Jose Abad Santos (Davao Occidental)
12 November 2024,02:03 AM,08.62,126.27,036,1.6,015km S 21Â° E of San Agustin (Surigao Del Sur)
12 November 2024,02:02 AM,17.02,120.24,020,2.6,023km S 71Â° W of Santa Cruz (Ilocos Sur)
12 November 2024,01:43 AM,15.02,119.85,032,2.0,025km S 79Â° W of San Felipe (Zambales)
12 November 2024,01:14 AM,08.44,126.84,004,2.2,056km N 81Â° E of Hinatuan (Surigao Del Sur)
12 November 2024,12:47 AM,08.37,126.86,002,1.9,057km N 90Â° E of Hinatuan (Surigao Del Sur)
12 November 2024,12:45 AM,14.89,121.48,009,2.1,020km N 46Â° W of General Nakar (Quezon)
12 November 2024,12:10 AM,05.31,126.06,138,3.9,068km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 November 2024,12:00 AM,16.49,120.56,003,1.6,005km N 38Â° W of La Trinidad (Benguet)
11 November 2024,11:31 PM,06.66,126.66,069,2.2,049km S 29Â° E of Tarragona (Davao Oriental)
11 November 2024,11:25 PM,14.85,120.34,139,3.4,012km S 75Â° E of Subic (Zambales)
11 November 2024,10:46 PM,07.54,126.14,026,2.0,000km S 18Â° W of New Bataan (Davao De Oro)
11 November 2024,10:21 PM,13.80,125.40,033,2.3,109km N 89Â° E of Gigmoto (Catanduanes)
11 November 2024,10:13 PM,17.34,121.50,020,2.3,012km N 74Â° W of Quezon (Isabela)
11 November 2024,09:50 PM,12.88,124.71,022,2.2,041km N 06Â° W of Mondragon (Northern Samar)
11 November 2024,09:41 PM,08.07,122.71,011,1.9,007km S 35Â° E of Liloy (Zamboanga Del Norte)
11 November 2024,09:21 PM,08.83,126.04,006,2.7,013km S 01Â° W of San Miguel (Surigao Del Sur)
11 November 2024,09:11 PM,10.11,125.04,010,3.7,007km S 37Â° E of Malitbog (Southern Leyte)
11 November 2024,08:38 PM,17.59,120.75,001,2.5,003km S 31Â° E of Lagangilang (Abra)
11 November 2024,08:06 PM,09.70,126.20,032,2.0,010km S 28Â° E of General Luna (Surigao Del Norte)
11 November 2024,08:01 PM,17.92,120.18,017,2.0,030km N 79Â° W of Sinait (Ilocos Sur)
11 November 2024,06:08 PM,13.19,124.29,031,1.8,017km N 89Â° E of Rapu-rapu (Albay)
11 November 2024,04:31 PM,08.91,126.52,021,1.7,024km S 87Â° E of Cagwait (Surigao Del Sur)
11 November 2024,04:18 PM,12.46,123.66,003,1.9,010km N 23Â° E of City Of Masbate (Masbate)
11 November 2024,03:54 PM,06.64,126.92,162,2.3,065km S 47Â° E of Tarragona (Davao Oriental)
11 November 2024,12:50 PM,13.52,120.38,025,2.2,026km S 32Â° E of Looc (Occidental Mindoro)
11 November 2024,12:39 PM,12.23,120.50,003,2.2,041km N 51Â° E of Coron (Palawan)
11 November 2024,09:33 AM,06.87,123.78,001,2.3,034km S 50Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
11 November 2024,08:14 AM,05.29,126.19,052,2.8,082km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 November 2024,08:03 AM,18.83,120.72,013,2.5,031km N 14Â° W of Pagudpud (Ilocos Norte)
11 November 2024,07:57 AM,18.39,120.89,001,1.9,008km S 11Â° W of Adams (Ilocos Norte)
11 November 2024,07:18 AM,08.42,126.65,029,2.0,034km N 81Â° E of Hinatuan (Surigao Del Sur)
11 November 2024,05:58 AM,07.95,127.00,009,3.0,063km N 74Â° E of Cateel (Davao Oriental)
11 November 2024,04:50 AM,07.94,124.59,009,2.0,020km N 31Â° W of Amai Manabilang (Lanao Del Sur)
11 November 2024,04:34 AM,06.20,124.51,001,2.0,015km N 07Â° E of Maitum (Sarangani)
11 November 2024,04:15 AM,12.81,123.07,022,1.9,022km S 61Â° W of Claveria (Masbate)
11 November 2024,03:29 AM,09.29,126.37,007,2.8,020km N 86Â° E of Cortes (Surigao Del Sur)
11 November 2024,03:28 AM,17.73,119.26,020,3.3,118km N 83Â° W of Santa Catalina (Ilocos Sur)
11 November 2024,03:20 AM,09.94,125.78,003,3.5,012km N 85Â° E of Cagdianao (Dinagat Islands)
11 November 2024,02:41 AM,12.69,124.77,031,1.5,019km N 06Â° E of Mondragon (Northern Samar)
11 November 2024,02:40 AM,13.89,120.48,113,2.0,018km N 68Â° W of Calatagan (Batangas)
11 November 2024,02:26 AM,17.88,120.74,006,2.9,009km S 63Â° E of Nueva Era (Ilocos Norte)
11 November 2024,02:24 AM,05.93,126.75,057,3.4,110km S 43Â° E of Governor Generoso (Davao Oriental)
11 November 2024,02:19 AM,12.65,123.43,001,2.1,025km N 88Â° W of Monreal (Masbate)
11 November 2024,02:09 AM,10.75,124.01,004,2.8,001km N 82Â° E of Sogod (Cebu)
11 November 2024,01:33 AM,08.76,126.43,029,2.2,015km S 75Â° E of Marihatag (Surigao Del Sur)
11 November 2024,01:20 AM,14.81,121.32,012,3.9,020km N 66Â° E of Rodriguez (Rizal)
11 November 2024,12:44 AM,13.49,124.10,032,1.5,017km S 55Â° W of Virac (Catanduanes)
11 November 2024,12:14 AM,10.97,124.14,007,2.1,013km N 73Â° E of Tabogon (Cebu)
11 November 2024,12:00 AM,17.83,120.64,003,2.1,010km S 13Â° W of Nueva Era (Ilocos Norte)
10 November 2024,11:59 PM,09.25,125.89,018,2.0,009km S 80Â° W of Madrid (Surigao Del Sur)
10 November 2024,11:14 PM,12.81,124.67,027,1.9,035km N 06Â° E of Catarman (Northern Samar)
10 November 2024,10:35 PM,13.85,120.19,028,1.4,007km S 85Â° E of Lubang (Occidental Mindoro)
10 November 2024,09:54 PM,11.90,125.09,027,2.1,016km N 27Â° E of Paranas (Samar)
10 November 2024,09:36 PM,10.34,126.30,014,2.6,043km N 35Â° E of Burgos (Surigao Del Norte)
10 November 2024,09:11 PM,02.06,126.38,002,3.9,386km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 November 2024,08:50 PM,10.33,126.30,010,3.0,042km N 36Â° E of Burgos (Surigao Del Norte)
10 November 2024,08:23 PM,08.01,126.67,033,1.6,029km S 84Â° E of Lingig (Surigao Del Sur)
10 November 2024,08:21 PM,09.53,126.28,020,1.6,031km S 26Â° E of General Luna (Surigao Del Norte)
10 November 2024,08:09 PM,07.62,126.12,022,2.2,008km N 12Â° W of New Bataan (Davao De Oro)
10 November 2024,07:49 PM,09.81,122.25,013,3.2,020km N 77Â° W of City Of Sipalay (Negros Occidental)
10 November 2024,07:25 PM,13.09,124.58,041,2.0,042km N 82Â° E of Prieto Diaz (Sorsogon)
10 November 2024,07:20 PM,09.86,125.75,001,3.3,011km S 48Â° E of Cagdianao (Dinagat Islands)
10 November 2024,07:16 PM,08.93,126.47,022,2.8,018km N 86Â° E of Cagwait (Surigao Del Sur)
10 November 2024,06:43 PM,09.19,125.88,024,2.6,012km S 53Â° W of Madrid (Surigao Del Sur)
10 November 2024,06:39 PM,09.67,126.75,019,2.2,066km S 79Â° E of General Luna (Surigao Del Norte)
10 November 2024,05:17 PM,11.62,122.11,015,1.6,023km N 66Â° W of Madalag (Aklan)
10 November 2024,05:06 PM,12.81,124.77,030,2.0,032km N 32Â° W of Pambujan (Northern Samar)
10 November 2024,03:08 PM,08.89,122.94,001,2.7,049km S 10Â° E of Santa Catalina (Negros Oriental)
10 November 2024,02:15 PM,17.73,120.50,025,1.8,019km N 41Â° W of Bangued (Abra)
10 November 2024,12:47 PM,12.75,123.14,007,2.3,020km S 34Â° W of Claveria (Masbate)
10 November 2024,12:39 PM,13.56,120.91,009,2.0,008km N 39Â° W of Puerto Galera (Oriental Mindoro)
10 November 2024,11:51 AM,08.83,126.29,015,2.0,004km N 11Â° W of Marihatag (Surigao Del Sur)
10 November 2024,10:35 AM,08.25,126.72,031,2.3,041km N 55Â° E of Lingig (Surigao Del Sur)
10 November 2024,09:16 AM,12.12,120.93,022,1.4,030km S 31Â° W of San Jose (Occidental Mindoro)
10 November 2024,09:08 AM,05.78,125.76,100,2.5,020km S 41Â° E of Jose Abad Santos (Davao Occidental)
10 November 2024,09:00 AM,05.81,126.93,016,3.2,133km S 45Â° E of Governor Generoso (Davao Oriental)
10 November 2024,08:58 AM,04.58,126.52,001,4.2,152km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 November 2024,08:51 AM,19.22,120.92,002,3.0,033km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
10 November 2024,08:29 AM,17.82,120.77,002,2.2,012km N 24Â° W of Tineg (Abra)
10 November 2024,08:20 AM,13.69,122.73,001,3.0,016km S 25Â° W of Ragay (Camarines Sur)
10 November 2024,08:16 AM,12.94,124.54,025,2.0,035km N 34Â° E of Biri (Northern Samar)
10 November 2024,08:07 AM,11.36,125.79,009,3.1,019km N 85Â° E of Hernani (Eastern Samar)
10 November 2024,08:02 AM,09.10,126.29,034,1.5,011km N 36Â° E of Tago (Surigao Del Sur)
10 November 2024,07:13 AM,12.99,124.34,033,2.0,016km S 70Â° E of Prieto Diaz (Sorsogon)
10 November 2024,07:01 AM,07.20,123.54,033,2.2,033km S 26Â° E of Tabina (Zamboanga Del Sur)
10 November 2024,07:00 AM,02.44,126.84,160,4.0,364km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 November 2024,06:50 AM,16.94,120.61,018,2.7,012km S 65Â° E of Suyo (Ilocos Sur)
10 November 2024,05:46 AM,09.87,125.81,033,2.2,016km S 67Â° E of Cagdianao (Dinagat Islands)
10 November 2024,05:45 AM,17.88,120.65,001,2.3,004km S 24Â° W of Nueva Era (Ilocos Norte)
10 November 2024,04:58 AM,09.26,126.35,013,2.6,017km S 83Â° E of Cortes (Surigao Del Sur)
10 November 2024,04:47 AM,12.74,123.05,001,2.8,028km S 50Â° W of Claveria (Masbate)
10 November 2024,04:45 AM,09.23,126.09,001,2.3,004km S 85Â° E of Lanuza (Surigao Del Sur)
10 November 2024,04:33 AM,09.30,126.28,002,2.7,010km N 76Â° E of Cortes (Surigao Del Sur)
10 November 2024,04:07 AM,13.28,119.81,048,2.0,069km S 44Â° W of Looc (Occidental Mindoro)
10 November 2024,03:23 AM,09.85,126.28,033,1.8,015km N 60Â° E of General Luna (Surigao Del Norte)
10 November 2024,03:16 AM,16.30,122.25,012,2.4,013km N 79Â° E of Casiguran (Aurora)
10 November 2024,03:03 AM,13.53,120.86,001,2.4,011km N 72Â° W of Puerto Galera (Oriental Mindoro)
10 November 2024,02:55 AM,08.16,126.76,009,1.3,040km N 70Â° E of Lingig (Surigao Del Sur)
10 November 2024,02:54 AM,08.07,125.89,031,2.0,007km N 86Â° W of Veruela (Agusan Del Sur)
10 November 2024,02:14 AM,06.52,127.19,044,3.4,101km S 54Â° E of Tarragona (Davao Oriental)
10 November 2024,01:24 AM,08.40,125.95,009,2.2,006km N 65Â° W of Rosario (Agusan Del Sur)
10 November 2024,01:09 AM,13.61,120.82,023,2.4,008km S 43Â° W of Tingloy (Batangas)
10 November 2024,12:57 AM,13.52,120.69,002,2.5,009km N 22Â° W of Abra De Ilog (Occidental Mindoro)
10 November 2024,12:52 AM,12.86,123.18,011,2.0,009km S 56Â° W of Claveria (Masbate)
10 November 2024,12:15 AM,19.13,121.15,009,3.0,006km N 62Â° W of Dalupiri Island (Calayan) (Cagayan)
10 November 2024,12:10 AM,16.59,119.75,028,2.1,027km N 35Â° W of Bolinao (Pangasinan)
10 November 2024,12:02 AM,08.43,126.60,017,2.2,030km N 76Â° E of Hinatuan (Surigao Del Sur)
09 November 2024,11:45 PM,19.27,121.22,022,2.5,018km N 06Â° E of Dalupiri Island (Calayan) (Cagayan)
09 November 2024,10:14 PM,16.50,120.87,004,2.0,004km N 69Â° E of Bokod (Benguet)
09 November 2024,09:56 PM,16.03,119.82,028,2.0,013km S 71Â° W of Mabini (Pangasinan)
09 November 2024,09:21 PM,09.54,124.01,005,2.9,006km S 05Â° E of Loay (Bohol)
09 November 2024,09:19 PM,09.73,126.57,004,2.3,046km S 82Â° E of General Luna (Surigao Del Norte)
09 November 2024,09:02 PM,12.79,123.19,003,1.8,014km S 26Â° W of Claveria (Masbate)
09 November 2024,08:34 PM,02.46,126.77,102,3.9,359km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 November 2024,08:34 PM,06.69,125.98,070,2.5,011km N 69Â° W of Governor Generoso (Davao Oriental)
09 November 2024,08:27 PM,10.75,125.22,033,1.5,023km N 88Â° E of Abuyog (Leyte)
09 November 2024,07:10 PM,08.51,126.74,007,2.1,046km N 71Â° E of Hinatuan (Surigao Del Sur)
09 November 2024,07:09 PM,08.51,126.88,001,3.0,062km N 75Â° E of Hinatuan (Surigao Del Sur)
09 November 2024,07:05 PM,08.48,126.86,001,3.9,059km N 78Â° E of Hinatuan (Surigao Del Sur)
09 November 2024,05:01 PM,13.65,119.78,017,1.9,044km S 58Â° W of Lubang (Occidental Mindoro)
09 November 2024,04:23 PM,05.77,126.16,067,3.1,059km S 75Â° E of Jose Abad Santos (Davao Occidental)
09 November 2024,03:55 PM,14.95,122.62,002,4.0,041km N 48Â° E of Jomalig (Quezon)
09 November 2024,03:13 PM,16.26,122.37,015,2.4,023km S 50Â° E of Dilasag (Aurora)
09 November 2024,02:35 PM,06.02,126.28,117,3.0,068km S 73Â° E of Don Marcelino (Davao Occidental)
09 November 2024,02:24 PM,17.78,120.53,005,2.4,009km S 77Â° E of Cabugao (Ilocos Sur)
09 November 2024,02:03 PM,07.94,126.77,054,1.8,039km N 65Â° E of Cateel (Davao Oriental)
09 November 2024,01:45 PM,10.18,126.07,020,1.4,018km N 02Â° W of Burgos (Surigao Del Norte)
