Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 July 2020,10:30 PM,08.06,126.64,032,2.2,025km N 85Â° E of Lingig (Surigao Del Sur)
16 July 2020,10:14 PM,10.79,125.64,013,2.3,028km S 18Â° W of Guiuan (Eastern Samar)
16 July 2020,10:06 PM,18.07,120.57,018,2.7,002km N 24Â° E of Batac (Ilocos Norte)
16 July 2020,09:55 PM,05.52,126.64,023,2.9,139km S 26Â° E of Governor Generoso (Davao Oriental)
16 July 2020,09:49 PM,12.65,125.59,001,2.8,041km N 61Â° E of Mapanas (Northern Samar)
16 July 2020,09:43 PM,08.80,126.42,033,2.4,014km S 89Â° E of Marihatag (Surigao Del Sur)
16 July 2020,09:20 PM,12.92,123.87,033,2.1,005km S 13Â° W of Castilla (Sorsogon)
16 July 2020,08:57 PM,06.52,125.85,155,2.8,029km N 65Â° E of Malita (Davao Occidental)
16 July 2020,08:04 PM,12.59,125.59,004,4.2,038km N 71Â° E of Mapanas (Northern Samar)
16 July 2020,08:03 PM,07.96,126.41,017,2.2,009km S 01Â° E of Lingig (Surigao Del Sur)
16 July 2020,07:35 PM,17.12,119.66,017,2.7,084km S 84Â° W of Candon City (Ilocos Sur)
16 July 2020,05:15 PM,05.29,126.63,063,3.7,130km S 83Â° E of Sarangani (Davao Occidental)
16 July 2020,05:11 PM,16.86,120.13,023,2.8,026km N 88Â° W of Luna (La Union)
16 July 2020,04:09 PM,14.90,122.56,001,2.4,029km N 43Â° E of Jomalig (Quezon)
16 July 2020,04:07 PM,19.97,120.41,015,3.5,148km N 51Â° W of Calayan (Cagayan)
16 July 2020,01:57 PM,06.58,125.13,001,3.5,012km S 47Â° W of Kiblawan (Davao Del Sur)
16 July 2020,01:49 PM,11.55,125.79,018,3.3,031km N 36Â° E of Hernani (Eastern Samar)
16 July 2020,01:36 PM,10.66,122.64,052,2.7,009km N 55Â° W of San Lorenzo (Guimaras)
16 July 2020,12:45 PM,19.10,121.26,015,3.7,029km S 47Â° W of Calayan (Cagayan)
16 July 2020,12:42 PM,13.68,120.53,150,2.7,020km S 33Â° W of Calatagan (Batangas)
16 July 2020,10:48 AM,10.34,126.13,033,2.0,036km N 16Â° E of Santa Monica (Sapao) (Surigao Del Norte)
16 July 2020,10:23 AM,09.78,126.33,006,1.7,020km S 89Â° E of General Luna (Surigao Del Norte)
16 July 2020,09:59 AM,05.74,125.27,015,3.5,014km S 44Â° E of Glan (Sarangani)
16 July 2020,09:46 AM,16.67,120.14,040,2.1,020km N 71Â° W of San Fernando(Capital) (La Union)
16 July 2020,08:49 AM,06.53,125.14,015,3.0,016km S 31Â° W of Kiblawan (Davao Del Sur)
16 July 2020,08:41 AM,06.43,125.00,026,3.5,012km S 68Â° E of Tampakan (South Cotabato)
16 July 2020,08:41 AM,06.53,124.98,009,2.5,022km N 09Â° E of Tupi (South Cotabato)
16 July 2020,08:34 AM,06.68,125.27,001,4.3,007km N 68Â° E of Kiblawan (Davao Del Sur)
16 July 2020,07:55 AM,04.49,124.18,036,3.3,173km S 17Â° W of Kiamba (Sarangani)
16 July 2020,07:36 AM,14.79,121.85,034,1.8,013km N 51Â° W of Polillo (Quezon)
16 July 2020,07:19 AM,10.62,125.54,075,2.3,029km N 07Â° W of Loreto (Dinagat Islands)
16 July 2020,05:47 AM,06.34,126.23,033,2.8,038km S 30Â° E of Governor Generoso (Davao Oriental)
16 July 2020,05:37 AM,17.23,120.67,093,2.5,009km S 83Â° E of San Emilio (Ilocos Sur)
16 July 2020,05:20 AM,06.00,126.06,135,2.5,046km S 61Â° E of Don Marcelino (Davao Occidental)
16 July 2020,04:25 AM,17.07,120.01,035,1.9,045km N 59Â° W of Luna (La Union)
16 July 2020,03:26 AM,19.51,120.16,023,3.0,122km N 25Â° W of Burgos (Ilocos Norte)
16 July 2020,02:48 AM,04.81,126.01,054,3.5,091km S 40Â° E of Sarangani (Davao Occidental)
16 July 2020,02:46 AM,18.41,120.66,028,2.5,009km N 28Â° E of Pasuquin (Ilocos Norte)
16 July 2020,02:43 AM,13.53,120.65,015,2.4,012km N 43Â° W of Abra De Ilog (Occidental Mindoro)
16 July 2020,02:18 AM,09.48,126.16,010,1.9,022km N 09Â° W of Cortes (Surigao Del Sur)
16 July 2020,01:36 AM,06.20,126.70,021,2.5,085km S 54Â° E of Governor Generoso (Davao Oriental)
16 July 2020,01:29 AM,13.61,120.66,110,2.0,019km N 22Â° W of Abra De Ilog (Occidental Mindoro)
16 July 2020,01:02 AM,16.35,122.20,013,1.9,011km N 45Â° E of Casiguran (Aurora)
16 July 2020,12:34 AM,13.88,120.55,122,2.2,010km N 59Â° W of Calatagan (Batangas)
15 July 2020,11:58 PM,09.23,126.47,022,1.9,030km S 80Â° E of Cortes (Surigao Del Sur)
15 July 2020,11:31 PM,17.19,120.36,001,2.6,009km S 87Â° W of Candon City (Ilocos Sur)
15 July 2020,11:13 PM,06.25,127.18,036,4.1,120km S 43Â° E of Tarragona (Davao Oriental)
15 July 2020,10:32 PM,08.32,125.85,007,3.0,004km N 81Â° E of La Paz (Agusan Del Sur)
15 July 2020,10:10 PM,18.91,120.84,033,2.0,037km N 09Â° E of Pagudpud (Ilocos Norte)
15 July 2020,09:45 PM,13.60,120.30,014,2.3,015km S 23Â° E of Looc (Occidental Mindoro)
15 July 2020,09:39 PM,07.04,125.73,038,2.5,013km S 78Â° E of Davao City (Davao Del Sur)
15 July 2020,09:10 PM,09.65,125.38,028,2.6,005km N 35Â° W of Malimono (Surigao Del Norte)
15 July 2020,08:10 PM,15.03,120.35,012,2.6,020km N 56Â° E of Castillejos (Zambales)
15 July 2020,07:26 PM,10.18,125.27,027,2.2,010km S 05Â° E of Anahawan (Southern Leyte)
15 July 2020,07:20 PM,09.37,126.53,035,2.1,039km N 75Â° E of Cortes (Surigao Del Sur)
15 July 2020,07:19 PM,09.33,126.35,011,2.4,018km N 72Â° E of Cortes (Surigao Del Sur)
15 July 2020,07:01 PM,16.01,119.84,030,2.6,005km N 61Â° W of Dasol (Pangasinan)
15 July 2020,05:18 PM,13.63,123.29,021,2.5,009km N 12Â° E of Pili (Camarines Sur)
15 July 2020,04:00 PM,13.40,120.75,001,3.2,005km S 20Â° E of Abra De Ilog (Occidental Mindoro)
15 July 2020,02:26 PM,06.44,125.27,024,3.2,020km N 06Â° E of Malungon (Sarangani)
15 July 2020,01:51 PM,14.69,120.37,120,2.0,006km S 01Â° W of Morong (Bataan)
15 July 2020,01:48 PM,06.72,126.73,027,3.3,048km S 41Â° E of Tarragona (Davao Oriental)
15 July 2020,12:36 PM,13.92,119.97,009,2.7,018km N 68Â° W of Lubang (Occidental Mindoro)
15 July 2020,05:39 AM,10.00,126.36,025,2.8,032km S 86Â° E of Burgos (Surigao Del Norte)
15 July 2020,04:34 AM,08.32,125.83,018,1.9,002km N 66Â° E of La Paz (Agusan Del Sur)
15 July 2020,04:28 AM,16.47,122.25,003,2.4,009km N 27Â° E of Dilasag (Aurora)
15 July 2020,04:26 AM,05.87,125.99,051,3.8,041km S 88Â° E of Jose Abad Santos (Davao Occidental)
15 July 2020,03:27 AM,06.02,126.46,020,3.3,082km S 31Â° E of Governor Generoso (Davao Oriental)
15 July 2020,03:22 AM,15.83,119.22,028,2.3,070km S 63Â° W of Agno (Pangasinan)
15 July 2020,02:54 AM,09.80,125.70,029,2.2,022km S 33Â° E of Dinagat (Dinagat Islands)
15 July 2020,02:47 AM,05.87,126.65,062,3.4,107km S 37Â° E of Governor Generoso (Davao Oriental)
15 July 2020,01:54 AM,13.92,119.98,004,2.2,017km N 65Â° W of Lubang (Occidental Mindoro)
15 July 2020,01:52 AM,13.80,119.88,019,2.6,026km S 75Â° W of Lubang (Occidental Mindoro)
15 July 2020,01:50 AM,07.54,124.13,008,2.5,001km N 56Â° E of Balabagan (Lanao Del Sur)
15 July 2020,01:21 AM,08.35,125.77,023,3.3,007km N 47Â° W of La Paz (Agusan Del Sur)
15 July 2020,12:05 AM,16.18,120.88,010,3.0,007km N 72Â° W of Santa Fe (Nueva Vizcaya)
14 July 2020,11:38 PM,14.23,120.39,107,2.0,030km N 58Â° W of Nasugbu (Batangas)
14 July 2020,11:35 PM,09.29,126.32,026,2.6,015km N 83Â° E of Cortes (Surigao Del Sur)
14 July 2020,11:27 PM,08.27,125.79,023,2.3,005km S 27Â° W of La Paz (Agusan Del Sur)
14 July 2020,10:36 PM,08.85,125.59,024,1.9,008km N 16Â° W of Las Nieves (Agusan Del Norte)
14 July 2020,10:31 PM,05.97,126.33,111,2.9,074km S 70Â° E of Don Marcelino (Davao Occidental)
14 July 2020,09:39 PM,13.86,119.73,026,2.2,042km N 90Â° W of Lubang (Occidental Mindoro)
14 July 2020,08:59 PM,09.25,126.29,027,4.6,011km S 78Â° E of Cortes (Surigao Del Sur)
14 July 2020,07:26 PM,07.01,127.74,032,2.7,134km S 75Â° E of Caraga (Davao Oriental)
14 July 2020,07:21 PM,13.83,119.89,014,2.0,025km S 83Â° W of Lubang (Occidental Mindoro)
14 July 2020,06:37 PM,13.71,120.09,031,1.6,016km S 14Â° W of Lubang (Occidental Mindoro)
14 July 2020,05:42 PM,17.94,120.68,005,2.6,002km N 09Â° W of Nueva Era (Ilocos Norte)
14 July 2020,05:16 PM,08.76,126.46,031,2.1,019km S 76Â° E of Marihatag (Surigao Del Sur)
14 July 2020,03:21 PM,05.93,126.50,015,3.1,092km S 30Â° E of Governor Generoso (Davao Oriental)
14 July 2020,02:15 PM,13.84,119.89,008,4.7,026km S 86Â° W of Lubang (Occidental Mindoro)
14 July 2020,01:26 PM,07.52,125.82,027,2.0,014km N 11Â° E of Tagum  City (Davao Del Norte)
14 July 2020,12:02 PM,06.46,126.37,121,2.5,039km S 57Â° E of Governor Generoso (Davao Oriental)
14 July 2020,11:04 AM,18.28,122.06,009,2.8,007km N 74Â° E of Gonzaga (Cagayan)
14 July 2020,08:56 AM,06.50,126.29,076,2.4,083km S 19Â° W of Manay (Davao Oriental)
14 July 2020,08:55 AM,08.04,126.41,073,1.6,021km S 27Â° E of Bislig City (Surigao Del Sur)
14 July 2020,08:35 AM,06.14,126.19,082,2.9,058km S 13Â° E of Governor Generoso (Davao Oriental)
14 July 2020,07:33 AM,05.74,126.45,013,3.5,094km S 80Â° E of Jose Abad Santos (Davao Occidental)
14 July 2020,06:16 AM,08.55,125.54,041,3.3,029km N 68Â° W of Talacogon (Agusan Del Sur)
14 July 2020,05:55 AM,07.21,125.96,031,2.1,009km N 50Â° E of Pantukan (Davao De Oro)
14 July 2020,05:14 AM,12.07,126.04,014,3.5,060km S 78Â° E of San Policarpo (Eastern Samar)
14 July 2020,04:40 AM,10.72,122.66,016,3.0,013km N 23Â° W of San Lorenzo (Guimaras)
14 July 2020,04:29 AM,08.87,125.99,017,2.4,011km S 33Â° W of San Miguel (Surigao Del Sur)
14 July 2020,04:15 AM,05.21,125.25,041,3.1,035km S 45Â° W of Sarangani (Davao Occidental)
14 July 2020,04:13 AM,13.78,119.73,006,3.6,043km S 79Â° W of Lubang (Occidental Mindoro)
14 July 2020,04:12 AM,13.77,119.88,020,2.9,027km S 71Â° W of Lubang (Occidental Mindoro)
14 July 2020,02:59 AM,09.96,126.41,008,3.7,034km N 55Â° E of General Luna (Surigao Del Norte)
14 July 2020,02:31 AM,13.80,120.56,095,2.4,008km S 65Â° W of Calatagan (Batangas)
14 July 2020,02:25 AM,10.78,122.94,006,2.3,005km N 32Â° W of Talisay (Negros Occidental)
14 July 2020,02:07 AM,03.43,126.00,001,3.7,229km S 15Â° E of Sarangani (Davao Occidental)
14 July 2020,01:30 AM,02.75,127.43,082,3.5,367km S 36Â° E of Sarangani (Davao Occidental)
14 July 2020,01:15 AM,09.20,126.42,027,2.4,027km S 71Â° E of Cortes (Surigao Del Sur)
14 July 2020,12:46 AM,03.31,127.65,058,4.0,337km S 46Â° E of Sarangani (Davao Occidental)
13 July 2020,11:05 PM,08.95,123.07,016,3.7,014km S 19Â° E of Siaton (Negros Oriental)
13 July 2020,11:01 PM,13.79,120.63,096,2.2,005km S 01Â° W of Calatagan (Batangas)
13 July 2020,09:44 PM,16.08,122.06,006,1.8,013km S 61Â° E of Dinalungan (Aurora)
13 July 2020,09:43 PM,16.07,122.07,005,1.7,014km S 59Â° E of Dinalungan (Aurora)
13 July 2020,09:34 PM,05.46,127.26,066,3.4,185km S 45Â° E of Governor Generoso (Davao Oriental)
13 July 2020,09:32 PM,05.67,126.63,062,3.1,114km S 78Â° E of Jose Abad Santos (Davao Occidental)
13 July 2020,08:06 PM,06.62,125.19,010,3.6,004km S 36Â° W of Kiblawan (Davao Del Sur)
13 July 2020,07:48 PM,04.97,125.92,028,3.3,107km S 19Â° E of Jose Abad Santos (Davao Occidental)
13 July 2020,05:17 PM,08.66,126.63,032,3.1,046km N 45Â° E of Hinatuan (Surigao Del Sur)
13 July 2020,02:17 PM,07.64,124.89,001,2.7,008km N 29Â° W of Kadingilan (Bukidnon)
13 July 2020,02:15 PM,06.25,123.82,015,4.0,045km S 36Â° W of Kalamansig (Sultan Kudarat)
13 July 2020,02:08 PM,13.92,119.83,020,2.4,032km N 78Â° W of Lubang (Occidental Mindoro)
13 July 2020,01:44 PM,06.61,125.21,028,2.0,005km S 08Â° W of Kiblawan (Davao Del Sur)
13 July 2020,08:41 AM,07.99,126.81,013,1.7,045km N 61Â° E of Cateel (Davao Oriental)
13 July 2020,08:38 AM,07.22,126.14,045,1.5,028km N 77Â° E of Pantukan (Davao De Oro)
13 July 2020,08:35 AM,13.87,120.50,097,2.5,015km N 76Â° W of Calatagan (Batangas)
13 July 2020,07:03 AM,13.69,120.56,095,2.8,017km S 25Â° W of Calatagan (Batangas)
13 July 2020,06:34 AM,07.31,126.52,022,2.4,011km N 08Â° W of Manay (Davao Oriental)
13 July 2020,06:23 AM,10.59,126.06,020,2.9,058km N 64Â° E of Loreto (Dinagat Islands)
13 July 2020,04:22 AM,19.15,121.09,006,3.4,042km S 69Â° W of Calayan (Cagayan)
13 July 2020,04:13 AM,17.22,119.83,013,4.1,066km N 87Â° W of Candon City (Ilocos Sur)
13 July 2020,03:51 AM,16.15,121.98,008,2.5,003km N 57Â° E of Dinalungan (Aurora)
13 July 2020,03:32 AM,08.32,123.18,033,2.5,010km N 61Â° E of Siayan (Zamboanga Del Norte)
13 July 2020,03:32 AM,03.60,126.80,004,3.6,251km S 36Â° E of Sarangani (Davao Occidental)
13 July 2020,03:19 AM,13.56,123.24,007,2.8,009km S 41Â° E of Naga City (Camarines Sur)
13 July 2020,03:10 AM,09.27,125.63,023,2.4,013km N 49Â° E of Tubay (Agusan Del Norte)
13 July 2020,01:39 AM,19.71,121.45,008,3.3,047km N 02Â° W of Calayan (Cagayan)
13 July 2020,01:27 AM,19.92,121.23,010,3.2,074km N 19Â° W of Calayan (Cagayan)
13 July 2020,12:37 AM,19.13,122.17,034,2.1,076km S 77Â° E of Calayan (Cagayan)
13 July 2020,12:37 AM,05.49,126.69,102,3.0,126km S 70Â° E of Jose Abad Santos (Davao Occidental)
13 July 2020,12:31 AM,13.08,120.25,018,2.2,044km S 32Â° W of Paluan (Occidental Mindoro)
12 July 2020,11:47 PM,13.52,120.57,034,1.9,016km N 44Â° E of Paluan (Occidental Mindoro)
12 July 2020,11:33 PM,06.63,125.18,008,2.7,004km S 51Â° W of Kiblawan (Davao Del Sur)
12 July 2020,09:49 PM,08.40,125.80,039,2.5,006km S 14Â° E of Talacogon (Agusan Del Sur)
12 July 2020,09:14 PM,07.24,126.71,023,2.7,019km N 82Â° E of Manay (Davao Oriental)
12 July 2020,07:52 PM,08.86,122.11,032,2.6,084km S 44Â° W of Basay (Negros Oriental)
12 July 2020,07:37 PM,19.03,121.28,007,2.9,033km S 35Â° W of Calayan (Cagayan)
12 July 2020,07:25 PM,14.01,120.50,107,2.2,025km N 37Â° W of Calatagan (Batangas)
12 July 2020,07:23 PM,13.55,120.62,131,2.6,017km N 48Â° W of Abra De Ilog (Occidental Mindoro)
12 July 2020,06:46 PM,19.09,121.20,034,2.0,035km S 53Â° W of Calayan (Cagayan)
12 July 2020,05:29 PM,20.88,121.76,084,2.9,013km N 43Â° W of Itbayat (Batanes)
12 July 2020,04:23 PM,07.92,126.93,016,2.2,055km N 75Â° E of Cateel (Davao Oriental)
12 July 2020,02:45 PM,14.28,120.53,197,3.9,025km N 24Â° W of Nasugbu (Batangas)
12 July 2020,12:20 PM,10.02,123.53,033,2.2,018km N 58Â° E of Moalboal (Cebu)
12 July 2020,10:36 AM,07.98,127.14,006,2.1,079km N 75Â° E of Cateel (Davao Oriental)
12 July 2020,08:02 AM,07.85,126.82,014,3.0,041km N 43Â° E of Baganga (Davao Oriental)
12 July 2020,07:24 AM,13.77,120.50,099,3.3,016km S 63Â° W of Calatagan (Batangas)
12 July 2020,07:04 AM,09.35,126.22,023,2.1,012km N 64Â° W of Cortes (Surigao Del Sur)
12 July 2020,06:09 AM,09.20,126.16,023,2.4,009km S 22Â° W of Cortes (Surigao Del Sur)
12 July 2020,04:35 AM,09.23,126.17,033,2.0,006km S 22Â° W of Cortes (Surigao Del Sur)
12 July 2020,03:56 AM,09.09,126.43,023,2.2,024km N 37Â° E of Cagwait (Surigao Del Sur)
12 July 2020,03:56 AM,08.97,122.29,010,3.2,062km S 39Â° W of Basay (Negros Oriental)
12 July 2020,03:46 AM,05.37,126.81,009,3.0,144km S 66Â° E of Jose Abad Santos (Davao Occidental)
12 July 2020,03:37 AM,08.94,122.80,001,2.6,029km S 61Â° W of Siaton (Negros Oriental)
12 July 2020,03:35 AM,06.20,124.94,064,2.5,014km S 78Â° W of Polomolok (South Cotabato)
12 July 2020,03:29 AM,09.64,126.44,020,2.7,035km S 63Â° E of General Luna (Surigao Del Norte)
12 July 2020,03:11 AM,16.51,121.34,016,2.0,014km S 39Â° E of Bagabag (Nueva Vizcaya)
12 July 2020,02:32 AM,05.19,126.18,018,3.4,083km S 71Â° E of Sarangani (Davao Occidental)
12 July 2020,01:42 AM,13.70,120.61,108,2.0,015km S 11Â° W of Calatagan (Batangas)
12 July 2020,12:17 AM,17.83,120.44,014,2.3,004km S 19Â° W of Sinait (Ilocos Sur)
12 July 2020,12:06 AM,06.06,126.94,027,3.2,116km S 55Â° E of Governor Generoso (Davao Oriental)
12 July 2020,12:05 AM,18.35,120.74,033,2.1,013km N 85Â° E of Pasuquin (Ilocos Norte)
12 July 2020,12:02 AM,05.58,126.24,071,3.9,077km S 64Â° E of Jose Abad Santos (Davao Occidental)
11 July 2020,11:37 PM,07.69,126.10,005,2.7,002km N 37Â° E of Compostela (Davao De Oro)
11 July 2020,11:04 PM,10.32,125.26,001,2.4,004km S 11Â° E of Hinundayan (Southern Leyte)
11 July 2020,10:50 PM,10.27,124.94,012,1.8,012km S 72Â° W of Libagon (Southern Leyte)
11 July 2020,10:12 PM,10.68,122.48,012,2.1,002km S 13Â° E of Oton (Iloilo)
11 July 2020,09:48 PM,06.45,126.08,033,2.4,022km S 03Â° E of Governor Generoso (Davao Oriental)
11 July 2020,09:09 PM,15.08,122.39,020,1.9,040km N 28Â° E of Patnanungan (Quezon)
11 July 2020,08:51 PM,04.48,126.65,001,4.1,168km S 51Â° E of Sarangani (Davao Occidental)
11 July 2020,08:34 PM,11.26,125.83,008,2.8,022km N 56Â° E of Salcedo (Eastern Samar)
11 July 2020,08:07 PM,12.61,124.05,016,3.7,007km S 52Â° W of Santa Magdalena (Sorsogon)
11 July 2020,08:00 PM,07.72,127.31,031,2.5,084km N 79Â° E of Baganga (Davao Oriental)
11 July 2020,07:22 PM,06.21,126.75,072,3.3,089km S 57Â° E of Governor Generoso (Davao Oriental)
11 July 2020,07:11 PM,06.56,125.48,013,3.9,001km N 25Â° E of Santa Maria (Davao Occidental)
11 July 2020,07:06 PM,13.46,120.27,031,2.0,022km N 76Â° W of Paluan (Occidental Mindoro)
11 July 2020,07:05 PM,15.03,119.86,032,1.7,023km S 81Â° W of San Felipe (Zambales)
11 July 2020,06:40 PM,13.52,123.63,041,4.5,009km N 37Â° W of Tiwi (Albay)
11 July 2020,06:09 PM,07.97,122.36,033,2.2,015km N 73Â° E of Gutalac (Zamboanga Del Norte)
11 July 2020,05:01 PM,12.75,125.83,015,4.5,070km N 64Â° E of Mapanas (Northern Samar)
11 July 2020,04:52 PM,09.23,126.21,032,1.9,006km S 22Â° E of Cortes (Surigao Del Sur)
11 July 2020,03:56 PM,06.43,124.10,004,3.2,017km S 18Â° E of Kalamansig (Sultan Kudarat)
11 July 2020,03:37 PM,08.08,126.80,005,2.4,051km N 51Â° E of Cateel (Davao Oriental)
11 July 2020,03:14 PM,13.47,123.60,008,2.6,008km N 85Â° W of Tiwi (Albay)
11 July 2020,02:45 PM,13.64,123.78,021,3.5,023km N 30Â° E of Tiwi (Albay)
11 July 2020,02:38 PM,13.43,123.66,022,2.0,004km S 23Â° W of Tiwi (Albay)
11 July 2020,02:25 PM,07.93,127.00,017,2.5,062km N 76Â° E of Cateel (Davao Oriental)
11 July 2020,01:53 PM,13.76,120.48,031,2.6,018km S 64Â° W of Calatagan (Batangas)
11 July 2020,01:42 PM,10.86,125.62,005,2.6,023km S 30Â° W of Guiuan (Eastern Samar)
11 July 2020,12:55 PM,07.88,127.12,020,2.8,071km N 61Â° E of Baganga (Davao Oriental)
11 July 2020,12:36 PM,16.67,119.30,085,2.4,071km N 64Â° W of Bolinao (Pangasinan)
11 July 2020,12:24 PM,13.83,120.50,081,2.2,014km N 90Â° W of Calatagan (Batangas)
11 July 2020,10:46 AM,05.60,126.57,015,3.2,129km S 25Â° E of Governor Generoso (Davao Oriental)
11 July 2020,09:58 AM,05.73,126.08,112,2.9,054km S 72Â° E of Jose Abad Santos (Davao Occidental)
11 July 2020,09:53 AM,10.08,126.11,012,2.8,010km N 53Â° E of Santa Monica (Sapao) (Surigao Del Norte)
11 July 2020,09:41 AM,07.93,126.92,015,1.9,054km N 74Â° E of Cateel (Davao Oriental)
11 July 2020,09:30 AM,03.94,126.19,032,3.2,183km S 26Â° E of Sarangani (Davao Occidental)
11 July 2020,09:04 AM,10.98,125.76,023,2.9,008km S 36Â° E of Guiuan (Eastern Samar)
11 July 2020,07:48 AM,07.97,127.08,026,3.2,072km N 52Â° E of Baganga (Davao Oriental)
11 July 2020,04:39 AM,19.32,121.28,007,3.1,020km N 76Â° W of Calayan (Cagayan)
11 July 2020,04:37 AM,08.86,122.24,052,2.7,076km S 36Â° W of Basay (Negros Oriental)
11 July 2020,03:44 AM,07.74,127.22,033,2.3,075km N 76Â° E of Baganga (Davao Oriental)
11 July 2020,03:02 AM,07.94,126.84,015,2.6,046km N 69Â° E of Cateel (Davao Oriental)
11 July 2020,02:59 AM,06.82,124.96,013,2.8,001km S 80Â° W of Columbio (Sultan Kudarat)
11 July 2020,02:43 AM,15.16,120.00,065,2.2,006km N 88Â° W of Cabangan (Zambales)
11 July 2020,02:39 AM,12.78,123.90,032,2.5,009km S 50Â° E of Magallanes (Sorsogon)
11 July 2020,02:28 AM,06.61,125.14,012,2.6,010km S 59Â° W of Kiblawan (Davao Del Sur)
11 July 2020,02:16 AM,06.64,125.28,018,4.8,008km S 76Â° E of Kiblawan (Davao Del Sur)
11 July 2020,02:08 AM,13.84,120.53,080,2.3,012km N 86Â° W of Calatagan (Batangas)
11 July 2020,01:36 AM,07.97,127.08,001,3.4,074km S 84Â° E of Lingig (Surigao Del Sur)
11 July 2020,01:29 AM,18.90,121.57,001,2.4,044km S 15Â° E of Calayan (Cagayan)
11 July 2020,01:27 AM,08.10,126.83,010,2.4,047km N 82Â° E of Lingig (Surigao Del Sur)
11 July 2020,01:27 AM,15.09,119.81,014,2.4,027km S 73Â° W of Cabangan (Zambales)
10 July 2020,11:22 PM,16.47,122.10,022,2.7,022km N 07Â° W of Casiguran (Aurora)
10 July 2020,10:26 PM,05.72,126.37,018,2.4,086km S 78Â° E of Jose Abad Santos (Davao Occidental)
10 July 2020,10:06 PM,07.75,126.48,022,2.2,006km S 35Â° E of Cateel (Davao Oriental)
10 July 2020,09:59 PM,07.63,126.20,014,3.1,013km S 68Â° E of Compostela (Davao De Oro)
10 July 2020,09:52 PM,18.94,121.70,025,2.8,046km S 34Â° E of Calayan (Cagayan)
10 July 2020,09:44 PM,08.46,122.88,034,2.2,025km S 75Â° W of Manukan (Zamboanga Del Norte)
10 July 2020,08:29 PM,18.91,122.02,001,3.3,072km S 55Â° E of Calayan (Cagayan)
10 July 2020,07:25 PM,06.56,124.77,041,2.1,010km N 57Â° W of Koronadal City (South Cotabato)
10 July 2020,07:06 PM,15.13,123.00,029,3.4,082km N 56Â° E of Jomalig (Quezon)
10 July 2020,06:55 PM,18.02,119.75,003,2.6,076km N 77Â° W of Sinait (Ilocos Sur)
10 July 2020,05:24 PM,07.96,126.92,017,2.5,054km N 70Â° E of Cateel (Davao Oriental)
10 July 2020,05:08 PM,08.03,127.07,005,2.7,073km N 69Â° E of Cateel (Davao Oriental)
10 July 2020,04:09 PM,06.98,126.11,028,2.7,011km N 79Â° E of Banaybanay (Davao Oriental)
10 July 2020,02:31 PM,09.62,126.47,019,3.6,039km S 62Â° E of General Luna (Surigao Del Norte)
10 July 2020,02:10 PM,08.36,125.91,016,2.4,012km N 61Â° E of La Paz (Agusan Del Sur)
10 July 2020,01:54 PM,15.98,120.02,029,2.4,013km S 40Â° W of Sual (Pangasinan)
10 July 2020,01:10 PM,06.57,126.80,169,2.7,076km S 22Â° E of Manay (Davao Oriental)
10 July 2020,12:15 PM,15.85,119.76,039,1.8,016km N 81Â° W of Infanta (Pangasinan)
10 July 2020,11:44 AM,05.46,126.48,087,2.5,107km S 64Â° E of Jose Abad Santos (Davao Occidental)
10 July 2020,11:35 AM,12.02,124.04,021,3.0,013km N 02Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
10 July 2020,10:25 AM,12.01,124.06,016,2.9,012km N 13Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
10 July 2020,10:01 AM,12.25,123.89,070,2.8,008km N 28Â° E of Dimasalang (Masbate)
10 July 2020,09:46 AM,11.94,124.08,001,3.3,007km N 52Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
10 July 2020,07:57 AM,09.71,124.47,006,3.0,012km S 71Â° W of Anda (Bohol)
10 July 2020,07:20 AM,06.59,125.22,010,2.6,007km S 04Â° E of Kiblawan (Davao Del Sur)
10 July 2020,06:48 AM,13.80,120.58,127,2.2,007km S 59Â° W of Calatagan (Batangas)
10 July 2020,06:36 AM,15.50,119.67,015,2.3,026km N 74Â° W of Palauig (Zambales)
10 July 2020,06:27 AM,15.20,119.66,029,2.6,037km S 46Â° W of Palauig (Zambales)
10 July 2020,04:27 AM,15.59,119.81,033,2.0,020km N 31Â° W of Palauig (Zambales)
10 July 2020,04:25 AM,14.71,119.93,044,2.1,036km N 85Â° W of Morong (Bataan)
10 July 2020,03:16 AM,17.62,120.18,010,2.2,019km N 76Â° W of Santa Catalina (Ilocos Sur)
10 July 2020,03:13 AM,17.80,119.86,015,3.4,058km N 65Â° W of Santa Catalina (Ilocos Sur)
10 July 2020,02:57 AM,08.93,126.48,028,2.6,020km N 87Â° E of Cagwait (Surigao Del Sur)
10 July 2020,02:54 AM,09.02,126.06,037,2.5,016km S 63Â° W of Tandag City (Surigao Del Sur)
10 July 2020,02:51 AM,06.63,125.21,012,4.7,003km S 12Â° W of Kiblawan (Davao Del Sur)
10 July 2020,02:51 AM,10.49,125.52,109,3.2,016km N 25Â° W of Loreto (Dinagat Islands)
10 July 2020,02:27 AM,10.53,125.24,025,2.6,009km N 88Â° E of Silago (Southern Leyte)
10 July 2020,01:25 AM,19.83,120.16,025,3.3,149km N 66Â° W of Calayan (Cagayan)
