Date,Time,Latitude,Longitude,Depth,Magnitude,Location
15 October 2024,01:33 PM,07.49,126.34,033,1.7,023km S 75Â° E of New Bataan (Davao De Oro)
15 October 2024,12:50 PM,08.22,126.70,009,2.4,038km N 57Â° E of Lingig (Surigao Del Sur)
15 October 2024,11:35 AM,15.95,119.84,017,2.2,006km S 39Â° W of Dasol (Pangasinan)
15 October 2024,11:31 AM,18.44,120.90,005,1.5,002km S 09Â° E of Adams (Ilocos Norte)
15 October 2024,11:26 AM,16.95,121.38,033,1.4,007km S 59Â° E of Aguinaldo (Ifugao)
15 October 2024,10:57 AM,12.21,125.09,025,2.2,016km S 25Â° E of Las Navas (Northern Samar)
15 October 2024,09:14 AM,13.70,120.90,031,2.0,005km N 30Â° E of Tingloy (Batangas)
15 October 2024,08:06 AM,08.56,127.21,001,2.6,099km N 78Â° E of Hinatuan (Surigao Del Sur)
15 October 2024,07:53 AM,19.00,121.13,013,2.5,014km S 33Â° W of Dalupiri Island (Calayan) (Cagayan)
15 October 2024,07:42 AM,08.67,127.12,001,4.3,092km N 69Â° E of Hinatuan (Surigao Del Sur)
15 October 2024,06:48 AM,06.41,125.92,136,3.7,031km S 32Â° W of Governor Generoso (Davao Oriental)
15 October 2024,06:45 AM,10.06,126.19,007,2.9,013km N 72Â° E of Burgos (Surigao Del Norte)
15 October 2024,05:01 AM,08.87,126.65,032,3.4,039km S 83Â° E of Cagwait (Surigao Del Sur)
15 October 2024,04:27 AM,19.50,121.76,040,2.3,017km S 84Â° W of Babuyan Island (Calayan) (Cagayan)
15 October 2024,03:00 AM,12.48,125.50,019,2.0,024km N 64Â° E of Gamay (Northern Samar)
15 October 2024,02:55 AM,14.52,119.30,011,2.6,098km S 61Â° W of San Antonio (Zambales)
15 October 2024,02:24 AM,06.35,126.69,037,2.5,076km S 64Â° E of Governor Generoso (Davao Oriental)
15 October 2024,02:14 AM,12.34,124.60,015,2.0,005km N 23Â° W of Lope De Vega (Northern Samar)
15 October 2024,01:40 AM,09.97,126.04,017,2.7,004km N 70Â° E of San Benito (Surigao Del Norte)
15 October 2024,01:36 AM,14.13,119.91,009,1.8,038km N 38Â° W of Lubang (Occidental Mindoro)
15 October 2024,12:11 AM,15.02,121.99,002,2.7,020km N 05Â° E of Burdeos (Quezon)
14 October 2024,11:44 PM,08.12,127.05,002,3.3,071km N 83Â° E of Lingig (Surigao Del Sur)
14 October 2024,11:39 PM,09.04,126.29,064,2.4,008km N 09Â° E of Bayabas (Surigao Del Sur)
14 October 2024,11:18 PM,13.64,120.84,028,2.2,004km S 57Â° W of Tingloy (Batangas)
14 October 2024,11:15 PM,14.90,122.55,006,2.1,032km N 46Â° E of Jomalig (Quezon)
14 October 2024,11:13 PM,15.00,122.60,002,1.8,045km N 40Â° E of Jomalig (Quezon)
14 October 2024,10:55 PM,07.24,125.82,020,2.4,009km S 28Â° W of Mabini (Davao De Oro)
14 October 2024,10:52 PM,05.95,126.38,031,3.0,081km N 87Â° E of Jose Abad Santos (Davao Occidental)
14 October 2024,10:35 PM,18.82,121.48,054,2.5,012km S 72Â° E of Fuga Island (Aparri) (Cagayan)
14 October 2024,10:19 PM,16.16,120.21,033,1.5,016km N 25Â° W of Binmaley (Pangasinan)
14 October 2024,10:07 PM,09.03,126.26,028,2.5,003km N 76Â° E of Tago (Surigao Del Sur)
14 October 2024,09:58 PM,18.49,120.95,019,2.3,006km N 57Â° E of Adams (Ilocos Norte)
14 October 2024,09:52 PM,08.99,126.54,028,2.1,027km N 73Â° E of Cagwait (Surigao Del Sur)
14 October 2024,09:33 PM,10.39,126.12,019,2.8,042km N 07Â° E of Burgos (Surigao Del Norte)
14 October 2024,09:21 PM,09.02,126.25,037,4.3,002km S 87Â° E of Tago (Surigao Del Sur)
14 October 2024,08:50 PM,13.93,120.40,061,1.5,027km N 65Â° W of Calatagan (Batangas)
14 October 2024,08:26 PM,06.62,124.18,027,2.2,012km S 84Â° E of Lebak (Sultan Kudarat)
14 October 2024,07:29 PM,19.04,121.09,013,2.6,014km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
14 October 2024,07:01 PM,07.98,126.78,010,1.5,041km N 59Â° E of Cateel (Davao Oriental)
14 October 2024,03:00 PM,08.16,126.28,019,1.8,008km S 34Â° W of City Of Bislig (Surigao Del Sur)
14 October 2024,02:39 PM,08.73,126.58,022,1.9,032km S 76Â° E of Marihatag (Surigao Del Sur)
14 October 2024,02:38 PM,08.54,126.74,015,1.8,048km N 67Â° E of Hinatuan (Surigao Del Sur)
14 October 2024,12:22 PM,05.70,126.59,044,3.0,108km S 77Â° E of Jose Abad Santos (Davao Occidental)
14 October 2024,11:20 AM,10.82,125.37,005,2.6,032km S 04Â° W of Balangiga (Eastern Samar)
14 October 2024,09:03 AM,07.55,126.83,005,3.0,030km S 84Â° E of Baganga (Davao Oriental)
14 October 2024,08:41 AM,11.33,124.54,003,2.1,007km S 49Â° E of Leyte (Leyte)
14 October 2024,07:18 AM,11.34,124.53,001,2.5,006km S 58Â° E of Leyte (Leyte)
14 October 2024,05:34 AM,08.96,126.32,031,2.5,004km S 80Â° E of Bayabas (Surigao Del Sur)
14 October 2024,04:46 AM,08.81,126.57,030,2.0,030km N 88Â° E of Marihatag (Surigao Del Sur)
14 October 2024,04:45 AM,11.22,125.76,001,2.5,013km N 53Â° E of Salcedo (Eastern Samar)
14 October 2024,04:19 AM,08.03,126.76,017,1.7,038km S 89Â° E of Lingig (Surigao Del Sur)
14 October 2024,04:15 AM,07.50,126.56,135,3.1,008km South of Baganga (Davao Oriental)
14 October 2024,04:15 AM,13.68,121.58,013,2.2,025km S 51Â° E of San Juan (Batangas)
14 October 2024,04:13 AM,09.40,126.02,015,2.0,008km N 34Â° E of Cantilan (Surigao Del Sur)
14 October 2024,03:26 AM,13.14,122.84,001,3.7,015km N 87Â° W of San Pascual (Masbate)
14 October 2024,02:28 AM,08.42,126.87,005,2.3,059km N 84Â° E of Hinatuan (Surigao Del Sur)
14 October 2024,02:04 AM,07.17,123.61,030,2.5,039km S 34Â° E of Tabina (Zamboanga Del Sur)
14 October 2024,01:02 AM,06.54,124.77,001,3.3,009km S 19Â° E of Tantangan (South Cotabato)
14 October 2024,01:00 AM,10.91,124.84,032,2.0,010km S 38Â° W of Burauen (Leyte)
14 October 2024,12:37 AM,17.83,120.70,007,2.0,010km S 20Â° E of Nueva Era (Ilocos Norte)
13 October 2024,11:13 PM,08.61,122.12,033,2.9,075km N 36Â° W of Labason (Zamboanga Del Norte)
13 October 2024,11:04 PM,15.08,119.57,034,2.0,051km S 58Â° W of Iba (Zambales)
13 October 2024,11:03 PM,12.42,120.35,026,1.7,049km N 19Â° E of Coron (Palawan)
13 October 2024,10:42 PM,14.17,120.48,117,2.1,019km N 57Â° W of Nasugbu (Batangas)
13 October 2024,10:37 PM,09.18,126.64,020,2.4,046km N 59Â° E of Bayabas (Surigao Del Sur)
13 October 2024,10:33 PM,05.18,126.38,016,3.0,105km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 October 2024,08:11 PM,13.79,120.55,052,1.7,010km S 61Â° W of Calatagan (Batangas)
13 October 2024,07:30 PM,19.17,121.25,014,4.5,009km N 34Â° E of Dalupiri Island (Calayan) (Cagayan)
13 October 2024,06:37 PM,13.82,123.80,003,2.5,013km S 55Â° E of Garchitorena (Camarines Sur)
13 October 2024,06:20 PM,07.75,126.90,009,2.8,042km N 63Â° E of Baganga (Davao Oriental)
13 October 2024,06:13 PM,07.08,123.80,022,2.2,024km N 88Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
13 October 2024,06:06 PM,11.94,125.06,029,1.7,013km S 17Â° E of San Jose De Buan (Samar)
13 October 2024,05:02 PM,05.36,125.51,185,3.3,011km S 61Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 October 2024,12:55 PM,10.50,124.86,001,2.5,013km S 89Â° E of Inopacan (Leyte)
13 October 2024,12:38 PM,14.97,121.68,002,2.6,015km N 76Â° W of Panukulan (Quezon)
13 October 2024,12:05 PM,06.52,126.24,159,1.8,023km S 50Â° E of Governor Generoso (Davao Oriental)
13 October 2024,12:01 PM,05.63,127.17,008,3.4,166km S 47Â° E of Governor Generoso (Davao Oriental)
13 October 2024,12:00 PM,05.27,127.34,046,2.7,201km S 69Â° E of Jose Abad Santos (Davao Occidental)
13 October 2024,11:48 AM,11.96,121.45,005,2.3,010km S 88Â° W of Caluya (Antique)
13 October 2024,09:06 AM,08.56,122.04,036,2.0,076km N 32Â° W of Gutalac (Zamboanga Del Norte)
13 October 2024,08:59 AM,18.39,120.77,033,2.1,015km S 17Â° W of Dumalneg (Ilocos Norte)
13 October 2024,08:23 AM,07.32,123.45,024,2.4,016km S 16Â° E of Tabina (Zamboanga Del Sur)
13 October 2024,08:03 AM,07.29,123.47,030,2.0,021km S 18Â° E of Tabina (Zamboanga Del Sur)
13 October 2024,08:01 AM,07.28,123.50,022,2.4,022km S 25Â° E of Tabina (Zamboanga Del Sur)
13 October 2024,07:31 AM,08.28,127.23,020,2.8,094km N 74Â° E of Lingig (Surigao Del Sur)
13 October 2024,06:34 AM,10.13,125.22,001,2.1,011km N 40Â° E of San Francisco (Southern Leyte)
13 October 2024,06:30 AM,06.16,125.88,116,2.8,020km S 79Â° E of Don Marcelino (Davao Occidental)
13 October 2024,06:13 AM,12.54,124.76,022,2.1,003km N 16Â° E of Mondragon (Northern Samar)
13 October 2024,05:55 AM,12.93,121.21,003,1.8,025km S 57Â° W of Socorro (Oriental Mindoro)
13 October 2024,05:48 AM,13.61,120.65,095,1.7,021km N 25Â° W of Abra De Ilog (Occidental Mindoro)
13 October 2024,05:34 AM,07.37,125.70,111,1.8,002km N 22Â° W of Carmen (Davao Del Norte)
13 October 2024,04:57 AM,06.88,125.65,001,1.6,023km S 17Â° W of Island Garden City Of Samal (Davao Del Norte)
13 October 2024,04:56 AM,07.69,124.70,027,1.5,007km S 39Â° W of Kalilangan (Bukidnon)
13 October 2024,04:27 AM,13.54,120.62,127,2.7,016km N 48Â° W of Abra De Ilog (Occidental Mindoro)
13 October 2024,04:19 AM,18.31,121.07,014,1.9,006km N 24Â° E of Calanasan (Apayao)
13 October 2024,04:18 AM,10.14,126.69,018,3.8,068km N 79Â° E of Burgos (Surigao Del Norte)
13 October 2024,04:06 AM,17.17,121.92,022,2.9,005km N 55Â° E of City Of Ilagan (Isabela)
13 October 2024,03:21 AM,13.64,120.34,008,1.7,013km S 49Â° E of Looc (Occidental Mindoro)
13 October 2024,03:05 AM,07.81,124.68,006,2.1,003km N 02Â° W of Amai Manabilang (Lanao Del Sur)
13 October 2024,02:48 AM,12.44,123.67,001,2.0,009km N 31Â° E of City Of Masbate (Masbate)
13 October 2024,02:47 AM,12.46,123.66,001,2.0,011km N 21Â° E of City Of Masbate (Masbate)
13 October 2024,02:20 AM,17.47,120.18,022,2.3,023km S 69Â° W of Caoayan (Ilocos Sur)
13 October 2024,02:19 AM,17.08,122.85,028,2.1,045km N 88Â° E of Palanan (Isabela)
13 October 2024,01:42 AM,15.40,121.76,001,1.9,040km N 87Â° E of Dingalan (Aurora)
13 October 2024,01:20 AM,13.68,120.60,111,1.5,017km S 10Â° W of Calatagan (Batangas)
13 October 2024,01:00 AM,09.48,126.39,031,2.1,031km N 44Â° E of Cortes (Surigao Del Sur)
13 October 2024,12:31 AM,05.77,125.85,107,3.5,027km S 56Â° E of Jose Abad Santos (Davao Occidental)
13 October 2024,12:19 AM,06.62,126.92,042,2.6,070km S 48Â° E of Tarragona (Davao Oriental)
13 October 2024,12:17 AM,18.49,120.92,003,2.3,004km N 32Â° E of Adams (Ilocos Norte)
13 October 2024,12:02 AM,09.48,126.58,033,1.8,048km N 62Â° E of Cortes (Surigao Del Sur)
12 October 2024,11:37 PM,08.21,126.87,011,2.3,054km N 69Â° E of Lingig (Surigao Del Sur)
12 October 2024,11:17 PM,08.21,126.52,024,1.3,022km N 32Â° E of Lingig (Surigao Del Sur)
12 October 2024,11:15 PM,08.13,126.73,021,1.4,037km N 75Â° E of Lingig (Surigao Del Sur)
12 October 2024,11:05 PM,15.44,121.66,021,1.7,029km N 79Â° E of Dingalan (Aurora)
12 October 2024,10:21 PM,09.39,126.02,055,1.8,007km N 40Â° E of Cantilan (Surigao Del Sur)
12 October 2024,10:13 PM,15.42,121.80,007,2.1,044km N 86Â° E of Dingalan (Aurora)
12 October 2024,10:03 PM,19.04,120.97,001,2.4,026km S 74Â° W of Dalupiri Island (Calayan) (Cagayan)
12 October 2024,09:46 PM,07.92,126.97,011,1.6,059km N 50Â° E of Baganga (Davao Oriental)
12 October 2024,08:51 PM,10.06,126.16,005,2.6,010km N 65Â° E of Burgos (Surigao Del Norte)
12 October 2024,08:05 PM,13.37,120.35,018,1.6,013km S 68Â° W of Paluan (Occidental Mindoro)
12 October 2024,07:12 PM,12.51,124.73,021,2.2,003km S 73Â° W of Mondragon (Northern Samar)
12 October 2024,07:03 PM,08.20,126.70,021,1.5,037km N 61Â° E of Lingig (Surigao Del Sur)
12 October 2024,06:12 PM,08.05,126.93,027,1.5,057km N 89Â° E of Lingig (Surigao Del Sur)
12 October 2024,06:00 PM,08.22,126.63,027,2.0,031km N 50Â° E of Lingig (Surigao Del Sur)
12 October 2024,05:32 PM,08.85,122.45,034,1.9,066km S 19Â° W of Basay (Negros Oriental)
12 October 2024,04:25 PM,10.83,123.70,015,2.6,018km N 51Â° W of Tuburan (Cebu)
12 October 2024,03:20 PM,14.05,123.89,034,2.8,028km N 49Â° E of Garchitorena (Camarines Sur)
12 October 2024,12:16 PM,14.56,123.27,014,3.0,036km N 74Â° E of Tinaga Island (Vinzons) (Camarines Norte)
12 October 2024,11:19 AM,15.40,120.46,032,1.9,009km S 01Â° W of San Jose (Tarlac)
12 October 2024,10:52 AM,07.09,125.71,024,2.1,001km N 13Â° W of Island Garden City Of Samal (Davao Del Norte)
12 October 2024,09:56 AM,09.69,125.80,032,1.7,015km N 28Â° E of Claver (Surigao Del Norte)
12 October 2024,07:36 AM,06.83,125.90,024,3.1,014km S 60Â° W of Lupon (Davao Oriental)
12 October 2024,07:16 AM,06.65,125.67,026,1.7,024km N 64Â° E of Santa Maria (Davao Occidental)
12 October 2024,07:08 AM,08.10,126.74,013,4.1,036km N 79Â° E of Lingig (Surigao Del Sur)
12 October 2024,06:21 AM,06.05,127.49,013,2.5,159km S 46Â° E of Tarragona (Davao Oriental)
12 October 2024,06:18 AM,12.51,124.73,023,2.0,002km S 57Â° W of Mondragon (Northern Samar)
12 October 2024,06:16 AM,11.75,125.49,026,2.6,004km N 88Â° E of San Julian (Eastern Samar)
12 October 2024,05:50 AM,08.17,126.53,027,1.8,020km N 41Â° E of Lingig (Surigao Del Sur)
12 October 2024,05:48 AM,17.74,120.62,021,2.0,007km N 44Â° W of Danglas (Abra)
12 October 2024,05:38 AM,16.55,122.04,031,1.8,024km N 84Â° W of Dinapigue (Isabela)
12 October 2024,04:35 AM,08.37,121.54,034,3.8,091km N 47Â° W of Baliguian (Zamboanga Del Norte)
12 October 2024,04:34 AM,15.09,122.92,001,2.6,068km N 02Â° W of Tinaga Island (Vinzons) (Camarines Norte)
12 October 2024,04:24 AM,06.47,126.27,102,2.3,030km S 47Â° E of Governor Generoso (Davao Oriental)
12 October 2024,04:18 AM,18.51,120.72,033,1.5,006km S 61Â° W of Bangui (Ilocos Norte)
12 October 2024,03:44 AM,07.48,126.91,011,2.7,040km S 74Â° E of Baganga (Davao Oriental)
12 October 2024,03:35 AM,09.52,122.70,021,2.4,014km N 28Â° E of Basay (Negros Oriental)
12 October 2024,02:47 AM,08.98,126.54,017,2.5,028km N 88Â° E of Bayabas (Surigao Del Sur)
12 October 2024,02:35 AM,18.98,121.76,014,2.2,013km N 55Â° W of Camiguin Island (Calayan) (Cagayan)
12 October 2024,02:24 AM,18.03,121.99,020,1.7,020km N 38Â° E of Baggao (Cagayan)
12 October 2024,02:14 AM,07.99,126.70,022,1.6,032km S 81Â° E of Lingig (Surigao Del Sur)
12 October 2024,01:57 AM,08.67,126.57,026,2.0,033km S 64Â° E of Marihatag (Surigao Del Sur)
12 October 2024,01:54 AM,13.14,120.73,010,2.2,006km N 09Â° E of Santa Cruz (Occidental Mindoro)
12 October 2024,01:49 AM,15.57,119.06,009,2.5,092km N 81Â° W of Palauig (Zambales)
12 October 2024,01:45 AM,14.08,125.30,033,2.2,103km N 72Â° E of Gigmoto (Catanduanes)
12 October 2024,01:35 AM,13.88,120.53,073,1.9,012km N 65Â° W of Calatagan (Batangas)
12 October 2024,01:23 AM,09.76,124.75,014,2.9,019km N 84Â° E of Anda (Bohol)
12 October 2024,01:03 AM,13.84,123.95,010,2.2,012km N 54Â° E of Caramoan (Camarines Sur)
12 October 2024,12:38 AM,10.24,122.25,028,2.8,040km S 18Â° E of San Joaquin (Iloilo)
11 October 2024,11:37 PM,17.04,120.55,007,2.5,007km S 57Â° W of Sigay (Ilocos Sur)
11 October 2024,11:35 PM,07.97,126.77,016,1.5,040km S 80Â° E of Lingig (Surigao Del Sur)
11 October 2024,11:26 PM,18.24,120.94,025,1.7,011km S 81Â° W of Calanasan (Apayao)
11 October 2024,09:18 PM,10.15,125.09,001,3.5,004km S 74Â° W of Liloan (Southern Leyte)
11 October 2024,08:20 PM,05.68,126.54,056,2.4,103km S 76Â° E of Jose Abad Santos (Davao Occidental)
11 October 2024,07:55 PM,13.19,119.98,001,1.7,058km S 65Â° W of Paluan (Occidental Mindoro)
11 October 2024,06:43 PM,08.45,122.70,028,2.4,036km N 89Â° W of Jose Dalman (Zamboanga Del Norte)
11 October 2024,05:49 PM,17.49,120.64,001,2.0,005km N 51Â° E of San Isidro (Abra)
11 October 2024,05:47 PM,12.79,121.09,008,2.0,029km N 34Â° E of Calintaan (Occidental Mindoro)
11 October 2024,05:24 PM,09.22,126.30,060,1.5,013km S 63Â° E of Cortes (Surigao Del Sur)
11 October 2024,05:00 PM,06.24,126.18,017,2.3,070km N 59Â° E of Jose Abad Santos (Davao Occidental)
11 October 2024,04:00 PM,08.26,125.96,033,2.4,010km N 24Â° W of Bunawan (Agusan Del Sur)
11 October 2024,01:54 PM,09.91,126.15,014,2.5,008km N 44Â° E of Pilar (Surigao Del Norte)
11 October 2024,01:10 PM,03.08,127.13,013,3.2,320km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 October 2024,12:34 PM,09.96,124.84,032,1.8,018km S 42Â° W of Macrohon (Southern Leyte)
11 October 2024,11:07 AM,12.95,124.80,007,3.1,045km N 18Â° W of Pambujan (Northern Samar)
11 October 2024,09:38 AM,05.11,126.22,059,3.8,092km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 October 2024,09:14 AM,05.63,126.80,033,2.7,132km S 76Â° E of Jose Abad Santos (Davao Occidental)
11 October 2024,08:15 AM,05.68,126.70,081,4.5,120km S 78Â° E of Jose Abad Santos (Davao Occidental)
11 October 2024,07:33 AM,10.52,125.33,001,3.4,018km S 86Â° E of Silago (Southern Leyte)
11 October 2024,06:19 AM,07.31,127.07,030,1.9,063km S 62Â° E of Baganga (Davao Oriental)
11 October 2024,05:25 AM,06.09,124.75,018,2.4,015km S 15Â° E of Lake Sebu (South Cotabato)
11 October 2024,04:34 AM,08.13,127.06,013,2.4,073km N 82Â° E of Lingig (Surigao Del Sur)
11 October 2024,03:17 AM,07.82,126.35,030,1.5,006km S 27Â° W of Boston (Davao Oriental)
11 October 2024,03:16 AM,07.78,126.70,031,1.8,027km N 34Â° E of Baganga (Davao Oriental)
11 October 2024,03:13 AM,08.10,126.57,032,1.4,019km N 68Â° E of Lingig (Surigao Del Sur)
11 October 2024,02:59 AM,13.65,123.92,012,1.7,015km S 23Â° E of Caramoan (Camarines Sur)
11 October 2024,02:36 AM,11.25,124.64,001,2.3,005km S 01Â° W of Capoocan (Leyte)
11 October 2024,02:33 AM,08.62,126.54,030,2.6,033km S 54Â° E of Marihatag (Surigao Del Sur)
11 October 2024,01:44 AM,12.91,124.43,035,1.7,026km N 16Â° E of Biri (Northern Samar)
11 October 2024,01:44 AM,05.63,125.24,026,2.7,032km N 40Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 October 2024,01:42 AM,12.93,124.52,033,2.1,033km N 31Â° E of Biri (Northern Samar)
11 October 2024,01:35 AM,13.05,124.51,015,3.3,034km N 89Â° E of Prieto Diaz (Sorsogon)
11 October 2024,01:32 AM,06.40,123.98,015,2.1,019km S 24Â° W of Kalamansig (Sultan Kudarat)
11 October 2024,01:23 AM,18.31,120.67,020,1.7,007km S 62Â° E of Pasuquin (Ilocos Norte)
11 October 2024,01:22 AM,13.20,124.16,029,2.2,004km N 67Â° E of Rapu-rapu (Albay)
11 October 2024,12:49 AM,09.92,126.03,021,2.4,005km S 34Â° E of San Benito (Surigao Del Norte)
11 October 2024,12:41 AM,06.98,125.62,038,2.8,015km S 41Â° W of Island Garden City Of Samal (Davao Del Norte)
11 October 2024,12:08 AM,18.35,120.52,033,1.7,011km N 79Â° W of Pasuquin (Ilocos Norte)
10 October 2024,11:59 PM,14.21,124.62,018,2.0,047km N 50Â° E of Bagamanoc (Catanduanes)
10 October 2024,11:50 PM,11.96,120.81,004,2.4,051km S 33Â° W of San Jose (Occidental Mindoro)
10 October 2024,11:36 PM,10.71,122.31,026,2.2,006km N 10Â° W of Guimbal (Iloilo)
10 October 2024,11:12 PM,16.33,122.15,017,2.6,007km N 22Â° E of Casiguran (Aurora)
10 October 2024,11:11 PM,16.55,120.85,013,2.0,007km N 14Â° E of Bokod (Benguet)
10 October 2024,10:59 PM,07.50,126.34,033,1.8,023km S 77Â° E of New Bataan (Davao De Oro)
10 October 2024,10:57 PM,09.96,126.11,016,1.9,004km N 55Â° E of San Isidro (Surigao Del Norte)
10 October 2024,10:56 PM,08.52,126.72,004,2.5,045km N 68Â° E of Hinatuan (Surigao Del Sur)
10 October 2024,10:28 PM,16.52,122.02,030,1.8,025km N 55Â° W of Dilasag (Aurora)
10 October 2024,09:53 PM,10.01,126.02,013,3.0,002km S 47Â° W of Santa Monica (Surigao Del Norte)
10 October 2024,09:44 PM,15.29,120.31,026,2.6,028km N 80Â° W of Mabalacat City (Pampanga)
10 October 2024,09:39 PM,18.27,121.07,017,2.6,004km N 56Â° E of Calanasan (Apayao)
10 October 2024,08:48 PM,11.44,124.45,004,1.7,002km S 82Â° E of Calubian (Leyte)
10 October 2024,08:44 PM,11.46,124.46,001,2.5,002km S 60Â° W of Biliran (Biliran)
10 October 2024,08:43 PM,09.27,123.18,007,3.3,007km S 76Â° W of Valencia (Negros Oriental)
10 October 2024,08:06 PM,07.98,126.79,018,2.8,042km N 60Â° E of Cateel (Davao Oriental)
10 October 2024,07:41 PM,13.01,124.85,001,2.0,050km N 10Â° W of Pambujan (Northern Samar)
10 October 2024,05:53 PM,13.16,126.00,049,3.9,111km N 47Â° E of Mapanas (Northern Samar)
10 October 2024,04:49 PM,10.10,126.39,009,2.7,043km N 36Â° E of General Luna (Surigao Del Norte)
10 October 2024,04:37 PM,09.93,127.30,096,1.5,126km N 83Â° E of General Luna (Surigao Del Norte)
10 October 2024,04:07 PM,09.53,126.07,008,2.4,015km S 49Â° E of Socorro (Surigao Del Norte)
10 October 2024,03:58 PM,08.29,126.87,006,2.6,058km N 61Â° E of Lingig (Surigao Del Sur)
10 October 2024,03:22 PM,01.98,126.93,157,5.1,415km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 October 2024,02:01 PM,08.67,126.65,029,1.8,042km S 69Â° E of Marihatag (Surigao Del Sur)
10 October 2024,12:47 PM,12.68,121.28,034,1.6,024km S 73Â° W of Bongabong (Oriental Mindoro)
10 October 2024,11:23 AM,05.61,126.87,130,3.0,140km S 76Â° E of Jose Abad Santos (Davao Occidental)
10 October 2024,11:14 AM,09.62,126.23,018,2.8,020km S 23Â° E of General Luna (Surigao Del Norte)
10 October 2024,10:00 AM,08.77,127.50,027,2.1,133km S 88Â° E of Marihatag (Surigao Del Sur)
10 October 2024,09:28 AM,08.66,126.74,019,1.7,051km S 72Â° E of Marihatag (Surigao Del Sur)
10 October 2024,06:37 AM,08.65,126.28,033,1.7,012km S 32Â° E of San Agustin (Surigao Del Sur)
10 October 2024,05:26 AM,13.94,120.37,063,1.5,027km N 27Â° E of Looc (Occidental Mindoro)
10 October 2024,05:05 AM,17.97,120.70,020,2.2,007km N 33Â° E of Nueva Era (Ilocos Norte)
10 October 2024,05:03 AM,07.69,127.42,019,3.0,095km N 83Â° E of Baganga (Davao Oriental)
10 October 2024,04:50 AM,11.27,124.63,002,2.8,003km S 37Â° W of Capoocan (Leyte)
10 October 2024,04:31 AM,13.76,120.57,100,1.9,010km S 38Â° W of Calatagan (Batangas)
10 October 2024,04:27 AM,13.14,124.83,018,2.4,065km N 09Â° W of Pambujan (Northern Samar)
10 October 2024,04:15 AM,08.11,125.78,008,2.5,011km S 47Â° W of Loreto (Agusan Del Sur)
10 October 2024,04:01 AM,08.39,126.97,011,1.8,070km N 88Â° E of Hinatuan (Surigao Del Sur)
10 October 2024,04:00 AM,09.39,126.54,038,1.8,040km N 72Â° E of Cortes (Surigao Del Sur)
10 October 2024,03:44 AM,05.58,126.25,046,2.7,077km S 61Â° E of Jose Abad Santos (Davao Occidental)
10 October 2024,03:40 AM,18.35,120.80,002,4.3,016km S 41Â° W of Adams (Ilocos Norte)
10 October 2024,03:39 AM,08.15,126.82,013,1.9,047km N 75Â° E of Lingig (Surigao Del Sur)
10 October 2024,03:19 AM,09.59,126.14,027,3.3,021km S 04Â° W of General Luna (Surigao Del Norte)
10 October 2024,03:16 AM,14.31,124.63,024,2.5,055km N 42Â° E of Bagamanoc (Catanduanes)
10 October 2024,03:15 AM,15.77,121.02,025,1.7,004km S 61Â° E of San Jose City (Nueva Ecija)
10 October 2024,03:01 AM,18.19,120.97,083,2.0,011km S 47Â° W of Calanasan (Apayao)
10 October 2024,02:54 AM,16.80,119.68,031,1.8,051km N 27Â° W of Bolinao (Pangasinan)
10 October 2024,02:40 AM,08.99,122.80,004,1.8,027km S 73Â° W of Siaton (Negros Oriental)
10 October 2024,02:03 AM,14.84,123.64,001,1.9,085km N 62Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 October 2024,01:53 AM,18.43,120.90,003,1.4,004km S 07Â° W of Adams (Ilocos Norte)
10 October 2024,01:44 AM,13.69,120.67,179,2.0,016km S 14Â° E of Calatagan (Batangas)
10 October 2024,12:38 AM,12.37,120.78,005,1.6,022km S 63Â° W of Rizal (Occidental Mindoro)
10 October 2024,12:38 AM,05.81,124.58,032,1.6,020km S 14Â° W of Kiamba (Sarangani)
10 October 2024,12:32 AM,17.72,120.59,019,2.5,014km S 77Â° E of San Juan (Ilocos Sur)
10 October 2024,12:27 AM,12.39,120.85,006,2.4,015km S 56Â° W of Rizal (Occidental Mindoro)
10 October 2024,12:20 AM,12.33,120.86,012,3.4,018km S 38Â° W of Rizal (Occidental Mindoro)
10 October 2024,12:10 AM,15.79,119.83,014,2.2,009km N 70Â° W of Santa Cruz (Zambales)
09 October 2024,11:46 PM,08.02,126.39,034,1.8,003km S 52Â° W of Lingig (Surigao Del Sur)
09 October 2024,10:56 PM,17.83,120.29,033,1.5,018km N 78Â° W of Cabugao (Ilocos Sur)
09 October 2024,10:43 PM,05.75,127.29,033,3.0,168km S 53Â° E of Governor Generoso (Davao Oriental)
09 October 2024,10:10 PM,14.41,120.46,187,3.2,005km S 44Â° W of Mariveles (Bataan)
09 October 2024,10:01 PM,19.04,121.04,012,2.1,019km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
