Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 December 2019,04:15 AM,13.60,121.05,031,1.4,018km S 02Â° W of Batangas City (Batangas)
21 December 2019,04:11 AM,13.90,119.88,006,2.0,026km N 80Â° W of Lubang (Occidental Mindoro)
21 December 2019,03:50 AM,13.80,120.21,019,1.7,009km N 25Â° W of Looc (Occidental Mindoro)
21 December 2019,03:45 AM,13.71,119.92,017,3.6,027km S 53Â° W of Lubang (Occidental Mindoro)
21 December 2019,03:40 AM,09.95,123.19,025,2.9,010km S 28Â° W of La Libertad (Negros Oriental)
21 December 2019,03:40 AM,06.55,124.94,031,2.7,001km N 68Â° W of Lutayan (Sultan Kudarat)
21 December 2019,03:39 AM,15.17,121.39,007,2.1,"039
		  km N 54Â° E of DoÃ±a Remedios Trinidad (Bulacan)"
21 December 2019,03:24 AM,06.49,125.31,022,2.4,012km S 18Â° W of Sulop (Davao Del Sur)
21 December 2019,03:23 AM,15.08,121.32,005,1.7,"027
		  km N 62Â° E of DoÃ±a Remedios Trinidad (Bulacan)"
21 December 2019,02:57 AM,06.65,125.19,018,3.1,002km S 77Â° W of Kiblawan (Davao Del Sur)
21 December 2019,02:44 AM,06.61,125.19,011,2.2,005km S 26Â° W of Kiblawan (Davao Del Sur)
21 December 2019,02:35 AM,06.82,125.02,041,1.8,018km S 26Â° W of Makilala (Cotabato)
21 December 2019,02:03 AM,06.75,124.77,034,2.2,005km N 54Â° W of Buluan (Maguindanao)
21 December 2019,01:44 AM,06.47,125.37,031,2.2,015km S 13Â° E of Sulop (Davao Del Sur)
21 December 2019,01:39 AM,06.71,125.19,020,1.6,006km N 27Â° W of Kiblawan (Davao Del Sur)
21 December 2019,01:38 AM,06.92,124.97,030,1.7,013km N 14Â° E of Columbio (Sultan Kudarat)
21 December 2019,01:35 AM,06.72,125.23,025,2.0,001km S 45Â° W of Matanao (Davao Del Sur)
21 December 2019,01:21 AM,06.62,125.08,013,2.5,016km S 76Â° W of Kiblawan (Davao Del Sur)
21 December 2019,01:14 AM,13.50,120.63,035,1.6,013km N 60Â° W of Abra De Ilog (Occidental Mindoro)
21 December 2019,01:09 AM,17.14,120.36,033,2.0,009km N 72Â° W of Santa Lucia (Ilocos Sur)
21 December 2019,12:59 AM,06.72,125.16,006,3.3,009km S 85Â° W of Matanao (Davao Del Sur)
21 December 2019,12:55 AM,06.69,125.13,009,4.7,009km S 78Â° W of Magsaysay (Davao Del Sur)
21 December 2019,12:49 AM,06.54,125.33,028,2.9,007km S 16Â° W of Sulop (Davao Del Sur)
21 December 2019,12:48 AM,06.48,125.23,046,2.2,023km N 07Â° W of Malungon (Sarangani)
21 December 2019,12:42 AM,06.75,125.00,013,3.0,009km S 40Â° E of Columbio (Sultan Kudarat)
21 December 2019,12:29 AM,06.65,125.26,001,3.4,005km S 87Â° E of Kiblawan (Davao Del Sur)
21 December 2019,12:15 AM,06.55,125.21,009,3.4,011km S 02Â° W of Kiblawan (Davao Del Sur)
21 December 2019,12:01 AM,06.65,125.36,037,2.4,001km N 15Â° E of Padada (Davao Del Sur)
20 December 2019,11:45 PM,06.68,125.14,006,4.3,009km N 72Â° W of Kiblawan (Davao Del Sur)
20 December 2019,11:34 PM,06.55,125.29,011,3.1,014km S 34Â° E of Kiblawan (Davao Del Sur)
20 December 2019,10:59 PM,06.82,125.04,033,3.0,011km N 85Â° E of Columbio (Sultan Kudarat)
20 December 2019,10:53 PM,06.49,124.95,022,2.2,006km N 73Â° E of Tampakan (South Cotabato)
20 December 2019,10:41 PM,09.21,126.82,024,1.7,064km N 66Â° E of Bayabas (Surigao Del Sur)
20 December 2019,10:41 PM,13.63,120.67,100,2.3,021km N 18Â° W of Abra De Ilog (Occidental Mindoro)
20 December 2019,10:25 PM,06.85,125.02,008,3.2,015km S 33Â° W of Makilala (Cotabato)
20 December 2019,10:18 PM,06.72,125.15,001,3.0,010km S 42Â° W of Bansalan (Davao Del Sur)
20 December 2019,09:32 PM,04.39,126.48,001,4.1,161km S 44Â° E of Sarangani (Davao Occidental)
20 December 2019,09:03 PM,06.58,125.25,004,1.7,009km S 25Â° E of Kiblawan (Davao Del Sur)
20 December 2019,09:00 PM,06.75,125.26,027,2.1,006km N 51Â° E of Magsaysay (Davao Del Sur)
20 December 2019,08:49 PM,06.45,125.31,033,1.7,017km S 12Â° W of Sulop (Davao Del Sur)
20 December 2019,08:40 PM,06.58,125.28,018,2.5,011km S 40Â° E of Kiblawan (Davao Del Sur)
20 December 2019,08:11 PM,06.61,125.30,022,3.6,011km S 60Â° E of Kiblawan (Davao Del Sur)
20 December 2019,08:01 PM,06.43,125.24,022,3.2,019km N 03Â° W of Malungon (Sarangani)
20 December 2019,07:43 PM,06.34,125.05,044,2.7,024km N 71Â° W of Malungon (Sarangani)
20 December 2019,07:37 PM,06.81,125.11,026,2.9,011km N 76Â° W of Bansalan (Davao Del Sur)
20 December 2019,07:34 PM,06.30,125.18,027,2.0,038km S 29Â° W of Sulop (Davao Del Sur)
20 December 2019,04:08 PM,06.85,125.18,033,2.6,016km N 13Â° W of Magsaysay (Davao Del Sur)
20 December 2019,02:34 PM,06.56,125.19,029,2.5,011km S 14Â° W of Kiblawan (Davao Del Sur)
20 December 2019,02:16 PM,06.61,125.32,008,2.5,013km S 67Â° E of Kiblawan (Davao Del Sur)
20 December 2019,01:16 PM,06.57,125.22,021,3.0,009km S 02Â° E of Kiblawan (Davao Del Sur)
20 December 2019,12:48 PM,06.52,125.05,029,2.7,012km S 73Â° E of Lutayan (Sultan Kudarat)
20 December 2019,11:55 AM,06.79,125.06,013,2.5,017km N 89Â° W of Bansalan (Davao Del Sur)
20 December 2019,11:45 AM,06.66,125.20,004,3.9,002km N 67Â° W of Kiblawan (Davao Del Sur)
20 December 2019,11:21 AM,06.47,125.18,026,2.2,021km S 11Â° W of Kiblawan (Davao Del Sur)
20 December 2019,10:25 AM,06.71,125.13,025,2.1,010km S 87Â° W of Magsaysay (Davao Del Sur)
20 December 2019,10:06 AM,06.58,125.37,004,2.6,004km S 53Â° E of Sulop (Davao Del Sur)
20 December 2019,09:58 AM,06.56,125.00,028,2.8,005km N 81Â° E of Lutayan (Sultan Kudarat)
20 December 2019,09:24 AM,06.74,124.87,036,2.1,013km S 19Â° E of Tulunan (Cotabato)
20 December 2019,08:53 AM,06.57,125.16,032,2.8,011km S 33Â° W of Kiblawan (Davao Del Sur)
20 December 2019,08:15 AM,06.81,125.14,007,2.5,008km N 68Â° W of Bansalan (Davao Del Sur)
20 December 2019,08:13 AM,06.57,124.99,030,2.4,005km N 65Â° E of Lutayan (Sultan Kudarat)
20 December 2019,08:11 AM,06.69,124.89,032,2.0,015km S 26Â° W of Columbio (Sultan Kudarat)
20 December 2019,07:20 AM,06.42,125.28,025,2.0,018km N 11Â° E of Malungon (Sarangani)
20 December 2019,07:18 AM,06.65,125.15,005,2.9,007km S 89Â° W of Kiblawan (Davao Del Sur)
20 December 2019,06:50 AM,07.55,125.10,033,2.0,010km S 81Â° E of Dangcagan (Bukidnon)
20 December 2019,06:35 AM,14.00,121.00,800,1.9,009km S 51Â° E of Laurel (Batangas)
20 December 2019,06:23 AM,06.22,125.11,016,2.1,006km S 87Â° E of Polomolok (South Cotabato)
20 December 2019,06:10 AM,06.50,125.16,029,2.2,018km S 20Â° W of Kiblawan (Davao Del Sur)
20 December 2019,05:55 AM,06.56,124.98,029,2.2,003km N 73Â° E of Lutayan (Sultan Kudarat)
20 December 2019,05:48 AM,06.68,125.14,037,1.8,009km S 68Â° W of Magsaysay (Davao Del Sur)
20 December 2019,04:55 AM,07.50,125.18,027,2.1,019km S 70Â° E of Dangcagan (Bukidnon)
20 December 2019,04:08 AM,06.63,125.25,015,2.7,005km S 54Â° E of Kiblawan (Davao Del Sur)
20 December 2019,04:03 AM,06.55,124.59,034,2.2,009km S 01Â° E of Isulan (Sultan Kudarat)
20 December 2019,03:39 AM,06.79,125.13,025,1.8,013km N 45Â° W of Magsaysay (Davao Del Sur)
20 December 2019,03:38 AM,12.23,120.89,023,2.1,027km S 21Â° W of Rizal (Occidental Mindoro)
20 December 2019,03:24 AM,06.90,125.07,029,2.3,020km N 50Â° W of Bansalan (Davao Del Sur)
20 December 2019,03:02 AM,06.58,125.34,008,2.2,003km S 10Â° W of Sulop (Davao Del Sur)
20 December 2019,02:57 AM,06.60,124.94,032,1.7,006km N 09Â° W of Lutayan (Sultan Kudarat)
20 December 2019,02:44 AM,06.58,125.11,023,2.8,018km N 81Â° E of Lutayan (Sultan Kudarat)
20 December 2019,02:38 AM,06.68,125.04,033,1.9,018km N 33Â° E of Lutayan (Sultan Kudarat)
20 December 2019,02:28 AM,06.15,125.11,021,2.7,020km S 50Â° W of Malungon (Sarangani)
20 December 2019,02:26 AM,06.62,124.91,034,1.9,019km S 81Â° E of Tantangan (South Cotabato)
20 December 2019,02:17 AM,06.67,124.85,029,1.8,007km S 39Â° E of Buluan (Maguindanao)
20 December 2019,02:07 AM,06.58,125.24,026,2.8,009km S 20Â° E of Kiblawan (Davao Del Sur)
20 December 2019,01:58 AM,06.79,125.02,028,2.2,009km S 78Â° E of Columbio (Sultan Kudarat)
20 December 2019,01:43 AM,06.55,125.28,024,1.8,009km S 49Â° W of Sulop (Davao Del Sur)
20 December 2019,01:49 AM,13.66,120.68,128,2.3,020km S 14Â° E of Calatagan (Batangas)
20 December 2019,01:33 AM,06.54,125.21,030,2.1,013km S 01Â° W of Kiblawan (Davao Del Sur)
20 December 2019,01:21 AM,19.04,121.33,008,2.7,030km S 28Â° W of Calayan (Cagayan)
20 December 2019,01:20 AM,06.58,125.22,023,2.5,008km S 04Â° E of Kiblawan (Davao Del Sur)
20 December 2019,12:57 AM,08.05,124.57,001,2.4,020km S 66Â° E of Kapai (Lanao Del Sur)
20 December 2019,12:46 AM,06.82,125.05,030,2.4,012km N 84Â° E of Columbio (Sultan Kudarat)
20 December 2019,12:22 AM,06.49,125.02,030,1.7,010km S 47Â° E of Lutayan (Sultan Kudarat)
20 December 2019,12:14 AM,06.58,125.28,026,2.8,008km S 71Â° W of Sulop (Davao Del Sur)
20 December 2019,12:05 AM,07.66,121.97,026,3.0,018km S 74Â° W of Siocon (Zamboanga Del Norte)
20 December 2019,12:05 AM,06.49,125.24,032,1.9,017km S 42Â° W of Sulop (Davao Del Sur)
20 December 2019,12:03 AM,06.71,125.19,026,1.6,003km S 86Â° W of Magsaysay (Davao Del Sur)
19 December 2019,11:55 PM,14.52,122.40,024,2.1,022km S 08Â° E of Jomalig (Quezon)
19 December 2019,11:41 PM,06.58,124.84,033,2.4,008km N 03Â° W of Koronadal City (South Cotabato)
19 December 2019,11:10 PM,06.69,125.14,019,2.9,009km S 76Â° W of Magsaysay (Davao Del Sur)
19 December 2019,11:04 PM,06.72,125.11,013,3.6,012km N 85Â° W of Magsaysay (Davao Del Sur)
19 December 2019,11:03 PM,13.99,120.46,110,3.5,020km S 60Â° W of Nasugbu (Batangas)
19 December 2019,10:40 PM,13.79,119.96,025,2.2,019km S 68Â° W of Lubang (Occidental Mindoro)
19 December 2019,10:15 PM,13.85,119.88,013,2.7,026km S 90Â° W of Lubang (Occidental Mindoro)
19 December 2019,09:52 PM,12.63,125.86,012,2.7,063km N 37Â° E of San Policarpo (Eastern Samar)
19 December 2019,09:48 PM,06.70,125.06,027,2.3,017km S 85Â° W of Magsaysay (Davao Del Sur)
19 December 2019,09:37 PM,06.10,125.32,020,1.8,005km N 75Â° E of Alabel (Sarangani)
19 December 2019,09:07 PM,06.81,125.15,027,2.1,007km N 65Â° W of Bansalan (Davao Del Sur)
19 December 2019,09:00 PM,06.50,125.15,028,2.6,019km S 22Â° W of Kiblawan (Davao Del Sur)
19 December 2019,08:44 PM,06.67,125.11,042,2.8,013km S 67Â° W of Magsaysay (Davao Del Sur)
19 December 2019,08:41 PM,08.93,122.27,003,4.0,067km S 37Â° W of Basay (Negros Oriental)
19 December 2019,08:32 PM,06.72,125.09,016,2.2,014km N 84Â° W of Magsaysay (Davao Del Sur)
19 December 2019,08:17 PM,06.55,125.10,023,2.4,007km S 77Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
19 December 2019,07:52 PM,06.65,124.95,027,1.9,019km N 37Â° E of Koronadal City (South Cotabato)
19 December 2019,07:47 PM,06.58,125.10,031,1.9,021km N 29Â° W of Malungon (Sarangani)
19 December 2019,07:20 PM,06.38,125.24,032,3.0,012km N 05Â° W of Malungon (Sarangani)
19 December 2019,07:09 PM,06.39,125.28,025,2.6,014km N 14Â° E of Malungon (Sarangani)
19 December 2019,07:05 PM,09.90,122.23,003,3.2,025km N 52Â° W of Sipalay City (Negros Occidental)
19 December 2019,07:05 PM,09.90,122.23,003,3.2,025km N 52Â° W of Sipalay City (Negros Occidental)
19 December 2019,06:54 PM,06.59,124.67,035,2.3,008km N 12Â° E of Norala (South Cotabato)
19 December 2019,06:42 PM,06.33,125.24,033,2.3,007km N 11Â° W of Malungon (Sarangani)
19 December 2019,06:37 PM,16.63,120.19,027,1.4,031km N 67Â° W of San Fernando (La Union)
19 December 2019,06:28 PM,06.91,125.35,034,3.1,016km N 07Â° W of Digos City (Davao Del Sur)
19 December 2019,06:11 PM,06.71,125.14,020,4.6,008km S 89Â° W of Magsaysay (Davao Del Sur)
19 December 2019,06:00 PM,06.50,125.12,027,2.9,030km N 29Â° W of Malungon (Sarangani)
19 December 2019,05:54 PM,06.08,125.27,016,2.5,021km S 06Â° E of Malungon (Sarangani)
19 December 2019,05:53 PM,06.41,124.80,026,1.4,018km N 62Â° W of Tupi (South Cotabato)
19 December 2019,05:30 PM,06.68,125.06,029,2.4,017km N 81Â° W of Kiblawan (Davao Del Sur)
19 December 2019,05:28 PM,06.92,124.87,008,2.4,009km N 27Â° E of Tulunan (Cotabato)
19 December 2019,05:24 PM,08.73,125.54,035,1.9,009km S 54Â° W of Las Nieves (Agusan Del Norte)
19 December 2019,05:11 PM,06.59,125.08,029,2.0,015km N 73Â° E of Lutayan (Sultan Kudarat)
19 December 2019,04:45 PM,06.66,124.91,026,2.9,044km S 28Â° W of Kidapawan City
19 December 2019,04:33 PM,06.56,125.05,029,2.9,019km N 60Â° E of Tampakan (South Cotabato)
19 December 2019,04:22 PM,06.72,125.16,031,2.4,009km S 85Â° W of Matanao (Davao Del Sur)
19 December 2019,04:11 PM,06.68,125.13,031,2.9,010km N 73Â° W of Kiblawan (Davao Del Sur)
19 December 2019,03:48 PM,10.93,123.10,032,2.4,005km N 52Â° E of Victorias City (Negros Occidental)
19 December 2019,03:41 PM,06.74,124.99,033,2.2,009km S 32Â° E of Columbio (Sultan Kudarat)
19 December 2019,03:22 PM,06.36,125.22,031,2.5,023km N 49Â° E of Polomolok (South Cotabato)
19 December 2019,03:10 PM,06.71,125.12,006,3.6,010km N 88Â° W of Magsaysay (Davao Del Sur)
19 December 2019,03:07 PM,06.56,125.32,010,2.4,005km S 28Â° W of Sulop (Davao Del Sur)
19 December 2019,02:54 PM,06.62,125.19,023,2.4,011km S 19Â° W of Magsaysay (Davao Del Sur)
19 December 2019,03:41 PM,06.74,124.99,033,2.2,009km S 32Â° E of Columbio (Sultan Kudarat)
19 December 2019,02:37 PM,06.60,125.03,039,2.5,010km N 57Â° E of Lutayan (Sultan Kudarat)
19 December 2019,02:15 PM,06.73,125.03,014,2.8,013km S 47Â° E of Columbio (Sultan Kudarat)
19 December 2019,02:09 PM,06.93,124.99,022,2.3,005km S 86Â° W of Tulunan (Cotabato)
19 December 2019,01:56 PM,06.49,125.38,002,3.9,011km S 16Â° W of Malalag (Davao Del Sur)
19 December 2019,01:22 PM,06.77,125.05,006,3.3,012km S 70Â° E of Columbio (Sultan Kudarat)
19 December 2019,01:07 PM,06.48,125.10,032,2.5,018km S 66Â° E of Lutayan (Sultan Kudarat)
19 December 2019,01:05 PM,06.55,125.20,017,2.5,011km S 09Â° W of Kiblawan (Davao Del Sur)
19 December 2019,12:26 PM,06.41,125.17,022,2.4,018km N 31Â° W of Malungon (Sarangani)
19 December 2019,12:23 PM,06.52,125.25,025,2.9,015km S 13Â° E of Kiblawan (Davao Del Sur)
19 December 2019,11:47 AM,06.63,125.21,003,2.8,002km S 03Â° W of Kiblawan (Davao Del Sur)
19 December 2019,10:25 AM,06.19,124.72,049,2.0,006km S 43Â° E of T'boli (South Cotabato)
19 December 2019,09:53 AM,09.77,125.68,128,2.8,015km N 35Â° E of Placer (Surigao Del Norte)
19 December 2019,09:50 AM,06.41,124.97,031,2.0,009km N 19Â° E of Tupi (South Cotabato)
19 December 2019,09:44 AM,06.33,125.21,031,1.9,008km N 35Â° W of Malungon (Sarangani)
19 December 2019,09:29 AM,06.50,125.23,032,1.9,017km S 48Â° W of Sulop (Davao Del Sur)
19 December 2019,08:57 AM,06.05,124.88,045,2.0,026km N 35Â° W of Maasim (Sarangani)
19 December 2019,08:28 AM,06.60,125.21,019,3.1,006km SouthÂ° 00  of Kiblawan (Davao Del Sur)
19 December 2019,08:19 AM,06.27,125.28,028,2.1,003km N 79Â° E of Malungon (Sarangani)
19 December 2019,08:01 AM,06.62,125.31,001,3.5,005km S 73Â° W of Padada (Davao Del Sur)
19 December 2019,06:17 AM,06.55,125.09,030,2.4,009km N 81Â° E of Polomolok (South Cotabato)
19 December 2019,06:13 AM,06.57,125.17,034,1.9,010km S 31Â° W of Kiblawan (Davao Del Sur)
19 December 2019,06:07 AM,06.79,125.09,010,2.3,013km S 90Â° W of Bansalan (Davao Del Sur)
19 December 2019,06:05 AM,06.65,125.18,009,2.1,003km S 88Â° W of Kiblawan (Davao Del Sur)
19 December 2019,05:51 AM,07.30,123.31,039,2.9,015km S 07Â° W of Pitogo (Sugbay) (Zamboanga Del Sur)
19 December 2019,05:49 AM,06.79,124.94,012,2.0,014km S 59Â° E of Tulunan (Cotabato)
19 December 2019,05:36 AM,06.63,125.27,023,2.2,010km S 83Â° W of Padada (Davao Del Sur)
19 December 2019,05:28 AM,06.61,125.27,028,2.4,010km S 72Â° W of Padada (Davao Del Sur)
19 December 2019,05:19 AM,17.17,120.36,027,2.1,010km S 72Â° W of Candon City (Ilocos Sur)
19 December 2019,05:09 AM,06.79,125.03,006,3.0,019km S 90Â° W of Bansalan (Davao Del Sur)
19 December 2019,05:07 AM,06.72,125.19,014,2.5,003km N 75Â° W of Magsaysay (Davao Del Sur)
19 December 2019,04:47 AM,06.50,125.26,021,2.2,018km S 35Â° W of Padada (Davao Del Sur)
19 December 2019,04:34 AM,19.29,121.27,007,2.6,021km N 87Â° W of Calayan (Cagayan)
19 December 2019,03:36 AM,06.63,125.21,018,2.2,002km S 10Â° W of Kiblawan (Davao Del Sur)
19 December 2019,03:27 AM,06.48,125.27,003,3.1,020km S 30Â° W of Padada (Davao Del Sur)
19 December 2019,02:47 AM,06.71,125.12,008,3.5,011km S 89Â° W of Magsaysay (Davao Del Sur)
19 December 2019,01:20 AM,06.48,125.41,002,2.2,012km S 01Â° W of Malalag (Davao Del Sur)
19 December 2019,01:02 AM,06.75,125.12,011,1.8,011km S 69Â° W of Bansalan (Davao Del Sur)
19 December 2019,12:46 AM,05.70,126.53,037,3.9,103km S 78Â° E of Jose Abad Santos (Davao Occidental)
19 December 2019,12:24 AM,06.46,125.34,020,2.9,019km S 06Â° W of Padada (Davao Del Sur)
19 December 2019,12:22 AM,06.52,125.33,027,2.6,013km S 15Â° W of Padada (Davao Del Sur)
19 December 2019,12:06 AM,06.91,125.08,011,2.5,011km S 04Â° W of Kidapawan City (Cotabato)
18 December 2019,11:46 PM,06.54,125.25,001,3.7,012km S 58Â° W of Sulop (Davao Del Sur)
18 December 2019,11:28 PM,06.69,124.91,033,2.1,010km S 44Â° E of Datu Paglas (Maguindanao)
18 December 2019,11:24 PM,06.60,125.19,017,2.6,006km S 23Â° W of Kiblawan (Davao Del Sur)
18 December 2019,11:16 PM,19.31,120.19,028,3.1,100km N 28Â° W of Burgos (Ilocos Norte)
18 December 2019,11:16 PM,06.59,125.35,033,2.0,001km S 09Â° E of Sulop (Davao Del Sur)
18 December 2019,11:14 PM,06.64,125.38,001,2.4,003km N 74Â° E of Padada (Davao Del Sur)
18 December 2019,11:05 PM,06.69,125.41,009,2.1,006km S 75Â° E of Hagonoy (Davao Del Sur)
18 December 2019,10:56 PM,06.87,125.02,006,2.4,011km N 48Â° E of Columbio (Sultan Kudarat)
18 December 2019,10:50 PM,06.73,125.17,003,3.2,006km N 64Â° W of Magsaysay (Davao Del Sur)
18 December 2019,10:46 PM,06.46,125.23,031,2.6,021km S 05Â° E of Kiblawan (Davao Del Sur)
18 December 2019,10:26 PM,06.57,125.15,013,3.4,012km S 39Â° W of Kiblawan (Davao Del Sur)
18 December 2019,10:18 PM,06.62,125.24,006,3.8,005km S 37Â° E of Kiblawan (Davao Del Sur)
18 December 2019,10:09 PM,15.46,120.48,134,1.8,010km N 75Â° W of San Jose (Tarlac)
18 December 2019,10:04 PM,06.49,125.10,032,2.6,018km S 67Â° E of Lutayan (Sultan Kudarat)
18 December 2019,09:53 PM,08.68,126.10,010,2.0,006km N 06Â° E of Lianga (Surigao Del Sur)
18 December 2019,09:51 PM,06.41,125.22,032,1.8,016km N 13Â° W of Malungon (Sarangani)
18 December 2019,09:49 PM,06.55,125.17,012,2.6,012km S 24Â° W of Kiblawan (Davao Del Sur)
18 December 2019,09:48 PM,06.63,125.15,020,2.1,008km S 72Â° W of Kiblawan (Davao Del Sur)
18 December 2019,09:41 PM,06.76,125.11,015,2.6,012km S 73Â° W of Bansalan (Davao Del Sur)
18 December 2019,09:36 PM,06.54,125.24,026,2.6,013km S 59Â° W of Sulop (Davao Del Sur)
18 December 2019,09:30 PM,06.43,124.91,026,2.1,006km S 16Â° E of Tampakan (South Cotabato)
18 December 2019,09:29 PM,06.64,125.29,030,1.9,007km S 90Â° W of Padada (Davao Del Sur)
18 December 2019,09:13 PM,06.62,125.26,016,2.4,006km S 57Â° E of Kiblawan (Davao Del Sur)
18 December 2019,09:10 PM,06.67,125.25,030,1.9,004km N 62Â° E of Kiblawan (Davao Del Sur)
18 December 2019,08:59 PM,09.65,125.00,104,1.9,031km S 16Â° W of Limasawa (Southern Leyte)
18 December 2019,08:48 PM,06.67,125.20,008,2.8,002km N 39Â° W of Kiblawan (Davao Del Sur)
18 December 2019,08:31 PM,06.82,125.02,030,2.0,017km S 28Â° W of Makilala (Cotabato)
18 December 2019,08:22 PM,06.54,125.22,014,2.5,013km S 01Â° E of Kiblawan (Davao Del Sur)
18 December 2019,08:18 PM,06.67,125.23,026,2.5,002km N 36Â° E of Kiblawan (Davao Del Sur)
18 December 2019,08:15 PM,06.57,125.28,003,3.4,008km S 66Â° W of Sulop (Davao Del Sur)
18 December 2019,08:14 PM,06.52,125.19,025,1.7,015km S 09Â° W of Kiblawan (Davao Del Sur)
18 December 2019,08:03 PM,06.64,125.21,011,3.3,001km S 20Â° W of Kiblawan (Davao Del Sur)
18 December 2019,07:53 PM,06.62,125.01,024,2.2,025km S 67Â° W of Magsaysay (Davao Del Sur)
18 December 2019,07:44 PM,06.44,125.16,026,2.0,022km N 28Â° W of Malungon (Sarangani)
18 December 2019,07:19 PM,06.69,125.10,005,2.5,013km N 74Â° W of Kiblawan (Davao Del Sur)
18 December 2019,07:04 PM,06.55,125.30,001,2.5,007km S 43Â° W of Sulop (Davao Del Sur)
18 December 2019,06:27 PM,06.83,124.96,013,3.2,014km S 80Â° E of Tulunan (Cotabato)
18 December 2019,06:21 PM,06.52,125.11,022,2.2,023km N 78Â° E of Tampakan (South Cotabato)
18 December 2019,06:11 PM,06.47,125.26,022,1.9,017km S 35Â° W of Sulop (Davao Del Sur)
18 December 2019,05:56 PM,06.46,125.11,027,2.0,020km S 60Â° E of Lutayan (Sultan Kudarat)
18 December 2019,05:23 PM,06.57,125.04,033,2.5,010km N 80Â° E of Lutayan (Sultan Kudarat)
18 December 2019,05:20 PM,06.60,125.12,039,2.3,013km S 59Â° W of Kiblawan (Davao Del Sur)
18 December 2019,05:14 PM,11.74,125.13,026,2.2,008km N 66Â° E of Hinabangan (Samar)
18 December 2019,05:08 PM,10.80,125.49,076,3.0,036km S 19Â° E of Balangiga (Eastern Samar)
18 December 2019,05:02 PM,06.61,125.26,002,2.1,007km S 42Â° E of Kiblawan (Davao Del Sur)
18 December 2019,04:46 PM,06.91,125.07,002,3.0,011km S 11Â° W of Kidapawan City (Cotabato)
18 December 2019,04:41 PM,06.68,125.24,007,3.6,004km N 49Â° E of Kiblawan (Davao Del Sur)
18 December 2019,04:28 PM,06.74,125.12,013,2.5,011km N 75Â° W of Magsaysay (Davao Del Sur)
18 December 2019,04:26 PM,06.84,124.73,049,2.2,011km S 83Â° W of Tulunan (Cotabato)
18 December 2019,03:57 PM,06.72,125.14,006,3.1,008km N 80Â° W of Magsaysay (Davao Del Sur)
18 December 2019,03:55 PM,06.58,125.18,011,2.7,009km S 22Â° W of Kiblawan (Davao Del Sur)
18 December 2019,03:47 PM,13.85,120.98,040,2.5,003km S 47Â° W of Alitagtag (Batangas)
18 December 2019,03:45 PM,07.05,125.06,040,2.0,006km N 35Â° W of Kidapawan City (Cotabato)
18 December 2019,03:23 PM,06.50,125.21,030,2.1,017km S 03Â° W of Kiblawan (Davao Del Sur)
18 December 2019,03:03 PM,06.75,125.08,028,1.9,015km S 74Â° W of Bansalan (Davao Del Sur)
18 December 2019,03:01 PM,06.67,124.99,033,2.3,014km N 21Â° E of Lutayan (Sultan Kudarat)
18 December 2019,02:56 PM,06.65,125.10,035,2.2,013km S 88Â° W of Kiblawan (Davao Del Sur)
18 December 2019,02:53 PM,06.55,125.20,024,1.8,012km S 08Â° W of Kiblawan (Davao Del Sur)
18 December 2019,02:50 PM,06.45,125.33,024,2.5,017km S 04Â° W of Sulop (Davao Del Sur)
18 December 2019,02:41 PM,06.57,125.33,011,2.0,003km S 30Â° W of Sulop (Davao Del Sur)
18 December 2019,02:34 PM,06.34,125.17,044,2.5,013km N 49Â° W of Malungon (Sarangani)
18 December 2019,02:28 PM,06.67,125.25,008,3.1,005km N 67Â° E of Kiblawan (Davao Del Sur)
18 December 2019,02:07 PM,06.31,125.18,053,2.5,009km N 60Â° W of Malungon (Sarangani)
18 December 2019,01:52 PM,06.70,125.28,006,2.3,005km S 54Â° E of Matanao (Davao Del Sur)
18 December 2019,01:32 PM,06.67,125.20,002,3.8,002km N 45Â° W of Kiblawan (Davao Del Sur)
18 December 2019,12:36 PM,06.58,125.23,031,3.0,009km S 12Â° E of Kiblawan (Davao Del Sur)
18 December 2019,12:31 PM,06.57,125.26,020,1.9,010km S 68Â° W of Sulop (Davao Del Sur)
18 December 2019,12:15 PM,06.68,125.22,010,3.4,003km N 02Â° E of Kiblawan (Davao Del Sur)
18 December 2019,12:00 PM,06.57,125.26,027,2.1,010km S 70Â° W of Sulop (Davao Del Sur)
18 December 2019,11:49 AM,06.69,125.29,029,1.4,007km S 53Â° E of Matanao (Davao Del Sur)
18 December 2019,11:43 AM,06.71,125.03,027,2.1,015km S 41Â° E of Columbio (Sultan Kudarat)
18 December 2019,11:30 AM,06.29,125.15,026,1.8,012km N 54Â° E of Polomolok (South Cotabato)
18 December 2019,11:20 AM,06.50,125.25,033,2.6,015km S 43Â° W of Sulop (Davao Del Sur)
18 December 2019,11:17 AM,14.02,121.01,002,3.2,008km S 13Â° W of Talisay (Batangas)
18 December 2019,10:58 AM,09.38,126.44,020,3.8,030km N 66Â° E of Cortes (Surigao Del Sur)
18 December 2019,10:50 AM,06.68,125.20,008,3.5,003km N 26Â° W of Kiblawan (Davao Del Sur)
18 December 2019,10:48 AM,06.66,125.25,027,2.6,004km N 75Â° E of Kiblawan (Davao Del Sur)
